[[0, 404.347, 275.143, 0.291124, 1.0], [1, 417.527, 300.107, 0.877117, 1.0], [2, 386.762, 303.016, 0.714501, 1.0], [3, 366.183, 322.175, 0.597713, 1.0], [4, 351.501, 323.546, 0.637468, 1.0], [5, 445.486, 298.645, 0.762093, 1.0], [6, 464.646, 311.846, 0.653632, 1.0], [7, 479.276, 311.882, 0.756719, 1.0], [8, 421.963, 392.587, 0.682279, 1.0], [9, 402.91, 392.64, 0.681458, 1.0], [10, 402.9, 452.848, 0.78593, 1.0], [11, 395.528, 508.634, 0.748413, 1.0], [12, 441.122, 392.562, 0.695826, 1.0], [13, 444.019, 452.842, 0.722141, 1.0], [14, 448.406, 508.593, 0.711199, 1.0], [15, 399.949, 267.823, 0.269809, 1.0], [16, 410.255, 267.77, 0.287915, 1.0], [17, 394.103, 275.083, 0.171865, 1.0], [18, 427.829, 269.276, 0.407912, 1.0], [19, 441.048, 521.838, 0.728951, 1.0], [20, 451.304, 521.8, 0.687054, 1.0], [21, 448.44, 511.518, 0.554388, 1.0], [22, 395.544, 521.882, 0.680373, 1.0], [23, 389.652, 521.79, 0.671189, 1.0], [24, 397.039, 511.617, 0.574479, 1.0]]
[[0, 410.257, 280.998, 0.491372, 1.0], [1, 414.657, 307.401, 0.824683, 1.0], [2, 383.789, 310.375, 0.830313, 1.0], [3, 366.162, 326.555, 0.633249, 1.0], [4, 354.447, 325.064, 0.698604, 1.0], [5, 442.539, 301.576, 0.810843, 1.0], [6, 466.026, 319.214, 0.761777, 1.0], [7, 485.094, 322.043, 0.786393, 1.0], [8, 422.018, 394.068, 0.741326, 1.0], [9, 404.299, 395.553, 0.730537, 1.0], [10, 404.373, 457.252, 0.797194, 1.0], [11, 395.594, 510.113, 0.796074, 1.0], [12, 442.529, 392.618, 0.744635, 1.0], [13, 449.895, 452.804, 0.771238, 1.0], [14, 449.922, 502.743, 0.759741, 1.0], [15, 404.376, 275.157, 0.544842, 1.0], [16, 417.546, 275.098, 0.537079, 1.0], [17, 394.074, 278.067, 0.510215, 1.0], [18, 427.895, 276.554, 0.4989, 1.0], [19, 441.128, 521.842, 0.742257, 1.0], [20, 451.42, 520.385, 0.680653, 1.0], [21, 448.425, 508.604, 0.565942, 1.0], [22, 399.966, 523.366, 0.694947, 1.0], [23, 392.566, 523.276, 0.781974, 1.0], [24, 397.043, 511.595, 0.640455, 1.0]]
[[0, 405.87, 278.109, 0.358117, 1.0], [1, 414.635, 304.501, 0.785118, 1.0], [2, 382.405, 310.314, 0.751832, 1.0], [3, 369.093, 326.561, 0.55383, 1.0], [4, 357.352, 323.657, 0.61549, 1.0], [5, 441.134, 300.142, 0.789253, 1.0], [6, 464.597, 317.707, 0.697318, 1.0], [7, 483.675, 314.766, 0.774663, 1.0], [8, 423.482, 394.119, 0.678479, 1.0], [9, 404.328, 397.018, 0.669042, 1.0], [10, 404.361, 458.717, 0.758811, 1.0], [11, 395.609, 513.063, 0.72774, 1.0], [12, 442.587, 392.658, 0.682461, 1.0], [13, 449.875, 455.781, 0.648936, 1.0], [14, 449.883, 508.614, 0.548538, 1.0], [15, 401.431, 275.103, 0.37898, 1.0], [16, 414.62, 275.075, 0.373718, 1.0], [17, 394.057, 276.632, 0.293303, 1.0], [18, 426.361, 275.11, 0.392955, 1.0], [19, 441.119, 523.298, 0.523784, 1.0], [20, 451.381, 523.279, 0.494813, 1.0], [21, 448.419, 511.589, 0.393445, 1.0], [22, 398.471, 523.389, 0.505829, 1.0], [23, 392.58, 523.321, 0.589819, 1.0], [24, 397.059, 520.36, 0.567184, 1.0]]
[[0, 405.809, 280.994, 0.263601, 1.0], [1, 414.608, 305.977, 0.79883, 1.0], [2, 382.358, 310.333, 0.815052, 1.0], [3, 366.169, 325.059, 0.669928, 1.0], [4, 354.412, 322.104, 0.747236, 1.0], [5, 441.133, 301.541, 0.789575, 1.0], [6, 464.605, 319.174, 0.731986, 1.0], [7, 485.103, 313.349, 0.777363, 1.0], [8, 423.47, 394.101, 0.707686, 1.0], [9, 404.324, 395.589, 0.704077, 1.0], [10, 404.391, 463.054, 0.817239, 1.0], [11, 395.528, 521.836, 0.730732, 1.0], [12, 442.58, 392.642, 0.708335, 1.0], [13, 449.863, 463.148, 0.703884, 1.0], [14, 449.849, 526.26, 0.518592, 1.0], [15, 398.492, 275.168, 0.278686, 1.0], [16, 411.705, 275.122, 0.266993, 1.0], [17, 392.588, 278.103, 0.213452, 1.0], [18, 424.908, 276.56, 0.29599, 1.0], [19, 442.555, 536.557, 0.217393, 1.0], [20, 451.379, 536.57, 0.253452, 1.0], [21, 448.398, 536.557, 0.356062, 1.0], [22, 394.112, 536.544, 0.402396, 1.0], [23, 0, 0, 0, 1.0], [24, 395.599, 524.816, 0.525091, 1.0]]
[[0, 404.389, 278.064, 0.176518, 1.0], [1, 414.659, 305.956, 0.815201, 1.0], [2, 386.734, 310.321, 0.777615, 1.0], [3, 369.156, 325.069, 0.813773, 1.0], [4, 357.321, 322.063, 0.840547, 1.0], [5, 441.078, 300.162, 0.810544, 1.0], [6, 467.535, 313.368, 0.67736, 1.0], [7, 486.572, 311.829, 0.797903, 1.0], [8, 421.999, 394.062, 0.73211, 1.0], [9, 404.308, 395.552, 0.726633, 1.0], [10, 404.402, 460.167, 0.807862, 1.0], [11, 395.598, 511.553, 0.76733, 1.0], [12, 441.152, 392.608, 0.73981, 1.0], [13, 449.842, 460.146, 0.682971, 1.0], [14, 448.433, 521.833, 0.533533, 1.0], [15, 399.955, 275.144, 0.177623, 1.0], [16, 410.237, 273.643, 0.172631, 1.0], [17, 394.054, 279.513, 0.164982, 1.0], [18, 420.54, 275.149, 0.22211, 1.0], [19, 441.107, 536.543, 0.278835, 1.0], [20, 451.368, 536.553, 0.314983, 1.0], [21, 446.938, 524.789, 0.364478, 1.0], [22, 398.508, 523.398, 0.626035, 1.0], [23, 391.17, 523.309, 0.715098, 1.0], [24, 398.468, 513.047, 0.583837, 1.0]]
[[0, 402.872, 278.103, 0.256652, 1.0], [1, 414.659, 304.504, 0.822198, 1.0], [2, 383.856, 310.312, 0.796806, 1.0], [3, 369.084, 323.629, 0.835937, 1.0], [4, 355.911, 320.622, 0.82244, 1.0], [5, 441.13, 300.118, 0.822343, 1.0], [6, 466.095, 314.778, 0.692105, 1.0], [7, 483.678, 311.832, 0.783541, 1.0], [8, 423.453, 394.076, 0.726968, 1.0], [9, 404.319, 395.553, 0.722173, 1.0], [10, 404.371, 461.622, 0.810169, 1.0], [11, 395.55, 515.999, 0.706184, 1.0], [12, 442.557, 392.629, 0.732777, 1.0], [13, 449.855, 461.65, 0.72348, 1.0], [14, 449.829, 523.302, 0.568192, 1.0], [15, 397.028, 275.132, 0.261384, 1.0], [16, 407.304, 273.672, 0.268461, 1.0], [17, 394.043, 278.098, 0.185235, 1.0], [18, 423.454, 275.102, 0.386033, 1.0], [19, 441.106, 536.544, 0.258273, 1.0], [20, 451.349, 536.56, 0.30007, 1.0], [21, 446.941, 526.277, 0.374553, 1.0], [22, 397.012, 524.794, 0.463691, 1.0], [23, 392.544, 523.379, 0.52784, 1.0], [24, 395.598, 521.868, 0.544864, 1.0]]
[[0, 408.759, 288.375, 0.25116, 1.0], [1, 414.666, 310.403, 0.86009, 1.0], [2, 385.305, 313.337, 0.777545, 1.0], [3, 367.62, 323.608, 0.809977, 1.0], [4, 354.422, 316.231, 0.774404, 1.0], [5, 441.116, 307.409, 0.782109, 1.0], [6, 473.399, 313.337, 0.761091, 1.0], [7, 486.583, 310.336, 0.86009, 1.0], [8, 423.481, 395.535, 0.721397, 1.0], [9, 404.347, 398.498, 0.721055, 1.0], [10, 404.361, 463.129, 0.831346, 1.0], [11, 395.531, 521.849, 0.681628, 1.0], [12, 442.556, 394.046, 0.736079, 1.0], [13, 448.412, 461.642, 0.721563, 1.0], [14, 448.447, 523.268, 0.652837, 1.0], [15, 402.919, 283.935, 0.272795, 1.0], [16, 416.07, 283.912, 0.248886, 1.0], [17, 394.105, 285.429, 0.263653, 1.0], [18, 423.475, 282.479, 0.232141, 1.0], [19, 442.565, 536.547, 0.276488, 1.0], [20, 451.389, 536.558, 0.32962, 1.0], [21, 446.967, 524.804, 0.439891, 1.0], [22, 394.126, 536.547, 0.384403, 1.0], [23, 0, 0, 0, 1.0], [24, 395.581, 526.26, 0.484008, 1.0]]
[[0, 404.37, 281.004, 0.313809, 1.0], [1, 414.63, 307.449, 0.812667, 1.0], [2, 385.261, 311.836, 0.796237, 1.0], [3, 367.61, 323.553, 0.81675, 1.0], [4, 354.411, 313.328, 0.782277, 1.0], [5, 441.1, 300.165, 0.810047, 1.0], [6, 470.474, 311.883, 0.714693, 1.0], [7, 486.538, 308.909, 0.805518, 1.0], [8, 423.485, 394.117, 0.722971, 1.0], [9, 404.338, 397.015, 0.713744, 1.0], [10, 404.369, 460.169, 0.817261, 1.0], [11, 395.538, 511.542, 0.796017, 1.0], [12, 442.591, 392.657, 0.724543, 1.0], [13, 448.408, 461.66, 0.713319, 1.0], [14, 446.963, 523.288, 0.544699, 1.0], [15, 398.48, 275.149, 0.33156, 1.0], [16, 408.792, 275.102, 0.33144, 1.0], [17, 392.613, 279.528, 0.243194, 1.0], [18, 423.459, 275.143, 0.412648, 1.0], [19, 441.08, 536.547, 0.237955, 1.0], [20, 451.336, 536.563, 0.288869, 1.0], [21, 444.039, 536.542, 0.362763, 1.0], [22, 397.012, 523.358, 0.644438, 1.0], [23, 391.13, 523.268, 0.712934, 1.0], [24, 395.591, 514.502, 0.605464, 1.0]]
[[0, 404.403, 279.549, 0.376682, 1.0], [1, 413.2, 305.957, 0.79778, 1.0], [2, 382.404, 310.424, 0.809357, 1.0], [3, 366.191, 322.155, 0.803111, 1.0], [4, 352.939, 311.846, 0.807007, 1.0], [5, 441.062, 300.11, 0.82587, 1.0], [6, 464.628, 311.895, 0.794351, 1.0], [7, 485.15, 308.909, 0.832138, 1.0], [8, 423.466, 392.607, 0.729502, 1.0], [9, 404.335, 394.083, 0.741478, 1.0], [10, 404.365, 458.68, 0.802798, 1.0], [11, 395.533, 513.027, 0.763156, 1.0], [12, 442.56, 391.154, 0.727365, 1.0], [13, 445.507, 457.228, 0.71065, 1.0], [14, 446.952, 520.375, 0.617788, 1.0], [15, 399.941, 275.123, 0.401265, 1.0], [16, 410.251, 275.076, 0.391304, 1.0], [17, 392.628, 278.078, 0.343107, 1.0], [18, 423.443, 275.1, 0.449692, 1.0], [19, 439.647, 524.831, 0.37728, 1.0], [20, 449.903, 536.549, 0.385972, 1.0], [21, 445.508, 523.309, 0.470918, 1.0], [22, 395.588, 523.355, 0.53131, 1.0], [23, 391.138, 523.288, 0.585647, 1.0], [24, 395.596, 518.926, 0.580367, 1.0]]
[[0, 411.708, 288.311, 0.271549, 1.0], [1, 414.658, 304.492, 0.789809, 1.0], [2, 383.8, 310.337, 0.777176, 1.0], [3, 367.646, 322.138, 0.817904, 1.0], [4, 354.44, 311.783, 0.839369, 1.0], [5, 441.127, 300.131, 0.783534, 1.0], [6, 466.05, 311.904, 0.792734, 1.0], [7, 486.593, 307.432, 0.827193, 1.0], [8, 422.015, 394.048, 0.686811, 1.0], [9, 404.296, 395.539, 0.683448, 1.0], [10, 404.348, 461.625, 0.739307, 1.0], [11, 395.535, 518.908, 0.659602, 1.0], [12, 442.538, 392.597, 0.706408, 1.0], [13, 446.938, 460.156, 0.621706, 1.0], [14, 445.481, 521.837, 0.413408, 1.0], [15, 405.797, 281.02, 0.289138, 1.0], [16, 416.145, 280.988, 0.275455, 1.0], [17, 395.561, 282.475, 0.287708, 1.0], [18, 427.806, 278.099, 0.270131, 1.0], [19, 439.657, 524.859, 0.222131, 1.0], [20, 449.866, 536.561, 0.244352, 1.0], [21, 445.472, 523.355, 0.270949, 1.0], [22, 394.114, 524.814, 0.282348, 1.0], [23, 392.588, 524.811, 0.312461, 1.0], [24, 395.562, 523.301, 0.505967, 1.0]]
[[0, 410.234, 281.021, 0.363472, 1.0], [1, 413.178, 307.462, 0.799056, 1.0], [2, 383.781, 311.788, 0.821632, 1.0], [3, 363.247, 320.632, 0.76432, 1.0], [4, 350.06, 310.324, 0.814854, 1.0], [5, 441.074, 301.601, 0.79489, 1.0], [6, 464.594, 311.827, 0.837114, 1.0], [7, 485.152, 305.953, 0.821578, 1.0], [8, 423.461, 394.078, 0.729543, 1.0], [9, 404.345, 395.571, 0.72711, 1.0], [10, 404.336, 461.603, 0.795119, 1.0], [11, 394.16, 513.017, 0.760343, 1.0], [12, 442.544, 392.625, 0.738407, 1.0], [13, 448.39, 458.714, 0.669816, 1.0], [14, 446.954, 520.381, 0.496196, 1.0], [15, 404.351, 275.159, 0.400989, 1.0], [16, 416.123, 275.121, 0.390524, 1.0], [17, 392.67, 278.111, 0.413451, 1.0], [18, 427.811, 276.562, 0.332962, 1.0], [19, 441.131, 526.268, 0.23882, 1.0], [20, 451.361, 536.552, 0.263562, 1.0], [21, 444.006, 523.36, 0.349822, 1.0], [22, 395.553, 523.376, 0.546447, 1.0], [23, 389.684, 523.29, 0.598106, 1.0], [24, 395.576, 517.457, 0.558683, 1.0]]
[[0, 408.757, 276.612, 0.400459, 1.0], [1, 411.708, 303.029, 0.797475, 1.0], [2, 382.331, 310.33, 0.810721, 1.0], [3, 363.246, 320.683, 0.807329, 1.0], [4, 350.008, 308.902, 0.80711, 1.0], [5, 439.612, 300.054, 0.83383, 1.0], [6, 463.118, 311.882, 0.842366, 1.0], [7, 483.696, 304.526, 0.811649, 1.0], [8, 423.445, 392.612, 0.724051, 1.0], [9, 404.34, 394.1, 0.735954, 1.0], [10, 404.34, 455.799, 0.78452, 1.0], [11, 395.542, 513.017, 0.758087, 1.0], [12, 442.523, 391.15, 0.729939, 1.0], [13, 445.476, 458.695, 0.663025, 1.0], [14, 446.947, 518.929, 0.49436, 1.0], [15, 402.906, 272.189, 0.417111, 1.0], [16, 416.054, 270.729, 0.41615, 1.0], [17, 392.622, 276.563, 0.448435, 1.0], [18, 424.902, 273.671, 0.411341, 1.0], [19, 441.046, 524.828, 0.269602, 1.0], [20, 451.318, 536.552, 0.279059, 1.0], [21, 445.466, 523.328, 0.346111, 1.0], [22, 395.558, 523.349, 0.515631, 1.0], [23, 391.147, 523.275, 0.568511, 1.0], [24, 395.606, 518.919, 0.577744, 1.0]]
[[0, 407.35, 278.097, 0.173953, 1.0], [1, 411.711, 303.064, 0.737023, 1.0], [2, 382.293, 310.295, 0.762811, 1.0], [3, 364.725, 322.043, 0.775315, 1.0], [4, 350.01, 307.46, 0.794532, 1.0], [5, 439.632, 300.166, 0.661856, 1.0], [6, 463.151, 310.436, 0.765038, 1.0], [7, 485.147, 301.54, 0.826467, 1.0], [8, 423.452, 391.118, 0.587089, 1.0], [9, 404.333, 392.614, 0.58401, 1.0], [10, 404.364, 454.32, 0.526763, 1.0], [11, 395.59, 513.024, 0.471435, 1.0], [12, 442.532, 388.226, 0.57285, 1.0], [13, 445.493, 455.757, 0.488534, 1.0], [14, 446.943, 521.817, 0.332916, 1.0], [15, 404.319, 275.134, 0.186055, 1.0], [16, 416.084, 273.678, 0.171597, 1.0], [17, 392.648, 276.646, 0.224391, 1.0], [18, 424.91, 275.16, 0.160766, 1.0], [19, 438.128, 523.393, 0.180848, 1.0], [20, 444.033, 536.559, 0.175324, 1.0], [21, 449.874, 523.295, 0.267902, 1.0], [22, 395.58, 523.321, 0.252896, 1.0], [23, 395.583, 523.343, 0.261661, 1.0], [24, 394.139, 520.39, 0.454082, 1.0]]
[[0, 405.883, 279.563, 0.319978, 1.0], [1, 411.729, 301.602, 0.794123, 1.0], [2, 382.327, 308.85, 0.777309, 1.0], [3, 366.174, 322.068, 0.811437, 1.0], [4, 350.049, 307.451, 0.79424, 1.0], [5, 441.032, 300.109, 0.794437, 1.0], [6, 464.588, 310.39, 0.841125, 1.0], [7, 485.137, 300.152, 0.852403, 1.0], [8, 423.429, 392.613, 0.682662, 1.0], [9, 404.309, 394.093, 0.69354, 1.0], [10, 404.324, 454.33, 0.751809, 1.0], [11, 395.578, 511.545, 0.74291, 1.0], [12, 442.527, 391.15, 0.694004, 1.0], [13, 445.481, 457.239, 0.639701, 1.0], [14, 448.414, 521.837, 0.444643, 1.0], [15, 401.449, 275.135, 0.34928, 1.0], [16, 414.635, 275.103, 0.337142, 1.0], [17, 392.595, 276.641, 0.333169, 1.0], [18, 426.371, 275.145, 0.347805, 1.0], [19, 441.047, 524.855, 0.252354, 1.0], [20, 449.914, 536.559, 0.271861, 1.0], [21, 448.432, 524.806, 0.302987, 1.0], [22, 397.006, 523.273, 0.497617, 1.0], [23, 392.576, 521.871, 0.541626, 1.0], [24, 397.038, 516, 0.547998, 1.0]]
[[0, 411.704, 279.526, 0.358649, 1.0], [1, 410.256, 303.056, 0.797731, 1.0], [2, 380.917, 308.866, 0.804615, 1.0], [3, 366.199, 322.126, 0.857767, 1.0], [4, 350.039, 308.863, 0.811673, 1.0], [5, 441.029, 301.542, 0.802984, 1.0], [6, 463.167, 310.395, 0.83554, 1.0], [7, 483.683, 300.132, 0.841708, 1.0], [8, 421.994, 392.605, 0.734776, 1.0], [9, 404.314, 394.08, 0.743001, 1.0], [10, 404.318, 454.329, 0.797219, 1.0], [11, 395.586, 510.065, 0.770954, 1.0], [12, 441.133, 391.156, 0.751628, 1.0], [13, 444.017, 454.288, 0.742753, 1.0], [14, 448.411, 513.053, 0.617706, 1.0], [15, 404.386, 275.104, 0.395358, 1.0], [16, 416.144, 275.072, 0.37111, 1.0], [17, 392.616, 276.628, 0.483352, 1.0], [18, 426.396, 275.175, 0.260694, 1.0], [19, 439.65, 523.401, 0.414467, 1.0], [20, 449.91, 526.274, 0.405243, 1.0], [21, 448.43, 520.375, 0.490568, 1.0], [22, 397.011, 521.887, 0.625676, 1.0], [23, 391.165, 521.812, 0.651015, 1.0], [24, 398.477, 513.037, 0.596243, 1.0]]
[[0, 407.345, 282.458, 0.310545, 1.0], [1, 411.703, 301.621, 0.813626, 1.0], [2, 380.922, 307.418, 0.807808, 1.0], [3, 366.158, 322.07, 0.832968, 1.0], [4, 350.006, 305.972, 0.793419, 1.0], [5, 441.078, 300.153, 0.821224, 1.0], [6, 466.038, 310.357, 0.846632, 1.0], [7, 485.118, 298.653, 0.858854, 1.0], [8, 423.428, 392.613, 0.706154, 1.0], [9, 404.318, 394.096, 0.717804, 1.0], [10, 404.302, 455.75, 0.750844, 1.0], [11, 395.562, 511.604, 0.736673, 1.0], [12, 441.16, 391.146, 0.720532, 1.0], [13, 445.485, 455.75, 0.681098, 1.0], [14, 448.409, 515.97, 0.533139, 1.0], [15, 402.921, 276.575, 0.346086, 1.0], [16, 416.063, 275.158, 0.319899, 1.0], [17, 392.653, 276.645, 0.39629, 1.0], [18, 426.355, 276.556, 0.291872, 1.0], [19, 439.629, 523.409, 0.350905, 1.0], [20, 449.885, 529.214, 0.333181, 1.0], [21, 448.437, 521.861, 0.414979, 1.0], [22, 395.536, 523.281, 0.432266, 1.0], [23, 391.151, 521.895, 0.474867, 1.0], [24, 397.02, 518.931, 0.544831, 1.0]]
[[0, 407.342, 281.02, 0.311349, 1.0], [1, 411.694, 301.604, 0.812562, 1.0], [2, 382.286, 307.418, 0.799461, 1.0], [3, 364.685, 320.652, 0.801663, 1.0], [4, 348.583, 305.951, 0.788054, 1.0], [5, 441.07, 300.136, 0.812778, 1.0], [6, 464.622, 310.327, 0.833721, 1.0], [7, 485.089, 298.67, 0.841942, 1.0], [8, 422.011, 392.646, 0.718747, 1.0], [9, 404.315, 394.134, 0.722819, 1.0], [10, 404.31, 454.326, 0.768704, 1.0], [11, 395.574, 510.106, 0.772726, 1.0], [12, 441.151, 392.569, 0.738062, 1.0], [13, 445.488, 457.24, 0.68057, 1.0], [14, 448.413, 520.388, 0.522158, 1.0], [15, 402.901, 275.17, 0.340555, 1.0], [16, 416.069, 275.132, 0.329571, 1.0], [17, 392.599, 276.652, 0.367833, 1.0], [18, 426.397, 275.171, 0.320685, 1.0], [19, 441.038, 524.854, 0.298543, 1.0], [20, 449.917, 536.556, 0.3182, 1.0], [21, 446.97, 524.792, 0.372714, 1.0], [22, 397.02, 521.903, 0.592981, 1.0], [23, 392.541, 521.835, 0.624695, 1.0], [24, 397.06, 513.087, 0.590308, 1.0]]
[[0, 411.713, 278.102, 0.364496, 1.0], [1, 410.266, 301.559, 0.819481, 1.0], [2, 380.907, 305.961, 0.793566, 1.0], [3, 364.738, 322.059, 0.832767, 1.0], [4, 350.035, 305.983, 0.792865, 1.0], [5, 441.029, 300.084, 0.823709, 1.0], [6, 463.124, 310.407, 0.859027, 1.0], [7, 480.761, 300.109, 0.831377, 1.0], [8, 422.002, 392.6, 0.726997, 1.0], [9, 404.322, 394.086, 0.739861, 1.0], [10, 404.306, 457.237, 0.769581, 1.0], [11, 395.532, 513.085, 0.718981, 1.0], [12, 441.135, 391.136, 0.743879, 1.0], [13, 445.482, 454.345, 0.700258, 1.0], [14, 446.966, 520.389, 0.547177, 1.0], [15, 405.786, 273.684, 0.39793, 1.0], [16, 416.164, 273.668, 0.38693, 1.0], [17, 392.667, 275.169, 0.475537, 1.0], [18, 427.812, 275.108, 0.325993, 1.0], [19, 439.626, 524.834, 0.337552, 1.0], [20, 449.882, 536.554, 0.343023, 1.0], [21, 446.97, 523.361, 0.40647, 1.0], [22, 394.142, 523.381, 0.390597, 1.0], [23, 391.1, 523.334, 0.438231, 1.0], [24, 395.6, 521.826, 0.531215, 1.0]]
[[0, 416.128, 280.983, 0.268815, 1.0], [1, 413.16, 301.587, 0.817694, 1.0], [2, 382.3, 305.945, 0.789516, 1.0], [3, 366.176, 320.683, 0.827889, 1.0], [4, 350.023, 304.515, 0.798737, 1.0], [5, 441.125, 300.129, 0.813515, 1.0], [6, 464.611, 310.371, 0.859796, 1.0], [7, 483.694, 298.654, 0.852063, 1.0], [8, 423.45, 392.654, 0.723805, 1.0], [9, 404.339, 394.142, 0.729911, 1.0], [10, 402.9, 455.787, 0.753302, 1.0], [11, 395.545, 511.611, 0.773969, 1.0], [12, 442.522, 392.579, 0.733488, 1.0], [13, 445.475, 455.772, 0.691235, 1.0], [14, 448.388, 517.436, 0.571853, 1.0], [15, 408.756, 275.125, 0.289997, 1.0], [16, 419.082, 275.109, 0.264958, 1.0], [17, 395.536, 275.169, 0.399049, 1.0], [18, 429.314, 276.583, 0.197584, 1.0], [19, 439.639, 524.794, 0.364695, 1.0], [20, 449.882, 536.548, 0.353081, 1.0], [21, 446.951, 521.873, 0.44356, 1.0], [22, 394.124, 523.28, 0.513434, 1.0], [23, 389.669, 521.876, 0.549571, 1.0], [24, 397.03, 518.927, 0.583128, 1.0]]
[[0, 414.632, 278.101, 0.394906, 1.0], [1, 413.145, 303.032, 0.809398, 1.0], [2, 382.321, 307.417, 0.799529, 1.0], [3, 363.263, 319.2, 0.800521, 1.0], [4, 350.005, 303.051, 0.802264, 1.0], [5, 441.102, 300.166, 0.821878, 1.0], [6, 464.623, 310.35, 0.856978, 1.0], [7, 483.691, 298.654, 0.855512, 1.0], [8, 423.428, 394.069, 0.738498, 1.0], [9, 404.326, 395.568, 0.737056, 1.0], [10, 404.275, 455.754, 0.791538, 1.0], [11, 395.531, 510.079, 0.81698, 1.0], [12, 441.15, 392.612, 0.762371, 1.0], [13, 444.012, 455.79, 0.717996, 1.0], [14, 448.438, 515.971, 0.627147, 1.0], [15, 405.857, 273.682, 0.42145, 1.0], [16, 417.614, 273.669, 0.40741, 1.0], [17, 394.068, 276.564, 0.526603, 1.0], [18, 427.873, 275.175, 0.266029, 1.0], [19, 441.08, 524.775, 0.435675, 1.0], [20, 451.348, 524.866, 0.434228, 1.0], [21, 448.389, 521.811, 0.499593, 1.0], [22, 395.601, 521.905, 0.715979, 1.0], [23, 389.681, 521.824, 0.733343, 1.0], [24, 397.032, 511.638, 0.638298, 1.0]]
[[0, 411.706, 276.652, 0.359877, 1.0], [1, 413.149, 304.48, 0.80637, 1.0], [2, 382.303, 307.458, 0.799299, 1.0], [3, 364.704, 320.613, 0.808015, 1.0], [4, 350.045, 303.026, 0.797947, 1.0], [5, 441.144, 301.556, 0.811543, 1.0], [6, 466.037, 310.322, 0.826558, 1.0], [7, 485.099, 298.631, 0.86163, 1.0], [8, 423.433, 394.051, 0.741738, 1.0], [9, 404.33, 395.542, 0.743971, 1.0], [10, 404.29, 457.232, 0.78237, 1.0], [11, 395.537, 513.042, 0.757034, 1.0], [12, 441.152, 392.599, 0.761892, 1.0], [13, 444.052, 455.778, 0.708613, 1.0], [14, 446.965, 521.822, 0.621577, 1.0], [15, 404.398, 273.627, 0.380877, 1.0], [16, 417.562, 272.206, 0.36467, 1.0], [17, 394.06, 275.179, 0.450289, 1.0], [18, 427.88, 275.118, 0.313563, 1.0], [19, 439.648, 524.859, 0.35609, 1.0], [20, 449.891, 536.554, 0.370241, 1.0], [21, 446.946, 523.365, 0.461988, 1.0], [22, 394.149, 523.361, 0.50865, 1.0], [23, 389.648, 523.285, 0.555255, 1.0], [24, 397.036, 520.356, 0.567187, 1.0]]
[[0, 414.62, 283.938, 0.259335, 1.0], [1, 414.599, 301.616, 0.830747, 1.0], [2, 382.326, 305.951, 0.78551, 1.0], [3, 366.193, 320.638, 0.828132, 1.0], [4, 350.03, 303.052, 0.811718, 1.0], [5, 443.999, 300.172, 0.808852, 1.0], [6, 467.517, 310.306, 0.79691, 1.0], [7, 485.132, 298.559, 0.85019, 1.0], [8, 422.017, 392.612, 0.727971, 1.0], [9, 404.314, 394.092, 0.734962, 1.0], [10, 402.927, 454.305, 0.785626, 1.0], [11, 395.55, 510.153, 0.800134, 1.0], [12, 441.164, 391.163, 0.737884, 1.0], [13, 444.048, 454.31, 0.727916, 1.0], [14, 446.956, 517.434, 0.632004, 1.0], [15, 405.861, 276.624, 0.280427, 1.0], [16, 417.62, 276.575, 0.256452, 1.0], [17, 394.128, 278.05, 0.351136, 1.0], [18, 427.891, 276.637, 0.209107, 1.0], [19, 439.629, 524.796, 0.401277, 1.0], [20, 449.872, 529.211, 0.389034, 1.0], [21, 446.929, 521.855, 0.503038, 1.0], [22, 395.558, 523.277, 0.650288, 1.0], [23, 389.675, 521.861, 0.668026, 1.0], [24, 398.493, 514.516, 0.607264, 1.0]]
[[0, 413.189, 278.086, 0.227166, 1.0], [1, 414.63, 301.549, 0.853256, 1.0], [2, 382.329, 304.494, 0.788218, 1.0], [3, 364.707, 319.202, 0.799809, 1.0], [4, 350.012, 301.61, 0.817374, 1.0], [5, 444.021, 300.097, 0.816418, 1.0], [6, 466.068, 310.349, 0.804707, 1.0], [7, 485.099, 298.609, 0.840969, 1.0], [8, 423.467, 392.619, 0.72618, 1.0], [9, 404.337, 394.088, 0.740884, 1.0], [10, 402.925, 454.297, 0.785573, 1.0], [11, 395.556, 510.095, 0.789038, 1.0], [12, 442.539, 391.168, 0.733742, 1.0], [13, 444.051, 454.324, 0.716364, 1.0], [14, 446.944, 517.445, 0.60155, 1.0], [15, 405.831, 275.083, 0.242527, 1.0], [16, 417.611, 273.64, 0.229691, 1.0], [17, 394.104, 276.562, 0.300633, 1.0], [18, 429.306, 275.123, 0.238896, 1.0], [19, 439.643, 524.794, 0.372197, 1.0], [20, 449.875, 530.686, 0.365749, 1.0], [21, 445.499, 523.267, 0.467495, 1.0], [22, 395.561, 521.89, 0.647542, 1.0], [23, 391.122, 521.815, 0.664497, 1.0], [24, 397.047, 514.492, 0.598148, 1.0]]
