[['2, k, 0', [-2.64902, 82.9099, 1.0]], ['2, k, 1', [-1.544831944450419, 111.52501364875458, 1.0]], ['2, k, 2', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 3', [-0.5040320630419384, 139.16920771284092, 1.0]], ['2, k, 4', [14.846167209092892, 128.8589176241966, 1.0]], ['2, k, 5', [23.776394620425094, 106.53878314356835, 1.0]], ['2, k, 6', [31.490504860649782, 89.41023236741378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71419363641482, 127.59119399075364, 1.0]], ['2, k, 9', [-22.37362123919032, 105.0201786921686, 1.0]], ['2, k, 10', [-28.998877353717113, 86.88582153699946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.391984254083745, 82.90329557175198, 1.0]], ['2, k, 13', [8.202800726075852, 48.48104190138589, 1.0]], ['2, k, 14', [10.440221896288431, 11.375116891361813, 1.0]], ['2, k, 15', [9.905341555093543, 8.75815813837491, 1.0]], ['2, k, 16', [-9.616834866993802, 82.96125642862532, 1.0]], ['2, k, 17', [-14.514955967394819, 49.51848232129221, 1.0]], ['2, k, 18', [-18.241568351496472, 11.408389676851748, 1.0]], ['2, k, 19', [-18.411034592025217, 8.75995035080383, 1.0]], ['2, k, 20', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4137780000000006, 80.318374, 1.0]], ['2, k, 1', [-3.5869921882332365, 105.07173832078918, 1.0]], ['2, k, 2', [-3.6966749792026508, 123.21415463333726, 1.0]], ['2, k, 3', [-3.7276789146694007, 128.32789142863876, 1.0]], ['2, k, 4', [8.874132683261323, 122.79501168346597, 1.0]], ['2, k, 5', [33.082388336582255, 126.10084982234272, 1.0]], ['2, k, 6', [37.05334401916869, 147.65241474826416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.44029946808478, 122.04923612699558, 1.0]], ['2, k, 9', [-40.90835889959539, 119.25336508373533, 1.0]], ['2, k, 10', [-46.730059051066675, 140.5086769436726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.096057534809946, 80.2468525898367, 1.0]], ['2, k, 13', [34.76535235517163, 74.607846498364, 1.0]], ['2, k, 14', [69.72849792263264, 57.51585080518965, 1.0]], ['2, k, 15', [75.0008715943601, 58.342363177722234, 1.0]], ['2, k, 16', [-10.458751881360243, 79.98554279290028, 1.0]], ['2, k, 17', [-41.05405346891619, 72.23266329770952, 1.0]], ['2, k, 18', [-75.09239361039121, 52.70898361794935, 1.0]], ['2, k, 19', [-81.06465025844625, 52.811284132806314, 1.0]], ['2, k, 20', [-3.6966749792026508, 123.21415463333726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.375492, 80.091976, 1.0]], ['2, k, 1', [-3.3305665253758554, 104.27410782234223, 1.0]], ['2, k, 2', [-3.2705807994994927, 122.17306410020774, 1.0]], ['2, k, 3', [-3.250287040987464, 127.15374483779517, 1.0]], ['2, k, 4', [8.992615062796947, 121.67797809684066, 1.0]], ['2, k, 5', [33.23280600123126, 125.19796848306669, 1.0]], ['2, k, 6', [37.037428849762705, 146.8296291532454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.97801406061526, 120.87881800070117, 1.0]], ['2, k, 9', [-41.00174057092467, 118.01262618835247, 1.0]], ['2, k, 10', [-47.14674921667661, 139.22170466481472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.129976415868022, 80.15376623650658, 1.0]], ['2, k, 13', [36.03746098505009, 79.69309576575763, 1.0]], ['2, k, 14', [72.06756503144098, 66.42472321255761, 1.0]], ['2, k, 15', [77.18954443450598, 68.2280665399826, 1.0]], ['2, k, 16', [-10.540448379656802, 79.99092199435786, 1.0]], ['2, k, 17', [-42.730436445805324, 77.68510719143669, 1.0]], ['2, k, 18', [-78.27078206986266, 62.564037139126214, 1.0]], ['2, k, 19', [-84.07561911766551, 63.68651678462324, 1.0]], ['2, k, 20', [-3.2705807994994927, 122.17306410020774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3405, 79.980132, 1.0]], ['2, k, 1', [-3.1191520870862273, 103.48759099492877, 1.0]], ['2, k, 2', [-2.922059204065605, 120.86700377441856, 1.0]], ['2, k, 3', [-2.859079688097052, 125.72940778977308, 1.0]], ['2, k, 4', [9.04491661881851, 120.3105968777674, 1.0]], ['2, k, 5', [33.23969968926025, 124.02330015219721, 1.0]], ['2, k, 6', [36.80112615130727, 145.77000891736122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.661873492978664, 119.49643219094398, 1.0]], ['2, k, 9', [-40.784333486807185, 116.51683926585507, 1.0]], ['2, k, 10', [-46.923848753778806, 137.7920538245335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.179645705569005, 80.16488807063165, 1.0]], ['2, k, 13', [36.06665871769168, 85.17157374675702, 1.0]], ['2, k, 14', [72.67814986457748, 75.39164043592761, 1.0]], ['2, k, 15', [77.39374841639415, 78.07953049163896, 1.0]], ['2, k, 16', [-10.598544414679486, 80.04468206379715, 1.0]], ['2, k, 17', [-43.00137003541662, 83.5691814514728, 1.0]], ['2, k, 18', [-79.2423358681128, 72.39113571623918, 1.0]], ['2, k, 19', [-84.61087285331591, 74.46183641682953, 1.0]], ['2, k, 20', [-2.922059204065605, 120.86700377441856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2357640000000005, 79.97562000000002, 1.0]], ['2, k, 1', [-2.801770943426131, 102.5051140049072, 1.0]], ['2, k, 2', [-2.4402712541447036, 119.35208559256796, 1.0]], ['2, k, 3', [-2.327528332336924, 124.08537151398095, 1.0]], ['2, k, 4', [9.203879165600467, 118.73624429190082, 1.0]], ['2, k, 5', [33.32606329636578, 122.68207756483345, 1.0]], ['2, k, 6', [36.627418573842874, 144.53658557314589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.28002347393882, 117.90796979813717, 1.0]], ['2, k, 9', [-40.23283426199734, 114.88589928983471, 1.0]], ['2, k, 10', [-46.465583142810765, 136.1834097316415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.346994047575476, 80.37810096171785, 1.0]], ['2, k, 13', [35.12753290114199, 91.06790747994454, 1.0]], ['2, k, 14', [71.9024079644777, 84.59807215993166, 1.0]], ['2, k, 15', [76.0184997466684, 88.06997150984535, 1.0]], ['2, k, 16', [-10.53585554351135, 80.24016996773973, 1.0]], ['2, k, 17', [-41.80522290729425, 89.73082013860588, 1.0]], ['2, k, 18', [-78.20565709742732, 82.174682456037, 1.0]], ['2, k, 19', [-83.04615759393559, 85.18471913684137, 1.0]], ['2, k, 20', [-2.4402712541447036, 119.35208559256796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.208254, 79.91889, 1.0]], ['2, k, 1', [-2.513116499856241, 101.43902702442774, 1.0]], ['2, k, 2', [-1.945625730692742, 117.78845258239278, 1.0]], ['2, k, 3', [-1.7720467530684207, 122.40887829873193, 1.0]], ['2, k, 4', [9.659997422228388, 117.20862880153473, 1.0]], ['2, k, 5', [33.64269520263599, 121.05185934880384, 1.0]], ['2, k, 6', [36.83093487142778, 142.94852961604607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.853014637577697, 116.21352625949335, 1.0]], ['2, k, 9', [-39.36296889143992, 113.39254288808112, 1.0]], ['2, k, 10', [-45.766677281308574, 134.60355545244695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.429281460166473, 80.38430617246692, 1.0]], ['2, k, 13', [32.62782475325649, 96.49041305119161, 1.0]], ['2, k, 14', [68.86095981194586, 92.08732052628864, 1.0]], ['2, k, 15', [72.152722775129, 96.27549839873174, 1.0]], ['2, k, 16', [-10.52707685097514, 80.40501828789371, 1.0]], ['2, k, 17', [-39.264355805325586, 95.18385239138216, 1.0]], ['2, k, 18', [-74.64905283886179, 89.48501062516289, 1.0]], ['2, k, 19', [-78.72400076346545, 93.03198339215918, 1.0]], ['2, k, 20', [-1.945625730692742, 117.78845258239278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1677239999999998, 79.79393999999999, 1.0]], ['2, k, 1', [-2.200662931080819, 100.57643716001341, 1.0]], ['2, k, 2', [-1.3897309943419294, 116.48235759352211, 1.0]], ['2, k, 3', [-1.142952701414963, 120.97757508854605, 1.0]], ['2, k, 4', [10.196783068644681, 115.89046909866083, 1.0]], ['2, k, 5', [33.50743913317146, 119.40675885628008, 1.0]], ['2, k, 6', [36.2081609709191, 141.42675682901836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.302237990517828, 114.52573391903545, 1.0]], ['2, k, 9', [-38.33175865478249, 111.64906859880355, 1.0]], ['2, k, 10', [-45.133272769963455, 133.0514845560665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.324381614425698, 80.41625448662025, 1.0]], ['2, k, 13', [29.54893041973561, 102.52679011971597, 1.0]], ['2, k, 14', [64.69767554515175, 100.2190697643206, 1.0]], ['2, k, 15', [67.20867924041829, 105.300811161506, 1.0]], ['2, k, 16', [-10.584836663829664, 80.60324357406991, 1.0]], ['2, k, 17', [-36.18797388845689, 100.46838477299296, 1.0]], ['2, k, 18', [-69.51495903098291, 96.07562287706796, 1.0]], ['2, k, 19', [-72.56862632200884, 99.82411340423562, 1.0]], ['2, k, 20', [-1.3897309943419294, 116.48235759352211, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3131840000000006, 78.571092, 1.0]], ['2, k, 1', [-1.6109551689049375, 98.64620533872076, 1.0]], ['2, k, 2', [-0.22719629885190376, 114.04586718108503, 1.0]], ['2, k, 3', [0.19013117422415274, 118.4560689662645, 1.0]], ['2, k, 4', [11.742964348400484, 113.90573969696857, 1.0]], ['2, k, 5', [34.57555311176631, 118.22541953667385, 1.0]], ['2, k, 6', [36.25119447139324, 140.59792049033157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.005485835831456, 112.2846099887811, 1.0]], ['2, k, 9', [-36.7381432923844, 109.04453127225025, 1.0]], ['2, k, 10', [-44.34946264754686, 130.34854838970404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.254749826518667, 79.02043938351817, 1.0]], ['2, k, 13', [25.087525732688654, 104.24679064269446, 1.0]], ['2, k, 14', [58.68393510262956, 101.35940045761377, 1.0]], ['2, k, 15', [60.529032702222686, 106.7487597781699, 1.0]], ['2, k, 16', [-10.591695147303543, 79.67923248442528, 1.0]], ['2, k, 17', [-29.917211542210328, 104.2211080531167, 1.0]], ['2, k, 18', [-61.060164422448054, 101.75798331915223, 1.0]], ['2, k, 19', [-62.83745784516146, 105.83887385607252, 1.0]], ['2, k, 20', [-0.22719629885190376, 114.04586718108503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4219459999999997, 77.22739800000001, 1.0]], ['2, k, 1', [-1.4099261010449, 96.60175804256633, 1.0]], ['2, k, 2', [0.22632539232209214, 111.56860944148809, 1.0]], ['2, k, 3', [0.7196133316594672, 115.84099119547545, 1.0]], ['2, k, 4', [12.56798577829674, 111.36070266501078, 1.0]], ['2, k, 5', [35.213883872186486, 115.7559242666135, 1.0]], ['2, k, 6', [36.473890052168386, 138.1795576195227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.17156939606585, 109.80534699797447, 1.0]], ['2, k, 9', [-36.30888778269597, 106.73467394451285, 1.0]], ['2, k, 10', [-44.19196674474297, 128.4025786759053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.207282468715237, 77.6943923000679, 1.0]], ['2, k, 13', [19.74297367638181, 106.73113189014141, 1.0]], ['2, k, 14', [50.85938652850321, 104.64764393618736, 1.0]], ['2, k, 15', [51.865942218184706, 110.45409963987501, 1.0]], ['2, k, 16', [-10.574226967462218, 78.52911569655161, 1.0]], ['2, k, 17', [-24.463112082419258, 106.46929052240432, 1.0]], ['2, k, 18', [-53.80833328333124, 105.28939576445161, 1.0]], ['2, k, 19', [-54.79197020275315, 109.52055489957448, 1.0]], ['2, k, 20', [0.22632539232209214, 111.56860944148809, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5519400000000005, 74.75731, 1.0]], ['2, k, 1', [-0.33660042912527244, 93.95456787881051, 1.0]], ['2, k, 2', [2.24145147474718, 108.69962669364708, 1.0]], ['2, k, 3', [3.0107065679945366, 112.90646715242706, 1.0]], ['2, k, 4', [13.92702781138315, 108.6328976033075, 1.0]], ['2, k, 5', [36.30933926125771, 113.02345505187951, 1.0]], ['2, k, 6', [36.814748949287484, 135.5743203816588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.79984519539479, 107.05344766027906, 1.0]], ['2, k, 9', [-35.69605772840182, 105.92364378642907, 1.0]], ['2, k, 10', [-43.271037062667986, 127.75077416826896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.127465667461751, 75.0279777316935, 1.0]], ['2, k, 13', [16.344090729482286, 106.73611053629376, 1.0]], ['2, k, 14', [46.96110948646319, 108.780001866662, 1.0]], ['2, k, 15', [47.881589216003114, 115.49238910215519, 1.0]], ['2, k, 16', [-10.546618543591084, 76.16610743383637, 1.0]], ['2, k, 17', [-18.5900943328028, 105.42033774341125, 1.0]], ['2, k, 18', [-44.469602727455126, 103.9905738139831, 1.0]], ['2, k, 19', [-44.283507206004664, 107.86704401171998, 1.0]], ['2, k, 20', [2.24145147474718, 108.69962669364708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5179940000000003, 72.57009200000002, 1.0]], ['2, k, 1', [0.7810439679801964, 91.46195742752985, 1.0]], ['2, k, 2', [4.205001855879943, 105.96835375593774, 1.0]], ['2, k, 3', [5.212817967622517, 110.09459979216635, 1.0]], ['2, k, 4', [15.14724001196158, 106.21097889049746, 1.0]], ['2, k, 5', [37.87831772718581, 108.66590444986609, 1.0]], ['2, k, 6', [38.77661435636948, 131.66125300897374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.468678333429093, 104.0934104082089, 1.0]], ['2, k, 9', [-35.093963851539115, 103.02745683065457, 1.0]], ['2, k, 10', [-43.59218520451866, 124.54755998228747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.2397047702328425, 72.70471165747674, 1.0]], ['2, k, 13', [12.732571944501608, 106.46190360482093, 1.0]], ['2, k, 14', [42.09229450639199, 113.35298569877591, 1.0]], ['2, k, 15', [42.62645455029264, 120.96012377670979, 1.0]], ['2, k, 16', [-10.431757944446082, 74.01141037105182, 1.0]], ['2, k, 17', [-12.751988577097343, 104.07364349123159, 1.0]], ['2, k, 18', [-34.731924753252954, 102.26135085182005, 1.0]], ['2, k, 19', [-33.246592313996935, 105.89793279528214, 1.0]], ['2, k, 20', [4.205001855879943, 105.96835375593774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7456959999999997, 70.38283000000001, 1.0]], ['2, k, 1', [1.591946439972455, 88.86545252300732, 1.0]], ['2, k, 2', [5.815629475393974, 103.08134375937917, 1.0]], ['2, k, 3', [7.055521897706669, 107.13829201836862, 1.0]], ['2, k, 4', [15.984889931188222, 103.6058995180327, 1.0]], ['2, k, 5', [38.78922493145012, 103.73426192493562, 1.0]], ['2, k, 6', [40.76818169017638, 126.73850256064655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.509556092450554, 101.1237721012284, 1.0]], ['2, k, 9', [-34.12872035164295, 99.67807285625379, 1.0]], ['2, k, 10', [-43.68308681229294, 120.66078984391298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.039150205015096, 70.38642545162276, 1.0]], ['2, k, 13', [9.530900489593412, 106.52245231088494, 1.0]], ['2, k, 14', [37.90073484933386, 117.10628121433675, 1.0]], ['2, k, 15', [38.49713527445807, 125.57104865671914, 1.0]], ['2, k, 16', [-10.588014993529612, 71.91478498035767, 1.0]], ['2, k, 17', [-7.606157010741038, 102.64489198334904, 1.0]], ['2, k, 18', [-25.58267062948307, 99.91580293531271, 1.0]], ['2, k, 19', [-22.78791009415702, 103.2896919414227, 1.0]], ['2, k, 20', [5.815629475393974, 103.08134375937917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.72924, 68.17178200000001, 1.0]], ['2, k, 1', [2.4403806639785737, 86.34918811001467, 1.0]], ['2, k, 2', [7.185628507355436, 100.39170836932195, 1.0]], ['2, k, 3', [8.590422194707584, 104.39296876964504, 1.0]], ['2, k, 4', [16.327179665855983, 100.93760040964023, 1.0]], ['2, k, 5', [38.97969858038458, 98.39990904626171, 1.0]], ['2, k, 6', [42.30306608288385, 121.04403310325877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.991118306150016, 98.49357491347217, 1.0]], ['2, k, 9', [-33.323320714174216, 96.79227189440505, 1.0]], ['2, k, 10', [-43.76907956742873, 117.78733078104699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.10163244273422, 68.05772250377986, 1.0]], ['2, k, 13', [6.78877090721396, 106.20836677038386, 1.0]], ['2, k, 14', [33.92082816015777, 119.74776810863074, 1.0]], ['2, k, 15', [34.294332158371446, 128.91777445047452, 1.0]], ['2, k, 16', [-10.516754406320205, 69.76490981006978, 1.0]], ['2, k, 17', [-2.5904826875236733, 100.94538864473977, 1.0]], ['2, k, 18', [-16.50823116014934, 97.10723442370067, 1.0]], ['2, k, 19', [-12.476879221377946, 100.13667368940831, 1.0]], ['2, k, 20', [7.185628507355436, 100.39170836932195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6060900000000005, 66.11064400000001, 1.0]], ['2, k, 1', [2.5103232776236584, 84.03198087204574, 1.0]], ['2, k, 2', [7.2167643294161685, 97.87291907613752, 1.0]], ['2, k, 3', [8.60668672410256, 101.81245147452762, 1.0]], ['2, k, 4', [15.335714322581735, 98.34740878489855, 1.0]], ['2, k, 5', [37.583911148197785, 93.36843467062157, 1.0]], ['2, k, 6', [42.658903258612405, 115.6319939897437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.18181496919835, 96.08363604871175, 1.0]], ['2, k, 9', [-34.052888662068085, 94.1614609875905, 1.0]], ['2, k, 10', [-44.30790006021524, 114.82960891770881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.207894467654842, 66.03916378833011, 1.0]], ['2, k, 13', [3.9124268412206455, 105.40542484038284, 1.0]], ['2, k, 14', [26.72665204233969, 117.77975177576205, 1.0]], ['2, k, 15', [26.522913391505497, 126.88873356012117, 1.0]], ['2, k, 16', [-10.501173233346876, 67.54608192600841, 1.0]], ['2, k, 17', [1.246600599204152, 99.38781290167422, 1.0]], ['2, k, 18', [-8.735626373307243, 93.71162047359269, 1.0]], ['2, k, 19', [-3.7365433358798574, 96.37777262618285, 1.0]], ['2, k, 20', [7.2167643294161685, 97.87291907613752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.616962, 63.48383199999999, 1.0]], ['2, k, 1', [2.3741097277873244, 81.06350587694507, 1.0]], ['2, k, 2', [6.997558461293938, 94.66592049476552, 1.0]], ['2, k, 3', [8.371003154439656, 98.56747607595281, 1.0]], ['2, k, 4', [15.05738534471952, 95.16209159557302, 1.0]], ['2, k, 5', [37.45449189996651, 89.70348065430689, 1.0]], ['2, k, 6', [42.39516845875588, 112.024937214592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.514022999448057, 92.96545144937572, 1.0]], ['2, k, 9', [-33.990351147274424, 90.68199884834873, 1.0]], ['2, k, 10', [-44.063759730020706, 111.44418787132894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.117350679727815, 63.48874052756354, 1.0]], ['2, k, 13', [1.8903884022278583, 103.18417422195124, 1.0]], ['2, k, 14', [20.108675025925873, 114.52075518243089, 1.0]], ['2, k, 15', [19.29552795822006, 123.86534878831745, 1.0]], ['2, k, 16', [-10.495748966920909, 64.82767112371734, 1.0]], ['2, k, 17', [3.9201892887461103, 97.182152877956, 1.0]], ['2, k, 18', [-2.19800082754029, 89.50728917546017, 1.0]], ['2, k, 19', [3.4946211324311482, 91.75946810762213, 1.0]], ['2, k, 20', [6.997558461293938, 94.66592049476552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3966459999999996, 60.594658, 1.0]], ['2, k, 1', [2.7762042659195325, 77.97458397914654, 1.0]], ['2, k, 2', [7.5450102597370865, 91.44123667324652, 1.0]], ['2, k, 3', [8.96688372385614, 95.31694642677621, 1.0]], ['2, k, 4', [17.63492260911551, 92.2162447701354, 1.0]], ['2, k, 5', [39.50913112140153, 86.82920911249856, 1.0]], ['2, k, 6', [44.54264642159998, 109.49104383091974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.255709955466813, 89.781967013778, 1.0]], ['2, k, 9', [-32.589384818090394, 87.36501173328075, 1.0]], ['2, k, 10', [-42.73842034361578, 108.53550886039656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.20149460761805, 60.610552724918556, 1.0]], ['2, k, 13', [0.7818408307756326, 100.39227251205085, 1.0]], ['2, k, 14', [14.801710571196447, 110.26617213677012, 1.0]], ['2, k, 15', [13.558202188774489, 118.92521973002526, 1.0]], ['2, k, 16', [-10.146109297092888, 61.84913059142063, 1.0]], ['2, k, 17', [7.050704604934495, 94.44703455678516, 1.0]], ['2, k, 18', [6.01498813120428, 84.87659082385495, 1.0]], ['2, k, 19', [12.752932752111986, 86.77370681878045, 1.0]], ['2, k, 20', [7.5450102597370865, 91.44123667324652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.977874, 57.194912, 1.0]], ['2, k, 1', [2.8190533573380927, 74.21263696851855, 1.0]], ['2, k, 2', [7.29028818545892, 87.33312655712004, 1.0]], ['2, k, 3', [8.607018477617874, 91.12601254274236, 1.0]], ['2, k, 4', [17.58367812618583, 88.37234237806288, 1.0]], ['2, k, 5', [39.1430008614759, 82.85234726381532, 1.0]], ['2, k, 6', [44.12259449384435, 105.48551347819694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.731040716577072, 86.02783935308894, 1.0]], ['2, k, 9', [-33.59088369122698, 83.16832073869497, 1.0]], ['2, k, 10', [-43.88873985063243, 105.0680774902196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.382592680457875, 57.349544937855256, 1.0]], ['2, k, 13', [0.8685279671240451, 96.58232281569519, 1.0]], ['2, k, 14', [8.879718681272058, 105.43849650035139, 1.0]], ['2, k, 15', [7.112953331021843, 113.49072088690268, 1.0]], ['2, k, 16', [-9.821669883887843, 58.20615283069986, 1.0]], ['2, k, 17', [8.261951794404876, 90.17346996049955, 1.0]], ['2, k, 18', [9.27108674951177, 77.60598530039547, 1.0]], ['2, k, 19', [16.48001111078876, 78.94520353887707, 1.0]], ['2, k, 20', [7.29028818545892, 87.33312655712004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
