[[0, 452.882, 189.954, 0.102221, 1.0], [1, 454.302, 206.107, 0.841499, 1.0], [2, 427.916, 203.178, 0.780497, 1.0], [3, 408.788, 144.425, 0.702258, 1.0], [4, 386.758, 98.8266, 0.82563, 1.0], [5, 486.563, 211.955, 0.739766, 1.0], [6, 510.069, 164.993, 0.674741, 1.0], [7, 533.612, 98.8995, 0.849063, 1.0], [8, 454.337, 310.379, 0.671465, 1.0], [9, 438.098, 310.372, 0.638367, 1.0], [10, 442.592, 380.903, 0.81444, 1.0], [11, 451.349, 449.905, 0.85147, 1.0], [12, 474.896, 310.387, 0.678848, 1.0], [13, 474.783, 382.298, 0.796901, 1.0], [14, 473.386, 446.954, 0.783698, 1.0], [15, 451.312, 182.601, 0.112823, 1.0], [16, 461.615, 179.684, 0.0942844, 1.0], [17, 448.413, 182.591, 0.0812079, 1.0], [18, 466.047, 181.139, 0.112143, 1.0], [19, 469.006, 474.806, 0.799522, 1.0], [20, 477.82, 470.461, 0.761135, 1.0], [21, 468.96, 451.388, 0.592056, 1.0], [22, 451.314, 474.86, 0.871368, 1.0], [23, 441.048, 471.924, 0.830569, 1.0], [24, 452.861, 452.854, 0.715348, 1.0]]
[[0, 502.762, 181.15, 0.072575, 1.0], [1, 485.162, 194.351, 0.608866, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 451.344, 300.092, 0.515453, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 499.859, 172.358, 0.053217, 1.0], [16, 0, 0, 0, 1.0], [17, 498.351, 172.354, 0.1113, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.778, 184.081, 0.137844, 1.0], [1, 485.094, 194.407, 0.574407, 1.0], [2, 461.618, 181.112, 0.469602, 1.0], [3, 466.09, 141.482, 0.541344, 1.0], [4, 483.649, 94.5141, 0.652361, 1.0], [5, 507.175, 210.524, 0.381673, 1.0], [6, 545.323, 192.907, 0.527205, 1.0], [7, 590.849, 162.041, 0.610721, 1.0], [8, 451.321, 300.074, 0.516391, 1.0], [9, 429.346, 297.169, 0.30743, 1.0], [10, 439.596, 380.864, 0.620734, 1.0], [11, 451.347, 449.881, 0.760141, 1.0], [12, 468.975, 304.494, 0.317558, 1.0], [13, 466.042, 379.396, 0.507966, 1.0], [14, 473.338, 446.957, 0.628666, 1.0], [15, 499.855, 178.208, 0.114786, 1.0], [16, 508.624, 181.129, 0.105134, 1.0], [17, 492.48, 172.323, 0.135399, 1.0], [18, 508.628, 182.559, 0.0702181, 1.0], [19, 471.893, 474.898, 0.671676, 1.0], [20, 476.396, 473.362, 0.666859, 1.0], [21, 468.967, 452.808, 0.407906, 1.0], [22, 449.87, 476.263, 0.776726, 1.0], [23, 441.092, 473.386, 0.744774, 1.0], [24, 452.824, 454.281, 0.568195, 1.0]]
[[0, 504.236, 184.088, 0.13624, 1.0], [1, 482.2, 195.85, 0.584128, 1.0], [2, 460.179, 182.589, 0.557886, 1.0], [3, 473.363, 135.621, 0.540865, 1.0], [4, 486.59, 91.5795, 0.820463, 1.0], [5, 505.705, 213.423, 0.426668, 1.0], [6, 545.346, 194.4, 0.519027, 1.0], [7, 592.276, 164.99, 0.668113, 1.0], [8, 452.796, 298.637, 0.515819, 1.0], [9, 432.274, 295.685, 0.306847, 1.0], [10, 441.044, 380.816, 0.521597, 1.0], [11, 452.782, 449.867, 0.599239, 1.0], [12, 471.903, 301.573, 0.334352, 1.0], [13, 466.033, 379.383, 0.461004, 1.0], [14, 470.429, 446.945, 0.430677, 1.0], [15, 501.299, 179.648, 0.114022, 1.0], [16, 510.069, 181.147, 0.116244, 1.0], [17, 489.563, 172.334, 0.142619, 1.0], [18, 508.633, 182.627, 0.0793241, 1.0], [19, 473.367, 474.897, 0.523027, 1.0], [20, 476.303, 473.378, 0.478836, 1.0], [21, 0, 0, 0, 1.0], [22, 446.947, 476.285, 0.595954, 1.0], [23, 442.584, 474.817, 0.553823, 1.0], [24, 454.304, 455.754, 0.422879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.105, 197.306, 0.62546, 1.0], [2, 505.696, 210.506, 0.396751, 1.0], [3, 543.875, 198.745, 0.372791, 1.0], [4, 592.332, 167.886, 0.535473, 1.0], [5, 457.239, 185.54, 0.555405, 1.0], [6, 464.642, 145.917, 0.563904, 1.0], [7, 486.586, 100.338, 0.538739, 1.0], [8, 451.338, 298.655, 0.544886, 1.0], [9, 468.997, 301.583, 0.373224, 1.0], [10, 464.578, 379.377, 0.442567, 1.0], [11, 464.583, 442.601, 0.507387, 1.0], [12, 429.379, 292.764, 0.330756, 1.0], [13, 441.06, 379.379, 0.357284, 1.0], [14, 452.805, 448.427, 0.49801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.306, 179.673, 0.135057, 1.0], [18, 489.559, 170.825, 0.077211, 1.0], [19, 444.06, 476.269, 0.45373, 1.0], [20, 444.03, 474.812, 0.384727, 1.0], [21, 455.753, 454.302, 0.356385, 1.0], [22, 473.403, 474.873, 0.43945, 1.0], [23, 474.865, 471.948, 0.436167, 1.0], [24, 471.878, 452.803, 0.419789, 1.0]]
[[0, 502.753, 184.097, 0.127924, 1.0], [1, 485.108, 195.863, 0.666691, 1.0], [2, 461.622, 182.609, 0.649287, 1.0], [3, 467.535, 145.823, 0.655567, 1.0], [4, 488.063, 95.9512, 0.767574, 1.0], [5, 510.099, 213.425, 0.532223, 1.0], [6, 549.757, 194.3, 0.639646, 1.0], [7, 593.77, 169.363, 0.839762, 1.0], [8, 451.316, 298.596, 0.526833, 1.0], [9, 429.345, 294.222, 0.385057, 1.0], [10, 439.577, 380.821, 0.602904, 1.0], [11, 451.36, 449.911, 0.720994, 1.0], [12, 467.535, 300.129, 0.377671, 1.0], [13, 466.039, 379.36, 0.50543, 1.0], [14, 471.915, 448.395, 0.565119, 1.0], [15, 499.819, 179.648, 0.105701, 1.0], [16, 510.05, 181.158, 0.111608, 1.0], [17, 488.13, 172.35, 0.152954, 1.0], [18, 510.086, 182.631, 0.0939574, 1.0], [19, 471.942, 474.921, 0.612158, 1.0], [20, 476.348, 473.387, 0.593736, 1.0], [21, 467.537, 452.889, 0.3706, 1.0], [22, 448.418, 476.3, 0.720754, 1.0], [23, 441.147, 474.799, 0.69069, 1.0], [24, 452.814, 455.757, 0.525458, 1.0]]
[[0, 499.874, 182.626, 0.116635, 1.0], [1, 485.143, 197.311, 0.693624, 1.0], [2, 463.105, 182.611, 0.664673, 1.0], [3, 476.303, 137.075, 0.544863, 1.0], [4, 489.574, 93.0068, 0.799429, 1.0], [5, 508.647, 214.928, 0.598256, 1.0], [6, 546.847, 195.83, 0.680424, 1.0], [7, 592.38, 170.806, 0.823885, 1.0], [8, 452.779, 298.66, 0.578765, 1.0], [9, 432.279, 297.163, 0.51018, 1.0], [10, 441.031, 379.411, 0.747862, 1.0], [11, 449.906, 451.3, 0.842939, 1.0], [12, 471.928, 301.548, 0.534263, 1.0], [13, 466.086, 379.371, 0.667166, 1.0], [14, 473.352, 445.472, 0.762609, 1.0], [15, 499.805, 179.643, 0.0859483, 1.0], [16, 508.59, 181.154, 0.0943056, 1.0], [17, 488.125, 173.784, 0.112918, 1.0], [18, 508.603, 182.655, 0.0868565, 1.0], [19, 470.436, 474.832, 0.771566, 1.0], [20, 477.815, 471.89, 0.727524, 1.0], [21, 467.517, 451.316, 0.562213, 1.0], [22, 449.894, 474.903, 0.86298, 1.0], [23, 439.661, 473.354, 0.835362, 1.0], [24, 451.408, 452.87, 0.722227, 1.0]]
[[0, 498.376, 181.162, 0.1509, 1.0], [1, 482.204, 203.135, 0.657465, 1.0], [2, 461.634, 185.566, 0.61778, 1.0], [3, 474.841, 142.926, 0.583134, 1.0], [4, 493.934, 94.4963, 0.765389, 1.0], [5, 505.682, 216.427, 0.53394, 1.0], [6, 548.283, 195.841, 0.649587, 1.0], [7, 593.815, 170.822, 0.825756, 1.0], [8, 451.326, 300.093, 0.547388, 1.0], [9, 429.38, 295.677, 0.296497, 1.0], [10, 441.109, 379.381, 0.398342, 1.0], [11, 0, 0, 0, 1.0], [12, 467.518, 303.036, 0.291455, 1.0], [13, 463.084, 379.371, 0.358748, 1.0], [14, 0, 0, 0, 1.0], [15, 496.899, 173.823, 0.122751, 1.0], [16, 508.613, 181.116, 0.125194, 1.0], [17, 488.126, 172.362, 0.14837, 1.0], [18, 507.17, 184.083, 0.0996725, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.369, 182.607, 0.132347, 1.0], [1, 482.215, 204.573, 0.754079, 1.0], [2, 461.589, 189.954, 0.692855, 1.0], [3, 474.796, 144.389, 0.667465, 1.0], [4, 495.396, 95.9799, 0.776241, 1.0], [5, 507.157, 217.797, 0.658603, 1.0], [6, 548.273, 197.292, 0.655876, 1.0], [7, 593.866, 170.866, 0.848053, 1.0], [8, 449.915, 298.631, 0.577336, 1.0], [9, 429.343, 295.69, 0.538822, 1.0], [10, 439.539, 379.396, 0.688787, 1.0], [11, 451.295, 449.863, 0.796451, 1.0], [12, 467.524, 301.548, 0.537445, 1.0], [13, 466.051, 379.365, 0.609269, 1.0], [14, 473.331, 446.938, 0.693907, 1.0], [15, 496.908, 176.725, 0.0993229, 1.0], [16, 507.133, 181.095, 0.110618, 1.0], [17, 488.04, 173.808, 0.143557, 1.0], [18, 508.602, 184.068, 0.110996, 1.0], [19, 470.466, 474.874, 0.686807, 1.0], [20, 476.403, 471.942, 0.689466, 1.0], [21, 468.98, 451.398, 0.465288, 1.0], [22, 448.443, 474.927, 0.783149, 1.0], [23, 441.071, 473.373, 0.769533, 1.0], [24, 452.796, 452.856, 0.639242, 1.0]]
[[0, 498.349, 182.622, 0.140858, 1.0], [1, 482.227, 203.173, 0.75952, 1.0], [2, 461.646, 188.489, 0.699841, 1.0], [3, 474.891, 142.938, 0.675922, 1.0], [4, 496.844, 97.3909, 0.785294, 1.0], [5, 505.706, 217.808, 0.676419, 1.0], [6, 545.392, 201.714, 0.715022, 1.0], [7, 593.863, 172.318, 0.784962, 1.0], [8, 449.919, 300.139, 0.681613, 1.0], [9, 429.352, 298.639, 0.661637, 1.0], [10, 439.544, 380.795, 0.815194, 1.0], [11, 449.875, 451.296, 0.848465, 1.0], [12, 466.096, 304.51, 0.646507, 1.0], [13, 466.03, 380.816, 0.792617, 1.0], [14, 471.929, 445.473, 0.783181, 1.0], [15, 496.856, 176.726, 0.102684, 1.0], [16, 504.244, 181.095, 0.120688, 1.0], [17, 486.598, 175.242, 0.130521, 1.0], [18, 505.719, 184.075, 0.123918, 1.0], [19, 469.003, 474.806, 0.816974, 1.0], [20, 477.834, 470.447, 0.75701, 1.0], [21, 466.108, 451.32, 0.653443, 1.0], [22, 449.876, 474.887, 0.891685, 1.0], [23, 439.633, 473.346, 0.86807, 1.0], [24, 451.425, 452.853, 0.747279, 1.0]]
[[0, 498.321, 182.609, 0.135287, 1.0], [1, 483.647, 203.162, 0.749908, 1.0], [2, 461.639, 189.928, 0.700405, 1.0], [3, 474.887, 144.418, 0.639349, 1.0], [4, 498.285, 95.9344, 0.792373, 1.0], [5, 507.153, 216.411, 0.667318, 1.0], [6, 548.267, 200.211, 0.673115, 1.0], [7, 593.889, 172.38, 0.791328, 1.0], [8, 449.885, 300.098, 0.679986, 1.0], [9, 429.332, 298.612, 0.662189, 1.0], [10, 438.113, 379.377, 0.783347, 1.0], [11, 449.891, 451.291, 0.853521, 1.0], [12, 466.058, 303.027, 0.65143, 1.0], [13, 464.637, 379.413, 0.796906, 1.0], [14, 471.927, 445.498, 0.772703, 1.0], [15, 495.402, 176.736, 0.101241, 1.0], [16, 502.774, 179.68, 0.108845, 1.0], [17, 486.616, 175.28, 0.132188, 1.0], [18, 505.723, 182.658, 0.109081, 1.0], [19, 469.011, 474.813, 0.791703, 1.0], [20, 477.827, 470.451, 0.753683, 1.0], [21, 467.513, 451.336, 0.62709, 1.0], [22, 449.861, 474.891, 0.86154, 1.0], [23, 439.643, 473.342, 0.849143, 1.0], [24, 452.795, 452.854, 0.735068, 1.0]]
[[0, 498.351, 185.54, 0.093287, 1.0], [1, 482.185, 203.167, 0.699257, 1.0], [2, 463.066, 187.028, 0.659044, 1.0], [3, 476.286, 142.951, 0.638782, 1.0], [4, 496.917, 97.4307, 0.832944, 1.0], [5, 502.765, 217.849, 0.561682, 1.0], [6, 546.821, 203.162, 0.628095, 1.0], [7, 593.874, 175.244, 0.782614, 1.0], [8, 451.36, 298.644, 0.557019, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 464.576, 301.569, 0.283482, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 496.867, 181.149, 0.0626925, 1.0], [16, 0, 0, 0, 1.0], [17, 488.074, 178.166, 0.0923833, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.377, 184.112, 0.135875, 1.0], [1, 483.674, 204.569, 0.757041, 1.0], [2, 463.059, 188.492, 0.703635, 1.0], [3, 476.287, 144.407, 0.691301, 1.0], [4, 498.357, 95.9715, 0.849072, 1.0], [5, 505.714, 217.85, 0.656863, 1.0], [6, 545.312, 204.693, 0.696613, 1.0], [7, 592.342, 179.63, 0.753422, 1.0], [8, 449.922, 298.646, 0.673136, 1.0], [9, 429.36, 297.157, 0.630198, 1.0], [10, 439.603, 377.933, 0.791679, 1.0], [11, 449.871, 451.311, 0.847403, 1.0], [12, 467.5, 300.14, 0.63878, 1.0], [13, 466.022, 377.937, 0.767755, 1.0], [14, 473.335, 445.479, 0.779456, 1.0], [15, 498.319, 181.119, 0.0960127, 1.0], [16, 505.71, 182.588, 0.106361, 1.0], [17, 488.073, 178.178, 0.131421, 1.0], [18, 508.64, 186.989, 0.103687, 1.0], [19, 470.438, 474.803, 0.798063, 1.0], [20, 477.847, 470.433, 0.73845, 1.0], [21, 467.503, 451.323, 0.629969, 1.0], [22, 449.893, 474.9, 0.877836, 1.0], [23, 439.645, 473.359, 0.856481, 1.0], [24, 451.409, 452.858, 0.737057, 1.0]]
[[0, 499.852, 185.569, 0.148464, 1.0], [1, 483.648, 204.585, 0.687539, 1.0], [2, 463.046, 188.49, 0.651844, 1.0], [3, 474.844, 145.94, 0.755672, 1.0], [4, 498.356, 98.8699, 0.842635, 1.0], [5, 504.247, 217.857, 0.530196, 1.0], [6, 546.805, 204.621, 0.635429, 1.0], [7, 593.794, 179.678, 0.798805, 1.0], [8, 451.348, 300.075, 0.561462, 1.0], [9, 430.787, 297.156, 0.372066, 1.0], [10, 439.617, 379.387, 0.577443, 1.0], [11, 451.348, 449.9, 0.669448, 1.0], [12, 467.508, 303.017, 0.365829, 1.0], [13, 464.628, 379.392, 0.492154, 1.0], [14, 470.455, 448.398, 0.510245, 1.0], [15, 499.819, 181.133, 0.12148, 1.0], [16, 508.624, 184.071, 0.117582, 1.0], [17, 489.572, 178.19, 0.160258, 1.0], [18, 510.098, 189.944, 0.0940154, 1.0], [19, 471.935, 474.888, 0.545508, 1.0], [20, 476.335, 473.358, 0.537241, 1.0], [21, 464.618, 454.307, 0.351275, 1.0], [22, 446.971, 476.289, 0.66403, 1.0], [23, 441.15, 474.804, 0.642986, 1.0], [24, 452.809, 455.77, 0.492025, 1.0]]
[[0, 496.901, 184.106, 0.107888, 1.0], [1, 480.757, 204.625, 0.745942, 1.0], [2, 463.045, 191.402, 0.702973, 1.0], [3, 474.862, 147.318, 0.751599, 1.0], [4, 498.35, 98.8929, 0.850406, 1.0], [5, 502.761, 217.875, 0.616936, 1.0], [6, 546.79, 204.679, 0.702154, 1.0], [7, 593.835, 181.06, 0.818636, 1.0], [8, 451.333, 300.104, 0.574359, 1.0], [9, 429.402, 298.605, 0.515647, 1.0], [10, 435.232, 379.405, 0.66532, 1.0], [11, 451.285, 449.884, 0.794632, 1.0], [12, 467.497, 303.026, 0.48133, 1.0], [13, 466.038, 380.827, 0.610899, 1.0], [14, 471.947, 445.508, 0.684501, 1.0], [15, 495.418, 181.134, 0.0746433, 1.0], [16, 0, 0, 0, 1.0], [17, 486.646, 178.206, 0.111335, 1.0], [18, 0, 0, 0, 1.0], [19, 470.441, 474.871, 0.675223, 1.0], [20, 476.403, 471.936, 0.682859, 1.0], [21, 468.979, 451.385, 0.453833, 1.0], [22, 449.851, 474.919, 0.789232, 1.0], [23, 441.057, 473.365, 0.778868, 1.0], [24, 452.805, 452.86, 0.635869, 1.0]]
[[0, 499.845, 185.53, 0.113355, 1.0], [1, 483.695, 204.59, 0.763071, 1.0], [2, 463.059, 188.503, 0.703013, 1.0], [3, 476.274, 145.869, 0.711917, 1.0], [4, 498.377, 98.8325, 0.841411, 1.0], [5, 505.718, 217.881, 0.64554, 1.0], [6, 545.383, 206.077, 0.705767, 1.0], [7, 593.785, 181.109, 0.838169, 1.0], [8, 451.296, 298.646, 0.667093, 1.0], [9, 429.374, 297.168, 0.624549, 1.0], [10, 438.157, 377.917, 0.760449, 1.0], [11, 449.87, 451.291, 0.841827, 1.0], [12, 467.5, 300.135, 0.626004, 1.0], [13, 466.024, 377.907, 0.767107, 1.0], [14, 471.935, 445.463, 0.778545, 1.0], [15, 498.394, 181.134, 0.085308, 1.0], [16, 507.181, 182.606, 0.0894746, 1.0], [17, 489.527, 178.174, 0.131341, 1.0], [18, 0, 0, 0, 1.0], [19, 469.011, 474.803, 0.796798, 1.0], [20, 477.832, 470.432, 0.74361, 1.0], [21, 467.49, 451.312, 0.633704, 1.0], [22, 449.884, 474.896, 0.881688, 1.0], [23, 439.64, 473.353, 0.860141, 1.0], [24, 451.419, 452.842, 0.740219, 1.0]]
[[0, 498.371, 182.612, 0.138149, 1.0], [1, 483.695, 203.163, 0.752903, 1.0], [2, 461.667, 188.493, 0.703784, 1.0], [3, 474.899, 145.934, 0.741717, 1.0], [4, 498.38, 98.8897, 0.853043, 1.0], [5, 507.157, 216.413, 0.651038, 1.0], [6, 546.866, 204.615, 0.705172, 1.0], [7, 593.826, 181.094, 0.831324, 1.0], [8, 449.916, 300.1, 0.681255, 1.0], [9, 429.351, 298.627, 0.655646, 1.0], [10, 439.53, 379.398, 0.787706, 1.0], [11, 449.871, 451.327, 0.852623, 1.0], [12, 466.088, 303.014, 0.641618, 1.0], [13, 466.023, 379.396, 0.784443, 1.0], [14, 471.936, 446.931, 0.779842, 1.0], [15, 496.891, 178.183, 0.104893, 1.0], [16, 504.246, 179.682, 0.107104, 1.0], [17, 488.071, 175.284, 0.149895, 1.0], [18, 0, 0, 0, 1.0], [19, 470.43, 474.789, 0.79811, 1.0], [20, 477.84, 469.01, 0.754996, 1.0], [21, 467.495, 451.357, 0.643089, 1.0], [22, 449.883, 474.871, 0.875149, 1.0], [23, 439.645, 473.337, 0.85942, 1.0], [24, 452.771, 452.901, 0.729181, 1.0]]
[[0, 502.775, 185.533, 0.0726881, 1.0], [1, 485.119, 203.133, 0.566267, 1.0], [2, 463.122, 185.57, 0.488032, 1.0], [3, 474.912, 145.86, 0.669304, 1.0], [4, 498.406, 98.8763, 0.828207, 1.0], [5, 507.163, 214.932, 0.361736, 1.0], [6, 548.314, 203.153, 0.478594, 1.0], [7, 593.816, 181.08, 0.74287, 1.0], [8, 451.316, 301.588, 0.567378, 1.0], [9, 466.032, 305.976, 0.453089, 1.0], [10, 464.644, 380.898, 0.738556, 1.0], [11, 471.902, 448.406, 0.688819, 1.0], [12, 432.273, 300.072, 0.385976, 1.0], [13, 439.577, 380.838, 0.690474, 1.0], [14, 449.896, 451.302, 0.777641, 1.0], [15, 502.752, 182.585, 0.0531247, 1.0], [16, 0, 0, 0, 1.0], [17, 496.887, 179.664, 0.0980308, 1.0], [18, 0, 0, 0, 1.0], [19, 446.958, 476.289, 0.668824, 1.0], [20, 441.139, 474.813, 0.739815, 1.0], [21, 452.785, 457.257, 0.641971, 1.0], [22, 474.809, 474.793, 0.625153, 1.0], [23, 477.811, 471.906, 0.621392, 1.0], [24, 471.943, 454.342, 0.590972, 1.0]]
[[0, 499.852, 182.628, 0.0936598, 1.0], [1, 485.1, 203.14, 0.741947, 1.0], [2, 463.057, 188.455, 0.693074, 1.0], [3, 474.874, 145.931, 0.75536, 1.0], [4, 498.359, 98.8957, 0.830405, 1.0], [5, 507.181, 216.389, 0.640769, 1.0], [6, 546.849, 204.642, 0.701792, 1.0], [7, 593.769, 181.109, 0.834671, 1.0], [8, 449.893, 298.647, 0.645724, 1.0], [9, 429.325, 297.177, 0.611454, 1.0], [10, 438.136, 379.354, 0.762728, 1.0], [11, 449.875, 451.3, 0.845642, 1.0], [12, 466.077, 300.126, 0.620296, 1.0], [13, 466.031, 377.913, 0.766129, 1.0], [14, 471.938, 445.474, 0.776216, 1.0], [15, 498.395, 179.668, 0.0649361, 1.0], [16, 0, 0, 0, 1.0], [17, 489.526, 176.71, 0.112695, 1.0], [18, 0, 0, 0, 1.0], [19, 470.426, 474.801, 0.793988, 1.0], [20, 477.834, 470.432, 0.743749, 1.0], [21, 467.501, 451.315, 0.626021, 1.0], [22, 449.884, 474.893, 0.875411, 1.0], [23, 439.644, 473.352, 0.85848, 1.0], [24, 452.775, 452.853, 0.735202, 1.0]]
[[0, 496.888, 182.622, 0.124227, 1.0], [1, 483.652, 203.176, 0.735474, 1.0], [2, 463.058, 188.475, 0.695999, 1.0], [3, 476.288, 145.831, 0.725159, 1.0], [4, 498.355, 98.8334, 0.859711, 1.0], [5, 505.693, 217.81, 0.624912, 1.0], [6, 546.817, 204.648, 0.701746, 1.0], [7, 593.846, 181.057, 0.815874, 1.0], [8, 449.841, 300.086, 0.599683, 1.0], [9, 427.91, 298.606, 0.578908, 1.0], [10, 436.646, 379.408, 0.749477, 1.0], [11, 449.895, 451.289, 0.847832, 1.0], [12, 466.04, 301.588, 0.577779, 1.0], [13, 464.655, 379.391, 0.753033, 1.0], [14, 471.931, 445.494, 0.767477, 1.0], [15, 495.403, 178.187, 0.080659, 1.0], [16, 504.225, 179.69, 0.0960944, 1.0], [17, 486.63, 175.275, 0.111291, 1.0], [18, 0, 0, 0, 1.0], [19, 468.996, 474.818, 0.775401, 1.0], [20, 477.801, 470.456, 0.749371, 1.0], [21, 467.533, 451.345, 0.61039, 1.0], [22, 449.852, 474.89, 0.840834, 1.0], [23, 439.654, 473.341, 0.827902, 1.0], [24, 452.798, 452.858, 0.721918, 1.0]]
[[0, 498.358, 182.637, 0.124141, 1.0], [1, 480.748, 203.175, 0.678568, 1.0], [2, 461.66, 189.925, 0.640753, 1.0], [3, 474.874, 145.865, 0.688225, 1.0], [4, 498.359, 97.4013, 0.828525, 1.0], [5, 502.754, 216.42, 0.531837, 1.0], [6, 545.366, 204.637, 0.644177, 1.0], [7, 592.409, 179.662, 0.768305, 1.0], [8, 451.357, 301.568, 0.551394, 1.0], [9, 430.827, 297.168, 0.30715, 1.0], [10, 442.56, 377.915, 0.303373, 1.0], [11, 0, 0, 0, 1.0], [12, 466.047, 304.493, 0.290326, 1.0], [13, 463.085, 379.366, 0.307597, 1.0], [14, 0, 0, 0, 1.0], [15, 496.899, 178.21, 0.0863667, 1.0], [16, 504.243, 181.111, 0.0913034, 1.0], [17, 488.101, 175.279, 0.111624, 1.0], [18, 504.257, 184.082, 0.0873688, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.388, 184.052, 0.138417, 1.0], [1, 482.189, 203.177, 0.709535, 1.0], [2, 461.655, 188.492, 0.66765, 1.0], [3, 476.307, 142.929, 0.638467, 1.0], [4, 498.331, 95.9568, 0.811923, 1.0], [5, 502.771, 217.817, 0.591179, 1.0], [6, 543.891, 206.067, 0.650149, 1.0], [7, 592.334, 179.686, 0.781741, 1.0], [8, 451.314, 298.64, 0.573163, 1.0], [9, 429.39, 295.706, 0.515843, 1.0], [10, 438.166, 377.911, 0.709018, 1.0], [11, 449.899, 449.878, 0.830264, 1.0], [12, 467.514, 301.547, 0.521041, 1.0], [13, 466.04, 377.928, 0.683747, 1.0], [14, 471.934, 445.476, 0.760256, 1.0], [15, 498.33, 178.208, 0.102274, 1.0], [16, 505.712, 181.147, 0.110079, 1.0], [17, 488.066, 175.291, 0.12806, 1.0], [18, 507.186, 185.552, 0.10006, 1.0], [19, 469.008, 474.837, 0.77227, 1.0], [20, 477.824, 470.475, 0.732159, 1.0], [21, 467.517, 451.327, 0.591493, 1.0], [22, 449.876, 474.906, 0.846567, 1.0], [23, 439.662, 473.352, 0.821421, 1.0], [24, 452.777, 452.813, 0.713615, 1.0]]
[[0, 498.342, 182.583, 0.140672, 1.0], [1, 479.285, 201.708, 0.651983, 1.0], [2, 463.043, 184.104, 0.63743, 1.0], [3, 477.813, 137.085, 0.553156, 1.0], [4, 498.329, 94.4695, 0.788953, 1.0], [5, 501.308, 217.845, 0.515469, 1.0], [6, 545.355, 203.14, 0.597111, 1.0], [7, 592.375, 178.186, 0.745633, 1.0], [8, 451.36, 300.095, 0.541349, 1.0], [9, 430.816, 295.7, 0.340082, 1.0], [10, 438.157, 379.384, 0.453478, 1.0], [11, 452.815, 448.441, 0.577011, 1.0], [12, 468.96, 303.027, 0.339868, 1.0], [13, 464.608, 379.389, 0.435216, 1.0], [14, 464.576, 444.037, 0.427342, 1.0], [15, 495.416, 173.815, 0.101916, 1.0], [16, 505.687, 179.683, 0.105921, 1.0], [17, 488.065, 172.365, 0.112516, 1.0], [18, 505.715, 184.077, 0.0925282, 1.0], [19, 473.403, 474.885, 0.427983, 1.0], [20, 474.829, 473.351, 0.363511, 1.0], [21, 463.091, 452.85, 0.32044, 1.0], [22, 444.039, 476.288, 0.5635, 1.0], [23, 444.031, 474.814, 0.481645, 1.0], [24, 455.777, 455.757, 0.394654, 1.0]]
