[[0, 491.022, 194.346, 0.567704, 1.0], [1, 496.856, 226.674, 0.832046, 1.0], [2, 466.053, 226.641, 0.821734, 1.0], [3, 451.292, 272.169, 0.887841, 1.0], [4, 464.533, 305.982, 0.916002, 1.0], [5, 523.262, 226.668, 0.856902, 1.0], [6, 543.838, 269.276, 0.862912, 1.0], [7, 532.119, 308.852, 0.878918, 1.0], [8, 496.897, 307.404, 0.77374, 1.0], [9, 476.388, 305.966, 0.764329, 1.0], [10, 469.012, 379.397, 0.830696, 1.0], [11, 464.538, 439.668, 0.907998, 1.0], [12, 511.624, 307.45, 0.775925, 1.0], [13, 513.075, 379.347, 0.848911, 1.0], [14, 521.862, 438.165, 0.866213, 1.0], [15, 486.601, 189.941, 0.569993, 1.0], [16, 498.364, 188.496, 0.560166, 1.0], [17, 476.387, 192.902, 0.54241, 1.0], [18, 510.04, 192.863, 0.591176, 1.0], [19, 527.709, 463.108, 0.83507, 1.0], [20, 535.065, 457.264, 0.822976, 1.0], [21, 514.546, 441.141, 0.735952, 1.0], [22, 466.069, 463.089, 0.848671, 1.0], [23, 455.791, 461.602, 0.801634, 1.0], [24, 466.027, 444.001, 0.68788, 1.0]]
[[0, 485.161, 194.326, 0.486197, 1.0], [1, 495.427, 226.668, 0.820181, 1.0], [2, 464.66, 226.639, 0.833403, 1.0], [3, 442.534, 269.271, 0.874819, 1.0], [4, 442.56, 310.432, 0.938345, 1.0], [5, 521.856, 226.663, 0.84969, 1.0], [6, 545.354, 269.257, 0.904314, 1.0], [7, 545.341, 311.846, 0.936296, 1.0], [8, 495.418, 308.902, 0.797442, 1.0], [9, 476.311, 308.862, 0.800429, 1.0], [10, 467.506, 377.947, 0.840039, 1.0], [11, 464.563, 439.565, 0.896203, 1.0], [12, 511.556, 310.326, 0.821578, 1.0], [13, 513.043, 379.354, 0.864959, 1.0], [14, 521.856, 438.134, 0.861523, 1.0], [15, 479.277, 188.482, 0.453741, 1.0], [16, 491.001, 187.03, 0.449521, 1.0], [17, 474.869, 192.903, 0.333749, 1.0], [18, 502.769, 192.819, 0.552596, 1.0], [19, 527.715, 463.106, 0.83804, 1.0], [20, 535.071, 457.245, 0.824234, 1.0], [21, 514.529, 441.106, 0.733162, 1.0], [22, 466.079, 463.035, 0.820692, 1.0], [23, 457.218, 458.718, 0.77269, 1.0], [24, 466.047, 441.115, 0.711269, 1.0]]
[[0, 485.156, 194.309, 0.498868, 1.0], [1, 495.43, 226.668, 0.821475, 1.0], [2, 464.657, 226.634, 0.834068, 1.0], [3, 441.162, 270.702, 0.882632, 1.0], [4, 441.13, 311.85, 0.953317, 1.0], [5, 521.862, 226.663, 0.850818, 1.0], [6, 545.363, 269.234, 0.910469, 1.0], [7, 546.758, 311.826, 0.946168, 1.0], [8, 495.406, 308.875, 0.784836, 1.0], [9, 476.309, 307.441, 0.79181, 1.0], [10, 467.505, 377.954, 0.83992, 1.0], [11, 464.565, 439.562, 0.894807, 1.0], [12, 511.544, 308.925, 0.817157, 1.0], [13, 513.043, 379.348, 0.863586, 1.0], [14, 521.856, 438.137, 0.86172, 1.0], [15, 479.27, 188.462, 0.462571, 1.0], [16, 490.995, 187.003, 0.462506, 1.0], [17, 474.865, 192.887, 0.329568, 1.0], [18, 502.765, 191.432, 0.561922, 1.0], [19, 527.716, 463.106, 0.837498, 1.0], [20, 535.069, 457.246, 0.82373, 1.0], [21, 514.529, 441.109, 0.73139, 1.0], [22, 466.078, 463.039, 0.817731, 1.0], [23, 457.218, 458.721, 0.77019, 1.0], [24, 466.048, 441.109, 0.713205, 1.0]]
[[0, 486.566, 192.928, 0.517829, 1.0], [1, 495.421, 226.668, 0.819444, 1.0], [2, 464.649, 226.642, 0.841142, 1.0], [3, 441.149, 270.714, 0.888169, 1.0], [4, 441.057, 311.879, 0.958206, 1.0], [5, 521.854, 226.658, 0.848723, 1.0], [6, 545.388, 267.8, 0.919982, 1.0], [7, 546.797, 311.835, 0.945734, 1.0], [8, 495.384, 308.892, 0.784115, 1.0], [9, 476.297, 307.46, 0.793893, 1.0], [10, 467.504, 379.342, 0.839244, 1.0], [11, 464.565, 439.562, 0.894813, 1.0], [12, 511.532, 310.314, 0.814688, 1.0], [13, 513.04, 379.349, 0.865017, 1.0], [14, 521.857, 438.138, 0.860722, 1.0], [15, 479.289, 187.025, 0.47729, 1.0], [16, 491.011, 185.566, 0.483657, 1.0], [17, 474.872, 192.874, 0.348801, 1.0], [18, 502.766, 191.425, 0.576273, 1.0], [19, 527.711, 463.11, 0.837456, 1.0], [20, 535.068, 457.254, 0.822923, 1.0], [21, 514.529, 441.109, 0.728368, 1.0], [22, 466.076, 463.047, 0.820182, 1.0], [23, 457.214, 458.73, 0.770759, 1.0], [24, 466.047, 441.107, 0.713977, 1.0]]
[[0, 486.59, 192.929, 0.562314, 1.0], [1, 495.427, 226.657, 0.818976, 1.0], [2, 464.656, 226.624, 0.834107, 1.0], [3, 441.144, 270.694, 0.885301, 1.0], [4, 441.059, 311.881, 0.960544, 1.0], [5, 521.856, 226.66, 0.848745, 1.0], [6, 545.414, 267.781, 0.924544, 1.0], [7, 546.827, 311.834, 0.947208, 1.0], [8, 495.416, 307.461, 0.779907, 1.0], [9, 476.324, 307.414, 0.788989, 1.0], [10, 467.506, 377.956, 0.838683, 1.0], [11, 464.564, 439.57, 0.895332, 1.0], [12, 511.54, 308.902, 0.809193, 1.0], [13, 513.042, 379.346, 0.863067, 1.0], [14, 521.856, 438.138, 0.861124, 1.0], [15, 480.717, 187.034, 0.518209, 1.0], [16, 491.04, 185.564, 0.521456, 1.0], [17, 474.871, 192.889, 0.395013, 1.0], [18, 502.788, 191.424, 0.600045, 1.0], [19, 527.719, 463.111, 0.837659, 1.0], [20, 535.07, 457.254, 0.822938, 1.0], [21, 514.523, 441.109, 0.729731, 1.0], [22, 466.076, 463.05, 0.819451, 1.0], [23, 457.213, 460.142, 0.771933, 1.0], [24, 466.047, 441.117, 0.711085, 1.0]]
[[0, 485.159, 192.93, 0.537702, 1.0], [1, 495.421, 226.653, 0.813619, 1.0], [2, 464.637, 226.623, 0.838549, 1.0], [3, 441.152, 270.694, 0.882578, 1.0], [4, 441.09, 311.879, 0.954649, 1.0], [5, 521.866, 226.649, 0.842873, 1.0], [6, 545.422, 267.794, 0.91987, 1.0], [7, 546.821, 311.845, 0.944023, 1.0], [8, 493.976, 308.861, 0.770189, 1.0], [9, 476.292, 307.419, 0.789385, 1.0], [10, 467.504, 379.342, 0.840153, 1.0], [11, 464.565, 439.572, 0.896343, 1.0], [12, 511.52, 308.915, 0.808241, 1.0], [13, 513.041, 379.361, 0.8656, 1.0], [14, 521.861, 438.136, 0.85981, 1.0], [15, 479.261, 188.457, 0.498911, 1.0], [16, 489.587, 185.564, 0.504591, 1.0], [17, 474.843, 192.889, 0.364859, 1.0], [18, 502.755, 191.412, 0.591423, 1.0], [19, 527.717, 463.12, 0.832918, 1.0], [20, 535.069, 458.677, 0.819505, 1.0], [21, 514.532, 441.103, 0.725782, 1.0], [22, 466.079, 463.052, 0.819455, 1.0], [23, 457.217, 460.144, 0.773267, 1.0], [24, 466.049, 441.12, 0.710596, 1.0]]
[[0, 486.581, 194.322, 0.567451, 1.0], [1, 495.431, 226.662, 0.818236, 1.0], [2, 464.641, 226.624, 0.834853, 1.0], [3, 441.147, 270.698, 0.884878, 1.0], [4, 441.088, 311.889, 0.948707, 1.0], [5, 521.878, 226.664, 0.8468, 1.0], [6, 546.762, 267.82, 0.916824, 1.0], [7, 546.803, 311.854, 0.944482, 1.0], [8, 495.396, 308.856, 0.771217, 1.0], [9, 476.305, 307.419, 0.787313, 1.0], [10, 467.498, 379.351, 0.844491, 1.0], [11, 464.563, 439.581, 0.90046, 1.0], [12, 511.529, 308.906, 0.808079, 1.0], [13, 513.044, 379.371, 0.867592, 1.0], [14, 521.864, 438.128, 0.857336, 1.0], [15, 479.292, 188.502, 0.52452, 1.0], [16, 491.03, 187.023, 0.53, 1.0], [17, 474.875, 192.917, 0.391397, 1.0], [18, 502.779, 191.433, 0.616999, 1.0], [19, 527.709, 463.118, 0.827314, 1.0], [20, 535.062, 457.264, 0.813953, 1.0], [21, 514.537, 441.101, 0.717163, 1.0], [22, 466.072, 463.049, 0.825311, 1.0], [23, 457.212, 460.141, 0.777316, 1.0], [24, 466.053, 441.133, 0.709719, 1.0]]
[[0, 485.131, 194.324, 0.528072, 1.0], [1, 495.428, 226.649, 0.814511, 1.0], [2, 464.639, 225.21, 0.826927, 1.0], [3, 441.17, 269.277, 0.878042, 1.0], [4, 441.118, 313.31, 0.929552, 1.0], [5, 521.873, 226.664, 0.846125, 1.0], [6, 546.769, 267.826, 0.91525, 1.0], [7, 546.791, 311.904, 0.930658, 1.0], [8, 495.388, 308.886, 0.778859, 1.0], [9, 476.302, 307.443, 0.790248, 1.0], [10, 467.495, 379.343, 0.842049, 1.0], [11, 464.562, 439.578, 0.899467, 1.0], [12, 511.523, 310.313, 0.812586, 1.0], [13, 513.046, 379.373, 0.867104, 1.0], [14, 521.861, 438.124, 0.857254, 1.0], [15, 477.838, 188.5, 0.498201, 1.0], [16, 489.562, 187.017, 0.500752, 1.0], [17, 474.841, 192.912, 0.34922, 1.0], [18, 502.755, 191.42, 0.59765, 1.0], [19, 527.703, 463.106, 0.825122, 1.0], [20, 535.059, 457.25, 0.814292, 1.0], [21, 514.537, 441.093, 0.7161, 1.0], [22, 466.079, 463.041, 0.824834, 1.0], [23, 457.217, 458.726, 0.779576, 1.0], [24, 466.051, 441.132, 0.709796, 1.0]]
[[0, 486.577, 192.933, 0.556713, 1.0], [1, 495.439, 226.652, 0.816002, 1.0], [2, 464.648, 225.21, 0.821049, 1.0], [3, 442.546, 270.709, 0.870007, 1.0], [4, 441.145, 313.308, 0.923204, 1.0], [5, 521.888, 226.665, 0.846873, 1.0], [6, 546.763, 269.235, 0.91416, 1.0], [7, 546.788, 313.306, 0.917132, 1.0], [8, 495.41, 308.88, 0.780201, 1.0], [9, 476.316, 307.432, 0.789235, 1.0], [10, 467.498, 377.955, 0.840378, 1.0], [11, 464.562, 439.579, 0.896523, 1.0], [12, 511.539, 308.93, 0.807466, 1.0], [13, 513.046, 379.361, 0.865176, 1.0], [14, 521.867, 438.124, 0.857585, 1.0], [15, 479.286, 188.463, 0.517767, 1.0], [16, 491.025, 185.565, 0.52413, 1.0], [17, 474.869, 192.904, 0.391707, 1.0], [18, 504.207, 191.401, 0.608816, 1.0], [19, 527.719, 463.113, 0.826535, 1.0], [20, 535.065, 457.256, 0.813759, 1.0], [21, 515.96, 441.099, 0.713751, 1.0], [22, 466.085, 463.035, 0.815093, 1.0], [23, 457.22, 458.718, 0.774309, 1.0], [24, 466.045, 441.131, 0.70478, 1.0]]
[[0, 486.628, 192.901, 0.535207, 1.0], [1, 496.84, 226.641, 0.820753, 1.0], [2, 466.03, 225.194, 0.812365, 1.0], [3, 442.584, 270.738, 0.859308, 1.0], [4, 442.53, 313.33, 0.901149, 1.0], [5, 521.897, 226.653, 0.847149, 1.0], [6, 545.402, 267.808, 0.917714, 1.0], [7, 546.8, 313.304, 0.913434, 1.0], [8, 495.418, 308.906, 0.789202, 1.0], [9, 476.322, 308.862, 0.796554, 1.0], [10, 467.494, 379.358, 0.849767, 1.0], [11, 464.561, 439.577, 0.897082, 1.0], [12, 511.549, 310.331, 0.816101, 1.0], [13, 513.046, 379.386, 0.869762, 1.0], [14, 521.861, 438.126, 0.85955, 1.0], [15, 482.197, 186.992, 0.489755, 1.0], [16, 493.945, 185.549, 0.503228, 1.0], [17, 476.297, 192.848, 0.368879, 1.0], [18, 505.686, 191.411, 0.595209, 1.0], [19, 527.722, 463.108, 0.829355, 1.0], [20, 535.066, 457.25, 0.818158, 1.0], [21, 514.541, 441.094, 0.722622, 1.0], [22, 466.08, 461.666, 0.816939, 1.0], [23, 457.214, 458.711, 0.77617, 1.0], [24, 466.048, 441.13, 0.706929, 1.0]]
[[0, 486.569, 192.888, 0.560182, 1.0], [1, 496.843, 226.621, 0.815965, 1.0], [2, 466.03, 225.181, 0.8123, 1.0], [3, 445.466, 272.204, 0.842754, 1.0], [4, 442.587, 313.372, 0.871382, 1.0], [5, 521.899, 226.629, 0.840912, 1.0], [6, 545.369, 269.269, 0.907802, 1.0], [7, 546.829, 313.287, 0.906959, 1.0], [8, 496.853, 308.875, 0.790926, 1.0], [9, 476.366, 307.437, 0.781018, 1.0], [10, 467.518, 377.949, 0.83855, 1.0], [11, 464.559, 439.572, 0.898184, 1.0], [12, 511.576, 308.913, 0.805454, 1.0], [13, 513.037, 379.377, 0.871131, 1.0], [14, 521.855, 438.117, 0.857546, 1.0], [15, 479.287, 186.992, 0.509954, 1.0], [16, 491.017, 184.121, 0.532982, 1.0], [17, 474.874, 192.845, 0.345365, 1.0], [18, 504.212, 191.374, 0.606583, 1.0], [19, 527.727, 463.101, 0.828965, 1.0], [20, 535.066, 457.237, 0.81905, 1.0], [21, 514.534, 441.084, 0.721042, 1.0], [22, 466.087, 461.655, 0.819817, 1.0], [23, 457.223, 458.697, 0.77701, 1.0], [24, 466.04, 441.123, 0.71035, 1.0]]
[[0, 485.147, 192.869, 0.535522, 1.0], [1, 496.853, 226.617, 0.819322, 1.0], [2, 464.662, 225.173, 0.813713, 1.0], [3, 449.834, 273.683, 0.889446, 1.0], [4, 443.995, 317.71, 0.84025, 1.0], [5, 523.268, 226.63, 0.843009, 1.0], [6, 545.298, 272.176, 0.895979, 1.0], [7, 546.814, 316.228, 0.858215, 1.0], [8, 496.835, 308.933, 0.807706, 1.0], [9, 476.337, 308.896, 0.802422, 1.0], [10, 467.491, 379.366, 0.85377, 1.0], [11, 464.552, 439.595, 0.902694, 1.0], [12, 511.572, 310.351, 0.824158, 1.0], [13, 513.038, 379.39, 0.873763, 1.0], [14, 521.854, 438.11, 0.85783, 1.0], [15, 479.259, 185.536, 0.49117, 1.0], [16, 489.587, 184.084, 0.51579, 1.0], [17, 474.848, 191.437, 0.312278, 1.0], [18, 502.795, 189.943, 0.596599, 1.0], [19, 527.738, 463.107, 0.827214, 1.0], [20, 535.069, 457.238, 0.817858, 1.0], [21, 514.53, 441.075, 0.725387, 1.0], [22, 466.088, 461.659, 0.830525, 1.0], [23, 457.217, 458.712, 0.784443, 1.0], [24, 466.04, 441.156, 0.701303, 1.0]]
[[0, 485.13, 192.845, 0.483558, 1.0], [1, 496.859, 225.207, 0.812015, 1.0], [2, 466.024, 223.743, 0.811067, 1.0], [3, 451.347, 273.656, 0.930351, 1.0], [4, 445.512, 317.726, 0.812751, 1.0], [5, 523.289, 226.613, 0.838617, 1.0], [6, 545.261, 273.612, 0.885335, 1.0], [7, 545.418, 319.167, 0.855557, 1.0], [8, 495.408, 310.307, 0.794459, 1.0], [9, 476.299, 308.909, 0.806294, 1.0], [10, 467.504, 379.364, 0.849859, 1.0], [11, 464.548, 439.611, 0.904649, 1.0], [12, 511.554, 310.351, 0.822675, 1.0], [13, 513.034, 379.373, 0.872218, 1.0], [14, 521.852, 438.119, 0.859674, 1.0], [15, 479.264, 184.114, 0.444986, 1.0], [16, 489.577, 184.059, 0.472266, 1.0], [17, 474.857, 191.406, 0.280439, 1.0], [18, 504.211, 189.924, 0.561872, 1.0], [19, 527.744, 463.113, 0.8288, 1.0], [20, 535.072, 457.246, 0.820034, 1.0], [21, 514.525, 441.086, 0.729217, 1.0], [22, 466.081, 461.666, 0.837949, 1.0], [23, 457.214, 458.723, 0.787027, 1.0], [24, 466.038, 442.546, 0.701277, 1.0]]
[[0, 483.691, 192.825, 0.393559, 1.0], [1, 496.87, 226.606, 0.821361, 1.0], [2, 466.03, 225.164, 0.812096, 1.0], [3, 451.387, 273.669, 0.938016, 1.0], [4, 449.833, 319.168, 0.827151, 1.0], [5, 523.291, 226.629, 0.843462, 1.0], [6, 543.862, 273.69, 0.88574, 1.0], [7, 545.41, 319.186, 0.856986, 1.0], [8, 495.398, 310.33, 0.790862, 1.0], [9, 476.302, 308.928, 0.802205, 1.0], [10, 467.491, 379.378, 0.857964, 1.0], [11, 464.544, 439.604, 0.910934, 1.0], [12, 511.534, 310.373, 0.824333, 1.0], [13, 513.041, 379.384, 0.872247, 1.0], [14, 521.845, 438.112, 0.857502, 1.0], [15, 477.816, 184.08, 0.364175, 1.0], [16, 489.529, 182.66, 0.386741, 1.0], [17, 474.834, 191.386, 0.228019, 1.0], [18, 502.791, 188.472, 0.510945, 1.0], [19, 527.712, 463.094, 0.82572, 1.0], [20, 535.059, 457.223, 0.818734, 1.0], [21, 514.513, 441.081, 0.733598, 1.0], [22, 466.068, 461.662, 0.843885, 1.0], [23, 455.796, 458.714, 0.797668, 1.0], [24, 466.037, 442.536, 0.705223, 1.0]]
[[0, 485.123, 191.43, 0.381314, 1.0], [1, 496.87, 225.217, 0.819374, 1.0], [2, 464.664, 225.162, 0.810258, 1.0], [3, 451.428, 273.677, 0.937383, 1.0], [4, 449.845, 319.172, 0.832775, 1.0], [5, 523.304, 226.618, 0.841088, 1.0], [6, 542.375, 273.674, 0.858116, 1.0], [7, 545.361, 319.187, 0.854061, 1.0], [8, 495.402, 308.92, 0.778894, 1.0], [9, 476.29, 308.891, 0.796317, 1.0], [10, 467.506, 379.362, 0.848215, 1.0], [11, 464.542, 439.602, 0.913166, 1.0], [12, 511.546, 310.344, 0.819683, 1.0], [13, 513.049, 379.39, 0.871547, 1.0], [14, 521.842, 438.11, 0.856469, 1.0], [15, 479.25, 184.055, 0.35393, 1.0], [16, 489.56, 182.643, 0.376917, 1.0], [17, 474.863, 189.959, 0.227296, 1.0], [18, 504.222, 188.472, 0.496339, 1.0], [19, 527.706, 463.097, 0.827441, 1.0], [20, 535.056, 457.225, 0.819309, 1.0], [21, 514.511, 441.083, 0.734243, 1.0], [22, 466.061, 461.665, 0.847629, 1.0], [23, 455.79, 458.714, 0.803878, 1.0], [24, 466.029, 442.534, 0.709647, 1.0]]
[[0, 485.144, 192.832, 0.416737, 1.0], [1, 496.86, 225.218, 0.819198, 1.0], [2, 464.648, 225.159, 0.815102, 1.0], [3, 451.424, 273.686, 0.940519, 1.0], [4, 449.842, 317.744, 0.827845, 1.0], [5, 523.304, 226.618, 0.841992, 1.0], [6, 540.956, 273.666, 0.855177, 1.0], [7, 545.362, 319.178, 0.852739, 1.0], [8, 495.393, 308.927, 0.780482, 1.0], [9, 476.286, 308.895, 0.796181, 1.0], [10, 467.516, 379.362, 0.845982, 1.0], [11, 464.542, 439.594, 0.913283, 1.0], [12, 511.543, 310.351, 0.822646, 1.0], [13, 513.052, 379.392, 0.871202, 1.0], [14, 521.843, 438.11, 0.856698, 1.0], [15, 479.273, 184.081, 0.382969, 1.0], [16, 489.583, 182.669, 0.406319, 1.0], [17, 474.861, 191.375, 0.249969, 1.0], [18, 504.244, 188.504, 0.521175, 1.0], [19, 527.707, 463.092, 0.826753, 1.0], [20, 535.056, 457.218, 0.818789, 1.0], [21, 514.512, 441.083, 0.733543, 1.0], [22, 466.058, 461.657, 0.846563, 1.0], [23, 455.792, 458.702, 0.803374, 1.0], [24, 466.025, 441.157, 0.714891, 1.0]]
[[0, 485.121, 192.827, 0.460381, 1.0], [1, 496.865, 225.208, 0.820712, 1.0], [2, 464.66, 223.744, 0.81398, 1.0], [3, 452.764, 273.648, 0.933097, 1.0], [4, 449.845, 317.71, 0.826423, 1.0], [5, 523.306, 226.606, 0.839791, 1.0], [6, 542.406, 273.689, 0.869457, 1.0], [7, 545.364, 319.176, 0.852305, 1.0], [8, 495.387, 308.905, 0.772995, 1.0], [9, 476.283, 308.87, 0.7911, 1.0], [10, 467.52, 379.348, 0.842453, 1.0], [11, 464.542, 439.593, 0.911579, 1.0], [12, 511.541, 310.33, 0.815908, 1.0], [13, 513.07, 379.39, 0.870444, 1.0], [14, 521.843, 438.111, 0.856765, 1.0], [15, 479.248, 184.087, 0.426793, 1.0], [16, 489.564, 182.664, 0.459343, 1.0], [17, 474.838, 191.386, 0.264637, 1.0], [18, 504.218, 188.479, 0.550798, 1.0], [19, 527.714, 463.094, 0.825151, 1.0], [20, 535.058, 457.219, 0.818362, 1.0], [21, 514.51, 441.086, 0.735819, 1.0], [22, 466.055, 461.648, 0.844909, 1.0], [23, 455.79, 458.692, 0.802745, 1.0], [24, 466.029, 441.155, 0.712531, 1.0]]
[[0, 485.16, 192.853, 0.487807, 1.0], [1, 496.854, 225.202, 0.815597, 1.0], [2, 464.647, 223.731, 0.815069, 1.0], [3, 451.409, 273.63, 0.927289, 1.0], [4, 449.86, 316.254, 0.83119, 1.0], [5, 523.3, 226.611, 0.837783, 1.0], [6, 543.846, 273.688, 0.886492, 1.0], [7, 545.372, 317.735, 0.850508, 1.0], [8, 493.968, 308.92, 0.771573, 1.0], [9, 476.275, 308.881, 0.79337, 1.0], [10, 467.521, 379.342, 0.837859, 1.0], [11, 464.544, 439.592, 0.91044, 1.0], [12, 511.531, 310.342, 0.816102, 1.0], [13, 513.054, 379.374, 0.868901, 1.0], [14, 521.837, 438.114, 0.856655, 1.0], [15, 479.281, 184.115, 0.450117, 1.0], [16, 491.013, 184.062, 0.476572, 1.0], [17, 474.845, 191.415, 0.295129, 1.0], [18, 505.673, 189.924, 0.561049, 1.0], [19, 527.714, 463.095, 0.829513, 1.0], [20, 535.06, 457.219, 0.821842, 1.0], [21, 514.499, 441.082, 0.733966, 1.0], [22, 466.056, 461.653, 0.845024, 1.0], [23, 455.791, 458.697, 0.802546, 1.0], [24, 466.029, 441.152, 0.710438, 1.0]]
[[0, 486.563, 192.855, 0.501836, 1.0], [1, 496.874, 225.207, 0.8229, 1.0], [2, 464.663, 223.734, 0.808866, 1.0], [3, 451.372, 273.621, 0.91483, 1.0], [4, 449.846, 314.819, 0.825306, 1.0], [5, 523.312, 226.613, 0.838165, 1.0], [6, 543.888, 273.663, 0.888188, 1.0], [7, 545.369, 316.275, 0.849193, 1.0], [8, 493.97, 310.319, 0.785243, 1.0], [9, 476.272, 308.91, 0.798002, 1.0], [10, 467.51, 379.346, 0.841082, 1.0], [11, 464.539, 439.601, 0.912419, 1.0], [12, 511.538, 310.37, 0.823967, 1.0], [13, 513.054, 379.369, 0.866725, 1.0], [14, 521.838, 438.116, 0.856574, 1.0], [15, 479.287, 184.123, 0.460774, 1.0], [16, 491.019, 184.067, 0.489276, 1.0], [17, 474.852, 191.421, 0.298469, 1.0], [18, 505.678, 189.926, 0.569662, 1.0], [19, 527.718, 463.094, 0.828661, 1.0], [20, 535.062, 457.218, 0.820372, 1.0], [21, 514.501, 441.084, 0.732386, 1.0], [22, 466.053, 461.654, 0.847216, 1.0], [23, 455.787, 458.7, 0.803491, 1.0], [24, 466.025, 442.532, 0.708118, 1.0]]
[[0, 486.579, 192.863, 0.504339, 1.0], [1, 496.883, 225.193, 0.825423, 1.0], [2, 466.021, 223.72, 0.805998, 1.0], [3, 451.358, 272.179, 0.899827, 1.0], [4, 449.843, 316.227, 0.827331, 1.0], [5, 523.322, 225.223, 0.840615, 1.0], [6, 543.901, 273.629, 0.883767, 1.0], [7, 545.369, 317.697, 0.851031, 1.0], [8, 495.394, 310.312, 0.787628, 1.0], [9, 476.296, 308.91, 0.799596, 1.0], [10, 467.493, 379.37, 0.854098, 1.0], [11, 464.539, 439.601, 0.912657, 1.0], [12, 511.546, 310.359, 0.82099, 1.0], [13, 513.057, 379.375, 0.867356, 1.0], [14, 521.839, 438.117, 0.856412, 1.0], [15, 480.714, 185.527, 0.460826, 1.0], [16, 491.045, 184.076, 0.489383, 1.0], [17, 474.864, 191.434, 0.303799, 1.0], [18, 505.698, 189.925, 0.577309, 1.0], [19, 527.721, 463.094, 0.828053, 1.0], [20, 535.061, 457.216, 0.82037, 1.0], [21, 514.516, 441.089, 0.724935, 1.0], [22, 466.046, 461.641, 0.846684, 1.0], [23, 455.778, 458.685, 0.804275, 1.0], [24, 466.036, 442.531, 0.706253, 1.0]]
[[0, 486.563, 192.866, 0.509913, 1.0], [1, 496.874, 225.19, 0.821481, 1.0], [2, 464.643, 223.722, 0.812965, 1.0], [3, 451.349, 272.218, 0.907717, 1.0], [4, 448.45, 314.815, 0.825058, 1.0], [5, 523.333, 225.22, 0.838642, 1.0], [6, 543.912, 273.605, 0.880213, 1.0], [7, 545.369, 317.706, 0.854662, 1.0], [8, 495.388, 310.312, 0.78402, 1.0], [9, 476.289, 308.913, 0.798341, 1.0], [10, 467.495, 379.374, 0.853842, 1.0], [11, 464.537, 439.605, 0.912261, 1.0], [12, 511.546, 310.36, 0.818958, 1.0], [13, 513.058, 379.378, 0.867435, 1.0], [14, 521.836, 438.112, 0.854934, 1.0], [15, 479.272, 185.534, 0.473161, 1.0], [16, 491.029, 184.074, 0.498707, 1.0], [17, 474.842, 191.435, 0.303205, 1.0], [18, 505.693, 189.922, 0.582929, 1.0], [19, 527.709, 463.097, 0.827089, 1.0], [20, 535.057, 457.221, 0.817009, 1.0], [21, 514.508, 441.082, 0.72929, 1.0], [22, 466.055, 461.636, 0.841715, 1.0], [23, 455.788, 458.682, 0.801111, 1.0], [24, 466.03, 442.539, 0.707208, 1.0]]
[[0, 486.615, 192.851, 0.505485, 1.0], [1, 496.886, 225.185, 0.824167, 1.0], [2, 466.025, 223.714, 0.803991, 1.0], [3, 451.336, 272.205, 0.901235, 1.0], [4, 449.844, 316.247, 0.827103, 1.0], [5, 523.333, 225.217, 0.839567, 1.0], [6, 543.908, 273.619, 0.883688, 1.0], [7, 545.347, 316.274, 0.852939, 1.0], [8, 495.383, 308.922, 0.779885, 1.0], [9, 476.293, 308.886, 0.795823, 1.0], [10, 467.507, 379.356, 0.844992, 1.0], [11, 464.54, 439.603, 0.912416, 1.0], [12, 511.536, 310.346, 0.81796, 1.0], [13, 513.056, 379.367, 0.863918, 1.0], [14, 521.841, 438.121, 0.857466, 1.0], [15, 482.178, 184.115, 0.466209, 1.0], [16, 493.929, 184.077, 0.489269, 1.0], [17, 474.896, 191.413, 0.312697, 1.0], [18, 507.14, 189.926, 0.57707, 1.0], [19, 527.721, 463.099, 0.828671, 1.0], [20, 535.062, 457.224, 0.819173, 1.0], [21, 514.517, 441.09, 0.730407, 1.0], [22, 466.052, 461.64, 0.846116, 1.0], [23, 455.784, 458.684, 0.80318, 1.0], [24, 466.034, 442.533, 0.708604, 1.0]]
[[0, 486.575, 192.846, 0.482956, 1.0], [1, 496.889, 225.183, 0.824227, 1.0], [2, 466.029, 223.72, 0.801874, 1.0], [3, 451.36, 272.195, 0.903337, 1.0], [4, 449.838, 316.227, 0.828521, 1.0], [5, 523.338, 225.2, 0.836465, 1.0], [6, 543.886, 273.623, 0.88185, 1.0], [7, 545.346, 316.268, 0.855071, 1.0], [8, 495.389, 308.91, 0.777847, 1.0], [9, 476.298, 308.878, 0.79162, 1.0], [10, 467.509, 379.373, 0.848523, 1.0], [11, 464.537, 439.599, 0.912065, 1.0], [12, 511.533, 310.332, 0.816334, 1.0], [13, 513.053, 379.369, 0.866867, 1.0], [14, 521.839, 438.119, 0.858079, 1.0], [15, 480.722, 184.109, 0.444339, 1.0], [16, 491.04, 184.053, 0.473528, 1.0], [17, 474.875, 191.415, 0.280778, 1.0], [18, 505.707, 188.498, 0.563235, 1.0], [19, 527.708, 463.08, 0.828169, 1.0], [20, 535.055, 455.797, 0.82036, 1.0], [21, 514.516, 441.085, 0.73211, 1.0], [22, 466.053, 461.648, 0.845289, 1.0], [23, 455.787, 458.692, 0.802913, 1.0], [24, 466.03, 442.529, 0.708218, 1.0]]
