[['2, k, 0', [-5.4879, 79.85725, 1.0]], ['2, k, 1', [-4.89297570946048, 109.1377113699488, 1.0]], ['2, k, 2', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 3', [-4.348120608182524, 137.58099263663124, 1.0]], ['2, k, 4', [10.403846906813499, 127.67068221554015, 1.0]], ['2, k, 5', [28.80842239968021, 115.32742284377393, 1.0]], ['2, k, 6', [38.78310214601679, 133.87821137023803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31768628796093, 127.79205664893873, 1.0]], ['2, k, 9', [-38.183595170418734, 114.87402340499332, 1.0]], ['2, k, 10', [-45.31679008883364, 133.05022784491254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0792384092016647, 80.03837451890115, 1.0]], ['2, k, 13', [6.125847837767941, 47.665542439955914, 1.0]], ['2, k, 14', [8.356837265341058, 11.91920282214923, 1.0]], ['2, k, 15', [7.868934538070332, 8.799667612558077, 1.0]], ['2, k, 16', [-11.919623165096862, 79.81595475370625, 1.0]], ['2, k, 17', [-15.688921669472084, 47.13473951093189, 1.0]], ['2, k, 18', [-17.52000069393845, 12.130843210775836, 1.0]], ['2, k, 19', [-17.76634719003736, 9.037008397040436, 1.0]], ['2, k, 20', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.700025999999999, 80.79866399999999, 1.0]], ['2, k, 1', [7.32951404270533, 109.15287937551594, 1.0]], ['2, k, 2', [7.869580285353523, 130.62063891627056, 1.0]], ['2, k, 3', [8.038248312214643, 136.72543629883737, 1.0]], ['2, k, 4', [22.631399252039103, 127.56214427678867, 1.0]], ['2, k, 5', [39.939358379277195, 114.23485158712842, 1.0]], ['2, k, 6', [53.74580073297445, 132.51647895251352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.236721895051303, 127.01968734422336, 1.0]], ['2, k, 9', [-25.606101205033774, 113.68033464736827, 1.0]], ['2, k, 10', [-34.9471169883995, 132.96453574030025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.404662761083056, 80.58284574771903, 1.0]], ['2, k, 13', [13.279161256211164, 49.76867449064263, 1.0]], ['2, k, 14', [9.608331796791271, 12.033116848367854, 1.0]], ['2, k, 15', [9.050847483512365, 8.979868053267982, 1.0]], ['2, k, 16', [-0.0407998413531514, 81.16077637499927, 1.0]], ['2, k, 17', [-30.191646896648884, 86.9572401539956, 1.0]], ['2, k, 18', [-7.913536389537693, 90.04981071465231, 1.0]], ['2, k, 19', [-14.012353624361683, 94.68608990468528, 1.0]], ['2, k, 20', [7.869580285353523, 130.62063891627056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.000944, 80.95881999999999, 1.0]], ['2, k, 1', [7.589634657543706, 109.26344702648524, 1.0]], ['2, k, 2', [8.099686768633166, 130.6973190781808, 1.0]], ['2, k, 3', [8.260054738991435, 136.79321531037803, 1.0]], ['2, k, 4', [22.79262724683509, 127.59764018598565, 1.0]], ['2, k, 5', [40.15741982631343, 114.27695347542124, 1.0]], ['2, k, 6', [54.633969129030426, 133.42328089611877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.03892709493567, 127.14694566395711, 1.0]], ['2, k, 9', [-25.34606188572713, 113.76582609260427, 1.0]], ['2, k, 10', [-34.63590992129501, 132.87785618907213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.733725038044238, 80.73501884672083, 1.0]], ['2, k, 13', [13.44349110928668, 49.9072849504596, 1.0]], ['2, k, 14', [9.752184326961142, 11.928875340760214, 1.0]], ['2, k, 15', [9.178784096081602, 8.881001691359936, 1.0]], ['2, k, 16', [0.21527235686445056, 81.32038613563209, 1.0]], ['2, k, 17', [-29.24817401361281, 91.82250582097112, 1.0]], ['2, k, 18', [-2.636940330523892, 91.39597581499775, 1.0]], ['2, k, 19', [-7.199641691559117, 95.65026220030485, 1.0]], ['2, k, 20', [8.099686768633166, 130.6973190781808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.465258, 81.126874, 1.0]], ['2, k, 1', [7.998718815689835, 109.367623239681, 1.0]], ['2, k, 2', [8.466025268780076, 130.75810153557666, 1.0]], ['2, k, 3', [8.614306490110371, 136.84293176686649, 1.0]], ['2, k, 4', [23.106844397245855, 127.60993461857446, 1.0]], ['2, k, 5', [40.45148921929535, 114.33102175054756, 1.0]], ['2, k, 6', [55.096473104031006, 133.5344943461988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.693316314562801, 127.27292828580744, 1.0]], ['2, k, 9', [-24.975773304901736, 113.84831332149054, 1.0]], ['2, k, 10', [-34.210961359851055, 132.78454212592516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.1982670782877, 80.89073928290011, 1.0]], ['2, k, 13', [13.745223003741685, 49.97939164572554, 1.0]], ['2, k, 14', [10.068395919883457, 11.892163894626258, 1.0]], ['2, k, 15', [9.481714950467179, 8.853058320148879, 1.0]], ['2, k, 16', [0.6567165079162072, 81.47505709671675, 1.0]], ['2, k, 17', [-27.67315908008438, 95.33888899568782, 1.0]], ['2, k, 18', [1.6066177907135462, 92.72833749310784, 1.0]], ['2, k, 19', [-1.5982877448301354, 96.11779435716161, 1.0]], ['2, k, 20', [8.466025268780076, 130.75810153557666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.948081999999999, 81.308292, 1.0]], ['2, k, 1', [8.432315074931779, 109.47833090620846, 1.0]], ['2, k, 2', [8.862369110363396, 130.81762431291688, 1.0]], ['2, k, 3', [9.000238264980574, 136.88909567015662, 1.0]], ['2, k, 4', [23.482788568643265, 127.61930092957473, 1.0]], ['2, k, 5', [40.80922210104174, 114.3957136315956, 1.0]], ['2, k, 6', [55.58844820780987, 133.70434431710885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.306309583257755, 127.40708147853088, 1.0]], ['2, k, 9', [-24.57068118003424, 113.93026324158492, 1.0]], ['2, k, 10', [-33.75079006828381, 132.65622974671714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.661170941844087, 81.06516874517925, 1.0]], ['2, k, 13', [14.052190038178235, 50.01558903329116, 1.0]], ['2, k, 14', [10.422335190684244, 12.019174898123616, 1.0]], ['2, k, 15', [9.821752944267043, 8.992833169570575, 1.0]], ['2, k, 16', [1.134087604668915, 81.63830948964885, 1.0]], ['2, k, 17', [-25.963670213751108, 97.6410840349301, 1.0]], ['2, k, 18', [4.622347980989073, 94.04747760837434, 1.0]], ['2, k, 19', [2.5297857003154123, 96.48236787400732, 1.0]], ['2, k, 20', [8.862369110363396, 130.81762431291688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.435868, 81.47233, 1.0]], ['2, k, 1', [8.885889061247587, 109.5889707985844, 1.0]], ['2, k, 2', [9.285902152881462, 130.8849863203821, 1.0]], ['2, k, 3', [9.414926396832737, 136.9447220488431, 1.0]], ['2, k, 4', [23.88179062110227, 127.63449431302858, 1.0]], ['2, k, 5', [41.211665006011, 114.45356906836241, 1.0]], ['2, k, 6', [55.265882099586406, 132.7635549066336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.949797810354486, 127.54163333977175, 1.0]], ['2, k, 9', [-24.167452161140652, 114.0172019391623, 1.0]], ['2, k, 10', [-33.38011440030497, 132.75719088664152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.106307733956694, 81.22918868863246, 1.0]], ['2, k, 13', [14.34855185404621, 49.97124031689743, 1.0]], ['2, k, 14', [10.774965198902876, 12.072040993523636, 1.0]], ['2, k, 15', [10.1617873184809, 9.059745061406952, 1.0]], ['2, k, 16', [1.6351939164343454, 81.77486964621274, 1.0]], ['2, k, 17', [-24.395232168018026, 99.30787994920321, 1.0]], ['2, k, 18', [6.838930997894025, 95.47717847677968, 1.0]], ['2, k, 19', [5.518882606136939, 96.90523858641755, 1.0]], ['2, k, 20', [9.285902152881462, 130.8849863203821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.897616, 81.596992, 1.0]], ['2, k, 1', [9.338462979798033, 109.68250518273534, 1.0]], ['2, k, 2', [9.720285873072337, 130.9477051808981, 1.0]], ['2, k, 3', [9.842728156372493, 136.99865255610075, 1.0]], ['2, k, 4', [24.285873259074208, 127.64707743665667, 1.0]], ['2, k, 5', [41.61502123785276, 114.5220583687494, 1.0]], ['2, k, 6', [55.75860991349564, 132.85288415390698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.593471032222904, 127.6582073711949, 1.0]], ['2, k, 9', [-23.78097552249964, 114.09071502545113, 1.0]], ['2, k, 10', [-33.028501290171775, 132.8157045341626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.519295194086613, 81.35777382464879, 1.0]], ['2, k, 13', [14.642014584419556, 49.91994662700626, 1.0]], ['2, k, 14', [11.110619037227456, 12.07166081706211, 1.0]], ['2, k, 15', [10.489106794239474, 9.07287665120348, 1.0]], ['2, k, 16', [2.1153883550996113, 81.86699858676427, 1.0]], ['2, k, 17', [-23.116772717105086, 100.4431521788533, 1.0]], ['2, k, 18', [8.420899285600647, 97.00897786796637, 1.0]], ['2, k, 19', [7.694155620670038, 97.51674677840109, 1.0]], ['2, k, 20', [9.720285873072337, 130.9477051808981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.270652, 81.702396, 1.0]], ['2, k, 1', [9.721729344375703, 109.77344004319221, 1.0]], ['2, k, 2', [10.096869731806402, 131.02161784079743, 1.0]], ['2, k, 3', [10.214767236170275, 137.0663813743473, 1.0]], ['2, k, 4', [24.648169213241495, 127.6786896280172, 1.0]], ['2, k, 5', [41.964646868089886, 114.62625013443741, 1.0]], ['2, k, 6', [56.05061667173076, 132.86430723081838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.29714906321033, 127.77707277324853, 1.0]], ['2, k, 9', [-23.519571169136, 114.11916257224023, 1.0]], ['2, k, 10', [-32.89572595832306, 133.05066232196958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.848101872218795, 81.47768900405893, 1.0]], ['2, k, 13', [14.881313996894114, 49.859063845493694, 1.0]], ['2, k, 14', [11.387689052111401, 12.054838764868087, 1.0]], ['2, k, 15', [10.758173890119242, 9.06831050722104, 1.0]], ['2, k, 16', [2.509846455257888, 81.934989774924, 1.0]], ['2, k, 17', [-22.231526984307067, 101.19611046131051, 1.0]], ['2, k, 18', [9.385546319018644, 98.0883734948419, 1.0]], ['2, k, 19', [9.070913023323914, 98.06540714512934, 1.0]], ['2, k, 20', [10.096869731806402, 131.02161784079743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.450954, 81.7693, 1.0]], ['2, k, 1', [9.915223023296749, 109.84440444137365, 1.0]], ['2, k, 2', [10.28567950325604, 131.0889433545742, 1.0]], ['2, k, 3', [10.399335145741773, 137.131060137719, 1.0]], ['2, k, 4', [24.820864290826282, 127.70881080491893, 1.0]], ['2, k, 5', [42.149573520465324, 114.70511913457234, 1.0]], ['2, k, 6', [56.0383731304765, 132.81216386708957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.180472709144201, 127.86615481057584, 1.0]], ['2, k, 9', [-23.43190817943736, 114.13565173025785, 1.0]], ['2, k, 10', [-32.91920568959995, 133.20065836005185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.00116809808705, 81.5658354261976, 1.0]], ['2, k, 13', [14.964590170832425, 49.816621941713066, 1.0]], ['2, k, 14', [11.500147640596538, 12.001832420096157, 1.0]], ['2, k, 15', [10.864454675424588, 9.027486750346078, 1.0]], ['2, k, 16', [2.6930207781892967, 81.97261912929797, 1.0]], ['2, k, 17', [-21.792656435669894, 101.70272114786655, 1.0]], ['2, k, 18', [9.841000345686641, 98.75280717700377, 1.0]], ['2, k, 19', [9.656051761943424, 98.42992906248321, 1.0]], ['2, k, 20', [10.28567950325604, 131.0889433545742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.567414, 81.80023, 1.0]], ['2, k, 1', [10.048786397709268, 109.88749271849716, 1.0]], ['2, k, 2', [10.419727807452997, 131.1378289643365, 1.0]], ['2, k, 3', [10.53061042543493, 137.18051196736906, 1.0]], ['2, k, 4', [24.93406433020754, 127.72398478296938, 1.0]], ['2, k, 5', [42.28553790347564, 114.76406263349023, 1.0]], ['2, k, 6', [55.99795720384817, 132.73229089640904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.099951731375448, 127.92561028714893, 1.0]], ['2, k, 9', [-23.37116555816065, 114.1286037426323, 1.0]], ['2, k, 10', [-33.00469204499043, 133.39910254669232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.098367711030903, 81.61029880943829, 1.0]], ['2, k, 13', [15.003370949131735, 49.79137664434904, 1.0]], ['2, k, 14', [11.567580298943168, 11.935758560243876, 1.0]], ['2, k, 15', [10.927269737245194, 8.973514397398063, 1.0]], ['2, k, 16', [2.8117256707929057, 81.98528466888098, 1.0]], ['2, k, 17', [-21.69360779380956, 102.00701307411171, 1.0]], ['2, k, 18', [9.96174299213357, 99.2410188872175, 1.0]], ['2, k, 19', [9.96541136221501, 98.76815687383578, 1.0]], ['2, k, 20', [10.419727807452997, 131.1378289643365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.613363999999999, 81.818336, 1.0]], ['2, k, 1', [10.112231236659412, 109.9177763712919, 1.0]], ['2, k, 2', [10.487078124333364, 131.1775826098954, 1.0]], ['2, k, 3', [10.596415270510613, 137.22165420258128, 1.0]], ['2, k, 4', [24.991288914046926, 127.73534338092094, 1.0]], ['2, k, 5', [42.35541884555757, 114.82483135598872, 1.0]], ['2, k, 6', [56.24066334151375, 133.05419932637187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.068687821215512, 127.97351452753807, 1.0]], ['2, k, 9', [-23.35084916615043, 114.10543443791303, 1.0]], ['2, k, 10', [-33.11704169643361, 133.54203654945212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.133251086652756, 81.63954373181669, 1.0]], ['2, k, 13', [14.996689963213989, 49.77765227750899, 1.0]], ['2, k, 14', [11.581205445725042, 11.882561549933087, 1.0]], ['2, k, 15', [10.934787415701633, 8.93050097553903, 1.0]], ['2, k, 16', [2.8594813799211414, 81.9932520973287, 1.0]], ['2, k, 17', [-21.8745132703469, 101.93849107633599, 1.0]], ['2, k, 18', [9.829590053478398, 99.40046813539841, 1.0]], ['2, k, 19', [9.83988963438754, 98.90551403574244, 1.0]], ['2, k, 20', [10.487078124333364, 131.1775826098954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.631468000000002, 81.83174199999999, 1.0]], ['2, k, 1', [10.14936837306685, 109.94367341911276, 1.0]], ['2, k, 2', [10.530782989199151, 131.21377925770682, 1.0]], ['2, k, 3', [10.639488072314977, 137.25932021062704, 1.0]], ['2, k, 4', [25.021427915976453, 127.74949172785159, 1.0]], ['2, k, 5', [42.401881607362256, 114.87694865195445, 1.0]], ['2, k, 6', [55.39775941978516, 131.98461074426822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.065297389875372, 128.00586746156895, 1.0]], ['2, k, 9', [-23.349262605807745, 114.08405718181204, 1.0]], ['2, k, 10', [-33.30014750037237, 133.71621645248402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.140048052678875, 81.66108202508988, 1.0]], ['2, k, 13', [14.974216019302224, 49.74310801992419, 1.0]], ['2, k, 14', [11.580722519811218, 11.866710294242957, 1.0]], ['2, k, 15', [10.929405172054196, 8.923752887081642, 1.0]], ['2, k, 16', [2.879085597336802, 82.00007847145606, 1.0]], ['2, k, 17', [-22.240778052483776, 101.55339347708298, 1.0]], ['2, k, 18', [9.507918020855051, 99.03705661475904, 1.0]], ['2, k, 19', [9.31499420159119, 98.7442784518479, 1.0]], ['2, k, 20', [10.530782989199151, 131.21377925770682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.640198000000002, 81.832846, 1.0]], ['2, k, 1', [10.176153624740447, 109.95132650551292, 1.0]], ['2, k, 2', [10.565082892803805, 131.22609294164417, 1.0]], ['2, k, 3', [10.673778612697804, 137.27309009943014, 1.0]], ['2, k, 4', [25.04003608812904, 127.74811698378161, 1.0]], ['2, k, 5', [42.430850241506434, 114.88689090562052, 1.0]], ['2, k, 6', [55.32816247818968, 131.9389797779728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.051816507947224, 128.008004056412, 1.0]], ['2, k, 9', [-23.287075080379047, 114.08911219409599, 1.0]], ['2, k, 10', [-33.21241493909237, 133.5282351099158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.14593440154001, 81.66797747611884, 1.0]], ['2, k, 13', [14.970506036992184, 49.72450078162625, 1.0]], ['2, k, 14', [11.596958121474367, 11.899775272420094, 1.0]], ['2, k, 15', [10.941663177747495, 8.963683390262311, 1.0]], ['2, k, 16', [2.8886495783643165, 81.99927132682032, 1.0]], ['2, k, 17', [-22.849478160874078, 100.98326128288696, 1.0]], ['2, k, 18', [8.839635986287998, 97.86028478264757, 1.0]], ['2, k, 19', [8.175232290110161, 98.24987584624961, 1.0]], ['2, k, 20', [10.565082892803805, 131.22609294164417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.630798, 81.843444, 1.0]], ['2, k, 1', [10.184100271569482, 109.96221440897475, 1.0]], ['2, k, 2', [10.580981267438831, 131.23948315876765, 1.0]], ['2, k, 3', [10.690128684617703, 137.2878565471997, 1.0]], ['2, k, 4', [25.05147361668849, 127.75214706096507, 1.0]], ['2, k, 5', [42.44213842963775, 114.89403701985233, 1.0]], ['2, k, 6', [55.97651813462432, 132.92122511852247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.04563433032831, 128.01926332810206, 1.0]], ['2, k, 9', [-23.24143476863774, 114.09249730507949, 1.0]], ['2, k, 10', [-33.16428214599605, 133.39763411793794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.14049828555118, 81.68296597994099, 1.0]], ['2, k, 13', [14.971403016455957, 49.751983607292786, 1.0]], ['2, k, 14', [11.606114740983802, 12.021630316086501, 1.0]], ['2, k, 15', [10.946889166575223, 9.087600095568613, 1.0]], ['2, k, 16', [2.881295614648735, 82.01136042390488, 1.0]], ['2, k, 17', [-23.595117652260353, 100.2174424451705, 1.0]], ['2, k, 18', [7.8145246302219356, 96.48260105114171, 1.0]], ['2, k, 19', [6.536808807221614, 97.74178649940897, 1.0]], ['2, k, 20', [10.580981267438831, 131.23948315876765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.582184000000002, 81.838928, 1.0]], ['2, k, 1', [10.15761657550917, 109.96675963083734, 1.0]], ['2, k, 2', [10.566804005252724, 131.25132201773712, 1.0]], ['2, k, 3', [10.677960519118942, 137.30095621522506, 1.0]], ['2, k, 4', [25.01596085701551, 127.77086485881719, 1.0]], ['2, k, 5', [42.39612815473208, 114.88496224569667, 1.0]], ['2, k, 6', [55.84435375801159, 133.01266152689823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.061984361437219, 128.02721183819708, 1.0]], ['2, k, 9', [-23.22298549302384, 114.07957026225299, 1.0]], ['2, k, 10', [-33.23098361859438, 133.4102152654744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.10947139371561, 81.68329005670276, 1.0]], ['2, k, 13', [14.980093218327568, 49.78457289294769, 1.0]], ['2, k, 14', [11.605614338094679, 12.100632054087342, 1.0]], ['2, k, 15', [10.945448496499003, 9.164985206104202, 1.0]], ['2, k, 16', [2.829120878044746, 82.01294514373865, 1.0]], ['2, k, 17', [-24.62393215467783, 99.23645385465741, 1.0]], ['2, k, 18', [6.093532188942721, 95.13368756899153, 1.0]], ['2, k, 19', [4.006995069646347, 97.36051267259751, 1.0]], ['2, k, 20', [10.566804005252724, 131.25132201773712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.3881, 81.803958, 1.0]], ['2, k, 1', [9.986586030784496, 109.95026860260364, 1.0]], ['2, k, 2', [10.408743824269907, 131.2448880990304, 1.0]], ['2, k, 3', [10.52227951499581, 137.29572933331906, 1.0]], ['2, k, 4', [24.789161872409167, 127.78434219586806, 1.0]], ['2, k, 5', [42.16681870041218, 114.83358159663874, 1.0]], ['2, k, 6', [56.10843598948255, 133.77573188611936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.189013946345119, 128.01521761259153, 1.0]], ['2, k, 9', [-23.33335877772702, 114.04169244801398, 1.0]], ['2, k, 10', [-33.30659886155942, 133.1404945375846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.967559901646283, 81.6574038958538, 1.0]], ['2, k, 13', [14.894005237572538, 49.87986232466325, 1.0]], ['2, k, 14', [11.50735118395071, 12.28193506495014, 1.0]], ['2, k, 15', [10.847564184307073, 9.341673312598044, 1.0]], ['2, k, 16', [2.6094635983001737, 81.99417514887739, 1.0]], ['2, k, 17', [-25.999546058161012, 98.08676004418209, 1.0]], ['2, k, 18', [3.4763173358204504, 94.02276074943025, 1.0]], ['2, k, 19', [0.6053925218912388, 97.17352383096966, 1.0]], ['2, k, 20', [10.408743824269907, 131.2448880990304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.080218, 81.77202199999999, 1.0]], ['2, k, 1', [9.708535534082277, 109.93822024047805, 1.0]], ['2, k, 2', [10.147937799565764, 131.24085149596036, 1.0]], ['2, k, 3', [10.26503782241413, 137.29292673095375, 1.0]], ['2, k, 4', [24.47965891573989, 127.80158352294814, 1.0]], ['2, k, 5', [41.84831982388583, 114.77376754075311, 1.0]], ['2, k, 6', [56.299017962190135, 134.5550583185483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.402626072161899, 127.99430127790511, 1.0]], ['2, k, 9', [-23.541939236162285, 113.99484202845885, 1.0]], ['2, k, 10', [-33.49831168895143, 132.80572191155954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.717668257477891, 81.63489008036214, 1.0]], ['2, k, 13', [14.713988471734984, 50.01993730262815, 1.0]], ['2, k, 14', [11.296613985023948, 12.463432209601976, 1.0]], ['2, k, 15', [10.637268053137445, 9.51461987243486, 1.0]], ['2, k, 16', [2.2802222635299083, 81.97989074875152, 1.0]], ['2, k, 17', [-27.683975691795503, 96.44879123951226, 1.0]], ['2, k, 18', [-0.15230959883370687, 93.14508274315268, 1.0]], ['2, k, 19', [-3.937354306507439, 97.10315628734564, 1.0]], ['2, k, 20', [10.147937799565764, 131.24085149596036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
