[[0, 0, 0, 0, 1.0], [1, 454.273, 220.799, 0.84404, 1.0], [2, 426.355, 220.819, 0.737876, 1.0], [3, 395.561, 179.682, 0.65594, 1.0], [4, 380.782, 129.723, 0.834115, 1.0], [5, 486.631, 219.366, 0.778442, 1.0], [6, 511.607, 170.919, 0.828591, 1.0], [7, 520.338, 116.541, 0.780817, 1.0], [8, 452.872, 330.932, 0.72778, 1.0], [9, 430.778, 329.484, 0.674479, 1.0], [10, 439.597, 404.346, 0.840893, 1.0], [11, 442.53, 474.803, 0.828795, 1.0], [12, 476.294, 332.38, 0.722669, 1.0], [13, 473.409, 404.361, 0.823731, 1.0], [14, 473.416, 470.447, 0.80744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.769, 0.836397, 1.0], [20, 486.555, 495.407, 0.788914, 1.0], [21, 466.035, 474.851, 0.688828, 1.0], [22, 438.096, 499.778, 0.866598, 1.0], [23, 429.28, 495.416, 0.827359, 1.0], [24, 449.863, 476.328, 0.819342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.686, 219.354, 0.793792, 1.0], [2, 427.794, 220.768, 0.771861, 1.0], [3, 392.529, 175.269, 0.775429, 1.0], [4, 392.67, 134.137, 0.85234, 1.0], [5, 490.999, 219.296, 0.739777, 1.0], [6, 521.897, 179.637, 0.843876, 1.0], [7, 542.435, 125.376, 0.807873, 1.0], [8, 455.75, 326.533, 0.706285, 1.0], [9, 432.301, 325.048, 0.679489, 1.0], [10, 438.162, 405.893, 0.803409, 1.0], [11, 441.07, 474.808, 0.847993, 1.0], [12, 477.791, 330.903, 0.688657, 1.0], [13, 474.775, 404.405, 0.819502, 1.0], [14, 474.802, 471.933, 0.812834, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 499.804, 0.827152, 1.0], [20, 486.548, 496.859, 0.786306, 1.0], [21, 467.511, 474.891, 0.667485, 1.0], [22, 438.16, 499.799, 0.891108, 1.0], [23, 429.303, 496.851, 0.843938, 1.0], [24, 446.954, 476.311, 0.745823, 1.0]]
[[0, 457.254, 229.636, 0.0530847, 1.0], [1, 457.262, 219.352, 0.801915, 1.0], [2, 426.418, 220.796, 0.758697, 1.0], [3, 391.106, 176.725, 0.740611, 1.0], [4, 392.612, 134.095, 0.836295, 1.0], [5, 490.992, 217.923, 0.75379, 1.0], [6, 521.893, 178.181, 0.827384, 1.0], [7, 539.495, 123.899, 0.84105, 1.0], [8, 454.355, 326.551, 0.705563, 1.0], [9, 432.283, 325.058, 0.682525, 1.0], [10, 438.155, 405.867, 0.809392, 1.0], [11, 441.067, 474.831, 0.848513, 1.0], [12, 477.772, 330.933, 0.694986, 1.0], [13, 473.412, 404.4, 0.819259, 1.0], [14, 474.785, 473.342, 0.814129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 499.79, 0.831812, 1.0], [20, 486.542, 496.846, 0.78403, 1.0], [21, 467.501, 474.916, 0.671488, 1.0], [22, 438.161, 499.788, 0.898336, 1.0], [23, 429.303, 496.841, 0.84911, 1.0], [24, 446.946, 476.333, 0.743789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.703, 219.36, 0.802757, 1.0], [2, 426.357, 219.37, 0.755799, 1.0], [3, 388.21, 178.189, 0.733349, 1.0], [4, 392.536, 134.174, 0.843387, 1.0], [5, 491.017, 219.319, 0.753331, 1.0], [6, 521.824, 178.174, 0.815885, 1.0], [7, 536.556, 123.827, 0.874716, 1.0], [8, 454.34, 327.984, 0.714831, 1.0], [9, 432.256, 325.066, 0.688026, 1.0], [10, 438.146, 407.278, 0.80269, 1.0], [11, 441.066, 474.826, 0.854818, 1.0], [12, 477.773, 330.953, 0.701131, 1.0], [13, 473.4, 404.417, 0.821598, 1.0], [14, 474.794, 471.944, 0.811709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 499.804, 0.833257, 1.0], [20, 486.549, 496.862, 0.791592, 1.0], [21, 467.507, 474.904, 0.661595, 1.0], [22, 438.158, 499.788, 0.896248, 1.0], [23, 429.303, 496.845, 0.852971, 1.0], [24, 446.948, 476.323, 0.752859, 1.0]]
[[0, 457.223, 228.183, 0.134682, 1.0], [1, 455.807, 219.356, 0.808873, 1.0], [2, 424.919, 220.789, 0.750147, 1.0], [3, 386.724, 178.177, 0.739615, 1.0], [4, 389.662, 134.192, 0.810193, 1.0], [5, 489.582, 219.305, 0.75475, 1.0], [6, 521.871, 172.375, 0.82896, 1.0], [7, 535.12, 122.447, 0.894033, 1.0], [8, 454.32, 326.552, 0.715039, 1.0], [9, 430.857, 325.054, 0.685112, 1.0], [10, 438.131, 407.292, 0.800718, 1.0], [11, 441.056, 474.809, 0.856697, 1.0], [12, 476.387, 330.935, 0.700442, 1.0], [13, 473.381, 405.804, 0.815715, 1.0], [14, 474.778, 473.349, 0.81613, 1.0], [15, 452.897, 220.787, 0.0819113, 1.0], [16, 463.162, 217.89, 0.0849958, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 499.809, 0.835953, 1.0], [20, 486.553, 496.861, 0.801817, 1.0], [21, 466.098, 474.912, 0.677505, 1.0], [22, 438.164, 499.79, 0.902541, 1.0], [23, 429.306, 496.848, 0.857166, 1.0], [24, 446.931, 476.306, 0.759652, 1.0]]
[[0, 457.23, 229.559, 0.121929, 1.0], [1, 454.359, 219.346, 0.825857, 1.0], [2, 424.895, 220.794, 0.744596, 1.0], [3, 385.302, 178.182, 0.75275, 1.0], [4, 386.722, 134.144, 0.827516, 1.0], [5, 488.137, 219.316, 0.760172, 1.0], [6, 521.83, 172.324, 0.825105, 1.0], [7, 533.655, 120.948, 0.887085, 1.0], [8, 454.305, 326.539, 0.720557, 1.0], [9, 430.836, 325.043, 0.690929, 1.0], [10, 438.126, 407.278, 0.799339, 1.0], [11, 441.064, 474.816, 0.859272, 1.0], [12, 476.373, 330.914, 0.701748, 1.0], [13, 473.378, 405.791, 0.806732, 1.0], [14, 474.794, 471.944, 0.812726, 1.0], [15, 452.886, 219.36, 0.0743113, 1.0], [16, 463.142, 217.915, 0.0755079, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 499.802, 0.833329, 1.0], [20, 486.549, 496.855, 0.790627, 1.0], [21, 467.507, 474.889, 0.657086, 1.0], [22, 438.163, 499.786, 0.906109, 1.0], [23, 429.305, 496.841, 0.859396, 1.0], [24, 446.947, 476.309, 0.756265, 1.0]]
[[0, 460.171, 228.116, 0.090002, 1.0], [1, 454.332, 219.329, 0.845293, 1.0], [2, 422.016, 220.809, 0.745932, 1.0], [3, 385.273, 178.214, 0.762351, 1.0], [4, 383.832, 135.57, 0.855738, 1.0], [5, 488.114, 217.901, 0.782839, 1.0], [6, 520.39, 173.778, 0.803211, 1.0], [7, 533.573, 122.354, 0.88906, 1.0], [8, 454.305, 326.529, 0.715612, 1.0], [9, 430.838, 323.642, 0.687019, 1.0], [10, 438.133, 407.288, 0.797933, 1.0], [11, 441.063, 474.823, 0.859482, 1.0], [12, 476.371, 330.908, 0.699401, 1.0], [13, 473.383, 405.782, 0.805428, 1.0], [14, 474.793, 471.929, 0.81442, 1.0], [15, 454.34, 217.895, 0.0545012, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 499.814, 0.841036, 1.0], [20, 486.553, 496.866, 0.802564, 1.0], [21, 467.5, 474.889, 0.665306, 1.0], [22, 438.165, 499.785, 0.897544, 1.0], [23, 429.31, 496.844, 0.854197, 1.0], [24, 446.945, 476.322, 0.760948, 1.0]]
[[0, 455.776, 225.18, 0.134385, 1.0], [1, 454.325, 219.328, 0.849696, 1.0], [2, 420.554, 220.803, 0.759211, 1.0], [3, 385.248, 179.678, 0.787072, 1.0], [4, 383.807, 135.606, 0.852474, 1.0], [5, 488.112, 217.911, 0.785982, 1.0], [6, 518.933, 172.311, 0.807974, 1.0], [7, 532.118, 120.894, 0.837835, 1.0], [8, 454.297, 326.53, 0.712299, 1.0], [9, 430.826, 323.648, 0.685662, 1.0], [10, 438.122, 405.875, 0.793975, 1.0], [11, 441.052, 474.822, 0.857801, 1.0], [12, 476.356, 330.903, 0.697014, 1.0], [13, 473.367, 404.379, 0.796529, 1.0], [14, 474.781, 471.933, 0.806789, 1.0], [15, 452.791, 216.401, 0.102502, 1.0], [16, 463.078, 216.341, 0.0987394, 1.0], [17, 0, 0, 0, 1.0], [18, 471.888, 204.607, 0.0500386, 1.0], [19, 476.308, 499.805, 0.837648, 1.0], [20, 486.55, 496.858, 0.796685, 1.0], [21, 466.101, 474.898, 0.672716, 1.0], [22, 438.161, 499.798, 0.897619, 1.0], [23, 429.306, 496.856, 0.85439, 1.0], [24, 446.93, 476.319, 0.753509, 1.0]]
[[0, 454.325, 228.178, 0.122484, 1.0], [1, 452.887, 219.34, 0.873312, 1.0], [2, 420.515, 220.766, 0.769233, 1.0], [3, 383.83, 179.68, 0.810584, 1.0], [4, 382.408, 135.597, 0.882811, 1.0], [5, 488.025, 219.315, 0.780037, 1.0], [6, 515.96, 170.863, 0.812683, 1.0], [7, 529.216, 120.942, 0.834146, 1.0], [8, 454.299, 325.053, 0.721535, 1.0], [9, 430.822, 323.582, 0.691294, 1.0], [10, 438.127, 405.856, 0.804671, 1.0], [11, 441.055, 474.828, 0.856013, 1.0], [12, 476.374, 327.993, 0.694122, 1.0], [13, 473.362, 404.358, 0.795987, 1.0], [14, 474.794, 471.932, 0.810373, 1.0], [15, 452.783, 220.807, 0.0854844, 1.0], [16, 463.037, 219.308, 0.0747939, 1.0], [17, 441.088, 228.094, 0.0608599, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 499.8, 0.833076, 1.0], [20, 486.548, 496.853, 0.791258, 1.0], [21, 467.513, 474.897, 0.669615, 1.0], [22, 438.171, 499.795, 0.900141, 1.0], [23, 429.312, 496.855, 0.853389, 1.0], [24, 446.933, 476.33, 0.746582, 1.0]]
[[0, 454.299, 229.567, 0.124969, 1.0], [1, 452.888, 219.312, 0.87836, 1.0], [2, 420.502, 220.816, 0.760301, 1.0], [3, 383.815, 181.089, 0.81049, 1.0], [4, 382.363, 135.649, 0.875155, 1.0], [5, 488.069, 217.878, 0.797284, 1.0], [6, 514.51, 170.869, 0.816684, 1.0], [7, 526.261, 120.927, 0.846991, 1.0], [8, 454.275, 325.094, 0.716563, 1.0], [9, 430.789, 323.608, 0.693147, 1.0], [10, 438.104, 405.899, 0.794947, 1.0], [11, 441.054, 474.847, 0.859972, 1.0], [12, 476.346, 329.454, 0.699356, 1.0], [13, 473.351, 404.385, 0.793934, 1.0], [14, 474.8, 473.347, 0.818969, 1.0], [15, 452.789, 222.248, 0.0721704, 1.0], [16, 463.055, 217.92, 0.0789795, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 499.812, 0.836488, 1.0], [20, 486.552, 496.867, 0.800756, 1.0], [21, 467.514, 476.273, 0.676771, 1.0], [22, 439.534, 499.789, 0.895426, 1.0], [23, 429.319, 496.856, 0.84891, 1.0], [24, 446.934, 476.352, 0.7557, 1.0]]
[[0, 452.831, 229.601, 0.107853, 1.0], [1, 452.876, 219.343, 0.875246, 1.0], [2, 420.504, 220.818, 0.761985, 1.0], [3, 383.782, 181.155, 0.823353, 1.0], [4, 382.319, 137.057, 0.870209, 1.0], [5, 488.037, 217.928, 0.785233, 1.0], [6, 513.066, 170.894, 0.808497, 1.0], [7, 524.804, 119.448, 0.838119, 1.0], [8, 454.278, 326.516, 0.721977, 1.0], [9, 430.805, 323.628, 0.69635, 1.0], [10, 438.104, 405.894, 0.79232, 1.0], [11, 441.044, 474.834, 0.857098, 1.0], [12, 476.344, 329.468, 0.705291, 1.0], [13, 473.36, 404.405, 0.798994, 1.0], [14, 474.793, 473.346, 0.814663, 1.0], [15, 451.36, 222.26, 0.0646466, 1.0], [16, 461.643, 219.347, 0.0546919, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.31, 499.803, 0.834033, 1.0], [20, 486.551, 496.856, 0.797232, 1.0], [21, 467.506, 476.268, 0.675581, 1.0], [22, 438.168, 499.794, 0.897723, 1.0], [23, 429.31, 496.857, 0.851665, 1.0], [24, 445.504, 476.333, 0.759177, 1.0]]
[[0, 452.778, 229.564, 0.289873, 1.0], [1, 452.86, 219.373, 0.871287, 1.0], [2, 419.1, 225.161, 0.762228, 1.0], [3, 383.785, 182.578, 0.765526, 1.0], [4, 380.889, 137.104, 0.832217, 1.0], [5, 486.664, 217.902, 0.787526, 1.0], [6, 511.608, 172.314, 0.826388, 1.0], [7, 523.293, 113.568, 0.88077, 1.0], [8, 452.91, 326.519, 0.725372, 1.0], [9, 430.789, 323.634, 0.700862, 1.0], [10, 438.1, 405.843, 0.802198, 1.0], [11, 441.046, 474.829, 0.853831, 1.0], [12, 476.33, 329.468, 0.709292, 1.0], [13, 473.377, 404.363, 0.80153, 1.0], [14, 474.792, 471.912, 0.805462, 1.0], [15, 448.399, 220.804, 0.226718, 1.0], [16, 458.693, 220.801, 0.183002, 1.0], [17, 0, 0, 0, 1.0], [18, 473.406, 219.305, 0.0670256, 1.0], [19, 476.308, 499.797, 0.828282, 1.0], [20, 486.552, 496.843, 0.78603, 1.0], [21, 467.504, 474.886, 0.665555, 1.0], [22, 438.175, 499.797, 0.901333, 1.0], [23, 429.312, 496.862, 0.854054, 1.0], [24, 445.503, 476.337, 0.751837, 1.0]]
[[0, 451.4, 231.106, 0.0718304, 1.0], [1, 452.885, 219.348, 0.867713, 1.0], [2, 420.521, 223.721, 0.747507, 1.0], [3, 382.383, 182.576, 0.821645, 1.0], [4, 380.811, 138.559, 0.815109, 1.0], [5, 488.03, 217.869, 0.798958, 1.0], [6, 511.582, 170.863, 0.83436, 1.0], [7, 521.845, 112.175, 0.8891, 1.0], [8, 452.904, 326.512, 0.716836, 1.0], [9, 430.786, 323.613, 0.6932, 1.0], [10, 438.089, 405.841, 0.789667, 1.0], [11, 441.057, 474.824, 0.853263, 1.0], [12, 476.316, 329.467, 0.701384, 1.0], [13, 473.343, 404.387, 0.783465, 1.0], [14, 474.804, 471.925, 0.811318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 499.811, 0.836334, 1.0], [20, 486.551, 496.861, 0.799591, 1.0], [21, 467.521, 474.903, 0.674119, 1.0], [22, 438.164, 499.785, 0.890592, 1.0], [23, 429.311, 496.842, 0.845872, 1.0], [24, 446.941, 476.329, 0.759546, 1.0]]
[[0, 452.836, 231.076, 0.115028, 1.0], [1, 452.839, 220.807, 0.862686, 1.0], [2, 419.098, 223.745, 0.762926, 1.0], [3, 382.331, 182.602, 0.836029, 1.0], [4, 377.902, 140.009, 0.773307, 1.0], [5, 486.608, 219.305, 0.782996, 1.0], [6, 510.139, 170.907, 0.844825, 1.0], [7, 518.905, 115.044, 0.806637, 1.0], [8, 452.909, 326.537, 0.71633, 1.0], [9, 430.793, 323.646, 0.691843, 1.0], [10, 438.095, 405.848, 0.79269, 1.0], [11, 441.05, 474.847, 0.857643, 1.0], [12, 476.319, 329.483, 0.706327, 1.0], [13, 473.36, 404.397, 0.791101, 1.0], [14, 474.789, 473.351, 0.817769, 1.0], [15, 451.341, 226.659, 0.0760107, 1.0], [16, 460.171, 226.643, 0.0569431, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.315, 499.82, 0.836008, 1.0], [20, 486.558, 496.873, 0.807477, 1.0], [21, 467.498, 476.272, 0.688598, 1.0], [22, 438.171, 499.799, 0.897779, 1.0], [23, 429.313, 496.862, 0.85271, 1.0], [24, 445.513, 476.351, 0.764515, 1.0]]
[[0, 452.803, 229.64, 0.165113, 1.0], [1, 452.8, 220.813, 0.862368, 1.0], [2, 419.091, 225.194, 0.766971, 1.0], [3, 382.278, 182.588, 0.820519, 1.0], [4, 372.051, 138.559, 0.805502, 1.0], [5, 486.539, 219.324, 0.763346, 1.0], [6, 510.059, 170.847, 0.844017, 1.0], [7, 514.489, 113.626, 0.823936, 1.0], [8, 452.896, 326.543, 0.719007, 1.0], [9, 430.79, 323.643, 0.694334, 1.0], [10, 438.089, 405.827, 0.797652, 1.0], [11, 441.043, 474.847, 0.854973, 1.0], [12, 476.298, 330.912, 0.709001, 1.0], [13, 473.352, 404.382, 0.787768, 1.0], [14, 474.792, 471.942, 0.813217, 1.0], [15, 449.881, 225.216, 0.113851, 1.0], [16, 458.683, 225.2, 0.0978301, 1.0], [17, 439.681, 228.116, 0.0603573, 1.0], [18, 467.518, 228.199, 0.0617824, 1.0], [19, 476.31, 499.813, 0.838693, 1.0], [20, 486.557, 496.866, 0.80652, 1.0], [21, 467.503, 474.916, 0.682456, 1.0], [22, 438.167, 499.808, 0.899945, 1.0], [23, 429.31, 496.871, 0.853862, 1.0], [24, 445.504, 476.356, 0.75938, 1.0]]
[[0, 451.396, 231.069, 0.257625, 1.0], [1, 452.793, 219.372, 0.879189, 1.0], [2, 417.661, 223.718, 0.77532, 1.0], [3, 380.884, 182.602, 0.826633, 1.0], [4, 370.592, 141.475, 0.825153, 1.0], [5, 486.587, 217.893, 0.791316, 1.0], [6, 508.624, 170.804, 0.823907, 1.0], [7, 511.616, 112.108, 0.879157, 1.0], [8, 452.887, 326.537, 0.719405, 1.0], [9, 430.795, 325.039, 0.69194, 1.0], [10, 438.089, 405.801, 0.795476, 1.0], [11, 441.068, 474.845, 0.85702, 1.0], [12, 476.282, 329.485, 0.704464, 1.0], [13, 473.36, 404.378, 0.788324, 1.0], [14, 474.811, 471.939, 0.819938, 1.0], [15, 446.963, 226.629, 0.179044, 1.0], [16, 457.231, 225.189, 0.158026, 1.0], [17, 438.172, 228.121, 0.0716722, 1.0], [18, 471.882, 228.084, 0.0938022, 1.0], [19, 476.314, 499.816, 0.840975, 1.0], [20, 486.561, 496.872, 0.807234, 1.0], [21, 467.531, 474.916, 0.684627, 1.0], [22, 438.153, 499.798, 0.896223, 1.0], [23, 429.306, 496.853, 0.853982, 1.0], [24, 446.959, 476.355, 0.766388, 1.0]]
[[0, 451.4, 232.517, 0.403844, 1.0], [1, 451.426, 219.364, 0.875091, 1.0], [2, 417.665, 223.723, 0.783887, 1.0], [3, 380.852, 182.658, 0.796271, 1.0], [4, 369.133, 144.393, 0.86391, 1.0], [5, 486.546, 217.917, 0.776968, 1.0], [6, 505.673, 169.385, 0.801111, 1.0], [7, 510.037, 112.183, 0.817147, 1.0], [8, 452.876, 326.542, 0.718264, 1.0], [9, 429.413, 323.642, 0.692946, 1.0], [10, 438.1, 405.84, 0.794012, 1.0], [11, 441.06, 474.845, 0.857093, 1.0], [12, 476.276, 330.919, 0.703186, 1.0], [13, 473.348, 404.391, 0.783662, 1.0], [14, 474.794, 473.336, 0.816878, 1.0], [15, 444.053, 226.642, 0.325218, 1.0], [16, 458.686, 225.181, 0.263734, 1.0], [17, 435.236, 225.197, 0.0963806, 1.0], [18, 471.896, 222.26, 0.113889, 1.0], [19, 476.309, 499.815, 0.8379, 1.0], [20, 486.554, 496.871, 0.804508, 1.0], [21, 467.513, 474.911, 0.683885, 1.0], [22, 438.162, 499.805, 0.897714, 1.0], [23, 429.307, 496.865, 0.853567, 1.0], [24, 446.94, 476.348, 0.763845, 1.0]]
[[0, 449.849, 232.575, 0.0581681, 1.0], [1, 452.794, 220.789, 0.863497, 1.0], [2, 419.102, 226.606, 0.76643, 1.0], [3, 380.841, 184.115, 0.740816, 1.0], [4, 367.617, 145.845, 0.846456, 1.0], [5, 485.107, 217.897, 0.758917, 1.0], [6, 501.324, 163.537, 0.774361, 1.0], [7, 504.209, 110.672, 0.843676, 1.0], [8, 452.9, 326.525, 0.714893, 1.0], [9, 430.822, 323.634, 0.687682, 1.0], [10, 438.112, 405.783, 0.810189, 1.0], [11, 441.057, 474.842, 0.858492, 1.0], [12, 476.287, 329.483, 0.700972, 1.0], [13, 473.351, 404.358, 0.784802, 1.0], [14, 474.791, 471.927, 0.817366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.311, 499.825, 0.840919, 1.0], [20, 486.556, 496.878, 0.809488, 1.0], [21, 467.514, 474.903, 0.684296, 1.0], [22, 438.154, 499.809, 0.897844, 1.0], [23, 429.304, 496.866, 0.853908, 1.0], [24, 446.938, 476.353, 0.761141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.824, 219.376, 0.861461, 1.0], [2, 419.087, 225.188, 0.766243, 1.0], [3, 375.014, 182.614, 0.784418, 1.0], [4, 360.32, 142.966, 0.820663, 1.0], [5, 485.155, 217.87, 0.767894, 1.0], [6, 499.851, 163.496, 0.806096, 1.0], [7, 499.819, 110.616, 0.86455, 1.0], [8, 452.875, 326.513, 0.713744, 1.0], [9, 430.788, 323.611, 0.687988, 1.0], [10, 438.105, 405.816, 0.797345, 1.0], [11, 441.063, 474.825, 0.850854, 1.0], [12, 474.93, 329.479, 0.692993, 1.0], [13, 473.339, 404.352, 0.780699, 1.0], [14, 474.795, 471.915, 0.816223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.309, 499.821, 0.844141, 1.0], [20, 486.554, 496.875, 0.812082, 1.0], [21, 467.512, 474.895, 0.683883, 1.0], [22, 438.15, 499.803, 0.890873, 1.0], [23, 429.304, 496.857, 0.847899, 1.0], [24, 446.952, 476.332, 0.761178, 1.0]]
[[0, 449.866, 232.571, 0.168443, 1.0], [1, 452.82, 219.362, 0.867248, 1.0], [2, 419.05, 225.183, 0.77165, 1.0], [3, 376.484, 185.528, 0.749727, 1.0], [4, 358.798, 145.855, 0.877508, 1.0], [5, 486.579, 217.835, 0.764823, 1.0], [6, 498.389, 163.507, 0.789888, 1.0], [7, 496.884, 109.194, 0.789942, 1.0], [8, 452.895, 325.084, 0.711941, 1.0], [9, 430.806, 323.601, 0.685373, 1.0], [10, 438.121, 405.798, 0.79922, 1.0], [11, 441.061, 474.844, 0.850716, 1.0], [12, 476.286, 329.446, 0.689333, 1.0], [13, 473.356, 404.31, 0.777909, 1.0], [14, 474.792, 471.935, 0.809452, 1.0], [15, 442.596, 228.127, 0.11101, 1.0], [16, 454.336, 228.164, 0.101255, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 499.819, 0.833493, 1.0], [20, 486.558, 496.875, 0.804937, 1.0], [21, 467.496, 474.908, 0.679902, 1.0], [22, 438.16, 499.81, 0.893457, 1.0], [23, 429.31, 496.87, 0.851081, 1.0], [24, 446.947, 476.357, 0.756572, 1.0]]
[[0, 445.502, 235.491, 0.263992, 1.0], [1, 451.416, 222.254, 0.848291, 1.0], [2, 417.644, 226.631, 0.798494, 1.0], [3, 376.436, 188.505, 0.734881, 1.0], [4, 355.93, 147.32, 0.871634, 1.0], [5, 485.116, 219.325, 0.739004, 1.0], [6, 492.469, 166.457, 0.745095, 1.0], [7, 488.152, 109.203, 0.853745, 1.0], [8, 452.897, 323.639, 0.723291, 1.0], [9, 430.817, 323.566, 0.689857, 1.0], [10, 438.128, 404.389, 0.787027, 1.0], [11, 441.066, 474.814, 0.840899, 1.0], [12, 476.287, 326.539, 0.691778, 1.0], [13, 473.359, 402.882, 0.761621, 1.0], [14, 474.795, 471.9, 0.805869, 1.0], [15, 441.056, 228.144, 0.203927, 1.0], [16, 452.855, 228.154, 0.171017, 1.0], [17, 432.305, 226.648, 0.0640263, 1.0], [18, 466.011, 228.196, 0.0822293, 1.0], [19, 476.323, 499.827, 0.827616, 1.0], [20, 486.57, 496.877, 0.805066, 1.0], [21, 467.499, 474.889, 0.675182, 1.0], [22, 438.155, 499.808, 0.888527, 1.0], [23, 429.305, 496.863, 0.843131, 1.0], [24, 446.956, 476.337, 0.751617, 1.0]]
[[0, 442.609, 238.41, 0.249987, 1.0], [1, 451.399, 225.188, 0.851541, 1.0], [2, 417.658, 228.071, 0.807472, 1.0], [3, 374.997, 192.827, 0.798684, 1.0], [4, 351.49, 148.878, 0.806706, 1.0], [5, 482.216, 220.781, 0.711675, 1.0], [6, 489.579, 164.993, 0.767635, 1.0], [7, 486.656, 109.158, 0.85427, 1.0], [8, 452.898, 325.1, 0.716971, 1.0], [9, 430.827, 323.629, 0.69294, 1.0], [10, 438.128, 404.416, 0.783811, 1.0], [11, 441.062, 474.83, 0.848106, 1.0], [12, 476.28, 329.459, 0.69504, 1.0], [13, 473.347, 402.924, 0.765864, 1.0], [14, 474.8, 471.92, 0.810599, 1.0], [15, 439.65, 229.598, 0.17317, 1.0], [16, 451.397, 229.626, 0.143729, 1.0], [17, 433.763, 226.679, 0.0584702, 1.0], [18, 464.508, 229.67, 0.0717436, 1.0], [19, 476.319, 499.83, 0.829105, 1.0], [20, 486.567, 496.883, 0.808232, 1.0], [21, 467.509, 474.908, 0.681297, 1.0], [22, 438.164, 499.802, 0.890874, 1.0], [23, 429.312, 496.861, 0.845916, 1.0], [24, 446.952, 476.348, 0.753588, 1.0]]
[[0, 442.58, 239.873, 0.334642, 1.0], [1, 451.371, 226.623, 0.85224, 1.0], [2, 417.635, 228.111, 0.826935, 1.0], [3, 372.07, 192.943, 0.834381, 1.0], [4, 348.572, 153.244, 0.816382, 1.0], [5, 480.759, 220.774, 0.70047, 1.0], [6, 488.134, 163.514, 0.800563, 1.0], [7, 483.632, 110.606, 0.827181, 1.0], [8, 452.888, 325.094, 0.719085, 1.0], [9, 430.823, 323.638, 0.690542, 1.0], [10, 438.148, 405.795, 0.797974, 1.0], [11, 441.065, 474.834, 0.85015, 1.0], [12, 476.277, 328.02, 0.694029, 1.0], [13, 473.34, 402.914, 0.76449, 1.0], [14, 474.801, 471.926, 0.809214, 1.0], [15, 439.584, 231.046, 0.251211, 1.0], [16, 451.368, 231.091, 0.186902, 1.0], [17, 430.827, 228.153, 0.0843216, 1.0], [18, 464.546, 231.096, 0.0891694, 1.0], [19, 476.315, 499.824, 0.825419, 1.0], [20, 486.563, 496.879, 0.803045, 1.0], [21, 467.513, 474.904, 0.669021, 1.0], [22, 438.17, 499.809, 0.88946, 1.0], [23, 429.316, 496.868, 0.843196, 1.0], [24, 446.945, 476.349, 0.752187, 1.0]]
