[[0, 466.068, 210.51, 0.472638, 1.0], [1, 452.793, 242.867, 0.894252, 1.0], [2, 427.841, 241.425, 0.865707, 1.0], [3, 417.625, 295.667, 0.901038, 1.0], [4, 427.921, 342.691, 0.934125, 1.0], [5, 476.379, 247.207, 0.827884, 1.0], [6, 485.123, 295.66, 0.795973, 1.0], [7, 488.13, 335.415, 0.886991, 1.0], [8, 454.349, 330.907, 0.721448, 1.0], [9, 439.657, 330.93, 0.745707, 1.0], [10, 429.279, 405.836, 0.898478, 1.0], [11, 416.123, 474.869, 0.916881, 1.0], [12, 473.411, 329.463, 0.724492, 1.0], [13, 470.462, 402.847, 0.811732, 1.0], [14, 474.826, 474.899, 0.847118, 1.0], [15, 461.643, 204.638, 0.469339, 1.0], [16, 471.91, 206.077, 0.428473, 1.0], [17, 445.473, 206.085, 0.553216, 1.0], [18, 474.882, 209.021, 0.165481, 1.0], [19, 485.144, 498.382, 0.760299, 1.0], [20, 488.132, 493.929, 0.741477, 1.0], [21, 467.506, 482.2, 0.72492, 1.0], [22, 405.824, 499.877, 0.886898, 1.0], [23, 398.481, 496.906, 0.79799, 1.0], [24, 417.575, 479.265, 0.780653, 1.0]]
[[0, 454.3, 210.489, 0.495924, 1.0], [1, 452.909, 242.863, 0.873288, 1.0], [2, 426.404, 241.431, 0.844502, 1.0], [3, 414.625, 289.806, 0.907448, 1.0], [4, 405.88, 336.813, 0.903711, 1.0], [5, 485.141, 245.77, 0.820265, 1.0], [6, 488.146, 298.556, 0.878741, 1.0], [7, 498.347, 344.148, 0.912682, 1.0], [8, 452.766, 332.367, 0.774248, 1.0], [9, 430.861, 330.934, 0.714048, 1.0], [10, 427.855, 404.34, 0.903262, 1.0], [11, 416.111, 474.847, 0.907326, 1.0], [12, 473.333, 332.368, 0.710139, 1.0], [13, 468.995, 402.888, 0.82506, 1.0], [14, 474.868, 473.39, 0.84033, 1.0], [15, 451.304, 204.648, 0.495753, 1.0], [16, 461.663, 204.671, 0.537166, 1.0], [17, 439.665, 206.13, 0.443281, 1.0], [18, 470.448, 207.556, 0.526108, 1.0], [19, 482.211, 498.296, 0.825279, 1.0], [20, 488.097, 491.026, 0.82098, 1.0], [21, 468.966, 477.794, 0.702394, 1.0], [22, 405.842, 499.821, 0.89131, 1.0], [23, 398.496, 496.851, 0.793051, 1.0], [24, 417.594, 477.855, 0.79174, 1.0]]
[[0, 452.881, 210.507, 0.494628, 1.0], [1, 452.899, 242.858, 0.875237, 1.0], [2, 426.406, 241.432, 0.845476, 1.0], [3, 414.629, 289.804, 0.907262, 1.0], [4, 405.876, 336.792, 0.908077, 1.0], [5, 485.128, 245.76, 0.813828, 1.0], [6, 488.162, 298.542, 0.868044, 1.0], [7, 498.36, 344.135, 0.917787, 1.0], [8, 451.424, 330.953, 0.771466, 1.0], [9, 430.842, 330.927, 0.720067, 1.0], [10, 427.846, 404.31, 0.889127, 1.0], [11, 416.11, 474.838, 0.904663, 1.0], [12, 471.932, 330.95, 0.704942, 1.0], [13, 468.983, 402.865, 0.81315, 1.0], [14, 474.864, 473.372, 0.838771, 1.0], [15, 449.887, 204.659, 0.487653, 1.0], [16, 461.628, 204.682, 0.526814, 1.0], [17, 439.639, 206.142, 0.436814, 1.0], [18, 470.433, 207.562, 0.519439, 1.0], [19, 482.194, 498.299, 0.826485, 1.0], [20, 488.089, 491.032, 0.820595, 1.0], [21, 467.547, 477.784, 0.702099, 1.0], [22, 405.841, 499.815, 0.887724, 1.0], [23, 398.497, 496.843, 0.782781, 1.0], [24, 417.598, 477.852, 0.793888, 1.0]]
[[0, 452.797, 209.068, 0.561136, 1.0], [1, 452.905, 242.861, 0.873079, 1.0], [2, 426.406, 242.803, 0.844834, 1.0], [3, 414.639, 289.803, 0.914733, 1.0], [4, 405.87, 336.811, 0.906033, 1.0], [5, 485.141, 245.751, 0.816504, 1.0], [6, 489.541, 297.186, 0.854972, 1.0], [7, 498.358, 344.131, 0.918997, 1.0], [8, 451.401, 332.361, 0.77533, 1.0], [9, 430.819, 330.94, 0.726829, 1.0], [10, 427.84, 404.296, 0.882517, 1.0], [11, 416.113, 474.835, 0.904403, 1.0], [12, 471.895, 330.955, 0.701158, 1.0], [13, 468.982, 402.898, 0.826185, 1.0], [14, 474.887, 473.355, 0.836545, 1.0], [15, 446.957, 204.649, 0.540426, 1.0], [16, 458.711, 204.655, 0.58169, 1.0], [17, 439.545, 206.153, 0.451716, 1.0], [18, 467.536, 206.172, 0.57923, 1.0], [19, 482.184, 498.294, 0.831553, 1.0], [20, 488.102, 491.037, 0.810996, 1.0], [21, 469.002, 477.779, 0.686269, 1.0], [22, 405.84, 499.823, 0.888218, 1.0], [23, 398.492, 496.855, 0.785688, 1.0], [24, 417.601, 477.857, 0.791629, 1.0]]
[[0, 452.809, 209.038, 0.635204, 1.0], [1, 454.271, 242.876, 0.866498, 1.0], [2, 426.407, 242.814, 0.844248, 1.0], [3, 414.654, 289.797, 0.920778, 1.0], [4, 405.879, 336.794, 0.911164, 1.0], [5, 485.155, 245.762, 0.821193, 1.0], [6, 489.551, 297.177, 0.854867, 1.0], [7, 498.358, 344.135, 0.920826, 1.0], [8, 451.414, 329.487, 0.76516, 1.0], [9, 430.84, 329.446, 0.717078, 1.0], [10, 427.861, 402.911, 0.885452, 1.0], [11, 416.108, 474.832, 0.901764, 1.0], [12, 471.895, 330.905, 0.700052, 1.0], [13, 470.428, 402.874, 0.81205, 1.0], [14, 474.892, 473.349, 0.831894, 1.0], [15, 446.953, 204.631, 0.621556, 1.0], [16, 460.144, 204.625, 0.653083, 1.0], [17, 438.164, 206.149, 0.516483, 1.0], [18, 467.541, 206.153, 0.645594, 1.0], [19, 482.187, 498.288, 0.82481, 1.0], [20, 488.101, 491.039, 0.813038, 1.0], [21, 468.986, 476.392, 0.70445, 1.0], [22, 405.839, 499.811, 0.883419, 1.0], [23, 398.493, 496.841, 0.782711, 1.0], [24, 417.59, 477.85, 0.798973, 1.0]]
[[0, 452.816, 209.042, 0.614375, 1.0], [1, 454.284, 242.877, 0.862765, 1.0], [2, 426.408, 242.809, 0.843976, 1.0], [3, 416.026, 288.437, 0.931926, 1.0], [4, 405.87, 335.4, 0.92084, 1.0], [5, 486.538, 245.775, 0.828728, 1.0], [6, 489.564, 298.548, 0.860064, 1.0], [7, 498.379, 344.16, 0.929105, 1.0], [8, 451.401, 330.908, 0.760234, 1.0], [9, 430.815, 329.444, 0.717689, 1.0], [10, 427.86, 402.912, 0.881984, 1.0], [11, 416.113, 474.825, 0.903599, 1.0], [12, 471.889, 330.925, 0.699153, 1.0], [13, 469.001, 402.883, 0.817052, 1.0], [14, 474.893, 473.364, 0.835675, 1.0], [15, 446.97, 204.636, 0.598572, 1.0], [16, 460.155, 204.631, 0.633868, 1.0], [17, 439.549, 206.147, 0.492175, 1.0], [18, 468.966, 206.154, 0.628422, 1.0], [19, 482.202, 496.915, 0.822589, 1.0], [20, 488.099, 491.025, 0.817165, 1.0], [21, 468.998, 477.779, 0.70211, 1.0], [22, 405.828, 499.815, 0.88679, 1.0], [23, 398.489, 496.841, 0.783181, 1.0], [24, 417.6, 477.842, 0.801251, 1.0]]
[[0, 451.377, 209.035, 0.607703, 1.0], [1, 454.28, 242.865, 0.865401, 1.0], [2, 426.412, 242.812, 0.843463, 1.0], [3, 416.028, 289.788, 0.936161, 1.0], [4, 405.865, 335.393, 0.922302, 1.0], [5, 486.527, 245.751, 0.823368, 1.0], [6, 489.558, 297.175, 0.853343, 1.0], [7, 498.375, 344.146, 0.922281, 1.0], [8, 451.401, 329.487, 0.76177, 1.0], [9, 430.816, 328.02, 0.722963, 1.0], [10, 427.862, 402.922, 0.886165, 1.0], [11, 416.112, 474.829, 0.904628, 1.0], [12, 471.885, 330.913, 0.698469, 1.0], [13, 468.994, 402.874, 0.817039, 1.0], [14, 474.893, 473.362, 0.834587, 1.0], [15, 444.045, 204.631, 0.598096, 1.0], [16, 457.247, 204.616, 0.624856, 1.0], [17, 438.108, 206.143, 0.472664, 1.0], [18, 467.498, 206.139, 0.646782, 1.0], [19, 482.209, 496.914, 0.821358, 1.0], [20, 488.103, 491.026, 0.81369, 1.0], [21, 468.999, 477.778, 0.697891, 1.0], [22, 405.829, 499.802, 0.88648, 1.0], [23, 398.488, 495.444, 0.781208, 1.0], [24, 417.601, 477.845, 0.802373, 1.0]]
[[0, 451.379, 209.036, 0.595287, 1.0], [1, 454.29, 244.267, 0.857329, 1.0], [2, 426.414, 242.818, 0.841749, 1.0], [3, 416.033, 289.789, 0.940521, 1.0], [4, 405.862, 335.389, 0.923699, 1.0], [5, 486.543, 247.196, 0.825088, 1.0], [6, 489.563, 298.541, 0.857603, 1.0], [7, 498.382, 344.144, 0.920156, 1.0], [8, 451.402, 329.489, 0.75975, 1.0], [9, 430.808, 328.023, 0.725336, 1.0], [10, 427.865, 404.285, 0.889739, 1.0], [11, 416.109, 474.841, 0.905296, 1.0], [12, 471.897, 330.914, 0.697327, 1.0], [13, 468.994, 402.869, 0.810393, 1.0], [14, 474.888, 473.353, 0.827491, 1.0], [15, 445.469, 204.627, 0.581709, 1.0], [16, 457.252, 204.617, 0.611217, 1.0], [17, 438.121, 206.136, 0.456848, 1.0], [18, 467.508, 206.143, 0.636895, 1.0], [19, 482.205, 498.285, 0.821975, 1.0], [20, 488.101, 491.028, 0.809185, 1.0], [21, 468.989, 477.775, 0.686802, 1.0], [22, 405.833, 499.808, 0.888283, 1.0], [23, 398.493, 496.838, 0.785843, 1.0], [24, 417.598, 477.854, 0.80083, 1.0]]
[[0, 451.406, 209.045, 0.599732, 1.0], [1, 454.294, 242.878, 0.859416, 1.0], [2, 426.42, 242.816, 0.845091, 1.0], [3, 416.038, 288.441, 0.943191, 1.0], [4, 405.861, 335.376, 0.925711, 1.0], [5, 486.546, 245.777, 0.82739, 1.0], [6, 489.57, 297.169, 0.849314, 1.0], [7, 498.355, 344.142, 0.91693, 1.0], [8, 451.401, 330.906, 0.758395, 1.0], [9, 430.804, 328.023, 0.726277, 1.0], [10, 427.87, 404.285, 0.890462, 1.0], [11, 416.104, 474.84, 0.903667, 1.0], [12, 471.901, 330.916, 0.697563, 1.0], [13, 468.985, 402.884, 0.811975, 1.0], [14, 474.873, 473.362, 0.828864, 1.0], [15, 445.509, 204.636, 0.583946, 1.0], [16, 458.7, 204.632, 0.616688, 1.0], [17, 438.16, 206.147, 0.467484, 1.0], [18, 467.536, 206.158, 0.625061, 1.0], [19, 482.174, 496.904, 0.812936, 1.0], [20, 488.092, 490.998, 0.809045, 1.0], [21, 468.985, 477.799, 0.678745, 1.0], [22, 405.837, 499.817, 0.889026, 1.0], [23, 398.493, 496.848, 0.788321, 1.0], [24, 417.592, 477.851, 0.798968, 1.0]]
[[0, 451.391, 209.046, 0.589144, 1.0], [1, 454.291, 244.263, 0.859375, 1.0], [2, 426.415, 242.815, 0.844207, 1.0], [3, 416.045, 288.44, 0.945626, 1.0], [4, 405.861, 335.39, 0.923323, 1.0], [5, 486.548, 245.78, 0.827649, 1.0], [6, 489.582, 297.174, 0.845098, 1.0], [7, 498.347, 344.148, 0.915781, 1.0], [8, 451.398, 330.912, 0.757848, 1.0], [9, 430.799, 329.449, 0.725847, 1.0], [10, 427.868, 404.287, 0.888854, 1.0], [11, 416.103, 474.847, 0.903079, 1.0], [12, 471.896, 330.92, 0.696541, 1.0], [13, 469.011, 402.893, 0.81002, 1.0], [14, 474.876, 473.361, 0.826966, 1.0], [15, 445.489, 204.636, 0.572285, 1.0], [16, 458.683, 204.63, 0.604782, 1.0], [17, 438.146, 206.143, 0.450979, 1.0], [18, 467.525, 206.151, 0.623978, 1.0], [19, 482.194, 498.288, 0.809012, 1.0], [20, 488.105, 491.017, 0.803875, 1.0], [21, 468.975, 477.804, 0.68453, 1.0], [22, 405.843, 499.824, 0.886631, 1.0], [23, 398.492, 496.854, 0.788478, 1.0], [24, 417.593, 479.248, 0.793747, 1.0]]
[[0, 451.387, 209.062, 0.555801, 1.0], [1, 454.288, 242.878, 0.861347, 1.0], [2, 426.416, 242.815, 0.844767, 1.0], [3, 416.042, 288.438, 0.945203, 1.0], [4, 405.859, 335.414, 0.912973, 1.0], [5, 486.547, 245.776, 0.826559, 1.0], [6, 489.589, 297.17, 0.841129, 1.0], [7, 498.309, 344.121, 0.903084, 1.0], [8, 451.39, 330.921, 0.760414, 1.0], [9, 430.791, 329.455, 0.727712, 1.0], [10, 427.878, 404.307, 0.89848, 1.0], [11, 416.095, 474.842, 0.90173, 1.0], [12, 470.479, 330.93, 0.695469, 1.0], [13, 469.006, 402.923, 0.826056, 1.0], [14, 474.87, 471.939, 0.818377, 1.0], [15, 445.491, 204.642, 0.535283, 1.0], [16, 458.68, 204.644, 0.577221, 1.0], [17, 438.149, 206.145, 0.414703, 1.0], [18, 467.525, 206.161, 0.604072, 1.0], [19, 482.215, 498.3, 0.820429, 1.0], [20, 488.102, 491.027, 0.81121, 1.0], [21, 467.549, 476.381, 0.6859, 1.0], [22, 405.849, 499.812, 0.875754, 1.0], [23, 398.491, 496.844, 0.787032, 1.0], [24, 417.572, 477.848, 0.791084, 1.0]]
[[0, 451.38, 209.049, 0.5782, 1.0], [1, 454.282, 244.264, 0.861773, 1.0], [2, 426.408, 242.824, 0.841542, 1.0], [3, 416.039, 289.789, 0.941199, 1.0], [4, 405.831, 335.386, 0.926408, 1.0], [5, 486.542, 245.764, 0.826899, 1.0], [6, 489.572, 297.167, 0.848365, 1.0], [7, 498.313, 344.114, 0.899571, 1.0], [8, 451.393, 330.914, 0.757818, 1.0], [9, 430.8, 329.454, 0.722614, 1.0], [10, 427.878, 404.306, 0.896726, 1.0], [11, 416.097, 474.84, 0.90208, 1.0], [12, 470.479, 330.918, 0.693096, 1.0], [13, 469.01, 404.324, 0.834082, 1.0], [14, 474.866, 473.35, 0.823421, 1.0], [15, 445.474, 204.638, 0.557643, 1.0], [16, 457.25, 204.633, 0.593621, 1.0], [17, 438.127, 206.149, 0.441218, 1.0], [18, 467.509, 206.154, 0.616318, 1.0], [19, 482.2, 496.898, 0.813054, 1.0], [20, 488.093, 489.593, 0.816322, 1.0], [21, 468.967, 476.396, 0.691188, 1.0], [22, 405.84, 499.816, 0.880063, 1.0], [23, 398.49, 496.841, 0.786861, 1.0], [24, 417.578, 477.848, 0.790338, 1.0]]
[[0, 451.391, 209.049, 0.600332, 1.0], [1, 454.283, 244.266, 0.862248, 1.0], [2, 426.409, 242.825, 0.842144, 1.0], [3, 416.031, 289.793, 0.936046, 1.0], [4, 405.804, 336.833, 0.904089, 1.0], [5, 486.542, 245.766, 0.826472, 1.0], [6, 489.576, 297.16, 0.845604, 1.0], [7, 498.316, 344.144, 0.904902, 1.0], [8, 451.408, 330.927, 0.762183, 1.0], [9, 430.812, 329.463, 0.723224, 1.0], [10, 427.879, 404.303, 0.8974, 1.0], [11, 416.1, 474.845, 0.904432, 1.0], [12, 471.904, 330.933, 0.697899, 1.0], [13, 470.445, 404.324, 0.840158, 1.0], [14, 474.906, 474.814, 0.858919, 1.0], [15, 445.482, 204.643, 0.583306, 1.0], [16, 457.26, 204.633, 0.614997, 1.0], [17, 438.133, 206.157, 0.460041, 1.0], [18, 467.516, 206.153, 0.628644, 1.0], [19, 482.215, 498.296, 0.839409, 1.0], [20, 488.119, 491.041, 0.822847, 1.0], [21, 470.456, 477.828, 0.689852, 1.0], [22, 405.846, 499.816, 0.882408, 1.0], [23, 398.491, 496.839, 0.789454, 1.0], [24, 417.58, 477.85, 0.79104, 1.0]]
[[0, 451.399, 209.048, 0.604668, 1.0], [1, 454.283, 242.88, 0.863617, 1.0], [2, 426.413, 242.818, 0.846232, 1.0], [3, 416.031, 289.791, 0.93793, 1.0], [4, 405.773, 336.842, 0.904222, 1.0], [5, 486.538, 245.763, 0.824705, 1.0], [6, 489.58, 297.161, 0.841645, 1.0], [7, 498.307, 344.18, 0.907491, 1.0], [8, 451.409, 330.936, 0.764004, 1.0], [9, 430.82, 329.474, 0.721668, 1.0], [10, 427.877, 404.324, 0.900804, 1.0], [11, 416.103, 474.84, 0.907991, 1.0], [12, 471.897, 330.939, 0.698499, 1.0], [13, 470.465, 404.361, 0.846159, 1.0], [14, 476.264, 474.856, 0.865553, 1.0], [15, 445.494, 204.644, 0.588018, 1.0], [16, 458.687, 204.636, 0.622355, 1.0], [17, 438.15, 206.157, 0.462521, 1.0], [18, 467.519, 206.158, 0.636006, 1.0], [19, 482.176, 498.324, 0.839126, 1.0], [20, 488.127, 492.505, 0.812253, 1.0], [21, 471.919, 479.261, 0.69602, 1.0], [22, 405.846, 499.825, 0.88251, 1.0], [23, 398.49, 496.848, 0.7909, 1.0], [24, 417.577, 477.844, 0.796547, 1.0]]
[[0, 451.405, 209.034, 0.608509, 1.0], [1, 454.282, 244.266, 0.863949, 1.0], [2, 426.411, 242.818, 0.846498, 1.0], [3, 416.033, 288.44, 0.940066, 1.0], [4, 405.776, 336.823, 0.906711, 1.0], [5, 486.538, 245.768, 0.824507, 1.0], [6, 489.581, 297.155, 0.834521, 1.0], [7, 498.32, 344.174, 0.907021, 1.0], [8, 451.415, 330.944, 0.767973, 1.0], [9, 430.827, 329.486, 0.722546, 1.0], [10, 427.886, 404.311, 0.899136, 1.0], [11, 416.105, 474.838, 0.90722, 1.0], [12, 471.905, 330.944, 0.699853, 1.0], [13, 470.455, 404.332, 0.841184, 1.0], [14, 476.259, 474.83, 0.858849, 1.0], [15, 445.496, 204.627, 0.591123, 1.0], [16, 458.701, 204.619, 0.623643, 1.0], [17, 438.146, 206.143, 0.474549, 1.0], [18, 467.525, 206.142, 0.638264, 1.0], [19, 480.753, 498.312, 0.83831, 1.0], [20, 488.117, 492.492, 0.813326, 1.0], [21, 471.915, 477.833, 0.689804, 1.0], [22, 405.844, 499.823, 0.88627, 1.0], [23, 398.489, 496.844, 0.793393, 1.0], [24, 417.578, 477.843, 0.791497, 1.0]]
[[0, 452.801, 209.029, 0.621878, 1.0], [1, 454.288, 244.274, 0.861382, 1.0], [2, 426.411, 242.82, 0.846637, 1.0], [3, 416.03, 288.438, 0.940261, 1.0], [4, 405.783, 336.805, 0.912992, 1.0], [5, 486.544, 245.777, 0.825595, 1.0], [6, 489.592, 297.155, 0.826449, 1.0], [7, 498.338, 344.171, 0.910835, 1.0], [8, 451.427, 330.957, 0.770118, 1.0], [9, 430.842, 330.914, 0.718856, 1.0], [10, 427.887, 404.313, 0.900303, 1.0], [11, 416.101, 474.839, 0.906785, 1.0], [12, 471.925, 330.957, 0.702498, 1.0], [13, 470.462, 404.34, 0.842966, 1.0], [14, 474.923, 474.816, 0.856714, 1.0], [15, 446.94, 204.625, 0.60411, 1.0], [16, 458.724, 204.616, 0.637431, 1.0], [17, 438.163, 206.143, 0.491135, 1.0], [18, 467.547, 206.144, 0.644114, 1.0], [19, 482.189, 498.304, 0.837168, 1.0], [20, 488.119, 492.474, 0.815795, 1.0], [21, 471.894, 477.832, 0.687296, 1.0], [22, 405.846, 499.819, 0.885608, 1.0], [23, 398.491, 496.842, 0.794963, 1.0], [24, 417.574, 477.844, 0.792674, 1.0]]
[[0, 452.8, 209.046, 0.59117, 1.0], [1, 454.291, 244.266, 0.860771, 1.0], [2, 426.416, 242.814, 0.846433, 1.0], [3, 416.022, 288.437, 0.935971, 1.0], [4, 405.777, 335.419, 0.922651, 1.0], [5, 486.545, 245.77, 0.82619, 1.0], [6, 489.581, 297.159, 0.83571, 1.0], [7, 498.333, 344.158, 0.910061, 1.0], [8, 451.427, 330.951, 0.769026, 1.0], [9, 430.848, 330.91, 0.716902, 1.0], [10, 427.882, 404.302, 0.893579, 1.0], [11, 416.096, 474.845, 0.904691, 1.0], [12, 471.916, 330.946, 0.701036, 1.0], [13, 470.476, 404.333, 0.842744, 1.0], [14, 474.91, 474.807, 0.853578, 1.0], [15, 446.953, 204.634, 0.568762, 1.0], [16, 458.722, 204.635, 0.607507, 1.0], [17, 439.547, 206.145, 0.460816, 1.0], [18, 467.554, 206.154, 0.615391, 1.0], [19, 482.183, 498.286, 0.832214, 1.0], [20, 488.107, 491.036, 0.820184, 1.0], [21, 470.462, 477.827, 0.688718, 1.0], [22, 405.85, 499.818, 0.886576, 1.0], [23, 398.494, 496.843, 0.795576, 1.0], [24, 417.568, 477.849, 0.792605, 1.0]]
[[0, 451.396, 209.051, 0.606479, 1.0], [1, 454.292, 244.278, 0.858648, 1.0], [2, 426.413, 242.825, 0.843493, 1.0], [3, 414.667, 289.797, 0.927618, 1.0], [4, 405.785, 335.422, 0.922066, 1.0], [5, 486.545, 245.778, 0.825214, 1.0], [6, 489.576, 297.163, 0.842077, 1.0], [7, 498.333, 344.166, 0.912484, 1.0], [8, 452.763, 330.952, 0.770494, 1.0], [9, 430.858, 330.916, 0.715924, 1.0], [10, 427.885, 404.321, 0.90042, 1.0], [11, 416.092, 474.846, 0.902669, 1.0], [12, 471.924, 330.946, 0.703952, 1.0], [13, 470.431, 404.32, 0.840653, 1.0], [14, 474.887, 474.82, 0.85395, 1.0], [15, 445.495, 204.641, 0.589341, 1.0], [16, 458.685, 204.637, 0.622483, 1.0], [17, 438.151, 206.155, 0.459545, 1.0], [18, 467.531, 206.159, 0.637303, 1.0], [19, 482.185, 498.28, 0.838205, 1.0], [20, 488.098, 491.018, 0.828684, 1.0], [21, 469.007, 479.249, 0.695618, 1.0], [22, 405.849, 499.82, 0.88468, 1.0], [23, 398.494, 496.843, 0.793331, 1.0], [24, 417.564, 477.847, 0.793112, 1.0]]
[[0, 451.408, 209.045, 0.583609, 1.0], [1, 454.292, 242.879, 0.861079, 1.0], [2, 426.418, 242.811, 0.846649, 1.0], [3, 416.022, 288.437, 0.934537, 1.0], [4, 404.423, 335.407, 0.926538, 1.0], [5, 486.55, 245.769, 0.826899, 1.0], [6, 489.58, 297.157, 0.842431, 1.0], [7, 498.33, 344.159, 0.908868, 1.0], [8, 451.43, 330.94, 0.767372, 1.0], [9, 430.861, 329.484, 0.714107, 1.0], [10, 427.885, 404.314, 0.896411, 1.0], [11, 416.097, 474.835, 0.901738, 1.0], [12, 471.916, 330.928, 0.700441, 1.0], [13, 470.427, 404.306, 0.833135, 1.0], [14, 474.866, 474.79, 0.843482, 1.0], [15, 446.941, 204.635, 0.558107, 1.0], [16, 458.702, 204.635, 0.600295, 1.0], [17, 439.546, 206.148, 0.441731, 1.0], [18, 467.542, 206.153, 0.615612, 1.0], [19, 480.758, 496.895, 0.8244, 1.0], [20, 488.074, 490.993, 0.824156, 1.0], [21, 468.982, 477.83, 0.694071, 1.0], [22, 405.841, 499.819, 0.882658, 1.0], [23, 398.488, 496.84, 0.788163, 1.0], [24, 417.577, 477.835, 0.793322, 1.0]]
[[0, 452.805, 209.056, 0.583746, 1.0], [1, 454.288, 244.266, 0.861281, 1.0], [2, 426.414, 242.809, 0.847771, 1.0], [3, 414.673, 288.438, 0.937067, 1.0], [4, 404.424, 335.404, 0.928175, 1.0], [5, 486.548, 245.774, 0.826922, 1.0], [6, 489.583, 297.161, 0.843324, 1.0], [7, 498.335, 344.15, 0.9132, 1.0], [8, 451.427, 330.929, 0.768399, 1.0], [9, 430.858, 329.47, 0.71632, 1.0], [10, 427.889, 404.311, 0.896811, 1.0], [11, 416.095, 474.834, 0.89937, 1.0], [12, 471.91, 330.919, 0.700774, 1.0], [13, 469.005, 404.314, 0.84113, 1.0], [14, 474.853, 473.4, 0.833851, 1.0], [15, 446.968, 204.646, 0.560999, 1.0], [16, 458.726, 204.646, 0.601041, 1.0], [17, 439.567, 206.155, 0.452953, 1.0], [18, 468.97, 206.167, 0.607491, 1.0], [19, 482.185, 496.899, 0.815255, 1.0], [20, 488.073, 489.594, 0.820815, 1.0], [21, 467.539, 477.816, 0.70092, 1.0], [22, 405.847, 499.817, 0.875824, 1.0], [23, 398.489, 496.842, 0.78319, 1.0], [24, 417.575, 477.836, 0.79227, 1.0]]
[[0, 452.812, 209.048, 0.589746, 1.0], [1, 454.289, 244.27, 0.860005, 1.0], [2, 426.408, 242.809, 0.846201, 1.0], [3, 414.673, 288.439, 0.936561, 1.0], [4, 404.426, 335.402, 0.9295, 1.0], [5, 486.552, 247.196, 0.826488, 1.0], [6, 489.596, 298.543, 0.843536, 1.0], [7, 498.358, 344.141, 0.911923, 1.0], [8, 451.425, 330.93, 0.768566, 1.0], [9, 430.856, 329.468, 0.716088, 1.0], [10, 427.884, 404.321, 0.896133, 1.0], [11, 416.094, 474.835, 0.898822, 1.0], [12, 471.907, 330.923, 0.701326, 1.0], [13, 470.421, 404.3, 0.837709, 1.0], [14, 474.86, 473.36, 0.824888, 1.0], [15, 448.394, 204.642, 0.56728, 1.0], [16, 460.146, 204.644, 0.607968, 1.0], [17, 439.577, 206.15, 0.459861, 1.0], [18, 468.971, 206.166, 0.612712, 1.0], [19, 480.76, 496.884, 0.811593, 1.0], [20, 488.074, 489.586, 0.813129, 1.0], [21, 468.961, 477.783, 0.694345, 1.0], [22, 405.845, 499.813, 0.87749, 1.0], [23, 398.486, 496.834, 0.782886, 1.0], [24, 417.575, 477.84, 0.788571, 1.0]]
[[0, 452.801, 209.057, 0.591857, 1.0], [1, 454.283, 244.277, 0.861614, 1.0], [2, 426.395, 242.817, 0.84362, 1.0], [3, 416.023, 288.44, 0.936335, 1.0], [4, 404.428, 335.416, 0.925547, 1.0], [5, 486.549, 247.202, 0.827292, 1.0], [6, 489.582, 298.548, 0.845862, 1.0], [7, 498.388, 344.172, 0.92113, 1.0], [8, 451.429, 330.932, 0.768652, 1.0], [9, 432.246, 329.465, 0.713162, 1.0], [10, 427.89, 404.317, 0.895764, 1.0], [11, 416.094, 474.836, 0.898617, 1.0], [12, 471.916, 330.926, 0.703991, 1.0], [13, 468.999, 404.299, 0.840145, 1.0], [14, 474.859, 473.368, 0.826926, 1.0], [15, 446.958, 204.646, 0.570812, 1.0], [16, 458.72, 204.647, 0.610251, 1.0], [17, 439.549, 206.157, 0.46266, 1.0], [18, 467.549, 206.166, 0.616684, 1.0], [19, 482.181, 496.897, 0.816133, 1.0], [20, 488.077, 489.593, 0.8173, 1.0], [21, 467.546, 477.79, 0.69576, 1.0], [22, 405.847, 499.813, 0.875629, 1.0], [23, 398.486, 496.837, 0.782008, 1.0], [24, 417.573, 477.843, 0.787178, 1.0]]
[[0, 452.815, 209.059, 0.594615, 1.0], [1, 454.274, 244.275, 0.863402, 1.0], [2, 426.387, 242.82, 0.84201, 1.0], [3, 414.666, 289.788, 0.935705, 1.0], [4, 405.769, 335.417, 0.926586, 1.0], [5, 486.537, 247.195, 0.82399, 1.0], [6, 489.57, 298.55, 0.850652, 1.0], [7, 498.387, 344.168, 0.91966, 1.0], [8, 451.424, 330.92, 0.767947, 1.0], [9, 430.857, 329.454, 0.715621, 1.0], [10, 427.886, 404.32, 0.896078, 1.0], [11, 416.093, 474.835, 0.898977, 1.0], [12, 471.906, 330.914, 0.702717, 1.0], [13, 469.012, 404.297, 0.839631, 1.0], [14, 474.85, 473.409, 0.835885, 1.0], [15, 448.393, 204.654, 0.574477, 1.0], [16, 460.146, 204.656, 0.613722, 1.0], [17, 439.562, 206.158, 0.475253, 1.0], [18, 468.964, 206.182, 0.611237, 1.0], [19, 482.193, 496.905, 0.821573, 1.0], [20, 488.076, 490.997, 0.826598, 1.0], [21, 467.539, 477.834, 0.705641, 1.0], [22, 405.843, 499.818, 0.879639, 1.0], [23, 398.484, 496.841, 0.786265, 1.0], [24, 417.571, 477.842, 0.791292, 1.0]]
