[[0, 401.425, 281.004, 0.362838, 1.0], [1, 416.157, 308.862, 0.896869, 1.0], [2, 385.251, 310.376, 0.859884, 1.0], [3, 372.036, 357.404, 0.898597, 1.0], [4, 360.331, 402.845, 0.847531, 1.0], [5, 445.498, 303.046, 0.795889, 1.0], [6, 464.6, 350.025, 0.877107, 1.0], [7, 485.148, 391.156, 0.87878, 1.0], [8, 419.049, 398.475, 0.75114, 1.0], [9, 401.397, 398.511, 0.699798, 1.0], [10, 398.477, 461.611, 0.767475, 1.0], [11, 392.638, 517.44, 0.788125, 1.0], [12, 439.677, 397.053, 0.769771, 1.0], [13, 439.656, 463.143, 0.821761, 1.0], [14, 439.674, 524.832, 0.817864, 1.0], [15, 395.593, 275.167, 0.345652, 1.0], [16, 405.789, 275.085, 0.376882, 1.0], [17, 392.621, 276.621, 0.299531, 1.0], [18, 417.573, 273.639, 0.566678, 1.0], [19, 441.111, 536.568, 0.315803, 1.0], [20, 451.362, 536.56, 0.361827, 1.0], [21, 438.134, 536.559, 0.619099, 1.0], [22, 391.127, 526.266, 0.504487, 1.0], [23, 382.284, 523.372, 0.6232, 1.0], [24, 394.086, 523.277, 0.601972, 1.0]]
[[0, 401.403, 276.612, 0.433403, 1.0], [1, 416.169, 308.858, 0.899404, 1.0], [2, 383.859, 310.379, 0.863597, 1.0], [3, 370.668, 357.4, 0.893683, 1.0], [4, 360.324, 399.933, 0.828352, 1.0], [5, 446.929, 303.032, 0.796293, 1.0], [6, 464.652, 350.038, 0.875962, 1.0], [7, 486.537, 392.582, 0.912886, 1.0], [8, 417.662, 397.042, 0.756527, 1.0], [9, 399.945, 398.485, 0.695703, 1.0], [10, 398.486, 463.09, 0.775504, 1.0], [11, 392.559, 521.872, 0.787578, 1.0], [12, 439.643, 397.045, 0.758993, 1.0], [13, 439.643, 463.158, 0.820813, 1.0], [14, 439.684, 524.792, 0.825015, 1.0], [15, 394.134, 272.176, 0.408247, 1.0], [16, 404.408, 269.275, 0.423578, 1.0], [17, 391.159, 275.05, 0.315184, 1.0], [18, 416.159, 266.361, 0.670711, 1.0], [19, 441.123, 536.566, 0.318231, 1.0], [20, 451.361, 536.558, 0.369115, 1.0], [21, 438.15, 536.556, 0.610752, 1.0], [22, 385.291, 536.554, 0.385061, 1.0], [23, 379.42, 524.831, 0.445859, 1.0], [24, 392.652, 524.858, 0.584358, 1.0]]
[[0, 395.558, 280.993, 0.411123, 1.0], [1, 417.521, 307.457, 0.891259, 1.0], [2, 385.295, 310.345, 0.836316, 1.0], [3, 372.039, 357.382, 0.895506, 1.0], [4, 360.305, 398.521, 0.840504, 1.0], [5, 446.968, 303.034, 0.791131, 1.0], [6, 464.664, 351.496, 0.860601, 1.0], [7, 485.159, 391.17, 0.881894, 1.0], [8, 417.659, 397.049, 0.75726, 1.0], [9, 399.974, 398.482, 0.69368, 1.0], [10, 397.064, 461.632, 0.762268, 1.0], [11, 392.565, 521.891, 0.810334, 1.0], [12, 439.625, 397.049, 0.761661, 1.0], [13, 439.656, 463.057, 0.820153, 1.0], [14, 441.006, 524.804, 0.823606, 1.0], [15, 394.032, 275.148, 0.344869, 1.0], [16, 401.43, 275.096, 0.399786, 1.0], [17, 389.692, 276.559, 0.116165, 1.0], [18, 416.063, 272.208, 0.578803, 1.0], [19, 441.11, 536.568, 0.308388, 1.0], [20, 451.37, 536.561, 0.355876, 1.0], [21, 438.151, 536.557, 0.620187, 1.0], [22, 386.752, 536.552, 0.392849, 1.0], [23, 380.845, 524.836, 0.467045, 1.0], [24, 392.641, 526.294, 0.594493, 1.0]]
[[0, 395.56, 279.57, 0.453665, 1.0], [1, 417.536, 308.869, 0.900095, 1.0], [2, 385.308, 310.371, 0.850913, 1.0], [3, 372.069, 357.341, 0.887102, 1.0], [4, 360.31, 399.963, 0.847346, 1.0], [5, 448.406, 304.48, 0.793924, 1.0], [6, 466.019, 352.942, 0.861313, 1.0], [7, 485.16, 392.553, 0.894043, 1.0], [8, 417.667, 398.489, 0.756119, 1.0], [9, 399.961, 398.503, 0.694834, 1.0], [10, 397.055, 463.047, 0.771409, 1.0], [11, 392.578, 521.839, 0.81486, 1.0], [12, 439.649, 398.488, 0.768697, 1.0], [13, 439.68, 463.139, 0.832942, 1.0], [14, 439.684, 524.811, 0.821405, 1.0], [15, 394.092, 275.148, 0.351457, 1.0], [16, 401.435, 275.099, 0.441867, 1.0], [17, 392.552, 276.606, 0.143216, 1.0], [18, 416.096, 273.645, 0.6448, 1.0], [19, 441.124, 536.568, 0.308617, 1.0], [20, 451.378, 536.56, 0.354403, 1.0], [21, 438.135, 536.558, 0.623213, 1.0], [22, 388.211, 536.547, 0.430375, 1.0], [23, 0, 0, 0, 1.0], [24, 392.653, 524.827, 0.613621, 1.0]]
[[0, 394.096, 276.648, 0.511471, 1.0], [1, 416.18, 308.851, 0.899139, 1.0], [2, 385.275, 310.381, 0.85903, 1.0], [3, 372.072, 357.322, 0.864363, 1.0], [4, 360.365, 398.479, 0.818222, 1.0], [5, 446.933, 303.027, 0.794927, 1.0], [6, 464.655, 351.508, 0.862544, 1.0], [7, 486.539, 392.573, 0.903863, 1.0], [8, 417.656, 397.047, 0.758214, 1.0], [9, 399.932, 398.498, 0.694551, 1.0], [10, 397.062, 461.6, 0.755157, 1.0], [11, 392.626, 521.796, 0.788862, 1.0], [12, 439.647, 397.042, 0.76262, 1.0], [13, 439.666, 463.124, 0.832495, 1.0], [14, 439.68, 524.771, 0.83434, 1.0], [15, 392.583, 272.187, 0.381773, 1.0], [16, 399.943, 272.164, 0.472395, 1.0], [17, 386.751, 275.092, 0.12818, 1.0], [18, 414.674, 269.264, 0.686669, 1.0], [19, 441.12, 536.564, 0.327555, 1.0], [20, 451.351, 536.557, 0.373708, 1.0], [21, 438.135, 536.554, 0.609481, 1.0], [22, 389.668, 529.214, 0.437802, 1.0], [23, 380.877, 524.773, 0.545505, 1.0], [24, 394.084, 524.783, 0.587959, 1.0]]
[[0, 395.558, 282.493, 0.424101, 1.0], [1, 416.179, 308.869, 0.896968, 1.0], [2, 385.27, 310.392, 0.854501, 1.0], [3, 372.088, 357.431, 0.886375, 1.0], [4, 360.322, 399.976, 0.840146, 1.0], [5, 446.961, 303.05, 0.787658, 1.0], [6, 464.665, 351.516, 0.856647, 1.0], [7, 486.563, 392.597, 0.912117, 1.0], [8, 417.663, 399.949, 0.76162, 1.0], [9, 399.948, 399.974, 0.697738, 1.0], [10, 398.495, 460.195, 0.754069, 1.0], [11, 392.621, 520.39, 0.791338, 1.0], [12, 439.648, 399.951, 0.7663, 1.0], [13, 439.659, 463.11, 0.82934, 1.0], [14, 439.673, 523.394, 0.838573, 1.0], [15, 394.043, 276.554, 0.351812, 1.0], [16, 401.42, 275.148, 0.429823, 1.0], [17, 388.239, 276.596, 0.140929, 1.0], [18, 416.047, 273.641, 0.643657, 1.0], [19, 441.11, 536.564, 0.319232, 1.0], [20, 451.347, 536.556, 0.36877, 1.0], [21, 438.128, 536.552, 0.599237, 1.0], [22, 389.678, 527.758, 0.426453, 1.0], [23, 380.886, 523.42, 0.536705, 1.0], [24, 394.07, 523.381, 0.570926, 1.0]]
[[0, 397.045, 279.571, 0.454521, 1.0], [1, 417.54, 308.872, 0.903075, 1.0], [2, 386.719, 310.374, 0.851183, 1.0], [3, 372.093, 357.367, 0.89217, 1.0], [4, 360.307, 399.96, 0.84973, 1.0], [5, 448.415, 304.484, 0.798424, 1.0], [6, 464.66, 351.526, 0.859128, 1.0], [7, 486.523, 392.575, 0.902143, 1.0], [8, 417.672, 399.935, 0.751446, 1.0], [9, 399.966, 399.955, 0.69542, 1.0], [10, 397.041, 463.079, 0.782964, 1.0], [11, 392.575, 521.839, 0.816716, 1.0], [12, 439.657, 398.517, 0.764013, 1.0], [13, 441.014, 463.167, 0.829773, 1.0], [14, 439.68, 524.809, 0.824434, 1.0], [15, 394.117, 275.147, 0.413473, 1.0], [16, 404.322, 275.089, 0.465994, 1.0], [17, 392.549, 276.58, 0.193521, 1.0], [18, 416.148, 273.604, 0.639228, 1.0], [19, 442.533, 536.568, 0.313544, 1.0], [20, 451.375, 536.559, 0.359259, 1.0], [21, 438.128, 536.558, 0.621928, 1.0], [22, 388.211, 536.547, 0.433612, 1.0], [23, 0, 0, 0, 1.0], [24, 392.649, 524.825, 0.616417, 1.0]]
[[0, 397.043, 278.111, 0.454782, 1.0], [1, 417.525, 308.885, 0.905756, 1.0], [2, 385.291, 310.405, 0.857011, 1.0], [3, 372.067, 358.825, 0.885418, 1.0], [4, 360.329, 399.945, 0.834569, 1.0], [5, 446.978, 303.065, 0.793645, 1.0], [6, 464.653, 350.024, 0.873942, 1.0], [7, 486.55, 392.545, 0.894288, 1.0], [8, 417.665, 399.966, 0.748575, 1.0], [9, 399.943, 401.416, 0.696355, 1.0], [10, 397.043, 463.07, 0.780321, 1.0], [11, 392.612, 521.789, 0.778232, 1.0], [12, 439.655, 399.949, 0.757242, 1.0], [13, 439.669, 464.55, 0.828083, 1.0], [14, 439.674, 524.801, 0.823773, 1.0], [15, 394.074, 275.06, 0.417884, 1.0], [16, 404.339, 273.646, 0.450743, 1.0], [17, 391.135, 275.166, 0.211797, 1.0], [18, 416.154, 270.72, 0.649899, 1.0], [19, 441.1, 536.566, 0.309181, 1.0], [20, 451.341, 536.56, 0.351214, 1.0], [21, 438.138, 536.556, 0.599005, 1.0], [22, 389.681, 529.223, 0.414027, 1.0], [23, 380.888, 524.778, 0.517872, 1.0], [24, 394.051, 523.392, 0.575229, 1.0]]
[[0, 399.936, 283.912, 0.425875, 1.0], [1, 417.556, 308.876, 0.900645, 1.0], [2, 386.726, 310.387, 0.842946, 1.0], [3, 372.12, 357.422, 0.879325, 1.0], [4, 360.294, 399.982, 0.853124, 1.0], [5, 449.838, 303.066, 0.799203, 1.0], [6, 466.039, 350.065, 0.847135, 1.0], [7, 486.524, 392.541, 0.892841, 1.0], [8, 417.662, 398.509, 0.754883, 1.0], [9, 399.977, 399.95, 0.696183, 1.0], [10, 398.505, 463.049, 0.766695, 1.0], [11, 392.598, 521.858, 0.8066, 1.0], [12, 439.637, 398.495, 0.761519, 1.0], [13, 439.669, 463.104, 0.825734, 1.0], [14, 439.679, 524.77, 0.834255, 1.0], [15, 394.144, 276.58, 0.388811, 1.0], [16, 404.353, 275.158, 0.45643, 1.0], [17, 392.557, 276.591, 0.178617, 1.0], [18, 416.133, 273.661, 0.645127, 1.0], [19, 441.121, 536.565, 0.320594, 1.0], [20, 451.363, 536.556, 0.371576, 1.0], [21, 438.136, 536.553, 0.598733, 1.0], [22, 386.764, 536.551, 0.400856, 1.0], [23, 380.846, 524.809, 0.488508, 1.0], [24, 394.047, 524.855, 0.578891, 1.0]]
[[0, 395.601, 280.998, 0.401456, 1.0], [1, 417.556, 308.874, 0.900101, 1.0], [2, 386.746, 310.379, 0.84656, 1.0], [3, 372.105, 357.398, 0.89054, 1.0], [4, 360.325, 399.985, 0.846804, 1.0], [5, 448.439, 304.474, 0.800397, 1.0], [6, 466.047, 352.973, 0.850083, 1.0], [7, 486.525, 392.578, 0.903812, 1.0], [8, 419.044, 398.513, 0.746907, 1.0], [9, 401.391, 399.96, 0.696738, 1.0], [10, 398.467, 463.074, 0.776923, 1.0], [11, 392.582, 521.828, 0.814445, 1.0], [12, 439.677, 398.508, 0.769056, 1.0], [13, 441.019, 463.147, 0.829257, 1.0], [14, 439.678, 524.777, 0.834831, 1.0], [15, 394.119, 275.178, 0.322606, 1.0], [16, 402.863, 275.113, 0.398945, 1.0], [17, 392.574, 276.629, 0.142281, 1.0], [18, 416.095, 273.632, 0.599494, 1.0], [19, 442.534, 536.565, 0.323751, 1.0], [20, 451.362, 536.557, 0.372862, 1.0], [21, 438.124, 536.554, 0.61229, 1.0], [22, 389.653, 529.213, 0.436203, 1.0], [23, 380.876, 524.783, 0.550923, 1.0], [24, 392.657, 524.813, 0.614058, 1.0]]
[[0, 395.587, 278.105, 0.412632, 1.0], [1, 417.53, 308.868, 0.902959, 1.0], [2, 385.289, 310.386, 0.857997, 1.0], [3, 373.506, 357.306, 0.844687, 1.0], [4, 360.36, 397.05, 0.821199, 1.0], [5, 448.405, 303.046, 0.799665, 1.0], [6, 464.656, 350.05, 0.867645, 1.0], [7, 486.554, 392.563, 0.905495, 1.0], [8, 419.047, 398.506, 0.747109, 1.0], [9, 401.395, 399.952, 0.696855, 1.0], [10, 398.51, 463.045, 0.773888, 1.0], [11, 392.602, 521.869, 0.796356, 1.0], [12, 439.676, 398.505, 0.764141, 1.0], [13, 439.682, 463.115, 0.830779, 1.0], [14, 439.688, 523.391, 0.827825, 1.0], [15, 394.058, 273.668, 0.326927, 1.0], [16, 402.88, 273.644, 0.395631, 1.0], [17, 391.116, 275.155, 0.154547, 1.0], [18, 416.078, 270.721, 0.645776, 1.0], [19, 441.088, 536.561, 0.319155, 1.0], [20, 449.912, 536.558, 0.366842, 1.0], [21, 438.16, 536.551, 0.582925, 1.0], [22, 388.229, 536.552, 0.397487, 1.0], [23, 380.893, 524.838, 0.476336, 1.0], [24, 392.666, 526.274, 0.571323, 1.0]]
[[0, 397.051, 281, 0.39544, 1.0], [1, 417.56, 308.858, 0.895367, 1.0], [2, 386.739, 310.371, 0.838824, 1.0], [3, 372.106, 357.382, 0.885154, 1.0], [4, 360.296, 398.514, 0.849858, 1.0], [5, 448.444, 303.043, 0.80215, 1.0], [6, 466.039, 352.963, 0.851717, 1.0], [7, 486.521, 392.579, 0.901558, 1.0], [8, 419.071, 397.016, 0.752501, 1.0], [9, 401.433, 397.035, 0.709554, 1.0], [10, 398.502, 461.604, 0.76294, 1.0], [11, 392.586, 520.404, 0.799974, 1.0], [12, 439.683, 397.024, 0.77769, 1.0], [13, 439.665, 463.064, 0.825341, 1.0], [14, 439.688, 523.391, 0.840279, 1.0], [15, 394.136, 275.156, 0.340495, 1.0], [16, 404.32, 275.101, 0.408801, 1.0], [17, 392.573, 276.564, 0.158906, 1.0], [18, 416.121, 273.607, 0.592371, 1.0], [19, 441.114, 536.563, 0.326731, 1.0], [20, 451.356, 536.555, 0.374643, 1.0], [21, 438.141, 536.551, 0.600098, 1.0], [22, 389.669, 529.223, 0.420431, 1.0], [23, 380.872, 524.778, 0.52803, 1.0], [24, 392.661, 524.776, 0.59622, 1.0]]
[[0, 397.019, 281.001, 0.427657, 1.0], [1, 417.561, 308.862, 0.898212, 1.0], [2, 386.756, 310.368, 0.843963, 1.0], [3, 372.112, 357.392, 0.890452, 1.0], [4, 360.325, 401.395, 0.846346, 1.0], [5, 448.437, 303.062, 0.803551, 1.0], [6, 466.035, 352.95, 0.854082, 1.0], [7, 486.521, 392.587, 0.903588, 1.0], [8, 419.047, 398.513, 0.748062, 1.0], [9, 401.394, 399.96, 0.699141, 1.0], [10, 398.487, 463.067, 0.777974, 1.0], [11, 392.585, 521.815, 0.811198, 1.0], [12, 439.683, 398.513, 0.770918, 1.0], [13, 441.025, 463.161, 0.838421, 1.0], [14, 439.675, 524.788, 0.833442, 1.0], [15, 394.109, 275.174, 0.370032, 1.0], [16, 402.891, 275.11, 0.432937, 1.0], [17, 391.176, 276.602, 0.162368, 1.0], [18, 416.098, 273.617, 0.626573, 1.0], [19, 441.121, 536.566, 0.322314, 1.0], [20, 451.362, 536.558, 0.370681, 1.0], [21, 438.123, 536.555, 0.612771, 1.0], [22, 388.225, 536.546, 0.444366, 1.0], [23, 0, 0, 0, 1.0], [24, 392.659, 524.799, 0.615886, 1.0]]
[[0, 395.557, 276.577, 0.45755, 1.0], [1, 417.542, 308.859, 0.896232, 1.0], [2, 385.309, 310.384, 0.848689, 1.0], [3, 372.11, 357.337, 0.863401, 1.0], [4, 361.788, 397.051, 0.819369, 1.0], [5, 446.981, 303.012, 0.797883, 1.0], [6, 464.657, 350.008, 0.869822, 1.0], [7, 486.556, 392.565, 0.905573, 1.0], [8, 419.054, 398.503, 0.743944, 1.0], [9, 401.395, 399.957, 0.694235, 1.0], [10, 398.512, 463.075, 0.778916, 1.0], [11, 392.586, 521.877, 0.796983, 1.0], [12, 439.682, 398.495, 0.76356, 1.0], [13, 439.678, 463.151, 0.826198, 1.0], [14, 439.673, 524.826, 0.810538, 1.0], [15, 392.657, 270.699, 0.368046, 1.0], [16, 402.872, 269.232, 0.415569, 1.0], [17, 391.123, 275.075, 0.142848, 1.0], [18, 416.114, 266.346, 0.632211, 1.0], [19, 441.078, 536.567, 0.310845, 1.0], [20, 451.328, 536.562, 0.353395, 1.0], [21, 438.142, 536.559, 0.599795, 1.0], [22, 388.211, 536.552, 0.386625, 1.0], [23, 380.879, 524.844, 0.455889, 1.0], [24, 392.665, 526.269, 0.573515, 1.0]]
[[0, 395.594, 282.45, 0.3807, 1.0], [1, 417.548, 308.882, 0.900856, 1.0], [2, 386.733, 310.382, 0.839829, 1.0], [3, 373.502, 357.417, 0.880962, 1.0], [4, 360.312, 398.515, 0.842506, 1.0], [5, 448.442, 304.476, 0.794544, 1.0], [6, 466.047, 351.527, 0.845523, 1.0], [7, 486.529, 392.588, 0.897546, 1.0], [8, 419.034, 398.48, 0.751258, 1.0], [9, 399.982, 398.503, 0.695121, 1.0], [10, 399.944, 461.595, 0.75236, 1.0], [11, 392.633, 521.786, 0.795696, 1.0], [12, 439.657, 398.481, 0.765417, 1.0], [13, 439.666, 463.127, 0.825316, 1.0], [14, 439.676, 524.807, 0.822494, 1.0], [15, 394.12, 275.174, 0.296544, 1.0], [16, 402.862, 275.121, 0.380539, 1.0], [17, 392.581, 276.622, 0.130838, 1.0], [18, 416.089, 273.657, 0.61387, 1.0], [19, 441.099, 536.566, 0.312993, 1.0], [20, 451.35, 536.56, 0.358877, 1.0], [21, 438.143, 536.556, 0.603856, 1.0], [22, 389.682, 529.215, 0.419108, 1.0], [23, 380.888, 524.773, 0.531517, 1.0], [24, 394.094, 523.395, 0.585489, 1.0]]
[[0, 397.01, 281.003, 0.440919, 1.0], [1, 417.567, 308.867, 0.90034, 1.0], [2, 386.745, 310.372, 0.847676, 1.0], [3, 372.121, 357.4, 0.886766, 1.0], [4, 360.337, 401.402, 0.842924, 1.0], [5, 449.842, 304.477, 0.806141, 1.0], [6, 466.052, 354.41, 0.855405, 1.0], [7, 486.536, 392.616, 0.915306, 1.0], [8, 419.057, 399.955, 0.748194, 1.0], [9, 401.412, 401.403, 0.703164, 1.0], [10, 398.481, 463.088, 0.779392, 1.0], [11, 392.587, 521.846, 0.815351, 1.0], [12, 441.018, 399.957, 0.771134, 1.0], [13, 441.02, 464.544, 0.839909, 1.0], [14, 439.676, 524.793, 0.831881, 1.0], [15, 394.105, 275.172, 0.380903, 1.0], [16, 402.884, 275.109, 0.45082, 1.0], [17, 391.171, 276.601, 0.161843, 1.0], [18, 416.106, 273.611, 0.649277, 1.0], [19, 441.119, 536.566, 0.321773, 1.0], [20, 451.363, 536.558, 0.369905, 1.0], [21, 438.127, 536.556, 0.609748, 1.0], [22, 389.655, 529.221, 0.434399, 1.0], [23, 380.88, 524.79, 0.546255, 1.0], [24, 392.661, 524.83, 0.611643, 1.0]]
[[0, 397.014, 276.659, 0.474002, 1.0], [1, 417.53, 308.861, 0.897627, 1.0], [2, 385.292, 310.397, 0.853062, 1.0], [3, 372.118, 357.41, 0.867567, 1.0], [4, 360.352, 398.519, 0.83058, 1.0], [5, 446.969, 303.012, 0.799298, 1.0], [6, 466.026, 350.048, 0.86827, 1.0], [7, 486.58, 392.574, 0.915243, 1.0], [8, 419.068, 398.489, 0.740327, 1.0], [9, 401.404, 399.941, 0.692942, 1.0], [10, 399.95, 463.046, 0.773229, 1.0], [11, 392.608, 521.833, 0.801021, 1.0], [12, 441.028, 398.487, 0.762787, 1.0], [13, 439.684, 464.542, 0.82531, 1.0], [14, 439.652, 524.855, 0.795647, 1.0], [15, 394.034, 273.621, 0.420054, 1.0], [16, 404.302, 272.161, 0.445958, 1.0], [17, 389.7, 275.145, 0.18794, 1.0], [18, 416.114, 267.8, 0.672423, 1.0], [19, 441.054, 536.567, 0.30669, 1.0], [20, 449.9, 536.564, 0.35364, 1.0], [21, 438.131, 536.561, 0.589566, 1.0], [22, 389.694, 530.686, 0.40042, 1.0], [23, 380.907, 524.807, 0.500939, 1.0], [24, 394.044, 524.822, 0.586676, 1.0]]
[[0, 395.601, 283.923, 0.54846, 1.0], [1, 417.543, 308.875, 0.904963, 1.0], [2, 385.308, 310.396, 0.849847, 1.0], [3, 372.078, 358.819, 0.87924, 1.0], [4, 360.349, 401.407, 0.843064, 1.0], [5, 448.431, 303.057, 0.800884, 1.0], [6, 466.033, 351.497, 0.857374, 1.0], [7, 486.534, 392.587, 0.906265, 1.0], [8, 419.073, 398.481, 0.746662, 1.0], [9, 401.425, 398.511, 0.701077, 1.0], [10, 398.521, 461.599, 0.749797, 1.0], [11, 392.601, 521.824, 0.800417, 1.0], [12, 441.018, 398.49, 0.771625, 1.0], [13, 439.681, 463.076, 0.823001, 1.0], [14, 439.677, 524.792, 0.825816, 1.0], [15, 394.041, 276.598, 0.507236, 1.0], [16, 402.886, 275.183, 0.586905, 1.0], [17, 389.696, 276.634, 0.138703, 1.0], [18, 416.13, 273.687, 0.751774, 1.0], [19, 441.121, 536.565, 0.322646, 1.0], [20, 451.362, 536.557, 0.373827, 1.0], [21, 438.135, 536.556, 0.602871, 1.0], [22, 388.216, 536.549, 0.396724, 1.0], [23, 380.865, 524.794, 0.495635, 1.0], [24, 394.042, 524.818, 0.585128, 1.0]]
[[0, 397.029, 281.003, 0.430603, 1.0], [1, 417.568, 308.872, 0.901878, 1.0], [2, 386.744, 310.38, 0.84966, 1.0], [3, 372.118, 357.406, 0.888299, 1.0], [4, 360.34, 401.401, 0.841755, 1.0], [5, 449.846, 304.478, 0.80727, 1.0], [6, 466.051, 352.978, 0.85587, 1.0], [7, 486.535, 392.596, 0.913427, 1.0], [8, 419.081, 398.516, 0.743733, 1.0], [9, 401.44, 399.971, 0.706857, 1.0], [10, 398.486, 463.059, 0.770831, 1.0], [11, 392.586, 521.836, 0.810817, 1.0], [12, 441.036, 399.937, 0.774464, 1.0], [13, 441.031, 463.157, 0.841154, 1.0], [14, 439.677, 524.792, 0.832238, 1.0], [15, 394.117, 275.173, 0.377132, 1.0], [16, 402.9, 275.107, 0.44089, 1.0], [17, 392.549, 276.609, 0.172441, 1.0], [18, 416.107, 273.617, 0.638594, 1.0], [19, 442.535, 536.566, 0.324364, 1.0], [20, 451.37, 536.557, 0.373273, 1.0], [21, 438.127, 536.556, 0.61074, 1.0], [22, 389.658, 529.218, 0.432127, 1.0], [23, 380.879, 524.786, 0.544883, 1.0], [24, 392.658, 524.825, 0.608167, 1.0]]
[[0, 399.946, 278.066, 0.435484, 1.0], [1, 417.538, 308.89, 0.907769, 1.0], [2, 385.277, 310.422, 0.86107, 1.0], [3, 372.098, 357.41, 0.878971, 1.0], [4, 360.342, 398.512, 0.836413, 1.0], [5, 448.436, 303.064, 0.800191, 1.0], [6, 466.05, 351.5, 0.857706, 1.0], [7, 486.566, 392.574, 0.913205, 1.0], [8, 419.072, 398.492, 0.74668, 1.0], [9, 401.414, 399.944, 0.69991, 1.0], [10, 398.51, 461.636, 0.768131, 1.0], [11, 392.616, 520.376, 0.793988, 1.0], [12, 441.029, 398.491, 0.768138, 1.0], [13, 439.677, 463.154, 0.820138, 1.0], [14, 439.667, 524.831, 0.799454, 1.0], [15, 394.1, 273.646, 0.411911, 1.0], [16, 404.373, 272.194, 0.425588, 1.0], [17, 391.119, 275.145, 0.270684, 1.0], [18, 416.151, 267.815, 0.634195, 1.0], [19, 441.066, 536.565, 0.314941, 1.0], [20, 449.909, 536.561, 0.359611, 1.0], [21, 438.144, 536.559, 0.588078, 1.0], [22, 391.12, 527.739, 0.441489, 1.0], [23, 380.914, 523.424, 0.551634, 1.0], [24, 394.054, 523.368, 0.595649, 1.0]]
[[0, 399.937, 279.544, 0.316722, 1.0], [1, 417.542, 308.865, 0.898071, 1.0], [2, 386.721, 310.387, 0.846727, 1.0], [3, 372.093, 358.78, 0.887675, 1.0], [4, 360.314, 399.959, 0.841003, 1.0], [5, 448.398, 303.045, 0.795136, 1.0], [6, 466.052, 351.526, 0.850305, 1.0], [7, 486.571, 392.601, 0.913515, 1.0], [8, 419.06, 398.481, 0.753703, 1.0], [9, 401.404, 398.513, 0.699955, 1.0], [10, 399.988, 458.687, 0.756413, 1.0], [11, 392.64, 518.916, 0.797447, 1.0], [12, 441.012, 398.489, 0.770999, 1.0], [13, 439.67, 463.084, 0.808626, 1.0], [14, 439.678, 524.811, 0.81902, 1.0], [15, 394.142, 275.094, 0.299099, 1.0], [16, 404.347, 273.64, 0.316629, 1.0], [17, 392.563, 276.551, 0.209149, 1.0], [18, 416.083, 269.276, 0.50362, 1.0], [19, 441.109, 536.566, 0.314374, 1.0], [20, 451.36, 536.558, 0.356729, 1.0], [21, 438.149, 536.557, 0.601373, 1.0], [22, 391.113, 526.286, 0.470191, 1.0], [23, 380.917, 523.39, 0.588328, 1.0], [24, 394.093, 523.323, 0.612112, 1.0]]
[[0, 397.045, 279.569, 0.422913, 1.0], [1, 417.564, 308.895, 0.90783, 1.0], [2, 386.74, 310.412, 0.852853, 1.0], [3, 372.091, 357.4, 0.893033, 1.0], [4, 360.352, 401.409, 0.839409, 1.0], [5, 449.841, 304.493, 0.802277, 1.0], [6, 467.492, 355.865, 0.862618, 1.0], [7, 486.583, 392.629, 0.926912, 1.0], [8, 419.065, 399.964, 0.749322, 1.0], [9, 401.423, 401.423, 0.710494, 1.0], [10, 398.495, 463.059, 0.772243, 1.0], [11, 392.591, 521.814, 0.809766, 1.0], [12, 441.021, 399.959, 0.772392, 1.0], [13, 441.011, 464.537, 0.831937, 1.0], [14, 439.672, 524.784, 0.832217, 1.0], [15, 394.123, 275.157, 0.378283, 1.0], [16, 402.921, 275.084, 0.428854, 1.0], [17, 392.556, 276.616, 0.187423, 1.0], [18, 416.105, 272.209, 0.618508, 1.0], [19, 441.121, 536.565, 0.324338, 1.0], [20, 451.361, 536.557, 0.373804, 1.0], [21, 438.125, 536.555, 0.604661, 1.0], [22, 389.669, 527.759, 0.449555, 1.0], [23, 380.886, 523.431, 0.566452, 1.0], [24, 392.668, 524.801, 0.611287, 1.0]]
[[0, 402.923, 276.565, 0.40297, 1.0], [1, 417.573, 308.893, 0.907288, 1.0], [2, 386.735, 310.39, 0.842489, 1.0], [3, 372.117, 357.352, 0.874943, 1.0], [4, 360.344, 397.042, 0.838195, 1.0], [5, 449.86, 304.491, 0.804155, 1.0], [6, 466.094, 352.97, 0.845937, 1.0], [7, 486.584, 392.561, 0.914469, 1.0], [8, 419.069, 398.477, 0.748979, 1.0], [9, 401.413, 398.511, 0.701731, 1.0], [10, 401.405, 460.191, 0.766179, 1.0], [11, 392.62, 518.936, 0.790222, 1.0], [12, 441.022, 398.48, 0.770808, 1.0], [13, 439.659, 463.12, 0.821237, 1.0], [14, 439.664, 524.816, 0.807289, 1.0], [15, 397.003, 270.697, 0.373198, 1.0], [16, 407.282, 267.784, 0.383956, 1.0], [17, 392.65, 273.674, 0.271033, 1.0], [18, 419.046, 266.342, 0.544954, 1.0], [19, 441.072, 536.564, 0.320743, 1.0], [20, 449.911, 536.56, 0.365255, 1.0], [21, 438.138, 536.557, 0.590102, 1.0], [22, 391.144, 526.301, 0.458392, 1.0], [23, 382.289, 523.409, 0.572832, 1.0], [24, 394.051, 523.337, 0.597514, 1.0]]
