[[0, 448.405, 209.021, 0.567455, 1.0], [1, 451.356, 242.868, 0.898761, 1.0], [2, 424.911, 241.434, 0.834518, 1.0], [3, 408.781, 289.863, 0.860771, 1.0], [4, 402.863, 336.847, 0.850781, 1.0], [5, 477.776, 245.768, 0.826264, 1.0], [6, 488.153, 294.22, 0.87357, 1.0], [7, 498.292, 344.152, 0.909787, 1.0], [8, 451.317, 332.371, 0.772967, 1.0], [9, 430.8, 330.954, 0.732177, 1.0], [10, 429.412, 405.876, 0.888402, 1.0], [11, 427.81, 476.303, 0.882664, 1.0], [12, 466.087, 332.383, 0.734415, 1.0], [13, 463.093, 407.322, 0.897053, 1.0], [14, 463.168, 476.336, 0.877834, 1.0], [15, 441.129, 204.615, 0.609687, 1.0], [16, 452.855, 204.613, 0.615104, 1.0], [17, 435.206, 206.145, 0.455972, 1.0], [18, 464.597, 206.18, 0.627583, 1.0], [19, 464.541, 499.836, 0.799796, 1.0], [20, 474.79, 498.31, 0.796393, 1.0], [21, 461.611, 483.659, 0.676102, 1.0], [22, 426.421, 499.8, 0.863991, 1.0], [23, 417.554, 498.285, 0.832374, 1.0], [24, 429.276, 483.682, 0.732442, 1.0]]
[[0, 445.509, 209.052, 0.564163, 1.0], [1, 451.355, 242.87, 0.89832, 1.0], [2, 424.912, 242.797, 0.834761, 1.0], [3, 408.795, 289.867, 0.861644, 1.0], [4, 402.886, 336.853, 0.866473, 1.0], [5, 476.409, 245.77, 0.826939, 1.0], [6, 488.16, 294.221, 0.866425, 1.0], [7, 498.304, 344.145, 0.907515, 1.0], [8, 451.306, 332.384, 0.770219, 1.0], [9, 430.787, 332.375, 0.740109, 1.0], [10, 429.414, 405.888, 0.884901, 1.0], [11, 427.811, 476.311, 0.882792, 1.0], [12, 466.07, 332.39, 0.735845, 1.0], [13, 463.106, 407.315, 0.902908, 1.0], [14, 463.173, 476.336, 0.877333, 1.0], [15, 441.088, 204.639, 0.618816, 1.0], [16, 452.812, 204.632, 0.618332, 1.0], [17, 433.755, 206.17, 0.427274, 1.0], [18, 464.577, 207.557, 0.637671, 1.0], [19, 464.546, 499.84, 0.808601, 1.0], [20, 474.798, 498.315, 0.804723, 1.0], [21, 461.617, 483.663, 0.682349, 1.0], [22, 426.392, 499.808, 0.858044, 1.0], [23, 417.532, 498.286, 0.82732, 1.0], [24, 429.278, 483.685, 0.737486, 1.0]]
[[0, 445.505, 209.052, 0.564239, 1.0], [1, 451.355, 242.87, 0.898273, 1.0], [2, 424.913, 242.798, 0.834751, 1.0], [3, 408.792, 289.872, 0.861413, 1.0], [4, 402.887, 336.855, 0.866521, 1.0], [5, 476.409, 245.77, 0.826822, 1.0], [6, 488.161, 294.221, 0.86584, 1.0], [7, 498.305, 344.147, 0.908194, 1.0], [8, 451.305, 332.392, 0.772741, 1.0], [9, 430.785, 332.385, 0.743508, 1.0], [10, 429.414, 405.893, 0.884668, 1.0], [11, 427.811, 476.311, 0.883316, 1.0], [12, 466.073, 332.401, 0.736948, 1.0], [13, 463.099, 407.322, 0.901386, 1.0], [14, 463.173, 476.335, 0.877651, 1.0], [15, 441.086, 204.639, 0.61874, 1.0], [16, 452.81, 204.632, 0.618503, 1.0], [17, 433.754, 206.17, 0.425384, 1.0], [18, 464.577, 207.557, 0.638414, 1.0], [19, 464.545, 499.838, 0.809054, 1.0], [20, 474.798, 498.313, 0.804544, 1.0], [21, 461.62, 483.662, 0.683107, 1.0], [22, 426.392, 499.807, 0.85814, 1.0], [23, 417.532, 498.285, 0.827551, 1.0], [24, 429.278, 483.685, 0.737874, 1.0]]
[[0, 445.497, 209.057, 0.562296, 1.0], [1, 451.355, 242.872, 0.89795, 1.0], [2, 424.914, 242.8, 0.83448, 1.0], [3, 408.79, 289.869, 0.862647, 1.0], [4, 402.894, 336.848, 0.871496, 1.0], [5, 476.408, 245.771, 0.827152, 1.0], [6, 488.161, 294.224, 0.865452, 1.0], [7, 498.305, 344.148, 0.908973, 1.0], [8, 451.306, 332.391, 0.772121, 1.0], [9, 430.784, 332.381, 0.742878, 1.0], [10, 429.414, 405.893, 0.884975, 1.0], [11, 427.811, 476.31, 0.882223, 1.0], [12, 466.075, 332.402, 0.735783, 1.0], [13, 463.099, 407.327, 0.900136, 1.0], [14, 463.174, 476.334, 0.877965, 1.0], [15, 441.081, 204.643, 0.616933, 1.0], [16, 452.803, 204.635, 0.616485, 1.0], [17, 433.751, 206.174, 0.420512, 1.0], [18, 464.572, 207.559, 0.636741, 1.0], [19, 464.542, 499.835, 0.807552, 1.0], [20, 474.795, 498.312, 0.802232, 1.0], [21, 461.622, 483.659, 0.683826, 1.0], [22, 426.402, 499.804, 0.859141, 1.0], [23, 417.539, 498.284, 0.827912, 1.0], [24, 429.277, 483.685, 0.736106, 1.0]]
[[0, 445.479, 209.061, 0.558767, 1.0], [1, 451.356, 242.872, 0.898315, 1.0], [2, 424.914, 242.799, 0.834669, 1.0], [3, 408.791, 289.87, 0.862622, 1.0], [4, 402.898, 336.847, 0.873494, 1.0], [5, 476.408, 245.773, 0.826808, 1.0], [6, 488.161, 294.223, 0.8657, 1.0], [7, 498.305, 344.147, 0.908679, 1.0], [8, 451.303, 332.39, 0.770883, 1.0], [9, 430.78, 332.381, 0.743321, 1.0], [10, 429.413, 405.895, 0.884733, 1.0], [11, 427.81, 476.311, 0.882436, 1.0], [12, 466.07, 332.401, 0.737052, 1.0], [13, 463.099, 407.328, 0.900035, 1.0], [14, 463.169, 476.342, 0.877404, 1.0], [15, 441.071, 204.645, 0.612226, 1.0], [16, 452.79, 204.636, 0.612843, 1.0], [17, 433.746, 206.178, 0.407002, 1.0], [18, 464.565, 207.559, 0.638344, 1.0], [19, 464.542, 499.837, 0.809254, 1.0], [20, 474.794, 498.313, 0.803391, 1.0], [21, 461.615, 483.675, 0.685437, 1.0], [22, 426.392, 499.808, 0.857267, 1.0], [23, 417.532, 498.287, 0.826764, 1.0], [24, 429.276, 483.687, 0.736671, 1.0]]
[[0, 445.476, 209.061, 0.5554, 1.0], [1, 451.356, 242.872, 0.898029, 1.0], [2, 424.914, 242.798, 0.834674, 1.0], [3, 408.791, 289.869, 0.862602, 1.0], [4, 402.896, 336.845, 0.87292, 1.0], [5, 476.407, 245.772, 0.826604, 1.0], [6, 488.162, 294.234, 0.866418, 1.0], [7, 498.303, 344.146, 0.907509, 1.0], [8, 451.302, 332.39, 0.77067, 1.0], [9, 430.779, 332.382, 0.743731, 1.0], [10, 429.413, 405.896, 0.884726, 1.0], [11, 427.81, 476.311, 0.882418, 1.0], [12, 466.07, 332.4, 0.736543, 1.0], [13, 463.099, 407.329, 0.900058, 1.0], [14, 463.169, 476.342, 0.877388, 1.0], [15, 441.069, 204.645, 0.608316, 1.0], [16, 452.787, 204.637, 0.609706, 1.0], [17, 433.745, 206.178, 0.404184, 1.0], [18, 464.562, 207.559, 0.635635, 1.0], [19, 464.542, 499.838, 0.808797, 1.0], [20, 474.794, 498.314, 0.803525, 1.0], [21, 461.615, 483.674, 0.685039, 1.0], [22, 426.393, 499.809, 0.857311, 1.0], [23, 417.532, 498.287, 0.826841, 1.0], [24, 429.275, 483.687, 0.736631, 1.0]]
[[0, 445.477, 209.062, 0.558022, 1.0], [1, 451.356, 242.873, 0.898027, 1.0], [2, 424.914, 242.799, 0.834278, 1.0], [3, 408.786, 289.871, 0.862749, 1.0], [4, 402.894, 336.848, 0.871581, 1.0], [5, 476.408, 245.774, 0.826671, 1.0], [6, 488.161, 294.223, 0.86578, 1.0], [7, 498.304, 344.146, 0.90816, 1.0], [8, 451.301, 332.392, 0.77061, 1.0], [9, 430.778, 332.384, 0.744281, 1.0], [10, 429.411, 405.896, 0.885142, 1.0], [11, 427.81, 476.312, 0.882236, 1.0], [12, 466.068, 332.402, 0.737561, 1.0], [13, 463.099, 407.328, 0.90013, 1.0], [14, 463.168, 476.342, 0.87732, 1.0], [15, 441.07, 204.646, 0.611583, 1.0], [16, 452.789, 204.637, 0.612347, 1.0], [17, 433.745, 206.179, 0.405915, 1.0], [18, 464.564, 207.56, 0.637477, 1.0], [19, 464.542, 499.838, 0.808783, 1.0], [20, 474.794, 498.315, 0.803413, 1.0], [21, 461.615, 483.675, 0.685289, 1.0], [22, 426.392, 499.809, 0.857006, 1.0], [23, 417.532, 498.287, 0.826728, 1.0], [24, 429.276, 483.687, 0.736918, 1.0]]
[[0, 445.475, 209.06, 0.557986, 1.0], [1, 451.356, 242.872, 0.898008, 1.0], [2, 424.913, 242.8, 0.834006, 1.0], [3, 408.789, 289.861, 0.864176, 1.0], [4, 402.889, 336.841, 0.87158, 1.0], [5, 476.408, 245.773, 0.826817, 1.0], [6, 488.159, 294.222, 0.867211, 1.0], [7, 498.303, 344.144, 0.907617, 1.0], [8, 451.298, 332.389, 0.770537, 1.0], [9, 430.775, 332.382, 0.746075, 1.0], [10, 429.41, 405.897, 0.884977, 1.0], [11, 427.81, 476.315, 0.881677, 1.0], [12, 466.063, 332.398, 0.740301, 1.0], [13, 463.098, 407.327, 0.900709, 1.0], [14, 463.166, 476.337, 0.877551, 1.0], [15, 441.068, 204.644, 0.61084, 1.0], [16, 452.787, 204.636, 0.611971, 1.0], [17, 433.744, 206.177, 0.40489, 1.0], [18, 464.562, 207.558, 0.637438, 1.0], [19, 464.538, 499.832, 0.806475, 1.0], [20, 474.791, 498.308, 0.799343, 1.0], [21, 461.614, 483.668, 0.681531, 1.0], [22, 426.392, 499.81, 0.857328, 1.0], [23, 417.532, 498.289, 0.82781, 1.0], [24, 429.276, 483.691, 0.736962, 1.0]]
[[0, 445.471, 209.059, 0.558095, 1.0], [1, 451.355, 242.873, 0.897837, 1.0], [2, 424.914, 242.8, 0.834107, 1.0], [3, 408.792, 289.859, 0.864192, 1.0], [4, 402.888, 336.839, 0.871551, 1.0], [5, 476.407, 245.775, 0.827051, 1.0], [6, 488.16, 294.222, 0.866682, 1.0], [7, 498.303, 344.145, 0.907301, 1.0], [8, 451.3, 332.393, 0.772117, 1.0], [9, 430.78, 332.387, 0.746347, 1.0], [10, 429.411, 405.898, 0.88483, 1.0], [11, 427.81, 476.314, 0.881885, 1.0], [12, 466.064, 332.402, 0.740242, 1.0], [13, 463.1, 407.331, 0.899606, 1.0], [14, 463.165, 476.34, 0.877344, 1.0], [15, 441.066, 204.644, 0.610283, 1.0], [16, 452.784, 204.635, 0.61171, 1.0], [17, 433.743, 206.177, 0.402324, 1.0], [18, 464.562, 207.557, 0.638064, 1.0], [19, 464.539, 499.831, 0.805837, 1.0], [20, 474.79, 498.308, 0.798167, 1.0], [21, 461.612, 483.674, 0.68263, 1.0], [22, 426.392, 499.808, 0.858107, 1.0], [23, 417.531, 498.286, 0.827728, 1.0], [24, 427.92, 483.691, 0.736186, 1.0]]
[[0, 445.471, 209.06, 0.555351, 1.0], [1, 451.356, 242.873, 0.897663, 1.0], [2, 424.915, 242.799, 0.834348, 1.0], [3, 408.792, 289.858, 0.864598, 1.0], [4, 402.888, 336.839, 0.871123, 1.0], [5, 476.406, 245.775, 0.82668, 1.0], [6, 488.16, 294.228, 0.866938, 1.0], [7, 498.301, 344.144, 0.905864, 1.0], [8, 451.3, 332.392, 0.771016, 1.0], [9, 430.781, 332.385, 0.745387, 1.0], [10, 429.412, 405.899, 0.884242, 1.0], [11, 427.81, 476.314, 0.882309, 1.0], [12, 466.063, 332.401, 0.739852, 1.0], [13, 463.1, 407.339, 0.897648, 1.0], [14, 463.165, 476.341, 0.87722, 1.0], [15, 441.066, 204.644, 0.607297, 1.0], [16, 452.783, 204.636, 0.609137, 1.0], [17, 433.744, 206.177, 0.400848, 1.0], [18, 464.56, 207.558, 0.635425, 1.0], [19, 464.539, 499.83, 0.804874, 1.0], [20, 474.79, 498.308, 0.797492, 1.0], [21, 461.611, 483.674, 0.682146, 1.0], [22, 426.392, 499.808, 0.858517, 1.0], [23, 417.531, 498.287, 0.827595, 1.0], [24, 429.275, 483.69, 0.73596, 1.0]]
[[0, 445.466, 209.053, 0.560494, 1.0], [1, 451.355, 242.875, 0.897586, 1.0], [2, 424.914, 242.802, 0.83375, 1.0], [3, 408.792, 289.858, 0.86483, 1.0], [4, 402.889, 336.842, 0.870506, 1.0], [5, 476.406, 245.777, 0.826463, 1.0], [6, 488.16, 294.233, 0.867577, 1.0], [7, 498.303, 344.147, 0.906933, 1.0], [8, 451.302, 332.396, 0.773256, 1.0], [9, 430.78, 332.39, 0.746898, 1.0], [10, 429.413, 405.899, 0.884369, 1.0], [11, 427.81, 476.314, 0.882437, 1.0], [12, 466.069, 332.407, 0.739253, 1.0], [13, 463.099, 407.333, 0.89924, 1.0], [14, 463.163, 476.344, 0.875749, 1.0], [15, 441.062, 204.639, 0.611573, 1.0], [16, 452.781, 204.63, 0.612431, 1.0], [17, 433.74, 206.172, 0.401817, 1.0], [18, 464.56, 207.552, 0.639953, 1.0], [19, 464.54, 499.837, 0.803872, 1.0], [20, 474.792, 498.313, 0.799749, 1.0], [21, 461.609, 483.683, 0.682953, 1.0], [22, 426.391, 499.808, 0.858019, 1.0], [23, 417.53, 498.286, 0.827637, 1.0], [24, 429.276, 483.692, 0.735891, 1.0]]
[[0, 444.05, 209.056, 0.561383, 1.0], [1, 451.354, 242.874, 0.897941, 1.0], [2, 424.912, 242.803, 0.833253, 1.0], [3, 408.791, 289.857, 0.865849, 1.0], [4, 402.886, 336.837, 0.870919, 1.0], [5, 476.406, 245.772, 0.826845, 1.0], [6, 488.159, 294.226, 0.867297, 1.0], [7, 498.306, 344.148, 0.90859, 1.0], [8, 451.296, 332.395, 0.772586, 1.0], [9, 430.776, 332.39, 0.749089, 1.0], [10, 429.413, 405.897, 0.884796, 1.0], [11, 427.811, 476.313, 0.88223, 1.0], [12, 466.06, 332.404, 0.741796, 1.0], [13, 463.1, 407.335, 0.899143, 1.0], [14, 463.165, 476.339, 0.877046, 1.0], [15, 441.061, 204.642, 0.613495, 1.0], [16, 452.78, 204.633, 0.613757, 1.0], [17, 433.739, 206.175, 0.403103, 1.0], [18, 464.558, 207.554, 0.640238, 1.0], [19, 464.542, 499.834, 0.80403, 1.0], [20, 474.793, 498.31, 0.798909, 1.0], [21, 461.611, 483.673, 0.682345, 1.0], [22, 426.393, 499.811, 0.859051, 1.0], [23, 417.532, 498.289, 0.829281, 1.0], [24, 429.277, 483.691, 0.735612, 1.0]]
[[0, 444.037, 209.053, 0.562509, 1.0], [1, 451.353, 242.876, 0.897487, 1.0], [2, 424.913, 242.804, 0.833417, 1.0], [3, 408.79, 289.859, 0.864965, 1.0], [4, 402.887, 336.843, 0.869704, 1.0], [5, 476.403, 245.775, 0.827185, 1.0], [6, 488.158, 294.223, 0.867236, 1.0], [7, 498.303, 344.147, 0.906442, 1.0], [8, 451.301, 332.391, 0.7717, 1.0], [9, 430.78, 332.388, 0.746635, 1.0], [10, 429.412, 405.896, 0.884898, 1.0], [11, 427.811, 476.314, 0.881536, 1.0], [12, 466.067, 332.396, 0.738585, 1.0], [13, 463.1, 407.326, 0.901747, 1.0], [14, 463.163, 476.34, 0.875544, 1.0], [15, 441.051, 204.639, 0.611948, 1.0], [16, 451.405, 204.628, 0.613394, 1.0], [17, 433.733, 206.173, 0.396897, 1.0], [18, 464.553, 207.551, 0.641685, 1.0], [19, 464.546, 499.829, 0.802513, 1.0], [20, 474.796, 498.306, 0.797325, 1.0], [21, 461.605, 483.678, 0.68082, 1.0], [22, 426.394, 499.812, 0.859026, 1.0], [23, 417.532, 498.29, 0.829015, 1.0], [24, 429.278, 483.693, 0.735158, 1.0]]
[[0, 444.043, 209.052, 0.561421, 1.0], [1, 451.352, 242.875, 0.897409, 1.0], [2, 424.913, 242.804, 0.833327, 1.0], [3, 408.792, 289.858, 0.864537, 1.0], [4, 402.888, 336.843, 0.869982, 1.0], [5, 476.402, 245.774, 0.827484, 1.0], [6, 488.156, 294.222, 0.867787, 1.0], [7, 498.303, 344.151, 0.907568, 1.0], [8, 451.304, 332.394, 0.773488, 1.0], [9, 430.782, 332.39, 0.745954, 1.0], [10, 429.412, 405.897, 0.884424, 1.0], [11, 427.811, 476.313, 0.882097, 1.0], [12, 466.071, 332.404, 0.738327, 1.0], [13, 463.101, 407.326, 0.903489, 1.0], [14, 463.164, 476.338, 0.877588, 1.0], [15, 441.055, 204.638, 0.611565, 1.0], [16, 451.41, 204.627, 0.612356, 1.0], [17, 433.734, 206.172, 0.399721, 1.0], [18, 464.555, 207.55, 0.639611, 1.0], [19, 464.544, 499.827, 0.80483, 1.0], [20, 474.795, 498.305, 0.798772, 1.0], [21, 461.608, 483.671, 0.682, 1.0], [22, 426.394, 499.813, 0.860166, 1.0], [23, 417.534, 498.291, 0.83015, 1.0], [24, 429.278, 483.69, 0.735282, 1.0]]
[[0, 444.043, 209.057, 0.560335, 1.0], [1, 451.353, 242.875, 0.897507, 1.0], [2, 424.914, 242.805, 0.833088, 1.0], [3, 408.791, 289.858, 0.864334, 1.0], [4, 402.888, 336.843, 0.869751, 1.0], [5, 476.403, 245.774, 0.827416, 1.0], [6, 488.157, 294.219, 0.866079, 1.0], [7, 498.309, 344.152, 0.908026, 1.0], [8, 451.302, 332.394, 0.773872, 1.0], [9, 430.781, 332.392, 0.747707, 1.0], [10, 429.412, 405.897, 0.884727, 1.0], [11, 427.812, 476.313, 0.882165, 1.0], [12, 466.067, 332.4, 0.739702, 1.0], [13, 463.1, 407.325, 0.901711, 1.0], [14, 463.164, 476.337, 0.877436, 1.0], [15, 441.056, 204.642, 0.610897, 1.0], [16, 451.41, 204.632, 0.612113, 1.0], [17, 433.735, 206.176, 0.398352, 1.0], [18, 464.555, 207.555, 0.638847, 1.0], [19, 464.544, 499.828, 0.804808, 1.0], [20, 474.794, 498.305, 0.798743, 1.0], [21, 461.608, 483.671, 0.681872, 1.0], [22, 426.395, 499.811, 0.859643, 1.0], [23, 417.534, 498.29, 0.829521, 1.0], [24, 429.278, 483.69, 0.735546, 1.0]]
[[0, 444.039, 209.057, 0.563136, 1.0], [1, 451.352, 242.875, 0.89821, 1.0], [2, 424.913, 242.804, 0.832928, 1.0], [3, 408.793, 289.859, 0.863547, 1.0], [4, 402.887, 336.848, 0.868768, 1.0], [5, 476.402, 245.774, 0.827879, 1.0], [6, 488.156, 294.219, 0.867021, 1.0], [7, 498.313, 344.154, 0.909447, 1.0], [8, 451.301, 332.396, 0.774638, 1.0], [9, 430.778, 332.394, 0.749273, 1.0], [10, 429.412, 405.896, 0.885065, 1.0], [11, 427.811, 476.313, 0.882264, 1.0], [12, 466.066, 332.402, 0.740097, 1.0], [13, 463.101, 407.325, 0.902059, 1.0], [14, 463.164, 476.335, 0.877431, 1.0], [15, 441.054, 204.643, 0.613497, 1.0], [16, 451.406, 204.633, 0.61359, 1.0], [17, 433.732, 206.177, 0.399878, 1.0], [18, 464.55, 207.556, 0.639258, 1.0], [19, 464.545, 499.827, 0.804446, 1.0], [20, 474.796, 498.304, 0.798182, 1.0], [21, 461.607, 483.667, 0.681732, 1.0], [22, 426.393, 499.813, 0.859831, 1.0], [23, 417.532, 498.29, 0.829735, 1.0], [24, 429.279, 483.69, 0.735374, 1.0]]
[[0, 445.466, 209.048, 0.549598, 1.0], [1, 451.351, 242.872, 0.897377, 1.0], [2, 424.911, 242.802, 0.832248, 1.0], [3, 408.79, 289.864, 0.862633, 1.0], [4, 402.888, 336.843, 0.870632, 1.0], [5, 476.403, 245.771, 0.827549, 1.0], [6, 488.149, 294.214, 0.872933, 1.0], [7, 498.311, 344.162, 0.913713, 1.0], [8, 451.306, 332.385, 0.772704, 1.0], [9, 430.78, 332.383, 0.745096, 1.0], [10, 429.409, 405.89, 0.886231, 1.0], [11, 427.813, 476.312, 0.882297, 1.0], [12, 466.078, 332.389, 0.734927, 1.0], [13, 463.101, 407.31, 0.905563, 1.0], [14, 463.167, 476.334, 0.878575, 1.0], [15, 441.066, 204.634, 0.597613, 1.0], [16, 452.782, 204.628, 0.601296, 1.0], [17, 433.743, 206.166, 0.397553, 1.0], [18, 464.558, 207.55, 0.630531, 1.0], [19, 464.542, 499.827, 0.80726, 1.0], [20, 474.793, 498.305, 0.798834, 1.0], [21, 461.61, 483.664, 0.684176, 1.0], [22, 426.393, 499.812, 0.860876, 1.0], [23, 417.532, 498.29, 0.830388, 1.0], [24, 429.279, 483.69, 0.73604, 1.0]]
[[0, 444.039, 209.042, 0.556652, 1.0], [1, 451.352, 242.872, 0.897979, 1.0], [2, 424.912, 242.802, 0.83315, 1.0], [3, 408.792, 289.864, 0.862705, 1.0], [4, 402.886, 336.84, 0.870476, 1.0], [5, 476.404, 245.772, 0.827862, 1.0], [6, 488.148, 294.202, 0.872719, 1.0], [7, 498.311, 344.163, 0.914243, 1.0], [8, 451.311, 332.386, 0.774086, 1.0], [9, 430.783, 332.384, 0.744416, 1.0], [10, 429.411, 405.887, 0.886858, 1.0], [11, 427.812, 476.309, 0.882532, 1.0], [12, 466.085, 332.393, 0.73261, 1.0], [13, 463.099, 407.301, 0.906061, 1.0], [14, 463.166, 476.334, 0.878063, 1.0], [15, 441.056, 204.63, 0.601981, 1.0], [16, 451.408, 204.621, 0.605915, 1.0], [17, 433.741, 206.163, 0.39177, 1.0], [18, 464.551, 206.181, 0.638325, 1.0], [19, 464.542, 499.828, 0.805951, 1.0], [20, 474.793, 498.306, 0.79818, 1.0], [21, 461.61, 483.663, 0.682906, 1.0], [22, 426.394, 499.812, 0.861125, 1.0], [23, 417.533, 498.289, 0.82969, 1.0], [24, 429.278, 483.685, 0.73459, 1.0]]
[[0, 445.474, 209.038, 0.558964, 1.0], [1, 451.35, 242.87, 0.897765, 1.0], [2, 424.909, 242.798, 0.833178, 1.0], [3, 408.792, 289.862, 0.862955, 1.0], [4, 402.884, 336.841, 0.8688, 1.0], [5, 476.405, 245.769, 0.828122, 1.0], [6, 488.143, 292.78, 0.87378, 1.0], [7, 498.311, 344.16, 0.914291, 1.0], [8, 451.307, 332.386, 0.77355, 1.0], [9, 430.782, 332.386, 0.746287, 1.0], [10, 429.41, 405.884, 0.887639, 1.0], [11, 427.812, 476.307, 0.88296, 1.0], [12, 466.077, 332.387, 0.73522, 1.0], [13, 463.098, 407.3, 0.905995, 1.0], [14, 463.166, 476.334, 0.878163, 1.0], [15, 441.069, 204.627, 0.606888, 1.0], [16, 452.788, 204.621, 0.609397, 1.0], [17, 433.746, 206.16, 0.405811, 1.0], [18, 464.56, 206.18, 0.638853, 1.0], [19, 464.543, 499.827, 0.80666, 1.0], [20, 474.795, 498.304, 0.798838, 1.0], [21, 461.609, 483.662, 0.683718, 1.0], [22, 426.392, 499.813, 0.860331, 1.0], [23, 417.532, 498.29, 0.828964, 1.0], [24, 429.28, 483.682, 0.734887, 1.0]]
[[0, 444.044, 209.038, 0.557817, 1.0], [1, 451.349, 242.87, 0.897357, 1.0], [2, 424.906, 242.799, 0.832725, 1.0], [3, 408.792, 289.865, 0.862659, 1.0], [4, 402.892, 336.849, 0.869605, 1.0], [5, 476.405, 245.768, 0.828592, 1.0], [6, 488.139, 292.773, 0.87593, 1.0], [7, 498.315, 344.163, 0.917805, 1.0], [8, 451.305, 332.38, 0.769239, 1.0], [9, 430.776, 332.379, 0.743252, 1.0], [10, 429.409, 405.884, 0.88704, 1.0], [11, 427.813, 476.312, 0.882101, 1.0], [12, 466.075, 332.384, 0.733917, 1.0], [13, 463.1, 407.3, 0.905647, 1.0], [14, 463.17, 476.334, 0.877612, 1.0], [15, 441.059, 204.627, 0.603171, 1.0], [16, 451.411, 204.619, 0.607255, 1.0], [17, 433.74, 206.16, 0.398635, 1.0], [18, 464.551, 206.178, 0.638635, 1.0], [19, 464.545, 499.831, 0.807551, 1.0], [20, 474.797, 498.307, 0.801707, 1.0], [21, 461.613, 483.662, 0.684912, 1.0], [22, 426.393, 499.813, 0.86026, 1.0], [23, 417.532, 498.29, 0.829391, 1.0], [24, 429.28, 483.69, 0.736658, 1.0]]
[[0, 444.046, 209.034, 0.554269, 1.0], [1, 451.35, 242.87, 0.897549, 1.0], [2, 424.907, 242.798, 0.833082, 1.0], [3, 408.792, 289.861, 0.863521, 1.0], [4, 402.884, 336.836, 0.86851, 1.0], [5, 476.404, 245.769, 0.828273, 1.0], [6, 488.142, 294.2, 0.87653, 1.0], [7, 498.313, 344.166, 0.918474, 1.0], [8, 451.303, 332.388, 0.771305, 1.0], [9, 430.779, 332.386, 0.746035, 1.0], [10, 429.41, 405.889, 0.886024, 1.0], [11, 427.812, 476.312, 0.88199, 1.0], [12, 466.073, 332.391, 0.735359, 1.0], [13, 463.098, 407.307, 0.904644, 1.0], [14, 463.169, 476.335, 0.878002, 1.0], [15, 441.061, 204.625, 0.599038, 1.0], [16, 451.413, 204.617, 0.603876, 1.0], [17, 433.743, 206.157, 0.396839, 1.0], [18, 464.553, 206.176, 0.636277, 1.0], [19, 464.546, 499.831, 0.807838, 1.0], [20, 474.797, 498.307, 0.801798, 1.0], [21, 461.613, 483.665, 0.684604, 1.0], [22, 426.392, 499.812, 0.860093, 1.0], [23, 417.532, 498.29, 0.829243, 1.0], [24, 429.279, 483.688, 0.735979, 1.0]]
[[0, 444.026, 209.035, 0.545828, 1.0], [1, 451.349, 242.868, 0.897461, 1.0], [2, 424.908, 242.795, 0.83363, 1.0], [3, 408.793, 289.858, 0.863778, 1.0], [4, 402.88, 336.836, 0.866508, 1.0], [5, 476.403, 245.768, 0.828787, 1.0], [6, 488.14, 294.2, 0.87749, 1.0], [7, 498.313, 344.172, 0.918438, 1.0], [8, 451.306, 332.391, 0.772971, 1.0], [9, 430.78, 332.389, 0.747459, 1.0], [10, 429.411, 405.89, 0.886124, 1.0], [11, 427.812, 476.311, 0.882259, 1.0], [12, 466.077, 332.396, 0.734678, 1.0], [13, 463.097, 407.311, 0.904176, 1.0], [14, 463.17, 476.333, 0.878479, 1.0], [15, 441.049, 204.624, 0.585237, 1.0], [16, 451.398, 204.617, 0.594828, 1.0], [17, 433.74, 206.156, 0.380311, 1.0], [18, 464.544, 206.175, 0.633363, 1.0], [19, 464.547, 499.831, 0.808843, 1.0], [20, 474.798, 498.307, 0.802902, 1.0], [21, 461.614, 483.66, 0.685016, 1.0], [22, 426.393, 499.812, 0.85959, 1.0], [23, 417.533, 498.289, 0.828552, 1.0], [24, 429.278, 483.687, 0.73648, 1.0]]
[[0, 444.028, 209.034, 0.546915, 1.0], [1, 451.348, 242.869, 0.897103, 1.0], [2, 424.909, 242.793, 0.83397, 1.0], [3, 408.791, 289.86, 0.86312, 1.0], [4, 402.875, 336.854, 0.858709, 1.0], [5, 476.402, 245.773, 0.828832, 1.0], [6, 488.142, 294.209, 0.877405, 1.0], [7, 498.306, 344.168, 0.915499, 1.0], [8, 451.302, 332.391, 0.772133, 1.0], [9, 430.777, 332.389, 0.747808, 1.0], [10, 429.413, 405.889, 0.885697, 1.0], [11, 427.812, 476.31, 0.882433, 1.0], [12, 466.07, 332.397, 0.736662, 1.0], [13, 463.098, 407.311, 0.904356, 1.0], [14, 463.17, 476.332, 0.878347, 1.0], [15, 441.05, 204.623, 0.587049, 1.0], [16, 451.4, 204.615, 0.596155, 1.0], [17, 433.741, 206.155, 0.382109, 1.0], [18, 464.546, 206.175, 0.636274, 1.0], [19, 464.548, 499.834, 0.809199, 1.0], [20, 474.8, 498.308, 0.804228, 1.0], [21, 461.613, 483.659, 0.684925, 1.0], [22, 426.395, 499.812, 0.860369, 1.0], [23, 417.534, 498.289, 0.828689, 1.0], [24, 429.278, 483.685, 0.735738, 1.0]]
