[[0, 451.348, 213.423, 0.218013, 1.0], [1, 452.867, 250.125, 0.842173, 1.0], [2, 416.159, 250.106, 0.798254, 1.0], [3, 395.542, 300.104, 0.884341, 1.0], [4, 382.316, 350.003, 0.880791, 1.0], [5, 489.541, 250.162, 0.803112, 1.0], [6, 514.487, 298.658, 0.86709, 1.0], [7, 530.63, 351.508, 0.806214, 1.0], [8, 455.753, 354.418, 0.750091, 1.0], [9, 430.837, 351.509, 0.71583, 1.0], [10, 427.78, 426.407, 0.825201, 1.0], [11, 417.563, 492.465, 0.846464, 1.0], [12, 479.304, 355.872, 0.714854, 1.0], [13, 490.992, 427.893, 0.819162, 1.0], [14, 499.889, 493.969, 0.815356, 1.0], [15, 444.008, 206.09, 0.22359, 1.0], [16, 458.693, 206.073, 0.213896, 1.0], [17, 436.663, 209.024, 0.243235, 1.0], [18, 471.89, 207.566, 0.32345, 1.0], [19, 499.785, 523.244, 0.852291, 1.0], [20, 510.082, 520.383, 0.783688, 1.0], [21, 499.848, 498.372, 0.706907, 1.0], [22, 416.106, 521.808, 0.861872, 1.0], [23, 405.852, 517.457, 0.814654, 1.0], [24, 419.046, 498.295, 0.688835, 1.0]]
[[0, 451.368, 213.43, 0.336353, 1.0], [1, 452.858, 250.162, 0.851474, 1.0], [2, 416.16, 250.128, 0.804868, 1.0], [3, 394.166, 301.55, 0.871147, 1.0], [4, 382.326, 350.043, 0.883063, 1.0], [5, 489.528, 251.549, 0.810342, 1.0], [6, 513.105, 298.662, 0.863011, 1.0], [7, 529.214, 351.506, 0.808101, 1.0], [8, 454.346, 352.97, 0.755097, 1.0], [9, 430.833, 351.477, 0.723397, 1.0], [10, 427.793, 426.366, 0.814261, 1.0], [11, 417.539, 492.486, 0.84813, 1.0], [12, 479.256, 354.44, 0.720567, 1.0], [13, 489.592, 427.851, 0.827882, 1.0], [14, 499.902, 495.396, 0.817001, 1.0], [15, 444.034, 204.668, 0.33834, 1.0], [16, 460.146, 204.648, 0.334258, 1.0], [17, 435.214, 207.602, 0.3384, 1.0], [18, 471.918, 206.152, 0.41258, 1.0], [19, 499.781, 523.244, 0.862003, 1.0], [20, 510.081, 520.391, 0.799361, 1.0], [21, 499.867, 498.402, 0.713176, 1.0], [22, 416.104, 521.823, 0.863105, 1.0], [23, 405.849, 518.888, 0.813342, 1.0], [24, 417.635, 498.305, 0.692232, 1.0]]
[[0, 451.362, 213.43, 0.307583, 1.0], [1, 452.857, 250.159, 0.851977, 1.0], [2, 416.161, 250.127, 0.805703, 1.0], [3, 395.533, 300.17, 0.86774, 1.0], [4, 382.327, 350.059, 0.877903, 1.0], [5, 489.521, 251.549, 0.811787, 1.0], [6, 513.098, 298.656, 0.86639, 1.0], [7, 529.225, 351.496, 0.808442, 1.0], [8, 454.349, 352.967, 0.753265, 1.0], [9, 430.835, 350.051, 0.72335, 1.0], [10, 427.786, 426.387, 0.819152, 1.0], [11, 417.539, 492.487, 0.848262, 1.0], [12, 479.258, 354.444, 0.719797, 1.0], [13, 489.593, 427.859, 0.827803, 1.0], [14, 499.903, 495.399, 0.816343, 1.0], [15, 444.03, 204.673, 0.313222, 1.0], [16, 458.719, 204.65, 0.306774, 1.0], [17, 435.218, 207.61, 0.315803, 1.0], [18, 471.917, 206.162, 0.389254, 1.0], [19, 499.782, 523.244, 0.861233, 1.0], [20, 510.08, 520.392, 0.798957, 1.0], [21, 499.867, 498.406, 0.71267, 1.0], [22, 416.104, 521.823, 0.862781, 1.0], [23, 405.849, 518.887, 0.813034, 1.0], [24, 417.636, 498.306, 0.692146, 1.0]]
[[0, 451.355, 213.436, 0.296543, 1.0], [1, 452.857, 250.159, 0.852751, 1.0], [2, 416.16, 250.124, 0.805873, 1.0], [3, 395.539, 300.168, 0.86668, 1.0], [4, 382.327, 350.067, 0.876527, 1.0], [5, 489.519, 251.554, 0.814679, 1.0], [6, 513.093, 298.658, 0.864779, 1.0], [7, 530.639, 351.509, 0.809428, 1.0], [8, 454.338, 352.965, 0.755744, 1.0], [9, 430.823, 350.053, 0.724875, 1.0], [10, 427.779, 426.396, 0.818642, 1.0], [11, 417.539, 492.484, 0.84806, 1.0], [12, 479.244, 354.439, 0.72214, 1.0], [13, 489.588, 427.865, 0.830821, 1.0], [14, 499.902, 495.399, 0.816998, 1.0], [15, 444.021, 206.069, 0.303682, 1.0], [16, 458.713, 204.658, 0.295419, 1.0], [17, 435.215, 209.03, 0.307848, 1.0], [18, 471.915, 207.559, 0.382416, 1.0], [19, 499.781, 523.246, 0.862206, 1.0], [20, 510.08, 520.393, 0.799173, 1.0], [21, 499.867, 498.405, 0.712487, 1.0], [22, 416.105, 521.821, 0.860645, 1.0], [23, 405.849, 517.474, 0.810201, 1.0], [24, 417.64, 498.305, 0.692477, 1.0]]
[[0, 451.362, 211.992, 0.321912, 1.0], [1, 452.858, 250.155, 0.850252, 1.0], [2, 416.16, 250.123, 0.804467, 1.0], [3, 395.54, 300.174, 0.863574, 1.0], [4, 382.328, 351.471, 0.874951, 1.0], [5, 489.521, 251.549, 0.811489, 1.0], [6, 513.085, 298.654, 0.86522, 1.0], [7, 530.654, 351.516, 0.810439, 1.0], [8, 454.343, 352.962, 0.754155, 1.0], [9, 430.827, 350.049, 0.72416, 1.0], [10, 427.775, 426.402, 0.819657, 1.0], [11, 417.538, 492.479, 0.848081, 1.0], [12, 479.253, 354.438, 0.721044, 1.0], [13, 489.589, 427.873, 0.828201, 1.0], [14, 499.901, 495.404, 0.818941, 1.0], [15, 444.034, 204.657, 0.327319, 1.0], [16, 458.709, 204.639, 0.32244, 1.0], [17, 435.227, 207.604, 0.324717, 1.0], [18, 471.892, 206.159, 0.400298, 1.0], [19, 499.782, 523.249, 0.862011, 1.0], [20, 510.08, 520.397, 0.799229, 1.0], [21, 499.867, 498.407, 0.713423, 1.0], [22, 416.106, 521.818, 0.86184, 1.0], [23, 405.851, 517.471, 0.810438, 1.0], [24, 417.641, 498.301, 0.692165, 1.0]]
[[0, 451.371, 213.428, 0.308878, 1.0], [1, 452.861, 250.155, 0.850408, 1.0], [2, 416.154, 250.124, 0.802887, 1.0], [3, 395.539, 300.165, 0.867196, 1.0], [4, 382.324, 351.475, 0.874233, 1.0], [5, 489.523, 250.193, 0.812346, 1.0], [6, 513.088, 298.657, 0.866593, 1.0], [7, 530.659, 351.521, 0.811353, 1.0], [8, 454.351, 352.962, 0.752261, 1.0], [9, 430.828, 350.046, 0.72532, 1.0], [10, 426.416, 426.389, 0.814974, 1.0], [11, 417.538, 492.468, 0.846935, 1.0], [12, 479.273, 354.44, 0.715916, 1.0], [13, 489.586, 427.873, 0.825601, 1.0], [14, 499.902, 495.398, 0.817032, 1.0], [15, 444.036, 204.674, 0.315208, 1.0], [16, 460.152, 204.65, 0.310881, 1.0], [17, 435.228, 207.616, 0.320301, 1.0], [18, 471.932, 207.551, 0.400463, 1.0], [19, 499.782, 523.247, 0.86152, 1.0], [20, 510.079, 520.395, 0.799009, 1.0], [21, 499.869, 498.402, 0.712157, 1.0], [22, 416.104, 521.817, 0.861843, 1.0], [23, 405.849, 517.47, 0.810142, 1.0], [24, 417.643, 498.294, 0.688079, 1.0]]
[[0, 451.377, 213.434, 0.327338, 1.0], [1, 452.853, 250.155, 0.850957, 1.0], [2, 416.147, 250.125, 0.803364, 1.0], [3, 395.542, 300.146, 0.872397, 1.0], [4, 382.323, 350.053, 0.873269, 1.0], [5, 489.52, 250.192, 0.809874, 1.0], [6, 513.101, 298.665, 0.863766, 1.0], [7, 530.668, 351.519, 0.812658, 1.0], [8, 454.344, 352.95, 0.753025, 1.0], [9, 430.824, 350.038, 0.724723, 1.0], [10, 426.42, 426.407, 0.81595, 1.0], [11, 417.536, 492.469, 0.845599, 1.0], [12, 479.265, 354.424, 0.7173, 1.0], [13, 489.591, 427.868, 0.82188, 1.0], [14, 499.905, 495.399, 0.816571, 1.0], [15, 445.47, 204.675, 0.332298, 1.0], [16, 460.148, 204.66, 0.327746, 1.0], [17, 436.656, 207.609, 0.33493, 1.0], [18, 471.918, 207.559, 0.405285, 1.0], [19, 499.782, 523.249, 0.860492, 1.0], [20, 510.078, 520.398, 0.798196, 1.0], [21, 499.87, 498.402, 0.709994, 1.0], [22, 416.107, 521.814, 0.860564, 1.0], [23, 405.85, 517.469, 0.810818, 1.0], [24, 417.64, 498.295, 0.685601, 1.0]]
[[0, 452.801, 213.461, 0.323183, 1.0], [1, 452.856, 250.155, 0.849151, 1.0], [2, 416.152, 250.119, 0.800982, 1.0], [3, 395.544, 300.104, 0.874636, 1.0], [4, 382.309, 350.048, 0.877936, 1.0], [5, 489.524, 251.55, 0.811222, 1.0], [6, 513.103, 298.669, 0.862193, 1.0], [7, 530.673, 352.938, 0.814167, 1.0], [8, 454.342, 352.941, 0.751816, 1.0], [9, 430.827, 350.025, 0.727553, 1.0], [10, 426.421, 426.421, 0.81692, 1.0], [11, 417.545, 491.051, 0.844793, 1.0], [12, 479.262, 354.421, 0.717183, 1.0], [13, 489.593, 427.87, 0.819326, 1.0], [14, 499.909, 495.421, 0.818914, 1.0], [15, 445.496, 206.077, 0.330468, 1.0], [16, 460.191, 206.064, 0.323343, 1.0], [17, 436.673, 209.025, 0.341826, 1.0], [18, 473.358, 207.586, 0.4057, 1.0], [19, 499.784, 523.252, 0.85994, 1.0], [20, 510.078, 520.405, 0.799429, 1.0], [21, 499.875, 499.762, 0.709917, 1.0], [22, 416.106, 521.811, 0.857105, 1.0], [23, 405.849, 517.462, 0.807929, 1.0], [24, 417.646, 498.289, 0.680617, 1.0]]
[[0, 452.797, 213.445, 0.324595, 1.0], [1, 452.86, 250.142, 0.846491, 1.0], [2, 416.155, 248.707, 0.793892, 1.0], [3, 395.529, 300.054, 0.886352, 1.0], [4, 382.276, 350.03, 0.877117, 1.0], [5, 489.519, 250.19, 0.811159, 1.0], [6, 513.089, 298.639, 0.868582, 1.0], [7, 530.662, 351.517, 0.811069, 1.0], [8, 454.337, 351.51, 0.751851, 1.0], [9, 430.809, 348.606, 0.731722, 1.0], [10, 427.774, 426.386, 0.814337, 1.0], [11, 417.544, 491.047, 0.846124, 1.0], [12, 479.265, 354.41, 0.712992, 1.0], [13, 489.574, 427.85, 0.827483, 1.0], [14, 499.913, 495.419, 0.817048, 1.0], [15, 445.494, 206.063, 0.331772, 1.0], [16, 460.183, 204.665, 0.325478, 1.0], [17, 436.676, 207.606, 0.342164, 1.0], [18, 473.352, 207.566, 0.412662, 1.0], [19, 499.784, 523.251, 0.858847, 1.0], [20, 510.078, 520.405, 0.798634, 1.0], [21, 499.882, 499.762, 0.7051, 1.0], [22, 416.104, 521.814, 0.860293, 1.0], [23, 405.847, 517.468, 0.810584, 1.0], [24, 417.644, 498.288, 0.678334, 1.0]]
[[0, 451.393, 213.449, 0.311885, 1.0], [1, 452.862, 250.139, 0.846346, 1.0], [2, 416.16, 248.691, 0.79355, 1.0], [3, 395.528, 298.683, 0.885163, 1.0], [4, 380.889, 348.605, 0.885226, 1.0], [5, 489.52, 251.551, 0.812858, 1.0], [6, 513.074, 298.621, 0.870309, 1.0], [7, 530.676, 351.477, 0.814298, 1.0], [8, 454.339, 351.521, 0.753032, 1.0], [9, 430.823, 350.013, 0.729133, 1.0], [10, 426.387, 427.836, 0.821506, 1.0], [11, 417.547, 491.051, 0.845396, 1.0], [12, 479.25, 354.423, 0.719648, 1.0], [13, 489.564, 427.856, 0.824129, 1.0], [14, 499.91, 495.416, 0.818663, 1.0], [15, 445.479, 206.067, 0.319431, 1.0], [16, 460.173, 204.672, 0.312091, 1.0], [17, 436.66, 207.613, 0.331373, 1.0], [18, 473.351, 207.569, 0.404626, 1.0], [19, 499.789, 523.256, 0.862237, 1.0], [20, 510.079, 520.41, 0.8011, 1.0], [21, 499.883, 498.414, 0.705628, 1.0], [22, 416.101, 521.812, 0.860279, 1.0], [23, 405.846, 517.468, 0.812248, 1.0], [24, 417.656, 498.296, 0.679788, 1.0]]
[[0, 451.346, 213.461, 0.23728, 1.0], [1, 452.865, 250.122, 0.844625, 1.0], [2, 416.163, 248.688, 0.791111, 1.0], [3, 394.175, 298.652, 0.891568, 1.0], [4, 380.832, 350.032, 0.875308, 1.0], [5, 488.153, 250.172, 0.806863, 1.0], [6, 513.037, 298.555, 0.865863, 1.0], [7, 532.083, 351.493, 0.817394, 1.0], [8, 454.326, 352.955, 0.759052, 1.0], [9, 430.821, 350.048, 0.729122, 1.0], [10, 426.399, 427.841, 0.828354, 1.0], [11, 417.55, 491.037, 0.846306, 1.0], [12, 477.846, 354.432, 0.729001, 1.0], [13, 489.556, 427.851, 0.836277, 1.0], [14, 499.911, 495.417, 0.815845, 1.0], [15, 444.004, 206.105, 0.250821, 1.0], [16, 458.711, 206.088, 0.241516, 1.0], [17, 435.218, 209.063, 0.266352, 1.0], [18, 471.928, 207.598, 0.353375, 1.0], [19, 499.789, 523.251, 0.852799, 1.0], [20, 510.086, 520.402, 0.798264, 1.0], [21, 499.874, 499.764, 0.704203, 1.0], [22, 416.107, 521.806, 0.858963, 1.0], [23, 405.847, 517.461, 0.813486, 1.0], [24, 417.653, 496.913, 0.6803, 1.0]]
[[0, 451.363, 214.883, 0.243811, 1.0], [1, 452.87, 250.119, 0.842517, 1.0], [2, 416.171, 248.674, 0.788684, 1.0], [3, 394.175, 298.586, 0.883901, 1.0], [4, 379.381, 348.612, 0.856538, 1.0], [5, 489.518, 250.176, 0.808648, 1.0], [6, 513.065, 297.153, 0.848447, 1.0], [7, 532.11, 351.492, 0.821299, 1.0], [8, 454.314, 354.405, 0.764601, 1.0], [9, 430.808, 351.497, 0.730227, 1.0], [10, 426.39, 427.831, 0.819655, 1.0], [11, 417.547, 491.016, 0.847566, 1.0], [12, 477.842, 355.869, 0.734547, 1.0], [13, 489.528, 427.863, 0.844593, 1.0], [14, 499.902, 493.969, 0.813639, 1.0], [15, 444.017, 206.117, 0.254422, 1.0], [16, 460.15, 206.099, 0.244545, 1.0], [17, 435.223, 209.06, 0.27716, 1.0], [18, 473.346, 207.611, 0.358418, 1.0], [19, 499.789, 523.255, 0.851551, 1.0], [20, 510.08, 520.398, 0.788429, 1.0], [21, 499.886, 498.376, 0.703036, 1.0], [22, 416.104, 521.81, 0.864733, 1.0], [23, 405.845, 517.461, 0.815194, 1.0], [24, 419.027, 496.882, 0.680319, 1.0]]
[[0, 451.352, 213.447, 0.221831, 1.0], [1, 452.878, 248.707, 0.834559, 1.0], [2, 417.527, 247.236, 0.785362, 1.0], [3, 394.138, 297.142, 0.866979, 1.0], [4, 375.012, 348.584, 0.830533, 1.0], [5, 489.523, 250.148, 0.801082, 1.0], [6, 513.03, 295.673, 0.835251, 1.0], [7, 532.132, 348.6, 0.846054, 1.0], [8, 454.302, 352.94, 0.765421, 1.0], [9, 430.791, 350.019, 0.738628, 1.0], [10, 427.774, 426.399, 0.816435, 1.0], [11, 417.553, 491.023, 0.84758, 1.0], [12, 477.83, 354.421, 0.72894, 1.0], [13, 489.519, 427.832, 0.845004, 1.0], [14, 499.899, 493.969, 0.811902, 1.0], [15, 444.007, 206.103, 0.230824, 1.0], [16, 458.716, 206.082, 0.224193, 1.0], [17, 435.228, 209.034, 0.254147, 1.0], [18, 471.928, 207.575, 0.339409, 1.0], [19, 499.785, 523.252, 0.847575, 1.0], [20, 510.078, 520.395, 0.782263, 1.0], [21, 499.881, 498.374, 0.69923, 1.0], [22, 416.107, 521.801, 0.861887, 1.0], [23, 405.85, 517.448, 0.815556, 1.0], [24, 419.027, 496.892, 0.682462, 1.0]]
[[0, 451.38, 210.528, 0.342926, 1.0], [1, 452.88, 248.713, 0.834267, 1.0], [2, 416.165, 247.239, 0.782598, 1.0], [3, 394.032, 298.56, 0.887176, 1.0], [4, 372.042, 348.574, 0.866326, 1.0], [5, 489.554, 250.134, 0.796336, 1.0], [6, 514.544, 294.213, 0.801966, 1.0], [7, 532.155, 347.13, 0.889061, 1.0], [8, 454.301, 351.497, 0.768698, 1.0], [9, 430.787, 348.605, 0.746624, 1.0], [10, 427.788, 426.387, 0.825569, 1.0], [11, 417.556, 491.025, 0.846988, 1.0], [12, 477.841, 352.969, 0.725433, 1.0], [13, 489.518, 427.819, 0.835861, 1.0], [14, 499.884, 493.948, 0.815003, 1.0], [15, 444.043, 204.602, 0.348855, 1.0], [16, 460.165, 204.601, 0.347836, 1.0], [17, 435.209, 206.149, 0.351724, 1.0], [18, 473.35, 206.111, 0.453219, 1.0], [19, 499.791, 523.256, 0.854193, 1.0], [20, 510.084, 520.393, 0.781757, 1.0], [21, 499.862, 498.35, 0.703682, 1.0], [22, 416.117, 521.793, 0.85798, 1.0], [23, 405.861, 517.443, 0.811955, 1.0], [24, 419.028, 496.897, 0.684727, 1.0]]
[[0, 451.376, 211.969, 0.213978, 1.0], [1, 452.885, 247.24, 0.827596, 1.0], [2, 417.528, 245.75, 0.786922, 1.0], [3, 394.042, 291.308, 0.871401, 1.0], [4, 370.582, 347.062, 0.909578, 1.0], [5, 489.578, 250.106, 0.784216, 1.0], [6, 515.962, 291.315, 0.801491, 1.0], [7, 533.526, 345.625, 0.904807, 1.0], [8, 454.335, 350.047, 0.757996, 1.0], [9, 430.822, 348.59, 0.737578, 1.0], [10, 427.774, 426.422, 0.821671, 1.0], [11, 417.553, 491.043, 0.84702, 1.0], [12, 479.246, 351.502, 0.711796, 1.0], [13, 489.532, 427.816, 0.833064, 1.0], [14, 499.89, 493.953, 0.814723, 1.0], [15, 444.037, 204.667, 0.221185, 1.0], [16, 460.168, 204.644, 0.220769, 1.0], [17, 436.651, 207.576, 0.247118, 1.0], [18, 473.344, 206.149, 0.338323, 1.0], [19, 499.791, 523.252, 0.854951, 1.0], [20, 510.082, 520.39, 0.789976, 1.0], [21, 499.87, 498.357, 0.698962, 1.0], [22, 416.111, 521.803, 0.866325, 1.0], [23, 405.857, 517.458, 0.820771, 1.0], [24, 419.028, 496.911, 0.682867, 1.0]]
[[0, 449.878, 209.064, 0.159227, 1.0], [1, 452.859, 247.232, 0.832097, 1.0], [2, 416.124, 245.772, 0.783595, 1.0], [3, 392.651, 288.422, 0.893318, 1.0], [4, 369.084, 344.123, 0.873601, 1.0], [5, 489.582, 248.698, 0.780151, 1.0], [6, 517.461, 288.404, 0.833245, 1.0], [7, 533.537, 341.194, 0.850032, 1.0], [8, 454.328, 350.056, 0.751784, 1.0], [9, 430.837, 348.566, 0.733286, 1.0], [10, 427.779, 427.794, 0.830272, 1.0], [11, 417.546, 491.03, 0.849736, 1.0], [12, 477.855, 352.946, 0.711047, 1.0], [13, 488.161, 427.823, 0.839534, 1.0], [14, 499.887, 492.513, 0.813904, 1.0], [15, 442.53, 204.645, 0.161044, 1.0], [16, 457.255, 204.608, 0.163542, 1.0], [17, 435.215, 207.583, 0.176536, 1.0], [18, 471.906, 206.12, 0.295963, 1.0], [19, 499.791, 523.252, 0.850935, 1.0], [20, 510.077, 520.388, 0.783422, 1.0], [21, 499.871, 498.333, 0.694955, 1.0], [22, 416.108, 521.806, 0.858878, 1.0], [23, 405.852, 517.458, 0.811898, 1.0], [24, 417.648, 496.892, 0.685366, 1.0]]
[[0, 448.428, 209.071, 0.160551, 1.0], [1, 452.841, 248.654, 0.833732, 1.0], [2, 416.065, 247.243, 0.775406, 1.0], [3, 392.609, 288.318, 0.911147, 1.0], [4, 367.59, 336.86, 0.842705, 1.0], [5, 489.595, 248.689, 0.771545, 1.0], [6, 517.476, 288.348, 0.825467, 1.0], [7, 533.579, 335.384, 0.920962, 1.0], [8, 454.272, 352.981, 0.755022, 1.0], [9, 429.376, 352.953, 0.730641, 1.0], [10, 426.405, 427.826, 0.834279, 1.0], [11, 417.546, 492.459, 0.845848, 1.0], [12, 477.826, 354.405, 0.712171, 1.0], [13, 488.147, 427.807, 0.840464, 1.0], [14, 499.888, 492.506, 0.812509, 1.0], [15, 441.12, 204.647, 0.168283, 1.0], [16, 455.781, 204.62, 0.165652, 1.0], [17, 433.764, 207.59, 0.174024, 1.0], [18, 470.435, 206.139, 0.284499, 1.0], [19, 499.798, 523.244, 0.851409, 1.0], [20, 510.083, 520.379, 0.785239, 1.0], [21, 499.866, 498.33, 0.689014, 1.0], [22, 416.109, 521.806, 0.865758, 1.0], [23, 405.855, 517.463, 0.819612, 1.0], [24, 417.653, 498.283, 0.688671, 1.0]]
[[0, 448.4, 209.044, 0.141525, 1.0], [1, 452.865, 247.218, 0.824936, 1.0], [2, 416.073, 247.209, 0.770706, 1.0], [3, 392.566, 286.879, 0.887225, 1.0], [4, 364.702, 333.81, 0.847212, 1.0], [5, 491.019, 247.243, 0.753291, 1.0], [6, 518.896, 286.835, 0.846281, 1.0], [7, 533.667, 330.954, 0.885198, 1.0], [8, 454.314, 355.889, 0.758781, 1.0], [9, 429.368, 355.875, 0.738598, 1.0], [10, 426.403, 427.847, 0.839159, 1.0], [11, 417.547, 491.048, 0.845446, 1.0], [12, 479.278, 355.912, 0.710419, 1.0], [13, 488.151, 427.807, 0.844228, 1.0], [14, 499.886, 493.925, 0.812369, 1.0], [15, 441.109, 204.64, 0.145215, 1.0], [16, 455.768, 204.611, 0.147832, 1.0], [17, 435.209, 207.592, 0.143368, 1.0], [18, 470.429, 206.134, 0.266046, 1.0], [19, 499.798, 521.911, 0.852015, 1.0], [20, 510.091, 520.364, 0.787247, 1.0], [21, 499.851, 498.344, 0.697719, 1.0], [22, 416.109, 521.802, 0.868543, 1.0], [23, 405.855, 517.454, 0.81907, 1.0], [24, 417.651, 496.917, 0.688492, 1.0]]
[[0, 445.49, 209.07, 0.143197, 1.0], [1, 452.841, 245.781, 0.822691, 1.0], [2, 416.049, 245.779, 0.762305, 1.0], [3, 391.136, 286.8, 0.86381, 1.0], [4, 361.758, 325.06, 0.850685, 1.0], [5, 491.007, 247.2, 0.739756, 1.0], [6, 518.888, 279.518, 0.78974, 1.0], [7, 533.656, 322.14, 0.916583, 1.0], [8, 455.745, 354.45, 0.744913, 1.0], [9, 430.836, 354.42, 0.712342, 1.0], [10, 426.415, 427.825, 0.837088, 1.0], [11, 417.544, 492.465, 0.84572, 1.0], [12, 479.268, 354.455, 0.70747, 1.0], [13, 489.532, 427.809, 0.833029, 1.0], [14, 499.887, 492.498, 0.813007, 1.0], [15, 441.071, 204.672, 0.149261, 1.0], [16, 454.31, 204.635, 0.149601, 1.0], [17, 433.754, 207.608, 0.137278, 1.0], [18, 467.538, 206.144, 0.244424, 1.0], [19, 499.805, 523.242, 0.850235, 1.0], [20, 510.089, 520.377, 0.789292, 1.0], [21, 499.848, 498.325, 0.687308, 1.0], [22, 416.109, 521.803, 0.867745, 1.0], [23, 405.855, 517.46, 0.824653, 1.0], [24, 417.652, 498.294, 0.69023, 1.0]]
[[0, 442.58, 211.976, 0.0800883, 1.0], [1, 452.819, 244.307, 0.833809, 1.0], [2, 414.663, 244.305, 0.762195, 1.0], [3, 389.682, 281, 0.815073, 1.0], [4, 360.302, 317.695, 0.840967, 1.0], [5, 490.999, 244.309, 0.741826, 1.0], [6, 518.882, 276.554, 0.845372, 1.0], [7, 533.648, 313.303, 0.893056, 1.0], [8, 454.308, 354.42, 0.757251, 1.0], [9, 430.793, 352.967, 0.719199, 1.0], [10, 426.408, 427.818, 0.835051, 1.0], [11, 417.551, 491.048, 0.844476, 1.0], [12, 477.824, 354.441, 0.721885, 1.0], [13, 489.522, 427.822, 0.841162, 1.0], [14, 499.886, 492.505, 0.812832, 1.0], [15, 441.077, 207.558, 0.0744297, 1.0], [16, 452.863, 206.087, 0.0916719, 1.0], [17, 435.216, 211.977, 0.0858868, 1.0], [18, 464.61, 207.581, 0.168682, 1.0], [19, 499.804, 523.25, 0.849273, 1.0], [20, 510.089, 520.388, 0.786423, 1.0], [21, 499.848, 498.327, 0.688784, 1.0], [22, 416.112, 521.798, 0.865319, 1.0], [23, 405.857, 517.453, 0.824521, 1.0], [24, 419.03, 498.284, 0.684565, 1.0]]
[[0, 448.412, 207.618, 0.127135, 1.0], [1, 452.853, 242.863, 0.851513, 1.0], [2, 416.047, 242.832, 0.788298, 1.0], [3, 388.228, 276.614, 0.854739, 1.0], [4, 357.43, 311.833, 0.920752, 1.0], [5, 492.49, 244.265, 0.754129, 1.0], [6, 520.339, 275.047, 0.842838, 1.0], [7, 533.645, 301.612, 0.873653, 1.0], [8, 454.312, 350.035, 0.752908, 1.0], [9, 430.819, 348.601, 0.716927, 1.0], [10, 426.421, 427.803, 0.830456, 1.0], [11, 417.55, 492.461, 0.844845, 1.0], [12, 477.796, 350.048, 0.720485, 1.0], [13, 488.16, 426.413, 0.832852, 1.0], [14, 499.883, 492.495, 0.813198, 1.0], [15, 441.129, 204.654, 0.131989, 1.0], [16, 455.778, 204.617, 0.134323, 1.0], [17, 435.202, 207.602, 0.139477, 1.0], [18, 468.964, 206.137, 0.19567, 1.0], [19, 499.804, 523.249, 0.848842, 1.0], [20, 510.089, 520.386, 0.784252, 1.0], [21, 499.846, 498.322, 0.685943, 1.0], [22, 416.113, 521.803, 0.868898, 1.0], [23, 405.859, 517.46, 0.827459, 1.0], [24, 417.656, 498.287, 0.685991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.808, 242.836, 0.855322, 1.0], [2, 416.073, 242.812, 0.800037, 1.0], [3, 385.295, 275.108, 0.873347, 1.0], [4, 357.383, 301.55, 0.89124, 1.0], [5, 489.531, 242.831, 0.774192, 1.0], [6, 518.912, 264.91, 0.844975, 1.0], [7, 533.614, 292.741, 0.862797, 1.0], [8, 454.296, 348.559, 0.771719, 1.0], [9, 430.788, 348.541, 0.735737, 1.0], [10, 426.411, 426.419, 0.822069, 1.0], [11, 417.552, 492.463, 0.844459, 1.0], [12, 477.788, 348.57, 0.730808, 1.0], [13, 488.158, 426.396, 0.826816, 1.0], [14, 499.881, 492.482, 0.814077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.573, 211.995, 0.0655385, 1.0], [18, 463.144, 207.583, 0.102721, 1.0], [19, 499.805, 523.249, 0.84891, 1.0], [20, 510.089, 520.383, 0.783361, 1.0], [21, 499.844, 498.308, 0.68083, 1.0], [22, 416.11, 521.807, 0.868293, 1.0], [23, 405.856, 517.464, 0.825853, 1.0], [24, 419.026, 498.289, 0.684071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.79, 242.8, 0.844094, 1.0], [2, 416.099, 242.804, 0.797071, 1.0], [3, 386.721, 269.229, 0.793925, 1.0], [4, 357.305, 291.295, 0.844592, 1.0], [5, 488.119, 241.416, 0.780513, 1.0], [6, 516, 261.9, 0.803109, 1.0], [7, 533.571, 280.993, 0.860173, 1.0], [8, 454.312, 348.551, 0.764493, 1.0], [9, 430.784, 348.535, 0.733231, 1.0], [10, 426.409, 426.404, 0.81788, 1.0], [11, 417.552, 492.463, 0.842776, 1.0], [12, 477.812, 348.563, 0.719824, 1.0], [13, 489.525, 426.387, 0.822662, 1.0], [14, 499.884, 492.493, 0.810738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.181, 207.61, 0.0694246, 1.0], [19, 499.8, 523.244, 0.848775, 1.0], [20, 510.087, 520.382, 0.785775, 1.0], [21, 499.849, 498.325, 0.677236, 1.0], [22, 416.111, 521.802, 0.86599, 1.0], [23, 405.856, 517.457, 0.823996, 1.0], [24, 419.032, 498.29, 0.680674, 1.0]]
