[[0, 395.541, 291.274, 0.404261, 1.0], [1, 399.934, 310.344, 0.879746, 1.0], [2, 372.078, 313.287, 0.864079, 1.0], [3, 361.758, 351.504, 0.827031, 1.0], [4, 357.33, 394.059, 0.922547, 1.0], [5, 427.796, 303.022, 0.81141, 1.0], [6, 463.172, 319.175, 0.892566, 1.0], [7, 479.26, 347.133, 0.866415, 1.0], [8, 405.862, 394.061, 0.783381, 1.0], [9, 389.702, 394.107, 0.733034, 1.0], [10, 392.585, 454.35, 0.803196, 1.0], [11, 392.571, 510.134, 0.870513, 1.0], [12, 426.355, 392.659, 0.727738, 1.0], [13, 424.946, 452.823, 0.800795, 1.0], [14, 426.407, 510.044, 0.85765, 1.0], [15, 389.655, 286.824, 0.41078, 1.0], [16, 401.437, 285.359, 0.432453, 1.0], [17, 379.424, 286.906, 0.436465, 1.0], [18, 408.794, 278.089, 0.439482, 1.0], [19, 438.142, 521.845, 0.840638, 1.0], [20, 441.028, 518.878, 0.81358, 1.0], [21, 417.646, 511.634, 0.848288, 1.0], [22, 395.604, 524.791, 0.727506, 1.0], [23, 389.642, 523.36, 0.771205, 1.0], [24, 392.582, 511.646, 0.745831, 1.0]]
[[0, 394.061, 285.401, 0.334967, 1.0], [1, 397.056, 305.959, 0.834313, 1.0], [2, 370.578, 310.37, 0.915535, 1.0], [3, 347.105, 328.016, 0.733825, 1.0], [4, 335.385, 333.891, 0.788542, 1.0], [5, 427.819, 300.11, 0.847652, 1.0], [6, 460.17, 304.49, 0.729884, 1.0], [7, 476.322, 311.868, 0.893009, 1.0], [8, 405.923, 391.165, 0.777073, 1.0], [9, 391.116, 392.583, 0.742126, 1.0], [10, 392.592, 454.305, 0.820641, 1.0], [11, 392.566, 510.107, 0.870287, 1.0], [12, 427.809, 391.135, 0.751935, 1.0], [13, 426.379, 452.777, 0.821872, 1.0], [14, 427.783, 508.611, 0.849787, 1.0], [15, 388.201, 276.648, 0.355559, 1.0], [16, 398.487, 276.578, 0.359332, 1.0], [17, 380.833, 279.521, 0.390476, 1.0], [18, 408.781, 276.581, 0.42079, 1.0], [19, 438.12, 521.857, 0.85764, 1.0], [20, 441.049, 518.888, 0.829537, 1.0], [21, 417.656, 511.535, 0.82662, 1.0], [22, 395.602, 524.792, 0.717075, 1.0], [23, 389.649, 523.359, 0.752531, 1.0], [24, 392.574, 511.595, 0.744527, 1.0]]
[[0, 394.07, 289.83, 0.386542, 1.0], [1, 398.503, 304.523, 0.835256, 1.0], [2, 370.599, 310.349, 0.910456, 1.0], [3, 344.129, 332.378, 0.78353, 1.0], [4, 332.434, 325.113, 0.768652, 1.0], [5, 427.847, 300.111, 0.861499, 1.0], [6, 457.236, 301.597, 0.733497, 1.0], [7, 476.307, 310.355, 0.893596, 1.0], [8, 407.29, 391.173, 0.779902, 1.0], [9, 391.131, 392.599, 0.752664, 1.0], [10, 392.593, 454.297, 0.822748, 1.0], [11, 392.565, 510.106, 0.869865, 1.0], [12, 427.824, 391.14, 0.762574, 1.0], [13, 426.383, 452.773, 0.823539, 1.0], [14, 427.782, 508.609, 0.849114, 1.0], [15, 388.221, 283.938, 0.363966, 1.0], [16, 399.972, 282.487, 0.357607, 1.0], [17, 380.839, 282.469, 0.366808, 1.0], [18, 411.687, 278.049, 0.436962, 1.0], [19, 438.12, 521.858, 0.856836, 1.0], [20, 441.049, 518.888, 0.828231, 1.0], [21, 417.655, 511.533, 0.827116, 1.0], [22, 395.602, 524.791, 0.718804, 1.0], [23, 389.648, 523.358, 0.753164, 1.0], [24, 392.573, 511.596, 0.744452, 1.0]]
[[0, 392.612, 279.563, 0.359237, 1.0], [1, 398.493, 303.021, 0.847771, 1.0], [2, 370.556, 308.871, 0.865903, 1.0], [3, 345.607, 327.989, 0.784581, 1.0], [4, 333.923, 320.641, 0.834143, 1.0], [5, 427.834, 300.107, 0.847082, 1.0], [6, 454.277, 301.537, 0.761608, 1.0], [7, 476.304, 307.414, 0.834504, 1.0], [8, 407.275, 391.151, 0.774583, 1.0], [9, 391.106, 392.578, 0.738061, 1.0], [10, 392.595, 454.294, 0.821859, 1.0], [11, 392.563, 510.102, 0.869071, 1.0], [12, 427.821, 391.113, 0.750193, 1.0], [13, 426.381, 451.419, 0.821027, 1.0], [14, 427.782, 508.609, 0.849031, 1.0], [15, 385.293, 275.111, 0.385335, 1.0], [16, 395.6, 273.671, 0.379256, 1.0], [17, 379.378, 276.651, 0.40099, 1.0], [18, 407.346, 275.087, 0.439498, 1.0], [19, 438.119, 521.858, 0.855354, 1.0], [20, 441.049, 518.889, 0.827379, 1.0], [21, 417.655, 511.534, 0.825225, 1.0], [22, 395.601, 524.784, 0.724729, 1.0], [23, 389.647, 523.352, 0.759073, 1.0], [24, 392.568, 511.592, 0.745399, 1.0]]
[[0, 401.42, 286.848, 0.293858, 1.0], [1, 401.434, 301.57, 0.866785, 1.0], [2, 372.074, 308.853, 0.813491, 1.0], [3, 344.111, 323.584, 0.838755, 1.0], [4, 333.92, 311.89, 0.853681, 1.0], [5, 427.866, 300.039, 0.856725, 1.0], [6, 452.891, 300.14, 0.790801, 1.0], [7, 476.291, 301.578, 0.864586, 1.0], [8, 405.921, 391.151, 0.767112, 1.0], [9, 391.114, 392.575, 0.733598, 1.0], [10, 392.597, 454.301, 0.820323, 1.0], [11, 392.56, 510.101, 0.866287, 1.0], [12, 427.804, 391.112, 0.741441, 1.0], [13, 426.374, 451.417, 0.819245, 1.0], [14, 427.786, 508.615, 0.851387, 1.0], [15, 392.65, 278.095, 0.315697, 1.0], [16, 404.382, 276.629, 0.299952, 1.0], [17, 380.914, 281.009, 0.418011, 1.0], [18, 413.193, 275.153, 0.270857, 1.0], [19, 438.122, 521.856, 0.857402, 1.0], [20, 441.05, 518.886, 0.827435, 1.0], [21, 417.658, 511.541, 0.828383, 1.0], [22, 395.604, 524.787, 0.721842, 1.0], [23, 389.653, 523.357, 0.756203, 1.0], [24, 392.564, 511.592, 0.74481, 1.0]]
[[0, 395.536, 300.074, 0.250812, 1.0], [1, 402.874, 303.02, 0.847092, 1.0], [2, 372.087, 308.886, 0.81842, 1.0], [3, 344.099, 319.203, 0.790262, 1.0], [4, 335.306, 304.519, 0.826093, 1.0], [5, 429.308, 300.117, 0.839076, 1.0], [6, 454.303, 300.149, 0.746272, 1.0], [7, 476.293, 300.174, 0.860701, 1.0], [8, 405.916, 392.558, 0.771353, 1.0], [9, 391.101, 392.597, 0.728779, 1.0], [10, 392.593, 454.31, 0.818811, 1.0], [11, 392.561, 510.105, 0.86661, 1.0], [12, 427.802, 391.149, 0.745661, 1.0], [13, 426.374, 452.776, 0.819865, 1.0], [14, 427.786, 508.619, 0.8531, 1.0], [15, 391.122, 291.266, 0.243015, 1.0], [16, 404.317, 289.833, 0.214176, 1.0], [17, 380.842, 286.867, 0.313961, 1.0], [18, 413.194, 280.998, 0.291634, 1.0], [19, 438.122, 521.854, 0.858531, 1.0], [20, 441.049, 518.884, 0.82838, 1.0], [21, 417.66, 511.546, 0.828954, 1.0], [22, 395.601, 524.787, 0.722325, 1.0], [23, 389.649, 523.356, 0.755478, 1.0], [24, 392.57, 511.595, 0.745578, 1.0]]
[[0, 392.594, 291.268, 0.353715, 1.0], [1, 401.392, 307.453, 0.831684, 1.0], [2, 373.555, 310.303, 0.840345, 1.0], [3, 342.683, 314.768, 0.803333, 1.0], [4, 333.912, 300.067, 0.915902, 1.0], [5, 426.389, 304.529, 0.768186, 1.0], [6, 452.82, 300.155, 0.757655, 1.0], [7, 474.865, 300.045, 0.874344, 1.0], [8, 405.898, 392.594, 0.785026, 1.0], [9, 391.111, 392.629, 0.735595, 1.0], [10, 392.59, 454.316, 0.818287, 1.0], [11, 392.561, 510.103, 0.867065, 1.0], [12, 426.409, 392.569, 0.745193, 1.0], [13, 426.368, 452.78, 0.821385, 1.0], [14, 427.787, 508.618, 0.853588, 1.0], [15, 385.308, 285.414, 0.361076, 1.0], [16, 395.601, 283.942, 0.350971, 1.0], [17, 379.414, 283.957, 0.270031, 1.0], [18, 411.693, 280.996, 0.420276, 1.0], [19, 438.12, 521.852, 0.859949, 1.0], [20, 441.049, 518.881, 0.829413, 1.0], [21, 419.024, 511.548, 0.830312, 1.0], [22, 395.599, 524.785, 0.723364, 1.0], [23, 389.645, 523.355, 0.755246, 1.0], [24, 392.57, 511.595, 0.746472, 1.0]]
[[0, 389.671, 288.326, 0.370058, 1.0], [1, 402.88, 307.458, 0.842455, 1.0], [2, 374.999, 310.297, 0.82436, 1.0], [3, 341.231, 311.814, 0.877539, 1.0], [4, 335.328, 294.245, 0.859208, 1.0], [5, 427.875, 304.499, 0.785968, 1.0], [6, 463.087, 301.537, 0.75242, 1.0], [7, 477.854, 297.158, 0.838838, 1.0], [8, 405.907, 392.578, 0.782018, 1.0], [9, 391.129, 392.607, 0.738795, 1.0], [10, 392.595, 454.3, 0.819926, 1.0], [11, 392.56, 510.098, 0.865407, 1.0], [12, 426.415, 392.559, 0.744408, 1.0], [13, 426.372, 452.774, 0.821026, 1.0], [14, 427.786, 508.617, 0.852467, 1.0], [15, 385.275, 283.909, 0.317401, 1.0], [16, 394.088, 279.543, 0.391399, 1.0], [17, 380.84, 283.931, 0.203897, 1.0], [18, 407.35, 278.105, 0.511087, 1.0], [19, 438.118, 521.852, 0.857977, 1.0], [20, 441.047, 518.882, 0.828266, 1.0], [21, 419.023, 511.547, 0.828945, 1.0], [22, 395.598, 524.784, 0.722224, 1.0], [23, 389.644, 523.353, 0.753151, 1.0], [24, 392.567, 511.591, 0.744478, 1.0]]
[[0, 391.165, 288.314, 0.300566, 1.0], [1, 402.877, 303.038, 0.849536, 1.0], [2, 373.551, 305.986, 0.797907, 1.0], [3, 342.652, 308.934, 0.852871, 1.0], [4, 335.339, 288.295, 0.928095, 1.0], [5, 427.912, 301.549, 0.828557, 1.0], [6, 463.156, 300.135, 0.793175, 1.0], [7, 477.859, 297.103, 0.816161, 1.0], [8, 405.904, 392.569, 0.773059, 1.0], [9, 391.121, 392.593, 0.728584, 1.0], [10, 392.59, 452.893, 0.817269, 1.0], [11, 392.559, 510.088, 0.86158, 1.0], [12, 426.417, 392.553, 0.738506, 1.0], [13, 426.362, 451.4, 0.815136, 1.0], [14, 427.785, 508.613, 0.850658, 1.0], [15, 388.225, 281.023, 0.256666, 1.0], [16, 394.149, 279.528, 0.306947, 1.0], [17, 380.914, 279.511, 0.227946, 1.0], [18, 407.354, 276.646, 0.483669, 1.0], [19, 438.122, 521.853, 0.854376, 1.0], [20, 441.049, 518.881, 0.824573, 1.0], [21, 419.022, 511.548, 0.82767, 1.0], [22, 395.597, 524.783, 0.719371, 1.0], [23, 389.643, 523.352, 0.749669, 1.0], [24, 392.568, 511.583, 0.741142, 1.0]]
[[0, 386.754, 286.866, 0.375021, 1.0], [1, 404.292, 304.477, 0.856946, 1.0], [2, 374.998, 307.413, 0.793971, 1.0], [3, 341.22, 303.041, 0.843479, 1.0], [4, 335.426, 283.924, 0.859208, 1.0], [5, 429.309, 301.585, 0.822885, 1.0], [6, 466.1, 300.144, 0.819534, 1.0], [7, 483.686, 289.797, 0.834964, 1.0], [8, 405.895, 392.592, 0.784207, 1.0], [9, 391.106, 392.619, 0.730623, 1.0], [10, 392.582, 454.275, 0.814019, 1.0], [11, 392.556, 510.097, 0.860974, 1.0], [12, 426.414, 392.572, 0.748359, 1.0], [13, 426.344, 451.405, 0.811133, 1.0], [14, 427.785, 508.615, 0.851456, 1.0], [15, 386.727, 281, 0.255706, 1.0], [16, 392.634, 278.082, 0.395461, 1.0], [17, 380.869, 279.52, 0.142767, 1.0], [18, 407.3, 276.639, 0.643308, 1.0], [19, 438.115, 521.854, 0.851272, 1.0], [20, 441.046, 518.887, 0.825151, 1.0], [21, 419.026, 511.553, 0.825032, 1.0], [22, 395.587, 524.781, 0.716807, 1.0], [23, 388.226, 523.353, 0.743187, 1.0], [24, 392.576, 511.597, 0.738361, 1.0]]
[[0, 392.598, 281.024, 0.243026, 1.0], [1, 404.293, 301.612, 0.873068, 1.0], [2, 376.452, 305.979, 0.788683, 1.0], [3, 344.137, 300.115, 0.91231, 1.0], [4, 336.803, 276.623, 0.910466, 1.0], [5, 429.321, 300.164, 0.836857, 1.0], [6, 471.888, 300.086, 0.844023, 1.0], [7, 486.547, 286.943, 0.882293, 1.0], [8, 405.892, 392.579, 0.785971, 1.0], [9, 389.694, 392.603, 0.727608, 1.0], [10, 392.569, 454.307, 0.805106, 1.0], [11, 392.551, 510.113, 0.860905, 1.0], [12, 426.424, 392.563, 0.750353, 1.0], [13, 426.336, 451.41, 0.811441, 1.0], [14, 427.783, 508.617, 0.851771, 1.0], [15, 389.683, 276.596, 0.224465, 1.0], [16, 395.583, 275.124, 0.275602, 1.0], [17, 382.294, 278.087, 0.219093, 1.0], [18, 407.352, 275.168, 0.512599, 1.0], [19, 438.112, 521.855, 0.853784, 1.0], [20, 441.046, 518.885, 0.826507, 1.0], [21, 419.023, 511.557, 0.829039, 1.0], [22, 395.586, 524.778, 0.720527, 1.0], [23, 388.22, 523.355, 0.746959, 1.0], [24, 392.575, 511.616, 0.739497, 1.0]]
[[0, 392.564, 285.396, 0.257622, 1.0], [1, 404.303, 303.023, 0.870658, 1.0], [2, 377.934, 307.401, 0.794212, 1.0], [3, 345.581, 298.632, 0.936683, 1.0], [4, 338.272, 273.634, 0.862061, 1.0], [5, 429.318, 301.537, 0.833107, 1.0], [6, 471.909, 298.662, 0.846621, 1.0], [7, 486.607, 286.799, 0.869077, 1.0], [8, 405.882, 392.575, 0.783927, 1.0], [9, 389.687, 392.593, 0.723038, 1.0], [10, 392.569, 454.282, 0.807163, 1.0], [11, 392.556, 510.102, 0.85965, 1.0], [12, 426.413, 392.562, 0.746565, 1.0], [13, 426.341, 451.402, 0.810365, 1.0], [14, 427.783, 508.616, 0.850741, 1.0], [15, 389.668, 278.067, 0.215902, 1.0], [16, 395.544, 276.614, 0.273012, 1.0], [17, 382.36, 278.088, 0.191574, 1.0], [18, 407.331, 276.623, 0.534636, 1.0], [19, 438.112, 521.856, 0.849681, 1.0], [20, 441.046, 518.889, 0.825268, 1.0], [21, 419.025, 511.553, 0.821773, 1.0], [22, 395.583, 524.776, 0.719249, 1.0], [23, 388.219, 523.351, 0.745547, 1.0], [24, 392.583, 511.603, 0.735968, 1.0]]
[[0, 392.587, 288.385, 0.123351, 1.0], [1, 404.337, 301.605, 0.872029, 1.0], [2, 377.935, 305.995, 0.781171, 1.0], [3, 345.654, 295.682, 0.8737, 1.0], [4, 339.75, 267.81, 0.808766, 1.0], [5, 429.32, 300.148, 0.830918, 1.0], [6, 470.446, 297.16, 0.798572, 1.0], [7, 486.67, 279.523, 0.844555, 1.0], [8, 405.891, 392.569, 0.703174, 1.0], [9, 391.099, 392.585, 0.656051, 1.0], [10, 392.569, 452.802, 0.685894, 1.0], [11, 392.543, 510.046, 0.708254, 1.0], [12, 426.419, 392.555, 0.680316, 1.0], [13, 426.336, 451.397, 0.675546, 1.0], [14, 426.403, 507.181, 0.687628, 1.0], [15, 391.156, 285.415, 0.0868234, 1.0], [16, 397.046, 279.558, 0.102712, 1.0], [17, 386.72, 278.053, 0.0739468, 1.0], [18, 407.293, 276.63, 0.239576, 1.0], [19, 439.582, 521.846, 0.706102, 1.0], [20, 439.679, 520.35, 0.702781, 1.0], [21, 419.065, 511.547, 0.547641, 1.0], [22, 394.132, 524.791, 0.49036, 1.0], [23, 389.673, 523.348, 0.512859, 1.0], [24, 392.619, 513.044, 0.584033, 1.0]]
[[0, 392.66, 286.892, 0.163734, 1.0], [1, 402.914, 301.577, 0.857128, 1.0], [2, 376.455, 305.992, 0.774356, 1.0], [3, 347.047, 291.28, 0.862266, 1.0], [4, 341.217, 263.398, 0.857862, 1.0], [5, 429.277, 300.105, 0.829564, 1.0], [6, 470.435, 294.228, 0.775599, 1.0], [7, 488.08, 276.647, 0.886162, 1.0], [8, 405.881, 392.596, 0.685533, 1.0], [9, 391.099, 392.625, 0.641777, 1.0], [10, 392.571, 452.819, 0.661941, 1.0], [11, 392.541, 510.05, 0.695428, 1.0], [12, 426.409, 392.568, 0.662176, 1.0], [13, 426.338, 451.399, 0.648829, 1.0], [14, 426.408, 507.176, 0.67357, 1.0], [15, 391.119, 281, 0.146462, 1.0], [16, 398.511, 278.053, 0.144425, 1.0], [17, 382.412, 278.084, 0.148495, 1.0], [18, 407.349, 276.591, 0.247834, 1.0], [19, 439.578, 521.849, 0.702528, 1.0], [20, 441.013, 520.356, 0.699943, 1.0], [21, 419.071, 511.54, 0.531114, 1.0], [22, 394.135, 524.795, 0.485501, 1.0], [23, 389.674, 523.35, 0.508598, 1.0], [24, 392.614, 513.041, 0.57154, 1.0]]
[[0, 392.581, 298.625, 0.212405, 1.0], [1, 404.299, 301.603, 0.856832, 1.0], [2, 374.999, 307.421, 0.782331, 1.0], [3, 347.032, 288.362, 0.888015, 1.0], [4, 344.113, 261.884, 0.838857, 1.0], [5, 429.312, 300.111, 0.846277, 1.0], [6, 471.915, 291.292, 0.802144, 1.0], [7, 488.149, 276.612, 0.881167, 1.0], [8, 405.883, 391.169, 0.710353, 1.0], [9, 389.705, 392.561, 0.660489, 1.0], [10, 392.559, 452.791, 0.691985, 1.0], [11, 392.535, 510.05, 0.741072, 1.0], [12, 426.411, 391.166, 0.683973, 1.0], [13, 424.943, 451.384, 0.686675, 1.0], [14, 426.413, 508.584, 0.733996, 1.0], [15, 383.823, 297.111, 0.177034, 1.0], [16, 395.558, 288.329, 0.15455, 1.0], [17, 382.388, 282.444, 0.0855104, 1.0], [18, 405.866, 278.079, 0.275439, 1.0], [19, 439.547, 521.847, 0.742402, 1.0], [20, 441.014, 520.343, 0.756249, 1.0], [21, 419.053, 511.542, 0.61128, 1.0], [22, 394.135, 524.788, 0.552125, 1.0], [23, 389.655, 523.34, 0.571752, 1.0], [24, 392.591, 513.014, 0.614219, 1.0]]
[[0, 394.066, 289.813, 0.200321, 1.0], [1, 404.359, 301.542, 0.881467, 1.0], [2, 379.364, 305.963, 0.781399, 1.0], [3, 348.536, 288.315, 0.859537, 1.0], [4, 345.625, 254.616, 0.867318, 1.0], [5, 429.323, 300.049, 0.834722, 1.0], [6, 467.548, 289.874, 0.795549, 1.0], [7, 489.52, 276.585, 0.889686, 1.0], [8, 405.868, 391.143, 0.650122, 1.0], [9, 389.697, 391.15, 0.56556, 1.0], [10, 392.571, 451.414, 0.597899, 1.0], [11, 392.536, 510.059, 0.646723, 1.0], [12, 426.403, 391.122, 0.576076, 1.0], [13, 426.333, 451.368, 0.588089, 1.0], [14, 426.416, 507.166, 0.621319, 1.0], [15, 391.169, 285.381, 0.163603, 1.0], [16, 399.951, 281.007, 0.167477, 1.0], [17, 383.81, 279.54, 0.104689, 1.0], [18, 407.327, 276.643, 0.290789, 1.0], [19, 439.577, 521.845, 0.646496, 1.0], [20, 441.02, 520.352, 0.643703, 1.0], [21, 419.078, 511.535, 0.478853, 1.0], [22, 394.158, 524.809, 0.450705, 1.0], [23, 389.69, 523.366, 0.475074, 1.0], [24, 392.595, 513.052, 0.539439, 1.0]]
[[0, 395.562, 283.94, 0.21086, 1.0], [1, 404.315, 300.072, 0.890224, 1.0], [2, 377.908, 301.553, 0.804106, 1.0], [3, 350.04, 283.919, 0.797813, 1.0], [4, 348.531, 251.606, 0.896493, 1.0], [5, 429.313, 298.614, 0.813764, 1.0], [6, 467.522, 289.821, 0.814525, 1.0], [7, 489.549, 275.104, 0.883713, 1.0], [8, 405.84, 389.657, 0.65542, 1.0], [9, 388.233, 389.653, 0.594602, 1.0], [10, 392.572, 451.399, 0.615597, 1.0], [11, 392.539, 510.058, 0.656993, 1.0], [12, 426.376, 388.217, 0.59408, 1.0], [13, 426.335, 451.334, 0.597502, 1.0], [14, 426.416, 507.17, 0.625289, 1.0], [15, 392.645, 276.586, 0.20053, 1.0], [16, 402.908, 275.108, 0.219936, 1.0], [17, 386.738, 276.589, 0.162303, 1.0], [18, 410.252, 275.104, 0.376996, 1.0], [19, 439.574, 521.845, 0.642818, 1.0], [20, 441.014, 520.355, 0.641816, 1.0], [21, 419.084, 511.539, 0.484059, 1.0], [22, 394.155, 524.808, 0.442599, 1.0], [23, 389.698, 523.365, 0.466181, 1.0], [24, 392.607, 513.059, 0.545635, 1.0]]
[[0, 392.658, 286.891, 0.260055, 1.0], [1, 404.345, 300.105, 0.900355, 1.0], [2, 377.952, 301.619, 0.787936, 1.0], [3, 354.452, 281.022, 0.776153, 1.0], [4, 348.591, 251.552, 0.849605, 1.0], [5, 429.315, 298.645, 0.837739, 1.0], [6, 470.423, 288.408, 0.810861, 1.0], [7, 490.992, 275.051, 0.827718, 1.0], [8, 405.857, 389.69, 0.748111, 1.0], [9, 388.214, 389.693, 0.685981, 1.0], [10, 392.562, 452.793, 0.818087, 1.0], [11, 392.545, 510.116, 0.859033, 1.0], [12, 426.414, 389.686, 0.703331, 1.0], [13, 424.943, 451.356, 0.793989, 1.0], [14, 427.783, 508.611, 0.844517, 1.0], [15, 389.67, 282.459, 0.219362, 1.0], [16, 397.02, 276.632, 0.243822, 1.0], [17, 382.404, 283.935, 0.132115, 1.0], [18, 405.896, 275.125, 0.428134, 1.0], [19, 438.097, 521.857, 0.83619, 1.0], [20, 441.041, 518.903, 0.822532, 1.0], [21, 419.031, 511.551, 0.802293, 1.0], [22, 395.546, 524.778, 0.699981, 1.0], [23, 386.768, 523.347, 0.71638, 1.0], [24, 392.587, 511.636, 0.727734, 1.0]]
[[0, 389.705, 285.425, 0.439708, 1.0], [1, 404.337, 300.114, 0.90193, 1.0], [2, 377.955, 303.039, 0.790219, 1.0], [3, 355.91, 279.563, 0.778592, 1.0], [4, 350.055, 248.682, 0.791139, 1.0], [5, 429.288, 298.628, 0.839912, 1.0], [6, 468.962, 288.411, 0.819331, 1.0], [7, 492.489, 273.636, 0.817196, 1.0], [8, 405.84, 389.689, 0.734893, 1.0], [9, 388.211, 389.686, 0.671901, 1.0], [10, 392.557, 452.789, 0.773627, 1.0], [11, 392.544, 510.09, 0.833514, 1.0], [12, 426.391, 389.684, 0.684975, 1.0], [13, 424.944, 451.348, 0.746052, 1.0], [14, 426.42, 508.616, 0.817676, 1.0], [15, 383.804, 279.516, 0.370947, 1.0], [16, 394.059, 275.176, 0.476463, 1.0], [17, 380.867, 285.367, 0.185234, 1.0], [18, 405.81, 275.072, 0.686872, 1.0], [19, 438.113, 521.857, 0.813813, 1.0], [20, 441.029, 518.927, 0.807931, 1.0], [21, 419.035, 511.557, 0.747899, 1.0], [22, 395.528, 524.786, 0.660101, 1.0], [23, 388.201, 523.34, 0.676512, 1.0], [24, 392.583, 511.627, 0.699926, 1.0]]
[[0, 391.168, 282.48, 0.389738, 1.0], [1, 404.382, 300.066, 0.893243, 1.0], [2, 379.406, 301.585, 0.798805, 1.0], [3, 357.344, 276.653, 0.760958, 1.0], [4, 355.899, 242.82, 0.786791, 1.0], [5, 429.326, 298.6, 0.812129, 1.0], [6, 467.521, 288.406, 0.814506, 1.0], [7, 493.964, 273.68, 0.811454, 1.0], [8, 405.806, 386.753, 0.657122, 1.0], [9, 386.732, 386.733, 0.526985, 1.0], [10, 392.599, 451.32, 0.506755, 1.0], [11, 392.541, 510.06, 0.509112, 1.0], [12, 426.347, 385.299, 0.509118, 1.0], [13, 424.93, 449.905, 0.467242, 1.0], [14, 426.407, 507.129, 0.44382, 1.0], [15, 385.256, 276.597, 0.354478, 1.0], [16, 394.121, 273.681, 0.42894, 1.0], [17, 380.912, 280.979, 0.177247, 1.0], [18, 405.873, 273.626, 0.608635, 1.0], [19, 439.604, 521.82, 0.469746, 1.0], [20, 439.672, 520.339, 0.443706, 1.0], [21, 419.056, 511.514, 0.314185, 1.0], [22, 394.155, 524.808, 0.326535, 1.0], [23, 391.114, 523.387, 0.330849, 1.0], [24, 392.631, 514.524, 0.433083, 1.0]]
[[0, 398.486, 278.082, 0.347176, 1.0], [1, 404.428, 300.072, 0.896796, 1.0], [2, 380.823, 301.55, 0.820842, 1.0], [3, 357.337, 273.668, 0.745502, 1.0], [4, 357.344, 241.324, 0.836945, 1.0], [5, 429.381, 298.633, 0.818464, 1.0], [6, 470.437, 288.381, 0.812747, 1.0], [7, 496.895, 273.664, 0.838229, 1.0], [8, 405.815, 386.745, 0.658763, 1.0], [9, 386.749, 386.74, 0.577271, 1.0], [10, 392.581, 451.328, 0.57602, 1.0], [11, 392.53, 510.055, 0.638464, 1.0], [12, 426.362, 385.302, 0.562678, 1.0], [13, 424.934, 449.898, 0.548062, 1.0], [14, 426.414, 507.172, 0.596985, 1.0], [15, 394.045, 275.114, 0.365365, 1.0], [16, 404.303, 273.622, 0.376684, 1.0], [17, 388.188, 278.051, 0.237475, 1.0], [18, 410.265, 273.67, 0.457593, 1.0], [19, 439.557, 521.835, 0.611951, 1.0], [20, 439.677, 520.344, 0.61056, 1.0], [21, 420.498, 511.547, 0.454349, 1.0], [22, 394.16, 524.812, 0.45196, 1.0], [23, 389.692, 523.37, 0.475342, 1.0], [24, 392.583, 513.053, 0.542582, 1.0]]
[[0, 399.967, 278.08, 0.414476, 1.0], [1, 405.771, 300.077, 0.905633, 1.0], [2, 380.834, 301.536, 0.834444, 1.0], [3, 358.87, 275.168, 0.764482, 1.0], [4, 358.779, 241.302, 0.879812, 1.0], [5, 429.385, 298.645, 0.839382, 1.0], [6, 470.435, 288.394, 0.806302, 1.0], [7, 498.325, 275.084, 0.876445, 1.0], [8, 405.835, 386.757, 0.745536, 1.0], [9, 388.187, 386.742, 0.68205, 1.0], [10, 392.561, 451.333, 0.809098, 1.0], [11, 392.529, 510.07, 0.851695, 1.0], [12, 426.388, 386.766, 0.695304, 1.0], [13, 424.944, 449.886, 0.771801, 1.0], [14, 426.425, 508.597, 0.833694, 1.0], [15, 394.105, 275.109, 0.44126, 1.0], [16, 404.349, 273.64, 0.453686, 1.0], [17, 389.695, 276.638, 0.342897, 1.0], [18, 413.196, 275.097, 0.500733, 1.0], [19, 438.098, 521.849, 0.822703, 1.0], [20, 441.035, 518.887, 0.812456, 1.0], [21, 417.653, 511.55, 0.80561, 1.0], [22, 395.575, 524.774, 0.715256, 1.0], [23, 388.209, 523.345, 0.739991, 1.0], [24, 391.156, 511.585, 0.742332, 1.0]]
[[0, 401.448, 276.607, 0.447732, 1.0], [1, 405.79, 300.041, 0.905799, 1.0], [2, 380.838, 300.109, 0.835333, 1.0], [3, 358.878, 273.643, 0.758175, 1.0], [4, 358.909, 239.873, 0.867601, 1.0], [5, 429.41, 298.626, 0.831302, 1.0], [6, 471.907, 288.376, 0.83005, 1.0], [7, 498.379, 275.117, 0.899148, 1.0], [8, 405.846, 386.735, 0.742749, 1.0], [9, 388.192, 385.301, 0.681644, 1.0], [10, 392.544, 451.323, 0.805508, 1.0], [11, 392.529, 510.071, 0.84209, 1.0], [12, 426.407, 386.747, 0.699391, 1.0], [13, 424.945, 449.902, 0.767311, 1.0], [14, 426.424, 508.6, 0.83154, 1.0], [15, 394.156, 273.643, 0.471848, 1.0], [16, 404.399, 272.173, 0.474698, 1.0], [17, 391.127, 276.568, 0.365617, 1.0], [18, 414.648, 275.077, 0.496501, 1.0], [19, 436.698, 521.851, 0.81674, 1.0], [20, 441.029, 518.906, 0.816056, 1.0], [21, 419.024, 511.551, 0.789867, 1.0], [22, 395.53, 523.422, 0.701978, 1.0], [23, 386.766, 523.334, 0.714989, 1.0], [24, 392.567, 511.605, 0.725071, 1.0]]
