[[0, 505.681, 185.562, 0.630823, 1.0], [1, 495.384, 235.479, 0.814878, 1.0], [2, 454.335, 236.924, 0.79715, 1.0], [3, 436.689, 298.619, 0.889911, 1.0], [4, 420.497, 358.808, 0.879392, 1.0], [5, 533.549, 233.982, 0.806645, 1.0], [6, 555.614, 294.196, 0.839552, 1.0], [7, 577.647, 351.474, 0.795345, 1.0], [8, 499.845, 345.592, 0.719365, 1.0], [9, 476.294, 345.632, 0.705774, 1.0], [10, 461.648, 430.781, 0.810524, 1.0], [11, 455.776, 508.656, 0.805803, 1.0], [12, 524.767, 344.153, 0.68715, 1.0], [13, 533.582, 429.315, 0.813367, 1.0], [14, 535.008, 499.873, 0.866063, 1.0], [15, 496.895, 179.68, 0.664631, 1.0], [16, 511.538, 181.063, 0.69541, 1.0], [17, 477.799, 184.062, 0.777778, 1.0], [18, 520.355, 185.53, 0.344448, 1.0], [19, 545.312, 523.332, 0.753268, 1.0], [20, 551.22, 520.405, 0.739466, 1.0], [21, 530.636, 507.184, 0.697775, 1.0], [22, 451.402, 526.274, 0.613856, 1.0], [23, 442.553, 523.363, 0.710609, 1.0], [24, 461.661, 511.613, 0.730697, 1.0]]
[[0, 498.386, 192.825, 0.639418, 1.0], [1, 493.969, 235.502, 0.807673, 1.0], [2, 454.327, 236.964, 0.796114, 1.0], [3, 438.101, 298.621, 0.878562, 1.0], [4, 422.007, 358.832, 0.862191, 1.0], [5, 533.53, 233.993, 0.794984, 1.0], [6, 555.647, 292.735, 0.851921, 1.0], [7, 579.099, 354.422, 0.805947, 1.0], [8, 499.883, 347.086, 0.71791, 1.0], [9, 476.319, 347.134, 0.694564, 1.0], [10, 463.074, 432.257, 0.80398, 1.0], [11, 455.78, 508.656, 0.801364, 1.0], [12, 524.797, 345.621, 0.695253, 1.0], [13, 533.544, 429.356, 0.771889, 1.0], [14, 533.64, 499.849, 0.867045, 1.0], [15, 489.564, 182.596, 0.680601, 1.0], [16, 507.184, 182.632, 0.640552, 1.0], [17, 474.893, 188.493, 0.732719, 1.0], [18, 517.46, 192.824, 0.546, 1.0], [19, 545.318, 523.301, 0.746495, 1.0], [20, 551.207, 520.341, 0.719285, 1.0], [21, 527.746, 507.142, 0.689254, 1.0], [22, 451.403, 524.867, 0.624987, 1.0], [23, 442.559, 523.341, 0.714326, 1.0], [24, 461.646, 511.642, 0.728969, 1.0]]
[[0, 498.349, 194.354, 0.293092, 1.0], [1, 495.401, 236.918, 0.816483, 1.0], [2, 454.326, 238.374, 0.800184, 1.0], [3, 438.107, 298.555, 0.85883, 1.0], [4, 420.525, 358.854, 0.87104, 1.0], [5, 533.559, 234.013, 0.800795, 1.0], [6, 555.653, 294.209, 0.85025, 1.0], [7, 579.09, 352.974, 0.791024, 1.0], [8, 499.866, 345.621, 0.720379, 1.0], [9, 476.326, 345.659, 0.700791, 1.0], [10, 463.084, 433.749, 0.812817, 1.0], [11, 454.348, 510.033, 0.817878, 1.0], [12, 524.768, 345.572, 0.690215, 1.0], [13, 533.528, 429.37, 0.78689, 1.0], [14, 533.642, 499.843, 0.871196, 1.0], [15, 489.544, 182.664, 0.340261, 1.0], [16, 505.699, 184.116, 0.280137, 1.0], [17, 474.879, 191.388, 0.550836, 1.0], [18, 518.884, 192.938, 0.367903, 1.0], [19, 543.897, 523.308, 0.746568, 1.0], [20, 549.77, 520.356, 0.719789, 1.0], [21, 527.749, 507.151, 0.669029, 1.0], [22, 452.784, 524.878, 0.641747, 1.0], [23, 442.552, 523.354, 0.739028, 1.0], [24, 460.192, 511.631, 0.731894, 1.0]]
[[0, 499.852, 192.922, 0.395918, 1.0], [1, 495.431, 235.449, 0.818964, 1.0], [2, 455.775, 236.919, 0.78603, 1.0], [3, 438.09, 298.581, 0.863793, 1.0], [4, 420.561, 358.862, 0.863433, 1.0], [5, 533.565, 232.558, 0.81053, 1.0], [6, 555.643, 294.189, 0.848155, 1.0], [7, 579.074, 352.978, 0.793091, 1.0], [8, 499.87, 345.622, 0.715733, 1.0], [9, 476.329, 345.662, 0.69325, 1.0], [10, 463.073, 432.279, 0.814046, 1.0], [11, 457.241, 508.662, 0.788897, 1.0], [12, 524.764, 344.173, 0.690828, 1.0], [13, 533.573, 429.387, 0.80289, 1.0], [14, 533.66, 499.874, 0.867796, 1.0], [15, 492.492, 182.656, 0.423547, 1.0], [16, 508.643, 184.064, 0.387901, 1.0], [17, 476.354, 189.932, 0.640212, 1.0], [18, 518.898, 192.823, 0.359993, 1.0], [19, 545.328, 523.325, 0.763613, 1.0], [20, 551.231, 520.383, 0.742698, 1.0], [21, 529.207, 508.593, 0.690093, 1.0], [22, 451.404, 524.864, 0.621723, 1.0], [23, 442.566, 523.333, 0.706148, 1.0], [24, 463.065, 511.628, 0.721566, 1.0]]
[[0, 501.288, 192.864, 0.565457, 1.0], [1, 493.963, 235.491, 0.805298, 1.0], [2, 454.316, 236.96, 0.795026, 1.0], [3, 438.104, 298.605, 0.86952, 1.0], [4, 423.432, 358.837, 0.858162, 1.0], [5, 532.16, 232.573, 0.793032, 1.0], [6, 555.649, 292.75, 0.855102, 1.0], [7, 579.1, 354.404, 0.805577, 1.0], [8, 499.87, 345.65, 0.720875, 1.0], [9, 476.312, 347.079, 0.700895, 1.0], [10, 463.056, 430.827, 0.807293, 1.0], [11, 455.798, 508.651, 0.793869, 1.0], [12, 524.786, 345.586, 0.692427, 1.0], [13, 532.111, 429.38, 0.763432, 1.0], [14, 533.641, 499.867, 0.8648, 1.0], [15, 495.394, 182.624, 0.577267, 1.0], [16, 510.054, 182.673, 0.56123, 1.0], [17, 476.354, 189.915, 0.660674, 1.0], [18, 515.971, 192.839, 0.343742, 1.0], [19, 545.323, 523.308, 0.748505, 1.0], [20, 549.796, 520.343, 0.725199, 1.0], [21, 527.756, 507.149, 0.682359, 1.0], [22, 451.393, 524.872, 0.615219, 1.0], [23, 442.556, 523.341, 0.699619, 1.0], [24, 461.667, 511.637, 0.725982, 1.0]]
[[0, 499.845, 192.887, 0.302603, 1.0], [1, 495.418, 235.494, 0.81344, 1.0], [2, 454.341, 238.355, 0.792778, 1.0], [3, 438.139, 298.594, 0.883015, 1.0], [4, 420.544, 357.396, 0.871929, 1.0], [5, 533.567, 234.008, 0.797213, 1.0], [6, 557.015, 294.224, 0.853361, 1.0], [7, 579.112, 354.435, 0.806926, 1.0], [8, 499.816, 345.629, 0.728354, 1.0], [9, 476.263, 347.053, 0.700995, 1.0], [10, 463.077, 432.289, 0.804113, 1.0], [11, 454.352, 508.646, 0.808449, 1.0], [12, 523.383, 345.578, 0.696178, 1.0], [13, 533.532, 430.798, 0.787933, 1.0], [14, 533.64, 499.892, 0.861925, 1.0], [15, 492.464, 182.604, 0.341531, 1.0], [16, 508.61, 182.658, 0.284435, 1.0], [17, 474.887, 188.504, 0.552496, 1.0], [18, 518.894, 192.854, 0.261173, 1.0], [19, 545.293, 523.323, 0.73852, 1.0], [20, 549.781, 520.385, 0.72347, 1.0], [21, 527.743, 508.616, 0.696018, 1.0], [22, 451.405, 526.261, 0.625179, 1.0], [23, 442.547, 523.359, 0.716566, 1.0], [24, 461.605, 511.623, 0.732938, 1.0]]
[[0, 505.714, 189.969, 0.558892, 1.0], [1, 495.415, 234.016, 0.816079, 1.0], [2, 455.771, 235.482, 0.785384, 1.0], [3, 436.701, 298.552, 0.859031, 1.0], [4, 420.537, 358.807, 0.876337, 1.0], [5, 533.574, 232.559, 0.811137, 1.0], [6, 555.651, 294.212, 0.852368, 1.0], [7, 577.681, 354.398, 0.792007, 1.0], [8, 499.842, 345.62, 0.722991, 1.0], [9, 476.3, 345.652, 0.701635, 1.0], [10, 463.056, 430.846, 0.818503, 1.0], [11, 457.226, 510.033, 0.793361, 1.0], [12, 523.389, 344.169, 0.691285, 1.0], [13, 533.52, 429.374, 0.790599, 1.0], [14, 533.663, 499.875, 0.861028, 1.0], [15, 498.322, 181.14, 0.628361, 1.0], [16, 511.594, 182.546, 0.606692, 1.0], [17, 477.805, 184.128, 0.725507, 1.0], [18, 520.382, 189.93, 0.277738, 1.0], [19, 545.315, 523.31, 0.757893, 1.0], [20, 551.221, 520.37, 0.731269, 1.0], [21, 529.221, 508.608, 0.680813, 1.0], [22, 451.404, 524.869, 0.611947, 1.0], [23, 442.565, 523.337, 0.697916, 1.0], [24, 463.055, 511.633, 0.718054, 1.0]]
[[0, 496.881, 191.432, 0.544514, 1.0], [1, 493.952, 236.909, 0.798993, 1.0], [2, 454.322, 238.379, 0.801491, 1.0], [3, 438.118, 298.631, 0.883579, 1.0], [4, 420.549, 358.801, 0.868715, 1.0], [5, 532.13, 232.569, 0.783836, 1.0], [6, 555.648, 292.76, 0.851953, 1.0], [7, 577.656, 352.979, 0.788301, 1.0], [8, 499.892, 347.056, 0.709564, 1.0], [9, 476.334, 347.099, 0.696084, 1.0], [10, 463.105, 429.401, 0.813582, 1.0], [11, 455.798, 508.643, 0.786461, 1.0], [12, 524.805, 345.604, 0.683941, 1.0], [13, 532.148, 429.393, 0.773334, 1.0], [14, 533.642, 499.873, 0.8653, 1.0], [15, 488.082, 182.598, 0.582773, 1.0], [16, 502.754, 182.603, 0.530036, 1.0], [17, 474.815, 189.936, 0.636568, 1.0], [18, 513.062, 191.408, 0.469389, 1.0], [19, 545.332, 523.303, 0.750093, 1.0], [20, 551.221, 520.339, 0.718322, 1.0], [21, 527.75, 507.164, 0.681728, 1.0], [22, 452.786, 524.858, 0.623913, 1.0], [23, 442.567, 523.338, 0.705298, 1.0], [24, 461.667, 511.626, 0.70651, 1.0]]
[[0, 499.842, 197.284, 0.235154, 1.0], [1, 495.42, 235.465, 0.817071, 1.0], [2, 454.357, 236.941, 0.78748, 1.0], [3, 438.107, 298.573, 0.861519, 1.0], [4, 419.093, 357.42, 0.881074, 1.0], [5, 533.56, 233.99, 0.799561, 1.0], [6, 557.011, 294.224, 0.855806, 1.0], [7, 579.088, 354.423, 0.800834, 1.0], [8, 499.841, 345.588, 0.718565, 1.0], [9, 476.304, 345.627, 0.699153, 1.0], [10, 463.098, 430.84, 0.823571, 1.0], [11, 455.769, 510.064, 0.809476, 1.0], [12, 523.383, 344.141, 0.684937, 1.0], [13, 533.538, 429.364, 0.790689, 1.0], [14, 533.629, 499.882, 0.869573, 1.0], [15, 491.034, 187.027, 0.270969, 1.0], [16, 508.628, 189.943, 0.228112, 1.0], [17, 476.28, 191.415, 0.557747, 1.0], [18, 518.91, 194.315, 0.25501, 1.0], [19, 545.304, 523.323, 0.752496, 1.0], [20, 549.789, 520.373, 0.735381, 1.0], [21, 527.722, 508.595, 0.688039, 1.0], [22, 451.407, 524.865, 0.638092, 1.0], [23, 442.55, 523.342, 0.732388, 1.0], [24, 461.633, 513.031, 0.71803, 1.0]]
[[0, 510.092, 189.93, 0.543243, 1.0], [1, 495.427, 234.021, 0.816059, 1.0], [2, 455.783, 235.473, 0.782321, 1.0], [3, 436.665, 298.556, 0.853761, 1.0], [4, 419.101, 358.789, 0.889209, 1.0], [5, 533.583, 232.577, 0.80835, 1.0], [6, 555.653, 294.204, 0.855054, 1.0], [7, 577.663, 354.398, 0.789053, 1.0], [8, 499.836, 345.627, 0.719037, 1.0], [9, 476.3, 347.059, 0.701647, 1.0], [10, 463.092, 430.827, 0.82473, 1.0], [11, 455.805, 510.032, 0.793734, 1.0], [12, 523.377, 344.165, 0.68772, 1.0], [13, 533.547, 429.366, 0.803586, 1.0], [14, 533.67, 499.864, 0.870876, 1.0], [15, 499.82, 181.112, 0.592521, 1.0], [16, 514.535, 181.198, 0.546543, 1.0], [17, 477.84, 184.101, 0.71289, 1.0], [18, 521.835, 189.92, 0.190629, 1.0], [19, 545.347, 523.313, 0.772342, 1.0], [20, 552.675, 520.374, 0.740046, 1.0], [21, 530.632, 507.191, 0.697035, 1.0], [22, 452.793, 524.863, 0.618028, 1.0], [23, 442.575, 523.337, 0.706772, 1.0], [24, 461.655, 511.629, 0.713013, 1.0]]
[[0, 502.757, 192.829, 0.54075, 1.0], [1, 493.938, 235.5, 0.802825, 1.0], [2, 454.311, 236.965, 0.797475, 1.0], [3, 436.689, 298.629, 0.860762, 1.0], [4, 419.089, 358.823, 0.888841, 1.0], [5, 532.158, 233.995, 0.783564, 1.0], [6, 555.639, 292.753, 0.847759, 1.0], [7, 577.649, 354.408, 0.788704, 1.0], [8, 499.84, 345.594, 0.711211, 1.0], [9, 476.296, 345.637, 0.694513, 1.0], [10, 463.076, 429.383, 0.8054, 1.0], [11, 457.237, 508.66, 0.786032, 1.0], [12, 523.388, 344.13, 0.678532, 1.0], [13, 532.153, 429.366, 0.77381, 1.0], [14, 533.65, 499.881, 0.865, 1.0], [15, 495.429, 182.582, 0.583649, 1.0], [16, 510.145, 182.618, 0.564804, 1.0], [17, 476.321, 188.485, 0.663278, 1.0], [18, 518.897, 191.438, 0.280927, 1.0], [19, 545.328, 523.319, 0.757708, 1.0], [20, 551.228, 520.366, 0.731161, 1.0], [21, 529.183, 507.193, 0.689521, 1.0], [22, 451.388, 524.857, 0.614037, 1.0], [23, 442.557, 523.329, 0.697464, 1.0], [24, 463.061, 511.646, 0.697815, 1.0]]
[[0, 502.784, 192.859, 0.454068, 1.0], [1, 495.441, 235.488, 0.815034, 1.0], [2, 455.758, 236.937, 0.784629, 1.0], [3, 438.153, 298.569, 0.890993, 1.0], [4, 419.061, 358.781, 0.889424, 1.0], [5, 533.579, 235.454, 0.800704, 1.0], [6, 555.63, 292.78, 0.84115, 1.0], [7, 577.667, 354.447, 0.799169, 1.0], [8, 499.862, 345.65, 0.709391, 1.0], [9, 476.306, 347.062, 0.694348, 1.0], [10, 463.138, 430.813, 0.821751, 1.0], [11, 454.355, 510.043, 0.80901, 1.0], [12, 524.776, 345.613, 0.683269, 1.0], [13, 532.146, 429.37, 0.775831, 1.0], [14, 533.645, 499.879, 0.867841, 1.0], [15, 496.898, 182.568, 0.520496, 1.0], [16, 511.567, 182.642, 0.466255, 1.0], [17, 477.791, 187.013, 0.651617, 1.0], [18, 521.799, 192.889, 0.350886, 1.0], [19, 543.908, 523.3, 0.764372, 1.0], [20, 549.786, 520.346, 0.731424, 1.0], [21, 529.183, 508.607, 0.696977, 1.0], [22, 452.795, 524.868, 0.633845, 1.0], [23, 442.558, 523.352, 0.730374, 1.0], [24, 461.609, 511.656, 0.706726, 1.0]]
[[0, 499.841, 192.928, 0.476294, 1.0], [1, 493.975, 234.029, 0.808105, 1.0], [2, 455.745, 235.478, 0.78596, 1.0], [3, 436.699, 297.148, 0.846305, 1.0], [4, 419.084, 357.429, 0.894219, 1.0], [5, 533.54, 232.574, 0.800802, 1.0], [6, 555.653, 294.195, 0.854191, 1.0], [7, 577.65, 352.982, 0.78956, 1.0], [8, 499.829, 345.659, 0.722438, 1.0], [9, 476.293, 347.101, 0.704705, 1.0], [10, 463.101, 430.84, 0.830511, 1.0], [11, 457.213, 510.042, 0.793242, 1.0], [12, 523.369, 345.591, 0.698121, 1.0], [13, 533.54, 429.341, 0.807543, 1.0], [14, 533.673, 499.855, 0.873168, 1.0], [15, 492.467, 182.673, 0.5007, 1.0], [16, 508.653, 184.085, 0.475794, 1.0], [17, 476.319, 189.96, 0.69409, 1.0], [18, 518.92, 192.834, 0.431078, 1.0], [19, 545.349, 523.317, 0.764536, 1.0], [20, 552.68, 520.375, 0.739255, 1.0], [21, 530.634, 507.164, 0.698831, 1.0], [22, 452.787, 524.861, 0.618975, 1.0], [23, 442.572, 523.338, 0.705278, 1.0], [24, 461.658, 511.651, 0.701598, 1.0]]
[[0, 502.753, 192.864, 0.489891, 1.0], [1, 493.934, 236.908, 0.801821, 1.0], [2, 454.322, 236.967, 0.798574, 1.0], [3, 438.097, 298.602, 0.871987, 1.0], [4, 420.497, 358.827, 0.879331, 1.0], [5, 532.148, 234.016, 0.78191, 1.0], [6, 555.632, 292.751, 0.847635, 1.0], [7, 577.654, 354.425, 0.790745, 1.0], [8, 499.8, 345.614, 0.720018, 1.0], [9, 474.91, 345.657, 0.698965, 1.0], [10, 463.089, 429.398, 0.813118, 1.0], [11, 457.252, 508.645, 0.787817, 1.0], [12, 523.364, 344.153, 0.68912, 1.0], [13, 532.142, 429.311, 0.76858, 1.0], [14, 533.656, 499.851, 0.866286, 1.0], [15, 496.865, 182.604, 0.531463, 1.0], [16, 510.131, 182.652, 0.499676, 1.0], [17, 476.363, 189.918, 0.641843, 1.0], [18, 518.901, 192.846, 0.309031, 1.0], [19, 545.35, 523.313, 0.74991, 1.0], [20, 552.67, 520.36, 0.722452, 1.0], [21, 527.755, 507.154, 0.691576, 1.0], [22, 451.403, 524.851, 0.621435, 1.0], [23, 442.568, 523.325, 0.697336, 1.0], [24, 463.064, 511.625, 0.706996, 1.0]]
[[0, 498.38, 194.404, 0.383528, 1.0], [1, 495.383, 235.489, 0.808486, 1.0], [2, 454.335, 236.946, 0.799524, 1.0], [3, 438.164, 298.548, 0.879277, 1.0], [4, 419.055, 357.358, 0.884943, 1.0], [5, 533.535, 234.01, 0.790525, 1.0], [6, 557.015, 294.201, 0.852159, 1.0], [7, 579.077, 355.847, 0.805105, 1.0], [8, 499.818, 345.595, 0.719043, 1.0], [9, 476.265, 345.631, 0.700518, 1.0], [10, 463.111, 430.845, 0.816409, 1.0], [11, 455.782, 510.055, 0.803057, 1.0], [12, 523.381, 344.154, 0.690559, 1.0], [13, 532.164, 429.297, 0.775392, 1.0], [14, 533.662, 499.868, 0.869472, 1.0], [15, 489.577, 185.54, 0.405202, 1.0], [16, 505.686, 187.026, 0.347075, 1.0], [17, 474.896, 191.432, 0.651573, 1.0], [18, 515.995, 192.941, 0.361339, 1.0], [19, 545.352, 523.321, 0.762088, 1.0], [20, 552.684, 520.375, 0.739375, 1.0], [21, 529.193, 508.604, 0.707358, 1.0], [22, 452.797, 524.861, 0.636972, 1.0], [23, 442.566, 523.344, 0.728313, 1.0], [24, 461.645, 511.658, 0.709248, 1.0]]
[[0, 499.877, 192.924, 0.507033, 1.0], [1, 495.389, 234.037, 0.80989, 1.0], [2, 455.749, 235.472, 0.788322, 1.0], [3, 438.091, 297.116, 0.846828, 1.0], [4, 419.07, 357.376, 0.887763, 1.0], [5, 533.548, 233.992, 0.801816, 1.0], [6, 555.648, 294.197, 0.85693, 1.0], [7, 577.654, 352.975, 0.792018, 1.0], [8, 499.831, 345.626, 0.720568, 1.0], [9, 476.294, 347.053, 0.701891, 1.0], [10, 463.092, 430.854, 0.825444, 1.0], [11, 455.805, 510.057, 0.796038, 1.0], [12, 523.372, 344.169, 0.693336, 1.0], [13, 533.516, 429.339, 0.794693, 1.0], [14, 533.671, 499.858, 0.870076, 1.0], [15, 493.931, 182.654, 0.541643, 1.0], [16, 510.073, 184.094, 0.520857, 1.0], [17, 476.365, 188.491, 0.693516, 1.0], [18, 518.937, 192.829, 0.429067, 1.0], [19, 545.352, 523.326, 0.762345, 1.0], [20, 552.686, 520.386, 0.741824, 1.0], [21, 529.223, 507.172, 0.694821, 1.0], [22, 451.404, 524.868, 0.614618, 1.0], [23, 442.559, 523.337, 0.706613, 1.0], [24, 461.65, 513.024, 0.709215, 1.0]]
[[0, 504.233, 191.427, 0.559219, 1.0], [1, 493.971, 236.915, 0.804053, 1.0], [2, 454.344, 236.952, 0.791795, 1.0], [3, 436.673, 298.566, 0.8542, 1.0], [4, 419.057, 357.409, 0.897052, 1.0], [5, 533.527, 235.476, 0.78003, 1.0], [6, 557.02, 294.215, 0.858039, 1.0], [7, 577.662, 354.4, 0.791281, 1.0], [8, 499.808, 345.605, 0.724352, 1.0], [9, 474.913, 345.646, 0.700778, 1.0], [10, 463.047, 430.783, 0.809113, 1.0], [11, 455.793, 510.048, 0.796112, 1.0], [12, 523.376, 344.152, 0.68794, 1.0], [13, 533.516, 429.322, 0.779785, 1.0], [14, 533.661, 499.871, 0.865265, 1.0], [15, 496.898, 182.553, 0.612889, 1.0], [16, 511.556, 182.618, 0.578686, 1.0], [17, 476.395, 187.017, 0.675942, 1.0], [18, 518.929, 192.82, 0.303098, 1.0], [19, 545.349, 523.326, 0.744011, 1.0], [20, 551.248, 520.38, 0.723208, 1.0], [21, 529.186, 507.188, 0.695963, 1.0], [22, 451.391, 524.872, 0.605328, 1.0], [23, 442.557, 523.344, 0.691135, 1.0], [24, 461.664, 513.02, 0.70799, 1.0]]
[[0, 499.842, 191.433, 0.476121, 1.0], [1, 495.386, 236.908, 0.803111, 1.0], [2, 454.32, 236.914, 0.788692, 1.0], [3, 436.684, 298.554, 0.848756, 1.0], [4, 417.649, 357.353, 0.899261, 1.0], [5, 533.535, 235.477, 0.790878, 1.0], [6, 557.013, 292.777, 0.849188, 1.0], [7, 579.13, 355.874, 0.83089, 1.0], [8, 499.793, 345.614, 0.726534, 1.0], [9, 474.913, 345.641, 0.706076, 1.0], [10, 463.066, 430.839, 0.814301, 1.0], [11, 455.77, 510.044, 0.804698, 1.0], [12, 523.356, 345.572, 0.699078, 1.0], [13, 532.141, 429.328, 0.773718, 1.0], [14, 533.658, 499.867, 0.87215, 1.0], [15, 491.039, 182.562, 0.527173, 1.0], [16, 508.642, 182.593, 0.485517, 1.0], [17, 474.897, 189.92, 0.674118, 1.0], [18, 520.346, 192.822, 0.433294, 1.0], [19, 545.322, 523.305, 0.767145, 1.0], [20, 551.221, 520.356, 0.736647, 1.0], [21, 529.203, 507.189, 0.696069, 1.0], [22, 452.783, 524.845, 0.638363, 1.0], [23, 442.557, 523.332, 0.723593, 1.0], [24, 461.641, 511.651, 0.718459, 1.0]]
[[0, 499.86, 194.314, 0.503938, 1.0], [1, 495.393, 235.483, 0.808945, 1.0], [2, 455.751, 235.5, 0.78467, 1.0], [3, 433.725, 298.581, 0.858273, 1.0], [4, 417.639, 357.324, 0.894515, 1.0], [5, 533.542, 235.454, 0.791902, 1.0], [6, 557.043, 292.765, 0.86586, 1.0], [7, 579.11, 352.986, 0.807782, 1.0], [8, 499.802, 345.641, 0.721917, 1.0], [9, 476.267, 347.071, 0.699126, 1.0], [10, 463.032, 429.391, 0.815666, 1.0], [11, 455.805, 510.038, 0.793351, 1.0], [12, 523.35, 345.581, 0.695022, 1.0], [13, 533.562, 429.327, 0.808119, 1.0], [14, 533.67, 499.866, 0.870411, 1.0], [15, 492.496, 182.668, 0.529726, 1.0], [16, 510.062, 184.113, 0.512069, 1.0], [17, 476.364, 188.492, 0.677572, 1.0], [18, 518.927, 192.847, 0.444287, 1.0], [19, 545.349, 523.326, 0.759894, 1.0], [20, 552.676, 520.388, 0.739469, 1.0], [21, 530.631, 507.179, 0.697323, 1.0], [22, 451.383, 524.864, 0.611286, 1.0], [23, 442.545, 523.335, 0.700862, 1.0], [24, 463.044, 513.02, 0.708565, 1.0]]
[[0, 499.802, 195.818, 0.386408, 1.0], [1, 493.948, 236.918, 0.800839, 1.0], [2, 454.325, 238.361, 0.797628, 1.0], [3, 433.754, 298.558, 0.833454, 1.0], [4, 417.606, 357.35, 0.909243, 1.0], [5, 532.15, 235.453, 0.776185, 1.0], [6, 557.046, 292.73, 0.867449, 1.0], [7, 579.12, 350.062, 0.804686, 1.0], [8, 499.855, 344.173, 0.698861, 1.0], [9, 476.323, 345.601, 0.68152, 1.0], [10, 463.058, 429.386, 0.816262, 1.0], [11, 455.798, 510.032, 0.78874, 1.0], [12, 523.391, 344.118, 0.667725, 1.0], [13, 532.139, 429.302, 0.770948, 1.0], [14, 535.003, 499.874, 0.861702, 1.0], [15, 491.036, 185.574, 0.405261, 1.0], [16, 508.614, 188.469, 0.365464, 1.0], [17, 474.903, 191.411, 0.582064, 1.0], [18, 518.884, 192.936, 0.334939, 1.0], [19, 545.322, 523.305, 0.750341, 1.0], [20, 551.237, 520.361, 0.720448, 1.0], [21, 529.217, 507.193, 0.693357, 1.0], [22, 451.398, 524.861, 0.613985, 1.0], [23, 442.558, 523.333, 0.693546, 1.0], [24, 461.669, 511.633, 0.706228, 1.0]]
[[0, 499.801, 194.398, 0.354586, 1.0], [1, 493.94, 235.502, 0.802808, 1.0], [2, 454.303, 238.371, 0.805226, 1.0], [3, 432.311, 298.58, 0.842933, 1.0], [4, 417.542, 357.327, 0.907106, 1.0], [5, 532.139, 232.577, 0.789107, 1.0], [6, 557.077, 289.845, 0.886026, 1.0], [7, 580.589, 351.521, 0.831542, 1.0], [8, 499.772, 345.597, 0.72251, 1.0], [9, 474.905, 345.639, 0.701317, 1.0], [10, 463.097, 430.816, 0.822297, 1.0], [11, 455.788, 510.075, 0.799544, 1.0], [12, 523.323, 344.146, 0.700175, 1.0], [13, 533.545, 429.297, 0.796453, 1.0], [14, 533.664, 499.846, 0.871239, 1.0], [15, 491.018, 184.071, 0.403948, 1.0], [16, 508.608, 185.541, 0.341784, 1.0], [17, 474.908, 189.946, 0.636437, 1.0], [18, 520.357, 192.926, 0.395124, 1.0], [19, 545.372, 523.312, 0.762127, 1.0], [20, 552.698, 520.366, 0.74229, 1.0], [21, 529.209, 507.159, 0.688165, 1.0], [22, 452.803, 524.861, 0.614315, 1.0], [23, 442.576, 523.347, 0.702899, 1.0], [24, 461.645, 513.043, 0.692631, 1.0]]
[[0, 504.219, 192.897, 0.625402, 1.0], [1, 495.38, 235.465, 0.806221, 1.0], [2, 455.757, 236.924, 0.787016, 1.0], [3, 432.247, 297.15, 0.855841, 1.0], [4, 417.528, 352.988, 0.863581, 1.0], [5, 532.16, 233.995, 0.792887, 1.0], [6, 557.129, 291.288, 0.886269, 1.0], [7, 582.015, 351.495, 0.857652, 1.0], [8, 499.802, 345.641, 0.728124, 1.0], [9, 474.922, 347.061, 0.703874, 1.0], [10, 463.071, 429.389, 0.826192, 1.0], [11, 457.23, 508.665, 0.789129, 1.0], [12, 523.36, 345.586, 0.696866, 1.0], [13, 533.536, 429.345, 0.805155, 1.0], [14, 533.674, 499.867, 0.868295, 1.0], [15, 496.857, 182.615, 0.659578, 1.0], [16, 511.556, 184.065, 0.65574, 1.0], [17, 476.37, 187.012, 0.747781, 1.0], [18, 520.404, 191.446, 0.376747, 1.0], [19, 545.363, 523.322, 0.761183, 1.0], [20, 552.698, 520.378, 0.741714, 1.0], [21, 529.219, 507.193, 0.702945, 1.0], [22, 451.402, 524.871, 0.61344, 1.0], [23, 442.559, 523.336, 0.703267, 1.0], [24, 463.052, 511.64, 0.712495, 1.0]]
[[0, 499.868, 194.314, 0.418139, 1.0], [1, 495.381, 235.464, 0.801044, 1.0], [2, 455.763, 236.913, 0.778327, 1.0], [3, 432.259, 295.687, 0.823464, 1.0], [4, 416.173, 352.95, 0.861201, 1.0], [5, 532.132, 233.997, 0.781669, 1.0], [6, 557.156, 289.819, 0.90692, 1.0], [7, 582.093, 350.034, 0.858828, 1.0], [8, 499.82, 345.623, 0.726556, 1.0], [9, 476.302, 345.648, 0.699657, 1.0], [10, 463.054, 430.791, 0.816388, 1.0], [11, 457.23, 508.649, 0.784071, 1.0], [12, 523.351, 345.575, 0.693134, 1.0], [13, 532.165, 429.316, 0.778548, 1.0], [14, 533.676, 499.877, 0.866354, 1.0], [15, 492.499, 184.079, 0.443368, 1.0], [16, 508.661, 184.108, 0.413113, 1.0], [17, 476.287, 191.39, 0.616274, 1.0], [18, 517.452, 192.875, 0.32427, 1.0], [19, 545.316, 523.307, 0.754156, 1.0], [20, 551.214, 520.351, 0.717632, 1.0], [21, 530.655, 508.586, 0.701319, 1.0], [22, 451.352, 524.869, 0.605393, 1.0], [23, 442.527, 523.326, 0.684126, 1.0], [24, 463.068, 511.65, 0.710844, 1.0]]
