[['2, k, 0', [-8.86771, 93.508, 1.0]], ['2, k, 1', [-10.179494785483298, 124.9722094958175, 1.0]], ['2, k, 2', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 3', [-11.500201313848011, 155.3515208240029, 1.0]], ['2, k, 4', [6.3262954807455, 146.80930731141578, 1.0]], ['2, k, 5', [20.074439101247968, 127.35741166927136, 1.0]], ['2, k, 6', [33.85806477705057, 141.3900722941283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.01120044832338, 147.4922226228708, 1.0]], ['2, k, 9', [-41.4971350953963, 127.39437507127863, 1.0]], ['2, k, 10', [-55.645340807140634, 145.40486211027326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7297197695133057, 93.68576427058701, 1.0]], ['2, k, 13', [0.3714059242415022, 49.97309616617079, 1.0]], ['2, k, 14', [2.3254899038126062, 11.629311252799674, 1.0]], ['2, k, 15', [4.181206188698576, 3.738180849799738, 1.0]], ['2, k, 16', [-16.7465461225265, 93.05461728826535, 1.0]], ['2, k, 17', [-15.429729002215282, 53.4246456620248, 1.0]], ['2, k, 18', [-11.924191945991794, 10.695761628102318, 1.0]], ['2, k, 19', [-13.446254301423357, 3.3975862737662608, 1.0]], ['2, k, 20', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.988527999999999, 94.590378, 1.0]], ['2, k, 1', [-13.3620031192379, 124.36504777774799, 1.0]], ['2, k, 2', [-13.558044242786714, 146.83698683684062, 1.0]], ['2, k, 3', [-13.626476197595661, 153.19106559881965, 1.0]], ['2, k, 4', [4.407624794122718, 145.68560893285817, 1.0]], ['2, k, 5', [17.532360954487036, 125.09063773956072, 1.0]], ['2, k, 6', [32.516908246514845, 140.85931740318608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.228447091778474, 145.916863176172, 1.0]], ['2, k, 9', [-45.85169513205437, 127.04346578131212, 1.0]], ['2, k, 10', [-58.790420415959844, 145.36265140479946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.260344300182444, 95.0304378554165, 1.0]], ['2, k, 13', [-20.556231661759945, 77.17727084933836, 1.0]], ['2, k, 14', [8.160450923751178, 56.662748367228915, 1.0]], ['2, k, 15', [13.985157127327668, 48.980299602450614, 1.0]], ['2, k, 16', [-21.322297372783126, 93.8824704534178, 1.0]], ['2, k, 17', [-18.576470435462717, 52.42769937852144, 1.0]], ['2, k, 18', [-11.683708147072139, 10.762351681150783, 1.0]], ['2, k, 19', [-12.998349032182553, 3.8002530710089486, 1.0]], ['2, k, 20', [-13.558044242786714, 146.83698683684062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.714522000000002, 94.75155399999998, 1.0]], ['2, k, 1', [-13.077623902121148, 124.44114075792902, 1.0]], ['2, k, 2', [-13.275043298746484, 146.8572536169962, 1.0]], ['2, k, 3', [-13.346516207550529, 153.1948298944271, 1.0]], ['2, k, 4', [4.693868100149711, 145.72540221838432, 1.0]], ['2, k, 5', [17.73529871176609, 125.11871098352992, 1.0]], ['2, k, 6', [32.83903390049, 141.00982369186875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.97497260664522, 145.9495109649045, 1.0]], ['2, k, 9', [-45.88027056171453, 126.77555412679823, 1.0]], ['2, k, 10', [-58.95878799739475, 145.41782895586908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.858688419304256, 95.25464054032255, 1.0]], ['2, k, 13', [-20.140771909447025, 79.13768657634674, 1.0]], ['2, k, 14', [8.440288685894565, 60.40946049870658, 1.0]], ['2, k, 15', [15.098259348427213, 52.73219610739564, 1.0]], ['2, k, 16', [-21.17084983069389, 94.02172408017485, 1.0]], ['2, k, 17', [-18.406757437506577, 52.71620812504101, 1.0]], ['2, k, 18', [-11.284848055703451, 10.958464951710852, 1.0]], ['2, k, 19', [-12.587079869165422, 3.8146435679816975, 1.0]], ['2, k, 20', [-13.275043298746484, 146.8572536169962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.382732, 94.95870199999999, 1.0]], ['2, k, 1', [-12.72064669045767, 124.55573868085959, 1.0]], ['2, k, 2', [-12.91494789169134, 146.91915591776123, 1.0]], ['2, k, 3', [-12.989097621212869, 153.24487612616784, 1.0]], ['2, k, 4', [5.0588141114624, 145.80897043000175, 1.0]], ['2, k, 5', [18.04168934161141, 125.15844042188436, 1.0]], ['2, k, 6', [33.22311238783121, 141.1361406772802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.66923610157177, 146.01173350780294, 1.0]], ['2, k, 9', [-45.770914864096184, 126.64078991432864, 1.0]], ['2, k, 10', [-58.91507711693616, 145.5104832773843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4186229308993017, 95.52170197909052, 1.0]], ['2, k, 13', [-19.433183559228326, 80.7055871815635, 1.0]], ['2, k, 14', [8.997507032304632, 62.91586667210903, 1.0]], ['2, k, 15', [16.307776304409366, 55.29088953248033, 1.0]], ['2, k, 16', [-20.96982960538978, 94.21536161887158, 1.0]], ['2, k, 17', [-18.147629798304923, 52.86243039565887, 1.0]], ['2, k, 18', [-10.835411577438382, 11.099319281706421, 1.0]], ['2, k, 19', [-12.117129223771222, 3.8139379200235615, 1.0]], ['2, k, 20', [-12.91494789169134, 146.91915591776123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.05048, 95.13510600000001, 1.0]], ['2, k, 1', [-12.36461198904472, 124.65985096533271, 1.0]], ['2, k, 2', [-12.550713907451405, 146.9830163007747, 1.0]], ['2, k, 3', [-12.62597606920064, 153.29968155232788, 1.0]], ['2, k, 4', [5.415980685317297, 145.8924695294583, 1.0]], ['2, k, 5', [18.34088816564993, 125.20601936816709, 1.0]], ['2, k, 6', [33.55065454576125, 141.20575315740453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.34390856900734, 146.07248152519315, 1.0]], ['2, k, 9', [-45.680389744790595, 126.43616910408485, 1.0]], ['2, k, 10', [-58.94978290057492, 145.66468462698177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9931262286824776, 95.74206103000371, 1.0]], ['2, k, 13', [-18.756391410072176, 82.20060231701888, 1.0]], ['2, k, 14', [9.417539876224886, 65.28494245896607, 1.0]], ['2, k, 15', [17.247907679579164, 57.76198420886402, 1.0]], ['2, k, 16', [-20.759025684679145, 94.38519322333666, 1.0]], ['2, k, 17', [-17.864863671801977, 52.96753818920536, 1.0]], ['2, k, 18', [-10.39026353024207, 11.191295261057931, 1.0]], ['2, k, 19', [-11.65673645643065, 3.7615503052788366, 1.0]], ['2, k, 20', [-12.550713907451405, 146.9830163007747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.75667, 95.26599000000002, 1.0]], ['2, k, 1', [-12.047467373323787, 124.74522488302559, 1.0]], ['2, k, 2', [-12.223637384231223, 147.0351887136283, 1.0]], ['2, k, 3', [-12.29928160198656, 153.34233784256435, 1.0]], ['2, k, 4', [5.731284537046479, 145.96208427471777, 1.0]], ['2, k, 5', [18.61083844281574, 125.24169789403588, 1.0]], ['2, k, 6', [33.84985480976961, 141.25899693996388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.042356739164234, 146.12731764144053, 1.0]], ['2, k, 9', [-45.76174945263278, 126.06695061873445, 1.0]], ['2, k, 10', [-59.28640180810051, 145.82391102608824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6430092503574354, 95.90099683690127, 1.0]], ['2, k, 13', [-18.16394262579103, 83.34810337079558, 1.0]], ['2, k, 14', [9.668851913244794, 67.10326916259791, 1.0]], ['2, k, 15', [17.823570672098075, 59.66163495212405, 1.0]], ['2, k, 16', [-20.56558504800499, 94.52035066337457, 1.0]], ['2, k, 17', [-17.569906555395974, 53.02255519929118, 1.0]], ['2, k, 18', [-9.969317505080195, 11.276837721480348, 1.0]], ['2, k, 19', [-11.211119060558671, 3.6879837840025083, 1.0]], ['2, k, 20', [-12.223637384231223, 147.0351887136283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.559212, 95.378336, 1.0]], ['2, k, 1', [-11.83640629148389, 124.8251062997598, 1.0]], ['2, k, 2', [-12.007493678340348, 147.08560460999433, 1.0]], ['2, k, 3', [-12.084196763559, 153.38446318519098, 1.0]], ['2, k, 4', [5.947417556749961, 146.02397911587684, 1.0]], ['2, k, 5', [18.806614527838136, 125.24299707572311, 1.0]], ['2, k, 6', [34.08124000054586, 141.29188116789484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.85388528710802, 146.18154248186195, 1.0]], ['2, k, 9', [-45.84710459634556, 125.84595136571625, 1.0]], ['2, k, 10', [-59.51368759311743, 146.00404922763892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.44110438253529, 96.03454844859671, 1.0]], ['2, k, 13', [-17.785986841014683, 84.02969813587693, 1.0]], ['2, k, 14', [9.41204825552725, 68.21934352389573, 1.0]], ['2, k, 15', [17.73246533221692, 60.74979882443162, 1.0]], ['2, k, 16', [-20.42436730825969, 94.63109528450396, 1.0]], ['2, k, 17', [-17.331556226455362, 52.97496548964024, 1.0]], ['2, k, 18', [-9.645841331356294, 11.312156506917184, 1.0]], ['2, k, 19', [-10.867781857541226, 3.655633649912027, 1.0]], ['2, k, 20', [-12.007493678340348, 147.08560460999433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.48673, 95.437104, 1.0]], ['2, k, 1', [-11.75444299252855, 124.86704043768775, 1.0]], ['2, k, 2', [-11.921701258353815, 147.10644537420364, 1.0]], ['2, k, 3', [-11.99932802460465, 153.39861935108794, 1.0]], ['2, k, 4', [6.0143034052891515, 146.04814957210814, 1.0]], ['2, k, 5', [18.869561015574448, 125.18587793417112, 1.0]], ['2, k, 6', [34.181108582765454, 141.2667625913023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.775299338393857, 146.20341387985525, 1.0]], ['2, k, 9', [-45.8772581875122, 125.77486325713207, 1.0]], ['2, k, 10', [-59.577501296924645, 146.1789253911232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.384797602824621, 96.10546121618991, 1.0]], ['2, k, 13', [-17.549159687973265, 84.38161649215125, 1.0]], ['2, k, 14', [8.988559760146046, 69.0110554246989, 1.0]], ['2, k, 15', [17.397026186075575, 61.520772912859854, 1.0]], ['2, k, 16', [-20.37262528235233, 94.67812965212593, 1.0]], ['2, k, 17', [-17.226211497004414, 53.238633588013634, 1.0]], ['2, k, 18', [-9.411506493293828, 11.277157334795163, 1.0]], ['2, k, 19', [-10.630838082200633, 3.5576739355249156, 1.0]], ['2, k, 20', [-11.921701258353815, 147.10644537420364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.466346000000001, 95.45633000000001, 1.0]], ['2, k, 1', [-11.738406839573418, 124.8790766417104, 1.0]], ['2, k, 2', [-11.908842347917863, 147.1032136618537, 1.0]], ['2, k, 3', [-11.98867750622841, 153.38969691809632, 1.0]], ['2, k, 4', [5.996782165776418, 146.0415594565208, 1.0]], ['2, k, 5', [18.840689239755157, 125.10040716534485, 1.0]], ['2, k, 6', [34.19705733100532, 141.21072642780268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.762413485775184, 146.20076870454807, 1.0]], ['2, k, 9', [-45.89440944346562, 125.78742808646638, 1.0]], ['2, k, 10', [-59.56144281023491, 146.29931482886838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3855801014371263, 96.13561428761521, 1.0]], ['2, k, 13', [-17.383710472542962, 84.39843303950107, 1.0]], ['2, k, 14', [9.017300256292515, 69.29329684463727, 1.0]], ['2, k, 15', [17.478630897934284, 61.84621792317429, 1.0]], ['2, k, 16', [-20.364577643794522, 94.68028653667307, 1.0]], ['2, k, 17', [-17.1969270321806, 53.611024832590104, 1.0]], ['2, k, 18', [-9.262696639881645, 11.280997838769622, 1.0]], ['2, k, 19', [-10.465153889018442, 3.5125812986931884, 1.0]], ['2, k, 20', [-11.908842347917863, 147.1032136618537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.425262, 95.48912200000001, 1.0]], ['2, k, 1', [-11.723823585196081, 124.90264699454536, 1.0]], ['2, k, 2', [-11.910645503107244, 147.11791309551944, 1.0]], ['2, k, 3', [-11.99554921481124, 153.4022269421838, 1.0]], ['2, k, 4', [5.980775852528641, 146.04578534961706, 1.0]], ['2, k, 5', [18.808387155329054, 125.0225730273599, 1.0]], ['2, k, 6', [34.223846695576086, 141.15378142939383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.7754544026037, 146.2144206011349, 1.0]], ['2, k, 9', [-45.94675936790741, 125.80965488376097, 1.0]], ['2, k, 10', [-59.512205534821646, 146.37685269111995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.376792401634356, 96.18800740376717, 1.0]], ['2, k, 13', [-17.341086748981617, 84.07602278397988, 1.0]], ['2, k, 14', [9.61072002862377, 68.92963534453997, 1.0]], ['2, k, 15', [18.042952451275845, 61.51113288283849, 1.0]], ['2, k, 16', [-20.33472414233548, 94.69369313259806, 1.0]], ['2, k, 17', [-17.170792346447957, 53.80641409075918, 1.0]], ['2, k, 18', [-9.179485897356997, 11.318791186456707, 1.0]], ['2, k, 19', [-10.348923682416387, 3.6044669783180083, 1.0]], ['2, k, 20', [-11.910645503107244, 147.11791309551944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.402458, 95.51960999999999, 1.0]], ['2, k, 1', [-11.740710342811935, 124.92552479117067, 1.0]], ['2, k, 2', [-11.953791489752216, 147.1391345782542, 1.0]], ['2, k, 3', [-12.046195566582124, 153.42402053328823, 1.0]], ['2, k, 4', [5.92115822480311, 146.05516390275267, 1.0]], ['2, k, 5', [18.72956705506148, 124.93990253392195, 1.0]], ['2, k, 6', [34.2223070311811, 141.08223161998592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.823386900596574, 146.23917410229967, 1.0]], ['2, k, 9', [-45.95099150398259, 125.90765651436875, 1.0]], ['2, k, 10', [-59.35623875523349, 146.43969444518078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.383180729649677, 96.2404399216418, 1.0]], ['2, k, 13', [-17.476922444776882, 83.3151253965351, 1.0]], ['2, k, 14', [10.671170450489736, 67.78342832646618, 1.0]], ['2, k, 15', [18.9055155283812, 60.34230843844274, 1.0]], ['2, k, 16', [-20.322116884662833, 94.70310830074474, 1.0]], ['2, k, 17', [-17.1963613519591, 53.99997469215133, 1.0]], ['2, k, 18', [-9.15951707327074, 11.307392442103016, 1.0]], ['2, k, 19', [-10.297569902644392, 3.638555816869774, 1.0]], ['2, k, 20', [-11.953791489752216, 147.1391345782542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.58615, 95.52667199999999, 1.0]], ['2, k, 1', [-11.970015829418843, 124.93008540877386, 1.0]], ['2, k, 2', [-12.214044246159602, 147.13608650609217, 1.0]], ['2, k, 3', [-12.315155445160348, 153.41956761242668, 1.0]], ['2, k, 4', [5.65354143002261, 146.04269787521767, 1.0]], ['2, k, 5', [18.43319106745727, 124.83813844340482, 1.0]], ['2, k, 6', [33.9929527526358, 140.98880778967936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.075901095887833, 146.23811160581295, 1.0]], ['2, k, 9', [-45.91432339592346, 126.27884635607268, 1.0]], ['2, k, 10', [-59.001322439105, 146.48546357325299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6424562104990166, 96.24366582285906, 1.0]], ['2, k, 13', [-17.89684827978804, 82.24264599713467, 1.0]], ['2, k, 14', [11.091410947480036, 66.20005444308572, 1.0]], ['2, k, 15', [18.993399725934346, 58.70004893642861, 1.0]], ['2, k, 16', [-20.442316035539385, 94.66260728728689, 1.0]], ['2, k, 17', [-17.379972213325335, 54.12670308171967, 1.0]], ['2, k, 18', [-9.32641445778471, 11.223331186228869, 1.0]], ['2, k, 19', [-10.414165164510376, 3.5865575135883416, 1.0]], ['2, k, 20', [-12.214044246159602, 147.13608650609217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.904762, 95.513002, 1.0]], ['2, k, 1', [-12.333828826959941, 124.92834521581493, 1.0]], ['2, k, 2', [-12.607248926951623, 147.12638624440274, 1.0]], ['2, k, 3', [-12.716229348801932, 153.40760176407167, 1.0]], ['2, k, 4', [5.284360398084662, 146.0228002468222, 1.0]], ['2, k, 5', [18.01710276163898, 124.76163282604672, 1.0]], ['2, k, 6', [33.63931121440425, 140.9026570370956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.457792410900687, 146.22167033638578, 1.0]], ['2, k, 9', [-46.157412613383876, 126.4382782566317, 1.0]], ['2, k, 10', [-59.032532138986454, 146.5026641225853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.070209985025935, 96.20561317227138, 1.0]], ['2, k, 13', [-18.442796632548653, 81.106784249453, 1.0]], ['2, k, 14', [11.016599857096917, 64.63453143876717, 1.0]], ['2, k, 15', [18.492601508839137, 57.11849764933359, 1.0]], ['2, k, 16', [-20.6500314680502, 94.59172071538856, 1.0]], ['2, k, 17', [-17.631750103286784, 53.842380253901624, 1.0]], ['2, k, 18', [-9.641932866028512, 11.117027108691993, 1.0]], ['2, k, 19', [-10.684118130104942, 3.543631980742246, 1.0]], ['2, k, 20', [-12.607248926951623, 147.12638624440274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.246027999999999, 95.469858, 1.0]], ['2, k, 1', [-12.719998241196135, 124.91710030809521, 1.0]], ['2, k, 2', [-13.022515253449424, 147.11754922611453, 1.0]], ['2, k, 3', [-13.139041265826146, 153.39672052813512, 1.0]], ['2, k, 4', [4.902000680104688, 146.0026305646002, 1.0]], ['2, k, 5', [17.57155479579071, 124.71536601927676, 1.0]], ['2, k, 6', [33.27933617656747, 140.82126381141327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.849770718233245, 146.20480919779865, 1.0]], ['2, k, 9', [-46.675001200027125, 126.24434561736285, 1.0]], ['2, k, 10', [-59.56757641897882, 146.47493017297637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.499705009782966, 96.13340548714321, 1.0]], ['2, k, 13', [-18.932728847990198, 79.83106949984051, 1.0]], ['2, k, 14', [11.355416070463008, 62.437911389416556, 1.0]], ['2, k, 15', [18.34898142432947, 54.884829906585104, 1.0]], ['2, k, 16', [-20.892588439797628, 94.51052499881834, 1.0]], ['2, k, 17', [-17.919403655503988, 53.45902858977672, 1.0]], ['2, k, 18', [-10.011527104168437, 10.979326230670019, 1.0]], ['2, k, 19', [-11.030736624799998, 3.4825189351944132, 1.0]], ['2, k, 20', [-13.022515253449424, 147.11754922611453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.657712, 95.406786, 1.0]], ['2, k, 1', [-13.170707280390598, 124.90077450326905, 1.0]], ['2, k, 2', [-13.501714330753352, 147.10937695010765, 1.0]], ['2, k, 3', [-13.625814190244228, 153.38845192247587, 1.0]], ['2, k, 4', [4.456345437932935, 145.98473652029554, 1.0]], ['2, k, 5', [17.05633406713372, 124.69413934036983, 1.0]], ['2, k, 6', [32.853316932618775, 140.76887447433154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.298076270195757, 146.18678546225465, 1.0]], ['2, k, 9', [-47.07138537288461, 126.27831071048666, 1.0]], ['2, k, 10', [-59.83918017114343, 146.42672023408727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9983218447604276, 96.02962333155985, 1.0]], ['2, k, 13', [-19.352012372793585, 78.33732050315983, 1.0]], ['2, k, 14', [11.610810411800536, 59.608279656369376, 1.0]], ['2, k, 15', [18.07102988450665, 51.97247049354982, 1.0]], ['2, k, 16', [-21.192268437129453, 94.41864827838174, 1.0]], ['2, k, 17', [-18.274140040831355, 53.26068263980554, 1.0]], ['2, k, 18', [-10.449973300601053, 10.91525696636225, 1.0]], ['2, k, 19', [-11.45253721828601, 3.469552436819722, 1.0]], ['2, k, 20', [-13.501714330753352, 147.10937695010765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.082410000000001, 95.34595999999999, 1.0]], ['2, k, 1', [-13.624620689404006, 124.8983204351722, 1.0]], ['2, k, 2', [-13.983962558271793, 147.12199077042524, 1.0]], ['2, k, 3', [-14.115630452926485, 153.4039249459041, 1.0]], ['2, k, 4', [4.035706038205358, 145.99249055576556, 1.0]], ['2, k, 5', [16.56067613890758, 124.72265397063553, 1.0]], ['2, k, 6', [32.425969215173026, 140.75096437594954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.746014767166145, 146.18901312429767, 1.0]], ['2, k, 9', [-47.392999375168046, 126.45480311786936, 1.0]], ['2, k, 10', [-59.98049989079799, 146.3939162100672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.51527747206387, 95.91722104305144, 1.0]], ['2, k, 13', [-19.40782980860221, 76.07246579361325, 1.0]], ['2, k, 14', [10.957292969115706, 55.53885777684465, 1.0]], ['2, k, 15', [16.85337294732033, 47.59485456857932, 1.0]], ['2, k, 16', [-21.492540358648064, 94.34106981285413, 1.0]], ['2, k, 17', [-18.612615243219274, 53.032356899681844, 1.0]], ['2, k, 18', [-10.905713554361467, 10.957465152201749, 1.0]], ['2, k, 19', [-11.892997296162513, 3.5548462163725034, 1.0]], ['2, k, 20', [-13.983962558271793, 147.12199077042524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.318128000000002, 95.286232, 1.0]], ['2, k, 1', [-13.874002391753512, 124.90221074244373, 1.0]], ['2, k, 2', [-14.257924728213055, 147.156979068488, 1.0]], ['2, k, 3', [-14.396022604136986, 153.44517773671507, 1.0]], ['2, k, 4', [3.813950734375588, 146.02156348663962, 1.0]], ['2, k, 5', [16.277462820110436, 124.78890044946446, 1.0]], ['2, k, 6', [32.20899634783345, 140.74646851292792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.983102571373454, 146.21276299253205, 1.0]], ['2, k, 9', [-47.69477412697967, 126.39414295860547, 1.0]], ['2, k, 10', [-60.28409074137745, 146.37636179182172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.786243785594799, 95.81957777341732, 1.0]], ['2, k, 13', [-18.49096273400602, 72.98713808138231, 1.0]], ['2, k, 14', [11.293604712699942, 50.45700041153542, 1.0]], ['2, k, 15', [16.840844251479485, 41.94837946787347, 1.0]], ['2, k, 16', [-21.668892510963577, 94.30815597604764, 1.0]], ['2, k, 17', [-18.800933074236095, 52.88278767846453, 1.0]], ['2, k, 18', [-11.228629088517938, 11.073284509375775, 1.0]], ['2, k, 19', [-12.1967666815777, 3.7274536272313776, 1.0]], ['2, k, 20', [-14.257924728213055, 147.156979068488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
