[['2, k, 0', [-9.7504, 97.60925, 1.0]], ['2, k, 1', [-9.508826762052868, 129.1691018314016, 1.0]], ['2, k, 2', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 3', [-9.279691084825263, 159.5796651528977, 1.0]], ['2, k, 4', [10.702011739394697, 154.43249657670478, 1.0]], ['2, k, 5', [25.651240515245526, 175.99219941528847, 1.0]], ['2, k, 6', [32.245806179902445, 204.5227546842491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06407858758506, 155.46906872768403, 1.0]], ['2, k, 9', [-45.152031972456925, 176.3896877419711, 1.0]], ['2, k, 10', [-50.703947781306745, 201.29288064293573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9773984915081666, 97.11936819215757, 1.0]], ['2, k, 13', [3.866034621654917, 51.73771759830347, 1.0]], ['2, k, 14', [10.551480810468085, 12.707614237920062, 1.0]], ['2, k, 15', [12.156473792149697, 4.748857616600497, 1.0]], ['2, k, 16', [-18.211887274507923, 97.54646786062202, 1.0]], ['2, k, 17', [-24.02930290954932, 51.92740913178162, 1.0]], ['2, k, 18', [-31.796036861285387, 12.055236529453431, 1.0]], ['2, k, 19', [-33.92593470586029, 3.8115063600079804, 1.0]], ['2, k, 20', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.114062, 35.954566, 1.0]], ['2, k, 1', [-11.399496232606694, 65.2538275433981, 1.0]], ['2, k, 2', [-10.912094154446171, 87.4820128470857, 1.0]], ['2, k, 3', [-10.785016281016555, 93.82926137990022, 1.0]], ['2, k, 4', [6.487210473856656, 91.20546716224453, 1.0]], ['2, k, 5', [21.020676763490897, 119.33373036476472, 1.0]], ['2, k, 6', [25.544942210520638, 146.45031110661722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.69210988488447, 91.23658229792007, 1.0]], ['2, k, 9', [-48.913293501186395, 112.12853516881965, 1.0]], ['2, k, 10', [-58.37631344083613, 138.18141818982792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6308165826957577, 36.1196307342523, 1.0]], ['2, k, 13', [15.021820579885809, 65.77696195342438, 1.0]], ['2, k, 14', [19.095056607079492, 36.47317076050193, 1.0]], ['2, k, 15', [15.461350413789928, 28.571410823064056, 1.0]], ['2, k, 16', [-20.142317513886148, 36.84815879558823, 1.0]], ['2, k, 17', [-35.02763595497399, 69.17189457339134, 1.0]], ['2, k, 18', [-35.48709490163963, 44.1146325073827, 1.0]], ['2, k, 19', [-31.798844255168966, 35.89583385332396, 1.0]], ['2, k, 20', [-10.912094154446171, 87.4820128470857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.19014, 37.218642, 1.0]], ['2, k, 1', [-11.455356541870085, 66.51369629637924, 1.0]], ['2, k, 2', [-10.94440768808849, 88.76582682555906, 1.0]], ['2, k, 3', [-10.808164356030446, 95.1192711580902, 1.0]], ['2, k, 4', [6.313912057775692, 92.2785504377909, 1.0]], ['2, k, 5', [20.965774877256173, 120.68417135735591, 1.0]], ['2, k, 6', [25.50295799050932, 147.8908574810465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.813453448180695, 92.45983470558144, 1.0]], ['2, k, 9', [-49.089974079073755, 113.52465090781982, 1.0]], ['2, k, 10', [-58.42589089362187, 139.66049205876143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8019000120288275, 37.36233589588876, 1.0]], ['2, k, 13', [15.556925285480549, 66.33497822750134, 1.0]], ['2, k, 14', [20.682007198679546, 35.768913404697884, 1.0]], ['2, k, 15', [17.13589794168783, 27.869028368086404, 1.0]], ['2, k, 16', [-20.158040533304227, 38.108504924990015, 1.0]], ['2, k, 17', [-35.7672291370523, 69.78914724452494, 1.0]], ['2, k, 18', [-38.02680218907398, 43.48336615538928, 1.0]], ['2, k, 19', [-34.507002746442225, 35.008767488208704, 1.0]], ['2, k, 20', [-10.94440768808849, 88.76582682555906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.232906, 38.746466, 1.0]], ['2, k, 1', [-11.451425572444025, 68.02725398270918, 1.0]], ['2, k, 2', [-10.90237375901142, 90.29172122181605, 1.0]], ['2, k, 3', [-10.753648576173669, 96.64545110456008, 1.0]], ['2, k, 4', [6.176373247893631, 93.60971320153455, 1.0]], ['2, k, 5', [20.937162450415347, 122.25192070842438, 1.0]], ['2, k, 6', [25.44998762486513, 149.4577408898955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.900839712009404, 93.89636552711305, 1.0]], ['2, k, 9', [-49.27338168202212, 115.17884766534146, 1.0]], ['2, k, 10', [-58.51305205612969, 141.37894904977063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.965831827112609, 38.859443556273604, 1.0]], ['2, k, 13', [16.214748243628694, 66.99040345173208, 1.0]], ['2, k, 14', [22.267486518143162, 35.1519974208272, 1.0]], ['2, k, 15', [18.880359266280443, 27.168006825009215, 1.0]], ['2, k, 16', [-20.117615668326227, 39.62919106470266, 1.0]], ['2, k, 17', [-36.637382705452666, 70.47488839267324, 1.0]], ['2, k, 18', [-40.40671668448092, 42.85988181028466, 1.0]], ['2, k, 19', [-37.08874156540489, 33.945940914799834, 1.0]], ['2, k, 20', [-10.90237375901142, 90.29172122181605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.245942, 40.351242, 1.0]], ['2, k, 1', [-11.43686560568259, 69.6213452276198, 1.0]], ['2, k, 2', [-10.870281323555016, 91.89713482309705, 1.0]], ['2, k, 3', [-10.71537837412792, 98.25049099392882, 1.0]], ['2, k, 4', [5.9920406500782715, 95.00037565773974, 1.0]], ['2, k, 5', [20.83210023651055, 123.82232795961707, 1.0]], ['2, k, 6', [25.39057146285131, 151.14487603602728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.0214142469966, 95.44570611881457, 1.0]], ['2, k, 9', [-49.32532247877984, 116.80769207693976, 1.0]], ['2, k, 10', [-58.46266980434952, 143.08929191154468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.124847007538316, 40.41164430458413, 1.0]], ['2, k, 13', [16.97098426094646, 67.55725905257535, 1.0]], ['2, k, 14', [23.93204104006838, 34.43320278690836, 1.0]], ['2, k, 15', [20.58287991557088, 26.234548958107943, 1.0]], ['2, k, 16', [-20.005823925382032, 41.22336966851653, 1.0]], ['2, k, 17', [-37.56397950066457, 71.05324295671313, 1.0]], ['2, k, 18', [-42.54769571844767, 42.07853957238474, 1.0]], ['2, k, 19', [-39.24994851704388, 32.66441615367025, 1.0]], ['2, k, 20', [-10.870281323555016, 91.89713482309705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.342746, 42.586314, 1.0]], ['2, k, 1', [-11.534085682693313, 71.77727598608799, 1.0]], ['2, k, 2', [-10.978354358015261, 93.94751825332382, 1.0]], ['2, k, 3', [-10.826440752879245, 100.275610017193, 1.0]], ['2, k, 4', [5.741504909741167, 96.87300033637128, 1.0]], ['2, k, 5', [20.69951415060001, 125.84906655246377, 1.0]], ['2, k, 6', [25.335851393054718, 153.39900589331126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.181773356560132, 97.47476509013048, 1.0]], ['2, k, 9', [-49.237474410083024, 118.7428132696402, 1.0]], ['2, k, 10', [-58.249661441365554, 145.0997195847312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.338497011143891, 42.636773351076975, 1.0]], ['2, k, 13', [17.862429576449287, 68.56461872479541, 1.0]], ['2, k, 14', [25.718631419961977, 34.14564054974314, 1.0]], ['2, k, 15', [22.49191153510109, 25.97988560236086, 1.0]], ['2, k, 16', [-19.99747352472162, 43.459654527422046, 1.0]], ['2, k, 17', [-38.81700408413898, 72.05398854356095, 1.0]], ['2, k, 18', [-44.79673115967075, 41.59142101350938, 1.0]], ['2, k, 19', [-41.536056030100376, 31.917423933552328, 1.0]], ['2, k, 20', [-10.978354358015261, 93.94751825332382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.503944, 45.308964, 1.0]], ['2, k, 1', [-11.686295836277866, 74.36655273653325, 1.0]], ['2, k, 2', [-11.120395049944648, 96.40529723250174, 1.0]], ['2, k, 3', [-10.963277858534836, 102.69823978122228, 1.0]], ['2, k, 4', [5.52097003276738, 99.29882706584486, 1.0]], ['2, k, 5', [20.529883192347675, 128.33726746493127, 1.0]], ['2, k, 6', [25.17339734876157, 156.0529987959334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.27233304620963, 99.91360473999137, 1.0]], ['2, k, 9', [-49.373475975973335, 121.45654024938464, 1.0]], ['2, k, 10', [-58.23174494456064, 147.78581532123587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.482243827974637, 45.416522565481216, 1.0]], ['2, k, 13', [18.952119778552635, 69.94003449135383, 1.0]], ['2, k, 14', [27.709709070442777, 34.33774994001243, 1.0]], ['2, k, 15', [24.75475957899291, 26.52683474670218, 1.0]], ['2, k, 16', [-20.182684571991736, 46.198602970813575, 1.0]], ['2, k, 17', [-40.39711057207069, 73.40268423096643, 1.0]], ['2, k, 18', [-47.23855295292732, 41.43161855810922, 1.0]], ['2, k, 19', [-44.13948473499016, 31.902159282932192, 1.0]], ['2, k, 20', [-11.120395049944648, 96.40529723250174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.646004, 47.743696, 1.0]], ['2, k, 1', [-11.804795421743163, 76.84360130223001, 1.0]], ['2, k, 2', [-11.206611781514798, 98.94173906128394, 1.0]], ['2, k, 3', [-11.037132759347767, 105.24914525727931, 1.0]], ['2, k, 4', [5.382231240098472, 101.8714526473017, 1.0]], ['2, k, 5', [20.339398693088228, 130.8849092034758, 1.0]], ['2, k, 6', [24.95938973867346, 158.64282605389653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.21020230149103, 102.42041011505441, 1.0]], ['2, k, 9', [-49.551628768375714, 124.44167302847515, 1.0]], ['2, k, 10', [-58.20357792452421, 150.6025317703434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.487782816997024, 47.90380186565063, 1.0]], ['2, k, 13', [20.196689287846787, 70.87955241785045, 1.0]], ['2, k, 14', [29.92814127165868, 34.291824000413904, 1.0]], ['2, k, 15', [27.27788602291158, 26.88912018519123, 1.0]], ['2, k, 16', [-20.44481843403309, 48.62557897076467, 1.0]], ['2, k, 17', [-42.088225373811696, 74.28578816960109, 1.0]], ['2, k, 18', [-49.6867219448081, 40.930095631199876, 1.0]], ['2, k, 19', [-46.77758777004275, 31.684665106235084, 1.0]], ['2, k, 20', [-11.206611781514798, 98.94173906128394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.759053999999999, 50.439581999999994, 1.0]], ['2, k, 1', [-11.896893669069529, 79.56139656827219, 1.0]], ['2, k, 2', [-11.268837048240334, 101.7066485919438, 1.0]], ['2, k, 3', [-11.088954553084557, 108.03693584261401, 1.0]], ['2, k, 4', [5.326816844662181, 104.74417496279817, 1.0]], ['2, k, 5', [20.273330862705148, 133.71200946663413, 1.0]], ['2, k, 6', [24.881476144246005, 161.47183204887824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.075438948149934, 105.2709870736932, 1.0]], ['2, k, 9', [-49.38268418730722, 127.36443804618227, 1.0]], ['2, k, 10', [-57.84892145228891, 153.35273718038403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.416009567582961, 50.6355527224079, 1.0]], ['2, k, 13', [21.558029449424378, 71.85252171039717, 1.0]], ['2, k, 14', [32.24613177515894, 34.501771270490934, 1.0]], ['2, k, 15', [29.95278975224848, 27.656399215015995, 1.0]], ['2, k, 16', [-20.720380064975096, 51.311811824182314, 1.0]], ['2, k, 17', [-43.90567803347383, 75.13475518641926, 1.0]], ['2, k, 18', [-52.082384964794855, 40.52665411301967, 1.0]], ['2, k, 19', [-49.386562366021, 31.750225878880265, 1.0]], ['2, k, 20', [-11.268837048240334, 101.7066485919438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.85032, 53.610594000000006, 1.0]], ['2, k, 1', [-11.966260893139442, 82.67116620426705, 1.0]], ['2, k, 2', [-11.307798692776391, 104.77644087928094, 1.0]], ['2, k, 3', [-11.116927681354428, 111.10150836584539, 1.0]], ['2, k, 4', [5.337302297526119, 107.99126497534762, 1.0]], ['2, k, 5', [20.29654456541208, 136.90449274110546, 1.0]], ['2, k, 6', [24.920845557665377, 164.77400085166107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.88840441516045, 108.49053519758895, 1.0]], ['2, k, 9', [-49.174714881765965, 130.6537933274953, 1.0]], ['2, k, 10', [-57.66774858076529, 157.08639087222883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.289171021603927, 53.866523844979234, 1.0]], ['2, k, 13', [23.01904846694466, 73.10218116949812, 1.0]], ['2, k, 14', [34.67735583978179, 35.201113481625804, 1.0]], ['2, k, 15', [32.77714300172631, 29.08538018984252, 1.0]], ['2, k, 16', [-21.03565352887284, 54.484302436391644, 1.0]], ['2, k, 17', [-45.842725779462626, 76.20237903264618, 1.0]], ['2, k, 18', [-54.492876984951394, 40.443657763554135, 1.0]], ['2, k, 19', [-52.09136315563305, 32.41310491805495, 1.0]], ['2, k, 20', [-11.307798692776391, 104.77644087928094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.873165999999998, 56.202728, 1.0]], ['2, k, 1', [-11.954974567108259, 85.30605228788122, 1.0]], ['2, k, 2', [-11.259630070492149, 107.46859803368227, 1.0]], ['2, k, 3', [-11.056851917898204, 113.80009736500959, 1.0]], ['2, k, 4', [5.437472141526772, 110.72693823572142, 1.0]], ['2, k, 5', [20.386822135683236, 139.5897280611632, 1.0]], ['2, k, 6', [25.032441041542224, 167.83886769884043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.626682132722735, 111.16490519987659, 1.0]], ['2, k, 9', [-49.29246332053299, 133.86796558982516, 1.0]], ['2, k, 10', [-57.78272804671008, 160.6633637922586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.115553716094093, 56.49242447628293, 1.0]], ['2, k, 13', [24.514976207329035, 73.50733679284716, 1.0]], ['2, k, 14', [37.222094465237234, 35.24997520156251, 1.0]], ['2, k, 15', [35.65349745253921, 29.696325768260568, 1.0]], ['2, k, 16', [-21.27684360730876, 57.063950811105244, 1.0]], ['2, k, 17', [-47.69066095571682, 76.40925407248373, 1.0]], ['2, k, 18', [-56.760512905386875, 39.65553122646403, 1.0]], ['2, k, 19', [-54.63942850669201, 32.29136225233807, 1.0]], ['2, k, 20', [-11.259630070492149, 107.46859803368227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.842998, 58.55218399999999, 1.0]], ['2, k, 1', [-11.878761703442656, 87.89662243573942, 1.0]], ['2, k, 2', [-11.140597252385128, 110.21262089609274, 1.0]], ['2, k, 3', [-10.924878047662553, 116.58049329211032, 1.0]], ['2, k, 4', [5.553792498661055, 113.39674261796591, 1.0]], ['2, k, 5', [20.43524065678438, 142.23228806258098, 1.0]], ['2, k, 6', [25.032693406367173, 170.46370902342846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.48953520157536, 113.81845272547768, 1.0]], ['2, k, 9', [-49.129048402138835, 136.65299871912265, 1.0]], ['2, k, 10', [-57.51399310918538, 163.4049753478126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9913699986374063, 58.81821315331197, 1.0]], ['2, k, 13', [25.868560230544432, 73.36165898569043, 1.0]], ['2, k, 14', [39.740371779561514, 34.965971010567884, 1.0]], ['2, k, 15', [38.332519822936426, 29.214632863928564, 1.0]], ['2, k, 16', [-21.373274622730317, 59.33610398614473, 1.0]], ['2, k, 17', [-49.26360972598924, 76.06447491023029, 1.0]], ['2, k, 18', [-58.830975490213156, 38.5099418847203, 1.0]], ['2, k, 19', [-56.80956674124719, 31.060924763127318, 1.0]], ['2, k, 20', [-11.140597252385128, 110.21262089609274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.869458, 61.094328, 1.0]], ['2, k, 1', [-11.859535879558468, 90.60285031333908, 1.0]], ['2, k, 2', [-11.082556552326473, 112.9731079142291, 1.0]], ['2, k, 3', [-10.854877367632753, 119.35775574500906, 1.0]], ['2, k, 4', [5.532427043409305, 116.12466428967929, 1.0]], ['2, k, 5', [20.369642863092878, 144.9249246609364, 1.0]], ['2, k, 6', [24.930563463924024, 173.03090085232216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.621289121587886, 116.5815372249904, 1.0]], ['2, k, 9', [-48.89926914255105, 139.15757413997966, 1.0]], ['2, k, 10', [-57.1926650867663, 165.95717659818285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9707470709332657, 61.34698928321626, 1.0]], ['2, k, 13', [27.0425311099104, 73.10994970526593, 1.0]], ['2, k, 14', [42.06147537237211, 34.76594338198285, 1.0]], ['2, k, 15', [40.817936874482854, 28.43254854469398, 1.0]], ['2, k, 16', [-21.47662101108648, 61.7959583563324, 1.0]], ['2, k, 17', [-50.72841671541346, 75.63890614776848, 1.0]], ['2, k, 18', [-60.80982900033588, 37.44854138043765, 1.0]], ['2, k, 19', [-58.85483479041144, 29.613891453598722, 1.0]], ['2, k, 20', [-11.082556552326473, 112.9731079142291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.967561999999997, 63.436108000000004, 1.0]], ['2, k, 1', [-11.908680099870288, 93.13934217351776, 1.0]], ['2, k, 2', [-11.091429205975368, 115.62856983913973, 1.0]], ['2, k, 3', [-10.851752405241102, 122.0296093804379, 1.0]], ['2, k, 4', [5.533035191969816, 118.7612811277916, 1.0]], ['2, k, 5', [20.370140830489653, 147.50126182016191, 1.0]], ['2, k, 6', [24.96816471577089, 175.92724875152706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.55459258432873, 119.17895997288693, 1.0]], ['2, k, 9', [-48.722430588623105, 141.7171462215711, 1.0]], ['2, k, 10', [-56.95967559604288, 168.58141225708542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.000708522875891, 63.6418563137657, 1.0]], ['2, k, 13', [28.040611980948064, 72.34705144509059, 1.0]], ['2, k, 14', [44.15296024392346, 34.1731592481613, 1.0]], ['2, k, 15', [43.21918283616725, 27.414391723193802, 1.0]], ['2, k, 16', [-21.639749102203364, 64.09160510802896, 1.0]], ['2, k, 17', [-52.10755136007063, 74.73567450067641, 1.0]], ['2, k, 18', [-62.59004243004948, 36.05654357487842, 1.0]], ['2, k, 19', [-60.79987598294006, 28.011770473488376, 1.0]], ['2, k, 20', [-11.091429205975368, 115.62856983913973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.095803999999998, 65.74342399999999, 1.0]], ['2, k, 1', [-11.98015908191147, 95.78374931261688, 1.0]], ['2, k, 2', [-11.11970800131271, 118.48984936606382, 1.0]], ['2, k, 3', [-10.867602124076404, 124.93719692503505, 1.0]], ['2, k, 4', [5.691779730948976, 121.68594674871916, 1.0]], ['2, k, 5', [20.460149855715798, 150.36711562389218, 1.0]], ['2, k, 6', [25.033688583342393, 178.68318459772206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.291657635889663, 122.0217001801679, 1.0]], ['2, k, 9', [-48.495503316222724, 144.70301948082914, 1.0]], ['2, k, 10', [-56.48394060944654, 170.84934209403673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.047937131460417, 65.86960472179248, 1.0]], ['2, k, 13', [28.772478956058357, 71.43406753805151, 1.0]], ['2, k, 14', [46.06489920294188, 33.573560913478616, 1.0]], ['2, k, 15', [45.55663118162688, 26.46291111866488, 1.0]], ['2, k, 16', [-21.820995936366153, 66.32430556584828, 1.0]], ['2, k, 17', [-53.24435595997374, 73.5619018851396, 1.0]], ['2, k, 18', [-64.15174539695838, 34.551618302656046, 1.0]], ['2, k, 19', [-62.61559823094037, 26.303716428951088, 1.0]], ['2, k, 20', [-11.11970800131271, 118.48984936606382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.159835999999999, 68.359564, 1.0]], ['2, k, 1', [-11.972652071907337, 98.43933801916376, 1.0]], ['2, k, 2', [-11.070944127943333, 121.23500374403154, 1.0]], ['2, k, 3', [-10.810303869711376, 127.70779831493198, 1.0]], ['2, k, 4', [5.988253792520982, 124.6665435657839, 1.0]], ['2, k, 5', [20.693983031540725, 153.3090945375646, 1.0]], ['2, k, 6', [25.198050667776503, 181.28416123624126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.115613294673643, 124.8926177738927, 1.0]], ['2, k, 9', [-48.38621985437785, 147.73332527364508, 1.0]], ['2, k, 10', [-56.037868800191205, 172.79090321942917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0696654142976225, 68.45408509620266, 1.0]], ['2, k, 13', [29.424094585646507, 70.61105468231449, 1.0]], ['2, k, 14', [47.52338978545773, 32.98043635665028, 1.0]], ['2, k, 15', [47.689145786003266, 25.488108554126942, 1.0]], ['2, k, 16', [-21.914020184697996, 68.84870714901635, 1.0]], ['2, k, 17', [-54.168538620557726, 72.30024356546777, 1.0]], ['2, k, 18', [-65.15347309081201, 32.92525705117937, 1.0]], ['2, k, 19', [-63.982689729259114, 24.611990662762075, 1.0]], ['2, k, 20', [-11.070944127943333, 121.23500374403154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.191658, 70.73937600000001, 1.0]], ['2, k, 1', [-11.986472515034638, 100.45531767771435, 1.0]], ['2, k, 2', [-11.074527859658797, 123.17370547131264, 1.0]], ['2, k, 3', [-10.81373729319472, 129.62096123788322, 1.0]], ['2, k, 4', [6.347585454179347, 126.85530270135833, 1.0]], ['2, k, 5', [21.124386143023905, 155.4436858660378, 1.0]], ['2, k, 6', [25.639305401258426, 183.68835218375764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.980996020086973, 126.9230268539554, 1.0]], ['2, k, 9', [-48.46160028090107, 150.00375101007552, 1.0]], ['2, k, 10', [-56.060411350709494, 174.8727531544863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.105367139583521, 70.82067327555441, 1.0]], ['2, k, 13', [29.899843704376487, 69.28474243849972, 1.0]], ['2, k, 14', [48.39006737263095, 31.705216329883903, 1.0]], ['2, k, 15', [49.463650179271944, 24.323620046464022, 1.0]], ['2, k, 16', [-21.914866162958422, 71.20401486869959, 1.0]], ['2, k, 17', [-54.7666656695135, 70.66822711545339, 1.0]], ['2, k, 18', [-65.52345942211764, 30.861205415836253, 1.0]], ['2, k, 19', [-65.10062220375254, 22.882550114184106, 1.0]], ['2, k, 20', [-11.074527859658797, 123.17370547131264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
