[[0, 493.925, 206.127, 0.714849, 1.0], [1, 496.902, 239.933, 0.895237, 1.0], [2, 467.496, 241.33, 0.872218, 1.0], [3, 455.796, 286.874, 0.915273, 1.0], [4, 452.801, 329.458, 0.915298, 1.0], [5, 523.308, 239.898, 0.907092, 1.0], [6, 535.107, 283.928, 0.905849, 1.0], [7, 538.01, 326.525, 0.847635, 1.0], [8, 498.328, 317.731, 0.780077, 1.0], [9, 480.741, 317.724, 0.69773, 1.0], [10, 486.535, 380.862, 0.893106, 1.0], [11, 485.165, 438.136, 0.840686, 1.0], [12, 511.641, 317.732, 0.751299, 1.0], [13, 510.133, 380.838, 0.904734, 1.0], [14, 510.033, 438.108, 0.817822, 1.0], [15, 488.034, 203.158, 0.715624, 1.0], [16, 498.408, 203.115, 0.709994, 1.0], [17, 477.848, 206.126, 0.630968, 1.0], [18, 510.108, 204.676, 0.726387, 1.0], [19, 513.032, 463.107, 0.764371, 1.0], [20, 521.81, 458.697, 0.760502, 1.0], [21, 502.738, 441.145, 0.680745, 1.0], [22, 483.635, 463.04, 0.867479, 1.0], [23, 474.814, 457.226, 0.849161, 1.0], [24, 486.626, 441.097, 0.773443, 1.0]]
[[0, 491.005, 206.084, 0.691611, 1.0], [1, 496.85, 239.935, 0.880214, 1.0], [2, 466.063, 241.343, 0.880711, 1.0], [3, 454.362, 286.873, 0.919204, 1.0], [4, 452.798, 329.468, 0.913715, 1.0], [5, 523.269, 239.892, 0.895852, 1.0], [6, 535.081, 283.925, 0.911218, 1.0], [7, 536.593, 325.117, 0.854121, 1.0], [8, 498.329, 319.157, 0.78575, 1.0], [9, 480.734, 317.737, 0.704957, 1.0], [10, 485.157, 380.908, 0.895965, 1.0], [11, 485.163, 438.107, 0.838173, 1.0], [12, 511.631, 319.162, 0.757047, 1.0], [13, 510.12, 380.853, 0.912688, 1.0], [14, 510.034, 436.676, 0.810321, 1.0], [15, 486.583, 201.707, 0.679331, 1.0], [16, 498.326, 200.246, 0.669832, 1.0], [17, 477.77, 206.096, 0.597492, 1.0], [18, 510.058, 204.627, 0.708558, 1.0], [19, 511.62, 463.078, 0.767348, 1.0], [20, 521.778, 457.254, 0.74387, 1.0], [21, 502.757, 441.11, 0.67792, 1.0], [22, 483.636, 463.039, 0.867534, 1.0], [23, 474.819, 457.225, 0.846494, 1.0], [24, 486.632, 441.067, 0.769164, 1.0]]
[[0, 491.005, 206.088, 0.689754, 1.0], [1, 496.846, 239.937, 0.878467, 1.0], [2, 466.058, 241.342, 0.88325, 1.0], [3, 454.362, 286.88, 0.920391, 1.0], [4, 452.798, 329.478, 0.914256, 1.0], [5, 523.27, 239.894, 0.895755, 1.0], [6, 535.078, 283.931, 0.912777, 1.0], [7, 536.597, 325.122, 0.851672, 1.0], [8, 498.329, 319.187, 0.792711, 1.0], [9, 480.733, 319.179, 0.710557, 1.0], [10, 485.152, 380.902, 0.896258, 1.0], [11, 485.164, 438.097, 0.835493, 1.0], [12, 511.636, 319.197, 0.763062, 1.0], [13, 510.123, 380.841, 0.911204, 1.0], [14, 510.033, 436.674, 0.809253, 1.0], [15, 486.586, 201.712, 0.678111, 1.0], [16, 498.328, 201.664, 0.668393, 1.0], [17, 477.772, 206.099, 0.593876, 1.0], [18, 510.057, 204.637, 0.708, 1.0], [19, 511.625, 463.091, 0.768955, 1.0], [20, 521.79, 458.68, 0.746469, 1.0], [21, 502.752, 441.114, 0.680101, 1.0], [22, 483.638, 463.042, 0.868415, 1.0], [23, 474.819, 457.23, 0.845266, 1.0], [24, 486.632, 441.06, 0.769707, 1.0]]
[[0, 491, 206.09, 0.693803, 1.0], [1, 496.849, 239.942, 0.879608, 1.0], [2, 466.061, 241.351, 0.88199, 1.0], [3, 454.359, 286.884, 0.9211, 1.0], [4, 452.799, 329.474, 0.913159, 1.0], [5, 523.27, 239.894, 0.894718, 1.0], [6, 535.077, 283.942, 0.914446, 1.0], [7, 536.588, 325.121, 0.85529, 1.0], [8, 498.326, 319.18, 0.791076, 1.0], [9, 480.735, 319.17, 0.709637, 1.0], [10, 485.164, 380.895, 0.898141, 1.0], [11, 485.162, 438.107, 0.836417, 1.0], [12, 511.63, 319.189, 0.762627, 1.0], [13, 510.119, 380.846, 0.911088, 1.0], [14, 510.036, 436.67, 0.80874, 1.0], [15, 486.578, 201.716, 0.680605, 1.0], [16, 498.324, 200.255, 0.671607, 1.0], [17, 476.401, 206.105, 0.600413, 1.0], [18, 510.056, 204.635, 0.712239, 1.0], [19, 511.623, 463.092, 0.770237, 1.0], [20, 521.787, 458.681, 0.747173, 1.0], [21, 502.756, 441.112, 0.677539, 1.0], [22, 483.638, 463.036, 0.864222, 1.0], [23, 474.818, 457.223, 0.845872, 1.0], [24, 486.631, 441.071, 0.765925, 1.0]]
[[0, 491.007, 206.088, 0.690623, 1.0], [1, 496.846, 239.945, 0.878478, 1.0], [2, 466.051, 241.36, 0.880797, 1.0], [3, 454.345, 286.897, 0.928578, 1.0], [4, 452.798, 329.475, 0.914055, 1.0], [5, 523.276, 239.895, 0.896056, 1.0], [6, 535.075, 283.946, 0.915417, 1.0], [7, 536.591, 326.515, 0.853086, 1.0], [8, 498.326, 319.191, 0.793049, 1.0], [9, 480.736, 319.182, 0.710849, 1.0], [10, 485.16, 380.901, 0.897599, 1.0], [11, 485.165, 438.103, 0.835705, 1.0], [12, 511.629, 319.203, 0.765735, 1.0], [13, 510.123, 380.845, 0.911965, 1.0], [14, 510.034, 436.668, 0.80798, 1.0], [15, 486.582, 201.711, 0.678584, 1.0], [16, 498.327, 200.25, 0.668981, 1.0], [17, 476.395, 206.104, 0.607184, 1.0], [18, 510.056, 204.632, 0.70855, 1.0], [19, 511.622, 463.09, 0.769497, 1.0], [20, 521.787, 458.679, 0.747516, 1.0], [21, 502.749, 441.111, 0.67931, 1.0], [22, 483.641, 463.04, 0.866735, 1.0], [23, 474.821, 457.228, 0.845612, 1.0], [24, 486.63, 441.068, 0.767738, 1.0]]
[[0, 491.019, 206.087, 0.693243, 1.0], [1, 496.845, 239.943, 0.878125, 1.0], [2, 466.049, 241.359, 0.880614, 1.0], [3, 454.335, 286.902, 0.932548, 1.0], [4, 452.795, 329.476, 0.914029, 1.0], [5, 523.276, 239.891, 0.895098, 1.0], [6, 535.076, 283.943, 0.914744, 1.0], [7, 536.591, 326.518, 0.853013, 1.0], [8, 498.316, 319.184, 0.789769, 1.0], [9, 480.711, 319.176, 0.711055, 1.0], [10, 485.157, 380.884, 0.900287, 1.0], [11, 485.164, 438.098, 0.834691, 1.0], [12, 511.622, 319.197, 0.766444, 1.0], [13, 510.122, 380.839, 0.911853, 1.0], [14, 510.033, 436.673, 0.809111, 1.0], [15, 486.589, 201.712, 0.682341, 1.0], [16, 498.335, 200.248, 0.67174, 1.0], [17, 476.397, 206.102, 0.620323, 1.0], [18, 510.06, 204.63, 0.705326, 1.0], [19, 511.619, 463.091, 0.771296, 1.0], [20, 521.786, 458.68, 0.748103, 1.0], [21, 502.75, 441.114, 0.680324, 1.0], [22, 483.642, 463.039, 0.865411, 1.0], [23, 474.818, 457.226, 0.844745, 1.0], [24, 486.63, 441.063, 0.771029, 1.0]]
[[0, 491.021, 206.09, 0.694069, 1.0], [1, 496.849, 241.285, 0.880067, 1.0], [2, 466.051, 241.361, 0.880468, 1.0], [3, 454.333, 286.907, 0.934624, 1.0], [4, 452.793, 329.488, 0.914733, 1.0], [5, 523.278, 239.902, 0.897199, 1.0], [6, 535.072, 283.938, 0.915349, 1.0], [7, 536.601, 325.121, 0.853092, 1.0], [8, 498.32, 319.183, 0.790556, 1.0], [9, 480.718, 319.172, 0.709221, 1.0], [10, 485.153, 380.892, 0.894992, 1.0], [11, 485.164, 438.104, 0.835482, 1.0], [12, 511.626, 319.197, 0.766147, 1.0], [13, 510.123, 380.843, 0.911884, 1.0], [14, 510.035, 436.666, 0.809, 1.0], [15, 486.592, 201.714, 0.683326, 1.0], [16, 498.336, 200.254, 0.673413, 1.0], [17, 476.4, 206.105, 0.619594, 1.0], [18, 510.063, 204.637, 0.71043, 1.0], [19, 511.621, 463.093, 0.769806, 1.0], [20, 521.786, 458.685, 0.747133, 1.0], [21, 502.753, 441.107, 0.678432, 1.0], [22, 483.64, 463.039, 0.86556, 1.0], [23, 474.817, 457.226, 0.844974, 1.0], [24, 486.63, 441.068, 0.770176, 1.0]]
[[0, 491.025, 206.123, 0.696839, 1.0], [1, 496.859, 241.302, 0.885428, 1.0], [2, 466.054, 241.368, 0.879352, 1.0], [3, 454.341, 286.897, 0.931089, 1.0], [4, 452.782, 329.478, 0.915576, 1.0], [5, 523.293, 239.931, 0.896162, 1.0], [6, 535.074, 283.939, 0.915681, 1.0], [7, 536.604, 325.115, 0.853642, 1.0], [8, 498.313, 319.174, 0.788428, 1.0], [9, 479.3, 319.162, 0.710557, 1.0], [10, 485.157, 380.891, 0.895655, 1.0], [11, 485.163, 438.112, 0.838027, 1.0], [12, 511.623, 319.186, 0.764152, 1.0], [13, 510.124, 380.844, 0.909019, 1.0], [14, 510.032, 436.675, 0.809742, 1.0], [15, 486.601, 203.144, 0.693374, 1.0], [16, 498.343, 201.705, 0.681616, 1.0], [17, 477.775, 206.119, 0.619672, 1.0], [18, 510.062, 204.662, 0.710314, 1.0], [19, 511.62, 463.097, 0.770333, 1.0], [20, 521.786, 458.69, 0.748403, 1.0], [21, 502.747, 441.115, 0.680685, 1.0], [22, 483.637, 463.036, 0.864232, 1.0], [23, 474.816, 457.224, 0.845231, 1.0], [24, 486.63, 441.076, 0.769549, 1.0]]
[[0, 491.033, 206.099, 0.694729, 1.0], [1, 496.86, 241.3, 0.883577, 1.0], [2, 466.051, 241.365, 0.878389, 1.0], [3, 454.321, 286.911, 0.938359, 1.0], [4, 452.773, 330.9, 0.911758, 1.0], [5, 523.297, 239.933, 0.896375, 1.0], [6, 535.078, 283.953, 0.9167, 1.0], [7, 537.987, 325.104, 0.855131, 1.0], [8, 498.317, 319.196, 0.793494, 1.0], [9, 480.709, 319.188, 0.713209, 1.0], [10, 485.139, 380.899, 0.891811, 1.0], [11, 485.164, 438.097, 0.834079, 1.0], [12, 511.627, 319.206, 0.766373, 1.0], [13, 510.129, 380.839, 0.909685, 1.0], [14, 510.031, 436.682, 0.810814, 1.0], [15, 486.606, 203.115, 0.686127, 1.0], [16, 498.35, 201.672, 0.677423, 1.0], [17, 477.78, 206.104, 0.616522, 1.0], [18, 510.075, 204.647, 0.716759, 1.0], [19, 511.612, 463.102, 0.770471, 1.0], [20, 521.783, 458.696, 0.747806, 1.0], [21, 502.746, 441.117, 0.686578, 1.0], [22, 483.639, 463.042, 0.865825, 1.0], [23, 474.814, 457.226, 0.841991, 1.0], [24, 486.634, 441.059, 0.773976, 1.0]]
[[0, 491.029, 206.096, 0.693886, 1.0], [1, 496.854, 241.302, 0.879196, 1.0], [2, 466.06, 241.365, 0.874109, 1.0], [3, 454.303, 288.281, 0.938857, 1.0], [4, 451.43, 330.921, 0.912593, 1.0], [5, 523.28, 239.929, 0.896219, 1.0], [6, 535.081, 283.934, 0.911241, 1.0], [7, 537.992, 325.082, 0.856866, 1.0], [8, 498.312, 320.622, 0.798775, 1.0], [9, 479.289, 320.62, 0.72252, 1.0], [10, 485.131, 380.903, 0.882712, 1.0], [11, 485.164, 438.102, 0.833624, 1.0], [12, 511.626, 320.632, 0.772935, 1.0], [13, 510.132, 380.832, 0.906085, 1.0], [14, 510.033, 436.689, 0.810094, 1.0], [15, 486.603, 203.111, 0.684927, 1.0], [16, 498.342, 201.668, 0.674299, 1.0], [17, 477.78, 206.105, 0.61465, 1.0], [18, 510.064, 204.643, 0.712309, 1.0], [19, 511.602, 463.107, 0.768378, 1.0], [20, 521.778, 458.704, 0.743148, 1.0], [21, 502.751, 441.123, 0.684589, 1.0], [22, 482.229, 463.046, 0.863943, 1.0], [23, 474.81, 457.23, 0.839826, 1.0], [24, 486.638, 441.064, 0.772672, 1.0]]
[[0, 492.471, 206.084, 0.689236, 1.0], [1, 496.862, 241.293, 0.879064, 1.0], [2, 466.065, 241.351, 0.874213, 1.0], [3, 454.301, 286.918, 0.944058, 1.0], [4, 451.418, 330.899, 0.911061, 1.0], [5, 523.295, 239.926, 0.896346, 1.0], [6, 535.087, 283.907, 0.909013, 1.0], [7, 538.016, 325.077, 0.856173, 1.0], [8, 498.317, 320.607, 0.797315, 1.0], [9, 479.298, 319.21, 0.718225, 1.0], [10, 485.135, 380.897, 0.887213, 1.0], [11, 485.161, 438.105, 0.833063, 1.0], [12, 511.629, 320.617, 0.770955, 1.0], [13, 510.13, 380.815, 0.904821, 1.0], [14, 510.029, 436.694, 0.809588, 1.0], [15, 486.628, 201.704, 0.682822, 1.0], [16, 498.372, 200.249, 0.67305, 1.0], [17, 477.797, 206.089, 0.62493, 1.0], [18, 510.1, 204.636, 0.710687, 1.0], [19, 511.629, 463.12, 0.760258, 1.0], [20, 521.799, 458.718, 0.745963, 1.0], [21, 502.734, 441.132, 0.689393, 1.0], [22, 483.641, 463.037, 0.86628, 1.0], [23, 474.813, 457.223, 0.842445, 1.0], [24, 486.63, 441.066, 0.772675, 1.0]]
[[0, 492.487, 206.08, 0.688794, 1.0], [1, 496.874, 241.289, 0.880888, 1.0], [2, 466.082, 241.346, 0.868547, 1.0], [3, 454.29, 286.911, 0.945644, 1.0], [4, 451.413, 329.466, 0.911936, 1.0], [5, 523.298, 239.923, 0.89784, 1.0], [6, 535.092, 282.498, 0.907057, 1.0], [7, 538.034, 325.059, 0.85847, 1.0], [8, 498.32, 320.613, 0.799842, 1.0], [9, 479.298, 320.616, 0.720194, 1.0], [10, 485.136, 380.905, 0.891565, 1.0], [11, 485.164, 438.111, 0.835737, 1.0], [12, 511.634, 320.619, 0.770799, 1.0], [13, 510.12, 380.819, 0.910115, 1.0], [14, 510.029, 436.7, 0.809572, 1.0], [15, 486.639, 201.7, 0.681408, 1.0], [16, 498.383, 200.243, 0.673105, 1.0], [17, 477.805, 206.088, 0.626191, 1.0], [18, 510.108, 204.631, 0.709796, 1.0], [19, 511.623, 463.102, 0.762127, 1.0], [20, 521.796, 458.692, 0.745134, 1.0], [21, 502.743, 441.138, 0.688831, 1.0], [22, 482.229, 463.036, 0.86215, 1.0], [23, 474.809, 457.216, 0.841773, 1.0], [24, 486.637, 441.073, 0.774733, 1.0]]
[[0, 492.488, 206.074, 0.691694, 1.0], [1, 496.878, 239.947, 0.881587, 1.0], [2, 466.089, 241.328, 0.867881, 1.0], [3, 454.282, 286.833, 0.936494, 1.0], [4, 451.412, 327.983, 0.915384, 1.0], [5, 523.301, 239.925, 0.89662, 1.0], [6, 535.1, 281.035, 0.903847, 1.0], [7, 539.496, 323.651, 0.866774, 1.0], [8, 498.313, 317.704, 0.782269, 1.0], [9, 479.285, 316.275, 0.708899, 1.0], [10, 485.126, 380.855, 0.885275, 1.0], [11, 485.167, 438.105, 0.834428, 1.0], [12, 511.63, 317.711, 0.75731, 1.0], [13, 510.131, 379.418, 0.894573, 1.0], [14, 510.027, 438.11, 0.813978, 1.0], [15, 486.642, 201.693, 0.683664, 1.0], [16, 498.387, 200.237, 0.678522, 1.0], [17, 477.818, 206.089, 0.6155, 1.0], [18, 510.116, 204.633, 0.722659, 1.0], [19, 511.633, 463.125, 0.767228, 1.0], [20, 521.807, 458.718, 0.756025, 1.0], [21, 501.348, 442.529, 0.695625, 1.0], [22, 483.637, 463.04, 0.861916, 1.0], [23, 474.813, 457.223, 0.838511, 1.0], [24, 486.633, 441.065, 0.775556, 1.0]]
[[0, 492.478, 206.09, 0.705072, 1.0], [1, 496.879, 239.94, 0.88318, 1.0], [2, 466.093, 241.321, 0.869298, 1.0], [3, 454.309, 285.386, 0.907337, 1.0], [4, 451.39, 326.525, 0.927635, 1.0], [5, 523.299, 239.916, 0.899047, 1.0], [6, 535.103, 280.992, 0.907812, 1.0], [7, 539.495, 323.636, 0.872481, 1.0], [8, 498.313, 317.704, 0.781248, 1.0], [9, 479.267, 317.698, 0.711899, 1.0], [10, 485.125, 380.844, 0.881966, 1.0], [11, 486.516, 436.69, 0.830446, 1.0], [12, 511.639, 317.696, 0.751517, 1.0], [13, 510.149, 380.787, 0.895259, 1.0], [14, 510.026, 438.105, 0.81425, 1.0], [15, 486.633, 201.717, 0.699049, 1.0], [16, 498.377, 201.669, 0.688589, 1.0], [17, 477.799, 206.102, 0.640429, 1.0], [18, 510.101, 204.642, 0.722793, 1.0], [19, 511.626, 463.131, 0.772767, 1.0], [20, 521.807, 458.724, 0.759988, 1.0], [21, 501.34, 441.134, 0.695124, 1.0], [22, 483.642, 463.038, 0.862517, 1.0], [23, 474.816, 457.221, 0.840384, 1.0], [24, 486.641, 441.039, 0.777028, 1.0]]
[[0, 491.047, 206.087, 0.689568, 1.0], [1, 496.873, 239.935, 0.884013, 1.0], [2, 466.097, 241.31, 0.868224, 1.0], [3, 454.301, 285.385, 0.908851, 1.0], [4, 451.376, 325.095, 0.933047, 1.0], [5, 523.281, 239.917, 0.90371, 1.0], [6, 535.143, 280.984, 0.901142, 1.0], [7, 539.504, 323.569, 0.877555, 1.0], [8, 498.304, 319.18, 0.797233, 1.0], [9, 479.253, 319.188, 0.73035, 1.0], [10, 485.116, 380.856, 0.887238, 1.0], [11, 486.521, 436.697, 0.834444, 1.0], [12, 511.633, 319.167, 0.762896, 1.0], [13, 510.126, 380.796, 0.902089, 1.0], [14, 510.018, 438.099, 0.809166, 1.0], [15, 486.621, 201.713, 0.686511, 1.0], [16, 498.362, 201.668, 0.673776, 1.0], [17, 477.806, 206.105, 0.616215, 1.0], [18, 510.095, 204.644, 0.714621, 1.0], [19, 511.629, 463.128, 0.764718, 1.0], [20, 521.808, 458.717, 0.759736, 1.0], [21, 501.346, 441.137, 0.695288, 1.0], [22, 483.637, 463.041, 0.857123, 1.0], [23, 474.816, 457.222, 0.835751, 1.0], [24, 486.653, 441.05, 0.775442, 1.0]]
[[0, 491.025, 206.091, 0.696319, 1.0], [1, 496.874, 239.916, 0.886826, 1.0], [2, 466.104, 241.292, 0.868121, 1.0], [3, 454.284, 285.355, 0.903856, 1.0], [4, 451.373, 325.061, 0.945985, 1.0], [5, 523.274, 239.899, 0.905278, 1.0], [6, 535.14, 279.556, 0.906559, 1.0], [7, 540.975, 322.189, 0.879457, 1.0], [8, 498.311, 319.171, 0.797119, 1.0], [9, 479.256, 319.18, 0.727652, 1.0], [10, 485.095, 380.894, 0.881337, 1.0], [11, 486.518, 436.692, 0.832427, 1.0], [12, 511.639, 319.167, 0.762523, 1.0], [13, 510.12, 380.824, 0.904249, 1.0], [14, 508.668, 438.097, 0.807254, 1.0], [15, 486.606, 201.72, 0.690472, 1.0], [16, 498.346, 201.671, 0.676674, 1.0], [17, 477.801, 206.106, 0.614748, 1.0], [18, 510.085, 204.641, 0.717688, 1.0], [19, 511.608, 463.115, 0.761185, 1.0], [20, 521.791, 458.703, 0.747686, 1.0], [21, 501.352, 441.128, 0.694711, 1.0], [22, 482.211, 463.041, 0.85509, 1.0], [23, 474.802, 457.217, 0.834348, 1.0], [24, 486.666, 441.051, 0.77452, 1.0]]
[[0, 489.593, 206.067, 0.716142, 1.0], [1, 496.859, 239.919, 0.889995, 1.0], [2, 466.092, 241.294, 0.874063, 1.0], [3, 452.884, 285.412, 0.934363, 1.0], [4, 451.344, 323.652, 0.956871, 1.0], [5, 523.265, 239.896, 0.91023, 1.0], [6, 536.512, 278.11, 0.908856, 1.0], [7, 542.416, 322.102, 0.883031, 1.0], [8, 498.318, 319.19, 0.803508, 1.0], [9, 479.276, 319.197, 0.723919, 1.0], [10, 485.121, 380.877, 0.890687, 1.0], [11, 486.518, 436.69, 0.835516, 1.0], [12, 511.645, 319.186, 0.762813, 1.0], [13, 510.118, 380.818, 0.902797, 1.0], [14, 510.017, 436.684, 0.805508, 1.0], [15, 486.575, 201.691, 0.701001, 1.0], [16, 498.322, 200.226, 0.691851, 1.0], [17, 477.789, 206.085, 0.604945, 1.0], [18, 510.077, 204.625, 0.734678, 1.0], [19, 511.589, 463.11, 0.763189, 1.0], [20, 521.783, 458.696, 0.742354, 1.0], [21, 502.734, 441.105, 0.684087, 1.0], [22, 482.225, 463.046, 0.861562, 1.0], [23, 474.807, 457.221, 0.842371, 1.0], [24, 486.657, 441.04, 0.781336, 1.0]]
[[0, 489.577, 206.068, 0.720095, 1.0], [1, 496.869, 239.886, 0.89015, 1.0], [2, 466.1, 239.926, 0.871543, 1.0], [3, 452.889, 282.478, 0.893641, 1.0], [4, 451.312, 322.163, 0.942668, 1.0], [5, 523.266, 239.871, 0.906838, 1.0], [6, 536.542, 278.041, 0.912519, 1.0], [7, 543.849, 322.043, 0.871544, 1.0], [8, 498.319, 317.716, 0.800734, 1.0], [9, 479.301, 317.729, 0.718701, 1.0], [10, 485.129, 380.848, 0.887418, 1.0], [11, 486.521, 436.673, 0.832828, 1.0], [12, 511.638, 317.71, 0.762353, 1.0], [13, 510.118, 380.795, 0.899404, 1.0], [14, 510.02, 436.692, 0.80679, 1.0], [15, 486.566, 201.692, 0.702781, 1.0], [16, 498.311, 200.236, 0.68934, 1.0], [17, 477.793, 206.084, 0.596831, 1.0], [18, 510.079, 204.623, 0.736333, 1.0], [19, 511.594, 463.118, 0.758095, 1.0], [20, 521.793, 458.696, 0.741002, 1.0], [21, 502.739, 441.116, 0.690596, 1.0], [22, 482.229, 463.046, 0.854863, 1.0], [23, 474.805, 457.223, 0.834748, 1.0], [24, 486.655, 441.031, 0.77429, 1.0]]
[[0, 491.014, 206.084, 0.720784, 1.0], [1, 496.876, 239.863, 0.894134, 1.0], [2, 467.497, 239.893, 0.870369, 1.0], [3, 452.92, 280.992, 0.876504, 1.0], [4, 451.3, 320.653, 0.905382, 1.0], [5, 523.263, 239.862, 0.906869, 1.0], [6, 536.554, 276.608, 0.92935, 1.0], [7, 543.856, 317.722, 0.849635, 1.0], [8, 498.327, 316.268, 0.80655, 1.0], [9, 479.291, 317.694, 0.72639, 1.0], [10, 485.101, 380.861, 0.876321, 1.0], [11, 486.519, 436.685, 0.833355, 1.0], [12, 511.654, 316.271, 0.766216, 1.0], [13, 510.125, 380.823, 0.907742, 1.0], [14, 508.668, 438.1, 0.809699, 1.0], [15, 486.596, 201.716, 0.715765, 1.0], [16, 498.337, 201.665, 0.697623, 1.0], [17, 477.804, 206.086, 0.640692, 1.0], [18, 510.071, 204.63, 0.730289, 1.0], [19, 511.599, 463.118, 0.755354, 1.0], [20, 521.793, 458.698, 0.740047, 1.0], [21, 502.736, 441.129, 0.690019, 1.0], [22, 482.225, 463.041, 0.851496, 1.0], [23, 474.802, 457.217, 0.832075, 1.0], [24, 486.655, 441.041, 0.773952, 1.0]]
[[0, 491.001, 206.087, 0.726471, 1.0], [1, 496.876, 239.848, 0.890477, 1.0], [2, 467.502, 239.874, 0.869529, 1.0], [3, 452.913, 279.518, 0.888666, 1.0], [4, 449.902, 319.159, 0.869301, 1.0], [5, 521.915, 239.854, 0.905478, 1.0], [6, 536.57, 276.57, 0.925685, 1.0], [7, 543.903, 313.36, 0.872299, 1.0], [8, 498.325, 317.704, 0.809855, 1.0], [9, 480.729, 317.712, 0.731348, 1.0], [10, 485.096, 380.865, 0.877776, 1.0], [11, 486.518, 436.679, 0.831483, 1.0], [12, 511.626, 317.707, 0.770631, 1.0], [13, 510.115, 380.85, 0.91493, 1.0], [14, 510.018, 438.096, 0.808589, 1.0], [15, 486.581, 203.11, 0.719576, 1.0], [16, 498.32, 201.669, 0.702154, 1.0], [17, 477.792, 206.075, 0.630641, 1.0], [18, 510.049, 204.619, 0.734682, 1.0], [19, 511.611, 463.101, 0.752805, 1.0], [20, 521.795, 458.678, 0.740207, 1.0], [21, 502.746, 441.13, 0.685103, 1.0], [22, 482.217, 461.662, 0.848078, 1.0], [23, 474.797, 455.791, 0.833055, 1.0], [24, 486.659, 441.038, 0.77246, 1.0]]
[[0, 491.016, 206.091, 0.722501, 1.0], [1, 496.878, 239.827, 0.886688, 1.0], [2, 467.517, 239.844, 0.863278, 1.0], [3, 452.89, 276.599, 0.95147, 1.0], [4, 449.856, 313.321, 0.879276, 1.0], [5, 521.907, 239.835, 0.901972, 1.0], [6, 536.591, 275.159, 0.928451, 1.0], [7, 545.271, 311.843, 0.923354, 1.0], [8, 498.327, 313.35, 0.813236, 1.0], [9, 480.725, 314.761, 0.732941, 1.0], [10, 485.096, 380.847, 0.872873, 1.0], [11, 485.171, 436.687, 0.832246, 1.0], [12, 511.628, 313.358, 0.774637, 1.0], [13, 510.113, 380.816, 0.902551, 1.0], [14, 510.02, 436.686, 0.804821, 1.0], [15, 486.595, 203.12, 0.7196, 1.0], [16, 498.328, 201.678, 0.700588, 1.0], [17, 477.799, 206.087, 0.641621, 1.0], [18, 510.05, 204.626, 0.733434, 1.0], [19, 511.611, 463.104, 0.745295, 1.0], [20, 521.792, 458.682, 0.734997, 1.0], [21, 502.743, 441.117, 0.680482, 1.0], [22, 482.221, 461.67, 0.851406, 1.0], [23, 474.8, 455.8, 0.833543, 1.0], [24, 486.657, 441.045, 0.770283, 1.0]]
[[0, 492.467, 206.113, 0.711606, 1.0], [1, 496.89, 239.805, 0.881601, 1.0], [2, 468.963, 238.444, 0.839924, 1.0], [3, 452.862, 275.13, 0.949142, 1.0], [4, 449.835, 310.415, 0.916405, 1.0], [5, 521.893, 239.819, 0.896819, 1.0], [6, 536.581, 275.063, 0.912745, 1.0], [7, 545.296, 310.33, 0.919515, 1.0], [8, 498.326, 314.777, 0.806304, 1.0], [9, 480.719, 314.796, 0.726181, 1.0], [10, 485.093, 380.865, 0.877041, 1.0], [11, 485.17, 436.695, 0.832792, 1.0], [12, 511.635, 314.783, 0.7718, 1.0], [13, 510.111, 380.828, 0.906017, 1.0], [14, 510.028, 436.691, 0.808933, 1.0], [15, 486.642, 203.143, 0.717284, 1.0], [16, 498.364, 201.714, 0.701121, 1.0], [17, 477.843, 206.101, 0.632577, 1.0], [18, 510.078, 204.656, 0.732395, 1.0], [19, 511.607, 463.092, 0.758213, 1.0], [20, 521.789, 457.26, 0.741551, 1.0], [21, 502.753, 441.127, 0.684227, 1.0], [22, 482.21, 461.664, 0.850386, 1.0], [23, 474.799, 455.795, 0.831229, 1.0], [24, 486.662, 441.053, 0.77017, 1.0]]
[[0, 492.473, 206.115, 0.704948, 1.0], [1, 496.889, 239.804, 0.885241, 1.0], [2, 468.981, 238.437, 0.840375, 1.0], [3, 452.866, 273.627, 0.905755, 1.0], [4, 446.948, 307.434, 0.840939, 1.0], [5, 521.89, 239.818, 0.901415, 1.0], [6, 536.586, 272.209, 0.861185, 1.0], [7, 545.284, 301.624, 0.882953, 1.0], [8, 498.312, 313.347, 0.801532, 1.0], [9, 479.287, 313.355, 0.734945, 1.0], [10, 485.104, 380.857, 0.87622, 1.0], [11, 485.166, 436.687, 0.828155, 1.0], [12, 511.619, 313.358, 0.775131, 1.0], [13, 510.117, 380.814, 0.898263, 1.0], [14, 510.023, 436.679, 0.805524, 1.0], [15, 486.649, 203.149, 0.709709, 1.0], [16, 498.368, 201.72, 0.696093, 1.0], [17, 479.242, 206.106, 0.62278, 1.0], [18, 510.083, 204.663, 0.73174, 1.0], [19, 511.609, 463.106, 0.759418, 1.0], [20, 521.797, 458.688, 0.744426, 1.0], [21, 502.741, 441.115, 0.679095, 1.0], [22, 482.221, 463.034, 0.852631, 1.0], [23, 474.807, 455.801, 0.830485, 1.0], [24, 486.65, 441.041, 0.767109, 1.0]]
