[[0, 480.754, 210.519, 0.545107, 1.0], [1, 488.022, 241.43, 0.906246, 1.0], [2, 463.031, 241.396, 0.872654, 1.0], [3, 452.83, 288.303, 0.971712, 1.0], [4, 445.517, 326.517, 0.830872, 1.0], [5, 513.026, 242.839, 0.842288, 1.0], [6, 523.307, 288.388, 0.940443, 1.0], [7, 533.639, 329.483, 0.880772, 1.0], [8, 488.138, 323.657, 0.831325, 1.0], [9, 473.328, 325.044, 0.776583, 1.0], [10, 473.373, 388.212, 0.850866, 1.0], [11, 464.595, 449.854, 0.888405, 1.0], [12, 510.047, 325.038, 0.802104, 1.0], [13, 510.049, 388.228, 0.867633, 1.0], [14, 511.626, 442.552, 0.860246, 1.0], [15, 476.307, 204.648, 0.572045, 1.0], [16, 488.058, 204.631, 0.598771, 1.0], [17, 467.548, 207.588, 0.395978, 1.0], [18, 499.821, 206.163, 0.660511, 1.0], [19, 513.054, 463.162, 0.777017, 1.0], [20, 523.272, 461.639, 0.791873, 1.0], [21, 510.153, 449.868, 0.773198, 1.0], [22, 468.978, 466.063, 0.768727, 1.0], [23, 461.594, 464.59, 0.79179, 1.0], [24, 464.613, 452.807, 0.778036, 1.0]]
[[0, 485.111, 207.601, 0.497808, 1.0], [1, 488.072, 239.843, 0.908265, 1.0], [2, 464.523, 238.416, 0.865089, 1.0], [3, 441.089, 242.877, 0.748949, 1.0], [4, 427.851, 251.651, 0.894942, 1.0], [5, 511.638, 239.922, 0.852907, 1.0], [6, 545.382, 264.834, 0.721413, 1.0], [7, 562.996, 272.194, 0.335236, 1.0], [8, 488.089, 323.563, 0.845663, 1.0], [9, 471.897, 323.551, 0.761248, 1.0], [10, 473.369, 385.314, 0.863064, 1.0], [11, 464.585, 448.394, 0.87493, 1.0], [12, 508.639, 323.593, 0.792592, 1.0], [13, 510.016, 386.717, 0.854171, 1.0], [14, 511.625, 442.562, 0.853123, 1.0], [15, 477.808, 204.594, 0.509177, 1.0], [16, 489.536, 204.587, 0.546586, 1.0], [17, 473.382, 207.561, 0.384692, 1.0], [18, 499.852, 206.122, 0.597553, 1.0], [19, 513.026, 464.528, 0.785076, 1.0], [20, 523.267, 461.649, 0.797477, 1.0], [21, 510.15, 449.897, 0.794778, 1.0], [22, 468.972, 464.613, 0.779716, 1.0], [23, 460.188, 463.163, 0.788539, 1.0], [24, 464.6, 451.398, 0.790132, 1.0]]
[[0, 488.047, 206.163, 0.568725, 1.0], [1, 488.117, 238.353, 0.872889, 1.0], [2, 464.592, 234.03, 0.81547, 1.0], [3, 445.497, 241.314, 0.773426, 1.0], [4, 429.382, 241.342, 0.838422, 1.0], [5, 513.029, 239.807, 0.82916, 1.0], [6, 548.299, 256.028, 0.68262, 1.0], [7, 567.376, 257.493, 0.330312, 1.0], [8, 488.093, 322.155, 0.846169, 1.0], [9, 471.893, 322.139, 0.760893, 1.0], [10, 473.371, 385.306, 0.861971, 1.0], [11, 464.583, 448.406, 0.877975, 1.0], [12, 508.638, 323.551, 0.798806, 1.0], [13, 510.014, 386.729, 0.855483, 1.0], [14, 511.628, 442.578, 0.849184, 1.0], [15, 483.658, 203.181, 0.550999, 1.0], [16, 493.926, 203.193, 0.577966, 1.0], [17, 476.288, 206.114, 0.452584, 1.0], [18, 501.317, 206.072, 0.580043, 1.0], [19, 513.028, 464.529, 0.784737, 1.0], [20, 523.269, 461.656, 0.794575, 1.0], [21, 510.156, 449.909, 0.791357, 1.0], [22, 468.973, 464.61, 0.778583, 1.0], [23, 460.195, 463.163, 0.785626, 1.0], [24, 464.592, 451.405, 0.786535, 1.0]]
[[0, 482.193, 207.6, 0.479272, 1.0], [1, 488.074, 238.356, 0.856912, 1.0], [2, 464.568, 236.965, 0.809761, 1.0], [3, 448.408, 239.802, 0.707474, 1.0], [4, 430.795, 229.573, 0.765055, 1.0], [5, 511.575, 238.369, 0.779055, 1.0], [6, 546.816, 248.709, 0.362976, 1.0], [7, 579.137, 250.179, 0.163511, 1.0], [8, 488.081, 322.158, 0.843103, 1.0], [9, 471.896, 322.153, 0.754987, 1.0], [10, 473.363, 386.753, 0.857849, 1.0], [11, 464.582, 448.413, 0.87924, 1.0], [12, 508.621, 323.543, 0.78569, 1.0], [13, 508.661, 386.729, 0.854127, 1.0], [14, 511.628, 442.587, 0.847651, 1.0], [15, 476.365, 204.635, 0.492003, 1.0], [16, 488.067, 204.602, 0.524611, 1.0], [17, 473.383, 207.583, 0.335604, 1.0], [18, 498.383, 206.079, 0.568881, 1.0], [19, 513.028, 464.53, 0.786005, 1.0], [20, 523.268, 461.658, 0.795537, 1.0], [21, 510.161, 449.915, 0.794183, 1.0], [22, 468.988, 464.609, 0.781742, 1.0], [23, 461.596, 463.167, 0.788563, 1.0], [24, 464.581, 451.408, 0.783409, 1.0]]
[[0, 477.801, 207.598, 0.427855, 1.0], [1, 488.074, 238.418, 0.897869, 1.0], [2, 464.578, 238.386, 0.830935, 1.0], [3, 449.866, 232.549, 0.759612, 1.0], [4, 430.846, 217.935, 0.831483, 1.0], [5, 511.536, 238.439, 0.830742, 1.0], [6, 535.061, 233.987, 0.638459, 1.0], [7, 548.265, 229.588, 0.669907, 1.0], [8, 488.081, 323.563, 0.846734, 1.0], [9, 471.908, 323.562, 0.762559, 1.0], [10, 473.364, 386.759, 0.857075, 1.0], [11, 464.584, 448.43, 0.883434, 1.0], [12, 508.607, 323.576, 0.785034, 1.0], [13, 508.664, 386.731, 0.853557, 1.0], [14, 511.634, 442.586, 0.843701, 1.0], [15, 474.894, 204.593, 0.390069, 1.0], [16, 486.569, 204.599, 0.474828, 1.0], [17, 473.375, 209.033, 0.222338, 1.0], [18, 498.363, 206.102, 0.584524, 1.0], [19, 513.031, 464.528, 0.778056, 1.0], [20, 523.272, 461.657, 0.789492, 1.0], [21, 510.163, 451.289, 0.784086, 1.0], [22, 468.986, 464.63, 0.774139, 1.0], [23, 461.598, 464.535, 0.78679, 1.0], [24, 464.586, 451.424, 0.783004, 1.0]]
[[0, 485.106, 209.063, 0.320138, 1.0], [1, 486.649, 238.432, 0.909801, 1.0], [2, 463.163, 238.425, 0.850532, 1.0], [3, 445.472, 226.636, 0.752076, 1.0], [4, 432.261, 206.093, 0.776457, 1.0], [5, 510.085, 239.796, 0.844846, 1.0], [6, 527.748, 229.589, 0.669057, 1.0], [7, 545.397, 216.371, 0.825262, 1.0], [8, 488.079, 323.564, 0.84499, 1.0], [9, 471.912, 323.571, 0.762368, 1.0], [10, 473.36, 386.754, 0.855469, 1.0], [11, 464.586, 448.432, 0.882756, 1.0], [12, 508.602, 323.571, 0.781245, 1.0], [13, 508.659, 386.733, 0.851874, 1.0], [14, 511.631, 442.587, 0.844043, 1.0], [15, 477.79, 206.073, 0.319864, 1.0], [16, 488.069, 204.651, 0.364404, 1.0], [17, 474.823, 210.513, 0.250883, 1.0], [18, 498.324, 206.119, 0.357309, 1.0], [19, 513.03, 464.536, 0.777517, 1.0], [20, 523.273, 461.665, 0.792362, 1.0], [21, 510.158, 451.29, 0.785759, 1.0], [22, 468.988, 464.638, 0.775506, 1.0], [23, 461.596, 464.542, 0.791704, 1.0], [24, 464.588, 452.776, 0.779662, 1.0]]
[[0, 485.155, 214.905, 0.252618, 1.0], [1, 488.025, 239.839, 0.928397, 1.0], [2, 464.548, 239.825, 0.866011, 1.0], [3, 444.043, 219.314, 0.716338, 1.0], [4, 432.297, 195.807, 0.733651, 1.0], [5, 510.127, 239.836, 0.876338, 1.0], [6, 527.708, 226.618, 0.687661, 1.0], [7, 542.427, 207.574, 0.801493, 1.0], [8, 488.091, 323.591, 0.843892, 1.0], [9, 471.923, 323.596, 0.767062, 1.0], [10, 473.37, 386.75, 0.859377, 1.0], [11, 464.588, 448.413, 0.877175, 1.0], [12, 508.618, 323.602, 0.787361, 1.0], [13, 510.017, 386.734, 0.854737, 1.0], [14, 511.632, 442.585, 0.84343, 1.0], [15, 477.821, 209.039, 0.238691, 1.0], [16, 488.106, 206.138, 0.273231, 1.0], [17, 474.914, 214.909, 0.202958, 1.0], [18, 498.307, 207.576, 0.224158, 1.0], [19, 513.04, 464.533, 0.776626, 1.0], [20, 523.279, 461.661, 0.792637, 1.0], [21, 510.152, 451.29, 0.784937, 1.0], [22, 468.988, 464.617, 0.775592, 1.0], [23, 461.595, 464.524, 0.790411, 1.0], [24, 464.59, 451.416, 0.783092, 1.0]]
[[0, 482.2, 210.528, 0.232232, 1.0], [1, 488.037, 239.831, 0.922096, 1.0], [2, 464.564, 238.439, 0.861232, 1.0], [3, 445.487, 214.907, 0.681421, 1.0], [4, 435.215, 189.919, 0.718265, 1.0], [5, 510.152, 239.844, 0.87574, 1.0], [6, 529.211, 217.805, 0.783368, 1.0], [7, 543.841, 194.422, 0.843095, 1.0], [8, 488.096, 323.606, 0.844777, 1.0], [9, 471.938, 323.609, 0.770588, 1.0], [10, 473.368, 386.764, 0.856639, 1.0], [11, 464.589, 448.41, 0.877898, 1.0], [12, 508.621, 323.617, 0.791229, 1.0], [13, 508.663, 386.732, 0.850201, 1.0], [14, 511.63, 442.572, 0.846567, 1.0], [15, 476.328, 206.133, 0.229249, 1.0], [16, 488.065, 204.661, 0.267008, 1.0], [17, 476.272, 214.865, 0.134021, 1.0], [18, 496.904, 206.131, 0.209058, 1.0], [19, 513.041, 464.529, 0.776633, 1.0], [20, 523.276, 461.655, 0.791193, 1.0], [21, 510.154, 449.905, 0.778071, 1.0], [22, 468.985, 464.618, 0.775446, 1.0], [23, 461.595, 464.523, 0.7915, 1.0], [24, 464.591, 451.414, 0.781802, 1.0]]
[[0, 485.127, 206.119, 0.396057, 1.0], [1, 488.054, 239.841, 0.922605, 1.0], [2, 464.589, 239.816, 0.859928, 1.0], [3, 446.933, 207.606, 0.66709, 1.0], [4, 438.146, 182.568, 0.78227, 1.0], [5, 510.163, 239.837, 0.867646, 1.0], [6, 529.217, 213.445, 0.756622, 1.0], [7, 540.958, 186.991, 0.786892, 1.0], [8, 488.091, 323.595, 0.843071, 1.0], [9, 471.926, 323.601, 0.767019, 1.0], [10, 473.357, 386.76, 0.8551, 1.0], [11, 464.588, 448.404, 0.87571, 1.0], [12, 508.619, 323.601, 0.786489, 1.0], [13, 508.658, 386.737, 0.850456, 1.0], [14, 511.628, 442.567, 0.848871, 1.0], [15, 476.387, 204.578, 0.385073, 1.0], [16, 489.535, 203.137, 0.425478, 1.0], [17, 474.826, 209.043, 0.276816, 1.0], [18, 499.851, 206.131, 0.334786, 1.0], [19, 513.038, 464.528, 0.777502, 1.0], [20, 523.275, 461.651, 0.793714, 1.0], [21, 510.15, 449.904, 0.783769, 1.0], [22, 468.975, 464.61, 0.775522, 1.0], [23, 461.586, 463.166, 0.789188, 1.0], [24, 464.597, 451.412, 0.783756, 1.0]]
[[0, 486.575, 209.035, 0.24208, 1.0], [1, 488.066, 239.81, 0.906035, 1.0], [2, 464.622, 238.393, 0.828201, 1.0], [3, 448.44, 206.083, 0.713246, 1.0], [4, 439.57, 172.327, 0.766821, 1.0], [5, 511.531, 239.84, 0.830836, 1.0], [6, 532.08, 206.152, 0.765873, 1.0], [7, 540.947, 176.751, 0.754732, 1.0], [8, 488.096, 323.577, 0.847806, 1.0], [9, 471.926, 323.582, 0.768159, 1.0], [10, 473.358, 386.764, 0.854943, 1.0], [11, 464.589, 448.405, 0.875575, 1.0], [12, 508.625, 323.586, 0.79497, 1.0], [13, 508.649, 386.727, 0.845262, 1.0], [14, 511.629, 442.568, 0.847314, 1.0], [15, 479.263, 204.68, 0.244929, 1.0], [16, 491.004, 204.655, 0.272667, 1.0], [17, 477.784, 211.972, 0.14645, 1.0], [18, 498.392, 207.588, 0.190278, 1.0], [19, 513.04, 464.529, 0.772324, 1.0], [20, 523.276, 461.653, 0.789607, 1.0], [21, 510.153, 449.907, 0.782138, 1.0], [22, 468.979, 464.61, 0.774327, 1.0], [23, 461.591, 463.167, 0.789465, 1.0], [24, 464.597, 451.414, 0.783779, 1.0]]
[[0, 489.538, 211.988, 0.0906255, 1.0], [1, 488.108, 236.939, 0.869243, 1.0], [2, 464.615, 234.023, 0.797334, 1.0], [3, 449.895, 203.157, 0.677032, 1.0], [4, 439.663, 167.873, 0.829441, 1.0], [5, 511.606, 238.442, 0.798067, 1.0], [6, 530.64, 204.614, 0.766853, 1.0], [7, 538.023, 169.418, 0.826998, 1.0], [8, 488.099, 323.577, 0.843951, 1.0], [9, 471.924, 323.577, 0.767035, 1.0], [10, 473.345, 388.188, 0.849548, 1.0], [11, 464.588, 448.41, 0.8755, 1.0], [12, 508.63, 323.592, 0.794691, 1.0], [13, 508.652, 386.732, 0.845889, 1.0], [14, 511.628, 442.573, 0.846889, 1.0], [15, 486.634, 206.137, 0.0874708, 1.0], [16, 0, 0, 0, 1.0], [17, 485.154, 209.031, 0.0967464, 1.0], [18, 0, 0, 0, 1.0], [19, 513.038, 464.537, 0.777575, 1.0], [20, 523.27, 461.662, 0.793843, 1.0], [21, 510.149, 449.91, 0.781131, 1.0], [22, 468.981, 464.615, 0.774832, 1.0], [23, 461.596, 464.521, 0.792516, 1.0], [24, 464.596, 451.417, 0.78372, 1.0]]
[[0, 485.151, 213.434, 0.0598093, 1.0], [1, 488.124, 236.923, 0.862664, 1.0], [2, 464.622, 235.488, 0.794867, 1.0], [3, 451.294, 195.833, 0.696249, 1.0], [4, 441.089, 160.628, 0.81994, 1.0], [5, 511.642, 238.38, 0.775208, 1.0], [6, 526.289, 201.678, 0.71023, 1.0], [7, 536.523, 162.042, 0.799317, 1.0], [8, 488.096, 323.569, 0.840742, 1.0], [9, 471.912, 323.565, 0.762303, 1.0], [10, 473.347, 388.206, 0.851464, 1.0], [11, 464.587, 448.401, 0.872857, 1.0], [12, 508.63, 323.585, 0.789878, 1.0], [13, 508.652, 386.732, 0.846791, 1.0], [14, 511.629, 442.575, 0.846145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.048, 464.547, 0.77401, 1.0], [20, 523.279, 461.671, 0.796334, 1.0], [21, 510.148, 449.915, 0.782309, 1.0], [22, 468.975, 464.613, 0.775246, 1.0], [23, 461.587, 463.167, 0.790954, 1.0], [24, 464.598, 451.409, 0.783525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.145, 232.548, 0.860056, 1.0], [2, 464.647, 232.549, 0.78995, 1.0], [3, 451.321, 194.312, 0.737477, 1.0], [4, 441.162, 157.66, 0.810079, 1.0], [5, 511.65, 234.033, 0.748241, 1.0], [6, 527.713, 194.374, 0.692834, 1.0], [7, 535.058, 157.65, 0.765772, 1.0], [8, 488.105, 323.561, 0.839007, 1.0], [9, 471.926, 323.554, 0.765411, 1.0], [10, 473.355, 388.2, 0.852172, 1.0], [11, 464.582, 448.399, 0.872915, 1.0], [12, 508.638, 323.579, 0.793196, 1.0], [13, 508.657, 386.73, 0.847138, 1.0], [14, 511.627, 442.578, 0.846651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 464.547, 0.773891, 1.0], [20, 523.279, 463.038, 0.795866, 1.0], [21, 510.146, 449.92, 0.781806, 1.0], [22, 468.987, 464.612, 0.778619, 1.0], [23, 461.6, 463.169, 0.794597, 1.0], [24, 464.587, 451.406, 0.785832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.528, 231.111, 0.860906, 1.0], [2, 466.026, 231.1, 0.796801, 1.0], [3, 451.398, 192.846, 0.745505, 1.0], [4, 442.552, 156.137, 0.784332, 1.0], [5, 513.058, 234.029, 0.746786, 1.0], [6, 523.385, 194.34, 0.763222, 1.0], [7, 533.568, 157.595, 0.794968, 1.0], [8, 488.116, 323.566, 0.836119, 1.0], [9, 471.936, 323.556, 0.765574, 1.0], [10, 473.357, 388.199, 0.851944, 1.0], [11, 464.587, 448.402, 0.874043, 1.0], [12, 508.656, 323.592, 0.798036, 1.0], [13, 508.661, 386.741, 0.848914, 1.0], [14, 511.625, 442.56, 0.852175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 464.534, 0.779872, 1.0], [20, 523.28, 461.655, 0.796981, 1.0], [21, 510.147, 449.894, 0.782861, 1.0], [22, 468.969, 464.63, 0.777342, 1.0], [23, 460.184, 464.531, 0.797217, 1.0], [24, 464.599, 451.413, 0.784481, 1.0]]
[[0, 493.943, 231.092, 0.0857038, 1.0], [1, 489.52, 234.008, 0.821909, 1.0], [2, 466.05, 232.533, 0.761475, 1.0], [3, 451.392, 191.394, 0.672052, 1.0], [4, 442.564, 150.315, 0.696088, 1.0], [5, 513.038, 236.968, 0.734323, 1.0], [6, 523.348, 194.348, 0.753229, 1.0], [7, 533.529, 153.221, 0.737909, 1.0], [8, 488.118, 323.566, 0.833865, 1.0], [9, 471.946, 323.555, 0.766893, 1.0], [10, 473.366, 388.202, 0.854843, 1.0], [11, 464.583, 448.397, 0.871921, 1.0], [12, 508.652, 323.587, 0.795965, 1.0], [13, 510.015, 386.739, 0.851923, 1.0], [14, 511.624, 442.545, 0.856376, 1.0], [15, 486.62, 222.279, 0.051156, 1.0], [16, 496.859, 226.657, 0.0557842, 1.0], [17, 0, 0, 0, 1.0], [18, 498.344, 217.834, 0.0682368, 1.0], [19, 513.056, 464.548, 0.78298, 1.0], [20, 523.284, 461.666, 0.805846, 1.0], [21, 510.138, 449.882, 0.776977, 1.0], [22, 468.992, 464.612, 0.774593, 1.0], [23, 461.598, 463.17, 0.789837, 1.0], [24, 464.591, 451.406, 0.785236, 1.0]]
[[0, 474.823, 228.115, 0.141567, 1.0], [1, 488.153, 239.837, 0.794992, 1.0], [2, 470.479, 241.403, 0.737697, 1.0], [3, 488.094, 258.993, 0.654351, 1.0], [4, 511.619, 242.855, 0.549975, 1.0], [5, 511.533, 232.552, 0.707204, 1.0], [6, 523.347, 192.921, 0.715505, 1.0], [7, 532.139, 147.404, 0.782508, 1.0], [8, 488.134, 323.573, 0.825712, 1.0], [9, 473.369, 323.568, 0.778482, 1.0], [10, 473.37, 386.772, 0.852858, 1.0], [11, 464.577, 448.411, 0.87422, 1.0], [12, 508.655, 323.579, 0.79615, 1.0], [13, 510.04, 386.741, 0.863003, 1.0], [14, 511.619, 442.543, 0.858744, 1.0], [15, 473.395, 222.269, 0.0957581, 1.0], [16, 477.792, 220.798, 0.115055, 1.0], [17, 0, 0, 0, 1.0], [18, 491.017, 219.307, 0.135766, 1.0], [19, 513.051, 464.54, 0.786895, 1.0], [20, 523.279, 461.655, 0.80826, 1.0], [21, 510.129, 449.881, 0.78036, 1.0], [22, 468.982, 464.617, 0.779313, 1.0], [23, 461.593, 464.524, 0.795381, 1.0], [24, 464.586, 451.414, 0.792584, 1.0]]
[[0, 496.898, 239.879, 0.0949093, 1.0], [1, 488.148, 228.174, 0.837509, 1.0], [2, 464.641, 228.095, 0.735213, 1.0], [3, 451.417, 185.554, 0.703741, 1.0], [4, 445.507, 148.827, 0.722007, 1.0], [5, 513.05, 231.071, 0.724922, 1.0], [6, 523.327, 187.022, 0.757011, 1.0], [7, 532.143, 145.905, 0.840865, 1.0], [8, 488.132, 323.561, 0.829456, 1.0], [9, 473.344, 323.554, 0.768619, 1.0], [10, 473.377, 386.766, 0.856391, 1.0], [11, 464.584, 448.427, 0.877178, 1.0], [12, 510.019, 323.578, 0.800202, 1.0], [13, 510.045, 386.736, 0.864708, 1.0], [14, 511.627, 442.564, 0.852938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.052, 464.541, 0.786434, 1.0], [20, 523.279, 461.665, 0.803967, 1.0], [21, 510.138, 449.907, 0.785616, 1.0], [22, 468.982, 464.65, 0.767257, 1.0], [23, 461.593, 464.549, 0.790862, 1.0], [24, 464.586, 452.777, 0.787981, 1.0]]
[[0, 499.826, 238.418, 0.12893, 1.0], [1, 489.579, 229.567, 0.812571, 1.0], [2, 466.068, 228.137, 0.741207, 1.0], [3, 452.793, 185.56, 0.716748, 1.0], [4, 448.413, 147.437, 0.748777, 1.0], [5, 514.496, 231.126, 0.698896, 1.0], [6, 523.344, 184.088, 0.769034, 1.0], [7, 530.651, 145.827, 0.790259, 1.0], [8, 488.138, 323.57, 0.824646, 1.0], [9, 473.353, 323.561, 0.767459, 1.0], [10, 473.379, 388.185, 0.858031, 1.0], [11, 464.582, 448.427, 0.876249, 1.0], [12, 510.024, 323.59, 0.80084, 1.0], [13, 510.049, 386.765, 0.866747, 1.0], [14, 511.626, 442.581, 0.849477, 1.0], [15, 496.909, 232.526, 0.0649436, 1.0], [16, 502.771, 233.987, 0.0738893, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 464.546, 0.778634, 1.0], [20, 523.281, 463.038, 0.801869, 1.0], [21, 510.134, 451.293, 0.789721, 1.0], [22, 468.982, 464.639, 0.774422, 1.0], [23, 461.594, 464.541, 0.796288, 1.0], [24, 464.581, 452.776, 0.78939, 1.0]]
[[0, 501.313, 238.408, 0.157261, 1.0], [1, 489.557, 228.093, 0.796819, 1.0], [2, 466.066, 226.64, 0.706809, 1.0], [3, 452.836, 185.544, 0.710735, 1.0], [4, 449.857, 147.413, 0.79662, 1.0], [5, 513.085, 231.051, 0.685916, 1.0], [6, 523.31, 182.652, 0.799797, 1.0], [7, 532.078, 142.921, 0.785254, 1.0], [8, 488.141, 323.58, 0.826729, 1.0], [9, 473.352, 323.569, 0.767763, 1.0], [10, 473.382, 388.205, 0.859469, 1.0], [11, 464.58, 448.42, 0.876165, 1.0], [12, 510.031, 323.602, 0.805485, 1.0], [13, 510.057, 386.764, 0.866845, 1.0], [14, 511.627, 442.568, 0.852132, 1.0], [15, 498.398, 231.131, 0.0773053, 1.0], [16, 505.714, 231.115, 0.0889591, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.045, 464.534, 0.786871, 1.0], [20, 523.275, 461.66, 0.803689, 1.0], [21, 510.137, 449.914, 0.787703, 1.0], [22, 469.009, 464.65, 0.773172, 1.0], [23, 461.617, 464.552, 0.79839, 1.0], [24, 464.566, 451.421, 0.790796, 1.0]]
[[0, 476.308, 236.916, 0.213598, 1.0], [1, 488.127, 238.387, 0.786351, 1.0], [2, 469.008, 239.863, 0.612516, 1.0], [3, 451.401, 184.115, 0.583842, 1.0], [4, 448.424, 145.925, 0.679063, 1.0], [5, 510.153, 238.418, 0.702218, 1.0], [6, 523.272, 188.463, 0.726813, 1.0], [7, 532.127, 142.933, 0.809847, 1.0], [8, 488.153, 323.641, 0.825649, 1.0], [9, 473.364, 323.634, 0.776887, 1.0], [10, 473.385, 388.208, 0.858312, 1.0], [11, 464.584, 448.414, 0.874615, 1.0], [12, 510.048, 325.038, 0.805833, 1.0], [13, 510.06, 388.184, 0.864901, 1.0], [14, 511.63, 442.569, 0.850445, 1.0], [15, 471.909, 231.064, 0.173816, 1.0], [16, 477.813, 231.073, 0.154144, 1.0], [17, 0, 0, 0, 1.0], [18, 498.348, 228.17, 0.123883, 1.0], [19, 513.042, 464.535, 0.787701, 1.0], [20, 523.272, 461.665, 0.801324, 1.0], [21, 510.144, 449.913, 0.785294, 1.0], [22, 470.433, 464.644, 0.775826, 1.0], [23, 461.63, 464.547, 0.800793, 1.0], [24, 464.567, 451.419, 0.790494, 1.0]]
[[0, 493.941, 236.954, 0.1974, 1.0], [1, 489.556, 231.08, 0.807927, 1.0], [2, 466.085, 229.648, 0.726037, 1.0], [3, 452.802, 182.628, 0.748468, 1.0], [4, 448.423, 145.835, 0.783421, 1.0], [5, 513.017, 235.473, 0.708797, 1.0], [6, 523.298, 184.107, 0.763711, 1.0], [7, 532.126, 141.485, 0.806149, 1.0], [8, 488.153, 323.645, 0.823615, 1.0], [9, 473.352, 323.633, 0.765748, 1.0], [10, 473.386, 388.22, 0.861624, 1.0], [11, 464.586, 448.41, 0.873404, 1.0], [12, 510.052, 325.053, 0.800415, 1.0], [13, 510.073, 388.201, 0.868434, 1.0], [14, 511.631, 442.562, 0.852427, 1.0], [15, 486.593, 229.637, 0.118146, 1.0], [16, 499.815, 231.095, 0.125428, 1.0], [17, 476.369, 228.173, 0.0574996, 1.0], [18, 0, 0, 0, 1.0], [19, 513.041, 464.527, 0.789103, 1.0], [20, 523.272, 461.655, 0.800047, 1.0], [21, 510.14, 449.902, 0.784785, 1.0], [22, 469.009, 464.641, 0.781866, 1.0], [23, 461.622, 464.542, 0.802798, 1.0], [24, 464.575, 451.413, 0.789245, 1.0]]
[[0, 489.565, 232.548, 0.293582, 1.0], [1, 488.158, 238.37, 0.820568, 1.0], [2, 466.071, 236.941, 0.72688, 1.0], [3, 452.823, 184.055, 0.726871, 1.0], [4, 449.867, 144.426, 0.79678, 1.0], [5, 511.598, 239.846, 0.743476, 1.0], [6, 523.278, 185.558, 0.721479, 1.0], [7, 532.136, 140.027, 0.793842, 1.0], [8, 488.14, 325.037, 0.820423, 1.0], [9, 473.337, 323.653, 0.759285, 1.0], [10, 473.383, 388.22, 0.858547, 1.0], [11, 464.586, 448.409, 0.873075, 1.0], [12, 510.037, 325.072, 0.787803, 1.0], [13, 510.072, 386.757, 0.86538, 1.0], [14, 511.627, 442.564, 0.851859, 1.0], [15, 479.297, 228.129, 0.226701, 1.0], [16, 498.335, 228.173, 0.221636, 1.0], [17, 480.721, 226.621, 0.0811416, 1.0], [18, 504.239, 226.675, 0.136518, 1.0], [19, 513.042, 464.53, 0.786852, 1.0], [20, 523.271, 461.659, 0.798256, 1.0], [21, 510.135, 449.902, 0.784134, 1.0], [22, 469.009, 464.652, 0.780125, 1.0], [23, 461.616, 464.551, 0.803043, 1.0], [24, 464.574, 451.413, 0.786845, 1.0]]
[[0, 489.567, 229.654, 0.234985, 1.0], [1, 488.145, 238.421, 0.85338, 1.0], [2, 466.08, 238.417, 0.768679, 1.0], [3, 452.823, 185.523, 0.71289, 1.0], [4, 448.448, 144.439, 0.799726, 1.0], [5, 511.581, 239.862, 0.755904, 1.0], [6, 523.275, 185.572, 0.72144, 1.0], [7, 532.132, 140.002, 0.794317, 1.0], [8, 488.145, 323.66, 0.821514, 1.0], [9, 473.342, 323.655, 0.761364, 1.0], [10, 473.381, 388.233, 0.862237, 1.0], [11, 464.584, 448.405, 0.870673, 1.0], [12, 510.041, 325.063, 0.791746, 1.0], [13, 510.07, 386.736, 0.868141, 1.0], [14, 511.631, 442.571, 0.850411, 1.0], [15, 483.674, 226.656, 0.163857, 1.0], [16, 496.872, 226.657, 0.164876, 1.0], [17, 486.58, 222.253, 0.0683214, 1.0], [18, 501.297, 222.253, 0.124037, 1.0], [19, 513.048, 464.525, 0.784494, 1.0], [20, 523.28, 461.653, 0.798176, 1.0], [21, 510.139, 449.907, 0.787135, 1.0], [22, 469.006, 464.649, 0.776833, 1.0], [23, 461.61, 464.548, 0.797655, 1.0], [24, 464.58, 451.407, 0.78382, 1.0]]
