[[0, 402.863, 206.148, 0.381524, 1.0], [1, 405.832, 245.759, 0.869876, 1.0], [2, 369.159, 245.766, 0.828915, 1.0], [3, 350.027, 300.086, 0.884415, 1.0], [4, 344.137, 354.441, 0.847085, 1.0], [5, 441.147, 245.734, 0.822226, 1.0], [6, 464.54, 304.483, 0.887308, 1.0], [7, 473.412, 358.821, 0.896146, 1.0], [8, 405.912, 355.905, 0.720401, 1.0], [9, 380.874, 357.325, 0.723387, 1.0], [10, 372.059, 427.839, 0.841726, 1.0], [11, 377.952, 479.301, 0.80167, 1.0], [12, 435.219, 355.922, 0.661229, 1.0], [13, 444.001, 427.828, 0.766045, 1.0], [14, 452.916, 483.691, 0.816078, 1.0], [15, 392.663, 198.788, 0.373779, 1.0], [16, 407.321, 197.315, 0.381416, 1.0], [17, 382.282, 204.651, 0.448001, 1.0], [18, 421.982, 203.186, 0.510799, 1.0], [19, 452.844, 511.616, 0.883773, 1.0], [20, 464.547, 510.055, 0.837724, 1.0], [21, 454.312, 486.577, 0.614969, 1.0], [22, 363.244, 510.079, 0.852647, 1.0], [23, 357.359, 502.782, 0.817424, 1.0], [24, 383.802, 485.122, 0.723527, 1.0]]
[[0, 401.411, 206.161, 0.374776, 1.0], [1, 405.792, 247.229, 0.876852, 1.0], [2, 369.124, 247.24, 0.824902, 1.0], [3, 350.046, 303.023, 0.837433, 1.0], [4, 338.278, 357.337, 0.862668, 1.0], [5, 441.117, 247.2, 0.822961, 1.0], [6, 463.051, 305.978, 0.862792, 1.0], [7, 476.271, 358.857, 0.91535, 1.0], [8, 405.909, 357.368, 0.737284, 1.0], [9, 380.87, 357.39, 0.731452, 1.0], [10, 372.049, 427.837, 0.846912, 1.0], [11, 379.341, 479.293, 0.794188, 1.0], [12, 435.233, 357.385, 0.677955, 1.0], [13, 444.001, 427.811, 0.754577, 1.0], [14, 452.917, 485.1, 0.820609, 1.0], [15, 392.641, 200.205, 0.376464, 1.0], [16, 405.882, 198.744, 0.375349, 1.0], [17, 382.288, 204.629, 0.398027, 1.0], [18, 420.512, 203.191, 0.495286, 1.0], [19, 452.836, 511.628, 0.878706, 1.0], [20, 464.544, 510.066, 0.838197, 1.0], [21, 454.306, 486.593, 0.613938, 1.0], [22, 363.241, 510.09, 0.852775, 1.0], [23, 357.354, 502.792, 0.811169, 1.0], [24, 383.822, 485.113, 0.719065, 1.0]]
[[0, 399.974, 206.164, 0.370513, 1.0], [1, 405.79, 247.231, 0.877227, 1.0], [2, 369.118, 247.252, 0.823277, 1.0], [3, 350.045, 301.621, 0.842417, 1.0], [4, 336.856, 357.321, 0.869571, 1.0], [5, 441.111, 245.782, 0.823249, 1.0], [6, 463.06, 305.978, 0.867716, 1.0], [7, 476.271, 358.841, 0.920036, 1.0], [8, 405.886, 357.33, 0.731552, 1.0], [9, 380.849, 357.355, 0.717481, 1.0], [10, 372.041, 427.815, 0.839756, 1.0], [11, 377.943, 479.298, 0.792902, 1.0], [12, 435.206, 357.347, 0.66743, 1.0], [13, 442.598, 427.827, 0.759238, 1.0], [14, 454.274, 485.099, 0.817692, 1.0], [15, 392.625, 200.207, 0.372952, 1.0], [16, 405.863, 198.747, 0.375716, 1.0], [17, 382.281, 204.632, 0.386387, 1.0], [18, 419.105, 204.569, 0.502564, 1.0], [19, 452.84, 511.624, 0.882927, 1.0], [20, 464.552, 510.064, 0.839586, 1.0], [21, 454.306, 486.592, 0.6104, 1.0], [22, 363.241, 510.091, 0.851917, 1.0], [23, 357.351, 502.793, 0.810511, 1.0], [24, 383.815, 485.119, 0.715967, 1.0]]
[[0, 399.974, 206.172, 0.376783, 1.0], [1, 405.788, 247.241, 0.877693, 1.0], [2, 369.115, 248.659, 0.822232, 1.0], [3, 350.043, 301.602, 0.84749, 1.0], [4, 336.83, 357.307, 0.873493, 1.0], [5, 441.11, 247.209, 0.821581, 1.0], [6, 463.059, 305.979, 0.867231, 1.0], [7, 476.279, 358.812, 0.920628, 1.0], [8, 405.871, 355.924, 0.728575, 1.0], [9, 380.833, 357.343, 0.710207, 1.0], [10, 372.036, 427.843, 0.841868, 1.0], [11, 377.913, 480.736, 0.790562, 1.0], [12, 435.19, 357.322, 0.661336, 1.0], [13, 442.601, 426.416, 0.744998, 1.0], [14, 454.281, 485.107, 0.817994, 1.0], [15, 392.628, 200.214, 0.379442, 1.0], [16, 405.868, 198.759, 0.38147, 1.0], [17, 382.283, 204.635, 0.389838, 1.0], [18, 420.501, 204.576, 0.505273, 1.0], [19, 452.844, 511.616, 0.889799, 1.0], [20, 464.549, 510.061, 0.84514, 1.0], [21, 454.323, 486.603, 0.616037, 1.0], [22, 363.239, 510.089, 0.854273, 1.0], [23, 357.35, 502.794, 0.814829, 1.0], [24, 382.417, 485.15, 0.724539, 1.0]]
[[0, 399.983, 206.166, 0.386571, 1.0], [1, 405.79, 247.234, 0.878428, 1.0], [2, 369.119, 247.245, 0.821613, 1.0], [3, 348.615, 301.594, 0.859538, 1.0], [4, 335.389, 357.304, 0.887921, 1.0], [5, 441.104, 247.201, 0.823042, 1.0], [6, 463.079, 305.953, 0.868509, 1.0], [7, 476.282, 358.792, 0.923323, 1.0], [8, 405.881, 357.392, 0.735821, 1.0], [9, 380.85, 358.804, 0.723736, 1.0], [10, 372.044, 427.899, 0.858647, 1.0], [11, 377.92, 482.176, 0.797039, 1.0], [12, 435.191, 357.399, 0.669038, 1.0], [13, 442.585, 427.854, 0.722598, 1.0], [14, 454.279, 485.134, 0.825716, 1.0], [15, 392.634, 200.207, 0.386231, 1.0], [16, 405.874, 198.753, 0.39094, 1.0], [17, 382.284, 204.629, 0.388513, 1.0], [18, 420.507, 204.569, 0.510103, 1.0], [19, 452.849, 511.631, 0.880507, 1.0], [20, 464.556, 510.068, 0.846259, 1.0], [21, 454.314, 486.609, 0.628201, 1.0], [22, 363.227, 510.092, 0.86002, 1.0], [23, 357.351, 502.794, 0.817684, 1.0], [24, 382.413, 486.537, 0.746708, 1.0]]
[[0, 401.395, 206.172, 0.398833, 1.0], [1, 405.789, 247.222, 0.879075, 1.0], [2, 369.126, 247.24, 0.824633, 1.0], [3, 348.615, 301.54, 0.872608, 1.0], [4, 335.34, 355.923, 0.891802, 1.0], [5, 441.098, 245.765, 0.829363, 1.0], [6, 463.073, 304.486, 0.865726, 1.0], [7, 476.294, 357.401, 0.924497, 1.0], [8, 405.888, 358.82, 0.732429, 1.0], [9, 380.857, 358.846, 0.724502, 1.0], [10, 372.063, 427.924, 0.848653, 1.0], [11, 377.924, 482.188, 0.798309, 1.0], [12, 435.206, 358.814, 0.668827, 1.0], [13, 442.58, 429.282, 0.707847, 1.0], [14, 454.274, 485.137, 0.825821, 1.0], [15, 392.635, 200.224, 0.401741, 1.0], [16, 405.875, 198.767, 0.405023, 1.0], [17, 382.285, 204.64, 0.398231, 1.0], [18, 420.515, 204.574, 0.520488, 1.0], [19, 452.848, 511.641, 0.876024, 1.0], [20, 464.555, 510.073, 0.843691, 1.0], [21, 454.322, 486.597, 0.617173, 1.0], [22, 363.222, 510.093, 0.860241, 1.0], [23, 357.355, 502.79, 0.81741, 1.0], [24, 382.409, 486.541, 0.756289, 1.0]]
[[0, 399.977, 207.548, 0.386274, 1.0], [1, 405.786, 247.216, 0.879317, 1.0], [2, 369.125, 247.229, 0.823742, 1.0], [3, 348.534, 300.124, 0.903253, 1.0], [4, 333.903, 354.454, 0.873974, 1.0], [5, 441.09, 245.762, 0.830394, 1.0], [6, 463.046, 303.057, 0.860368, 1.0], [7, 476.283, 357.389, 0.928347, 1.0], [8, 405.882, 357.358, 0.741625, 1.0], [9, 380.866, 357.399, 0.731056, 1.0], [10, 372.03, 427.889, 0.854901, 1.0], [11, 377.938, 480.754, 0.797989, 1.0], [12, 433.751, 357.35, 0.671388, 1.0], [13, 442.572, 426.409, 0.703191, 1.0], [14, 454.276, 485.104, 0.817091, 1.0], [15, 392.627, 200.226, 0.391189, 1.0], [16, 405.868, 198.764, 0.392639, 1.0], [17, 382.282, 204.642, 0.403052, 1.0], [18, 419.106, 204.571, 0.515453, 1.0], [19, 452.846, 511.635, 0.875523, 1.0], [20, 464.554, 510.068, 0.835435, 1.0], [21, 454.319, 486.581, 0.609057, 1.0], [22, 363.231, 510.085, 0.855617, 1.0], [23, 357.352, 502.79, 0.813536, 1.0], [24, 383.795, 485.156, 0.75116, 1.0]]
[[0, 401.409, 206.173, 0.396972, 1.0], [1, 405.786, 247.21, 0.880361, 1.0], [2, 369.131, 247.23, 0.825191, 1.0], [3, 347.152, 300.121, 0.910158, 1.0], [4, 333.857, 354.427, 0.870592, 1.0], [5, 441.08, 245.751, 0.83532, 1.0], [6, 463.041, 304.48, 0.856868, 1.0], [7, 476.272, 357.337, 0.919253, 1.0], [8, 405.901, 355.862, 0.724818, 1.0], [9, 380.895, 355.908, 0.718663, 1.0], [10, 372.051, 426.364, 0.800598, 1.0], [11, 377.936, 480.716, 0.792412, 1.0], [12, 433.766, 354.445, 0.652868, 1.0], [13, 441.166, 420.54, 0.74852, 1.0], [14, 452.907, 483.653, 0.810645, 1.0], [15, 392.638, 200.234, 0.400855, 1.0], [16, 405.879, 198.771, 0.39957, 1.0], [17, 382.28, 204.653, 0.422048, 1.0], [18, 420.505, 204.583, 0.516492, 1.0], [19, 452.852, 511.603, 0.880912, 1.0], [20, 464.56, 508.662, 0.830471, 1.0], [21, 454.29, 486.553, 0.605964, 1.0], [22, 363.245, 510.058, 0.855246, 1.0], [23, 357.362, 502.767, 0.816117, 1.0], [24, 383.8, 485.132, 0.742373, 1.0]]
[[0, 402.847, 207.552, 0.357062, 1.0], [1, 405.785, 247.207, 0.879731, 1.0], [2, 369.126, 247.23, 0.823419, 1.0], [3, 347.137, 300.071, 0.925574, 1.0], [4, 332.394, 354.412, 0.84141, 1.0], [5, 441.083, 245.75, 0.834868, 1.0], [6, 461.647, 301.582, 0.850277, 1.0], [7, 476.27, 357.35, 0.925541, 1.0], [8, 405.891, 354.416, 0.714453, 1.0], [9, 380.869, 355.875, 0.711703, 1.0], [10, 372.039, 426.387, 0.815354, 1.0], [11, 377.924, 480.714, 0.793, 1.0], [12, 435.184, 354.41, 0.640876, 1.0], [13, 442.53, 423.44, 0.727707, 1.0], [14, 452.901, 483.646, 0.813538, 1.0], [15, 392.667, 200.226, 0.357807, 1.0], [16, 405.904, 198.767, 0.34826, 1.0], [17, 382.294, 204.635, 0.426921, 1.0], [18, 420.511, 204.583, 0.478764, 1.0], [19, 452.859, 511.586, 0.879247, 1.0], [20, 464.562, 508.644, 0.831725, 1.0], [21, 454.282, 486.54, 0.598813, 1.0], [22, 363.242, 510.067, 0.855883, 1.0], [23, 357.349, 502.776, 0.814216, 1.0], [24, 383.8, 485.134, 0.731539, 1.0]]
[[0, 401.444, 207.554, 0.355412, 1.0], [1, 405.78, 245.784, 0.879273, 1.0], [2, 369.132, 247.206, 0.8236, 1.0], [3, 347.148, 298.661, 0.92252, 1.0], [4, 329.451, 352.942, 0.806011, 1.0], [5, 441.075, 245.741, 0.836694, 1.0], [6, 461.608, 301.554, 0.845821, 1.0], [7, 474.919, 355.88, 0.90043, 1.0], [8, 405.895, 354.436, 0.721113, 1.0], [9, 380.874, 355.887, 0.717204, 1.0], [10, 372.048, 426.421, 0.828521, 1.0], [11, 377.918, 480.718, 0.79241, 1.0], [12, 435.196, 354.44, 0.650447, 1.0], [13, 442.586, 427.816, 0.766061, 1.0], [14, 452.911, 483.685, 0.822499, 1.0], [15, 392.668, 200.23, 0.356195, 1.0], [16, 405.893, 198.776, 0.351688, 1.0], [17, 382.301, 204.638, 0.412508, 1.0], [18, 420.498, 204.585, 0.486302, 1.0], [19, 452.852, 511.605, 0.890951, 1.0], [20, 464.555, 508.665, 0.84152, 1.0], [21, 454.314, 486.546, 0.614777, 1.0], [22, 363.244, 510.065, 0.853598, 1.0], [23, 357.353, 502.771, 0.816104, 1.0], [24, 383.794, 485.141, 0.723584, 1.0]]
[[0, 401.42, 206.155, 0.346969, 1.0], [1, 405.775, 245.759, 0.882219, 1.0], [2, 369.147, 245.769, 0.826864, 1.0], [3, 347.087, 298.637, 0.933917, 1.0], [4, 325.116, 351.499, 0.828477, 1.0], [5, 441.058, 244.319, 0.840336, 1.0], [6, 460.192, 300.038, 0.861342, 1.0], [7, 474.893, 352.969, 0.872486, 1.0], [8, 405.882, 354.422, 0.721666, 1.0], [9, 380.867, 355.881, 0.711533, 1.0], [10, 372.05, 426.392, 0.817866, 1.0], [11, 377.909, 480.728, 0.789309, 1.0], [12, 433.747, 354.414, 0.648651, 1.0], [13, 442.592, 426.396, 0.737558, 1.0], [14, 452.908, 483.664, 0.816305, 1.0], [15, 392.66, 200.206, 0.34442, 1.0], [16, 405.875, 198.751, 0.345515, 1.0], [17, 382.306, 204.623, 0.401447, 1.0], [18, 419.083, 204.573, 0.485557, 1.0], [19, 452.85, 511.604, 0.885733, 1.0], [20, 464.558, 508.663, 0.833928, 1.0], [21, 454.302, 486.537, 0.608826, 1.0], [22, 363.24, 510.068, 0.854749, 1.0], [23, 357.349, 502.774, 0.818837, 1.0], [24, 383.789, 485.144, 0.724211, 1.0]]
[[0, 404.313, 207.565, 0.439295, 1.0], [1, 405.771, 245.756, 0.882967, 1.0], [2, 369.137, 245.786, 0.824448, 1.0], [3, 347.049, 298.578, 0.918462, 1.0], [4, 323.674, 348.568, 0.876463, 1.0], [5, 441.067, 244.296, 0.84467, 1.0], [6, 461.585, 298.67, 0.862469, 1.0], [7, 474.846, 350.038, 0.877738, 1.0], [8, 405.911, 354.432, 0.71581, 1.0], [9, 380.889, 355.886, 0.716288, 1.0], [10, 372.041, 426.422, 0.827042, 1.0], [11, 377.928, 480.712, 0.790713, 1.0], [12, 435.207, 354.443, 0.658241, 1.0], [13, 444.004, 427.813, 0.746492, 1.0], [14, 452.91, 483.672, 0.816874, 1.0], [15, 394.123, 201.664, 0.43018, 1.0], [16, 408.783, 200.247, 0.422594, 1.0], [17, 382.34, 204.676, 0.497442, 1.0], [18, 423.466, 204.613, 0.507716, 1.0], [19, 452.85, 511.604, 0.88328, 1.0], [20, 464.56, 508.664, 0.831658, 1.0], [21, 454.293, 486.549, 0.613444, 1.0], [22, 363.24, 510.072, 0.857117, 1.0], [23, 357.35, 502.779, 0.817019, 1.0], [24, 383.808, 485.126, 0.717427, 1.0]]
[[0, 402.875, 207.551, 0.379587, 1.0], [1, 405.783, 244.313, 0.888068, 1.0], [2, 369.15, 245.737, 0.829571, 1.0], [3, 347.026, 297.132, 0.90166, 1.0], [4, 323.593, 347.052, 0.918164, 1.0], [5, 441.079, 244.271, 0.852703, 1.0], [6, 461.584, 297.127, 0.826932, 1.0], [7, 474.836, 347.123, 0.91911, 1.0], [8, 405.918, 354.415, 0.710932, 1.0], [9, 380.893, 355.862, 0.712427, 1.0], [10, 372.054, 426.395, 0.817119, 1.0], [11, 377.921, 480.72, 0.792466, 1.0], [12, 435.22, 354.411, 0.648393, 1.0], [13, 442.606, 427.818, 0.753851, 1.0], [14, 454.272, 483.686, 0.815489, 1.0], [15, 394.068, 200.246, 0.37809, 1.0], [16, 407.295, 200.216, 0.375067, 1.0], [17, 382.322, 204.663, 0.431982, 1.0], [18, 420.543, 204.59, 0.496451, 1.0], [19, 452.853, 511.599, 0.891415, 1.0], [20, 464.559, 510.042, 0.838991, 1.0], [21, 454.324, 486.569, 0.610301, 1.0], [22, 363.239, 510.069, 0.850145, 1.0], [23, 357.347, 502.773, 0.813529, 1.0], [24, 383.794, 485.13, 0.725746, 1.0]]
[[0, 401.43, 206.172, 0.358673, 1.0], [1, 405.778, 244.288, 0.89502, 1.0], [2, 369.151, 244.316, 0.832191, 1.0], [3, 345.619, 297.1, 0.893434, 1.0], [4, 322.134, 345.566, 0.902945, 1.0], [5, 441.064, 242.862, 0.862276, 1.0], [6, 460.171, 294.21, 0.813107, 1.0], [7, 474.82, 345.584, 0.921619, 1.0], [8, 405.899, 354.42, 0.718613, 1.0], [9, 380.879, 354.44, 0.70248, 1.0], [10, 372.061, 426.411, 0.812272, 1.0], [11, 377.917, 480.73, 0.793559, 1.0], [12, 433.767, 352.98, 0.653773, 1.0], [13, 442.584, 426.419, 0.755731, 1.0], [14, 454.28, 485.091, 0.816255, 1.0], [15, 392.667, 200.232, 0.35993, 1.0], [16, 405.883, 198.79, 0.364489, 1.0], [17, 382.306, 204.648, 0.405381, 1.0], [18, 420.502, 204.587, 0.497724, 1.0], [19, 452.852, 511.599, 0.89264, 1.0], [20, 464.559, 510.043, 0.840676, 1.0], [21, 454.337, 486.585, 0.612372, 1.0], [22, 363.232, 510.072, 0.848133, 1.0], [23, 357.346, 502.773, 0.812309, 1.0], [24, 383.786, 485.144, 0.736037, 1.0]]
[[0, 401.432, 207.55, 0.349083, 1.0], [1, 405.779, 244.272, 0.897689, 1.0], [2, 369.156, 244.3, 0.837318, 1.0], [3, 345.571, 294.235, 0.860628, 1.0], [4, 322.054, 341.23, 0.854325, 1.0], [5, 441.074, 242.851, 0.866878, 1.0], [6, 460.159, 291.281, 0.810891, 1.0], [7, 473.414, 341.194, 0.853209, 1.0], [8, 405.911, 355.908, 0.723304, 1.0], [9, 380.866, 355.918, 0.722557, 1.0], [10, 372.058, 427.816, 0.822273, 1.0], [11, 377.912, 480.754, 0.792489, 1.0], [12, 436.67, 355.892, 0.662046, 1.0], [13, 443.996, 427.82, 0.760278, 1.0], [14, 454.28, 485.095, 0.815166, 1.0], [15, 392.664, 200.234, 0.353221, 1.0], [16, 405.891, 198.787, 0.353645, 1.0], [17, 382.296, 204.64, 0.410276, 1.0], [18, 420.523, 204.58, 0.485971, 1.0], [19, 452.85, 511.589, 0.895422, 1.0], [20, 464.557, 508.663, 0.84063, 1.0], [21, 454.337, 486.593, 0.605498, 1.0], [22, 363.244, 510.094, 0.850937, 1.0], [23, 357.348, 502.799, 0.8124, 1.0], [24, 382.397, 486.538, 0.73809, 1.0]]
[[0, 401.407, 206.166, 0.351293, 1.0], [1, 404.426, 242.879, 0.899855, 1.0], [2, 369.15, 244.297, 0.836831, 1.0], [3, 345.587, 291.281, 0.862428, 1.0], [4, 320.596, 336.808, 0.847769, 1.0], [5, 441.036, 242.837, 0.867176, 1.0], [6, 460.184, 289.861, 0.824501, 1.0], [7, 473.367, 335.394, 0.883863, 1.0], [8, 405.888, 354.412, 0.708209, 1.0], [9, 380.833, 354.41, 0.694045, 1.0], [10, 372.072, 427.803, 0.810123, 1.0], [11, 377.908, 480.748, 0.790761, 1.0], [12, 436.652, 354.409, 0.645316, 1.0], [13, 442.605, 426.404, 0.763663, 1.0], [14, 454.293, 485.104, 0.813101, 1.0], [15, 392.66, 200.22, 0.351128, 1.0], [16, 405.868, 198.78, 0.361399, 1.0], [17, 382.297, 204.645, 0.393614, 1.0], [18, 419.094, 204.577, 0.493681, 1.0], [19, 452.849, 511.591, 0.892621, 1.0], [20, 464.556, 510.044, 0.840791, 1.0], [21, 455.752, 486.613, 0.61144, 1.0], [22, 363.25, 510.091, 0.850192, 1.0], [23, 357.35, 502.798, 0.813582, 1.0], [24, 382.396, 486.535, 0.733274, 1.0]]
[[0, 401.4, 206.174, 0.358112, 1.0], [1, 404.432, 242.86, 0.904632, 1.0], [2, 369.172, 244.269, 0.843144, 1.0], [3, 345.547, 288.347, 0.88824, 1.0], [4, 316.241, 333.858, 0.856841, 1.0], [5, 441.041, 242.818, 0.870354, 1.0], [6, 458.729, 288.392, 0.847504, 1.0], [7, 474.792, 333.828, 0.907953, 1.0], [8, 405.888, 354.406, 0.701184, 1.0], [9, 380.825, 352.974, 0.67971, 1.0], [10, 372.07, 426.421, 0.799451, 1.0], [11, 377.907, 480.753, 0.790521, 1.0], [12, 436.648, 352.962, 0.632688, 1.0], [13, 442.596, 426.387, 0.763996, 1.0], [14, 454.287, 485.091, 0.814762, 1.0], [15, 392.644, 200.238, 0.362674, 1.0], [16, 405.86, 200.208, 0.369704, 1.0], [17, 382.289, 204.65, 0.392587, 1.0], [18, 419.095, 204.578, 0.496283, 1.0], [19, 452.849, 511.592, 0.893466, 1.0], [20, 464.551, 510.044, 0.841132, 1.0], [21, 454.343, 486.597, 0.61644, 1.0], [22, 363.235, 510.099, 0.850398, 1.0], [23, 357.339, 504.208, 0.80959, 1.0], [24, 382.396, 486.539, 0.736651, 1.0]]
[[0, 399.955, 206.169, 0.40775, 1.0], [1, 404.407, 242.846, 0.910637, 1.0], [2, 369.157, 244.267, 0.841468, 1.0], [3, 345.549, 286.906, 0.890972, 1.0], [4, 313.36, 330.906, 0.828349, 1.0], [5, 439.653, 241.424, 0.870266, 1.0], [6, 457.265, 286.852, 0.861, 1.0], [7, 473.35, 326.521, 0.845261, 1.0], [8, 405.856, 352.983, 0.721004, 1.0], [9, 380.822, 354.406, 0.691868, 1.0], [10, 372.065, 427.8, 0.805745, 1.0], [11, 377.912, 480.749, 0.791594, 1.0], [12, 433.758, 352.951, 0.634634, 1.0], [13, 442.584, 426.371, 0.758568, 1.0], [14, 454.28, 483.691, 0.812855, 1.0], [15, 392.625, 200.239, 0.413435, 1.0], [16, 405.846, 200.208, 0.417568, 1.0], [17, 380.925, 204.656, 0.424527, 1.0], [18, 419.08, 204.576, 0.529945, 1.0], [19, 452.843, 511.603, 0.89365, 1.0], [20, 464.541, 510.051, 0.842482, 1.0], [21, 454.345, 486.584, 0.613138, 1.0], [22, 363.227, 510.098, 0.848687, 1.0], [23, 357.34, 502.8, 0.807019, 1.0], [24, 382.4, 486.535, 0.73488, 1.0]]
[[0, 401.415, 206.163, 0.397831, 1.0], [1, 404.424, 242.81, 0.912924, 1.0], [2, 369.176, 242.839, 0.854685, 1.0], [3, 344.168, 285.42, 0.874255, 1.0], [4, 313.288, 325.06, 0.87821, 1.0], [5, 439.661, 241.405, 0.874011, 1.0], [6, 458.692, 285.374, 0.819391, 1.0], [7, 471.92, 323.59, 0.868771, 1.0], [8, 405.856, 351.487, 0.716623, 1.0], [9, 380.839, 351.496, 0.68365, 1.0], [10, 372.071, 426.392, 0.794966, 1.0], [11, 377.919, 480.738, 0.791535, 1.0], [12, 433.732, 350.036, 0.643358, 1.0], [13, 442.586, 424.945, 0.761633, 1.0], [14, 454.282, 483.693, 0.812441, 1.0], [15, 392.658, 200.242, 0.404544, 1.0], [16, 405.87, 198.787, 0.402438, 1.0], [17, 382.296, 204.662, 0.43813, 1.0], [18, 419.079, 204.571, 0.515616, 1.0], [19, 452.841, 511.604, 0.893686, 1.0], [20, 464.538, 510.054, 0.843805, 1.0], [21, 454.348, 486.587, 0.612195, 1.0], [22, 363.222, 510.1, 0.846232, 1.0], [23, 357.337, 504.206, 0.802779, 1.0], [24, 382.415, 485.164, 0.731065, 1.0]]
[[0, 398.504, 206.132, 0.383716, 1.0], [1, 404.427, 242.794, 0.911687, 1.0], [2, 370.528, 242.81, 0.85776, 1.0], [3, 342.701, 283.905, 0.818067, 1.0], [4, 311.826, 322.158, 0.924, 1.0], [5, 439.656, 241.398, 0.876223, 1.0], [6, 460.137, 280.994, 0.791928, 1.0], [7, 471.892, 319.193, 0.826347, 1.0], [8, 405.84, 354.447, 0.741005, 1.0], [9, 380.84, 355.859, 0.710163, 1.0], [10, 372.068, 426.419, 0.805637, 1.0], [11, 377.912, 480.751, 0.792012, 1.0], [12, 433.726, 354.446, 0.661498, 1.0], [13, 442.584, 426.359, 0.759618, 1.0], [14, 454.284, 483.694, 0.814015, 1.0], [15, 392.603, 198.776, 0.382327, 1.0], [16, 405.825, 198.756, 0.392804, 1.0], [17, 380.916, 204.631, 0.388302, 1.0], [18, 419.05, 203.193, 0.52111, 1.0], [19, 452.84, 511.601, 0.896631, 1.0], [20, 464.536, 510.052, 0.846157, 1.0], [21, 455.755, 486.581, 0.610099, 1.0], [22, 361.816, 510.109, 0.847752, 1.0], [23, 357.334, 504.212, 0.802113, 1.0], [24, 382.4, 486.535, 0.737572, 1.0]]
[[0, 398.495, 206.128, 0.425167, 1.0], [1, 405.781, 241.412, 0.911762, 1.0], [2, 369.171, 242.806, 0.851114, 1.0], [3, 344.101, 279.521, 0.830145, 1.0], [4, 311.792, 316.226, 0.877178, 1.0], [5, 439.673, 241.361, 0.882973, 1.0], [6, 460.138, 276.652, 0.80853, 1.0], [7, 470.469, 311.864, 0.860045, 1.0], [8, 405.87, 351.518, 0.718055, 1.0], [9, 380.875, 351.513, 0.692618, 1.0], [10, 372.071, 426.398, 0.799561, 1.0], [11, 377.914, 480.746, 0.792639, 1.0], [12, 433.744, 351.502, 0.646219, 1.0], [13, 442.568, 424.94, 0.756409, 1.0], [14, 454.283, 483.68, 0.812009, 1.0], [15, 392.599, 198.779, 0.425028, 1.0], [16, 405.816, 198.752, 0.433631, 1.0], [17, 380.905, 204.613, 0.405061, 1.0], [18, 419.044, 203.174, 0.54335, 1.0], [19, 452.844, 511.598, 0.898736, 1.0], [20, 464.542, 510.051, 0.846461, 1.0], [21, 454.349, 486.577, 0.605792, 1.0], [22, 361.814, 510.108, 0.848818, 1.0], [23, 357.334, 504.211, 0.801916, 1.0], [24, 382.409, 485.165, 0.73816, 1.0]]
[[0, 399.937, 206.146, 0.407538, 1.0], [1, 405.796, 241.386, 0.913519, 1.0], [2, 370.558, 241.423, 0.854916, 1.0], [3, 341.232, 276.563, 0.849437, 1.0], [4, 310.333, 311.88, 0.902135, 1.0], [5, 439.65, 241.326, 0.889725, 1.0], [6, 457.267, 275.167, 0.844775, 1.0], [7, 470.429, 308.923, 0.847859, 1.0], [8, 405.87, 350.047, 0.717971, 1.0], [9, 380.868, 350.053, 0.692532, 1.0], [10, 372.071, 426.388, 0.798055, 1.0], [11, 377.916, 480.742, 0.792654, 1.0], [12, 433.751, 348.597, 0.649852, 1.0], [13, 442.574, 424.933, 0.754077, 1.0], [14, 454.283, 483.676, 0.812173, 1.0], [15, 392.63, 200.222, 0.409902, 1.0], [16, 405.833, 198.789, 0.415683, 1.0], [17, 382.291, 204.62, 0.388643, 1.0], [18, 419.061, 203.191, 0.539275, 1.0], [19, 452.845, 511.597, 0.899432, 1.0], [20, 464.544, 510.049, 0.845925, 1.0], [21, 454.344, 486.574, 0.605409, 1.0], [22, 363.221, 510.106, 0.846332, 1.0], [23, 357.337, 504.212, 0.800569, 1.0], [24, 382.412, 485.164, 0.735495, 1.0]]
[[0, 399.934, 206.156, 0.441462, 1.0], [1, 405.807, 241.374, 0.916099, 1.0], [2, 370.567, 241.429, 0.855002, 1.0], [3, 341.194, 275.171, 0.847714, 1.0], [4, 308.858, 310.328, 0.869071, 1.0], [5, 439.652, 241.293, 0.888925, 1.0], [6, 457.218, 273.674, 0.818306, 1.0], [7, 467.521, 300.137, 0.851897, 1.0], [8, 405.871, 350.038, 0.716109, 1.0], [9, 380.865, 350.048, 0.686905, 1.0], [10, 372.08, 426.39, 0.794097, 1.0], [11, 377.919, 480.742, 0.795352, 1.0], [12, 435.18, 348.583, 0.642805, 1.0], [13, 442.573, 424.932, 0.750824, 1.0], [14, 454.28, 483.676, 0.811611, 1.0], [15, 392.628, 200.236, 0.446967, 1.0], [16, 405.831, 200.212, 0.449623, 1.0], [17, 382.28, 204.617, 0.416348, 1.0], [18, 419.062, 203.183, 0.556503, 1.0], [19, 452.843, 511.589, 0.899549, 1.0], [20, 464.543, 508.664, 0.843824, 1.0], [21, 454.341, 486.576, 0.60483, 1.0], [22, 363.231, 510.102, 0.848123, 1.0], [23, 357.344, 504.207, 0.80417, 1.0], [24, 382.411, 485.161, 0.736358, 1.0]]
