[[0, 493.955, 214.93, 0.333469, 1.0], [1, 498.317, 244.322, 0.843029, 1.0], [2, 474.844, 244.297, 0.838041, 1.0], [3, 464.658, 289.82, 0.887228, 1.0], [4, 463.042, 329.454, 0.891432, 1.0], [5, 521.831, 245.783, 0.810293, 1.0], [6, 532.148, 289.805, 0.853722, 1.0], [7, 536.527, 330.954, 0.86953, 1.0], [8, 496.865, 323.568, 0.81981, 1.0], [9, 477.85, 323.595, 0.791257, 1.0], [10, 477.828, 382.321, 0.904514, 1.0], [11, 476.403, 439.545, 0.893526, 1.0], [12, 510.167, 323.597, 0.83423, 1.0], [13, 510.089, 380.91, 0.930259, 1.0], [14, 510.019, 435.212, 0.832279, 1.0], [15, 488.123, 207.597, 0.326425, 1.0], [16, 499.78, 207.592, 0.327922, 1.0], [17, 485.111, 214.879, 0.246234, 1.0], [18, 510.101, 213.469, 0.360437, 1.0], [19, 507.185, 460.147, 0.713503, 1.0], [20, 514.519, 454.329, 0.713503, 1.0], [21, 504.208, 439.622, 0.710792, 1.0], [22, 480.721, 460.141, 0.810169, 1.0], [23, 473.335, 454.33, 0.817441, 1.0], [24, 480.709, 441.098, 0.777379, 1.0]]
[[0, 510.103, 242.808, 0.0599886, 1.0], [1, 499.792, 234, 0.864448, 1.0], [2, 477.84, 236.955, 0.754134, 1.0], [3, 466.095, 210.513, 0.702985, 1.0], [4, 464.53, 179.635, 0.77905, 1.0], [5, 521.799, 234.008, 0.759064, 1.0], [6, 535.078, 206.119, 0.803279, 1.0], [7, 546.897, 181.089, 0.87556, 1.0], [8, 498.29, 316.274, 0.79904, 1.0], [9, 480.759, 316.233, 0.729959, 1.0], [10, 477.807, 382.307, 0.920786, 1.0], [11, 476.41, 438.137, 0.880615, 1.0], [12, 511.527, 317.743, 0.790879, 1.0], [13, 510.092, 380.924, 0.940339, 1.0], [14, 510.038, 436.671, 0.842453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.564, 241.38, 0.0603318, 1.0], [19, 505.714, 458.69, 0.705309, 1.0], [20, 514.491, 454.317, 0.733016, 1.0], [21, 505.683, 441.032, 0.717732, 1.0], [22, 480.717, 458.716, 0.805808, 1.0], [23, 473.354, 454.319, 0.826311, 1.0], [24, 480.71, 441.072, 0.765645, 1.0]]
[[0, 507.153, 239.856, 0.0953806, 1.0], [1, 499.79, 232.54, 0.870836, 1.0], [2, 477.829, 236.906, 0.750748, 1.0], [3, 466.079, 207.609, 0.704802, 1.0], [4, 464.526, 172.344, 0.776721, 1.0], [5, 521.797, 232.537, 0.764074, 1.0], [6, 535.08, 204.594, 0.783504, 1.0], [7, 546.846, 173.794, 0.831622, 1.0], [8, 498.292, 317.692, 0.80122, 1.0], [9, 482.173, 316.239, 0.730427, 1.0], [10, 477.807, 382.312, 0.920072, 1.0], [11, 476.412, 438.15, 0.882802, 1.0], [12, 511.532, 317.739, 0.792051, 1.0], [13, 510.1, 380.922, 0.943048, 1.0], [14, 510.034, 436.656, 0.84085, 1.0], [15, 499.84, 231.077, 0.0600909, 1.0], [16, 505.714, 231.068, 0.0552474, 1.0], [17, 493.965, 229.645, 0.0758407, 1.0], [18, 0, 0, 0, 1.0], [19, 505.722, 458.701, 0.702354, 1.0], [20, 514.5, 454.324, 0.726336, 1.0], [21, 504.255, 439.672, 0.715864, 1.0], [22, 480.712, 458.726, 0.810609, 1.0], [23, 473.351, 454.326, 0.828221, 1.0], [24, 480.716, 441.077, 0.770304, 1.0]]
[[0, 501.322, 231.065, 0.131759, 1.0], [1, 499.802, 229.67, 0.892036, 1.0], [2, 479.251, 232.53, 0.752732, 1.0], [3, 467.506, 204.666, 0.702666, 1.0], [4, 463.149, 167.904, 0.805798, 1.0], [5, 521.827, 229.645, 0.780384, 1.0], [6, 536.538, 195.861, 0.740765, 1.0], [7, 546.878, 167.933, 0.830179, 1.0], [8, 498.297, 316.268, 0.801981, 1.0], [9, 482.188, 314.815, 0.731757, 1.0], [10, 477.81, 382.312, 0.916261, 1.0], [11, 476.417, 438.168, 0.884091, 1.0], [12, 511.533, 317.732, 0.791239, 1.0], [13, 510.1, 380.923, 0.942547, 1.0], [14, 510.035, 436.662, 0.842076, 1.0], [15, 498.373, 225.179, 0.101159, 1.0], [16, 502.772, 223.721, 0.092104, 1.0], [17, 492.502, 223.724, 0.112151, 1.0], [18, 508.597, 217.855, 0.082491, 1.0], [19, 507.144, 458.689, 0.704047, 1.0], [20, 514.507, 454.316, 0.728148, 1.0], [21, 504.254, 441.02, 0.71654, 1.0], [22, 479.295, 458.722, 0.819352, 1.0], [23, 473.344, 454.326, 0.832942, 1.0], [24, 480.728, 441.096, 0.769843, 1.0]]
[[0, 499.813, 226.641, 0.226138, 1.0], [1, 499.81, 236.939, 0.836484, 1.0], [2, 477.834, 238.393, 0.744525, 1.0], [3, 467.535, 204.651, 0.673838, 1.0], [4, 463.094, 159.155, 0.752188, 1.0], [5, 521.837, 236.939, 0.739465, 1.0], [6, 536.521, 200.211, 0.678216, 1.0], [7, 546.818, 163.504, 0.799878, 1.0], [8, 498.294, 319.154, 0.806464, 1.0], [9, 482.179, 317.695, 0.732996, 1.0], [10, 477.819, 382.32, 0.915535, 1.0], [11, 476.416, 438.165, 0.884405, 1.0], [12, 511.534, 319.204, 0.799504, 1.0], [13, 510.102, 380.928, 0.945855, 1.0], [14, 510.031, 436.66, 0.841555, 1.0], [15, 495.439, 219.351, 0.188096, 1.0], [16, 501.308, 217.867, 0.184247, 1.0], [17, 491.029, 226.642, 0.142422, 1.0], [18, 510.04, 223.734, 0.128833, 1.0], [19, 507.139, 458.698, 0.710572, 1.0], [20, 514.505, 454.325, 0.732009, 1.0], [21, 504.244, 439.672, 0.717577, 1.0], [22, 479.291, 458.718, 0.821016, 1.0], [23, 473.343, 454.322, 0.834718, 1.0], [24, 480.729, 441.091, 0.770019, 1.0]]
[[0, 498.377, 226.647, 0.265823, 1.0], [1, 499.795, 239.916, 0.819918, 1.0], [2, 477.837, 238.432, 0.743586, 1.0], [3, 467.493, 204.618, 0.666671, 1.0], [4, 463.085, 156.152, 0.757906, 1.0], [5, 521.812, 241.402, 0.667048, 1.0], [6, 538.016, 204.627, 0.256016, 1.0], [7, 545.395, 162.059, 0.50142, 1.0], [8, 498.294, 319.158, 0.810428, 1.0], [9, 482.19, 316.268, 0.736926, 1.0], [10, 477.82, 382.319, 0.916948, 1.0], [11, 476.415, 438.165, 0.882673, 1.0], [12, 511.533, 320.616, 0.808282, 1.0], [13, 510.098, 380.936, 0.9454, 1.0], [14, 510.028, 436.672, 0.841597, 1.0], [15, 493.977, 219.322, 0.229927, 1.0], [16, 501.331, 217.872, 0.25324, 1.0], [17, 489.537, 226.663, 0.155676, 1.0], [18, 510.136, 222.265, 0.190418, 1.0], [19, 507.138, 458.701, 0.715339, 1.0], [20, 514.504, 454.327, 0.735681, 1.0], [21, 504.244, 441.026, 0.713323, 1.0], [22, 479.291, 458.727, 0.816293, 1.0], [23, 473.345, 454.327, 0.825805, 1.0], [24, 480.722, 441.094, 0.768238, 1.0]]
[[0, 498.378, 226.681, 0.228756, 1.0], [1, 499.806, 238.37, 0.833158, 1.0], [2, 477.821, 238.386, 0.738971, 1.0], [3, 466.103, 204.639, 0.623855, 1.0], [4, 463.065, 156.158, 0.647922, 1.0], [5, 521.843, 238.402, 0.73258, 1.0], [6, 535.104, 203.17, 0.658261, 1.0], [7, 545.302, 159.096, 0.795096, 1.0], [8, 498.29, 319.161, 0.805506, 1.0], [9, 482.176, 317.694, 0.732513, 1.0], [10, 477.811, 382.316, 0.918285, 1.0], [11, 476.415, 438.17, 0.882922, 1.0], [12, 511.528, 320.61, 0.799157, 1.0], [13, 510.097, 382.272, 0.946869, 1.0], [14, 510.03, 436.676, 0.842892, 1.0], [15, 495.402, 220.806, 0.185272, 1.0], [16, 501.288, 217.878, 0.188486, 1.0], [17, 489.588, 226.643, 0.133447, 1.0], [18, 510.042, 223.731, 0.146758, 1.0], [19, 505.701, 458.709, 0.712244, 1.0], [20, 513.103, 454.339, 0.734937, 1.0], [21, 504.253, 441.029, 0.71046, 1.0], [22, 479.297, 458.724, 0.81286, 1.0], [23, 473.345, 454.328, 0.823982, 1.0], [24, 480.724, 441.099, 0.76421, 1.0]]
[[0, 498.353, 225.176, 0.274814, 1.0], [1, 499.762, 238.357, 0.827483, 1.0], [2, 476.397, 238.373, 0.732738, 1.0], [3, 464.653, 200.228, 0.642728, 1.0], [4, 463.06, 151.783, 0.698338, 1.0], [5, 521.787, 238.384, 0.724434, 1.0], [6, 535.046, 200.248, 0.655148, 1.0], [7, 543.899, 157.629, 0.766353, 1.0], [8, 498.296, 319.153, 0.807495, 1.0], [9, 482.186, 316.276, 0.732601, 1.0], [10, 477.813, 382.311, 0.91588, 1.0], [11, 476.413, 438.169, 0.882347, 1.0], [12, 511.538, 319.205, 0.795166, 1.0], [13, 510.107, 380.924, 0.945218, 1.0], [14, 510.03, 436.669, 0.84091, 1.0], [15, 493.934, 217.899, 0.235532, 1.0], [16, 499.88, 217.831, 0.248325, 1.0], [17, 488.124, 223.725, 0.136779, 1.0], [18, 508.656, 222.266, 0.178703, 1.0], [19, 507.135, 458.701, 0.711584, 1.0], [20, 514.502, 454.333, 0.733523, 1.0], [21, 504.234, 441.029, 0.706249, 1.0], [22, 479.295, 458.722, 0.81316, 1.0], [23, 473.344, 454.329, 0.826261, 1.0], [24, 480.718, 441.097, 0.765109, 1.0]]
[[0, 496.904, 219.314, 0.355817, 1.0], [1, 498.42, 236.93, 0.753764, 1.0], [2, 476.39, 235.477, 0.688881, 1.0], [3, 464.565, 206.089, 0.44611, 1.0], [4, 463.12, 157.6, 0.452622, 1.0], [5, 520.411, 236.932, 0.665648, 1.0], [6, 535.109, 201.688, 0.489687, 1.0], [7, 542.429, 159.079, 0.675334, 1.0], [8, 498.297, 317.715, 0.803565, 1.0], [9, 482.191, 316.247, 0.732649, 1.0], [10, 477.819, 382.305, 0.914852, 1.0], [11, 476.414, 439.538, 0.88252, 1.0], [12, 511.533, 319.179, 0.790565, 1.0], [13, 510.105, 380.924, 0.948507, 1.0], [14, 510.03, 436.67, 0.841891, 1.0], [15, 492.467, 214.916, 0.329827, 1.0], [16, 499.868, 214.895, 0.348944, 1.0], [17, 488.07, 217.898, 0.22269, 1.0], [18, 510.07, 217.868, 0.246216, 1.0], [19, 505.705, 458.712, 0.710101, 1.0], [20, 513.104, 454.341, 0.730196, 1.0], [21, 504.245, 441.027, 0.703983, 1.0], [22, 479.301, 460.139, 0.813646, 1.0], [23, 473.344, 454.336, 0.822155, 1.0], [24, 480.72, 441.101, 0.76248, 1.0]]
[[0, 496.896, 222.271, 0.244448, 1.0], [1, 498.401, 232.548, 0.813977, 1.0], [2, 476.356, 233.992, 0.727232, 1.0], [3, 463.147, 198.758, 0.497929, 1.0], [4, 463.057, 157.579, 0.574945, 1.0], [5, 520.409, 232.563, 0.733249, 1.0], [6, 533.662, 195.836, 0.721682, 1.0], [7, 542.407, 157.621, 0.787293, 1.0], [8, 498.289, 317.737, 0.799013, 1.0], [9, 480.763, 317.692, 0.725588, 1.0], [10, 477.818, 382.311, 0.913457, 1.0], [11, 476.414, 439.542, 0.882947, 1.0], [12, 511.529, 319.192, 0.788562, 1.0], [13, 510.104, 380.922, 0.94652, 1.0], [14, 510.03, 436.662, 0.841159, 1.0], [15, 491.043, 217.832, 0.212812, 1.0], [16, 499.809, 216.37, 0.216517, 1.0], [17, 488.062, 220.806, 0.136211, 1.0], [18, 507.163, 219.309, 0.162669, 1.0], [19, 505.725, 458.715, 0.716739, 1.0], [20, 514.503, 454.338, 0.734104, 1.0], [21, 504.239, 441.024, 0.702348, 1.0], [22, 480.71, 460.149, 0.814316, 1.0], [23, 473.344, 454.341, 0.818722, 1.0], [24, 480.715, 441.109, 0.759973, 1.0]]
[[0, 498.31, 220.804, 0.284405, 1.0], [1, 499.771, 234.027, 0.821313, 1.0], [2, 476.39, 235.464, 0.735082, 1.0], [3, 464.538, 197.281, 0.63387, 1.0], [4, 463.098, 156.134, 0.714401, 1.0], [5, 521.817, 235.476, 0.735732, 1.0], [6, 535.048, 195.863, 0.720869, 1.0], [7, 540.96, 157.606, 0.776775, 1.0], [8, 498.292, 319.158, 0.803406, 1.0], [9, 482.18, 317.698, 0.72874, 1.0], [10, 477.817, 382.312, 0.912658, 1.0], [11, 476.414, 439.552, 0.884223, 1.0], [12, 511.531, 319.207, 0.792736, 1.0], [13, 510.103, 380.925, 0.943463, 1.0], [14, 510.031, 436.656, 0.83864, 1.0], [15, 492.478, 216.405, 0.261216, 1.0], [16, 499.851, 216.351, 0.256307, 1.0], [17, 488.076, 219.333, 0.154657, 1.0], [18, 508.624, 219.31, 0.166219, 1.0], [19, 505.721, 458.723, 0.710296, 1.0], [20, 514.5, 454.342, 0.726306, 1.0], [21, 504.241, 441.025, 0.696987, 1.0], [22, 480.714, 460.161, 0.818641, 1.0], [23, 473.344, 454.352, 0.815645, 1.0], [24, 480.714, 441.12, 0.755666, 1.0]]
[[0, 496.878, 217.842, 0.38735, 1.0], [1, 498.395, 234.031, 0.806348, 1.0], [2, 476.35, 234.019, 0.72923, 1.0], [3, 464.587, 195.848, 0.623524, 1.0], [4, 463.146, 156.145, 0.722215, 1.0], [5, 520.406, 235.489, 0.735302, 1.0], [6, 535.062, 198.772, 0.700173, 1.0], [7, 540.919, 157.672, 0.774885, 1.0], [8, 498.289, 317.727, 0.801476, 1.0], [9, 480.759, 316.27, 0.728008, 1.0], [10, 477.818, 382.318, 0.912626, 1.0], [11, 476.413, 439.556, 0.887114, 1.0], [12, 511.528, 319.183, 0.79078, 1.0], [13, 510.106, 380.925, 0.943029, 1.0], [14, 510.03, 436.661, 0.838954, 1.0], [15, 491.009, 213.43, 0.358533, 1.0], [16, 499.839, 211.996, 0.386075, 1.0], [17, 486.617, 216.433, 0.216034, 1.0], [18, 508.651, 217.827, 0.243067, 1.0], [19, 505.708, 458.717, 0.70574, 1.0], [20, 513.107, 454.346, 0.723862, 1.0], [21, 504.242, 441.03, 0.697393, 1.0], [22, 480.71, 460.161, 0.819474, 1.0], [23, 473.343, 454.353, 0.815883, 1.0], [24, 480.713, 441.125, 0.755316, 1.0]]
[[0, 496.865, 214.89, 0.405618, 1.0], [1, 498.366, 234.008, 0.709893, 1.0], [2, 476.357, 231.092, 0.683323, 1.0], [3, 464.6, 195.805, 0.570118, 1.0], [4, 463.154, 156.159, 0.661416, 1.0], [5, 520.342, 236.912, 0.595678, 1.0], [6, 535.044, 195.811, 0.284656, 1.0], [7, 540.951, 157.689, 0.477051, 1.0], [8, 498.292, 316.24, 0.795802, 1.0], [9, 480.763, 314.783, 0.729731, 1.0], [10, 477.821, 382.315, 0.910729, 1.0], [11, 476.419, 439.547, 0.882293, 1.0], [12, 511.528, 317.715, 0.780763, 1.0], [13, 510.106, 380.923, 0.943361, 1.0], [14, 510.03, 436.656, 0.838795, 1.0], [15, 489.582, 207.591, 0.384184, 1.0], [16, 499.86, 207.574, 0.426452, 1.0], [17, 486.612, 216.358, 0.227072, 1.0], [18, 510.131, 216.359, 0.280958, 1.0], [19, 505.706, 458.725, 0.71016, 1.0], [20, 513.106, 454.35, 0.725658, 1.0], [21, 504.246, 441.022, 0.695136, 1.0], [22, 480.713, 460.167, 0.821372, 1.0], [23, 473.35, 454.354, 0.817382, 1.0], [24, 480.717, 441.112, 0.755605, 1.0]]
[[0, 496.893, 217.852, 0.399452, 1.0], [1, 498.369, 236.956, 0.772907, 1.0], [2, 476.341, 235.454, 0.723696, 1.0], [3, 464.622, 195.832, 0.677486, 1.0], [4, 463.159, 154.703, 0.774495, 1.0], [5, 520.362, 238.394, 0.66298, 1.0], [6, 535.102, 200.23, 0.415944, 1.0], [7, 539.472, 159.089, 0.566785, 1.0], [8, 498.284, 317.695, 0.797306, 1.0], [9, 480.755, 316.237, 0.728335, 1.0], [10, 477.828, 382.317, 0.909904, 1.0], [11, 476.413, 439.536, 0.881736, 1.0], [12, 511.521, 319.157, 0.787286, 1.0], [13, 510.111, 380.925, 0.944044, 1.0], [14, 510.032, 436.672, 0.841147, 1.0], [15, 491.032, 213.455, 0.369535, 1.0], [16, 501.293, 213.453, 0.404793, 1.0], [17, 488.041, 217.868, 0.231316, 1.0], [18, 510.136, 219.303, 0.280977, 1.0], [19, 505.702, 460.139, 0.707267, 1.0], [20, 514.493, 455.745, 0.719292, 1.0], [21, 504.243, 441.039, 0.693884, 1.0], [22, 480.722, 460.168, 0.821729, 1.0], [23, 473.346, 454.355, 0.816292, 1.0], [24, 479.299, 441.1, 0.754963, 1.0]]
[[0, 496.883, 217.848, 0.403147, 1.0], [1, 498.356, 236.941, 0.760976, 1.0], [2, 476.335, 235.453, 0.716508, 1.0], [3, 464.659, 194.38, 0.664141, 1.0], [4, 463.168, 154.679, 0.773996, 1.0], [5, 518.939, 238.367, 0.644845, 1.0], [6, 535.094, 201.696, 0.383501, 1.0], [7, 538.018, 159.06, 0.530821, 1.0], [8, 498.282, 317.695, 0.796553, 1.0], [9, 480.75, 316.24, 0.728368, 1.0], [10, 477.823, 382.319, 0.910369, 1.0], [11, 476.412, 439.542, 0.884507, 1.0], [12, 511.519, 319.156, 0.786454, 1.0], [13, 510.11, 380.925, 0.942091, 1.0], [14, 510.033, 436.677, 0.841813, 1.0], [15, 491.013, 213.459, 0.367915, 1.0], [16, 501.28, 213.459, 0.407867, 1.0], [17, 486.632, 217.878, 0.222432, 1.0], [18, 510.12, 217.888, 0.277224, 1.0], [19, 505.689, 460.14, 0.711268, 1.0], [20, 514.49, 455.748, 0.723586, 1.0], [21, 504.251, 441.044, 0.695628, 1.0], [22, 480.721, 460.167, 0.820874, 1.0], [23, 473.346, 455.743, 0.815391, 1.0], [24, 480.709, 441.109, 0.753063, 1.0]]
[[0, 496.859, 219.314, 0.394444, 1.0], [1, 498.347, 238.393, 0.779366, 1.0], [2, 476.328, 236.956, 0.727813, 1.0], [3, 464.661, 194.404, 0.679916, 1.0], [4, 463.164, 154.688, 0.797707, 1.0], [5, 518.923, 238.41, 0.663049, 1.0], [6, 535.054, 201.715, 0.451794, 1.0], [7, 536.576, 157.686, 0.586369, 1.0], [8, 498.278, 317.725, 0.798037, 1.0], [9, 480.744, 316.272, 0.72796, 1.0], [10, 477.827, 382.321, 0.911099, 1.0], [11, 476.413, 438.172, 0.8821, 1.0], [12, 511.517, 319.177, 0.790435, 1.0], [13, 510.107, 380.932, 0.94181, 1.0], [14, 510.031, 436.685, 0.842435, 1.0], [15, 489.568, 216.34, 0.366426, 1.0], [16, 499.855, 214.937, 0.411844, 1.0], [17, 486.588, 219.329, 0.202989, 1.0], [18, 510.097, 220.775, 0.273456, 1.0], [19, 505.697, 460.141, 0.713524, 1.0], [20, 514.495, 455.749, 0.724404, 1.0], [21, 504.252, 441.048, 0.696398, 1.0], [22, 480.716, 460.17, 0.821776, 1.0], [23, 473.341, 454.356, 0.815111, 1.0], [24, 480.71, 441.102, 0.75445, 1.0]]
[[0, 498.374, 219.346, 0.34622, 1.0], [1, 498.415, 236.929, 0.818261, 1.0], [2, 476.358, 236.93, 0.738079, 1.0], [3, 466.037, 195.82, 0.701839, 1.0], [4, 463.155, 154.68, 0.825956, 1.0], [5, 521.801, 238.373, 0.735854, 1.0], [6, 535.052, 195.856, 0.701598, 1.0], [7, 536.588, 157.579, 0.791478, 1.0], [8, 498.279, 319.152, 0.797374, 1.0], [9, 480.74, 317.702, 0.728314, 1.0], [10, 477.825, 382.322, 0.911624, 1.0], [11, 476.411, 439.538, 0.883724, 1.0], [12, 511.521, 319.192, 0.789782, 1.0], [13, 510.102, 380.928, 0.941088, 1.0], [14, 510.032, 436.689, 0.841737, 1.0], [15, 493.951, 216.36, 0.318731, 1.0], [16, 501.332, 216.343, 0.322757, 1.0], [17, 488.099, 219.303, 0.186061, 1.0], [18, 510.083, 219.342, 0.202051, 1.0], [19, 505.705, 458.732, 0.713976, 1.0], [20, 514.499, 455.744, 0.72842, 1.0], [21, 504.251, 441.053, 0.699939, 1.0], [22, 480.716, 460.163, 0.81963, 1.0], [23, 473.34, 454.355, 0.814816, 1.0], [24, 479.302, 441.102, 0.754173, 1.0]]
[[0, 498.388, 220.774, 0.325147, 1.0], [1, 498.422, 235.484, 0.81947, 1.0], [2, 476.369, 235.499, 0.735057, 1.0], [3, 464.656, 195.806, 0.707872, 1.0], [4, 463.149, 154.678, 0.82206, 1.0], [5, 521.802, 236.95, 0.737801, 1.0], [6, 535.017, 195.84, 0.720071, 1.0], [7, 536.581, 157.571, 0.796861, 1.0], [8, 498.283, 319.152, 0.799004, 1.0], [9, 480.751, 317.701, 0.727922, 1.0], [10, 477.826, 382.322, 0.911313, 1.0], [11, 476.409, 438.168, 0.884226, 1.0], [12, 511.524, 319.192, 0.789799, 1.0], [13, 510.104, 380.932, 0.942014, 1.0], [14, 510.029, 436.681, 0.841059, 1.0], [15, 493.956, 216.373, 0.299754, 1.0], [16, 501.33, 216.349, 0.293949, 1.0], [17, 488.111, 219.311, 0.179757, 1.0], [18, 510.079, 219.348, 0.178438, 1.0], [19, 505.7, 458.727, 0.713069, 1.0], [20, 514.492, 454.355, 0.729202, 1.0], [21, 504.24, 441.047, 0.706038, 1.0], [22, 480.711, 460.154, 0.818358, 1.0], [23, 473.338, 454.349, 0.818222, 1.0], [24, 480.712, 441.094, 0.757636, 1.0]]
[[0, 499.785, 220.813, 0.271637, 1.0], [1, 499.771, 234.009, 0.82259, 1.0], [2, 476.368, 234.011, 0.738719, 1.0], [3, 466.02, 194.404, 0.716092, 1.0], [4, 463.134, 154.686, 0.82693, 1.0], [5, 521.843, 235.49, 0.731414, 1.0], [6, 535.046, 195.8, 0.726156, 1.0], [7, 536.581, 156.182, 0.790827, 1.0], [8, 498.281, 317.731, 0.795915, 1.0], [9, 480.746, 316.274, 0.727073, 1.0], [10, 477.826, 382.324, 0.910867, 1.0], [11, 476.41, 439.538, 0.884578, 1.0], [12, 511.522, 319.183, 0.786706, 1.0], [13, 510.105, 380.934, 0.94194, 1.0], [14, 510.027, 436.702, 0.841159, 1.0], [15, 495.39, 216.391, 0.249848, 1.0], [16, 502.742, 216.354, 0.237574, 1.0], [17, 488.136, 219.351, 0.166429, 1.0], [18, 510.084, 219.325, 0.156336, 1.0], [19, 505.706, 458.732, 0.713555, 1.0], [20, 514.491, 455.745, 0.728275, 1.0], [21, 504.243, 441.059, 0.708788, 1.0], [22, 480.708, 460.16, 0.819439, 1.0], [23, 473.334, 454.353, 0.815683, 1.0], [24, 480.712, 441.103, 0.756086, 1.0]]
[[0, 498.38, 220.78, 0.281132, 1.0], [1, 499.776, 235.499, 0.822382, 1.0], [2, 476.373, 235.471, 0.741099, 1.0], [3, 466.018, 195.809, 0.710581, 1.0], [4, 463.141, 154.677, 0.826394, 1.0], [5, 521.848, 238.373, 0.735943, 1.0], [6, 535.127, 200.225, 0.679432, 1.0], [7, 536.578, 157.581, 0.781719, 1.0], [8, 498.28, 317.72, 0.797401, 1.0], [9, 480.747, 316.261, 0.728759, 1.0], [10, 477.814, 382.329, 0.912663, 1.0], [11, 476.413, 439.542, 0.884733, 1.0], [12, 511.518, 319.177, 0.788976, 1.0], [13, 510.104, 380.931, 0.941001, 1.0], [14, 510.03, 436.703, 0.84217, 1.0], [15, 493.955, 216.364, 0.262502, 1.0], [16, 501.327, 214.912, 0.253725, 1.0], [17, 488.132, 219.336, 0.170258, 1.0], [18, 510.097, 219.311, 0.173404, 1.0], [19, 505.712, 458.729, 0.711874, 1.0], [20, 514.499, 454.355, 0.727213, 1.0], [21, 504.245, 441.063, 0.70462, 1.0], [22, 480.709, 460.167, 0.819387, 1.0], [23, 473.339, 455.745, 0.812018, 1.0], [24, 480.715, 441.108, 0.756567, 1.0]]
[[0, 499.813, 220.796, 0.271776, 1.0], [1, 499.783, 234.024, 0.819794, 1.0], [2, 476.375, 234.012, 0.738928, 1.0], [3, 466.055, 194.403, 0.70978, 1.0], [4, 463.151, 153.245, 0.826932, 1.0], [5, 521.863, 236.919, 0.731011, 1.0], [6, 535.08, 195.858, 0.707808, 1.0], [7, 536.595, 157.573, 0.784846, 1.0], [8, 498.28, 317.718, 0.795699, 1.0], [9, 480.745, 316.257, 0.728201, 1.0], [10, 477.814, 382.328, 0.913538, 1.0], [11, 476.414, 439.54, 0.884122, 1.0], [12, 511.52, 319.177, 0.787778, 1.0], [13, 510.105, 380.93, 0.940985, 1.0], [14, 510.031, 436.7, 0.843058, 1.0], [15, 495.418, 216.367, 0.254378, 1.0], [16, 502.776, 214.919, 0.239048, 1.0], [17, 489.541, 219.346, 0.183003, 1.0], [18, 510.116, 219.313, 0.157704, 1.0], [19, 505.713, 460.138, 0.714106, 1.0], [20, 514.501, 455.745, 0.728671, 1.0], [21, 504.245, 441.058, 0.706323, 1.0], [22, 480.709, 460.167, 0.820996, 1.0], [23, 473.339, 455.744, 0.813491, 1.0], [24, 480.715, 441.105, 0.757537, 1.0]]
[[0, 498.348, 220.778, 0.320562, 1.0], [1, 498.387, 236.922, 0.809799, 1.0], [2, 476.34, 235.463, 0.736664, 1.0], [3, 464.658, 195.817, 0.712162, 1.0], [4, 463.131, 153.252, 0.821874, 1.0], [5, 520.391, 238.377, 0.72594, 1.0], [6, 535.085, 201.696, 0.625287, 1.0], [7, 536.591, 157.631, 0.756604, 1.0], [8, 498.277, 317.706, 0.796456, 1.0], [9, 480.743, 316.254, 0.729445, 1.0], [10, 477.815, 382.329, 0.912833, 1.0], [11, 476.415, 439.546, 0.884663, 1.0], [12, 511.516, 319.162, 0.787665, 1.0], [13, 510.105, 380.929, 0.941663, 1.0], [14, 510.026, 438.094, 0.843028, 1.0], [15, 492.497, 216.375, 0.295504, 1.0], [16, 501.3, 216.351, 0.302694, 1.0], [17, 488.082, 219.332, 0.187366, 1.0], [18, 510.075, 219.336, 0.205076, 1.0], [19, 505.709, 458.732, 0.713255, 1.0], [20, 514.498, 454.357, 0.72819, 1.0], [21, 504.246, 441.065, 0.704547, 1.0], [22, 479.3, 460.167, 0.823351, 1.0], [23, 473.335, 455.747, 0.812948, 1.0], [24, 480.718, 441.113, 0.756391, 1.0]]
[[0, 498.326, 220.774, 0.33409, 1.0], [1, 498.365, 236.941, 0.805952, 1.0], [2, 476.329, 235.466, 0.737603, 1.0], [3, 464.639, 195.808, 0.717764, 1.0], [4, 463.125, 154.676, 0.819167, 1.0], [5, 520.356, 238.381, 0.711839, 1.0], [6, 535.093, 203.158, 0.578236, 1.0], [7, 536.593, 157.667, 0.70619, 1.0], [8, 498.278, 316.272, 0.798178, 1.0], [9, 480.746, 316.234, 0.731208, 1.0], [10, 477.819, 382.324, 0.913057, 1.0], [11, 476.415, 439.544, 0.883366, 1.0], [12, 511.514, 317.734, 0.787937, 1.0], [13, 510.102, 380.929, 0.940019, 1.0], [14, 510.026, 436.693, 0.840619, 1.0], [15, 492.472, 216.373, 0.308777, 1.0], [16, 501.281, 216.355, 0.324104, 1.0], [17, 488.058, 219.341, 0.191661, 1.0], [18, 510.069, 219.344, 0.218918, 1.0], [19, 505.691, 460.139, 0.713084, 1.0], [20, 514.49, 455.747, 0.727143, 1.0], [21, 504.239, 441.057, 0.705374, 1.0], [22, 480.711, 460.172, 0.826211, 1.0], [23, 473.34, 455.749, 0.815917, 1.0], [24, 480.717, 441.111, 0.75288, 1.0]]
