[[0, 419.089, 185.529, 0.572212, 1.0], [1, 427.916, 222.246, 0.883004, 1.0], [2, 394.111, 226.61, 0.839954, 1.0], [3, 382.325, 276.636, 0.868208, 1.0], [4, 379.364, 329.461, 0.827313, 1.0], [5, 461.61, 219.327, 0.82981, 1.0], [6, 477.846, 275.079, 0.838642, 1.0], [7, 488.056, 323.567, 0.922252, 1.0], [8, 432.294, 325.067, 0.701722, 1.0], [9, 413.154, 326.521, 0.680523, 1.0], [10, 410.239, 404.37, 0.800401, 1.0], [11, 404.41, 470.475, 0.852495, 1.0], [12, 454.321, 323.626, 0.713139, 1.0], [13, 463.106, 399.956, 0.811188, 1.0], [14, 466.05, 464.654, 0.838308, 1.0], [15, 414.644, 181.119, 0.580968, 1.0], [16, 427.835, 179.682, 0.564176, 1.0], [17, 405.782, 184.122, 0.448923, 1.0], [18, 439.649, 182.561, 0.552392, 1.0], [19, 464.582, 492.498, 0.84017, 1.0], [20, 474.929, 489.53, 0.869785, 1.0], [21, 466.04, 473.343, 0.658728, 1.0], [22, 401.445, 493.948, 0.837509, 1.0], [23, 392.628, 488.139, 0.895247, 1.0], [24, 407.279, 476.323, 0.72653, 1.0]]
[[0, 426.345, 194.384, 0.0791278, 1.0], [1, 429.395, 217.848, 0.883976, 1.0], [2, 402.878, 217.907, 0.765074, 1.0], [3, 376.47, 179.646, 0.703623, 1.0], [4, 361.767, 119.431, 0.773984, 1.0], [5, 461.652, 216.382, 0.76012, 1.0], [6, 485.116, 172.331, 0.784919, 1.0], [7, 492.509, 117.971, 0.794443, 1.0], [8, 433.733, 322.085, 0.696175, 1.0], [9, 414.584, 322.151, 0.687134, 1.0], [10, 408.764, 398.501, 0.767512, 1.0], [11, 405.769, 468.99, 0.848815, 1.0], [12, 455.748, 320.66, 0.676805, 1.0], [13, 463.064, 395.543, 0.831492, 1.0], [14, 466.045, 464.631, 0.842661, 1.0], [15, 420.506, 192.883, 0.0747077, 1.0], [16, 429.289, 188.482, 0.0739644, 1.0], [17, 423.46, 192.816, 0.0502425, 1.0], [18, 436.644, 189.942, 0.102374, 1.0], [19, 464.593, 493.938, 0.838413, 1.0], [20, 476.267, 489.539, 0.860262, 1.0], [21, 466.056, 471.903, 0.656827, 1.0], [22, 401.397, 495.396, 0.831231, 1.0], [23, 392.597, 489.52, 0.880567, 1.0], [24, 407.335, 474.88, 0.730627, 1.0]]
[[0, 424.944, 195.863, 0.0718583, 1.0], [1, 429.405, 217.86, 0.884498, 1.0], [2, 402.887, 219.303, 0.757502, 1.0], [3, 377.929, 181.078, 0.749195, 1.0], [4, 360.281, 119.449, 0.820096, 1.0], [5, 463.046, 216.361, 0.766138, 1.0], [6, 485.086, 172.357, 0.776194, 1.0], [7, 491.023, 122.318, 0.84655, 1.0], [8, 435.194, 322.071, 0.696046, 1.0], [9, 414.627, 322.13, 0.694308, 1.0], [10, 408.786, 398.515, 0.763051, 1.0], [11, 405.767, 468.993, 0.848629, 1.0], [12, 455.806, 320.652, 0.671447, 1.0], [13, 463.072, 395.548, 0.831867, 1.0], [14, 466.043, 464.631, 0.843372, 1.0], [15, 419.114, 194.321, 0.0695736, 1.0], [16, 427.88, 191.391, 0.067663, 1.0], [17, 0, 0, 0, 1.0], [18, 433.716, 191.399, 0.0958718, 1.0], [19, 464.593, 493.937, 0.839317, 1.0], [20, 476.267, 489.538, 0.86108, 1.0], [21, 466.055, 471.902, 0.657153, 1.0], [22, 401.398, 495.397, 0.831142, 1.0], [23, 392.597, 489.52, 0.881051, 1.0], [24, 407.329, 474.88, 0.729014, 1.0]]
[[0, 426.404, 201.692, 0.0889102, 1.0], [1, 429.395, 217.859, 0.893393, 1.0], [2, 402.858, 217.916, 0.759568, 1.0], [3, 377.935, 179.637, 0.741165, 1.0], [4, 358.874, 122.325, 0.847656, 1.0], [5, 461.667, 216.384, 0.776118, 1.0], [6, 483.686, 175.284, 0.760199, 1.0], [7, 491.038, 122.351, 0.847651, 1.0], [8, 435.186, 322.104, 0.700068, 1.0], [9, 414.619, 322.157, 0.696556, 1.0], [10, 408.785, 399.938, 0.762416, 1.0], [11, 405.768, 468.99, 0.848706, 1.0], [12, 455.792, 322.07, 0.673408, 1.0], [13, 463.067, 395.557, 0.830074, 1.0], [14, 466.043, 464.633, 0.843677, 1.0], [15, 420.543, 195.81, 0.0803722, 1.0], [16, 429.306, 192.911, 0.0783078, 1.0], [17, 424.897, 194.307, 0.0519875, 1.0], [18, 435.185, 192.869, 0.0991285, 1.0], [19, 464.593, 493.936, 0.839535, 1.0], [20, 476.267, 489.538, 0.861348, 1.0], [21, 466.057, 471.905, 0.658451, 1.0], [22, 401.399, 495.396, 0.831151, 1.0], [23, 392.597, 489.519, 0.881921, 1.0], [24, 407.329, 474.877, 0.727469, 1.0]]
[[0, 426.36, 197.31, 0.097892, 1.0], [1, 429.401, 217.861, 0.889135, 1.0], [2, 402.884, 219.313, 0.752972, 1.0], [3, 379.375, 181.18, 0.807366, 1.0], [4, 358.847, 123.824, 0.864202, 1.0], [5, 461.648, 216.354, 0.782675, 1.0], [6, 483.687, 176.716, 0.765702, 1.0], [7, 491.044, 122.414, 0.852384, 1.0], [8, 435.191, 320.653, 0.692868, 1.0], [9, 414.629, 322.095, 0.695672, 1.0], [10, 408.793, 398.475, 0.761701, 1.0], [11, 405.772, 468.974, 0.84667, 1.0], [12, 455.777, 320.625, 0.671429, 1.0], [13, 463.067, 394.138, 0.840262, 1.0], [14, 466.042, 464.628, 0.842922, 1.0], [15, 420.507, 194.337, 0.0918822, 1.0], [16, 429.301, 191.406, 0.0923585, 1.0], [17, 423.439, 192.928, 0.0650323, 1.0], [18, 435.201, 191.434, 0.123347, 1.0], [19, 464.594, 493.937, 0.838276, 1.0], [20, 476.267, 489.538, 0.859949, 1.0], [21, 466.052, 471.9, 0.657867, 1.0], [22, 401.4, 495.396, 0.828652, 1.0], [23, 392.598, 489.519, 0.878062, 1.0], [24, 407.336, 474.867, 0.720933, 1.0]]
[[0, 426.345, 197.304, 0.107974, 1.0], [1, 429.398, 217.853, 0.892826, 1.0], [2, 402.907, 219.296, 0.757998, 1.0], [3, 379.362, 182.601, 0.797691, 1.0], [4, 358.805, 123.903, 0.839944, 1.0], [5, 461.645, 216.36, 0.790887, 1.0], [6, 483.662, 178.223, 0.770305, 1.0], [7, 492.484, 123.93, 0.839471, 1.0], [8, 435.189, 320.659, 0.694375, 1.0], [9, 414.637, 322.093, 0.696016, 1.0], [10, 408.799, 397.057, 0.760455, 1.0], [11, 405.772, 468.974, 0.846705, 1.0], [12, 455.766, 320.64, 0.677642, 1.0], [13, 463.061, 394.137, 0.839993, 1.0], [14, 466.042, 464.628, 0.843093, 1.0], [15, 419.102, 194.312, 0.0987816, 1.0], [16, 429.294, 191.39, 0.101084, 1.0], [17, 422.009, 192.926, 0.0608711, 1.0], [18, 435.206, 191.419, 0.128308, 1.0], [19, 464.594, 493.937, 0.83818, 1.0], [20, 476.267, 489.538, 0.859629, 1.0], [21, 466.054, 471.9, 0.657916, 1.0], [22, 401.4, 495.396, 0.828739, 1.0], [23, 392.598, 489.519, 0.878788, 1.0], [24, 407.337, 474.866, 0.720339, 1.0]]
[[0, 423.481, 195.842, 0.0948955, 1.0], [1, 429.383, 217.869, 0.896498, 1.0], [2, 402.918, 219.318, 0.758648, 1.0], [3, 379.357, 182.643, 0.782535, 1.0], [4, 358.78, 128.296, 0.823974, 1.0], [5, 461.608, 216.384, 0.787349, 1.0], [6, 482.182, 181.15, 0.810096, 1.0], [7, 492.502, 128.26, 0.800288, 1.0], [8, 435.198, 322.074, 0.699904, 1.0], [9, 414.638, 322.128, 0.698447, 1.0], [10, 410.216, 398.479, 0.758232, 1.0], [11, 405.77, 468.98, 0.846473, 1.0], [12, 455.792, 320.671, 0.67924, 1.0], [13, 463.065, 394.155, 0.831891, 1.0], [14, 466.04, 464.628, 0.843296, 1.0], [15, 419.053, 192.932, 0.0915611, 1.0], [16, 427.87, 191.386, 0.0884023, 1.0], [17, 422.01, 192.936, 0.0587254, 1.0], [18, 432.275, 191.397, 0.116125, 1.0], [19, 464.593, 493.937, 0.837616, 1.0], [20, 476.267, 489.537, 0.859429, 1.0], [21, 466.05, 471.901, 0.659187, 1.0], [22, 401.401, 495.397, 0.828925, 1.0], [23, 392.598, 489.52, 0.879306, 1.0], [24, 407.331, 474.872, 0.721438, 1.0]]
[[0, 424.921, 195.805, 0.0953257, 1.0], [1, 429.379, 217.862, 0.900532, 1.0], [2, 402.919, 219.324, 0.763794, 1.0], [3, 379.35, 184.096, 0.758139, 1.0], [4, 357.42, 131.175, 0.838957, 1.0], [5, 461.611, 216.366, 0.784685, 1.0], [6, 482.207, 181.176, 0.812046, 1.0], [7, 492.487, 131.226, 0.817713, 1.0], [8, 435.206, 322.068, 0.696562, 1.0], [9, 414.643, 322.119, 0.694775, 1.0], [10, 410.215, 397.056, 0.75834, 1.0], [11, 405.767, 468.985, 0.846444, 1.0], [12, 455.801, 320.663, 0.674528, 1.0], [13, 463.061, 394.143, 0.83698, 1.0], [14, 466.041, 464.629, 0.84329, 1.0], [15, 419.076, 192.894, 0.089124, 1.0], [16, 427.877, 188.499, 0.0878186, 1.0], [17, 422.008, 192.946, 0.0622279, 1.0], [18, 432.251, 189.943, 0.112958, 1.0], [19, 464.594, 493.936, 0.837723, 1.0], [20, 476.267, 489.537, 0.859474, 1.0], [21, 466.05, 471.903, 0.659508, 1.0], [22, 401.401, 495.397, 0.829518, 1.0], [23, 392.598, 489.52, 0.880211, 1.0], [24, 407.324, 474.874, 0.723793, 1.0]]
[[0, 424.91, 194.363, 0.0846683, 1.0], [1, 429.412, 217.858, 0.883272, 1.0], [2, 402.923, 219.319, 0.756861, 1.0], [3, 379.356, 184.09, 0.735755, 1.0], [4, 357.399, 132.696, 0.86359, 1.0], [5, 463.041, 216.355, 0.785269, 1.0], [6, 483.636, 181.16, 0.798443, 1.0], [7, 491.038, 132.694, 0.832067, 1.0], [8, 436.646, 322.112, 0.705797, 1.0], [9, 414.664, 322.148, 0.699572, 1.0], [10, 408.81, 398.48, 0.758828, 1.0], [11, 405.769, 468.984, 0.84634, 1.0], [12, 457.261, 322.109, 0.676626, 1.0], [13, 463.064, 395.54, 0.828728, 1.0], [14, 466.041, 464.632, 0.843518, 1.0], [15, 419.079, 192.871, 0.0795113, 1.0], [16, 427.879, 188.465, 0.0799965, 1.0], [17, 421.992, 192.922, 0.050009, 1.0], [18, 432.264, 188.505, 0.103061, 1.0], [19, 464.593, 493.94, 0.839327, 1.0], [20, 476.267, 489.54, 0.860455, 1.0], [21, 466.051, 471.906, 0.659493, 1.0], [22, 401.401, 495.398, 0.828968, 1.0], [23, 392.598, 489.521, 0.878954, 1.0], [24, 407.328, 474.874, 0.721682, 1.0]]
[[0, 424.906, 195.842, 0.131917, 1.0], [1, 429.41, 217.858, 0.884494, 1.0], [2, 402.923, 219.342, 0.753004, 1.0], [3, 379.375, 184.105, 0.690637, 1.0], [4, 357.406, 135.619, 0.887325, 1.0], [5, 461.648, 216.349, 0.784752, 1.0], [6, 483.659, 181.161, 0.809871, 1.0], [7, 492.477, 134.184, 0.846539, 1.0], [8, 435.228, 322.13, 0.707849, 1.0], [9, 414.651, 323.552, 0.702273, 1.0], [10, 408.81, 398.486, 0.760078, 1.0], [11, 405.771, 468.984, 0.846531, 1.0], [12, 457.242, 322.119, 0.680334, 1.0], [13, 463.063, 395.543, 0.827969, 1.0], [14, 466.041, 464.634, 0.843357, 1.0], [15, 419.043, 192.9, 0.125455, 1.0], [16, 427.897, 189.933, 0.116249, 1.0], [17, 419.04, 194.323, 0.0885229, 1.0], [18, 436.657, 189.957, 0.124835, 1.0], [19, 464.593, 493.94, 0.839547, 1.0], [20, 476.268, 489.54, 0.860501, 1.0], [21, 466.047, 471.907, 0.659251, 1.0], [22, 401.398, 495.401, 0.829003, 1.0], [23, 392.597, 489.523, 0.877226, 1.0], [24, 407.331, 474.877, 0.721285, 1.0]]
[[0, 424.94, 198.749, 0.0830665, 1.0], [1, 429.4, 217.85, 0.888969, 1.0], [2, 402.882, 219.333, 0.753009, 1.0], [3, 379.372, 187.024, 0.677522, 1.0], [4, 357.386, 137.095, 0.847629, 1.0], [5, 461.66, 216.338, 0.777547, 1.0], [6, 483.655, 181.189, 0.802736, 1.0], [7, 492.513, 135.571, 0.844433, 1.0], [8, 435.213, 322.133, 0.706559, 1.0], [9, 414.643, 323.553, 0.700543, 1.0], [10, 408.806, 398.473, 0.757671, 1.0], [11, 405.771, 468.978, 0.846366, 1.0], [12, 457.221, 322.119, 0.680337, 1.0], [13, 463.068, 395.541, 0.825601, 1.0], [14, 466.039, 464.63, 0.843172, 1.0], [15, 419.102, 194.354, 0.0782959, 1.0], [16, 427.887, 191.395, 0.0696641, 1.0], [17, 419.106, 194.327, 0.0693196, 1.0], [18, 430.81, 188.501, 0.0921781, 1.0], [19, 464.593, 493.94, 0.83853, 1.0], [20, 476.268, 489.54, 0.859982, 1.0], [21, 466.044, 471.905, 0.658575, 1.0], [22, 401.398, 495.399, 0.828328, 1.0], [23, 392.597, 489.521, 0.877158, 1.0], [24, 407.332, 474.874, 0.720212, 1.0]]
[[0, 426.359, 198.761, 0.0828238, 1.0], [1, 429.405, 217.869, 0.885625, 1.0], [2, 402.89, 219.341, 0.75225, 1.0], [3, 380.829, 191.428, 0.710886, 1.0], [4, 357.397, 142.919, 0.841162, 1.0], [5, 463.049, 216.349, 0.780634, 1.0], [6, 483.665, 182.61, 0.808764, 1.0], [7, 493.935, 137.116, 0.818554, 1.0], [8, 435.202, 322.119, 0.703179, 1.0], [9, 414.635, 322.163, 0.697803, 1.0], [10, 408.812, 397.04, 0.763326, 1.0], [11, 405.772, 468.974, 0.846532, 1.0], [12, 455.803, 322.1, 0.676144, 1.0], [13, 463.069, 395.541, 0.827093, 1.0], [14, 466.037, 464.628, 0.843844, 1.0], [15, 420.532, 194.389, 0.0762005, 1.0], [16, 429.298, 192.855, 0.0710676, 1.0], [17, 419.106, 194.345, 0.0608806, 1.0], [18, 432.272, 191.413, 0.0882126, 1.0], [19, 464.594, 493.939, 0.838376, 1.0], [20, 476.269, 489.539, 0.860086, 1.0], [21, 466.039, 471.903, 0.658835, 1.0], [22, 401.399, 495.398, 0.827982, 1.0], [23, 392.597, 489.521, 0.876085, 1.0], [24, 407.333, 474.873, 0.720117, 1.0]]
[[0, 426.361, 200.24, 0.10041, 1.0], [1, 429.397, 217.878, 0.887998, 1.0], [2, 402.859, 219.357, 0.750545, 1.0], [3, 380.836, 192.849, 0.742921, 1.0], [4, 357.373, 145.863, 0.840021, 1.0], [5, 461.656, 216.356, 0.786171, 1.0], [6, 482.199, 182.678, 0.793279, 1.0], [7, 493.958, 138.529, 0.818515, 1.0], [8, 435.206, 322.105, 0.699299, 1.0], [9, 414.635, 322.147, 0.695545, 1.0], [10, 410.215, 397.051, 0.757161, 1.0], [11, 405.769, 468.979, 0.846008, 1.0], [12, 457.224, 322.089, 0.673869, 1.0], [13, 463.069, 395.532, 0.829113, 1.0], [14, 466.037, 464.628, 0.843692, 1.0], [15, 419.103, 194.403, 0.0950727, 1.0], [16, 429.299, 192.864, 0.0830459, 1.0], [17, 419.078, 194.373, 0.0779364, 1.0], [18, 432.268, 191.398, 0.0953509, 1.0], [19, 464.594, 493.94, 0.838402, 1.0], [20, 476.268, 489.539, 0.859973, 1.0], [21, 466.039, 471.903, 0.657704, 1.0], [22, 401.399, 495.399, 0.828538, 1.0], [23, 392.597, 489.522, 0.876862, 1.0], [24, 407.329, 474.874, 0.720286, 1.0]]
[[0, 427.803, 201.71, 0.110312, 1.0], [1, 429.35, 217.864, 0.902629, 1.0], [2, 399.98, 217.934, 0.759293, 1.0], [3, 379.409, 191.431, 0.737226, 1.0], [4, 357.306, 144.407, 0.806068, 1.0], [5, 461.636, 216.39, 0.791191, 1.0], [6, 483.64, 184.057, 0.801631, 1.0], [7, 493.944, 141.473, 0.805665, 1.0], [8, 435.198, 322.069, 0.690859, 1.0], [9, 414.621, 322.112, 0.688424, 1.0], [10, 408.807, 397.029, 0.763739, 1.0], [11, 405.771, 468.974, 0.845735, 1.0], [12, 457.22, 320.669, 0.667322, 1.0], [13, 463.065, 394.143, 0.833989, 1.0], [14, 466.038, 464.626, 0.843675, 1.0], [15, 420.533, 195.839, 0.100108, 1.0], [16, 429.357, 192.876, 0.0892699, 1.0], [17, 419.056, 194.378, 0.090736, 1.0], [18, 435.184, 191.4, 0.0980994, 1.0], [19, 464.594, 493.942, 0.838383, 1.0], [20, 476.268, 489.541, 0.860023, 1.0], [21, 466.04, 471.901, 0.6566, 1.0], [22, 401.398, 495.4, 0.827597, 1.0], [23, 392.596, 489.522, 0.875338, 1.0], [24, 407.332, 474.873, 0.718725, 1.0]]
[[0, 426.401, 203.153, 0.148181, 1.0], [1, 429.37, 217.904, 0.898595, 1.0], [2, 402.874, 219.358, 0.761023, 1.0], [3, 380.862, 192.913, 0.748926, 1.0], [4, 357.32, 147.35, 0.85322, 1.0], [5, 461.624, 216.43, 0.796655, 1.0], [6, 482.209, 185.542, 0.786276, 1.0], [7, 493.944, 144.421, 0.831728, 1.0], [8, 435.205, 322.12, 0.702972, 1.0], [9, 414.634, 322.163, 0.698322, 1.0], [10, 410.215, 398.473, 0.755019, 1.0], [11, 405.77, 468.977, 0.845524, 1.0], [12, 457.227, 322.101, 0.676838, 1.0], [13, 463.071, 395.549, 0.830423, 1.0], [14, 466.036, 464.629, 0.843518, 1.0], [15, 419.089, 197.277, 0.138128, 1.0], [16, 429.338, 192.906, 0.119659, 1.0], [17, 417.607, 195.805, 0.115853, 1.0], [18, 435.206, 192.845, 0.121453, 1.0], [19, 464.594, 493.941, 0.838917, 1.0], [20, 476.268, 489.54, 0.860369, 1.0], [21, 466.037, 471.903, 0.656503, 1.0], [22, 401.398, 495.402, 0.827762, 1.0], [23, 392.597, 489.523, 0.875373, 1.0], [24, 407.328, 474.873, 0.718114, 1.0]]
[[0, 424.928, 198.755, 0.0803891, 1.0], [1, 429.362, 217.926, 0.897533, 1.0], [2, 402.887, 220.777, 0.763542, 1.0], [3, 380.868, 194.353, 0.760751, 1.0], [4, 357.322, 150.272, 0.832407, 1.0], [5, 460.199, 216.43, 0.791419, 1.0], [6, 482.198, 188.481, 0.789251, 1.0], [7, 493.953, 145.9, 0.849148, 1.0], [8, 435.203, 322.098, 0.698772, 1.0], [9, 414.637, 322.14, 0.693992, 1.0], [10, 408.808, 397.052, 0.751319, 1.0], [11, 405.768, 468.982, 0.845025, 1.0], [12, 457.215, 322.08, 0.675026, 1.0], [13, 463.061, 395.532, 0.833216, 1.0], [14, 466.037, 464.632, 0.842921, 1.0], [15, 420.529, 195.812, 0.0714919, 1.0], [16, 427.898, 191.421, 0.0722508, 1.0], [17, 420.498, 194.345, 0.0802656, 1.0], [18, 430.806, 189.953, 0.105001, 1.0], [19, 464.594, 493.942, 0.838844, 1.0], [20, 476.268, 489.541, 0.859603, 1.0], [21, 466.041, 471.907, 0.658028, 1.0], [22, 401.398, 495.404, 0.828202, 1.0], [23, 392.597, 489.526, 0.875221, 1.0], [24, 407.325, 474.875, 0.717792, 1.0]]
[[0, 427.805, 197.28, 0.0997903, 1.0], [1, 429.386, 217.935, 0.8884, 1.0], [2, 402.875, 220.795, 0.761515, 1.0], [3, 380.864, 194.374, 0.790911, 1.0], [4, 357.284, 154.676, 0.805462, 1.0], [5, 461.642, 216.425, 0.810867, 1.0], [6, 482.212, 188.474, 0.77008, 1.0], [7, 493.957, 147.314, 0.850529, 1.0], [8, 435.196, 322.128, 0.706334, 1.0], [9, 414.624, 322.159, 0.697044, 1.0], [10, 408.809, 397.048, 0.751583, 1.0], [11, 405.768, 468.98, 0.846072, 1.0], [12, 457.228, 322.117, 0.681637, 1.0], [13, 463.067, 395.539, 0.832781, 1.0], [14, 466.036, 464.631, 0.84261, 1.0], [15, 421.997, 194.33, 0.0866581, 1.0], [16, 430.79, 188.497, 0.0901682, 1.0], [17, 419.075, 194.34, 0.100374, 1.0], [18, 435.202, 188.497, 0.112826, 1.0], [19, 464.593, 493.941, 0.839028, 1.0], [20, 476.266, 489.541, 0.859726, 1.0], [21, 466.04, 471.908, 0.658402, 1.0], [22, 401.398, 495.403, 0.828365, 1.0], [23, 392.597, 489.525, 0.875548, 1.0], [24, 407.325, 474.876, 0.720105, 1.0]]
[[0, 427.846, 194.347, 0.10782, 1.0], [1, 429.396, 217.918, 0.884451, 1.0], [2, 402.874, 219.371, 0.768434, 1.0], [3, 379.391, 194.393, 0.775162, 1.0], [4, 355.905, 156.151, 0.794579, 1.0], [5, 461.667, 216.428, 0.813591, 1.0], [6, 485.089, 189.957, 0.803098, 1.0], [7, 493.93, 147.424, 0.841512, 1.0], [8, 435.199, 322.14, 0.707854, 1.0], [9, 414.629, 322.165, 0.701128, 1.0], [10, 408.804, 397.035, 0.7551, 1.0], [11, 405.768, 468.98, 0.845759, 1.0], [12, 457.213, 322.129, 0.681637, 1.0], [13, 463.061, 395.549, 0.831138, 1.0], [14, 466.036, 464.634, 0.842794, 1.0], [15, 423.46, 191.418, 0.0936833, 1.0], [16, 432.257, 185.575, 0.0984058, 1.0], [17, 419.049, 192.885, 0.107447, 1.0], [18, 436.677, 187.033, 0.104318, 1.0], [19, 464.592, 493.939, 0.839649, 1.0], [20, 476.266, 489.54, 0.860437, 1.0], [21, 466.042, 471.914, 0.65888, 1.0], [22, 401.399, 495.404, 0.828425, 1.0], [23, 392.597, 489.526, 0.875591, 1.0], [24, 407.327, 474.875, 0.719355, 1.0]]
[[0, 427.809, 198.762, 0.0706755, 1.0], [1, 429.379, 219.325, 0.887522, 1.0], [2, 402.875, 222.242, 0.759248, 1.0], [3, 379.415, 197.276, 0.762359, 1.0], [4, 357.292, 159.102, 0.872074, 1.0], [5, 461.622, 217.809, 0.818835, 1.0], [6, 483.679, 192.817, 0.810838, 1.0], [7, 492.491, 154.727, 0.809083, 1.0], [8, 435.204, 323.566, 0.717282, 1.0], [9, 414.649, 323.596, 0.713841, 1.0], [10, 408.806, 398.485, 0.750697, 1.0], [11, 405.767, 468.987, 0.846814, 1.0], [12, 455.793, 323.549, 0.694688, 1.0], [13, 463.061, 395.587, 0.822282, 1.0], [14, 466.037, 464.633, 0.843421, 1.0], [15, 423.441, 194.383, 0.0607566, 1.0], [16, 0, 0, 0, 1.0], [17, 419.093, 194.318, 0.0827757, 1.0], [18, 0, 0, 0, 1.0], [19, 464.593, 493.939, 0.840096, 1.0], [20, 476.266, 489.54, 0.862171, 1.0], [21, 466.043, 471.913, 0.658282, 1.0], [22, 401.4, 495.404, 0.82937, 1.0], [23, 392.598, 489.527, 0.877087, 1.0], [24, 407.326, 474.876, 0.721196, 1.0]]
[[0, 427.869, 198.773, 0.105478, 1.0], [1, 429.362, 219.293, 0.896888, 1.0], [2, 402.877, 220.776, 0.765073, 1.0], [3, 379.399, 197.27, 0.760946, 1.0], [4, 355.867, 160.58, 0.82903, 1.0], [5, 460.18, 217.807, 0.812192, 1.0], [6, 482.208, 194.359, 0.807093, 1.0], [7, 493.928, 157.702, 0.841288, 1.0], [8, 435.188, 323.573, 0.714438, 1.0], [9, 414.641, 323.594, 0.715333, 1.0], [10, 408.809, 398.479, 0.751951, 1.0], [11, 405.77, 468.985, 0.847796, 1.0], [12, 455.772, 323.555, 0.697102, 1.0], [13, 463.071, 395.587, 0.828643, 1.0], [14, 466.037, 464.632, 0.842816, 1.0], [15, 423.468, 194.337, 0.0904692, 1.0], [16, 432.279, 189.962, 0.0915887, 1.0], [17, 419.052, 192.908, 0.111013, 1.0], [18, 438.131, 189.931, 0.105024, 1.0], [19, 464.592, 493.939, 0.839535, 1.0], [20, 476.266, 489.541, 0.861626, 1.0], [21, 466.043, 471.912, 0.657282, 1.0], [22, 401.4, 495.403, 0.828223, 1.0], [23, 392.599, 489.525, 0.876011, 1.0], [24, 407.329, 474.875, 0.722435, 1.0]]
[[0, 429.288, 203.185, 0.166645, 1.0], [1, 429.349, 217.935, 0.90521, 1.0], [2, 402.898, 220.796, 0.767343, 1.0], [3, 379.37, 200.206, 0.740774, 1.0], [4, 354.451, 163.518, 0.780664, 1.0], [5, 460.167, 217.823, 0.805408, 1.0], [6, 480.757, 198.758, 0.771253, 1.0], [7, 492.469, 165.006, 0.814145, 1.0], [8, 435.185, 323.561, 0.704316, 1.0], [9, 414.628, 323.579, 0.699293, 1.0], [10, 410.227, 398.512, 0.748396, 1.0], [11, 405.769, 468.987, 0.847766, 1.0], [12, 455.77, 323.554, 0.687328, 1.0], [13, 463.073, 397.009, 0.820713, 1.0], [14, 466.036, 464.632, 0.842601, 1.0], [15, 423.442, 195.844, 0.138149, 1.0], [16, 433.745, 194.35, 0.133376, 1.0], [17, 417.562, 194.342, 0.154857, 1.0], [18, 439.632, 192.849, 0.121574, 1.0], [19, 464.592, 493.938, 0.838608, 1.0], [20, 476.265, 489.54, 0.86041, 1.0], [21, 466.043, 471.908, 0.654583, 1.0], [22, 401.401, 495.406, 0.828507, 1.0], [23, 392.6, 489.528, 0.875244, 1.0], [24, 407.328, 474.876, 0.721148, 1.0]]
[[0, 429.297, 195.821, 0.12213, 1.0], [1, 429.36, 219.293, 0.897204, 1.0], [2, 404.308, 220.803, 0.770728, 1.0], [3, 379.427, 203.156, 0.793241, 1.0], [4, 355.918, 170.9, 0.869532, 1.0], [5, 460.14, 217.82, 0.806787, 1.0], [6, 480.711, 201.681, 0.786169, 1.0], [7, 491.049, 169.391, 0.867245, 1.0], [8, 435.195, 322.17, 0.694525, 1.0], [9, 414.648, 323.554, 0.690226, 1.0], [10, 410.223, 398.493, 0.750212, 1.0], [11, 405.773, 468.978, 0.847748, 1.0], [12, 455.76, 322.159, 0.680944, 1.0], [13, 463.07, 397.012, 0.818285, 1.0], [14, 466.038, 464.639, 0.841033, 1.0], [15, 424.941, 192.85, 0.107723, 1.0], [16, 435.196, 188.488, 0.106331, 1.0], [17, 417.644, 192.878, 0.135067, 1.0], [18, 439.633, 189.936, 0.103557, 1.0], [19, 464.589, 493.937, 0.83783, 1.0], [20, 476.263, 489.542, 0.861756, 1.0], [21, 466.049, 471.918, 0.655289, 1.0], [22, 401.4, 495.405, 0.826772, 1.0], [23, 392.6, 489.526, 0.872705, 1.0], [24, 407.335, 474.87, 0.719633, 1.0]]
[[0, 427.87, 194.36, 0.0952783, 1.0], [1, 429.355, 217.905, 0.911929, 1.0], [2, 404.306, 219.373, 0.777188, 1.0], [3, 377.939, 204.606, 0.797237, 1.0], [4, 352.986, 172.309, 0.82186, 1.0], [5, 458.714, 216.448, 0.816879, 1.0], [6, 482.2, 200.253, 0.784977, 1.0], [7, 491.049, 172.354, 0.830171, 1.0], [8, 435.18, 322.167, 0.688646, 1.0], [9, 414.632, 322.162, 0.674451, 1.0], [10, 408.811, 398.491, 0.752028, 1.0], [11, 405.772, 468.982, 0.845968, 1.0], [12, 455.761, 322.154, 0.679064, 1.0], [13, 463.078, 397.026, 0.819817, 1.0], [14, 466.041, 464.645, 0.839745, 1.0], [15, 423.476, 191.403, 0.0855006, 1.0], [16, 432.271, 187.001, 0.0809511, 1.0], [17, 417.595, 192.865, 0.118956, 1.0], [18, 439.582, 187.009, 0.088858, 1.0], [19, 464.588, 493.937, 0.839541, 1.0], [20, 476.264, 489.542, 0.861659, 1.0], [21, 466.051, 471.929, 0.654673, 1.0], [22, 401.396, 495.409, 0.828797, 1.0], [23, 392.596, 489.529, 0.873634, 1.0], [24, 407.332, 474.874, 0.717712, 1.0]]
