[['2, k, 0', [-3.54399, 86.43108, 1.0]], ['2, k, 1', [-2.787639035116814, 113.75854326847193, 1.0]], ['2, k, 2', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 3', [-2.177225234403669, 140.20229623825134, 1.0]], ['2, k, 4', [11.268906100225648, 135.16970161010448, 1.0]], ['2, k, 5', [27.82697808116461, 154.1597692188509, 1.0]], ['2, k, 6', [36.496675134514604, 174.4821314185746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.715240872103934, 136.21912663470127, 1.0]], ['2, k, 9', [-32.4645572117263, 150.19415105152405, 1.0]], ['2, k, 10', [-41.347179784590324, 173.4285441514054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.301055007584588, 86.28604119074971, 1.0]], ['2, k, 13', [9.424219591468862, 49.48116043446663, 1.0]], ['2, k, 14', [14.752108569135864, 10.755251142717057, 1.0]], ['2, k, 15', [15.622780146514335, 3.367998646498757, 1.0]], ['2, k, 16', [-10.300719859548188, 86.39308653384568, 1.0]], ['2, k, 17', [-13.612987086019835, 51.26806473522512, 1.0]], ['2, k, 18', [-15.28134719768747, 12.022761717733601, 1.0]], ['2, k, 19', [-16.21700216927223, 9.053617031574337, 1.0]], ['2, k, 20', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.480962, 80.51190000000001, 1.0]], ['2, k, 1', [3.5549927829466577, 103.6671704266452, 1.0]], ['2, k, 2', [2.816077155236289, 121.0379642123591, 1.0]], ['2, k, 3', [2.55293991109981, 125.90518887421175, 1.0]], ['2, k, 4', [15.876965326925056, 123.56251927348971, 1.0]], ['2, k, 5', [31.309718760726405, 140.7888474613872, 1.0]], ['2, k, 6', [39.523453563103985, 162.28827394528676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.658984334808622, 123.7947635071696, 1.0]], ['2, k, 9', [-29.59938208042938, 139.41941397006724, 1.0]], ['2, k, 10', [-35.79593225438001, 160.87743363870527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.76881605513568, 80.6461698908131, 1.0]], ['2, k, 13', [39.34638866856341, 71.41290471374876, 1.0]], ['2, k, 14', [72.95831316982486, 50.8915152565543, 1.0]], ['2, k, 15', [77.69351350238884, 50.29051981319179, 1.0]], ['2, k, 16', [-2.3607350743317683, 80.14045057452184, 1.0]], ['2, k, 17', [-33.37796909135994, 70.78425906485704, 1.0]], ['2, k, 18', [-65.90146207742845, 49.240233112836165, 1.0]], ['2, k, 19', [-72.23342033559598, 48.7968741022263, 1.0]], ['2, k, 20', [2.816077155236289, 121.0379642123591, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.617996, 79.122956, 1.0]], ['2, k, 1', [3.4591336721397123, 101.38994508257913, 1.0]], ['2, k, 2', [2.5394012544015108, 118.10255838165332, 1.0]], ['2, k, 3', [2.224976058171295, 122.76524300940775, 1.0]], ['2, k, 4', [16.034196950961757, 120.68109449907293, 1.0]], ['2, k, 5', [31.060341513020077, 137.58671300039487, 1.0]], ['2, k, 6', [39.488014622688816, 159.01581665074684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.768203730029722, 120.98283216633355, 1.0]], ['2, k, 9', [-29.8197798940055, 136.37216263393722, 1.0]], ['2, k, 10', [-36.15440370972671, 157.87204160992155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.727815700362754, 79.24446813185257, 1.0]], ['2, k, 13', [39.61597116516094, 74.9981970571811, 1.0]], ['2, k, 14', [73.95680347478189, 58.22490678611383, 1.0]], ['2, k, 15', [78.66094651906447, 58.5233538975583, 1.0]], ['2, k, 16', [-2.148308570625143, 78.7208154525421, 1.0]], ['2, k, 17', [-33.65042665826959, 74.54024488252048, 1.0]], ['2, k, 18', [-67.48758057051413, 56.97145299387444, 1.0]], ['2, k, 19', [-73.87313603071135, 57.47089990729949, 1.0]], ['2, k, 20', [2.5394012544015108, 118.10255838165332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.838426, 78.44163, 1.0]], ['2, k, 1', [3.5746437184832924, 100.04048699829187, 1.0]], ['2, k, 2', [2.58544963203088, 116.2808299833906, 1.0]], ['2, k, 3', [2.251586416965874, 120.7651785502286, 1.0]], ['2, k, 4', [16.463502312706378, 118.81300868479755, 1.0]], ['2, k, 5', [31.02103261957506, 136.0371233890042, 1.0]], ['2, k, 6', [39.390882794712226, 157.411782720959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.064190226837995, 119.09103781242044, 1.0]], ['2, k, 9', [-29.614520017994224, 134.70628185473046, 1.0]], ['2, k, 10', [-36.124480074021996, 156.14176169277982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.963807558351984, 78.59846453773285, 1.0]], ['2, k, 13', [40.5281442731402, 79.35992423567765, 1.0]], ['2, k, 14', [75.20598399411399, 66.35445267922107, 1.0]], ['2, k, 15', [79.67251776849099, 67.51320756580786, 1.0]], ['2, k, 16', [-1.957536700801625, 78.25952928850207, 1.0]], ['2, k, 17', [-34.27078742247704, 79.33959213028835, 1.0]], ['2, k, 18', [-68.9764500448101, 65.7144800623416, 1.0]], ['2, k, 19', [-75.0622349683523, 67.16155365050433, 1.0]], ['2, k, 20', [2.58544963203088, 116.2808299833906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.01121, 77.49110399999999, 1.0]], ['2, k, 1', [3.46533554346422, 98.50101396056763, 1.0]], ['2, k, 2', [2.2143488440018086, 114.25950697143833, 1.0]], ['2, k, 3', [1.8013391340338174, 118.611226891673, 1.0]], ['2, k, 4', [16.14244057934003, 116.52366022952117, 1.0]], ['2, k, 5', [30.852806122313048, 134.1960370460608, 1.0]], ['2, k, 6', [39.48480786565514, 155.68603326920484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.843993371518566, 116.99965024343189, 1.0]], ['2, k, 9', [-29.744193710543136, 132.94475717060914, 1.0]], ['2, k, 10', [-36.367208389374234, 154.46461292356992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.316234181126234, 77.63671574736298, 1.0]], ['2, k, 13', [39.93311069514455, 83.62897681055335, 1.0]], ['2, k, 14', [74.29212691195568, 74.1789289874505, 1.0]], ['2, k, 15', [78.32332414324293, 76.13833138086493, 1.0]], ['2, k, 16', [-1.8871988654845744, 77.4206562687007, 1.0]], ['2, k, 17', [-33.53209236387492, 83.75220367938027, 1.0]], ['2, k, 18', [-68.64717725424143, 73.5781738153384, 1.0]], ['2, k, 19', [-74.12026105085077, 75.83240113244963, 1.0]], ['2, k, 20', [2.2143488440018086, 114.25950697143833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.144856, 76.984854, 1.0]], ['2, k, 1', [3.630459711136968, 97.22993743038626, 1.0]], ['2, k, 2', [2.4094509074861263, 112.31989293362075, 1.0]], ['2, k, 3', [2.002061608386401, 116.50113974457499, 1.0]], ['2, k, 4', [16.74529617126792, 114.50013312518868, 1.0]], ['2, k, 5', [31.124509097778038, 132.99064563762226, 1.0]], ['2, k, 6', [39.6465201672427, 154.6750721801104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.909135482901128, 114.97822460221975, 1.0]], ['2, k, 9', [-28.993547449427467, 130.80760831714227, 1.0]], ['2, k, 10', [-35.78560455392959, 152.0134228134138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.719725355763106, 77.00282658236654, 1.0]], ['2, k, 13', [39.21923667005341, 87.79469919283976, 1.0]], ['2, k, 14', [72.00028882926684, 80.7005976469688, 1.0]], ['2, k, 15', [75.57992328879952, 83.17269341272956, 1.0]], ['2, k, 16', [-1.8291481178050004, 77.09426161055876, 1.0]], ['2, k, 17', [-32.2728404082318, 89.00724478894634, 1.0]], ['2, k, 18', [-66.72479385124103, 81.96373372921401, 1.0]], ['2, k, 19', [-71.36655769174274, 84.84630433435966, 1.0]], ['2, k, 20', [2.4094509074861263, 112.31989293362075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.298260000000001, 76.36483999999999, 1.0]], ['2, k, 1', [3.5821219068720045, 96.20124390976562, 1.0]], ['2, k, 2', [2.2252782425700808, 110.99876520321425, 1.0]], ['2, k, 3', [1.7690865677057306, 115.11642424237968, 1.0]], ['2, k, 4', [16.850789729481473, 112.92026585566428, 1.0]], ['2, k, 5', [31.49291933557748, 131.90218155304802, 1.0]], ['2, k, 6', [40.39812770882412, 153.45474039931045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.321850944631166, 113.51919649629701, 1.0]], ['2, k, 9', [-28.32301819716751, 129.00929956339982, 1.0]], ['2, k, 10', [-35.35224709087203, 150.18186881754312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.044453665552034, 76.38860181934113, 1.0]], ['2, k, 13', [36.85506578355261, 90.64324396886812, 1.0]], ['2, k, 14', [67.82369677153459, 84.42223419306804, 1.0]], ['2, k, 15', [70.20852133057502, 87.02603199797016, 1.0]], ['2, k, 16', [-1.7624250943548976, 76.60764436869161, 1.0]], ['2, k, 17', [-29.45391719662714, 92.35233264684092, 1.0]], ['2, k, 18', [-62.96640349208421, 86.20031149547734, 1.0]], ['2, k, 19', [-66.33135565119694, 89.12479996424591, 1.0]], ['2, k, 20', [2.2252782425700808, 110.99876520321425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.46338, 75.782042, 1.0]], ['2, k, 1', [4.684397789688552, 95.3326457245963, 1.0]], ['2, k, 2', [4.0242153676074235, 110.0122820083757, 1.0]], ['2, k, 3', [3.761966214613757, 114.10950543078377, 1.0]], ['2, k, 4', [19.042205297318137, 111.19872108799898, 1.0]], ['2, k, 5', [34.59876791144652, 127.31028168626987, 1.0]], ['2, k, 6', [44.94499472278541, 147.0098223135667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.762784875790196, 112.25478407893736, 1.0]], ['2, k, 9', [-25.519645733283582, 127.07577604925619, 1.0]], ['2, k, 10', [-32.91290921328927, 147.8667908462691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.469080737292819, 75.66096456399346, 1.0]], ['2, k, 13', [34.86615012352986, 93.9063368353599, 1.0]], ['2, k, 14', [64.45057873481844, 87.69702298757407, 1.0]], ['2, k, 15', [66.15176279394741, 90.57584208063132, 1.0]], ['2, k, 16', [-1.5656862985795454, 76.4308990356621, 1.0]], ['2, k, 17', [-25.270891592762055, 96.4266344651784, 1.0]], ['2, k, 18', [-57.584306599718964, 90.7935804160055, 1.0]], ['2, k, 19', [-59.81196922501032, 93.7054257155981, 1.0]], ['2, k, 20', [4.0242153676074235, 110.0122820083757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.681582000000001, 73.98763, 1.0]], ['2, k, 1', [5.188625722828481, 93.16830474481696, 1.0]], ['2, k, 2', [4.742904960520676, 107.57851987121408, 1.0]], ['2, k, 3', [4.541127800765148, 111.63523422681716, 1.0]], ['2, k, 4', [20.386222801109202, 108.77119268313221, 1.0]], ['2, k, 5', [37.06866621347953, 122.46214006017621, 1.0]], ['2, k, 6', [50.17274724354408, 140.06015637007704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.709058382895972, 109.78486238484729, 1.0]], ['2, k, 9', [-23.909019411027174, 124.01318166508462, 1.0]], ['2, k, 10', [-31.173100294986117, 144.18092831522682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.788848613060566, 73.71439674328698, 1.0]], ['2, k, 13', [30.387102420194825, 96.42754420222207, 1.0]], ['2, k, 14', [58.21231383536953, 90.7194023619419, 1.0]], ['2, k, 15', [59.08596519725268, 93.9199385137218, 1.0]], ['2, k, 16', [-1.2210048762572896, 74.71167224334924, 1.0]], ['2, k, 17', [-20.09444539911032, 97.04454520490738, 1.0]], ['2, k, 18', [-50.45703189236167, 90.96383492542661, 1.0]], ['2, k, 19', [-51.66208830833678, 93.6223899592255, 1.0]], ['2, k, 20', [4.742904960520676, 107.57851987121408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.826020000000001, 72.449286, 1.0]], ['2, k, 1', [5.964307393005038, 90.90125925967983, 1.0]], ['2, k, 2', [6.00302303075836, 104.79869156745802, 1.0]], ['2, k, 3', [5.944242751251113, 108.72491497189313, 1.0]], ['2, k, 4', [22.37935250369042, 105.94209377129133, 1.0]], ['2, k, 5', [40.18749718330909, 117.58536083803226, 1.0]], ['2, k, 6', [55.37885386921741, 133.5281296026343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.13179814104348, 107.01130794225635, 1.0]], ['2, k, 9', [-21.854170820318313, 120.67881075416369, 1.0]], ['2, k, 10', [-29.449631957959586, 140.2396640884956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.007056535021313, 71.98903259279417, 1.0]], ['2, k, 13', [26.51117542909938, 98.11504765235996, 1.0]], ['2, k, 14', [54.732624639364644, 98.36022750004969, 1.0]], ['2, k, 15', [55.22611107615907, 102.69678828499853, 1.0]], ['2, k, 16', [-0.874982700492521, 73.2408974051376, 1.0]], ['2, k, 17', [-14.726301181079833, 97.13167495210581, 1.0]], ['2, k, 18', [-42.62905188119959, 89.89110373247622, 1.0]], ['2, k, 19', [-42.9684146998207, 92.21211896486165, 1.0]], ['2, k, 20', [6.00302303075836, 104.79869156745802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.16944, 71.792884, 1.0]], ['2, k, 1', [7.036118389583142, 89.75827878135352, 1.0]], ['2, k, 2', [7.595398847695204, 103.41479715931101, 1.0]], ['2, k, 3', [7.6909517319931915, 107.28348011169635, 1.0]], ['2, k, 4', [24.721500350230613, 104.74569340894298, 1.0]], ['2, k, 5', [43.81133819065666, 114.4102868979372, 1.0]], ['2, k, 6', [60.975022173754724, 127.95378007706123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.1103484150132656, 105.47559099515041, 1.0]], ['2, k, 9', [-20.32951781664954, 118.91680446446179, 1.0]], ['2, k, 10', [-28.59422979455307, 138.8025466636409, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.35545378716413, 71.4614545456699, 1.0]], ['2, k, 13', [22.65312204121104, 99.41463460063906, 1.0]], ['2, k, 14', [49.74996986984604, 105.17268900001584, 1.0]], ['2, k, 15', [49.224288458357144, 110.2626609956557, 1.0]], ['2, k, 16', [-0.4332648037207365, 72.82104963008885, 1.0]], ['2, k, 17', [-9.331152665163028, 97.75170789273177, 1.0]], ['2, k, 18', [-34.65371573013114, 89.33242136198503, 1.0]], ['2, k, 19', [-34.06195439317117, 91.3625144193681, 1.0]], ['2, k, 20', [7.595398847695204, 103.41479715931101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.271098, 70.29833, 1.0]], ['2, k, 1', [6.709803723322535, 87.73659517081808, 1.0]], ['2, k, 2', [6.97505521186323, 101.10984475321598, 1.0]], ['2, k, 3', [6.989428638316518, 104.90086104579873, 1.0]], ['2, k, 4', [24.642165430126852, 102.34914426062568, 1.0]], ['2, k, 5', [45.09520395490108, 108.73539739987895, 1.0]], ['2, k, 6', [65.2386189970573, 118.51620178712828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.4863994595900625, 103.26715010668461, 1.0]], ['2, k, 9', [-20.2358674262969, 117.63534158056564, 1.0]], ['2, k, 10', [-28.224753220068976, 137.21379816144528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.423343435197808, 70.24673258234824, 1.0]], ['2, k, 13', [16.947271500330704, 100.67371507120193, 1.0]], ['2, k, 14', [41.9140287130117, 111.80438992790279, 1.0]], ['2, k, 15', [40.49036850665011, 117.75029410067846, 1.0]], ['2, k, 16', [-0.3410666684218784, 71.31973968108672, 1.0]], ['2, k, 17', [-5.178500333426082, 97.27212207648103, 1.0]], ['2, k, 18', [-27.442786498015845, 86.70832773554056, 1.0]], ['2, k, 19', [-26.21422163020714, 88.37603382016651, 1.0]], ['2, k, 20', [6.97505521186323, 101.10984475321598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.4069460000000005, 69.14362400000002, 1.0]], ['2, k, 1', [6.626573911904713, 85.77835848726988, 1.0]], ['2, k, 2', [6.776789408516551, 98.52968634604045, 1.0]], ['2, k, 3', [6.756909492620547, 102.16248989524136, 1.0]], ['2, k, 4', [24.78163317571105, 99.64461252023999, 1.0]], ['2, k, 5', [45.97624581310665, 106.09147022737648, 1.0]], ['2, k, 6', [64.67751815727381, 117.48756350460542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.478927057118753, 100.70098728024539, 1.0]], ['2, k, 9', [-20.4350421626037, 115.77217874488136, 1.0]], ['2, k, 10', [-28.71253057642663, 135.97369999740755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.547948934467547, 69.41587920143166, 1.0]], ['2, k, 13', [11.840406460180613, 101.0516845464515, 1.0]], ['2, k, 14', [34.23272163875397, 116.59025477197281, 1.0]], ['2, k, 15', [31.877061624443865, 123.07479573199868, 1.0]], ['2, k, 16', [-0.23632490662958983, 70.12239351664037, 1.0]], ['2, k, 17', [-1.1250112402583925, 96.47297308054014, 1.0]], ['2, k, 18', [-19.97471668986535, 83.56520063437095, 1.0]], ['2, k, 19', [-18.02047774827656, 84.76826145164145, 1.0]], ['2, k, 20', [6.776789408516551, 98.52968634604045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.447332, 68.78953800000001, 1.0]], ['2, k, 1', [6.156676959119794, 84.60469882881077, 1.0]], ['2, k, 2', [5.930763876393094, 96.78757471643588, 1.0]], ['2, k, 3', [5.80615045535508, 100.2735273289919, 1.0]], ['2, k, 4', [23.999967293496397, 97.55884110505599, 1.0]], ['2, k, 5', [45.636046621395955, 104.14209222084263, 1.0]], ['2, k, 6', [64.44290022245532, 115.17453393270614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.265585151318942, 99.01919139826926, 1.0]], ['2, k, 9', [-21.08506255408676, 115.1774530350533, 1.0]], ['2, k, 10', [-29.650001921726723, 136.57744665190236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.48973456744411, 69.484537597488, 1.0]], ['2, k, 13', [6.777852692597966, 101.71010641343024, 1.0]], ['2, k, 14', [26.227515966948992, 121.23240987644147, 1.0]], ['2, k, 15', [22.817350604763675, 128.36429226083152, 1.0]], ['2, k, 16', [-0.2984080160818028, 69.69749603451223, 1.0]], ['2, k, 17', [1.7069681052367693, 96.12714764333046, 1.0]], ['2, k, 18', [-13.894004729379422, 80.68748097877193, 1.0]], ['2, k, 19', [-11.346178808340088, 81.45897676239977, 1.0]], ['2, k, 20', [5.930763876393094, 96.78757471643588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.449420000000001, 68.102472, 1.0]], ['2, k, 1', [5.762685493832645, 83.17990601637628, 1.0]], ['2, k, 2', [5.200415621222109, 94.86979752876358, 1.0]], ['2, k, 3', [4.982563288510098, 98.22115427365631, 1.0]], ['2, k, 4', [23.551445548435535, 95.32585401813574, 1.0]], ['2, k, 5', [46.05902056869809, 101.79836813576149, 1.0]], ['2, k, 6', [64.56595902569254, 112.30128629227228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.7764878314037427, 97.13655684601531, 1.0]], ['2, k, 9', [-21.43601658962602, 114.50808730069842, 1.0]], ['2, k, 10', [-30.390777128271388, 137.05335854115597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.327227038967905, 69.273992079846, 1.0]], ['2, k, 13', [2.808987428526585, 101.90475499196657, 1.0]], ['2, k, 14', [19.934990970507876, 124.71212903027823, 1.0]], ['2, k, 15', [15.915060645841473, 132.2415693048055, 1.0]], ['2, k, 16', [-0.4491143895380292, 69.00718178050178, 1.0]], ['2, k, 17', [3.9225455985406166, 95.44315506896844, 1.0]], ['2, k, 18', [-8.71590895940572, 77.74760804891645, 1.0]], ['2, k, 19', [-5.486573332341058, 78.09235823656785, 1.0]], ['2, k, 20', [5.200415621222109, 94.86979752876358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.865176, 64.280428, 1.0]], ['2, k, 1', [4.797393874462661, 79.18605111157797, 1.0]], ['2, k, 2', [3.9592436424421646, 90.67767833066343, 1.0]], ['2, k, 3', [3.669242083475173, 93.95825523120466, 1.0]], ['2, k, 4', [22.4577772369026, 90.65560158672191, 1.0]], ['2, k, 5', [45.32848596418746, 97.41240280864929, 1.0]], ['2, k, 6', [63.53884325940673, 107.4289913821745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.673149547453498, 92.88730749483102, 1.0]], ['2, k, 9', [-21.558342556881264, 111.14135235472847, 1.0]], ['2, k, 10', [-30.58656412508921, 133.55782745047298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.569273438047842, 65.4470161664451, 1.0]], ['2, k, 13', [-1.2689420480432343, 98.08901746381406, 1.0]], ['2, k, 14', [14.269039729744861, 122.64497040538726, 1.0]], ['2, k, 15', [10.131803881445016, 130.5100863200664, 1.0]], ['2, k, 16', [-0.8822571697094652, 65.05288793505717, 1.0]], ['2, k, 17', [6.07220188268801, 91.3823169815026, 1.0]], ['2, k, 18', [-3.1512413131385015, 72.06895538020623, 1.0]], ['2, k, 19', [0.7205652915446272, 72.02405916631785, 1.0]], ['2, k, 20', [3.9592436424421646, 90.67767833066343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.59647, 60.937342, 1.0]], ['2, k, 1', [4.190923923425386, 75.13293722090343, 1.0]], ['2, k, 2', [3.1161833125969833, 86.02610089896817, 1.0]], ['2, k, 3', [2.764845899911001, 89.13142677910476, 1.0]], ['2, k, 4', [19.957561776497116, 85.7580402800463, 1.0]], ['2, k, 5', [43.43478138308292, 92.92190426356672, 1.0]], ['2, k, 6', [60.98105108104733, 102.31081678767849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.30144978687254, 89.21048626539032, 1.0]], ['2, k, 9', [-24.66354567841081, 107.61684385520908, 1.0]], ['2, k, 10', [-33.61405852675631, 129.6774016958799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.85371528752523, 62.29340204095658, 1.0]], ['2, k, 13', [-4.87438657150339, 94.25033101615809, 1.0]], ['2, k, 14', [9.772969480150683, 120.37116144401125, 1.0]], ['2, k, 15', [5.724628665435576, 128.31870049684483, 1.0]], ['2, k, 16', [-1.255157056045503, 61.181413136399605, 1.0]], ['2, k, 17', [8.10446343918106, 86.95161775680324, 1.0]], ['2, k, 18', [1.871100689561934, 65.66594003619818, 1.0]], ['2, k, 19', [6.430561739948232, 65.21583107313211, 1.0]], ['2, k, 20', [3.1161833125969833, 86.02610089896817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
