[[0, 0, 0, 0, 1.0], [1, 451.376, 192.845, 0.863302, 1.0], [2, 416.082, 194.319, 0.805526, 1.0], [3, 386.737, 169.331, 0.746185, 1.0], [4, 380.927, 112.185, 0.835284, 1.0], [5, 486.654, 189.921, 0.750112, 1.0], [6, 523.355, 169.422, 0.824633, 1.0], [7, 545.406, 134.082, 0.90518, 1.0], [8, 452.892, 330.916, 0.71835, 1.0], [9, 427.871, 332.385, 0.687503, 1.0], [10, 429.273, 414.634, 0.85556, 1.0], [11, 435.198, 485.131, 0.800088, 1.0], [12, 480.747, 329.488, 0.658123, 1.0], [13, 476.375, 414.665, 0.826881, 1.0], [14, 474.796, 480.751, 0.820724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 511.534, 0.750892, 1.0], [20, 480.727, 508.636, 0.728881, 1.0], [21, 467.526, 486.651, 0.678222, 1.0], [22, 433.714, 511.622, 0.798527, 1.0], [23, 424.939, 510.076, 0.762637, 1.0], [24, 439.648, 488.102, 0.740177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.656, 204.691, 0.867395, 1.0], [2, 394.054, 228.074, 0.784057, 1.0], [3, 345.575, 216.396, 0.778584, 1.0], [4, 273.618, 172.321, 0.819061, 1.0], [5, 442.595, 182.657, 0.722988, 1.0], [6, 436.655, 141.477, 0.716116, 1.0], [7, 380.847, 81.251, 0.723963, 1.0], [8, 474.799, 323.583, 0.733528, 1.0], [9, 448.441, 326.551, 0.653284, 1.0], [10, 439.667, 407.282, 0.827634, 1.0], [11, 436.665, 485.096, 0.780306, 1.0], [12, 499.818, 320.679, 0.720912, 1.0], [13, 488.129, 411.694, 0.779215, 1.0], [14, 474.859, 479.299, 0.828073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 511.59, 0.747059, 1.0], [20, 486.535, 508.619, 0.737332, 1.0], [21, 466.096, 486.584, 0.657957, 1.0], [22, 433.743, 511.616, 0.777987, 1.0], [23, 426.334, 510.045, 0.743945, 1.0], [24, 439.555, 488.105, 0.706396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.056, 206.172, 0.832746, 1.0], [2, 394.088, 229.573, 0.788196, 1.0], [3, 342.664, 217.801, 0.74822, 1.0], [4, 272.197, 178.196, 0.782527, 1.0], [5, 444.024, 187.002, 0.698092, 1.0], [6, 433.722, 144.397, 0.72251, 1.0], [7, 379.41, 87.0927, 0.737834, 1.0], [8, 474.799, 323.6, 0.730071, 1.0], [9, 448.447, 327.999, 0.654245, 1.0], [10, 439.666, 407.295, 0.824395, 1.0], [11, 436.666, 485.096, 0.779862, 1.0], [12, 499.817, 322.077, 0.720187, 1.0], [13, 488.139, 410.258, 0.775789, 1.0], [14, 474.864, 479.299, 0.830238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.896, 511.603, 0.749459, 1.0], [20, 486.538, 508.629, 0.740758, 1.0], [21, 467.496, 486.581, 0.66253, 1.0], [22, 433.741, 511.625, 0.774536, 1.0], [23, 426.333, 510.052, 0.742261, 1.0], [24, 439.554, 488.103, 0.706052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.589, 206.169, 0.836882, 1.0], [2, 392.644, 229.602, 0.787455, 1.0], [3, 339.743, 219.315, 0.707391, 1.0], [4, 269.261, 181.058, 0.795844, 1.0], [5, 441.117, 185.544, 0.732481, 1.0], [6, 429.388, 144.397, 0.763896, 1.0], [7, 370.632, 87.1334, 0.777133, 1.0], [8, 474.794, 323.595, 0.73063, 1.0], [9, 448.438, 327.989, 0.654046, 1.0], [10, 439.673, 407.289, 0.824193, 1.0], [11, 436.663, 485.093, 0.779362, 1.0], [12, 499.813, 320.678, 0.722152, 1.0], [13, 488.151, 410.229, 0.777112, 1.0], [14, 474.865, 479.282, 0.831556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.901, 511.609, 0.744594, 1.0], [20, 486.539, 508.63, 0.738059, 1.0], [21, 467.493, 486.566, 0.659975, 1.0], [22, 433.741, 511.624, 0.774611, 1.0], [23, 426.333, 510.05, 0.7414, 1.0], [24, 439.552, 488.098, 0.708169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.153, 207.547, 0.832257, 1.0], [2, 392.572, 229.654, 0.762351, 1.0], [3, 338.264, 222.252, 0.705349, 1.0], [4, 267.808, 181.203, 0.827135, 1.0], [5, 441.059, 184.125, 0.736085, 1.0], [6, 429.279, 144.403, 0.771687, 1.0], [7, 369.134, 88.6523, 0.763404, 1.0], [8, 474.825, 323.605, 0.730325, 1.0], [9, 449.854, 328.01, 0.653947, 1.0], [10, 439.668, 407.299, 0.824549, 1.0], [11, 436.664, 485.097, 0.780635, 1.0], [12, 499.844, 322.073, 0.714153, 1.0], [13, 488.155, 410.233, 0.777728, 1.0], [14, 474.861, 479.255, 0.833809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.908, 511.614, 0.736415, 1.0], [20, 486.54, 508.625, 0.732993, 1.0], [21, 466.084, 485.157, 0.65918, 1.0], [22, 433.738, 511.632, 0.772665, 1.0], [23, 424.953, 510.056, 0.742214, 1.0], [24, 439.553, 488.098, 0.709499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.118, 207.599, 0.825261, 1.0], [2, 392.563, 231.077, 0.752118, 1.0], [3, 335.369, 222.247, 0.725743, 1.0], [4, 266.302, 182.646, 0.857153, 1.0], [5, 441.024, 185.546, 0.73555, 1.0], [6, 427.884, 145.824, 0.792025, 1.0], [7, 366.152, 90.0707, 0.733589, 1.0], [8, 474.824, 323.586, 0.730824, 1.0], [9, 449.855, 328, 0.654815, 1.0], [10, 439.669, 407.307, 0.821981, 1.0], [11, 436.665, 485.099, 0.781435, 1.0], [12, 499.837, 320.655, 0.71195, 1.0], [13, 489.517, 410.222, 0.776586, 1.0], [14, 474.878, 479.272, 0.831739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.895, 511.603, 0.758815, 1.0], [20, 486.54, 508.63, 0.748277, 1.0], [21, 467.513, 486.557, 0.653471, 1.0], [22, 433.741, 511.631, 0.77455, 1.0], [23, 426.332, 510.056, 0.745011, 1.0], [24, 439.553, 488.102, 0.706569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.072, 207.603, 0.821013, 1.0], [2, 391.133, 231.058, 0.746148, 1.0], [3, 335.369, 225.206, 0.730492, 1.0], [4, 264.89, 184.083, 0.849394, 1.0], [5, 439.654, 187.006, 0.727803, 1.0], [6, 426.385, 144.433, 0.727213, 1.0], [7, 358.92, 90.087, 0.763258, 1.0], [8, 474.807, 323.577, 0.728072, 1.0], [9, 449.845, 327.982, 0.654118, 1.0], [10, 439.667, 407.32, 0.818678, 1.0], [11, 436.664, 485.102, 0.781548, 1.0], [12, 499.813, 320.645, 0.71361, 1.0], [13, 488.16, 410.217, 0.774019, 1.0], [14, 474.885, 479.285, 0.83028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.894, 511.603, 0.76837, 1.0], [20, 486.544, 508.638, 0.757519, 1.0], [21, 467.528, 486.572, 0.650041, 1.0], [22, 433.742, 511.633, 0.774439, 1.0], [23, 424.952, 510.057, 0.746798, 1.0], [24, 439.552, 488.107, 0.704249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.068, 210.496, 0.800863, 1.0], [2, 391.165, 232.536, 0.739859, 1.0], [3, 335.38, 226.68, 0.728901, 1.0], [4, 264.813, 184.13, 0.841973, 1.0], [5, 439.624, 188.483, 0.716559, 1.0], [6, 426.367, 145.934, 0.779542, 1.0], [7, 360.309, 94.4735, 0.730626, 1.0], [8, 474.819, 323.554, 0.729685, 1.0], [9, 449.859, 326.551, 0.659329, 1.0], [10, 439.672, 407.296, 0.820957, 1.0], [11, 436.667, 485.106, 0.782084, 1.0], [12, 499.816, 319.202, 0.708453, 1.0], [13, 489.527, 408.788, 0.773857, 1.0], [14, 474.887, 479.262, 0.833126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.892, 511.596, 0.773031, 1.0], [20, 486.546, 508.629, 0.758691, 1.0], [21, 467.517, 485.159, 0.638262, 1.0], [22, 433.748, 511.627, 0.776763, 1.0], [23, 426.334, 510.051, 0.747339, 1.0], [24, 439.553, 488.105, 0.703072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.67, 210.508, 0.788006, 1.0], [2, 391.128, 232.524, 0.733302, 1.0], [3, 335.334, 226.686, 0.744772, 1.0], [4, 264.849, 187.001, 0.819477, 1.0], [5, 439.584, 189.938, 0.714255, 1.0], [6, 424.941, 147.31, 0.774591, 1.0], [7, 358.869, 94.5204, 0.731397, 1.0], [8, 474.8, 323.558, 0.726247, 1.0], [9, 449.842, 326.551, 0.654468, 1.0], [10, 439.67, 407.285, 0.82344, 1.0], [11, 436.668, 485.106, 0.781805, 1.0], [12, 499.797, 320.617, 0.706836, 1.0], [13, 489.524, 408.783, 0.777872, 1.0], [14, 474.889, 479.267, 0.833243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.894, 511.616, 0.775165, 1.0], [20, 486.547, 508.648, 0.763189, 1.0], [21, 467.521, 485.165, 0.640782, 1.0], [22, 433.745, 511.629, 0.776021, 1.0], [23, 424.95, 510.054, 0.747046, 1.0], [24, 439.556, 488.105, 0.703005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.151, 209.044, 0.766461, 1.0], [2, 388.217, 232.535, 0.703441, 1.0], [3, 333.915, 226.639, 0.738503, 1.0], [4, 264.822, 187.016, 0.817455, 1.0], [5, 436.699, 187.024, 0.676302, 1.0], [6, 422.003, 145.861, 0.733536, 1.0], [7, 357.409, 95.9517, 0.742113, 1.0], [8, 473.397, 322.159, 0.712429, 1.0], [9, 448.43, 326.525, 0.64803, 1.0], [10, 439.668, 407.28, 0.818809, 1.0], [11, 436.67, 485.103, 0.780111, 1.0], [12, 498.416, 319.196, 0.701966, 1.0], [13, 488.16, 408.8, 0.77379, 1.0], [14, 474.883, 479.269, 0.83485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.901, 511.617, 0.769351, 1.0], [20, 486.55, 508.645, 0.762173, 1.0], [21, 467.52, 486.543, 0.647077, 1.0], [22, 433.742, 511.628, 0.774766, 1.0], [23, 424.947, 510.053, 0.745527, 1.0], [24, 439.559, 488.105, 0.705589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.697, 207.591, 0.776601, 1.0], [2, 385.282, 231.099, 0.713571, 1.0], [3, 333.899, 226.606, 0.738744, 1.0], [4, 264.819, 187.025, 0.816226, 1.0], [5, 438.09, 185.565, 0.671789, 1.0], [6, 419.054, 142.944, 0.709912, 1.0], [7, 357.297, 94.51, 0.73729, 1.0], [8, 473.409, 323.552, 0.714564, 1.0], [9, 448.428, 326.547, 0.647506, 1.0], [10, 439.667, 407.292, 0.822317, 1.0], [11, 436.67, 485.107, 0.781063, 1.0], [12, 499.765, 320.625, 0.709887, 1.0], [13, 488.153, 410.227, 0.775378, 1.0], [14, 474.88, 479.271, 0.833607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.905, 511.61, 0.765283, 1.0], [20, 486.553, 508.638, 0.761966, 1.0], [21, 467.516, 486.558, 0.657909, 1.0], [22, 433.742, 511.627, 0.777058, 1.0], [23, 424.949, 510.053, 0.747443, 1.0], [24, 439.564, 488.106, 0.710483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.231, 207.609, 0.769157, 1.0], [2, 383.816, 231.094, 0.736529, 1.0], [3, 333.831, 225.175, 0.724804, 1.0], [4, 263.422, 185.569, 0.822587, 1.0], [5, 436.657, 187.034, 0.665024, 1.0], [6, 419.036, 142.957, 0.700775, 1.0], [7, 355.865, 94.4794, 0.732131, 1.0], [8, 473.407, 323.58, 0.712734, 1.0], [9, 448.423, 328.006, 0.642009, 1.0], [10, 439.658, 407.29, 0.82084, 1.0], [11, 436.677, 483.695, 0.777843, 1.0], [12, 499.77, 320.651, 0.709253, 1.0], [13, 488.133, 411.685, 0.780945, 1.0], [14, 474.887, 480.716, 0.833577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.894, 511.593, 0.77799, 1.0], [20, 486.55, 508.632, 0.770228, 1.0], [21, 467.54, 486.603, 0.669255, 1.0], [22, 433.744, 511.624, 0.776709, 1.0], [23, 424.949, 510.05, 0.745322, 1.0], [24, 439.574, 488.096, 0.713118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.341, 206.158, 0.802474, 1.0], [2, 382.396, 229.673, 0.749969, 1.0], [3, 332.393, 223.701, 0.7152, 1.0], [4, 263.391, 184.128, 0.837838, 1.0], [5, 433.719, 184.11, 0.661134, 1.0], [6, 416.164, 137.089, 0.729013, 1.0], [7, 354.421, 92.9997, 0.740393, 1.0], [8, 473.361, 323.583, 0.707572, 1.0], [9, 446.972, 327.992, 0.642313, 1.0], [10, 439.646, 407.286, 0.824101, 1.0], [11, 436.677, 485.092, 0.780258, 1.0], [12, 498.398, 320.655, 0.706921, 1.0], [13, 488.127, 411.681, 0.78227, 1.0], [14, 474.882, 479.302, 0.8321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.895, 511.592, 0.77758, 1.0], [20, 486.552, 508.631, 0.768214, 1.0], [21, 467.537, 486.599, 0.667629, 1.0], [22, 433.746, 511.619, 0.778711, 1.0], [23, 424.951, 510.047, 0.747017, 1.0], [24, 439.576, 488.103, 0.716331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.335, 206.113, 0.812894, 1.0], [2, 382.374, 229.589, 0.765125, 1.0], [3, 330.933, 220.817, 0.707382, 1.0], [4, 263.38, 184.065, 0.850533, 1.0], [5, 433.719, 184.125, 0.662351, 1.0], [6, 416.159, 138.574, 0.70879, 1.0], [7, 355.849, 93.0247, 0.730965, 1.0], [8, 471.938, 323.572, 0.708166, 1.0], [9, 445.492, 326.557, 0.647718, 1.0], [10, 439.637, 405.907, 0.825172, 1.0], [11, 436.672, 483.694, 0.777334, 1.0], [12, 498.383, 320.664, 0.713448, 1.0], [13, 488.096, 411.683, 0.793752, 1.0], [14, 474.879, 479.283, 0.833513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.892, 511.586, 0.778229, 1.0], [20, 486.547, 508.62, 0.76233, 1.0], [21, 467.541, 486.576, 0.65953, 1.0], [22, 433.745, 511.622, 0.777619, 1.0], [23, 424.95, 510.051, 0.748515, 1.0], [24, 439.572, 488.096, 0.711423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.75, 206.063, 0.816448, 1.0], [2, 382.369, 228.146, 0.761727, 1.0], [3, 329.47, 219.359, 0.708688, 1.0], [4, 263.355, 182.634, 0.873118, 1.0], [5, 435.213, 185.532, 0.668931, 1.0], [6, 417.539, 137.072, 0.689172, 1.0], [7, 355.917, 91.5621, 0.740059, 1.0], [8, 471.901, 323.559, 0.70287, 1.0], [9, 445.462, 326.517, 0.65415, 1.0], [10, 439.629, 405.901, 0.824497, 1.0], [11, 436.67, 485.097, 0.781207, 1.0], [12, 498.343, 320.662, 0.703504, 1.0], [13, 488.092, 411.722, 0.794948, 1.0], [14, 474.878, 479.281, 0.836586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.881, 511.582, 0.787319, 1.0], [20, 486.539, 508.621, 0.767125, 1.0], [21, 467.537, 486.576, 0.65595, 1.0], [22, 433.745, 511.618, 0.780997, 1.0], [23, 424.951, 510.05, 0.749489, 1.0], [24, 439.57, 488.103, 0.711039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.306, 204.659, 0.842247, 1.0], [2, 382.296, 226.667, 0.760941, 1.0], [3, 327.989, 217.895, 0.740185, 1.0], [4, 263.431, 182.608, 0.891991, 1.0], [5, 433.756, 184.064, 0.684545, 1.0], [6, 417.585, 137.087, 0.682788, 1.0], [7, 357.349, 90.1079, 0.786445, 1.0], [8, 470.441, 322.154, 0.696497, 1.0], [9, 442.579, 325.092, 0.661765, 1.0], [10, 439.594, 407.301, 0.809336, 1.0], [11, 436.671, 485.115, 0.785334, 1.0], [12, 498.313, 320.624, 0.684459, 1.0], [13, 488.062, 413.15, 0.799526, 1.0], [14, 474.877, 480.726, 0.832012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 511.574, 0.794839, 1.0], [20, 486.548, 508.622, 0.772493, 1.0], [21, 467.546, 486.63, 0.662471, 1.0], [22, 433.734, 511.616, 0.780633, 1.0], [23, 424.945, 510.049, 0.748969, 1.0], [24, 439.579, 488.126, 0.7094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.775, 204.675, 0.819745, 1.0], [2, 382.351, 226.666, 0.760542, 1.0], [3, 332.42, 217.83, 0.77105, 1.0], [4, 264.815, 182.558, 0.85589, 1.0], [5, 438.091, 184.078, 0.686295, 1.0], [6, 417.57, 135.608, 0.697519, 1.0], [7, 358.807, 90.0867, 0.791353, 1.0], [8, 469.002, 323.553, 0.703573, 1.0], [9, 442.551, 326.54, 0.666856, 1.0], [10, 439.585, 405.908, 0.81726, 1.0], [11, 436.673, 485.114, 0.787027, 1.0], [12, 498.285, 320.644, 0.690255, 1.0], [13, 488.038, 413.153, 0.798924, 1.0], [14, 474.872, 480.748, 0.832037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.879, 511.587, 0.786725, 1.0], [20, 486.542, 508.634, 0.769866, 1.0], [21, 467.546, 486.653, 0.67038, 1.0], [22, 433.732, 511.62, 0.782254, 1.0], [23, 424.945, 510.052, 0.750733, 1.0], [24, 439.586, 488.122, 0.717626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.35, 204.597, 0.830544, 1.0], [2, 382.302, 225.187, 0.746841, 1.0], [3, 330.916, 216.39, 0.758821, 1.0], [4, 264.835, 179.654, 0.835073, 1.0], [5, 438.116, 182.621, 0.714844, 1.0], [6, 420.52, 140.005, 0.668967, 1.0], [7, 360.34, 88.6367, 0.727469, 1.0], [8, 467.552, 322.132, 0.705602, 1.0], [9, 441.155, 325.085, 0.683663, 1.0], [10, 439.544, 407.315, 0.80058, 1.0], [11, 436.686, 485.128, 0.792748, 1.0], [12, 496.885, 319.179, 0.67639, 1.0], [13, 486.67, 413.152, 0.795287, 1.0], [14, 474.851, 480.744, 0.830531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.89, 511.592, 0.774556, 1.0], [20, 486.538, 508.629, 0.764534, 1.0], [21, 467.517, 486.651, 0.683391, 1.0], [22, 433.729, 511.617, 0.785658, 1.0], [23, 424.949, 510.051, 0.753715, 1.0], [24, 439.602, 488.141, 0.725509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.215, 204.584, 0.812036, 1.0], [2, 382.324, 225.158, 0.74604, 1.0], [3, 333.847, 214.936, 0.735746, 1.0], [4, 264.845, 175.259, 0.827559, 1.0], [5, 439.56, 182.591, 0.743112, 1.0], [6, 424.906, 135.642, 0.666017, 1.0], [7, 367.654, 88.5996, 0.718903, 1.0], [8, 466.069, 322.125, 0.716893, 1.0], [9, 441.074, 325.072, 0.691143, 1.0], [10, 439.529, 407.303, 0.794874, 1.0], [11, 436.681, 485.106, 0.786561, 1.0], [12, 495.391, 319.2, 0.660801, 1.0], [13, 486.625, 413.148, 0.796602, 1.0], [14, 474.848, 480.741, 0.827012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 511.598, 0.767513, 1.0], [20, 486.54, 508.636, 0.762326, 1.0], [21, 467.507, 486.655, 0.685422, 1.0], [22, 433.741, 511.609, 0.786032, 1.0], [23, 426.334, 508.662, 0.752383, 1.0], [24, 439.599, 488.119, 0.725081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.73, 204.555, 0.804012, 1.0], [2, 382.351, 220.808, 0.750641, 1.0], [3, 333.82, 211.957, 0.728945, 1.0], [4, 264.882, 170.907, 0.882679, 1.0], [5, 439.606, 182.607, 0.751632, 1.0], [6, 427.894, 137.117, 0.709607, 1.0], [7, 369.118, 85.6894, 0.736363, 1.0], [8, 464.647, 322.138, 0.73027, 1.0], [9, 439.659, 325.088, 0.68228, 1.0], [10, 438.132, 407.325, 0.775302, 1.0], [11, 436.688, 483.695, 0.783624, 1.0], [12, 492.499, 320.613, 0.664925, 1.0], [13, 486.6, 410.231, 0.793274, 1.0], [14, 474.839, 480.741, 0.821691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.892, 511.595, 0.765303, 1.0], [20, 486.547, 508.631, 0.763511, 1.0], [21, 466.093, 488.022, 0.69898, 1.0], [22, 433.73, 511.61, 0.787245, 1.0], [23, 424.949, 508.661, 0.749678, 1.0], [24, 439.621, 488.106, 0.73265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.669, 203.139, 0.814597, 1.0], [2, 383.846, 217.911, 0.763222, 1.0], [3, 333.892, 207.562, 0.768892, 1.0], [4, 266.334, 167.914, 0.819951, 1.0], [5, 441.055, 182.648, 0.749306, 1.0], [6, 429.358, 138.546, 0.695798, 1.0], [7, 370.654, 81.303, 0.719739, 1.0], [8, 464.554, 322.143, 0.740934, 1.0], [9, 439.569, 325.08, 0.670402, 1.0], [10, 436.663, 407.332, 0.748056, 1.0], [11, 436.674, 483.682, 0.782261, 1.0], [12, 490.991, 320.62, 0.672198, 1.0], [13, 485.168, 408.805, 0.771784, 1.0], [14, 474.832, 480.737, 0.820082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.889, 511.602, 0.760549, 1.0], [20, 486.537, 508.639, 0.760856, 1.0], [21, 467.494, 488.032, 0.702645, 1.0], [22, 433.725, 511.601, 0.785483, 1.0], [23, 424.941, 508.657, 0.747463, 1.0], [24, 439.627, 488.103, 0.73356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.09, 201.71, 0.824854, 1.0], [2, 383.809, 216.405, 0.800948, 1.0], [3, 335.356, 204.675, 0.778444, 1.0], [4, 266.371, 160.595, 0.823196, 1.0], [5, 442.542, 184.078, 0.726154, 1.0], [6, 430.856, 137.062, 0.635494, 1.0], [7, 372.051, 75.4603, 0.748814, 1.0], [8, 463.111, 322.102, 0.731795, 1.0], [9, 436.694, 323.639, 0.659012, 1.0], [10, 433.746, 408.762, 0.740513, 1.0], [11, 436.663, 485.103, 0.787815, 1.0], [12, 489.546, 319.167, 0.686154, 1.0], [13, 485.099, 408.76, 0.76324, 1.0], [14, 474.842, 482.185, 0.821668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.886, 511.598, 0.766617, 1.0], [20, 486.536, 508.642, 0.766421, 1.0], [21, 467.512, 488.061, 0.705795, 1.0], [22, 433.716, 511.606, 0.788815, 1.0], [23, 424.935, 510.044, 0.753197, 1.0], [24, 439.632, 488.127, 0.734037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.15, 198.774, 0.821641, 1.0], [2, 383.851, 216.326, 0.785756, 1.0], [3, 333.897, 200.208, 0.770759, 1.0], [4, 270.727, 157.62, 0.830855, 1.0], [5, 444.019, 182.642, 0.739368, 1.0], [6, 438.127, 135.614, 0.66866, 1.0], [7, 380.839, 75.4169, 0.789956, 1.0], [8, 463.071, 322.114, 0.736723, 1.0], [9, 436.664, 323.635, 0.668156, 1.0], [10, 432.288, 407.284, 0.775995, 1.0], [11, 435.232, 485.094, 0.780573, 1.0], [12, 488.11, 320.617, 0.713832, 1.0], [13, 483.676, 408.794, 0.747523, 1.0], [14, 474.841, 482.196, 0.820318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.884, 511.593, 0.765805, 1.0], [20, 486.535, 508.637, 0.760255, 1.0], [21, 467.523, 488.074, 0.698079, 1.0], [22, 433.724, 511.595, 0.78853, 1.0], [23, 424.938, 508.658, 0.749574, 1.0], [24, 439.61, 488.126, 0.728777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.564, 198.787, 0.83359, 1.0], [2, 385.297, 214.918, 0.768895, 1.0], [3, 335.326, 195.799, 0.770992, 1.0], [4, 273.643, 150.322, 0.804225, 1.0], [5, 446.978, 184.062, 0.721652, 1.0], [6, 439.626, 135.621, 0.677558, 1.0], [7, 382.404, 72.4691, 0.765006, 1.0], [8, 461.639, 322.157, 0.710482, 1.0], [9, 435.189, 325.053, 0.645151, 1.0], [10, 430.826, 408.799, 0.771571, 1.0], [11, 436.637, 485.094, 0.784999, 1.0], [12, 488.02, 320.676, 0.713636, 1.0], [13, 482.181, 411.694, 0.739767, 1.0], [14, 474.836, 483.64, 0.825593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.879, 511.579, 0.783895, 1.0], [20, 485.168, 508.629, 0.771091, 1.0], [21, 467.52, 488.093, 0.702726, 1.0], [22, 433.718, 511.594, 0.79036, 1.0], [23, 424.933, 508.661, 0.749911, 1.0], [24, 439.625, 488.115, 0.734756, 1.0]]
