[[0, 433.761, 220.788, 0.252693, 1.0], [1, 441.14, 239.859, 0.876679, 1.0], [2, 407.288, 239.841, 0.807373, 1.0], [3, 370.527, 261.894, 0.880954, 1.0], [4, 404.301, 291.258, 0.857723, 1.0], [5, 476.382, 239.835, 0.764314, 1.0], [6, 520.382, 253.119, 0.873317, 1.0], [7, 496.91, 294.221, 0.829627, 1.0], [8, 444.004, 336.841, 0.725107, 1.0], [9, 426.359, 338.257, 0.697368, 1.0], [10, 430.822, 407.337, 0.818595, 1.0], [11, 441.04, 467.552, 0.83843, 1.0], [12, 464.549, 336.848, 0.737794, 1.0], [13, 463.127, 407.298, 0.807031, 1.0], [14, 464.56, 468.978, 0.82571, 1.0], [15, 427.872, 211.958, 0.28512, 1.0], [16, 444.01, 206.112, 0.266058, 1.0], [17, 417.599, 210.522, 0.264179, 1.0], [18, 461.607, 206.126, 0.330864, 1.0], [19, 466.089, 496.892, 0.855425, 1.0], [20, 476.317, 491.001, 0.814467, 1.0], [21, 463.048, 473.409, 0.670507, 1.0], [22, 439.539, 496.852, 0.829418, 1.0], [23, 429.331, 489.567, 0.845129, 1.0], [24, 445.472, 473.356, 0.702322, 1.0]]
[[0, 436.688, 214.893, 0.261187, 1.0], [1, 444.038, 239.91, 0.828115, 1.0], [2, 408.805, 239.81, 0.756752, 1.0], [3, 372.055, 263.395, 0.875815, 1.0], [4, 405.836, 295.686, 0.847789, 1.0], [5, 479.284, 239.902, 0.743785, 1.0], [6, 521.825, 254.562, 0.867422, 1.0], [7, 498.388, 297.112, 0.883325, 1.0], [8, 444.048, 339.751, 0.716625, 1.0], [9, 426.404, 339.725, 0.70322, 1.0], [10, 430.847, 410.221, 0.775206, 1.0], [11, 441.022, 467.506, 0.844932, 1.0], [12, 464.58, 341.218, 0.739793, 1.0], [13, 464.534, 408.807, 0.802191, 1.0], [14, 464.603, 470.455, 0.826016, 1.0], [15, 430.802, 204.645, 0.306783, 1.0], [16, 445.503, 204.649, 0.281617, 1.0], [17, 421.998, 206.118, 0.260349, 1.0], [18, 463.096, 207.58, 0.350369, 1.0], [19, 467.523, 496.876, 0.849127, 1.0], [20, 476.365, 490.993, 0.818696, 1.0], [21, 463.082, 474.812, 0.713847, 1.0], [22, 439.532, 496.857, 0.860969, 1.0], [23, 429.332, 489.59, 0.845208, 1.0], [24, 444.055, 470.478, 0.694503, 1.0]]
[[0, 441.053, 206.126, 0.36847, 1.0], [1, 445.468, 239.884, 0.813311, 1.0], [2, 410.234, 238.423, 0.745119, 1.0], [3, 372.055, 263.393, 0.88041, 1.0], [4, 405.826, 295.659, 0.846632, 1.0], [5, 479.29, 239.909, 0.741265, 1.0], [6, 521.822, 254.56, 0.865542, 1.0], [7, 498.38, 295.716, 0.866933, 1.0], [8, 444.033, 341.198, 0.715828, 1.0], [9, 426.396, 339.76, 0.696751, 1.0], [10, 430.86, 410.263, 0.760068, 1.0], [11, 441.026, 467.553, 0.842207, 1.0], [12, 464.563, 341.236, 0.738676, 1.0], [13, 464.542, 410.252, 0.796573, 1.0], [14, 464.613, 470.457, 0.821803, 1.0], [15, 433.748, 197.306, 0.415753, 1.0], [16, 449.912, 198.77, 0.393648, 1.0], [17, 424.911, 204.595, 0.377914, 1.0], [18, 464.566, 204.677, 0.459924, 1.0], [19, 467.498, 496.879, 0.853008, 1.0], [20, 476.347, 491.001, 0.820414, 1.0], [21, 463.092, 474.81, 0.698932, 1.0], [22, 439.534, 496.865, 0.868313, 1.0], [23, 429.333, 489.597, 0.851525, 1.0], [24, 445.467, 471.933, 0.706698, 1.0]]
[[0, 441.103, 207.568, 0.376681, 1.0], [1, 444.009, 239.88, 0.829384, 1.0], [2, 408.787, 238.426, 0.758365, 1.0], [3, 372.049, 263.385, 0.873562, 1.0], [4, 405.842, 295.698, 0.844871, 1.0], [5, 479.247, 239.909, 0.749028, 1.0], [6, 521.805, 254.552, 0.862782, 1.0], [7, 498.39, 295.694, 0.859386, 1.0], [8, 444.02, 341.194, 0.71876, 1.0], [9, 426.377, 339.754, 0.694881, 1.0], [10, 430.858, 410.257, 0.76206, 1.0], [11, 441.033, 467.551, 0.847526, 1.0], [12, 464.561, 342.652, 0.741174, 1.0], [13, 464.544, 410.268, 0.797769, 1.0], [14, 464.605, 470.473, 0.829206, 1.0], [15, 435.222, 198.775, 0.416619, 1.0], [16, 451.354, 201.669, 0.400798, 1.0], [17, 424.927, 204.62, 0.417969, 1.0], [18, 464.616, 206.067, 0.446416, 1.0], [19, 467.517, 496.887, 0.855959, 1.0], [20, 476.359, 491.005, 0.82141, 1.0], [21, 463.082, 474.817, 0.706852, 1.0], [22, 438.174, 496.87, 0.86894, 1.0], [23, 429.331, 489.593, 0.853809, 1.0], [24, 445.47, 471.933, 0.712183, 1.0]]
[[0, 442.563, 206.11, 0.411603, 1.0], [1, 444.019, 239.862, 0.815216, 1.0], [2, 408.788, 239.813, 0.757461, 1.0], [3, 372.05, 263.398, 0.881179, 1.0], [4, 405.865, 295.707, 0.849092, 1.0], [5, 479.253, 239.854, 0.749068, 1.0], [6, 521.785, 254.571, 0.84846, 1.0], [7, 499.774, 294.231, 0.844284, 1.0], [8, 444.033, 338.297, 0.719093, 1.0], [9, 426.383, 338.282, 0.700581, 1.0], [10, 430.846, 408.791, 0.777329, 1.0], [11, 441.021, 467.519, 0.847189, 1.0], [12, 464.57, 339.749, 0.738194, 1.0], [13, 464.546, 410.222, 0.802466, 1.0], [14, 464.615, 470.47, 0.826281, 1.0], [15, 438.125, 197.298, 0.447056, 1.0], [16, 451.397, 198.753, 0.424779, 1.0], [17, 426.377, 204.578, 0.436599, 1.0], [18, 464.608, 204.649, 0.429265, 1.0], [19, 467.52, 496.866, 0.851013, 1.0], [20, 476.364, 489.596, 0.822162, 1.0], [21, 463.092, 474.821, 0.714175, 1.0], [22, 439.53, 496.857, 0.865561, 1.0], [23, 429.33, 489.59, 0.850417, 1.0], [24, 444.054, 471.895, 0.701082, 1.0]]
[[0, 442.563, 206.101, 0.406469, 1.0], [1, 445.471, 239.867, 0.814771, 1.0], [2, 410.23, 239.821, 0.75866, 1.0], [3, 372.041, 263.394, 0.881409, 1.0], [4, 405.835, 295.694, 0.84627, 1.0], [5, 479.27, 239.858, 0.762336, 1.0], [6, 521.798, 254.562, 0.862613, 1.0], [7, 499.77, 294.214, 0.849244, 1.0], [8, 444.026, 338.297, 0.721108, 1.0], [9, 426.376, 338.272, 0.701748, 1.0], [10, 430.861, 408.777, 0.773407, 1.0], [11, 441.02, 469.001, 0.842757, 1.0], [12, 464.567, 339.755, 0.740473, 1.0], [13, 464.541, 408.797, 0.804605, 1.0], [14, 464.614, 471.893, 0.824935, 1.0], [15, 436.698, 197.311, 0.438595, 1.0], [16, 451.389, 198.756, 0.424125, 1.0], [17, 424.943, 204.615, 0.438437, 1.0], [18, 464.616, 204.64, 0.432369, 1.0], [19, 467.498, 496.893, 0.86054, 1.0], [20, 476.346, 491.018, 0.8239, 1.0], [21, 463.092, 474.83, 0.706123, 1.0], [22, 439.532, 496.871, 0.870817, 1.0], [23, 429.328, 489.604, 0.853669, 1.0], [24, 444.053, 473.361, 0.712409, 1.0]]
[[0, 442.577, 206.116, 0.44522, 1.0], [1, 445.482, 239.843, 0.809563, 1.0], [2, 410.24, 239.808, 0.760438, 1.0], [3, 370.665, 263.411, 0.891905, 1.0], [4, 405.793, 294.243, 0.845944, 1.0], [5, 479.273, 239.831, 0.758268, 1.0], [6, 521.805, 253.161, 0.87103, 1.0], [7, 499.766, 294.205, 0.846814, 1.0], [8, 444.057, 336.851, 0.723191, 1.0], [9, 426.405, 336.832, 0.709913, 1.0], [10, 430.857, 408.756, 0.774318, 1.0], [11, 441.02, 468.978, 0.842009, 1.0], [12, 464.592, 338.293, 0.740574, 1.0], [13, 464.555, 408.766, 0.811801, 1.0], [14, 464.603, 470.47, 0.8299, 1.0], [15, 438.128, 197.324, 0.484763, 1.0], [16, 452.783, 198.763, 0.463903, 1.0], [17, 426.376, 204.596, 0.46811, 1.0], [18, 464.637, 204.643, 0.466843, 1.0], [19, 467.512, 496.889, 0.861268, 1.0], [20, 476.359, 491.006, 0.824828, 1.0], [21, 463.081, 474.826, 0.714596, 1.0], [22, 438.176, 496.882, 0.873839, 1.0], [23, 429.329, 490.996, 0.85534, 1.0], [24, 444.052, 473.348, 0.704026, 1.0]]
[[0, 442.585, 206.059, 0.487341, 1.0], [1, 445.471, 239.865, 0.816804, 1.0], [2, 410.251, 239.858, 0.775101, 1.0], [3, 370.665, 263.421, 0.892982, 1.0], [4, 405.821, 295.704, 0.856905, 1.0], [5, 479.258, 239.83, 0.756619, 1.0], [6, 521.81, 253.17, 0.869998, 1.0], [7, 499.787, 292.77, 0.843453, 1.0], [8, 444.039, 336.837, 0.732614, 1.0], [9, 426.382, 336.813, 0.716129, 1.0], [10, 430.853, 407.318, 0.787337, 1.0], [11, 441.022, 466.102, 0.844747, 1.0], [12, 464.583, 338.281, 0.746083, 1.0], [13, 464.542, 407.345, 0.817419, 1.0], [14, 464.611, 470.448, 0.825648, 1.0], [15, 438.126, 195.856, 0.529323, 1.0], [16, 451.404, 195.869, 0.518615, 1.0], [17, 426.347, 203.148, 0.49655, 1.0], [18, 464.63, 204.604, 0.531595, 1.0], [19, 467.511, 496.874, 0.849717, 1.0], [20, 476.364, 490.997, 0.818231, 1.0], [21, 463.085, 474.818, 0.72404, 1.0], [22, 439.542, 496.856, 0.860791, 1.0], [23, 429.339, 489.588, 0.841213, 1.0], [24, 444.052, 470.475, 0.689355, 1.0]]
[[0, 441.049, 206.073, 0.432094, 1.0], [1, 444.038, 239.833, 0.812591, 1.0], [2, 410.248, 238.421, 0.758216, 1.0], [3, 370.667, 264.791, 0.89367, 1.0], [4, 405.826, 297.136, 0.875809, 1.0], [5, 477.838, 239.837, 0.748972, 1.0], [6, 521.812, 253.137, 0.883895, 1.0], [7, 499.804, 292.779, 0.850065, 1.0], [8, 444.036, 336.8, 0.736695, 1.0], [9, 426.384, 335.395, 0.718854, 1.0], [10, 430.858, 405.901, 0.79843, 1.0], [11, 441.018, 467.537, 0.839468, 1.0], [12, 464.575, 336.848, 0.747091, 1.0], [13, 464.547, 407.317, 0.816752, 1.0], [14, 464.611, 470.458, 0.824272, 1.0], [15, 433.749, 197.279, 0.466313, 1.0], [16, 449.885, 197.296, 0.452604, 1.0], [17, 424.907, 204.593, 0.418041, 1.0], [18, 463.15, 204.629, 0.503694, 1.0], [19, 467.496, 496.892, 0.853931, 1.0], [20, 476.351, 491.014, 0.820258, 1.0], [21, 463.087, 474.826, 0.71782, 1.0], [22, 439.546, 496.868, 0.866937, 1.0], [23, 429.341, 489.6, 0.842653, 1.0], [24, 444.05, 471.943, 0.695139, 1.0]]
[[0, 442.567, 206.113, 0.430607, 1.0], [1, 445.5, 239.895, 0.809323, 1.0], [2, 411.718, 239.883, 0.771769, 1.0], [3, 370.659, 264.796, 0.899959, 1.0], [4, 405.793, 297.156, 0.878747, 1.0], [5, 479.264, 239.86, 0.751013, 1.0], [6, 521.81, 253.145, 0.879725, 1.0], [7, 499.802, 292.771, 0.8498, 1.0], [8, 445.483, 336.846, 0.729773, 1.0], [9, 427.784, 336.84, 0.719063, 1.0], [10, 430.86, 407.302, 0.782796, 1.0], [11, 441.027, 467.507, 0.842028, 1.0], [12, 464.608, 338.281, 0.742386, 1.0], [13, 464.568, 407.29, 0.818643, 1.0], [14, 464.606, 470.438, 0.827041, 1.0], [15, 436.676, 197.311, 0.467988, 1.0], [16, 451.381, 197.311, 0.467611, 1.0], [17, 424.937, 204.608, 0.456091, 1.0], [18, 464.595, 204.63, 0.487871, 1.0], [19, 467.503, 496.894, 0.854545, 1.0], [20, 476.357, 491.014, 0.816942, 1.0], [21, 463.079, 474.813, 0.720153, 1.0], [22, 439.556, 496.856, 0.864174, 1.0], [23, 429.352, 489.581, 0.842391, 1.0], [24, 445.461, 471.914, 0.688585, 1.0]]
[[0, 438.147, 207.586, 0.347291, 1.0], [1, 444.048, 239.913, 0.8156, 1.0], [2, 411.686, 239.891, 0.772442, 1.0], [3, 370.65, 264.834, 0.906816, 1.0], [4, 405.798, 298.544, 0.896688, 1.0], [5, 477.843, 239.86, 0.737634, 1.0], [6, 521.81, 253.165, 0.874519, 1.0], [7, 499.772, 294.226, 0.854762, 1.0], [8, 445.514, 336.851, 0.723385, 1.0], [9, 427.808, 336.853, 0.722194, 1.0], [10, 432.247, 407.282, 0.783978, 1.0], [11, 441.019, 467.506, 0.838939, 1.0], [12, 464.624, 338.285, 0.733516, 1.0], [13, 464.584, 407.296, 0.817264, 1.0], [14, 464.621, 470.463, 0.825006, 1.0], [15, 430.811, 200.25, 0.391104, 1.0], [16, 445.498, 201.678, 0.371513, 1.0], [17, 421.999, 206.081, 0.339009, 1.0], [18, 461.626, 204.674, 0.446528, 1.0], [19, 467.516, 496.881, 0.848228, 1.0], [20, 476.369, 491.007, 0.814187, 1.0], [21, 463.088, 474.836, 0.731607, 1.0], [22, 439.557, 496.853, 0.86354, 1.0], [23, 429.35, 489.584, 0.837976, 1.0], [24, 444.048, 471.917, 0.692753, 1.0]]
[[0, 439.607, 207.593, 0.363271, 1.0], [1, 445.485, 241.295, 0.813132, 1.0], [2, 410.254, 241.319, 0.761964, 1.0], [3, 370.638, 264.897, 0.897465, 1.0], [4, 405.811, 298.596, 0.908577, 1.0], [5, 479.279, 239.867, 0.739973, 1.0], [6, 521.816, 253.153, 0.883143, 1.0], [7, 498.416, 297.101, 0.87997, 1.0], [8, 446.947, 336.822, 0.726414, 1.0], [9, 427.821, 336.819, 0.728487, 1.0], [10, 432.261, 405.865, 0.790816, 1.0], [11, 441.015, 467.529, 0.834192, 1.0], [12, 464.652, 338.262, 0.722698, 1.0], [13, 464.579, 405.87, 0.829866, 1.0], [14, 464.603, 470.443, 0.829606, 1.0], [15, 430.843, 200.251, 0.409683, 1.0], [16, 448.428, 201.673, 0.398875, 1.0], [17, 422.004, 206.096, 0.383769, 1.0], [18, 463.094, 206.066, 0.44849, 1.0], [19, 467.507, 496.899, 0.856388, 1.0], [20, 476.356, 491.022, 0.815063, 1.0], [21, 463.073, 474.826, 0.738128, 1.0], [22, 439.557, 496.861, 0.866337, 1.0], [23, 429.349, 489.593, 0.835668, 1.0], [24, 444.043, 471.948, 0.689532, 1.0]]
[[0, 441.089, 207.578, 0.381828, 1.0], [1, 446.935, 239.924, 0.808264, 1.0], [2, 411.713, 241.311, 0.768324, 1.0], [3, 370.638, 264.897, 0.89283, 1.0], [4, 405.85, 298.647, 0.908421, 1.0], [5, 479.288, 239.842, 0.738525, 1.0], [6, 521.82, 253.149, 0.878107, 1.0], [7, 499.804, 295.653, 0.852714, 1.0], [8, 448.386, 336.812, 0.731447, 1.0], [9, 427.85, 336.809, 0.738343, 1.0], [10, 432.263, 405.864, 0.785171, 1.0], [11, 441.013, 467.508, 0.838019, 1.0], [12, 466.031, 336.845, 0.722642, 1.0], [13, 464.601, 405.855, 0.833422, 1.0], [14, 464.604, 468.999, 0.828951, 1.0], [15, 433.739, 200.229, 0.426998, 1.0], [16, 451.305, 200.214, 0.411261, 1.0], [17, 423.457, 206.059, 0.430156, 1.0], [18, 464.544, 204.669, 0.464303, 1.0], [19, 467.506, 496.892, 0.853618, 1.0], [20, 476.363, 491.01, 0.813766, 1.0], [21, 463.071, 474.803, 0.724465, 1.0], [22, 439.563, 496.861, 0.864543, 1.0], [23, 429.351, 489.591, 0.839586, 1.0], [24, 444.035, 471.921, 0.684571, 1.0]]
[[0, 438.14, 213.464, 0.309603, 1.0], [1, 446.933, 241.307, 0.81878, 1.0], [2, 411.706, 239.942, 0.770168, 1.0], [3, 370.627, 264.905, 0.896716, 1.0], [4, 405.83, 298.649, 0.913997, 1.0], [5, 480.726, 239.907, 0.742065, 1.0], [6, 521.834, 253.164, 0.880708, 1.0], [7, 499.809, 294.247, 0.859316, 1.0], [8, 446.956, 336.802, 0.733505, 1.0], [9, 427.824, 336.792, 0.73634, 1.0], [10, 432.257, 405.839, 0.786671, 1.0], [11, 441.019, 467.494, 0.838895, 1.0], [12, 464.66, 336.843, 0.729261, 1.0], [13, 464.59, 405.847, 0.8291, 1.0], [14, 464.621, 470.426, 0.820963, 1.0], [15, 430.819, 204.631, 0.362269, 1.0], [16, 445.5, 204.634, 0.336085, 1.0], [17, 423.45, 207.583, 0.306282, 1.0], [18, 463.1, 207.56, 0.419973, 1.0], [19, 467.502, 496.879, 0.849795, 1.0], [20, 476.363, 491.004, 0.811853, 1.0], [21, 463.086, 474.815, 0.723749, 1.0], [22, 439.565, 496.851, 0.859957, 1.0], [23, 429.351, 489.581, 0.837332, 1.0], [24, 444.044, 471.91, 0.686836, 1.0]]
[[0, 439.605, 209.041, 0.359262, 1.0], [1, 446.941, 239.936, 0.814082, 1.0], [2, 411.707, 239.926, 0.768616, 1.0], [3, 370.629, 266.297, 0.885847, 1.0], [4, 405.819, 298.631, 0.912759, 1.0], [5, 480.742, 239.877, 0.744474, 1.0], [6, 521.857, 254.56, 0.87985, 1.0], [7, 499.787, 297.101, 0.872543, 1.0], [8, 448.401, 335.389, 0.73432, 1.0], [9, 427.863, 335.382, 0.742491, 1.0], [10, 432.276, 404.416, 0.80842, 1.0], [11, 441.015, 466.079, 0.844013, 1.0], [12, 466.045, 336.797, 0.717407, 1.0], [13, 464.584, 405.79, 0.843931, 1.0], [14, 464.614, 468.999, 0.825494, 1.0], [15, 432.252, 201.692, 0.397391, 1.0], [16, 448.411, 201.689, 0.386586, 1.0], [17, 423.44, 206.109, 0.362521, 1.0], [18, 463.082, 206.061, 0.471629, 1.0], [19, 467.494, 496.894, 0.851195, 1.0], [20, 476.352, 491.017, 0.809555, 1.0], [21, 463.084, 474.801, 0.73042, 1.0], [22, 439.562, 496.862, 0.861085, 1.0], [23, 429.347, 489.589, 0.829531, 1.0], [24, 444.038, 470.464, 0.682848, 1.0]]
[[0, 441.069, 209.038, 0.36307, 1.0], [1, 448.391, 241.324, 0.820852, 1.0], [2, 411.726, 241.331, 0.768592, 1.0], [3, 370.642, 264.924, 0.870575, 1.0], [4, 405.852, 298.638, 0.886521, 1.0], [5, 482.202, 239.914, 0.7582, 1.0], [6, 521.883, 254.605, 0.866559, 1.0], [7, 499.813, 295.712, 0.871395, 1.0], [8, 448.416, 335.357, 0.741666, 1.0], [9, 427.87, 335.342, 0.748068, 1.0], [10, 432.285, 405.824, 0.790275, 1.0], [11, 441.013, 466.091, 0.843033, 1.0], [12, 466.061, 335.388, 0.717798, 1.0], [13, 464.599, 405.818, 0.834909, 1.0], [14, 464.616, 469.007, 0.825114, 1.0], [15, 433.723, 201.697, 0.399679, 1.0], [16, 449.893, 201.688, 0.393704, 1.0], [17, 423.44, 206.105, 0.405231, 1.0], [18, 463.152, 206.064, 0.481179, 1.0], [19, 467.503, 496.901, 0.855466, 1.0], [20, 476.36, 491.025, 0.812696, 1.0], [21, 463.082, 474.805, 0.726868, 1.0], [22, 439.563, 496.862, 0.864818, 1.0], [23, 429.349, 489.589, 0.836407, 1.0], [24, 444.03, 470.479, 0.681016, 1.0]]
[[0, 441.099, 214.89, 0.334041, 1.0], [1, 448.419, 241.324, 0.82374, 1.0], [2, 413.156, 241.335, 0.76804, 1.0], [3, 370.65, 264.933, 0.872577, 1.0], [4, 405.874, 298.651, 0.889177, 1.0], [5, 483.647, 239.901, 0.758473, 1.0], [6, 521.889, 254.607, 0.86332, 1.0], [7, 499.8, 297.117, 0.883472, 1.0], [8, 448.426, 335.374, 0.745651, 1.0], [9, 427.866, 335.358, 0.750575, 1.0], [10, 432.265, 405.886, 0.785865, 1.0], [11, 441.02, 467.505, 0.839512, 1.0], [12, 466.076, 336.79, 0.717865, 1.0], [13, 464.602, 405.849, 0.828863, 1.0], [14, 464.622, 470.433, 0.821141, 1.0], [15, 433.759, 204.625, 0.37689, 1.0], [16, 451.312, 204.611, 0.371028, 1.0], [17, 423.47, 207.582, 0.368023, 1.0], [18, 464.55, 206.111, 0.449976, 1.0], [19, 467.505, 496.89, 0.850833, 1.0], [20, 476.363, 491.015, 0.811518, 1.0], [21, 463.082, 474.815, 0.719287, 1.0], [22, 439.564, 496.858, 0.866483, 1.0], [23, 429.349, 489.586, 0.841112, 1.0], [24, 444.046, 471.917, 0.687596, 1.0]]
[[0, 436.659, 234.003, 0.173069, 1.0], [1, 448.413, 241.334, 0.825536, 1.0], [2, 411.683, 241.352, 0.760645, 1.0], [3, 370.652, 266.315, 0.858021, 1.0], [4, 405.859, 298.636, 0.891826, 1.0], [5, 483.692, 239.904, 0.750028, 1.0], [6, 521.916, 256.012, 0.857598, 1.0], [7, 499.79, 297.154, 0.894303, 1.0], [8, 448.415, 335.342, 0.742269, 1.0], [9, 427.852, 335.328, 0.745656, 1.0], [10, 432.258, 405.863, 0.7971, 1.0], [11, 441.015, 466.093, 0.84322, 1.0], [12, 466.082, 335.375, 0.714799, 1.0], [13, 464.575, 405.871, 0.8349, 1.0], [14, 464.637, 471.897, 0.825039, 1.0], [15, 429.364, 225.208, 0.184146, 1.0], [16, 441.132, 223.729, 0.135214, 1.0], [17, 423.449, 219.325, 0.183117, 1.0], [18, 461.634, 214.88, 0.178018, 1.0], [19, 467.5, 496.904, 0.861447, 1.0], [20, 476.363, 491.04, 0.820203, 1.0], [21, 463.101, 474.839, 0.728549, 1.0], [22, 439.561, 496.862, 0.87035, 1.0], [23, 429.348, 489.591, 0.839873, 1.0], [24, 444.052, 470.469, 0.685797, 1.0]]
[[0, 439.649, 217.862, 0.245625, 1.0], [1, 448.389, 241.361, 0.826621, 1.0], [2, 411.683, 241.382, 0.758083, 1.0], [3, 370.656, 264.929, 0.86243, 1.0], [4, 405.894, 298.65, 0.89813, 1.0], [5, 483.666, 239.93, 0.76101, 1.0], [6, 521.916, 256.065, 0.850039, 1.0], [7, 499.809, 297.152, 0.890645, 1.0], [8, 448.43, 335.397, 0.740047, 1.0], [9, 427.871, 335.379, 0.746473, 1.0], [10, 432.307, 405.835, 0.793747, 1.0], [11, 441.019, 467.501, 0.840938, 1.0], [12, 466.078, 336.82, 0.71193, 1.0], [13, 464.57, 405.877, 0.830938, 1.0], [14, 464.636, 471.892, 0.822505, 1.0], [15, 432.282, 207.577, 0.286989, 1.0], [16, 449.865, 207.556, 0.263628, 1.0], [17, 421.987, 210.5, 0.322926, 1.0], [18, 464.547, 209.034, 0.342729, 1.0], [19, 466.1, 496.899, 0.864471, 1.0], [20, 476.351, 491.036, 0.825561, 1.0], [21, 463.101, 474.841, 0.723176, 1.0], [22, 439.56, 496.86, 0.870259, 1.0], [23, 429.35, 489.591, 0.847527, 1.0], [24, 444.054, 471.913, 0.691223, 1.0]]
[[0, 439.639, 225.196, 0.232815, 1.0], [1, 446.967, 241.351, 0.829392, 1.0], [2, 411.687, 241.38, 0.757571, 1.0], [3, 370.672, 264.904, 0.868101, 1.0], [4, 407.282, 298.656, 0.896324, 1.0], [5, 483.648, 239.91, 0.761155, 1.0], [6, 523.264, 257.511, 0.845478, 1.0], [7, 499.8, 297.168, 0.888776, 1.0], [8, 448.396, 335.392, 0.736593, 1.0], [9, 427.848, 335.373, 0.743541, 1.0], [10, 433.715, 405.856, 0.777684, 1.0], [11, 439.686, 467.529, 0.837698, 1.0], [12, 466.06, 336.812, 0.715994, 1.0], [13, 464.57, 405.896, 0.824385, 1.0], [14, 464.626, 471.9, 0.827903, 1.0], [15, 432.258, 213.439, 0.254852, 1.0], [16, 448.421, 211.987, 0.238156, 1.0], [17, 421.993, 214.892, 0.300267, 1.0], [18, 463.146, 210.528, 0.336153, 1.0], [19, 467.504, 496.901, 0.860096, 1.0], [20, 476.357, 491.031, 0.820129, 1.0], [21, 463.088, 474.849, 0.727819, 1.0], [22, 439.564, 496.867, 0.870856, 1.0], [23, 429.352, 489.596, 0.844869, 1.0], [24, 444.03, 471.944, 0.691068, 1.0]]
[[0, 438.124, 228.101, 0.116241, 1.0], [1, 449.87, 241.33, 0.837817, 1.0], [2, 413.196, 241.359, 0.75577, 1.0], [3, 370.654, 264.905, 0.877305, 1.0], [4, 407.328, 298.646, 0.884168, 1.0], [5, 485.127, 239.905, 0.766378, 1.0], [6, 523.312, 257.512, 0.844189, 1.0], [7, 498.419, 298.571, 0.89804, 1.0], [8, 448.421, 335.397, 0.741944, 1.0], [9, 427.868, 335.372, 0.752692, 1.0], [10, 432.298, 405.865, 0.779878, 1.0], [11, 439.679, 467.55, 0.834507, 1.0], [12, 466.079, 336.824, 0.712201, 1.0], [13, 464.559, 405.836, 0.838956, 1.0], [14, 464.618, 470.456, 0.82269, 1.0], [15, 430.796, 217.86, 0.125791, 1.0], [16, 445.494, 210.52, 0.0996239, 1.0], [17, 424.908, 217.842, 0.170445, 1.0], [18, 463.067, 210.498, 0.147133, 1.0], [19, 466.102, 496.896, 0.855455, 1.0], [20, 476.342, 491.026, 0.816937, 1.0], [21, 463.083, 474.827, 0.72094, 1.0], [22, 439.567, 496.877, 0.874146, 1.0], [23, 429.354, 490.995, 0.84003, 1.0], [24, 444.019, 473.349, 0.702314, 1.0]]
[[0, 436.678, 229.588, 0.116801, 1.0], [1, 449.868, 241.335, 0.8373, 1.0], [2, 413.194, 241.377, 0.751955, 1.0], [3, 370.654, 264.892, 0.874246, 1.0], [4, 407.309, 298.621, 0.884961, 1.0], [5, 485.118, 239.916, 0.765365, 1.0], [6, 523.326, 258.974, 0.834821, 1.0], [7, 498.423, 298.592, 0.906693, 1.0], [8, 448.41, 336.82, 0.731125, 1.0], [9, 427.86, 336.794, 0.746947, 1.0], [10, 432.288, 407.304, 0.775883, 1.0], [11, 441.013, 467.547, 0.839021, 1.0], [12, 466.061, 338.263, 0.708682, 1.0], [13, 464.568, 407.298, 0.817731, 1.0], [14, 464.608, 470.475, 0.828561, 1.0], [15, 429.364, 219.349, 0.127266, 1.0], [16, 444.016, 216.366, 0.0967145, 1.0], [17, 422.008, 217.9, 0.161178, 1.0], [18, 463.093, 211.971, 0.145766, 1.0], [19, 467.495, 496.907, 0.859276, 1.0], [20, 476.341, 491.03, 0.818618, 1.0], [21, 463.073, 474.835, 0.714616, 1.0], [22, 439.566, 496.863, 0.868623, 1.0], [23, 429.354, 489.593, 0.844645, 1.0], [24, 444.029, 473.34, 0.700169, 1.0]]
[[0, 438.148, 235.476, 0.156894, 1.0], [1, 449.848, 241.338, 0.832703, 1.0], [2, 413.155, 241.367, 0.751847, 1.0], [3, 370.658, 264.92, 0.86608, 1.0], [4, 407.29, 298.61, 0.888386, 1.0], [5, 485.121, 239.926, 0.756096, 1.0], [6, 523.319, 258.992, 0.839377, 1.0], [7, 498.417, 298.618, 0.915356, 1.0], [8, 446.979, 335.368, 0.736391, 1.0], [9, 427.842, 335.329, 0.752489, 1.0], [10, 432.278, 405.892, 0.784666, 1.0], [11, 441.012, 467.518, 0.838522, 1.0], [12, 466.045, 336.803, 0.719418, 1.0], [13, 464.568, 405.891, 0.827793, 1.0], [14, 464.618, 470.465, 0.825463, 1.0], [15, 430.797, 226.683, 0.158507, 1.0], [16, 442.576, 223.733, 0.111014, 1.0], [17, 424.91, 222.244, 0.174904, 1.0], [18, 463.095, 214.931, 0.143697, 1.0], [19, 466.102, 496.893, 0.853357, 1.0], [20, 476.346, 491.021, 0.812676, 1.0], [21, 463.084, 474.835, 0.71811, 1.0], [22, 439.576, 496.86, 0.86422, 1.0], [23, 429.357, 489.59, 0.837352, 1.0], [24, 444.03, 471.924, 0.688538, 1.0]]
