[[0, 476.345, 195.863, 0.16241, 1.0], [1, 479.271, 229.583, 0.872779, 1.0], [2, 451.352, 229.61, 0.863949, 1.0], [3, 436.699, 276.64, 0.888331, 1.0], [4, 429.361, 322.103, 0.939543, 1.0], [5, 510.149, 229.586, 0.875356, 1.0], [6, 523.393, 276.585, 0.925783, 1.0], [7, 532.142, 322.129, 0.903982, 1.0], [8, 482.208, 314.787, 0.733941, 1.0], [9, 463.135, 316.24, 0.757388, 1.0], [10, 463.031, 382.313, 0.90676, 1.0], [11, 449.846, 441.146, 0.838541, 1.0], [12, 499.842, 314.777, 0.777031, 1.0], [13, 501.32, 382.377, 0.882852, 1.0], [14, 510.108, 439.664, 0.875807, 1.0], [15, 471.914, 192.9, 0.156623, 1.0], [16, 485.123, 192.859, 0.158807, 1.0], [17, 464.539, 194.333, 0.231818, 1.0], [18, 495.415, 194.346, 0.281477, 1.0], [19, 514.517, 463.087, 0.824243, 1.0], [20, 523.328, 458.694, 0.826618, 1.0], [21, 504.229, 446.961, 0.72103, 1.0], [22, 444.04, 466.042, 0.816416, 1.0], [23, 436.677, 463.138, 0.830098, 1.0], [24, 449.893, 448.443, 0.736728, 1.0]]
[[0, 476.369, 197.314, 0.340477, 1.0], [1, 479.266, 229.613, 0.877244, 1.0], [2, 451.333, 229.655, 0.858582, 1.0], [3, 438.091, 276.63, 0.894941, 1.0], [4, 429.337, 322.089, 0.940682, 1.0], [5, 510.15, 229.608, 0.88177, 1.0], [6, 523.389, 276.6, 0.92328, 1.0], [7, 533.535, 322.141, 0.911771, 1.0], [8, 482.224, 313.344, 0.747017, 1.0], [9, 463.157, 314.788, 0.76302, 1.0], [10, 463.044, 382.293, 0.914979, 1.0], [11, 449.848, 441.122, 0.837988, 1.0], [12, 499.836, 313.334, 0.781776, 1.0], [13, 501.332, 382.383, 0.874326, 1.0], [14, 510.112, 441.07, 0.880708, 1.0], [15, 471.918, 192.865, 0.348205, 1.0], [16, 485.102, 192.86, 0.338356, 1.0], [17, 463.126, 194.38, 0.404724, 1.0], [18, 495.395, 194.35, 0.439247, 1.0], [19, 515.955, 463.125, 0.825677, 1.0], [20, 523.331, 460.139, 0.834077, 1.0], [21, 504.221, 448.435, 0.741553, 1.0], [22, 444.022, 466.063, 0.805574, 1.0], [23, 436.664, 463.148, 0.823691, 1.0], [24, 449.883, 448.412, 0.72187, 1.0]]
[[0, 476.373, 197.305, 0.342737, 1.0], [1, 479.265, 229.612, 0.87679, 1.0], [2, 451.333, 229.653, 0.859589, 1.0], [3, 438.094, 276.62, 0.898869, 1.0], [4, 429.353, 322.079, 0.935738, 1.0], [5, 510.148, 229.605, 0.882139, 1.0], [6, 523.387, 276.596, 0.92446, 1.0], [7, 533.535, 322.137, 0.912401, 1.0], [8, 483.634, 313.343, 0.748199, 1.0], [9, 463.167, 314.787, 0.764233, 1.0], [10, 463.042, 382.296, 0.912502, 1.0], [11, 449.846, 441.12, 0.838948, 1.0], [12, 499.839, 313.334, 0.780529, 1.0], [13, 501.333, 382.384, 0.872932, 1.0], [14, 510.116, 441.072, 0.880558, 1.0], [15, 471.924, 192.858, 0.349709, 1.0], [16, 485.11, 192.852, 0.340588, 1.0], [17, 463.132, 194.375, 0.406778, 1.0], [18, 495.399, 194.347, 0.437167, 1.0], [19, 515.959, 463.124, 0.825602, 1.0], [20, 523.335, 460.141, 0.832448, 1.0], [21, 504.225, 448.443, 0.741923, 1.0], [22, 444.019, 466.067, 0.804714, 1.0], [23, 436.662, 463.15, 0.823743, 1.0], [24, 449.877, 448.41, 0.719974, 1.0]]
[[0, 476.387, 197.312, 0.359198, 1.0], [1, 479.268, 229.614, 0.876081, 1.0], [2, 451.334, 229.657, 0.858825, 1.0], [3, 438.092, 276.621, 0.898241, 1.0], [4, 429.373, 322.083, 0.931875, 1.0], [5, 510.151, 229.606, 0.882783, 1.0], [6, 523.385, 276.594, 0.925304, 1.0], [7, 533.531, 322.138, 0.912631, 1.0], [8, 482.227, 313.343, 0.747651, 1.0], [9, 463.16, 314.785, 0.763077, 1.0], [10, 463.041, 382.292, 0.911407, 1.0], [11, 449.845, 441.126, 0.837713, 1.0], [12, 499.837, 313.336, 0.781382, 1.0], [13, 501.333, 382.382, 0.873457, 1.0], [14, 510.113, 441.073, 0.879219, 1.0], [15, 471.939, 192.861, 0.36761, 1.0], [16, 485.124, 192.854, 0.358905, 1.0], [17, 463.136, 194.381, 0.422468, 1.0], [18, 495.415, 194.351, 0.446079, 1.0], [19, 515.957, 463.124, 0.824781, 1.0], [20, 523.333, 460.141, 0.832827, 1.0], [21, 504.221, 448.442, 0.742149, 1.0], [22, 444.017, 466.065, 0.806761, 1.0], [23, 436.661, 463.15, 0.825277, 1.0], [24, 449.879, 448.419, 0.721686, 1.0]]
[[0, 476.386, 197.312, 0.336829, 1.0], [1, 479.271, 229.612, 0.875774, 1.0], [2, 451.338, 229.656, 0.859184, 1.0], [3, 438.099, 276.616, 0.901516, 1.0], [4, 429.367, 322.09, 0.935756, 1.0], [5, 510.154, 229.602, 0.883866, 1.0], [6, 523.385, 276.592, 0.926428, 1.0], [7, 533.526, 322.141, 0.911564, 1.0], [8, 483.635, 313.341, 0.748798, 1.0], [9, 463.167, 314.788, 0.762244, 1.0], [10, 463.042, 382.294, 0.91312, 1.0], [11, 449.844, 441.133, 0.834595, 1.0], [12, 499.838, 313.332, 0.780841, 1.0], [13, 501.334, 382.379, 0.874546, 1.0], [14, 510.111, 441.058, 0.880008, 1.0], [15, 471.938, 192.864, 0.346727, 1.0], [16, 485.125, 192.856, 0.33683, 1.0], [17, 463.138, 194.381, 0.409268, 1.0], [18, 495.422, 194.349, 0.433389, 1.0], [19, 514.546, 463.115, 0.826761, 1.0], [20, 523.327, 458.727, 0.834745, 1.0], [21, 504.224, 448.421, 0.738865, 1.0], [22, 444.014, 466.067, 0.807575, 1.0], [23, 436.658, 463.15, 0.824382, 1.0], [24, 449.884, 448.433, 0.724013, 1.0]]
[[0, 477.774, 197.317, 0.358504, 1.0], [1, 479.269, 229.613, 0.876187, 1.0], [2, 451.336, 229.658, 0.858683, 1.0], [3, 438.097, 276.614, 0.902551, 1.0], [4, 429.36, 322.087, 0.936568, 1.0], [5, 510.152, 229.601, 0.884544, 1.0], [6, 523.385, 276.594, 0.926351, 1.0], [7, 533.525, 322.142, 0.911261, 1.0], [8, 482.229, 313.337, 0.749314, 1.0], [9, 463.164, 314.781, 0.763296, 1.0], [10, 463.042, 382.291, 0.913044, 1.0], [11, 449.843, 441.137, 0.833045, 1.0], [12, 499.834, 313.33, 0.782622, 1.0], [13, 501.333, 382.378, 0.875541, 1.0], [14, 510.112, 441.063, 0.880467, 1.0], [15, 471.942, 192.867, 0.367461, 1.0], [16, 485.124, 192.86, 0.3598, 1.0], [17, 463.138, 194.383, 0.420956, 1.0], [18, 495.419, 194.352, 0.449428, 1.0], [19, 515.961, 463.119, 0.829138, 1.0], [20, 523.332, 458.727, 0.836474, 1.0], [21, 504.223, 448.427, 0.742579, 1.0], [22, 444.016, 466.064, 0.807352, 1.0], [23, 436.655, 463.15, 0.825231, 1.0], [24, 449.884, 448.439, 0.722167, 1.0]]
[[0, 477.787, 197.308, 0.361708, 1.0], [1, 479.269, 229.611, 0.876005, 1.0], [2, 451.335, 229.657, 0.858259, 1.0], [3, 438.096, 276.615, 0.901343, 1.0], [4, 429.365, 322.089, 0.936525, 1.0], [5, 510.151, 229.596, 0.884639, 1.0], [6, 523.382, 276.593, 0.928207, 1.0], [7, 533.524, 322.141, 0.910188, 1.0], [8, 482.231, 313.339, 0.74819, 1.0], [9, 463.165, 314.788, 0.763297, 1.0], [10, 463.04, 382.296, 0.912617, 1.0], [11, 449.842, 441.14, 0.832764, 1.0], [12, 499.836, 313.327, 0.782268, 1.0], [13, 501.333, 382.374, 0.875679, 1.0], [14, 510.111, 441.066, 0.879468, 1.0], [15, 473.359, 192.859, 0.369915, 1.0], [16, 485.139, 192.852, 0.361823, 1.0], [17, 463.144, 194.376, 0.428928, 1.0], [18, 495.427, 194.346, 0.448308, 1.0], [19, 515.958, 463.122, 0.828802, 1.0], [20, 523.333, 460.137, 0.838682, 1.0], [21, 504.222, 448.435, 0.741436, 1.0], [22, 444.017, 466.072, 0.805167, 1.0], [23, 436.654, 463.156, 0.823035, 1.0], [24, 449.887, 448.445, 0.724304, 1.0]]
[[0, 477.781, 197.297, 0.400937, 1.0], [1, 479.269, 229.612, 0.876977, 1.0], [2, 451.332, 229.657, 0.859545, 1.0], [3, 438.096, 276.613, 0.901208, 1.0], [4, 429.366, 322.09, 0.937969, 1.0], [5, 510.15, 229.601, 0.884375, 1.0], [6, 523.38, 276.59, 0.930737, 1.0], [7, 533.522, 322.14, 0.909839, 1.0], [8, 482.229, 313.352, 0.747467, 1.0], [9, 463.164, 314.805, 0.764548, 1.0], [10, 463.04, 382.296, 0.913102, 1.0], [11, 449.842, 441.137, 0.833171, 1.0], [12, 499.836, 313.339, 0.782626, 1.0], [13, 501.337, 382.378, 0.873491, 1.0], [14, 510.111, 441.065, 0.880224, 1.0], [15, 473.353, 192.855, 0.407004, 1.0], [16, 485.13, 192.842, 0.400556, 1.0], [17, 463.138, 194.376, 0.453438, 1.0], [18, 495.412, 194.34, 0.47763, 1.0], [19, 515.957, 463.12, 0.828907, 1.0], [20, 523.329, 458.729, 0.839511, 1.0], [21, 504.222, 448.431, 0.740962, 1.0], [22, 444.014, 466.069, 0.806118, 1.0], [23, 436.651, 463.153, 0.823908, 1.0], [24, 449.887, 448.444, 0.725163, 1.0]]
[[0, 477.792, 197.307, 0.379977, 1.0], [1, 479.275, 229.61, 0.87573, 1.0], [2, 451.34, 229.651, 0.861635, 1.0], [3, 438.09, 276.619, 0.896374, 1.0], [4, 429.375, 322.101, 0.934925, 1.0], [5, 510.156, 229.602, 0.884482, 1.0], [6, 523.384, 276.589, 0.928807, 1.0], [7, 533.519, 322.136, 0.906456, 1.0], [8, 482.227, 313.346, 0.746939, 1.0], [9, 463.16, 314.798, 0.76428, 1.0], [10, 463.04, 382.3, 0.913012, 1.0], [11, 449.842, 441.149, 0.830054, 1.0], [12, 499.839, 313.333, 0.783174, 1.0], [13, 501.339, 382.369, 0.877457, 1.0], [14, 510.11, 441.058, 0.881282, 1.0], [15, 473.366, 192.861, 0.38931, 1.0], [16, 485.141, 192.851, 0.382562, 1.0], [17, 463.151, 194.377, 0.440921, 1.0], [18, 495.427, 194.344, 0.467056, 1.0], [19, 514.542, 463.102, 0.824979, 1.0], [20, 523.323, 458.712, 0.83764, 1.0], [21, 504.226, 448.42, 0.738203, 1.0], [22, 444.01, 466.071, 0.805569, 1.0], [23, 436.65, 463.157, 0.821365, 1.0], [24, 449.896, 449.858, 0.726339, 1.0]]
[[0, 477.798, 197.299, 0.413903, 1.0], [1, 479.276, 229.61, 0.876005, 1.0], [2, 451.34, 229.649, 0.863365, 1.0], [3, 438.089, 276.619, 0.897642, 1.0], [4, 429.373, 322.096, 0.935395, 1.0], [5, 510.156, 229.602, 0.885855, 1.0], [6, 523.381, 276.588, 0.932017, 1.0], [7, 533.519, 322.134, 0.906964, 1.0], [8, 482.227, 313.343, 0.749424, 1.0], [9, 463.16, 314.794, 0.766993, 1.0], [10, 463.042, 382.283, 0.916094, 1.0], [11, 449.844, 441.134, 0.833647, 1.0], [12, 499.837, 313.33, 0.785483, 1.0], [13, 501.336, 382.363, 0.878752, 1.0], [14, 510.111, 441.056, 0.882196, 1.0], [15, 473.373, 192.857, 0.421061, 1.0], [16, 485.147, 192.844, 0.417129, 1.0], [17, 463.156, 194.376, 0.463804, 1.0], [18, 495.423, 194.342, 0.486676, 1.0], [19, 514.536, 463.104, 0.826568, 1.0], [20, 523.323, 458.716, 0.838072, 1.0], [21, 504.23, 448.422, 0.739939, 1.0], [22, 444.014, 466.071, 0.804072, 1.0], [23, 436.652, 463.155, 0.821136, 1.0], [24, 449.893, 448.446, 0.723647, 1.0]]
[[0, 477.797, 197.299, 0.396698, 1.0], [1, 479.276, 229.61, 0.875705, 1.0], [2, 451.343, 229.646, 0.864059, 1.0], [3, 438.09, 276.616, 0.896968, 1.0], [4, 429.377, 322.099, 0.9338, 1.0], [5, 510.154, 229.606, 0.884844, 1.0], [6, 523.388, 276.588, 0.927484, 1.0], [7, 533.519, 322.135, 0.905735, 1.0], [8, 482.227, 313.343, 0.749341, 1.0], [9, 463.161, 314.795, 0.76718, 1.0], [10, 463.039, 382.299, 0.913829, 1.0], [11, 449.848, 441.143, 0.833933, 1.0], [12, 499.838, 313.33, 0.785166, 1.0], [13, 501.339, 382.361, 0.878668, 1.0], [14, 510.109, 441.052, 0.88158, 1.0], [15, 473.373, 192.857, 0.404458, 1.0], [16, 485.147, 192.846, 0.398751, 1.0], [17, 463.153, 194.375, 0.453741, 1.0], [18, 495.429, 194.344, 0.474058, 1.0], [19, 514.54, 463.096, 0.823432, 1.0], [20, 523.324, 458.706, 0.838366, 1.0], [21, 504.228, 448.415, 0.738124, 1.0], [22, 444.016, 466.063, 0.807283, 1.0], [23, 436.656, 463.149, 0.822748, 1.0], [24, 449.906, 449.853, 0.730123, 1.0]]
[[0, 477.786, 197.315, 0.371303, 1.0], [1, 479.276, 229.61, 0.876914, 1.0], [2, 451.345, 229.643, 0.865129, 1.0], [3, 438.086, 276.615, 0.894635, 1.0], [4, 429.377, 322.098, 0.933482, 1.0], [5, 510.156, 229.608, 0.885446, 1.0], [6, 523.388, 276.588, 0.92701, 1.0], [7, 533.519, 322.136, 0.904271, 1.0], [8, 482.223, 313.351, 0.747317, 1.0], [9, 463.159, 314.806, 0.766187, 1.0], [10, 463.038, 382.299, 0.915465, 1.0], [11, 449.852, 441.134, 0.838044, 1.0], [12, 499.836, 313.335, 0.785053, 1.0], [13, 501.338, 382.364, 0.879942, 1.0], [14, 510.11, 441.05, 0.882667, 1.0], [15, 473.363, 192.87, 0.382492, 1.0], [16, 485.134, 192.859, 0.375425, 1.0], [17, 463.152, 194.382, 0.436006, 1.0], [18, 495.424, 194.352, 0.46577, 1.0], [19, 514.539, 463.098, 0.824938, 1.0], [20, 523.323, 458.708, 0.839341, 1.0], [21, 504.23, 448.409, 0.737024, 1.0], [22, 444.017, 466.068, 0.80504, 1.0], [23, 436.656, 463.151, 0.820906, 1.0], [24, 449.909, 448.445, 0.730245, 1.0]]
[[0, 477.818, 197.303, 0.405977, 1.0], [1, 479.274, 229.615, 0.876514, 1.0], [2, 451.338, 229.65, 0.863393, 1.0], [3, 438.091, 276.617, 0.897833, 1.0], [4, 429.379, 322.099, 0.933732, 1.0], [5, 510.155, 229.61, 0.885176, 1.0], [6, 523.388, 276.59, 0.92738, 1.0], [7, 533.519, 322.138, 0.904908, 1.0], [8, 482.218, 313.348, 0.747399, 1.0], [9, 463.155, 314.803, 0.766583, 1.0], [10, 463.036, 382.295, 0.913569, 1.0], [11, 449.85, 441.137, 0.836743, 1.0], [12, 499.835, 313.333, 0.785607, 1.0], [13, 501.336, 382.358, 0.880974, 1.0], [14, 510.109, 441.052, 0.881885, 1.0], [15, 473.396, 192.862, 0.415867, 1.0], [16, 486.549, 192.849, 0.410154, 1.0], [17, 463.164, 194.376, 0.472809, 1.0], [18, 496.84, 194.355, 0.474936, 1.0], [19, 514.539, 463.097, 0.82387, 1.0], [20, 523.322, 458.707, 0.838354, 1.0], [21, 504.229, 448.412, 0.737886, 1.0], [22, 444.016, 466.073, 0.804224, 1.0], [23, 436.657, 463.155, 0.821816, 1.0], [24, 449.907, 448.447, 0.728543, 1.0]]
[[0, 477.831, 197.298, 0.430726, 1.0], [1, 479.277, 229.614, 0.875308, 1.0], [2, 451.341, 229.649, 0.865069, 1.0], [3, 438.095, 276.61, 0.899886, 1.0], [4, 429.378, 322.091, 0.932062, 1.0], [5, 510.158, 229.612, 0.884734, 1.0], [6, 523.388, 276.585, 0.926647, 1.0], [7, 533.518, 322.124, 0.899905, 1.0], [8, 482.213, 313.346, 0.745997, 1.0], [9, 463.151, 314.801, 0.766873, 1.0], [10, 463.026, 382.307, 0.908174, 1.0], [11, 449.851, 441.133, 0.837201, 1.0], [12, 499.835, 313.332, 0.785395, 1.0], [13, 501.334, 382.36, 0.880742, 1.0], [14, 510.107, 441.058, 0.88159, 1.0], [15, 473.409, 192.858, 0.441694, 1.0], [16, 486.561, 192.842, 0.438107, 1.0], [17, 464.535, 194.373, 0.488676, 1.0], [18, 496.848, 194.355, 0.485989, 1.0], [19, 514.529, 463.086, 0.823708, 1.0], [20, 523.319, 458.695, 0.837232, 1.0], [21, 504.228, 448.423, 0.736963, 1.0], [22, 444.019, 466.071, 0.809603, 1.0], [23, 436.66, 463.154, 0.825533, 1.0], [24, 449.909, 448.444, 0.730317, 1.0]]
[[0, 477.839, 197.297, 0.4493, 1.0], [1, 479.279, 229.615, 0.874154, 1.0], [2, 451.342, 229.65, 0.865078, 1.0], [3, 438.096, 276.611, 0.900475, 1.0], [4, 429.379, 322.091, 0.931431, 1.0], [5, 510.159, 229.613, 0.885092, 1.0], [6, 523.39, 276.588, 0.925788, 1.0], [7, 532.164, 322.131, 0.900255, 1.0], [8, 482.211, 313.347, 0.745907, 1.0], [9, 463.149, 314.801, 0.766914, 1.0], [10, 463.027, 382.304, 0.908558, 1.0], [11, 449.847, 441.136, 0.835111, 1.0], [12, 499.834, 313.331, 0.786923, 1.0], [13, 501.336, 382.36, 0.87944, 1.0], [14, 510.105, 441.053, 0.880934, 1.0], [15, 474.804, 192.859, 0.4635, 1.0], [16, 486.568, 192.84, 0.459267, 1.0], [17, 464.542, 194.371, 0.503012, 1.0], [18, 496.854, 194.356, 0.494289, 1.0], [19, 514.519, 463.084, 0.82476, 1.0], [20, 523.312, 458.696, 0.840116, 1.0], [21, 504.228, 448.415, 0.734681, 1.0], [22, 444.017, 466.077, 0.80785, 1.0], [23, 436.657, 463.159, 0.824131, 1.0], [24, 449.902, 448.449, 0.728624, 1.0]]
[[0, 477.833, 197.302, 0.42757, 1.0], [1, 479.279, 229.618, 0.875048, 1.0], [2, 451.342, 229.652, 0.864365, 1.0], [3, 438.092, 276.611, 0.899557, 1.0], [4, 429.378, 322.091, 0.932326, 1.0], [5, 510.16, 229.615, 0.885341, 1.0], [6, 523.391, 276.591, 0.923279, 1.0], [7, 533.517, 322.134, 0.902151, 1.0], [8, 482.204, 313.356, 0.744724, 1.0], [9, 463.144, 314.811, 0.766688, 1.0], [10, 463.028, 382.303, 0.909507, 1.0], [11, 449.848, 441.133, 0.836354, 1.0], [12, 499.832, 313.343, 0.786685, 1.0], [13, 501.338, 382.361, 0.87899, 1.0], [14, 510.105, 441.049, 0.881561, 1.0], [15, 473.411, 192.861, 0.440131, 1.0], [16, 486.564, 192.845, 0.436068, 1.0], [17, 464.538, 194.375, 0.484899, 1.0], [18, 496.855, 194.359, 0.484083, 1.0], [19, 514.516, 463.082, 0.823298, 1.0], [20, 523.309, 458.691, 0.837257, 1.0], [21, 504.228, 448.411, 0.734225, 1.0], [22, 444.016, 466.07, 0.8092, 1.0], [23, 436.656, 463.154, 0.824743, 1.0], [24, 449.904, 448.446, 0.728158, 1.0]]
[[0, 477.832, 197.304, 0.46148, 1.0], [1, 479.282, 229.619, 0.874615, 1.0], [2, 451.346, 229.651, 0.867549, 1.0], [3, 438.087, 276.603, 0.898553, 1.0], [4, 429.38, 322.093, 0.932096, 1.0], [5, 510.16, 229.617, 0.885489, 1.0], [6, 523.391, 276.586, 0.924841, 1.0], [7, 532.163, 322.119, 0.899832, 1.0], [8, 482.207, 313.353, 0.746352, 1.0], [9, 463.149, 314.802, 0.769145, 1.0], [10, 463.025, 382.312, 0.907775, 1.0], [11, 449.849, 441.135, 0.836441, 1.0], [12, 499.831, 313.343, 0.788438, 1.0], [13, 501.339, 382.36, 0.879173, 1.0], [14, 510.108, 441.056, 0.882678, 1.0], [15, 473.41, 192.864, 0.476962, 1.0], [16, 486.564, 192.844, 0.474082, 1.0], [17, 464.54, 194.377, 0.503106, 1.0], [18, 496.853, 194.36, 0.508366, 1.0], [19, 514.528, 463.086, 0.822865, 1.0], [20, 523.318, 458.7, 0.838128, 1.0], [21, 504.223, 448.423, 0.741471, 1.0], [22, 444.014, 466.069, 0.80874, 1.0], [23, 436.653, 463.153, 0.824863, 1.0], [24, 449.907, 448.447, 0.727921, 1.0]]
[[0, 477.818, 197.308, 0.432613, 1.0], [1, 479.278, 229.619, 0.875454, 1.0], [2, 451.339, 229.654, 0.864558, 1.0], [3, 438.08, 276.607, 0.895397, 1.0], [4, 429.38, 322.093, 0.931376, 1.0], [5, 510.158, 229.616, 0.884754, 1.0], [6, 523.391, 276.589, 0.923995, 1.0], [7, 533.523, 322.123, 0.904255, 1.0], [8, 482.207, 313.355, 0.744941, 1.0], [9, 463.149, 314.806, 0.768043, 1.0], [10, 463.025, 382.315, 0.907077, 1.0], [11, 449.85, 441.134, 0.836805, 1.0], [12, 499.83, 313.344, 0.787645, 1.0], [13, 501.338, 382.36, 0.879161, 1.0], [14, 510.108, 441.054, 0.883368, 1.0], [15, 473.395, 192.864, 0.443096, 1.0], [16, 486.551, 192.848, 0.440088, 1.0], [17, 464.53, 194.379, 0.478969, 1.0], [18, 496.842, 194.36, 0.491033, 1.0], [19, 514.531, 463.086, 0.82368, 1.0], [20, 523.318, 458.7, 0.840784, 1.0], [21, 504.226, 448.419, 0.740352, 1.0], [22, 444.019, 466.067, 0.808002, 1.0], [23, 436.656, 463.152, 0.823816, 1.0], [24, 449.908, 448.446, 0.728465, 1.0]]
[[0, 477.813, 197.305, 0.408177, 1.0], [1, 479.28, 229.613, 0.876776, 1.0], [2, 451.349, 229.637, 0.869703, 1.0], [3, 436.694, 276.602, 0.89547, 1.0], [4, 429.38, 322.103, 0.934049, 1.0], [5, 510.158, 229.615, 0.884816, 1.0], [6, 523.394, 276.584, 0.920401, 1.0], [7, 533.525, 322.118, 0.902495, 1.0], [8, 482.194, 313.358, 0.743209, 1.0], [9, 463.143, 314.811, 0.766202, 1.0], [10, 463.027, 382.315, 0.90898, 1.0], [11, 449.85, 441.136, 0.837316, 1.0], [12, 499.824, 313.345, 0.789826, 1.0], [13, 501.337, 382.358, 0.880787, 1.0], [14, 510.109, 441.059, 0.882785, 1.0], [15, 473.393, 192.863, 0.417682, 1.0], [16, 486.548, 192.849, 0.413156, 1.0], [17, 464.533, 194.379, 0.458798, 1.0], [18, 496.844, 194.36, 0.478257, 1.0], [19, 514.531, 463.092, 0.822831, 1.0], [20, 523.319, 458.704, 0.838288, 1.0], [21, 504.228, 448.426, 0.741475, 1.0], [22, 444.018, 466.067, 0.808487, 1.0], [23, 436.655, 463.151, 0.824391, 1.0], [24, 449.908, 448.448, 0.729768, 1.0]]
[[0, 477.812, 197.293, 0.423446, 1.0], [1, 479.277, 229.615, 0.877037, 1.0], [2, 451.347, 229.64, 0.868275, 1.0], [3, 436.695, 276.599, 0.896044, 1.0], [4, 429.381, 322.121, 0.934209, 1.0], [5, 510.15, 229.615, 0.884143, 1.0], [6, 523.384, 276.577, 0.924348, 1.0], [7, 533.519, 322.111, 0.893722, 1.0], [8, 482.193, 313.353, 0.744003, 1.0], [9, 463.141, 314.806, 0.76528, 1.0], [10, 461.672, 382.323, 0.902897, 1.0], [11, 449.852, 441.136, 0.838499, 1.0], [12, 499.825, 313.339, 0.79017, 1.0], [13, 501.333, 382.355, 0.88105, 1.0], [14, 510.11, 441.063, 0.882802, 1.0], [15, 473.394, 192.855, 0.431043, 1.0], [16, 486.545, 192.842, 0.427032, 1.0], [17, 464.535, 194.369, 0.465595, 1.0], [18, 495.437, 194.355, 0.48407, 1.0], [19, 514.532, 463.093, 0.822779, 1.0], [20, 523.321, 458.705, 0.838248, 1.0], [21, 504.227, 448.435, 0.746373, 1.0], [22, 444.017, 466.067, 0.809765, 1.0], [23, 436.653, 463.152, 0.824411, 1.0], [24, 449.914, 449.847, 0.731229, 1.0]]
[[0, 477.815, 197.297, 0.437951, 1.0], [1, 479.272, 229.617, 0.877802, 1.0], [2, 451.339, 229.645, 0.86612, 1.0], [3, 436.681, 276.613, 0.892017, 1.0], [4, 429.384, 322.132, 0.934424, 1.0], [5, 510.147, 229.615, 0.88547, 1.0], [6, 523.391, 276.572, 0.925655, 1.0], [7, 533.519, 322.11, 0.898005, 1.0], [8, 482.197, 313.356, 0.744181, 1.0], [9, 463.142, 314.808, 0.766193, 1.0], [10, 461.671, 382.325, 0.902517, 1.0], [11, 449.853, 441.133, 0.839415, 1.0], [12, 499.829, 313.341, 0.789882, 1.0], [13, 501.331, 382.358, 0.881717, 1.0], [14, 510.11, 441.06, 0.88239, 1.0], [15, 473.395, 192.855, 0.445681, 1.0], [16, 486.549, 192.84, 0.445109, 1.0], [17, 464.53, 194.37, 0.475048, 1.0], [18, 495.439, 194.355, 0.492909, 1.0], [19, 514.529, 463.087, 0.823734, 1.0], [20, 523.322, 458.703, 0.838844, 1.0], [21, 504.231, 448.431, 0.744298, 1.0], [22, 444.018, 466.065, 0.809417, 1.0], [23, 436.652, 463.15, 0.823635, 1.0], [24, 449.912, 448.447, 0.729467, 1.0]]
[[0, 477.793, 197.309, 0.386774, 1.0], [1, 479.272, 229.616, 0.878359, 1.0], [2, 451.339, 229.647, 0.864268, 1.0], [3, 436.678, 276.612, 0.889296, 1.0], [4, 429.389, 322.147, 0.932575, 1.0], [5, 510.147, 229.615, 0.884962, 1.0], [6, 523.393, 276.57, 0.924097, 1.0], [7, 532.142, 322.118, 0.890717, 1.0], [8, 482.19, 313.352, 0.744256, 1.0], [9, 463.14, 314.802, 0.765616, 1.0], [10, 463.019, 382.319, 0.903107, 1.0], [11, 449.853, 441.134, 0.839725, 1.0], [12, 499.826, 313.337, 0.789515, 1.0], [13, 501.329, 382.357, 0.883752, 1.0], [14, 510.111, 441.06, 0.882292, 1.0], [15, 473.373, 192.863, 0.396076, 1.0], [16, 485.145, 192.855, 0.390489, 1.0], [17, 463.154, 194.378, 0.434541, 1.0], [18, 495.433, 194.361, 0.466583, 1.0], [19, 514.526, 463.086, 0.821468, 1.0], [20, 523.32, 458.698, 0.836923, 1.0], [21, 504.236, 448.427, 0.741404, 1.0], [22, 444.018, 466.057, 0.811162, 1.0], [23, 436.653, 463.142, 0.824198, 1.0], [24, 449.912, 448.444, 0.729989, 1.0]]
[[0, 477.785, 197.291, 0.408621, 1.0], [1, 479.265, 229.615, 0.879359, 1.0], [2, 451.332, 229.647, 0.86295, 1.0], [3, 436.667, 276.616, 0.888115, 1.0], [4, 429.398, 322.149, 0.934256, 1.0], [5, 510.141, 229.61, 0.884657, 1.0], [6, 523.394, 276.564, 0.924944, 1.0], [7, 532.147, 322.115, 0.89125, 1.0], [8, 482.196, 313.341, 0.74661, 1.0], [9, 463.145, 314.79, 0.76649, 1.0], [10, 461.671, 382.319, 0.902126, 1.0], [11, 449.855, 441.13, 0.84139, 1.0], [12, 499.827, 313.323, 0.791348, 1.0], [13, 501.325, 382.35, 0.885078, 1.0], [14, 510.111, 441.059, 0.882478, 1.0], [15, 473.361, 192.853, 0.413121, 1.0], [16, 485.136, 192.84, 0.408705, 1.0], [17, 463.144, 194.368, 0.447868, 1.0], [18, 495.409, 194.349, 0.474665, 1.0], [19, 514.533, 463.089, 0.822518, 1.0], [20, 523.322, 458.701, 0.837955, 1.0], [21, 504.236, 448.429, 0.743888, 1.0], [22, 444.013, 466.074, 0.808665, 1.0], [23, 436.652, 463.153, 0.822575, 1.0], [24, 449.911, 448.438, 0.728982, 1.0]]
