[['2, k, 0', [-7.39046, 84.92508, 1.0]], ['2, k, 1', [-6.538079196939781, 115.49187056356082, 1.0]], ['2, k, 2', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 3', [-5.639643551948725, 145.13572641067128, 1.0]], ['2, k, 4', [12.148665069249404, 133.3609237568159, 1.0]], ['2, k, 5', [20.64850219468015, 106.512625390195, 1.0]], ['2, k, 6', [22.80156018911635, 83.61286002304843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.626675289367142, 132.75195841719272, 1.0]], ['2, k, 9', [-31.878853141369508, 108.0366528643865, 1.0]], ['2, k, 10', [-32.32979687585428, 85.62701622482757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7986075751162014, 84.71135263641267, 1.0]], ['2, k, 13', [1.7107604004815609, 44.78012193672228, 1.0]], ['2, k, 14', [2.1926879407661235, 11.337702829451388, 1.0]], ['2, k, 15', [2.606621529876785, 4.169357945961892, 1.0]], ['2, k, 16', [-15.388013070526734, 84.9746101812397, 1.0]], ['2, k, 17', [-15.090166576768068, 45.6468907268333, 1.0]], ['2, k, 18', [-14.23142216365678, 11.476833894249197, 1.0]], ['2, k, 19', [-13.697330811422074, 8.16080605177366, 1.0]], ['2, k, 20', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.380591999999998, 84.88351200000001, 1.0]], ['2, k, 1', [-7.0310175442826495, 115.37625874388138, 1.0]], ['2, k, 2', [-6.716755971865247, 138.40998656648497, 1.0]], ['2, k, 3', [-6.611118183820786, 144.95236444227334, 1.0]], ['2, k, 4', [11.190065947552961, 133.5137237678695, 1.0]], ['2, k, 5', [28.221752553559142, 112.40800161287741, 1.0]], ['2, k, 6', [40.75723611575064, 94.83163933050139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.660915892999782, 132.87145601501655, 1.0]], ['2, k, 9', [-33.381842576743274, 108.27331140289388, 1.0]], ['2, k, 10', [-34.09149578500681, 84.92419280280549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8069896121565119, 84.78320019985564, 1.0]], ['2, k, 13', [1.5073955325149053, 44.92378598005038, 1.0]], ['2, k, 14', [2.220983791434073, 11.423442570391906, 1.0]], ['2, k, 15', [3.1631522362118405, 6.143719139373134, 1.0]], ['2, k, 16', [-15.384064129538775, 84.81663123284609, 1.0]], ['2, k, 17', [-15.259479372048126, 45.73521168721853, 1.0]], ['2, k, 18', [-14.561098128137699, 11.925980529752792, 1.0]], ['2, k, 19', [-13.513663650308137, 8.58669392472817, 1.0]], ['2, k, 20', [-6.716755971865247, 138.40998656648497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.439522000000001, 84.84792200000001, 1.0]], ['2, k, 1', [-7.0924537340018485, 115.34282748444586, 1.0]], ['2, k, 2', [-6.782845366161988, 138.3801023894237, 1.0]], ['2, k, 3', [-6.679160342463559, 144.9225468025819, 1.0]], ['2, k, 4', [11.11738632907386, 133.58479606021612, 1.0]], ['2, k, 5', [29.309942281120176, 114.33627057801066, 1.0]], ['2, k, 6', [43.474434473980736, 98.17289031756792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.72263212645573, 132.8432918212036, 1.0]], ['2, k, 9', [-33.41642607534243, 108.2558370824644, 1.0]], ['2, k, 10', [-34.13438650410296, 84.87691236081832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.761611184400615, 84.74335691813434, 1.0]], ['2, k, 13', [1.4788254877694091, 44.86125225110168, 1.0]], ['2, k, 14', [2.195276162582843, 11.382005288512687, 1.0]], ['2, k, 15', [3.1444415441967726, 6.102457690182143, 1.0]], ['2, k, 16', [-15.43860899372715, 84.78084643468846, 1.0]], ['2, k, 17', [-15.29990792015067, 45.72891230215483, 1.0]], ['2, k, 18', [-14.598079377437813, 12.01901589738889, 1.0]], ['2, k, 19', [-13.544613410684553, 8.680472551447508, 1.0]], ['2, k, 20', [-6.782845366161988, 138.3801023894237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.507682, 84.814364, 1.0]], ['2, k, 1', [-7.163634443655865, 115.31185714578803, 1.0]], ['2, k, 2', [-6.858549478334164, 138.35250105639255, 1.0]], ['2, k, 3', [-6.7568961259104565, 144.89502202725896, 1.0]], ['2, k, 4', [11.024715344247888, 133.68198755657667, 1.0]], ['2, k, 5', [30.030598801499796, 116.56149401948659, 1.0]], ['2, k, 6', [45.81058718206159, 102.05295915915043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.78749843193852, 132.81924308815448, 1.0]], ['2, k, 9', [-33.457296018712, 108.23449606759672, 1.0]], ['2, k, 10', [-34.187552986158806, 84.82744200099674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7087975661372576, 84.70769698278285, 1.0]], ['2, k, 13', [1.4426309485372037, 44.85857156674143, 1.0]], ['2, k, 14', [2.1631354668470006, 11.328497586576475, 1.0]], ['2, k, 15', [3.1333793908189973, 5.7826061507613105, 1.0]], ['2, k, 16', [-15.502427043732162, 84.74526086635564, 1.0]], ['2, k, 17', [-15.343934637861691, 45.73509996217051, 1.0]], ['2, k, 18', [-14.63867457715805, 12.157736315077877, 1.0]], ['2, k, 19', [-13.580040687963628, 8.82019351561783, 1.0]], ['2, k, 20', [-6.858549478334164, 138.35250105639255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.578118000000001, 84.791018, 1.0]], ['2, k, 1', [-7.240450207718791, 115.28946341161158, 1.0]], ['2, k, 2', [-6.940461922122958, 138.33161194773913, 1.0]], ['2, k, 3', [-6.840740903648101, 144.87420104379916, 1.0]], ['2, k, 4', [10.911233898093299, 133.81486718417833, 1.0]], ['2, k, 5', [30.655210100686546, 118.8672739736399, 1.0]], ['2, k, 6', [47.933854469319314, 106.22627780797444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.881118525077277, 132.79701337085967, 1.0]], ['2, k, 9', [-33.522394057261444, 108.23085842066358, 1.0]], ['2, k, 10', [-34.266462340036504, 84.80440983141926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6470596523927616, 84.68862322851946, 1.0]], ['2, k, 13', [1.3951973232092763, 44.84562171710282, 1.0]], ['2, k, 14', [2.123560096060969, 11.267103934766197, 1.0]], ['2, k, 15', [3.0712945691411226, 5.670443924892423, 1.0]], ['2, k, 16', [-15.563926044018036, 84.71649613570378, 1.0]], ['2, k, 17', [-15.385337205780951, 45.740027203323315, 1.0]], ['2, k, 18', [-14.678091927981923, 12.28810063352175, 1.0]], ['2, k, 19', [-13.614825237300167, 8.95166931490369, 1.0]], ['2, k, 20', [-6.940461922122958, 138.33161194773913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6585719999999995, 84.784796, 1.0]], ['2, k, 1', [-7.329301844327612, 115.28211189485178, 1.0]], ['2, k, 2', [-7.035183564925921, 138.32337723862344, 1.0]], ['2, k, 3', [-6.9373774809260125, 144.8660301866656, 1.0]], ['2, k, 4', [10.808640883556695, 133.98413421540704, 1.0]], ['2, k, 5', [31.338697390745434, 121.17866739059882, 1.0]], ['2, k, 6', [49.946619649502686, 110.62985645575712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.97213374346456, 132.79195535771854, 1.0]], ['2, k, 9', [-33.58508825447054, 108.2439873299223, 1.0]], ['2, k, 10', [-34.344261668537385, 84.80587046528039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.566967664543391, 84.68528667624676, 1.0]], ['2, k, 13', [1.3297930670864908, 44.78662478476188, 1.0]], ['2, k, 14', [2.0656046656786016, 11.198990010324295, 1.0]], ['2, k, 15', [2.975108409744772, 5.668282967670907, 1.0]], ['2, k, 16', [-15.635691259326606, 84.70549508698434, 1.0]], ['2, k, 17', [-15.436433571310777, 45.71587272565053, 1.0]], ['2, k, 18', [-14.726204231942203, 12.39783625451686, 1.0]], ['2, k, 19', [-13.66015124003375, 9.062601317947344, 1.0]], ['2, k, 20', [-7.035183564925921, 138.32337723862344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.751078, 84.79289800000001, 1.0]], ['2, k, 1', [-7.432499990533335, 115.2863620696226, 1.0]], ['2, k, 2', [-7.146895541180938, 138.32528344373517, 1.0]], ['2, k, 3', [-7.051746175846008, 144.8680181918301, 1.0]], ['2, k, 4', [10.697223870358117, 134.18483624323025, 1.0]], ['2, k, 5', [31.907922002616857, 123.5501343417191, 1.0]], ['2, k, 6', [51.62474912838573, 115.27303484843031, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.067279074109326, 132.80116898900874, 1.0]], ['2, k, 9', [-33.66029647337479, 108.26729811333976, 1.0]], ['2, k, 10', [-34.440395459877855, 84.81634092243914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4721554316018892, 84.69487040627769, 1.0]], ['2, k, 13', [1.2458134721092406, 44.757710434304656, 1.0]], ['2, k, 14', [1.9880242734437084, 11.13910712589928, 1.0]], ['2, k, 15', [2.8584584966494018, 5.69823903418246, 1.0]], ['2, k, 16', [-15.725990744927696, 84.71019619659465, 1.0]], ['2, k, 17', [-15.508699238356819, 45.683349982470105, 1.0]], ['2, k, 18', [-14.795617976470483, 12.469157591442688, 1.0]], ['2, k, 19', [-13.726885350648768, 9.135299986861412, 1.0]], ['2, k, 20', [-7.146895541180938, 138.32528344373517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.843284, 84.808842, 1.0]], ['2, k, 1', [-7.5366846675674, 115.295227882991, 1.0]], ['2, k, 2', [-7.261856581845885, 138.33025621303733, 1.0]], ['2, k, 3', [-7.170018750188671, 144.87287360381103, 1.0]], ['2, k, 4', [10.573297094057484, 134.43106704132734, 1.0]], ['2, k, 5', [32.4957074895207, 125.99806269748522, 1.0]], ['2, k, 6', [53.096043229168004, 120.19090619381234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.166373085005308, 132.8149460745075, 1.0]], ['2, k, 9', [-33.74288315600996, 108.30070279660343, 1.0]], ['2, k, 10', [-34.5509681307491, 84.84473806996901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.37620846640928374, 84.71339466625399, 1.0]], ['2, k, 13', [1.157808758809137, 44.69246914472421, 1.0]], ['2, k, 14', [1.9057272694421306, 11.107829180017546, 1.0]], ['2, k, 15', [2.7349968234906687, 5.801648110831261, 1.0]], ['2, k, 16', [-15.816736163272466, 84.72192657179386, 1.0]], ['2, k, 17', [-15.585948764230515, 45.64240670228942, 1.0]], ['2, k, 18', [-14.867059771071665, 12.52375618348428, 1.0]], ['2, k, 19', [-13.79407368301397, 9.190987685904751, 1.0]], ['2, k, 20', [-7.261856581845885, 138.33025621303733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.919867999999999, 84.83694399999999, 1.0]], ['2, k, 1', [-7.626072718576968, 115.31097733573519, 1.0]], ['2, k, 2', [-7.362865642243731, 138.33828145836068, 1.0]], ['2, k, 3', [-7.274487305703196, 144.8793187370285, 1.0]], ['2, k, 4', [10.458797172094625, 134.72081318559248, 1.0]], ['2, k, 5', [33.05338701071373, 128.54378728523656, 1.0]], ['2, k, 6', [54.24471724088478, 125.38349457952822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.256262797764975, 132.83023713045404, 1.0]], ['2, k, 9', [-33.81780846057421, 108.3369990741536, 1.0]], ['2, k, 10', [-34.6563530237966, 84.88233984596215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29083888111231637, 84.74883146726724, 1.0]], ['2, k, 13', [1.079903623709099, 44.590580352846985, 1.0]], ['2, k, 14', [1.8294191537074498, 11.07693506929779, 1.0]], ['2, k, 15', [2.6060618410166887, 6.112427992998504, 1.0]], ['2, k, 16', [-15.896386824008117, 84.74318659528814, 1.0]], ['2, k, 17', [-15.658317698573551, 45.58933378556277, 1.0]], ['2, k, 18', [-14.933667270492066, 12.51606427142508, 1.0]], ['2, k, 19', [-13.85573195174241, 9.184474225470522, 1.0]], ['2, k, 20', [-7.362865642243731, 138.33828145836068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.981300000000002, 84.885078, 1.0]], ['2, k, 1', [-7.699174385535101, 115.33694201987714, 1.0]], ['2, k, 2', [-7.447021043257766, 138.35283147141573, 1.0]], ['2, k, 3', [-7.361979525324513, 144.8905125201633, 1.0]], ['2, k, 4', [10.384085566905785, 135.0257678108772, 1.0]], ['2, k, 5', [33.42339657875449, 131.1987371431019, 1.0]], ['2, k, 6', [55.002402978330984, 130.7730373197909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.2958905246357, 132.85649049946286, 1.0]], ['2, k, 9', [-33.84794533102806, 108.3675938114713, 1.0]], ['2, k, 10', [-34.719801889836674, 84.91941704507583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2199852960543387, 84.80960835900686, 1.0]], ['2, k, 13', [1.018130216029975, 44.46041193738409, 1.0]], ['2, k, 14', [1.7642566928997299, 11.05361470628975, 1.0]], ['2, k, 15', [2.5370290208908224, 6.004795680745903, 1.0]], ['2, k, 16', [-15.96589686906766, 84.78108372413426, 1.0]], ['2, k, 17', [-15.72127646916237, 45.53477457897179, 1.0]], ['2, k, 18', [-14.993295929162189, 12.51172772621478, 1.0]], ['2, k, 19', [-13.90997259248725, 9.181332591624717, 1.0]], ['2, k, 20', [-7.447021043257766, 138.35283147141573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.013231999999999, 84.94558, 1.0]], ['2, k, 1', [-7.744348531239981, 115.36423602341907, 1.0]], ['2, k, 2', [-7.5041121151386845, 138.36508499881958, 1.0]], ['2, k, 3', [-7.4228266733286725, 144.8981476288481, 1.0]], ['2, k, 4', [10.324478709971402, 135.34406840455864, 1.0]], ['2, k, 5', [33.752014224275115, 133.90674357319227, 1.0]], ['2, k, 6', [55.26700187799635, 136.28908287098506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.332652359022795, 132.87229903255562, 1.0]], ['2, k, 9', [-33.87978724571716, 108.38876388962811, 1.0]], ['2, k, 10', [-34.784521562143674, 84.94348185089949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1809091186599936, 84.88895433806906, 1.0]], ['2, k, 13', [0.9824984492967693, 44.36532322930553, 1.0]], ['2, k, 14', [1.7266781862874017, 11.032585867842393, 1.0]], ['2, k, 15', [2.5607120940495482, 5.405137184721851, 1.0]], ['2, k, 16', [-16.00330989305246, 84.82690971788337, 1.0]], ['2, k, 17', [-15.757600776977807, 45.51334016378597, 1.0]], ['2, k, 18', [-15.025750174028332, 12.521040266777064, 1.0]], ['2, k, 19', [-13.936480636339216, 9.191715629867211, 1.0]], ['2, k, 20', [-7.5041121151386845, 138.36508499881958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.020514, 85.035758, 1.0]], ['2, k, 1', [-7.762802315502143, 115.40331999226242, 1.0]], ['2, k, 2', [-7.528782000723833, 138.38028431829414, 1.0]], ['2, k, 3', [-7.4489250411309325, 144.90700554166457, 1.0]], ['2, k, 4', [10.304522632918093, 135.68871433150971, 1.0]], ['2, k, 5', [34.38776636297157, 136.7650457262663, 1.0]], ['2, k, 6', [55.44783254310587, 141.8672940598528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.355633410841556, 132.88504080458299, 1.0]], ['2, k, 9', [-33.897932271785436, 108.40000285160374, 1.0]], ['2, k, 10', [-34.82540030704855, 84.95859003074312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16522158845959112, 84.9991439874027, 1.0]], ['2, k, 13', [0.9644260939628533, 44.294868690736585, 1.0]], ['2, k, 14', [1.7068416825360417, 11.016487833080497, 1.0]], ['2, k, 15', [2.6069996467098426, 4.946966401365157, 1.0]], ['2, k, 16', [-16.012037949142965, 84.90196053950287, 1.0]], ['2, k, 17', [-15.77572374642644, 45.50736636552093, 1.0]], ['2, k, 18', [-15.043431380685707, 12.53276572264236, 1.0]], ['2, k, 19', [-13.948335440410997, 9.205383823767468, 1.0]], ['2, k, 20', [-7.528782000723833, 138.38028431829414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.014086, 85.137676, 1.0]], ['2, k, 1', [-7.765714668799147, 115.44617949309009, 1.0]], ['2, k, 2', [-7.5359456216602485, 138.39670864444426, 1.0]], ['2, k, 3', [-7.456839139076064, 144.9160989074979, 1.0]], ['2, k, 4', [10.33311273237365, 136.04918656562893, 1.0]], ['2, k, 5', [34.64114608201975, 139.7263315928437, 1.0]], ['2, k, 6', [54.91152562156239, 147.4597559665677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.347905802022673, 132.898558473229, 1.0]], ['2, k, 9', [-33.88981260619659, 108.40020942921251, 1.0]], ['2, k, 10', [-34.839198394857306, 84.95519961402391, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1671240949893562, 85.12236732840452, 1.0]], ['2, k, 13', [0.962447721627401, 44.25774996433577, 1.0]], ['2, k, 14', [1.702989374202144, 10.998206416904573, 1.0]], ['2, k, 15', [2.6163867931209643, 4.882838548175775, 1.0]], ['2, k, 16', [-16.00742024536997, 84.98770335512468, 1.0]], ['2, k, 17', [-15.7875316404, 45.51989444608102, 1.0]], ['2, k, 18', [-15.05615086601555, 12.558433909789315, 1.0]], ['2, k, 19', [-13.954710423596003, 9.233376890690487, 1.0]], ['2, k, 20', [-7.5359456216602485, 138.39670864444426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.985491999999999, 85.255744, 1.0]], ['2, k, 1', [-7.742908421096953, 115.49328668748254, 1.0]], ['2, k, 2', [-7.514737616321471, 138.41315110624265, 1.0]], ['2, k, 3', [-7.435672874368426, 144.92544643411816, 1.0]], ['2, k, 4', [10.424559563199331, 136.43191938994522, 1.0]], ['2, k, 5', [34.249610649303634, 142.59582844198846, 1.0]], ['2, k, 6', [53.92042527168246, 153.0425203993119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.312030121343916, 132.90590178731634, 1.0]], ['2, k, 9', [-33.853826587255185, 108.39156915841482, 1.0]], ['2, k, 10', [-34.82240843799556, 84.93478223262788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19701280513899988, 85.25442316528614, 1.0]], ['2, k, 13', [0.9864053082519956, 44.25540523865692, 1.0]], ['2, k, 14', [1.7269518157633175, 10.981475379429867, 1.0]], ['2, k, 15', [2.646179270116969, 4.870801517503687, 1.0]], ['2, k, 16', [-15.977567784450128, 85.09617408861888, 1.0]], ['2, k, 17', [-15.781454580078844, 45.56597763151954, 1.0]], ['2, k, 18', [-15.048356725461199, 12.597016704115951, 1.0]], ['2, k, 19', [-13.939182216038335, 9.274347720202321, 1.0]], ['2, k, 20', [-7.514737616321471, 138.41315110624265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.942832, 85.40630999999999, 1.0]], ['2, k, 1', [-7.7059783977630785, 115.5574554201985, 1.0]], ['2, k, 2', [-7.480176954077765, 138.43314363581416, 1.0]], ['2, k, 3', [-7.40147334647947, 144.93659627576713, 1.0]], ['2, k, 4', [10.521918161632385, 136.84051352395593, 1.0]], ['2, k, 5', [33.79740736601016, 145.40491363544052, 1.0]], ['2, k, 6', [52.14966644996804, 158.1073710748462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.268147680813716, 132.9094060093433, 1.0]], ['2, k, 9', [-33.81812404187236, 108.37032040106722, 1.0]], ['2, k, 10', [-34.80556186463602, 84.90308800950085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24059892366096047, 85.41424384562646, 1.0]], ['2, k, 13', [1.0180683951009613, 44.346951533318894, 1.0]], ['2, k, 14', [1.7618665617899139, 10.965755167679966, 1.0]], ['2, k, 15', [2.6922419497008407, 4.835032293053975, 1.0]], ['2, k, 16', [-15.92918404942515, 85.23857721278677, 1.0]], ['2, k, 17', [-15.770080673702354, 45.62830647428571, 1.0]], ['2, k, 18', [-15.034179208014478, 12.633448608540554, 1.0]], ['2, k, 19', [-13.91536467193089, 9.313155903000212, 1.0]], ['2, k, 20', [-7.480176954077765, 138.43314363581416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.888741999999999, 85.57311, 1.0]], ['2, k, 1', [-7.657182052178705, 115.63122060812597, 1.0]], ['2, k, 2', [-7.433706749566631, 138.45504604220284, 1.0]], ['2, k, 3', [-7.355322502741887, 144.94876239157676, 1.0]], ['2, k, 4', [10.630715935247641, 137.2605816987399, 1.0]], ['2, k, 5', [33.061827976575316, 148.04931288554354, 1.0]], ['2, k, 6', [49.87603825987479, 162.65825451982852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.190304311685132, 132.91778137808444, 1.0]], ['2, k, 9', [-33.754564136323324, 108.34515764914747, 1.0]], ['2, k, 10', [-34.761891161093835, 84.86949302982526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29984484135504985, 85.58817431718953, 1.0]], ['2, k, 13', [1.0622605302737276, 44.4850031300776, 1.0]], ['2, k, 14', [1.809037685026754, 10.950339678518851, 1.0]], ['2, k, 15', [2.694587828583809, 5.164287522325768, 1.0]], ['2, k, 16', [-15.865837301007119, 85.39631520019032, 1.0]], ['2, k, 17', [-15.752608673076098, 45.675073939306046, 1.0]], ['2, k, 18', [-15.017995086171164, 12.659108160052789, 1.0]], ['2, k, 19', [-13.889970693118046, 9.34159981496526, 1.0]], ['2, k, 20', [-7.433706749566631, 138.45504604220284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.818610000000001, 85.76530600000001, 1.0]], ['2, k, 1', [-7.590775235449821, 115.72560031065635, 1.0]], ['2, k, 2', [-7.368383742302034, 138.48760543722963, 1.0]], ['2, k, 3', [-7.289918234909976, 144.968644346282, 1.0]], ['2, k, 4', [10.787841442292432, 137.7008551920857, 1.0]], ['2, k, 5', [31.808878145119163, 150.25517088586685, 1.0]], ['2, k, 6', [47.801617569083035, 167.15471795946135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.078263550590336, 132.93979109363553, 1.0]], ['2, k, 9', [-33.664644108405355, 108.32343989903788, 1.0]], ['2, k, 10', [-34.69077567270893, 84.83805580079493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3695341275293593, 85.78447367648191, 1.0]], ['2, k, 13', [1.1139197211638887, 44.67037181115205, 1.0]], ['2, k, 14', [1.8648216180051063, 10.961502876067918, 1.0]], ['2, k, 15', [2.6966181031101564, 5.567622473811771, 1.0]], ['2, k, 16', [-15.782569469068621, 85.58402269448665, 1.0]], ['2, k, 17', [-15.7186518879727, 45.71835586253017, 1.0]], ['2, k, 18', [-14.988068141847497, 12.686477193063986, 1.0]], ['2, k, 19', [-13.851496584988308, 9.371681090903508, 1.0]], ['2, k, 20', [-7.368383742302034, 138.48760543722963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
