[[0, -7.39046, 84.92508, -259.89368, 1], [1, -6.538079196939781, 115.49187056356082, -259.78961784125386, 1], [2, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [3, -5.639643551948725, 145.13572641067128, -258.66855768354674, 1], [4, 12.148665069249404, 133.3609237568159, -257.60127272210536, 1], [5, 20.64850219468015, 106.512625390195, -258.46698119558226, 1], [6, 22.80156018911635, 83.61286002304843, -252.7985211308708, 1], [7, 0, 0, 0, 1], [8, -23.626675289367142, 132.75195841719272, -256.69811400648257, 1], [9, -31.878853141369508, 108.0366528643865, -255.75724114820284, 1], [10, -32.32979687585428, 85.62701622482757, -246.06297259276414, 1], [11, 0, 0, 0, 1], [12, 0.7986075751162014, 84.71135263641267, -256.52137059077694, 1], [13, 1.7107604004815609, 44.78012193672228, -259.57872453034327, 1], [14, 2.1926879407661235, 11.337702829451388, -264.4507507365903, 1], [15, 2.606621529876785, 4.169357945961892, -259.0765728643241, 1], [16, -15.388013070526734, 84.9746101812397, -256.6401247554937, 1], [17, -15.090166576768068, 45.6468907268333, -260.6848740612183, 1], [18, -14.23142216365678, 11.476833894249197, -265.35418632121144, 1], [19, -13.697330811422074, 8.16080605177366, -253.38017153733904, 1], [20, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.997732000000001, 85.74347999999999, -261.364924, 1], [1, -7.7945967337700335, 115.79959306742522, -261.4690876335969, 1], [2, -7.6197020877184585, 138.5987028292003, -260.9107227432281, 1], [3, -7.551240035043586, 145.0848232714614, -260.5268617460869, 1], [4, 10.480087790041269, 137.44441081583304, -260.35263601347054, 1], [5, 32.293729588982586, 149.47113480031766, -254.5042436051328, 1], [6, 49.92343384603666, 165.45665142522694, -245.52457382637175, 1], [7, 0, 0, 0, 1], [8, -25.14924499021855, 133.01872850245684, -259.0538102300597, 1], [9, -34.310004344691876, 108.42427275050795, -259.72923150199455, 1], [10, -35.9871949228481, 85.59477375437822, -251.07024905374513, 1], [11, 0, 0, 0, 1], [12, 0.21361492424138007, 85.76901445906394, -258.38109260999283, 1], [13, 1.0333856576712845, 44.60137490194043, -260.31037401726525, 1], [14, 2.0112268157790516, 10.806957686069886, -264.44706396382855, 1], [15, 3.006603704945189, 5.988373313189816, -253.04423256209532, 1], [16, -15.986916567365894, 85.54467422432438, -257.7192766880614, 1], [17, -15.878426208570826, 46.065720613115396, -261.1305074126054, 1], [18, -14.903919398492102, 12.810263549527143, -265.3958591170716, 1], [19, -13.868540595500086, 9.50535824303084, -253.4480169855513, 1], [20, -7.6197020877184585, 138.5987028292003, -260.9107227432281, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.946646000000001, 85.967458, -261.369616, 1], [1, -7.744992522010279, 115.91287785975416, -261.4882976658591, 1], [2, -7.571383044285349, 138.64445676923728, -260.9406989478768, 1], [3, -7.503647889132942, 145.11586507388853, -260.5595293633986, 1], [4, 10.649375711578418, 137.85088844272425, -260.4004214740086, 1], [5, 31.39568354897241, 151.5657019322345, -254.5026450342801, 1], [6, 47.644227861183836, 168.9233965000874, -245.92883867603547, 1], [7, 0, 0, 0, 1], [8, -25.054056252578064, 133.05014896078404, -259.11160048222484, 1], [9, -34.212665661782076, 108.48060376927641, -259.77366351877635, 1], [10, -35.88811551120527, 85.62049557664885, -251.1002539160788, 1], [11, 0, 0, 0, 1], [12, 0.24247696132101737, 85.98913696430547, -258.398683349098, 1], [13, 1.0473614287452468, 44.804881473564, -260.3152005262269, 1], [14, 2.0290933204631845, 10.810500296997695, -264.4713486018713, 1], [15, 3.0406866600725477, 5.681608038273096, -253.20607099709133, 1], [16, -15.925406510405807, 85.76367104590092, -257.7090267086394, 1], [17, -15.857737451089283, 46.09544272622314, -261.14008409294377, 1], [18, -14.881528015863672, 12.903036730578819, -265.4022458974968, 1], [19, -13.841687051402506, 9.599616237986833, -253.4543639999508, 1], [20, -7.571383044285349, 138.64445676923728, -260.9406989478768, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.891105999999999, 86.213032, -261.361784, 1], [1, -7.692053553565962, 116.04410185572223, -261.49423768916233, 1], [2, -7.520571069806591, 138.70082530898142, -260.9571897444382, 1], [3, -7.453795961362952, 145.15493574210086, -260.5787626127588, 1], [4, 10.82667922135532, 138.27406354617705, -260.42891639918463, 1], [5, 30.604765376205773, 153.55400831581488, -254.457713799049, 1], [6, 45.58356207742037, 172.03705326745163, -246.33541344572703, 1], [7, 0, 0, 0, 1], [8, -24.957267418365383, 133.09222731624087, -259.15554163102763, 1], [9, -34.11141526976368, 108.54670120431737, -259.8033855988331, 1], [10, -35.78711049998346, 85.65606096677253, -251.11013952228865, 1], [11, 0, 0, 0, 1], [12, 0.2713743876119299, 86.23356662708835, -258.4037967300367, 1], [13, 1.0585080079672446, 45.0393392563885, -260.30695349574853, 1], [14, 2.0448689277229786, 10.820866687825905, -264.4865899480386, 1], [15, 3.0652741429369534, 5.346121490319155, -253.3864445835524, 1], [16, -15.861868121763948, 86.0039535162854, -257.6866418483002, 1], [17, -15.838139757606948, 46.104887601199195, -261.1449803268653, 1], [18, -14.858957522270742, 12.921808738745128, -265.41069314560974, 1], [19, -13.817220117944531, 9.619936792360779, -253.4625317422721, 1], [20, -7.520571069806591, 138.70082530898142, -260.9571897444382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.800774, 86.47372399999999, -261.350884, 1], [1, -7.603876696104512, 116.20195669310942, -261.49499029137354, 1], [2, -7.433780297353371, 138.78226922705875, -260.9658676348869, 1], [3, -7.367729979696642, 145.21650470752735, -260.589401312488, 1], [4, 10.997874013225534, 138.70847446132026, -260.4447130589565, 1], [5, 29.817669070021388, 155.3091656313777, -254.4404802640989, 1], [6, 43.645336654165, 174.7024625421236, -246.7206430707927, 1], [7, 0, 0, 0, 1], [8, -24.878648440361673, 133.14002038214838, -259.1875207129137, 1], [9, -34.011960463788, 108.64688078414366, -259.81808420859784, 1], [10, -35.68790000299419, 85.72736687602888, -251.1001455933045, 1], [11, 0, 0, 0, 1], [12, 0.3279498818047122, 86.50475988187064, -258.4050531459912, 1], [13, 1.098644896457372, 45.30064697928335, -260.29409263528026, 1], [14, 2.090710431824686, 10.833483112067313, -264.5009169749643, 1], [15, 3.113897555777158, 5.290167924679475, -253.4229527217475, 1], [16, -15.761697031296745, 86.2515403524854, -257.6617619040956, 1], [17, -15.778650112731588, 46.10701122331647, -261.1480854504922, 1], [18, -14.80112344005044, 12.917128589484392, -265.4207383059187, 1], [19, -13.76085045705251, 9.61658461363539, -253.47206575433006, 1], [20, -7.433780297353371, 138.78226922705875, -260.9658676348869, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.713156000000001, 86.71273800000002, -261.344238, 1], [1, -7.518321144850148, 116.35982480247169, -261.49727927943917, 1], [2, -7.348814641683316, 138.87126263976668, -260.97350370234744, 1], [3, -7.283226943406045, 145.28594558032043, -260.5981525247769, 1], [4, 11.146138716576704, 139.13292589153343, -260.45635815719896, 1], [5, 29.01294764634206, 156.84675223599527, -254.45829289747036, 1], [6, 41.941671160029244, 177.08746718578627, -247.06286603591494, 1], [7, 0, 0, 0, 1], [8, -24.82221199328025, 133.18670880454312, -259.21616935368803, 1], [9, -33.929517438335125, 108.75264341403395, -259.8276897929545, 1], [10, -35.6058288421116, 85.78849879318273, -251.07751921351763, 1], [11, 0, 0, 0, 1], [12, 0.38256859090613826, 86.76065210573209, -258.40931242524186, 1], [13, 1.1390843546533902, 45.54634427375897, -260.2842740802794, 1], [14, 2.137226244258188, 10.842020529383888, -264.51697238702377, 1], [15, 3.1644199742406207, 5.048516324850191, -253.57201147499768, 1], [16, -15.66057313002932, 86.47258469993308, -257.64255444566265, 1], [17, -15.716967592043705, 46.10969121671526, -261.15248579442186, 1], [18, -14.74275224841128, 12.902973098919851, -265.43325126617856, 1], [19, -13.706339420472961, 9.603521811050761, -253.48392484662722, 1], [20, -7.348814641683316, 138.87126263976668, -260.97350370234744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.633159999999999, 86.93550400000001, -261.322918, 1], [1, -7.439092835883808, 116.5091205200066, -261.48290506948035, 1], [2, -7.269261140685403, 138.96024165144718, -260.9626072493665, 1], [3, -7.203917092588185, 145.35674203415738, -260.5878888887724, 1], [4, 11.250792976770452, 139.52026281135173, -260.44108635806157, 1], [5, 28.27045641853837, 158.07474199218618, -254.48530069191898, 1], [6, 39.83888463446275, 177.98282683037428, -247.77530727753972, 1], [7, 0, 0, 0, 1], [8, -24.783539675937178, 133.22867101500984, -259.2219767763366, 1], [9, -33.87403721867254, 108.81983273113954, -259.8131216007361, 1], [10, -35.547128245561964, 85.82745270965448, -251.03814709395144, 1], [11, 0, 0, 0, 1], [12, 0.4368924731205732, 87.0024580021408, -258.39765342281424, 1], [13, 1.1786299863073695, 45.779894297229546, -260.2599435826821, 1], [14, 2.1827686474076913, 10.856210966873341, -264.5175262670771, 1], [15, 3.1642577016931686, 5.020790880163328, -254.23776600257503, 1], [16, -15.566655974716893, 86.67128774329686, -257.610261017344, 1], [17, -15.656803346746202, 46.121839132052436, -261.1411245491191, 1], [18, -14.690104891035247, 12.87820051987088, -265.4344770216074, 1], [19, -13.661027054806121, 9.579722276843222, -253.48423140108315, 1], [20, -7.269261140685403, 138.96024165144718, -260.9626072493665, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.553945999999999, 87.14605200000001, -261.303442, 1], [1, -7.359723222360994, 116.66282467634711, -261.4686502497067, 1], [2, -7.188815372389637, 139.06344755980928, -260.94990299695735, 1], [3, -7.123480718471515, 145.44349585780733, -260.5752683202474, 1], [4, 11.303998581065697, 139.86505204978315, -260.4257164969716, 1], [5, 27.42792887293524, 158.81724679217513, -254.59046387502102, 1], [6, 38.129282265250765, 178.65024540187054, -248.34999580333175, 1], [7, 0, 0, 0, 1], [8, -24.78220901432652, 133.27547274255582, -259.22402036969197, 1], [9, -33.86417073948616, 108.85083755706184, -259.79365462310415, 1], [10, -35.52596855371736, 85.87156070101139, -251.01291918632978, 1], [11, 0, 0, 0, 1], [12, 0.49250983546969795, 87.24167287903936, -258.3869241671275, 1], [13, 1.2225850843216937, 46.01099579099217, -260.23845728300495, 1], [14, 2.2333098484321448, 10.876558259329613, -264.5205256893982, 1], [15, 3.154279770804552, 5.331676056059348, -254.8694562695143, 1], [16, -15.470955491615122, 86.84908808135128, -257.5809653162244, 1], [17, -15.589327703930925, 46.14859085777943, -261.1298449089094, 1], [18, -14.635363223483907, 12.844104345447121, -265.43341556415317, 1], [19, -13.613565192747911, 9.546536699719997, -253.48227942473187, 1], [20, -7.188815372389637, 139.06344755980928, -260.94990299695735, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.463687999999999, 87.340012, -261.29081400000007, 1], [1, -7.268891300500698, 116.81681994761689, -261.461195726456, 1], [2, -7.096631082614547, 139.1769138304536, -260.94342878244936, 1], [3, -7.031287826328728, 145.5423990401544, -260.56863856823037, 1], [4, 11.327108984149547, 140.1694901861358, -260.41772918372726, 1], [5, 26.804212858253052, 159.34547676696735, -254.71136946551096, 1], [6, 36.94933961689629, 179.42117735945607, -248.7471865165821, 1], [7, 0, 0, 0, 1], [8, -24.770354446075032, 133.33068616941011, -259.23345853940725, 1], [9, -33.843721927304, 108.88740471889258, -259.7886967630176, 1], [10, -35.492952403649774, 85.92066170214638, -251.0043152290297, 1], [11, 0, 0, 0, 1], [12, 0.5586863760444682, 87.46454594533616, -258.3837938382454, 1], [13, 1.2798900136850786, 46.22669499504422, -260.2261712199878, 1], [14, 2.2980949326035507, 10.898802406305045, -264.53133185379244, 1], [15, 3.167693315600804, 5.483123832029012, -255.57351492579642, 1], [16, -15.352857994447762, 87.00918080773641, -257.55828008314273, 1], [17, -15.49599280972625, 46.1977994105575, -261.12465404184337, 1], [18, -14.553965118766747, 12.830967672609233, -265.43805983520537, 1], [19, -13.53788476322923, 9.534268596373149, -253.4861799579133, 1], [20, -7.096631082614547, 139.1769138304536, -260.94342878244936, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.414178, 87.482646, -261.267876, 1], [1, -7.215148882397793, 116.92853645774458, -261.4437004607463, 1], [2, -7.039150915676442, 139.26015976473585, -260.9268197533132, 1], [3, -6.973124110533104, 145.61566321239073, -260.5516746231123, 1], [4, 11.310610129029232, 140.40569453701315, -260.39275209989563, 1], [5, 26.334171080807167, 159.79319429605937, -254.75673798939206, 1], [6, 36.62861954601925, 181.04576460383177, -248.68488674771461, 1], [7, 0, 0, 0, 1], [8, -24.752542760895878, 133.36694964832216, -259.23456022320806, 1], [9, -33.81458200938191, 108.90840692378696, -259.78509531682164, 1], [10, -35.45075496720306, 85.92149418027914, -250.98649491643656, 1], [11, 0, 0, 0, 1], [12, 0.5924459829216318, 87.62148620119886, -258.3728071342127, 1], [13, 1.3108123052556637, 46.379435661577055, -260.20540305329365, 1], [14, 2.3369076576368917, 10.914879799719472, -264.5289223537673, 1], [15, 3.1503438110827062, 5.7969956245964935, -256.1792819485287, 1], [16, -15.275668262339906, 87.12877169138368, -257.523186849155, 1], [17, -15.437902748749025, 46.259639065401075, -261.1083651631137, 1], [18, -14.50678224253412, 12.825936533440917, -265.4325532729215, 1], [19, -13.495593527798388, 9.530052418408506, -253.48001921997556, 1], [20, -7.039150915676442, 139.26015976473585, -260.9268197533132, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.37606, 87.61221599999999, -261.24675, 1], [1, -7.172757172796433, 117.0270810992105, -261.4270137248524, 1], [2, -6.993466215840433, 139.33297762336966, -260.9106732928339, 1], [3, -6.926870802282509, 145.6798779292577, -260.5350914584555, 1], [4, 11.291920442676984, 140.6022458771326, -260.36991650633706, 1], [5, 26.125993926581785, 160.04861688094292, -254.75792557146082, 1], [6, 36.38801307058322, 181.638708073223, -248.77432700572282, 1], [7, 0, 0, 0, 1], [8, -24.736458173386296, 133.39969081852698, -259.2342601137036, 1], [9, -33.789510381611024, 108.91585819020622, -259.7812130309803, 1], [10, -35.40944566380009, 85.91788827288357, -250.9749445392103, 1], [11, 0, 0, 0, 1], [12, 0.6176329424924072, 87.7616836112667, -258.3617304708423, 1], [13, 1.3348544341646598, 46.51699791834733, -260.18709622145724, 1], [14, 2.368008993608688, 10.927522215336744, -264.529169381027, 1], [15, 3.1245288210119946, 6.161054206406764, -256.7375205541888, 1], [16, -15.214281653833611, 87.23915892075189, -257.4918104549894, 1], [17, -15.394744743310435, 46.32957029875376, -261.09466440265385, 1], [18, -14.476337619402239, 12.819849065097614, -265.4301590050964, 1], [19, -13.46953129544658, 9.524528029772998, -253.47708519046924, 1], [20, -6.993466215840433, 139.33297762336966, -260.9106732928339, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.34164, 87.71896999999998, -261.232506, 1], [1, -7.133741210461036, 117.11163683063991, -261.4168288610549, 1], [2, -6.950826352106752, 139.39559179852526, -260.90099854765805, 1], [3, -6.883508773403638, 145.73510193791546, -260.5249565863474, 1], [4, 11.291583724196059, 140.74769786891343, -260.3594571893192, 1], [5, 26.079276475293952, 160.21540214234523, -254.72525886093135, 1], [6, 36.403100243404594, 181.73575964042118, -248.80502169516382, 1], [7, 0, 0, 0, 1], [8, -24.70647606781712, 133.43245960004774, -259.24150256461417, 1], [9, -33.744834943240484, 108.9405222401261, -259.7855508549471, 1], [10, -35.34557421855831, 85.91521294012766, -250.9704756568274, 1], [11, 0, 0, 0, 1], [12, 0.6388347974780206, 87.87504822202648, -258.35605216713856, 1], [13, 1.358216013972669, 46.628015906346626, -260.177034313562, 1], [14, 2.396993061592539, 10.9717434770741, -264.5300956923981, 1], [15, 3.144434034437807, 6.261447012361712, -256.83040439871456, 1], [16, -15.15801294630627, 87.33616444454829, -257.46879429870796, 1], [17, -15.35339619580044, 46.400281123568064, -261.08795253534174, 1], [18, -14.445854189076385, 12.828833097058265, -265.43274752551315, 1], [19, -13.440714947585782, 9.533905278867751, -253.4794104428977, 1], [20, -6.950826352106752, 139.39559179852526, -260.90099854765805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.322007999999999, 87.78627200000001, -261.210748, 1], [1, -7.108626199176747, 117.15960977126505, -261.4011658446249, 1], [2, -6.921382400785134, 139.42529457432414, -260.8872678427729, 1], [3, -6.85310763581544, 145.75886351789194, -260.51112127139726, 1], [4, 11.297862944329026, 140.82576571331023, -260.346974949636, 1], [5, 26.20100432284375, 160.2578694676059, -254.64748315902213, 1], [6, 36.792754749280554, 181.67144344271725, -248.6760682065645, 1], [7, 0, 0, 0, 1], [8, -24.652284888009568, 133.44772906097512, -259.2449194350315, 1], [9, -33.67421086856798, 108.95650759459946, -259.7888281705386, 1], [10, -35.25637609594238, 85.88650659055207, -250.9630588935044, 1], [11, 0, 0, 0, 1], [12, 0.6513812866177524, 87.94104920839384, -258.3415294563023, 1], [13, 1.374167913834962, 46.693978320226385, -260.1653214273366, 1], [14, 2.4149370754257484, 11.010965758818038, -264.52426337815905, 1], [15, 3.157585675806667, 6.3348435056932235, -256.8802737852646, 1], [16, -15.125297696546223, 87.40283485427837, -257.4394922628694, 1], [17, -15.332035061938788, 46.46514681344107, -261.0784099148145, 1], [18, -14.432463621604816, 12.848008833549471, -265.4300992760751, 1], [19, -13.42745495520106, 9.553594799676148, -253.47659503248497, 1], [20, -6.921382400785134, 139.42529457432414, -260.8872678427729, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.332494, 87.82464999999999, -261.187634, 1], [1, -7.111642155502424, 117.18214428442951, -261.3837473429162, 1], [2, -6.9187528871039445, 139.4349024122274, -260.87228927222907, 1], [3, -6.849256998861483, 145.76438107924645, -260.49625102142494, 1], [4, 11.302095901427208, 140.8296350516052, -260.3317683724587, 1], [5, 26.49644288674559, 160.01672021758412, -254.5725940597888, 1], [6, 37.49079050054685, 181.12358751931112, -248.44274468810548, 1], [7, 0, 0, 0, 1], [8, -24.62540230204833, 133.4409238896936, -259.2399608929852, 1], [9, -33.62859736113762, 108.95384176949804, -259.78729366529484, 1], [10, -35.18843266704108, 85.83718399257936, -250.953545309077, 1], [11, 0, 0, 0, 1], [12, 0.6397405466085635, 87.97553426402062, -258.3227146935057, 1], [13, 1.3664731638661491, 46.7295739022433, -260.15500027803233, 1], [14, 2.409894183424126, 11.042950088951322, -264.51828077842686, 1], [15, 3.1970880158009702, 6.09483132464274, -256.4300937328493, 1], [16, -15.133090886179854, 87.44382990591565, -257.4116143761608, 1], [17, -15.345016588156088, 46.5087896906989, -261.07052355165087, 1], [18, -14.452752912061555, 12.860020911118568, -265.42673909979885, 1], [19, -13.446846191657258, 9.565908857677407, -253.47321260288493, 1], [20, -6.9187528871039445, 139.4349024122274, -260.87228927222907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.359109999999999, 87.84471199999999, -261.17224799999997, 1], [1, -7.129928497667937, 117.19672638743576, -261.3730597784593, 1], [2, -6.930601070094551, 139.4419881497021, -260.8642581953625, 1], [3, -6.85967817909231, 145.76863717283248, -260.48847818462326, 1], [4, 11.297281703123897, 140.7930967959794, -260.3305965757577, 1], [5, 26.903460519958813, 159.61036860859855, -254.4892813217829, 1], [6, 37.95025867169744, 179.3797716987629, -248.44652605892935, 1], [7, 0, 0, 0, 1], [8, -24.613536947829743, 133.43225853592588, -259.2404792431673, 1], [9, -33.59842240368126, 108.94061352392681, -259.79135655704846, 1], [10, -35.13434028850376, 85.80688883672215, -250.96518193642058, 1], [11, 0, 0, 0, 1], [12, 0.6132261611829293, 87.99142756230049, -258.3092260246547, 1], [13, 1.3483144029802627, 46.7472167730859, -260.1546629193783, 1], [14, 2.3934484193089753, 11.074502039484699, -264.51959656569187, 1], [15, 3.1922691722585226, 6.073263983997596, -256.33954636505, 1], [16, -15.157791748770066, 87.47055667554503, -257.3939997490526, 1], [17, -15.369165520467735, 46.53706414566337, -261.07046069142604, 1], [18, -14.481840332529297, 12.87103224481369, -265.43059553244154, 1], [19, -13.472491628369674, 9.577116502064456, -253.47729051448837, 1], [20, -6.930601070094551, 139.4419881497021, -260.8642581953625, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.393266, 87.846808, -261.15342, 1], [1, -7.157394405494826, 117.20217341792996, -261.35945028030727, 1], [2, -6.952746180278367, 139.44432997057174, -260.8537219905924, 1], [3, -6.880754008338, 145.769015811353, -260.4783545423814, 1], [4, 11.25518296949345, 140.7026776273409, -260.3309370014466, 1], [5, 27.329867958750913, 158.93516892341648, -254.37222357712548, 1], [6, 39.29891567038458, 178.5876976547635, -247.9682597808958, 1], [7, 0, 0, 0, 1], [8, -24.607770618862588, 133.4246672965962, -259.2347593390841, 1], [9, -33.57884922748559, 108.93107017866589, -259.7891461856263, 1], [10, -35.08828425728668, 85.78977407718676, -250.9771605846512, 1], [11, 0, 0, 0, 1], [12, 0.5803188530023693, 87.98966065208693, -258.28986183771326, 1], [13, 1.3263356229557255, 46.74851984952812, -260.1542731235814, 1], [14, 2.3692961485782646, 11.104756253850454, -264.520964861034, 1], [15, 3.16696610483341, 6.1436041968744615, -256.3814452871985, 1], [16, -15.189622649623864, 87.47856138918488, -257.3755260418835, 1], [17, -15.396125823102338, 46.54678167974201, -261.07010422448906, 1], [18, -14.514949868278062, 12.883863424103048, -265.42770681552287, 1], [19, -13.500126908275664, 9.590293003661639, -253.4747555840938, 1], [20, -6.952746180278367, 139.44432997057174, -260.8537219905924, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
