[[0, 0, 0, 0, 1.0], [1, 416.135, 212.002, 0.78835, 1.0], [2, 380.904, 214.858, 0.750849, 1.0], [3, 345.55, 229.575, 0.773703, 1.0], [4, 311.888, 239.833, 0.852663, 1.0], [5, 449.894, 211.967, 0.64499, 1.0], [6, 477.815, 213.44, 0.607019, 1.0], [7, 493.945, 219.296, 0.715221, 1.0], [8, 419.084, 335.334, 0.721121, 1.0], [9, 395.55, 335.332, 0.701201, 1.0], [10, 401.4, 421.983, 0.712748, 1.0], [11, 404.406, 489.574, 0.835283, 1.0], [12, 444.052, 335.314, 0.697282, 1.0], [13, 451.42, 419.044, 0.824756, 1.0], [14, 457.226, 485.163, 0.804022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.885, 0.79006, 1.0], [20, 474.911, 511.556, 0.848029, 1.0], [21, 451.325, 488.089, 0.74022, 1.0], [22, 394.06, 523.33, 0.824144, 1.0], [23, 386.741, 521.779, 0.719448, 1.0], [24, 408.78, 495.385, 0.699941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.503, 209.08, 0.762958, 1.0], [2, 383.803, 210.533, 0.719647, 1.0], [3, 350.056, 239.885, 0.801606, 1.0], [4, 370.618, 236.959, 0.838504, 1.0], [5, 455.765, 207.576, 0.695687, 1.0], [6, 499.857, 204.666, 0.76389, 1.0], [7, 546.808, 201.69, 0.808448, 1.0], [8, 424.907, 333.898, 0.695102, 1.0], [9, 398.513, 335.319, 0.657925, 1.0], [10, 402.896, 427.874, 0.809954, 1.0], [11, 404.41, 491.039, 0.84178, 1.0], [12, 449.908, 333.855, 0.718786, 1.0], [13, 452.809, 419.048, 0.827049, 1.0], [14, 457.213, 486.582, 0.817914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.083, 518.894, 0.796236, 1.0], [20, 474.906, 511.553, 0.852028, 1.0], [21, 451.318, 488.088, 0.728944, 1.0], [22, 394.04, 523.306, 0.85284, 1.0], [23, 386.717, 520.386, 0.746578, 1.0], [24, 408.772, 496.857, 0.721123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.992, 207.606, 0.767686, 1.0], [2, 383.838, 209.054, 0.72174, 1.0], [3, 352.984, 239.921, 0.782937, 1.0], [4, 374.974, 238.37, 0.780536, 1.0], [5, 457.231, 206.156, 0.696171, 1.0], [6, 501.321, 204.646, 0.743894, 1.0], [7, 546.86, 201.667, 0.821028, 1.0], [8, 424.906, 333.891, 0.695245, 1.0], [9, 399.932, 335.319, 0.653616, 1.0], [10, 402.902, 427.858, 0.802609, 1.0], [11, 404.408, 491.02, 0.84097, 1.0], [12, 449.897, 333.846, 0.713377, 1.0], [13, 452.804, 419.035, 0.834392, 1.0], [14, 457.215, 486.578, 0.817181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 518.902, 0.794741, 1.0], [20, 474.904, 511.557, 0.848854, 1.0], [21, 451.316, 488.083, 0.729552, 1.0], [22, 394.041, 523.303, 0.850242, 1.0], [23, 385.308, 520.388, 0.746551, 1.0], [24, 408.774, 496.848, 0.717321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.443, 207.593, 0.772084, 1.0], [2, 385.309, 207.618, 0.720659, 1.0], [3, 355.902, 239.858, 0.802132, 1.0], [4, 379.347, 238.398, 0.797058, 1.0], [5, 457.252, 206.161, 0.698695, 1.0], [6, 504.224, 204.595, 0.750292, 1.0], [7, 548.303, 198.772, 0.798808, 1.0], [8, 424.901, 333.901, 0.692174, 1.0], [9, 398.517, 335.326, 0.650971, 1.0], [10, 402.894, 427.858, 0.799064, 1.0], [11, 404.415, 491.011, 0.841954, 1.0], [12, 449.899, 333.855, 0.71228, 1.0], [13, 452.796, 417.647, 0.833469, 1.0], [14, 457.223, 486.586, 0.817102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.083, 518.897, 0.797138, 1.0], [20, 474.906, 511.555, 0.852856, 1.0], [21, 451.324, 488.093, 0.731221, 1.0], [22, 394.034, 523.296, 0.855305, 1.0], [23, 385.306, 520.38, 0.748846, 1.0], [24, 408.789, 496.835, 0.706622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.01, 209.064, 0.747566, 1.0], [2, 385.284, 210.517, 0.702214, 1.0], [3, 357.333, 241.35, 0.843814, 1.0], [4, 380.918, 238.413, 0.828505, 1.0], [5, 458.688, 207.579, 0.682679, 1.0], [6, 505.709, 204.613, 0.736673, 1.0], [7, 548.348, 198.778, 0.770839, 1.0], [8, 424.891, 333.878, 0.685839, 1.0], [9, 398.49, 333.912, 0.651919, 1.0], [10, 402.888, 427.848, 0.793288, 1.0], [11, 404.42, 490.995, 0.841276, 1.0], [12, 449.892, 333.842, 0.707624, 1.0], [13, 452.791, 419.038, 0.831569, 1.0], [14, 457.233, 486.598, 0.81552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 518.91, 0.799249, 1.0], [20, 474.908, 511.563, 0.852644, 1.0], [21, 451.335, 488.114, 0.720528, 1.0], [22, 394.036, 523.295, 0.850242, 1.0], [23, 385.307, 520.378, 0.74321, 1.0], [24, 408.799, 495.434, 0.713017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.928, 209.021, 0.731598, 1.0], [2, 388.204, 209.042, 0.671502, 1.0], [3, 357.384, 241.329, 0.859795, 1.0], [4, 385.262, 238.432, 0.802468, 1.0], [5, 458.707, 206.181, 0.658182, 1.0], [6, 505.702, 204.655, 0.737242, 1.0], [7, 549.785, 198.782, 0.754746, 1.0], [8, 424.912, 333.893, 0.689712, 1.0], [9, 398.513, 335.318, 0.647211, 1.0], [10, 402.89, 427.879, 0.801234, 1.0], [11, 404.42, 491.009, 0.840966, 1.0], [12, 449.899, 333.855, 0.706374, 1.0], [13, 452.792, 419.047, 0.83417, 1.0], [14, 457.231, 486.599, 0.815391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.909, 0.799104, 1.0], [20, 474.908, 511.562, 0.852253, 1.0], [21, 451.333, 488.115, 0.723207, 1.0], [22, 394.035, 523.284, 0.86031, 1.0], [23, 386.719, 520.357, 0.749795, 1.0], [24, 408.794, 496.831, 0.713947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.905, 213.411, 0.727989, 1.0], [2, 385.307, 213.408, 0.675338, 1.0], [3, 357.418, 242.793, 0.842113, 1.0], [4, 385.304, 238.427, 0.785369, 1.0], [5, 460.157, 209.077, 0.645253, 1.0], [6, 505.717, 204.638, 0.735466, 1.0], [7, 554.174, 197.286, 0.764857, 1.0], [8, 424.898, 335.316, 0.690238, 1.0], [9, 398.478, 335.357, 0.656137, 1.0], [10, 402.882, 427.87, 0.799303, 1.0], [11, 404.424, 491.003, 0.84009, 1.0], [12, 449.894, 333.908, 0.712038, 1.0], [13, 452.791, 419.064, 0.832945, 1.0], [14, 457.237, 486.603, 0.812858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.91, 0.801977, 1.0], [20, 474.903, 511.565, 0.850647, 1.0], [21, 451.339, 488.124, 0.71414, 1.0], [22, 394.035, 523.283, 0.859169, 1.0], [23, 386.721, 520.357, 0.746927, 1.0], [24, 408.806, 495.443, 0.718493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.896, 210.509, 0.718097, 1.0], [2, 385.305, 210.536, 0.673332, 1.0], [3, 358.786, 242.843, 0.821462, 1.0], [4, 386.735, 239.816, 0.781204, 1.0], [5, 460.166, 207.624, 0.652551, 1.0], [6, 510.082, 204.663, 0.781183, 1.0], [7, 555.627, 197.314, 0.784516, 1.0], [8, 423.484, 335.322, 0.690819, 1.0], [9, 397.053, 335.367, 0.659724, 1.0], [10, 402.882, 427.827, 0.782703, 1.0], [11, 404.422, 490.999, 0.838735, 1.0], [12, 449.883, 333.911, 0.712904, 1.0], [13, 452.783, 419.079, 0.832994, 1.0], [14, 457.242, 486.604, 0.812052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 518.908, 0.801344, 1.0], [20, 474.902, 511.563, 0.84998, 1.0], [21, 451.343, 488.126, 0.711914, 1.0], [22, 394.035, 523.284, 0.857116, 1.0], [23, 386.722, 520.359, 0.745363, 1.0], [24, 408.793, 496.828, 0.716901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.978, 209.052, 0.726746, 1.0], [2, 383.851, 211.963, 0.681226, 1.0], [3, 358.811, 244.263, 0.816433, 1.0], [4, 391.142, 239.837, 0.81431, 1.0], [5, 455.784, 206.181, 0.678131, 1.0], [6, 505.694, 204.672, 0.750317, 1.0], [7, 549.767, 201.717, 0.78827, 1.0], [8, 423.477, 335.317, 0.691023, 1.0], [9, 397.06, 335.361, 0.659438, 1.0], [10, 402.879, 427.829, 0.78277, 1.0], [11, 404.425, 490.995, 0.839771, 1.0], [12, 449.87, 333.904, 0.712201, 1.0], [13, 452.784, 419.057, 0.836575, 1.0], [14, 457.237, 486.601, 0.812309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.908, 0.800662, 1.0], [20, 474.902, 511.563, 0.849366, 1.0], [21, 451.337, 488.12, 0.712911, 1.0], [22, 394.034, 523.285, 0.855367, 1.0], [23, 386.722, 520.361, 0.74419, 1.0], [24, 408.805, 495.44, 0.714981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.894, 209.078, 0.72708, 1.0], [2, 386.739, 210.528, 0.673254, 1.0], [3, 358.815, 242.82, 0.837726, 1.0], [4, 392.556, 239.845, 0.820904, 1.0], [5, 458.701, 207.594, 0.663318, 1.0], [6, 507.167, 206.046, 0.767042, 1.0], [7, 552.69, 203.19, 0.791165, 1.0], [8, 424.894, 335.32, 0.69388, 1.0], [9, 398.494, 335.362, 0.659649, 1.0], [10, 402.882, 427.83, 0.782987, 1.0], [11, 404.424, 489.598, 0.842511, 1.0], [12, 449.88, 333.91, 0.715524, 1.0], [13, 452.787, 419.082, 0.830717, 1.0], [14, 457.233, 486.602, 0.814412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.91, 0.801682, 1.0], [20, 474.903, 511.566, 0.849693, 1.0], [21, 451.335, 488.121, 0.713481, 1.0], [22, 394.037, 523.285, 0.853796, 1.0], [23, 386.725, 520.36, 0.743455, 1.0], [24, 408.799, 495.431, 0.717567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.901, 207.61, 0.75094, 1.0], [2, 386.721, 209.029, 0.691259, 1.0], [3, 358.806, 241.409, 0.861232, 1.0], [4, 394.054, 239.853, 0.850369, 1.0], [5, 460.163, 206.178, 0.686619, 1.0], [6, 508.64, 204.695, 0.801419, 1.0], [7, 555.581, 203.184, 0.79642, 1.0], [8, 423.464, 335.332, 0.689866, 1.0], [9, 398.476, 335.365, 0.658721, 1.0], [10, 402.872, 427.798, 0.771222, 1.0], [11, 404.422, 489.573, 0.848043, 1.0], [12, 449.853, 335.308, 0.711167, 1.0], [13, 452.778, 419.101, 0.825603, 1.0], [14, 457.236, 486.602, 0.813607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.911, 0.800953, 1.0], [20, 474.901, 511.565, 0.848552, 1.0], [21, 451.341, 488.119, 0.71361, 1.0], [22, 394.055, 523.283, 0.850659, 1.0], [23, 386.74, 520.361, 0.741991, 1.0], [24, 408.789, 495.393, 0.704834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.928, 207.623, 0.753525, 1.0], [2, 385.29, 207.627, 0.711522, 1.0], [3, 358.836, 241.39, 0.850454, 1.0], [4, 394.148, 239.879, 0.837248, 1.0], [5, 461.626, 207.559, 0.685505, 1.0], [6, 510.122, 204.689, 0.832063, 1.0], [7, 555.653, 204.558, 0.818074, 1.0], [8, 423.473, 335.331, 0.69204, 1.0], [9, 398.483, 335.365, 0.661016, 1.0], [10, 402.862, 426.388, 0.765096, 1.0], [11, 404.427, 489.582, 0.845694, 1.0], [12, 449.852, 335.31, 0.710486, 1.0], [13, 452.768, 419.076, 0.829893, 1.0], [14, 457.237, 486.594, 0.810832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.91, 0.798659, 1.0], [20, 474.903, 511.565, 0.847276, 1.0], [21, 451.33, 488.11, 0.703138, 1.0], [22, 394.039, 523.287, 0.853008, 1.0], [23, 386.73, 520.365, 0.740518, 1.0], [24, 408.804, 495.414, 0.714821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.927, 209.046, 0.74626, 1.0], [2, 385.287, 209.07, 0.703808, 1.0], [3, 358.848, 242.82, 0.852921, 1.0], [4, 395.569, 239.906, 0.845788, 1.0], [5, 461.632, 207.574, 0.680553, 1.0], [6, 511.544, 206.041, 0.843658, 1.0], [7, 557.13, 204.574, 0.862, 1.0], [8, 423.457, 335.314, 0.695992, 1.0], [9, 398.474, 335.354, 0.667964, 1.0], [10, 402.863, 423.48, 0.74406, 1.0], [11, 404.43, 489.573, 0.847905, 1.0], [12, 448.445, 333.912, 0.706148, 1.0], [13, 452.769, 419.046, 0.833644, 1.0], [14, 457.243, 486.596, 0.811141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 518.904, 0.801525, 1.0], [20, 474.902, 511.562, 0.851948, 1.0], [21, 451.337, 488.114, 0.707802, 1.0], [22, 394.043, 523.284, 0.850846, 1.0], [23, 386.734, 520.361, 0.73884, 1.0], [24, 408.808, 495.41, 0.710878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.919, 209.046, 0.745981, 1.0], [2, 385.292, 210.503, 0.702783, 1.0], [3, 358.85, 241.425, 0.850503, 1.0], [4, 397, 239.9, 0.825334, 1.0], [5, 461.61, 207.562, 0.682711, 1.0], [6, 511.57, 204.702, 0.843789, 1.0], [7, 557.113, 204.576, 0.863685, 1.0], [8, 422.009, 335.322, 0.700974, 1.0], [9, 397.028, 335.358, 0.678476, 1.0], [10, 402.853, 424.9, 0.748429, 1.0], [11, 404.433, 489.57, 0.847673, 1.0], [12, 448.408, 333.919, 0.701489, 1.0], [13, 452.767, 419.061, 0.828841, 1.0], [14, 457.242, 486.596, 0.810705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 518.908, 0.800104, 1.0], [20, 474.903, 511.564, 0.851241, 1.0], [21, 451.332, 488.112, 0.70821, 1.0], [22, 394.042, 523.285, 0.85298, 1.0], [23, 386.731, 520.362, 0.741704, 1.0], [24, 410.224, 495.406, 0.71063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.915, 207.6, 0.756023, 1.0], [2, 385.291, 207.623, 0.702872, 1.0], [3, 358.867, 241.399, 0.837251, 1.0], [4, 397.019, 239.892, 0.798921, 1.0], [5, 460.189, 206.164, 0.687988, 1.0], [6, 511.576, 204.701, 0.839316, 1.0], [7, 557.079, 204.57, 0.85019, 1.0], [8, 421.996, 335.33, 0.704281, 1.0], [9, 397.027, 335.363, 0.679443, 1.0], [10, 402.851, 422.011, 0.741216, 1.0], [11, 404.431, 489.543, 0.849018, 1.0], [12, 448.394, 335.301, 0.702875, 1.0], [13, 451.423, 419.039, 0.832341, 1.0], [14, 457.244, 486.598, 0.808147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 518.906, 0.79962, 1.0], [20, 474.902, 511.564, 0.849767, 1.0], [21, 451.336, 488.126, 0.697606, 1.0], [22, 394.044, 523.278, 0.848403, 1.0], [23, 386.731, 520.355, 0.732901, 1.0], [24, 410.23, 493.973, 0.700689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.939, 207.554, 0.76089, 1.0], [2, 388.197, 207.563, 0.688839, 1.0], [3, 358.904, 242.819, 0.816867, 1.0], [4, 401.395, 239.863, 0.816115, 1.0], [5, 460.169, 206.138, 0.691811, 1.0], [6, 511.544, 204.693, 0.830477, 1.0], [7, 557.107, 204.573, 0.862859, 1.0], [8, 422.001, 335.311, 0.700987, 1.0], [9, 397.031, 335.343, 0.679219, 1.0], [10, 402.854, 423.434, 0.745674, 1.0], [11, 404.432, 489.567, 0.847122, 1.0], [12, 448.397, 333.91, 0.70085, 1.0], [13, 451.421, 419.046, 0.829705, 1.0], [14, 457.237, 486.602, 0.80988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 518.908, 0.801464, 1.0], [20, 474.902, 511.565, 0.852346, 1.0], [21, 451.333, 488.124, 0.706708, 1.0], [22, 394.04, 523.283, 0.849312, 1.0], [23, 386.729, 520.361, 0.737667, 1.0], [24, 410.221, 495.403, 0.707435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.922, 209.03, 0.738588, 1.0], [2, 388.209, 209.043, 0.680243, 1.0], [3, 360.351, 242.842, 0.807113, 1.0], [4, 402.849, 239.828, 0.817479, 1.0], [5, 460.154, 207.572, 0.676274, 1.0], [6, 511.539, 204.688, 0.831196, 1.0], [7, 557.143, 204.567, 0.869989, 1.0], [8, 422, 335.345, 0.702945, 1.0], [9, 397.025, 335.386, 0.678157, 1.0], [10, 402.855, 423.46, 0.749943, 1.0], [11, 404.433, 489.587, 0.844353, 1.0], [12, 448.402, 335.307, 0.702326, 1.0], [13, 452.764, 419.057, 0.83273, 1.0], [14, 457.232, 486.595, 0.810693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 518.901, 0.800676, 1.0], [20, 474.904, 511.559, 0.85311, 1.0], [21, 451.329, 488.118, 0.708229, 1.0], [22, 394.04, 523.279, 0.851475, 1.0], [23, 386.724, 520.356, 0.741098, 1.0], [24, 410.225, 495.421, 0.71141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.355, 207.567, 0.75754, 1.0], [2, 391.1, 207.567, 0.704128, 1.0], [3, 360.359, 241.429, 0.811518, 1.0], [4, 402.889, 239.8, 0.796555, 1.0], [5, 460.173, 206.15, 0.682787, 1.0], [6, 510.117, 204.673, 0.803706, 1.0], [7, 558.54, 203.141, 0.845375, 1.0], [8, 422.006, 335.323, 0.703421, 1.0], [9, 397.026, 335.358, 0.681291, 1.0], [10, 402.855, 423.455, 0.749254, 1.0], [11, 404.437, 489.58, 0.845013, 1.0], [12, 448.411, 333.918, 0.703014, 1.0], [13, 451.424, 419.053, 0.833671, 1.0], [14, 457.232, 486.593, 0.810811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.904, 0.798935, 1.0], [20, 474.905, 511.561, 0.851742, 1.0], [21, 451.331, 488.114, 0.7099, 1.0], [22, 394.039, 523.28, 0.851636, 1.0], [23, 386.722, 520.356, 0.740018, 1.0], [24, 410.233, 495.413, 0.70816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.797, 207.628, 0.770701, 1.0], [2, 389.697, 207.628, 0.697812, 1.0], [3, 361.765, 241.36, 0.8177, 1.0], [4, 402.877, 238.414, 0.761715, 1.0], [5, 463.071, 207.58, 0.697539, 1.0], [6, 511.571, 204.653, 0.787291, 1.0], [7, 558.562, 203.143, 0.836129, 1.0], [8, 421.991, 335.328, 0.702215, 1.0], [9, 397.006, 335.354, 0.683276, 1.0], [10, 402.844, 423.469, 0.747488, 1.0], [11, 404.429, 489.58, 0.848896, 1.0], [12, 448.404, 335.305, 0.702489, 1.0], [13, 451.424, 419.051, 0.834557, 1.0], [14, 457.23, 486.592, 0.812897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 518.904, 0.797478, 1.0], [20, 474.903, 511.559, 0.852586, 1.0], [21, 451.334, 488.109, 0.722544, 1.0], [22, 394.045, 523.28, 0.85513, 1.0], [23, 386.722, 520.354, 0.746703, 1.0], [24, 408.813, 495.411, 0.698994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.406, 206.158, 0.780922, 1.0], [2, 391.106, 206.147, 0.720506, 1.0], [3, 363.258, 241.369, 0.807025, 1.0], [4, 402.921, 238.357, 0.744997, 1.0], [5, 461.628, 206.138, 0.693258, 1.0], [6, 511.533, 204.631, 0.775532, 1.0], [7, 558.614, 201.715, 0.814406, 1.0], [8, 423.436, 335.339, 0.696702, 1.0], [9, 397.044, 335.383, 0.671504, 1.0], [10, 402.86, 427.806, 0.782541, 1.0], [11, 404.419, 491.01, 0.845445, 1.0], [12, 448.433, 335.304, 0.704591, 1.0], [13, 452.774, 419.088, 0.828946, 1.0], [14, 457.232, 486.597, 0.814948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.073, 518.904, 0.799529, 1.0], [20, 474.904, 511.56, 0.856676, 1.0], [21, 451.333, 488.114, 0.732655, 1.0], [22, 394.044, 523.277, 0.865244, 1.0], [23, 386.721, 520.351, 0.757495, 1.0], [24, 408.786, 496.833, 0.710465, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.829, 206.051, 0.800674, 1.0], [2, 392.563, 206.046, 0.72828, 1.0], [3, 364.728, 241.297, 0.799509, 1.0], [4, 405.876, 235.456, 0.713162, 1.0], [5, 463.064, 206.056, 0.702581, 1.0], [6, 511.598, 204.633, 0.775676, 1.0], [7, 558.639, 200.21, 0.7971, 1.0], [8, 423.453, 335.318, 0.69181, 1.0], [9, 397.052, 335.365, 0.666012, 1.0], [10, 402.864, 427.797, 0.779501, 1.0], [11, 404.424, 491.01, 0.845736, 1.0], [12, 449.841, 333.908, 0.705765, 1.0], [13, 452.782, 419.054, 0.83649, 1.0], [14, 457.228, 486.594, 0.815404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 518.905, 0.796974, 1.0], [20, 474.905, 511.558, 0.858142, 1.0], [21, 451.33, 488.115, 0.733284, 1.0], [22, 394.042, 523.278, 0.862015, 1.0], [23, 386.718, 520.353, 0.753357, 1.0], [24, 408.806, 496.831, 0.716202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.845, 206.045, 0.806427, 1.0], [2, 392.567, 206.045, 0.741194, 1.0], [3, 367.623, 241.332, 0.82441, 1.0], [4, 408.777, 234.016, 0.70835, 1.0], [5, 463.088, 206.061, 0.70574, 1.0], [6, 513.061, 204.584, 0.765831, 1.0], [7, 560.035, 197.314, 0.796232, 1.0], [8, 423.467, 335.311, 0.68962, 1.0], [9, 398.471, 335.366, 0.660838, 1.0], [10, 402.88, 427.818, 0.784258, 1.0], [11, 404.42, 491.013, 0.845668, 1.0], [12, 449.853, 333.894, 0.704672, 1.0], [13, 452.784, 419.057, 0.837255, 1.0], [14, 457.232, 486.598, 0.814795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 518.914, 0.796456, 1.0], [20, 474.907, 511.564, 0.856647, 1.0], [21, 451.332, 488.114, 0.727898, 1.0], [22, 394.043, 523.279, 0.863241, 1.0], [23, 386.717, 520.355, 0.755149, 1.0], [24, 408.797, 496.834, 0.715621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.875, 204.635, 0.79414, 1.0], [2, 392.636, 204.666, 0.744188, 1.0], [3, 369.136, 241.293, 0.855028, 1.0], [4, 416.114, 231.118, 0.793436, 1.0], [5, 461.653, 204.616, 0.684355, 1.0], [6, 513.039, 203.177, 0.731481, 1.0], [7, 560.06, 194.432, 0.836956, 1.0], [8, 424.887, 335.319, 0.68294, 1.0], [9, 398.499, 335.395, 0.646492, 1.0], [10, 402.873, 427.871, 0.804366, 1.0], [11, 404.422, 491.013, 0.843827, 1.0], [12, 449.859, 333.891, 0.700223, 1.0], [13, 452.803, 419.057, 0.840844, 1.0], [14, 457.242, 486.586, 0.814685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.088, 518.911, 0.79669, 1.0], [20, 474.91, 511.561, 0.858151, 1.0], [21, 451.333, 488.101, 0.742089, 1.0], [22, 394.039, 523.278, 0.869048, 1.0], [23, 385.306, 520.361, 0.760467, 1.0], [24, 408.808, 496.833, 0.713764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.898, 204.679, 0.786903, 1.0], [2, 392.607, 204.674, 0.740272, 1.0], [3, 370.54, 241.291, 0.859962, 1.0], [4, 417.641, 231.051, 0.789877, 1.0], [5, 463.109, 206.063, 0.692107, 1.0], [6, 513.071, 204.562, 0.723869, 1.0], [7, 560.055, 194.387, 0.854237, 1.0], [8, 424.906, 335.328, 0.697112, 1.0], [9, 398.512, 335.387, 0.660827, 1.0], [10, 402.88, 427.845, 0.790222, 1.0], [11, 404.425, 491.019, 0.84252, 1.0], [12, 449.885, 333.914, 0.718726, 1.0], [13, 452.796, 419.082, 0.837192, 1.0], [14, 457.246, 486.585, 0.81487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 518.91, 0.797416, 1.0], [20, 474.905, 511.562, 0.85523, 1.0], [21, 451.334, 488.095, 0.732938, 1.0], [22, 394.043, 523.281, 0.86495, 1.0], [23, 386.718, 520.357, 0.754828, 1.0], [24, 408.804, 496.833, 0.716688, 1.0]]
