[[0, 0, 0, 0, 1.0], [1, 448.418, 231.043, 0.803648, 1.0], [2, 416.055, 238.406, 0.735797, 1.0], [3, 388.199, 239.898, 0.777827, 1.0], [4, 369.105, 241.314, 0.894704, 1.0], [5, 479.278, 226.687, 0.736401, 1.0], [6, 504.247, 231.127, 0.698157, 1.0], [7, 518.926, 239.905, 0.827078, 1.0], [8, 452.796, 344.157, 0.752526, 1.0], [9, 430.782, 344.155, 0.695394, 1.0], [10, 438.14, 416.108, 0.816709, 1.0], [11, 441.104, 474.79, 0.874503, 1.0], [12, 474.827, 344.159, 0.718201, 1.0], [13, 470.443, 416.057, 0.734389, 1.0], [14, 468.983, 476.331, 0.798475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 507.156, 0.844228, 1.0], [20, 476.358, 501.329, 0.826754, 1.0], [21, 464.641, 479.272, 0.656813, 1.0], [22, 438.124, 499.818, 0.89707, 1.0], [23, 429.288, 496.851, 0.864053, 1.0], [24, 448.408, 476.307, 0.736144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.338, 236.926, 0.525262, 1.0], [2, 455.768, 236.923, 0.267073, 1.0], [3, 385.276, 241.409, 0.162683, 1.0], [4, 0, 0, 0, 1.0], [5, 448.434, 235.468, 0.373525, 1.0], [6, 382.39, 241.31, 0.731191, 1.0], [7, 325.05, 242.808, 0.830372, 1.0], [8, 467.499, 327.997, 0.575982, 1.0], [9, 452.823, 329.478, 0.547407, 1.0], [10, 449.849, 405.804, 0.71928, 1.0], [11, 441.159, 473.386, 0.815468, 1.0], [12, 483.674, 326.547, 0.536424, 1.0], [13, 476.365, 411.686, 0.710298, 1.0], [14, 470.472, 476.274, 0.809368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 507.146, 0.789814, 1.0], [20, 476.384, 502.752, 0.790766, 1.0], [21, 464.61, 477.821, 0.619442, 1.0], [22, 442.554, 498.409, 0.844104, 1.0], [23, 435.208, 496.854, 0.775138, 1.0], [24, 444.014, 476.31, 0.627223, 1.0]]
[[0, 416.155, 203.129, 0.137982, 1.0], [1, 449.868, 232.55, 0.556482, 1.0], [2, 445.492, 233.999, 0.28459, 1.0], [3, 383.825, 242.794, 0.195894, 1.0], [4, 0, 0, 0, 1.0], [5, 449.89, 232.568, 0.413791, 1.0], [6, 379.402, 241.316, 0.705035, 1.0], [7, 323.65, 242.824, 0.844682, 1.0], [8, 466.081, 326.553, 0.56703, 1.0], [9, 452.804, 330.911, 0.533185, 1.0], [10, 449.843, 405.823, 0.685771, 1.0], [11, 441.165, 473.399, 0.81278, 1.0], [12, 483.65, 325.079, 0.524001, 1.0], [13, 476.364, 411.697, 0.686072, 1.0], [14, 470.454, 476.297, 0.809818, 1.0], [15, 0, 0, 0, 1.0], [16, 421.982, 194.405, 0.133154, 1.0], [17, 0, 0, 0, 1.0], [18, 439.596, 198.767, 0.187801, 1.0], [19, 466.043, 507.171, 0.800071, 1.0], [20, 476.366, 502.777, 0.786376, 1.0], [21, 464.603, 479.249, 0.616045, 1.0], [22, 441.147, 498.417, 0.850891, 1.0], [23, 435.182, 496.856, 0.775136, 1.0], [24, 444.033, 476.343, 0.623022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.341, 238.367, 0.572325, 1.0], [2, 464.587, 236.931, 0.360287, 1.0], [3, 385.264, 242.83, 0.0921973, 1.0], [4, 0, 0, 0, 1.0], [5, 436.663, 238.399, 0.48161, 1.0], [6, 379.408, 241.353, 0.745862, 1.0], [7, 325.046, 242.836, 0.836782, 1.0], [8, 468.994, 325.06, 0.520817, 1.0], [9, 454.29, 328, 0.407238, 1.0], [10, 449.86, 405.81, 0.610938, 1.0], [11, 442.521, 474.793, 0.799677, 1.0], [12, 483.638, 323.63, 0.422497, 1.0], [13, 476.377, 411.708, 0.596772, 1.0], [14, 470.444, 476.292, 0.799028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.033, 507.182, 0.79089, 1.0], [20, 476.354, 502.786, 0.77146, 1.0], [21, 464.603, 477.84, 0.596335, 1.0], [22, 441.152, 499.785, 0.835531, 1.0], [23, 435.198, 496.885, 0.768747, 1.0], [24, 444.01, 476.369, 0.614136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.342, 238.385, 0.561337, 1.0], [2, 466.068, 236.921, 0.360838, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 432.258, 238.429, 0.514479, 1.0], [6, 379.377, 241.339, 0.76594, 1.0], [7, 325.095, 242.851, 0.821308, 1.0], [8, 468.979, 325.068, 0.47792, 1.0], [9, 452.868, 330.935, 0.309992, 1.0], [10, 449.86, 405.837, 0.549012, 1.0], [11, 442.53, 474.782, 0.765716, 1.0], [12, 482.19, 323.623, 0.318344, 1.0], [13, 476.366, 411.685, 0.529016, 1.0], [14, 470.447, 476.28, 0.784508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.034, 508.59, 0.782127, 1.0], [20, 476.348, 504.211, 0.75844, 1.0], [21, 464.601, 477.807, 0.556862, 1.0], [22, 442.532, 499.824, 0.823518, 1.0], [23, 435.225, 496.917, 0.762706, 1.0], [24, 442.587, 476.342, 0.589101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.347, 236.953, 0.550903, 1.0], [2, 436.674, 238.378, 0.274123, 1.0], [3, 383.823, 242.822, 0.216647, 1.0], [4, 335.346, 241.383, 0.190454, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 466.075, 330.947, 0.53434, 1.0], [9, 451.414, 333.852, 0.5084, 1.0], [10, 449.832, 405.856, 0.701727, 1.0], [11, 441.157, 473.415, 0.830083, 1.0], [12, 485.094, 329.477, 0.48671, 1.0], [13, 476.374, 410.235, 0.700186, 1.0], [14, 470.436, 476.291, 0.807677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 507.173, 0.798269, 1.0], [20, 476.36, 502.779, 0.785882, 1.0], [21, 464.589, 479.25, 0.625243, 1.0], [22, 442.531, 499.764, 0.865081, 1.0], [23, 435.187, 496.867, 0.790187, 1.0], [24, 444.039, 476.351, 0.641825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.354, 236.967, 0.598472, 1.0], [2, 467.526, 235.473, 0.360512, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 432.28, 238.424, 0.478777, 1.0], [6, 379.353, 241.355, 0.72506, 1.0], [7, 325.058, 242.849, 0.828786, 1.0], [8, 467.499, 326.54, 0.504114, 1.0], [9, 452.829, 332.382, 0.38848, 1.0], [10, 449.838, 405.856, 0.625253, 1.0], [11, 441.171, 474.799, 0.808266, 1.0], [12, 482.205, 325.077, 0.372428, 1.0], [13, 476.381, 411.686, 0.608926, 1.0], [14, 470.444, 476.285, 0.800111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.029, 507.185, 0.799276, 1.0], [20, 476.354, 502.788, 0.778942, 1.0], [21, 464.604, 477.821, 0.590562, 1.0], [22, 442.533, 499.797, 0.851469, 1.0], [23, 435.2, 496.897, 0.786381, 1.0], [24, 444.009, 476.371, 0.618921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.787, 235.497, 0.598186, 1.0], [2, 473.372, 234.004, 0.368952, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 430.789, 238.405, 0.538517, 1.0], [6, 379.38, 241.387, 0.732751, 1.0], [7, 325.098, 242.849, 0.816558, 1.0], [8, 467.516, 327.99, 0.48692, 1.0], [9, 452.81, 332.394, 0.291037, 1.0], [10, 449.854, 405.878, 0.531057, 1.0], [11, 442.532, 474.828, 0.752863, 1.0], [12, 482.176, 326.532, 0.285096, 1.0], [13, 476.358, 413.156, 0.502672, 1.0], [14, 469.012, 476.282, 0.761145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.04, 508.589, 0.773998, 1.0], [20, 476.348, 504.209, 0.747283, 1.0], [21, 464.585, 477.818, 0.526918, 1.0], [22, 441.148, 499.849, 0.798342, 1.0], [23, 436.66, 498.312, 0.751368, 1.0], [24, 442.563, 477.788, 0.570607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.365, 238.386, 0.555574, 1.0], [2, 468.977, 238.383, 0.24824, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 432.301, 239.84, 0.309398, 1.0], [6, 380.822, 241.425, 0.625111, 1.0], [7, 325.042, 242.875, 0.799336, 1.0], [8, 464.645, 330.93, 0.530794, 1.0], [9, 451.392, 333.874, 0.494974, 1.0], [10, 448.396, 407.327, 0.675869, 1.0], [11, 441.154, 474.792, 0.830369, 1.0], [12, 480.754, 328, 0.459698, 1.0], [13, 476.355, 413.181, 0.694602, 1.0], [14, 470.449, 476.298, 0.804714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.03, 507.163, 0.801491, 1.0], [20, 476.36, 502.768, 0.789958, 1.0], [21, 464.612, 477.846, 0.614134, 1.0], [22, 442.536, 499.769, 0.862981, 1.0], [23, 435.191, 496.871, 0.789658, 1.0], [24, 444.031, 476.364, 0.627241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.395, 238.421, 0.600732, 1.0], [2, 468.986, 236.964, 0.373678, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 433.727, 239.859, 0.506021, 1.0], [6, 380.839, 241.385, 0.761685, 1.0], [7, 325.056, 244.282, 0.807737, 1.0], [8, 466.072, 326.529, 0.502126, 1.0], [9, 452.824, 330.928, 0.354706, 1.0], [10, 449.84, 405.857, 0.583936, 1.0], [11, 442.534, 474.83, 0.775828, 1.0], [12, 479.266, 325.05, 0.365335, 1.0], [13, 476.344, 411.722, 0.567496, 1.0], [14, 470.436, 476.286, 0.772326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.036, 508.585, 0.787885, 1.0], [20, 476.354, 504.207, 0.763215, 1.0], [21, 464.625, 477.821, 0.534901, 1.0], [22, 441.142, 499.835, 0.805917, 1.0], [23, 436.665, 498.301, 0.751769, 1.0], [24, 442.584, 477.808, 0.577742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.871, 231.118, 0.583593, 1.0], [2, 464.571, 229.583, 0.398979, 1.0], [3, 410.235, 239.89, 0.12042, 1.0], [4, 395.565, 231.053, 0.050937, 1.0], [5, 432.262, 238.399, 0.547929, 1.0], [6, 380.829, 241.436, 0.748353, 1.0], [7, 325.059, 244.314, 0.808506, 1.0], [8, 468.965, 323.599, 0.52943, 1.0], [9, 452.869, 326.53, 0.307435, 1.0], [10, 449.903, 404.393, 0.48517, 1.0], [11, 442.57, 474.842, 0.683352, 1.0], [12, 476.327, 322.146, 0.357544, 1.0], [13, 476.348, 408.769, 0.468033, 1.0], [14, 470.446, 474.905, 0.698001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.871, 194.376, 0.0878674, 1.0], [19, 466.058, 508.612, 0.747726, 1.0], [20, 476.355, 504.235, 0.712157, 1.0], [21, 464.604, 477.821, 0.463089, 1.0], [22, 441.117, 499.87, 0.740655, 1.0], [23, 438.105, 498.336, 0.699612, 1.0], [24, 442.57, 479.25, 0.515741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.393, 235.484, 0.604948, 1.0], [2, 466.047, 234.014, 0.387505, 1.0], [3, 404.388, 238.423, 0.316125, 1.0], [4, 370.571, 235.473, 0.311659, 1.0], [5, 439.603, 238.415, 0.487221, 1.0], [6, 380.835, 242.857, 0.676436, 1.0], [7, 323.658, 248.706, 0.82924, 1.0], [8, 467.501, 325.072, 0.532985, 1.0], [9, 452.856, 329.462, 0.342817, 1.0], [10, 449.878, 405.798, 0.554551, 1.0], [11, 442.56, 474.826, 0.747413, 1.0], [12, 477.8, 323.597, 0.380195, 1.0], [13, 476.339, 410.259, 0.515918, 1.0], [14, 470.451, 474.919, 0.75327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.673, 195.855, 0.11095, 1.0], [19, 466.046, 508.592, 0.775512, 1.0], [20, 476.356, 504.215, 0.750887, 1.0], [21, 464.623, 477.795, 0.512707, 1.0], [22, 441.138, 499.851, 0.801659, 1.0], [23, 436.673, 498.313, 0.749741, 1.0], [24, 442.596, 477.789, 0.563811, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.322, 231.072, 0.603238, 1.0], [2, 460.179, 229.641, 0.286482, 1.0], [3, 389.668, 244.292, 0.238034, 1.0], [4, 335.341, 245.758, 0.132011, 1.0], [5, 441.098, 234.02, 0.436973, 1.0], [6, 380.916, 244.268, 0.659541, 1.0], [7, 323.646, 250.182, 0.849543, 1.0], [8, 466.032, 323.594, 0.574054, 1.0], [9, 451.408, 325.079, 0.503243, 1.0], [10, 449.842, 404.349, 0.670631, 1.0], [11, 442.529, 474.8, 0.800808, 1.0], [12, 479.291, 322.138, 0.520918, 1.0], [13, 476.352, 408.757, 0.648, 1.0], [14, 470.47, 476.279, 0.793972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.127, 194.393, 0.0951712, 1.0], [19, 466.043, 507.185, 0.79257, 1.0], [20, 476.362, 502.79, 0.777035, 1.0], [21, 464.646, 477.816, 0.582917, 1.0], [22, 441.152, 499.799, 0.840896, 1.0], [23, 435.221, 496.901, 0.774887, 1.0], [24, 444.008, 476.395, 0.603129, 1.0]]
[[0, 416.07, 201.69, 0.0979649, 1.0], [1, 451.353, 229.617, 0.626002, 1.0], [2, 451.369, 228.142, 0.335792, 1.0], [3, 413.193, 228.172, 0.531402, 1.0], [4, 369.105, 228.057, 0.744619, 1.0], [5, 442.568, 233.989, 0.429628, 1.0], [6, 380.853, 245.774, 0.70012, 1.0], [7, 323.659, 251.546, 0.847493, 1.0], [8, 464.615, 323.567, 0.6137, 1.0], [9, 451.379, 325.044, 0.548701, 1.0], [10, 448.419, 404.354, 0.68876, 1.0], [11, 441.17, 474.788, 0.811944, 1.0], [12, 479.25, 322.116, 0.574211, 1.0], [13, 476.335, 407.289, 0.703421, 1.0], [14, 470.469, 476.277, 0.799674, 1.0], [15, 0, 0, 0, 1.0], [16, 417.601, 194.366, 0.098669, 1.0], [17, 0, 0, 0, 1.0], [18, 433.748, 194.394, 0.130125, 1.0], [19, 466.048, 507.184, 0.797439, 1.0], [20, 476.368, 502.791, 0.783211, 1.0], [21, 464.641, 477.807, 0.608236, 1.0], [22, 442.531, 499.782, 0.857523, 1.0], [23, 435.201, 496.882, 0.787757, 1.0], [24, 444.035, 476.361, 0.613292, 1.0]]
[[0, 416.126, 195.865, 0.151254, 1.0], [1, 451.339, 229.6, 0.632541, 1.0], [2, 451.359, 228.139, 0.335933, 1.0], [3, 408.777, 226.675, 0.579375, 1.0], [4, 360.288, 219.358, 0.797858, 1.0], [5, 455.751, 229.65, 0.413824, 1.0], [6, 375.004, 248.662, 0.746019, 1.0], [7, 323.641, 251.596, 0.865284, 1.0], [8, 464.6, 323.627, 0.593052, 1.0], [9, 451.338, 326.546, 0.528091, 1.0], [10, 448.412, 404.348, 0.686315, 1.0], [11, 441.159, 473.412, 0.808549, 1.0], [12, 479.271, 322.154, 0.540174, 1.0], [13, 476.324, 407.335, 0.690535, 1.0], [14, 470.468, 476.295, 0.799529, 1.0], [15, 0, 0, 0, 1.0], [16, 419.069, 192.851, 0.146164, 1.0], [17, 0, 0, 0, 1.0], [18, 441.083, 192.884, 0.200083, 1.0], [19, 466.043, 507.189, 0.796225, 1.0], [20, 476.361, 504.209, 0.784152, 1.0], [21, 466.024, 477.833, 0.603566, 1.0], [22, 442.536, 499.786, 0.859169, 1.0], [23, 435.208, 496.888, 0.78785, 1.0], [24, 444.018, 476.357, 0.606252, 1.0]]
[[0, 416.071, 197.311, 0.128269, 1.0], [1, 449.873, 229.578, 0.593233, 1.0], [2, 436.679, 229.557, 0.351307, 1.0], [3, 407.32, 226.681, 0.645462, 1.0], [4, 358.806, 217.897, 0.894036, 1.0], [5, 455.761, 229.611, 0.375562, 1.0], [6, 377.905, 248.671, 0.759889, 1.0], [7, 325.036, 251.64, 0.860928, 1.0], [8, 463.171, 323.586, 0.678021, 1.0], [9, 449.856, 323.635, 0.615577, 1.0], [10, 446.97, 404.315, 0.721205, 1.0], [11, 441.146, 473.384, 0.817405, 1.0], [12, 477.839, 322.157, 0.611586, 1.0], [13, 476.326, 405.899, 0.764978, 1.0], [14, 470.464, 476.313, 0.799491, 1.0], [15, 0, 0, 0, 1.0], [16, 417.63, 192.863, 0.127181, 1.0], [17, 0, 0, 0, 1.0], [18, 438.153, 192.884, 0.158824, 1.0], [19, 466.045, 507.19, 0.800978, 1.0], [20, 476.374, 504.21, 0.787594, 1.0], [21, 464.638, 479.272, 0.617683, 1.0], [22, 442.546, 498.422, 0.862975, 1.0], [23, 435.201, 496.866, 0.786196, 1.0], [24, 444.041, 476.342, 0.617819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 0, 0, 0, 1.0], [2, 435.216, 229.646, 0.22369, 1.0], [3, 407.284, 228.074, 0.618727, 1.0], [4, 355.917, 217.875, 0.872138, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 0, 0, 0, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.279, 175.258, 0.109293, 1.0], [1, 454.301, 220.776, 0.520673, 1.0], [2, 448.427, 217.891, 0.315797, 1.0], [3, 405.825, 226.668, 0.699339, 1.0], [4, 354.405, 217.864, 0.863361, 1.0], [5, 464.55, 222.26, 0.517506, 1.0], [6, 383.806, 250.174, 0.64916, 1.0], [7, 327.998, 251.664, 0.823169, 1.0], [8, 463.118, 323.567, 0.633276, 1.0], [9, 448.399, 323.595, 0.563948, 1.0], [10, 444.038, 404.334, 0.726144, 1.0], [11, 441.147, 473.391, 0.819881, 1.0], [12, 477.784, 322.146, 0.581607, 1.0], [13, 476.289, 405.866, 0.756007, 1.0], [14, 470.475, 476.315, 0.795388, 1.0], [15, 0, 0, 0, 1.0], [16, 445.484, 166.45, 0.0951634, 1.0], [17, 0, 0, 0, 1.0], [18, 454.316, 178.203, 0.157127, 1.0], [19, 466.044, 508.584, 0.792304, 1.0], [20, 476.373, 504.218, 0.779398, 1.0], [21, 466.031, 479.279, 0.594689, 1.0], [22, 442.545, 499.767, 0.868546, 1.0], [23, 435.203, 496.875, 0.791866, 1.0], [24, 445.475, 476.344, 0.62145, 1.0]]
[[0, 423.474, 194.349, 0.147703, 1.0], [1, 449.915, 229.552, 0.64072, 1.0], [2, 430.822, 228.117, 0.485007, 1.0], [3, 401.413, 228.078, 0.624198, 1.0], [4, 347.145, 217.829, 0.91703, 1.0], [5, 464.577, 229.665, 0.595632, 1.0], [6, 386.771, 250.171, 0.606536, 1.0], [7, 332.413, 253.057, 0.847157, 1.0], [8, 463.073, 326.541, 0.662262, 1.0], [9, 445.502, 328.01, 0.606116, 1.0], [10, 444.023, 402.908, 0.767001, 1.0], [11, 441.135, 473.359, 0.829355, 1.0], [12, 476.377, 325.094, 0.62057, 1.0], [13, 474.906, 405.883, 0.782039, 1.0], [14, 470.462, 476.301, 0.786986, 1.0], [15, 426.379, 192.842, 0.0614954, 1.0], [16, 430.812, 189.966, 0.142452, 1.0], [17, 0, 0, 0, 1.0], [18, 451.375, 192.864, 0.199222, 1.0], [19, 466.036, 507.18, 0.780085, 1.0], [20, 476.363, 502.796, 0.772959, 1.0], [21, 466.023, 479.255, 0.611023, 1.0], [22, 442.561, 498.414, 0.87536, 1.0], [23, 435.202, 496.861, 0.800351, 1.0], [24, 445.485, 476.311, 0.63807, 1.0]]
[[0, 427.868, 194.383, 0.0702886, 1.0], [1, 454.304, 229.606, 0.580187, 1.0], [2, 439.604, 228.112, 0.383022, 1.0], [3, 401.407, 228.13, 0.62526, 1.0], [4, 345.568, 217.916, 0.868647, 1.0], [5, 466.032, 231.1, 0.476656, 1.0], [6, 394.095, 250.179, 0.64666, 1.0], [7, 335.32, 253.127, 0.863402, 1.0], [8, 463.08, 326.534, 0.577193, 1.0], [9, 445.473, 327.986, 0.515686, 1.0], [10, 442.551, 404.352, 0.692471, 1.0], [11, 441.126, 473.402, 0.783135, 1.0], [12, 477.772, 326.539, 0.505338, 1.0], [13, 474.888, 407.321, 0.671689, 1.0], [14, 470.454, 476.29, 0.755582, 1.0], [15, 0, 0, 0, 1.0], [16, 435.204, 191.388, 0.0765535, 1.0], [17, 0, 0, 0, 1.0], [18, 452.82, 192.911, 0.12546, 1.0], [19, 466.051, 508.593, 0.751879, 1.0], [20, 476.354, 504.239, 0.736514, 1.0], [21, 466.05, 479.287, 0.538084, 1.0], [22, 441.116, 499.787, 0.781785, 1.0], [23, 436.686, 496.904, 0.727496, 1.0], [24, 443.995, 477.784, 0.566607, 1.0]]
[[0, 424.941, 192.885, 0.153027, 1.0], [1, 452.86, 226.669, 0.57886, 1.0], [2, 438.154, 222.282, 0.403171, 1.0], [3, 398.479, 228.182, 0.70578, 1.0], [4, 345.589, 220.817, 0.810322, 1.0], [5, 466.052, 229.575, 0.583108, 1.0], [6, 399.984, 250.178, 0.690516, 1.0], [7, 338.278, 254.581, 0.819827, 1.0], [8, 461.671, 323.597, 0.646616, 1.0], [9, 442.582, 325.043, 0.602378, 1.0], [10, 441.16, 402.88, 0.770358, 1.0], [11, 441.128, 473.38, 0.834707, 1.0], [12, 476.38, 323.587, 0.6147, 1.0], [13, 474.869, 405.823, 0.782415, 1.0], [14, 471.896, 476.279, 0.78066, 1.0], [15, 0, 0, 0, 1.0], [16, 432.275, 187.025, 0.15606, 1.0], [17, 0, 0, 0, 1.0], [18, 452.846, 189.945, 0.234674, 1.0], [19, 466.034, 507.166, 0.777423, 1.0], [20, 476.37, 502.787, 0.76386, 1.0], [21, 466.085, 477.846, 0.591639, 1.0], [22, 442.562, 498.41, 0.866514, 1.0], [23, 435.196, 496.864, 0.798548, 1.0], [24, 445.485, 476.337, 0.636368, 1.0]]
[[0, 427.839, 194.352, 0.227789, 1.0], [1, 448.434, 228.101, 0.644808, 1.0], [2, 429.363, 223.724, 0.538864, 1.0], [3, 388.222, 228.152, 0.776225, 1.0], [4, 335.407, 225.159, 0.832004, 1.0], [5, 463.14, 229.668, 0.606408, 1.0], [6, 399.951, 251.561, 0.719909, 1.0], [7, 344.148, 256.031, 0.844267, 1.0], [8, 460.183, 323.623, 0.650405, 1.0], [9, 441.092, 325.083, 0.643245, 1.0], [10, 441.118, 402.914, 0.797644, 1.0], [11, 441.119, 473.357, 0.838796, 1.0], [12, 476.329, 323.596, 0.649051, 1.0], [13, 474.832, 405.804, 0.803622, 1.0], [14, 471.934, 476.289, 0.78859, 1.0], [15, 427.887, 191.433, 0.114853, 1.0], [16, 432.293, 191.387, 0.219287, 1.0], [17, 0, 0, 0, 1.0], [18, 452.801, 192.882, 0.267716, 1.0], [19, 466.048, 507.148, 0.777422, 1.0], [20, 476.383, 502.776, 0.765507, 1.0], [21, 467.503, 477.845, 0.592853, 1.0], [22, 442.569, 498.394, 0.8778, 1.0], [23, 435.177, 496.847, 0.80589, 1.0], [24, 445.496, 476.299, 0.647191, 1.0]]
[[0, 429.333, 191.427, 0.160668, 1.0], [1, 445.51, 226.644, 0.625161, 1.0], [2, 427.824, 222.239, 0.545897, 1.0], [3, 382.37, 229.596, 0.867006, 1.0], [4, 332.358, 228.057, 0.866144, 1.0], [5, 464.563, 229.592, 0.576669, 1.0], [6, 404.385, 250.184, 0.785707, 1.0], [7, 347.05, 257.484, 0.858338, 1.0], [8, 458.729, 323.6, 0.641668, 1.0], [9, 441.045, 325.055, 0.640059, 1.0], [10, 441.119, 402.881, 0.792214, 1.0], [11, 441.114, 471.938, 0.838768, 1.0], [12, 476.305, 323.567, 0.650597, 1.0], [13, 474.817, 405.845, 0.80192, 1.0], [14, 471.911, 476.294, 0.789826, 1.0], [15, 429.329, 188.476, 0.100672, 1.0], [16, 438.153, 185.548, 0.160191, 1.0], [17, 0, 0, 0, 1.0], [18, 452.858, 191.411, 0.17354, 1.0], [19, 466.055, 507.15, 0.77594, 1.0], [20, 476.382, 502.771, 0.767749, 1.0], [21, 466.067, 479.244, 0.608269, 1.0], [22, 442.58, 498.392, 0.881636, 1.0], [23, 435.186, 496.844, 0.809623, 1.0], [24, 445.472, 476.272, 0.646052, 1.0]]
[[0, 441.076, 185.541, 0.159003, 1.0], [1, 448.416, 220.807, 0.576243, 1.0], [2, 424.925, 222.271, 0.508248, 1.0], [3, 382.398, 231.064, 0.806435, 1.0], [4, 329.451, 228.185, 0.855612, 1.0], [5, 469.001, 222.272, 0.521, 1.0], [6, 405.862, 251.58, 0.815482, 1.0], [7, 350.008, 257.509, 0.816161, 1.0], [8, 457.262, 323.558, 0.641035, 1.0], [9, 439.64, 323.617, 0.642339, 1.0], [10, 441.106, 402.894, 0.798538, 1.0], [11, 441.117, 471.943, 0.839969, 1.0], [12, 476.295, 322.141, 0.653206, 1.0], [13, 474.808, 405.85, 0.788011, 1.0], [14, 473.344, 476.288, 0.788699, 1.0], [15, 439.633, 181.138, 0.125222, 1.0], [16, 451.343, 181.156, 0.154785, 1.0], [17, 438.117, 182.6, 0.0557764, 1.0], [18, 463.115, 185.54, 0.149349, 1.0], [19, 466.045, 507.159, 0.765305, 1.0], [20, 476.374, 502.79, 0.747746, 1.0], [21, 468.963, 477.837, 0.570594, 1.0], [22, 442.581, 498.386, 0.876298, 1.0], [23, 435.178, 495.446, 0.80373, 1.0], [24, 445.487, 474.917, 0.633517, 1.0]]
