[[0, 499.818, 216.423, 0.69949, 1.0], [1, 498.381, 248.655, 0.855684, 1.0], [2, 474.9, 245.762, 0.845597, 1.0], [3, 464.639, 288.413, 0.91211, 1.0], [4, 463.058, 329.455, 0.901029, 1.0], [5, 521.897, 248.686, 0.83416, 1.0], [6, 532.084, 289.825, 0.835825, 1.0], [7, 535.088, 332.395, 0.907219, 1.0], [8, 498.34, 322.072, 0.837122, 1.0], [9, 483.64, 322.063, 0.763913, 1.0], [10, 477.852, 382.331, 0.908475, 1.0], [11, 476.419, 436.701, 0.870536, 1.0], [12, 511.595, 322.096, 0.822599, 1.0], [13, 510.112, 380.9, 0.939701, 1.0], [14, 510.039, 436.663, 0.84806, 1.0], [15, 496.874, 213.41, 0.653065, 1.0], [16, 504.23, 213.417, 0.63115, 1.0], [17, 488.062, 216.344, 0.623002, 1.0], [18, 511.56, 216.39, 0.60608, 1.0], [19, 507.181, 458.701, 0.737512, 1.0], [20, 514.541, 454.319, 0.753781, 1.0], [21, 505.684, 439.673, 0.730751, 1.0], [22, 480.714, 458.692, 0.782766, 1.0], [23, 473.34, 454.288, 0.798291, 1.0], [24, 480.714, 439.665, 0.78456, 1.0]]
[[0, 495.442, 216.333, 0.287726, 1.0], [1, 498.306, 244.283, 0.836564, 1.0], [2, 474.813, 244.284, 0.828688, 1.0], [3, 464.599, 288.384, 0.911555, 1.0], [4, 463.032, 327.988, 0.878479, 1.0], [5, 521.818, 244.319, 0.80372, 1.0], [6, 532.133, 288.319, 0.869779, 1.0], [7, 536.58, 326.552, 0.826708, 1.0], [8, 498.284, 322.134, 0.821285, 1.0], [9, 480.749, 322.143, 0.767981, 1.0], [10, 477.829, 382.309, 0.913604, 1.0], [11, 476.389, 438.144, 0.885557, 1.0], [12, 511.537, 322.157, 0.82434, 1.0], [13, 510.122, 380.927, 0.934919, 1.0], [14, 510.04, 435.235, 0.837685, 1.0], [15, 489.552, 209.028, 0.283427, 1.0], [16, 499.828, 207.607, 0.284723, 1.0], [17, 485.139, 214.908, 0.238055, 1.0], [18, 510.12, 214.875, 0.318765, 1.0], [19, 507.18, 460.144, 0.742634, 1.0], [20, 514.525, 454.352, 0.747611, 1.0], [21, 504.231, 439.656, 0.720961, 1.0], [22, 480.719, 458.721, 0.794038, 1.0], [23, 473.349, 454.317, 0.80928, 1.0], [24, 479.27, 441.059, 0.768983, 1.0]]
[[0, 495.389, 216.349, 0.327165, 1.0], [1, 498.283, 244.275, 0.829985, 1.0], [2, 474.8, 244.278, 0.827102, 1.0], [3, 464.613, 288.37, 0.9098, 1.0], [4, 463.054, 326.552, 0.889489, 1.0], [5, 521.79, 244.312, 0.802686, 1.0], [6, 532.133, 286.932, 0.8776, 1.0], [7, 538.015, 325.084, 0.834431, 1.0], [8, 496.88, 322.147, 0.814889, 1.0], [9, 479.272, 322.175, 0.776375, 1.0], [10, 477.828, 382.311, 0.913964, 1.0], [11, 476.393, 438.141, 0.883603, 1.0], [12, 510.164, 322.162, 0.830719, 1.0], [13, 510.11, 380.906, 0.932375, 1.0], [14, 510.048, 435.218, 0.8392, 1.0], [15, 488.135, 209.043, 0.320247, 1.0], [16, 499.785, 209.033, 0.323792, 1.0], [17, 485.101, 214.918, 0.25751, 1.0], [18, 510.07, 214.892, 0.366387, 1.0], [19, 507.164, 458.719, 0.727814, 1.0], [20, 514.507, 454.336, 0.746552, 1.0], [21, 504.26, 439.648, 0.720658, 1.0], [22, 480.716, 458.698, 0.797868, 1.0], [23, 473.345, 454.303, 0.820906, 1.0], [24, 479.274, 441.064, 0.766031, 1.0]]
[[0, 489.554, 214.939, 0.169442, 1.0], [1, 496.914, 242.876, 0.805538, 1.0], [2, 474.79, 242.879, 0.805459, 1.0], [3, 464.62, 288.358, 0.906041, 1.0], [4, 463.049, 325.113, 0.895095, 1.0], [5, 520.408, 244.288, 0.779909, 1.0], [6, 533.523, 286.91, 0.878231, 1.0], [7, 539.464, 323.615, 0.849659, 1.0], [8, 498.268, 325.071, 0.782851, 1.0], [9, 479.29, 325.101, 0.734242, 1.0], [10, 477.79, 382.378, 0.903035, 1.0], [11, 476.394, 438.148, 0.879669, 1.0], [12, 511.523, 325.076, 0.79018, 1.0], [13, 510.118, 382.306, 0.928242, 1.0], [14, 510.053, 435.23, 0.836932, 1.0], [15, 486.629, 209.073, 0.153224, 1.0], [16, 496.879, 209.024, 0.157048, 1.0], [17, 482.213, 214.936, 0.137627, 1.0], [18, 507.154, 213.466, 0.236077, 1.0], [19, 507.141, 458.722, 0.717717, 1.0], [20, 514.491, 454.345, 0.744189, 1.0], [21, 505.69, 439.652, 0.710336, 1.0], [22, 479.28, 458.709, 0.797693, 1.0], [23, 473.338, 454.307, 0.81078, 1.0], [24, 479.284, 441.055, 0.756222, 1.0]]
[[0, 496.843, 216.378, 0.550132, 1.0], [1, 496.897, 244.263, 0.823406, 1.0], [2, 474.795, 244.268, 0.832588, 1.0], [3, 464.643, 288.289, 0.92047, 1.0], [4, 463.089, 323.577, 0.965303, 1.0], [5, 520.384, 244.288, 0.806791, 1.0], [6, 532.153, 286.81, 0.876315, 1.0], [7, 543.837, 322.104, 0.869994, 1.0], [8, 496.902, 322.088, 0.813692, 1.0], [9, 480.707, 322.101, 0.776018, 1.0], [10, 477.819, 382.285, 0.924801, 1.0], [11, 476.397, 438.122, 0.882739, 1.0], [12, 510.171, 322.1, 0.832999, 1.0], [13, 510.109, 380.923, 0.936294, 1.0], [14, 510.047, 435.222, 0.839729, 1.0], [15, 489.554, 210.512, 0.526058, 1.0], [16, 499.807, 210.489, 0.542247, 1.0], [17, 483.694, 216.32, 0.461561, 1.0], [18, 508.659, 214.928, 0.518807, 1.0], [19, 507.16, 458.716, 0.732611, 1.0], [20, 514.51, 454.335, 0.755167, 1.0], [21, 505.676, 439.649, 0.716776, 1.0], [22, 479.298, 458.685, 0.804383, 1.0], [23, 473.339, 454.297, 0.828015, 1.0], [24, 479.297, 441.046, 0.772474, 1.0]]
[[0, 496.869, 216.345, 0.566261, 1.0], [1, 496.905, 242.868, 0.827436, 1.0], [2, 474.797, 242.86, 0.838854, 1.0], [3, 464.626, 286.871, 0.906839, 1.0], [4, 463.118, 322.087, 0.941389, 1.0], [5, 520.397, 244.287, 0.803643, 1.0], [6, 532.134, 286.797, 0.869936, 1.0], [7, 545.267, 322.053, 0.882264, 1.0], [8, 498.275, 322.134, 0.832267, 1.0], [9, 480.745, 322.149, 0.79167, 1.0], [10, 477.813, 382.333, 0.920589, 1.0], [11, 476.398, 438.127, 0.883393, 1.0], [12, 511.523, 322.148, 0.837875, 1.0], [13, 510.105, 382.274, 0.934598, 1.0], [14, 510.043, 435.221, 0.840105, 1.0], [15, 489.57, 209.047, 0.548932, 1.0], [16, 499.83, 209.025, 0.561442, 1.0], [17, 485.088, 214.912, 0.478871, 1.0], [18, 510.048, 214.898, 0.515837, 1.0], [19, 505.722, 458.706, 0.733767, 1.0], [20, 514.487, 454.324, 0.764092, 1.0], [21, 505.69, 439.644, 0.724031, 1.0], [22, 479.289, 458.694, 0.812447, 1.0], [23, 473.335, 454.304, 0.82835, 1.0], [24, 479.3, 441.05, 0.768824, 1.0]]
[[0, 498.319, 216.328, 0.593751, 1.0], [1, 498.29, 242.839, 0.846058, 1.0], [2, 474.814, 242.815, 0.855707, 1.0], [3, 464.609, 285.353, 0.871588, 1.0], [4, 463.125, 316.251, 0.894568, 1.0], [5, 521.799, 244.276, 0.816719, 1.0], [6, 533.542, 283.953, 0.841453, 1.0], [7, 545.281, 314.807, 0.829547, 1.0], [8, 498.269, 322.11, 0.828184, 1.0], [9, 480.718, 322.111, 0.787864, 1.0], [10, 477.824, 382.305, 0.920746, 1.0], [11, 476.398, 438.121, 0.882507, 1.0], [12, 511.527, 322.132, 0.845509, 1.0], [13, 510.109, 380.919, 0.940761, 1.0], [14, 510.041, 435.205, 0.838803, 1.0], [15, 491.042, 209.03, 0.558039, 1.0], [16, 501.27, 207.624, 0.572662, 1.0], [17, 485.152, 214.877, 0.508585, 1.0], [18, 510.102, 214.889, 0.525552, 1.0], [19, 507.141, 458.714, 0.727329, 1.0], [20, 514.504, 454.328, 0.753671, 1.0], [21, 505.682, 439.646, 0.713107, 1.0], [22, 479.299, 458.689, 0.80558, 1.0], [23, 473.341, 454.299, 0.827662, 1.0], [24, 479.292, 441.05, 0.770487, 1.0]]
[[0, 496.891, 216.314, 0.618863, 1.0], [1, 498.278, 242.813, 0.85142, 1.0], [2, 474.813, 241.423, 0.868989, 1.0], [3, 466.026, 278.087, 0.86112, 1.0], [4, 463.126, 310.338, 0.940574, 1.0], [5, 520.411, 242.86, 0.819472, 1.0], [6, 535.018, 279.539, 0.882111, 1.0], [7, 546.892, 310.376, 0.911969, 1.0], [8, 496.907, 322.113, 0.827199, 1.0], [9, 479.29, 322.111, 0.794975, 1.0], [10, 477.836, 382.298, 0.924916, 1.0], [11, 476.4, 438.113, 0.878289, 1.0], [12, 511.515, 322.128, 0.848842, 1.0], [13, 510.099, 380.921, 0.945209, 1.0], [14, 510.045, 435.221, 0.839265, 1.0], [15, 489.581, 209.019, 0.606373, 1.0], [16, 499.845, 207.605, 0.618528, 1.0], [17, 485.095, 214.893, 0.525656, 1.0], [18, 510.06, 214.869, 0.558297, 1.0], [19, 505.723, 458.711, 0.729747, 1.0], [20, 514.49, 454.331, 0.761953, 1.0], [21, 505.692, 439.667, 0.714461, 1.0], [22, 480.715, 458.689, 0.802733, 1.0], [23, 473.355, 454.296, 0.831254, 1.0], [24, 479.282, 441.047, 0.770579, 1.0]]
[[0, 496.869, 216.374, 0.586546, 1.0], [1, 498.276, 241.424, 0.860599, 1.0], [2, 474.837, 241.377, 0.885214, 1.0], [3, 464.634, 275.183, 0.881723, 1.0], [4, 463.136, 301.541, 0.910434, 1.0], [5, 520.386, 242.823, 0.825035, 1.0], [6, 535.044, 275.1, 0.891539, 1.0], [7, 548.322, 300.086, 0.877591, 1.0], [8, 496.893, 320.63, 0.798225, 1.0], [9, 479.253, 320.614, 0.773073, 1.0], [10, 477.825, 382.286, 0.914611, 1.0], [11, 476.391, 438.104, 0.879281, 1.0], [12, 510.165, 320.655, 0.821787, 1.0], [13, 510.091, 380.89, 0.943202, 1.0], [14, 510.043, 435.194, 0.83959, 1.0], [15, 489.584, 210.518, 0.560922, 1.0], [16, 499.82, 210.489, 0.575586, 1.0], [17, 485.144, 216.326, 0.504029, 1.0], [18, 510.032, 214.927, 0.548532, 1.0], [19, 505.686, 458.695, 0.702908, 1.0], [20, 513.081, 454.325, 0.742618, 1.0], [21, 505.689, 439.641, 0.711255, 1.0], [22, 480.721, 457.247, 0.800866, 1.0], [23, 473.37, 454.273, 0.835257, 1.0], [24, 479.264, 441.037, 0.768698, 1.0]]
[[0, 496.844, 216.381, 0.201478, 1.0], [1, 498.302, 241.411, 0.873295, 1.0], [2, 474.839, 241.37, 0.885441, 1.0], [3, 464.591, 276.582, 0.804712, 1.0], [4, 463.108, 297.105, 0.861624, 1.0], [5, 520.409, 242.826, 0.814916, 1.0], [6, 535.036, 273.618, 0.840791, 1.0], [7, 546.872, 291.277, 0.813142, 1.0], [8, 498.278, 320.651, 0.812235, 1.0], [9, 480.74, 320.621, 0.761839, 1.0], [10, 477.821, 382.295, 0.909264, 1.0], [11, 476.388, 438.124, 0.885507, 1.0], [12, 511.514, 320.675, 0.823242, 1.0], [13, 510.098, 380.882, 0.938102, 1.0], [14, 510.045, 435.183, 0.840536, 1.0], [15, 489.576, 211.98, 0.187679, 1.0], [16, 499.825, 210.511, 0.189898, 1.0], [17, 486.571, 216.349, 0.177155, 1.0], [18, 510.081, 216.322, 0.255825, 1.0], [19, 505.708, 458.698, 0.705026, 1.0], [20, 513.093, 454.32, 0.744148, 1.0], [21, 505.684, 439.63, 0.711232, 1.0], [22, 479.305, 457.244, 0.800853, 1.0], [23, 473.36, 454.272, 0.833824, 1.0], [24, 479.263, 441.048, 0.775314, 1.0]]
[[0, 498.316, 216.388, 0.193889, 1.0], [1, 498.357, 241.381, 0.882978, 1.0], [2, 474.89, 241.348, 0.894127, 1.0], [3, 463.169, 275.177, 0.833956, 1.0], [4, 463.082, 288.29, 0.823412, 1.0], [5, 521.821, 242.798, 0.82828, 1.0], [6, 535.131, 270.748, 0.766428, 1.0], [7, 549.776, 285.355, 0.749269, 1.0], [8, 498.309, 317.718, 0.805857, 1.0], [9, 482.193, 316.265, 0.733394, 1.0], [10, 477.801, 382.297, 0.907097, 1.0], [11, 476.383, 438.128, 0.887222, 1.0], [12, 511.553, 319.161, 0.800691, 1.0], [13, 510.109, 380.876, 0.934713, 1.0], [14, 510.049, 435.198, 0.841968, 1.0], [15, 492.497, 213.432, 0.174995, 1.0], [16, 501.294, 210.527, 0.172501, 1.0], [17, 486.651, 216.358, 0.186758, 1.0], [18, 510.15, 216.326, 0.234518, 1.0], [19, 505.708, 458.707, 0.715545, 1.0], [20, 513.106, 454.329, 0.7447, 1.0], [21, 505.688, 439.631, 0.708802, 1.0], [22, 480.712, 458.684, 0.807286, 1.0], [23, 473.354, 454.293, 0.831285, 1.0], [24, 479.265, 441.044, 0.772053, 1.0]]
[[0, 504.231, 216.396, 0.521735, 1.0], [1, 499.791, 241.366, 0.862571, 1.0], [2, 476.305, 241.289, 0.860264, 1.0], [3, 463.101, 275.108, 0.719335, 1.0], [4, 464.542, 278.057, 0.328491, 1.0], [5, 523.292, 242.848, 0.806675, 1.0], [6, 535.06, 275.129, 0.504374, 1.0], [7, 548.332, 276.547, 0.49719, 1.0], [8, 498.312, 316.244, 0.794877, 1.0], [9, 482.206, 314.784, 0.732991, 1.0], [10, 477.798, 382.289, 0.905536, 1.0], [11, 476.383, 438.145, 0.891, 1.0], [12, 511.55, 317.716, 0.786901, 1.0], [13, 510.103, 380.876, 0.928841, 1.0], [14, 510.049, 435.226, 0.842536, 1.0], [15, 499.827, 210.521, 0.513726, 1.0], [16, 510.095, 211.995, 0.501456, 1.0], [17, 491.009, 213.466, 0.493336, 1.0], [18, 514.507, 216.346, 0.381605, 1.0], [19, 505.692, 458.702, 0.720022, 1.0], [20, 513.094, 454.331, 0.752151, 1.0], [21, 505.702, 439.652, 0.713305, 1.0], [22, 479.296, 457.252, 0.802243, 1.0], [23, 473.348, 454.283, 0.828366, 1.0], [24, 479.266, 441.065, 0.764744, 1.0]]
[[0, 501.31, 214.93, 0.528736, 1.0], [1, 498.39, 239.862, 0.843303, 1.0], [2, 476.314, 238.432, 0.79753, 1.0], [3, 463.125, 261.888, 0.501117, 1.0], [4, 463.081, 261.907, 0.634486, 1.0], [5, 521.817, 241.29, 0.788672, 1.0], [6, 542.418, 263.391, 0.459398, 1.0], [7, 557.116, 263.377, 0.380579, 1.0], [8, 498.301, 314.787, 0.806898, 1.0], [9, 482.189, 313.346, 0.743638, 1.0], [10, 477.828, 382.283, 0.908281, 1.0], [11, 476.386, 438.123, 0.885127, 1.0], [12, 511.543, 316.258, 0.79276, 1.0], [13, 510.095, 380.865, 0.929008, 1.0], [14, 510.053, 435.222, 0.842918, 1.0], [15, 498.364, 209.021, 0.525708, 1.0], [16, 508.603, 209.049, 0.50312, 1.0], [17, 489.526, 211.981, 0.475222, 1.0], [18, 511.61, 213.462, 0.394466, 1.0], [19, 505.683, 458.715, 0.710515, 1.0], [20, 513.101, 454.334, 0.733834, 1.0], [21, 505.715, 439.656, 0.71101, 1.0], [22, 480.715, 458.682, 0.804854, 1.0], [23, 473.35, 454.29, 0.829479, 1.0], [24, 479.267, 441.047, 0.767784, 1.0]]
[[0, 498.324, 217.86, 0.327417, 1.0], [1, 498.353, 239.823, 0.771967, 1.0], [2, 476.306, 238.421, 0.699358, 1.0], [3, 463.146, 242.837, 0.260281, 1.0], [4, 463.163, 247.231, 0.327632, 1.0], [5, 520.353, 239.86, 0.707904, 1.0], [6, 546.804, 247.201, 0.486042, 1.0], [7, 557.084, 242.819, 0.3567, 1.0], [8, 498.3, 314.763, 0.816892, 1.0], [9, 482.199, 313.336, 0.751872, 1.0], [10, 477.848, 380.913, 0.905039, 1.0], [11, 476.377, 438.14, 0.891582, 1.0], [12, 511.532, 314.813, 0.795863, 1.0], [13, 510.094, 380.844, 0.930132, 1.0], [14, 510.04, 435.195, 0.837938, 1.0], [15, 492.501, 214.887, 0.309311, 1.0], [16, 501.278, 214.884, 0.311063, 1.0], [17, 486.599, 216.418, 0.253406, 1.0], [18, 510.092, 216.358, 0.275789, 1.0], [19, 505.695, 458.706, 0.701486, 1.0], [20, 513.094, 454.326, 0.730382, 1.0], [21, 505.675, 439.63, 0.709472, 1.0], [22, 480.713, 457.265, 0.798797, 1.0], [23, 473.353, 454.288, 0.825818, 1.0], [24, 479.252, 441.056, 0.764534, 1.0]]
[[0, 496.877, 217.878, 0.140356, 1.0], [1, 498.334, 239.887, 0.842674, 1.0], [2, 476.292, 238.44, 0.733511, 1.0], [3, 463.092, 220.803, 0.291692, 1.0], [4, 470.445, 204.597, 0.194277, 1.0], [5, 518.917, 239.942, 0.676296, 1.0], [6, 545.386, 238.371, 0.468996, 1.0], [7, 557.122, 229.663, 0.486819, 1.0], [8, 498.3, 314.793, 0.815463, 1.0], [9, 482.201, 313.355, 0.744337, 1.0], [10, 477.838, 380.924, 0.907865, 1.0], [11, 476.379, 438.14, 0.891206, 1.0], [12, 511.535, 316.264, 0.792496, 1.0], [13, 510.092, 380.866, 0.934069, 1.0], [14, 510.052, 435.218, 0.842761, 1.0], [15, 492.481, 216.364, 0.12938, 1.0], [16, 499.845, 214.89, 0.133733, 1.0], [17, 488.13, 217.826, 0.106796, 1.0], [18, 508.602, 216.42, 0.160896, 1.0], [19, 505.685, 458.705, 0.708886, 1.0], [20, 513.095, 454.332, 0.735214, 1.0], [21, 505.705, 439.651, 0.710915, 1.0], [22, 479.301, 457.263, 0.800691, 1.0], [23, 473.349, 454.291, 0.825403, 1.0], [24, 479.256, 441.057, 0.763822, 1.0]]
[[0, 499.816, 216.424, 0.111262, 1.0], [1, 498.345, 239.861, 0.763069, 1.0], [2, 476.348, 238.419, 0.625753, 1.0], [3, 510.092, 248.698, 0.294555, 1.0], [4, 546.884, 223.729, 0.45343, 1.0], [5, 518.885, 239.907, 0.605844, 1.0], [6, 539.466, 231.097, 0.355217, 1.0], [7, 554.164, 217.911, 0.45233, 1.0], [8, 498.327, 313.364, 0.81962, 1.0], [9, 483.653, 313.323, 0.754453, 1.0], [10, 477.836, 382.276, 0.905541, 1.0], [11, 476.379, 438.143, 0.891429, 1.0], [12, 511.557, 314.81, 0.789067, 1.0], [13, 510.096, 380.874, 0.938198, 1.0], [14, 510.047, 435.212, 0.841978, 1.0], [15, 495.434, 214.919, 0.0937485, 1.0], [16, 502.772, 211.985, 0.107963, 1.0], [17, 488.064, 217.85, 0.0717783, 1.0], [18, 508.602, 214.916, 0.119466, 1.0], [19, 505.687, 458.697, 0.703438, 1.0], [20, 513.095, 454.327, 0.733286, 1.0], [21, 505.692, 439.644, 0.712687, 1.0], [22, 479.297, 457.268, 0.800186, 1.0], [23, 473.347, 454.294, 0.822201, 1.0], [24, 479.258, 441.059, 0.765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.417, 242.799, 0.7581, 1.0], [2, 477.817, 241.379, 0.65096, 1.0], [3, 508.638, 251.653, 0.261294, 1.0], [4, 548.306, 213.419, 0.305171, 1.0], [5, 520.353, 242.871, 0.631522, 1.0], [6, 542.431, 235.477, 0.511288, 1.0], [7, 549.748, 209.062, 0.655196, 1.0], [8, 498.329, 316.227, 0.811463, 1.0], [9, 483.652, 314.761, 0.744308, 1.0], [10, 477.847, 382.274, 0.905965, 1.0], [11, 476.381, 438.138, 0.890427, 1.0], [12, 511.554, 317.706, 0.787421, 1.0], [13, 510.095, 380.88, 0.94137, 1.0], [14, 510.049, 435.218, 0.841984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.169, 216.349, 0.0855998, 1.0], [19, 505.705, 458.705, 0.703156, 1.0], [20, 514.488, 454.327, 0.727688, 1.0], [21, 505.691, 439.651, 0.713841, 1.0], [22, 480.711, 458.68, 0.797956, 1.0], [23, 473.349, 454.291, 0.82004, 1.0], [24, 479.257, 441.055, 0.764602, 1.0]]
[[0, 498.356, 220.804, 0.287233, 1.0], [1, 499.776, 239.841, 0.803681, 1.0], [2, 476.357, 238.418, 0.711672, 1.0], [3, 463.146, 219.331, 0.348979, 1.0], [4, 464.603, 197.307, 0.272168, 1.0], [5, 521.84, 239.895, 0.726176, 1.0], [6, 539.485, 219.32, 0.628652, 1.0], [7, 549.738, 195.867, 0.690899, 1.0], [8, 498.318, 316.265, 0.808938, 1.0], [9, 482.213, 314.797, 0.733303, 1.0], [10, 477.826, 382.287, 0.910843, 1.0], [11, 476.38, 438.139, 0.892107, 1.0], [12, 511.561, 317.743, 0.789201, 1.0], [13, 510.095, 380.887, 0.943591, 1.0], [14, 510.042, 435.206, 0.841559, 1.0], [15, 493.968, 217.828, 0.264408, 1.0], [16, 501.302, 216.369, 0.266359, 1.0], [17, 488.132, 220.783, 0.205762, 1.0], [18, 508.657, 217.84, 0.200567, 1.0], [19, 505.676, 458.696, 0.695647, 1.0], [20, 513.083, 454.324, 0.728194, 1.0], [21, 505.684, 439.637, 0.71156, 1.0], [22, 479.297, 457.258, 0.799618, 1.0], [23, 473.35, 454.286, 0.824653, 1.0], [24, 479.259, 441.054, 0.766226, 1.0]]
[[0, 499.876, 241.345, 0.151175, 1.0], [1, 499.763, 239.804, 0.852563, 1.0], [2, 476.377, 239.853, 0.760918, 1.0], [3, 464.545, 217.817, 0.487294, 1.0], [4, 463.15, 188.5, 0.455796, 1.0], [5, 521.793, 239.862, 0.781847, 1.0], [6, 535.112, 216.355, 0.79155, 1.0], [7, 548.308, 191.411, 0.837224, 1.0], [8, 498.311, 317.726, 0.807851, 1.0], [9, 482.213, 316.269, 0.727912, 1.0], [10, 477.831, 382.296, 0.907403, 1.0], [11, 476.382, 438.13, 0.887388, 1.0], [12, 511.548, 319.176, 0.792391, 1.0], [13, 510.111, 380.875, 0.940373, 1.0], [14, 510.042, 435.186, 0.839047, 1.0], [15, 498.34, 236.941, 0.121179, 1.0], [16, 504.247, 239.865, 0.113169, 1.0], [17, 491.02, 231.07, 0.153826, 1.0], [18, 510.072, 239.901, 0.112646, 1.0], [19, 505.703, 458.7, 0.702541, 1.0], [20, 513.097, 454.321, 0.732751, 1.0], [21, 504.261, 439.622, 0.709309, 1.0], [22, 480.71, 458.685, 0.798704, 1.0], [23, 473.353, 454.293, 0.822811, 1.0], [24, 479.26, 441.046, 0.765077, 1.0]]
[[0, 499.848, 231.084, 0.0916261, 1.0], [1, 499.781, 235.451, 0.85748, 1.0], [2, 477.807, 236.959, 0.756988, 1.0], [3, 467.527, 214.905, 0.741868, 1.0], [4, 464.568, 181.129, 0.874211, 1.0], [5, 521.805, 235.497, 0.756242, 1.0], [6, 535.056, 209.064, 0.787994, 1.0], [7, 546.886, 182.618, 0.891577, 1.0], [8, 498.324, 314.812, 0.812674, 1.0], [9, 483.631, 314.774, 0.736012, 1.0], [10, 477.838, 382.282, 0.906698, 1.0], [11, 476.384, 438.139, 0.889589, 1.0], [12, 511.557, 316.273, 0.788718, 1.0], [13, 510.116, 380.871, 0.938364, 1.0], [14, 510.044, 435.198, 0.839691, 1.0], [15, 498.319, 228.111, 0.0702371, 1.0], [16, 501.331, 226.649, 0.0658389, 1.0], [17, 492.495, 229.624, 0.0855571, 1.0], [18, 511.52, 239.895, 0.0772687, 1.0], [19, 505.714, 458.71, 0.70957, 1.0], [20, 513.106, 454.329, 0.735669, 1.0], [21, 504.26, 439.625, 0.713329, 1.0], [22, 479.303, 458.685, 0.795603, 1.0], [23, 473.348, 454.296, 0.818439, 1.0], [24, 479.263, 441.055, 0.765783, 1.0]]
[[0, 499.825, 228.163, 0.148081, 1.0], [1, 499.812, 236.932, 0.847762, 1.0], [2, 479.263, 238.396, 0.745907, 1.0], [3, 467.546, 211.976, 0.699772, 1.0], [4, 464.529, 170.88, 0.863247, 1.0], [5, 521.816, 238.363, 0.761456, 1.0], [6, 535.038, 207.607, 0.7879, 1.0], [7, 546.827, 178.224, 0.848302, 1.0], [8, 498.326, 316.244, 0.808742, 1.0], [9, 483.646, 314.782, 0.736999, 1.0], [10, 477.85, 382.288, 0.903737, 1.0], [11, 476.387, 438.129, 0.886588, 1.0], [12, 511.553, 317.714, 0.787487, 1.0], [13, 510.12, 380.87, 0.936476, 1.0], [14, 510.038, 435.192, 0.838041, 1.0], [15, 496.905, 226.644, 0.116918, 1.0], [16, 501.316, 223.734, 0.105063, 1.0], [17, 492.515, 228.145, 0.110147, 1.0], [18, 511.53, 236.931, 0.0811041, 1.0], [19, 507.154, 458.716, 0.704003, 1.0], [20, 514.507, 454.327, 0.72712, 1.0], [21, 504.235, 439.621, 0.711966, 1.0], [22, 480.729, 458.68, 0.795078, 1.0], [23, 473.367, 454.29, 0.824519, 1.0], [24, 479.256, 441.045, 0.768362, 1.0]]
[[0, 501.323, 229.607, 0.147743, 1.0], [1, 499.87, 238.363, 0.809747, 1.0], [2, 479.27, 238.377, 0.725781, 1.0], [3, 467.498, 206.109, 0.705478, 1.0], [4, 464.559, 167.922, 0.814916, 1.0], [5, 523.276, 238.433, 0.71914, 1.0], [6, 535.071, 206.116, 0.759523, 1.0], [7, 546.766, 170.812, 0.815847, 1.0], [8, 498.318, 316.273, 0.804496, 1.0], [9, 482.217, 314.801, 0.731419, 1.0], [10, 477.849, 382.292, 0.90624, 1.0], [11, 476.382, 438.138, 0.889264, 1.0], [12, 511.552, 319.162, 0.790083, 1.0], [13, 510.119, 380.889, 0.941113, 1.0], [14, 510.038, 435.203, 0.83841, 1.0], [15, 498.372, 225.213, 0.12342, 1.0], [16, 504.229, 220.79, 0.114346, 1.0], [17, 495.425, 229.586, 0.127107, 1.0], [18, 510.142, 226.661, 0.0920735, 1.0], [19, 507.173, 458.717, 0.708222, 1.0], [20, 514.513, 454.329, 0.728621, 1.0], [21, 504.233, 439.623, 0.71581, 1.0], [22, 480.711, 458.685, 0.795901, 1.0], [23, 473.354, 454.291, 0.818914, 1.0], [24, 479.252, 441.049, 0.768892, 1.0]]
[[0, 499.846, 228.153, 0.244664, 1.0], [1, 499.819, 241.336, 0.793083, 1.0], [2, 479.297, 239.859, 0.733328, 1.0], [3, 467.505, 204.628, 0.638117, 1.0], [4, 464.516, 159.139, 0.831044, 1.0], [5, 521.828, 244.296, 0.629037, 1.0], [6, 535.115, 206.136, 0.335287, 1.0], [7, 545.382, 166.472, 0.502239, 1.0], [8, 498.332, 317.731, 0.813046, 1.0], [9, 483.675, 316.241, 0.742897, 1.0], [10, 477.837, 382.308, 0.908235, 1.0], [11, 476.39, 438.141, 0.888133, 1.0], [12, 511.556, 319.201, 0.796896, 1.0], [13, 510.111, 380.889, 0.938445, 1.0], [14, 510.04, 435.201, 0.839494, 1.0], [15, 496.878, 222.277, 0.211467, 1.0], [16, 504.253, 220.797, 0.218733, 1.0], [17, 491.035, 228.167, 0.173657, 1.0], [18, 511.549, 225.197, 0.166058, 1.0], [19, 507.173, 458.718, 0.705063, 1.0], [20, 514.511, 454.327, 0.728592, 1.0], [21, 504.237, 439.621, 0.716562, 1.0], [22, 480.709, 458.69, 0.795372, 1.0], [23, 473.352, 454.294, 0.820508, 1.0], [24, 479.262, 441.051, 0.77028, 1.0]]
