[[0, 0, 0, 0, 1.0], [1, 452.909, 191.364, 0.828619, 1.0], [2, 414.652, 187.015, 0.762329, 1.0], [3, 394.157, 253.082, 0.871072, 1.0], [4, 380.788, 314.806, 0.850919, 1.0], [5, 496.85, 192.837, 0.763545, 1.0], [6, 511.568, 258.953, 0.834605, 1.0], [7, 523.341, 322.053, 0.912705, 1.0], [8, 452.793, 320.614, 0.726822, 1.0], [9, 427.868, 317.719, 0.687089, 1.0], [10, 419.081, 394.058, 0.823882, 1.0], [11, 417.643, 463.083, 0.868984, 1.0], [12, 476.393, 322.075, 0.698542, 1.0], [13, 488.019, 394.105, 0.80748, 1.0], [14, 499.903, 464.619, 0.819292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.251, 496.855, 0.788054, 1.0], [20, 514.503, 489.591, 0.757003, 1.0], [21, 499.862, 471.926, 0.612131, 1.0], [22, 408.772, 491.033, 0.817549, 1.0], [23, 402.886, 488.025, 0.838664, 1.0], [24, 426.378, 466.034, 0.708393, 1.0]]
[[0, 451.33, 197.323, 0.0730055, 1.0], [1, 451.402, 236.919, 0.753305, 1.0], [2, 417.635, 236.952, 0.702026, 1.0], [3, 385.298, 263.345, 0.855826, 1.0], [4, 347.168, 282.482, 0.829288, 1.0], [5, 485.099, 236.916, 0.632053, 1.0], [6, 511.575, 260.458, 0.812513, 1.0], [7, 533.534, 275.116, 0.901091, 1.0], [8, 454.305, 347.056, 0.77183, 1.0], [9, 429.407, 345.653, 0.761641, 1.0], [10, 405.79, 417.526, 0.899406, 1.0], [11, 420.525, 464.542, 0.84689, 1.0], [12, 477.81, 347.057, 0.740301, 1.0], [13, 488.086, 419.106, 0.842499, 1.0], [14, 499.858, 470.448, 0.83318, 1.0], [15, 444.025, 195.811, 0.0685553, 1.0], [16, 455.775, 194.371, 0.0702898, 1.0], [17, 439.593, 201.678, 0.0825815, 1.0], [18, 463.123, 198.779, 0.0963799, 1.0], [19, 504.222, 496.859, 0.786764, 1.0], [20, 513.09, 489.568, 0.77068, 1.0], [21, 499.811, 473.362, 0.606997, 1.0], [22, 407.321, 492.491, 0.820089, 1.0], [23, 402.891, 488.024, 0.844702, 1.0], [24, 429.323, 464.627, 0.779128, 1.0]]
[[0, 451.375, 204.586, 0.156152, 1.0], [1, 452.87, 239.916, 0.802079, 1.0], [2, 420.513, 239.933, 0.734292, 1.0], [3, 386.72, 264.916, 0.84182, 1.0], [4, 347.081, 286.887, 0.892686, 1.0], [5, 486.628, 239.908, 0.708013, 1.0], [6, 513.029, 263.43, 0.809353, 1.0], [7, 533.544, 278.108, 0.863836, 1.0], [8, 454.336, 348.578, 0.749973, 1.0], [9, 430.79, 347.142, 0.750899, 1.0], [10, 404.421, 417.639, 0.892729, 1.0], [11, 420.522, 464.527, 0.845824, 1.0], [12, 479.243, 348.594, 0.706329, 1.0], [13, 488.097, 421.98, 0.833632, 1.0], [14, 499.866, 470.451, 0.830166, 1.0], [15, 444.03, 195.862, 0.154565, 1.0], [16, 458.713, 197.284, 0.144531, 1.0], [17, 439.575, 203.14, 0.135197, 1.0], [18, 466.057, 203.149, 0.148356, 1.0], [19, 504.238, 496.891, 0.790105, 1.0], [20, 513.102, 490.996, 0.755726, 1.0], [21, 499.827, 471.931, 0.599452, 1.0], [22, 407.333, 492.478, 0.822428, 1.0], [23, 402.894, 488.018, 0.848992, 1.0], [24, 429.327, 464.605, 0.775861, 1.0]]
[[0, 449.887, 207.571, 0.112309, 1.0], [1, 452.818, 241.429, 0.805926, 1.0], [2, 420.515, 242.806, 0.710594, 1.0], [3, 385.295, 269.28, 0.798925, 1.0], [4, 347.109, 288.423, 0.86807, 1.0], [5, 486.569, 242.793, 0.706906, 1.0], [6, 513.076, 266.37, 0.789646, 1.0], [7, 533.566, 283.964, 0.868646, 1.0], [8, 454.297, 352.949, 0.753989, 1.0], [9, 429.403, 350.059, 0.736827, 1.0], [10, 404.389, 419.063, 0.882588, 1.0], [11, 420.524, 464.527, 0.845419, 1.0], [12, 477.799, 352.964, 0.727125, 1.0], [13, 488.105, 422.001, 0.828231, 1.0], [14, 499.852, 470.439, 0.833868, 1.0], [15, 442.572, 204.64, 0.109988, 1.0], [16, 455.773, 204.616, 0.110219, 1.0], [17, 438.151, 207.569, 0.103969, 1.0], [18, 464.576, 207.565, 0.130187, 1.0], [19, 505.674, 496.91, 0.788205, 1.0], [20, 514.498, 491.007, 0.752312, 1.0], [21, 499.802, 471.923, 0.594681, 1.0], [22, 407.334, 492.486, 0.821912, 1.0], [23, 402.9, 488.023, 0.851535, 1.0], [24, 429.335, 464.592, 0.777281, 1.0]]
[[0, 449.898, 209.061, 0.101243, 1.0], [1, 452.802, 245.784, 0.770947, 1.0], [2, 417.658, 247.233, 0.707107, 1.0], [3, 383.819, 275.054, 0.860234, 1.0], [4, 347.117, 292.758, 0.839492, 1.0], [5, 486.559, 245.768, 0.674656, 1.0], [6, 511.614, 272.208, 0.818847, 1.0], [7, 533.528, 286.864, 0.918091, 1.0], [8, 454.32, 352.984, 0.751125, 1.0], [9, 430.79, 351.521, 0.730046, 1.0], [10, 404.389, 420.537, 0.871932, 1.0], [11, 421.975, 464.52, 0.848337, 1.0], [12, 477.827, 354.402, 0.719091, 1.0], [13, 488.093, 422.017, 0.832897, 1.0], [14, 499.901, 471.947, 0.830827, 1.0], [15, 444.005, 206.111, 0.0966513, 1.0], [16, 455.783, 206.084, 0.101704, 1.0], [17, 438.141, 211.96, 0.0961861, 1.0], [18, 464.573, 209.069, 0.121947, 1.0], [19, 504.251, 496.892, 0.785867, 1.0], [20, 514.497, 491.007, 0.759904, 1.0], [21, 499.857, 474.807, 0.625461, 1.0], [22, 407.322, 492.492, 0.82659, 1.0], [23, 402.898, 488.025, 0.853793, 1.0], [24, 429.384, 464.577, 0.793869, 1.0]]
[[0, 448.409, 214.939, 0.120924, 1.0], [1, 451.42, 251.58, 0.810177, 1.0], [2, 419.032, 251.626, 0.752652, 1.0], [3, 383.835, 275.182, 0.869954, 1.0], [4, 347.078, 297.149, 0.866169, 1.0], [5, 485.143, 251.581, 0.696016, 1.0], [6, 511.589, 275.129, 0.845215, 1.0], [7, 532.148, 288.371, 0.893698, 1.0], [8, 454.305, 355.908, 0.774009, 1.0], [9, 430.785, 355.884, 0.749697, 1.0], [10, 404.379, 422.003, 0.86763, 1.0], [11, 423.442, 463.17, 0.850303, 1.0], [12, 477.781, 355.92, 0.758391, 1.0], [13, 488.058, 424.894, 0.837362, 1.0], [14, 499.895, 471.945, 0.827846, 1.0], [15, 441.083, 209.07, 0.113614, 1.0], [16, 452.862, 207.599, 0.119248, 1.0], [17, 436.659, 214.941, 0.103157, 1.0], [18, 463.119, 214.88, 0.142108, 1.0], [19, 505.686, 496.913, 0.790713, 1.0], [20, 514.505, 491.021, 0.759909, 1.0], [21, 499.865, 474.791, 0.606199, 1.0], [22, 407.307, 492.485, 0.831781, 1.0], [23, 402.898, 488.019, 0.852334, 1.0], [24, 430.803, 464.574, 0.804268, 1.0]]
[[0, 444.01, 217.808, 0.0771421, 1.0], [1, 451.343, 253.051, 0.824072, 1.0], [2, 417.646, 253.087, 0.767312, 1.0], [3, 385.271, 278.063, 0.832028, 1.0], [4, 347.085, 298.664, 0.904074, 1.0], [5, 482.202, 251.669, 0.700238, 1.0], [6, 511.608, 276.589, 0.854333, 1.0], [7, 533.525, 292.751, 0.843416, 1.0], [8, 454.321, 357.307, 0.769859, 1.0], [9, 430.824, 355.926, 0.75352, 1.0], [10, 404.374, 423.445, 0.872125, 1.0], [11, 423.437, 464.533, 0.850577, 1.0], [12, 477.78, 355.926, 0.756412, 1.0], [13, 488.044, 426.36, 0.846272, 1.0], [14, 499.86, 471.912, 0.825951, 1.0], [15, 439.607, 214.941, 0.0680772, 1.0], [16, 451.35, 213.423, 0.0759136, 1.0], [17, 436.669, 217.877, 0.0726412, 1.0], [18, 461.609, 216.389, 0.115017, 1.0], [19, 505.68, 496.908, 0.790281, 1.0], [20, 514.507, 491.011, 0.759851, 1.0], [21, 499.818, 473.395, 0.585915, 1.0], [22, 407.304, 492.494, 0.828778, 1.0], [23, 402.89, 488.026, 0.849765, 1.0], [24, 430.806, 464.587, 0.812447, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.797, 253.116, 0.824355, 1.0], [2, 419.081, 253.139, 0.716243, 1.0], [3, 383.847, 281.017, 0.80197, 1.0], [4, 345.664, 301.552, 0.866015, 1.0], [5, 486.562, 253.128, 0.720522, 1.0], [6, 511.636, 278.045, 0.828511, 1.0], [7, 533.546, 297.12, 0.865425, 1.0], [8, 454.329, 357.351, 0.777834, 1.0], [9, 430.829, 357.331, 0.756837, 1.0], [10, 404.38, 423.472, 0.874454, 1.0], [11, 422.009, 464.529, 0.847937, 1.0], [12, 477.8, 357.357, 0.765287, 1.0], [13, 486.664, 427.786, 0.855713, 1.0], [14, 499.844, 470.447, 0.821735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.129, 222.237, 0.0650696, 1.0], [18, 463.073, 219.332, 0.0883742, 1.0], [19, 505.692, 496.916, 0.785987, 1.0], [20, 514.508, 491.011, 0.748998, 1.0], [21, 499.817, 471.92, 0.569734, 1.0], [22, 407.329, 492.478, 0.830603, 1.0], [23, 402.898, 488.024, 0.857015, 1.0], [24, 430.806, 464.575, 0.798532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.801, 254.575, 0.78613, 1.0], [2, 419.051, 254.589, 0.687089, 1.0], [3, 385.276, 283.961, 0.807547, 1.0], [4, 347.055, 303.051, 0.831081, 1.0], [5, 486.57, 254.587, 0.68598, 1.0], [6, 511.567, 281.031, 0.815111, 1.0], [7, 532.15, 298.557, 0.883072, 1.0], [8, 454.356, 358.812, 0.779687, 1.0], [9, 432.27, 357.4, 0.762784, 1.0], [10, 404.399, 423.441, 0.87321, 1.0], [11, 422.004, 464.527, 0.851016, 1.0], [12, 477.805, 358.824, 0.769135, 1.0], [13, 486.674, 427.803, 0.859699, 1.0], [14, 499.813, 470.454, 0.833715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.587, 223.745, 0.0564749, 1.0], [18, 463.092, 222.256, 0.0803857, 1.0], [19, 505.719, 496.902, 0.78029, 1.0], [20, 514.522, 489.577, 0.75086, 1.0], [21, 498.403, 471.938, 0.583247, 1.0], [22, 407.313, 492.477, 0.836952, 1.0], [23, 402.89, 488.026, 0.856882, 1.0], [24, 430.807, 464.59, 0.795827, 1.0]]
[[0, 448.434, 223.718, 0.0643285, 1.0], [1, 451.422, 258.976, 0.771529, 1.0], [2, 417.582, 261.884, 0.730693, 1.0], [3, 383.822, 286.802, 0.857444, 1.0], [4, 347.036, 305.981, 0.834527, 1.0], [5, 486.564, 257.501, 0.676133, 1.0], [6, 511.558, 285.388, 0.819239, 1.0], [7, 532.111, 298.689, 0.866339, 1.0], [8, 455.767, 358.857, 0.780057, 1.0], [9, 433.715, 358.816, 0.765096, 1.0], [10, 404.42, 423.462, 0.877444, 1.0], [11, 421.989, 464.521, 0.852964, 1.0], [12, 477.821, 358.868, 0.759289, 1.0], [13, 486.632, 427.822, 0.871524, 1.0], [14, 499.866, 471.922, 0.837114, 1.0], [15, 0, 0, 0, 1.0], [16, 454.3, 217.897, 0.0703092, 1.0], [17, 439.615, 226.64, 0.0700616, 1.0], [18, 463.121, 222.272, 0.106954, 1.0], [19, 505.696, 496.896, 0.784617, 1.0], [20, 514.522, 489.592, 0.75798, 1.0], [21, 499.84, 474.79, 0.620191, 1.0], [22, 407.315, 492.475, 0.830435, 1.0], [23, 402.881, 488.027, 0.851538, 1.0], [24, 430.796, 464.585, 0.796652, 1.0]]
[[0, 449.895, 226.638, 0.0939336, 1.0], [1, 451.403, 260.453, 0.791751, 1.0], [2, 417.597, 261.899, 0.740101, 1.0], [3, 383.805, 286.876, 0.885233, 1.0], [4, 345.674, 308.898, 0.857859, 1.0], [5, 485.155, 260.439, 0.680226, 1.0], [6, 511.562, 286.85, 0.824626, 1.0], [7, 532.095, 300.138, 0.854236, 1.0], [8, 455.782, 358.874, 0.779426, 1.0], [9, 433.73, 358.828, 0.764659, 1.0], [10, 404.418, 423.462, 0.878033, 1.0], [11, 423.437, 463.168, 0.855379, 1.0], [12, 477.829, 358.891, 0.755489, 1.0], [13, 486.629, 427.815, 0.869489, 1.0], [14, 499.863, 471.929, 0.839529, 1.0], [15, 442.579, 222.243, 0.0834524, 1.0], [16, 455.774, 219.339, 0.0971517, 1.0], [17, 439.587, 226.677, 0.0915051, 1.0], [18, 463.142, 223.743, 0.132076, 1.0], [19, 505.685, 496.884, 0.783982, 1.0], [20, 514.506, 489.588, 0.765324, 1.0], [21, 499.841, 474.796, 0.627028, 1.0], [22, 407.305, 492.478, 0.829288, 1.0], [23, 402.886, 488.025, 0.843051, 1.0], [24, 430.823, 464.578, 0.806399, 1.0]]
[[0, 451.364, 223.744, 0.082314, 1.0], [1, 452.831, 258.948, 0.77737, 1.0], [2, 419.047, 260.43, 0.716518, 1.0], [3, 383.842, 288.286, 0.88092, 1.0], [4, 345.604, 310.367, 0.873924, 1.0], [5, 486.606, 257.523, 0.691223, 1.0], [6, 511.651, 288.297, 0.814687, 1.0], [7, 532.106, 303.007, 0.813784, 1.0], [8, 455.776, 358.879, 0.777209, 1.0], [9, 433.738, 358.819, 0.761074, 1.0], [10, 404.421, 423.439, 0.877809, 1.0], [11, 421.989, 463.16, 0.856907, 1.0], [12, 477.81, 360.286, 0.757189, 1.0], [13, 486.624, 426.415, 0.858783, 1.0], [14, 499.868, 473.35, 0.848987, 1.0], [15, 446.943, 220.775, 0.0727213, 1.0], [16, 458.703, 219.319, 0.0865796, 1.0], [17, 441.044, 225.217, 0.0845719, 1.0], [18, 464.602, 222.281, 0.1228, 1.0], [19, 505.699, 496.901, 0.790474, 1.0], [20, 514.51, 490.998, 0.768628, 1.0], [21, 499.837, 474.827, 0.656711, 1.0], [22, 407.305, 492.469, 0.832937, 1.0], [23, 402.88, 488.021, 0.848451, 1.0], [24, 430.786, 464.574, 0.803555, 1.0]]
[[0, 449.9, 226.662, 0.0838254, 1.0], [1, 452.782, 260.453, 0.791739, 1.0], [2, 417.619, 261.938, 0.752383, 1.0], [3, 385.305, 288.364, 0.856538, 1.0], [4, 345.65, 310.425, 0.883225, 1.0], [5, 486.571, 258.978, 0.681027, 1.0], [6, 511.651, 288.34, 0.827395, 1.0], [7, 532.101, 305.958, 0.798879, 1.0], [8, 455.79, 358.895, 0.769706, 1.0], [9, 433.744, 358.847, 0.759341, 1.0], [10, 404.414, 423.44, 0.878813, 1.0], [11, 422.002, 463.143, 0.858209, 1.0], [12, 477.834, 360.289, 0.748479, 1.0], [13, 486.636, 426.386, 0.85269, 1.0], [14, 499.852, 471.934, 0.844719, 1.0], [15, 444.006, 223.716, 0.0723977, 1.0], [16, 455.762, 220.782, 0.0853937, 1.0], [17, 439.585, 228.101, 0.0850144, 1.0], [18, 463.132, 225.19, 0.128817, 1.0], [19, 505.713, 496.892, 0.78832, 1.0], [20, 514.524, 489.582, 0.766155, 1.0], [21, 499.811, 474.789, 0.631115, 1.0], [22, 407.302, 492.482, 0.829239, 1.0], [23, 402.882, 488.025, 0.846957, 1.0], [24, 430.785, 464.541, 0.812406, 1.0]]
[[0, 446.966, 226.638, 0.0803021, 1.0], [1, 452.782, 261.856, 0.787915, 1.0], [2, 417.605, 263.32, 0.753852, 1.0], [3, 386.724, 288.387, 0.848035, 1.0], [4, 345.634, 311.796, 0.874644, 1.0], [5, 486.574, 258.978, 0.674541, 1.0], [6, 511.628, 288.308, 0.840385, 1.0], [7, 530.69, 304.516, 0.803725, 1.0], [8, 455.789, 358.855, 0.772563, 1.0], [9, 433.747, 358.817, 0.761363, 1.0], [10, 404.418, 422.006, 0.877078, 1.0], [11, 421.998, 463.148, 0.85632, 1.0], [12, 477.827, 358.864, 0.753921, 1.0], [13, 486.642, 426.357, 0.849265, 1.0], [14, 499.846, 471.908, 0.840237, 1.0], [15, 441.09, 222.265, 0.0702753, 1.0], [16, 452.841, 219.346, 0.0857092, 1.0], [17, 438.155, 228.093, 0.076301, 1.0], [18, 463.086, 225.179, 0.131961, 1.0], [19, 505.72, 496.894, 0.784859, 1.0], [20, 514.528, 489.582, 0.761598, 1.0], [21, 499.799, 473.389, 0.622728, 1.0], [22, 407.305, 492.491, 0.826695, 1.0], [23, 402.889, 488.032, 0.845451, 1.0], [24, 430.777, 464.544, 0.811562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.361, 261.899, 0.796696, 1.0], [2, 417.599, 263.359, 0.768945, 1.0], [3, 385.287, 288.403, 0.844315, 1.0], [4, 345.631, 311.823, 0.881693, 1.0], [5, 485.108, 260.423, 0.65945, 1.0], [6, 511.583, 288.318, 0.855286, 1.0], [7, 530.663, 307.417, 0.808502, 1.0], [8, 455.781, 358.85, 0.776983, 1.0], [9, 433.747, 358.805, 0.763001, 1.0], [10, 405.779, 422.007, 0.873745, 1.0], [11, 421.995, 463.148, 0.847947, 1.0], [12, 477.819, 358.866, 0.759222, 1.0], [13, 486.63, 426.368, 0.851907, 1.0], [14, 499.844, 471.926, 0.8395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.039, 228.183, 0.0618, 1.0], [18, 461.614, 226.629, 0.0919117, 1.0], [19, 505.705, 496.896, 0.788517, 1.0], [20, 514.512, 489.588, 0.765878, 1.0], [21, 499.81, 473.408, 0.618013, 1.0], [22, 407.3, 492.5, 0.82764, 1.0], [23, 402.887, 488.035, 0.843702, 1.0], [24, 430.785, 464.545, 0.791508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.92, 263.311, 0.791917, 1.0], [2, 417.559, 263.432, 0.782246, 1.0], [3, 385.297, 288.405, 0.844817, 1.0], [4, 345.636, 311.812, 0.882147, 1.0], [5, 482.209, 260.427, 0.660255, 1.0], [6, 511.543, 288.292, 0.855615, 1.0], [7, 530.646, 307.436, 0.8071, 1.0], [8, 455.803, 358.808, 0.773223, 1.0], [9, 435.187, 357.407, 0.763538, 1.0], [10, 405.81, 420.553, 0.878399, 1.0], [11, 422.017, 463.16, 0.846745, 1.0], [12, 477.849, 358.824, 0.748162, 1.0], [13, 486.58, 426.376, 0.8527, 1.0], [14, 499.829, 471.896, 0.838723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.239, 226.67, 0.0887419, 1.0], [19, 505.702, 496.897, 0.783682, 1.0], [20, 514.514, 489.581, 0.762278, 1.0], [21, 499.796, 473.364, 0.616043, 1.0], [22, 407.307, 492.491, 0.822981, 1.0], [23, 402.895, 488.029, 0.843922, 1.0], [24, 430.794, 464.566, 0.790842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.296, 261.939, 0.795297, 1.0], [2, 417.575, 263.416, 0.780548, 1.0], [3, 385.279, 288.369, 0.858841, 1.0], [4, 345.62, 311.793, 0.880276, 1.0], [5, 483.645, 260.424, 0.658562, 1.0], [6, 511.572, 288.315, 0.85253, 1.0], [7, 530.633, 307.402, 0.798201, 1.0], [8, 455.792, 358.797, 0.781258, 1.0], [9, 435.193, 357.397, 0.76859, 1.0], [10, 405.825, 420.51, 0.881166, 1.0], [11, 422.007, 463.156, 0.846588, 1.0], [12, 477.835, 358.814, 0.761251, 1.0], [13, 486.533, 426.353, 0.834789, 1.0], [14, 499.833, 470.464, 0.829293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.695, 496.893, 0.783442, 1.0], [20, 514.506, 489.586, 0.759306, 1.0], [21, 499.812, 473.369, 0.601646, 1.0], [22, 407.304, 492.514, 0.823152, 1.0], [23, 402.89, 488.043, 0.839963, 1.0], [24, 430.795, 464.564, 0.778167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.289, 261.912, 0.798907, 1.0], [2, 417.603, 263.395, 0.791023, 1.0], [3, 385.276, 286.932, 0.870803, 1.0], [4, 345.639, 310.377, 0.882151, 1.0], [5, 480.718, 257.525, 0.653796, 1.0], [6, 511.524, 286.864, 0.847201, 1.0], [7, 529.206, 303.018, 0.799568, 1.0], [8, 455.783, 357.392, 0.782457, 1.0], [9, 433.755, 357.385, 0.768193, 1.0], [10, 405.844, 419.074, 0.884567, 1.0], [11, 420.554, 463.162, 0.850061, 1.0], [12, 477.853, 357.387, 0.760127, 1.0], [13, 485.144, 424.912, 0.815607, 1.0], [14, 499.857, 471.901, 0.830271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.688, 496.888, 0.788394, 1.0], [20, 514.501, 489.59, 0.763593, 1.0], [21, 499.852, 474.784, 0.622785, 1.0], [22, 407.307, 492.493, 0.830072, 1.0], [23, 402.888, 488.037, 0.849434, 1.0], [24, 429.388, 464.57, 0.776328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.382, 261.939, 0.819864, 1.0], [2, 417.654, 263.384, 0.772701, 1.0], [3, 385.288, 286.833, 0.855466, 1.0], [4, 345.616, 308.926, 0.863728, 1.0], [5, 483.691, 261.88, 0.667451, 1.0], [6, 510.156, 285.412, 0.818981, 1.0], [7, 526.274, 300.11, 0.836056, 1.0], [8, 455.766, 357.365, 0.787459, 1.0], [9, 433.754, 357.33, 0.757495, 1.0], [10, 405.856, 417.626, 0.899105, 1.0], [11, 421.975, 463.16, 0.850007, 1.0], [12, 477.809, 357.388, 0.779186, 1.0], [13, 485.117, 421.988, 0.799434, 1.0], [14, 499.838, 471.894, 0.82691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.699, 496.89, 0.786959, 1.0], [20, 514.509, 489.582, 0.758827, 1.0], [21, 499.821, 474.793, 0.616969, 1.0], [22, 407.295, 492.498, 0.829801, 1.0], [23, 402.887, 488.034, 0.842573, 1.0], [24, 429.406, 464.58, 0.792736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.342, 260.427, 0.777968, 1.0], [2, 417.601, 263.298, 0.756795, 1.0], [3, 385.255, 285.43, 0.844219, 1.0], [4, 345.602, 307.433, 0.841152, 1.0], [5, 483.66, 256.055, 0.657913, 1.0], [6, 510.125, 281.032, 0.802109, 1.0], [7, 527.712, 298.671, 0.846337, 1.0], [8, 454.348, 357.331, 0.78412, 1.0], [9, 432.277, 357.306, 0.754797, 1.0], [10, 405.878, 417.591, 0.89869, 1.0], [11, 421.993, 463.152, 0.850499, 1.0], [12, 477.799, 357.346, 0.769737, 1.0], [13, 485.119, 421.987, 0.796547, 1.0], [14, 499.856, 471.922, 0.825232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.707, 496.906, 0.791331, 1.0], [20, 514.512, 490.999, 0.758281, 1.0], [21, 499.848, 474.824, 0.61818, 1.0], [22, 407.294, 492.496, 0.832243, 1.0], [23, 402.893, 488.035, 0.841571, 1.0], [24, 430.778, 464.579, 0.80768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.877, 251.693, 0.795586, 1.0], [2, 417.567, 253.109, 0.772978, 1.0], [3, 383.855, 282.496, 0.810435, 1.0], [4, 345.598, 301.575, 0.852266, 1.0], [5, 480.724, 251.623, 0.677437, 1.0], [6, 510.129, 276.665, 0.839492, 1.0], [7, 527.743, 297.166, 0.836677, 1.0], [8, 455.754, 354.401, 0.752659, 1.0], [9, 433.719, 352.952, 0.716664, 1.0], [10, 405.898, 416.095, 0.887264, 1.0], [11, 421.993, 463.152, 0.851646, 1.0], [12, 477.804, 354.418, 0.743686, 1.0], [13, 486.532, 420.497, 0.822235, 1.0], [14, 499.843, 471.897, 0.827511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.721, 498.279, 0.795642, 1.0], [20, 514.514, 491.009, 0.754823, 1.0], [21, 499.812, 474.79, 0.615047, 1.0], [22, 407.297, 492.501, 0.831781, 1.0], [23, 402.892, 488.038, 0.838252, 1.0], [24, 429.413, 464.591, 0.824384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.384, 253.046, 0.840595, 1.0], [2, 417.596, 253.121, 0.78156, 1.0], [3, 385.25, 278.078, 0.830296, 1.0], [4, 345.644, 300.057, 0.887443, 1.0], [5, 485.153, 251.646, 0.701217, 1.0], [6, 510.118, 275.135, 0.845085, 1.0], [7, 526.262, 291.313, 0.802006, 1.0], [8, 455.758, 350.049, 0.755755, 1.0], [9, 432.308, 350.011, 0.727226, 1.0], [10, 405.904, 416.059, 0.885417, 1.0], [11, 420.549, 463.17, 0.85329, 1.0], [12, 477.804, 351.491, 0.742289, 1.0], [13, 486.581, 417.604, 0.853969, 1.0], [14, 499.849, 471.918, 0.831653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.705, 498.281, 0.80159, 1.0], [20, 514.508, 491.014, 0.761472, 1.0], [21, 499.813, 474.83, 0.630063, 1.0], [22, 407.311, 492.502, 0.828457, 1.0], [23, 402.891, 488.041, 0.842312, 1.0], [24, 429.38, 464.611, 0.81865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.895, 251.611, 0.813304, 1.0], [2, 417.585, 251.686, 0.810379, 1.0], [3, 385.255, 275.149, 0.880196, 1.0], [4, 345.634, 297.127, 0.865253, 1.0], [5, 480.744, 250.175, 0.670739, 1.0], [6, 510.099, 273.604, 0.820204, 1.0], [7, 524.836, 288.311, 0.866193, 1.0], [8, 455.756, 347.156, 0.769969, 1.0], [9, 433.738, 347.139, 0.746671, 1.0], [10, 407.332, 414.621, 0.84834, 1.0], [11, 420.531, 463.165, 0.854836, 1.0], [12, 477.792, 347.146, 0.762969, 1.0], [13, 486.592, 417.56, 0.876052, 1.0], [14, 499.851, 471.906, 0.833621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.716, 496.912, 0.795682, 1.0], [20, 514.528, 491.004, 0.759377, 1.0], [21, 499.798, 474.839, 0.643681, 1.0], [22, 407.311, 492.507, 0.821472, 1.0], [23, 402.881, 488.042, 0.838571, 1.0], [24, 429.358, 464.61, 0.798054, 1.0]]
