[[0, -2.82647, 78.23476, -237.76355, 1], [1, -1.6473488651106196, 107.99347983228266, -237.787138551533, 1], [2, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [3, -0.4870575557913366, 136.75591028546913, -236.66824261292066, 1], [4, 15.205029482781574, 126.28452964906602, -236.83738276075923, 1], [5, 27.63844526023246, 108.67243363842043, -241.3127487095546, 1], [6, 26.31091535532365, 90.73337917664892, -233.61419730466233, 1], [7, 0, 0, 0, 1], [8, -17.07913795339927, 126.5875633383027, -236.48633636936086, 1], [9, -37.3432855890253, 134.38359165949325, -239.73567967482222, 1], [10, -40.9048544591135, 156.41855489982953, -242.45288892315907, 1], [11, 0, 0, 0, 1], [12, 4.383721956845882, 78.08732097535798, -234.4654901275678, 1], [13, 7.798458724186329, 45.06538495443249, -235.32858665593358, 1], [14, 8.937723714881784, 12.110358023182343, -238.44403398746616, 1], [15, 9.20191706812607, 9.411423727673844, -227.500034282558, 1], [16, -9.976405056848636, 78.39057362415704, -234.19538911450536, 1], [17, -14.280721390620874, 46.2357729165931, -236.5692480147282, 1], [18, -15.227987275026058, 12.111954106135862, -239.50011983693858, 1], [19, -14.641844006188306, 9.430767036942989, -228.55531947493614, 1], [20, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5544559999999996, 79.02469400000001, -238.07077599999997, 1], [1, -2.5047555809921533, 108.51823817669762, -237.20933106684092, 1], [2, -1.483995609524433, 130.89486440145242, -235.76821136375747, 1], [3, -1.185018920400589, 137.22339288815962, -235.05132911083717, 1], [4, 14.13928141217059, 126.3767581783647, -235.91400206073666, 1], [5, 26.596429933316557, 108.86929711370442, -240.82815024360409, 1], [6, 24.96547554128066, 91.38177723302393, -232.19389497412848, 1], [7, 0, 0, 0, 1], [8, -17.536644364348533, 129.14189876160663, -235.61249476989414, 1], [9, -38.672050652978875, 135.06981972074848, -236.15412421332152, 1], [10, -48.772057202580385, 136.48325314422777, -220.73362059753458, 1], [11, 0, 0, 0, 1], [12, 3.6176553677408934, 78.78150132593977, -235.07178498600388, 1], [13, 7.534492216098875, 45.61915979088025, -235.9272078644956, 1], [14, 9.401548679668403, 12.533993476193345, -238.79243509054356, 1], [15, 10.008418460032251, 9.735945495436233, -227.92355113489722, 1], [16, -10.693819058761212, 79.26931398743932, -234.27334347413662, 1], [17, -14.944323399784416, 47.42260017875559, -236.06811435320492, 1], [18, -16.270918222820953, 11.994465951253375, -239.67035935347653, 1], [19, -15.38558565073614, 9.218270854639691, -228.79473375067704, 1], [20, -1.483995609524433, 130.89486440145242, -235.76821136375747, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5363759999999997, 79.0146, -238.138168, 1], [1, -2.4545890195329605, 108.51534293176516, -237.19217877840416, 1], [2, -1.412096792182014, 130.8780326297087, -235.68143580350178, 1], [3, -1.1095821780964297, 137.20332381150797, -234.9462036107101, 1], [4, 14.233649125142762, 126.35916173679745, -235.85030645141816, 1], [5, 26.687661894698778, 108.75574486518909, -240.7522657047684, 1], [6, 25.03439240807119, 91.27150832631, -232.1204422542004, 1], [7, 0, 0, 0, 1], [8, -17.446256571620626, 129.1260733607358, -235.5478158723325, 1], [9, -38.57881457937738, 134.92053821061884, -236.27430090535776, 1], [10, -48.952019984580886, 135.9546287363196, -221.0221006279154, 1], [11, 0, 0, 0, 1], [12, 3.640968461287014, 78.7543723100847, -235.16142758695793, 1], [13, 7.564480289114431, 45.6362742582583, -235.987845332778, 1], [14, 9.471585768142594, 12.55439234082781, -238.81263228997443, 1], [15, 10.105405229431433, 9.74646503909721, -227.95009442080354, 1], [16, -10.683638799080027, 79.27393513290062, -234.31570970716146, 1], [17, -14.967221598523373, 47.42596597531424, -236.08348338045357, 1], [18, -16.298090262799697, 11.99909959122406, -239.65972865223696, 1], [19, -15.389515504199213, 9.21419839110056, -228.7893402479222, 1], [20, -1.412096792182014, 130.8780326297087, -235.68143580350178, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.51815, 79.004298, -238.20199200000002, 1], [1, -2.4068057848434776, 108.51247676905206, -237.1779584595321, 1], [2, -1.3448925381235743, 130.86273777142642, -235.60308924038148, 1], [3, -1.0392314502982032, 137.1852902413169, -234.85125189775243, 1], [4, 14.31076988964327, 126.34441844875035, -235.7940200003351, 1], [5, 26.736375148157528, 108.6859947927687, -240.688999039211, 1], [6, 25.077603959945158, 91.18661294971498, -232.06393010783088, 1], [7, 0, 0, 0, 1], [8, -17.355286411178586, 129.1123360418801, -235.48974378521854, 1], [9, -38.543854346133216, 134.78391201050906, -236.3870589955091, 1], [10, -49.21631329229949, 135.50776586952801, -221.33536042382508, 1], [11, 0, 0, 0, 1], [12, 3.664032509318696, 78.72955829027713, -235.24507376815492, 1], [13, 7.596611267914811, 45.593741207656564, -236.04748801442273, 1], [14, 9.538765100575551, 12.520062411718541, -238.83549006576996, 1], [15, 10.197034020865262, 9.702912152482208, -227.97874888374093, 1], [16, -10.669459787665355, 79.2775297052877, -234.35734937697362, 1], [17, -14.985771951388706, 47.42437713962038, -236.10148593588028, 1], [18, -16.316292761291788, 12.03229105086038, -239.64813771224507, 1], [19, -15.386566694339898, 9.238962483891491, -228.78232033003357, 1], [20, -1.3448925381235743, 130.86273777142642, -235.60308924038148, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5018979999999997, 78.99473600000002, -238.25644199999996, 1], [1, -2.3649281313999966, 108.50925854960161, -237.1613410984302, 1], [2, -1.2888189561709262, 130.8471536603179, -235.5302454102064, 1], [3, -0.9810711131633306, 137.1666706091534, -234.7644979809055, 1], [4, 14.369833365050443, 126.3300185249223, -235.74574258659018, 1], [5, 26.749960625831804, 108.62795102244885, -240.6355802432704, 1], [6, 25.075215668462825, 91.12651597914302, -232.03662802171402, 1], [7, 0, 0, 0, 1], [8, -17.28370964846986, 129.09757826049105, -235.42538040415465, 1], [9, -38.573174519443825, 134.64886738483884, -236.49029344471128, 1], [10, -49.25885171596873, 135.03316148709993, -221.6748659263486, 1], [11, 0, 0, 0, 1], [12, 3.682891639584855, 78.70852184437541, -235.31380604116472, 1], [13, 7.619758838603669, 45.557408396976925, -236.09390635772976, 1], [14, 9.599763854801546, 12.47685504688527, -238.8514368726337, 1], [15, 10.28282776004799, 9.651703542673243, -227.9998806964672, 1], [16, -10.659373456213647, 79.27869429580846, -234.39541758170824, 1], [17, -15.010894102691374, 47.41481653639241, -236.1168665233469, 1], [18, -16.339976658694443, 12.058155626342966, -239.63777499390594, 1], [19, -15.388263275783208, 9.256851572442987, -228.7763214137866, 1], [20, -1.2888189561709262, 130.8471536603179, -235.5302454102064, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4913879999999997, 78.986354, -238.308486, 1], [1, -2.3332376806101145, 108.50414732139309, -237.14863175899583, 1], [2, -1.2462420449742369, 130.82514320508653, -235.46632148328789, 1], [3, -0.9372157624266346, 137.1409739829649, -234.68766162185722, 1], [4, 14.406321198346387, 126.308174449968, -235.70421190171646, 1], [5, 26.746045883877404, 108.56948025481815, -240.5933224765856, 1], [6, 25.05662946630853, 91.05832449188959, -232.02702381191796, 1], [7, 0, 0, 0, 1], [8, -17.22360921898175, 129.07341857046285, -235.3732521012304, 1], [9, -38.61787724618145, 134.51529776389566, -236.59129876340222, 1], [10, -49.42853933309804, 134.5231048813214, -221.76430919013194, 1], [11, 0, 0, 0, 1], [12, 3.696647263871525, 78.69405834034386, -235.3800241103894, 1], [13, 7.636949846899883, 45.51783255835506, -236.14326418149267, 1], [14, 9.645585591147984, 12.432701357719544, -238.86936860160557, 1], [15, 10.35014347786457, 9.600320351652545, -228.02233305844263, 1], [16, -10.645405668857354, 79.27545542722967, -234.43210518631224, 1], [17, -15.027099534003638, 47.40802747834306, -236.1350632259186, 1], [18, -16.354165183322593, 12.085682263317672, -239.62962428034527, 1], [19, -15.383205360366503, 9.277138116585242, -228.7721301758681, 1], [20, -1.2462420449742369, 130.82514320508653, -235.46632148328789, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.488642, 78.979356, -238.34930999999997, 1], [1, -2.3104037863153124, 108.49792009636435, -237.12964894842122, 1], [2, -1.2144755246062566, 130.8004286452407, -235.40090442051343, 1], [3, -0.9044114718057426, 137.11210419683866, -234.61101818822075, 1], [4, 14.431041399241133, 126.28329715272982, -235.66082789686422, 1], [5, 26.728421789521114, 108.51061731609778, -240.54815830901916, 1], [6, 25.0224891755095, 90.99404542153151, -231.99077862015162, 1], [7, 0, 0, 0, 1], [8, -17.171457760192414, 129.04399670657736, -235.3169847393905, 1], [9, -38.655846319330436, 134.34752078094505, -236.67351769958185, 1], [10, -48.799918926975394, 134.22867951585218, -223.25306674837674, 1], [11, 0, 0, 0, 1], [12, 3.702438448674441, 78.68270145890801, -235.4332847847877, 1], [13, 7.644978116185666, 45.491603104422715, -236.17948329094003, 1], [14, 9.678589326728272, 12.44852569463999, -238.8727020189713, 1], [15, 10.403699602434106, 9.609230223759056, -228.0297551487305, 1], [16, -10.635733255843991, 79.27077077423945, -234.45993611962575, 1], [17, -15.037224018194719, 47.459667920721714, -236.14251887121839, 1], [18, -16.363906475154064, 12.145331095772065, -239.6136931769336, 1], [19, -15.374531394330036, 9.330056495080338, -228.7599701921837, 1], [20, -1.2144755246062566, 130.8004286452407, -235.40090442051343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4855220000000005, 78.97669, -238.38964, 1], [1, -2.2873251175431903, 108.49409979402431, -237.11696531363708, 1], [2, -1.1837904757910025, 130.7825560267671, -235.35066790547137, 1], [3, -0.8725231403946351, 137.09046782464628, -234.55281620825698, 1], [4, 14.462208348168337, 126.26237152841911, -235.63236266582413, 1], [5, 26.756770747867833, 108.39542472209564, -240.5372990046716, 1], [6, 25.030201317707228, 90.87447267199371, -231.98558508483774, 1], [7, 0, 0, 0, 1], [8, -17.135204255287963, 129.02021207750033, -235.27866256244576, 1], [9, -38.66722092631569, 134.157972334074, -236.7330678131775, 1], [10, -49.0217204399074, 133.91628325947664, -223.48751026496666, 1], [11, 0, 0, 0, 1], [12, 3.7079922788287316, 78.67669162466305, -235.4849316328006, 1], [13, 7.654726337803314, 45.463399473882184, -236.21737222074196, 1], [14, 9.719266903047776, 12.398374835493016, -238.8841684486817, 1], [15, 10.461662654323405, 9.553187580359655, -228.04458466857562, 1], [16, -10.624726026636498, 79.26975165429788, -234.48870950350235, 1], [17, -15.043078266189404, 47.51692820320554, -236.15404967400295, 1], [18, -16.366664161324138, 12.211184863945633, -239.6026705613783, 1], [19, -15.361691542684133, 9.39005446549648, -228.75224794918415, 1], [20, -1.1837904757910025, 130.7825560267671, -235.35066790547137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4882459999999993, 78.975108, -238.42480799999998, 1], [1, -2.272525528637812, 108.48860223847245, -237.10623333643014, 1], [2, -1.1642704494335654, 130.76106504336056, -235.3079493704868, 1], [3, -0.8523558169086708, 137.06499563523522, -234.50367010478146, 1], [4, 14.464752804902101, 126.24101082575302, -235.61277878359704, 1], [5, 26.78466169394686, 108.24944347126318, -240.55079631181496, 1], [6, 25.04059056182418, 90.76655953766773, -231.9685090278987, 1], [7, 0, 0, 0, 1], [8, -17.106335177916073, 128.99912430017355, -235.24933037967267, 1], [9, -38.6574619952258, 134.0039243804332, -236.79355904718622, 1], [10, -49.14072394699987, 133.70671592932626, -223.64422057153365, 1], [11, 0, 0, 0, 1], [12, 3.7065331644635275, 78.67279645509916, -235.5275426326832, 1], [13, 7.651470035931073, 45.450595044513534, -236.2531438328216, 1], [14, 9.743402811113011, 12.389290415949603, -238.89180037105874, 1], [15, 10.498685459090158, 9.539141049705497, -228.05492678836345, 1], [16, -10.620742592289957, 79.26970509500158, -234.5164097930179, 1], [17, -15.054764081226246, 47.56515615622324, -236.16804738405165, 1], [18, -16.37277433587642, 12.27144627732109, -239.5925020671394, 1], [19, -15.356073867633384, 9.445314377092416, -228.74479966326234, 1], [20, -1.1642704494335654, 130.76106504336056, -235.3079493704868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.49271, 78.976444, -238.455304, 1], [1, -2.2634525666554643, 108.48449447721839, -237.09788619822226, 1], [2, -1.1560140857716368, 130.7437355920015, -235.27680474545394, 1], [3, -0.8447966246283245, 137.04471336670449, -234.46874112507578, 1], [4, 14.462391530011619, 126.22141214497418, -235.6013463934238, 1], [5, 26.799247920341923, 108.1224488490551, -240.57212032031728, 1], [6, 25.07747765866162, 90.61245281952694, -232.02285936622863, 1], [7, 0, 0, 0, 1], [8, -17.091475405332453, 128.98607864569095, -235.23137660290243, 1], [9, -38.66681479014963, 133.8992203297268, -236.8721946432623, 1], [10, -49.213905118767926, 133.67576257226705, -223.85158925638427, 1], [11, 0, 0, 0, 1], [12, 3.7009202869199913, 78.6732718521459, -235.56363075916576, 1], [13, 7.643836641510329, 45.43861476317534, -236.28423858412066, 1], [14, 9.758705391772688, 12.387310705945538, -238.89607868358777, 1], [15, 10.523118157256008, 9.53349459499969, -228.06129132684782, 1], [16, -10.618600073570489, 79.2706174304276, -234.54140044927576, 1], [17, -15.068386062736185, 47.59348007509183, -236.1806347085258, 1], [18, -16.37313603791906, 12.308301294958461, -239.57913025327943, 1], [19, -15.348145161508594, 9.478466739849932, -228.73348271519555, 1], [20, -1.1560140857716368, 130.7437355920015, -235.27680474545394, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.496866, 78.981646, -238.477992, 1], [1, -2.258171140556443, 108.48289261069475, -237.08674607617363, 1], [2, -1.1565856738693672, 130.73429260959162, -235.24925139500246, 1], [3, -0.8476294802509969, 137.03341923549985, -234.438954688358, 1], [4, 14.462074446158065, 126.20779723204036, -235.59569676147785, 1], [5, 26.826877002869377, 107.97026298468634, -240.61047748399108, 1], [6, 25.11365858947041, 90.44068347023617, -232.09131279141945, 1], [7, 0, 0, 0, 1], [8, -17.09535525733861, 128.99197588040403, -235.23065996272328, 1], [9, -38.69660249827732, 133.82440561418562, -236.9572992332095, 1], [10, -50.20399601309264, 133.74233646000562, -222.89038079863633, 1], [11, 0, 0, 0, 1], [12, 3.694636281821344, 78.67643887545024, -235.59147404705212, 1], [13, 7.636513258451153, 45.41595482289972, -236.30437039303226, 1], [14, 9.777817685576476, 12.376166623519623, -238.89269308268314, 1], [15, 10.545388933074236, 9.51970168902843, -228.0592728073667, 1], [16, -10.618415074436342, 79.27531559085257, -234.55899420240286, 1], [17, -15.087940131670525, 47.59482232940155, -236.18860729179465, 1], [18, -16.38044087726598, 12.318764180993213, -239.5615571804251, 1], [19, -15.352959816587216, 9.486132123954778, -228.7171682767459, 1], [20, -1.1565856738693672, 130.73429260959162, -235.24925139500246, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5029600000000003, 78.98858, -238.503274, 1], [1, -2.257252207575937, 108.4831103703215, -237.08347062869097, 1], [2, -1.1627211491541487, 130.7293912322706, -235.2327457814879, 1], [3, -0.8562362933772691, 137.02746804241858, -234.42090001242846, 1], [4, 14.450173906824675, 126.20204619307364, -235.60126232670538, 1], [5, 26.771796921157538, 107.960336782169, -240.61781955671796, 1], [6, 25.0650518382685, 90.42087278071565, -232.1235834791679, 1], [7, 0, 0, 0, 1], [8, -17.108911338383894, 129.00248220914207, -235.24281612451315, 1], [9, -38.76228464183942, 133.69346182820388, -237.0782075289559, 1], [10, -51.21261600672214, 133.87736079277354, -221.71468919116464, 1], [11, 0, 0, 0, 1], [12, 3.6892763326633093, 78.68153994313506, -235.61911449526346, 1], [13, 7.628782524102869, 45.40443812494983, -236.32502499464587, 1], [14, 9.79648902278414, 12.347905658573964, -238.89551441868116, 1], [15, 10.563099215164828, 9.489138549206547, -228.0630397378134, 1], [16, -10.622411616331593, 79.28303088460274, -234.58221261545498, 1], [17, -15.102434396957587, 47.65480810344165, -236.19234309166353, 1], [18, -16.39313042596202, 12.272204744561549, -239.56057493128262, 1], [19, -15.367396649517541, 9.436755045879893, -228.71703723053648, 1], [20, -1.1627211491541487, 130.7293912322706, -235.2327457814879, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5128519999999996, 78.996562, -238.529662, 1], [1, -2.265378927259105, 108.48565838073004, -237.0871377987472, 1], [2, -1.1842698045064588, 130.728201640674, -235.2313985137571, 1], [3, -0.882331482282988, 137.02565879176024, -234.42088933824976, 1], [4, 14.426692614239446, 126.20157852146504, -235.6218472216707, 1], [5, 26.672433537168683, 108.00712190276278, -240.6251832637824, 1], [6, 24.960093690229446, 90.4774082819601, -232.1253031389674, 1], [7, 0, 0, 0, 1], [8, -17.13701665231805, 129.0166944090921, -235.26841558236356, 1], [9, -38.86102855069585, 133.60164979402316, -237.18644563210609, 1], [10, -51.231385362090684, 134.10772662815515, -221.77446755514347, 1], [11, 0, 0, 0, 1], [12, 3.6806010411968133, 78.6894146730641, -235.64499920473943, 1], [13, 7.619085064048111, 45.398274519280626, -236.34739280939039, 1], [14, 9.805193963421235, 12.335769303652818, -238.89964590608074, 1], [15, 10.568196176884936, 9.475873479793114, -228.06758347680238, 1], [16, -10.632213900243372, 79.29188769316052, -234.60942665202938, 1], [17, -15.122692886884911, 47.69059005235909, -236.20523199385684, 1], [18, -16.406735844929074, 12.247050539218044, -239.55996081626898, 1], [19, -15.385033769599456, 9.40993669228391, -228.71674348679682, 1], [20, -1.1842698045064588, 130.728201640674, -235.2313985137571, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.52602, 79.007708, -238.570266, 1], [1, -2.27990429838437, 108.49032480376623, -237.11393501351932, 1], [2, -1.215984776363539, 130.73252725704978, -235.26384298159877, 1], [3, -0.9194973888249847, 137.0298753288019, -234.45839460035108, 1], [4, 14.41417245603634, 126.20419110337373, -235.67179350728452, 1], [5, 26.584426814948955, 108.06126537302414, -240.6647650379387, 1], [6, 24.872290727294388, 90.53127571118158, -232.1587516514489, 1], [7, 0, 0, 0, 1], [8, -17.185771281587016, 129.02974335877215, -235.32708879188976, 1], [9, -38.982404436634496, 133.5337476475937, -237.29215352654305, 1], [10, -51.349923069291336, 134.46587049615306, -221.7899257723009, 1], [11, 0, 0, 0, 1], [12, 3.672031651612804, 78.70298779517731, -235.68398410399556, 1], [13, 7.60560721750444, 45.417760573463596, -236.38288374582768, 1], [14, 9.814207986010238, 12.248179026487477, -238.92721328222675, 1], [15, 10.569779942869157, 9.388585534514494, -228.09487571282105, 1], [16, -10.643612328018246, 79.30534234664643, -234.65225089537927, 1], [17, -15.148320185856955, 47.69800681613958, -236.23598342635844, 1], [18, -16.419876987377265, 12.302800620863302, -239.56974636977287, 1], [19, -15.40575123108773, 9.46529208302058, -228.72617227294688, 1], [20, -1.215984776363539, 130.73252725704978, -235.26384298159877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.537334, 79.01813200000001, -238.6075, 1], [1, -2.2970401300963808, 108.4946663788409, -237.1433479029942, 1], [2, -1.2557119036920072, 130.73663587624637, -235.30201085199616, 1], [3, -0.9663149816971167, 137.03400711256504, -234.5023756511539, 1], [4, 14.389483305708191, 126.20797205234933, -235.72364436003002, 1], [5, 26.49139472772607, 108.12927926558312, -240.70566158961284, 1], [6, 24.805480451823996, 90.60810157781357, -232.1867810890417, 1], [7, 0, 0, 0, 1], [8, -17.233960584064537, 129.04132303721406, -235.38730109063687, 1], [9, -39.09374609277313, 133.4283514921497, -237.38907935595074, 1], [10, -51.452102572408805, 134.79043872101175, -221.88679848331546, 1], [11, 0, 0, 0, 1], [12, 3.664312524661519, 78.71652039847261, -235.71685480698463, 1], [13, 7.594543830973029, 45.440763254243556, -236.41387773458, 1], [14, 9.821440629966155, 12.197205992284637, -238.9520511679554, 1], [15, 10.566884767422781, 9.338510536113386, -228.11905891670673, 1], [16, -10.6550442672799, 79.31848665058543, -234.69433953096654, 1], [17, -15.169748418904511, 47.720902402340066, -236.2656170614938, 1], [18, -16.42711269684649, 12.351783052950552, -239.58238318125495, 1], [19, -15.423128430212497, 9.514535955432413, -228.7380356931037, 1], [20, -1.2557119036920072, 130.73663587624637, -235.30201085199616, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5529960000000003, 79.02897999999999, -238.64874799999998, 1], [1, -2.3222741904475033, 108.50056376024442, -237.18858319788595, 1], [2, -1.3103237452918635, 130.74374730518386, -235.37196969004177, 1], [3, -1.0297555149159663, 137.0418806815366, -234.58393588659465, 1], [4, 14.334957301730487, 126.21306743914445, -235.79947132484395, 1], [5, 26.359098115098153, 108.22083263605013, -240.76313124487106, 1], [6, 24.68500182257117, 90.70169851136008, -232.2457509805196, 1], [7, 0, 0, 0, 1], [8, -17.299447343711996, 129.0459402565864, -235.47691624803804, 1], [9, -39.21004487076678, 133.33918738357423, -237.46198429206257, 1], [10, -51.48598615658393, 135.2077261847487, -221.95029766470074, 1], [11, 0, 0, 0, 1], [12, 3.6530152703847207, 78.73210852127671, -235.75206316939915, 1], [13, 7.579971867602511, 45.474382515002866, -236.4475851944849, 1], [14, 9.817883047124772, 12.13967443165177, -238.985370928316, 1], [15, 10.54862196386938, 9.283635796115751, -228.1509144753251, 1], [16, -10.669431635890806, 79.33269425813593, -234.7422719084883, 1], [17, -15.184848406082748, 47.76609897040635, -236.30460778223693, 1], [18, -16.425228379615422, 12.429985069815501, -239.60555236470316, 1], [19, -15.43563633088658, 9.594956595973375, -228.75953017876083, 1], [20, -1.3103237452918635, 130.74374730518386, -235.37196969004177, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
