[[0, 0, 0, 0, 1.0], [1, 391.153, 231.042, 0.876502, 1.0], [2, 351.497, 229.656, 0.810623, 1.0], [3, 345.539, 288.374, 0.864805, 1.0], [4, 329.466, 347.062, 0.853555, 1.0], [5, 429.279, 231.066, 0.844847, 1.0], [6, 441.033, 291.306, 0.826972, 1.0], [7, 451.394, 347.125, 0.889792, 1.0], [8, 392.68, 348.548, 0.721946, 1.0], [9, 370.533, 348.551, 0.708921, 1.0], [10, 369.186, 429.38, 0.847166, 1.0], [11, 367.593, 501.334, 0.78338, 1.0], [12, 417.525, 347.133, 0.705138, 1.0], [13, 429.338, 429.358, 0.808941, 1.0], [14, 439.521, 508.598, 0.75642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.779, 524.805, 0.429029, 1.0], [20, 441.122, 523.408, 0.456615, 1.0], [21, 439.573, 511.552, 0.543907, 1.0], [22, 358.893, 523.408, 0.746836, 1.0], [23, 351.514, 521.914, 0.788018, 1.0], [24, 369.11, 508.605, 0.71235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.69, 229.658, 0.847945, 1.0], [2, 358.811, 229.648, 0.80496, 1.0], [3, 323.636, 198.743, 0.699986, 1.0], [4, 279.569, 159.089, 0.75656, 1.0], [5, 420.517, 229.658, 0.757232, 1.0], [6, 439.584, 195.87, 0.741878, 1.0], [7, 442.583, 148.803, 0.836603, 1.0], [8, 394.082, 347.118, 0.753437, 1.0], [9, 370.569, 347.123, 0.740046, 1.0], [10, 370.535, 430.814, 0.829517, 1.0], [11, 367.647, 502.762, 0.800049, 1.0], [12, 417.61, 347.102, 0.721751, 1.0], [13, 429.32, 429.397, 0.823071, 1.0], [14, 439.545, 504.23, 0.809529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.395, 524.779, 0.486215, 1.0], [20, 441.103, 523.332, 0.513272, 1.0], [21, 439.623, 510.05, 0.637047, 1.0], [22, 358.853, 524.843, 0.676503, 1.0], [23, 350.055, 523.297, 0.747332, 1.0], [24, 369.172, 508.646, 0.716515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.224, 229.654, 0.839533, 1.0], [2, 357.399, 231.048, 0.786142, 1.0], [3, 323.666, 194.32, 0.73681, 1.0], [4, 281.028, 147.391, 0.764185, 1.0], [5, 419.054, 229.614, 0.781682, 1.0], [6, 439.558, 195.808, 0.687091, 1.0], [7, 442.59, 132.653, 0.800394, 1.0], [8, 394.102, 347.121, 0.747738, 1.0], [9, 370.586, 347.125, 0.724205, 1.0], [10, 370.533, 430.805, 0.828767, 1.0], [11, 367.651, 502.745, 0.802123, 1.0], [12, 417.613, 347.101, 0.731046, 1.0], [13, 429.324, 429.397, 0.816832, 1.0], [14, 439.544, 504.231, 0.808996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 389.684, 201.682, 0.0856521, 1.0], [19, 429.391, 524.774, 0.505875, 1.0], [20, 441.101, 523.326, 0.534162, 1.0], [21, 439.625, 510.055, 0.636027, 1.0], [22, 358.853, 524.844, 0.675896, 1.0], [23, 350.057, 523.297, 0.746884, 1.0], [24, 369.178, 508.627, 0.711924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.215, 229.591, 0.82744, 1.0], [2, 357.397, 229.621, 0.781385, 1.0], [3, 323.581, 188.472, 0.679499, 1.0], [4, 285.41, 135.633, 0.771822, 1.0], [5, 419.097, 228.191, 0.758599, 1.0], [6, 439.628, 181.166, 0.752616, 1.0], [7, 448.396, 125.303, 0.838341, 1.0], [8, 394.082, 347.121, 0.756582, 1.0], [9, 370.574, 347.126, 0.73476, 1.0], [10, 370.546, 429.34, 0.841104, 1.0], [11, 367.646, 502.745, 0.799441, 1.0], [12, 417.59, 347.097, 0.735401, 1.0], [13, 429.328, 429.383, 0.821778, 1.0], [14, 439.553, 504.211, 0.810709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.779, 524.77, 0.486916, 1.0], [20, 441.11, 523.324, 0.51107, 1.0], [21, 439.626, 510.041, 0.630045, 1.0], [22, 358.855, 524.854, 0.665118, 1.0], [23, 350.057, 523.304, 0.740057, 1.0], [24, 369.169, 508.626, 0.706651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.758, 228.133, 0.807073, 1.0], [2, 355.909, 228.172, 0.752768, 1.0], [3, 322.16, 182.618, 0.69192, 1.0], [4, 288.292, 125.31, 0.831729, 1.0], [5, 419.074, 226.689, 0.718003, 1.0], [6, 439.662, 179.631, 0.797005, 1.0], [7, 449.888, 117.981, 0.796586, 1.0], [8, 394.077, 345.619, 0.753975, 1.0], [9, 370.575, 345.608, 0.727643, 1.0], [10, 370.537, 429.301, 0.848249, 1.0], [11, 367.656, 501.337, 0.804215, 1.0], [12, 417.578, 345.641, 0.729893, 1.0], [13, 429.314, 429.398, 0.82242, 1.0], [14, 439.556, 504.214, 0.812592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 386.748, 197.28, 0.0899852, 1.0], [19, 430.802, 524.784, 0.514066, 1.0], [20, 441.127, 523.325, 0.541503, 1.0], [21, 439.628, 510.035, 0.626607, 1.0], [22, 358.862, 524.844, 0.678306, 1.0], [23, 351.477, 523.294, 0.74783, 1.0], [24, 369.175, 508.607, 0.704353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.283, 226.661, 0.785677, 1.0], [2, 352.975, 228.085, 0.686667, 1.0], [3, 322.109, 181.117, 0.608804, 1.0], [4, 292.765, 122.347, 0.660425, 1.0], [5, 419.094, 225.192, 0.675826, 1.0], [6, 441.091, 169.443, 0.863981, 1.0], [7, 449.923, 110.652, 0.843436, 1.0], [8, 394.082, 345.652, 0.753102, 1.0], [9, 370.567, 345.652, 0.732721, 1.0], [10, 370.552, 429.29, 0.858596, 1.0], [11, 367.662, 501.331, 0.809442, 1.0], [12, 417.594, 345.654, 0.735631, 1.0], [13, 429.324, 430.801, 0.817458, 1.0], [14, 439.553, 504.225, 0.808453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 385.278, 194.403, 0.0812081, 1.0], [19, 430.815, 524.782, 0.504574, 1.0], [20, 441.136, 523.322, 0.534216, 1.0], [21, 439.62, 510.05, 0.631119, 1.0], [22, 358.868, 524.842, 0.682749, 1.0], [23, 351.482, 523.293, 0.752269, 1.0], [24, 369.174, 508.607, 0.706663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.255, 228.144, 0.816079, 1.0], [2, 352.958, 229.634, 0.693149, 1.0], [3, 322.175, 188.456, 0.613406, 1.0], [4, 297.176, 123.876, 0.764851, 1.0], [5, 419.075, 225.188, 0.671879, 1.0], [6, 441.155, 167.916, 0.842519, 1.0], [7, 451.373, 101.866, 0.824869, 1.0], [8, 394.082, 347.072, 0.75638, 1.0], [9, 370.567, 347.068, 0.739315, 1.0], [10, 370.529, 429.301, 0.856136, 1.0], [11, 367.661, 501.323, 0.810445, 1.0], [12, 417.6, 347.063, 0.737401, 1.0], [13, 429.318, 430.828, 0.814221, 1.0], [14, 439.561, 504.237, 0.810904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.808, 524.788, 0.502603, 1.0], [20, 441.132, 523.328, 0.532754, 1.0], [21, 439.639, 510.05, 0.635457, 1.0], [22, 358.868, 524.842, 0.684216, 1.0], [23, 351.484, 523.292, 0.752499, 1.0], [24, 369.177, 508.597, 0.706644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.832, 228.1, 0.821915, 1.0], [2, 352.941, 229.57, 0.710043, 1.0], [3, 323.617, 187.008, 0.648636, 1.0], [4, 298.647, 122.375, 0.747273, 1.0], [5, 417.653, 225.166, 0.66711, 1.0], [6, 442.56, 163.507, 0.82414, 1.0], [7, 452.804, 100.322, 0.876006, 1.0], [8, 394.028, 347.07, 0.758867, 1.0], [9, 370.527, 347.082, 0.743454, 1.0], [10, 370.521, 429.321, 0.852283, 1.0], [11, 367.666, 501.319, 0.812311, 1.0], [12, 417.546, 347.051, 0.733734, 1.0], [13, 429.31, 430.819, 0.813239, 1.0], [14, 439.564, 504.238, 0.810333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.81, 524.788, 0.502983, 1.0], [20, 441.135, 523.33, 0.534544, 1.0], [21, 439.645, 510.054, 0.633684, 1.0], [22, 358.867, 524.842, 0.686131, 1.0], [23, 351.486, 523.292, 0.753867, 1.0], [24, 370.532, 508.592, 0.707007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.851, 228.177, 0.829306, 1.0], [2, 352.98, 231.046, 0.700643, 1.0], [3, 325.071, 188.46, 0.58143, 1.0], [4, 300.144, 112.108, 0.727405, 1.0], [5, 417.624, 225.2, 0.672834, 1.0], [6, 442.603, 159.181, 0.84552, 1.0], [7, 452.842, 98.8578, 0.849211, 1.0], [8, 392.682, 345.64, 0.761953, 1.0], [9, 369.182, 345.651, 0.743356, 1.0], [10, 369.186, 429.34, 0.848072, 1.0], [11, 367.659, 501.328, 0.808065, 1.0], [12, 417.549, 345.641, 0.740811, 1.0], [13, 429.32, 430.797, 0.815671, 1.0], [14, 439.559, 504.216, 0.8106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.816, 524.781, 0.507401, 1.0], [20, 441.143, 523.321, 0.535388, 1.0], [21, 439.625, 508.663, 0.621706, 1.0], [22, 358.862, 524.843, 0.684097, 1.0], [23, 351.481, 523.293, 0.752586, 1.0], [24, 369.175, 508.601, 0.704843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.391, 229.576, 0.842958, 1.0], [2, 348.59, 231.119, 0.698647, 1.0], [3, 326.553, 182.615, 0.597487, 1.0], [4, 304.488, 109.138, 0.625084, 1.0], [5, 417.562, 225.216, 0.67936, 1.0], [6, 445.476, 159.118, 0.849973, 1.0], [7, 452.878, 93.0424, 0.825405, 1.0], [8, 392.681, 345.661, 0.760569, 1.0], [9, 369.183, 347.064, 0.741923, 1.0], [10, 369.183, 429.327, 0.846887, 1.0], [11, 367.658, 501.321, 0.807924, 1.0], [12, 417.541, 345.644, 0.743407, 1.0], [13, 429.321, 430.807, 0.813543, 1.0], [14, 439.56, 504.216, 0.809109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.812, 524.781, 0.495687, 1.0], [20, 441.142, 523.324, 0.522014, 1.0], [21, 439.621, 510.031, 0.62012, 1.0], [22, 358.855, 524.84, 0.685889, 1.0], [23, 351.473, 523.289, 0.75038, 1.0], [24, 369.179, 508.6, 0.706042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.784, 229.594, 0.835057, 1.0], [2, 350.042, 231.112, 0.669769, 1.0], [3, 327.987, 179.655, 0.558648, 1.0], [4, 305.986, 103.317, 0.619993, 1.0], [5, 417.57, 226.632, 0.673896, 1.0], [6, 448.412, 159.06, 0.832773, 1.0], [7, 452.876, 93.0003, 0.829063, 1.0], [8, 394.022, 345.664, 0.761106, 1.0], [9, 370.521, 347.063, 0.744507, 1.0], [10, 369.189, 429.337, 0.845736, 1.0], [11, 367.662, 501.32, 0.809657, 1.0], [12, 417.546, 345.65, 0.74552, 1.0], [13, 429.322, 430.799, 0.817604, 1.0], [14, 439.556, 502.774, 0.816119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.827, 524.781, 0.499878, 1.0], [20, 442.538, 523.308, 0.525228, 1.0], [21, 439.611, 508.626, 0.616088, 1.0], [22, 358.851, 524.847, 0.678193, 1.0], [23, 350.059, 523.296, 0.743639, 1.0], [24, 370.533, 508.595, 0.702836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.415, 229.61, 0.839496, 1.0], [2, 350.023, 231.123, 0.67954, 1.0], [3, 327.981, 162.039, 0.634732, 1.0], [4, 310.337, 100.405, 0.723497, 1.0], [5, 417.586, 226.666, 0.680914, 1.0], [6, 449.914, 159.089, 0.845327, 1.0], [7, 452.9, 94.4678, 0.844702, 1.0], [8, 394.027, 345.66, 0.76494, 1.0], [9, 369.183, 347.063, 0.748784, 1.0], [10, 369.186, 429.332, 0.848666, 1.0], [11, 367.66, 501.31, 0.810959, 1.0], [12, 417.552, 345.644, 0.753083, 1.0], [13, 429.319, 430.822, 0.813557, 1.0], [14, 439.557, 502.785, 0.823718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.817, 524.786, 0.487816, 1.0], [20, 441.149, 523.321, 0.517717, 1.0], [21, 439.618, 508.649, 0.632096, 1.0], [22, 358.861, 524.846, 0.672854, 1.0], [23, 350.06, 523.296, 0.735931, 1.0], [24, 370.535, 508.589, 0.702867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.787, 229.605, 0.84404, 1.0], [2, 350.048, 231.087, 0.693279, 1.0], [3, 327.99, 160.621, 0.677191, 1.0], [4, 310.318, 101.85, 0.795435, 1.0], [5, 417.576, 226.684, 0.682634, 1.0], [6, 451.331, 159.093, 0.869263, 1.0], [7, 454.289, 97.4082, 0.861689, 1.0], [8, 394.023, 347.059, 0.761248, 1.0], [9, 369.184, 347.088, 0.74723, 1.0], [10, 369.183, 429.33, 0.8524, 1.0], [11, 367.652, 501.317, 0.804923, 1.0], [12, 417.546, 345.658, 0.747875, 1.0], [13, 429.33, 430.828, 0.810681, 1.0], [14, 439.564, 502.795, 0.824868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.816, 524.791, 0.479759, 1.0], [20, 442.527, 523.326, 0.510981, 1.0], [21, 439.621, 508.664, 0.635333, 1.0], [22, 358.857, 524.847, 0.662295, 1.0], [23, 350.048, 523.296, 0.727523, 1.0], [24, 369.179, 508.604, 0.698816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.829, 228.185, 0.834103, 1.0], [2, 351.475, 229.658, 0.697505, 1.0], [3, 325.102, 163.525, 0.626249, 1.0], [4, 311.788, 100.426, 0.788654, 1.0], [5, 417.629, 225.215, 0.666303, 1.0], [6, 451.392, 159.149, 0.87971, 1.0], [7, 455.76, 98.896, 0.86788, 1.0], [8, 392.678, 345.651, 0.755862, 1.0], [9, 369.176, 347.05, 0.74224, 1.0], [10, 369.181, 429.333, 0.851799, 1.0], [11, 367.651, 501.326, 0.802743, 1.0], [12, 417.537, 345.639, 0.738212, 1.0], [13, 429.329, 430.84, 0.805623, 1.0], [14, 439.564, 502.794, 0.824552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.816, 524.791, 0.483095, 1.0], [20, 442.527, 523.325, 0.514247, 1.0], [21, 439.621, 508.66, 0.634568, 1.0], [22, 358.856, 524.846, 0.661993, 1.0], [23, 350.047, 523.296, 0.728931, 1.0], [24, 369.178, 508.613, 0.697874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.809, 228.169, 0.830358, 1.0], [2, 350.06, 229.641, 0.695441, 1.0], [3, 326.568, 159.169, 0.709299, 1.0], [4, 311.863, 103.292, 0.794, 1.0], [5, 417.609, 225.202, 0.660613, 1.0], [6, 452.808, 159.136, 0.880653, 1.0], [7, 454.339, 98.862, 0.880685, 1.0], [8, 392.669, 345.642, 0.761522, 1.0], [9, 369.17, 347.049, 0.744423, 1.0], [10, 369.186, 429.343, 0.853031, 1.0], [11, 367.648, 501.326, 0.801336, 1.0], [12, 417.53, 345.623, 0.747186, 1.0], [13, 429.333, 430.83, 0.808635, 1.0], [14, 439.565, 502.793, 0.82456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.819, 524.789, 0.481656, 1.0], [20, 442.531, 523.323, 0.511611, 1.0], [21, 439.617, 508.661, 0.631256, 1.0], [22, 358.857, 524.847, 0.660184, 1.0], [23, 350.047, 523.297, 0.727931, 1.0], [24, 369.174, 508.613, 0.697098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.409, 228.178, 0.837916, 1.0], [2, 348.611, 231.059, 0.690631, 1.0], [3, 325.065, 163.53, 0.570203, 1.0], [4, 311.888, 104.758, 0.761264, 1.0], [5, 417.614, 225.165, 0.661133, 1.0], [6, 452.85, 159.134, 0.88984, 1.0], [7, 454.344, 98.869, 0.889159, 1.0], [8, 392.657, 345.615, 0.760079, 1.0], [9, 369.153, 345.643, 0.74972, 1.0], [10, 369.189, 429.32, 0.856558, 1.0], [11, 367.644, 501.33, 0.798912, 1.0], [12, 416.178, 345.599, 0.739475, 1.0], [13, 429.325, 430.824, 0.80977, 1.0], [14, 439.565, 502.785, 0.826914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.817, 524.792, 0.477538, 1.0], [20, 442.528, 523.325, 0.508605, 1.0], [21, 439.621, 508.651, 0.631007, 1.0], [22, 358.855, 524.848, 0.658164, 1.0], [23, 350.045, 523.299, 0.726711, 1.0], [24, 369.17, 508.616, 0.695135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.415, 228.182, 0.835071, 1.0], [2, 350.029, 229.665, 0.6931, 1.0], [3, 326.532, 160.567, 0.70441, 1.0], [4, 311.905, 106.219, 0.79291, 1.0], [5, 417.617, 225.202, 0.655879, 1.0], [6, 452.852, 159.142, 0.8825, 1.0], [7, 454.358, 98.9347, 0.877142, 1.0], [8, 392.654, 345.627, 0.763492, 1.0], [9, 369.156, 345.649, 0.748683, 1.0], [10, 370.52, 429.314, 0.856482, 1.0], [11, 367.648, 501.325, 0.803758, 1.0], [12, 416.173, 345.611, 0.741223, 1.0], [13, 429.321, 430.824, 0.812107, 1.0], [14, 439.568, 502.784, 0.828194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.82, 524.791, 0.478403, 1.0], [20, 442.531, 523.324, 0.508994, 1.0], [21, 439.624, 508.653, 0.6332, 1.0], [22, 358.863, 524.846, 0.669746, 1.0], [23, 350.061, 523.301, 0.737446, 1.0], [24, 369.172, 508.605, 0.700769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.416, 228.161, 0.833648, 1.0], [2, 350.021, 229.674, 0.694031, 1.0], [3, 325.075, 162.052, 0.616898, 1.0], [4, 311.905, 103.336, 0.76235, 1.0], [5, 417.622, 223.736, 0.657705, 1.0], [6, 452.851, 159.134, 0.888807, 1.0], [7, 455.747, 98.9093, 0.880002, 1.0], [8, 392.642, 345.638, 0.758717, 1.0], [9, 369.137, 345.664, 0.747295, 1.0], [10, 370.521, 429.321, 0.856549, 1.0], [11, 367.642, 501.335, 0.800107, 1.0], [12, 416.172, 345.626, 0.736441, 1.0], [13, 429.307, 430.827, 0.812861, 1.0], [14, 439.574, 504.209, 0.824211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.811, 524.793, 0.481161, 1.0], [20, 441.148, 523.336, 0.513273, 1.0], [21, 439.635, 510.031, 0.632949, 1.0], [22, 358.861, 524.844, 0.669473, 1.0], [23, 350.06, 523.302, 0.738809, 1.0], [24, 369.165, 508.617, 0.702232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.782, 228.139, 0.831103, 1.0], [2, 350.051, 229.613, 0.705926, 1.0], [3, 326.53, 160.584, 0.696007, 1.0], [4, 311.854, 103.288, 0.784049, 1.0], [5, 417.606, 225.166, 0.660657, 1.0], [6, 452.825, 159.144, 0.884939, 1.0], [7, 455.76, 98.9103, 0.867959, 1.0], [8, 392.635, 345.615, 0.750428, 1.0], [9, 369.139, 345.646, 0.737201, 1.0], [10, 370.522, 429.315, 0.8613, 1.0], [11, 367.64, 501.338, 0.7983, 1.0], [12, 416.155, 345.594, 0.731977, 1.0], [13, 429.309, 430.816, 0.81182, 1.0], [14, 439.572, 502.796, 0.824908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.813, 524.797, 0.476529, 1.0], [20, 442.529, 523.336, 0.50776, 1.0], [21, 439.634, 508.664, 0.631156, 1.0], [22, 358.863, 524.846, 0.669666, 1.0], [23, 350.06, 523.303, 0.739324, 1.0], [24, 369.164, 508.618, 0.70455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.417, 228.191, 0.843988, 1.0], [2, 350.005, 231.063, 0.695274, 1.0], [3, 326.542, 163.538, 0.653404, 1.0], [4, 311.85, 101.865, 0.799955, 1.0], [5, 417.575, 225.185, 0.673724, 1.0], [6, 452.778, 159.133, 0.871086, 1.0], [7, 455.764, 98.8639, 0.863125, 1.0], [8, 392.646, 347.052, 0.746935, 1.0], [9, 369.144, 347.075, 0.734566, 1.0], [10, 369.189, 429.346, 0.852715, 1.0], [11, 367.641, 501.337, 0.798695, 1.0], [12, 416.17, 345.655, 0.730871, 1.0], [13, 429.316, 432.247, 0.799024, 1.0], [14, 439.568, 502.796, 0.82506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.813, 524.795, 0.477129, 1.0], [20, 442.527, 523.334, 0.509981, 1.0], [21, 439.63, 508.659, 0.631663, 1.0], [22, 358.86, 524.842, 0.677062, 1.0], [23, 350.058, 523.3, 0.745189, 1.0], [24, 369.164, 508.607, 0.702911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.795, 228.188, 0.852155, 1.0], [2, 350.046, 229.678, 0.716462, 1.0], [3, 326.559, 165.004, 0.603332, 1.0], [4, 310.399, 101.849, 0.786069, 1.0], [5, 417.566, 225.202, 0.685484, 1.0], [6, 451.394, 159.111, 0.875848, 1.0], [7, 454.326, 98.8301, 0.873081, 1.0], [8, 392.63, 345.657, 0.752369, 1.0], [9, 369.135, 347.061, 0.738954, 1.0], [10, 369.187, 429.332, 0.855859, 1.0], [11, 367.643, 501.33, 0.801148, 1.0], [12, 416.151, 345.637, 0.734556, 1.0], [13, 429.316, 432.259, 0.798699, 1.0], [14, 439.568, 504.213, 0.824196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.816, 524.798, 0.47875, 1.0], [20, 442.53, 523.336, 0.512393, 1.0], [21, 439.625, 510.031, 0.633279, 1.0], [22, 358.864, 524.838, 0.681526, 1.0], [23, 350.062, 523.298, 0.74733, 1.0], [24, 369.165, 508.597, 0.701536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.411, 228.168, 0.856717, 1.0], [2, 348.607, 229.638, 0.729265, 1.0], [3, 327.992, 162.052, 0.646124, 1.0], [4, 308.918, 101.881, 0.761189, 1.0], [5, 417.576, 225.178, 0.682989, 1.0], [6, 451.329, 160.552, 0.838156, 1.0], [7, 454.32, 98.8336, 0.875082, 1.0], [8, 392.652, 347.08, 0.753861, 1.0], [9, 369.158, 347.105, 0.737838, 1.0], [10, 370.524, 429.324, 0.860654, 1.0], [11, 367.641, 501.331, 0.800936, 1.0], [12, 416.171, 347.054, 0.732223, 1.0], [13, 429.323, 432.278, 0.798293, 1.0], [14, 439.567, 504.214, 0.824264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.814, 524.796, 0.479167, 1.0], [20, 442.527, 523.335, 0.51288, 1.0], [21, 439.623, 508.664, 0.632859, 1.0], [22, 358.863, 524.837, 0.683132, 1.0], [23, 350.062, 523.298, 0.749488, 1.0], [24, 369.159, 508.599, 0.702444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.785, 228.145, 0.844819, 1.0], [2, 350.034, 229.635, 0.714092, 1.0], [3, 325.1, 172.349, 0.591749, 1.0], [4, 307.425, 101.853, 0.712234, 1.0], [5, 417.598, 223.724, 0.683155, 1.0], [6, 449.867, 160.575, 0.804439, 1.0], [7, 452.898, 97.406, 0.876389, 1.0], [8, 392.643, 347.071, 0.758158, 1.0], [9, 369.151, 347.1, 0.746483, 1.0], [10, 369.176, 429.341, 0.85194, 1.0], [11, 367.639, 501.323, 0.801004, 1.0], [12, 416.162, 347.044, 0.736024, 1.0], [13, 429.314, 432.264, 0.799627, 1.0], [14, 439.566, 504.228, 0.822215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.804, 524.799, 0.475112, 1.0], [20, 441.141, 523.346, 0.510511, 1.0], [21, 439.628, 510.044, 0.630866, 1.0], [22, 358.863, 524.837, 0.682723, 1.0], [23, 351.471, 523.292, 0.748662, 1.0], [24, 369.161, 508.589, 0.70095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.413, 229.56, 0.845666, 1.0], [2, 348.597, 231.079, 0.685901, 1.0], [3, 326.53, 175.279, 0.569202, 1.0], [4, 307.405, 101.861, 0.62922, 1.0], [5, 417.604, 225.219, 0.679383, 1.0], [6, 446.961, 162.023, 0.795709, 1.0], [7, 452.905, 98.8344, 0.859821, 1.0], [8, 392.649, 347.131, 0.756086, 1.0], [9, 369.15, 348.552, 0.740291, 1.0], [10, 369.168, 429.38, 0.843729, 1.0], [11, 367.637, 501.326, 0.80023, 1.0], [12, 416.177, 347.095, 0.73316, 1.0], [13, 429.31, 432.276, 0.802504, 1.0], [14, 439.566, 504.239, 0.821652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.803, 524.802, 0.475515, 1.0], [20, 441.14, 523.35, 0.511464, 1.0], [21, 439.627, 510.051, 0.632694, 1.0], [22, 358.862, 524.838, 0.681856, 1.0], [23, 351.471, 523.294, 0.748441, 1.0], [24, 369.159, 508.588, 0.70158, 1.0]]
