[[0, 423.447, 282.496, 0.54165, 1.0], [1, 430.85, 314.784, 0.831061, 1.0], [2, 404.337, 317.701, 0.830884, 1.0], [3, 382.387, 358.894, 0.910164, 1.0], [4, 369.141, 405.776, 0.923063, 1.0], [5, 463.057, 313.296, 0.852653, 1.0], [6, 486.642, 357.369, 0.896403, 1.0], [7, 504.222, 395.544, 0.824679, 1.0], [8, 438.152, 404.357, 0.823522, 1.0], [9, 417.54, 405.792, 0.815447, 1.0], [10, 416.131, 467.535, 0.8486, 1.0], [11, 405.852, 523.363, 0.821739, 1.0], [12, 455.763, 404.308, 0.752636, 1.0], [13, 463.101, 464.623, 0.875896, 1.0], [14, 467.522, 523.269, 0.814888, 1.0], [15, 417.539, 276.609, 0.562176, 1.0], [16, 429.291, 275.152, 0.571595, 1.0], [17, 408.772, 282.488, 0.390988, 1.0], [18, 441.081, 276.618, 0.611771, 1.0], [19, 473.39, 536.56, 0.344211, 1.0], [20, 480.737, 536.549, 0.370449, 1.0], [21, 464.534, 524.827, 0.678071, 1.0], [22, 404.398, 536.562, 0.34533, 1.0], [23, 395.565, 536.552, 0.385646, 1.0], [24, 405.886, 536.55, 0.557333, 1.0]]
[[0, 424.914, 283.935, 0.534765, 1.0], [1, 430.86, 314.787, 0.826949, 1.0], [2, 404.352, 317.691, 0.830265, 1.0], [3, 382.385, 358.878, 0.913994, 1.0], [4, 369.143, 404.427, 0.916937, 1.0], [5, 463.061, 313.309, 0.850236, 1.0], [6, 486.646, 357.371, 0.899818, 1.0], [7, 504.214, 394.164, 0.830908, 1.0], [8, 438.16, 404.354, 0.82619, 1.0], [9, 417.556, 404.417, 0.816818, 1.0], [10, 416.147, 467.515, 0.85228, 1.0], [11, 405.86, 523.356, 0.825752, 1.0], [12, 455.763, 404.305, 0.752692, 1.0], [13, 463.101, 464.632, 0.878274, 1.0], [14, 467.532, 523.278, 0.811202, 1.0], [15, 417.594, 276.626, 0.551283, 1.0], [16, 429.34, 275.181, 0.55833, 1.0], [17, 410.259, 283.903, 0.386137, 1.0], [18, 441.127, 276.654, 0.572017, 1.0], [19, 473.376, 536.56, 0.339925, 1.0], [20, 480.731, 536.551, 0.369133, 1.0], [21, 464.543, 524.831, 0.667002, 1.0], [22, 404.408, 536.561, 0.349835, 1.0], [23, 395.57, 536.552, 0.38946, 1.0], [24, 405.891, 536.549, 0.559729, 1.0]]
[[0, 424.913, 283.942, 0.526839, 1.0], [1, 430.857, 314.785, 0.828702, 1.0], [2, 404.351, 317.693, 0.829668, 1.0], [3, 382.382, 358.885, 0.91351, 1.0], [4, 369.14, 405.775, 0.918056, 1.0], [5, 463.062, 313.305, 0.850621, 1.0], [6, 486.648, 357.377, 0.899618, 1.0], [7, 504.213, 394.165, 0.829586, 1.0], [8, 438.16, 404.353, 0.823277, 1.0], [9, 417.557, 404.416, 0.815285, 1.0], [10, 416.145, 467.511, 0.85344, 1.0], [11, 405.859, 523.36, 0.825532, 1.0], [12, 455.758, 404.303, 0.751188, 1.0], [13, 463.101, 464.631, 0.878142, 1.0], [14, 467.534, 523.277, 0.810869, 1.0], [15, 417.593, 276.632, 0.541258, 1.0], [16, 429.341, 275.186, 0.549228, 1.0], [17, 410.261, 283.912, 0.382077, 1.0], [18, 441.13, 276.658, 0.567238, 1.0], [19, 473.376, 536.56, 0.341408, 1.0], [20, 480.732, 536.551, 0.370387, 1.0], [21, 464.545, 524.829, 0.667342, 1.0], [22, 404.407, 536.561, 0.34922, 1.0], [23, 395.57, 536.552, 0.388928, 1.0], [24, 405.891, 536.549, 0.56168, 1.0]]
[[0, 424.936, 283.927, 0.534316, 1.0], [1, 430.863, 314.781, 0.827637, 1.0], [2, 404.36, 316.273, 0.830789, 1.0], [3, 382.384, 358.884, 0.912944, 1.0], [4, 369.141, 405.775, 0.917998, 1.0], [5, 463.065, 313.307, 0.849773, 1.0], [6, 486.648, 357.38, 0.90267, 1.0], [7, 504.215, 394.164, 0.829943, 1.0], [8, 438.164, 404.355, 0.824698, 1.0], [9, 417.557, 404.417, 0.815395, 1.0], [10, 416.141, 467.521, 0.85195, 1.0], [11, 405.859, 523.361, 0.825003, 1.0], [12, 455.762, 404.306, 0.751145, 1.0], [13, 463.101, 464.632, 0.879016, 1.0], [14, 467.534, 523.277, 0.810802, 1.0], [15, 417.61, 276.619, 0.550051, 1.0], [16, 429.361, 275.176, 0.558042, 1.0], [17, 411.688, 282.485, 0.388763, 1.0], [18, 441.143, 276.652, 0.568632, 1.0], [19, 473.377, 536.56, 0.340974, 1.0], [20, 480.733, 536.551, 0.369891, 1.0], [21, 464.545, 524.83, 0.666976, 1.0], [22, 404.406, 536.562, 0.348433, 1.0], [23, 395.57, 536.552, 0.388303, 1.0], [24, 405.892, 536.55, 0.561885, 1.0]]
[[0, 424.93, 283.932, 0.538647, 1.0], [1, 430.86, 314.788, 0.82782, 1.0], [2, 404.353, 317.695, 0.830069, 1.0], [3, 382.382, 358.887, 0.913397, 1.0], [4, 369.14, 405.776, 0.918105, 1.0], [5, 463.064, 313.308, 0.849494, 1.0], [6, 486.648, 357.373, 0.901397, 1.0], [7, 504.215, 394.162, 0.830206, 1.0], [8, 438.162, 404.349, 0.823565, 1.0], [9, 417.554, 404.412, 0.815247, 1.0], [10, 416.14, 467.517, 0.852032, 1.0], [11, 405.861, 523.359, 0.825285, 1.0], [12, 455.759, 402.922, 0.750885, 1.0], [13, 463.101, 464.631, 0.879261, 1.0], [14, 467.533, 523.276, 0.811078, 1.0], [15, 417.606, 276.625, 0.555124, 1.0], [16, 429.355, 275.18, 0.562581, 1.0], [17, 411.684, 283.904, 0.392623, 1.0], [18, 441.137, 276.657, 0.575118, 1.0], [19, 473.375, 536.56, 0.340945, 1.0], [20, 480.732, 536.551, 0.369999, 1.0], [21, 464.544, 524.829, 0.667768, 1.0], [22, 404.406, 536.561, 0.349904, 1.0], [23, 395.569, 536.552, 0.389752, 1.0], [24, 405.892, 536.549, 0.560801, 1.0]]
[[0, 424.916, 283.94, 0.541803, 1.0], [1, 430.857, 314.783, 0.830253, 1.0], [2, 404.351, 317.692, 0.830609, 1.0], [3, 382.38, 358.888, 0.914127, 1.0], [4, 369.141, 405.776, 0.918194, 1.0], [5, 463.061, 313.305, 0.850545, 1.0], [6, 486.648, 357.371, 0.900999, 1.0], [7, 504.218, 394.16, 0.830899, 1.0], [8, 438.161, 404.352, 0.824174, 1.0], [9, 417.552, 404.415, 0.815372, 1.0], [10, 416.141, 467.518, 0.85199, 1.0], [11, 405.861, 523.354, 0.825198, 1.0], [12, 455.761, 404.303, 0.750606, 1.0], [13, 463.1, 464.636, 0.877563, 1.0], [14, 467.532, 523.278, 0.810982, 1.0], [15, 417.594, 276.633, 0.556882, 1.0], [16, 429.341, 275.186, 0.564867, 1.0], [17, 410.259, 283.916, 0.392524, 1.0], [18, 441.121, 276.661, 0.582057, 1.0], [19, 473.377, 536.561, 0.339517, 1.0], [20, 480.734, 536.551, 0.368721, 1.0], [21, 464.543, 524.831, 0.66604, 1.0], [22, 404.41, 536.561, 0.351223, 1.0], [23, 395.572, 536.551, 0.391036, 1.0], [24, 405.892, 536.549, 0.558633, 1.0]]
[[0, 424.93, 283.939, 0.555454, 1.0], [1, 430.86, 314.789, 0.828134, 1.0], [2, 404.354, 317.703, 0.832399, 1.0], [3, 382.381, 358.89, 0.913621, 1.0], [4, 369.141, 405.776, 0.918478, 1.0], [5, 463.064, 313.305, 0.85095, 1.0], [6, 486.65, 357.371, 0.901151, 1.0], [7, 504.216, 394.159, 0.831588, 1.0], [8, 438.162, 404.348, 0.82445, 1.0], [9, 417.552, 404.413, 0.816508, 1.0], [10, 416.139, 467.516, 0.851765, 1.0], [11, 405.863, 523.356, 0.824931, 1.0], [12, 455.759, 402.922, 0.751962, 1.0], [13, 463.098, 464.63, 0.878697, 1.0], [14, 467.532, 523.277, 0.811108, 1.0], [15, 417.603, 276.632, 0.571588, 1.0], [16, 429.353, 275.184, 0.577344, 1.0], [17, 411.684, 283.917, 0.402905, 1.0], [18, 441.127, 276.66, 0.588541, 1.0], [19, 473.374, 536.56, 0.341033, 1.0], [20, 480.73, 536.551, 0.370661, 1.0], [21, 464.544, 524.83, 0.665695, 1.0], [22, 404.405, 536.561, 0.351817, 1.0], [23, 395.568, 536.551, 0.391922, 1.0], [24, 405.895, 536.549, 0.558923, 1.0]]
[[0, 424.935, 283.934, 0.550717, 1.0], [1, 430.862, 314.788, 0.827385, 1.0], [2, 404.354, 317.702, 0.832389, 1.0], [3, 382.382, 358.886, 0.914799, 1.0], [4, 369.143, 405.774, 0.918542, 1.0], [5, 463.067, 313.305, 0.85194, 1.0], [6, 486.65, 357.372, 0.901023, 1.0], [7, 504.216, 394.159, 0.831474, 1.0], [8, 438.161, 404.349, 0.824216, 1.0], [9, 417.553, 404.413, 0.816224, 1.0], [10, 416.14, 467.513, 0.851973, 1.0], [11, 405.862, 523.354, 0.824424, 1.0], [12, 455.755, 404.3, 0.752478, 1.0], [13, 463.094, 464.627, 0.878703, 1.0], [14, 467.532, 523.277, 0.810894, 1.0], [15, 417.608, 276.627, 0.566098, 1.0], [16, 429.357, 275.181, 0.573157, 1.0], [17, 411.687, 283.91, 0.400246, 1.0], [18, 441.132, 276.657, 0.585523, 1.0], [19, 473.373, 536.56, 0.341158, 1.0], [20, 480.729, 536.551, 0.370908, 1.0], [21, 464.544, 524.831, 0.664925, 1.0], [22, 404.411, 536.561, 0.351256, 1.0], [23, 395.572, 536.551, 0.391578, 1.0], [24, 405.892, 536.549, 0.558059, 1.0]]
[[0, 424.938, 283.935, 0.547408, 1.0], [1, 430.863, 314.788, 0.827179, 1.0], [2, 404.355, 317.7, 0.832131, 1.0], [3, 382.387, 358.879, 0.915084, 1.0], [4, 369.151, 404.418, 0.91719, 1.0], [5, 463.068, 313.306, 0.851752, 1.0], [6, 486.649, 357.376, 0.901945, 1.0], [7, 504.22, 394.161, 0.831303, 1.0], [8, 438.164, 404.348, 0.824183, 1.0], [9, 417.557, 404.41, 0.816268, 1.0], [10, 416.141, 467.514, 0.852203, 1.0], [11, 405.863, 523.353, 0.824351, 1.0], [12, 455.757, 402.923, 0.751828, 1.0], [13, 463.096, 464.631, 0.877884, 1.0], [14, 467.531, 523.277, 0.811078, 1.0], [15, 417.61, 276.627, 0.561906, 1.0], [16, 429.361, 275.182, 0.569481, 1.0], [17, 411.687, 283.91, 0.398881, 1.0], [18, 441.136, 276.659, 0.582047, 1.0], [19, 473.373, 536.56, 0.341084, 1.0], [20, 480.728, 536.551, 0.370462, 1.0], [21, 464.544, 524.83, 0.664883, 1.0], [22, 405.792, 536.56, 0.351305, 1.0], [23, 395.574, 536.551, 0.391635, 1.0], [24, 405.892, 536.548, 0.557749, 1.0]]
[[0, 424.918, 283.936, 0.534977, 1.0], [1, 430.857, 314.788, 0.829531, 1.0], [2, 404.35, 317.696, 0.830287, 1.0], [3, 382.389, 358.877, 0.914924, 1.0], [4, 369.155, 404.406, 0.917123, 1.0], [5, 463.063, 313.307, 0.850182, 1.0], [6, 486.651, 357.385, 0.902647, 1.0], [7, 504.224, 394.17, 0.826345, 1.0], [8, 438.165, 404.35, 0.824656, 1.0], [9, 417.559, 404.411, 0.815822, 1.0], [10, 416.142, 467.509, 0.852771, 1.0], [11, 405.864, 523.351, 0.825255, 1.0], [12, 455.758, 404.304, 0.751941, 1.0], [13, 463.095, 464.633, 0.878327, 1.0], [14, 467.531, 523.278, 0.810892, 1.0], [15, 417.596, 276.628, 0.549062, 1.0], [16, 429.344, 275.183, 0.557952, 1.0], [17, 410.259, 283.907, 0.388961, 1.0], [18, 441.126, 276.659, 0.575349, 1.0], [19, 471.94, 536.56, 0.340424, 1.0], [20, 480.727, 536.551, 0.370202, 1.0], [21, 464.545, 524.831, 0.664277, 1.0], [22, 404.412, 536.561, 0.353531, 1.0], [23, 395.573, 536.551, 0.393739, 1.0], [24, 405.895, 536.548, 0.558013, 1.0]]
[[0, 424.936, 283.923, 0.532894, 1.0], [1, 430.858, 314.787, 0.828725, 1.0], [2, 404.35, 317.695, 0.829345, 1.0], [3, 382.388, 358.876, 0.915388, 1.0], [4, 369.155, 404.404, 0.916925, 1.0], [5, 463.064, 313.306, 0.850299, 1.0], [6, 486.649, 357.382, 0.901544, 1.0], [7, 504.221, 394.164, 0.8291, 1.0], [8, 438.161, 404.352, 0.822279, 1.0], [9, 417.559, 404.412, 0.813374, 1.0], [10, 416.142, 467.517, 0.851728, 1.0], [11, 405.863, 523.356, 0.824012, 1.0], [12, 455.751, 404.302, 0.751767, 1.0], [13, 463.098, 464.632, 0.877285, 1.0], [14, 467.531, 523.278, 0.811116, 1.0], [15, 417.608, 276.614, 0.548848, 1.0], [16, 429.355, 275.174, 0.556899, 1.0], [17, 410.269, 282.488, 0.397039, 1.0], [18, 441.135, 276.655, 0.572286, 1.0], [19, 473.375, 536.56, 0.339856, 1.0], [20, 480.73, 536.551, 0.369337, 1.0], [21, 464.543, 524.831, 0.664977, 1.0], [22, 405.792, 536.56, 0.352841, 1.0], [23, 395.575, 536.551, 0.3932, 1.0], [24, 405.893, 536.549, 0.559908, 1.0]]
[[0, 424.932, 283.934, 0.536294, 1.0], [1, 430.859, 314.783, 0.828996, 1.0], [2, 404.353, 317.69, 0.829441, 1.0], [3, 382.394, 358.865, 0.915818, 1.0], [4, 369.153, 404.399, 0.916757, 1.0], [5, 463.062, 313.305, 0.849856, 1.0], [6, 486.652, 357.377, 0.900193, 1.0], [7, 504.229, 395.526, 0.826476, 1.0], [8, 438.165, 404.354, 0.822976, 1.0], [9, 417.565, 404.412, 0.812368, 1.0], [10, 416.143, 467.514, 0.851897, 1.0], [11, 405.864, 523.351, 0.826006, 1.0], [12, 455.755, 404.305, 0.751383, 1.0], [13, 463.098, 464.631, 0.877253, 1.0], [14, 467.53, 523.278, 0.811261, 1.0], [15, 417.606, 276.625, 0.551383, 1.0], [16, 429.35, 275.183, 0.559277, 1.0], [17, 410.269, 283.907, 0.394461, 1.0], [18, 441.13, 276.66, 0.573353, 1.0], [19, 473.376, 536.56, 0.34047, 1.0], [20, 480.731, 536.551, 0.369615, 1.0], [21, 464.543, 524.831, 0.66572, 1.0], [22, 405.794, 536.56, 0.353847, 1.0], [23, 395.576, 536.551, 0.394147, 1.0], [24, 405.893, 536.548, 0.559265, 1.0]]
[[0, 424.933, 283.93, 0.532972, 1.0], [1, 430.86, 314.782, 0.828731, 1.0], [2, 404.357, 316.28, 0.829304, 1.0], [3, 382.387, 358.878, 0.914707, 1.0], [4, 369.145, 404.405, 0.917312, 1.0], [5, 463.063, 313.305, 0.850239, 1.0], [6, 486.651, 357.382, 0.90107, 1.0], [7, 504.23, 395.528, 0.825841, 1.0], [8, 438.163, 404.349, 0.822682, 1.0], [9, 417.562, 404.409, 0.812735, 1.0], [10, 416.142, 467.511, 0.852481, 1.0], [11, 405.864, 523.352, 0.825913, 1.0], [12, 455.755, 402.923, 0.750717, 1.0], [13, 463.099, 464.627, 0.879532, 1.0], [14, 467.534, 523.279, 0.8112, 1.0], [15, 417.609, 276.62, 0.546269, 1.0], [16, 429.352, 275.18, 0.555879, 1.0], [17, 411.688, 282.488, 0.390215, 1.0], [18, 441.132, 276.657, 0.571657, 1.0], [19, 473.377, 536.56, 0.339944, 1.0], [20, 480.734, 536.551, 0.369522, 1.0], [21, 464.545, 524.833, 0.66424, 1.0], [22, 405.793, 536.56, 0.353576, 1.0], [23, 395.575, 536.551, 0.393887, 1.0], [24, 405.893, 536.548, 0.559479, 1.0]]
[[0, 424.929, 283.928, 0.528646, 1.0], [1, 430.859, 314.784, 0.828972, 1.0], [2, 404.355, 316.281, 0.82891, 1.0], [3, 382.383, 358.882, 0.914633, 1.0], [4, 369.138, 404.416, 0.918248, 1.0], [5, 463.063, 313.306, 0.84997, 1.0], [6, 486.651, 357.388, 0.901651, 1.0], [7, 504.229, 395.53, 0.825484, 1.0], [8, 438.164, 404.35, 0.822905, 1.0], [9, 417.563, 404.409, 0.813313, 1.0], [10, 416.142, 467.512, 0.85202, 1.0], [11, 405.864, 523.351, 0.825993, 1.0], [12, 455.754, 404.302, 0.750758, 1.0], [13, 463.098, 464.631, 0.878613, 1.0], [14, 467.533, 523.28, 0.811572, 1.0], [15, 417.605, 276.619, 0.543023, 1.0], [16, 429.349, 275.178, 0.551164, 1.0], [17, 411.682, 282.486, 0.388561, 1.0], [18, 441.131, 276.655, 0.567947, 1.0], [19, 473.377, 536.56, 0.339949, 1.0], [20, 480.733, 536.551, 0.369677, 1.0], [21, 464.545, 524.832, 0.664098, 1.0], [22, 405.794, 536.56, 0.353435, 1.0], [23, 395.576, 536.551, 0.393866, 1.0], [24, 405.892, 536.548, 0.559208, 1.0]]
[[0, 424.932, 283.928, 0.531447, 1.0], [1, 430.859, 314.783, 0.829179, 1.0], [2, 404.356, 316.28, 0.829083, 1.0], [3, 382.386, 358.878, 0.914758, 1.0], [4, 369.145, 404.405, 0.916968, 1.0], [5, 463.063, 313.306, 0.849885, 1.0], [6, 486.653, 357.384, 0.900787, 1.0], [7, 504.23, 395.53, 0.825106, 1.0], [8, 438.165, 404.35, 0.823155, 1.0], [9, 417.564, 404.408, 0.813155, 1.0], [10, 416.143, 467.509, 0.852373, 1.0], [11, 405.864, 523.35, 0.826181, 1.0], [12, 455.756, 404.303, 0.750725, 1.0], [13, 463.099, 464.627, 0.879127, 1.0], [14, 467.534, 523.279, 0.811258, 1.0], [15, 417.608, 276.619, 0.545744, 1.0], [16, 429.351, 275.179, 0.554372, 1.0], [17, 411.684, 282.486, 0.390242, 1.0], [18, 441.131, 276.656, 0.570523, 1.0], [19, 473.376, 536.56, 0.340002, 1.0], [20, 480.733, 536.551, 0.369592, 1.0], [21, 464.545, 524.832, 0.6643, 1.0], [22, 405.794, 536.56, 0.354023, 1.0], [23, 395.576, 536.551, 0.394283, 1.0], [24, 405.893, 536.548, 0.559251, 1.0]]
[[0, 424.932, 283.931, 0.538411, 1.0], [1, 430.86, 314.783, 0.829058, 1.0], [2, 404.356, 316.281, 0.829681, 1.0], [3, 382.392, 358.871, 0.915094, 1.0], [4, 369.153, 404.408, 0.917755, 1.0], [5, 463.063, 313.305, 0.850359, 1.0], [6, 486.653, 357.378, 0.900274, 1.0], [7, 504.231, 395.53, 0.825378, 1.0], [8, 438.164, 404.348, 0.823179, 1.0], [9, 417.563, 404.407, 0.81392, 1.0], [10, 416.143, 467.508, 0.852499, 1.0], [11, 405.864, 523.35, 0.826168, 1.0], [12, 455.757, 402.924, 0.750516, 1.0], [13, 463.099, 464.627, 0.879287, 1.0], [14, 467.534, 523.279, 0.811274, 1.0], [15, 417.605, 276.622, 0.553591, 1.0], [16, 429.35, 275.18, 0.561568, 1.0], [17, 410.267, 283.903, 0.394523, 1.0], [18, 441.128, 276.657, 0.575357, 1.0], [19, 473.377, 536.561, 0.339664, 1.0], [20, 480.733, 536.551, 0.36903, 1.0], [21, 464.545, 524.833, 0.664271, 1.0], [22, 405.794, 536.56, 0.353754, 1.0], [23, 395.576, 536.551, 0.394079, 1.0], [24, 405.893, 536.548, 0.559241, 1.0]]
[[0, 424.929, 283.932, 0.522992, 1.0], [1, 430.857, 314.783, 0.830021, 1.0], [2, 404.352, 317.692, 0.829634, 1.0], [3, 382.391, 358.869, 0.916244, 1.0], [4, 369.15, 404.399, 0.91637, 1.0], [5, 463.062, 313.303, 0.850934, 1.0], [6, 486.653, 357.384, 0.901076, 1.0], [7, 504.233, 395.531, 0.824636, 1.0], [8, 438.167, 404.343, 0.822462, 1.0], [9, 417.567, 404.402, 0.813518, 1.0], [10, 416.145, 467.506, 0.852694, 1.0], [11, 405.864, 523.349, 0.826454, 1.0], [12, 455.757, 402.917, 0.749383, 1.0], [13, 463.099, 464.622, 0.880836, 1.0], [14, 467.534, 523.277, 0.811438, 1.0], [15, 417.603, 276.621, 0.538622, 1.0], [16, 429.348, 275.18, 0.543519, 1.0], [17, 410.266, 282.494, 0.391176, 1.0], [18, 441.132, 276.653, 0.563932, 1.0], [19, 473.379, 536.56, 0.339853, 1.0], [20, 480.735, 536.551, 0.368824, 1.0], [21, 464.544, 524.831, 0.665731, 1.0], [22, 405.797, 536.56, 0.354154, 1.0], [23, 395.578, 536.551, 0.394513, 1.0], [24, 405.892, 536.548, 0.559379, 1.0]]
[[0, 424.925, 283.939, 0.519107, 1.0], [1, 430.857, 314.782, 0.830129, 1.0], [2, 404.352, 317.691, 0.829133, 1.0], [3, 382.382, 358.883, 0.916296, 1.0], [4, 369.14, 404.421, 0.919465, 1.0], [5, 463.062, 313.301, 0.850703, 1.0], [6, 486.653, 357.383, 0.90245, 1.0], [7, 504.216, 394.164, 0.828301, 1.0], [8, 438.169, 404.34, 0.822075, 1.0], [9, 417.569, 404.401, 0.812705, 1.0], [10, 416.143, 467.514, 0.851443, 1.0], [11, 405.86, 523.355, 0.826113, 1.0], [12, 455.754, 402.913, 0.749934, 1.0], [13, 463.098, 464.627, 0.880051, 1.0], [14, 467.532, 523.278, 0.812091, 1.0], [15, 417.602, 276.626, 0.533702, 1.0], [16, 429.344, 275.185, 0.538146, 1.0], [17, 410.263, 283.907, 0.389077, 1.0], [18, 441.13, 276.656, 0.558894, 1.0], [19, 473.379, 536.56, 0.339634, 1.0], [20, 480.734, 536.551, 0.368521, 1.0], [21, 464.544, 524.832, 0.665692, 1.0], [22, 405.793, 536.56, 0.351522, 1.0], [23, 395.575, 536.552, 0.39218, 1.0], [24, 405.89, 536.549, 0.561741, 1.0]]
[[0, 424.943, 283.93, 0.533339, 1.0], [1, 430.857, 314.787, 0.828251, 1.0], [2, 404.354, 317.696, 0.829674, 1.0], [3, 382.384, 358.881, 0.917455, 1.0], [4, 369.137, 404.387, 0.915496, 1.0], [5, 463.059, 313.307, 0.850039, 1.0], [6, 486.653, 357.387, 0.902234, 1.0], [7, 504.219, 394.17, 0.825675, 1.0], [8, 438.167, 404.343, 0.822179, 1.0], [9, 417.568, 404.403, 0.813655, 1.0], [10, 416.141, 467.508, 0.852288, 1.0], [11, 405.864, 523.354, 0.826484, 1.0], [12, 455.754, 402.918, 0.749513, 1.0], [13, 463.1, 464.624, 0.880518, 1.0], [14, 467.534, 523.273, 0.812632, 1.0], [15, 417.614, 276.62, 0.549664, 1.0], [16, 429.359, 275.179, 0.555459, 1.0], [17, 411.686, 282.496, 0.401283, 1.0], [18, 441.14, 276.658, 0.566513, 1.0], [19, 473.384, 536.56, 0.341045, 1.0], [20, 480.738, 536.55, 0.368693, 1.0], [21, 464.54, 524.826, 0.674207, 1.0], [22, 404.409, 536.561, 0.35522, 1.0], [23, 395.571, 536.551, 0.395795, 1.0], [24, 405.895, 536.549, 0.56076, 1.0]]
[[0, 424.922, 283.941, 0.52327, 1.0], [1, 430.854, 314.781, 0.829299, 1.0], [2, 404.352, 317.696, 0.829249, 1.0], [3, 382.388, 358.848, 0.921321, 1.0], [4, 369.118, 404.39, 0.91637, 1.0], [5, 463.055, 313.301, 0.849694, 1.0], [6, 486.656, 357.385, 0.902039, 1.0], [7, 504.24, 395.536, 0.823971, 1.0], [8, 438.155, 404.336, 0.818886, 1.0], [9, 417.557, 404.397, 0.816904, 1.0], [10, 416.136, 467.516, 0.851339, 1.0], [11, 405.863, 523.356, 0.825961, 1.0], [12, 455.745, 402.906, 0.749762, 1.0], [13, 463.099, 464.625, 0.881244, 1.0], [14, 467.534, 523.272, 0.812928, 1.0], [15, 417.6, 276.631, 0.537035, 1.0], [16, 429.342, 276.543, 0.543569, 1.0], [17, 410.265, 283.912, 0.389307, 1.0], [18, 441.123, 276.664, 0.566294, 1.0], [19, 473.384, 536.56, 0.341622, 1.0], [20, 480.737, 536.55, 0.369369, 1.0], [21, 464.541, 524.824, 0.675833, 1.0], [22, 405.792, 536.56, 0.353115, 1.0], [23, 395.573, 536.551, 0.393791, 1.0], [24, 405.894, 536.549, 0.560915, 1.0]]
[[0, 424.94, 283.939, 0.534497, 1.0], [1, 430.862, 314.787, 0.824532, 1.0], [2, 404.358, 317.708, 0.830256, 1.0], [3, 382.397, 358.819, 0.923708, 1.0], [4, 369.11, 404.391, 0.914287, 1.0], [5, 463.061, 313.299, 0.850363, 1.0], [6, 486.661, 357.373, 0.897297, 1.0], [7, 504.251, 395.539, 0.821865, 1.0], [8, 438.173, 404.335, 0.82096, 1.0], [9, 417.571, 404.394, 0.813034, 1.0], [10, 416.148, 466.103, 0.853033, 1.0], [11, 405.865, 523.346, 0.826521, 1.0], [12, 455.758, 402.905, 0.74824, 1.0], [13, 463.105, 464.628, 0.881411, 1.0], [14, 467.535, 523.273, 0.813207, 1.0], [15, 417.612, 276.632, 0.547295, 1.0], [16, 429.357, 276.542, 0.554274, 1.0], [17, 411.692, 283.917, 0.399884, 1.0], [18, 441.13, 276.666, 0.569762, 1.0], [19, 473.377, 536.56, 0.343304, 1.0], [20, 480.728, 536.55, 0.372346, 1.0], [21, 464.546, 524.826, 0.67346, 1.0], [22, 404.408, 536.56, 0.358557, 1.0], [23, 395.57, 536.55, 0.397517, 1.0], [24, 407.278, 530.688, 0.552701, 1.0]]
[[0, 424.927, 283.94, 0.536341, 1.0], [1, 430.862, 314.796, 0.820798, 1.0], [2, 404.354, 317.727, 0.8308, 1.0], [3, 382.384, 358.824, 0.928168, 1.0], [4, 369.094, 404.397, 0.916723, 1.0], [5, 463.063, 313.301, 0.85021, 1.0], [6, 486.674, 357.387, 0.90097, 1.0], [7, 505.682, 395.571, 0.817264, 1.0], [8, 438.173, 404.331, 0.820894, 1.0], [9, 417.577, 404.392, 0.8116, 1.0], [10, 416.16, 466.069, 0.86015, 1.0], [11, 405.866, 523.341, 0.827416, 1.0], [12, 455.75, 402.898, 0.750762, 1.0], [13, 463.102, 464.621, 0.88441, 1.0], [14, 467.534, 523.271, 0.814091, 1.0], [15, 417.599, 276.633, 0.552361, 1.0], [16, 429.347, 275.185, 0.555726, 1.0], [17, 410.27, 283.919, 0.399732, 1.0], [18, 441.125, 276.661, 0.568961, 1.0], [19, 473.383, 536.56, 0.342736, 1.0], [20, 480.734, 536.55, 0.371001, 1.0], [21, 464.543, 524.825, 0.677386, 1.0], [22, 405.794, 536.559, 0.359608, 1.0], [23, 395.572, 536.55, 0.398084, 1.0], [24, 405.899, 530.685, 0.553553, 1.0]]
[[0, 424.926, 283.935, 0.505347, 1.0], [1, 432.245, 314.779, 0.823825, 1.0], [2, 404.356, 317.699, 0.828888, 1.0], [3, 382.364, 358.779, 0.925432, 1.0], [4, 369.069, 404.354, 0.902511, 1.0], [5, 463.065, 313.295, 0.851228, 1.0], [6, 488.031, 357.391, 0.892575, 1.0], [7, 507.134, 395.602, 0.811416, 1.0], [8, 438.163, 404.3, 0.810468, 1.0], [9, 417.564, 404.363, 0.809679, 1.0], [10, 416.146, 466.083, 0.856722, 1.0], [11, 405.868, 523.334, 0.827429, 1.0], [12, 455.751, 402.871, 0.746476, 1.0], [13, 463.092, 464.608, 0.8861, 1.0], [14, 467.531, 523.273, 0.813918, 1.0], [15, 417.604, 276.625, 0.518584, 1.0], [16, 429.349, 275.182, 0.522481, 1.0], [17, 411.691, 282.493, 0.375962, 1.0], [18, 441.133, 276.656, 0.547234, 1.0], [19, 473.379, 536.56, 0.340723, 1.0], [20, 480.73, 536.55, 0.368391, 1.0], [21, 464.543, 524.829, 0.672728, 1.0], [22, 405.797, 536.559, 0.361592, 1.0], [23, 395.577, 536.55, 0.399694, 1.0], [24, 407.28, 529.219, 0.556417, 1.0]]
