[['2, k, 0', [-2.64739, 83.6849, 1.0]], ['2, k, 1', [-1.39551287468199, 113.96657356291296, 1.0]], ['2, k, 2', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 3', [-0.11629139956180018, 143.13356260191856, 1.0]], ['2, k, 4', [16.58021877067651, 133.4507045717837, 1.0]], ['2, k, 5', [40.53043675388922, 124.3852739907196, 1.0]], ['2, k, 6', [54.21548626389885, 143.05281528752403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.89626605873644, 133.18889678981307, 1.0]], ['2, k, 9', [-40.90564900482291, 123.1652618533891, 1.0]], ['2, k, 10', [-54.34724367616627, 143.01978331159597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.225268147845547, 83.15491828788232, 1.0]], ['2, k, 13', [3.5222787753265, 42.9029645994187, 1.0]], ['2, k, 14', [1.202455649231875, 10.169265249014693, 1.0]], ['2, k, 15', [1.6109095962041498, 6.221311482608563, 1.0]], ['2, k, 16', [-10.422193117282117, 83.9789384837053, 1.0]], ['2, k, 17', [-11.831981906768945, 44.55685739122847, 1.0]], ['2, k, 18', [-11.603079147482747, 10.843476839337256, 1.0]], ['2, k, 19', [-11.004995365263488, 6.886226755671903, 1.0]], ['2, k, 20', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.36063, 83.365248, 1.0]], ['2, k, 1', [-0.01675797383920985, 113.77204429216556, 1.0]], ['2, k, 2', [0.973227612022255, 136.62311080130007, 1.0]], ['2, k, 3', [1.2706342772032055, 143.08466779429918, 1.0]], ['2, k, 4', [17.829037295956613, 132.95388668760137, 1.0]], ['2, k, 5', [42.082361983597316, 123.18312482970865, 1.0]], ['2, k, 6', [55.07263434452483, 141.61164365920817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.823704615393222, 132.57048773615713, 1.0]], ['2, k, 9', [-39.34054927843215, 122.59646881745002, 1.0]], ['2, k, 10', [-51.85040591271451, 141.21874974985937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.545732169244959, 82.84920411721421, 1.0]], ['2, k, 13', [4.213059981574798, 42.99833937699459, 1.0]], ['2, k, 14', [1.9843414545186628, 10.734282751318261, 1.0]], ['2, k, 15', [2.469622199107361, 6.782754159808727, 1.0]], ['2, k, 16', [-9.250067609170312, 83.75231807804647, 1.0]], ['2, k, 17', [-10.70040445824915, 44.63555952446913, 1.0]], ['2, k, 18', [-11.584360292916978, 11.227314478224933, 1.0]], ['2, k, 19', [-10.936612111827495, 7.24640138880888, 1.0]], ['2, k, 20', [0.973227612022255, 136.62311080130007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.477796, 83.38224399999999, 1.0]], ['2, k, 1', [-0.12489897523855964, 113.78712925561322, 1.0]], ['2, k, 2', [0.8846473091766286, 136.63550105406713, 1.0]], ['2, k, 3', [1.1875765930971989, 143.09687858118997, 1.0]], ['2, k, 4', [17.77226919943763, 132.95655276137492, 1.0]], ['2, k, 5', [42.04785668326937, 123.21580606825134, 1.0]], ['2, k, 6', [55.029997597258564, 141.66121147562382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.893194862559996, 132.5791030263435, 1.0]], ['2, k, 9', [-39.40735544920347, 122.60889044978371, 1.0]], ['2, k, 10', [-51.89218707370039, 141.263397984808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.440886052252351, 82.86435074485777, 1.0]], ['2, k, 13', [4.130352013682515, 43.00859661172952, 1.0]], ['2, k, 14', [1.9324150811466154, 10.788226184411371, 1.0]], ['2, k, 15', [2.438100904748845, 6.871404278256674, 1.0]], ['2, k, 16', [-9.369635791643821, 83.77451543762851, 1.0]], ['2, k, 17', [-10.738385771635667, 44.67798024706125, 1.0]], ['2, k, 18', [-11.555962929240282, 11.340576176943756, 1.0]], ['2, k, 19', [-10.909837094409305, 7.35467322087597, 1.0]], ['2, k, 20', [0.8846473091766286, 136.63550105406713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5546000000000002, 83.39251399999999, 1.0]], ['2, k, 1', [-0.20210798127630425, 113.79509916971693, 1.0]], ['2, k, 2', [0.8236603369483055, 136.64099498652388, 1.0]], ['2, k, 3', [1.1314662165886165, 143.1024741526605, 1.0]], ['2, k, 4', [17.745992365783312, 132.95020131967516, 1.0]], ['2, k, 5', [42.10745968616521, 123.16468285411695, 1.0]], ['2, k, 6', [55.143303706961056, 141.55484079587862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.939253403167042, 132.58570084101788, 1.0]], ['2, k, 9', [-39.45003759167075, 122.629895158943, 1.0]], ['2, k, 10', [-51.898851687054766, 141.31772306006454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.37434822286955, 82.8756270422107, 1.0]], ['2, k, 13', [4.081883235389949, 42.99176982479703, 1.0]], ['2, k, 14', [1.8810168480927545, 10.774803813908136, 1.0]], ['2, k, 15', [2.1455565068243105, 6.52951184001823, 1.0]], ['2, k, 16', [-9.452278931539736, 83.79009760778523, 1.0]], ['2, k, 17', [-10.734865709494974, 44.69834613038102, 1.0]], ['2, k, 18', [-11.543274865416267, 11.456741121715439, 1.0]], ['2, k, 19', [-10.886328013112333, 7.467515107062589, 1.0]], ['2, k, 20', [0.8236603369483055, 136.64099498652388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.604586, 83.39834, 1.0]], ['2, k, 1', [-0.25365056543180264, 113.79802035379205, 1.0]], ['2, k, 2', [0.7886193383783099, 136.64115514520552, 1.0]], ['2, k, 3', [1.1008485534506853, 143.10327942551197, 1.0]], ['2, k, 4', [17.7379876835694, 132.94775760175435, 1.0]], ['2, k, 5', [42.09324647958072, 123.17481226442816, 1.0]], ['2, k, 6', [55.156149731647005, 141.49978192276072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.948830513384749, 132.5899309762785, 1.0]], ['2, k, 9', [-39.471856953189096, 122.65675911724274, 1.0]], ['2, k, 10', [-51.86277018898431, 141.40486557656052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.328889942779735, 82.88341065606677, 1.0]], ['2, k, 13', [4.054064956120792, 42.93142778291542, 1.0]], ['2, k, 14', [1.7909698748761174, 10.537313842102932, 1.0]], ['2, k, 15', [1.99732915223534, 6.187746179494425, 1.0]], ['2, k, 16', [-9.5078892772636, 83.80309477055151, 1.0]], ['2, k, 17', [-10.677183428415251, 44.70451181725207, 1.0]], ['2, k, 18', [-11.550963255613826, 11.494979744434836, 1.0]], ['2, k, 19', [-10.843920971385083, 7.354980586975286, 1.0]], ['2, k, 20', [0.7886193383783099, 136.64115514520552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6416080000000002, 83.403368, 1.0]], ['2, k, 1', [-0.2889519689114892, 113.80124592512922, 1.0]], ['2, k, 2', [0.7698826228037641, 136.64325764458272, 1.0]], ['2, k, 3', [1.0862159477502065, 143.106307269634, 1.0]], ['2, k, 4', [17.724928108448864, 132.95545431621815, 1.0]], ['2, k, 5', [42.147622810454244, 123.18886014826433, 1.0]], ['2, k, 6', [55.23091370480551, 141.44061450506553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.960025488805352, 132.58085191255586, 1.0]], ['2, k, 9', [-39.496978860355284, 122.66725021342553, 1.0]], ['2, k, 10', [-51.820880803740074, 141.4690793446285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2918509077933304, 82.89390396016029, 1.0]], ['2, k, 13', [4.032234835449657, 42.876424951565305, 1.0]], ['2, k, 14', [1.680573212933023, 10.236583797611083, 1.0]], ['2, k, 15', [1.911382397561955, 5.908649140421803, 1.0]], ['2, k, 16', [-9.54554295826097, 83.81390107304317, 1.0]], ['2, k, 17', [-10.57214495488895, 44.71214591961512, 1.0]], ['2, k, 18', [-11.527695153472044, 11.43354637482986, 1.0]], ['2, k, 19', [-10.778218964874405, 7.126018037488369, 1.0]], ['2, k, 20', [0.7698826228037641, 136.64325764458272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.666498, 83.40539799999999, 1.0]], ['2, k, 1', [-0.3122307294584312, 113.80201079814492, 1.0]], ['2, k, 2', [0.7617174612434988, 136.6444331577224, 1.0]], ['2, k, 3', [1.081878626228976, 143.10849548655725, 1.0]], ['2, k, 4', [17.719065202270173, 132.96478360239507, 1.0]], ['2, k, 5', [42.28257278787166, 123.17311816004221, 1.0]], ['2, k, 6', [55.414783506447456, 141.3220523932269, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.97036407443303, 132.56801812313293, 1.0]], ['2, k, 9', [-39.51934550898529, 122.67231447539626, 1.0]], ['2, k, 10', [-51.782717624308766, 141.51616029778484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.266600809589027, 82.89970980464346, 1.0]], ['2, k, 13', [4.010055959888755, 42.780395412413334, 1.0]], ['2, k, 14', [1.5711486769506653, 9.937628933136999, 1.0]], ['2, k, 15', [1.8116784024473893, 5.614070958831389, 1.0]], ['2, k, 16', [-9.570469179358435, 83.82395867643012, 1.0]], ['2, k, 17', [-10.454859278934663, 44.730281276110965, 1.0]], ['2, k, 18', [-11.44431794387024, 11.366145855471956, 1.0]], ['2, k, 19', [-10.689728903851828, 6.99582100433536, 1.0]], ['2, k, 20', [0.7617174612434988, 136.6444331577224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.68399, 83.409374, 1.0]], ['2, k, 1', [-0.33784107521043394, 113.80281026674602, 1.0]], ['2, k, 2', [0.7471262323391155, 136.64900015625372, 1.0]], ['2, k, 3', [1.0697353472776872, 143.11443939493128, 1.0]], ['2, k, 4', [17.704692660363733, 132.9687901248247, 1.0]], ['2, k, 5', [42.432530732621856, 123.14349162845068, 1.0]], ['2, k, 6', [55.61526407508032, 141.1873111346902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.984152004303493, 132.5561118407366, 1.0]], ['2, k, 9', [-39.55772488080072, 122.68886551596161, 1.0]], ['2, k, 10', [-51.747943163092586, 141.58629040524207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.246936081864643, 82.91115265320086, 1.0]], ['2, k, 13', [3.962361687084281, 42.693430942705824, 1.0]], ['2, k, 14', [1.418402256980392, 9.623737465554754, 1.0]], ['2, k, 15', [1.6718795945715614, 5.3071624735248175, 1.0]], ['2, k, 16', [-9.588256471520978, 83.83679604381588, 1.0]], ['2, k, 17', [-10.315038897132062, 44.76020969315989, 1.0]], ['2, k, 18', [-11.323451361655719, 11.317960073551866, 1.0]], ['2, k, 19', [-10.560188491341798, 6.9096110937440764, 1.0]], ['2, k, 20', [0.7471262323391155, 136.64900015625372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.68185, 83.394584, 1.0]], ['2, k, 1', [-0.3531062206443474, 113.79573583520971, 1.0]], ['2, k, 2', [0.7344843607067882, 136.64866424588035, 1.0]], ['2, k, 3', [1.057566475033533, 143.11591303535894, 1.0]], ['2, k, 4', [17.691089804384703, 132.96087178329503, 1.0]], ['2, k, 5', [42.639148752630675, 123.06439472941446, 1.0]], ['2, k, 6', [55.894122870980965, 141.0117830188509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.994370814499122, 132.53581363989738, 1.0]], ['2, k, 9', [-39.58923699635417, 122.69630910317025, 1.0]], ['2, k, 10', [-51.70707143799399, 141.62747778446993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.236912217159162, 82.91038047224066, 1.0]], ['2, k, 13', [3.9021073341325887, 42.595543093225565, 1.0]], ['2, k, 14', [1.2342141511100277, 9.329822555800213, 1.0]], ['2, k, 15', [1.5022601487375025, 5.022278357277472, 1.0]], ['2, k, 16', [-9.587981308149432, 83.8230309997609, 1.0]], ['2, k, 17', [-10.165801460655633, 44.726140533029294, 1.0]], ['2, k, 18', [-11.189480585029926, 11.127941038803328, 1.0]], ['2, k, 19', [-10.444962996499527, 6.651544152055414, 1.0]], ['2, k, 20', [0.7344843607067882, 136.64866424588035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6350280000000001, 83.35505, 1.0]], ['2, k, 1', [-0.33496487279842735, 113.77399322741802, 1.0]], ['2, k, 2', [0.744239264584451, 136.63258166525935, 1.0]], ['2, k, 3', [1.0645913148633626, 143.10007204383032, 1.0]], ['2, k, 4', [17.694706864240256, 132.94123204156708, 1.0]], ['2, k, 5', [42.789931061864465, 122.89347077399069, 1.0]], ['2, k, 6', [56.18625704529051, 140.69042209844136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.9832558579547, 132.51080942459066, 1.0]], ['2, k, 9', [-39.64964991873985, 122.673176579008, 1.0]], ['2, k, 10', [-51.72084368156983, 141.6481998412735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.270604979890155, 82.88260055048923, 1.0]], ['2, k, 13', [3.8332031625901126, 42.424317241130346, 1.0]], ['2, k, 14', [1.0349386884271414, 9.244171763177242, 1.0]], ['2, k, 15', [1.316577845341163, 4.945233437941007, 1.0]], ['2, k, 16', [-9.544097662468783, 83.7783532070314, 1.0]], ['2, k, 17', [-9.973328230334246, 44.5415174292738, 1.0]], ['2, k, 18', [-10.960499963456035, 11.016715124268003, 1.0]], ['2, k, 19', [-10.229839531492512, 6.690959922756101, 1.0]], ['2, k, 20', [0.744239264584451, 136.63258166525935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.553882, 83.302338, 1.0]], ['2, k, 1', [-0.283089777991407, 113.738869721977, 1.0]], ['2, k, 2', [0.7822103075362605, 136.59845253440685, 1.0]], ['2, k, 3', [1.0975089145583945, 143.06441048231258, 1.0]], ['2, k, 4', [17.696393802171432, 132.9044012863815, 1.0]], ['2, k, 5', [42.83874546301989, 122.86538759824792, 1.0]], ['2, k, 6', [56.33200800921535, 140.53503117689195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.940711887089284, 132.46648054444583, 1.0]], ['2, k, 9', [-39.69942126483714, 122.63015849076817, 1.0]], ['2, k, 10', [-51.70110731406941, 141.63283547343724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.3470631061103155, 82.83758343104319, 1.0]], ['2, k, 13', [3.7727124087497663, 42.173806043227636, 1.0]], ['2, k, 14', [0.8398698354708904, 9.230772390188342, 1.0]], ['2, k, 15', [1.1342474686549244, 4.93744767899337, 1.0]], ['2, k, 16', [-9.467988624843821, 83.71611700183801, 1.0]], ['2, k, 17', [-9.706782463613665, 44.436923342123634, 1.0]], ['2, k, 18', [-10.58079054656469, 10.981887144469141, 1.0]], ['2, k, 19', [-9.67159345962012, 8.390121262495127, 1.0]], ['2, k, 20', [0.7822103075362605, 136.59845253440685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4243919999999999, 83.22173000000001, 1.0]], ['2, k, 1', [-0.09105854995568952, 113.6724862721803, 1.0]], ['2, k, 2', [0.9880175674533576, 136.53259681982354, 1.0]], ['2, k, 3', [1.3039799975615078, 142.99766239380688, 1.0]], ['2, k, 4', [17.876248230433134, 132.8553974727236, 1.0]], ['2, k, 5', [42.97446819290647, 122.95221696742541, 1.0]], ['2, k, 6', [56.48087496512279, 140.42427523255236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.742280076380226, 132.36741671064024, 1.0]], ['2, k, 9', [-39.62680280671937, 122.47324204886661, 1.0]], ['2, k, 10', [-51.56881548234382, 141.42772634762042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.467852307416777, 82.75067556465604, 1.0]], ['2, k, 13', [3.8420966291823855, 41.84364248979612, 1.0]], ['2, k, 14', [0.8089473989652962, 9.177772436365771, 1.0]], ['2, k, 15', [1.1142416460837223, 4.869029455092509, 1.0]], ['2, k, 16', [-9.341039258059375, 83.65416830033354, 1.0]], ['2, k, 17', [-8.364775882977282, 44.60828264409566, 1.0]], ['2, k, 18', [-8.575421128698293, 11.231557322949918, 1.0]], ['2, k, 19', [-6.497997135899869, 9.525765153665349, 1.0]], ['2, k, 20', [0.9880175674533576, 136.53259681982354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.232662, 83.098708, 1.0]], ['2, k, 1', [-0.010418717100211694, 113.57293025256403, 1.0]], ['2, k, 2', [1.0211600602598647, 136.4179906113645, 1.0]], ['2, k, 3', [1.3278047050288888, 142.8757703197103, 1.0]], ['2, k, 4', [17.929758096625843, 132.73189246790352, 1.0]], ['2, k, 5', [42.88647332353625, 122.93426394452803, 1.0]], ['2, k, 6', [56.44580168839758, 140.1772701941141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.729727016448114, 132.26123726553712, 1.0]], ['2, k, 9', [-39.74575566073465, 122.38604027300681, 1.0]], ['2, k, 10', [-51.57015726662267, 141.29341060122866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.655334349770083, 82.65023681907819, 1.0]], ['2, k, 13', [3.76697985655529, 41.482799286765875, 1.0]], ['2, k, 14', [0.5335956629186263, 9.126305814292913, 1.0]], ['2, k, 15', [0.8345198886062433, 5.000602009236699, 1.0]], ['2, k, 16', [-9.150379737272383, 83.49392704983995, 1.0]], ['2, k, 17', [-4.511673881365601, 45.25950112530109, 1.0]], ['2, k, 18', [-2.2418438028615384, 12.360877125824722, 1.0]], ['2, k, 19', [0.9217422106214035, 11.16424966021703, 1.0]], ['2, k, 20', [1.0211600602598647, 136.4179906113645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.013354, 82.96576999999999, 1.0]], ['2, k, 1', [0.0307006528462328, 113.44007548764466, 1.0]], ['2, k, 2', [0.9802989941899765, 136.24642078799087, 1.0]], ['2, k, 3', [1.2698588251724556, 142.68954868203116, 1.0]], ['2, k, 4', [17.94653608434168, 132.5328515634219, 1.0]], ['2, k, 5', [42.6217654854922, 122.85354764894925, 1.0]], ['2, k, 6', [56.2157259723222, 139.80382071172502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.776701640537897, 132.1331813736409, 1.0]], ['2, k, 9', [-39.93143650192411, 122.3015994212498, 1.0]], ['2, k, 10', [-51.58868676202691, 141.14495670614912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.881598555271065, 82.5470242818955, 1.0]], ['2, k, 13', [3.58743895586872, 41.146262926671064, 1.0]], ['2, k, 14', [0.1707572058952418, 9.820896857968513, 1.0]], ['2, k, 15', [0.47010169808249236, 5.737291270943813, 1.0]], ['2, k, 16', [-8.927624496307134, 83.3021544447361, 1.0]], ['2, k, 17', [1.8066162088924944, 46.923223686404775, 1.0]], ['2, k, 18', [8.177024363459884, 15.21346451850205, 1.0]], ['2, k, 19', [12.50835630376049, 14.942014414077345, 1.0]], ['2, k, 20', [0.9802989941899765, 136.24642078799087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.767234, 82.824648, 1.0]], ['2, k, 1', [0.1471320005743635, 113.27847767656034, 1.0]], ['2, k, 2', [1.0182959420177147, 136.04407817736447, 1.0]], ['2, k, 3', [1.2909046741734505, 142.47357517130064, 1.0]], ['2, k, 4', [18.034458682851227, 132.29779803784436, 1.0]], ['2, k, 5', [42.51000257481553, 122.71392647711521, 1.0]], ['2, k, 6', [56.149517690016, 139.42558310694434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.738153246712375, 131.9767463560406, 1.0]], ['2, k, 9', [-39.87942486487957, 122.21307754742449, 1.0]], ['2, k, 10', [-51.334446836530105, 140.93241834785582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.129536525989786, 82.4248364894827, 1.0]], ['2, k, 13', [3.461275878276137, 40.86929599527456, 1.0]], ['2, k, 14', [-0.09263850087697545, 10.712578695997333, 1.0]], ['2, k, 15', [0.20823554600820937, 6.599282286298743, 1.0]], ['2, k, 16', [-8.672361690924491, 83.11283683384299, 1.0]], ['2, k, 17', [8.774775750602446, 50.595006236913996, 1.0]], ['2, k, 18', [20.03770667974905, 20.88095239063646, 1.0]], ['2, k, 19', [25.766986107945485, 22.105505121153254, 1.0]], ['2, k, 20', [1.0182959420177147, 136.04407817736447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.49975, 82.66278, 1.0]], ['2, k, 1', [0.30761152659863844, 113.09058360215006, 1.0]], ['2, k, 2', [1.1049523181537342, 135.81512790937737, 1.0]], ['2, k, 3', [1.3601685245773583, 142.23098770508284, 1.0]], ['2, k, 4', [18.183293528369212, 132.06556674518325, 1.0]], ['2, k, 5', [42.59434696636691, 122.5329216834888, 1.0]], ['2, k, 6', [56.25720832767554, 139.02486742860802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.65417575897026, 131.80088065227093, 1.0]], ['2, k, 9', [-39.7147077149692, 122.08118616214239, 1.0]], ['2, k, 10', [-50.98005353597278, 140.68048305224545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.405047278156966, 82.25996742628718, 1.0]], ['2, k, 13', [3.3795745717939996, 40.633434789291805, 1.0]], ['2, k, 14', [-0.30193131015955466, 11.528523521055376, 1.0]], ['2, k, 15', [-0.009839939863378777, 7.397356235141047, 1.0]], ['2, k, 16', [-8.390907850499289, 82.92313597294336, 1.0]], ['2, k, 17', [15.343149683925198, 55.758768380518376, 1.0]], ['2, k, 18', [31.412315135530843, 29.129336692736526, 1.0]], ['2, k, 19', [38.253342811435374, 32.278862594748134, 1.0]], ['2, k, 20', [1.1049523181537342, 135.81512790937737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.15434200000000003, 82.49977200000001, 1.0]], ['2, k, 1', [0.5586014850939927, 112.88525722435438, 1.0]], ['2, k, 2', [1.2850208707287463, 135.55135446419303, 1.0]], ['2, k, 3', [1.5224595055016175, 141.94625641374435, 1.0]], ['2, k, 4', [18.387379772387323, 131.81550729485565, 1.0]], ['2, k, 5', [42.76189257016297, 122.34378545074448, 1.0]], ['2, k, 6', [56.432602787747655, 138.64926186962902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.477014163323567, 131.6051003436431, 1.0]], ['2, k, 9', [-39.384792481091964, 121.92459630401127, 1.0]], ['2, k, 10', [-50.46337535375034, 140.376743982587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.801262893050246, 82.07063246017987, 1.0]], ['2, k, 13', [3.4304268943276366, 40.443487538665515, 1.0]], ['2, k, 14', [-0.3483597345896885, 12.336087599894498, 1.0]], ['2, k, 15', [-0.06847244723566553, 8.210019454177086, 1.0]], ['2, k, 16', [-8.047961188832812, 82.74254410567677, 1.0]], ['2, k, 17', [20.89545396170922, 61.89278051810133, 1.0]], ['2, k, 18', [40.755709455990015, 39.45950083058378, 1.0]], ['2, k, 19', [48.331639911839034, 44.69100838330608, 1.0]], ['2, k, 20', [1.2850208707287463, 135.55135446419303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
