[[0, -5.7138, 91.57371, -255.16269, 1], [1, -5.377230610284242, 123.11865379902352, -255.28334630383378, 1], [2, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [3, -5.11781693718897, 153.58874767904896, -254.14889118179715, 1], [4, 11.756264548014554, 142.14872945046696, -253.334361880773, 1], [5, 21.00742546347673, 114.8562602765584, -253.21250759206293, 1], [6, 24.314368461771796, 91.61210370119444, -244.52222375257347, 1], [7, 0, 0, 0, 1], [8, -22.950515009251028, 144.59845956486998, -255.50552685369593, 1], [9, -45.981058735199404, 142.42969252813964, -259.7835023480591, 1], [10, -62.2019204757387, 159.70309821356818, -258.3702795157308, 1], [11, 0, 0, 0, 1], [12, 2.4788807705275646, 91.35474951427047, -250.8871830415076, 1], [13, 6.022041894344899, 50.18672443330383, -255.92432051392896, 1], [14, 7.42498979336067, 11.279373932377787, -259.459405524383, 1], [15, 9.983085717290175, 3.5405562057900397, -250.6589606469733, 1], [16, -13.746616075153089, 91.64897863358281, -251.80410546682822, 1], [17, -18.53555671663551, 53.634301058560325, -253.44250145755822, 1], [18, -20.264451673322622, 12.468166628126632, -258.6818619727742, 1], [19, -22.769523773618644, 3.956462348165216, -251.39571439366182, 1], [20, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.23482, 91.984432, -255.46631200000002, 1], [1, -6.358610018874318, 123.28421082153909, -255.55665677337313, 1], [2, -6.487008838930248, 146.85299447674836, -254.88132676079184, 1], [3, -6.5383838846982965, 153.52314383477932, -254.42684876828235, 1], [4, 10.661022521981872, 142.10188595207984, -253.99724260775457, 1], [5, 19.92268624916494, 114.84613575821314, -253.66103612861306, 1], [6, 23.07924875125281, 91.43085602283341, -244.92291124927948, 1], [7, 0, 0, 0, 1], [8, -24.308254399395828, 145.59917738418648, -256.3343237791327, 1], [9, -48.831654093330116, 145.35474089756707, -260.8999821089038, 1], [10, -63.27824152583717, 147.59051059981937, -241.28104326023865, 1], [11, 0, 0, 0, 1], [12, 1.9174562437642058, 91.77154864539169, -251.16201949136303, 1], [13, 5.834589466327179, 50.342587364399904, -256.303195869214, 1], [14, 7.324843727293951, 11.447325478515964, -259.619717093753, 1], [15, 9.64507248855771, 3.3929981296135434, -250.8271594620334, 1], [16, -14.176022119467493, 92.00433125153195, -252.16103265447936, 1], [17, -18.87585245382709, 53.42369772664708, -253.5437881621115, 1], [18, -20.80321156923339, 12.829337426667436, -258.728650857479, 1], [19, -23.14856500415722, 3.8536629215511304, -251.23944089511716, 1], [20, -6.487008838930248, 146.85299447674836, -254.88132676079184, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.227016000000001, 91.97590399999999, -255.46258600000002, 1], [1, -6.357987010774667, 123.28165018767368, -255.55064493723586, 1], [2, -6.492948446449276, 146.85809692967882, -254.87306582411944, 1], [3, -6.546336333510029, 153.53111175592016, -254.41759580875694, 1], [4, 10.656464042903657, 142.10432252952324, -253.97543652145848, 1], [5, 19.91488058966155, 114.85633241979178, -253.61084148326867, 1], [6, 23.06331230660746, 91.4577011789265, -244.86674820433845, 1], [7, 0, 0, 0, 1], [8, -24.334290018566893, 145.5625649385597, -256.291799492882, 1], [9, -49.122943630832616, 145.1529240104984, -260.9261596943107, 1], [10, -64.0430090989552, 148.31115768595598, -241.7872120044489, 1], [11, 0, 0, 0, 1], [12, 1.928859299569547, 91.76691955904384, -251.1658224121328, 1], [13, 5.833075853196696, 50.42010114514897, -256.29945773720914, 1], [14, 7.318337981853777, 11.416892571787372, -259.6214337606822, 1], [15, 9.647866242530663, 3.3408857833893357, -250.79985915028905, 1], [16, -14.165543608623782, 91.9869033341203, -252.14461597197945, 1], [17, -18.854494848014877, 53.45868247605375, -253.5429996533352, 1], [18, -20.76489695334863, 12.782825268961098, -258.73077901402706, 1], [19, -23.12337123120173, 3.8013093967488487, -251.19136173258278, 1], [20, -6.492948446449276, 146.85809692967882, -254.87306582411944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.218218000000001, 91.97018800000001, -255.467578, 1], [1, -6.357501196481805, 123.28437195868511, -255.55437179126423, 1], [2, -6.500122551034981, 146.8696406135612, -254.87608755522666, 1], [3, -6.5559203559285155, 153.54598780124056, -254.42015031005482, 1], [4, 10.657845281367331, 142.11240367658735, -253.97263154038015, 1], [5, 19.9089386088145, 114.87060206071942, -253.58062436562733, 1], [6, 23.050306076556225, 91.47707382322206, -244.82770582838438, 1], [7, 0, 0, 0, 1], [8, -24.386445740152944, 145.52966782686923, -256.2683577213211, 1], [9, -49.5622849536394, 144.97052721533535, -261.00000297997974, 1], [10, -64.76174502306242, 149.04475316552913, -242.2747959908283, 1], [11, 0, 0, 0, 1], [12, 1.9407523110249079, 91.76550059949246, -251.17852915238453, 1], [13, 5.839453129866531, 50.382804601218204, -256.3210049993811, 1], [14, 7.307096591308073, 11.38818651773039, -259.63655625837214, 1], [15, 9.61907606071728, 3.37954240840436, -250.89070383601833, 1], [16, -14.148469294177612, 91.9757208905673, -252.13964610094013, 1], [17, -18.827625648977868, 53.50180184436857, -253.55230948061794, 1], [18, -20.718584014574834, 12.783042644418117, -258.7375519823323, 1], [19, -23.084565751089976, 3.789274816112833, -251.18147566301408, 1], [20, -6.500122551034981, 146.8696406135612, -254.87608755522666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.206518000000001, 91.95638799999999, -255.462244, 1], [1, -6.3560150911185, 123.27855886702626, -255.54614493299857, 1], [2, -6.50802936249939, 146.87050593533044, -254.86486037602808, 1], [3, -6.566793739289873, 153.5501692931041, -254.40759946379913, 1], [4, 10.648032972001735, 142.11525787546444, -253.95105672063866, 1], [5, 19.88850520108202, 114.88113542599669, -253.5230877911631, 1], [6, 23.016993771416004, 91.48941323600758, -244.75782785859315, 1], [7, 0, 0, 0, 1], [8, -24.395295435378195, 145.4792516983132, -256.213790621652, 1], [9, -50.06266281129983, 144.79060560304936, -261.07891513346743, 1], [10, -65.4524864729777, 149.77501084105566, -242.7725931655835, 1], [11, 0, 0, 0, 1], [12, 1.9514013586866366, 91.76019953000343, -251.17841667985996, 1], [13, 5.849325598029832, 50.32570656691994, -256.33219053498993, 1], [14, 7.302299875831578, 11.34325990413079, -259.639753383288, 1], [15, 9.587860158079096, 3.4408354349953676, -251.00046837751196, 1], [16, -14.138296127273343, 91.95196840827623, -252.1180417168716, 1], [17, -18.8093498577202, 53.56620742737583, -253.5380954148556, 1], [18, -20.686378813368567, 12.813853027351655, -258.7280715281477, 1], [19, -23.08457190729221, 3.717660511547445, -251.11526424551798, 1], [20, -6.50802936249939, 146.87050593533044, -254.86486037602808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.200284, 91.93651, -255.445946, 1], [1, -6.360535411307957, 123.26484432110516, -255.52660055809753, 1], [2, -6.522587431392038, 146.86247544739683, -254.84164870212595, 1], [3, -6.584451725951514, 153.5453210556734, -254.38284647878658, 1], [4, 10.621358134749752, 142.111282203966, -253.9142380824772, 1], [5, 19.849013652033303, 114.8912455304266, -253.4512921909164, 1], [6, 22.96177489598142, 91.50252499950501, -244.67476241206842, 1], [7, 0, 0, 0, 1], [8, -24.38928200955303, 145.41819269140692, -256.142321036501, 1], [9, -50.604159863199385, 144.6218534776999, -261.1566685952339, 1], [10, -66.1839330616387, 150.52982445057893, -243.3531516163742, 1], [11, 0, 0, 0, 1], [12, 1.9554726501027861, 91.75075032414766, -251.16698461679502, 1], [13, 5.846625662519549, 50.29138097527214, -256.3273247137961, 1], [14, 7.2867039350879645, 11.34572681048244, -259.62366207507296, 1], [15, 9.569803043480375, 3.4682111442333285, -251.00877197864935, 1], [16, -14.143469733373463, 91.91903483604419, -252.0821003230004, 1], [17, -18.804658469774758, 53.64886875687587, -253.50561453667177, 1], [18, -20.670425262067567, 12.856605364392323, -258.7049704724123, 1], [19, -23.114964510319815, 3.62478942693955, -251.02209624569198, 1], [20, -6.522587431392038, 146.86247544739683, -254.84164870212595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.191395999999999, 91.91929999999999, -255.43513599999997, 1], [1, -6.363654224827155, 123.25532231547602, -255.51198244733325, 1], [2, -6.536582083430717, 146.86055370574664, -254.8235667351207, 1], [3, -6.601849592022049, 153.54626528336226, -254.3633847401852, 1], [4, 10.60498491396423, 142.10823016643783, -253.89257768600996, 1], [5, 19.81938386806126, 114.89726807787073, -253.4017368118938, 1], [6, 22.922268187677332, 91.50986295838892, -244.6144703010104, 1], [7, 0, 0, 0, 1], [8, -24.452085650872306, 145.36508616391683, -256.09420977632465, 1], [9, -50.988700698216704, 144.48053340187445, -261.19401546901673, 1], [10, -66.6540409047454, 151.30227257306547, -243.877941878735, 1], [11, 0, 0, 0, 1], [12, 1.964408985849074, 91.74056886479778, -251.16328682458698, 1], [13, 5.846448516718201, 50.24134361421981, -256.332901968381, 1], [14, 7.264940351259858, 11.376077404120714, -259.6124901573999, 1], [15, 9.54594252032206, 3.513001572791998, -251.0201991982615, 1], [16, -14.13766665177778, 91.89125761454585, -252.05729228010452, 1], [17, -18.79855560904131, 53.675014219189336, -253.48341136738742, 1], [18, -20.6507882166905, 12.894367737904538, -258.6852456056068, 1], [19, -23.10968891562922, 3.6084289105515843, -251.0127755579206, 1], [20, -6.536582083430717, 146.86055370574664, -254.8235667351207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.178328, 91.896752, -255.419056, 1], [1, -6.361331161571158, 123.23625462544575, -255.49033914568085, 1], [2, -6.542950768607951, 146.84378419096004, -254.79659941930572, 1], [3, -6.610746124651319, 153.53059158275948, -254.33444455653876, 1], [4, 10.580023651014088, 142.0961747791066, -253.8539447393778, 1], [5, 19.785108539419, 114.89390483873864, -253.33533225785004, 1], [6, 22.87983248108177, 91.52125434272789, -244.53998581639752, 1], [7, 0, 0, 0, 1], [8, -24.424105633560906, 145.30045884508442, -256.0244815475903, 1], [9, -51.31618461269947, 144.33152184740584, -261.2157543102507, 1], [10, -66.99258280503174, 152.005627974009, -244.3643998239861, 1], [11, 0, 0, 0, 1], [12, 1.9766090454078187, 91.72397323541068, -251.15603413235422, 1], [13, 5.851785770638202, 50.20200664407188, -256.33390934060844, 1], [14, 7.261424217945608, 11.386519288054117, -259.5912767498632, 1], [15, 9.548504948113475, 3.5186274764510994, -250.96362538439757, 1], [16, -14.133163726275873, 91.85892600735208, -252.02510068316846, 1], [17, -18.79334108510697, 53.699470306073614, -253.4549619123937, 1], [18, -20.63148867187115, 12.927176411114225, -258.66059696851653, 1], [19, -23.10622950359333, 3.5988954030786946, -250.97235200468984, 1], [20, -6.542950768607951, 146.84378419096004, -254.79659941930572, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.167157999999999, 91.873304, -255.396724, 1], [1, -6.360314124490984, 123.21575863877635, -255.46209899631077, 1], [2, -6.549946864826383, 146.82573445419484, -254.76265923149276, 1], [3, -6.61995874530249, 153.5126943829768, -254.29849189462743, 1], [4, 10.544300134543915, 142.08710884936852, -253.80518930182734, 1], [5, 19.742585637062646, 114.88856970683949, -253.26075186858603, 1], [6, 22.831032795646255, 91.51979557284415, -244.4538221305916, 1], [7, 0, 0, 0, 1], [8, -24.356838287635135, 145.2350683041266, -255.94092316075307, 1], [9, -51.6930243266588, 144.17081477365616, -261.27236439019686, 1], [10, -67.55530795414586, 152.8593355938632, -245.21602354203318, 1], [11, 0, 0, 0, 1], [12, 1.9863815924358867, 91.70645285651189, -251.1424223470702, 1], [13, 5.8519073473818874, 50.18180960136997, -256.3230080332742, 1], [14, 7.254977566865099, 11.397670587177984, -259.5640164572445, 1], [15, 9.550955595694559, 3.5012733133291825, -250.8668537789625, 1], [16, -14.13668688447428, 91.82506770616189, -251.98484460182854, 1], [17, -18.789790714988563, 53.739045710799765, -253.4220587007523, 1], [18, -20.61309281201233, 12.956481509742218, -258.63421138901924, 1], [19, -23.082871764496943, 3.6865152488135156, -250.9912876277698, 1], [20, -6.549946864826383, 146.82573445419484, -254.76265923149276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.156575999999999, 91.86155000000001, -255.38790600000002, 1], [1, -6.360634592842602, 123.20870437176046, -255.44896324355358, 1], [2, -6.5592071392131235, 146.82444275085217, -254.7457556255559, 1], [3, -6.631761793507845, 153.5107850595173, -254.28041917731795, 1], [4, 10.518153579026524, 142.08940984950402, -253.7799066438208, 1], [5, 19.709794431323253, 114.8857697447832, -253.21669686209606, 1], [6, 22.797433246882502, 91.50773589559856, -244.4044133366985, 1], [7, 0, 0, 0, 1], [8, -24.344219709689735, 145.19429176729938, -255.8880826223531, 1], [9, -52.008845910476026, 144.02695534193762, -261.31480739457515, 1], [10, -67.94244227631675, 153.6602449201258, -246.00867647572102, 1], [11, 0, 0, 0, 1], [12, 2.000944593625391, 91.69718681566435, -251.14410825205624, 1], [13, 5.856486798921918, 50.121829013403016, -256.33540537044087, 1], [14, 7.241507451949516, 11.42901992861777, -259.55988070293006, 1], [15, 9.536571973423793, 3.5109823837622693, -250.82362630300392, 1], [16, -14.131209966311452, 91.80720316325797, -251.96565253565583, 1], [17, -18.782224339318304, 53.74083419702397, -253.41519053102442, 1], [18, -20.587870322351375, 12.975000263207441, -258.62626729182597, 1], [19, -23.019069668418933, 3.8782615707893324, -251.13166224014645, 1], [20, -6.5592071392131235, 146.82444275085217, -254.7457556255559, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.1399479999999995, 91.847184, -255.37900600000003, 1], [1, -6.352548977608015, 123.19428819595035, -255.43435645462904, 1], [2, -6.556610603585932, 146.80972866427476, -254.72567224043286, 1], [3, -6.6304037736638985, 153.4947999436189, -254.25854814608326, 1], [4, 10.505079958370416, 142.0825967151479, -253.74168305320464, 1], [5, 19.696261444297168, 114.87575681682317, -253.1574395800306, 1], [6, 22.784005730012993, 91.4840996274692, -244.33886142786378, 1], [7, 0, 0, 0, 1], [8, -24.25905690411531, 145.14944533349083, -255.8174986365323, 1], [9, -52.30166667802838, 143.86641255797545, -261.37068565382145, 1], [10, -68.28115740039539, 154.46738847535508, -246.9230240591827, 1], [11, 0, 0, 0, 1], [12, 2.022162021576583, 91.6825070921482, -251.14709185307413, 1], [13, 5.871561172474797, 50.07777767727483, -256.3499027708022, 1], [14, 7.2462116092462105, 11.41042419549781, -259.5620248895652, 1], [15, 9.537978626834516, 3.4879945860875026, -250.80837981551647, 1], [16, -14.11956314910029, 91.79034914845624, -251.9431391243689, 1], [17, -18.77757095315727, 53.655797166338424, -253.41402757318957, 1], [18, -20.55918438257962, 12.988119675124956, -258.61134071021286, 1], [19, -22.995755216123342, 3.916798459257249, -251.11402447429907, 1], [20, -6.556610603585932, 146.80972866427476, -254.72567224043286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.125214, 91.83152800000002, -255.364404, 1], [1, -6.34544157797281, 123.17719075901219, -255.41424004271263, 1], [2, -6.55411613115125, 146.7907267241673, -254.7006187204432, 1], [3, -6.628847318115252, 153.47467750219073, -254.23198640302235, 1], [4, 10.488861134741136, 142.07396015686138, -253.69421889732092, 1], [5, 19.68410595716236, 114.85267908738395, -253.089523990822, 1], [6, 22.7703276760694, 91.45264738437372, -244.26924509303885, 1], [7, 0, 0, 0, 1], [8, -24.129405471842098, 145.10160051566402, -255.7353926645392, 1], [9, -51.94390433683465, 143.7239382114243, -261.3040567301123, 1], [10, -67.89456159927896, 155.28189976153126, -247.76952611311276, 1], [11, 0, 0, 0, 1], [12, 2.0404979743768514, 91.66788876760803, -251.1435604719193, 1], [13, 5.877923148634446, 50.057769510131514, -256.35233363822357, 1], [14, 7.244329739452327, 11.368836378922893, -259.5583634441614, 1], [15, 9.547929689415643, 3.4246999719157776, -250.77586225495628, 1], [16, -14.11543717056862, 91.77337860332678, -251.91211235402992, 1], [17, -18.784658189965267, 53.56109403416399, -253.4039272994946, 1], [18, -20.54327304937851, 12.98664795719651, -258.5887347749803, 1], [19, -23.00397820848104, 3.9010286337200935, -251.05759740851047, 1], [20, -6.55411613115125, 146.7907267241673, -254.7006187204432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.111966, 91.82475400000001, -255.36034, 1], [1, -6.340524534467969, 123.17505270131682, -255.40524534302227, 1], [2, -6.554570296236534, 146.79455542749912, -254.68759488889575, 1], [3, -6.630555830723939, 153.48007842889817, -254.21771109546515, 1], [4, 10.488423723421963, 142.0816952364522, -253.66832271647039, 1], [5, 19.687922216365813, 114.84081470029787, -253.04932278634726, 1], [6, 22.77611881129062, 91.41962061900145, -244.22843274047452, 1], [7, 0, 0, 0, 1], [8, -24.0954885957389, 145.0740356730457, -255.6848902508534, 1], [9, -51.042927090144055, 143.63956742527185, -261.11366892284065, 1], [10, -66.925505895095, 156.12875006927212, -248.56681129434156, 1], [11, 0, 0, 0, 1], [12, 2.058904024983282, 91.66259107292025, -251.15174120663295, 1], [13, 5.878610899469999, 50.02772173152149, -256.37171046956047, 1], [14, 7.231244897981214, 11.351009893753485, -259.5641963173085, 1], [15, 9.52994958016379, 3.397365752468473, -250.82952057254758, 1], [16, -14.105230344998912, 91.76738895445753, -251.8974217327631, 1], [17, -18.794309285025644, 53.449051206500016, -253.40574942911283, 1], [18, -20.53363124664523, 12.96361266244817, -258.5830687897597, 1], [19, -22.990333791040843, 3.94543991729269, -251.12318092991012, 1], [20, -6.554570296236534, 146.79455542749912, -254.68759488889575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.089215999999999, 91.811168, -255.350846, 1], [1, -6.325918983657125, 123.16139130807585, -255.3889187107681, 1], [2, -6.544908659558027, 146.7810667183116, -254.66519280076164, 1], [3, -6.622016315237079, 153.46918949976833, -254.1932022185516, 1], [4, 10.494474704651662, 142.07349902641462, -253.6266423253592, 1], [5, 19.697143873180188, 114.81892974149827, -252.99060528447853, 1], [6, 22.78497764217671, 91.38667766617715, -244.16824083694192, 1], [7, 0, 0, 0, 1], [8, -24.038172144786937, 145.03096972618474, -255.61391985605016, 1], [9, -49.97991170500862, 143.57224682557117, -260.8899295715207, 1], [10, -65.7709930663599, 156.96325005612076, -249.41038183375778, 1], [11, 0, 0, 0, 1], [12, 2.083490498753978, 91.65036958469877, -251.15262314568162, 1], [13, 5.888353066686519, 49.9905653863897, -256.38071795187017, 1], [14, 7.238963318236451, 11.311271628334772, -259.5614172275982, 1], [15, 9.527703755893993, 3.356512584323035, -250.8906146775455, 1], [16, -14.089027376308334, 91.75177442463425, -251.87285509434238, 1], [17, -18.78508114987278, 53.421307141261906, -253.39578119541812, 1], [18, -20.507895822745066, 12.964634754331577, -258.5742808629385, 1], [19, -22.99255005961167, 3.8891441374399296, -251.08389812779495, 1], [20, -6.544908659558027, 146.7810667183116, -254.66519280076164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.066498, 91.79234199999999, -255.33360399999998, 1], [1, -6.310498145041278, 123.14307304602802, -255.3647309280458, 1], [2, -6.534056548738659, 146.7636778008065, -254.634903763821, 1], [3, -6.612232606123319, 153.45516200742824, -254.16077510476345, 1], [4, 10.503307394892232, 142.05955835709895, -253.57531380494845, 1], [5, 19.70610066877255, 114.80011805679814, -252.92317537225543, 1], [6, 22.791487070852295, 91.36740278802282, -244.10210007626404, 1], [7, 0, 0, 0, 1], [8, -23.963551123479014, 144.98503008680183, -255.5356618257362, 1], [9, -48.84517062894017, 143.51075253139118, -260.64929178797274, 1], [10, -64.49373550817334, 157.75229911475512, -250.27673588615758, 1], [11, 0, 0, 0, 1], [12, 2.105763490078597, 91.63287711760874, -251.1451810066682, 1], [13, 5.8907399590064795, 50.00106730698201, -256.37121418776894, 1], [14, 7.245529989012752, 11.271990867739213, -259.54571130435033, 1], [15, 9.527644440732235, 3.3325347498707574, -250.93316176446783, 1], [16, -14.076728804801292, 91.73128596065507, -251.8372063555156, 1], [17, -18.770295976804935, 53.442104534482226, -253.37495735369785, 1], [18, -20.47688760374242, 12.974182270124878, -258.5590078070917, 1], [19, -22.994913273354893, 3.814645967762443, -251.00987806803056, 1], [20, -6.534056548738659, 146.7636778008065, -254.634903763821, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.046708000000001, 91.782674, -255.32735199999996, 1], [1, -6.298371994754233, 123.14174367771068, -255.35302281478067, 1], [2, -6.527328716220449, 146.77303482272725, -254.61931701020583, 1], [3, -6.60694327744727, 153.46831886259096, -254.1440145186041, 1], [4, 10.52575736931606, 142.0652507720702, -253.5507669523644, 1], [5, 19.726980665148105, 114.79834766033377, -252.89261517722704, 1], [6, 22.81355270548061, 91.3677071060263, -244.07644815864242, 1], [7, 0, 0, 0, 1], [8, -23.969937586188387, 144.9682875531834, -255.5006241136701, 1], [9, -47.57785350091734, 143.5216187223928, -260.345664710659, 1], [10, -63.032731028163454, 158.53959377082126, -251.0336302227504, 1], [11, 0, 0, 0, 1], [12, 2.127452372023008, 91.62508159261715, -251.14973984416693, 1], [13, 5.891000930138059, 49.99747616728507, -256.37714869368403, 1], [14, 7.242715465429033, 11.24200533994194, -259.54340731943813, 1], [15, 9.507773295329924, 3.356579677322066, -251.02165252031227, 1], [16, -14.061827053683457, 91.72213055842818, -251.8187011897022, 1], [17, -18.748586408267393, 53.510563886925084, -253.37008240791968, 1], [18, -20.442919538153923, 12.972415696706939, -258.56370835480857, 1], [19, -22.935833855826193, 3.8974143299250166, -251.11577364373926, 1], [20, -6.527328716220449, 146.77303482272725, -254.61931701020583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
