[['2, k, 0', [-5.7138, 91.57371, 1.0]], ['2, k, 1', [-5.377230610284242, 123.11865379902352, 1.0]], ['2, k, 2', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 3', [-5.11781693718897, 153.58874767904896, 1.0]], ['2, k, 4', [11.756264548014554, 142.14872945046696, 1.0]], ['2, k, 5', [21.00742546347673, 114.8562602765584, 1.0]], ['2, k, 6', [24.314368461771796, 91.61210370119444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.950515009251028, 144.59845956486998, 1.0]], ['2, k, 9', [-45.981058735199404, 142.42969252813964, 1.0]], ['2, k, 10', [-62.2019204757387, 159.70309821356818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4788807705275646, 91.35474951427047, 1.0]], ['2, k, 13', [6.022041894344899, 50.18672443330383, 1.0]], ['2, k, 14', [7.42498979336067, 11.279373932377787, 1.0]], ['2, k, 15', [9.983085717290175, 3.5405562057900397, 1.0]], ['2, k, 16', [-13.746616075153089, 91.64897863358281, 1.0]], ['2, k, 17', [-18.53555671663551, 53.634301058560325, 1.0]], ['2, k, 18', [-20.264451673322622, 12.468166628126632, 1.0]], ['2, k, 19', [-22.769523773618644, 3.956462348165216, 1.0]], ['2, k, 20', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.89691, 91.65606799999999, 1.0]], ['2, k, 1', [-6.4655367501804895, 123.21663180032192, 1.0]], ['2, k, 2', [-6.919614304710085, 146.98515215858248, 1.0]], ['2, k, 3', [-7.057293087896116, 153.71335962271002, 1.0]], ['2, k, 4', [10.156760414478224, 141.92249351399062, 1.0]], ['2, k, 5', [19.11710969646912, 114.93826332689672, 1.0]], ['2, k, 6', [22.08871476455522, 91.48382012874805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.802887350824, 144.83217000226597, 1.0]], ['2, k, 9', [-47.88992343515958, 144.8554631093825, 1.0]], ['2, k, 10', [-64.19488826853603, 157.35640722012946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3680978015510163, 91.54753891795046, 1.0]], ['2, k, 13', [5.762991148212324, 50.09847523995166, 1.0]], ['2, k, 14', [7.079460506012158, 11.090436179420713, 1.0]], ['2, k, 15', [9.073185713280708, 3.277725360866506, 1.0]], ['2, k, 16', [-13.950119169327408, 91.59126716751071, 1.0]], ['2, k, 17', [-18.60655394751353, 53.57558167195128, 1.0]], ['2, k, 18', [-20.30934257409872, 12.911543706269292, 1.0]], ['2, k, 19', [-22.700985965100188, 4.013111363594682, 1.0]], ['2, k, 20', [-6.919614304710085, 146.98515215858248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.89724, 91.66507999999999, 1.0]], ['2, k, 1', [-6.469785967207611, 123.23083560783327, 1.0]], ['2, k, 2', [-6.927826115070858, 147.00013828153408, 1.0]], ['2, k, 3', [-7.0668274460944875, 153.72809517492254, 1.0]], ['2, k, 4', [10.144230215607621, 141.9187776627567, 1.0]], ['2, k, 5', [19.09538960377965, 114.93390911420815, 1.0]], ['2, k, 6', [22.06440411202951, 91.472197673221, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.881888782102966, 144.8780405088193, 1.0]], ['2, k, 9', [-47.928858376551645, 145.0465936585127, 1.0]], ['2, k, 10', [-64.28905460091136, 156.58166751618558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3638821874473592, 91.55376444447019, 1.0]], ['2, k, 13', [5.76171600107506, 50.075607268680535, 1.0]], ['2, k, 14', [7.059739342143628, 11.092987032514273, 1.0]], ['2, k, 15', [9.05608742854468, 3.2611200281855206, 1.0]], ['2, k, 16', [-13.944991367909209, 91.60356383336527, 1.0]], ['2, k, 17', [-18.610331272034763, 53.52815854363545, 1.0]], ['2, k, 18', [-20.30529556527, 12.892103321922036, 1.0]], ['2, k, 19', [-22.684525989967828, 4.045119488168238, 1.0]], ['2, k, 20', [-6.927826115070858, 147.00013828153408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.89886, 91.67293399999998, 1.0]], ['2, k, 1', [-6.475699970139897, 123.24129901421833, 1.0]], ['2, k, 2', [-6.9372733529797515, 147.0086176004019, 1.0]], ['2, k, 3', [-7.0773407066368526, 153.73615928903374, 1.0]], ['2, k, 4', [10.124894059340049, 141.91252728796377, 1.0]], ['2, k, 5', [19.07536244084096, 114.9076234952974, 1.0]], ['2, k, 6', [22.04135806175044, 91.43467186153295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.951267850129124, 144.91867295137888, 1.0]], ['2, k, 9', [-48.5120016898479, 145.2381846857259, 1.0]], ['2, k, 10', [-64.84197100293585, 155.67583866581305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3574075023618866, 91.55972656071724, 1.0]], ['2, k, 13', [5.763815422903333, 50.035804444339014, 1.0]], ['2, k, 14', [7.052553777575419, 11.125992115483108, 1.0]], ['2, k, 15', [9.055438613698943, 3.2702780710701322, 1.0]], ['2, k, 16', [-13.942929167596283, 91.61303014235796, 1.0]], ['2, k, 17', [-18.61944453135635, 53.440673238672986, 1.0]], ['2, k, 18', [-20.30815102977466, 12.876890084098676, 1.0]], ['2, k, 19', [-22.681472215338307, 4.048107055405714, 1.0]], ['2, k, 20', [-6.9372733529797515, 147.0086176004019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.903233999999999, 91.682514, 1.0]], ['2, k, 1', [-6.486108388023116, 123.2528553593323, 1.0]], ['2, k, 2', [-6.953384523461871, 147.0190906784028, 1.0]], ['2, k, 3', [-7.095333064113388, 153.74617452061648, 1.0]], ['2, k, 4', [10.098398815825387, 141.907445695551, 1.0]], ['2, k, 5', [19.053141518840125, 114.85838922241436, 1.0]], ['2, k, 6', [22.020979780279497, 91.36026855632699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.999411131538373, 144.97725760005113, 1.0]], ['2, k, 9', [-49.29774294049294, 145.47630531625157, 1.0]], ['2, k, 10', [-65.47291392030692, 154.77019120950376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.347263079111581, 91.56829643123916, 1.0]], ['2, k, 13', [5.763687212149653, 50.0047303042075, 1.0]], ['2, k, 14', [7.046385656823116, 11.143050865327588, 1.0]], ['2, k, 15', [9.053950995109789, 3.259582080240926, 1.0]], ['2, k, 16', [-13.943993882812142, 91.62269099308085, 1.0]], ['2, k, 17', [-18.6208873020905, 53.41249896067292, 1.0]], ['2, k, 18', [-20.305798087938058, 12.8764190712511, 1.0]], ['2, k, 19', [-22.684875746948855, 4.022733262676862, 1.0]], ['2, k, 20', [-6.953384523461871, 147.0190906784028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.907337999999999, 91.694478, 1.0]], ['2, k, 1', [-6.497046039949591, 123.2708093182018, 1.0]], ['2, k, 2', [-6.971243736873086, 147.0406229765701, 1.0]], ['2, k, 3', [-7.11553081955255, 153.76723625478965, 1.0]], ['2, k, 4', [10.089904236033398, 141.90547416730774, 1.0]], ['2, k, 5', [19.04673126357302, 114.80368982962639, 1.0]], ['2, k, 6', [22.018814106492584, 91.28036568642167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.061775901660624, 145.0486571131449, 1.0]], ['2, k, 9', [-50.06750093013032, 145.7497166999104, 1.0]], ['2, k, 10', [-65.94488468051851, 153.96242162725918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3360491980715334, 91.57830353255852, 1.0]], ['2, k, 13', [5.7613461734423215, 49.94960293025287, 1.0]], ['2, k, 14', [7.035401015249225, 11.169215925259017, 1.0]], ['2, k, 15', [9.046002986466718, 3.2664298662079236, 1.0]], ['2, k, 16', [-13.943475120858912, 91.63477553601702, 1.0]], ['2, k, 17', [-18.614349341101846, 53.4243054130384, 1.0]], ['2, k, 18', [-20.296960428827916, 12.863413885526235, 1.0]], ['2, k, 19', [-22.65251518398736, 4.083335035138241, 1.0]], ['2, k, 20', [-6.971243736873086, 147.0406229765701, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.91127, 91.70225400000001, 1.0]], ['2, k, 1', [-6.50669210557904, 123.28008181447383, 1.0]], ['2, k, 2', [-6.986743370365973, 147.04839700199705, 1.0]], ['2, k, 3', [-7.133008616650964, 153.7743763754508, 1.0]], ['2, k, 4', [10.081146839374068, 141.88968024590122, 1.0]], ['2, k, 5', [19.041565815433096, 114.7394700291497, 1.0]], ['2, k, 6', [22.01621932119671, 91.19717347809029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.06543749422666, 145.10316548824062, 1.0]], ['2, k, 9', [-50.80888793495308, 145.95650398543935, 1.0]], ['2, k, 10', [-66.42513306883978, 153.15815780139653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3245534050625185, 91.58413686719382, 1.0]], ['2, k, 13', [5.760602583915613, 49.888887352202474, 1.0]], ['2, k, 14', [7.032556791746108, 11.1994472746904, 1.0]], ['2, k, 15', [9.050005799925653, 3.2884363045810376, 1.0]], ['2, k, 16', [-13.949830917804046, 91.64307119492193, 1.0]], ['2, k, 17', [-18.62171420192857, 53.381852133925484, 1.0]], ['2, k, 18', [-20.29771965207821, 12.849916505790453, 1.0]], ['2, k, 19', [-22.66893214060678, 4.01345396406491, 1.0]], ['2, k, 20', [-6.986743370365973, 147.04839700199705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.91753, 91.71422, 1.0]], ['2, k, 1', [-6.517524906503416, 123.29244425590625, 1.0]], ['2, k, 2', [-7.002337200480539, 147.0576005869408, 1.0]], ['2, k, 3', [-7.15024225150317, 153.78273239819165, 1.0]], ['2, k, 4', [10.066076148666479, 141.87867045105526, 1.0]], ['2, k, 5', [19.03169973543347, 114.68183753823473, 1.0]], ['2, k, 6', [22.004299448369938, 91.13608043093883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.06156807845402, 145.1651995729262, 1.0]], ['2, k, 9', [-51.25560360724646, 146.18259208046663, 1.0]], ['2, k, 10', [-66.48008575096915, 152.33474349587232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.311627846351141, 91.59449011975036, 1.0]], ['2, k, 13', [5.757042810101559, 49.881705978911846, 1.0]], ['2, k, 14', [7.027016783696872, 11.284036349980674, 1.0]], ['2, k, 15', [9.06640806848036, 3.3313617283076153, 1.0]], ['2, k, 16', [-13.95878010470135, 91.65586993174021, 1.0]], ['2, k, 17', [-18.640857847347142, 53.27965762038134, 1.0]], ['2, k, 18', [-20.307537512982115, 12.876968446832677, 1.0]], ['2, k, 19', [-22.70312840006781, 3.9560105718263223, 1.0]], ['2, k, 20', [-7.002337200480539, 147.0576005869408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.922431999999999, 91.73340199999998, 1.0]], ['2, k, 1', [-6.527144753650844, 123.31186134278339, 1.0]], ['2, k, 2', [-7.0171091511781505, 147.07643146470906, 1.0]], ['2, k, 3', [-7.166809477237544, 153.80047023589344, 1.0]], ['2, k, 4', [10.065504087391327, 141.87505844200717, 1.0]], ['2, k, 5', [19.028867825122813, 114.64566894727969, 1.0]], ['2, k, 6', [22.000313648618356, 91.09688013735818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.075813199977365, 145.23872401478627, 1.0]], ['2, k, 9', [-51.016720206661375, 146.40060975597217, 1.0]], ['2, k, 10', [-65.86841822239205, 151.5575398025537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.300163075318208, 91.6121620828611, 1.0]], ['2, k, 13', [5.751265945939034, 49.87966873506481, 1.0]], ['2, k, 14', [7.012315258486083, 11.410661809601827, 1.0]], ['2, k, 15', [9.06156764815249, 3.4545004594513333, 1.0]], ['2, k, 16', [-13.962428036709909, 91.6759479071638, 1.0]], ['2, k, 17', [-18.655273912109408, 53.17232374769617, 1.0]], ['2, k, 18', [-20.314739050383686, 12.8958135179765, 1.0]], ['2, k, 19', [-22.7082187499583, 3.979388955736658, 1.0]], ['2, k, 20', [-7.0171091511781505, 147.07643146470906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.924824, 91.747054, 1.0]], ['2, k, 1', [-6.533748851545825, 123.32079332615423, 1.0]], ['2, k, 2', [-7.028074690521176, 147.08043655067078, 1.0]], ['2, k, 3', [-7.1792807643232, 153.8030103555875, 1.0]], ['2, k, 4', [10.065505865628193, 141.86112403056373, 1.0]], ['2, k, 5', [19.01809869644323, 114.6312679555925, 1.0]], ['2, k, 6', [21.984360010918763, 91.08510196903762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.02907235822242, 145.30345413206385, 1.0]], ['2, k, 9', [-50.75818050822345, 146.61453396248478, 1.0]], ['2, k, 10', [-65.16096978709145, 150.79184932594387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.293793922063073, 91.6256870433361, 1.0]], ['2, k, 13', [5.757242141903985, 49.87718932155283, 1.0]], ['2, k, 14', [7.017727269167301, 11.53805584634329, 1.0]], ['2, k, 15', [9.080536935445013, 3.590496612312645, 1.0]], ['2, k, 16', [-13.968343336392095, 91.69002077223207, 1.0]], ['2, k, 17', [-18.66894728583453, 53.081828126218845, 1.0]], ['2, k, 18', [-20.321382318902508, 12.896206991206931, 1.0]], ['2, k, 19', [-22.7637806767352, 3.8163547295230593, 1.0]], ['2, k, 20', [-7.028074690521176, 147.08043655067078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.940062, 91.769532, 1.0]], ['2, k, 1', [-6.552204878308513, 123.33634892873789, 1.0]], ['2, k, 2', [-7.049879702973654, 147.08920730515698, 1.0]], ['2, k, 3', [-7.202239992172083, 153.81008513552422, 1.0]], ['2, k, 4', [10.050249927610981, 141.85358133594548, 1.0]], ['2, k, 5', [18.995503716896472, 114.62146928941293, 1.0]], ['2, k, 6', [21.95208189505916, 91.0806112333361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.96971561696154, 145.37226180253774, 1.0]], ['2, k, 9', [-50.654412911061925, 146.7964962538677, 1.0]], ['2, k, 10', [-64.5779220524512, 150.10550801481557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2815503901556253, 91.64465468271995, 1.0]], ['2, k, 13', [5.7526715862196705, 49.92362813648319, 1.0]], ['2, k, 14', [7.018513076869395, 11.681499682798254, 1.0]], ['2, k, 15', [9.096611589174255, 3.7355299279770824, 1.0]], ['2, k, 16', [-13.986867163155392, 91.71584706937703, 1.0]], ['2, k, 17', [-18.695307905065395, 52.99713811029448, 1.0]], ['2, k, 18', [-20.33788940764725, 12.906529501989873, 1.0]], ['2, k, 19', [-22.835813970392277, 3.6444728503301125, 1.0]], ['2, k, 20', [-7.049879702973654, 147.08920730515698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.95992, 91.800692, 1.0]], ['2, k, 1', [-6.574850321082535, 123.36524794190885, 1.0]], ['2, k, 2', [-7.07555321252227, 147.11785307923327, 1.0]], ['2, k, 3', [-7.228933469980733, 153.8369979910154, 1.0]], ['2, k, 4', [10.04987360349238, 141.86070656052698, 1.0]], ['2, k, 5', [18.985924230691776, 114.62346664931506, 1.0]], ['2, k, 6', [21.936958630059745, 91.08873459486236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.96051212239368, 145.4572169357084, 1.0]], ['2, k, 9', [-50.45656309849817, 146.97753129433946, 1.0]], ['2, k, 10', [-63.90443987001123, 149.46746222029304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2666384739385865, 91.67042682091913, 1.0]], ['2, k, 13', [5.741867920332343, 49.96607590668771, 1.0]], ['2, k, 14', [7.0072907148347365, 11.80177914243584, 1.0]], ['2, k, 15', [9.09154633303602, 3.8647614547044276, 1.0]], ['2, k, 16', [-14.004428955988471, 91.75203657479071, 1.0]], ['2, k, 17', [-18.71504274709127, 52.965863956786556, 1.0]], ['2, k, 18', [-20.347600027048504, 12.895135878212848, 1.0]], ['2, k, 19', [-22.84097084520038, 3.634567224743705, 1.0]], ['2, k, 20', [-7.07555321252227, 147.11785307923327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.977016, 91.824342, 1.0]], ['2, k, 1', [-6.594340651525097, 123.38048540363526, 1.0]], ['2, k, 2', [-7.097349581894678, 147.12565873317064, 1.0]], ['2, k, 3', [-7.251466214197042, 153.84300573921402, 1.0]], ['2, k, 4', [10.052684544816772, 141.84914550627943, 1.0]], ['2, k, 5', [18.978507133532908, 114.61003190373907, 1.0]], ['2, k, 6', [21.922085802911422, 91.09287635175818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.896660468457767, 145.50213128962912, 1.0]], ['2, k, 9', [-50.51400843080755, 147.17718656357675, 1.0]], ['2, k, 10', [-63.577000106368864, 148.87179279602927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.253701436697276, 91.68912362286204, 1.0]], ['2, k, 13', [5.737299303953522, 50.001077200089874, 1.0]], ['2, k, 14', [7.007266856071395, 11.839058714714938, 1.0]], ['2, k, 15', [9.093835668341754, 3.934466508744684, 1.0]], ['2, k, 16', [-14.026586083462359, 91.78113823353844, 1.0]], ['2, k, 17', [-18.72597184051078, 53.04981179121262, 1.0]], ['2, k, 18', [-20.35183210122774, 12.900115717152552, 1.0]], ['2, k, 19', [-22.84606126100955, 3.6204073434548167, 1.0]], ['2, k, 20', [-7.097349581894678, 147.12565873317064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.99899, 91.851816, 1.0]], ['2, k, 1', [-6.6182890034884325, 123.40151940346752, 1.0]], ['2, k, 2', [-7.1231554616293655, 147.1398984461503, 1.0]], ['2, k, 3', [-7.277863822480727, 153.85552305140718, 1.0]], ['2, k, 4', [10.062292598288593, 141.8395425455494, 1.0]], ['2, k, 5', [18.980011892435478, 114.59523461508903, 1.0]], ['2, k, 6', [21.917561028026178, 91.08896790195108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.819497445689827, 145.5609490015853, 1.0]], ['2, k, 9', [-50.591241963580885, 147.39470943489795, 1.0]], ['2, k, 10', [-63.29820928952128, 148.3670231171226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2312239002933945, 91.70848295731905, 1.0]], ['2, k, 13', [5.721743773105096, 50.03919459433846, 1.0]], ['2, k, 14', [6.996859569869027, 11.83803724527776, 1.0]], ['2, k, 15', [9.09806458047969, 3.9130655455226204, 1.0]], ['2, k, 16', [-14.054395069099279, 91.8162311746204, 1.0]], ['2, k, 17', [-18.746889917609714, 53.113939112230995, 1.0]], ['2, k, 18', [-20.363230498980947, 12.931397496953245, 1.0]], ['2, k, 19', [-22.880862729160974, 3.571934234208621, 1.0]], ['2, k, 20', [-7.1231554616293655, 147.1398984461503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.022238, 91.884406, 1.0]], ['2, k, 1', [-6.6441031320835675, 123.43276549260665, 1.0]], ['2, k, 2', [-7.151237107335401, 147.17041562888974, 1.0]], ['2, k, 3', [-7.3066512545877185, 153.88449250050044, 1.0]], ['2, k, 4', [10.08640563579127, 141.8410529818304, 1.0]], ['2, k, 5', [18.99275072556402, 114.59401116652613, 1.0]], ['2, k, 6', [21.92335590443372, 91.09991979866837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.805876775648198, 145.63354663891602, 1.0]], ['2, k, 9', [-50.48183789136794, 147.59498273766934, 1.0]], ['2, k, 10', [-63.07968840553928, 147.92887201343572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2040755115350557, 91.73123676617308, 1.0]], ['2, k, 13', [5.701236144395031, 50.06556420559333, 1.0]], ['2, k, 14', [6.975317848059396, 11.834940031628406, 1.0]], ['2, k, 15', [9.088779330431933, 3.8876011509741364, 1.0]], ['2, k, 16', [-14.07730387089581, 91.85701868924741, 1.0]], ['2, k, 17', [-18.77168039862474, 53.10027694357556, 1.0]], ['2, k, 18', [-20.375410485970484, 12.949625270211492, 1.0]], ['2, k, 19', [-22.86295912683743, 3.699809114082832, 1.0]], ['2, k, 20', [-7.151237107335401, 147.17041562888974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.039792, 91.903656, 1.0]], ['2, k, 1', [-6.664502823540983, 123.44934131091166, 1.0]], ['2, k, 2', [-7.173751477400886, 147.18457861760942, 1.0]], ['2, k, 3', [-7.329794596366462, 153.89720933861233, 1.0]], ['2, k, 4', [10.095390241742049, 141.83385640471906, 1.0]], ['2, k, 5', [18.98968562528641, 114.59229100883202, 1.0]], ['2, k, 6', [21.91514353817003, 91.11412866562196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.799293818216437, 145.6838821763754, 1.0]], ['2, k, 9', [-49.85869512750932, 147.7286644681533, 1.0]], ['2, k, 10', [-62.14141832322288, 147.47016063846968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1781606391658155, 91.74419931380474, 1.0]], ['2, k, 13', [5.685510138621611, 50.068971726366335, 1.0]], ['2, k, 14', [6.962753649272062, 11.792123428543768, 1.0]], ['2, k, 15', [9.09055659382022, 3.8180844667827643, 1.0]], ['2, k, 16', [-14.101883168056437, 91.8806860334927, 1.0]], ['2, k, 17', [-18.790022456929044, 53.100773157726515, 1.0]], ['2, k, 18', [-20.38273340694467, 12.964862763604515, 1.0]], ['2, k, 19', [-22.853872921609312, 3.774552568824882, 1.0]], ['2, k, 20', [-7.173751477400886, 147.18457861760942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.0697220000000005, 91.92414, 1.0]], ['2, k, 1', [-6.696705641739355, 123.46009037077032, 1.0]], ['2, k, 2', [-7.207344976183717, 147.18752625757713, 1.0]], ['2, k, 3', [-7.363794912224065, 153.8988494233419, 1.0]], ['2, k, 4', [10.083064832974948, 141.81883193197174, 1.0]], ['2, k, 5', [18.969798161207812, 114.57972883252165, 1.0]], ['2, k, 6', [21.89140542326885, 91.12611216353352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.806802535053663, 145.71951452169682, 1.0]], ['2, k, 9', [-49.65604843518719, 147.86117514933164, 1.0]], ['2, k, 10', [-61.53863823950657, 147.08687323867773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1382974073143295, 91.7603899311729, 1.0]], ['2, k, 13', [5.652832851154964, 50.088255849251325, 1.0]], ['2, k, 14', [6.9427130725302915, 11.770309046768787, 1.0]], ['2, k, 15', [9.094509496217912, 3.7514768952291746, 1.0]], ['2, k, 16', [-14.136889077773292, 91.90357968260668, 1.0]], ['2, k, 17', [-18.816836836511104, 53.13105212296791, 1.0]], ['2, k, 18', [-20.402299670573345, 13.000151810076865, 1.0]], ['2, k, 19', [-22.880498990435218, 3.7831754298211084, 1.0]], ['2, k, 20', [-7.207344976183717, 147.18752625757713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
