[[0, 492.486, 204.629, 0.6281, 1.0], [1, 495.385, 238.358, 0.796725, 1.0], [2, 466.024, 238.356, 0.811125, 1.0], [3, 463.066, 282.465, 0.889145, 1.0], [4, 457.253, 322.191, 0.897128, 1.0], [5, 521.847, 238.38, 0.848416, 1.0], [6, 524.779, 281.007, 0.877628, 1.0], [7, 529.205, 322.181, 0.90323, 1.0], [8, 492.494, 313.307, 0.760207, 1.0], [9, 474.874, 313.297, 0.787134, 1.0], [10, 470.467, 377.93, 0.792986, 1.0], [11, 463.079, 439.577, 0.907386, 1.0], [12, 511.528, 313.338, 0.793826, 1.0], [13, 513.02, 379.389, 0.849448, 1.0], [14, 517.44, 439.548, 0.822649, 1.0], [15, 486.621, 198.753, 0.618999, 1.0], [16, 498.37, 198.737, 0.624135, 1.0], [17, 476.394, 204.572, 0.558506, 1.0], [18, 508.641, 203.158, 0.600044, 1.0], [19, 520.374, 458.724, 0.817803, 1.0], [20, 526.279, 454.313, 0.807405, 1.0], [21, 511.605, 441.137, 0.784432, 1.0], [22, 463.084, 458.716, 0.829054, 1.0], [23, 452.821, 454.307, 0.859759, 1.0], [24, 463.15, 442.524, 0.764294, 1.0]]
[[0, 490.997, 204.589, 0.665965, 1.0], [1, 493.965, 238.368, 0.804505, 1.0], [2, 464.659, 238.377, 0.823318, 1.0], [3, 463.095, 283.916, 0.905456, 1.0], [4, 457.254, 322.163, 0.900803, 1.0], [5, 521.839, 238.381, 0.844525, 1.0], [6, 524.772, 281.028, 0.883163, 1.0], [7, 529.225, 322.158, 0.902171, 1.0], [8, 492.473, 313.291, 0.761637, 1.0], [9, 474.866, 313.302, 0.785326, 1.0], [10, 470.451, 379.412, 0.813901, 1.0], [11, 463.079, 439.604, 0.902394, 1.0], [12, 511.509, 313.305, 0.79853, 1.0], [13, 511.639, 377.903, 0.844093, 1.0], [14, 515.999, 439.564, 0.821452, 1.0], [15, 486.565, 197.289, 0.651515, 1.0], [16, 498.305, 195.859, 0.66203, 1.0], [17, 476.355, 203.169, 0.550457, 1.0], [18, 508.599, 201.7, 0.630576, 1.0], [19, 520.394, 460.139, 0.811915, 1.0], [20, 526.28, 454.32, 0.801757, 1.0], [21, 511.576, 442.531, 0.784667, 1.0], [22, 463.058, 460.189, 0.81856, 1.0], [23, 452.792, 454.352, 0.822973, 1.0], [24, 463.142, 442.547, 0.751663, 1.0]]
[[0, 491.011, 204.597, 0.671849, 1.0], [1, 493.969, 238.375, 0.805475, 1.0], [2, 466.023, 238.384, 0.822594, 1.0], [3, 463.096, 283.914, 0.905908, 1.0], [4, 457.247, 322.161, 0.902164, 1.0], [5, 521.839, 238.384, 0.845379, 1.0], [6, 524.772, 281.028, 0.88277, 1.0], [7, 529.225, 322.158, 0.902324, 1.0], [8, 492.471, 313.291, 0.761307, 1.0], [9, 474.864, 313.3, 0.784387, 1.0], [10, 470.448, 379.419, 0.814579, 1.0], [11, 463.081, 439.605, 0.902985, 1.0], [12, 511.509, 313.306, 0.798567, 1.0], [13, 511.641, 377.904, 0.843421, 1.0], [14, 516.004, 439.575, 0.821514, 1.0], [15, 486.578, 197.297, 0.657655, 1.0], [16, 498.319, 195.871, 0.666119, 1.0], [17, 476.366, 203.177, 0.55706, 1.0], [18, 508.61, 201.716, 0.634284, 1.0], [19, 520.408, 460.154, 0.816555, 1.0], [20, 526.293, 454.33, 0.80002, 1.0], [21, 511.576, 442.545, 0.783896, 1.0], [22, 463.059, 460.182, 0.819367, 1.0], [23, 452.795, 454.349, 0.82492, 1.0], [24, 463.147, 442.547, 0.750312, 1.0]]
[[0, 491.008, 204.594, 0.672234, 1.0], [1, 493.969, 238.374, 0.805046, 1.0], [2, 466.022, 238.382, 0.822533, 1.0], [3, 463.095, 283.908, 0.90403, 1.0], [4, 457.243, 322.161, 0.902384, 1.0], [5, 521.839, 238.382, 0.844498, 1.0], [6, 524.775, 281.031, 0.88141, 1.0], [7, 529.223, 322.158, 0.901959, 1.0], [8, 492.469, 313.296, 0.760675, 1.0], [9, 474.861, 313.304, 0.783896, 1.0], [10, 470.447, 379.422, 0.814459, 1.0], [11, 463.076, 439.607, 0.904493, 1.0], [12, 511.509, 313.311, 0.798955, 1.0], [13, 511.64, 377.904, 0.843922, 1.0], [14, 516, 439.576, 0.82157, 1.0], [15, 486.576, 197.295, 0.657706, 1.0], [16, 498.317, 195.868, 0.667227, 1.0], [17, 476.365, 203.174, 0.556426, 1.0], [18, 508.606, 201.712, 0.634295, 1.0], [19, 520.409, 460.154, 0.819515, 1.0], [20, 526.292, 454.33, 0.803617, 1.0], [21, 511.574, 442.545, 0.782226, 1.0], [22, 463.057, 460.19, 0.821655, 1.0], [23, 452.792, 454.354, 0.823042, 1.0], [24, 463.139, 442.547, 0.75405, 1.0]]
[[0, 490.999, 204.596, 0.671156, 1.0], [1, 493.965, 238.372, 0.805601, 1.0], [2, 464.66, 238.379, 0.824664, 1.0], [3, 463.092, 282.484, 0.902026, 1.0], [4, 457.24, 322.163, 0.902434, 1.0], [5, 521.84, 238.38, 0.845079, 1.0], [6, 524.773, 281.025, 0.880811, 1.0], [7, 529.214, 322.163, 0.901756, 1.0], [8, 492.467, 313.296, 0.758671, 1.0], [9, 474.86, 313.302, 0.78196, 1.0], [10, 470.442, 380.807, 0.817131, 1.0], [11, 463.077, 439.606, 0.902256, 1.0], [12, 511.507, 313.312, 0.796664, 1.0], [13, 511.642, 377.905, 0.843306, 1.0], [14, 516, 439.57, 0.82081, 1.0], [15, 486.566, 197.298, 0.654635, 1.0], [16, 498.308, 195.869, 0.664143, 1.0], [17, 476.354, 203.179, 0.55552, 1.0], [18, 508.599, 201.713, 0.633523, 1.0], [19, 520.403, 460.148, 0.8147, 1.0], [20, 526.287, 454.326, 0.802888, 1.0], [21, 511.572, 442.538, 0.782885, 1.0], [22, 463.062, 460.184, 0.819443, 1.0], [23, 452.796, 454.349, 0.822384, 1.0], [24, 463.14, 442.548, 0.750516, 1.0]]
[[0, 491.002, 204.584, 0.669541, 1.0], [1, 493.961, 238.361, 0.802217, 1.0], [2, 464.659, 238.37, 0.822888, 1.0], [3, 463.092, 282.477, 0.901642, 1.0], [4, 457.239, 322.163, 0.902091, 1.0], [5, 521.836, 238.369, 0.842167, 1.0], [6, 524.772, 281.026, 0.881012, 1.0], [7, 529.216, 322.16, 0.900636, 1.0], [8, 492.465, 313.293, 0.759419, 1.0], [9, 474.859, 313.298, 0.782286, 1.0], [10, 470.443, 380.806, 0.81705, 1.0], [11, 463.074, 439.609, 0.901841, 1.0], [12, 510.175, 313.306, 0.79671, 1.0], [13, 511.642, 377.904, 0.843035, 1.0], [14, 516.001, 439.57, 0.821362, 1.0], [15, 486.567, 197.281, 0.65709, 1.0], [16, 498.31, 195.854, 0.667661, 1.0], [17, 476.353, 203.163, 0.55476, 1.0], [18, 508.603, 201.698, 0.631737, 1.0], [19, 520.403, 460.15, 0.816511, 1.0], [20, 526.286, 454.328, 0.803398, 1.0], [21, 511.571, 442.54, 0.786985, 1.0], [22, 463.057, 460.187, 0.818133, 1.0], [23, 452.79, 454.351, 0.82213, 1.0], [24, 463.138, 442.555, 0.750023, 1.0]]
[[0, 491.014, 204.59, 0.671827, 1.0], [1, 493.962, 238.365, 0.803488, 1.0], [2, 464.659, 238.37, 0.822354, 1.0], [3, 463.091, 282.452, 0.898274, 1.0], [4, 457.242, 322.156, 0.901661, 1.0], [5, 521.837, 238.374, 0.844104, 1.0], [6, 524.771, 281.028, 0.881637, 1.0], [7, 529.209, 322.158, 0.901711, 1.0], [8, 492.467, 313.294, 0.760826, 1.0], [9, 474.86, 313.296, 0.78508, 1.0], [10, 470.449, 380.802, 0.817043, 1.0], [11, 463.073, 439.609, 0.901968, 1.0], [12, 510.175, 313.312, 0.797927, 1.0], [13, 511.642, 377.903, 0.842894, 1.0], [14, 515.999, 439.57, 0.821163, 1.0], [15, 486.578, 197.289, 0.659552, 1.0], [16, 498.32, 195.862, 0.66831, 1.0], [17, 476.361, 203.168, 0.561163, 1.0], [18, 508.609, 201.709, 0.631591, 1.0], [19, 520.404, 460.158, 0.821372, 1.0], [20, 526.286, 454.332, 0.803472, 1.0], [21, 511.568, 442.54, 0.789473, 1.0], [22, 463.051, 460.189, 0.817629, 1.0], [23, 452.784, 454.352, 0.822749, 1.0], [24, 463.138, 442.556, 0.74955, 1.0]]
[[0, 491.013, 204.585, 0.669337, 1.0], [1, 493.962, 238.36, 0.801684, 1.0], [2, 464.659, 238.362, 0.821291, 1.0], [3, 463.091, 282.453, 0.897957, 1.0], [4, 457.235, 322.161, 0.902889, 1.0], [5, 521.838, 238.374, 0.84424, 1.0], [6, 524.77, 281.027, 0.881813, 1.0], [7, 529.208, 322.166, 0.902599, 1.0], [8, 492.465, 313.293, 0.759538, 1.0], [9, 474.861, 313.294, 0.782997, 1.0], [10, 470.446, 380.807, 0.817394, 1.0], [11, 463.074, 439.609, 0.902232, 1.0], [12, 510.172, 313.312, 0.797467, 1.0], [13, 511.642, 377.894, 0.841413, 1.0], [14, 516.004, 439.57, 0.821194, 1.0], [15, 486.577, 197.281, 0.658233, 1.0], [16, 498.323, 195.855, 0.668931, 1.0], [17, 476.36, 203.159, 0.556518, 1.0], [18, 508.617, 201.701, 0.633054, 1.0], [19, 520.4, 460.153, 0.817215, 1.0], [20, 526.283, 454.331, 0.801912, 1.0], [21, 511.575, 442.541, 0.788341, 1.0], [22, 463.056, 460.186, 0.817907, 1.0], [23, 452.789, 454.349, 0.822896, 1.0], [24, 463.139, 442.555, 0.750932, 1.0]]
[[0, 491.02, 204.582, 0.670096, 1.0], [1, 493.968, 238.357, 0.800505, 1.0], [2, 466.022, 238.357, 0.81835, 1.0], [3, 463.087, 282.455, 0.897653, 1.0], [4, 457.221, 322.155, 0.90469, 1.0], [5, 521.842, 238.372, 0.844409, 1.0], [6, 524.776, 281.03, 0.880356, 1.0], [7, 529.199, 322.158, 0.901594, 1.0], [8, 492.472, 313.302, 0.758648, 1.0], [9, 474.864, 313.302, 0.786047, 1.0], [10, 470.445, 380.806, 0.817646, 1.0], [11, 463.074, 439.609, 0.902099, 1.0], [12, 511.508, 313.324, 0.796238, 1.0], [13, 511.643, 377.901, 0.842743, 1.0], [14, 516.007, 439.56, 0.820895, 1.0], [15, 486.586, 197.276, 0.661325, 1.0], [16, 498.33, 195.853, 0.672093, 1.0], [17, 476.371, 203.153, 0.556566, 1.0], [18, 508.624, 201.7, 0.635671, 1.0], [19, 520.39, 458.728, 0.811645, 1.0], [20, 526.285, 454.316, 0.802461, 1.0], [21, 511.578, 442.529, 0.786981, 1.0], [22, 463.054, 460.185, 0.816112, 1.0], [23, 452.786, 454.348, 0.823192, 1.0], [24, 463.137, 442.554, 0.749354, 1.0]]
[[0, 491.019, 204.585, 0.670424, 1.0], [1, 493.968, 238.361, 0.801549, 1.0], [2, 466.022, 238.363, 0.819705, 1.0], [3, 463.084, 282.478, 0.899027, 1.0], [4, 457.217, 322.156, 0.906396, 1.0], [5, 521.843, 238.373, 0.844108, 1.0], [6, 524.779, 282.446, 0.879623, 1.0], [7, 529.198, 322.16, 0.901854, 1.0], [8, 492.471, 313.306, 0.757142, 1.0], [9, 474.863, 313.307, 0.785207, 1.0], [10, 470.442, 380.812, 0.819115, 1.0], [11, 463.072, 439.609, 0.901851, 1.0], [12, 511.509, 313.327, 0.794893, 1.0], [13, 511.645, 377.906, 0.843151, 1.0], [14, 516.006, 439.567, 0.821596, 1.0], [15, 486.584, 197.279, 0.66028, 1.0], [16, 498.328, 195.856, 0.670832, 1.0], [17, 476.372, 203.155, 0.553407, 1.0], [18, 508.623, 201.703, 0.636996, 1.0], [19, 520.397, 460.138, 0.81471, 1.0], [20, 526.284, 454.32, 0.804657, 1.0], [21, 511.58, 442.535, 0.785065, 1.0], [22, 463.051, 460.186, 0.816196, 1.0], [23, 452.785, 454.35, 0.823257, 1.0], [24, 463.136, 442.556, 0.748961, 1.0]]
[[0, 491.019, 204.596, 0.671885, 1.0], [1, 495.381, 238.373, 0.806272, 1.0], [2, 466.024, 238.371, 0.82225, 1.0], [3, 463.085, 282.462, 0.897212, 1.0], [4, 457.224, 322.155, 0.904746, 1.0], [5, 521.854, 238.387, 0.849001, 1.0], [6, 524.781, 282.456, 0.880038, 1.0], [7, 529.184, 322.156, 0.902396, 1.0], [8, 492.465, 313.308, 0.757959, 1.0], [9, 474.86, 313.306, 0.786266, 1.0], [10, 469.018, 380.825, 0.821374, 1.0], [11, 463.072, 439.612, 0.9018, 1.0], [12, 510.175, 313.329, 0.795271, 1.0], [13, 511.645, 377.91, 0.843281, 1.0], [14, 516.006, 439.573, 0.821744, 1.0], [15, 486.584, 197.294, 0.659019, 1.0], [16, 498.33, 195.869, 0.668323, 1.0], [17, 476.372, 203.169, 0.554045, 1.0], [18, 508.628, 201.716, 0.640913, 1.0], [19, 520.401, 460.143, 0.814792, 1.0], [20, 526.286, 454.324, 0.802707, 1.0], [21, 511.579, 442.542, 0.783656, 1.0], [22, 463.05, 460.176, 0.815195, 1.0], [23, 452.784, 454.341, 0.825305, 1.0], [24, 463.143, 442.56, 0.748264, 1.0]]
[[0, 491.022, 204.592, 0.670238, 1.0], [1, 495.38, 238.369, 0.805236, 1.0], [2, 466.025, 238.366, 0.821133, 1.0], [3, 463.084, 282.458, 0.895527, 1.0], [4, 457.224, 322.156, 0.905253, 1.0], [5, 521.855, 238.385, 0.847496, 1.0], [6, 524.781, 282.453, 0.88057, 1.0], [7, 529.186, 322.15, 0.902725, 1.0], [8, 492.468, 313.298, 0.760761, 1.0], [9, 474.861, 313.298, 0.787753, 1.0], [10, 470.45, 379.418, 0.814291, 1.0], [11, 463.071, 439.614, 0.902344, 1.0], [12, 511.508, 313.321, 0.798026, 1.0], [13, 511.647, 376.473, 0.838639, 1.0], [14, 516.008, 439.574, 0.821535, 1.0], [15, 486.586, 197.287, 0.658899, 1.0], [16, 498.334, 195.864, 0.668737, 1.0], [17, 476.375, 203.163, 0.553562, 1.0], [18, 508.633, 201.713, 0.64074, 1.0], [19, 520.402, 460.144, 0.81843, 1.0], [20, 526.285, 454.323, 0.806405, 1.0], [21, 511.581, 442.541, 0.783536, 1.0], [22, 463.055, 460.183, 0.81831, 1.0], [23, 452.786, 454.347, 0.824679, 1.0], [24, 463.137, 442.561, 0.74816, 1.0]]
[[0, 491.015, 204.577, 0.667864, 1.0], [1, 495.381, 238.362, 0.802355, 1.0], [2, 466.024, 238.357, 0.818113, 1.0], [3, 463.085, 282.453, 0.896355, 1.0], [4, 457.222, 322.154, 0.904719, 1.0], [5, 521.854, 238.38, 0.844411, 1.0], [6, 524.781, 282.448, 0.87872, 1.0], [7, 529.188, 322.151, 0.902649, 1.0], [8, 492.463, 313.304, 0.761187, 1.0], [9, 474.856, 313.299, 0.788527, 1.0], [10, 470.439, 380.808, 0.817602, 1.0], [11, 463.071, 439.61, 0.901444, 1.0], [12, 510.176, 313.331, 0.797021, 1.0], [13, 511.645, 377.893, 0.840702, 1.0], [14, 516.01, 439.575, 0.821989, 1.0], [15, 486.581, 197.268, 0.658713, 1.0], [16, 498.33, 195.846, 0.672094, 1.0], [17, 476.371, 203.143, 0.546212, 1.0], [18, 508.631, 201.694, 0.6412, 1.0], [19, 520.401, 460.14, 0.816444, 1.0], [20, 526.287, 454.322, 0.805978, 1.0], [21, 511.582, 442.544, 0.783731, 1.0], [22, 463.05, 460.176, 0.813754, 1.0], [23, 452.784, 454.341, 0.823692, 1.0], [24, 463.139, 442.559, 0.748371, 1.0]]
[[0, 491.033, 204.598, 0.666716, 1.0], [1, 495.383, 238.367, 0.805986, 1.0], [2, 466.024, 238.367, 0.820991, 1.0], [3, 463.088, 281.03, 0.894866, 1.0], [4, 457.225, 322.154, 0.90351, 1.0], [5, 521.855, 238.38, 0.844391, 1.0], [6, 524.779, 282.446, 0.878112, 1.0], [7, 529.176, 322.159, 0.900941, 1.0], [8, 492.462, 313.309, 0.760545, 1.0], [9, 474.853, 313.302, 0.788212, 1.0], [10, 470.445, 380.793, 0.816135, 1.0], [11, 463.075, 439.612, 0.902322, 1.0], [12, 511.508, 313.339, 0.797536, 1.0], [13, 511.648, 376.451, 0.837342, 1.0], [14, 517.42, 439.573, 0.821566, 1.0], [15, 486.595, 197.295, 0.655962, 1.0], [16, 498.344, 195.873, 0.664084, 1.0], [17, 476.379, 203.165, 0.553521, 1.0], [18, 508.637, 201.72, 0.638669, 1.0], [19, 520.399, 460.139, 0.816316, 1.0], [20, 526.289, 454.322, 0.806101, 1.0], [21, 511.584, 442.541, 0.782673, 1.0], [22, 463.057, 460.183, 0.818181, 1.0], [23, 452.79, 454.348, 0.822809, 1.0], [24, 463.138, 442.558, 0.749708, 1.0]]
[[0, 492.461, 204.593, 0.672893, 1.0], [1, 495.387, 238.375, 0.809042, 1.0], [2, 466.027, 238.374, 0.822028, 1.0], [3, 463.091, 281.017, 0.895763, 1.0], [4, 457.228, 322.15, 0.902038, 1.0], [5, 521.861, 238.384, 0.848431, 1.0], [6, 524.779, 282.444, 0.878029, 1.0], [7, 529.168, 322.151, 0.901835, 1.0], [8, 492.463, 313.305, 0.761919, 1.0], [9, 474.853, 313.296, 0.789091, 1.0], [10, 470.452, 379.425, 0.815506, 1.0], [11, 463.074, 439.61, 0.90097, 1.0], [12, 511.508, 313.336, 0.79978, 1.0], [13, 511.646, 376.444, 0.837048, 1.0], [14, 516.01, 439.573, 0.821086, 1.0], [15, 486.61, 197.288, 0.666648, 1.0], [16, 498.355, 195.873, 0.672397, 1.0], [17, 476.397, 203.166, 0.563276, 1.0], [18, 508.648, 203.115, 0.638373, 1.0], [19, 520.4, 460.144, 0.81702, 1.0], [20, 526.289, 454.325, 0.806033, 1.0], [21, 511.583, 442.543, 0.782623, 1.0], [22, 463.057, 460.182, 0.817248, 1.0], [23, 452.79, 454.347, 0.822352, 1.0], [24, 463.136, 442.557, 0.748416, 1.0]]
[[0, 491.031, 204.61, 0.67065, 1.0], [1, 495.383, 238.381, 0.809709, 1.0], [2, 466.026, 238.384, 0.825923, 1.0], [3, 463.092, 281.018, 0.896141, 1.0], [4, 457.228, 322.146, 0.902292, 1.0], [5, 521.857, 238.385, 0.848157, 1.0], [6, 524.777, 282.447, 0.878052, 1.0], [7, 527.745, 322.151, 0.906809, 1.0], [8, 492.46, 313.31, 0.762231, 1.0], [9, 474.853, 313.301, 0.789801, 1.0], [10, 470.453, 379.428, 0.816364, 1.0], [11, 463.073, 439.61, 0.900341, 1.0], [12, 511.508, 313.343, 0.799786, 1.0], [13, 511.644, 376.463, 0.83899, 1.0], [14, 516.008, 439.573, 0.821465, 1.0], [15, 486.592, 197.315, 0.655072, 1.0], [16, 498.339, 197.288, 0.665151, 1.0], [17, 476.379, 203.186, 0.560949, 1.0], [18, 508.628, 203.127, 0.636675, 1.0], [19, 520.403, 460.144, 0.817054, 1.0], [20, 526.289, 454.324, 0.806094, 1.0], [21, 511.581, 442.543, 0.7816, 1.0], [22, 463.051, 460.188, 0.816793, 1.0], [23, 452.785, 454.35, 0.820587, 1.0], [24, 463.137, 442.559, 0.748524, 1.0]]
[[0, 491.041, 204.619, 0.670809, 1.0], [1, 495.387, 238.377, 0.812323, 1.0], [2, 466.026, 238.382, 0.824769, 1.0], [3, 463.089, 281.027, 0.8961, 1.0], [4, 457.213, 322.152, 0.903652, 1.0], [5, 521.864, 238.377, 0.84669, 1.0], [6, 524.768, 281.026, 0.879347, 1.0], [7, 527.735, 322.148, 0.904499, 1.0], [8, 492.457, 313.316, 0.760177, 1.0], [9, 474.85, 313.302, 0.788822, 1.0], [10, 470.446, 380.793, 0.815599, 1.0], [11, 463.073, 439.615, 0.900779, 1.0], [12, 510.176, 313.349, 0.797214, 1.0], [13, 511.638, 376.478, 0.841497, 1.0], [14, 516.005, 439.577, 0.822444, 1.0], [15, 486.6, 197.319, 0.660743, 1.0], [16, 498.35, 197.296, 0.664553, 1.0], [17, 476.38, 203.191, 0.572452, 1.0], [18, 508.644, 203.137, 0.642022, 1.0], [19, 520.409, 460.148, 0.819158, 1.0], [20, 526.293, 454.325, 0.805414, 1.0], [21, 511.579, 442.547, 0.783718, 1.0], [22, 463.054, 460.188, 0.817395, 1.0], [23, 452.787, 454.35, 0.820266, 1.0], [24, 463.137, 442.563, 0.748636, 1.0]]
[[0, 491.027, 204.62, 0.673031, 1.0], [1, 495.383, 238.377, 0.812296, 1.0], [2, 466.022, 238.384, 0.827391, 1.0], [3, 463.083, 282.442, 0.896339, 1.0], [4, 457.213, 322.15, 0.902759, 1.0], [5, 521.863, 238.375, 0.846031, 1.0], [6, 524.765, 281.02, 0.879429, 1.0], [7, 527.719, 322.148, 0.904425, 1.0], [8, 491.056, 313.31, 0.761253, 1.0], [9, 474.848, 313.298, 0.787664, 1.0], [10, 470.434, 380.804, 0.818018, 1.0], [11, 463.074, 439.62, 0.900663, 1.0], [12, 510.176, 313.343, 0.798132, 1.0], [13, 511.64, 376.47, 0.840785, 1.0], [14, 516.001, 439.585, 0.821937, 1.0], [15, 486.586, 198.736, 0.659018, 1.0], [16, 498.336, 197.292, 0.665133, 1.0], [17, 476.366, 204.57, 0.574403, 1.0], [18, 508.63, 203.13, 0.641466, 1.0], [19, 520.406, 460.149, 0.818056, 1.0], [20, 526.29, 454.326, 0.806385, 1.0], [21, 511.577, 442.557, 0.779595, 1.0], [22, 463.05, 460.188, 0.817885, 1.0], [23, 452.785, 454.35, 0.82225, 1.0], [24, 463.141, 442.57, 0.746581, 1.0]]
[[0, 491.038, 204.627, 0.672742, 1.0], [1, 495.384, 238.388, 0.815363, 1.0], [2, 466.023, 238.398, 0.830869, 1.0], [3, 463.086, 282.443, 0.898775, 1.0], [4, 457.212, 322.14, 0.901514, 1.0], [5, 521.862, 238.383, 0.84911, 1.0], [6, 523.412, 281.012, 0.883161, 1.0], [7, 527.714, 322.164, 0.907466, 1.0], [8, 492.461, 313.309, 0.761626, 1.0], [9, 474.853, 313.294, 0.790272, 1.0], [10, 470.435, 380.806, 0.815545, 1.0], [11, 463.075, 439.614, 0.901257, 1.0], [12, 511.509, 313.348, 0.800198, 1.0], [13, 511.639, 377.895, 0.842555, 1.0], [14, 516, 439.582, 0.822408, 1.0], [15, 486.594, 198.746, 0.659951, 1.0], [16, 498.345, 197.304, 0.664469, 1.0], [17, 476.372, 204.578, 0.583485, 1.0], [18, 508.634, 203.139, 0.639623, 1.0], [19, 520.401, 460.146, 0.820731, 1.0], [20, 526.285, 454.326, 0.809263, 1.0], [21, 511.577, 442.554, 0.78131, 1.0], [22, 463.049, 460.187, 0.817666, 1.0], [23, 452.784, 454.349, 0.822042, 1.0], [24, 463.141, 442.563, 0.748622, 1.0]]
[[0, 492.473, 204.635, 0.67669, 1.0], [1, 495.394, 238.398, 0.821966, 1.0], [2, 466.026, 238.401, 0.8304, 1.0], [3, 463.088, 281.028, 0.897598, 1.0], [4, 457.212, 322.137, 0.901132, 1.0], [5, 521.871, 238.395, 0.853878, 1.0], [6, 523.408, 281.012, 0.884512, 1.0], [7, 527.711, 322.162, 0.907825, 1.0], [8, 492.458, 313.308, 0.762403, 1.0], [9, 474.852, 313.291, 0.791184, 1.0], [10, 470.44, 380.796, 0.814271, 1.0], [11, 463.075, 439.613, 0.901125, 1.0], [12, 511.508, 313.348, 0.801342, 1.0], [13, 511.641, 376.462, 0.840464, 1.0], [14, 515.997, 439.584, 0.822122, 1.0], [15, 486.613, 198.752, 0.664285, 1.0], [16, 498.367, 197.316, 0.6673, 1.0], [17, 476.39, 204.58, 0.585248, 1.0], [18, 508.657, 203.153, 0.641825, 1.0], [19, 520.405, 460.148, 0.821268, 1.0], [20, 526.289, 454.327, 0.808216, 1.0], [21, 511.573, 442.557, 0.782487, 1.0], [22, 463.052, 460.189, 0.818733, 1.0], [23, 452.786, 454.35, 0.822285, 1.0], [24, 463.139, 442.56, 0.749594, 1.0]]
[[0, 492.469, 204.641, 0.680568, 1.0], [1, 495.39, 238.403, 0.823753, 1.0], [2, 466.021, 238.41, 0.833076, 1.0], [3, 463.09, 281.022, 0.897748, 1.0], [4, 455.807, 322.13, 0.90054, 1.0], [5, 521.87, 238.397, 0.855163, 1.0], [6, 523.409, 281.014, 0.884247, 1.0], [7, 527.713, 322.155, 0.906483, 1.0], [8, 492.465, 313.306, 0.763147, 1.0], [9, 474.856, 311.907, 0.791753, 1.0], [10, 470.448, 379.424, 0.814686, 1.0], [11, 463.074, 439.612, 0.902426, 1.0], [12, 511.511, 313.348, 0.801821, 1.0], [13, 511.641, 376.471, 0.840966, 1.0], [14, 515.994, 439.576, 0.821034, 1.0], [15, 486.609, 198.759, 0.668716, 1.0], [16, 498.361, 197.323, 0.669106, 1.0], [17, 476.386, 204.59, 0.592165, 1.0], [18, 508.648, 203.158, 0.644224, 1.0], [19, 520.403, 460.144, 0.820341, 1.0], [20, 526.286, 454.321, 0.807306, 1.0], [21, 511.569, 442.549, 0.784, 1.0], [22, 463.054, 460.181, 0.816751, 1.0], [23, 452.788, 454.344, 0.822842, 1.0], [24, 463.137, 442.557, 0.752149, 1.0]]
[[0, 492.477, 204.639, 0.681364, 1.0], [1, 495.392, 238.404, 0.823474, 1.0], [2, 466.024, 238.408, 0.832482, 1.0], [3, 463.095, 281.02, 0.900617, 1.0], [4, 457.217, 322.125, 0.898385, 1.0], [5, 521.869, 238.396, 0.857034, 1.0], [6, 523.408, 281.007, 0.885766, 1.0], [7, 527.71, 322.156, 0.909102, 1.0], [8, 492.469, 313.311, 0.763259, 1.0], [9, 474.858, 313.296, 0.79221, 1.0], [10, 470.453, 379.424, 0.815049, 1.0], [11, 463.074, 439.61, 0.902129, 1.0], [12, 511.514, 313.353, 0.802392, 1.0], [13, 511.644, 377.906, 0.843482, 1.0], [14, 515.996, 439.575, 0.821702, 1.0], [15, 486.615, 198.758, 0.668552, 1.0], [16, 498.369, 197.321, 0.670488, 1.0], [17, 476.391, 204.589, 0.597256, 1.0], [18, 508.659, 203.156, 0.644592, 1.0], [19, 520.399, 460.14, 0.821714, 1.0], [20, 526.286, 454.321, 0.810471, 1.0], [21, 511.571, 442.552, 0.786661, 1.0], [22, 463.05, 460.186, 0.818551, 1.0], [23, 452.786, 454.348, 0.822779, 1.0], [24, 463.135, 442.558, 0.750768, 1.0]]
[[0, 492.479, 204.629, 0.682396, 1.0], [1, 495.395, 238.409, 0.823964, 1.0], [2, 466.026, 238.418, 0.835122, 1.0], [3, 463.095, 282.449, 0.89994, 1.0], [4, 457.21, 322.12, 0.895962, 1.0], [5, 521.87, 238.395, 0.857508, 1.0], [6, 523.404, 281.011, 0.885818, 1.0], [7, 527.716, 322.162, 0.909055, 1.0], [8, 492.473, 313.31, 0.765597, 1.0], [9, 474.861, 313.294, 0.792971, 1.0], [10, 470.462, 379.394, 0.815043, 1.0], [11, 463.077, 439.611, 0.898238, 1.0], [12, 511.518, 313.351, 0.804615, 1.0], [13, 511.646, 377.915, 0.845369, 1.0], [14, 516.002, 439.581, 0.822309, 1.0], [15, 486.617, 198.744, 0.669637, 1.0], [16, 498.372, 197.306, 0.675752, 1.0], [17, 476.392, 204.58, 0.599248, 1.0], [18, 508.661, 203.142, 0.64575, 1.0], [19, 520.401, 460.144, 0.823513, 1.0], [20, 526.286, 454.326, 0.811115, 1.0], [21, 511.576, 442.562, 0.783797, 1.0], [22, 463.053, 460.178, 0.81493, 1.0], [23, 452.789, 454.343, 0.822003, 1.0], [24, 463.141, 442.563, 0.745084, 1.0]]
