[[0, -2.04648, 84.54961, -234.20271, 1], [1, -1.3919780413184792, 113.33082115065292, -231.67326735751644, 1], [2, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [3, -0.7168577544445366, 141.15942621775153, -227.96544192298424, 1], [4, 12.50268845002126, 132.28184763654016, -229.7328729367226, 1], [5, 36.6586067491791, 131.10534518416497, -230.90625356719463, 1], [6, 44.5721230278426, 153.76170859357845, -223.89779736814353, 1], [7, 0, 0, 0, 1], [8, -15.766441969791021, 131.97076421888696, -229.68445135013923, 1], [9, -38.6271994646844, 126.13142843128277, -232.42090575856284, 1], [10, -50.36078256868325, 143.50706416914227, -224.04635828369157, 1], [11, 0, 0, 0, 1], [12, 4.805134285261128, 84.43139509757611, -230.62503914848912, 1], [13, 10.5916083736639, 50.16278046678821, -234.2025510531084, 1], [14, 12.269536693629755, 10.881472976942419, -237.28916247200158, 1], [15, 11.910531181902062, 7.670178869701914, -225.82724279353795, 1], [16, -8.823517483644828, 84.53447576964433, -230.99857728354698, 1], [17, -15.148334315763599, 50.82159227432288, -234.36103345168215, 1], [18, -17.578344488508684, 10.724047330732681, -238.83435937381432, 1], [19, -17.560091683985853, 7.490078693294281, -227.38822208366742, 1], [20, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.466468, 59.734098, -260.658296, 1], [1, 0.546003706151147, 82.38464691507404, -244.10850254861876, 1], [2, 1.3027169566916053, 99.62177574769419, -230.5291914715883, 1], [3, 1.5172068728761579, 104.53256908528938, -226.3194054777656, 1], [4, 14.063300503681598, 100.34650114206389, -230.1025131805424, 1], [5, 39.06296985107815, 102.43242454191571, -231.2921853965531, 1], [6, 43.30216285964648, 124.95933148074116, -231.69834304152283, 1], [7, 0, 0, 0, 1], [8, -12.820763144559207, 100.0242696454911, -230.29446156313648, 1], [9, -35.684699308713, 95.90849130321105, -232.25065557779416, 1], [10, -43.4070570233214, 118.32887928783015, -231.54165728018543, 1], [11, 0, 0, 0, 1], [12, 5.950036961546514, 59.94812346526854, -257.355230512543, 1], [13, 4.170989699689323, 92.96258249810248, -243.23306488852162, 1], [14, 23.77930550625114, 68.63648667081387, -223.90330076484452, 1], [15, 22.302260478742323, 70.1424650258744, -212.93309944579588, 1], [16, -6.81896181696422, 60.203094366797764, -257.1916362498662, 1], [17, -5.282454908347387, 91.26313763971808, -239.36026000671637, 1], [18, -23.892957844796317, 61.88169046943855, -222.7769275619844, 1], [19, -24.093276954488466, 61.12940807686336, -214.56138388186622, 1], [20, 1.3027169566916053, 99.62177574769419, -230.5291914715883, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.377296, 58.215779999999995, -260.964478, 1], [1, 0.6078955546523424, 80.79522762855993, -244.3270705724882, 1], [2, 1.347252437085819, 97.98422324400546, -230.68730784739597, 1], [3, 1.5569299164243127, 102.88560218390224, -226.46306074360592, 1], [4, 14.14243479160045, 98.67177709847226, -230.29252208720678, 1], [5, 39.19784922749924, 100.77302829469397, -231.43388113692566, 1], [6, 43.354359610911864, 123.18535403226292, -231.91660157879997, 1], [7, 0, 0, 0, 1], [8, -12.811667891270044, 98.3856157901714, -230.48740820229372, 1], [9, -35.60338962327209, 94.23103654482813, -232.34088663522695, 1], [10, -43.174126940374926, 116.78093170194424, -231.78938952938336, 1], [11, 0, 0, 0, 1], [12, 6.015315776293497, 58.45683128866126, -257.6560500931741, 1], [13, 2.097841913606175, 92.12117673982964, -245.79195527489298, 1], [14, 19.858080030482466, 67.07568663434068, -225.9770092252684, 1], [15, 17.856128707026677, 68.28443241029021, -215.55930112333056, 1], [16, -6.730952779717888, 58.69048749645251, -257.5040130263121, 1], [17, -2.817890762208067, 90.5773139017422, -241.4272257831544, 1], [18, -19.59952690483915, 60.31177593890051, -225.00611901283278, 1], [19, -19.388781728814905, 59.24357126574516, -216.81649461589078, 1], [20, 1.347252437085819, 97.98422324400546, -230.68730784739597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.339658, 56.651469999999996, -261.306898, 1], [1, 0.588853994081611, 79.15871549971247, -244.637692845717, 1], [2, 1.286010619800365, 96.30633103458877, -230.97513236304857, 1], [3, 1.48333663072953, 101.20079640408709, -226.74632782708946, 1], [4, 14.10851871924265, 97.00977621968181, -230.60881659875827, 1], [5, 39.04015598948557, 99.0427062076977, -231.75599272435355, 1], [6, 43.18448783264885, 121.51612743672436, -232.30328313304096, 1], [7, 0, 0, 0, 1], [8, -12.870456739922416, 96.76544717113478, -230.80742331092014, 1], [9, -35.65644969725207, 92.54929894501707, -232.5356142216425, 1], [10, -43.059119185382045, 115.21157103925533, -232.11861812057796, 1], [11, 0, 0, 0, 1], [12, 6.037244420024868, 56.916644957677235, -257.9942496795763, 1], [13, 0.206065355104478, 91.02090997499178, -248.36702730703158, 1], [14, 16.04084306787638, 65.1092539008152, -228.50212544799624, 1], [15, 13.498270504617984, 65.96277950832437, -218.35672787998305, 1], [16, -6.685324666546495, 57.14571588967856, -257.8540263499098, 1], [17, -0.7666839881419261, 89.7238962451002, -243.5832360650253, 1], [18, -15.827406296334683, 58.68340755393173, -227.6342915333816, 1], [19, -15.241238542175, 57.29712360164467, -219.5074851860039, 1], [20, 1.286010619800365, 96.30633103458877, -230.97513236304857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.32015800000000005, 55.105884, -261.685248, 1], [1, 0.5641241532289362, 77.62365202014082, -244.97604571494855, 1], [2, 1.2270747894878813, 94.79670020811312, -231.28739084885513, 1], [3, 1.4141513951603277, 99.70228921725067, -227.05171492345727, 1], [4, 14.020385747980601, 95.44694055465214, -230.88835199293385, 1], [5, 38.860688294990744, 97.48995687095871, -232.05826417862573, 1], [6, 43.03205371545123, 120.09521195968861, -232.61156186254786, 1], [7, 0, 0, 0, 1], [8, -12.922294201844386, 95.27861719707315, -231.0952248448932, 1], [9, -35.73672156857528, 91.08369577742171, -232.76203647014492, 1], [10, -42.97558833459959, 113.88909555715632, -232.45437069032388, 1], [11, 0, 0, 0, 1], [12, 6.058586546497701, 55.38300696103851, -258.3762151550365, 1], [13, -1.44646364395099, 89.78885996185852, -251.05727081511324, 1], [14, 12.55113483638947, 62.88802778668446, -231.55841659144434, 1], [15, 9.460676059469812, 63.323604578181694, -221.50951787388306, 1], [16, -6.653434802693996, 55.616654480253565, -258.2317364303909, 1], [17, 0.9870407050064456, 88.75741677599427, -245.78932535460837, 1], [18, -12.456356242533797, 56.953716313336805, -230.6340533233649, 1], [19, -11.539498739851469, 55.21790995828891, -222.61474508280907, 1], [20, 1.2270747894878813, 94.79670020811312, -231.28739084885513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.28526, 53.600954, -262.12047, 1], [1, 0.5520689533507752, 76.15515497410472, -245.3792419717442, 1], [2, 1.1785075053809224, 93.3643336569863, -231.66773163823896, 1], [3, 1.3548793648270872, 98.28300600876096, -227.42471405354962, 1], [4, 13.895548481880589, 93.9849042460502, -231.2668751894455, 1], [5, 38.78050914665106, 95.99275694109765, -232.37833791100527, 1], [6, 42.930651021322824, 118.62681010223011, -232.95843239609042, 1], [7, 0, 0, 0, 1], [8, -12.959420369127349, 93.84588899440587, -231.45915961477593, 1], [9, -35.75960966359854, 89.6645641687338, -233.08090454231407, 1], [10, -42.82767779690618, 112.50817667466569, -232.87805102775351, 1], [11, 0, 0, 0, 1], [12, 6.1011568215293615, 53.915460930345816, -258.8013044682913, 1], [13, -2.6479672195891197, 88.58513391807422, -253.6016463289519, 1], [14, 9.680702338879934, 60.453142367090024, -235.01221921099184, 1], [15, 6.165563695766284, 60.37964388978102, -225.10102113232415, 1], [16, -6.6492798376449755, 54.116190568110454, -258.68377785721924, 1], [17, 2.3995068802221926, 87.64909829171356, -247.94684751064318, 1], [18, -9.610575158319765, 55.063939859204, -233.86010933358307, 1], [19, -8.39029552965391, 52.95450362477676, -225.9096187843349, 1], [20, 1.1785075053809224, 93.3643336569863, -231.66773163823896, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.27608, 52.17565999999999, -262.598326, 1], [1, 0.5024293370453513, 74.73273205624253, -245.90919546713772, 1], [2, 1.0854389822304926, 91.96515572725183, -232.24499264154463, 1], [3, 1.2497764658410855, 96.89515911803551, -228.01576130536333, 1], [4, 13.742524361621902, 92.5670911906888, -231.87727820472733, 1], [5, 38.653789802872915, 94.4348665437898, -232.87506103135712, 1], [6, 42.80047542913598, 116.99481677389421, -233.44266276167437, 1], [7, 0, 0, 0, 1], [8, -13.020862537100356, 92.47605309212928, -232.02662549386153, 1], [9, -35.82962476471053, 88.28309957265098, -233.62976712925789, 1], [10, -42.70240879128352, 111.02712559598862, -233.49705514901737, 1], [11, 0, 0, 0, 1], [12, 6.155663099591672, 52.498619362456154, -259.29834045211516, 1], [13, -3.5011196964151896, 87.38914833115578, -255.9187639995131, 1], [14, 7.45619024017344, 58.084779449761896, -238.57010468051055, 1], [15, 3.5272763429268426, 57.524279144181044, -228.82112235458945, 1], [16, -6.675737589051992, 52.75083772924176, -259.1551251717192, 1], [17, 3.5376500386061034, 86.66968555635543, -249.99332325653293, 1], [18, -7.227674384116743, 53.33268319154761, -237.27472372344437, 1], [19, -5.666698951412384, 50.91481134815067, -229.35766953610437, 1], [20, 1.0854389822304926, 91.96515572725183, -232.24499264154463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.272156, 50.978539999999995, -263.045708, 1], [1, 0.46434647258851297, 73.57289167295339, -246.43598454780926, 1], [2, 1.0154690704817741, 90.8470341927641, -232.84698975548173, 1], [3, 1.1705876575868541, 95.79166168009984, -228.64098486148762, 1], [4, 13.63480971706936, 91.44806442093977, -232.50964980033768, 1], [5, 38.524800951392194, 93.18075751590628, -233.42632635498035, 1], [6, 42.65617906271062, 115.68808092507845, -234.0008867600778, 1], [7, 0, 0, 0, 1], [8, -13.109043851407565, 91.37979159486893, -232.65723299542174, 1], [9, -35.89383213111009, 87.11429876947585, -234.17670842406372, 1], [10, -42.620343704707494, 109.78917689542422, -234.0980022188166, 1], [11, 0, 0, 0, 1], [12, 6.198557502488188, 51.32327972870927, -259.74600357429114, 1], [13, -4.15863289794867, 86.4205611982387, -257.9823069252554, 1], [14, 5.686729893737781, 56.00688113292506, -242.1737630183132, 1], [15, 1.5193815797818644, 54.89934841595321, -232.5805854748509, 1], [16, -6.7039882021767605, 51.570710144787846, -259.6095499979099, 1], [17, 4.350708997706399, 85.80928141803238, -251.83602279453788, 1], [18, -5.309318738715079, 51.74701984016965, -240.8539243628424, 1], [19, -3.458650243073077, 49.00650379789188, -232.98704350709912, 1], [20, 1.0154690704817741, 90.8470341927641, -232.84698975548173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.24189600000000003, 49.996241999999995, -263.448918, 1], [1, 0.4565807314186012, 72.60106819975957, -246.96142002612373, 1], [2, 0.9774791360525237, 89.88775220453118, -233.48006087943594, 1], [3, 1.123535227327197, 94.83763144269955, -229.30653140729282, 1], [4, 13.598074494590984, 90.498521756551, -233.15571086495723, 1], [5, 38.56065804001522, 92.18085109317816, -234.04937033462951, 1], [6, 42.63247599488313, 114.4204656078177, -234.60719753316428, 1], [7, 0, 0, 0, 1], [8, -13.177284058569008, 90.41599166402331, -233.3241848621988, 1], [9, -35.86443368214085, 86.09778469348504, -234.75380878418767, 1], [10, -42.53539703698118, 108.71348638380447, -234.6744526504842, 1], [11, 0, 0, 0, 1], [12, 6.26032693270403, 50.37220955536327, -260.1377108404106, 1], [13, -4.558107552189006, 85.68346987122086, -259.76572817157086, 1], [14, 4.356396637724576, 54.11565436174982, -245.84572466900175, 1], [15, 0.3362051560564465, 52.4855856816703, -236.8039242037489, 1], [16, -6.729021738769633, 50.58521415002064, -260.02877399712867, 1], [17, 4.904036478231708, 85.05304074200026, -253.34564143933216, 1], [18, -3.844906872553933, 50.3388040241319, -244.28455731034077, 1], [19, -1.7943432475088104, 47.2493424612076, -236.46613910191454, 1], [20, 0.9774791360525237, 89.88775220453118, -233.48006087943594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.19607000000000002, 49.087976, -263.871708, 1], [1, 0.4689875881514685, 71.66672944804257, -247.5779384111028, 1], [2, 0.9624062825797769, 88.93531986749058, -234.27082051759191, 1], [3, 1.100277415120578, 93.88145538881035, -230.1510060173035, 1], [4, 13.658062833655244, 89.6048552738582, -233.9956334820824, 1], [5, 38.66079715293574, 91.15765077864019, -234.75984316103353, 1], [6, 42.71344666590245, 112.98307382330822, -235.22845800146007, 1], [7, 0, 0, 0, 1], [8, -13.235694430352641, 89.4702142025678, -234.16967373187063, 1], [9, -35.85513188286863, 85.09057588621059, -235.56892183492764, 1], [10, -42.46716121793109, 107.51720901240458, -235.42469393793164, 1], [11, 0, 0, 0, 1], [12, 6.333171507846706, 49.515760179740376, -260.5382912242518, 1], [13, -4.849713808998346, 85.02575347425329, -261.4205669103923, 1], [14, 3.3320346571047006, 52.47112493586019, -249.47356655995014, 1], [15, -0.53025797904249, 50.391522996913565, -241.01976190507477, 1], [16, -6.740665418326849, 49.65184733448376, -260.4785703427219, 1], [17, 5.316339940846662, 84.35100073427506, -254.69893782510334, 1], [18, -2.653385801442216, 49.09575976601696, -247.58302161602825, 1], [19, -0.45480224674361613, 45.65730253083328, -239.79563305723488, 1], [20, 0.9624062825797769, 88.93531986749058, -234.27082051759191, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.134552, 48.251816, -264.31003200000004, 1], [1, 0.5099202129501097, 70.84709087537092, -248.22195472717212, 1], [2, 0.9865257654580442, 88.12822693349445, -235.09994230683463, 1], [3, 1.1193253153674931, 93.0791727726406, -231.0370328709809, 1], [4, 13.834220102102083, 88.78391576279039, -234.84130716934098, 1], [5, 38.78805204505059, 90.24650172578053, -235.4973874957516, 1], [6, 42.863595294558465, 111.9827157983258, -235.8681563876398, 1], [7, 0, 0, 0, 1], [8, -13.268040532434355, 88.64007093531656, -235.02976873240215, 1], [9, -35.89453655751572, 84.21976785526908, -236.43558415773362, 1], [10, -42.55128645305793, 106.71182546293012, -236.18007903458377, 1], [11, 0, 0, 0, 1], [12, 6.44296622525598, 48.70856890473764, -260.9654608390774, 1], [13, -5.015918080896836, 84.37504713083469, -263.02760844366003, 1], [14, 2.587643512757344, 51.03366782146633, -253.05613656031048, 1], [15, -1.1254162528418834, 48.56928125017049, -245.12741346005626, 1], [16, -6.721420899433507, 48.79103010622317, -260.9302353161261, 1], [17, 5.640896939230444, 83.72032617288093, -255.88766028824463, 1], [18, -1.609042398850093, 48.142966738033984, -250.77920803769325, 1], [19, 0.6552590879131661, 44.386082297122414, -243.08282602021632, 1], [20, 0.9865257654580442, 88.12822693349445, -235.09994230683463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.078736, 47.537178, -264.747666, 1], [1, 0.5364062902709062, 70.16579831397985, -248.8660234029814, 1], [2, 0.9902454269976443, 87.4730510945428, -235.92117999793558, 1], [3, 1.1163097726765119, 92.43262300412111, -231.9117298353928, 1], [4, 13.985156085084888, 88.07248465114314, -235.68240542609385, 1], [5, 38.87342437503909, 89.48926993333161, -236.26189451058997, 1], [6, 43.03491738397423, 111.2710123830868, -236.50922036134813, 1], [7, 0, 0, 0, 1], [8, -13.28748459169399, 87.96327893225667, -235.88527564122992, 1], [9, -35.98323266787833, 83.45247233823228, -237.29423088340644, 1], [10, -42.73657542992684, 106.1479918501833, -236.9215365683256, 1], [11, 0, 0, 0, 1], [12, 6.557081375542165, 48.0014292317946, -261.39742662324886, 1], [13, -5.069932498936989, 83.82811608283174, -264.5269129345704, 1], [14, 2.0344473060893105, 49.86253494790787, -256.5110004827367, 1], [15, -1.472633983562221, 47.10302767994408, -249.1642256511002, 1], [16, -6.7127831001226985, 48.05931488849119, -261.3727904879091, 1], [17, 5.892160302811468, 83.19382216950902, -256.95297910403445, 1], [18, -0.7394759414807712, 47.47623404357161, -253.68190850102377, 1], [19, 1.5301144321313687, 43.46367499832778, -246.09392845147732, 1], [20, 0.9902454269976443, 87.4730510945428, -235.92117999793558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.017415999999999997, 46.86115199999999, -265.298148, 1], [1, 0.5731491093990873, 69.52341495295688, -249.6221077576565, 1], [2, 1.0058107217161032, 86.86262583088653, -236.84578041871615, 1], [3, 1.1253306381877288, 91.83293550811842, -232.88671251799184, 1], [4, 14.132740427158609, 87.44528175466218, -236.65305634868798, 1], [5, 38.82629513653984, 88.72912383747745, -237.16599712135522, 1], [6, 43.11028759283447, 110.67631502270805, -237.32668485850598, 1], [7, 0, 0, 0, 1], [8, -13.197132075821504, 87.33132847883296, -236.86924445298635, 1], [9, -35.966005458727366, 82.70648783739327, -238.29119705577895, 1], [10, -42.82446572071427, 105.46587772418191, -237.8134774395132, 1], [11, 0, 0, 0, 1], [12, 6.6931729760942, 47.301152500236945, -261.95504042964365, 1], [13, -5.044479616166242, 83.35502621461649, -265.9512009389363, 1], [14, 1.577098486643819, 48.89068897985924, -259.9119472716847, 1], [15, -1.8527215977851164, 45.70191452253369, -252.65021503118368, 1], [16, -6.704772811111083, 47.38376233913104, -261.9143892286022, 1], [17, 6.1508100912898405, 82.79948637831163, -258.1111225954823, 1], [18, 0.05036877953724517, 47.08232473572398, -256.3991586543818, 1], [19, 2.3127094284141174, 42.871307426152974, -248.9062960453293, 1], [20, 1.0058107217161032, 86.86262583088653, -236.84578041871615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.06007199999999999, 46.301452, -265.92565, 1], [1, 0.6331960584567049, 69.0492371573805, -250.44440450126015, 1], [2, 1.0525523588300978, 86.46574814658248, -237.82445213556932, 1], [3, 1.168127894388578, 91.45981446255087, -233.91189012426645, 1], [4, 14.229162392712645, 86.99860861722932, -237.64959908421264, 1], [5, 38.80629718771371, 88.1986785629387, -238.15372951391615, 1], [6, 43.204199056983356, 110.36926451515357, -238.2005202352492, 1], [7, 0, 0, 0, 1], [8, -13.093839619638965, 86.88547310080172, -237.8758811335658, 1], [9, -35.95084312829543, 82.17935835788737, -239.33316744985154, 1], [10, -42.92050343947841, 104.95713377032297, -238.69904936351392, 1], [11, 0, 0, 0, 1], [12, 6.845669910210173, 46.700589315201526, -262.59727408537964, 1], [13, -4.985922874192758, 83.03845773921415, -267.3079049705276, 1], [14, 1.1418705069232082, 48.20846413659708, -263.13665227066764, 1], [15, -2.1677199382852925, 44.51750305892826, -255.8257809376309, 1], [16, -6.6910545235168435, 46.835618682988006, -262.52839670528135, 1], [17, 6.406646446952655, 82.5564855325257, -259.32524372014905, 1], [18, 0.7691030485449444, 46.95082024735519, -258.9365537060278, 1], [19, 2.991126137383339, 42.592792415724254, -251.5424028034154, 1], [20, 1.0525523588300978, 86.46574814658248, -237.82445213556932, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.13391799999999998, 45.897059999999996, -266.56541000000004, 1], [1, 0.7051370464598028, 68.77469988153231, -251.2510431184767, 1], [2, 1.1237519133138751, 86.30931419976376, -238.75742325916713, 1], [3, 1.2390226281317331, 91.33959566343816, -234.8811166654835, 1], [4, 14.318122821053194, 86.74097061220618, -238.5812274596637, 1], [5, 38.861654887428266, 87.92682592167773, -239.08465498594413, 1], [6, 43.37355227489325, 110.27231931540446, -238.99911655365892, 1], [7, 0, 0, 0, 1], [8, -12.923811295120263, 86.63428871725598, -238.82566916079918, 1], [9, -35.86129693351785, 81.92238661153681, -240.371146441424, 1], [10, -42.97244137220882, 104.72839049416964, -239.55508147464093, 1], [11, 0, 0, 0, 1], [12, 6.997878848438766, 46.25378720027839, -263.2611736018116, 1], [13, -4.959113185811029, 82.85142917058079, -268.7175343359321, 1], [14, 0.737249365894959, 47.7899607643409, -266.1595680177919, 1], [15, -2.4479224935112804, 43.74661018929374, -259.00931777570327, 1], [16, -6.6732589809518785, 46.44872750186406, -263.1470654505086, 1], [17, 6.594140799379648, 82.51231571531584, -260.47224225908724, 1], [18, 1.410129170192584, 47.064557992437415, -261.2603231097763, 1], [19, 3.5966250752497158, 42.579006576764684, -253.94295691370135, 1], [20, 1.1237519133138751, 86.30931419976376, -238.75742325916713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.20385799999999996, 45.611081999999996, -267.204266, 1], [1, 0.7474701673837569, 68.6019094288977, -252.06459593636055, 1], [2, 1.1445147376972022, 86.2404500837662, -239.70057314952302, 1], [3, 1.2531895479454862, 91.30099361863066, -235.86234459313204, 1], [4, 14.3075292105865, 86.60951699734933, -239.52360501884795, 1], [5, 38.785013947204085, 87.79167156912897, -240.1126134547278, 1], [6, 43.44962018001647, 110.3421504947404, -239.87313813364725, 1], [7, 0, 0, 0, 1], [8, -12.775243514064744, 86.54259780868665, -239.79337756992484, 1], [9, -35.78395000902208, 81.68853273505844, -241.32431866410016, 1], [10, -42.9667711056336, 104.50051768469312, -240.36093644903013, 1], [11, 0, 0, 0, 1], [12, 7.126515755523593, 45.94774011434562, -263.8903563855153, 1], [13, -4.833056032484006, 82.77351520615845, -269.96079483997926, 1], [14, 0.3884996094658275, 47.55418214375969, -268.8897596206407, 1], [15, -2.7363849467512305, 43.13731494740421, -261.822735889874, 1], [16, -6.655401499094478, 46.14404120959852, -263.79524557017237, 1], [17, 6.896170839852794, 82.5821324717638, -261.69514902422554, 1], [18, 1.989556779938126, 47.250922610635364, -263.3061920442138, 1], [19, 4.151607965650918, 42.68111093784765, -256.02079048489014, 1], [20, 1.1445147376972022, 86.2404500837662, -239.70057314952302, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
