[['2, k, 0', [-2.04648, 84.54961, 1.0]], ['2, k, 1', [-1.3919780413184792, 113.33082115065292, 1.0]], ['2, k, 2', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 3', [-0.7168577544445366, 141.15942621775153, 1.0]], ['2, k, 4', [12.50268845002126, 132.28184763654016, 1.0]], ['2, k, 5', [36.6586067491791, 131.10534518416497, 1.0]], ['2, k, 6', [44.5721230278426, 153.76170859357845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.766441969791021, 131.97076421888696, 1.0]], ['2, k, 9', [-38.6271994646844, 126.13142843128277, 1.0]], ['2, k, 10', [-50.36078256868325, 143.50706416914227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805134285261128, 84.43139509757611, 1.0]], ['2, k, 13', [10.5916083736639, 50.16278046678821, 1.0]], ['2, k, 14', [12.269536693629755, 10.881472976942419, 1.0]], ['2, k, 15', [11.910531181902062, 7.670178869701914, 1.0]], ['2, k, 16', [-8.823517483644828, 84.53447576964433, 1.0]], ['2, k, 17', [-15.148334315763599, 50.82159227432288, 1.0]], ['2, k, 18', [-17.578344488508684, 10.724047330732681, 1.0]], ['2, k, 19', [-17.560091683985853, 7.490078693294281, 1.0]], ['2, k, 20', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1523339999999997, 85.22361, 1.0]], ['2, k, 1', [-1.7996262096439282, 112.78179946031567, 1.0]], ['2, k, 2', [-0.5842306996642368, 133.8979102848195, 1.0]], ['2, k, 3', [-0.2421655100170041, 140.02416960870718, 1.0]], ['2, k, 4', [12.473914627057871, 132.57140810400134, 1.0]], ['2, k, 5', [36.49285949772824, 134.04363546713907, 1.0]], ['2, k, 6', [41.75003150464269, 155.30057698141496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.026371119982493, 131.78479290448098, 1.0]], ['2, k, 9', [-38.37103415157918, 127.68993620077896, 1.0]], ['2, k, 10', [-48.68696905395442, 147.55296724916738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6860975537848333, 84.55277200264922, 1.0]], ['2, k, 13', [15.008493682260903, 52.042173898349965, 1.0]], ['2, k, 14', [24.797070256839184, 14.486126546436353, 1.0]], ['2, k, 15', [26.159478032834887, 8.61826469254367, 1.0]], ['2, k, 16', [-9.964631246496065, 85.17082458104382, 1.0]], ['2, k, 17', [-21.296023801268966, 52.64962828633663, 1.0]], ['2, k, 18', [-26.76542686982661, 13.205603992651312, 1.0]], ['2, k, 19', [-28.510814453933317, 6.663324236694839, 1.0]], ['2, k, 20', [-0.5842306996642368, 133.8979102848195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.799848, 85.218974, 1.0]], ['2, k, 1', [-1.5555045103095582, 113.02055930327845, 1.0]], ['2, k, 2', [-0.4190479952145718, 134.11798947495018, 1.0]], ['2, k, 3', [-0.10231861348151028, 140.21476287840133, 1.0]], ['2, k, 4', [12.72135208697415, 132.62641618259588, 1.0]], ['2, k, 5', [36.68020357391541, 134.01398819224346, 1.0]], ['2, k, 6', [42.37522967219862, 155.23964775651447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.871607334492472, 131.91229394619333, 1.0]], ['2, k, 9', [-38.21467758368254, 127.95940180628216, 1.0]], ['2, k, 10', [-48.44133802039993, 147.32305466551526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.002428086823258, 84.51560222480757, 1.0]], ['2, k, 13', [14.878343260366407, 50.29537763303746, 1.0]], ['2, k, 14', [22.746440564464827, 13.126093585801478, 1.0]], ['2, k, 15', [23.99824115096957, 7.069208119661203, 1.0]], ['2, k, 16', [-9.589276723653434, 85.17961339012251, 1.0]], ['2, k, 17', [-19.887042155906485, 50.762420414412354, 1.0]], ['2, k, 18', [-24.96278476448275, 12.00810660425482, 1.0]], ['2, k, 19', [-26.342125587375325, 5.60346808893145, 1.0]], ['2, k, 20', [-0.4190479952145718, 134.11798947495018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.490552, 85.085274, 1.0]], ['2, k, 1', [-1.315408448235134, 113.09492397840913, 1.0]], ['2, k, 2', [-0.23199842051536623, 134.28048236123155, 1.0]], ['2, k, 3', [0.06655964204761966, 140.35839954296156, 1.0]], ['2, k, 4', [12.945521058821276, 132.5942597033534, 1.0]], ['2, k, 5', [36.91320019301503, 133.8448470271438, 1.0]], ['2, k, 6', [42.972646809744944, 155.0020597539716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.63633544422112, 131.99795546502733, 1.0]], ['2, k, 9', [-37.94757051889632, 128.02274230433608, 1.0]], ['2, k, 10', [-48.04410187326103, 146.9746299416494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.293618448429918, 84.3880351613762, 1.0]], ['2, k, 13', [14.413435719920985, 49.558956258531516, 1.0]], ['2, k, 14', [21.028440280790946, 12.32946606244036, 1.0]], ['2, k, 15', [22.199689383195185, 6.070680675863091, 1.0]], ['2, k, 16', [-9.22593689199367, 85.07214303534252, 1.0]], ['2, k, 17', [-18.823949491214115, 50.164913971124484, 1.0]], ['2, k, 18', [-24.02233922795461, 11.512320262673114, 1.0]], ['2, k, 19', [-25.1993274083419, 5.3219408516123945, 1.0]], ['2, k, 20', [-0.23199842051536623, 134.28048236123155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1893079999999996, 84.88410400000001, 1.0]], ['2, k, 1', [-1.1192618449251868, 113.07811187639416, 1.0]], ['2, k, 2', [-0.11288355543081287, 134.36344972103143, 1.0]], ['2, k, 3', [0.16056022981809676, 140.42660370732267, 1.0]], ['2, k, 4', [13.105562335505997, 132.58962995597264, 1.0]], ['2, k, 5', [37.09355818532248, 133.73907121438617, 1.0]], ['2, k, 6', [43.56124756116004, 154.76435566587838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.486883011254813, 132.0579750401104, 1.0]], ['2, k, 9', [-37.79718248993952, 128.16329066180313, 1.0]], ['2, k, 10', [-47.879358728539856, 146.7379418509009, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.570863601996453, 84.20921760238512, 1.0]], ['2, k, 13', [14.204571003351091, 49.420396093612574, 1.0]], ['2, k, 14', [20.15251580515418, 12.034815242502994, 1.0]], ['2, k, 15', [21.3219031344956, 5.776680116389893, 1.0]], ['2, k, 16', [-8.90649563996731, 84.89932047874576, 1.0]], ['2, k, 17', [-17.974792789606795, 50.11520998885581, 1.0]], ['2, k, 18', [-22.986899018247616, 11.301622881761794, 1.0]], ['2, k, 19', [-24.028656311450725, 5.357044303122141, 1.0]], ['2, k, 20', [-0.11288355543081287, 134.36344972103143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.894816, 84.65683, 1.0]], ['2, k, 1', [-0.9357220037938867, 113.04797090689829, 1.0]], ['2, k, 2', [-0.0038794060144395903, 134.43342792142005, 1.0]], ['2, k, 3', [0.24734470953362842, 140.50268491619397, 1.0]], ['2, k, 4', [13.243394561360489, 132.57294528207305, 1.0]], ['2, k, 5', [37.299085581835605, 133.45293108890598, 1.0]], ['2, k, 6', [44.12788050610716, 154.39042819528268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.401930762584403, 132.05377554001458, 1.0]], ['2, k, 9', [-37.66547767517626, 128.1964850557243, 1.0]], ['2, k, 10', [-47.71562455314289, 146.50154453707552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.83421942621862, 84.01386134288853, 1.0]], ['2, k, 13', [13.73895213441359, 49.19228733437983, 1.0]], ['2, k, 14', [18.89776314420662, 11.635035964708948, 1.0]], ['2, k, 15', [19.97159177063064, 5.462810796303928, 1.0]], ['2, k, 16', [-8.606146336041414, 84.70547917420639, 1.0]], ['2, k, 17', [-17.10443292219368, 49.975838977566085, 1.0]], ['2, k, 18', [-21.90816332768176, 11.085711958388785, 1.0]], ['2, k, 19', [-22.788234703033243, 5.3983417176422845, 1.0]], ['2, k, 20', [-0.0038794060144395903, 134.43342792142005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.683906, 84.51743400000001, 1.0]], ['2, k, 1', [-0.8341856175812468, 113.04922272126505, 1.0]], ['2, k, 2', [0.025756651237730487, 134.5375928866348, 1.0]], ['2, k, 3', [0.25601523561168366, 140.6269623575322, 1.0]], ['2, k, 4', [13.2335060876594, 132.52434723313615, 1.0]], ['2, k, 5', [37.336201935791095, 133.09533503146776, 1.0]], ['2, k, 6', [44.516917005825654, 153.99497356986294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.422232744739519, 132.05136511547786, 1.0]], ['2, k, 9', [-37.56439124784069, 128.1456726253832, 1.0]], ['2, k, 10', [-47.56022770354406, 146.2038187276336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.048105592605998, 83.92272932939434, 1.0]], ['2, k, 13', [13.043106903013241, 49.03935156481525, 1.0]], ['2, k, 14', [17.288764666042596, 11.262255807068776, 1.0]], ['2, k, 15', [18.214172220717966, 5.167690102743464, 1.0]], ['2, k, 16', [-8.391773140622082, 84.6003379618858, 1.0]], ['2, k, 17', [-16.292091963272654, 49.86602076901801, 1.0]], ['2, k, 18', [-20.887628622977953, 10.920458973866438, 1.0]], ['2, k, 19', [-21.557824538280023, 5.6765680705628485, 1.0]], ['2, k, 20', [0.025756651237730487, 134.5375928866348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.528052, 84.436792, 1.0]], ['2, k, 1', [-0.7752761064891049, 113.07150889673756, 1.0]], ['2, k, 2', [0.019053691166461946, 134.64768897689586, 1.0]], ['2, k, 3', [0.23015647433446645, 140.76014372997383, 1.0]], ['2, k, 4', [13.134052937095285, 132.53391009116422, 1.0]], ['2, k, 5', [37.3349263250479, 132.98786804177098, 1.0]], ['2, k, 6', [44.82087804342905, 153.56494359763747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.512186424854368, 132.09571004756452, 1.0]], ['2, k, 9', [-37.57131188415798, 128.2857995511314, 1.0]], ['2, k, 10', [-47.592842770325944, 146.08698382851546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.207098367725765, 83.90453364005988, 1.0]], ['2, k, 13', [12.498411406216311, 48.94530922159804, 1.0]], ['2, k, 14', [16.02529260055655, 11.026842658736136, 1.0]], ['2, k, 15', [16.801063856534743, 5.229965697690177, 1.0]], ['2, k, 16', [-8.238707873491455, 84.5418685505886, 1.0]], ['2, k, 17', [-15.66062787950602, 49.77673201427912, 1.0]], ['2, k, 18', [-20.013582770012, 10.793974370824444, 1.0]], ['2, k, 19', [-20.494320940495996, 6.1134814230283325, 1.0]], ['2, k, 20', [0.019053691166461946, 134.64768897689586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3736439999999999, 84.35815, 1.0]], ['2, k, 1', [-0.7049556953653122, 113.08797342110852, 1.0]], ['2, k, 2', [0.032969181170867126, 134.7317966716813, 1.0]], ['2, k, 3', [0.22892320416403183, 140.86295828729106, 1.0]], ['2, k, 4', [13.063709771072611, 132.55713928357778, 1.0]], ['2, k, 5', [37.41801277137026, 132.9228504803464, 1.0]], ['2, k, 6', [45.102879108727436, 153.08000878180627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.596880479240731, 132.13661546266547, 1.0]], ['2, k, 9', [-37.56255913739871, 128.45221262638026, 1.0]], ['2, k, 10', [-47.624164430132154, 146.07677500392293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.3558648736355, 83.87267763144355, 1.0]], ['2, k, 13', [11.901260786522128, 48.809908636067306, 1.0]], ['2, k, 14', [14.777430654032027, 10.81985746799186, 1.0]], ['2, k, 15', [15.431651597064329, 5.207853066253283, 1.0]], ['2, k, 16', [-8.087727641148321, 84.48062636596025, 1.0]], ['2, k, 17', [-15.138741141057423, 49.61035071711323, 1.0]], ['2, k, 18', [-19.27599639840617, 10.69992557703641, 1.0]], ['2, k, 19', [-19.63889379756998, 6.356004259667721, 1.0]], ['2, k, 20', [0.032969181170867126, 134.7317966716813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2301239999999998, 84.28725200000001, 1.0]], ['2, k, 1', [-0.6623519476381818, 113.09287204053234, 1.0]], ['2, k, 2', [0.010511079135992613, 134.7813003149394, 1.0]], ['2, k, 3', [0.18638409784220217, 140.9223749765798, 1.0]], ['2, k, 4', [12.915545716170659, 132.50563975363937, 1.0]], ['2, k, 5', [37.439011796104836, 132.66877668193933, 1.0]], ['2, k, 6', [45.335680309099686, 152.5350348697315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.667696277059356, 132.10261541534342, 1.0]], ['2, k, 9', [-37.53019430209694, 128.46750952130688, 1.0]], ['2, k, 10', [-47.58001768154815, 145.89562041552938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.495082859690325, 83.84374852928502, 1.0]], ['2, k, 13', [11.208481234151826, 48.67973914868735, 1.0]], ['2, k, 14', [13.423336176429672, 10.694260579175833, 1.0]], ['2, k, 15', [13.981999197058421, 4.979046647361072, 1.0]], ['2, k, 16', [-7.948046867215353, 84.42010175022075, 1.0]], ['2, k, 17', [-14.738215094963529, 49.48583249276256, 1.0]], ['2, k, 18', [-18.709539276654564, 10.64396357248674, 1.0]], ['2, k, 19', [-19.03490323239239, 6.4186306197777965, 1.0]], ['2, k, 20', [0.010511079135992613, 134.7813003149394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.109078, 84.230302, 1.0]], ['2, k, 1', [-0.6225209454340859, 113.08046994704158, 1.0]], ['2, k, 2', [-0.0023714355949754004, 134.7924893041453, 1.0]], ['2, k, 3', [0.15984157163245263, 140.93806176719235, 1.0]], ['2, k, 4', [12.76693311511776, 132.46741544467324, 1.0]], ['2, k, 5', [37.49398961613823, 132.51263029494035, 1.0]], ['2, k, 6', [45.60762970997, 152.1495400333441, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.738214788813496, 132.0788897825296, 1.0]], ['2, k, 9', [-37.53080340003662, 128.47891440198487, 1.0]], ['2, k, 10', [-47.58834599977597, 145.67571576298084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.613443230791142, 83.8276072550297, 1.0]], ['2, k, 13', [10.71350012899632, 48.588831899137034, 1.0]], ['2, k, 14', [12.439920378337883, 10.724713369365347, 1.0]], ['2, k, 15', [12.943307380368436, 4.848988230749975, 1.0]], ['2, k, 16', [-7.830388217272092, 84.35968762425263, 1.0]], ['2, k, 17', [-14.38471299701622, 49.39120867467948, 1.0]], ['2, k, 18', [-18.199646234352997, 10.597001916460492, 1.0]], ['2, k, 19', [-18.530941867733617, 6.244388576050654, 1.0]], ['2, k, 20', [-0.0023714355949754004, 134.7924893041453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0008080000000001, 84.16944600000001, 1.0]], ['2, k, 1', [-0.547248137883262, 113.02959757214306, 1.0]], ['2, k, 2', [0.038308557461246014, 134.74101289990696, 1.0]], ['2, k, 3', [0.19327264560843782, 140.8836690828495, 1.0]], ['2, k, 4', [12.689549122837995, 132.37729184295506, 1.0]], ['2, k, 5', [37.63025355001312, 132.380406076374, 1.0]], ['2, k, 6', [45.814814363038344, 151.54631108102097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.718936513099532, 132.00197135927291, 1.0]], ['2, k, 9', [-37.49173204647362, 128.45470980915073, 1.0]], ['2, k, 10', [-47.53782172164346, 145.451505361049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.713947512405026, 83.76959348865947, 1.0]], ['2, k, 13', [10.537915554042375, 48.434491303888315, 1.0]], ['2, k, 14', [12.062391888680294, 10.744084144666438, 1.0]], ['2, k, 15', [12.54413636299218, 4.836113922906842, 1.0]], ['2, k, 16', [-7.72121349504059, 84.28585344941862, 1.0]], ['2, k, 17', [-14.158351272152082, 49.293635955753544, 1.0]], ['2, k, 18', [-17.961801169426334, 10.541459677787877, 1.0]], ['2, k, 19', [-18.34614628164354, 5.784860220429045, 1.0]], ['2, k, 20', [0.038308557461246014, 134.74101289990696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8979060000000001, 84.126178, 1.0]], ['2, k, 1', [-0.4684511791019398, 112.98562404311235, 1.0]], ['2, k, 2', [0.08830600321225772, 134.69164106964564, 1.0]], ['2, k, 3', [0.23619837937587185, 140.82940978504857, 1.0]], ['2, k, 4', [12.634182622049485, 132.28807396208836, 1.0]], ['2, k, 5', [37.6947353775028, 132.27749122516443, 1.0]], ['2, k, 6', [45.98973994371619, 151.17211764714756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.646589799724916, 131.93054138606172, 1.0]], ['2, k, 9', [-37.39413212665892, 128.40725201535167, 1.0]], ['2, k, 10', [-47.42075801195021, 145.24975181390215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.807454094057327, 83.71120702397594, 1.0]], ['2, k, 13', [10.548964604500563, 48.32685718397836, 1.0]], ['2, k, 14', [12.007557367877112, 10.761347147632584, 1.0]], ['2, k, 15', [12.484623448087946, 4.8406719819352215, 1.0]], ['2, k, 16', [-7.618596793903606, 84.22573281373145, 1.0]], ['2, k, 17', [-14.07864426707605, 49.230517429512716, 1.0]], ['2, k, 18', [-17.943808196045925, 10.507130494140704, 1.0]], ['2, k, 19', [-18.40923615650841, 5.236948057450167, 1.0]], ['2, k, 20', [0.08830600321225772, 134.69164106964564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.814574, 84.101778, 1.0]], ['2, k, 1', [-0.40021282290665444, 112.9590621336976, 1.0]], ['2, k, 2', [0.1323981149118696, 134.66203106923004, 1.0]], ['2, k, 3', [0.27574797660264017, 140.79781531442282, 1.0]], ['2, k, 4', [12.565304850827868, 132.23073764066604, 1.0]], ['2, k, 5', [37.68939293305098, 132.2336682013404, 1.0]], ['2, k, 6', [46.15358457754896, 151.0971696519988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.59137796250452, 131.88539105812777, 1.0]], ['2, k, 9', [-37.35692132988179, 128.34379726315896, 1.0]], ['2, k, 10', [-47.3682832078418, 145.087292063442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.880878067976658, 83.66784831075007, 1.0]], ['2, k, 13', [10.639161951521523, 48.24909651406858, 1.0]], ['2, k, 14', [12.113645802820622, 10.796834429806147, 1.0]], ['2, k, 15', [12.59606889428576, 4.8701072760029485, 1.0]], ['2, k, 16', [-7.536222518297918, 84.17009603087924, 1.0]], ['2, k, 17', [-14.085693519641284, 49.187051073666545, 1.0]], ['2, k, 18', [-18.072045046641776, 10.481995865472342, 1.0]], ['2, k, 19', [-18.669812052492073, 4.728240151931571, 1.0]], ['2, k, 20', [0.1323981149118696, 134.66203106923004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7424820000000001, 84.07639000000002, 1.0]], ['2, k, 1', [-0.32778797501500256, 112.93714823301288, 1.0]], ['2, k, 2', [0.18796161512102813, 134.6478685276371, 1.0]], ['2, k, 3', [0.3319645705329042, 140.78500950423327, 1.0]], ['2, k, 4', [12.52558583192354, 132.19288382231005, 1.0]], ['2, k, 5', [37.71931314727085, 132.2073605807781, 1.0]], ['2, k, 6', [46.30977839007601, 151.04114853957515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.542301915946915, 131.84913443210075, 1.0]], ['2, k, 9', [-37.33200185962481, 128.2907422756521, 1.0]], ['2, k, 10', [-47.363051659155886, 145.01916670919573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.942538506683022, 83.61985769360955, 1.0]], ['2, k, 13', [10.778745384712234, 48.17564432174459, 1.0]], ['2, k, 14', [12.342152998743517, 10.79177167850645, 1.0]], ['2, k, 15', [12.842050451165314, 4.863168077326493, 1.0]], ['2, k, 16', [-7.467471089790698, 84.1119283503865, 1.0]], ['2, k, 17', [-14.111944639073634, 49.1492031589442, 1.0]], ['2, k, 18', [-18.24721169998434, 10.46230974948351, 1.0]], ['2, k, 19', [-18.978181669482254, 4.184901024297054, 1.0]], ['2, k, 20', [0.18796161512102813, 134.6478685276371, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.677592, 84.05934400000001, 1.0]], ['2, k, 1', [-0.2490298173864009, 112.92139087902206, 1.0]], ['2, k, 2', [0.2590758574453855, 134.64020909165188, 1.0]], ['2, k, 3', [0.4048704591344471, 140.77816711626195, 1.0]], ['2, k, 4', [12.510204883533522, 132.18541135073372, 1.0]], ['2, k, 5', [37.71711601910741, 132.2274258914175, 1.0]], ['2, k, 6', [46.35375886414498, 150.95925762505266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.428806815326146, 131.85668983601414, 1.0]], ['2, k, 9', [-37.247339312954274, 128.17599802234173, 1.0]], ['2, k, 10', [-47.28969802239801, 144.94598170470655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.9968325016184, 83.56690291616671, 1.0]], ['2, k, 13', [10.998121688142081, 48.12839783435556, 1.0]], ['2, k, 14', [12.740228385131758, 10.77769961684151, 1.0]], ['2, k, 15', [13.259210306439575, 4.862857878954636, 1.0]], ['2, k, 16', [-7.409968140568865, 84.06311347156694, 1.0]], ['2, k, 17', [-14.15523903357988, 49.11445070305734, 1.0]], ['2, k, 18', [-18.48937164735299, 10.447798282920417, 1.0]], ['2, k, 19', [-19.338663718602223, 3.8639029899984694, 1.0]], ['2, k, 20', [0.2590758574453855, 134.64020909165188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.621878, 84.062862, 1.0]], ['2, k, 1', [-0.16661927987025194, 112.92243223513941, 1.0]], ['2, k, 2', [0.3475285131093212, 134.64561708067563, 1.0]], ['2, k, 3', [0.49664409115295505, 140.78330452031696, 1.0]], ['2, k, 4', [12.606943627323862, 132.20739038898998, 1.0]], ['2, k, 5', [37.78942775872068, 132.31629062854313, 1.0]], ['2, k, 6', [46.46985887712609, 151.06058820582442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.297446620132716, 131.83617492823382, 1.0]], ['2, k, 9', [-37.151705054092545, 128.17555895616337, 1.0]], ['2, k, 10', [-47.19993759617732, 144.99013929374397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.04754628260466, 83.53950164715191, 1.0]], ['2, k, 13', [11.277819270907889, 48.11603743422621, 1.0]], ['2, k, 14', [13.255280799731738, 10.800609080746355, 1.0]], ['2, k, 15', [13.831229512450397, 4.643315312181684, 1.0]], ['2, k, 16', [-7.355405915321185, 84.02755113226702, 1.0]], ['2, k, 17', [-14.238484475402839, 49.07437810627185, 1.0]], ['2, k, 18', [-18.80614884608297, 10.456466764133587, 1.0]], ['2, k, 19', [-19.75904033891318, 3.598307115770246, 1.0]], ['2, k, 20', [0.3475285131093212, 134.64561708067563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
