[[0, 4.14153, 88.80524, -247.02637, 1], [1, 5.930339910095659, 122.1658557444309, -247.02176674327237, 1], [2, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [3, 7.516494247897126, 154.65936692905015, -245.86198628948054, 1], [4, 25.43188961153121, 139.9812955362073, -244.32110035419515, 1], [5, 52.97330955560523, 147.2486560176948, -235.97728821839203, 1], [6, 54.786385659157126, 165.56611106263406, -212.46895014422444, 1], [7, 0, 0, 0, 1], [8, -18.27184233825554, 148.75408850155944, -253.71766503784463, 1], [9, -42.8763361080134, 148.40145669778195, -256.06461464557196, 1], [10, -53.49997658224483, 159.26268981492566, -239.75068265650714, 1], [11, 0, 0, 0, 1], [12, 8.923953285559385, 88.90747766720675, -239.84661445223628, 1], [13, 23.866780847504096, 52.02238928324424, -245.52100813375506, 1], [14, 41.45191038748615, 12.969701492261002, -256.0033552368871, 1], [15, 40.1794588786091, 4.123058577210074, -252.43804497757785, 1], [16, -0.7281529359045313, 88.50199546776253, -246.02996584202577, 1], [17, -19.683293461512818, 49.17748339292957, -249.28719863027695, 1], [18, -32.89482762095059, 14.534467290897659, -254.09493095906421, 1], [19, -41.08477742074994, 7.017747194704379, -249.6191932975328, 1], [20, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.917185999999997, 61.872156, -246.65949999999998, 1], [1, -16.131357503982972, 96.71934771168698, -245.85293752956622, 1], [2, -15.007919320332425, 122.74803949670331, -244.5261455592355, 1], [3, -14.736553337075641, 130.0998687645461, -243.90897348322633, 1], [4, 5.4893973801576195, 116.86278577958831, -240.2682442268703, 1], [5, 21.160553660645327, 120.75046125087476, -214.28171319495132, 1], [6, 12.7402159747814, 139.8523799628699, -195.85375607199583, 1], [7, 0, 0, 0, 1], [8, -38.93532905725043, 123.47404151457431, -255.2851447314633, 1], [9, -57.30990762875432, 136.2957098030324, -267.46326424535556, 1], [10, -65.64769226832547, 149.40639126104156, -258.10386388457675, 1], [11, 0, 0, 0, 1], [12, -12.15739291711117, 61.459652933233265, -240.6827730751604, 1], [13, 0.36737849516072885, 27.48641423827715, -233.29995320107184, 1], [14, 43.24823555573296, 17.16747817178652, -241.82662539429754, 1], [15, 37.86689763473774, 9.761967691262342, -232.91810618079356, 1], [16, -23.815829064842145, 62.869492322432265, -244.59512770722162, 1], [17, -50.68656510478949, 39.69360566812124, -247.24020018616423, 1], [18, -39.282245808025564, 11.630829539836078, -247.89883803845532, 1], [19, -43.69231955769903, 6.115405994909942, -241.44847470506738, 1], [20, -15.007919320332425, 122.74803949670331, -244.5261455592355, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.406689999999998, 60.373582, -246.511488, 1], [1, -16.8525434624961, 94.87783743639386, -245.71107139935157, 1], [2, -15.88672433458031, 120.67522460165155, -244.3914712033122, 1], [3, -15.659489236746111, 127.968602669449, -243.77940755274355, 1], [4, 5.254594333840176, 115.1510548482855, -239.80341287717627, 1], [5, 19.8110711033326, 118.71123563019057, -214.09075332857927, 1], [6, 11.645514585604397, 137.64405433410585, -196.6662685511496, 1], [7, 0, 0, 0, 1], [8, -39.65953103570057, 121.48729698671676, -255.5723432201582, 1], [9, -57.090793676287106, 135.0169290100048, -267.86733942795615, 1], [10, -64.66062400589917, 147.64400273432534, -259.29294847034527, 1], [11, 0, 0, 0, 1], [12, -12.315449579055164, 59.938941357802165, -240.6682133472251, 1], [13, 0.6252439910478671, 26.26621816924655, -232.48581824818552, 1], [14, 43.76369216622105, 19.157684311892478, -242.42864427393314, 1], [15, 39.44900144438252, 11.092401635873973, -233.48644580877524, 1], [16, -24.34575106973758, 61.38444058553891, -244.30405362429738, 1], [17, -52.426035189830344, 39.70454530878389, -246.71206592324887, 1], [18, -39.45208202192128, 12.335825415789483, -246.6566248076535, 1], [19, -43.63058046883752, 7.112685638541429, -240.01866711236107, 1], [20, -15.88672433458031, 120.67522460165155, -244.3914712033122, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.851112, 58.991204, -246.32070399999998, 1], [1, -17.504564081565224, 93.23757393537343, -245.52396888104684, 1], [2, -16.701080489081185, 118.83392365538127, -244.21174172169205, 1], [3, -16.530278156674576, 126.0695164689636, -243.60461823494146, 1], [4, 5.8302226115061675, 113.63132644803534, -239.11795674572818, 1], [5, 19.34405693658273, 117.14645004246157, -214.08678970340458, 1], [6, 11.116489892351561, 136.26218871594565, -197.1016062023019, 1], [7, 0, 0, 0, 1], [8, -40.336372008682886, 119.74985305335893, -255.7690320679473, 1], [9, -56.954932441960395, 133.88941229706882, -268.19369930996413, 1], [10, -64.47223485497848, 146.99709731958416, -259.7062064266149, 1], [11, 0, 0, 0, 1], [12, -12.549563416250884, 58.55580654944686, -240.57814265216038, 1], [13, 1.1608255151186633, 24.7433118305267, -231.62318670855154, 1], [14, 43.57153061805279, 20.90211251550101, -243.08135988396825, 1], [15, 40.43210003325992, 12.202003007098279, -234.21066294508552, 1], [16, -24.927109029548106, 59.99451680523688, -243.96971857774355, 1], [17, -54.0881618980613, 39.850319990930444, -246.07161512185053, 1], [18, -39.536228014387895, 13.346702552224123, -245.62306162261544, 1], [19, -43.44900992957387, 8.360534758559123, -238.83910166003403, 1], [20, -16.701080489081185, 118.83392365538127, -244.21174172169205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.198451999999996, 57.93077000000001, -246.100736, 1], [1, -18.093366587747067, 91.87967252287774, -245.3068518335297, 1], [2, -17.493740387394627, 117.21105167102922, -243.99242588045206, 1], [3, -17.383809321305158, 124.36537903660339, -243.3854587776326, 1], [4, 6.544540770021296, 112.34936667787765, -238.58720599353788, 1], [5, 19.315412635977545, 115.75569652593325, -214.3891266963687, 1], [6, 11.268652994393738, 134.91600498345272, -197.88450734506628, 1], [7, 0, 0, 0, 1], [8, -41.12324280987563, 118.21716628936052, -255.683506515125, 1], [9, -56.81993745812433, 132.57476258857054, -268.0512754892661, 1], [10, -64.2362146046439, 146.11022589268072, -259.6246335764041, 1], [11, 0, 0, 0, 1], [12, -12.741083136998714, 57.46078891752117, -240.34158829572036, 1], [13, 1.3157522970224118, 23.65936389088135, -230.82178786314662, 1], [14, 42.883228044852686, 22.455659386988543, -243.55993464936216, 1], [15, 40.882521304055125, 13.425887692742728, -234.977697899971, 1], [16, -25.405011783249808, 58.957531323974585, -243.72743141808812, 1], [17, -55.48263889651685, 40.2574399140046, -245.74098934170127, 1], [18, -39.28559619167821, 14.664502586055239, -245.27716469385962, 1], [19, -42.94028633519273, 9.825900696035305, -238.4276354303168, 1], [20, -17.493740387394627, 117.21105167102922, -243.99242588045206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.542408000000002, 57.027458, -245.90034799999998, 1], [1, -18.690943329045492, 90.39600022276, -245.12489963260265, 1], [2, -18.278752237601587, 115.39913993688168, -243.82549624525078, 1], [3, -18.224387266152718, 122.47600446921356, -243.2234406087035, 1], [4, 7.156779702951766, 111.08373305138367, -238.21921008925892, 1], [5, 19.210399301113647, 114.3487037406263, -214.81850139142136, 1], [6, 11.448750502805442, 133.45203927377756, -199.0256703867515, 1], [7, 0, 0, 0, 1], [8, -41.88303895738686, 116.49793261685822, -255.65607689164995, 1], [9, -56.71719776403375, 131.1091216171962, -268.01531987628533, 1], [10, -64.74334488851495, 146.29663432565317, -258.7231403088321, 1], [11, 0, 0, 0, 1], [12, -12.794563767976424, 56.52808974144123, -240.10512119629246, 1], [13, 1.4092670839998451, 22.981546023423192, -230.17917781731052, 1], [14, 42.40823290285176, 23.866011400133083, -243.58101488932832, 1], [15, 41.41577973629323, 15.209303481195269, -235.76339876504264, 1], [16, -25.922156565325878, 58.085991301101906, -243.54989948009558, 1], [17, -56.89608972050364, 40.90510828664161, -245.53083352538656, 1], [18, -39.1650982831426, 16.190415887976805, -245.00536398483646, 1], [19, -42.61711673669102, 11.507839196214857, -238.00716959625214, 1], [20, -18.278752237601587, 115.39913993688168, -243.82549624525078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.004814, 55.768286, -245.73080399999998, 1], [1, -19.39868117868961, 88.82492171302648, -244.96259060188143, 1], [2, -19.16359810234906, 113.69096565449841, -243.67478716923924, 1], [3, -19.16104534780319, 120.73666176911834, -243.07565916342594, 1], [4, 6.967693522197273, 109.80989146950081, -237.9524903451607, 1], [5, 18.60849247592589, 113.00832585433392, -214.8015614259764, 1], [6, 10.832809381858688, 132.6369649892245, -199.09134424093457, 1], [7, 0, 0, 0, 1], [8, -42.7389453040037, 114.88632227539664, -255.62184870672246, 1], [9, -56.8625824707295, 129.99831888464524, -267.86953728368735, 1], [10, -65.22536907141827, 147.38985701795258, -257.7861539064288, 1], [11, 0, 0, 0, 1], [12, -13.080946177937372, 55.23720531452301, -239.95013115195755, 1], [13, 1.2493413459709153, 21.871455300949073, -229.57217488438417, 1], [14, 41.28642453529544, 24.683727332595208, -243.3315866860952, 1], [15, 41.12491690891512, 15.860476489857609, -235.71498902578287, 1], [16, -26.51560405008844, 56.823676155629926, -243.3932036596191, 1], [17, -58.32019571862538, 41.266704927811276, -245.3371486198148, 1], [18, -38.88873644270307, 17.06987640408421, -244.69547770547834, 1], [19, -42.34504541400848, 12.32022398741248, -237.10580525923785, 1], [20, -19.16359810234906, 113.69096565449841, -243.67478716923924, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.288994, 54.42824200000001, -245.70054399999998, 1], [1, -19.92087934094495, 87.30163130461408, -244.94557124327423, 1], [2, -19.86280150242324, 111.96501194453116, -243.67686955527623, 1], [3, -19.91147962111933, 118.94262628816963, -243.08467977342005, 1], [4, 7.202416283208549, 108.47075209633968, -237.78696869091345, 1], [5, 18.32494042830899, 111.54885511836511, -215.16893358157083, 1], [6, 10.207442513661412, 132.59772019770656, -198.94029773778504, 1], [7, 0, 0, 0, 1], [8, -43.423539784763705, 113.25963128424365, -255.7020922049456, 1], [9, -57.33566996891736, 129.27940820619375, -268.2854327422877, 1], [10, -65.65546738811605, 147.89062749494607, -257.86135280629486, 1], [11, 0, 0, 0, 1], [12, -13.318914166345891, 54.024334376447634, -239.99982783626928, 1], [13, 1.1134782780542256, 20.74634882774096, -229.24464013249545, 1], [14, 40.46555917808189, 25.364737346758442, -243.508466862037, 1], [15, 41.09113211809741, 17.153333882069642, -236.6990047959445, 1], [16, -26.572702614232554, 55.289139036545826, -243.3445957922895, 1], [17, -59.13595125779039, 41.301842655951454, -245.23830291705727, 1], [18, -38.079557085272484, 17.75582476273917, -244.68725059766726, 1], [19, -41.543487044528995, 12.875139703866342, -236.44103557130973, 1], [20, -19.86280150242324, 111.96501194453116, -243.67686955527623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.465728000000002, 52.803422, -245.840686, 1], [1, -20.33315122115771, 85.63243436093033, -245.09033532910627, 1], [2, -20.45012898049454, 110.24629875620947, -243.82715574753198, 1], [3, -20.54813174779936, 117.20982354531259, -243.23485914617163, 1], [4, 6.952795284709328, 107.0146650889749, -238.06445303704265, 1], [5, 17.783311185380914, 110.03930067575729, -215.7840797496934, 1], [6, 9.748750902718808, 131.4416401337382, -199.7798473640597, 1], [7, 0, 0, 0, 1], [8, -44.05982878647784, 111.63124253750595, -255.78578202396588, 1], [9, -57.80293108180416, 128.39717769586375, -268.66258116942805, 1], [10, -65.58094467244125, 147.06954127690946, -258.51382832993164, 1], [11, 0, 0, 0, 1], [12, -13.603490598406811, 52.542801652883604, -240.17758372610132, 1], [13, 0.46068150449677603, 19.789650258633564, -229.39944876193113, 1], [14, 39.58420517221944, 26.020941790465848, -244.12310452942853, 1], [15, 40.818256642835934, 18.468487904873385, -238.0815122495847, 1], [16, -26.43883079882824, 53.631999203105664, -243.50097042026132, 1], [17, -59.68697734191797, 41.15144158817698, -245.4505731869245, 1], [18, -37.10768170597262, 18.18202668063856, -245.13067326958293, 1], [19, -40.601226992246154, 13.131657999796055, -236.25057060967652, 1], [20, -20.45012898049454, 110.24629875620947, -243.82715574753198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.852902, 51.027711999999994, -246.09787599999999, 1], [1, -20.942486587761017, 84.07582315665323, -245.34865961489882, 1], [2, -21.226963075239848, 108.89685198058764, -244.0790531577524, 1], [3, -21.37288913340059, 115.92486924653717, -243.4815730408874, 1], [4, 6.499848436653441, 105.95463362165172, -238.29553221429506, 1], [5, 16.98785328902692, 108.92517574273687, -216.3434880362635, 1], [6, 9.032891080125399, 130.65225875756826, -200.56238716889212, 1], [7, 0, 0, 0, 1], [8, -44.80697383116282, 110.35850520885079, -256.01489140647817, 1], [9, -58.50134643919987, 128.3071974300327, -269.34629096707306, 1], [10, -65.87268579927158, 147.23191707430087, -259.2785470324717, 1], [11, 0, 0, 0, 1], [12, -14.306537304549897, 50.815227325340544, -240.55186790472214, 1], [13, -0.3406076796220745, 18.353353063313882, -229.52393258616235, 1], [14, 38.35109675106629, 26.0907968217198, -244.470455148191, 1], [15, 40.14543716154266, 19.102353037901292, -239.04816660932516, 1], [16, -26.545938262432795, 51.84362543956328, -243.71395170673537, 1], [17, -60.389944134940166, 40.913066030460676, -245.67124104793191, 1], [18, -36.417096890373415, 18.53865703968366, -245.6349053987501, 1], [19, -39.92017724458201, 13.369744427152114, -236.05189994508507, 1], [20, -21.226963075239848, 108.89685198058764, -244.0790531577524, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.005212, 49.46618599999999, -246.353812, 1], [1, -21.308035573758257, 82.64653461987149, -245.59981470890187, 1], [2, -21.754508043989723, 107.39396573457155, -244.32884268733662, 1], [3, -21.9455084610899, 114.37994366598403, -243.73225962470298, 1], [4, 6.089647811785461, 104.72640539832003, -238.51642508760656, 1], [5, 16.384252029606564, 107.69140354344076, -216.54679289795325, 1], [6, 8.493741598672742, 129.67215020289905, -201.13196596140537, 1], [7, 0, 0, 0, 1], [8, -45.32551901788419, 108.93318194299476, -256.2738654460253, 1], [9, -58.90351357148939, 128.03329356436714, -269.9119460535121, 1], [10, -65.83312089690128, 147.367197355062, -260.0206665261581, 1], [11, 0, 0, 0, 1], [12, -14.787574912710554, 49.34613856740439, -240.9287170305391, 1], [13, -0.7427302735614383, 16.930092557571868, -229.5755082636878, 1], [14, 37.450683741727204, 26.14028378352046, -244.92583222761107, 1], [15, 39.91710470658446, 19.14234537112801, -239.68931078549983, 1], [16, -26.372046757951736, 50.24351982809581, -243.88580668913963, 1], [17, -60.7117406812231, 40.751839005042534, -245.76286186797358, 1], [18, -35.47386212509441, 19.079724426059723, -246.2259597933473, 1], [19, -38.89942658663286, 13.772499849827842, -236.0100166300216, 1], [20, -21.754508043989723, 107.39396573457155, -244.32884268733662, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.875552, 47.443854, -246.742814, 1], [1, -21.393119298030463, 81.10359340263432, -245.96851444941242, 1], [2, -21.994967502583037, 106.07860955198598, -244.67755470750856, 1], [3, -22.227907380808436, 113.08851552131324, -244.07540225654762, 1], [4, 4.835776070846585, 103.47911015135902, -239.1507009339748, 1], [5, 15.642363376432835, 106.68669500135114, -215.8483808658763, 1], [6, 7.889612236049511, 128.34111554393158, -201.02303163870488, 1], [7, 0, 0, 0, 1], [8, -45.6076546641528, 107.69210335982838, -256.53631365897746, 1], [9, -59.00752767086829, 127.74261441382745, -270.25826693506605, 1], [10, -65.61672370401126, 147.76980411419737, -260.3174099357093, 1], [11, 0, 0, 0, 1], [12, -14.961161971119036, 47.48353995722381, -241.36142970842107, 1], [13, -0.6465441492002952, 15.184399855703056, -229.8227675692637, 1], [14, 37.15805342437568, 25.854775941058573, -245.7024850675119, 1], [15, 40.02388908589164, 19.55262724486078, -241.20301304254144, 1], [16, -26.005701146822048, 48.24970711007111, -244.21914068791904, 1], [17, -60.79854098657051, 40.117473640107555, -246.05662095680168, 1], [18, -34.83947077682468, 19.413907415210673, -247.136059573713, 1], [19, -38.0546709160748, 14.128419374091521, -236.80780593750342, 1], [20, -21.994967502583037, 106.07860955198598, -244.67755470750856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.877846, 45.727503999999996, -247.061274, 1], [1, -21.58629556808591, 79.88959044188204, -246.26184410890173, 1], [2, -22.325883026379692, 105.22193698809653, -244.9386960097173, 1], [3, -22.59783573688817, 112.36836660469189, -244.32023808161557, 1], [4, 3.3890208137032545, 102.47012298125624, -239.62649300667732, 1], [5, 14.714343836309393, 105.91028123055862, -214.8714140902097, 1], [6, 7.085265380594852, 127.3937091446093, -200.46717014979532, 1], [7, 0, 0, 0, 1], [8, -45.97964307261901, 106.9193821737771, -256.75973276969466, 1], [9, -59.06913305583957, 127.29655529544846, -270.5830392863606, 1], [10, -65.45122294922906, 147.50528536165098, -260.84460577141283, 1], [11, 0, 0, 0, 1], [12, -15.184797773945967, 45.77068597880284, -241.69218862208228, 1], [13, -0.7868505420836325, 13.650473324947022, -229.95279593554505, 1], [14, 36.380895069041834, 25.48098969338166, -246.0092283267478, 1], [15, 39.893851636000896, 19.248106895559328, -241.69041320863894, 1], [16, -26.052933830114885, 46.7500147855624, -244.49798194972922, 1], [17, -61.18085554163444, 39.89120179225115, -246.2783931934686, 1], [18, -34.66682795113914, 19.931210692514075, -247.95123102903003, 1], [19, -37.69398905630821, 14.744912295005845, -237.5603304724604, 1], [20, -22.325883026379692, 105.22193698809653, -244.9386960097173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.962348, 44.349306, -247.277618, 1], [1, -21.813463978906018, 78.8169990416534, -246.43110859939748, 1], [2, -22.6620575431241, 104.33789537424006, -245.0682536109512, 1], [3, -22.961676323455347, 111.54634595695067, -244.4347332898187, 1], [4, 1.8417054234791088, 101.38418284661445, -240.00649235506805, 1], [5, 13.65527652360937, 105.0792609038503, -213.8061748435056, 1], [6, 5.928460492236636, 126.98123609900142, -199.38369506466512, 1], [7, 0, 0, 0, 1], [8, -46.326047773255354, 106.08585933973565, -256.85901518987555, 1], [9, -58.87648356932082, 126.28401684034516, -270.2896478107064, 1], [10, -65.06274586464295, 146.96670590944103, -260.6185649139527, 1], [11, 0, 0, 0, 1], [12, -15.36793202333086, 44.34107224843685, -241.9325512878176, 1], [13, -0.7688904617680254, 12.310350520371948, -229.9472897259669, 1], [14, 35.93889381166818, 25.209856739046575, -246.26925120898076, 1], [15, 40.074951329463644, 19.154872440870513, -242.20109979047962, 1], [16, -26.160328733226038, 45.470792110725554, -244.70546716428592, 1], [17, -61.510782132765435, 39.6062038660539, -246.37047004360142, 1], [18, -34.77465457884458, 19.984009370948637, -248.55840147258877, 1], [19, -37.73483827683652, 14.912737966661542, -238.11354703706854, 1], [20, -22.6620575431241, 104.33789537424006, -245.0682536109512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.688260000000003, 43.240156, -247.48427999999998, 1], [1, -21.687638483031815, 77.91974894253997, -246.58672302387606, 1], [2, -22.649180218430274, 103.57825960132813, -245.1819652152777, 1], [3, -22.97862460439156, 110.8291091397171, -244.53335972670473, 1], [4, 0.682531017186804, 100.62247053685819, -240.53666091712182, 1], [5, 12.874224856609988, 104.4670159993473, -212.8366654334935, 1], [6, 5.183462106803797, 126.77384520632009, -198.53102366994108, 1], [7, 0, 0, 0, 1], [8, -46.33483339489763, 105.3736429722055, -256.98817146164714, 1], [9, -58.039215248503254, 125.01682113407067, -269.86072220415326, 1], [10, -63.8809464924437, 145.94836967794458, -260.40746285981203, 1], [11, 0, 0, 0, 1], [12, -15.075589772913595, 43.35076974502075, -242.13517060702603, 1], [13, -0.334900091549871, 11.414755139976169, -229.9514371882329, 1], [14, 35.9992089791951, 25.314106617536105, -246.6057608466635, 1], [15, 40.74537458541727, 19.522442789276518, -242.79700726404891, 1], [16, -25.84528921496087, 44.343016136017546, -244.90239209776732, 1], [17, -61.39438799110095, 39.29479675357035, -246.44288192731656, 1], [18, -34.60385378611908, 19.785638118251693, -249.06026031496563, 1], [19, -37.54326078396052, 14.815990558224502, -238.57932338927256, 1], [20, -22.649180218430274, 103.57825960132813, -245.1819652152777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.397364, 42.145746, -247.77235000000002, 1], [1, -21.51998200597845, 77.2528769376929, -246.80999826686144, 1], [2, -22.563538672355858, 103.25928787171878, -245.34242790674452, 1], [3, -22.916409150288157, 110.62033582147892, -244.6708272003453, 1], [4, -0.18718243259005618, 99.96666139870969, -240.97983414099306, 1], [5, 12.450836306339207, 104.07481596755082, -212.23040769738765, 1], [6, 4.761280638700578, 126.7118196763866, -197.88089857337488, 1], [7, 0, 0, 0, 1], [8, -46.26252636151871, 105.06980510650803, -257.15387548952464, 1], [9, -57.65737083708537, 124.85446671212365, -269.8897486980483, 1], [10, -63.183586713600604, 145.84869143458826, -260.7860905472371, 1], [11, 0, 0, 0, 1], [12, -14.779494150096916, 42.36781256634766, -242.43171460970717, 1], [13, 0.13235154810809036, 10.529351216404326, -230.05846117763144, 1], [14, 35.91293138572777, 25.17167118022239, -246.86036661680419, 1], [15, 41.17387947656474, 19.74619812502735, -243.34505837692373, 1], [16, -25.488313207426884, 43.22138311977936, -245.1836272554968, 1], [17, -61.21976144023962, 38.83786191358914, -246.60109618544897, 1], [18, -33.977666031543734, 20.019842295554376, -249.68886746708054, 1], [19, -36.76776104701005, 14.960562710261513, -239.22344508517884, 1], [20, -22.563538672355858, 103.25928787171878, -245.34242790674452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
