[[0, 477.806, 192.837, 0.467667, 1.0], [1, 489.588, 228.053, 0.870976, 1.0], [2, 458.722, 229.564, 0.831283, 1.0], [3, 430.85, 257.498, 0.792761, 1.0], [4, 416.072, 272.166, 0.856008, 1.0], [5, 523.301, 222.282, 0.825228, 1.0], [6, 554.144, 251.673, 0.850586, 1.0], [7, 580.627, 267.794, 0.865299, 1.0], [8, 501.315, 339.729, 0.727957, 1.0], [9, 480.752, 342.662, 0.686929, 1.0], [10, 480.708, 424.941, 0.785341, 1.0], [11, 476.371, 489.569, 0.859006, 1.0], [12, 523.372, 336.837, 0.749377, 1.0], [13, 523.264, 419.099, 0.854832, 1.0], [14, 521.899, 489.555, 0.874166, 1.0], [15, 473.385, 184.111, 0.472965, 1.0], [16, 486.573, 182.637, 0.498526, 1.0], [17, 464.634, 192.862, 0.284121, 1.0], [18, 499.847, 186.99, 0.538372, 1.0], [19, 538.007, 520.379, 0.774835, 1.0], [20, 545.352, 511.61, 0.801523, 1.0], [21, 514.493, 496.857, 0.775522, 1.0], [22, 473.396, 521.829, 0.833747, 1.0], [23, 464.513, 517.43, 0.784159, 1.0], [24, 480.738, 495.433, 0.678164, 1.0]]
[[0, 482.224, 194.334, 0.385115, 1.0], [1, 489.59, 228.091, 0.890413, 1.0], [2, 460.142, 229.597, 0.836742, 1.0], [3, 430.852, 256.065, 0.798408, 1.0], [4, 416.123, 269.252, 0.85544, 1.0], [5, 523.302, 223.738, 0.828245, 1.0], [6, 554.145, 251.649, 0.854231, 1.0], [7, 582.018, 266.37, 0.87842, 1.0], [8, 501.312, 338.293, 0.728751, 1.0], [9, 480.739, 341.227, 0.684864, 1.0], [10, 480.731, 424.898, 0.775759, 1.0], [11, 476.374, 489.559, 0.858841, 1.0], [12, 523.369, 336.814, 0.748686, 1.0], [13, 523.281, 419.092, 0.853592, 1.0], [14, 521.908, 489.538, 0.87091, 1.0], [15, 476.303, 189.956, 0.444981, 1.0], [16, 488.084, 187.023, 0.391356, 1.0], [17, 467.5, 194.354, 0.354528, 1.0], [18, 501.31, 192.829, 0.491652, 1.0], [19, 537.999, 520.373, 0.770002, 1.0], [20, 545.357, 511.604, 0.789764, 1.0], [21, 513.098, 496.843, 0.770563, 1.0], [22, 473.398, 521.819, 0.831694, 1.0], [23, 464.515, 516.004, 0.783514, 1.0], [24, 480.745, 495.42, 0.679044, 1.0]]
[[0, 485.104, 192.911, 0.421187, 1.0], [1, 489.597, 228.085, 0.887095, 1.0], [2, 460.148, 229.594, 0.838782, 1.0], [3, 430.854, 256.067, 0.799134, 1.0], [4, 416.114, 269.24, 0.856925, 1.0], [5, 523.301, 223.726, 0.829071, 1.0], [6, 554.142, 251.644, 0.854551, 1.0], [7, 582.028, 266.352, 0.883786, 1.0], [8, 501.312, 338.271, 0.729782, 1.0], [9, 480.738, 341.204, 0.683117, 1.0], [10, 480.733, 424.898, 0.775761, 1.0], [11, 476.374, 489.553, 0.859773, 1.0], [12, 523.368, 336.791, 0.749347, 1.0], [13, 523.271, 419.067, 0.855843, 1.0], [14, 521.908, 489.535, 0.870692, 1.0], [15, 476.349, 188.46, 0.466241, 1.0], [16, 488.125, 184.109, 0.435474, 1.0], [17, 467.529, 194.314, 0.397947, 1.0], [18, 501.3, 191.4, 0.507084, 1.0], [19, 538.002, 520.377, 0.769805, 1.0], [20, 545.358, 511.608, 0.788626, 1.0], [21, 514.488, 496.843, 0.770716, 1.0], [22, 473.398, 521.819, 0.831161, 1.0], [23, 464.515, 516.004, 0.7826, 1.0], [24, 480.746, 495.413, 0.677392, 1.0]]
[[0, 485.104, 192.905, 0.416954, 1.0], [1, 489.601, 228.1, 0.886445, 1.0], [2, 460.147, 229.601, 0.838204, 1.0], [3, 430.834, 257.478, 0.800227, 1.0], [4, 416.104, 269.244, 0.855719, 1.0], [5, 523.309, 223.755, 0.826226, 1.0], [6, 554.157, 251.658, 0.85785, 1.0], [7, 582.034, 266.347, 0.882849, 1.0], [8, 501.315, 338.283, 0.728218, 1.0], [9, 480.74, 341.217, 0.683228, 1.0], [10, 480.739, 424.901, 0.775494, 1.0], [11, 476.374, 489.553, 0.859996, 1.0], [12, 523.371, 336.801, 0.748848, 1.0], [13, 523.276, 419.061, 0.85864, 1.0], [14, 521.908, 489.536, 0.870704, 1.0], [15, 476.352, 187.038, 0.456863, 1.0], [16, 488.126, 184.103, 0.431713, 1.0], [17, 467.524, 194.318, 0.387771, 1.0], [18, 501.31, 191.397, 0.498088, 1.0], [19, 538.002, 520.378, 0.770071, 1.0], [20, 545.358, 511.608, 0.78869, 1.0], [21, 513.098, 496.842, 0.770786, 1.0], [22, 473.398, 521.82, 0.831568, 1.0], [23, 464.515, 516.005, 0.782953, 1.0], [24, 480.745, 495.411, 0.677494, 1.0]]
[[0, 486.64, 192.881, 0.523153, 1.0], [1, 490.997, 228.098, 0.880121, 1.0], [2, 460.16, 229.597, 0.842186, 1.0], [3, 430.843, 256.063, 0.800078, 1.0], [4, 416.105, 269.232, 0.859656, 1.0], [5, 523.32, 225.159, 0.82633, 1.0], [6, 554.162, 251.655, 0.860664, 1.0], [7, 582.038, 266.342, 0.884667, 1.0], [8, 501.315, 338.274, 0.727421, 1.0], [9, 480.737, 341.211, 0.682184, 1.0], [10, 480.749, 424.896, 0.776126, 1.0], [11, 476.374, 489.556, 0.859662, 1.0], [12, 523.372, 336.789, 0.74796, 1.0], [13, 523.276, 419.066, 0.858489, 1.0], [14, 521.906, 489.543, 0.869614, 1.0], [15, 477.842, 186.99, 0.532112, 1.0], [16, 491.036, 184.071, 0.50735, 1.0], [17, 470.447, 192.934, 0.515125, 1.0], [18, 502.776, 191.367, 0.494834, 1.0], [19, 538.006, 520.377, 0.768979, 1.0], [20, 545.36, 511.607, 0.789346, 1.0], [21, 513.097, 496.852, 0.773093, 1.0], [22, 473.397, 521.816, 0.831195, 1.0], [23, 464.512, 516, 0.783663, 1.0], [24, 480.744, 495.417, 0.678221, 1.0]]
[[0, 488.128, 192.926, 0.526759, 1.0], [1, 491.012, 228.097, 0.87928, 1.0], [2, 460.17, 229.596, 0.843698, 1.0], [3, 430.83, 256.071, 0.804161, 1.0], [4, 416.092, 269.233, 0.860571, 1.0], [5, 523.333, 225.169, 0.829867, 1.0], [6, 554.156, 251.662, 0.86022, 1.0], [7, 582.044, 266.345, 0.883202, 1.0], [8, 501.319, 338.27, 0.730035, 1.0], [9, 480.748, 341.204, 0.68371, 1.0], [10, 480.745, 424.905, 0.783822, 1.0], [11, 476.374, 489.565, 0.858345, 1.0], [12, 523.374, 336.792, 0.75134, 1.0], [13, 523.272, 419.046, 0.860477, 1.0], [14, 521.909, 489.542, 0.868178, 1.0], [15, 480.751, 188.462, 0.527536, 1.0], [16, 495.407, 185.535, 0.501851, 1.0], [17, 471.895, 194.302, 0.580408, 1.0], [18, 504.258, 191.397, 0.461256, 1.0], [19, 538.01, 520.377, 0.767045, 1.0], [20, 545.362, 511.609, 0.787349, 1.0], [21, 514.49, 496.86, 0.772742, 1.0], [22, 473.396, 521.82, 0.832574, 1.0], [23, 464.513, 516.004, 0.7858, 1.0], [24, 480.741, 495.428, 0.676581, 1.0]]
[[0, 489.528, 192.937, 0.522521, 1.0], [1, 491.003, 228.096, 0.884084, 1.0], [2, 460.168, 229.595, 0.84499, 1.0], [3, 430.822, 257.488, 0.803954, 1.0], [4, 416.088, 269.258, 0.863861, 1.0], [5, 523.323, 225.16, 0.831778, 1.0], [6, 554.129, 251.664, 0.857563, 1.0], [7, 582.042, 266.355, 0.88253, 1.0], [8, 501.328, 338.265, 0.730239, 1.0], [9, 480.76, 341.202, 0.683653, 1.0], [10, 480.711, 424.942, 0.785279, 1.0], [11, 476.378, 489.572, 0.857949, 1.0], [12, 523.382, 335.398, 0.751283, 1.0], [13, 523.284, 419.084, 0.85429, 1.0], [14, 521.912, 489.547, 0.871627, 1.0], [15, 482.192, 188.48, 0.526598, 1.0], [16, 495.426, 185.558, 0.50164, 1.0], [17, 471.909, 194.304, 0.58649, 1.0], [18, 504.24, 191.411, 0.46121, 1.0], [19, 537.999, 520.37, 0.771308, 1.0], [20, 545.359, 511.602, 0.793109, 1.0], [21, 514.498, 496.862, 0.770069, 1.0], [22, 473.395, 521.831, 0.83347, 1.0], [23, 464.514, 517.437, 0.785172, 1.0], [24, 480.746, 495.431, 0.6848, 1.0]]
[[0, 488.045, 192.926, 0.432518, 1.0], [1, 491.003, 228.115, 0.88031, 1.0], [2, 460.173, 229.602, 0.842014, 1.0], [3, 430.815, 257.515, 0.805486, 1.0], [4, 416.097, 270.696, 0.864903, 1.0], [5, 523.333, 225.193, 0.831723, 1.0], [6, 554.137, 251.673, 0.854243, 1.0], [7, 582.054, 266.365, 0.877422, 1.0], [8, 501.335, 339.73, 0.719948, 1.0], [9, 482.181, 342.668, 0.686852, 1.0], [10, 479.278, 426.414, 0.806125, 1.0], [11, 476.378, 489.581, 0.857541, 1.0], [12, 523.393, 336.834, 0.741293, 1.0], [13, 523.322, 421.969, 0.847181, 1.0], [14, 521.908, 489.583, 0.871918, 1.0], [15, 479.247, 188.462, 0.449486, 1.0], [16, 492.468, 184.122, 0.42048, 1.0], [17, 469.002, 194.321, 0.469883, 1.0], [18, 502.795, 191.405, 0.438339, 1.0], [19, 538.017, 520.391, 0.786083, 1.0], [20, 545.37, 511.618, 0.809039, 1.0], [21, 514.488, 496.886, 0.790333, 1.0], [22, 473.389, 521.833, 0.83606, 1.0], [23, 463.175, 517.44, 0.786611, 1.0], [24, 480.757, 495.429, 0.689803, 1.0]]
[[0, 485.096, 192.916, 0.400455, 1.0], [1, 491.006, 228.128, 0.881697, 1.0], [2, 460.187, 229.611, 0.843342, 1.0], [3, 430.834, 258.943, 0.796825, 1.0], [4, 416.117, 269.284, 0.860338, 1.0], [5, 523.328, 225.206, 0.834644, 1.0], [6, 554.175, 253.044, 0.861634, 1.0], [7, 582.068, 267.797, 0.869617, 1.0], [8, 501.323, 339.76, 0.719008, 1.0], [9, 480.749, 342.688, 0.683568, 1.0], [10, 479.284, 427.82, 0.813839, 1.0], [11, 476.376, 489.592, 0.854826, 1.0], [12, 523.387, 338.269, 0.734179, 1.0], [13, 523.353, 423.43, 0.824252, 1.0], [14, 521.918, 489.578, 0.869691, 1.0], [15, 476.357, 187.03, 0.428239, 1.0], [16, 488.122, 184.11, 0.420362, 1.0], [17, 467.527, 192.927, 0.358786, 1.0], [18, 501.312, 191.398, 0.516063, 1.0], [19, 538.013, 520.386, 0.783233, 1.0], [20, 545.372, 511.616, 0.802731, 1.0], [21, 514.503, 496.894, 0.783558, 1.0], [22, 473.391, 521.839, 0.835227, 1.0], [23, 463.178, 517.448, 0.785768, 1.0], [24, 480.744, 496.832, 0.688717, 1.0]]
[[0, 490.998, 194.338, 0.409162, 1.0], [1, 491.003, 228.174, 0.885779, 1.0], [2, 460.18, 229.665, 0.832478, 1.0], [3, 432.252, 258.979, 0.793071, 1.0], [4, 416.132, 270.745, 0.863146, 1.0], [5, 523.342, 226.64, 0.84628, 1.0], [6, 555.589, 253.076, 0.861654, 1.0], [7, 582.087, 267.82, 0.856661, 1.0], [8, 501.342, 341.193, 0.70902, 1.0], [9, 482.177, 342.699, 0.681958, 1.0], [10, 479.296, 427.877, 0.816975, 1.0], [11, 476.375, 490.995, 0.852875, 1.0], [12, 523.403, 338.286, 0.726911, 1.0], [13, 523.371, 423.464, 0.815453, 1.0], [14, 521.923, 489.597, 0.867303, 1.0], [15, 483.675, 189.94, 0.414851, 1.0], [16, 496.883, 188.463, 0.387696, 1.0], [17, 471.943, 194.332, 0.512321, 1.0], [18, 504.24, 192.828, 0.31403, 1.0], [19, 537.998, 520.388, 0.790362, 1.0], [20, 545.365, 511.619, 0.80873, 1.0], [21, 514.517, 496.906, 0.776019, 1.0], [22, 473.389, 521.827, 0.835463, 1.0], [23, 463.176, 517.436, 0.790688, 1.0], [24, 480.746, 496.856, 0.694803, 1.0]]
[[0, 483.672, 195.803, 0.217829, 1.0], [1, 490.993, 229.578, 0.89828, 1.0], [2, 460.178, 231.094, 0.81656, 1.0], [3, 430.831, 261.87, 0.813773, 1.0], [4, 416.125, 272.203, 0.86425, 1.0], [5, 523.339, 228.091, 0.875975, 1.0], [6, 554.19, 253.122, 0.850131, 1.0], [7, 582.087, 272.172, 0.861429, 1.0], [8, 501.323, 342.682, 0.726599, 1.0], [9, 480.756, 344.172, 0.700559, 1.0], [10, 477.852, 427.906, 0.829534, 1.0], [11, 476.361, 491.015, 0.855348, 1.0], [12, 523.39, 341.195, 0.731907, 1.0], [13, 523.394, 426.363, 0.8219, 1.0], [14, 523.261, 490.999, 0.868788, 1.0], [15, 476.326, 192.84, 0.257064, 1.0], [16, 488.09, 189.953, 0.242097, 1.0], [17, 466.086, 195.831, 0.237118, 1.0], [18, 501.289, 192.9, 0.356419, 1.0], [19, 538.009, 520.401, 0.792227, 1.0], [20, 545.367, 511.631, 0.810781, 1.0], [21, 514.516, 496.907, 0.780491, 1.0], [22, 473.377, 521.848, 0.831956, 1.0], [23, 463.171, 517.457, 0.785115, 1.0], [24, 480.732, 496.863, 0.695146, 1.0]]
[[0, 485.159, 195.856, 0.211559, 1.0], [1, 491.003, 229.608, 0.892252, 1.0], [2, 460.194, 232.548, 0.802107, 1.0], [3, 430.835, 261.922, 0.829475, 1.0], [4, 416.127, 273.665, 0.891659, 1.0], [5, 523.327, 228.127, 0.875432, 1.0], [6, 555.646, 254.587, 0.838026, 1.0], [7, 582.08, 273.61, 0.873749, 1.0], [8, 501.308, 344.136, 0.726691, 1.0], [9, 480.71, 345.598, 0.700369, 1.0], [10, 477.797, 429.377, 0.845154, 1.0], [11, 476.356, 492.463, 0.8567, 1.0], [12, 523.379, 342.674, 0.728308, 1.0], [13, 524.773, 427.84, 0.837174, 1.0], [14, 523.27, 491.012, 0.86573, 1.0], [15, 476.396, 192.87, 0.264995, 1.0], [16, 489.557, 191.424, 0.236394, 1.0], [17, 467.54, 195.833, 0.262236, 1.0], [18, 502.75, 192.914, 0.294847, 1.0], [19, 538, 520.408, 0.793802, 1.0], [20, 545.368, 511.632, 0.811647, 1.0], [21, 514.518, 496.888, 0.756888, 1.0], [22, 473.382, 521.856, 0.833197, 1.0], [23, 464.513, 517.468, 0.79182, 1.0], [24, 480.722, 496.893, 0.695635, 1.0]]
[[0, 486.628, 198.749, 0.255194, 1.0], [1, 491.008, 229.682, 0.870501, 1.0], [2, 461.584, 234.022, 0.791641, 1.0], [3, 435.198, 261.933, 0.819393, 1.0], [4, 416.17, 273.688, 0.904539, 1.0], [5, 523.346, 229.576, 0.890734, 1.0], [6, 557.054, 258.945, 0.836042, 1.0], [7, 582.088, 275.049, 0.900315, 1.0], [8, 501.312, 344.16, 0.728955, 1.0], [9, 480.724, 345.628, 0.696641, 1.0], [10, 477.768, 430.835, 0.844661, 1.0], [11, 476.357, 492.497, 0.8578, 1.0], [12, 523.378, 342.696, 0.728762, 1.0], [13, 526.266, 427.828, 0.806707, 1.0], [14, 523.274, 491.037, 0.866958, 1.0], [15, 479.255, 192.92, 0.315133, 1.0], [16, 492.489, 192.87, 0.286558, 1.0], [17, 468.986, 197.285, 0.317921, 1.0], [18, 504.242, 194.356, 0.318533, 1.0], [19, 537.991, 520.4, 0.795292, 1.0], [20, 545.365, 511.632, 0.817171, 1.0], [21, 514.524, 496.914, 0.776239, 1.0], [22, 473.358, 521.887, 0.833378, 1.0], [23, 463.157, 518.906, 0.790455, 1.0], [24, 480.741, 496.873, 0.686926, 1.0]]
[[0, 486.58, 201.674, 0.205275, 1.0], [1, 491.007, 232.526, 0.840568, 1.0], [2, 460.173, 238.367, 0.796579, 1.0], [3, 433.757, 263.424, 0.835789, 1.0], [4, 416.145, 275.145, 0.923607, 1.0], [5, 523.352, 229.613, 0.88602, 1.0], [6, 557.036, 260.44, 0.844916, 1.0], [7, 582.111, 275.163, 0.921045, 1.0], [8, 501.314, 345.586, 0.737754, 1.0], [9, 480.717, 345.665, 0.702875, 1.0], [10, 476.392, 432.296, 0.845853, 1.0], [11, 476.357, 491.025, 0.863594, 1.0], [12, 523.383, 344.148, 0.736896, 1.0], [13, 529.169, 427.904, 0.824223, 1.0], [14, 523.273, 491.018, 0.869731, 1.0], [15, 477.787, 194.387, 0.270221, 1.0], [16, 491.02, 192.931, 0.225294, 1.0], [17, 467.507, 200.228, 0.240156, 1.0], [18, 505.688, 194.406, 0.215241, 1.0], [19, 536.595, 520.39, 0.793583, 1.0], [20, 545.361, 511.62, 0.821587, 1.0], [21, 514.524, 496.871, 0.755664, 1.0], [22, 473.385, 521.852, 0.84125, 1.0], [23, 464.513, 517.458, 0.793571, 1.0], [24, 480.756, 495.42, 0.687648, 1.0]]
[[0, 479.284, 204.63, 0.199522, 1.0], [1, 492.458, 236.912, 0.814531, 1.0], [2, 461.641, 239.848, 0.840861, 1.0], [3, 435.183, 264.843, 0.838664, 1.0], [4, 417.541, 276.567, 0.919523, 1.0], [5, 523.365, 231.075, 0.848895, 1.0], [6, 555.643, 261.91, 0.846587, 1.0], [7, 582.125, 276.633, 0.895357, 1.0], [8, 501.32, 345.663, 0.745007, 1.0], [9, 480.745, 347.116, 0.705737, 1.0], [10, 476.375, 435.222, 0.83592, 1.0], [11, 476.361, 491.038, 0.855024, 1.0], [12, 523.367, 345.618, 0.756474, 1.0], [13, 532.084, 429.389, 0.842443, 1.0], [14, 523.273, 491.016, 0.882334, 1.0], [15, 474.898, 197.323, 0.232903, 1.0], [16, 486.645, 195.816, 0.215392, 1.0], [17, 467.495, 203.147, 0.165856, 1.0], [18, 501.327, 197.299, 0.254484, 1.0], [19, 536.582, 520.388, 0.80685, 1.0], [20, 545.348, 511.622, 0.837315, 1.0], [21, 514.529, 496.845, 0.769971, 1.0], [22, 473.388, 521.858, 0.844453, 1.0], [23, 464.512, 517.46, 0.792153, 1.0], [24, 482.182, 495.392, 0.693287, 1.0]]
[[0, 485.141, 206.066, 0.311014, 1.0], [1, 492.468, 238.425, 0.843111, 1.0], [2, 461.644, 239.941, 0.852506, 1.0], [3, 438.108, 266.318, 0.826442, 1.0], [4, 417.586, 279.514, 0.869339, 1.0], [5, 523.351, 234.025, 0.819554, 1.0], [6, 557.041, 263.402, 0.862276, 1.0], [7, 583.565, 282.45, 0.817454, 1.0], [8, 501.314, 347.118, 0.744291, 1.0], [9, 480.715, 348.592, 0.691302, 1.0], [10, 476.374, 436.701, 0.852375, 1.0], [11, 476.368, 491.043, 0.853575, 1.0], [12, 523.376, 347.051, 0.755912, 1.0], [13, 532.127, 430.808, 0.837881, 1.0], [14, 523.28, 489.59, 0.880862, 1.0], [15, 476.366, 200.25, 0.357726, 1.0], [16, 489.541, 197.317, 0.317069, 1.0], [17, 468.981, 204.67, 0.311075, 1.0], [18, 502.786, 201.705, 0.353815, 1.0], [19, 536.594, 520.375, 0.796487, 1.0], [20, 545.357, 511.605, 0.832591, 1.0], [21, 514.535, 495.401, 0.745399, 1.0], [22, 473.405, 521.842, 0.844094, 1.0], [23, 464.528, 517.447, 0.791838, 1.0], [24, 482.187, 495.402, 0.700466, 1.0]]
[[0, 488.066, 206.176, 0.314742, 1.0], [1, 493.963, 241.298, 0.878579, 1.0], [2, 463.058, 241.433, 0.849593, 1.0], [3, 436.669, 272.166, 0.809287, 1.0], [4, 417.553, 285.39, 0.890351, 1.0], [5, 524.784, 239.831, 0.865782, 1.0], [6, 557.111, 264.915, 0.880737, 1.0], [7, 583.576, 286.829, 0.880514, 1.0], [8, 501.313, 350.01, 0.728194, 1.0], [9, 480.721, 351.519, 0.68225, 1.0], [10, 476.373, 438.156, 0.866062, 1.0], [11, 476.352, 492.468, 0.8537, 1.0], [12, 523.371, 347.145, 0.74405, 1.0], [13, 532.151, 430.798, 0.833337, 1.0], [14, 523.289, 491.006, 0.877964, 1.0], [15, 479.261, 203.182, 0.377718, 1.0], [16, 493.959, 201.72, 0.328988, 1.0], [17, 470.449, 207.574, 0.36371, 1.0], [18, 508.626, 204.65, 0.344365, 1.0], [19, 536.561, 520.335, 0.793325, 1.0], [20, 545.343, 511.589, 0.834267, 1.0], [21, 515.966, 496.855, 0.763618, 1.0], [22, 473.418, 521.835, 0.837851, 1.0], [23, 464.537, 517.438, 0.781207, 1.0], [24, 480.74, 496.835, 0.691204, 1.0]]
[[0, 489.566, 211.995, 0.241298, 1.0], [1, 493.958, 242.804, 0.854277, 1.0], [2, 463.061, 245.769, 0.808168, 1.0], [3, 436.668, 275.074, 0.842132, 1.0], [4, 417.572, 286.849, 0.924144, 1.0], [5, 524.804, 241.327, 0.879472, 1.0], [6, 557.131, 269.273, 0.849008, 1.0], [7, 584.987, 288.347, 0.862465, 1.0], [8, 501.35, 350.046, 0.710944, 1.0], [9, 482.184, 352.972, 0.676091, 1.0], [10, 476.348, 438.171, 0.879156, 1.0], [11, 476.352, 492.464, 0.856188, 1.0], [12, 524.773, 348.576, 0.717294, 1.0], [13, 533.587, 433.714, 0.831122, 1.0], [14, 523.302, 489.555, 0.878311, 1.0], [15, 482.192, 206.109, 0.330684, 1.0], [16, 496.908, 204.666, 0.282254, 1.0], [17, 470.447, 213.464, 0.404032, 1.0], [18, 510.062, 207.594, 0.243232, 1.0], [19, 536.573, 518.942, 0.776281, 1.0], [20, 545.354, 511.571, 0.820956, 1.0], [21, 515.973, 495.381, 0.733019, 1.0], [22, 473.418, 521.829, 0.827089, 1.0], [23, 464.536, 517.431, 0.778785, 1.0], [24, 480.744, 495.435, 0.693715, 1.0]]
[[0, 486.613, 217.822, 0.20142, 1.0], [1, 495.418, 245.773, 0.819509, 1.0], [2, 463.103, 250.144, 0.840108, 1.0], [3, 438.113, 276.563, 0.865049, 1.0], [4, 417.632, 289.786, 0.893229, 1.0], [5, 524.83, 242.807, 0.830183, 1.0], [6, 557.1, 273.676, 0.858122, 1.0], [7, 584.997, 294.233, 0.814185, 1.0], [8, 502.741, 352.966, 0.703855, 1.0], [9, 482.188, 355.864, 0.68059, 1.0], [10, 476.354, 439.645, 0.895561, 1.0], [11, 476.346, 492.512, 0.859334, 1.0], [12, 524.788, 351.486, 0.702106, 1.0], [13, 535.003, 436.679, 0.849993, 1.0], [14, 523.305, 491.03, 0.863343, 1.0], [15, 477.829, 211.985, 0.253677, 1.0], [16, 492.483, 209.067, 0.210033, 1.0], [17, 470.438, 216.406, 0.235226, 1.0], [18, 508.595, 213.417, 0.24074, 1.0], [19, 537.996, 520.351, 0.777142, 1.0], [20, 545.359, 511.596, 0.817609, 1.0], [21, 515.964, 496.837, 0.729798, 1.0], [22, 473.399, 521.857, 0.830736, 1.0], [23, 464.523, 517.463, 0.783475, 1.0], [24, 480.749, 496.85, 0.691661, 1.0]]
[[0, 488.119, 217.805, 0.464877, 1.0], [1, 496.871, 250.125, 0.85427, 1.0], [2, 463.148, 251.633, 0.8796, 1.0], [3, 439.593, 278.079, 0.858172, 1.0], [4, 417.659, 294.235, 0.850205, 1.0], [5, 526.287, 244.3, 0.790986, 1.0], [6, 558.527, 276.583, 0.901528, 1.0], [7, 586.494, 298.599, 0.858393, 1.0], [8, 501.355, 355.884, 0.717821, 1.0], [9, 482.199, 357.354, 0.692974, 1.0], [10, 476.334, 441.026, 0.895491, 1.0], [11, 476.336, 493.958, 0.865614, 1.0], [12, 523.407, 354.423, 0.720333, 1.0], [13, 535.097, 436.677, 0.845391, 1.0], [14, 523.319, 491.009, 0.861914, 1.0], [15, 482.194, 210.516, 0.482555, 1.0], [16, 496.863, 209.072, 0.454302, 1.0], [17, 471.942, 216.425, 0.373632, 1.0], [18, 510.079, 214.926, 0.478711, 1.0], [19, 538.011, 520.355, 0.783563, 1.0], [20, 545.365, 511.6, 0.830563, 1.0], [21, 514.544, 495.382, 0.715517, 1.0], [22, 473.397, 521.873, 0.839164, 1.0], [23, 464.519, 517.478, 0.791858, 1.0], [24, 480.734, 496.836, 0.697026, 1.0]]
[[0, 495.406, 217.887, 0.519031, 1.0], [1, 496.885, 253.065, 0.886982, 1.0], [2, 463.15, 253.168, 0.858751, 1.0], [3, 439.62, 282.478, 0.825628, 1.0], [4, 419.039, 298.559, 0.881211, 1.0], [5, 527.715, 251.637, 0.841151, 1.0], [6, 558.611, 279.517, 0.840471, 1.0], [7, 586.479, 300.173, 0.829956, 1.0], [8, 502.756, 358.813, 0.727416, 1.0], [9, 482.206, 358.877, 0.701527, 1.0], [10, 476.313, 441.129, 0.874341, 1.0], [11, 476.337, 493.973, 0.870037, 1.0], [12, 524.787, 357.381, 0.737152, 1.0], [13, 535.096, 439.558, 0.839613, 1.0], [14, 523.337, 489.593, 0.858802, 1.0], [15, 486.615, 213.462, 0.553817, 1.0], [16, 499.842, 211.99, 0.494044, 1.0], [17, 474.807, 217.919, 0.565184, 1.0], [18, 511.587, 216.434, 0.408702, 1.0], [19, 538.006, 520.352, 0.771343, 1.0], [20, 545.364, 511.597, 0.815697, 1.0], [21, 514.543, 493.951, 0.700264, 1.0], [22, 473.361, 521.887, 0.84117, 1.0], [23, 463.156, 518.891, 0.793015, 1.0], [24, 480.761, 496.836, 0.692227, 1.0]]
[[0, 495.401, 222.263, 0.431634, 1.0], [1, 496.918, 254.555, 0.876868, 1.0], [2, 463.168, 257.482, 0.815944, 1.0], [3, 438.141, 288.298, 0.867582, 1.0], [4, 419.034, 301.588, 0.871477, 1.0], [5, 527.707, 253.089, 0.848608, 1.0], [6, 560.031, 285.398, 0.843361, 1.0], [7, 589.394, 307.426, 0.823949, 1.0], [8, 504.231, 360.286, 0.705519, 1.0], [9, 483.671, 360.349, 0.683369, 1.0], [10, 476.297, 444.001, 0.84095, 1.0], [11, 476.341, 493.955, 0.860435, 1.0], [12, 526.247, 358.827, 0.713935, 1.0], [13, 536.576, 439.602, 0.817762, 1.0], [14, 523.341, 491.012, 0.857087, 1.0], [15, 486.646, 216.418, 0.500557, 1.0], [16, 499.787, 216.382, 0.466372, 1.0], [17, 474.906, 223.704, 0.471419, 1.0], [18, 510.067, 219.363, 0.308657, 1.0], [19, 538.042, 520.362, 0.771459, 1.0], [20, 545.376, 511.607, 0.815817, 1.0], [21, 514.542, 495.381, 0.704075, 1.0], [22, 473.345, 521.878, 0.831896, 1.0], [23, 463.149, 517.468, 0.783276, 1.0], [24, 482.196, 495.41, 0.692974, 1.0]]
[[0, 493.946, 228.075, 0.436222, 1.0], [1, 498.306, 257.512, 0.840205, 1.0], [2, 464.544, 261.905, 0.843037, 1.0], [3, 439.663, 288.407, 0.880719, 1.0], [4, 419.101, 307.463, 0.848682, 1.0], [5, 527.728, 254.568, 0.801714, 1.0], [6, 560.052, 288.303, 0.865629, 1.0], [7, 589.421, 311.856, 0.863232, 1.0], [8, 504.24, 360.339, 0.691349, 1.0], [9, 483.679, 361.777, 0.675734, 1.0], [10, 476.283, 446.972, 0.836949, 1.0], [11, 476.343, 493.933, 0.855056, 1.0], [12, 526.247, 358.898, 0.700325, 1.0], [13, 538, 442.547, 0.791188, 1.0], [14, 523.349, 491.019, 0.855663, 1.0], [15, 486.639, 219.342, 0.470302, 1.0], [16, 498.402, 217.903, 0.476182, 1.0], [17, 476.282, 228.115, 0.463486, 1.0], [18, 510.072, 225.188, 0.4225, 1.0], [19, 538.042, 520.381, 0.771061, 1.0], [20, 545.37, 511.619, 0.812783, 1.0], [21, 514.541, 493.928, 0.681388, 1.0], [22, 473.373, 521.878, 0.834809, 1.0], [23, 463.165, 517.478, 0.79081, 1.0], [24, 482.216, 493.949, 0.692933, 1.0]]
