[['2, k, 0', [-1.99905, 90.42931, 1.0]], ['2, k, 1', [-1.2975957821946085, 121.85694153504693, 1.0]], ['2, k, 2', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 3', [-0.632578295709727, 152.2318353714619, 1.0]], ['2, k, 4', [15.92160871582615, 140.20358581153414, 1.0]], ['2, k, 5', [22.82942696958314, 113.20313395955544, 1.0]], ['2, k, 6', [24.499250188738472, 90.78972782090304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.071919568873277, 140.1301732924237, 1.0]], ['2, k, 9', [-22.18644737213662, 112.83642899172705, 1.0]], ['2, k, 10', [-23.02267129419045, 87.71800856003527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.605133520753672, 90.16792076139127, 1.0]], ['2, k, 13', [7.4334849762563335, 46.74069443331314, 1.0]], ['2, k, 14', [6.656447325008114, 12.048032355120476, 1.0]], ['2, k, 15', [6.012414619577375, 8.82564499458015, 1.0]], ['2, k, 16', [-9.532871175156979, 90.37490098452311, 1.0]], ['2, k, 17', [-12.006418291926828, 47.46566441463676, 1.0]], ['2, k, 18', [-13.336270515324632, 11.64949780103639, 1.0]], ['2, k, 19', [-14.034148534419996, 4.192464364479746, 1.0]], ['2, k, 20', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.952882, 90.69116999999999, 1.0]], ['2, k, 1', [-1.376178313435822, 122.07333651173188, 1.0]], ['2, k, 2', [-0.944845142778556, 145.60596810320197, 1.0]], ['2, k, 3', [-0.8274204119219268, 152.26097847296387, 1.0]], ['2, k, 4', [15.04504924079616, 140.24125885585832, 1.0]], ['2, k, 5', [22.969032905807033, 113.58684855575507, 1.0]], ['2, k, 6', [25.3084026233289, 91.9650851560896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.126208377657605, 140.80063682905805, 1.0]], ['2, k, 9', [-29.45499876952293, 115.56388820339218, 1.0]], ['2, k, 10', [-38.493837374074566, 94.45934776140102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.579230532535576, 90.41001893196133, 1.0]], ['2, k, 13', [7.374742110955858, 46.93424370627339, 1.0]], ['2, k, 14', [6.676576585569217, 11.727579249515529, 1.0]], ['2, k, 15', [6.525755929815388, 5.549266773422294, 1.0]], ['2, k, 16', [-9.476483191520687, 90.60707511456899, 1.0]], ['2, k, 17', [-12.018041764071626, 48.177348877188074, 1.0]], ['2, k, 18', [-13.258871657983136, 11.648449952832934, 1.0]], ['2, k, 19', [-13.974613181559974, 4.0491948529963055, 1.0]], ['2, k, 20', [-0.944845142778556, 145.60596810320197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.957996, 90.65153600000001, 1.0]], ['2, k, 1', [-1.4023431569039246, 122.04072514783866, 1.0]], ['2, k, 2', [-0.9874934845975897, 145.5827101603565, 1.0]], ['2, k, 3', [-0.875024110075186, 152.24260093567605, 1.0]], ['2, k, 4', [15.000024578874429, 140.24274735610697, 1.0]], ['2, k, 5', [22.843130264097432, 113.5612143398146, 1.0]], ['2, k, 6', [25.110237151485464, 91.87496017430178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.10134309354404, 140.65682133990694, 1.0]], ['2, k, 9', [-28.476234827332878, 114.51748231643275, 1.0]], ['2, k, 10', [-36.55839082431798, 92.85501878879055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.586022232473718, 90.37965409972242, 1.0]], ['2, k, 13', [7.370745328974206, 47.00744907949341, 1.0]], ['2, k, 14', [6.6786399695356025, 11.834260267635962, 1.0]], ['2, k, 15', [6.522828123238316, 5.594729698282177, 1.0]], ['2, k, 16', [-9.492716981024069, 90.55434710259112, 1.0]], ['2, k, 17', [-12.023933817987725, 48.2107008351572, 1.0]], ['2, k, 18', [-13.250730925939713, 11.665694737817503, 1.0]], ['2, k, 19', [-13.97566871324338, 3.9971889143136172, 1.0]], ['2, k, 20', [-0.9874934845975897, 145.5827101603565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9995019999999997, 90.61980000000001, 1.0]], ['2, k, 1', [-1.4677534293796655, 122.01348340825228, 1.0]], ['2, k, 2', [-1.0703573513825175, 145.56545502525995, 1.0]], ['2, k, 3', [-0.9629530489351503, 152.23022650921996, 1.0]], ['2, k, 4', [14.938874631284236, 140.23946545201048, 1.0]], ['2, k, 5', [22.70824695879499, 113.52728243447325, 1.0]], ['2, k, 6', [24.910531977840982, 91.74018391047169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.1280431014308, 140.53446501590983, 1.0]], ['2, k, 9', [-27.638810711050585, 113.73222170974603, 1.0]], ['2, k, 10', [-35.21233934411229, 91.08697285959602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5753794462430415, 90.35898114118255, 1.0]], ['2, k, 13', [7.3522179015230265, 47.05587349468039, 1.0]], ['2, k, 14', [6.670504866781281, 11.910462936092117, 1.0]], ['2, k, 15', [6.493046429783028, 5.284126400983313, 1.0]], ['2, k, 16', [-9.547053198060514, 90.50915606250217, 1.0]], ['2, k, 17', [-12.07130475126327, 48.24068782633182, 1.0]], ['2, k, 18', [-13.283981815008472, 11.691462910848465, 1.0]], ['2, k, 19', [-14.01698250069687, 3.998355406558632, 1.0]], ['2, k, 20', [-1.0703573513825175, 145.56545502525995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0522739999999997, 90.58790400000001, 1.0]], ['2, k, 1', [-1.5450407933967765, 121.97894375381608, 1.0]], ['2, k, 2', [-1.1666331233475153, 145.53414855268602, 1.0]], ['2, k, 3', [-1.064779957655587, 152.20211085767812, 1.0]], ['2, k, 4', [14.857102283302256, 140.22077759652964, 1.0]], ['2, k, 5', [22.56257359976903, 113.48303382712957, 1.0]], ['2, k, 6', [24.700936804907982, 91.60139522545208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.17630627864735, 140.39729701716357, 1.0]], ['2, k, 9', [-26.981377021896265, 113.33648786466607, 1.0]], ['2, k, 10', [-34.16251199091184, 89.71389524928897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.558113326309434, 90.33755347590737, 1.0]], ['2, k, 13', [7.323395348795943, 47.10688392297767, 1.0]], ['2, k, 14', [6.6501086781521455, 11.963958194986354, 1.0]], ['2, k, 15', [6.477863804876791, 4.778764307620367, 1.0]], ['2, k, 16', [-9.612453853565484, 90.46763259579748, 1.0]], ['2, k, 17', [-12.13517196587447, 48.25459227828926, 1.0]], ['2, k, 18', [-13.336767098776573, 11.713384024669345, 1.0]], ['2, k, 19', [-14.078210240411916, 3.9931170609137103, 1.0]], ['2, k, 20', [-1.1666331233475153, 145.53414855268602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.106116, 90.572804, 1.0]], ['2, k, 1', [-1.6211290696977185, 121.95356344756564, 1.0]], ['2, k, 2', [-1.2598128281350998, 145.5086755361801, 1.0]], ['2, k, 3', [-1.1630196620635873, 152.17776027006556, 1.0]], ['2, k, 4', [14.786142242650616, 140.2038483422259, 1.0]], ['2, k, 5', [22.430786919508893, 113.46275585274007, 1.0]], ['2, k, 6', [24.524234964352413, 91.48056049386902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.226460983623287, 140.30294369977426, 1.0]], ['2, k, 9', [-26.422812664125754, 113.41292437631354, 1.0]], ['2, k, 10', [-33.352242407459414, 89.40676687130129, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.538261580823564, 90.32968543839, 1.0]], ['2, k, 13', [7.291369187131437, 47.12070394841848, 1.0]], ['2, k, 14', [6.620749554950687, 11.977654906949738, 1.0]], ['2, k, 15', [6.459709933265776, 4.272744845224619, 1.0]], ['2, k, 16', [-9.673638747188573, 90.4489334399123, 1.0]], ['2, k, 17', [-12.20059332007846, 48.24694220585143, 1.0]], ['2, k, 18', [-13.39490123464958, 11.727655967080238, 1.0]], ['2, k, 19', [-14.141809053699886, 3.9755542456012947, 1.0]], ['2, k, 20', [-1.2598128281350998, 145.5086755361801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.164948, 90.57281400000001, 1.0]], ['2, k, 1', [-1.7002139062183774, 121.9394449189704, 1.0]], ['2, k, 2', [-1.354594401325541, 145.49155752294814, 1.0]], ['2, k, 3', [-1.262471958961644, 152.16111012965314, 1.0]], ['2, k, 4', [14.733493998561622, 140.18323805539717, 1.0]], ['2, k, 5', [22.336996915227477, 113.42998000341653, 1.0]], ['2, k, 6', [24.412551853281812, 91.37656499188739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.300317564174236, 140.22967987473064, 1.0]], ['2, k, 9', [-26.221611256754876, 113.56590332800835, 1.0]], ['2, k, 10', [-33.200031897636755, 89.28500978721453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.507240617897244, 90.3362130226054, 1.0]], ['2, k, 13', [7.248199333481775, 47.12964842578101, 1.0]], ['2, k, 14', [6.576255203706424, 11.976765390069538, 1.0]], ['2, k, 15', [6.408825013732807, 4.01851986523514, 1.0]], ['2, k, 16', [-9.739783150354612, 90.44804637730739, 1.0]], ['2, k, 17', [-12.274351565648766, 48.22940972990896, 1.0]], ['2, k, 18', [-13.460297600615872, 11.722357642340555, 1.0]], ['2, k, 19', [-14.227364028443965, 4.056960696618021, 1.0]], ['2, k, 20', [-1.354594401325541, 145.49155752294814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.21395, 90.56768600000001, 1.0]], ['2, k, 1', [-1.766100314865926, 121.91991289143326, 1.0]], ['2, k, 2', [-1.4332861156165222, 145.46855074145213, 1.0]], ['2, k, 3', [-1.344986259607548, 152.13847745875344, 1.0]], ['2, k, 4', [14.692275303065053, 140.1562725523902, 1.0]], ['2, k, 5', [22.255410108670283, 113.40168877128923, 1.0]], ['2, k, 6', [24.324689892362617, 91.27534484237344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.379029114946796, 140.1744390109393, 1.0]], ['2, k, 9', [-26.295369193079893, 113.80278237712453, 1.0]], ['2, k, 10', [-33.4707857343672, 89.5834594640744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.480152870838696, 90.33681604787638, 1.0]], ['2, k, 13', [7.211728739652769, 47.13507257450168, 1.0]], ['2, k, 14', [6.53629961941013, 11.984060319711496, 1.0]], ['2, k, 15', [6.36589809516483, 3.992543768070239, 1.0]], ['2, k, 16', [-9.794218967647282, 90.4429729917955, 1.0]], ['2, k, 17', [-12.335250239200818, 48.17372140175584, 1.0]], ['2, k, 18', [-13.513916313702525, 11.706996876556985, 1.0]], ['2, k, 19', [-14.294230962827482, 4.093995465891122, 1.0]], ['2, k, 20', [-1.4332861156165222, 145.46855074145213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.22307, 90.56104400000001, 1.0]], ['2, k, 1', [-1.7883950343702226, 121.90553869302553, 1.0]], ['2, k, 2', [-1.4656650621181764, 145.4499375029942, 1.0]], ['2, k, 3', [-1.3803845000160802, 152.12017122673308, 1.0]], ['2, k, 4', [14.71362321260284, 140.13289292011012, 1.0]], ['2, k, 5', [22.24190697243928, 113.35722349799408, 1.0]], ['2, k, 6', [24.303073944660184, 91.19718586973565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.437500957245852, 140.13849109629857, 1.0]], ['2, k, 9', [-26.64204106088419, 113.97453136866362, 1.0]], ['2, k, 10', [-34.21943055345085, 89.9801176538191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.475239171918437, 90.33297294639141, 1.0]], ['2, k, 13', [7.196374756553499, 47.13998613539082, 1.0]], ['2, k, 14', [6.515537011298682, 11.994147189671665, 1.0]], ['2, k, 15', [6.340507563630866, 4.286057283062316, 1.0]], ['2, k, 16', [-9.804551607465271, 90.43757693911259, 1.0]], ['2, k, 17', [-12.35467113565173, 48.10635123307207, 1.0]], ['2, k, 18', [-13.521499346672577, 11.6924029600249, 1.0]], ['2, k, 19', [-14.310491856638125, 4.115678214371912, 1.0]], ['2, k, 20', [-1.4656650621181764, 145.4499375029942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.22149, 90.55500400000001, 1.0]], ['2, k, 1', [-1.7974757403453667, 121.89791049821011, 1.0]], ['2, k, 2', [-1.482567940730774, 145.44131586871902, 1.0]], ['2, k, 3', [-1.3995650948236373, 152.11174380189163, 1.0]], ['2, k, 4', [14.745552334510226, 140.11597582400074, 1.0]], ['2, k, 5', [22.255387540767185, 113.31927928544937, 1.0]], ['2, k, 6', [24.331469301650543, 91.14812648748182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.479343938376836, 140.13182149285086, 1.0]], ['2, k, 9', [-27.341166025173248, 114.17553602865236, 1.0]], ['2, k, 10', [-35.77166840543109, 90.39101053515516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.476487649868225, 90.3297192204076, 1.0]], ['2, k, 13', [7.190223217696378, 47.13714212031473, 1.0]], ['2, k, 14', [6.50188385052063, 11.992642959626664, 1.0]], ['2, k, 15', [6.308270719867281, 4.29935746391101, 1.0]], ['2, k, 16', [-9.802020694096246, 90.43111134587787, 1.0]], ['2, k, 17', [-12.367082074892169, 47.99392974795776, 1.0]], ['2, k, 18', [-13.522994294614254, 11.679738808523176, 1.0]], ['2, k, 19', [-14.288802467930568, 4.094248094146939, 1.0]], ['2, k, 20', [-1.482567940730774, 145.44131586871902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.206288, 90.540558, 1.0]], ['2, k, 1', [-1.7902654509475016, 121.88268322931438, 1.0]], ['2, k, 2', [-1.4806587883316993, 145.42415201837457, 1.0]], ['2, k, 3', [-1.3990293132498488, 152.0946787075701, 1.0]], ['2, k, 4', [14.7803616736395, 140.09198452743436, 1.0]], ['2, k, 5', [22.28468947280899, 113.30761455578201, 1.0]], ['2, k, 6', [24.39421216440096, 91.13247901208416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.49545503637345, 140.15496466571688, 1.0]], ['2, k, 9', [-28.2117743376623, 114.40812234736964, 1.0]], ['2, k, 10', [-37.79330010264719, 90.78752436354836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.4911699539020296, 90.31750594403788, 1.0]], ['2, k, 13', [7.200404994615772, 47.15249258472089, 1.0]], ['2, k, 14', [6.502130873217958, 11.99507319976373, 1.0]], ['2, k, 15', [6.297788117661928, 4.525153817663715, 1.0]], ['2, k, 16', [-9.784505958187825, 90.41689713883407, 1.0]], ['2, k, 17', [-12.360486045363272, 47.90474081300941, 1.0]], ['2, k, 18', [-13.51465229177608, 11.668358824735492, 1.0]], ['2, k, 19', [-14.287299711538546, 4.1290394610860375, 1.0]], ['2, k, 20', [-1.4806587883316993, 145.42415201837457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.160996, 90.519374, 1.0]], ['2, k, 1', [-1.7500365040393295, 121.8681108968957, 1.0]], ['2, k, 2', [-1.442997828825316, 145.41033338498002, 1.0]], ['2, k, 3', [-1.3617519556217699, 152.08092386483477, 1.0]], ['2, k, 4', [14.851123593619718, 140.07052162608454, 1.0]], ['2, k, 5', [22.355777853446064, 113.2814151871863, 1.0]], ['2, k, 6', [24.505221505142583, 91.12132208452698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.474441334333704, 140.18662232037832, 1.0]], ['2, k, 9', [-29.483892339122136, 114.80425278733718, 1.0]], ['2, k, 10', [-40.212364754316035, 92.34483457559445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.531578886873595, 90.29792540154955, 1.0]], ['2, k, 13', [7.230939059802289, 47.16757047021891, 1.0]], ['2, k, 14', [6.519476052909436, 11.973978736452814, 1.0]], ['2, k, 15', [6.303536436659057, 4.754409657666694, 1.0]], ['2, k, 16', [-9.73463078163678, 90.39712121469212, 1.0]], ['2, k, 17', [-12.322352510004496, 47.82149203597618, 1.0]], ['2, k, 18', [-13.480953118925898, 11.640739877475738, 1.0]], ['2, k, 19', [-14.274692052788746, 4.073161245460447, 1.0]], ['2, k, 20', [-1.442997828825316, 145.41033338498002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.099956, 90.491084, 1.0]], ['2, k, 1', [-1.6920410619667514, 121.85425189313007, 1.0]], ['2, k, 2', [-1.385496897548778, 145.40117396869738, 1.0]], ['2, k, 3', [-1.303866517342749, 152.07180070976239, 1.0]], ['2, k, 4', [14.9269016928685, 140.05299717323942, 1.0]], ['2, k, 5', [22.4341616593312, 113.2668267073581, 1.0]], ['2, k, 6', [24.643757433896663, 91.12373551633465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.422771571606688, 140.24169942389003, 1.0]], ['2, k, 9', [-30.779750392173916, 115.71935005824126, 1.0]], ['2, k, 10', [-42.72943469111502, 94.52382024940538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.587204587320407, 90.26875930672158, 1.0]], ['2, k, 13', [7.280333915214658, 47.13935470953444, 1.0]], ['2, k, 14', [6.5575482928608775, 11.964974403093706, 1.0]], ['2, k, 15', [6.344377849001077, 4.7411588326246035, 1.0]], ['2, k, 16', [-9.671744662941576, 90.37274880481397, 1.0]], ['2, k, 17', [-12.26731191022925, 47.791031588029, 1.0]], ['2, k, 18', [-13.43010833769025, 11.632127244157665, 1.0]], ['2, k, 19', [-14.240837247489813, 4.014808510155812, 1.0]], ['2, k, 20', [-1.385496897548778, 145.40117396869738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0246420000000005, 90.455502, 1.0]], ['2, k, 1', [-1.618215171664392, 121.83032757199192, 1.0]], ['2, k, 2', [-1.3106765895380066, 145.38524472705586, 1.0]], ['2, k, 3', [-1.2281609780092562, 152.05587706505827, 1.0]], ['2, k, 4', [14.958971743119227, 140.0424190581375, 1.0]], ['2, k, 5', [22.474525470089365, 113.2621640874197, 1.0]], ['2, k, 6', [24.745029305748258, 91.16464819747664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.36588777989708, 140.34472024024862, 1.0]], ['2, k, 9', [-31.947957089292245, 117.16621888658128, 1.0]], ['2, k, 10', [-44.92824871924736, 97.76003922545253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.648474998206849, 90.23290169533814, 1.0]], ['2, k, 13', [7.336957938870678, 47.097575063086346, 1.0]], ['2, k, 14', [6.601293930132195, 11.958133950012481, 1.0]], ['2, k, 15', [6.389330789539565, 4.694454358439692, 1.0]], ['2, k, 16', [-9.594157411935697, 90.33816469813924, 1.0]], ['2, k, 17', [-12.193762468368595, 47.77241807134947, 1.0]], ['2, k, 18', [-13.360862360339098, 11.619537200719499, 1.0]], ['2, k, 19', [-14.184095182209552, 3.9865772510633084, 1.0]], ['2, k, 20', [-1.3106765895380066, 145.38524472705586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.935368, 90.42065199999999, 1.0]], ['2, k, 1', [-1.5278437385338985, 121.80622959706815, 1.0]], ['2, k, 2', [-1.2162638799105647, 145.37066740888798, 1.0]], ['2, k, 3', [-1.131878661500839, 152.04121358263356, 1.0]], ['2, k, 4', [14.991827885913537, 140.0343654103776, 1.0]], ['2, k, 5', [22.528811446093194, 113.26736292687777, 1.0]], ['2, k, 6', [24.873787777802153, 91.20211330216782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.290727647698052, 140.45489466754938, 1.0]], ['2, k, 9', [-33.30586539372676, 118.8371927479122, 1.0]], ['2, k, 10', [-47.508035584311514, 101.11038789037289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.72076713422369, 90.19842316767546, 1.0]], ['2, k, 13', [7.401657638174823, 47.05562731003689, 1.0]], ['2, k, 14', [6.645663674387119, 11.946965502352121, 1.0]], ['2, k, 15', [6.435972751823732, 4.967012847848821, 1.0]], ['2, k, 16', [-9.503519397658055, 90.3040082234053, 1.0]], ['2, k, 17', [-12.105503769128942, 47.83883385374287, 1.0]], ['2, k, 18', [-13.284107879590575, 11.603798197747317, 1.0]], ['2, k, 19', [-14.118797024736129, 3.978329904222588, 1.0]], ['2, k, 20', [-1.2162638799105647, 145.37066740888798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8518540000000001, 90.38905400000002, 1.0]], ['2, k, 1', [-1.4400957088588509, 121.78510101743804, 1.0]], ['2, k, 2', [-1.1223632012475737, 145.3604843210995, 1.0]], ['2, k, 3', [-1.035578125935683, 152.0308721761061, 1.0]], ['2, k, 4', [15.038604037234332, 140.02709182627686, 1.0]], ['2, k, 5', [22.612616862199165, 113.22163374570181, 1.0]], ['2, k, 6', [25.034017944376092, 91.11020555113224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.20855973485174, 140.58248248601822, 1.0]], ['2, k, 9', [-34.57570380685915, 120.80229866894692, 1.0]], ['2, k, 10', [-49.72349826144768, 105.21868146392977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.788726679156911, 90.16568944285581, 1.0]], ['2, k, 13', [7.464478308593142, 47.00725941457938, 1.0]], ['2, k, 14', [6.689976244836377, 11.91631628670104, 1.0]], ['2, k, 15', [6.487039795060093, 4.903664702288848, 1.0]], ['2, k, 16', [-9.421368455026988, 90.2736508646724, 1.0]], ['2, k, 17', [-12.025670564846173, 47.9010236160332, 1.0]], ['2, k, 18', [-13.213181466891392, 11.623569016776308, 1.0]], ['2, k, 19', [-14.056311507299169, 3.82360780163022, 1.0]], ['2, k, 20', [-1.1223632012475737, 145.3604843210995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.784526, 90.36396200000001, 1.0]], ['2, k, 1', [-1.3664093076148554, 121.76132886818745, 1.0]], ['2, k, 2', [-1.041886216758495, 145.3439324893274, 1.0]], ['2, k, 3', [-0.9526997693307048, 152.0140365589202, 1.0]], ['2, k, 4', [15.056805199292695, 140.01674820811803, 1.0]], ['2, k, 5', [22.666066821785908, 113.19923580856997, 1.0]], ['2, k, 6', [25.15958361764902, 91.04617698099457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.143513065154774, 140.72963869913917, 1.0]], ['2, k, 9', [-35.47489506746349, 123.24467651717522, 1.0]], ['2, k, 10', [-51.96828523602909, 109.49587650407847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.842328578883466, 90.14016677315324, 1.0]], ['2, k, 13', [7.508745524284581, 47.0008849860733, 1.0]], ['2, k, 14', [6.7152384687663975, 11.942256809789086, 1.0]], ['2, k, 15', [6.526629180084361, 4.861593914784577, 1.0]], ['2, k, 16', [-9.35808350096452, 90.24996241456014, 1.0]], ['2, k, 17', [-11.966719640299814, 47.95959709248778, 1.0]], ['2, k, 18', [-13.160534561768497, 11.681097416804633, 1.0]], ['2, k, 19', [-14.008713028253698, 3.783225268339665, 1.0]], ['2, k, 20', [-1.041886216758495, 145.3439324893274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
