[[0, 0, 0, 0, 1.0], [1, 501.287, 223.71, 0.821563, 1.0], [2, 464.621, 217.923, 0.839332, 1.0], [3, 452.816, 276.668, 0.903707, 1.0], [4, 448.4, 335.307, 0.884641, 1.0], [5, 536.593, 228.117, 0.799082, 1.0], [6, 545.285, 288.407, 0.860545, 1.0], [7, 539.467, 345.683, 0.850338, 1.0], [8, 489.6, 344.114, 0.738265, 1.0], [9, 467.518, 339.76, 0.695182, 1.0], [10, 463.175, 413.147, 0.80362, 1.0], [11, 463.133, 476.351, 0.867797, 1.0], [12, 513.081, 345.616, 0.714227, 1.0], [13, 517.469, 416.098, 0.81411, 1.0], [14, 523.271, 477.805, 0.84718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.233, 0.858657, 1.0], [20, 533.648, 499.87, 0.874424, 1.0], [21, 520.405, 486.588, 0.695351, 1.0], [22, 460.172, 499.897, 0.869701, 1.0], [23, 451.315, 498.375, 0.913339, 1.0], [24, 467.506, 483.676, 0.650083, 1.0]]
[[0, 491.033, 194.356, 0.0759807, 1.0], [1, 493.961, 231.044, 0.853917, 1.0], [2, 457.241, 228.169, 0.817192, 1.0], [3, 441.067, 285.41, 0.907375, 1.0], [4, 430.83, 345.625, 0.893542, 1.0], [5, 530.636, 236.969, 0.794696, 1.0], [6, 540.96, 291.31, 0.806369, 1.0], [7, 551.23, 348.546, 0.832828, 1.0], [8, 479.304, 350.014, 0.723663, 1.0], [9, 455.751, 347.133, 0.719718, 1.0], [10, 452.867, 417.647, 0.814538, 1.0], [11, 463.043, 476.387, 0.863066, 1.0], [12, 504.254, 352.978, 0.684989, 1.0], [13, 511.528, 419.048, 0.827544, 1.0], [14, 523.26, 477.847, 0.841233, 1.0], [15, 488.038, 191.436, 0.0610672, 1.0], [16, 0, 0, 0, 1.0], [17, 479.254, 192.908, 0.0854585, 1.0], [18, 510.059, 192.844, 0.118218, 1.0], [19, 523.311, 505.674, 0.857254, 1.0], [20, 535.019, 499.87, 0.845725, 1.0], [21, 521.822, 486.595, 0.655491, 1.0], [22, 460.138, 502.752, 0.839677, 1.0], [23, 451.305, 499.816, 0.914311, 1.0], [24, 466.034, 483.672, 0.674259, 1.0]]
[[0, 491.04, 194.317, 0.101492, 1.0], [1, 493.963, 229.684, 0.855168, 1.0], [2, 457.244, 228.173, 0.817368, 1.0], [3, 441.087, 286.8, 0.908992, 1.0], [4, 430.773, 345.624, 0.90525, 1.0], [5, 530.64, 236.929, 0.788845, 1.0], [6, 542.438, 291.286, 0.819673, 1.0], [7, 552.695, 348.536, 0.838885, 1.0], [8, 485.091, 347.143, 0.729866, 1.0], [9, 458.702, 347.076, 0.702321, 1.0], [10, 454.297, 419.092, 0.788148, 1.0], [11, 463.064, 476.382, 0.86231, 1.0], [12, 510.053, 350.035, 0.717324, 1.0], [13, 511.617, 419.097, 0.81188, 1.0], [14, 523.268, 479.27, 0.835324, 1.0], [15, 0, 0, 0, 1.0], [16, 498.386, 188.49, 0.0821206, 1.0], [17, 477.824, 192.874, 0.0983496, 1.0], [18, 510.086, 192.851, 0.139798, 1.0], [19, 523.314, 504.255, 0.857924, 1.0], [20, 535.027, 499.864, 0.851753, 1.0], [21, 521.811, 486.623, 0.649884, 1.0], [22, 458.729, 502.761, 0.83262, 1.0], [23, 451.309, 499.811, 0.904497, 1.0], [24, 466.061, 482.226, 0.66205, 1.0]]
[[0, 489.528, 192.836, 0.161617, 1.0], [1, 495.392, 231.061, 0.849205, 1.0], [2, 458.682, 229.553, 0.815072, 1.0], [3, 441.098, 286.818, 0.906993, 1.0], [4, 429.403, 345.657, 0.910156, 1.0], [5, 530.681, 236.918, 0.792687, 1.0], [6, 543.902, 291.309, 0.829987, 1.0], [7, 555.59, 348.538, 0.867651, 1.0], [8, 486.54, 347.079, 0.748973, 1.0], [9, 460.194, 345.635, 0.699854, 1.0], [10, 455.786, 419.072, 0.752197, 1.0], [11, 463.044, 477.78, 0.840899, 1.0], [12, 510.147, 348.543, 0.73739, 1.0], [13, 513.048, 419.079, 0.79626, 1.0], [14, 523.263, 479.259, 0.838362, 1.0], [15, 485.157, 184.087, 0.139114, 1.0], [16, 498.309, 184.09, 0.137107, 1.0], [17, 474.889, 189.944, 0.133202, 1.0], [18, 510.065, 189.948, 0.229662, 1.0], [19, 523.316, 504.255, 0.863915, 1.0], [20, 535.026, 499.863, 0.862473, 1.0], [21, 521.799, 486.607, 0.645856, 1.0], [22, 460.152, 502.744, 0.831662, 1.0], [23, 451.318, 499.806, 0.901563, 1.0], [24, 464.647, 483.694, 0.672972, 1.0]]
[[0, 489.529, 192.844, 0.154796, 1.0], [1, 495.419, 231.055, 0.852734, 1.0], [2, 458.702, 229.571, 0.816673, 1.0], [3, 441.141, 286.822, 0.898999, 1.0], [4, 429.389, 345.658, 0.910363, 1.0], [5, 532.123, 235.493, 0.797819, 1.0], [6, 545.282, 289.831, 0.860946, 1.0], [7, 557.023, 347.113, 0.910979, 1.0], [8, 486.652, 345.614, 0.769261, 1.0], [9, 463.028, 344.163, 0.703618, 1.0], [10, 457.258, 419.043, 0.739483, 1.0], [11, 463.077, 476.38, 0.852794, 1.0], [12, 511.593, 347.065, 0.738569, 1.0], [13, 514.518, 419.086, 0.77697, 1.0], [14, 523.267, 479.266, 0.840182, 1.0], [15, 485.146, 184.111, 0.132194, 1.0], [16, 498.315, 184.101, 0.13096, 1.0], [17, 474.86, 189.966, 0.132497, 1.0], [18, 510.06, 189.947, 0.208546, 1.0], [19, 523.322, 504.255, 0.866069, 1.0], [20, 535.038, 499.864, 0.871838, 1.0], [21, 520.4, 486.605, 0.653134, 1.0], [22, 460.152, 501.348, 0.826309, 1.0], [23, 451.312, 499.787, 0.895934, 1.0], [24, 466.057, 483.655, 0.647211, 1.0]]
[[0, 489.576, 192.904, 0.109332, 1.0], [1, 496.843, 231.082, 0.860032, 1.0], [2, 460.164, 229.599, 0.826666, 1.0], [3, 442.539, 286.831, 0.884049, 1.0], [4, 429.389, 345.67, 0.90104, 1.0], [5, 532.14, 235.49, 0.801648, 1.0], [6, 545.367, 291.274, 0.872828, 1.0], [7, 557.073, 347.137, 0.915062, 1.0], [8, 488.067, 345.668, 0.778545, 1.0], [9, 463.09, 345.626, 0.735912, 1.0], [10, 461.585, 419.09, 0.748034, 1.0], [11, 463.08, 477.776, 0.84448, 1.0], [12, 513.036, 347.094, 0.720367, 1.0], [13, 518.883, 420.515, 0.75961, 1.0], [14, 521.924, 479.257, 0.839326, 1.0], [15, 486.582, 188.5, 0.0883755, 1.0], [16, 498.35, 187.007, 0.0907756, 1.0], [17, 476.348, 191.42, 0.106309, 1.0], [18, 510.079, 189.964, 0.169796, 1.0], [19, 523.319, 504.246, 0.868093, 1.0], [20, 535.028, 499.86, 0.873286, 1.0], [21, 520.362, 486.605, 0.655001, 1.0], [22, 460.169, 501.339, 0.839206, 1.0], [23, 451.324, 499.778, 0.909357, 1.0], [24, 466.037, 485.094, 0.665587, 1.0]]
[[0, 492.464, 192.93, 0.111761, 1.0], [1, 496.91, 231.096, 0.869004, 1.0], [2, 460.196, 229.623, 0.829374, 1.0], [3, 442.579, 286.908, 0.895299, 1.0], [4, 429.407, 347.036, 0.8979, 1.0], [5, 533.561, 235.478, 0.806762, 1.0], [6, 546.78, 289.807, 0.886422, 1.0], [7, 557.13, 347.142, 0.907099, 1.0], [8, 489.529, 347.055, 0.751338, 1.0], [9, 464.531, 345.636, 0.742529, 1.0], [10, 463.024, 423.449, 0.746016, 1.0], [11, 463.069, 477.795, 0.843113, 1.0], [12, 514.532, 347.12, 0.690701, 1.0], [13, 520.352, 420.511, 0.76665, 1.0], [14, 521.915, 477.848, 0.840259, 1.0], [15, 486.633, 188.487, 0.0924359, 1.0], [16, 499.788, 187.015, 0.0964475, 1.0], [17, 477.794, 192.838, 0.101459, 1.0], [18, 510.135, 191.389, 0.157889, 1.0], [19, 523.328, 504.229, 0.86444, 1.0], [20, 535.042, 499.85, 0.877412, 1.0], [21, 518.923, 486.585, 0.646681, 1.0], [22, 460.177, 501.317, 0.850106, 1.0], [23, 451.321, 499.767, 0.915228, 1.0], [24, 464.648, 485.133, 0.67085, 1.0]]
[[0, 495.438, 194.311, 0.248755, 1.0], [1, 498.359, 232.518, 0.888088, 1.0], [2, 461.669, 229.662, 0.836006, 1.0], [3, 444.038, 286.913, 0.871277, 1.0], [4, 430.788, 347.056, 0.884354, 1.0], [5, 533.649, 235.48, 0.822848, 1.0], [6, 546.869, 289.816, 0.856537, 1.0], [7, 558.509, 347.133, 0.902437, 1.0], [8, 492.503, 347.133, 0.71428, 1.0], [9, 466.032, 347.087, 0.722735, 1.0], [10, 463.072, 421.984, 0.766997, 1.0], [11, 463.073, 477.817, 0.840024, 1.0], [12, 520.382, 348.597, 0.692375, 1.0], [13, 521.79, 419.102, 0.787187, 1.0], [14, 521.919, 477.831, 0.839794, 1.0], [15, 488.076, 185.56, 0.243315, 1.0], [16, 501.279, 185.572, 0.221956, 1.0], [17, 476.38, 191.435, 0.235363, 1.0], [18, 513.061, 192.837, 0.275062, 1.0], [19, 523.322, 504.227, 0.864242, 1.0], [20, 535.033, 499.852, 0.874862, 1.0], [21, 518.928, 486.552, 0.63362, 1.0], [22, 460.178, 501.297, 0.860789, 1.0], [23, 451.322, 498.414, 0.923909, 1.0], [24, 464.634, 486.54, 0.688263, 1.0]]
[[0, 495.406, 194.319, 0.260224, 1.0], [1, 498.39, 232.526, 0.889186, 1.0], [2, 463.062, 231.052, 0.834698, 1.0], [3, 446.949, 286.91, 0.872778, 1.0], [4, 430.844, 347.067, 0.880669, 1.0], [5, 535.017, 235.462, 0.823292, 1.0], [6, 548.273, 289.838, 0.854377, 1.0], [7, 558.599, 347.161, 0.900943, 1.0], [8, 496.894, 348.546, 0.733289, 1.0], [9, 470.437, 347.142, 0.700174, 1.0], [10, 463.158, 423.455, 0.767986, 1.0], [11, 463.074, 477.809, 0.841022, 1.0], [12, 521.896, 350.011, 0.716534, 1.0], [13, 521.904, 420.552, 0.811549, 1.0], [14, 521.925, 477.824, 0.844332, 1.0], [15, 488.046, 186.991, 0.251298, 1.0], [16, 499.854, 186.994, 0.232116, 1.0], [17, 476.363, 192.839, 0.230144, 1.0], [18, 513.042, 191.429, 0.2792, 1.0], [19, 523.339, 504.229, 0.869837, 1.0], [20, 535.043, 499.855, 0.884634, 1.0], [21, 518.895, 485.165, 0.629509, 1.0], [22, 460.178, 501.29, 0.859837, 1.0], [23, 451.324, 498.409, 0.925801, 1.0], [24, 464.628, 485.155, 0.672835, 1.0]]
[[0, 492.477, 194.32, 0.199444, 1.0], [1, 499.773, 232.536, 0.885646, 1.0], [2, 463.109, 231.094, 0.835463, 1.0], [3, 448.449, 286.892, 0.882291, 1.0], [4, 433.74, 347.07, 0.85417, 1.0], [5, 535.062, 235.456, 0.822172, 1.0], [6, 548.35, 288.426, 0.844366, 1.0], [7, 560.04, 347.073, 0.889082, 1.0], [8, 499.767, 348.542, 0.756073, 1.0], [9, 473.397, 347.146, 0.71047, 1.0], [10, 464.523, 421.968, 0.768661, 1.0], [11, 463.076, 477.808, 0.84438, 1.0], [12, 524.795, 348.593, 0.698565, 1.0], [13, 523.379, 421.991, 0.805832, 1.0], [14, 523.281, 479.248, 0.846403, 1.0], [15, 486.608, 187.02, 0.190402, 1.0], [16, 498.393, 186.993, 0.177169, 1.0], [17, 476.302, 192.859, 0.182576, 1.0], [18, 511.582, 191.379, 0.248687, 1.0], [19, 523.334, 504.218, 0.873721, 1.0], [20, 535.05, 499.859, 0.889532, 1.0], [21, 520.35, 486.589, 0.646057, 1.0], [22, 460.176, 501.298, 0.848515, 1.0], [23, 451.317, 498.415, 0.914957, 1.0], [24, 464.632, 486.545, 0.669403, 1.0]]
[[0, 491.035, 194.345, 0.326394, 1.0], [1, 499.804, 232.538, 0.884079, 1.0], [2, 463.137, 231.131, 0.831881, 1.0], [3, 449.88, 286.939, 0.894694, 1.0], [4, 436.64, 347.079, 0.856779, 1.0], [5, 535.085, 233.993, 0.831294, 1.0], [6, 549.763, 289.804, 0.843716, 1.0], [7, 560.083, 347.038, 0.884606, 1.0], [8, 499.901, 348.539, 0.745436, 1.0], [9, 474.894, 347.142, 0.739679, 1.0], [10, 464.599, 420.52, 0.777817, 1.0], [11, 463.091, 477.787, 0.855187, 1.0], [12, 527.725, 348.583, 0.682505, 1.0], [13, 524.785, 423.455, 0.798366, 1.0], [14, 523.281, 479.26, 0.846232, 1.0], [15, 486.579, 188.46, 0.320098, 1.0], [16, 498.387, 187.027, 0.299731, 1.0], [17, 476.297, 192.883, 0.264977, 1.0], [18, 511.589, 191.415, 0.362621, 1.0], [19, 523.335, 504.207, 0.872566, 1.0], [20, 535.043, 499.858, 0.894055, 1.0], [21, 520.343, 486.591, 0.649195, 1.0], [22, 460.168, 501.305, 0.848762, 1.0], [23, 451.313, 498.416, 0.91331, 1.0], [24, 464.636, 485.162, 0.660896, 1.0]]
[[0, 491.038, 194.349, 0.208357, 1.0], [1, 499.791, 231.127, 0.890791, 1.0], [2, 463.153, 232.52, 0.833655, 1.0], [3, 449.915, 288.343, 0.900499, 1.0], [4, 436.678, 347.109, 0.863891, 1.0], [5, 535.051, 232.535, 0.840895, 1.0], [6, 551.224, 288.351, 0.855051, 1.0], [7, 561.49, 345.606, 0.875061, 1.0], [8, 502.763, 348.565, 0.719986, 1.0], [9, 476.337, 348.56, 0.733757, 1.0], [10, 466.085, 420.501, 0.760967, 1.0], [11, 463.091, 477.798, 0.858452, 1.0], [12, 530.67, 348.584, 0.692356, 1.0], [13, 526.249, 424.889, 0.785503, 1.0], [14, 523.28, 479.257, 0.850819, 1.0], [15, 486.587, 188.497, 0.201049, 1.0], [16, 498.367, 188.461, 0.189179, 1.0], [17, 476.303, 192.899, 0.188225, 1.0], [18, 511.549, 191.38, 0.271074, 1.0], [19, 523.341, 504.207, 0.86761, 1.0], [20, 535.047, 499.858, 0.892252, 1.0], [21, 518.925, 486.59, 0.659145, 1.0], [22, 460.182, 501.299, 0.853276, 1.0], [23, 451.321, 498.414, 0.914138, 1.0], [24, 464.609, 486.571, 0.65661, 1.0]]
[[0, 491.028, 194.364, 0.219731, 1.0], [1, 499.803, 231.119, 0.892257, 1.0], [2, 463.167, 232.557, 0.823301, 1.0], [3, 451.323, 288.377, 0.914663, 1.0], [4, 438.163, 347.116, 0.887155, 1.0], [5, 535.061, 231.11, 0.849191, 1.0], [6, 554.165, 288.352, 0.858073, 1.0], [7, 564.43, 345.591, 0.860837, 1.0], [8, 507.15, 348.558, 0.726176, 1.0], [9, 479.271, 348.57, 0.7129, 1.0], [10, 468.972, 419.048, 0.757676, 1.0], [11, 463.103, 477.806, 0.86051, 1.0], [12, 533.533, 348.574, 0.719244, 1.0], [13, 527.706, 421.981, 0.746537, 1.0], [14, 523.295, 479.265, 0.845199, 1.0], [15, 486.569, 189.932, 0.214168, 1.0], [16, 498.352, 188.488, 0.196431, 1.0], [17, 476.276, 192.909, 0.212749, 1.0], [18, 511.53, 191.392, 0.273371, 1.0], [19, 523.336, 502.791, 0.873431, 1.0], [20, 535.044, 499.858, 0.895814, 1.0], [21, 520.343, 486.606, 0.660049, 1.0], [22, 460.185, 501.304, 0.854107, 1.0], [23, 451.321, 498.414, 0.912517, 1.0], [24, 464.614, 486.595, 0.660231, 1.0]]
[[0, 491.045, 194.342, 0.256147, 1.0], [1, 499.824, 231.122, 0.885727, 1.0], [2, 464.519, 232.564, 0.820884, 1.0], [3, 451.356, 288.41, 0.911759, 1.0], [4, 439.586, 347.11, 0.909835, 1.0], [5, 535.086, 231.105, 0.849081, 1.0], [6, 555.642, 288.316, 0.877133, 1.0], [7, 567.325, 344.17, 0.861071, 1.0], [8, 508.651, 347.078, 0.755175, 1.0], [9, 483.637, 347.105, 0.717389, 1.0], [10, 471.932, 416.156, 0.779699, 1.0], [11, 463.109, 477.774, 0.860801, 1.0], [12, 533.631, 347.082, 0.742874, 1.0], [13, 529.216, 419.087, 0.756895, 1.0], [14, 523.297, 479.244, 0.845854, 1.0], [15, 486.585, 188.483, 0.249566, 1.0], [16, 498.382, 188.466, 0.237338, 1.0], [17, 476.305, 192.897, 0.21206, 1.0], [18, 511.576, 191.406, 0.297215, 1.0], [19, 523.339, 502.787, 0.866904, 1.0], [20, 535.046, 499.854, 0.893683, 1.0], [21, 518.937, 486.583, 0.654333, 1.0], [22, 460.194, 501.303, 0.851925, 1.0], [23, 451.326, 498.412, 0.903489, 1.0], [24, 464.611, 486.575, 0.656705, 1.0]]
[[0, 491.036, 194.343, 0.1906, 1.0], [1, 499.819, 231.105, 0.892448, 1.0], [2, 464.517, 232.562, 0.820467, 1.0], [3, 451.377, 289.792, 0.907454, 1.0], [4, 439.651, 347.084, 0.921152, 1.0], [5, 535.079, 231.081, 0.853456, 1.0], [6, 557.053, 288.309, 0.907189, 1.0], [7, 567.391, 344.143, 0.876965, 1.0], [8, 510.08, 347.109, 0.77227, 1.0], [9, 485.115, 347.139, 0.725564, 1.0], [10, 474.824, 417.557, 0.817302, 1.0], [11, 463.118, 476.399, 0.860899, 1.0], [12, 535.041, 347.103, 0.739114, 1.0], [13, 530.673, 419.097, 0.780315, 1.0], [14, 523.297, 477.843, 0.85042, 1.0], [15, 486.583, 189.924, 0.179761, 1.0], [16, 498.362, 188.462, 0.167445, 1.0], [17, 476.29, 192.904, 0.18999, 1.0], [18, 511.533, 189.964, 0.247568, 1.0], [19, 523.341, 502.776, 0.875276, 1.0], [20, 535.05, 499.847, 0.897323, 1.0], [21, 520.335, 486.567, 0.651649, 1.0], [22, 460.201, 501.303, 0.850764, 1.0], [23, 451.333, 498.408, 0.905, 1.0], [24, 464.588, 486.567, 0.644166, 1.0]]
[[0, 492.47, 194.344, 0.229083, 1.0], [1, 499.809, 231.108, 0.889635, 1.0], [2, 463.16, 234.023, 0.8121, 1.0], [3, 451.387, 289.871, 0.887128, 1.0], [4, 441.072, 347.115, 0.912036, 1.0], [5, 535.06, 229.678, 0.862246, 1.0], [6, 557.114, 286.926, 0.915876, 1.0], [7, 568.766, 344.129, 0.876011, 1.0], [8, 510.165, 347.078, 0.790082, 1.0], [9, 486.557, 347.126, 0.749994, 1.0], [10, 474.851, 417.549, 0.82495, 1.0], [11, 463.121, 477.809, 0.855666, 1.0], [12, 535.119, 347.055, 0.743588, 1.0], [13, 532.075, 417.635, 0.793143, 1.0], [14, 523.317, 477.83, 0.846383, 1.0], [15, 486.582, 188.502, 0.223032, 1.0], [16, 498.372, 188.465, 0.202304, 1.0], [17, 476.28, 192.914, 0.233322, 1.0], [18, 510.14, 189.962, 0.243041, 1.0], [19, 523.346, 502.765, 0.873439, 1.0], [20, 535.057, 499.841, 0.896784, 1.0], [21, 520.355, 486.56, 0.658226, 1.0], [22, 460.199, 501.319, 0.838336, 1.0], [23, 451.329, 499.765, 0.905753, 1.0], [24, 464.585, 486.603, 0.666579, 1.0]]
[[0, 492.493, 192.935, 0.163776, 1.0], [1, 499.794, 231.065, 0.906398, 1.0], [2, 463.133, 232.572, 0.819148, 1.0], [3, 451.415, 289.816, 0.901325, 1.0], [4, 441.147, 347.101, 0.901767, 1.0], [5, 535.062, 229.657, 0.86984, 1.0], [6, 557.155, 286.936, 0.918734, 1.0], [7, 568.771, 344.096, 0.866609, 1.0], [8, 511.548, 347.064, 0.793616, 1.0], [9, 486.609, 347.106, 0.765136, 1.0], [10, 474.899, 416.166, 0.83345, 1.0], [11, 463.134, 476.402, 0.85779, 1.0], [12, 536.514, 345.666, 0.736396, 1.0], [13, 532.124, 417.632, 0.816633, 1.0], [14, 523.322, 477.822, 0.848676, 1.0], [15, 486.61, 188.477, 0.155668, 1.0], [16, 499.787, 187.017, 0.146828, 1.0], [17, 476.32, 192.887, 0.165254, 1.0], [18, 510.147, 189.954, 0.200539, 1.0], [19, 523.343, 502.761, 0.877402, 1.0], [20, 535.055, 499.838, 0.898811, 1.0], [21, 520.364, 486.547, 0.663815, 1.0], [22, 460.198, 501.303, 0.843577, 1.0], [23, 451.325, 498.41, 0.908603, 1.0], [24, 464.589, 486.57, 0.635836, 1.0]]
[[0, 489.561, 192.904, 0.182031, 1.0], [1, 499.78, 231.063, 0.901486, 1.0], [2, 463.113, 234.016, 0.813048, 1.0], [3, 451.419, 289.863, 0.88629, 1.0], [4, 442.594, 347.094, 0.877887, 1.0], [5, 535.039, 229.629, 0.874034, 1.0], [6, 558.512, 286.916, 0.919044, 1.0], [7, 568.782, 342.676, 0.86115, 1.0], [8, 511.619, 345.655, 0.767765, 1.0], [9, 488.039, 347.067, 0.767596, 1.0], [10, 476.285, 416.13, 0.840803, 1.0], [11, 463.141, 476.4, 0.861196, 1.0], [12, 536.555, 345.637, 0.720001, 1.0], [13, 532.12, 417.592, 0.82366, 1.0], [14, 523.325, 477.807, 0.848745, 1.0], [15, 485.104, 187.007, 0.170454, 1.0], [16, 496.909, 185.554, 0.153346, 1.0], [17, 474.804, 192.888, 0.193573, 1.0], [18, 508.659, 188.491, 0.206682, 1.0], [19, 523.342, 501.348, 0.877571, 1.0], [20, 535.049, 499.824, 0.901519, 1.0], [21, 520.374, 486.538, 0.670736, 1.0], [22, 460.195, 501.3, 0.845942, 1.0], [23, 451.323, 498.405, 0.906286, 1.0], [24, 464.586, 486.565, 0.645253, 1.0]]
[[0, 489.528, 192.865, 0.239007, 1.0], [1, 498.409, 229.684, 0.899833, 1.0], [2, 463.073, 233.998, 0.80685, 1.0], [3, 451.417, 289.85, 0.893531, 1.0], [4, 444.02, 347.111, 0.862557, 1.0], [5, 533.658, 229.593, 0.873286, 1.0], [6, 558.522, 286.889, 0.915306, 1.0], [7, 568.799, 341.213, 0.85886, 1.0], [8, 511.635, 345.603, 0.756933, 1.0], [9, 488.041, 345.647, 0.763442, 1.0], [10, 476.345, 414.674, 0.826652, 1.0], [11, 463.149, 476.392, 0.863239, 1.0], [12, 536.585, 345.587, 0.706191, 1.0], [13, 533.52, 417.532, 0.843342, 1.0], [14, 523.301, 477.783, 0.855514, 1.0], [15, 483.649, 184.117, 0.233308, 1.0], [16, 496.885, 184.075, 0.204815, 1.0], [17, 473.356, 192.854, 0.24144, 1.0], [18, 508.637, 187.013, 0.249113, 1.0], [19, 523.342, 501.328, 0.877453, 1.0], [20, 535.047, 499.802, 0.902123, 1.0], [21, 518.93, 485.136, 0.651051, 1.0], [22, 460.197, 501.316, 0.850721, 1.0], [23, 451.326, 498.413, 0.910513, 1.0], [24, 464.583, 486.564, 0.648954, 1.0]]
[[0, 488.036, 191.401, 0.185372, 1.0], [1, 498.369, 229.646, 0.896398, 1.0], [2, 461.639, 232.536, 0.796093, 1.0], [3, 451.424, 289.846, 0.894577, 1.0], [4, 445.481, 347.083, 0.863216, 1.0], [5, 533.624, 229.565, 0.864024, 1.0], [6, 558.511, 286.87, 0.916624, 1.0], [7, 568.794, 341.201, 0.856132, 1.0], [8, 511.631, 345.581, 0.759259, 1.0], [9, 488.043, 345.622, 0.762785, 1.0], [10, 476.393, 414.649, 0.822066, 1.0], [11, 463.163, 476.371, 0.866817, 1.0], [12, 536.574, 345.574, 0.70791, 1.0], [13, 532.163, 416.113, 0.832234, 1.0], [14, 523.301, 477.804, 0.851112, 1.0], [15, 479.251, 184.074, 0.175855, 1.0], [16, 493.931, 182.608, 0.157666, 1.0], [17, 467.541, 191.408, 0.167651, 1.0], [18, 507.168, 184.094, 0.200293, 1.0], [19, 523.344, 501.336, 0.867142, 1.0], [20, 535.049, 499.811, 0.895866, 1.0], [21, 520.335, 486.554, 0.661309, 1.0], [22, 460.197, 501.308, 0.850015, 1.0], [23, 451.327, 498.404, 0.904959, 1.0], [24, 464.598, 486.547, 0.637592, 1.0]]
[[0, 486.594, 189.973, 0.153687, 1.0], [1, 498.355, 229.634, 0.897988, 1.0], [2, 461.604, 232.519, 0.791403, 1.0], [3, 451.431, 289.849, 0.894097, 1.0], [4, 445.496, 347.064, 0.866569, 1.0], [5, 533.605, 229.549, 0.866843, 1.0], [6, 558.511, 286.855, 0.916228, 1.0], [7, 568.792, 339.75, 0.855634, 1.0], [8, 511.603, 344.17, 0.758293, 1.0], [9, 488.016, 345.601, 0.757131, 1.0], [10, 476.399, 413.193, 0.810965, 1.0], [11, 463.168, 476.361, 0.868014, 1.0], [12, 536.556, 344.162, 0.704776, 1.0], [13, 533.544, 416.075, 0.829244, 1.0], [14, 523.3, 477.778, 0.851635, 1.0], [15, 477.786, 184.063, 0.150717, 1.0], [16, 491.013, 182.599, 0.136841, 1.0], [17, 467.525, 189.969, 0.14288, 1.0], [18, 505.696, 182.643, 0.193961, 1.0], [19, 523.345, 501.334, 0.862625, 1.0], [20, 535.05, 499.806, 0.893469, 1.0], [21, 518.921, 485.152, 0.654012, 1.0], [22, 461.592, 501.294, 0.853041, 1.0], [23, 451.33, 498.394, 0.901943, 1.0], [24, 464.61, 485.166, 0.634095, 1.0]]
[[0, 486.6, 189.956, 0.261188, 1.0], [1, 498.299, 229.595, 0.886163, 1.0], [2, 460.16, 231.084, 0.788211, 1.0], [3, 451.411, 289.834, 0.901137, 1.0], [4, 445.464, 345.682, 0.873482, 1.0], [5, 533.556, 228.181, 0.856594, 1.0], [6, 558.506, 286.842, 0.913787, 1.0], [7, 568.787, 339.755, 0.857014, 1.0], [8, 511.64, 342.676, 0.728814, 1.0], [9, 488.043, 344.12, 0.729093, 1.0], [10, 476.394, 411.688, 0.80643, 1.0], [11, 463.165, 476.349, 0.870763, 1.0], [12, 536.597, 342.68, 0.677483, 1.0], [13, 532.161, 414.614, 0.79439, 1.0], [14, 523.301, 476.402, 0.853831, 1.0], [15, 476.389, 182.615, 0.27253, 1.0], [16, 491.007, 181.175, 0.230243, 1.0], [17, 466.089, 188.491, 0.234249, 1.0], [18, 505.689, 184.059, 0.280744, 1.0], [19, 523.345, 501.334, 0.855455, 1.0], [20, 535.048, 499.803, 0.890815, 1.0], [21, 520.34, 485.159, 0.658727, 1.0], [22, 461.601, 501.295, 0.849248, 1.0], [23, 451.333, 498.395, 0.895821, 1.0], [24, 464.608, 485.153, 0.633675, 1.0]]
[[0, 486.558, 191.378, 0.214723, 1.0], [1, 496.884, 229.591, 0.877913, 1.0], [2, 458.696, 231.061, 0.786795, 1.0], [3, 451.39, 289.833, 0.902835, 1.0], [4, 444.036, 345.671, 0.883027, 1.0], [5, 532.149, 228.188, 0.848344, 1.0], [6, 557.155, 286.848, 0.914133, 1.0], [7, 568.767, 341.187, 0.850222, 1.0], [8, 511.63, 341.225, 0.728003, 1.0], [9, 488.043, 342.667, 0.720954, 1.0], [10, 476.382, 408.806, 0.814055, 1.0], [11, 463.164, 476.342, 0.870339, 1.0], [12, 536.578, 341.227, 0.672374, 1.0], [13, 532.14, 413.203, 0.790697, 1.0], [14, 523.295, 476.398, 0.857666, 1.0], [15, 476.349, 182.64, 0.220712, 1.0], [16, 489.567, 182.582, 0.192165, 1.0], [17, 466.068, 189.931, 0.193532, 1.0], [18, 504.232, 184.067, 0.254682, 1.0], [19, 523.357, 501.334, 0.855297, 1.0], [20, 535.054, 499.801, 0.896934, 1.0], [21, 518.919, 485.147, 0.663128, 1.0], [22, 461.597, 501.299, 0.845197, 1.0], [23, 451.331, 498.396, 0.891783, 1.0], [24, 464.616, 485.143, 0.627556, 1.0]]
