[[0, 0, 0, 0, 1.0], [1, 427.787, 217.889, 0.859987, 1.0], [2, 395.584, 217.818, 0.810804, 1.0], [3, 367.654, 159.14, 0.8412, 1.0], [4, 352.956, 107.703, 0.821423, 1.0], [5, 454.323, 219.302, 0.727031, 1.0], [6, 479.255, 159.186, 0.778613, 1.0], [7, 486.599, 106.26, 0.704171, 1.0], [8, 429.29, 323.603, 0.786834, 1.0], [9, 405.897, 323.624, 0.74614, 1.0], [10, 407.351, 404.381, 0.819339, 1.0], [11, 404.383, 466.072, 0.87082, 1.0], [12, 451.371, 323.575, 0.770018, 1.0], [13, 454.309, 404.346, 0.839406, 1.0], [14, 464.563, 466.077, 0.852373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 493.934, 0.830249, 1.0], [20, 474.807, 489.52, 0.848317, 1.0], [21, 464.554, 474.79, 0.682933, 1.0], [22, 399.984, 489.605, 0.843654, 1.0], [23, 392.594, 488.031, 0.920398, 1.0], [24, 405.89, 473.373, 0.70698, 1.0]]
[[0, 457.237, 203.175, 0.118898, 1.0], [1, 461.651, 228.105, 0.82015, 1.0], [2, 439.584, 216.409, 0.794369, 1.0], [3, 468.97, 144.403, 0.755496, 1.0], [4, 496.857, 98.829, 0.824785, 1.0], [5, 485.158, 239.857, 0.756507, 1.0], [6, 532.155, 217.906, 0.708273, 1.0], [7, 582.03, 186.989, 0.816854, 1.0], [8, 430.847, 325.094, 0.73928, 1.0], [9, 411.724, 322.17, 0.705591, 1.0], [10, 407.303, 404.414, 0.831574, 1.0], [11, 404.406, 466.036, 0.876369, 1.0], [12, 452.847, 330.91, 0.751444, 1.0], [13, 454.348, 404.359, 0.832352, 1.0], [14, 464.571, 466.08, 0.84727, 1.0], [15, 452.912, 194.34, 0.116774, 1.0], [16, 0, 0, 0, 1.0], [17, 452.827, 203.149, 0.0996992, 1.0], [18, 0, 0, 0, 1.0], [19, 463.138, 492.49, 0.838253, 1.0], [20, 474.805, 488.133, 0.853696, 1.0], [21, 464.554, 474.802, 0.703314, 1.0], [22, 399.951, 491.015, 0.839689, 1.0], [23, 392.579, 488.043, 0.916857, 1.0], [24, 407.309, 471.927, 0.682044, 1.0]]
[[0, 464.532, 203.155, 0.135184, 1.0], [1, 463.083, 228.162, 0.859217, 1.0], [2, 439.634, 217.845, 0.807433, 1.0], [3, 473.382, 142.971, 0.769389, 1.0], [4, 499.794, 98.8324, 0.868699, 1.0], [5, 486.587, 239.871, 0.782506, 1.0], [6, 533.588, 220.775, 0.730091, 1.0], [7, 582.06, 191.403, 0.844304, 1.0], [8, 432.256, 325.083, 0.734811, 1.0], [9, 413.159, 322.157, 0.70941, 1.0], [10, 407.316, 404.422, 0.827024, 1.0], [11, 404.407, 466.043, 0.875387, 1.0], [12, 452.867, 330.908, 0.746991, 1.0], [13, 454.358, 404.363, 0.82947, 1.0], [14, 464.568, 466.083, 0.846358, 1.0], [15, 460.163, 192.904, 0.169361, 1.0], [16, 0, 0, 0, 1.0], [17, 458.713, 203.116, 0.0948814, 1.0], [18, 0, 0, 0, 1.0], [19, 463.141, 492.492, 0.836674, 1.0], [20, 474.805, 488.133, 0.851892, 1.0], [21, 464.549, 474.804, 0.703306, 1.0], [22, 399.951, 491.018, 0.838269, 1.0], [23, 392.58, 488.045, 0.916654, 1.0], [24, 407.309, 471.934, 0.682451, 1.0]]
[[0, 463.155, 203.162, 0.113648, 1.0], [1, 463.136, 228.102, 0.858757, 1.0], [2, 441.029, 216.364, 0.789879, 1.0], [3, 473.371, 145.918, 0.760703, 1.0], [4, 499.884, 100.303, 0.845586, 1.0], [5, 488.033, 239.858, 0.770677, 1.0], [6, 535.082, 220.804, 0.747265, 1.0], [7, 583.52, 192.871, 0.809988, 1.0], [8, 432.273, 323.648, 0.736429, 1.0], [9, 413.182, 322.101, 0.70773, 1.0], [10, 407.309, 404.383, 0.827112, 1.0], [11, 404.404, 466.038, 0.87559, 1.0], [12, 452.874, 329.442, 0.739149, 1.0], [13, 454.348, 404.345, 0.827702, 1.0], [14, 464.569, 466.08, 0.847885, 1.0], [15, 460.198, 192.856, 0.117394, 1.0], [16, 0, 0, 0, 1.0], [17, 457.232, 200.252, 0.0778131, 1.0], [18, 0, 0, 0, 1.0], [19, 463.14, 492.492, 0.837634, 1.0], [20, 474.804, 488.133, 0.852707, 1.0], [21, 464.553, 474.802, 0.704562, 1.0], [22, 399.953, 491.013, 0.840433, 1.0], [23, 392.581, 488.043, 0.917799, 1.0], [24, 407.304, 471.929, 0.682496, 1.0]]
[[0, 464.643, 204.669, 0.136206, 1.0], [1, 463.154, 228.17, 0.857547, 1.0], [2, 441.045, 216.405, 0.782311, 1.0], [3, 474.851, 145.914, 0.824688, 1.0], [4, 501.334, 100.403, 0.844925, 1.0], [5, 488.06, 241.317, 0.774577, 1.0], [6, 539.454, 219.327, 0.756489, 1.0], [7, 586.468, 192.898, 0.800781, 1.0], [8, 432.282, 325.039, 0.735984, 1.0], [9, 413.204, 322.111, 0.712697, 1.0], [10, 407.313, 404.409, 0.82332, 1.0], [11, 404.408, 466.021, 0.877635, 1.0], [12, 452.888, 329.447, 0.737087, 1.0], [13, 454.357, 404.335, 0.823299, 1.0], [14, 464.579, 466.092, 0.842846, 1.0], [15, 461.658, 192.924, 0.164882, 1.0], [16, 0, 0, 0, 1.0], [17, 463.079, 203.164, 0.122004, 1.0], [18, 0, 0, 0, 1.0], [19, 463.134, 492.493, 0.839209, 1.0], [20, 474.8, 488.137, 0.851439, 1.0], [21, 464.572, 474.809, 0.707988, 1.0], [22, 399.953, 491.009, 0.841547, 1.0], [23, 392.58, 488.039, 0.915793, 1.0], [24, 407.32, 471.901, 0.674987, 1.0]]
[[0, 469.012, 209.036, 0.153278, 1.0], [1, 463.146, 229.592, 0.844546, 1.0], [2, 441.077, 217.859, 0.763776, 1.0], [3, 474.901, 145.914, 0.798654, 1.0], [4, 504.251, 100.406, 0.820952, 1.0], [5, 486.654, 241.374, 0.768981, 1.0], [6, 536.544, 225.167, 0.715855, 1.0], [7, 586.477, 194.339, 0.801319, 1.0], [8, 433.713, 325.046, 0.730565, 1.0], [9, 414.605, 322.131, 0.72423, 1.0], [10, 407.328, 404.408, 0.820592, 1.0], [11, 404.41, 466.025, 0.874285, 1.0], [12, 452.914, 329.448, 0.730272, 1.0], [13, 455.769, 404.341, 0.819867, 1.0], [14, 464.578, 466.087, 0.844111, 1.0], [15, 464.531, 194.388, 0.206734, 1.0], [16, 0, 0, 0, 1.0], [17, 461.658, 204.598, 0.168565, 1.0], [18, 0, 0, 0, 1.0], [19, 463.134, 492.492, 0.83819, 1.0], [20, 474.8, 488.136, 0.852574, 1.0], [21, 464.566, 474.806, 0.707886, 1.0], [22, 399.956, 491.009, 0.840072, 1.0], [23, 392.581, 488.038, 0.913816, 1.0], [24, 407.322, 471.913, 0.671877, 1.0]]
[[0, 467.528, 211.978, 0.123963, 1.0], [1, 464.526, 229.605, 0.859942, 1.0], [2, 441.102, 217.852, 0.777067, 1.0], [3, 476.339, 145.904, 0.718857, 1.0], [4, 507.157, 100.394, 0.823731, 1.0], [5, 488.057, 241.425, 0.766889, 1.0], [6, 538.029, 222.268, 0.736726, 1.0], [7, 589.419, 194.333, 0.81747, 1.0], [8, 433.739, 323.633, 0.73782, 1.0], [9, 414.629, 322.102, 0.728807, 1.0], [10, 407.332, 404.378, 0.815277, 1.0], [11, 404.408, 466.025, 0.873343, 1.0], [12, 454.284, 327.988, 0.731777, 1.0], [13, 455.783, 404.32, 0.811481, 1.0], [14, 464.577, 466.087, 0.842778, 1.0], [15, 463.146, 198.756, 0.123794, 1.0], [16, 0, 0, 0, 1.0], [17, 460.164, 206.128, 0.143327, 1.0], [18, 0, 0, 0, 1.0], [19, 463.136, 492.491, 0.836121, 1.0], [20, 474.801, 488.134, 0.851462, 1.0], [21, 464.563, 474.806, 0.705703, 1.0], [22, 399.955, 491.009, 0.840505, 1.0], [23, 392.581, 488.04, 0.914038, 1.0], [24, 407.321, 471.914, 0.671265, 1.0]]
[[0, 468.988, 214.901, 0.129485, 1.0], [1, 464.552, 229.556, 0.870188, 1.0], [2, 442.54, 216.419, 0.778578, 1.0], [3, 476.34, 147.313, 0.743756, 1.0], [4, 508.619, 100.387, 0.845905, 1.0], [5, 488.064, 241.384, 0.771307, 1.0], [6, 535.111, 226.625, 0.751833, 1.0], [7, 590.847, 194.34, 0.82217, 1.0], [8, 433.745, 323.645, 0.733221, 1.0], [9, 414.633, 322.116, 0.730169, 1.0], [10, 407.331, 404.382, 0.817214, 1.0], [11, 404.406, 466.021, 0.873739, 1.0], [12, 454.287, 328, 0.726982, 1.0], [13, 455.779, 404.323, 0.812909, 1.0], [14, 464.575, 466.088, 0.843152, 1.0], [15, 464.592, 201.716, 0.120147, 1.0], [16, 0, 0, 0, 1.0], [17, 461.618, 206.116, 0.156927, 1.0], [18, 0, 0, 0, 1.0], [19, 463.137, 492.492, 0.836799, 1.0], [20, 474.802, 488.135, 0.852396, 1.0], [21, 464.561, 474.808, 0.706966, 1.0], [22, 399.958, 491.005, 0.842606, 1.0], [23, 392.582, 488.039, 0.916875, 1.0], [24, 407.317, 471.916, 0.673873, 1.0]]
[[0, 470.467, 216.343, 0.0675542, 1.0], [1, 466.038, 228.155, 0.849735, 1.0], [2, 444.046, 216.35, 0.754691, 1.0], [3, 476.365, 147.313, 0.759381, 1.0], [4, 508.626, 100.367, 0.852845, 1.0], [5, 491.013, 241.325, 0.759993, 1.0], [6, 536.555, 225.153, 0.744512, 1.0], [7, 590.897, 194.321, 0.836046, 1.0], [8, 433.751, 323.629, 0.734758, 1.0], [9, 414.639, 322.094, 0.727621, 1.0], [10, 407.346, 404.376, 0.805566, 1.0], [11, 404.412, 464.647, 0.876853, 1.0], [12, 454.3, 327.99, 0.728217, 1.0], [13, 455.787, 404.308, 0.804004, 1.0], [14, 464.577, 466.098, 0.839014, 1.0], [15, 466.094, 204.625, 0.0723444, 1.0], [16, 0, 0, 0, 1.0], [17, 463.104, 206.072, 0.141939, 1.0], [18, 0, 0, 0, 1.0], [19, 463.136, 492.488, 0.83353, 1.0], [20, 474.803, 488.136, 0.850385, 1.0], [21, 464.559, 474.816, 0.708108, 1.0], [22, 399.951, 491.01, 0.83884, 1.0], [23, 392.575, 488.042, 0.910515, 1.0], [24, 407.324, 471.902, 0.666346, 1.0]]
[[0, 473.376, 216.408, 0.0900583, 1.0], [1, 464.663, 228.171, 0.851145, 1.0], [2, 444.018, 216.393, 0.757127, 1.0], [3, 476.352, 147.326, 0.75112, 1.0], [4, 508.616, 100.358, 0.855354, 1.0], [5, 491.012, 241.303, 0.775619, 1.0], [6, 536.529, 225.18, 0.763298, 1.0], [7, 590.903, 194.328, 0.83975, 1.0], [8, 435.186, 323.623, 0.736116, 1.0], [9, 414.667, 322.094, 0.738441, 1.0], [10, 407.362, 404.37, 0.797243, 1.0], [11, 404.409, 464.648, 0.874724, 1.0], [12, 454.314, 327.987, 0.725046, 1.0], [13, 457.214, 404.313, 0.802319, 1.0], [14, 464.573, 466.097, 0.841424, 1.0], [15, 468.978, 207.569, 0.0775474, 1.0], [16, 0, 0, 0, 1.0], [17, 463.083, 206.094, 0.145472, 1.0], [18, 0, 0, 0, 1.0], [19, 463.14, 492.488, 0.831394, 1.0], [20, 474.806, 488.135, 0.849366, 1.0], [21, 464.545, 474.816, 0.708781, 1.0], [22, 399.955, 491.009, 0.838891, 1.0], [23, 392.576, 488.042, 0.911553, 1.0], [24, 407.319, 471.906, 0.666287, 1.0]]
[[0, 474.821, 213.43, 0.0860168, 1.0], [1, 466.052, 228.148, 0.85207, 1.0], [2, 444.018, 216.337, 0.759661, 1.0], [3, 476.338, 147.324, 0.764488, 1.0], [4, 507.192, 100.361, 0.847207, 1.0], [5, 492.479, 241.306, 0.773904, 1.0], [6, 536.591, 222.264, 0.766741, 1.0], [7, 592.3, 192.936, 0.854373, 1.0], [8, 435.215, 323.616, 0.736571, 1.0], [9, 416.035, 322.088, 0.742165, 1.0], [10, 408.774, 404.379, 0.797997, 1.0], [11, 404.409, 464.645, 0.874195, 1.0], [12, 454.346, 327.985, 0.717284, 1.0], [13, 457.241, 404.348, 0.803353, 1.0], [14, 464.585, 466.094, 0.840048, 1.0], [15, 468.968, 203.174, 0.0804306, 1.0], [16, 0, 0, 0, 1.0], [17, 463.111, 204.608, 0.132344, 1.0], [18, 0, 0, 0, 1.0], [19, 463.136, 492.497, 0.833404, 1.0], [20, 474.802, 488.143, 0.847158, 1.0], [21, 464.568, 474.812, 0.703721, 1.0], [22, 399.957, 491.003, 0.838342, 1.0], [23, 392.576, 488.036, 0.91056, 1.0], [24, 407.315, 471.904, 0.658283, 1.0]]
[[0, 473.392, 207.58, 0.108555, 1.0], [1, 464.652, 228.137, 0.857039, 1.0], [2, 442.558, 216.386, 0.774062, 1.0], [3, 476.33, 145.909, 0.773058, 1.0], [4, 507.16, 100.329, 0.844828, 1.0], [5, 491.04, 239.906, 0.774257, 1.0], [6, 536.575, 222.242, 0.765951, 1.0], [7, 592.288, 192.916, 0.840622, 1.0], [8, 435.228, 323.612, 0.736876, 1.0], [9, 416.046, 322.091, 0.745506, 1.0], [10, 408.794, 404.396, 0.798414, 1.0], [11, 404.397, 466.02, 0.872322, 1.0], [12, 455.743, 326.555, 0.71635, 1.0], [13, 457.217, 404.338, 0.803721, 1.0], [14, 464.585, 466.074, 0.848162, 1.0], [15, 466.075, 195.866, 0.104982, 1.0], [16, 0, 0, 0, 1.0], [17, 463.097, 201.711, 0.135449, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 492.508, 0.835618, 1.0], [20, 474.804, 488.147, 0.847551, 1.0], [21, 464.572, 474.787, 0.696175, 1.0], [22, 399.957, 491.003, 0.83782, 1.0], [23, 392.575, 488.038, 0.910949, 1.0], [24, 407.298, 471.916, 0.662928, 1.0]]
[[0, 474.817, 213.434, 0.11216, 1.0], [1, 464.657, 228.124, 0.869171, 1.0], [2, 442.582, 216.348, 0.777977, 1.0], [3, 476.269, 145.924, 0.782238, 1.0], [4, 504.22, 100.321, 0.841738, 1.0], [5, 491.031, 239.908, 0.782751, 1.0], [6, 535.125, 222.275, 0.770813, 1.0], [7, 590.837, 192.889, 0.809975, 1.0], [8, 435.234, 323.618, 0.733858, 1.0], [9, 416.047, 322.098, 0.746919, 1.0], [10, 408.802, 404.355, 0.790041, 1.0], [11, 404.401, 464.647, 0.873938, 1.0], [12, 454.357, 327.979, 0.714562, 1.0], [13, 457.25, 404.348, 0.80454, 1.0], [14, 464.58, 466.079, 0.846372, 1.0], [15, 468.997, 203.146, 0.0919287, 1.0], [16, 0, 0, 0, 1.0], [17, 463.133, 203.185, 0.13983, 1.0], [18, 0, 0, 0, 1.0], [19, 463.144, 492.507, 0.834472, 1.0], [20, 474.804, 488.144, 0.84568, 1.0], [21, 464.561, 474.793, 0.699119, 1.0], [22, 399.955, 491.007, 0.837524, 1.0], [23, 392.573, 488.04, 0.90812, 1.0], [24, 407.296, 471.916, 0.660552, 1.0]]
[[0, 473.388, 216.362, 0.1433, 1.0], [1, 464.61, 228.109, 0.887844, 1.0], [2, 442.538, 216.339, 0.788029, 1.0], [3, 474.876, 145.924, 0.831196, 1.0], [4, 501.312, 98.9282, 0.865049, 1.0], [5, 489.579, 239.89, 0.795815, 1.0], [6, 535.114, 220.786, 0.772107, 1.0], [7, 586.493, 192.843, 0.779416, 1.0], [8, 436.646, 323.617, 0.731462, 1.0], [9, 416.057, 322.108, 0.751145, 1.0], [10, 410.221, 404.37, 0.796992, 1.0], [11, 404.396, 464.656, 0.871827, 1.0], [12, 455.748, 326.559, 0.712246, 1.0], [13, 458.7, 404.362, 0.804197, 1.0], [14, 464.578, 466.088, 0.843934, 1.0], [15, 470.456, 206.077, 0.0963318, 1.0], [16, 0, 0, 0, 1.0], [17, 464.618, 204.583, 0.134745, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 492.504, 0.834058, 1.0], [20, 474.802, 488.145, 0.846543, 1.0], [21, 464.553, 474.804, 0.699127, 1.0], [22, 399.957, 491.009, 0.835539, 1.0], [23, 392.573, 488.041, 0.90692, 1.0], [24, 407.28, 471.932, 0.664815, 1.0]]
[[0, 471.925, 214.882, 0.138642, 1.0], [1, 464.539, 228.094, 0.884437, 1.0], [2, 441.079, 216.331, 0.794549, 1.0], [3, 474.826, 145.878, 0.816176, 1.0], [4, 499.894, 98.8426, 0.868154, 1.0], [5, 489.53, 239.891, 0.802037, 1.0], [6, 535.1, 219.372, 0.758409, 1.0], [7, 586.465, 188.492, 0.765361, 1.0], [8, 436.666, 323.608, 0.737387, 1.0], [9, 416.06, 322.103, 0.757795, 1.0], [10, 410.222, 404.342, 0.78888, 1.0], [11, 404.395, 464.652, 0.868813, 1.0], [12, 455.775, 326.544, 0.708607, 1.0], [13, 458.676, 404.346, 0.800071, 1.0], [14, 464.575, 466.085, 0.845166, 1.0], [15, 467.523, 204.63, 0.102326, 1.0], [16, 0, 0, 0, 1.0], [17, 463.077, 203.194, 0.119785, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 492.506, 0.835967, 1.0], [20, 474.802, 488.144, 0.84807, 1.0], [21, 464.551, 474.802, 0.699299, 1.0], [22, 399.961, 491.008, 0.833772, 1.0], [23, 392.573, 488.039, 0.905503, 1.0], [24, 405.903, 471.942, 0.659481, 1.0]]
[[0, 467.511, 212, 0.129279, 1.0], [1, 464.542, 228.083, 0.875345, 1.0], [2, 441.056, 216.361, 0.797703, 1.0], [3, 473.404, 145.843, 0.799027, 1.0], [4, 499.791, 97.3948, 0.862507, 1.0], [5, 489.578, 239.849, 0.779212, 1.0], [6, 536.577, 217.815, 0.77823, 1.0], [7, 586.491, 184.126, 0.773713, 1.0], [8, 436.688, 323.605, 0.737669, 1.0], [9, 416.066, 322.104, 0.759098, 1.0], [10, 410.247, 404.349, 0.789503, 1.0], [11, 404.393, 464.653, 0.868232, 1.0], [12, 457.213, 326.535, 0.702122, 1.0], [13, 458.72, 404.36, 0.805567, 1.0], [14, 464.572, 466.091, 0.843251, 1.0], [15, 464.574, 203.171, 0.103023, 1.0], [16, 0, 0, 0, 1.0], [17, 458.725, 203.178, 0.122414, 1.0], [18, 0, 0, 0, 1.0], [19, 463.143, 492.502, 0.833946, 1.0], [20, 474.805, 488.143, 0.847054, 1.0], [21, 464.539, 474.811, 0.703168, 1.0], [22, 399.962, 491.014, 0.830993, 1.0], [23, 392.572, 488.044, 0.903561, 1.0], [24, 405.899, 471.944, 0.657074, 1.0]]
[[0, 466.069, 210.493, 0.116084, 1.0], [1, 464.544, 226.618, 0.851658, 1.0], [2, 441.062, 214.881, 0.780423, 1.0], [3, 473.377, 142.941, 0.774716, 1.0], [4, 498.336, 95.977, 0.851424, 1.0], [5, 489.552, 238.39, 0.76269, 1.0], [6, 535.099, 216.436, 0.759937, 1.0], [7, 586.47, 182.659, 0.777304, 1.0], [8, 436.7, 323.59, 0.740994, 1.0], [9, 416.07, 322.085, 0.758468, 1.0], [10, 410.238, 404.339, 0.78586, 1.0], [11, 404.401, 464.643, 0.869783, 1.0], [12, 457.236, 326.519, 0.702647, 1.0], [13, 460.155, 404.352, 0.806484, 1.0], [14, 464.575, 466.09, 0.841241, 1.0], [15, 464.591, 203.177, 0.090141, 1.0], [16, 0, 0, 0, 1.0], [17, 463.12, 201.707, 0.10405, 1.0], [18, 0, 0, 0, 1.0], [19, 463.141, 492.502, 0.832347, 1.0], [20, 474.804, 488.144, 0.844174, 1.0], [21, 464.538, 474.81, 0.699459, 1.0], [22, 399.956, 491.013, 0.831666, 1.0], [23, 392.571, 488.044, 0.903253, 1.0], [24, 407.295, 471.927, 0.651829, 1.0]]
[[0, 467.508, 209.051, 0.103292, 1.0], [1, 464.541, 226.626, 0.854874, 1.0], [2, 441.03, 214.895, 0.783312, 1.0], [3, 471.896, 144.375, 0.758338, 1.0], [4, 496.847, 95.9227, 0.809119, 1.0], [5, 489.563, 238.403, 0.7712, 1.0], [6, 535.05, 216.365, 0.770962, 1.0], [7, 585.012, 181.2, 0.809462, 1.0], [8, 438.095, 323.586, 0.746359, 1.0], [9, 416.08, 322.088, 0.763228, 1.0], [10, 410.234, 404.361, 0.786864, 1.0], [11, 404.4, 464.646, 0.869525, 1.0], [12, 457.252, 326.517, 0.703629, 1.0], [13, 460.155, 404.366, 0.80745, 1.0], [14, 464.574, 466.088, 0.842157, 1.0], [15, 464.602, 203.151, 0.085791, 1.0], [16, 0, 0, 0, 1.0], [17, 463.128, 201.696, 0.0923575, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 492.502, 0.832826, 1.0], [20, 474.805, 488.143, 0.844473, 1.0], [21, 464.534, 474.808, 0.697513, 1.0], [22, 399.956, 491.016, 0.831175, 1.0], [23, 392.571, 488.046, 0.903917, 1.0], [24, 407.295, 471.927, 0.651267, 1.0]]
[[0, 464.599, 204.665, 0.0840954, 1.0], [1, 464.528, 225.161, 0.840921, 1.0], [2, 439.646, 214.871, 0.779557, 1.0], [3, 468.989, 141.504, 0.747807, 1.0], [4, 492.475, 94.4598, 0.785786, 1.0], [5, 489.558, 236.908, 0.754757, 1.0], [6, 535.041, 214.877, 0.743222, 1.0], [7, 582.116, 181.195, 0.86091, 1.0], [8, 438.098, 323.575, 0.745055, 1.0], [9, 416.078, 322.079, 0.75951, 1.0], [10, 410.244, 404.358, 0.788352, 1.0], [11, 404.399, 464.648, 0.868419, 1.0], [12, 457.265, 325.1, 0.702194, 1.0], [13, 460.19, 404.37, 0.815414, 1.0], [14, 464.574, 466.09, 0.841912, 1.0], [15, 464.554, 198.757, 0.0634448, 1.0], [16, 0, 0, 0, 1.0], [17, 466.044, 197.292, 0.071911, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 492.502, 0.832987, 1.0], [20, 474.805, 488.144, 0.844373, 1.0], [21, 463.159, 474.811, 0.697561, 1.0], [22, 399.956, 491.017, 0.830425, 1.0], [23, 392.57, 488.047, 0.90309, 1.0], [24, 407.292, 471.93, 0.651293, 1.0]]
[[0, 460.159, 204.645, 0.104648, 1.0], [1, 463.13, 225.215, 0.841516, 1.0], [2, 439.557, 216.329, 0.777474, 1.0], [3, 467.491, 140.014, 0.779149, 1.0], [4, 489.525, 93.0155, 0.81759, 1.0], [5, 488.116, 236.93, 0.780328, 1.0], [6, 532.105, 214.904, 0.709261, 1.0], [7, 582.028, 181.1, 0.869212, 1.0], [8, 438.1, 323.595, 0.744421, 1.0], [9, 416.081, 322.106, 0.768081, 1.0], [10, 410.249, 404.361, 0.789582, 1.0], [11, 404.401, 464.645, 0.868802, 1.0], [12, 457.259, 326.511, 0.700131, 1.0], [13, 460.182, 404.379, 0.814672, 1.0], [14, 464.574, 466.086, 0.841989, 1.0], [15, 455.767, 195.868, 0.0748165, 1.0], [16, 0, 0, 0, 1.0], [17, 458.708, 198.765, 0.0588804, 1.0], [18, 0, 0, 0, 1.0], [19, 463.141, 492.503, 0.83497, 1.0], [20, 474.803, 488.144, 0.847416, 1.0], [21, 464.535, 474.809, 0.699619, 1.0], [22, 399.957, 491.018, 0.82866, 1.0], [23, 392.57, 488.046, 0.900747, 1.0], [24, 407.294, 471.929, 0.65029, 1.0]]
[[0, 457.228, 201.72, 0.0906084, 1.0], [1, 463.13, 223.727, 0.832493, 1.0], [2, 439.543, 214.875, 0.773878, 1.0], [3, 464.6, 141.494, 0.809209, 1.0], [4, 488.045, 91.5512, 0.85089, 1.0], [5, 488.128, 234.019, 0.774468, 1.0], [6, 530.655, 214.896, 0.702562, 1.0], [7, 582.017, 176.746, 0.819352, 1.0], [8, 438.1, 323.606, 0.741394, 1.0], [9, 416.076, 322.12, 0.765597, 1.0], [10, 410.243, 404.361, 0.788066, 1.0], [11, 404.401, 464.644, 0.869139, 1.0], [12, 457.263, 326.519, 0.698565, 1.0], [13, 460.171, 404.368, 0.809999, 1.0], [14, 464.573, 466.085, 0.843472, 1.0], [15, 452.904, 194.329, 0.0769719, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.141, 492.501, 0.83422, 1.0], [20, 474.803, 488.143, 0.847217, 1.0], [21, 464.536, 474.806, 0.697739, 1.0], [22, 399.957, 491.018, 0.830026, 1.0], [23, 392.57, 488.046, 0.901929, 1.0], [24, 407.296, 471.926, 0.650313, 1.0]]
[[0, 460.153, 204.596, 0.106662, 1.0], [1, 463.089, 223.744, 0.827683, 1.0], [2, 438.103, 214.901, 0.776647, 1.0], [3, 463.154, 142.942, 0.809533, 1.0], [4, 486.54, 91.5549, 0.84441, 1.0], [5, 488.097, 234.019, 0.77793, 1.0], [6, 526.265, 216.344, 0.672606, 1.0], [7, 580.632, 172.355, 0.826501, 1.0], [8, 438.09, 323.607, 0.739215, 1.0], [9, 416.068, 322.114, 0.763575, 1.0], [10, 410.246, 404.349, 0.787385, 1.0], [11, 404.401, 464.639, 0.870136, 1.0], [12, 457.252, 326.53, 0.698095, 1.0], [13, 460.164, 404.365, 0.810048, 1.0], [14, 464.575, 466.083, 0.843915, 1.0], [15, 452.902, 194.366, 0.0837154, 1.0], [16, 0, 0, 0, 1.0], [17, 454.28, 195.821, 0.0528131, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 492.504, 0.836622, 1.0], [20, 474.803, 488.145, 0.849764, 1.0], [21, 464.537, 474.806, 0.700329, 1.0], [22, 399.956, 491.012, 0.831294, 1.0], [23, 392.568, 488.043, 0.90238, 1.0], [24, 407.298, 471.925, 0.649602, 1.0]]
[[0, 461.657, 204.604, 0.118638, 1.0], [1, 461.658, 225.22, 0.8067, 1.0], [2, 436.676, 214.916, 0.768228, 1.0], [3, 463.046, 140.02, 0.796406, 1.0], [4, 482.191, 90.1069, 0.814871, 1.0], [5, 486.656, 236.942, 0.778362, 1.0], [6, 524.796, 216.319, 0.667704, 1.0], [7, 579.103, 170.923, 0.815992, 1.0], [8, 438.084, 323.614, 0.732178, 1.0], [9, 416.064, 322.119, 0.758474, 1.0], [10, 410.234, 404.373, 0.789099, 1.0], [11, 404.401, 464.641, 0.870189, 1.0], [12, 457.247, 326.537, 0.693719, 1.0], [13, 460.163, 404.37, 0.809906, 1.0], [14, 464.577, 466.082, 0.844004, 1.0], [15, 454.352, 194.37, 0.0855284, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 195.863, 0.0564285, 1.0], [18, 0, 0, 0, 1.0], [19, 463.141, 492.504, 0.836618, 1.0], [20, 474.804, 488.145, 0.849823, 1.0], [21, 464.541, 474.803, 0.699419, 1.0], [22, 399.956, 491.013, 0.830519, 1.0], [23, 392.569, 488.043, 0.90172, 1.0], [24, 407.296, 471.924, 0.650564, 1.0]]
