[[0, -2.35043, 92.52944, -246.62277, 1], [1, -1.6210774890508308, 125.85759249033218, -247.12929038096837, 1], [2, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [3, -1.0141232216733491, 157.84861469489127, -246.21420714995813, 1], [4, 18.706435958253614, 148.47831741520918, -245.9577157947562, 1], [5, 46.721148726061, 156.2322494360476, -241.3048844509865, 1], [6, 53.28362041983081, 176.43804055505643, -227.98832164822267, 1], [7, 0, 0, 0, 1], [8, -22.836224870047545, 148.6936357118395, -246.70987031462658, 1], [9, -50.63069233301785, 155.09068307023608, -244.64991679070522, 1], [10, -56.02828031234557, 174.6351151297458, -230.2803574341513, 1], [11, 0, 0, 0, 1], [12, 7.185781873479016, 92.13808951566917, -242.67844025417094, 1], [13, 11.653261347650226, 48.64893657769601, -244.78421886930116, 1], [14, 16.686957845328834, 11.936624281082132, -251.8282871968056, 1], [15, 19.736751755951406, 3.9693636249979907, -242.59173404905383, 1], [16, -11.813982757536698, 92.47103727797537, -242.19881503175273, 1], [17, -18.233860106064878, 49.49611628772793, -244.27269118512956, 1], [18, -25.47479196573412, 11.991559088232513, -247.83714120553992, 1], [19, -27.809017200825142, 4.125619288789998, -239.27525102603454, 1], [20, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.750054, 90.78165, -250.34016400000002, 1], [1, -4.970449433775573, 120.3853589595925, -244.25029045933027, 1], [2, -5.0101734971668845, 142.77998484144678, -238.68833232599232, 1], [3, -5.009723079063339, 149.07601178693935, -236.81503830430995, 1], [4, 14.38202875109328, 145.7082696422751, -236.19488603523726, 1], [5, 36.99771045069917, 161.96754267321737, -228.3111912390323, 1], [6, 36.70392738017715, 184.9990107850753, -214.75154196145476, 1], [7, 0, 0, 0, 1], [8, -26.96874943740771, 147.57775323033633, -236.48889453925705, 1], [9, -47.43444152900058, 163.2136346296689, -227.9759432363871, 1], [10, -44.06462350801831, 187.33275249808898, -217.4936849973775, 1], [11, 0, 0, 0, 1], [12, 4.864126382367985, 90.7165582516256, -246.24755889791012, 1], [13, 24.44057675593433, 58.281191443589975, -238.00303788545133, 1], [14, 39.31491254194164, 19.705118374418937, -249.1417618767959, 1], [15, 43.78324561133769, 13.950118202308975, -238.76025875829558, 1], [16, -14.143148160009533, 90.38121187322031, -246.08582692067026, 1], [17, -32.64917658919181, 58.22413661909303, -235.33425148318597, 1], [18, -43.018430102978385, 17.676016003445596, -241.59498652033105, 1], [19, -46.03955691285723, 11.03106325058254, -230.2261894498506, 1], [20, -5.0101734971668845, 142.77998484144678, -238.68833232599232, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.460138, 92.272854, -248.60073200000002, 1], [1, -4.634194891512173, 122.69836645700816, -242.79363308770874, 1], [2, -4.6309712373110425, 145.69201263347537, -237.45376926262583, 1], [3, -4.619507747608768, 152.1442871031443, -235.64361714441523, 1], [4, 14.884710656916349, 148.52017811171137, -234.95819029605423, 1], [5, 37.04793706216689, 164.33671425350968, -227.2379198094036, 1], [6, 36.875844039613, 187.16702692310713, -213.62960632951908, 1], [7, 0, 0, 0, 1], [8, -26.306434820156316, 150.1536147996882, -235.349427231729, 1], [9, -46.304692181041005, 165.1109213565527, -227.07777104252992, 1], [10, -43.13105594019373, 189.2796834802788, -216.3582292460459, 1], [11, 0, 0, 0, 1], [12, 5.27082360908723, 92.0474543150957, -244.50545753569858, 1], [13, 23.44447478836551, 56.69426660323464, -237.27624900415813, 1], [14, 36.76666158375827, 18.689791906224947, -247.6366915740684, 1], [15, 40.86564772560287, 12.672536775002605, -237.5174480087991, 1], [16, -13.965906445858806, 91.77208636359666, -244.36048162277817, 1], [17, -31.14719650116, 56.91658833062108, -234.82196428233976, 1], [18, -41.31608207952089, 17.223748755904246, -240.96311255761213, 1], [19, -44.28011684843562, 10.625667163153553, -229.71610277316663, 1], [20, -4.6309712373110425, 145.69201263347537, -237.45376926262583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.141004000000001, 93.554414, -246.880046, 1], [1, -4.277834276567624, 124.74810435015672, -241.37615774777967, 1], [2, -4.243670656980638, 148.2758396768684, -236.28065655410893, 1], [3, -4.224722321105652, 154.86483800888638, -234.53937121398917, 1], [4, 15.38836063026671, 151.0451429320182, -233.80787418506404, 1], [5, 37.13535970755335, 166.41663062770255, -226.20107121718095, 1], [6, 37.087269477971766, 189.0763199807352, -212.5187328488591, 1], [7, 0, 0, 0, 1], [8, -25.674995781081886, 152.45351663911248, -234.265294900059, 1], [9, -45.633021103437216, 167.08997799354697, -226.08037002289282, 1], [10, -42.7568034262255, 191.05323449242366, -215.2324141289783, 1], [11, 0, 0, 0, 1], [12, 5.651720512454256, 93.15268293239518, -242.78351410730312, 1], [13, 22.600960477616866, 55.08201630708838, -236.62496164789013, 1], [14, 34.560414921526316, 17.713671278616246, -246.21054911940254, 1], [15, 38.33827620765129, 11.544991974513303, -236.4086185419027, 1], [16, -13.73309981547522, 92.96644413116377, -242.6505158699161, 1], [17, -29.793979102777183, 55.733434876541224, -234.39369530209805, 1], [18, -39.62091432541754, 16.83915993162379, -240.3036200994218, 1], [19, -42.47524318647625, 10.294844402496935, -229.40488400755058, 1], [20, -4.243670656980638, 148.2758396768684, -236.28065655410893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.919857999999999, 94.63918600000001, -245.74792200000002, 1], [1, -3.9992431953998686, 126.70059991983993, -240.55874116925202, 1], [2, -3.9253182158884132, 150.78060063890706, -235.7232791451121, 1], [3, -3.897215699123121, 157.52849376141333, -234.05101907219642, 1], [4, 15.881757025103857, 153.35149400588506, -233.22949058245177, 1], [5, 37.237025091626265, 168.27412364129827, -225.7085589054591, 1], [6, 37.29549424507909, 190.93177126549065, -211.83324790407684, 1], [7, 0, 0, 0, 1], [8, -25.07634407964752, 154.56119866856636, -233.7848997526675, 1], [9, -45.208604466676434, 168.97946200772734, -225.5685450579216, 1], [10, -42.60639090406451, 192.83833384968509, -214.52252070295432, 1], [11, 0, 0, 0, 1], [12, 5.839926909917573, 94.10904839183387, -241.65518754639848, 1], [13, 21.48310983246651, 53.19210284866893, -236.60739826732316, 1], [14, 32.106737836766136, 16.610374675487385, -245.42914019523812, 1], [15, 35.639806885911966, 10.171928695553301, -235.71958464073725, 1], [16, -13.508118705167304, 94.0444962780564, -241.5186940699623, 1], [17, -28.355613129385766, 54.27562470356273, -234.56746436600955, 1], [18, -37.861822402258326, 15.747383329865194, -240.29872795354152, 1], [19, -40.83304291556639, 9.385126347386091, -229.72266023970678, 1], [20, -3.9253182158884132, 150.78060063890706, -235.7232791451121, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7631699999999997, 95.328046, -245.461056, 1], [1, -3.7750082307292967, 128.04430608555208, -240.64122811480476, 1], [2, -3.650251991072994, 152.46636509346033, -236.12669054605982, 1], [3, -3.6104543878229274, 159.31735346212074, -234.54298106147013, 1], [4, 16.27377519058757, 154.79758893952248, -233.59712999164043, 1], [5, 37.338399774051084, 169.46013453230304, -226.09097436247708, 1], [6, 37.49912753514008, 192.0255785975397, -212.00823991306893, 1], [7, 0, 0, 0, 1], [8, -24.633753728625607, 155.84024470564844, -234.22398778629645, 1], [9, -44.1074508644696, 169.4710055233969, -226.24042863655137, 1], [10, -41.62598783135765, 193.52707256342183, -214.74434264574452, 1], [11, 0, 0, 0, 1], [12, 5.919071932954362, 94.78958135054101, -241.3653498841964, 1], [13, 20.140735165913284, 51.8252016216864, -237.53208380419684, 1], [14, 29.702419712180692, 15.624766801511846, -245.79289277804372, 1], [15, 33.113410690034904, 8.817039137228157, -235.99023613792173, 1], [16, -13.29297067691142, 94.7938917943133, -241.22811367884208, 1], [17, -26.954526123443685, 53.17961313896824, -235.62978147227216, 1], [18, -36.257768645090884, 14.35401607217311, -241.2207874385506, 1], [19, -38.95058059396634, 7.81388085602402, -230.89941426451293, 1], [20, -3.650251991072994, 152.46636509346033, -236.12669054605982, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5028080000000004, 95.269968, -245.308806, 1], [1, -3.452160001687381, 127.7838597610905, -240.98069330853104, 1], [2, -3.286604581865348, 151.85961720721969, -236.90298225399636, 1], [3, -3.237647823380335, 158.568030573941, -235.46039125214259, 1], [4, 16.67872251303801, 154.12957626922324, -234.37695004288008, 1], [5, 37.679428110037094, 168.69358975299795, -226.753458359035, 1], [6, 37.93110313176159, 191.1858663194624, -212.40331673663772, 1], [7, 0, 0, 0, 1], [8, -24.374698471342178, 155.0494531690711, -235.016274325309, 1], [9, -43.871114771495925, 168.48588024274736, -227.03113699789358, 1], [10, -41.580700474709964, 192.41999635529544, -215.23694420495332, 1], [11, 0, 0, 0, 1], [12, 6.132313422613535, 94.75234071772377, -241.21052668111884, 1], [13, 18.63162927745976, 51.28733577332678, -238.65174829292664, 1], [14, 27.471473403475997, 14.596108903396654, -246.61370635075573, 1], [15, 30.723764826978655, 7.592709623840866, -236.94977073280336, 1], [16, -13.012042497379102, 94.79597768611963, -241.0680831738178, 1], [17, -25.33755857991587, 52.67465013860645, -236.8985249814105, 1], [18, -34.45139291612084, 13.655006238611342, -242.33309457846102, 1], [19, -36.95936998208333, 7.021415208263202, -232.25184679040052, 1], [20, -3.286604581865348, 151.85961720721969, -236.90298225399636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.249418, 95.31758199999999, -245.146908, 1], [1, -3.144222914399747, 127.7108407005637, -241.28991462965527, 1], [2, -2.9431681262090574, 151.64342557409466, -237.6047452563062, 1], [3, -2.8851078094045093, 158.31966342941513, -236.27934847968618, 1], [4, 17.07334448923241, 153.70561523854224, -235.04224577185465, 1], [5, 37.94565564536563, 168.13216494691346, -227.32437492294204, 1], [6, 38.27138156663805, 190.61485724855385, -212.6285506204482, 1], [7, 0, 0, 0, 1], [8, -24.140345742739466, 154.5467587876993, -235.7066962888964, 1], [9, -43.96433474410904, 167.96256474461023, -227.61514028151592, 1], [10, -41.877801840305644, 191.71911712301494, -215.49307978407063, 1], [11, 0, 0, 0, 1], [12, 6.33638369311093, 94.82473893850818, -241.05066643491682, 1], [13, 17.28483566596981, 50.858375193303736, -239.6497954236961, 1], [14, 25.439330751728157, 13.856505613518891, -247.3299220050131, 1], [15, 28.57363971572842, 6.634429661200685, -237.7485118723379, 1], [16, -12.729447983997408, 94.89034047417894, -240.89565394750394, 1], [17, -23.904621002295897, 52.194663283842566, -238.06879150933563, 1], [18, -32.81307780758419, 13.08603643369836, -243.3494813046195, 1], [19, -35.1758017993467, 6.32609659434569, -233.4171047323988, 1], [20, -2.9431681262090574, 151.64342557409466, -237.6047452563062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.033478, 95.35358599999999, -245.01994399999998, 1], [1, -2.8804745990166176, 127.59774735985232, -241.61405658778312, 1], [2, -2.6469402166789084, 151.40240539679647, -238.29626733531254, 1], [3, -2.5804303682034413, 158.0545899451866, -237.07887219945266, 1], [4, 17.41528944285344, 153.25539861433376, -235.70000051255215, 1], [5, 38.140041391543065, 167.46194579962966, -227.88285303380837, 1], [6, 38.53930934769425, 189.92612934964546, -212.79625673935908, 1], [7, 0, 0, 0, 1], [8, -23.936000056350203, 153.98936499222611, -236.374604606772, 1], [9, -44.196241392093654, 167.50950057692114, -228.05149229524218, 1], [10, -42.21051284265413, 191.08704091284608, -215.5549690697097, 1], [11, 0, 0, 0, 1], [12, 6.514580043615155, 94.89503607274342, -240.92514239637802, 1], [13, 16.044237619079283, 50.64929169208624, -240.60206304290801, 1], [14, 23.60015394559557, 13.3948020845449, -248.04839929717184, 1], [15, 26.625899106377993, 5.998569661286867, -238.58206259465103, 1], [16, -12.483649595326783, 94.96549382309696, -240.75907103081707, 1], [17, -22.65226572113921, 51.770100319699715, -239.18193376828765, 1], [18, -31.350961749654964, 12.703043048925899, -244.30387338510658, 1], [19, -33.63519374688578, 5.703150606122801, -234.34167769672467, 1], [20, -2.6469402166789084, 151.40240539679647, -238.29626733531254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8336959999999998, 95.3894, -244.918446, 1], [1, -2.6309096231585642, 127.47318996391326, -241.94282563925745, 1], [2, -2.366480320664491, 151.1429432260588, -238.97024361970648, 1], [3, -2.2923206148238857, 157.75474904997182, -237.8566781124481, 1], [4, 17.76509484805856, 152.77843682032483, -236.3400638376414, 1], [5, 38.33097761473712, 166.73602631519438, -228.44906003323877, 1], [6, 38.807295920206485, 189.18525654102973, -212.986493455224, 1], [7, 0, 0, 0, 1], [8, -23.74831180802857, 153.4148517475201, -237.01874187924585, 1], [9, -43.778269307661816, 166.5837388826357, -228.72957050076488, 1], [10, -41.863368661620505, 190.48145411651558, -215.70791288427716, 1], [11, 0, 0, 0, 1], [12, 6.679776740950947, 94.96944795328412, -240.82143527152508, 1], [13, 14.983144999205937, 50.51989739447671, -241.50875007662012, 1], [14, 22.018553405644926, 13.066854603521342, -248.7639525894939, 1], [15, 24.969118836575085, 5.4858058088892605, -239.40803684229934, 1], [16, -12.252900339565658, 95.02849323000387, -240.65293050953198, 1], [17, -21.466396830378176, 51.407661012537496, -240.22419767669945, 1], [18, -29.969940975307452, 12.38858801623789, -245.17638376133107, 1], [19, -32.222437748757805, 5.0729643356155485, -235.09841833666974, 1], [20, -2.366480320664491, 151.1429432260588, -238.97024361970648, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.6333840000000004, 95.423268, -244.84193999999997, 1], [1, -2.3758681402510127, 127.4642928102223, -242.2553391336194, 1], [2, -2.0814892359514605, 151.23440063068253, -239.57408445284094, 1], [3, -2.0001890719257016, 157.91138509985012, -238.53954894302984, 1], [4, 18.09578957615483, 152.55330930519506, -236.90677693970295, 1], [5, 38.57543517993128, 166.23311563941377, -228.92587525789247, 1], [6, 39.10500787936002, 188.69369303937884, -213.1028536256715, 1], [7, 0, 0, 0, 1], [8, -23.565444693219796, 153.14343967831977, -237.5789218509385, 1], [9, -44.15961083206666, 166.42659502501994, -229.00187460925753, 1], [10, -42.376697124146744, 190.08834072371113, -215.7448137933344, 1], [11, 0, 0, 0, 1], [12, 6.849192306389905, 95.03870571427257, -240.74203449741032, 1], [13, 14.139905690301479, 50.435355579398006, -242.32696091708468, 1], [14, 20.71239468105908, 12.853007170423375, -249.42046494794363, 1], [15, 23.643249405534764, 5.047025028263275, -240.13964885005137, 1], [16, -12.024840291780517, 95.08088551197356, -240.57394007623557, 1], [17, -20.3578623821494, 51.10975655880677, -241.15357698484743, 1], [18, -28.71054828761524, 12.160489093668666, -245.95330154445608, 1], [19, -30.935380965559467, 4.5656441120797595, -235.81135013838116, 1], [20, -2.0814892359514605, 151.23440063068253, -239.57408445284094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.468252, 95.431148, -244.794004, 1], [1, -2.1825023654684825, 127.56214259233128, -242.55837743523594, 1], [2, -1.870208083676807, 151.5838114271356, -240.12850057833344, 1], [3, -1.7846426609868482, 158.36616761732594, -239.15774617559993, 1], [4, 18.301752073630738, 152.5766725667506, -237.4416032247014, 1], [5, 38.855086389273964, 165.9273804848187, -229.29222416747646, 1], [6, 39.40573557384537, 188.35710341754586, -213.12993096819852, 1], [7, 0, 0, 0, 1], [8, -23.449186753218797, 153.1084722838722, -238.0877842037345, 1], [9, -45.09208591488486, 166.87260234829816, -228.94935377115715, 1], [10, -43.35530591384633, 189.72095495628952, -215.6784524496669, 1], [11, 0, 0, 0, 1], [12, 6.988913799367623, 95.07433581085377, -240.69383139024512, 1], [13, 13.370454404871792, 50.392937946061345, -243.0726237773317, 1], [14, 19.53857997558216, 12.707505175787844, -250.0260957434261, 1], [15, 22.432366545539708, 4.7524379476027825, -240.9252123903353, 1], [16, -11.840426543314193, 95.11262796567485, -240.52140623071736, 1], [17, -19.437355666686077, 50.925168883702916, -242.0091251418427, 1], [18, -27.68111617028324, 12.114116771522596, -246.66383955624565, 1], [19, -29.892692451123423, 4.292435942084857, -236.54118576891165, 1], [20, -1.870208083676807, 151.5838114271356, -240.12850057833344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.320358, 95.43215000000001, -244.76348, 1], [1, -2.0081716589695815, 127.55005203712736, -242.86949592749338, 1], [2, -1.680858131701906, 151.49129841736575, -240.70886957628102, 1], [3, -1.5916877544347674, 158.20864797987883, -239.8212714384397, 1], [4, 18.546022911741563, 152.2364251173985, -238.00435765016192, 1], [5, 39.189565776393174, 165.31374224835983, -229.6758528611162, 1], [6, 39.747331069146874, 187.60042483030733, -213.25318322158947, 1], [7, 0, 0, 0, 1], [8, -23.312422380632373, 152.69525798243535, -238.6332691162109, 1], [9, -45.22261961425481, 166.3942580469013, -229.27945011185437, 1], [10, -43.484962249758475, 188.8186801378418, -215.830580251387, 1], [11, 0, 0, 0, 1], [12, 7.117336331194551, 95.0969778320265, -240.66608223196548, 1], [13, 12.687898085631272, 50.347703315400125, -243.74671515880775, 1], [14, 18.49413026496466, 12.595401489609912, -250.5844831485113, 1], [15, 21.34263989202247, 4.580264913723189, -241.77000614877696, 1], [16, -11.674407002844351, 95.14194022103263, -240.48379481024008, 1], [17, -18.633701090432236, 50.796649741370125, -242.8003752203365, 1], [18, -26.819816396659817, 12.067878694621513, -247.33809233287636, 1], [19, -29.042307895547907, 4.0126868908177435, -237.27864176371492, 1], [20, -1.680858131701906, 151.49129841736575, -240.70886957628102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.184232, 95.432702, -244.75338200000002, 1], [1, -1.8295491977616702, 127.52117527466521, -243.07497131530187, 1], [2, -1.479179358185352, 151.41680795287593, -241.13164152075802, 1], [3, -1.3831571747762121, 158.10919202453692, -240.30982489740734, 1], [4, 18.86535555188818, 151.90436917498326, -238.41314236161088, 1], [5, 39.61133089283189, 164.73153517930194, -229.88333646285432, 1], [6, 40.1607985039824, 186.86664473463702, -213.28789655633557, 1], [7, 0, 0, 0, 1], [8, -23.120545214148894, 152.27396648100878, -239.0262173279745, 1], [9, -44.4072649970642, 165.41593959643555, -229.84119451435092, 1], [10, -42.62451402659505, 188.0679157653557, -215.8985039724229, 1], [11, 0, 0, 0, 1], [12, 7.238568951020925, 95.09383223109178, -240.6611821578829, 1], [13, 12.310784338980415, 50.24273406420684, -244.16588379831018, 1], [14, 17.936970914291724, 12.527139044140931, -250.9157724355635, 1], [15, 20.77582453296887, 4.504491305168852, -242.28333489599277, 1], [16, -11.524781623796752, 95.16585450373142, -240.4667155887945, 1], [17, -18.066436759153518, 50.67056473877203, -243.31276832681542, 1], [18, -26.334971312231175, 11.960700674140135, -247.7623353678747, 1], [19, -28.563808085329743, 3.8111409644780636, -237.68401195744892, 1], [20, -1.479179358185352, 151.41680795287593, -241.13164152075802, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0697180000000004, 95.42557000000001, -244.755138, 1], [1, -1.654613374995831, 127.48975269142261, -243.12475055970398, 1], [2, -1.2691972151953157, 151.40114525569322, -241.29794581043714, 1], [3, -1.162324516712784, 158.11529775817962, -240.5091268799147, 1], [4, 19.152746041263374, 151.72656812663448, -238.58878744991028, 1], [5, 39.958166762112455, 164.3269449478801, -229.91977894530748, 1], [6, 40.49789075879929, 186.37021767751418, -213.20240882124875, 1], [7, 0, 0, 0, 1], [8, -22.902092261910173, 152.04222621687128, -239.20496301894212, 1], [9, -44.76586695572797, 165.368142623522, -229.69317823204256, 1], [10, -43.0527087800879, 187.49116481897732, -215.75409956163594, 1], [11, 0, 0, 0, 1], [12, 7.343634245567484, 95.05705782389457, -240.6703665490858, 1], [13, 12.252547226735327, 50.155312240201695, -244.20771068951996, 1], [14, 17.85957097328998, 12.459842198606232, -250.90058025256047, 1], [15, 20.68308924494927, 4.509225208997543, -242.3211683268679, 1], [16, -11.404723692475638, 95.17124947102839, -240.46214469681223, 1], [17, -17.819891650617855, 50.57541950245339, -243.4307924578236, 1], [18, -26.24370445437507, 11.8919697429045, -247.805385045781, 1], [19, -28.447948901394412, 3.826510194915002, -237.62235431250983, 1], [20, -1.2691972151953157, 151.40114525569322, -241.29794581043714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.973854, 95.42038400000001, -244.775954, 1], [1, -1.5157637015412742, 127.36991658050795, -243.15980755373846, 1], [2, -1.1005402676572256, 151.0861404028738, -241.36904946985177, 1], [3, -0.9842375269494928, 157.70671653893, -240.59372960989526, 1], [4, 19.404207179747605, 151.50145318198676, -238.6966218814886, 1], [5, 40.28197708949214, 164.00934614043462, -230.01311484827465, 1], [6, 40.875469107059345, 186.00116609024388, -213.24973614135763, 1], [7, 0, 0, 0, 1], [8, -22.712170418976648, 151.8363049675182, -239.35178868175825, 1], [9, -44.74372115927537, 165.1232301193239, -229.7405140495599, 1], [10, -43.02095384164952, 187.15786883787246, -215.74997893115125, 1], [11, 0, 0, 0, 1], [12, 7.432674624424329, 95.02063108092635, -240.6973421147555, 1], [13, 12.3449685443951, 50.102174349997355, -244.11685555282443, 1], [14, 17.9324015679257, 12.39759236638141, -250.807946162065, 1], [15, 20.752626068900955, 4.486704226733438, -242.24821854763593, 1], [16, -11.304902330213114, 95.17440228964843, -240.4785840383975, 1], [17, -17.79181935913103, 50.51383333975118, -243.41418496378108, 1], [18, -26.28878567827551, 11.817445303672415, -247.753502604084, 1], [19, -28.513302988284067, 3.773199783955315, -237.588247157456, 1], [20, -1.1005402676572256, 151.0861404028738, -241.36904946985177, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
