[['2, k, 0', [-2.35043, 92.52944, 1.0]], ['2, k, 1', [-1.6210774890508308, 125.85759249033218, 1.0]], ['2, k, 2', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 3', [-1.0141232216733491, 157.84861469489127, 1.0]], ['2, k, 4', [18.706435958253614, 148.47831741520918, 1.0]], ['2, k, 5', [46.721148726061, 156.2322494360476, 1.0]], ['2, k, 6', [53.28362041983081, 176.43804055505643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.836224870047545, 148.6936357118395, 1.0]], ['2, k, 9', [-50.63069233301785, 155.09068307023608, 1.0]], ['2, k, 10', [-56.02828031234557, 174.6351151297458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.185781873479016, 92.13808951566917, 1.0]], ['2, k, 13', [11.653261347650226, 48.64893657769601, 1.0]], ['2, k, 14', [16.686957845328834, 11.936624281082132, 1.0]], ['2, k, 15', [19.736751755951406, 3.9693636249979907, 1.0]], ['2, k, 16', [-11.813982757536698, 92.47103727797537, 1.0]], ['2, k, 17', [-18.233860106064878, 49.49611628772793, 1.0]], ['2, k, 18', [-25.47479196573412, 11.991559088232513, 1.0]], ['2, k, 19', [-27.809017200825142, 4.125619288789998, 1.0]], ['2, k, 20', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.431508000000003, 50.447698, 1.0]], ['2, k, 1', [-7.123303019167277, 76.29419145266435, 1.0]], ['2, k, 2', [-2.314259733087589, 95.97019176197131, 1.0]], ['2, k, 3', [-0.9388498033314148, 101.54778331182075, 1.0]], ['2, k, 4', [10.96579996457564, 102.83558267039662, 1.0]], ['2, k, 5', [28.536582103431265, 104.12632044682127, 1.0]], ['2, k, 6', [18.804659438694724, 120.45334396414354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.388240289657723, 98.30288968174935, 1.0]], ['2, k, 9', [-40.61813299208846, 103.44431954794209, 1.0]], ['2, k, 10', [-31.994640894783817, 120.96234932742135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9213796356883694, 49.093683882243006, 1.0]], ['2, k, 13', [21.146193928979343, 76.9745170054894, 1.0]], ['2, k, 14', [-15.84800092261274, 82.36270947194082, 1.0]], ['2, k, 15', [-20.993505664300436, 74.55666076036569, 1.0]], ['2, k, 16', [-21.832104525319167, 52.090100732628066, 1.0]], ['2, k, 17', [-43.44257156902863, 80.3227096669398, 1.0]], ['2, k, 18', [-10.814918735878138, 62.9927458511974, 1.0]], ['2, k, 19', [-11.029236241179232, 53.95767056128637, 1.0]], ['2, k, 20', [-2.314259733087589, 95.97019176197131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.433232, 50.473470000000006, 1.0]], ['2, k, 1', [-7.137293027523024, 76.32393260671213, 1.0]], ['2, k, 2', [-2.376610805187794, 95.97484585386485, 1.0]], ['2, k, 3', [-1.0149281652735342, 101.54786763010289, 1.0]], ['2, k, 4', [10.834388682347267, 102.77885911340873, 1.0]], ['2, k, 5', [28.30832337216746, 104.08678817389715, 1.0]], ['2, k, 6', [18.748413565439677, 120.3443353665506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.48929746586184, 98.33849057865312, 1.0]], ['2, k, 9', [-40.69138776929234, 103.56041676335498, 1.0]], ['2, k, 10', [-32.14963192786375, 121.04361503143761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.936543612131784, 49.146001035193876, 1.0]], ['2, k, 13', [21.139032173666678, 77.07967825198946, 1.0]], ['2, k, 14', [-15.796714086131779, 82.99157389351387, 1.0]], ['2, k, 15', [-20.974939104648403, 75.18374740244631, 1.0]], ['2, k, 16', [-21.843678335637478, 52.084445835698766, 1.0]], ['2, k, 17', [-43.7309326900413, 80.0343152202723, 1.0]], ['2, k, 18', [-10.894583960560865, 63.22599738291708, 1.0]], ['2, k, 19', [-11.002472761577927, 54.12597644929059, 1.0]], ['2, k, 20', [-2.376610805187794, 95.97484585386485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.432227999999999, 50.463912, 1.0]], ['2, k, 1', [-7.192976888991201, 76.32939969814689, 1.0]], ['2, k, 2', [-2.563519155300235, 95.96439242109611, 1.0]], ['2, k, 3', [-1.23335959011855, 101.53666653950381, 1.0]], ['2, k, 4', [10.643396829322953, 102.58881549032543, 1.0]], ['2, k, 5', [27.998877990781615, 103.80773602758973, 1.0]], ['2, k, 6', [18.669749094987925, 120.11928715782739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.6659863564096, 98.50397741111856, 1.0]], ['2, k, 9', [-40.85311916008908, 103.9593794155534, 1.0]], ['2, k, 10', [-32.30211252779886, 121.34014444324886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.938332264751457, 49.1863835130994, 1.0]], ['2, k, 13', [20.956982705095193, 77.3587810314235, 1.0]], ['2, k, 14', [-16.00382178812889, 83.5326524714865, 1.0]], ['2, k, 15', [-21.15357073181955, 75.68508613445826, 1.0]], ['2, k, 16', [-21.843842766600382, 52.01646379594157, 1.0]], ['2, k, 17', [-43.92618645613792, 79.73221533709928, 1.0]], ['2, k, 18', [-10.976928524423208, 63.189135366015876, 1.0]], ['2, k, 19', [-11.015100553956966, 54.02920009733093, 1.0]], ['2, k, 20', [-2.563519155300235, 95.96439242109611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.41935, 50.432394, 1.0]], ['2, k, 1', [-7.263054905896094, 76.32709135614357, 1.0]], ['2, k, 2', [-2.748708863244153, 95.94894261448361, 1.0]], ['2, k, 3', [-1.4491399823094289, 101.52240317364051, 1.0]], ['2, k, 4', [10.430738315045902, 102.47235202049683, 1.0]], ['2, k, 5', [27.775768847286137, 103.53902462182585, 1.0]], ['2, k, 6', [18.698286422379304, 119.97225876866025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.799873839951196, 98.70286045399372, 1.0]], ['2, k, 9', [-41.01115735056428, 104.37741153556655, 1.0]], ['2, k, 10', [-32.482205976167826, 121.6882082884774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.924512589852572, 49.213095044735695, 1.0]], ['2, k, 13', [20.63634735201794, 77.74996406691923, 1.0]], ['2, k, 14', [-16.383134185060666, 83.8759541745781, 1.0]], ['2, k, 15', [-21.41595546168716, 75.9789982489686, 1.0]], ['2, k, 16', [-21.837349076273163, 51.904299277238394, 1.0]], ['2, k, 17', [-43.75523955112547, 79.84515855220604, 1.0]], ['2, k, 18', [-10.90957231611877, 62.661803981270026, 1.0]], ['2, k, 19', [-10.99255237201441, 53.508214911561815, 1.0]], ['2, k, 20', [-2.748708863244153, 95.94894261448361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.421548000000001, 50.14642, 1.0]], ['2, k, 1', [-7.376797116616121, 76.0912992155363, 1.0]], ['2, k, 2', [-2.994002732290746, 95.65445853564685, 1.0]], ['2, k, 3', [-1.7289992866521464, 101.21579243641818, 1.0]], ['2, k, 4', [10.217856013501134, 102.23895520296844, 1.0]], ['2, k, 5', [27.548394896815644, 103.13468961478061, 1.0]], ['2, k, 6', [18.79686366126677, 119.75736178776627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.882665662021456, 98.74063952844595, 1.0]], ['2, k, 9', [-41.13806372777442, 104.72319241739157, 1.0]], ['2, k, 10', [-32.64590618275041, 122.02261635999477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9693265611662305, 48.994484050691796, 1.0]], ['2, k, 13', [20.160701937366294, 77.93552064939028, 1.0]], ['2, k, 14', [-17.00262134591922, 83.70189464546469, 1.0]], ['2, k, 15', [-21.844894614008506, 75.76664310286272, 1.0]], ['2, k, 16', [-21.796745184961175, 51.555276661295885, 1.0]], ['2, k, 17', [-42.91704363583939, 80.46947542947919, 1.0]], ['2, k, 18', [-10.494932267960174, 61.36153598699612, 1.0]], ['2, k, 19', [-10.793981309191205, 52.322117552074786, 1.0]], ['2, k, 20', [-2.994002732290746, 95.65445853564685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.457150000000002, 49.583972, 1.0]], ['2, k, 1', [-7.513725876095666, 75.59331694845392, 1.0]], ['2, k, 2', [-3.2321063113677186, 95.09203322881909, 1.0]], ['2, k, 3', [-1.987531561175919, 100.65202207676386, 1.0]], ['2, k, 4', [10.082295774721743, 101.73596737264016, 1.0]], ['2, k, 5', [27.254697353517724, 102.5347850539302, 1.0]], ['2, k, 6', [18.77074003212457, 119.3886585039169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93843956365357, 98.37979914210538, 1.0]], ['2, k, 9', [-41.28179753974565, 104.71881311205786, 1.0]], ['2, k, 10', [-32.86094284933527, 122.10051358362786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.085046245608888, 48.49348452759795, 1.0]], ['2, k, 13', [19.563044373335032, 77.81675404233562, 1.0]], ['2, k, 14', [-17.831571505838042, 82.8329307694352, 1.0]], ['2, k, 15', [-22.444469108453855, 74.82405673271954, 1.0]], ['2, k, 16', [-21.722565157424143, 50.98287665427387, 1.0]], ['2, k, 17', [-41.96494869686849, 80.895768948311, 1.0]], ['2, k, 18', [-9.908131763718707, 59.97914643586029, 1.0]], ['2, k, 19', [-10.428770009753414, 51.06685836173177, 1.0]], ['2, k, 20', [-3.2321063113677186, 95.09203322881909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.507775999999998, 49.04889, 1.0]], ['2, k, 1', [-7.667416714810913, 75.11504070066519, 1.0]], ['2, k, 2', [-3.4561039455946996, 94.60418216923122, 1.0]], ['2, k, 3', [-2.220501341829669, 100.18666138465188, 1.0]], ['2, k, 4', [9.967764516970522, 101.1438979564422, 1.0]], ['2, k, 5', [27.16868034558123, 102.02241820935524, 1.0]], ['2, k, 6', [18.95996249010843, 119.16887234846688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07628610527523, 97.95015954586086, 1.0]], ['2, k, 9', [-41.742315668391846, 104.7559340763508, 1.0]], ['2, k, 10', [-33.491316065623536, 122.2788689216806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.201937324710842, 47.994045262488264, 1.0]], ['2, k, 13', [18.873550309349348, 77.73913253964218, 1.0]], ['2, k, 14', [-18.737863341960754, 81.92831462948791, 1.0]], ['2, k, 15', [-23.122089665418983, 73.81484844252768, 1.0]], ['2, k, 16', [-21.689338176277758, 50.43589375332176, 1.0]], ['2, k, 17', [-40.87600943607207, 81.378720327268, 1.0]], ['2, k, 18', [-9.431008118800271, 58.51440545732809, 1.0]], ['2, k, 19', [-10.183228283859787, 49.773310168108544, 1.0]], ['2, k, 20', [-3.4561039455946996, 94.60418216923122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.578474, 48.476838, 1.0]], ['2, k, 1', [-7.848014919234245, 74.61723702205254, 1.0]], ['2, k, 2', [-3.714182024823315, 94.11335475963263, 1.0]], ['2, k, 3', [-2.4937618059829942, 99.71616396963412, 1.0]], ['2, k, 4', [9.864819871772017, 100.44126779659024, 1.0]], ['2, k, 5', [27.230214515077325, 101.53447367744143, 1.0]], ['2, k, 6', [19.28889116856168, 118.94937721347416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.272542867015588, 97.56085071436041, 1.0]], ['2, k, 9', [-42.22955111362162, 104.87468831562082, 1.0]], ['2, k, 10', [-34.121287782770686, 122.50543772962722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.304960383033988, 47.48481956536528, 1.0]], ['2, k, 13', [18.107524397263767, 77.67582690450658, 1.0]], ['2, k, 14', [-19.730416788351725, 80.90547267354692, 1.0]], ['2, k, 15', [-23.884932538525444, 72.66539529965031, 1.0]], ['2, k, 16', [-21.681508982195933, 49.835890499775495, 1.0]], ['2, k, 17', [-39.90161558649889, 81.57716384557799, 1.0]], ['2, k, 18', [-9.20834604654626, 56.99474714319663, 1.0]], ['2, k, 19', [-10.146770744950219, 48.456132704702654, 1.0]], ['2, k, 20', [-3.714182024823315, 94.11335475963263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.694746, 47.799898, 1.0]], ['2, k, 1', [-8.108802715528586, 74.03696592615029, 1.0]], ['2, k, 2', [-4.0755357257759774, 93.54990855101187, 1.0]], ['2, k, 3', [-2.878958247717592, 99.17803201344488, 1.0]], ['2, k, 4', [9.703520627281446, 99.72090902602335, 1.0]], ['2, k, 5', [27.08717431957708, 101.01712005217895, 1.0]], ['2, k, 6', [19.409888653855425, 118.61967836554506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.55405461553348, 97.10803297972568, 1.0]], ['2, k, 9', [-42.60585896356041, 104.87951874037243, 1.0]], ['2, k, 10', [-34.64010761631531, 122.46358491206345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.404794804348869, 46.95405791665981, 1.0]], ['2, k, 13', [17.323552012047145, 77.57396802116699, 1.0]], ['2, k, 14', [-20.801853474090642, 80.34923623400674, 1.0]], ['2, k, 15', [-24.818691201692598, 71.950995513443, 1.0]], ['2, k, 16', [-21.726872158033437, 49.09977192110891, 1.0]], ['2, k, 17', [-39.24945532462555, 81.31980399090466, 1.0]], ['2, k, 18', [-9.362982585979498, 55.41119440436474, 1.0]], ['2, k, 19', [-10.41159626240191, 47.06742444123389, 1.0]], ['2, k, 20', [-4.0755357257759774, 93.54990855101187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.801138, 47.338049999999996, 1.0]], ['2, k, 1', [-8.361853017371502, 73.57062932506932, 1.0]], ['2, k, 2', [-4.410793505501682, 93.10413694632378, 1.0]], ['2, k, 3', [-3.2308010757744903, 98.7684203065745, 1.0]], ['2, k, 4', [9.546796489284288, 99.26500610516253, 1.0]], ['2, k, 5', [26.92000711839337, 100.64929519233765, 1.0]], ['2, k, 6', [19.518628784245585, 118.42004362534084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.803797138501633, 96.67257179763169, 1.0]], ['2, k, 9', [-43.410052743030874, 105.05749143291484, 1.0]], ['2, k, 10', [-35.713338694744294, 122.52468270295867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.440153229024279, 46.68671201950391, 1.0]], ['2, k, 13', [16.62002209019469, 77.68786650871573, 1.0]], ['2, k, 14', [-21.637625816792845, 80.08734285366484, 1.0]], ['2, k, 15', [-25.537868891788257, 71.50950164503233, 1.0]], ['2, k, 16', [-21.837938919585618, 48.56018486774947, 1.0]], ['2, k, 17', [-38.50304907399486, 81.30282954848624, 1.0]], ['2, k, 18', [-9.67407955687672, 54.09217445609933, 1.0]], ['2, k, 19', [-10.832307842266829, 45.92952588982077, 1.0]], ['2, k, 20', [-4.410793505501682, 93.10413694632378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.816863999999999, 47.165156, 1.0]], ['2, k, 1', [-8.527696177048195, 73.35868321456317, 1.0]], ['2, k, 2', [-4.646307008488507, 92.96200971899185, 1.0]], ['2, k, 3', [-3.4857247178617614, 98.64644784269258, 1.0]], ['2, k, 4', [9.627857151990662, 99.14939879544094, 1.0]], ['2, k, 5', [27.11028548325011, 100.72468007441545, 1.0]], ['2, k, 6', [19.89576547282188, 118.63550654135847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.731233753301517, 96.47801895609004, 1.0]], ['2, k, 9', [-43.76018027087609, 105.49532685947666, 1.0]], ['2, k, 10', [-36.27002095642834, 122.9747511258185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.327626819806891, 46.68623546749975, 1.0]], ['2, k, 13', [16.09499336050223, 77.99736402127428, 1.0]], ['2, k, 14', [-22.15306562965396, 80.13377496616826, 1.0]], ['2, k, 15', [-25.975397305046783, 71.42426560953288, 1.0]], ['2, k, 16', [-21.92860878486654, 48.30329582176885, 1.0]], ['2, k, 17', [-37.753448975126865, 81.48229481175892, 1.0]], ['2, k, 18', [-10.130453267775632, 53.18074194934125, 1.0]], ['2, k, 19', [-11.365396069431393, 45.197804250191815, 1.0]], ['2, k, 20', [-4.646307008488507, 92.96200971899185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.733564000000001, 47.016465999999994, 1.0]], ['2, k, 1', [-8.501719880758206, 73.15610029081947, 1.0]], ['2, k, 2', [-4.612522870695642, 92.88188501637738, 1.0]], ['2, k, 3', [-3.4557596919818874, 98.57078509341267, 1.0]], ['2, k, 4', [10.475009277039117, 99.27210433445826, 1.0]], ['2, k, 5', [27.74970310818555, 101.2140793651869, 1.0]], ['2, k, 6', [20.61010713879603, 119.20224190356726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.752445159577164, 96.29695677034222, 1.0]], ['2, k, 9', [-42.879428614823354, 105.63928789480468, 1.0]], ['2, k, 10', [-35.67503822244115, 123.18750300202117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.091153769146771, 46.64066089726873, 1.0]], ['2, k, 13', [16.12692669995122, 77.8799641212779, 1.0]], ['2, k, 14', [-22.03044288760934, 80.258106264908, 1.0]], ['2, k, 15', [-25.933215470475016, 71.53265364357412, 1.0]], ['2, k, 16', [-21.909087072548232, 48.21902504029741, 1.0]], ['2, k, 17', [-37.14899986335364, 81.54643063851283, 1.0]], ['2, k, 18', [-10.68367554570467, 52.45211764684761, 1.0]], ['2, k, 19', [-11.946716637281233, 44.607367803674464, 1.0]], ['2, k, 20', [-4.612522870695642, 92.88188501637738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.636274, 46.931380000000004, 1.0]], ['2, k, 1', [-8.457423950754027, 73.03130993281675, 1.0]], ['2, k, 2', [-4.59674846912736, 92.82202710818976, 1.0]], ['2, k, 3', [-3.449073926201108, 98.51755866489752, 1.0]], ['2, k, 4', [11.331748978461935, 99.30880439284685, 1.0]], ['2, k, 5', [28.387076453489744, 101.56699919035684, 1.0]], ['2, k, 6', [21.36119711337403, 119.63698966422479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.807500114423615, 96.10178219615976, 1.0]], ['2, k, 9', [-42.2372001133697, 105.90026745177494, 1.0]], ['2, k, 10', [-35.256163900094435, 123.4447477090085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.869607440277427, 46.613436802519246, 1.0]], ['2, k, 13', [16.49014897172818, 77.44985765512482, 1.0]], ['2, k, 14', [-21.086150821949513, 78.39019208638412, 1.0]], ['2, k, 15', [-25.002420156138168, 69.68180114894083, 1.0]], ['2, k, 16', [-21.867252502676646, 48.259644145577994, 1.0]], ['2, k, 17', [-36.877503800041964, 81.4455031518954, 1.0]], ['2, k, 18', [-11.262802430414489, 51.848472817139296, 1.0]], ['2, k, 19', [-12.492370285767494, 44.10082425008177, 1.0]], ['2, k, 20', [-4.59674846912736, 92.82202710818976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.4796, 47.02243, 1.0]], ['2, k, 1', [-8.42685988341847, 73.10806596883081, 1.0]], ['2, k, 2', [-4.667930176538478, 92.94791958155449, 1.0]], ['2, k, 3', [-3.550162934896488, 98.64825546327883, 1.0]], ['2, k, 4', [12.047471150132786, 99.40150639091101, 1.0]], ['2, k, 5', [29.114327241804094, 101.92096974875042, 1.0]], ['2, k, 6', [22.250042181577545, 120.11406748867792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.954839614037617, 96.0805152708869, 1.0]], ['2, k, 9', [-41.78449298422726, 106.56477416971009, 1.0]], ['2, k, 10', [-34.79334593266978, 124.23561560813208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.63054979899319, 46.69822922873444, 1.0]], ['2, k, 13', [16.94667455062263, 77.0249895754534, 1.0]], ['2, k, 14', [-19.89825105816606, 76.053925829457, 1.0]], ['2, k, 15', [-23.784644498161377, 67.41008522724562, 1.0]], ['2, k, 16', [-21.765205376650478, 48.50535941615031, 1.0]], ['2, k, 17', [-36.65183265157793, 81.47795980862251, 1.0]], ['2, k, 18', [-11.753328421082752, 51.39820807581975, 1.0]], ['2, k, 19', [-12.92377379367526, 43.71705866094217, 1.0]], ['2, k, 20', [-4.667930176538478, 92.94791958155449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.269265999999998, 47.361792, 1.0]], ['2, k, 1', [-8.341245433549997, 73.54752111311184, 1.0]], ['2, k, 2', [-4.666568146131637, 93.53891072093131, 1.0]], ['2, k, 3', [-3.5810660185339698, 99.24870856993451, 1.0]], ['2, k, 4', [12.599511710255873, 99.80241101540709, 1.0]], ['2, k, 5', [29.946401369046264, 102.65368657766608, 1.0]], ['2, k, 6', [23.24025750611496, 120.9358993468981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.128067905319963, 96.50828412057015, 1.0]], ['2, k, 9', [-40.99528698657479, 107.43415161475832, 1.0]], ['2, k, 10', [-33.99881126707717, 125.33654730045903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.341679732943856, 46.977782091290045, 1.0]], ['2, k, 13', [17.606159381643742, 76.62317943454624, 1.0]], ['2, k, 14', [-18.15422381625371, 72.48501740236566, 1.0]], ['2, k, 15', [-21.9503157013757, 63.93026926482046, 1.0]], ['2, k, 16', [-21.616238991424204, 49.002881851459485, 1.0]], ['2, k, 17', [-36.582010905097185, 81.5975266157511, 1.0]], ['2, k, 18', [-12.446520636123488, 50.937231383675964, 1.0]], ['2, k, 19', [-13.526966700069927, 43.30270092711594, 1.0]], ['2, k, 20', [-4.666568146131637, 93.53891072093131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.073768000000001, 47.987814, 1.0]], ['2, k, 1', [-8.264412449374973, 74.4123371806146, 1.0]], ['2, k, 2', [-4.677276712428452, 94.62804318301062, 1.0]], ['2, k, 3', [-3.623762362091727, 100.36722883728255, 1.0]], ['2, k, 4', [13.011390726172841, 100.47919651248615, 1.0]], ['2, k, 5', [30.9197762492606, 103.83243117101024, 1.0]], ['2, k, 6', [24.38263403540665, 122.13377444898177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.370459824489977, 97.35799233286518, 1.0]], ['2, k, 9', [-40.37150384222511, 108.72910057670974, 1.0]], ['2, k, 10', [-33.46624881237718, 126.8348771886765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0475466773553705, 47.55345283965473, 1.0]], ['2, k, 13', [18.483522502333166, 76.25001931711301, 1.0]], ['2, k, 14', [-15.976979220264056, 68.37011159298645, 1.0]], ['2, k, 15', [-19.629346868323772, 59.94633835967137, 1.0]], ['2, k, 16', [-21.48920715534912, 49.804308819129645, 1.0]], ['2, k, 17', [-36.776579999795004, 81.8467754072053, 1.0]], ['2, k, 18', [-13.525633037978466, 50.41604684055703, 1.0]], ['2, k, 19', [-14.480344766846983, 42.88340932447264, 1.0]], ['2, k, 20', [-4.677276712428452, 94.62804318301062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
