[[0, 438.165, 207.607, 0.0939583, 1.0], [1, 452.796, 239.905, 0.893971, 1.0], [2, 417.53, 239.934, 0.849458, 1.0], [3, 388.216, 269.269, 0.801657, 1.0], [4, 360.311, 291.264, 0.849861, 1.0], [5, 486.661, 239.878, 0.839265, 1.0], [6, 511.614, 264.876, 0.907894, 1.0], [7, 533.612, 292.763, 0.880681, 1.0], [8, 454.31, 345.644, 0.759907, 1.0], [9, 430.851, 345.631, 0.72596, 1.0], [10, 433.744, 421.99, 0.776407, 1.0], [11, 438.114, 489.527, 0.851998, 1.0], [12, 477.771, 345.665, 0.728051, 1.0], [13, 477.797, 423.454, 0.781024, 1.0], [14, 485.12, 489.52, 0.829783, 1.0], [15, 432.262, 204.637, 0.10717, 1.0], [16, 446.936, 203.169, 0.0823891, 1.0], [17, 429.352, 206.147, 0.106253, 1.0], [18, 460.179, 204.63, 0.142746, 1.0], [19, 476.358, 521.812, 0.888953, 1.0], [20, 486.66, 517.455, 0.794828, 1.0], [21, 486.544, 493.971, 0.668582, 1.0], [22, 433.769, 520.338, 0.82252, 1.0], [23, 426.415, 513.086, 0.813577, 1.0], [24, 439.63, 493.937, 0.75772, 1.0]]
[[0, 439.634, 206.1, 0.281282, 1.0], [1, 452.852, 236.964, 0.857414, 1.0], [2, 417.541, 238.355, 0.825354, 1.0], [3, 391.097, 253.122, 0.839519, 1.0], [4, 364.693, 263.334, 0.849492, 1.0], [5, 488.075, 235.467, 0.807625, 1.0], [6, 514.496, 253.173, 0.750657, 1.0], [7, 535.028, 260.434, 0.814853, 1.0], [8, 454.31, 345.601, 0.752412, 1.0], [9, 430.854, 345.59, 0.721252, 1.0], [10, 432.309, 423.448, 0.775866, 1.0], [11, 438.126, 488.137, 0.860653, 1.0], [12, 477.78, 345.635, 0.722353, 1.0], [13, 477.84, 421.979, 0.767121, 1.0], [14, 485.112, 488.108, 0.830525, 1.0], [15, 433.746, 200.241, 0.276752, 1.0], [16, 448.41, 197.315, 0.272583, 1.0], [17, 427.831, 204.618, 0.185681, 1.0], [18, 463.117, 201.685, 0.401108, 1.0], [19, 476.353, 521.788, 0.869654, 1.0], [20, 486.665, 515.995, 0.790396, 1.0], [21, 485.139, 493.936, 0.659824, 1.0], [22, 435.182, 520.358, 0.834185, 1.0], [23, 427.782, 514.495, 0.813308, 1.0], [24, 439.64, 492.495, 0.762256, 1.0]]
[[0, 438.113, 206.091, 0.154005, 1.0], [1, 452.793, 236.923, 0.851773, 1.0], [2, 416.174, 236.947, 0.816889, 1.0], [3, 392.579, 253.061, 0.865137, 1.0], [4, 367.649, 261.937, 0.849933, 1.0], [5, 486.667, 234.002, 0.802805, 1.0], [6, 513.06, 253.079, 0.821583, 1.0], [7, 535.14, 256.075, 0.78837, 1.0], [8, 454.319, 345.584, 0.747374, 1.0], [9, 430.848, 345.582, 0.719986, 1.0], [10, 432.303, 421.972, 0.775002, 1.0], [11, 438.12, 488.129, 0.858214, 1.0], [12, 477.796, 345.617, 0.718334, 1.0], [13, 477.842, 420.549, 0.766796, 1.0], [14, 485.111, 488.102, 0.830855, 1.0], [15, 430.807, 203.124, 0.154762, 1.0], [16, 442.587, 197.305, 0.15629, 1.0], [17, 426.385, 204.599, 0.103862, 1.0], [18, 461.626, 198.784, 0.266069, 1.0], [19, 476.353, 521.789, 0.870893, 1.0], [20, 486.666, 515.992, 0.789738, 1.0], [21, 485.136, 493.925, 0.65722, 1.0], [22, 435.183, 520.353, 0.831204, 1.0], [23, 427.782, 513.099, 0.812715, 1.0], [24, 439.636, 492.487, 0.759732, 1.0]]
[[0, 441.05, 206.082, 0.265985, 1.0], [1, 452.802, 236.963, 0.859102, 1.0], [2, 417.547, 238.366, 0.820858, 1.0], [3, 392.654, 251.648, 0.833388, 1.0], [4, 370.552, 261.92, 0.852911, 1.0], [5, 486.63, 235.46, 0.799939, 1.0], [6, 514.537, 251.632, 0.817924, 1.0], [7, 539.461, 256.029, 0.791578, 1.0], [8, 454.339, 345.593, 0.743125, 1.0], [9, 430.859, 345.589, 0.721504, 1.0], [10, 433.713, 421.999, 0.77214, 1.0], [11, 438.12, 488.134, 0.858314, 1.0], [12, 477.825, 345.621, 0.708723, 1.0], [13, 479.244, 420.545, 0.760089, 1.0], [14, 485.115, 488.097, 0.831682, 1.0], [15, 433.76, 200.225, 0.271824, 1.0], [16, 448.43, 197.3, 0.263344, 1.0], [17, 427.86, 204.626, 0.185752, 1.0], [18, 463.122, 201.694, 0.383012, 1.0], [19, 476.357, 521.791, 0.873435, 1.0], [20, 486.667, 515.995, 0.788727, 1.0], [21, 485.139, 492.501, 0.655215, 1.0], [22, 433.767, 520.347, 0.830086, 1.0], [23, 426.419, 513.093, 0.815949, 1.0], [24, 439.637, 492.493, 0.760569, 1.0]]
[[0, 442.55, 207.561, 0.216598, 1.0], [1, 452.807, 238.382, 0.864236, 1.0], [2, 417.527, 238.418, 0.824308, 1.0], [3, 392.635, 253.105, 0.744642, 1.0], [4, 370.574, 261.911, 0.771181, 1.0], [5, 486.65, 235.482, 0.80206, 1.0], [6, 516.008, 251.567, 0.83982, 1.0], [7, 545.321, 254.557, 0.86677, 1.0], [8, 454.339, 345.636, 0.746005, 1.0], [9, 430.858, 345.627, 0.724688, 1.0], [10, 432.304, 423.432, 0.775918, 1.0], [11, 438.119, 488.121, 0.863475, 1.0], [12, 477.825, 345.66, 0.704608, 1.0], [13, 477.857, 422.001, 0.755654, 1.0], [14, 485.12, 488.114, 0.831976, 1.0], [15, 435.213, 203.171, 0.24766, 1.0], [16, 451.353, 200.219, 0.222358, 1.0], [17, 426.409, 206.111, 0.210004, 1.0], [18, 464.544, 203.139, 0.321005, 1.0], [19, 476.361, 521.798, 0.877708, 1.0], [20, 486.668, 516.004, 0.791113, 1.0], [21, 485.149, 493.921, 0.657477, 1.0], [22, 433.762, 520.355, 0.83243, 1.0], [23, 426.414, 513.097, 0.811581, 1.0], [24, 439.642, 492.461, 0.762662, 1.0]]
[[0, 449.865, 206.071, 0.248063, 1.0], [1, 452.816, 238.374, 0.863963, 1.0], [2, 417.536, 238.405, 0.831058, 1.0], [3, 394.072, 253.112, 0.697759, 1.0], [4, 373.529, 260.463, 0.704755, 1.0], [5, 486.65, 235.477, 0.812244, 1.0], [6, 518.885, 250.132, 0.83967, 1.0], [7, 546.823, 253.103, 0.909855, 1.0], [8, 454.352, 345.601, 0.736629, 1.0], [9, 432.263, 345.586, 0.71332, 1.0], [10, 432.291, 421.998, 0.776388, 1.0], [11, 438.115, 488.118, 0.861656, 1.0], [12, 477.828, 345.63, 0.701227, 1.0], [13, 477.854, 421.984, 0.757923, 1.0], [14, 485.119, 488.129, 0.8293, 1.0], [15, 441.065, 198.765, 0.269445, 1.0], [16, 454.298, 197.292, 0.253633, 1.0], [17, 429.342, 204.611, 0.25806, 1.0], [18, 466.041, 201.708, 0.318335, 1.0], [19, 476.361, 521.803, 0.878246, 1.0], [20, 486.667, 517.427, 0.789037, 1.0], [21, 485.154, 493.938, 0.66054, 1.0], [22, 433.766, 520.352, 0.831446, 1.0], [23, 426.418, 513.095, 0.810034, 1.0], [24, 439.638, 491.049, 0.762484, 1.0]]
[[0, 449.877, 206.089, 0.281607, 1.0], [1, 452.837, 238.362, 0.858612, 1.0], [2, 417.547, 238.368, 0.822765, 1.0], [3, 395.589, 253.093, 0.707241, 1.0], [4, 379.429, 261.89, 0.73024, 1.0], [5, 486.666, 235.487, 0.813465, 1.0], [6, 520.401, 248.7, 0.845174, 1.0], [7, 552.712, 253.059, 0.839317, 1.0], [8, 454.359, 345.571, 0.731098, 1.0], [9, 432.283, 345.565, 0.706255, 1.0], [10, 432.293, 421.993, 0.777089, 1.0], [11, 438.11, 488.112, 0.861518, 1.0], [12, 477.829, 345.596, 0.69941, 1.0], [13, 477.858, 421.99, 0.758305, 1.0], [14, 485.125, 488.138, 0.829974, 1.0], [15, 441.085, 198.784, 0.298917, 1.0], [16, 454.31, 197.314, 0.28315, 1.0], [17, 429.363, 204.629, 0.276623, 1.0], [18, 466.047, 203.128, 0.344272, 1.0], [19, 476.36, 521.809, 0.879693, 1.0], [20, 486.666, 517.442, 0.788946, 1.0], [21, 485.162, 493.945, 0.659751, 1.0], [22, 433.768, 520.356, 0.831457, 1.0], [23, 426.42, 513.097, 0.806431, 1.0], [24, 439.636, 491.034, 0.763471, 1.0]]
[[0, 449.86, 204.616, 0.503944, 1.0], [1, 452.856, 236.93, 0.838321, 1.0], [2, 417.623, 236.912, 0.795411, 1.0], [3, 404.292, 248.69, 0.729856, 1.0], [4, 392.592, 254.628, 0.75444, 1.0], [5, 486.657, 234.026, 0.80526, 1.0], [6, 521.821, 250.103, 0.86155, 1.0], [7, 557.061, 253.098, 0.904484, 1.0], [8, 455.753, 344.162, 0.7227, 1.0], [9, 432.294, 344.136, 0.691853, 1.0], [10, 432.285, 423.441, 0.776891, 1.0], [11, 438.105, 488.114, 0.861694, 1.0], [12, 477.835, 345.58, 0.690672, 1.0], [13, 479.241, 422.006, 0.757457, 1.0], [14, 485.128, 489.524, 0.826529, 1.0], [15, 441.069, 197.272, 0.530874, 1.0], [16, 454.31, 194.412, 0.537713, 1.0], [17, 429.291, 203.185, 0.453814, 1.0], [18, 464.645, 198.774, 0.523521, 1.0], [19, 476.363, 521.811, 0.880145, 1.0], [20, 486.667, 517.446, 0.792039, 1.0], [21, 486.544, 493.965, 0.666003, 1.0], [22, 433.755, 520.352, 0.829557, 1.0], [23, 426.408, 513.095, 0.807477, 1.0], [24, 439.631, 491.039, 0.763807, 1.0]]
[[0, 448.429, 204.641, 0.514188, 1.0], [1, 452.819, 236.966, 0.853628, 1.0], [2, 417.568, 238.362, 0.817922, 1.0], [3, 392.627, 258.964, 0.544598, 1.0], [4, 391.168, 257.525, 0.697111, 1.0], [5, 486.639, 235.456, 0.804054, 1.0], [6, 523.29, 248.681, 0.849622, 1.0], [7, 558.643, 253.055, 0.904049, 1.0], [8, 454.353, 345.593, 0.734214, 1.0], [9, 432.279, 345.575, 0.699902, 1.0], [10, 432.28, 423.432, 0.772599, 1.0], [11, 438.105, 488.11, 0.861599, 1.0], [12, 477.803, 345.614, 0.70744, 1.0], [13, 477.855, 422.004, 0.757827, 1.0], [14, 485.113, 489.527, 0.823449, 1.0], [15, 439.646, 197.286, 0.549037, 1.0], [16, 454.308, 195.803, 0.55051, 1.0], [17, 427.879, 204.573, 0.483057, 1.0], [18, 464.645, 198.777, 0.542068, 1.0], [19, 476.354, 521.808, 0.883401, 1.0], [20, 486.661, 517.447, 0.792652, 1.0], [21, 485.149, 495.39, 0.665618, 1.0], [22, 433.751, 520.355, 0.83664, 1.0], [23, 426.404, 514.491, 0.807735, 1.0], [24, 439.639, 491.032, 0.757757, 1.0]]
[[0, 451.333, 204.633, 0.422599, 1.0], [1, 452.849, 238.358, 0.8552, 1.0], [2, 417.611, 236.969, 0.809168, 1.0], [3, 394.088, 261.891, 0.582284, 1.0], [4, 394.084, 261.869, 0.705922, 1.0], [5, 486.64, 235.482, 0.810415, 1.0], [6, 523.273, 247.215, 0.835555, 1.0], [7, 562.975, 251.691, 0.83344, 1.0], [8, 455.762, 345.595, 0.721016, 1.0], [9, 433.73, 345.586, 0.686247, 1.0], [10, 432.287, 423.463, 0.7771, 1.0], [11, 438.099, 488.134, 0.852783, 1.0], [12, 477.806, 345.599, 0.703134, 1.0], [13, 479.25, 422.01, 0.753028, 1.0], [14, 485.112, 489.537, 0.82266, 1.0], [15, 442.538, 197.271, 0.440886, 1.0], [16, 457.221, 195.822, 0.443305, 1.0], [17, 429.356, 203.15, 0.389538, 1.0], [18, 466.087, 200.24, 0.432777, 1.0], [19, 476.354, 521.815, 0.881858, 1.0], [20, 486.659, 517.456, 0.789188, 1.0], [21, 485.138, 495.4, 0.666355, 1.0], [22, 433.754, 520.349, 0.826787, 1.0], [23, 426.404, 513.096, 0.805794, 1.0], [24, 439.635, 492.489, 0.754503, 1.0]]
[[0, 451.388, 204.647, 0.433965, 1.0], [1, 452.857, 236.949, 0.848609, 1.0], [2, 417.63, 236.911, 0.783605, 1.0], [3, 394.098, 263.37, 0.795781, 1.0], [4, 401.441, 261.9, 0.731567, 1.0], [5, 486.636, 235.485, 0.809969, 1.0], [6, 524.777, 247.223, 0.800485, 1.0], [7, 568.804, 251.653, 0.878481, 1.0], [8, 455.76, 345.589, 0.723173, 1.0], [9, 433.73, 345.569, 0.686783, 1.0], [10, 432.286, 423.436, 0.764342, 1.0], [11, 438.085, 488.132, 0.844337, 1.0], [12, 477.794, 345.6, 0.713765, 1.0], [13, 479.271, 421.972, 0.753811, 1.0], [14, 485.12, 488.141, 0.826611, 1.0], [15, 442.572, 197.278, 0.443713, 1.0], [16, 460.145, 195.816, 0.45175, 1.0], [17, 429.336, 203.185, 0.4145, 1.0], [18, 467.535, 200.236, 0.39593, 1.0], [19, 476.352, 521.821, 0.879455, 1.0], [20, 486.655, 517.463, 0.784945, 1.0], [21, 485.151, 493.971, 0.663737, 1.0], [22, 433.753, 520.35, 0.819845, 1.0], [23, 426.399, 513.095, 0.798503, 1.0], [24, 439.632, 492.483, 0.749672, 1.0]]
[[0, 454.312, 203.169, 0.439871, 1.0], [1, 452.847, 234.036, 0.84235, 1.0], [2, 419.045, 232.573, 0.777722, 1.0], [3, 402.891, 263.385, 0.803538, 1.0], [4, 410.243, 260.44, 0.661726, 1.0], [5, 486.6, 234.032, 0.807946, 1.0], [6, 523.39, 245.788, 0.809184, 1.0], [7, 568.794, 251.621, 0.881725, 1.0], [8, 455.765, 344.166, 0.717081, 1.0], [9, 433.761, 344.143, 0.677765, 1.0], [10, 432.277, 423.479, 0.767831, 1.0], [11, 438.085, 488.15, 0.839442, 1.0], [12, 477.772, 345.565, 0.713588, 1.0], [13, 477.837, 420.541, 0.767673, 1.0], [14, 485.105, 488.136, 0.825305, 1.0], [15, 446.952, 194.388, 0.456565, 1.0], [16, 461.658, 194.357, 0.484885, 1.0], [17, 430.79, 200.25, 0.421519, 1.0], [18, 470.453, 198.75, 0.326389, 1.0], [19, 476.352, 521.825, 0.879845, 1.0], [20, 486.652, 517.466, 0.784931, 1.0], [21, 485.142, 493.961, 0.67054, 1.0], [22, 433.757, 520.362, 0.817262, 1.0], [23, 426.402, 514.498, 0.791394, 1.0], [24, 439.634, 492.51, 0.739623, 1.0]]
[[0, 454.288, 204.579, 0.411115, 1.0], [1, 452.813, 234.023, 0.845483, 1.0], [2, 419.028, 233.993, 0.777149, 1.0], [3, 405.838, 263.393, 0.759545, 1.0], [4, 414.624, 260.459, 0.700274, 1.0], [5, 486.566, 234.036, 0.798803, 1.0], [6, 524.807, 245.745, 0.778514, 1.0], [7, 570.345, 251.623, 0.890989, 1.0], [8, 454.351, 345.64, 0.732987, 1.0], [9, 432.299, 345.635, 0.700154, 1.0], [10, 432.291, 426.364, 0.791927, 1.0], [11, 438.082, 489.521, 0.837277, 1.0], [12, 476.398, 345.639, 0.732882, 1.0], [13, 477.812, 422.007, 0.770242, 1.0], [14, 485.103, 488.133, 0.829947, 1.0], [15, 445.501, 194.409, 0.422186, 1.0], [16, 461.621, 194.376, 0.45099, 1.0], [17, 429.362, 201.711, 0.420348, 1.0], [18, 469.003, 198.749, 0.308838, 1.0], [19, 476.35, 521.825, 0.886965, 1.0], [20, 486.648, 517.461, 0.791701, 1.0], [21, 485.145, 493.953, 0.679473, 1.0], [22, 433.758, 520.368, 0.818643, 1.0], [23, 426.405, 514.503, 0.792022, 1.0], [24, 439.635, 492.512, 0.737163, 1.0]]
[[0, 451.388, 206.069, 0.367675, 1.0], [1, 452.81, 235.458, 0.841812, 1.0], [2, 417.657, 232.573, 0.786563, 1.0], [3, 410.238, 261.911, 0.757796, 1.0], [4, 419.055, 260.424, 0.722351, 1.0], [5, 486.543, 235.459, 0.799921, 1.0], [6, 524.821, 244.301, 0.78264, 1.0], [7, 570.398, 251.555, 0.852437, 1.0], [8, 454.346, 345.618, 0.735214, 1.0], [9, 432.3, 345.619, 0.704664, 1.0], [10, 433.723, 426.376, 0.796646, 1.0], [11, 438.08, 488.147, 0.834261, 1.0], [12, 476.398, 345.619, 0.736666, 1.0], [13, 477.794, 421.974, 0.786848, 1.0], [14, 485.095, 488.13, 0.827068, 1.0], [15, 442.538, 197.317, 0.381906, 1.0], [16, 458.702, 195.855, 0.373935, 1.0], [17, 426.417, 204.598, 0.404382, 1.0], [18, 468.998, 201.673, 0.339887, 1.0], [19, 476.352, 521.826, 0.885925, 1.0], [20, 486.652, 517.46, 0.79044, 1.0], [21, 485.133, 493.96, 0.678591, 1.0], [22, 433.756, 520.369, 0.819299, 1.0], [23, 426.401, 514.504, 0.791905, 1.0], [24, 439.64, 492.5, 0.736936, 1.0]]
[[0, 446.957, 204.654, 0.32834, 1.0], [1, 452.804, 235.457, 0.831092, 1.0], [2, 417.619, 233.994, 0.795482, 1.0], [3, 424.915, 263.307, 0.824393, 1.0], [4, 464.626, 247.244, 0.724965, 1.0], [5, 486.551, 235.454, 0.786213, 1.0], [6, 526.266, 242.88, 0.776976, 1.0], [7, 571.823, 248.675, 0.778614, 1.0], [8, 454.305, 345.661, 0.748953, 1.0], [9, 430.845, 347.042, 0.723724, 1.0], [10, 433.719, 427.79, 0.80628, 1.0], [11, 438.088, 488.141, 0.840079, 1.0], [12, 476.38, 345.656, 0.744103, 1.0], [13, 477.807, 422.008, 0.779382, 1.0], [14, 485.094, 488.147, 0.826009, 1.0], [15, 438.134, 197.285, 0.372325, 1.0], [16, 454.309, 194.391, 0.364089, 1.0], [17, 422.015, 204.661, 0.429819, 1.0], [18, 468.97, 200.231, 0.343157, 1.0], [19, 476.356, 521.823, 0.88826, 1.0], [20, 486.661, 517.459, 0.797152, 1.0], [21, 485.12, 493.972, 0.676175, 1.0], [22, 433.762, 520.363, 0.82023, 1.0], [23, 426.407, 514.496, 0.796414, 1.0], [24, 439.648, 492.49, 0.739227, 1.0]]
[[0, 451.341, 204.66, 0.42877, 1.0], [1, 451.39, 236.909, 0.833683, 1.0], [2, 417.545, 235.468, 0.806994, 1.0], [3, 433.726, 263.39, 0.842754, 1.0], [4, 473.347, 248.683, 0.731841, 1.0], [5, 485.15, 236.905, 0.777365, 1.0], [6, 526.244, 242.837, 0.788496, 1.0], [7, 574.718, 247.227, 0.742821, 1.0], [8, 452.909, 345.632, 0.75862, 1.0], [9, 430.805, 345.641, 0.73575, 1.0], [10, 433.715, 426.423, 0.800378, 1.0], [11, 438.091, 488.133, 0.842982, 1.0], [12, 476.341, 345.632, 0.753584, 1.0], [13, 476.405, 420.553, 0.793731, 1.0], [14, 485.088, 488.141, 0.827597, 1.0], [15, 439.64, 195.868, 0.466273, 1.0], [16, 458.699, 194.402, 0.465735, 1.0], [17, 422.02, 204.622, 0.517703, 1.0], [18, 470.465, 201.687, 0.367305, 1.0], [19, 476.361, 521.826, 0.890797, 1.0], [20, 486.659, 517.459, 0.799282, 1.0], [21, 485.122, 493.963, 0.677985, 1.0], [22, 433.76, 520.368, 0.822228, 1.0], [23, 426.41, 514.5, 0.793422, 1.0], [24, 439.648, 492.48, 0.742142, 1.0]]
[[0, 445.502, 206.103, 0.326806, 1.0], [1, 451.403, 238.367, 0.863154, 1.0], [2, 417.555, 238.39, 0.82477, 1.0], [3, 443.997, 263.347, 0.816127, 1.0], [4, 480.748, 251.59, 0.727592, 1.0], [5, 485.151, 235.491, 0.765741, 1.0], [6, 529.218, 242.856, 0.747238, 1.0], [7, 579.129, 242.853, 0.809458, 1.0], [8, 452.872, 345.654, 0.772695, 1.0], [9, 429.385, 347.043, 0.750524, 1.0], [10, 432.28, 426.407, 0.80253, 1.0], [11, 438.088, 488.124, 0.844227, 1.0], [12, 476.314, 345.645, 0.763488, 1.0], [13, 477.773, 420.508, 0.804496, 1.0], [14, 485.083, 488.135, 0.827778, 1.0], [15, 435.227, 198.76, 0.379705, 1.0], [16, 454.314, 195.865, 0.358171, 1.0], [17, 421.986, 204.667, 0.407129, 1.0], [18, 467.548, 201.704, 0.386277, 1.0], [19, 476.364, 521.827, 0.89183, 1.0], [20, 486.661, 517.46, 0.798991, 1.0], [21, 485.11, 493.953, 0.680272, 1.0], [22, 433.761, 520.357, 0.813536, 1.0], [23, 426.414, 513.098, 0.794122, 1.0], [24, 439.647, 492.475, 0.749633, 1.0]]
[[0, 452.86, 204.609, 0.29955, 1.0], [1, 451.407, 238.389, 0.868179, 1.0], [2, 417.55, 238.421, 0.832341, 1.0], [3, 451.35, 261.896, 0.768907, 1.0], [4, 486.563, 253.07, 0.793062, 1.0], [5, 485.105, 236.917, 0.738166, 1.0], [6, 532.097, 241.44, 0.805092, 1.0], [7, 580.547, 241.419, 0.856019, 1.0], [8, 452.874, 347.091, 0.770769, 1.0], [9, 429.388, 347.113, 0.743785, 1.0], [10, 432.301, 426.406, 0.801419, 1.0], [11, 438.084, 488.114, 0.844469, 1.0], [12, 476.319, 347.072, 0.754298, 1.0], [13, 477.772, 420.556, 0.798036, 1.0], [14, 483.697, 488.144, 0.825812, 1.0], [15, 441.099, 194.399, 0.342643, 1.0], [16, 463.08, 194.355, 0.359832, 1.0], [17, 421.974, 204.586, 0.417841, 1.0], [18, 471.899, 200.237, 0.253196, 1.0], [19, 476.367, 521.824, 0.888945, 1.0], [20, 486.668, 517.46, 0.7996, 1.0], [21, 485.096, 493.971, 0.676089, 1.0], [22, 435.179, 520.364, 0.816222, 1.0], [23, 426.417, 514.495, 0.790358, 1.0], [24, 439.639, 491.047, 0.750604, 1.0]]
[[0, 458.688, 203.158, 0.229034, 1.0], [1, 451.415, 236.916, 0.820182, 1.0], [2, 417.6, 235.502, 0.776606, 1.0], [3, 432.279, 253.154, 0.72914, 1.0], [4, 471.886, 257.508, 0.767863, 1.0], [5, 485.125, 235.501, 0.731576, 1.0], [6, 532.154, 241.412, 0.79483, 1.0], [7, 579.134, 241.393, 0.828185, 1.0], [8, 452.883, 347.073, 0.765411, 1.0], [9, 429.4, 347.083, 0.7349, 1.0], [10, 432.292, 426.393, 0.788365, 1.0], [11, 436.696, 488.145, 0.836898, 1.0], [12, 476.319, 347.065, 0.753391, 1.0], [13, 477.771, 420.515, 0.80829, 1.0], [14, 483.684, 488.133, 0.823631, 1.0], [15, 444.028, 194.368, 0.263291, 1.0], [16, 463.127, 194.342, 0.263124, 1.0], [17, 426.415, 203.147, 0.288142, 1.0], [18, 470.431, 197.294, 0.183275, 1.0], [19, 476.369, 521.82, 0.887513, 1.0], [20, 486.668, 517.45, 0.799504, 1.0], [21, 483.68, 493.955, 0.667224, 1.0], [22, 435.193, 520.358, 0.817897, 1.0], [23, 426.424, 514.494, 0.799845, 1.0], [24, 439.633, 492.501, 0.738053, 1.0]]
[[0, 452.836, 204.635, 0.192331, 1.0], [1, 451.337, 235.465, 0.813131, 1.0], [2, 417.644, 233.993, 0.756511, 1.0], [3, 439.625, 253.118, 0.840411, 1.0], [4, 479.243, 256.032, 0.825919, 1.0], [5, 480.757, 236.912, 0.710712, 1.0], [6, 523.316, 241.419, 0.788911, 1.0], [7, 576.188, 241.361, 0.829441, 1.0], [8, 452.877, 345.645, 0.764851, 1.0], [9, 430.775, 345.668, 0.726131, 1.0], [10, 432.278, 424.926, 0.766435, 1.0], [11, 436.661, 489.532, 0.824828, 1.0], [12, 476.293, 345.634, 0.762086, 1.0], [13, 477.777, 419.082, 0.815512, 1.0], [14, 483.673, 488.111, 0.822138, 1.0], [15, 441.104, 195.837, 0.211254, 1.0], [16, 461.609, 195.836, 0.198505, 1.0], [17, 427.869, 203.164, 0.230813, 1.0], [18, 466.075, 198.748, 0.173966, 1.0], [19, 476.369, 521.816, 0.879925, 1.0], [20, 486.673, 517.44, 0.79375, 1.0], [21, 483.666, 493.931, 0.659354, 1.0], [22, 435.199, 520.347, 0.810073, 1.0], [23, 426.419, 513.099, 0.800678, 1.0], [24, 439.614, 493.941, 0.734415, 1.0]]
[[0, 458.707, 206.095, 0.0985147, 1.0], [1, 452.771, 235.452, 0.843986, 1.0], [2, 419.045, 233.985, 0.750152, 1.0], [3, 446.927, 253.069, 0.797177, 1.0], [4, 488.104, 254.629, 0.872579, 1.0], [5, 485.109, 236.939, 0.719517, 1.0], [6, 526.287, 241.43, 0.776535, 1.0], [7, 577.647, 241.287, 0.841385, 1.0], [8, 452.819, 345.664, 0.771066, 1.0], [9, 429.346, 347.064, 0.738844, 1.0], [10, 432.282, 426.382, 0.786285, 1.0], [11, 436.66, 489.556, 0.822968, 1.0], [12, 474.912, 345.648, 0.753007, 1.0], [13, 476.391, 419.083, 0.821873, 1.0], [14, 483.672, 488.123, 0.822828, 1.0], [15, 445.499, 200.21, 0.102657, 1.0], [16, 463.086, 200.204, 0.110875, 1.0], [17, 430.832, 204.603, 0.128401, 1.0], [18, 468.981, 201.685, 0.118835, 1.0], [19, 476.372, 521.821, 0.881819, 1.0], [20, 486.674, 517.445, 0.794497, 1.0], [21, 483.677, 493.938, 0.660969, 1.0], [22, 435.205, 520.353, 0.815211, 1.0], [23, 426.423, 514.498, 0.804631, 1.0], [24, 439.618, 493.97, 0.736212, 1.0]]
[[0, 460.185, 204.646, 0.150952, 1.0], [1, 451.408, 236.914, 0.85524, 1.0], [2, 419.1, 235.499, 0.746298, 1.0], [3, 451.413, 253.108, 0.848057, 1.0], [4, 498.402, 254.6, 0.834326, 1.0], [5, 482.209, 236.927, 0.72813, 1.0], [6, 523.386, 241.421, 0.810217, 1.0], [7, 573.262, 239.888, 0.844865, 1.0], [8, 452.822, 345.618, 0.771953, 1.0], [9, 429.354, 345.646, 0.744101, 1.0], [10, 432.25, 424.928, 0.76746, 1.0], [11, 436.652, 489.564, 0.81875, 1.0], [12, 476.264, 345.606, 0.751018, 1.0], [13, 476.381, 419.078, 0.817312, 1.0], [14, 483.677, 488.122, 0.824966, 1.0], [15, 448.422, 197.291, 0.155602, 1.0], [16, 463.138, 197.294, 0.150375, 1.0], [17, 429.355, 204.604, 0.202265, 1.0], [18, 470.443, 201.697, 0.120806, 1.0], [19, 476.378, 521.819, 0.878929, 1.0], [20, 488.018, 517.441, 0.796009, 1.0], [21, 483.68, 493.942, 0.658115, 1.0], [22, 435.212, 520.354, 0.813407, 1.0], [23, 427.783, 514.5, 0.802488, 1.0], [24, 439.617, 495.391, 0.735637, 1.0]]
[[0, 461.623, 204.613, 0.14434, 1.0], [1, 452.814, 235.494, 0.855779, 1.0], [2, 421.995, 235.498, 0.735948, 1.0], [3, 455.78, 251.692, 0.821727, 1.0], [4, 504.248, 254.558, 0.781168, 1.0], [5, 483.691, 236.917, 0.718888, 1.0], [6, 527.719, 242.813, 0.779215, 1.0], [7, 571.824, 239.855, 0.85192, 1.0], [8, 452.854, 345.645, 0.777432, 1.0], [9, 429.401, 345.657, 0.733719, 1.0], [10, 432.266, 426.393, 0.779308, 1.0], [11, 436.65, 489.56, 0.812385, 1.0], [12, 476.278, 345.641, 0.763229, 1.0], [13, 476.401, 419.098, 0.81163, 1.0], [14, 483.692, 488.118, 0.827398, 1.0], [15, 448.418, 195.861, 0.153466, 1.0], [16, 464.574, 195.861, 0.15141, 1.0], [17, 430.819, 204.599, 0.17468, 1.0], [18, 470.458, 201.699, 0.147444, 1.0], [19, 476.385, 521.815, 0.874095, 1.0], [20, 488.027, 517.433, 0.797125, 1.0], [21, 483.678, 493.938, 0.657225, 1.0], [22, 435.218, 520.344, 0.804146, 1.0], [23, 427.79, 513.096, 0.797706, 1.0], [24, 439.622, 495.383, 0.727775, 1.0]]
