[[0, 483.668, 200.249, 0.50705, 1.0], [1, 486.535, 231.122, 0.847121, 1.0], [2, 458.677, 231.049, 0.804245, 1.0], [3, 441.03, 269.263, 0.919765, 1.0], [4, 427.866, 303.048, 0.899008, 1.0], [5, 511.558, 234.01, 0.847681, 1.0], [6, 532.116, 273.688, 0.908951, 1.0], [7, 545.337, 305.99, 0.877244, 1.0], [8, 485.154, 311.9, 0.824758, 1.0], [9, 464.623, 311.852, 0.826669, 1.0], [10, 463.146, 372.095, 0.906433, 1.0], [11, 454.314, 429.383, 0.858766, 1.0], [12, 499.911, 313.312, 0.80049, 1.0], [13, 502.784, 373.543, 0.813484, 1.0], [14, 510.05, 429.372, 0.894541, 1.0], [15, 476.365, 194.343, 0.546615, 1.0], [16, 488.105, 194.329, 0.555387, 1.0], [17, 469.001, 197.302, 0.457294, 1.0], [18, 498.402, 198.747, 0.576308, 1.0], [19, 520.402, 451.355, 0.85228, 1.0], [20, 523.348, 445.501, 0.847989, 1.0], [21, 501.333, 436.666, 0.778939, 1.0], [22, 449.92, 452.833, 0.877404, 1.0], [23, 441.064, 449.898, 0.886589, 1.0], [24, 460.186, 436.643, 0.804761, 1.0]]
[[0, 483.666, 200.208, 0.630731, 1.0], [1, 485.156, 229.654, 0.864683, 1.0], [2, 458.677, 229.613, 0.82704, 1.0], [3, 441.038, 263.324, 0.958616, 1.0], [4, 426.42, 289.821, 0.894578, 1.0], [5, 510.144, 229.662, 0.872659, 1.0], [6, 532.161, 264.813, 0.934604, 1.0], [7, 548.262, 291.28, 0.851891, 1.0], [8, 486.518, 311.879, 0.835731, 1.0], [9, 466.019, 311.852, 0.820942, 1.0], [10, 464.512, 372.076, 0.909568, 1.0], [11, 454.321, 429.373, 0.868095, 1.0], [12, 499.881, 311.904, 0.81718, 1.0], [13, 502.775, 373.533, 0.820934, 1.0], [14, 510.048, 429.388, 0.890109, 1.0], [15, 476.346, 194.323, 0.677689, 1.0], [16, 488.082, 194.303, 0.680198, 1.0], [17, 467.512, 197.285, 0.571445, 1.0], [18, 498.365, 197.27, 0.610914, 1.0], [19, 521.774, 452.79, 0.85638, 1.0], [20, 523.361, 448.408, 0.841089, 1.0], [21, 501.326, 436.653, 0.789005, 1.0], [22, 449.925, 452.807, 0.884564, 1.0], [23, 441.07, 449.874, 0.882734, 1.0], [24, 460.193, 435.204, 0.817291, 1.0]]
[[0, 479.271, 200.243, 0.602532, 1.0], [1, 485.125, 229.638, 0.861675, 1.0], [2, 457.263, 229.611, 0.829812, 1.0], [3, 441.076, 260.456, 0.909841, 1.0], [4, 427.781, 286.866, 0.928333, 1.0], [5, 510.119, 229.638, 0.877799, 1.0], [6, 532.123, 261.897, 0.88601, 1.0], [7, 546.898, 286.87, 0.922994, 1.0], [8, 485.166, 311.886, 0.833961, 1.0], [9, 466.019, 311.854, 0.817055, 1.0], [10, 463.169, 372.078, 0.90645, 1.0], [11, 454.323, 429.381, 0.867799, 1.0], [12, 499.869, 311.91, 0.824469, 1.0], [13, 502.756, 373.521, 0.82609, 1.0], [14, 510.051, 429.385, 0.891482, 1.0], [15, 474.875, 194.343, 0.643725, 1.0], [16, 486.6, 194.327, 0.644902, 1.0], [17, 466.053, 197.328, 0.518665, 1.0], [18, 496.904, 197.292, 0.615235, 1.0], [19, 521.77, 452.776, 0.851049, 1.0], [20, 523.36, 448.395, 0.835147, 1.0], [21, 501.327, 436.646, 0.786123, 1.0], [22, 449.908, 452.824, 0.886063, 1.0], [23, 441.06, 449.895, 0.880842, 1.0], [24, 461.589, 435.198, 0.813953, 1.0]]
[[0, 479.281, 201.688, 0.608979, 1.0], [1, 485.156, 229.617, 0.869015, 1.0], [2, 460.135, 229.572, 0.83214, 1.0], [3, 441.067, 256.045, 0.893993, 1.0], [4, 426.416, 283.949, 0.874225, 1.0], [5, 510.131, 229.638, 0.871031, 1.0], [6, 533.533, 257.532, 0.853842, 1.0], [7, 548.273, 283.928, 0.864346, 1.0], [8, 485.147, 311.877, 0.837897, 1.0], [9, 464.657, 311.84, 0.825883, 1.0], [10, 463.171, 372.073, 0.906376, 1.0], [11, 454.321, 429.382, 0.866222, 1.0], [12, 499.86, 311.907, 0.824127, 1.0], [13, 502.761, 373.512, 0.823685, 1.0], [14, 510.053, 429.376, 0.896999, 1.0], [15, 474.886, 194.371, 0.646551, 1.0], [16, 486.612, 194.359, 0.651913, 1.0], [17, 466.083, 198.751, 0.499166, 1.0], [18, 498.292, 197.324, 0.63482, 1.0], [19, 521.77, 452.777, 0.851593, 1.0], [20, 523.364, 448.394, 0.836992, 1.0], [21, 501.328, 435.229, 0.779351, 1.0], [22, 449.905, 452.839, 0.883184, 1.0], [23, 441.058, 449.905, 0.881756, 1.0], [24, 460.198, 435.206, 0.814289, 1.0]]
[[0, 479.272, 198.771, 0.608072, 1.0], [1, 485.153, 229.586, 0.877142, 1.0], [2, 458.72, 229.553, 0.832923, 1.0], [3, 441.035, 253.155, 0.904557, 1.0], [4, 426.419, 276.665, 0.905421, 1.0], [5, 510.128, 229.61, 0.875082, 1.0], [6, 532.133, 253.182, 0.869423, 1.0], [7, 548.32, 276.6, 0.891832, 1.0], [8, 485.14, 311.85, 0.840594, 1.0], [9, 464.653, 311.809, 0.826761, 1.0], [10, 463.168, 372.066, 0.907453, 1.0], [11, 454.324, 429.372, 0.868873, 1.0], [12, 499.856, 311.892, 0.828655, 1.0], [13, 502.768, 373.509, 0.824475, 1.0], [14, 510.05, 429.379, 0.892434, 1.0], [15, 474.882, 192.932, 0.663162, 1.0], [16, 486.613, 192.919, 0.659308, 1.0], [17, 466.068, 195.878, 0.517555, 1.0], [18, 498.306, 195.852, 0.638238, 1.0], [19, 521.773, 452.773, 0.85074, 1.0], [20, 523.362, 448.394, 0.837032, 1.0], [21, 501.324, 436.64, 0.777905, 1.0], [22, 449.912, 452.833, 0.887428, 1.0], [23, 441.065, 449.9, 0.880964, 1.0], [24, 461.593, 435.185, 0.816006, 1.0]]
[[0, 480.756, 201.694, 0.603389, 1.0], [1, 485.141, 229.577, 0.875418, 1.0], [2, 460.156, 228.198, 0.835871, 1.0], [3, 441.039, 251.671, 0.880861, 1.0], [4, 426.378, 272.194, 0.870153, 1.0], [5, 510.095, 229.593, 0.867022, 1.0], [6, 532.138, 251.658, 0.873183, 1.0], [7, 549.735, 273.617, 0.852744, 1.0], [8, 485.145, 311.864, 0.830867, 1.0], [9, 464.653, 311.816, 0.820648, 1.0], [10, 463.177, 372.056, 0.912566, 1.0], [11, 454.321, 429.372, 0.871012, 1.0], [12, 499.87, 311.91, 0.812081, 1.0], [13, 502.765, 373.503, 0.827178, 1.0], [14, 510.051, 429.382, 0.890381, 1.0], [15, 476.306, 194.376, 0.65463, 1.0], [16, 488.026, 194.369, 0.646806, 1.0], [17, 467.496, 198.75, 0.521305, 1.0], [18, 498.332, 198.756, 0.603832, 1.0], [19, 520.412, 452.773, 0.846894, 1.0], [20, 523.355, 448.398, 0.837089, 1.0], [21, 501.325, 436.644, 0.781771, 1.0], [22, 449.917, 452.828, 0.888346, 1.0], [23, 441.067, 449.896, 0.877273, 1.0], [24, 460.197, 435.188, 0.812697, 1.0]]
[[0, 479.26, 201.699, 0.574717, 1.0], [1, 485.123, 228.188, 0.868272, 1.0], [2, 458.713, 228.169, 0.833372, 1.0], [3, 441.045, 250.168, 0.8677, 1.0], [4, 426.411, 264.897, 0.921808, 1.0], [5, 510.072, 228.192, 0.854185, 1.0], [6, 532.105, 248.673, 0.781937, 1.0], [7, 548.278, 264.803, 0.885058, 1.0], [8, 485.135, 311.868, 0.832498, 1.0], [9, 464.656, 311.83, 0.819524, 1.0], [10, 463.16, 372.075, 0.907693, 1.0], [11, 454.324, 429.368, 0.870285, 1.0], [12, 499.853, 311.913, 0.821438, 1.0], [13, 502.774, 373.516, 0.824642, 1.0], [14, 510.048, 429.385, 0.887121, 1.0], [15, 474.865, 194.385, 0.617043, 1.0], [16, 486.584, 194.368, 0.604406, 1.0], [17, 466.059, 198.762, 0.499915, 1.0], [18, 496.88, 197.306, 0.582265, 1.0], [19, 520.41, 452.772, 0.843072, 1.0], [20, 523.36, 448.393, 0.834685, 1.0], [21, 501.327, 436.649, 0.784989, 1.0], [22, 449.924, 452.816, 0.8948, 1.0], [23, 441.076, 449.887, 0.879042, 1.0], [24, 461.594, 433.77, 0.811972, 1.0]]
[[0, 477.837, 203.127, 0.567034, 1.0], [1, 485.107, 229.54, 0.863504, 1.0], [2, 458.678, 228.158, 0.827804, 1.0], [3, 439.564, 248.69, 0.818924, 1.0], [4, 426.364, 261.886, 0.862276, 1.0], [5, 510.068, 229.546, 0.864574, 1.0], [6, 533.597, 245.782, 0.79256, 1.0], [7, 554.138, 260.442, 0.757803, 1.0], [8, 485.115, 311.859, 0.82927, 1.0], [9, 464.638, 311.822, 0.821432, 1.0], [10, 463.158, 372.079, 0.905768, 1.0], [11, 454.325, 429.369, 0.871141, 1.0], [12, 499.84, 311.901, 0.826973, 1.0], [13, 502.773, 373.516, 0.823489, 1.0], [14, 510.048, 429.39, 0.888367, 1.0], [15, 474.856, 194.412, 0.601259, 1.0], [16, 486.56, 194.409, 0.585433, 1.0], [17, 466.061, 198.785, 0.473694, 1.0], [18, 496.853, 198.759, 0.563471, 1.0], [19, 520.401, 451.42, 0.843834, 1.0], [20, 523.352, 448.399, 0.838236, 1.0], [21, 501.331, 436.653, 0.787005, 1.0], [22, 449.919, 452.82, 0.898866, 1.0], [23, 441.073, 449.892, 0.882145, 1.0], [24, 461.597, 435.181, 0.815067, 1.0]]
[[0, 479.271, 203.184, 0.541248, 1.0], [1, 485.123, 229.567, 0.863067, 1.0], [2, 457.262, 228.158, 0.828169, 1.0], [3, 439.613, 242.838, 0.809229, 1.0], [4, 426.387, 253.101, 0.887356, 1.0], [5, 510.129, 229.612, 0.861688, 1.0], [6, 545.405, 251.644, 0.85257, 1.0], [7, 573.247, 256.038, 0.557826, 1.0], [8, 485.137, 311.857, 0.840618, 1.0], [9, 464.643, 311.808, 0.82293, 1.0], [10, 463.16, 372.075, 0.907849, 1.0], [11, 454.325, 429.367, 0.871429, 1.0], [12, 499.861, 311.912, 0.827457, 1.0], [13, 502.77, 373.511, 0.825498, 1.0], [14, 510.048, 429.389, 0.886407, 1.0], [15, 474.889, 195.837, 0.567944, 1.0], [16, 486.599, 195.835, 0.560768, 1.0], [17, 467.493, 200.228, 0.450841, 1.0], [18, 496.885, 200.231, 0.550999, 1.0], [19, 520.396, 451.41, 0.845643, 1.0], [20, 523.347, 448.391, 0.836753, 1.0], [21, 501.329, 436.654, 0.785299, 1.0], [22, 449.92, 452.815, 0.898945, 1.0], [23, 441.073, 449.89, 0.882937, 1.0], [24, 461.598, 433.768, 0.81357, 1.0]]
[[0, 485.113, 200.215, 0.510176, 1.0], [1, 485.131, 228.148, 0.845384, 1.0], [2, 457.265, 228.099, 0.803968, 1.0], [3, 436.693, 242.873, 0.66831, 1.0], [4, 426.409, 251.559, 0.760543, 1.0], [5, 510.122, 228.185, 0.843325, 1.0], [6, 543.887, 241.433, 0.779938, 1.0], [7, 568.89, 245.77, 0.66971, 1.0], [8, 485.153, 311.843, 0.849404, 1.0], [9, 466.022, 311.799, 0.822041, 1.0], [10, 463.173, 372.063, 0.910664, 1.0], [11, 454.326, 429.365, 0.871597, 1.0], [12, 499.868, 311.905, 0.831836, 1.0], [13, 502.769, 373.511, 0.82627, 1.0], [14, 510.052, 429.394, 0.887015, 1.0], [15, 477.788, 194.324, 0.545153, 1.0], [16, 488.122, 194.315, 0.552724, 1.0], [17, 468.998, 195.848, 0.475397, 1.0], [18, 498.344, 195.867, 0.472909, 1.0], [19, 520.388, 451.412, 0.839884, 1.0], [20, 523.341, 448.397, 0.834331, 1.0], [21, 501.34, 436.664, 0.785052, 1.0], [22, 449.92, 452.81, 0.897806, 1.0], [23, 441.075, 449.885, 0.882132, 1.0], [24, 461.596, 433.764, 0.815307, 1.0]]
[[0, 483.646, 201.716, 0.440303, 1.0], [1, 485.157, 228.12, 0.85777, 1.0], [2, 458.715, 228.105, 0.803502, 1.0], [3, 438.151, 241.311, 0.730801, 1.0], [4, 426.387, 241.411, 0.692895, 1.0], [5, 510.121, 228.11, 0.839368, 1.0], [6, 536.564, 238.394, 0.721485, 1.0], [7, 551.251, 238.424, 0.778319, 1.0], [8, 485.14, 311.852, 0.846181, 1.0], [9, 464.658, 311.811, 0.823306, 1.0], [10, 463.156, 372.09, 0.902616, 1.0], [11, 454.327, 429.368, 0.870105, 1.0], [12, 499.856, 311.911, 0.832033, 1.0], [13, 502.764, 373.515, 0.826288, 1.0], [14, 510.048, 429.393, 0.886484, 1.0], [15, 476.356, 194.393, 0.471733, 1.0], [16, 488.087, 194.394, 0.484521, 1.0], [17, 469.009, 198.769, 0.379274, 1.0], [18, 498.356, 198.749, 0.452877, 1.0], [19, 520.396, 451.41, 0.849381, 1.0], [20, 523.345, 448.396, 0.841161, 1.0], [21, 501.329, 436.66, 0.792576, 1.0], [22, 449.917, 452.817, 0.898066, 1.0], [23, 441.073, 449.89, 0.883578, 1.0], [24, 461.601, 433.766, 0.816796, 1.0]]
[[0, 479.253, 204.648, 0.356596, 1.0], [1, 485.08, 228.156, 0.820464, 1.0], [2, 458.703, 228.139, 0.794415, 1.0], [3, 438.135, 239.814, 0.707275, 1.0], [4, 426.373, 236.932, 0.726925, 1.0], [5, 510.038, 228.16, 0.818139, 1.0], [6, 533.635, 234.018, 0.725889, 1.0], [7, 549.748, 231.075, 0.755896, 1.0], [8, 485.145, 311.854, 0.84392, 1.0], [9, 464.655, 311.818, 0.820955, 1.0], [10, 463.158, 372.084, 0.904961, 1.0], [11, 454.33, 429.367, 0.869086, 1.0], [12, 499.867, 311.905, 0.826153, 1.0], [13, 502.761, 373.514, 0.827146, 1.0], [14, 510.046, 429.39, 0.886923, 1.0], [15, 474.873, 198.745, 0.359955, 1.0], [16, 486.581, 198.753, 0.357657, 1.0], [17, 467.533, 201.681, 0.290912, 1.0], [18, 496.862, 201.711, 0.399025, 1.0], [19, 520.395, 451.404, 0.850026, 1.0], [20, 523.342, 448.388, 0.841002, 1.0], [21, 501.326, 436.656, 0.79072, 1.0], [22, 449.916, 452.817, 0.89863, 1.0], [23, 441.073, 449.89, 0.884608, 1.0], [24, 461.603, 433.764, 0.81693, 1.0]]
[[0, 480.731, 206.121, 0.407894, 1.0], [1, 485.145, 229.543, 0.837518, 1.0], [2, 458.715, 228.182, 0.787137, 1.0], [3, 435.21, 232.558, 0.651894, 1.0], [4, 424.907, 229.57, 0.686755, 1.0], [5, 510.15, 228.189, 0.812246, 1.0], [6, 539.477, 229.621, 0.671475, 1.0], [7, 551.256, 226.645, 0.6597, 1.0], [8, 485.155, 311.881, 0.84071, 1.0], [9, 464.663, 311.839, 0.813611, 1.0], [10, 463.157, 372.092, 0.903179, 1.0], [11, 454.332, 429.368, 0.868242, 1.0], [12, 499.876, 313.305, 0.820964, 1.0], [13, 502.768, 373.527, 0.823866, 1.0], [14, 510.046, 429.389, 0.887828, 1.0], [15, 476.31, 201.677, 0.421267, 1.0], [16, 488.039, 201.681, 0.419334, 1.0], [17, 468.995, 203.182, 0.328737, 1.0], [18, 498.323, 203.192, 0.432052, 1.0], [19, 520.401, 451.401, 0.85261, 1.0], [20, 523.343, 446.979, 0.841221, 1.0], [21, 501.326, 436.656, 0.793447, 1.0], [22, 449.921, 452.819, 0.899934, 1.0], [23, 441.077, 449.892, 0.885056, 1.0], [24, 461.603, 433.767, 0.816324, 1.0]]
[[0, 477.807, 207.571, 0.325234, 1.0], [1, 485.146, 229.624, 0.851054, 1.0], [2, 458.726, 229.621, 0.786566, 1.0], [3, 435.206, 229.569, 0.702479, 1.0], [4, 426.35, 220.776, 0.716133, 1.0], [5, 510.157, 229.588, 0.830154, 1.0], [6, 540.926, 229.574, 0.694564, 1.0], [7, 549.74, 219.299, 0.686907, 1.0], [8, 485.158, 311.897, 0.838359, 1.0], [9, 464.663, 311.852, 0.809645, 1.0], [10, 463.158, 372.094, 0.903146, 1.0], [11, 454.331, 429.37, 0.868398, 1.0], [12, 499.88, 313.329, 0.816488, 1.0], [13, 502.766, 373.532, 0.823728, 1.0], [14, 510.048, 429.391, 0.889014, 1.0], [15, 474.857, 203.142, 0.334763, 1.0], [16, 486.576, 203.142, 0.327139, 1.0], [17, 468.971, 204.629, 0.260649, 1.0], [18, 498.296, 204.597, 0.388158, 1.0], [19, 520.403, 451.396, 0.856797, 1.0], [20, 523.347, 446.974, 0.843202, 1.0], [21, 501.326, 436.662, 0.794224, 1.0], [22, 449.918, 452.822, 0.898225, 1.0], [23, 441.075, 449.894, 0.885784, 1.0], [24, 461.601, 433.77, 0.81578, 1.0]]
[[0, 477.831, 195.873, 0.526482, 1.0], [1, 485.161, 228.089, 0.865427, 1.0], [2, 460.19, 228.118, 0.824355, 1.0], [3, 438.124, 228.146, 0.781426, 1.0], [4, 426.373, 217.867, 0.800307, 1.0], [5, 510.104, 226.684, 0.822905, 1.0], [6, 535.111, 228.086, 0.828156, 1.0], [7, 548.297, 214.926, 0.79386, 1.0], [8, 485.152, 311.861, 0.846604, 1.0], [9, 464.662, 311.821, 0.815775, 1.0], [10, 463.149, 372.097, 0.902331, 1.0], [11, 454.333, 429.371, 0.866429, 1.0], [12, 499.874, 311.912, 0.824172, 1.0], [13, 502.769, 373.525, 0.822923, 1.0], [14, 510.047, 429.384, 0.891965, 1.0], [15, 474.865, 192.882, 0.561724, 1.0], [16, 486.577, 192.857, 0.566805, 1.0], [17, 467.506, 195.842, 0.41904, 1.0], [18, 496.885, 194.399, 0.570499, 1.0], [19, 520.408, 451.391, 0.862379, 1.0], [20, 523.348, 446.966, 0.847995, 1.0], [21, 501.329, 436.647, 0.788496, 1.0], [22, 449.911, 452.822, 0.89642, 1.0], [23, 441.07, 449.891, 0.887231, 1.0], [24, 461.604, 435.181, 0.815554, 1.0]]
[[0, 477.793, 201.69, 0.361034, 1.0], [1, 485.168, 228.184, 0.865736, 1.0], [2, 460.157, 229.565, 0.804981, 1.0], [3, 435.208, 222.26, 0.721371, 1.0], [4, 424.953, 207.588, 0.744087, 1.0], [5, 510.144, 228.099, 0.837806, 1.0], [6, 536.585, 225.205, 0.760235, 1.0], [7, 549.732, 207.581, 0.752861, 1.0], [8, 485.151, 311.885, 0.839576, 1.0], [9, 464.656, 311.846, 0.811727, 1.0], [10, 463.152, 372.094, 0.90267, 1.0], [11, 454.332, 429.374, 0.867463, 1.0], [12, 499.873, 313.308, 0.820619, 1.0], [13, 502.773, 373.53, 0.821932, 1.0], [14, 510.047, 429.378, 0.893873, 1.0], [15, 474.831, 194.396, 0.373436, 1.0], [16, 485.143, 194.359, 0.380214, 1.0], [17, 467.526, 201.682, 0.294883, 1.0], [18, 495.427, 195.867, 0.431952, 1.0], [19, 521.769, 451.385, 0.861644, 1.0], [20, 523.351, 446.953, 0.84474, 1.0], [21, 501.326, 436.641, 0.791251, 1.0], [22, 449.914, 452.832, 0.892891, 1.0], [23, 441.071, 449.902, 0.887815, 1.0], [24, 461.602, 435.184, 0.820377, 1.0]]
[[0, 476.344, 203.174, 0.176884, 1.0], [1, 485.141, 229.548, 0.864627, 1.0], [2, 457.266, 229.618, 0.802445, 1.0], [3, 433.749, 217.84, 0.766146, 1.0], [4, 424.941, 204.642, 0.769655, 1.0], [5, 510.11, 228.099, 0.84415, 1.0], [6, 535.151, 219.331, 0.813344, 1.0], [7, 548.325, 204.673, 0.830902, 1.0], [8, 485.147, 311.906, 0.833335, 1.0], [9, 464.649, 311.865, 0.809072, 1.0], [10, 463.151, 372.101, 0.901151, 1.0], [11, 454.332, 429.371, 0.869372, 1.0], [12, 499.872, 313.336, 0.816698, 1.0], [13, 502.776, 373.54, 0.81925, 1.0], [14, 510.049, 429.381, 0.89331, 1.0], [15, 473.395, 198.754, 0.188102, 1.0], [16, 483.674, 195.818, 0.166208, 1.0], [17, 467.543, 203.163, 0.195725, 1.0], [18, 493.962, 197.283, 0.207274, 1.0], [19, 521.776, 451.389, 0.864119, 1.0], [20, 523.354, 446.958, 0.844778, 1.0], [21, 501.333, 436.645, 0.791351, 1.0], [22, 449.913, 452.824, 0.895595, 1.0], [23, 441.071, 449.892, 0.885542, 1.0], [24, 461.603, 433.767, 0.819478, 1.0]]
[[0, 477.81, 200.24, 0.336136, 1.0], [1, 485.15, 228.161, 0.860903, 1.0], [2, 458.696, 229.548, 0.801181, 1.0], [3, 433.728, 216.335, 0.756393, 1.0], [4, 423.446, 197.313, 0.629267, 1.0], [5, 510.095, 228.067, 0.849457, 1.0], [6, 536.564, 217.872, 0.868889, 1.0], [7, 548.33, 201.675, 0.806778, 1.0], [8, 485.15, 311.899, 0.834597, 1.0], [9, 464.655, 311.86, 0.805447, 1.0], [10, 463.159, 372.092, 0.902317, 1.0], [11, 454.33, 429.371, 0.869273, 1.0], [12, 499.872, 313.326, 0.816809, 1.0], [13, 502.774, 373.535, 0.820327, 1.0], [14, 510.048, 429.381, 0.89195, 1.0], [15, 474.848, 194.393, 0.350272, 1.0], [16, 485.151, 194.338, 0.345198, 1.0], [17, 468.985, 201.689, 0.303919, 1.0], [18, 496.856, 195.868, 0.402068, 1.0], [19, 521.775, 451.388, 0.861732, 1.0], [20, 523.349, 446.96, 0.843388, 1.0], [21, 501.329, 436.646, 0.792895, 1.0], [22, 449.911, 452.823, 0.894653, 1.0], [23, 441.07, 449.891, 0.886886, 1.0], [24, 461.599, 433.767, 0.818147, 1.0]]
[[0, 480.725, 198.751, 0.434705, 1.0], [1, 485.125, 228.129, 0.85995, 1.0], [2, 457.24, 228.158, 0.798975, 1.0], [3, 430.812, 211.977, 0.75455, 1.0], [4, 421.973, 192.858, 0.70745, 1.0], [5, 510.08, 228.06, 0.845124, 1.0], [6, 535.144, 216.43, 0.856003, 1.0], [7, 548.304, 197.27, 0.808569, 1.0], [8, 485.139, 311.901, 0.828547, 1.0], [9, 464.642, 311.86, 0.806447, 1.0], [10, 463.151, 372.094, 0.902555, 1.0], [11, 454.326, 429.369, 0.869452, 1.0], [12, 499.869, 313.332, 0.813222, 1.0], [13, 502.777, 373.54, 0.818976, 1.0], [14, 510.053, 429.386, 0.892312, 1.0], [15, 476.288, 194.327, 0.478116, 1.0], [16, 486.622, 192.913, 0.475267, 1.0], [17, 468.962, 198.751, 0.428711, 1.0], [18, 496.896, 195.838, 0.473207, 1.0], [19, 521.779, 451.393, 0.858648, 1.0], [20, 523.357, 446.962, 0.839874, 1.0], [21, 501.336, 436.646, 0.789442, 1.0], [22, 449.912, 452.81, 0.897126, 1.0], [23, 441.071, 449.881, 0.886943, 1.0], [24, 461.597, 433.767, 0.81762, 1.0]]
[[0, 477.832, 201.712, 0.281498, 1.0], [1, 485.155, 228.178, 0.862124, 1.0], [2, 457.259, 229.587, 0.798141, 1.0], [3, 436.647, 213.445, 0.73721, 1.0], [4, 424.924, 192.92, 0.772883, 1.0], [5, 510.109, 228.069, 0.851428, 1.0], [6, 536.559, 214.872, 0.807361, 1.0], [7, 548.295, 192.856, 0.846084, 1.0], [8, 485.14, 311.902, 0.827165, 1.0], [9, 464.644, 311.857, 0.80692, 1.0], [10, 463.155, 372.087, 0.904555, 1.0], [11, 454.325, 429.371, 0.87046, 1.0], [12, 499.867, 313.335, 0.813548, 1.0], [13, 502.774, 373.552, 0.817577, 1.0], [14, 510.053, 429.389, 0.892053, 1.0], [15, 474.86, 195.84, 0.302492, 1.0], [16, 485.146, 194.395, 0.277575, 1.0], [17, 469.003, 201.719, 0.268862, 1.0], [18, 493.952, 197.276, 0.292758, 1.0], [19, 520.411, 451.39, 0.85475, 1.0], [20, 523.351, 446.961, 0.842589, 1.0], [21, 501.337, 436.657, 0.790912, 1.0], [22, 449.91, 452.797, 0.894495, 1.0], [23, 441.068, 449.865, 0.885493, 1.0], [24, 461.59, 435.181, 0.810918, 1.0]]
[[0, 477.79, 204.654, 0.106721, 1.0], [1, 485.16, 228.181, 0.86246, 1.0], [2, 458.69, 229.594, 0.792752, 1.0], [3, 438.099, 210.5, 0.754287, 1.0], [4, 424.897, 189.922, 0.769747, 1.0], [5, 510.111, 228.072, 0.844443, 1.0], [6, 536.569, 209.068, 0.824886, 1.0], [7, 548.302, 189.913, 0.834987, 1.0], [8, 485.143, 311.913, 0.822494, 1.0], [9, 464.645, 311.868, 0.804193, 1.0], [10, 463.147, 372.101, 0.900293, 1.0], [11, 454.322, 429.387, 0.866144, 1.0], [12, 499.871, 313.349, 0.807607, 1.0], [13, 502.778, 373.558, 0.81487, 1.0], [14, 510.056, 429.394, 0.890439, 1.0], [15, 476.291, 201.706, 0.100222, 1.0], [16, 483.669, 197.282, 0.0892389, 1.0], [17, 474.85, 203.129, 0.112691, 1.0], [18, 489.541, 198.756, 0.116178, 1.0], [19, 520.404, 451.415, 0.851353, 1.0], [20, 523.355, 448.393, 0.843899, 1.0], [21, 501.341, 436.656, 0.786644, 1.0], [22, 449.905, 452.82, 0.888231, 1.0], [23, 441.063, 449.887, 0.887125, 1.0], [24, 460.199, 435.207, 0.810465, 1.0]]
[[0, 482.18, 204.62, 0.0654749, 1.0], [1, 486.542, 228.15, 0.860384, 1.0], [2, 458.723, 229.539, 0.781295, 1.0], [3, 439.539, 207.608, 0.817171, 1.0], [4, 424.941, 185.576, 0.805191, 1.0], [5, 510.148, 228.065, 0.836541, 1.0], [6, 536.534, 207.604, 0.848191, 1.0], [7, 548.321, 184.081, 0.846686, 1.0], [8, 485.146, 311.905, 0.825713, 1.0], [9, 464.647, 311.86, 0.80531, 1.0], [10, 463.152, 372.098, 0.899974, 1.0], [11, 454.322, 429.383, 0.867344, 1.0], [12, 499.875, 313.34, 0.808125, 1.0], [13, 502.778, 373.549, 0.816583, 1.0], [14, 510.055, 429.396, 0.889201, 1.0], [15, 477.835, 203.12, 0.0626274, 1.0], [16, 485.142, 197.278, 0.0589206, 1.0], [17, 477.828, 201.709, 0.0807125, 1.0], [18, 488.121, 198.764, 0.0887177, 1.0], [19, 520.409, 452.774, 0.850652, 1.0], [20, 523.356, 448.405, 0.842758, 1.0], [21, 501.339, 436.657, 0.788429, 1.0], [22, 449.901, 452.817, 0.892144, 1.0], [23, 441.06, 449.884, 0.890071, 1.0], [24, 461.589, 435.201, 0.81179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.586, 228.179, 0.886097, 1.0], [2, 461.599, 229.588, 0.795454, 1.0], [3, 439.531, 206.145, 0.856347, 1.0], [4, 424.907, 181.186, 0.862043, 1.0], [5, 511.521, 228.06, 0.84698, 1.0], [6, 536.579, 206.108, 0.870268, 1.0], [7, 548.303, 181.182, 0.889312, 1.0], [8, 485.145, 311.911, 0.824751, 1.0], [9, 464.642, 311.87, 0.8046, 1.0], [10, 463.154, 372.105, 0.897898, 1.0], [11, 454.321, 429.386, 0.867846, 1.0], [12, 499.879, 313.343, 0.80545, 1.0], [13, 502.788, 373.553, 0.81638, 1.0], [14, 510.05, 429.393, 0.888743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.735, 203.122, 0.0526117, 1.0], [18, 0, 0, 0, 1.0], [19, 520.402, 452.79, 0.851373, 1.0], [20, 523.351, 448.423, 0.846099, 1.0], [21, 501.33, 436.652, 0.790651, 1.0], [22, 449.899, 452.825, 0.891265, 1.0], [23, 441.06, 449.892, 0.891142, 1.0], [24, 461.591, 435.203, 0.812045, 1.0]]
