[[0, 488.029, 201.694, 0.665566, 1.0], [1, 489.572, 232.569, 0.834571, 1.0], [2, 464.549, 232.52, 0.855202, 1.0], [3, 451.377, 276.649, 0.952006, 1.0], [4, 451.298, 322.067, 0.893185, 1.0], [5, 518.888, 233.999, 0.794315, 1.0], [6, 532.076, 278.094, 0.871775, 1.0], [7, 535.025, 323.535, 0.940704, 1.0], [8, 488.164, 314.759, 0.77698, 1.0], [9, 474.775, 313.338, 0.757684, 1.0], [10, 471.921, 380.915, 0.868225, 1.0], [11, 464.663, 441.1, 0.883662, 1.0], [12, 508.668, 314.778, 0.75288, 1.0], [13, 510.168, 380.844, 0.926426, 1.0], [14, 513.069, 441.061, 0.855307, 1.0], [15, 482.202, 194.385, 0.660683, 1.0], [16, 492.485, 194.359, 0.679712, 1.0], [17, 474.861, 198.768, 0.507328, 1.0], [18, 501.325, 197.291, 0.663505, 1.0], [19, 520.347, 463.032, 0.875037, 1.0], [20, 524.819, 457.253, 0.822647, 1.0], [21, 511.529, 445.492, 0.800957, 1.0], [22, 464.587, 463.039, 0.901431, 1.0], [23, 455.768, 458.692, 0.810308, 1.0], [24, 470.453, 445.515, 0.742125, 1.0]]
[[0, 486.653, 201.715, 0.677174, 1.0], [1, 489.582, 232.569, 0.835944, 1.0], [2, 464.554, 232.518, 0.856891, 1.0], [3, 451.376, 276.638, 0.95298, 1.0], [4, 451.3, 322.052, 0.883542, 1.0], [5, 518.889, 234.01, 0.792875, 1.0], [6, 530.685, 278.082, 0.872891, 1.0], [7, 533.655, 323.564, 0.944432, 1.0], [8, 488.146, 313.344, 0.784014, 1.0], [9, 473.409, 313.317, 0.758375, 1.0], [10, 471.926, 380.892, 0.867931, 1.0], [11, 466.018, 441.071, 0.88441, 1.0], [12, 508.643, 314.763, 0.74838, 1.0], [13, 510.167, 380.863, 0.932774, 1.0], [14, 513.073, 441.071, 0.856127, 1.0], [15, 482.2, 194.395, 0.667438, 1.0], [16, 492.48, 194.378, 0.685393, 1.0], [17, 474.865, 198.779, 0.495272, 1.0], [18, 501.331, 197.317, 0.667524, 1.0], [19, 520.346, 463.054, 0.879804, 1.0], [20, 524.81, 458.69, 0.821478, 1.0], [21, 511.539, 445.5, 0.803619, 1.0], [22, 464.588, 461.654, 0.891434, 1.0], [23, 455.764, 457.251, 0.816037, 1.0], [24, 470.469, 445.468, 0.738255, 1.0]]
[[0, 486.647, 201.717, 0.677192, 1.0], [1, 489.581, 232.571, 0.837036, 1.0], [2, 464.554, 232.517, 0.858205, 1.0], [3, 451.376, 276.641, 0.952359, 1.0], [4, 451.304, 322.055, 0.885555, 1.0], [5, 518.883, 234.014, 0.79273, 1.0], [6, 530.678, 278.085, 0.87343, 1.0], [7, 533.652, 323.569, 0.942807, 1.0], [8, 488.149, 313.353, 0.779273, 1.0], [9, 473.413, 313.325, 0.755438, 1.0], [10, 471.927, 380.895, 0.867699, 1.0], [11, 466.019, 441.073, 0.883908, 1.0], [12, 508.648, 314.776, 0.745739, 1.0], [13, 510.17, 380.873, 0.932438, 1.0], [14, 513.07, 441.069, 0.856197, 1.0], [15, 482.193, 194.398, 0.666328, 1.0], [16, 492.471, 194.38, 0.685669, 1.0], [17, 474.859, 198.784, 0.491831, 1.0], [18, 501.326, 197.321, 0.669803, 1.0], [19, 520.338, 463.054, 0.879527, 1.0], [20, 524.807, 458.689, 0.822148, 1.0], [21, 511.537, 445.494, 0.801926, 1.0], [22, 464.591, 461.654, 0.891406, 1.0], [23, 455.768, 457.251, 0.814586, 1.0], [24, 470.47, 445.474, 0.736666, 1.0]]
[[0, 486.642, 203.115, 0.675189, 1.0], [1, 489.579, 232.576, 0.836592, 1.0], [2, 464.551, 232.522, 0.857224, 1.0], [3, 451.377, 276.641, 0.95273, 1.0], [4, 451.307, 322.058, 0.88696, 1.0], [5, 518.882, 234.017, 0.792332, 1.0], [6, 530.677, 278.085, 0.873576, 1.0], [7, 533.651, 323.567, 0.94325, 1.0], [8, 488.153, 313.36, 0.776542, 1.0], [9, 473.417, 313.332, 0.754474, 1.0], [10, 471.929, 380.894, 0.867706, 1.0], [11, 466.021, 441.074, 0.88298, 1.0], [12, 508.654, 314.782, 0.745455, 1.0], [13, 510.17, 380.869, 0.930307, 1.0], [14, 513.069, 441.071, 0.85648, 1.0], [15, 482.188, 194.403, 0.661894, 1.0], [16, 492.464, 194.386, 0.681138, 1.0], [17, 474.856, 198.791, 0.485303, 1.0], [18, 501.319, 197.33, 0.66802, 1.0], [19, 520.338, 463.05, 0.879521, 1.0], [20, 524.806, 458.687, 0.823211, 1.0], [21, 511.537, 445.501, 0.802084, 1.0], [22, 464.594, 461.645, 0.887413, 1.0], [23, 455.771, 457.243, 0.814126, 1.0], [24, 470.473, 445.478, 0.737194, 1.0]]
[[0, 488.032, 203.116, 0.68353, 1.0], [1, 489.581, 232.575, 0.836242, 1.0], [2, 464.554, 232.523, 0.857013, 1.0], [3, 451.375, 276.641, 0.952065, 1.0], [4, 451.309, 322.061, 0.888049, 1.0], [5, 518.883, 234.014, 0.79225, 1.0], [6, 530.681, 278.09, 0.872457, 1.0], [7, 533.647, 323.573, 0.941737, 1.0], [8, 488.167, 314.776, 0.772111, 1.0], [9, 474.778, 313.35, 0.754665, 1.0], [10, 471.931, 380.892, 0.867469, 1.0], [11, 466.022, 441.074, 0.882558, 1.0], [12, 510.019, 314.806, 0.74569, 1.0], [13, 510.171, 380.87, 0.930465, 1.0], [14, 513.067, 441.069, 0.857145, 1.0], [15, 482.212, 194.405, 0.671733, 1.0], [16, 492.493, 194.388, 0.687516, 1.0], [17, 474.871, 200.203, 0.5063, 1.0], [18, 501.338, 197.326, 0.664374, 1.0], [19, 520.338, 463.052, 0.879241, 1.0], [20, 524.806, 458.687, 0.822869, 1.0], [21, 511.537, 445.5, 0.802456, 1.0], [22, 464.597, 461.646, 0.887328, 1.0], [23, 455.772, 457.244, 0.814121, 1.0], [24, 470.473, 445.479, 0.737302, 1.0]]
[[0, 488.036, 201.72, 0.682656, 1.0], [1, 489.582, 233.991, 0.833244, 1.0], [2, 464.553, 232.532, 0.855171, 1.0], [3, 451.377, 276.642, 0.9529, 1.0], [4, 451.311, 322.06, 0.888832, 1.0], [5, 518.891, 234.018, 0.792531, 1.0], [6, 530.684, 278.099, 0.871699, 1.0], [7, 533.641, 323.573, 0.941723, 1.0], [8, 488.165, 314.786, 0.77024, 1.0], [9, 474.778, 313.359, 0.750705, 1.0], [10, 471.929, 380.891, 0.867261, 1.0], [11, 466.021, 441.076, 0.881867, 1.0], [12, 508.665, 314.808, 0.742476, 1.0], [13, 510.171, 380.861, 0.928944, 1.0], [14, 513.066, 441.069, 0.857052, 1.0], [15, 482.213, 194.4, 0.671976, 1.0], [16, 492.502, 194.382, 0.688408, 1.0], [17, 474.866, 198.79, 0.507306, 1.0], [18, 501.346, 197.32, 0.664325, 1.0], [19, 520.335, 463.051, 0.877833, 1.0], [20, 524.802, 458.686, 0.82359, 1.0], [21, 511.536, 445.5, 0.801155, 1.0], [22, 464.599, 461.648, 0.891085, 1.0], [23, 455.774, 457.248, 0.816689, 1.0], [24, 470.471, 445.485, 0.736407, 1.0]]
[[0, 486.659, 201.723, 0.683424, 1.0], [1, 489.576, 233.994, 0.835119, 1.0], [2, 464.549, 232.536, 0.854964, 1.0], [3, 451.375, 276.646, 0.952341, 1.0], [4, 451.315, 322.065, 0.890904, 1.0], [5, 518.885, 234.018, 0.79155, 1.0], [6, 530.682, 278.106, 0.870052, 1.0], [7, 533.639, 323.572, 0.939955, 1.0], [8, 489.517, 314.787, 0.7701, 1.0], [9, 474.78, 313.362, 0.752096, 1.0], [10, 471.93, 380.894, 0.866665, 1.0], [11, 466.021, 441.074, 0.882336, 1.0], [12, 510.022, 314.812, 0.745725, 1.0], [13, 510.172, 380.866, 0.929781, 1.0], [14, 513.066, 441.066, 0.857543, 1.0], [15, 482.2, 194.402, 0.67231, 1.0], [16, 492.491, 194.382, 0.69006, 1.0], [17, 474.854, 200.203, 0.50621, 1.0], [18, 501.335, 197.32, 0.668762, 1.0], [19, 520.337, 463.051, 0.879258, 1.0], [20, 524.803, 458.685, 0.823624, 1.0], [21, 511.536, 445.495, 0.802061, 1.0], [22, 464.598, 461.647, 0.888551, 1.0], [23, 455.774, 457.246, 0.814437, 1.0], [24, 470.47, 445.48, 0.737063, 1.0]]
[[0, 488.04, 201.715, 0.68203, 1.0], [1, 489.579, 233.985, 0.833723, 1.0], [2, 464.552, 232.526, 0.856029, 1.0], [3, 451.375, 276.646, 0.95408, 1.0], [4, 451.315, 322.068, 0.89178, 1.0], [5, 518.889, 234.016, 0.791662, 1.0], [6, 530.681, 278.109, 0.86911, 1.0], [7, 533.633, 323.568, 0.941283, 1.0], [8, 489.519, 314.784, 0.770432, 1.0], [9, 474.781, 313.361, 0.752997, 1.0], [10, 471.932, 380.89, 0.866823, 1.0], [11, 466.022, 441.072, 0.882671, 1.0], [12, 510.024, 314.806, 0.7474, 1.0], [13, 510.171, 380.861, 0.928846, 1.0], [14, 513.067, 441.066, 0.857334, 1.0], [15, 482.215, 194.397, 0.673321, 1.0], [16, 492.506, 194.378, 0.689205, 1.0], [17, 474.865, 198.781, 0.51333, 1.0], [18, 501.345, 197.316, 0.662703, 1.0], [19, 520.341, 463.049, 0.878138, 1.0], [20, 524.806, 458.681, 0.821097, 1.0], [21, 511.537, 445.494, 0.804134, 1.0], [22, 464.594, 461.639, 0.887434, 1.0], [23, 455.776, 457.239, 0.815855, 1.0], [24, 470.471, 445.481, 0.736153, 1.0]]
[[0, 488.043, 201.713, 0.679467, 1.0], [1, 489.58, 233.988, 0.833766, 1.0], [2, 464.551, 232.528, 0.856483, 1.0], [3, 451.377, 276.646, 0.953868, 1.0], [4, 451.311, 322.069, 0.891274, 1.0], [5, 518.892, 234.019, 0.792145, 1.0], [6, 530.678, 278.105, 0.869893, 1.0], [7, 533.634, 323.569, 0.940589, 1.0], [8, 489.519, 314.783, 0.770269, 1.0], [9, 474.781, 313.359, 0.752548, 1.0], [10, 471.933, 380.89, 0.867044, 1.0], [11, 466.023, 441.077, 0.881364, 1.0], [12, 510.024, 314.806, 0.746943, 1.0], [13, 510.17, 380.862, 0.929066, 1.0], [14, 513.068, 441.068, 0.857247, 1.0], [15, 482.217, 194.394, 0.671899, 1.0], [16, 493.925, 194.377, 0.68768, 1.0], [17, 474.865, 198.777, 0.513226, 1.0], [18, 501.348, 197.31, 0.661722, 1.0], [19, 520.342, 463.051, 0.879191, 1.0], [20, 524.805, 458.683, 0.821767, 1.0], [21, 511.537, 445.496, 0.803235, 1.0], [22, 464.601, 461.654, 0.892723, 1.0], [23, 455.779, 457.258, 0.816271, 1.0], [24, 470.471, 445.485, 0.737982, 1.0]]
[[0, 488.043, 201.716, 0.679085, 1.0], [1, 489.581, 233.99, 0.83292, 1.0], [2, 464.551, 232.529, 0.856517, 1.0], [3, 451.376, 276.646, 0.953015, 1.0], [4, 451.313, 322.067, 0.890971, 1.0], [5, 518.893, 234.02, 0.792336, 1.0], [6, 530.68, 278.105, 0.870014, 1.0], [7, 533.636, 323.569, 0.941162, 1.0], [8, 488.166, 314.78, 0.769669, 1.0], [9, 474.776, 313.356, 0.749655, 1.0], [10, 471.929, 380.893, 0.866908, 1.0], [11, 466.024, 441.075, 0.881732, 1.0], [12, 508.669, 314.8, 0.744617, 1.0], [13, 510.169, 380.856, 0.929543, 1.0], [14, 513.069, 441.069, 0.856985, 1.0], [15, 482.219, 194.396, 0.670552, 1.0], [16, 492.509, 194.378, 0.686067, 1.0], [17, 474.869, 198.78, 0.511031, 1.0], [18, 501.347, 197.316, 0.660242, 1.0], [19, 520.34, 463.053, 0.87894, 1.0], [20, 524.804, 458.687, 0.822901, 1.0], [21, 511.538, 445.496, 0.802965, 1.0], [22, 464.598, 461.657, 0.894249, 1.0], [23, 455.774, 457.261, 0.817959, 1.0], [24, 470.472, 445.483, 0.737677, 1.0]]
[[0, 488.036, 201.712, 0.674633, 1.0], [1, 489.578, 233.989, 0.834619, 1.0], [2, 464.548, 232.53, 0.85653, 1.0], [3, 451.375, 276.649, 0.951779, 1.0], [4, 451.316, 322.07, 0.892028, 1.0], [5, 518.891, 234.018, 0.792482, 1.0], [6, 530.685, 278.106, 0.869776, 1.0], [7, 533.636, 323.573, 0.939392, 1.0], [8, 489.518, 314.782, 0.769366, 1.0], [9, 474.778, 313.357, 0.750947, 1.0], [10, 471.93, 380.89, 0.866751, 1.0], [11, 466.024, 441.077, 0.880901, 1.0], [12, 510.025, 314.806, 0.747604, 1.0], [13, 510.169, 380.861, 0.930366, 1.0], [14, 513.068, 441.06, 0.858211, 1.0], [15, 482.212, 194.393, 0.667206, 1.0], [16, 492.499, 194.374, 0.683891, 1.0], [17, 474.863, 198.777, 0.507425, 1.0], [18, 501.337, 197.314, 0.660255, 1.0], [19, 520.341, 463.054, 0.877768, 1.0], [20, 524.803, 458.685, 0.821067, 1.0], [21, 511.536, 445.481, 0.803659, 1.0], [22, 464.6, 461.658, 0.894067, 1.0], [23, 455.775, 457.262, 0.817856, 1.0], [24, 470.472, 445.486, 0.737001, 1.0]]
[[0, 488.031, 201.709, 0.674016, 1.0], [1, 489.576, 233.986, 0.835177, 1.0], [2, 464.547, 232.528, 0.857648, 1.0], [3, 451.375, 276.646, 0.951749, 1.0], [4, 451.317, 322.066, 0.890502, 1.0], [5, 518.89, 234.019, 0.792278, 1.0], [6, 530.686, 278.11, 0.868619, 1.0], [7, 533.635, 323.573, 0.939497, 1.0], [8, 489.518, 314.769, 0.771765, 1.0], [9, 474.778, 313.346, 0.754511, 1.0], [10, 471.929, 380.888, 0.866306, 1.0], [11, 466.023, 441.079, 0.881159, 1.0], [12, 510.025, 314.792, 0.750061, 1.0], [13, 510.169, 380.859, 0.930061, 1.0], [14, 513.069, 441.063, 0.85769, 1.0], [15, 482.205, 194.391, 0.666854, 1.0], [16, 492.493, 194.372, 0.684538, 1.0], [17, 474.859, 198.773, 0.501944, 1.0], [18, 501.337, 197.313, 0.662843, 1.0], [19, 520.341, 463.051, 0.877964, 1.0], [20, 524.803, 458.683, 0.82082, 1.0], [21, 511.536, 445.487, 0.803962, 1.0], [22, 464.6, 461.655, 0.892988, 1.0], [23, 455.775, 457.259, 0.817239, 1.0], [24, 470.473, 445.489, 0.737069, 1.0]]
[[0, 486.655, 201.694, 0.682707, 1.0], [1, 489.576, 232.577, 0.837032, 1.0], [2, 464.543, 232.524, 0.859325, 1.0], [3, 451.373, 276.65, 0.949362, 1.0], [4, 451.323, 322.078, 0.895325, 1.0], [5, 518.893, 234.012, 0.79439, 1.0], [6, 530.695, 278.105, 0.870818, 1.0], [7, 533.637, 323.566, 0.941577, 1.0], [8, 489.516, 314.762, 0.773516, 1.0], [9, 474.776, 313.341, 0.755725, 1.0], [10, 471.93, 380.885, 0.866105, 1.0], [11, 466.023, 441.078, 0.881296, 1.0], [12, 510.025, 314.784, 0.751598, 1.0], [13, 510.169, 380.859, 0.9299, 1.0], [14, 513.066, 441.059, 0.858793, 1.0], [15, 482.195, 194.379, 0.67662, 1.0], [16, 492.484, 194.36, 0.696746, 1.0], [17, 474.849, 198.757, 0.504407, 1.0], [18, 501.335, 197.297, 0.672927, 1.0], [19, 520.343, 463.053, 0.877951, 1.0], [20, 524.805, 458.682, 0.820386, 1.0], [21, 511.534, 445.478, 0.803107, 1.0], [22, 464.6, 461.656, 0.894522, 1.0], [23, 455.774, 457.26, 0.818067, 1.0], [24, 470.472, 445.487, 0.736921, 1.0]]
[[0, 486.659, 201.692, 0.68171, 1.0], [1, 489.578, 232.578, 0.835947, 1.0], [2, 464.544, 232.524, 0.85945, 1.0], [3, 451.374, 276.646, 0.948165, 1.0], [4, 451.32, 322.079, 0.89592, 1.0], [5, 518.895, 234.016, 0.793983, 1.0], [6, 530.696, 278.111, 0.869841, 1.0], [7, 533.636, 323.568, 0.939869, 1.0], [8, 488.165, 314.778, 0.771788, 1.0], [9, 474.769, 313.355, 0.749952, 1.0], [10, 471.927, 380.889, 0.865608, 1.0], [11, 466.023, 441.078, 0.881013, 1.0], [12, 510.022, 314.8, 0.747879, 1.0], [13, 510.169, 380.865, 0.931349, 1.0], [14, 513.067, 441.058, 0.858498, 1.0], [15, 482.2, 194.377, 0.676998, 1.0], [16, 492.49, 194.358, 0.696674, 1.0], [17, 474.853, 198.758, 0.506834, 1.0], [18, 501.34, 197.296, 0.672088, 1.0], [19, 520.344, 463.052, 0.876656, 1.0], [20, 524.806, 458.679, 0.819592, 1.0], [21, 511.535, 445.477, 0.802992, 1.0], [22, 464.6, 461.655, 0.893814, 1.0], [23, 455.774, 457.259, 0.817439, 1.0], [24, 470.472, 445.486, 0.737864, 1.0]]
[[0, 486.659, 201.689, 0.679795, 1.0], [1, 489.575, 232.577, 0.836675, 1.0], [2, 464.541, 232.522, 0.859606, 1.0], [3, 451.375, 276.644, 0.949711, 1.0], [4, 451.325, 322.084, 0.896539, 1.0], [5, 518.895, 234.016, 0.793621, 1.0], [6, 532.075, 278.119, 0.869309, 1.0], [7, 533.636, 323.568, 0.939588, 1.0], [8, 489.517, 314.774, 0.771383, 1.0], [9, 474.775, 313.352, 0.752296, 1.0], [10, 471.928, 380.887, 0.865544, 1.0], [11, 466.023, 441.079, 0.881078, 1.0], [12, 510.024, 314.796, 0.749564, 1.0], [13, 510.173, 380.86, 0.930263, 1.0], [14, 513.067, 441.056, 0.858641, 1.0], [15, 482.199, 194.374, 0.676282, 1.0], [16, 492.491, 194.355, 0.695459, 1.0], [17, 474.849, 198.754, 0.5075, 1.0], [18, 501.34, 197.293, 0.670275, 1.0], [19, 520.344, 463.052, 0.876738, 1.0], [20, 524.806, 458.679, 0.820114, 1.0], [21, 511.535, 445.474, 0.80387, 1.0], [22, 464.6, 461.655, 0.894288, 1.0], [23, 455.775, 457.259, 0.817941, 1.0], [24, 470.472, 445.487, 0.738138, 1.0]]
[[0, 488.043, 201.692, 0.681034, 1.0], [1, 489.573, 233.982, 0.835971, 1.0], [2, 464.54, 232.526, 0.858149, 1.0], [3, 451.373, 276.65, 0.949781, 1.0], [4, 451.328, 322.093, 0.899641, 1.0], [5, 518.894, 234.014, 0.793544, 1.0], [6, 532.076, 278.113, 0.871524, 1.0], [7, 533.634, 323.569, 0.938651, 1.0], [8, 489.524, 314.779, 0.77098, 1.0], [9, 474.779, 313.356, 0.753944, 1.0], [10, 471.929, 380.887, 0.86547, 1.0], [11, 466.024, 441.078, 0.881465, 1.0], [12, 510.03, 314.802, 0.751302, 1.0], [13, 510.174, 380.867, 0.931008, 1.0], [14, 513.069, 441.063, 0.857523, 1.0], [15, 482.217, 194.377, 0.677894, 1.0], [16, 493.926, 194.36, 0.693527, 1.0], [17, 474.862, 198.759, 0.51824, 1.0], [18, 501.35, 197.295, 0.661612, 1.0], [19, 520.344, 463.052, 0.878746, 1.0], [20, 524.806, 458.682, 0.821534, 1.0], [21, 511.537, 445.486, 0.804353, 1.0], [22, 464.596, 461.643, 0.887217, 1.0], [23, 455.772, 457.245, 0.81714, 1.0], [24, 470.475, 445.494, 0.736977, 1.0]]
[[0, 488.072, 201.717, 0.678392, 1.0], [1, 489.573, 233.994, 0.837218, 1.0], [2, 464.541, 232.531, 0.858265, 1.0], [3, 451.375, 276.65, 0.950242, 1.0], [4, 451.33, 322.097, 0.900124, 1.0], [5, 518.89, 234.024, 0.79278, 1.0], [6, 530.695, 278.11, 0.869894, 1.0], [7, 533.633, 323.564, 0.938255, 1.0], [8, 489.528, 314.784, 0.76881, 1.0], [9, 474.777, 313.363, 0.751856, 1.0], [10, 471.926, 380.89, 0.86415, 1.0], [11, 466.026, 441.081, 0.879519, 1.0], [12, 510.037, 314.806, 0.751468, 1.0], [13, 510.176, 380.867, 0.933123, 1.0], [14, 513.072, 441.063, 0.856556, 1.0], [15, 483.659, 194.397, 0.674289, 1.0], [16, 493.96, 194.382, 0.684974, 1.0], [17, 474.883, 198.783, 0.529615, 1.0], [18, 502.757, 197.326, 0.64229, 1.0], [19, 520.332, 463.046, 0.871921, 1.0], [20, 524.802, 458.678, 0.819168, 1.0], [21, 511.543, 445.482, 0.801848, 1.0], [22, 464.595, 461.658, 0.89341, 1.0], [23, 455.766, 457.26, 0.818003, 1.0], [24, 470.48, 445.494, 0.740041, 1.0]]
[[0, 488.077, 201.717, 0.681202, 1.0], [1, 489.575, 233.995, 0.836802, 1.0], [2, 464.543, 232.533, 0.858157, 1.0], [3, 451.375, 276.65, 0.949421, 1.0], [4, 451.334, 322.105, 0.902715, 1.0], [5, 518.896, 234.024, 0.794404, 1.0], [6, 530.691, 278.102, 0.870604, 1.0], [7, 533.627, 323.568, 0.937424, 1.0], [8, 489.529, 314.784, 0.768471, 1.0], [9, 474.777, 314.76, 0.750623, 1.0], [10, 471.928, 380.89, 0.86459, 1.0], [11, 466.026, 441.081, 0.879062, 1.0], [12, 510.039, 314.803, 0.752259, 1.0], [13, 510.176, 380.868, 0.934586, 1.0], [14, 513.071, 441.061, 0.856629, 1.0], [15, 483.664, 194.398, 0.677137, 1.0], [16, 493.967, 194.383, 0.687843, 1.0], [17, 474.886, 198.786, 0.533604, 1.0], [18, 502.761, 197.326, 0.64363, 1.0], [19, 520.331, 463.046, 0.872728, 1.0], [20, 524.8, 457.268, 0.819641, 1.0], [21, 511.542, 445.479, 0.80198, 1.0], [22, 464.596, 461.661, 0.89416, 1.0], [23, 455.766, 457.264, 0.818234, 1.0], [24, 470.479, 445.494, 0.739894, 1.0]]
[[0, 488.069, 201.717, 0.678232, 1.0], [1, 489.574, 233.986, 0.838153, 1.0], [2, 464.541, 232.529, 0.859129, 1.0], [3, 451.375, 276.652, 0.949362, 1.0], [4, 451.335, 322.108, 0.903697, 1.0], [5, 518.893, 234.013, 0.795576, 1.0], [6, 530.692, 278.096, 0.87403, 1.0], [7, 533.635, 323.566, 0.939312, 1.0], [8, 489.53, 314.789, 0.767121, 1.0], [9, 474.775, 314.761, 0.749102, 1.0], [10, 471.924, 380.883, 0.863074, 1.0], [11, 466.024, 441.075, 0.882039, 1.0], [12, 510.041, 314.81, 0.753457, 1.0], [13, 510.176, 380.863, 0.933653, 1.0], [14, 513.069, 441.061, 0.857465, 1.0], [15, 483.657, 194.398, 0.673726, 1.0], [16, 493.955, 194.383, 0.68593, 1.0], [17, 474.881, 198.784, 0.529588, 1.0], [18, 502.747, 197.325, 0.644702, 1.0], [19, 520.329, 463.046, 0.870907, 1.0], [20, 524.799, 458.678, 0.818469, 1.0], [21, 511.541, 445.484, 0.801929, 1.0], [22, 464.597, 461.648, 0.88962, 1.0], [23, 455.771, 457.25, 0.818316, 1.0], [24, 470.474, 445.489, 0.737428, 1.0]]
[[0, 488.057, 201.714, 0.67378, 1.0], [1, 489.574, 233.992, 0.835353, 1.0], [2, 464.539, 232.531, 0.857389, 1.0], [3, 451.373, 276.656, 0.94754, 1.0], [4, 451.342, 322.105, 0.903042, 1.0], [5, 518.9, 234.019, 0.79497, 1.0], [6, 530.692, 278.109, 0.871074, 1.0], [7, 533.635, 323.565, 0.939843, 1.0], [8, 489.533, 314.8, 0.766352, 1.0], [9, 474.774, 314.774, 0.749204, 1.0], [10, 471.931, 380.885, 0.864527, 1.0], [11, 466.025, 441.081, 0.878942, 1.0], [12, 510.05, 316.234, 0.757062, 1.0], [13, 511.506, 380.863, 0.933703, 1.0], [14, 513.069, 441.056, 0.858585, 1.0], [15, 483.644, 194.395, 0.668622, 1.0], [16, 493.943, 194.378, 0.683423, 1.0], [17, 474.868, 198.777, 0.517164, 1.0], [18, 502.745, 197.318, 0.647584, 1.0], [19, 518.937, 463.041, 0.867724, 1.0], [20, 524.79, 457.266, 0.81875, 1.0], [21, 511.541, 445.472, 0.801987, 1.0], [22, 464.597, 461.66, 0.893594, 1.0], [23, 455.766, 457.262, 0.818401, 1.0], [24, 470.477, 445.494, 0.738843, 1.0]]
[[0, 488.053, 201.721, 0.677377, 1.0], [1, 489.573, 233.996, 0.835882, 1.0], [2, 464.536, 232.536, 0.857107, 1.0], [3, 451.374, 276.655, 0.945444, 1.0], [4, 451.336, 322.106, 0.90315, 1.0], [5, 518.897, 234.022, 0.794496, 1.0], [6, 532.074, 278.113, 0.871837, 1.0], [7, 533.628, 323.566, 0.939882, 1.0], [8, 489.527, 314.811, 0.765543, 1.0], [9, 473.418, 314.783, 0.744685, 1.0], [10, 471.929, 380.885, 0.864355, 1.0], [11, 466.023, 441.078, 0.879635, 1.0], [12, 510.047, 316.247, 0.755992, 1.0], [13, 511.506, 380.861, 0.933779, 1.0], [14, 513.067, 441.053, 0.858918, 1.0], [15, 482.228, 194.4, 0.668746, 1.0], [16, 493.936, 194.385, 0.684729, 1.0], [17, 474.866, 198.781, 0.513819, 1.0], [18, 501.35, 197.322, 0.652737, 1.0], [19, 518.94, 463.044, 0.868357, 1.0], [20, 524.792, 458.677, 0.820894, 1.0], [21, 511.539, 445.464, 0.802634, 1.0], [22, 464.594, 461.661, 0.892608, 1.0], [23, 455.76, 457.261, 0.816521, 1.0], [24, 470.478, 445.489, 0.738879, 1.0]]
[[0, 488.07, 201.706, 0.680681, 1.0], [1, 489.571, 233.994, 0.835081, 1.0], [2, 464.535, 232.535, 0.85626, 1.0], [3, 451.373, 276.662, 0.944779, 1.0], [4, 451.343, 322.105, 0.902347, 1.0], [5, 518.903, 234.016, 0.794693, 1.0], [6, 530.696, 278.111, 0.870951, 1.0], [7, 533.624, 323.567, 0.940263, 1.0], [8, 489.532, 314.814, 0.765422, 1.0], [9, 473.421, 314.785, 0.746151, 1.0], [10, 471.935, 380.879, 0.866094, 1.0], [11, 466.024, 441.08, 0.879018, 1.0], [12, 510.051, 316.25, 0.7583, 1.0], [13, 511.506, 380.861, 0.933871, 1.0], [14, 513.067, 441.06, 0.857692, 1.0], [15, 483.66, 194.391, 0.676902, 1.0], [16, 493.958, 194.375, 0.689707, 1.0], [17, 474.879, 198.767, 0.529479, 1.0], [18, 502.749, 197.319, 0.647744, 1.0], [19, 520.333, 463.047, 0.875659, 1.0], [20, 524.802, 457.268, 0.822794, 1.0], [21, 511.538, 445.479, 0.802138, 1.0], [22, 464.592, 461.661, 0.893414, 1.0], [23, 455.76, 457.262, 0.816897, 1.0], [24, 470.48, 445.491, 0.738569, 1.0]]
[[0, 488.075, 201.709, 0.683809, 1.0], [1, 489.574, 233.994, 0.834233, 1.0], [2, 464.536, 232.531, 0.856634, 1.0], [3, 451.371, 276.661, 0.94372, 1.0], [4, 451.341, 322.103, 0.903701, 1.0], [5, 518.908, 234.023, 0.794816, 1.0], [6, 530.691, 278.113, 0.869524, 1.0], [7, 533.631, 323.566, 0.939015, 1.0], [8, 489.531, 314.808, 0.767588, 1.0], [9, 473.42, 314.782, 0.74768, 1.0], [10, 471.939, 380.882, 0.866791, 1.0], [11, 466.021, 441.083, 0.879173, 1.0], [12, 510.051, 316.242, 0.760146, 1.0], [13, 511.508, 380.858, 0.934188, 1.0], [14, 513.065, 441.06, 0.857984, 1.0], [15, 483.667, 194.393, 0.680091, 1.0], [16, 493.966, 194.378, 0.692122, 1.0], [17, 474.886, 198.771, 0.532787, 1.0], [18, 502.757, 197.324, 0.648623, 1.0], [19, 520.329, 463.04, 0.871567, 1.0], [20, 524.802, 457.262, 0.821304, 1.0], [21, 511.536, 445.481, 0.798993, 1.0], [22, 464.595, 461.657, 0.891507, 1.0], [23, 455.762, 457.258, 0.816404, 1.0], [24, 470.476, 445.496, 0.736369, 1.0]]
