[['2, k, 0', [-4.18031, 77.7589, 1.0]], ['2, k, 1', [-4.169654601912368, 107.68660874103875, 1.0]], ['2, k, 2', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 3', [-4.202506658331695, 136.65464362630922, 1.0]], ['2, k, 4', [10.391944488446558, 124.87105473495323, 1.0]], ['2, k, 5', [16.54475885715302, 98.97771977811512, 1.0]], ['2, k, 6', [19.237505524979646, 79.08307409256831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.37610364539542, 124.83204832503911, 1.0]], ['2, k, 9', [-26.902388346161544, 98.29521427771458, 1.0]], ['2, k, 10', [-31.30821097680967, 77.85404106845144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.284657856817452, 77.84762235281623, 1.0]], ['2, k, 13', [7.765253368388572, 46.01019585254343, 1.0]], ['2, k, 14', [8.66911120399297, 12.230168593232122, 1.0]], ['2, k, 15', [8.38028275012608, 9.476308723344076, 1.0]], ['2, k, 16', [-10.55258582667106, 77.63161383697374, 1.0]], ['2, k, 17', [-15.675937982033147, 47.80394929261898, 1.0]], ['2, k, 18', [-16.1863282733279, 11.589951313664251, 1.0]], ['2, k, 19', [-16.182460417899126, 8.858209765054342, 1.0]], ['2, k, 20', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5032780000000003, 79.013958, 1.0]], ['2, k, 1', [-6.354796671310572, 108.21857897095381, 1.0]], ['2, k, 2', [-9.08568691770647, 130.23931463219904, 1.0]], ['2, k, 3', [-9.885461847442487, 136.483857143454, 1.0]], ['2, k, 4', [2.0697776632562253, 126.71081471156867, 1.0]], ['2, k, 5', [29.060889508120518, 135.4402600893586, 1.0]], ['2, k, 6', [51.86926332014012, 146.5856013040078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.434951201836363, 124.5264582446558, 1.0]], ['2, k, 9', [-29.095013915203964, 97.83057220481848, 1.0]], ['2, k, 10', [-34.695341447413824, 74.6828697299027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9216873187494437, 79.74039004934251, 1.0]], ['2, k, 13', [9.12288355266081, 48.05373478355796, 1.0]], ['2, k, 14', [8.985121192813644, 12.060860493913133, 1.0]], ['2, k, 15', [7.707202135573745, 9.343953901565968, 1.0]], ['2, k, 16', [-9.729448074079517, 78.10459253160819, 1.0]], ['2, k, 17', [-14.343220729840274, 46.308932538915904, 1.0]], ['2, k, 18', [-15.746035712034763, 9.884890725795103, 1.0]], ['2, k, 19', [-16.72455061784673, 7.151429025159411, 1.0]], ['2, k, 20', [-9.08568691770647, 130.23931463219904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.445578, 78.90742800000001, 1.0]], ['2, k, 1', [-6.557777427758078, 108.1163787975502, 1.0]], ['2, k, 2', [-9.489124743426247, 130.14438910765966, 1.0]], ['2, k, 3', [-10.34406718124323, 136.3926127384117, 1.0]], ['2, k, 4', [1.5709766378000953, 126.64266801664768, 1.0]], ['2, k, 5', [28.26028156258782, 136.80308229023694, 1.0]], ['2, k, 6', [51.05193463177385, 149.34749180698114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.728772120465198, 124.35947960047494, 1.0]], ['2, k, 9', [-29.40813511666498, 97.56683655001771, 1.0]], ['2, k, 10', [-35.05878072132848, 74.29063561007959, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.939498105615288, 79.66917127066156, 1.0]], ['2, k, 13', [9.190508948627148, 48.000196903674386, 1.0]], ['2, k, 14', [8.962640256392415, 12.043758185402709, 1.0]], ['2, k, 15', [7.654165058366206, 9.327734716054337, 1.0]], ['2, k, 16', [-9.652206369909841, 77.96419789868271, 1.0]], ['2, k, 17', [-14.267347657408205, 46.209073462014615, 1.0]], ['2, k, 18', [-15.742985846463231, 9.97941831819709, 1.0]], ['2, k, 19', [-16.752868096632874, 7.2418020132986785, 1.0]], ['2, k, 20', [-9.489124743426247, 130.14438910765966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.423164, 78.803918, 1.0]], ['2, k, 1', [-6.797663678414508, 108.01711093047386, 1.0]], ['2, k, 2', [-9.922514693577963, 130.05967868693142, 1.0]], ['2, k, 3', [-10.830019926724226, 136.31346544052863, 1.0]], ['2, k, 4', [1.0369984624687678, 126.63830229058307, 1.0]], ['2, k, 5', [27.14284249948475, 138.0393937864256, 1.0]], ['2, k, 6', [49.910677601342655, 151.9144247857322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.036755834899814, 123.75909873358842, 1.0]], ['2, k, 9', [-30.547569678836982, 97.5508613177011, 1.0]], ['2, k, 10', [-36.24398832950949, 74.12591880903955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.922799281199132, 79.60700206390014, 1.0]], ['2, k, 13', [9.240180904168643, 47.91816370283204, 1.0]], ['2, k, 14', [8.921932132913085, 12.038885353995582, 1.0]], ['2, k, 15', [7.592813864494991, 9.3247722627294, 1.0]], ['2, k, 16', [-9.608666005496737, 77.81719527941216, 1.0]], ['2, k, 17', [-14.226603638065477, 46.12068191842488, 1.0]], ['2, k, 18', [-15.779939870705237, 10.089204574880405, 1.0]], ['2, k, 19', [-16.811656901491403, 7.348294583748933, 1.0]], ['2, k, 20', [-9.922514693577963, 130.05967868693142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.401248, 78.690058, 1.0]], ['2, k, 1', [-7.0296396185518155, 107.90166792794881, 1.0]], ['2, k, 2', [-10.336231151683617, 129.9491935864855, 1.0]], ['2, k, 3', [-11.293612279316955, 136.20565616935414, 1.0]], ['2, k, 4', [0.550620391797338, 126.61176067192622, 1.0]], ['2, k, 5', [26.06382882676011, 139.1538047921781, 1.0]], ['2, k, 6', [48.735723850910716, 154.35500966040095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.219803979607708, 123.17203301151385, 1.0]], ['2, k, 9', [-31.43426100378339, 97.9741015993688, 1.0]], ['2, k, 10', [-37.217172420922964, 74.2689653871509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9194986872050714, 79.53972076410858, 1.0]], ['2, k, 13', [9.309289668816493, 47.82595443689867, 1.0]], ['2, k, 14', [8.905802755753513, 12.048301697669281, 1.0]], ['2, k, 15', [7.562649711003271, 9.335368853469536, 1.0]], ['2, k, 16', [-9.553748810496156, 77.65041347735102, 1.0]], ['2, k, 17', [-14.175481944575376, 46.03709523387471, 1.0]], ['2, k, 18', [-15.811466117419203, 10.12822665181747, 1.0]], ['2, k, 19', [-16.859040657171228, 7.383244842919514, 1.0]], ['2, k, 20', [-10.336231151683617, 129.9491935864855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3851880000000003, 78.581464, 1.0]], ['2, k, 1', [-7.280055229556394, 107.78454591747393, 1.0]], ['2, k, 2', [-10.780656973264032, 129.82866180841748, 1.0]], ['2, k, 3', [-11.79260023333902, 136.08521333136983, 1.0]], ['2, k, 4', [0.02293305659378042, 126.54386757180632, 1.0]], ['2, k, 5', [24.924280119552165, 140.1227121230956, 1.0]], ['2, k, 6', [47.32295649851747, 156.42207813123755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.453014937081612, 122.53641247484106, 1.0]], ['2, k, 9', [-32.42800170090462, 98.24641503076344, 1.0]], ['2, k, 10', [-38.204680658722125, 74.58109988456252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9027706367956947, 79.4838743641061, 1.0]], ['2, k, 13', [9.371108242220707, 47.751330264290445, 1.0]], ['2, k, 14', [8.876173397855327, 12.03968986892879, 1.0]], ['2, k, 15', [7.512693790768056, 9.326531196301817, 1.0]], ['2, k, 16', [-9.50993657686789, 77.48671563549554, 1.0]], ['2, k, 17', [-14.163223406804022, 45.95645048749199, 1.0]], ['2, k, 18', [-15.88072775081834, 10.164107487777912, 1.0]], ['2, k, 19', [-16.951835635773875, 7.412815623946849, 1.0]], ['2, k, 20', [-10.780656973264032, 129.82866180841748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3588259999999996, 78.466212, 1.0]], ['2, k, 1', [-7.554076160228574, 107.66245689107669, 1.0]], ['2, k, 2', [-11.282119626650271, 129.700979183226, 1.0]], ['2, k, 3', [-12.360578315245633, 135.95783357375424, 1.0]], ['2, k, 4', [-0.614042090963256, 126.35704819744636, 1.0]], ['2, k, 5', [23.733345941878373, 140.77387589854976, 1.0]], ['2, k, 6', [45.86554960257189, 157.94681828344508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.684120969985287, 121.88951627258425, 1.0]], ['2, k, 9', [-33.46694004586082, 98.49269113223858, 1.0]], ['2, k, 10', [-39.02388981341826, 75.6221408369845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8859666389589975, 79.43182731754555, 1.0]], ['2, k, 13', [9.446917092943874, 47.68598747633062, 1.0]], ['2, k, 14', [8.862361566094144, 12.034003474727541, 1.0]], ['2, k, 15', [7.454613836001414, 9.317077418799538, 1.0]], ['2, k, 16', [-9.454541692183877, 77.31452278751257, 1.0]], ['2, k, 17', [-14.151774344054346, 45.86254870958512, 1.0]], ['2, k, 18', [-15.958284638976597, 10.175702286280043, 1.0]], ['2, k, 19', [-17.077973426431146, 7.414630297672894, 1.0]], ['2, k, 20', [-11.282119626650271, 129.700979183226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.330246, 78.353528, 1.0]], ['2, k, 1', [-7.817479980177363, 107.54723350480677, 1.0]], ['2, k, 2', [-11.756054644178045, 129.56844607083525, 1.0]], ['2, k, 3', [-12.893760578609282, 135.81839384315236, 1.0]], ['2, k, 4', [-0.9974292020598021, 126.19684410803866, 1.0]], ['2, k, 5', [22.75261487269006, 141.45030779842435, 1.0]], ['2, k, 6', [44.382188874971696, 159.34883957908107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.7241331323362, 121.30170923419678, 1.0]], ['2, k, 9', [-34.346495745231366, 98.64382360657088, 1.0]], ['2, k, 10', [-39.6982380585725, 76.62812328715246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8752483077807636, 79.40226407646121, 1.0]], ['2, k, 13', [9.531594785195175, 47.63876340688519, 1.0]], ['2, k, 14', [8.868350300907705, 12.047670513611642, 1.0]], ['2, k, 15', [7.429389681318375, 9.327357671063229, 1.0]], ['2, k, 16', [-9.402908439154988, 77.12283445858374, 1.0]], ['2, k, 17', [-14.140690662616425, 45.82545477593336, 1.0]], ['2, k, 18', [-16.039706005132626, 10.161764257843558, 1.0]], ['2, k, 19', [-17.19541403018637, 7.390262644582176, 1.0]], ['2, k, 20', [-11.756054644178045, 129.56844607083525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2915080000000003, 78.23481000000001, 1.0]], ['2, k, 1', [-8.06034337912347, 107.3971470314363, 1.0]], ['2, k, 2', [-12.19211593152028, 129.376101256046, 1.0]], ['2, k, 3', [-13.382970986200048, 135.61229837600553, 1.0]], ['2, k, 4', [-1.3785686440963278, 126.03098665062312, 1.0]], ['2, k, 5', [21.770961459934014, 142.05260527676992, 1.0]], ['2, k, 6', [42.81146426756655, 160.68859797388046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.826834372412442, 121.10282343936439, 1.0]], ['2, k, 9', [-34.3757098550406, 98.6578764134151, 1.0]], ['2, k, 10', [-39.56976546603682, 77.33008048927661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.883540643009642, 79.35280050515159, 1.0]], ['2, k, 13', [9.626565149712416, 47.58818833057492, 1.0]], ['2, k, 14', [8.902388598410452, 12.041260253336922, 1.0]], ['2, k, 15', [7.4345099949239355, 9.316950237910504, 1.0]], ['2, k, 16', [-9.335614513637887, 76.93599550510159, 1.0]], ['2, k, 17', [-14.149291023714202, 45.762932330146455, 1.0]], ['2, k, 18', [-16.146803749637424, 10.166848898574372, 1.0]], ['2, k, 19', [-17.338280853116604, 7.382822152397772, 1.0]], ['2, k, 20', [-12.19211593152028, 129.376101256046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.261736, 78.123796, 1.0]], ['2, k, 1', [-8.298261069870374, 107.2653133610967, 1.0]], ['2, k, 2', [-12.609642606814349, 129.2092510563099, 1.0]], ['2, k, 3', [-13.849577624979283, 135.43450324658494, 1.0]], ['2, k, 4', [-1.7246148930421317, 125.92793671569629, 1.0]], ['2, k, 5', [20.83266814459961, 142.6662543528608, 1.0]], ['2, k, 6', [41.05567108448761, 161.80124575732722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.770637948441355, 121.00767366779704, 1.0]], ['2, k, 9', [-34.2630068835224, 98.61611957428259, 1.0]], ['2, k, 10', [-39.583374657586305, 76.65572382457297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8927737762137262, 79.30405770217295, 1.0]], ['2, k, 13', [9.732748719009486, 47.466013112833025, 1.0]], ['2, k, 14', [8.950233564061907, 12.025645459457003, 1.0]], ['2, k, 15', [7.461953275475108, 9.296679622799251, 1.0]], ['2, k, 16', [-9.294133952440085, 76.767436411949, 1.0]], ['2, k, 17', [-14.217980768965331, 45.56206816832399, 1.0]], ['2, k, 18', [-16.30270136545671, 10.17179190765195, 1.0]], ['2, k, 19', [-17.521990866024673, 7.374327427331751, 1.0]], ['2, k, 20', [-12.609642606814349, 129.2092510563099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2352220000000003, 77.99122600000001, 1.0]], ['2, k, 1', [-8.528657037002304, 107.11270614220314, 1.0]], ['2, k, 2', [-13.01078689727201, 129.03298522438317, 1.0]], ['2, k, 3', [-14.297272742317235, 135.25031835134743, 1.0]], ['2, k, 4', [-1.9526747521937953, 125.82859589295802, 1.0]], ['2, k, 5', [20.02533369548393, 143.23222234115397, 1.0]], ['2, k, 6', [39.31876216627039, 162.7128144030085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.625880414449195, 121.02629246001837, 1.0]], ['2, k, 9', [-34.02551603611981, 98.65594711962437, 1.0]], ['2, k, 10', [-39.489953183914835, 76.04326345444419, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.91697633747179, 79.2336460384745, 1.0]], ['2, k, 13', [9.86590859789903, 47.281284530428294, 1.0]], ['2, k, 14', [9.036663694553656, 12.038084887194671, 1.0]], ['2, k, 15', [7.525227778587667, 9.302303560751668, 1.0]], ['2, k, 16', [-9.253272598451211, 76.57398537144199, 1.0]], ['2, k, 17', [-14.303379744113887, 45.439075331488525, 1.0]], ['2, k, 18', [-16.475352452702165, 10.220024461925568, 1.0]], ['2, k, 19', [-17.72801733423316, 7.405514056824536, 1.0]], ['2, k, 20', [-13.01078689727201, 129.03298522438317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2136619999999994, 77.87926000000002, 1.0]], ['2, k, 1', [-8.746803914146781, 106.97096913005558, 1.0]], ['2, k, 2', [-13.384854358362283, 128.85416305267518, 1.0]], ['2, k, 3', [-14.71299821310875, 135.05797867936496, 1.0]], ['2, k, 4', [-1.9509717005234393, 125.75042751900934, 1.0]], ['2, k, 5', [19.457840967161353, 143.77140519127093, 1.0]], ['2, k, 6', [37.74158785268851, 163.3834784225003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.473966560649043, 121.02715278367492, 1.0]], ['2, k, 9', [-33.81501938056738, 98.50518678429597, 1.0]], ['2, k, 10', [-39.598264703592704, 74.50090270673499, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9483518656929393, 79.19525587534157, 1.0]], ['2, k, 13', [10.016114045064125, 47.067994337383176, 1.0]], ['2, k, 14', [9.1427084623483, 12.058697863515853, 1.0]], ['2, k, 15', [7.6078909558370755, 9.31478427300007, 1.0]], ['2, k, 16', [-9.214068267828232, 76.39025552457083, 1.0]], ['2, k, 17', [-14.387984158504405, 45.359387101354514, 1.0]], ['2, k, 18', [-16.648602947679784, 10.281007938879917, 1.0]], ['2, k, 19', [-17.935222979293822, 7.44725876160723, 1.0]], ['2, k, 20', [-13.384854358362283, 128.85416305267518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.186382, 77.79836600000002, 1.0]], ['2, k, 1', [-8.9416309933246, 106.84102626972586, 1.0]], ['2, k, 2', [-13.71847272082693, 128.6780051386452, 1.0]], ['2, k, 3', [-15.082893490471921, 134.86798983104927, 1.0]], ['2, k, 4', [-1.8294913373431267, 125.68592438553534, 1.0]], ['2, k, 5', [19.0533315863862, 144.25097092405855, 1.0]], ['2, k, 6', [36.32645850294424, 163.8545771215082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.446647957053553, 120.94176349549876, 1.0]], ['2, k, 9', [-33.72458327304535, 98.22489325625625, 1.0]], ['2, k, 10', [-39.85880717731054, 72.81978443896972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.984287461106625, 79.17861901863773, 1.0]], ['2, k, 13', [10.18408761849091, 46.84614990128381, 1.0]], ['2, k, 14', [9.27135158442315, 12.080131431642187, 1.0]], ['2, k, 15', [7.713002913359018, 9.327189131163498, 1.0]], ['2, k, 16', [-9.15105316466378, 76.2366802131677, 1.0]], ['2, k, 17', [-14.449112526416798, 45.28228217421817, 1.0]], ['2, k, 18', [-16.794146709538538, 10.329182353273524, 1.0]], ['2, k, 19', [-18.11552105922448, 7.474726281118782, 1.0]], ['2, k, 20', [-13.71847272082693, 128.6780051386452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1743680000000003, 77.741828, 1.0]], ['2, k, 1', [-9.149174792184457, 106.74292625517026, 1.0]], ['2, k, 2', [-14.06855289371094, 128.5415465626047, 1.0]], ['2, k, 3', [-15.471366946252115, 134.71894195019004, 1.0]], ['2, k, 4', [-1.676485924305613, 125.66935312315616, 1.0]], ['2, k, 5', [18.706863311271555, 144.725031616873, 1.0]], ['2, k, 6', [35.16286398023549, 164.23691203238337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.33013845377566, 120.96942969748567, 1.0]], ['2, k, 9', [-33.59245698531384, 97.90618964808795, 1.0]], ['2, k, 10', [-40.12237837170369, 71.3307673611628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9832365902557, 79.18617418945324, 1.0]], ['2, k, 13', [10.32011322642663, 46.63287141304881, 1.0]], ['2, k, 14', [9.374226484274935, 12.122703751307888, 1.0]], ['2, k, 15', [7.791508759374648, 9.35880469225058, 1.0]], ['2, k, 16', [-9.11305752824832, 76.11558651739554, 1.0]], ['2, k, 17', [-14.5250794770798, 45.25318247330836, 1.0]], ['2, k, 18', [-16.956796991439433, 10.376102626299357, 1.0]], ['2, k, 19', [-18.314028186294372, 7.49925359383672, 1.0]], ['2, k, 20', [-14.06855289371094, 128.5415465626047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1715539999999995, 77.634186, 1.0]], ['2, k, 1', [-9.354733430629736, 106.56436337607266, 1.0]], ['2, k, 2', [-14.40984406793009, 128.3155956742063, 1.0]], ['2, k, 3', [-15.849416593223626, 134.4785572540923, 1.0]], ['2, k, 4', [-1.6603641448306519, 125.5492008460786, 1.0]], ['2, k, 5', [18.278782188134066, 144.99866380794217, 1.0]], ['2, k, 6', [34.30895448398054, 164.66139589485957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.308620096881867, 120.85443604767737, 1.0]], ['2, k, 9', [-33.4969261359228, 97.61191886356352, 1.0]], ['2, k, 10', [-40.008849840257206, 71.45630798712382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9729260930900185, 79.13073843004564, 1.0]], ['2, k, 13', [10.429233273707231, 46.463300822827776, 1.0]], ['2, k, 14', [9.450544908416276, 12.145162503872555, 1.0]], ['2, k, 15', [7.840709919355723, 9.370457041880876, 1.0]], ['2, k, 16', [-9.072942060011766, 75.96594265019357, 1.0]], ['2, k, 17', [-14.542589354604473, 45.48013437657367, 1.0]], ['2, k, 18', [-17.078067082382933, 10.441397106885837, 1.0]], ['2, k, 19', [-18.47383642610304, 7.543096655511561, 1.0]], ['2, k, 20', [-14.40984406793009, 128.3155956742063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.18051, 77.362938, 1.0]], ['2, k, 1', [-9.56140382956561, 106.23221994957478, 1.0]], ['2, k, 2', [-14.748417565306553, 127.9399933520023, 1.0]], ['2, k, 3', [-16.22506084055199, 134.09329599220635, 1.0]], ['2, k, 4', [-2.338960627167447, 125.30036350938067, 1.0]], ['2, k, 5', [17.244361596675873, 145.02832227999667, 1.0]], ['2, k, 6', [33.402298654007964, 165.3138592692545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.089971319037865, 120.69584552278134, 1.0]], ['2, k, 9', [-33.23472818449227, 97.13096967798941, 1.0]], ['2, k, 10', [-39.473253290026584, 72.37259790761615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9615764035389507, 78.89086494592834, 1.0]], ['2, k, 13', [10.50412861697896, 46.270624279434166, 1.0]], ['2, k, 14', [9.493133097119966, 12.124015225767842, 1.0]], ['2, k, 15', [7.8559852417205285, 9.340701901700983, 1.0]], ['2, k, 16', [-9.048447186978988, 75.70094300762669, 1.0]], ['2, k, 17', [-14.5499200765669, 45.67408584521366, 1.0]], ['2, k, 18', [-17.181440159452002, 10.495292452986185, 1.0]], ['2, k, 19', [-18.614981490599554, 7.5794857572707635, 1.0]], ['2, k, 20', [-14.748417565306553, 127.9399933520023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.184308, 77.10852200000001, 1.0]], ['2, k, 1', [-9.732440701075072, 105.9191689314148, 1.0]], ['2, k, 2', [-15.028819938000813, 127.5875944775961, 1.0]], ['2, k, 3', [-16.535752347852426, 133.73297389862964, 1.0]], ['2, k, 4', [-3.016542409584865, 125.10333264656818, 1.0]], ['2, k, 5', [16.295504432440715, 145.01988355971403, 1.0]], ['2, k, 6', [32.765121437966855, 165.93402374276303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.826355791618226, 120.57313159100256, 1.0]], ['2, k, 9', [-32.89857489772362, 96.76783255630822, 1.0]], ['2, k, 10', [-38.84002410499635, 73.38496042411842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9453057507022122, 78.6494802936385, 1.0]], ['2, k, 13', [10.553857896962946, 46.12084671822375, 1.0]], ['2, k, 14', [9.517107247921976, 12.10309619833739, 1.0]], ['2, k, 15', [7.8619144468167335, 9.312362105603688, 1.0]], ['2, k, 16', [-9.020408118792963, 75.46141241751221, 1.0]], ['2, k, 17', [-14.543157552380588, 45.84696216409996, 1.0]], ['2, k, 18', [-17.257434805345024, 10.540419760307351, 1.0]], ['2, k, 19', [-18.717757159081895, 7.609562785319152, 1.0]], ['2, k, 20', [-15.028819938000813, 127.5875944775961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
