[[0, -4.18031, 77.7589, -245.16373, 1], [1, -4.169654601912368, 107.68660874103875, -242.8760321234341, 1], [2, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [3, -4.202506658331695, 136.65464362630922, -239.40407095532086, 1], [4, 10.391944488446558, 124.87105473495323, -239.93595690104337, 1], [5, 16.54475885715302, 98.97771977811512, -237.88066479751527, 1], [6, 19.237505524979646, 79.08307409256831, -229.189541260707, 1], [7, 0, 0, 0, 1], [8, -19.37610364539542, 124.83204832503911, -240.2723107109096, 1], [9, -26.902388346161544, 98.29521427771458, -241.48755974113828, 1], [10, -31.30821097680967, 77.85404106845144, -233.76718455202524, 1], [11, 0, 0, 0, 1], [12, 2.284657856817452, 77.84762235281623, -241.5258876276276, 1], [13, 7.765253368388572, 46.01019585254343, -244.30426443439336, 1], [14, 8.66911120399297, 12.230168593232122, -248.17936750264855, 1], [15, 8.38028275012608, 9.476308723344076, -237.52392752219927, 1], [16, -10.55258582667106, 77.63161383697374, -241.61881246401614, 1], [17, -15.675937982033147, 47.80394929261898, -244.9547363982341, 1], [18, -16.1863282733279, 11.589951313664251, -249.84615091954743, 1], [19, -16.182460417899126, 8.858209765054342, -239.18757021488545, 1], [20, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.5287500000000005, 78.842776, -245.25540999999998, 1], [1, -4.221572573095518, 108.37245229547484, -242.93717604443214, 1], [2, -3.8787895539057713, 130.71226372560034, -240.41459356117304, 1], [3, -3.775278139146839, 137.04708563014273, -239.43504274785076, 1], [4, 9.98044472653253, 126.41384822493636, -240.55150521393114, 1], [5, 24.59941141687598, 103.26715001001149, -239.4669671644379, 1], [6, 35.63893664330125, 84.89457008851693, -230.98918048244246, 1], [7, 0, 0, 0, 1], [8, -18.746112577880197, 125.06766461916268, -240.5997614663735, 1], [9, -26.03042869469929, 99.1304958898314, -240.49495361593938, 1], [10, -31.02023857351785, 78.24166332768297, -232.18972126934264, 1], [11, 0, 0, 0, 1], [12, 2.062331924840173, 78.96529501757941, -241.46734559951094, 1], [13, 8.052660131264032, 46.93550566062718, -244.19864127687583, 1], [14, 8.826220283904304, 12.037167235383912, -248.15462074813655, 1], [15, 8.486581111919888, 9.294492671101512, -237.5029949563136, 1], [16, -10.923991755721168, 78.54431389827431, -241.86747655811865, 1], [17, -15.408572693336994, 47.218361291350504, -245.3531386321959, 1], [18, -15.801584114092638, 10.904092427956137, -249.76080835166192, 1], [19, -15.841604567391578, 8.186621090592975, -239.1037363666201, 1], [20, -3.8787895539057713, 130.71226372560034, -240.41459356117304, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.470218, 78.78431, -245.265044, 1], [1, -4.09525830970415, 108.35824769092898, -242.95615457568712, 1], [2, -3.6965502881824994, 130.73348565083683, -240.4410780342856, 1], [3, -3.576856094632166, 137.0790754834516, -239.46319069169937, 1], [4, 10.254343352625936, 126.32425522490765, -240.56315725670288, 1], [5, 23.57226534426188, 102.0653690645196, -239.2864594904195, 1], [6, 33.2668849614409, 83.83458951206867, -231.13685577029906, 1], [7, 0, 0, 0, 1], [8, -18.588288805967856, 125.06880216403168, -240.6188590721193, 1], [9, -25.86355965608299, 99.26357048249088, -240.54110870759493, 1], [10, -30.875297754535218, 78.30954996649659, -232.18440355926901, 1], [11, 0, 0, 0, 1], [12, 2.1165240829260323, 78.8808386569877, -241.5256723941235, 1], [13, 8.072223733429574, 46.796942413864855, -244.22836992572104, 1], [14, 8.861702575486408, 11.977912118036322, -248.16627063891025, 1], [15, 8.56588262715033, 9.235234328131462, -237.51332213726465, 1], [16, -10.86424022813959, 78.50654667400316, -241.8461228789017, 1], [17, -15.401860405270181, 47.23489757156408, -245.3517722587688, 1], [18, -15.787622386900638, 10.967198629775666, -249.75787327006307, 1], [19, -15.78429298172475, 8.251983885803147, -239.09932182575903, 1], [20, -3.6965502881824994, 130.73348565083683, -240.4410780342856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.390914, 78.711128, -245.27151399999997, 1], [1, -3.9536247053514986, 108.32872910693834, -242.9701734706766, 1], [2, -3.508633357921344, 130.71566217667512, -240.4625542774668, 1], [3, -3.3762585514540793, 137.06367988535928, -239.48666556927253, 1], [4, 10.574524832592232, 126.17952401108971, -240.56790871132, 1], [5, 22.65037651806363, 101.07007156761694, -239.13921240311564, 1], [6, 31.435413149031532, 82.6255077097629, -231.0594157724559, 1], [7, 0, 0, 0, 1], [8, -18.321835240067216, 125.07255751620437, -240.63857638634263, 1], [9, -25.61364877434102, 99.36211874076966, -240.58115620692143, 1], [10, -30.64013294110387, 78.38380342944834, -232.18438545954197, 1], [11, 0, 0, 0, 1], [12, 2.193031603580992, 78.77411050220587, -241.5776087031064, 1], [13, 8.112085717196587, 46.65533632282913, -244.24757437377855, 1], [14, 8.918579856824572, 12.037251973924405, -248.16199889234306, 1], [15, 8.66352880163923, 9.293564026334849, -237.50823578916845, 1], [16, -10.791336012596025, 78.46880657392265, -241.81679786595538, 1], [17, -15.385880565195418, 47.271684058761274, -245.34021726548391, 1], [18, -15.761308544769339, 11.093227477781767, -249.74377264843687, 1], [19, -15.718284514207367, 8.379377210666995, -239.08451629385587, 1], [20, -3.508633357921344, 130.71566217667512, -240.4625542774668, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.2928440000000005, 78.630664, -245.28738999999996, 1], [1, -3.7916593771718787, 108.28938404406956, -242.99396014110496, 1], [2, -3.298890071671291, 130.69308102746072, -240.49428015729384, 1], [3, -3.152673477486086, 137.04562835853085, -239.52060760098206, 1], [4, 10.854904276736441, 126.04303201758013, -240.56695395220066, 1], [5, 21.8373990920762, 100.30098222376161, -239.0361726447308, 1], [6, 29.91394409548129, 81.50427332263745, -230.95570382266385, 1], [7, 0, 0, 0, 1], [8, -18.09905541654448, 125.04727379370246, -240.66416342213796, 1], [9, -25.407614207179353, 99.41121073192541, -240.6273115879934, 1], [10, -30.44438243001161, 78.40406258194425, -232.1987166188419, 1], [11, 0, 0, 0, 1], [12, 2.2782575261309557, 78.66551402284468, -241.63947805841048, 1], [13, 8.163151984169808, 46.512471068337504, -244.2790658022562, 1], [14, 8.983792752632484, 12.071946293490825, -248.17156974244347, 1], [15, 8.764199231256304, 9.326913915090694, -237.51733833004394, 1], [16, -10.704583875219686, 78.41880135387103, -241.79944782227724, 1], [17, -15.35857123693562, 47.256039553615274, -245.3454535734278, 1], [18, -15.724252480895425, 11.179843655332029, -249.74409826898014, 1], [19, -15.647081077237731, 8.467167334060589, -239.08446938826975, 1], [20, -3.298890071671291, 130.69308102746072, -240.49428015729384, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.199802, 78.563756, -245.307028, 1], [1, -3.6312362500047546, 108.2638099647753, -243.02233043479745, 1], [2, -3.0929540576419003, 130.6874010466446, -240.52957462990307, 1], [3, -2.933624767837172, 137.04601801698024, -239.55769742452895, 1], [4, 11.082584162447695, 125.95105880631047, -240.57343173568333, 1], [5, 21.094998792602492, 99.91717042659643, -238.9326852871009, 1], [6, 28.589728007819364, 80.93588925275957, -230.89466169004442, 1], [7, 0, 0, 0, 1], [8, -17.88935715950787, 125.03831365128416, -240.69485099579143, 1], [9, -25.21008834089765, 99.45061671376527, -240.672507295784, 1], [10, -30.255187868409223, 78.44067495959169, -232.24941092277268, 1], [11, 0, 0, 0, 1], [12, 2.3593643882567292, 78.57213927034101, -241.7053180452794, 1], [13, 8.215548933279575, 46.411903558595235, -244.31228387984322, 1], [14, 9.054798693271037, 12.110593174492493, -248.19322005876242, 1], [15, 8.869039697641874, 9.363739616943462, -237.5387875342829, 1], [16, -10.626812609664313, 78.3815746142558, -241.79053216341458, 1], [17, -15.332892950480506, 47.2246765600425, -245.3616633066406, 1], [18, -15.685691929277693, 11.220941986631523, -249.7539332691105, 1], [19, -15.576429694736257, 8.509560332749073, -239.09399971856672, 1], [20, -3.0929540576419003, 130.6874010466446, -240.52957462990307, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.115674, 78.513514, -245.33097199999997, 1], [1, -3.480782130597, 108.2464267557072, -243.0565617843998, 1], [2, -2.901982383552539, 130.68690308140705, -240.56970347158332, 1], [3, -2.7313586261590497, 137.05045671119493, -239.59949671180144, 1], [4, 11.285648638393157, 125.87288583384759, -240.59205406287785, 1], [5, 20.513577496300222, 99.68707197529169, -238.81614535329518, 1], [6, 27.720697266087917, 80.35176160214161, -230.72492700510495, 1], [7, 0, 0, 0, 1], [8, -17.699221060209187, 125.04542733999439, -240.7390953833178, 1], [9, -25.02200772033815, 99.4643299696764, -240.7232743357018, 1], [10, -30.063656589664035, 78.48837964903954, -232.31730692939482, 1], [11, 0, 0, 0, 1], [12, 2.428868919468812, 78.50130148120692, -241.77320456060383, 1], [13, 8.248243501833969, 46.42056544536762, -244.34049290573765, 1], [14, 9.111329538359172, 12.130842539811425, -248.23069380878295, 1], [15, 8.956512636947917, 9.381626080090012, -237.5763472722217, 1], [16, -10.562525735647473, 78.35310291565057, -241.788127249876, 1], [17, -15.316999075556671, 47.22910438573977, -245.3793269296821, 1], [18, -15.657539860379028, 11.36238244266427, -249.76093513594193, 1], [19, -15.519460801154702, 8.651633885783404, -239.10093136238277, 1], [20, -2.901982383552539, 130.68690308140705, -240.56970347158332, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.037438, 78.466214, -245.366622, 1], [1, -3.338715659872326, 108.22685604703754, -243.1037396401361, 1], [2, -2.7240030913841156, 130.68498827301153, -240.62275443856495, 1], [3, -2.54347301953557, 137.05304486435844, -239.65440857748982, 1], [4, 11.443318475913678, 125.80439140791883, -240.62452101981873, 1], [5, 20.105565206005323, 99.58866617831154, -238.7273602486154, 1], [6, 27.147757171034364, 79.97055304804726, -230.57793037876974, 1], [7, 0, 0, 0, 1], [8, -17.584105766688655, 125.03248114274672, -240.7929205976456, 1], [9, -24.935718564667006, 99.39978989403723, -240.7873388551732, 1], [10, -29.974366018396218, 78.47400737151139, -232.40631080215704, 1], [11, 0, 0, 0, 1], [12, 2.484725398965442, 78.43763496768817, -241.85184349255468, 1], [13, 8.278142709395873, 46.39874177671865, -244.3840291000819, 1], [14, 9.163443600351528, 12.138940854750437, -248.2818718596318, 1], [15, 9.038274269892542, 9.387268924010844, -237.62773660402814, 1], [16, -10.510454386516031, 78.32364397387869, -241.8032136897169, 1], [17, -15.314645082458993, 47.20050700243594, -245.4143632544362, 1], [18, -15.642098406977997, 11.476549499457157, -249.78727088923603, 1], [19, -15.476698575478462, 8.766219514922888, -239.12731636780686, 1], [20, -2.7240030913841156, 130.68498827301153, -240.62275443856495, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9763859999999993, 78.43037799999999, -245.40982, 1], [1, -3.215979847683731, 108.20780946775095, -243.161466279764, 1], [2, -2.570364216586893, 130.67958613599671, -240.68667766930687, 1], [3, -2.381791901362108, 137.05205606738286, -239.7200758950947, 1], [4, 11.602043566953201, 125.73348384148375, -240.6588453321498, 1], [5, 19.972118008173496, 99.50409909080517, -238.66736198809272, 1], [6, 27.038323795333437, 79.60098303987344, -230.44499143563917, 1], [7, 0, 0, 0, 1], [8, -17.45513836660764, 125.0303350806027, -240.85262065967268, 1], [9, -24.83257805559064, 99.36781269773893, -240.85021031727297, 1], [10, -29.871765848122436, 78.48860920868844, -232.50147201221486, 1], [11, 0, 0, 0, 1], [12, 2.52068508671416, 78.39180093167106, -241.93090128537125, 1], [13, 8.299264811880562, 46.386231018114486, -244.4322878460721, 1], [14, 9.205731247907568, 12.169460965564, -248.33248241043484, 1], [15, 9.103523042781237, 9.415326479183712, -237.6787033232737, 1], [16, -10.464464224994403, 78.30526485038006, -241.8263509819883, 1], [17, -15.309441277091237, 47.17886672551111, -245.45232158282795, 1], [18, -15.626461317582187, 11.5850311295222, -249.82144494141872, 1], [19, -15.440437284562794, 8.874978752166749, -239.1615368976922, 1], [20, -2.570364216586893, 130.67958613599671, -240.68667766930687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.939008, 78.40409, -245.44598200000001, 1], [1, -3.120579396774575, 108.19423012237279, -243.21300875403003, 1], [2, -2.449408584931566, 130.6742666501778, -240.7448410383118, 1], [3, -2.25458496090009, 137.04995410105352, -239.78016030383583, 1], [4, 11.806315119265232, 125.66261124311637, -240.68214000436794, 1], [5, 20.07425978954609, 99.39578836404782, -238.61038504916326, 1], [6, 27.3686741006751, 79.23614400238948, -230.28435594570382, 1], [7, 0, 0, 0, 1], [8, -17.262462362799514, 125.06126132830876, -240.90638682049325, 1], [9, -24.669008310577567, 99.3683627524824, -240.91508519712679, 1], [10, -29.70956817711308, 78.53832967778744, -232.59884701033909, 1], [11, 0, 0, 0, 1], [12, 2.5411346215712487, 78.3461368837708, -241.9993904724698, 1], [13, 8.326459453821307, 46.28466329032515, -244.4781871145367, 1], [14, 9.25420451011618, 12.218174943354533, -248.36823505673945, 1], [15, 9.169435579582007, 9.461575923179197, -237.71490315920767, 1], [16, -10.436068173228186, 78.3071133254739, -241.84026707955857, 1], [17, -15.31142639189824, 47.22676784756641, -245.47232940465514, 1], [18, -15.620715671583277, 11.717138937460582, -249.84651310598105, 1], [19, -15.419610259952957, 9.007170384668727, -239.18664501745423, 1], [20, -2.449408584931566, 130.6742666501778, -240.7448410383118, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9093519999999997, 78.38351399999999, -245.484002, 1], [1, -3.03868986562903, 108.18179265521121, -243.266213713206, 1], [2, -2.347302029467109, 130.66619365703005, -240.80435772917838, 1], [3, -2.14759613110407, 137.04368153847585, -239.84167653908744, 1], [4, 11.980658407884073, 125.60781424533714, -240.71047799636096, 1], [5, 20.372312377597225, 99.31575042991574, -238.53577817445873, 1], [6, 28.026042634968782, 79.11685529661479, -230.15569726655536, 1], [7, 0, 0, 0, 1], [8, -17.11989906525811, 125.0733606772046, -240.96305610388345, 1], [9, -24.558626248764995, 99.35668290589415, -240.98326197496132, 1], [10, -29.610164359569882, 78.55408762859565, -232.70267371869423, 1], [11, 0, 0, 0, 1], [12, 2.5533171867697875, 78.31296052828388, -242.06248749743756, 1], [13, 8.375726454404063, 46.023058152106564, -244.53267046224443, 1], [14, 9.318755374750182, 12.260825181657651, -248.3959121672646, 1], [15, 9.249554507272304, 9.501952929843139, -237.74301697713867, 1], [16, -10.407126889645776, 78.31014394985385, -241.8544520610458, 1], [17, -15.305225932004092, 47.25804291610499, -245.49591878258332, 1], [18, -15.606980103505357, 11.786163312531379, -249.87660869370282, 1], [19, -15.392543706304437, 9.076326863541862, -239.21676458583897, 1], [20, -2.347302029467109, 130.66619365703005, -240.80435772917838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8941120000000007, 78.37142399999999, -245.512194, 1], [1, -2.977512921231235, 108.17491272854139, -243.30910175484314, 1], [2, -2.2688117621104404, 130.66208655716525, -240.85329626979706, 1], [3, -2.06499021800176, 137.0414086141072, -239.89240973124274, 1], [4, 12.1238105249966, 125.58373390577958, -240.73741576429092, 1], [5, 20.79525599488027, 99.361568236718, -238.42882103303, 1], [6, 28.918104447485124, 79.28901928067776, -230.05947130166, 1], [7, 0, 0, 0, 1], [8, -16.988757215592518, 125.08949556786986, -241.00981699396291, 1], [9, -24.447129331935624, 99.38670800609442, -241.0395582841456, 1], [10, -29.518247493942564, 78.5690910915547, -232.78646702105925, 1], [11, 0, 0, 0, 1], [12, 2.5586220161776927, 78.28452163935151, -242.11106102187682, 1], [13, 8.406976305307968, 45.84330509324316, -244.57003738091998, 1], [14, 9.365699032394842, 12.29975223665317, -248.41381403832298, 1], [15, 9.31112833836634, 9.538619047674281, -237.76137625485873, 1], [16, -10.387092683692305, 78.3240647178148, -241.86122115866942, 1], [17, -15.3069002300319, 47.276072195168, -245.5142773783906, 1], [18, -15.597506051980224, 11.759318393143992, -249.90643497272436, 1], [19, -15.370533980593537, 9.049500495473499, -239.24665167308495, 1], [20, -2.2688117621104404, 130.66208655716525, -240.85329626979706, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.88973, 78.364806, -245.527234, 1], [1, -2.941242669074562, 108.1720355146823, -243.33799344304367, 1], [2, -2.2272783849777507, 130.6637389826322, -240.8881137186108, 1], [3, -2.0227583380230354, 137.04570506229553, -239.92907910220515, 1], [4, 12.284001847662996, 125.56477603253116, -240.76081917332587, 1], [5, 21.43729402242939, 99.41047451204633, -238.27125337303664, 1], [6, 30.066629549528148, 79.78779395327658, -229.9182149251372, 1], [7, 0, 0, 0, 1], [8, -16.832285109959766, 125.13603029826794, -241.05060965935928, 1], [9, -24.32535396110195, 99.44020753696805, -241.09501203994165, 1], [10, -29.419569138908177, 78.61217321646166, -232.89258210460832, 1], [11, 0, 0, 0, 1], [12, 2.5593184501347084, 78.26146680060259, -242.13963260491542, 1], [13, 8.420633405482718, 45.74103176576496, -244.5850779357857, 1], [14, 9.398703059560136, 12.31390387898086, -248.42340423411596, 1], [15, 9.355517573747438, 9.550886935185773, -237.77135720232286, 1], [16, -10.369994065220371, 78.34447288119672, -241.8542599346141, 1], [17, -15.299833150807345, 47.35768408933508, -245.5086407019837, 1], [18, -15.58461221686251, 11.792247125343799, -249.91182205803747, 1], [19, -15.347905821546103, 9.082699309935496, -239.2519960498482, 1], [20, -2.2272783849777507, 130.6637389826322, -240.8881137186108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9026020000000003, 78.36767, -245.53580000000002, 1], [1, -2.9287363611772155, 108.1763734835468, -243.35978055317491, 1], [2, -2.211352313201934, 130.67966082157324, -240.91512050201527, 1], [3, -2.006397433868006, 137.06484433161302, -239.9579056847724, 1], [4, 12.351594282465742, 125.59878413161627, -240.78117200204397, 1], [5, 22.13176656545484, 99.63163618202537, -238.10521776761223, 1], [6, 31.35996557932888, 80.41911084706868, -229.72495054340885, 1], [7, 0, 0, 0, 1], [8, -16.790442157388956, 125.15953252187916, -241.08599466881049, 1], [9, -24.31746995215847, 99.46561655782622, -241.15233306370573, 1], [10, -29.434039608433952, 78.62288129869768, -232.98257051931924, 1], [11, 0, 0, 0, 1], [12, 2.545406683907055, 78.25606008264144, -242.16038213876294, 1], [13, 8.429599836122584, 45.60781865390937, -244.59848305382818, 1], [14, 9.423125374249143, 12.309195245084474, -248.42809720514273, 1], [15, 9.389104886517217, 9.544594702150386, -237.77638032665845, 1], [16, -10.372109774568825, 78.36241635815637, -241.84517260220153, 1], [17, -15.312700137745956, 47.41098695394295, -245.50208674537717, 1], [18, -15.589875602698763, 11.806770418766511, -249.9134142733412, 1], [19, -15.345491092508956, 9.097652881602919, -239.2534767184909, 1], [20, -2.211352313201934, 130.67966082157324, -240.91512050201527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.945758, 78.383208, -245.53868400000002, 1], [1, -2.9524083257108087, 108.19014365432193, -243.3746626268696, 1], [2, -2.2338691631193464, 130.70345304073717, -240.9347641233032, 1], [3, -2.0291329029008165, 137.09107420930155, -239.97924249272444, 1], [4, 12.321989595909727, 125.67895721692895, -240.79948626159225, 1], [5, 22.75247994326218, 100.36798362444097, -237.94889346851576, 1], [6, 32.631834078911204, 81.78496846247927, -229.60967742736418, 1], [7, 0, 0, 0, 1], [8, -16.833520326024196, 125.16971946026263, -241.1132863206371, 1], [9, -24.388495432809727, 99.49556904831826, -241.2052532068091, 1], [10, -29.52086377489963, 78.66081037468456, -233.07781782005523, 1], [11, 0, 0, 0, 1], [12, 2.510289183276288, 78.2727981152474, -242.17080974966774, 1], [13, 8.392607213094568, 45.65626096761656, -244.59273323718685, 1], [14, 9.404518875512387, 12.321383297623825, -248.43022410990343, 1], [15, 9.377932431972472, 9.555404738430562, -237.7787942416274, 1], [16, -10.406061304698882, 78.38442059660551, -241.83273156721432, 1], [17, -15.362396000446104, 47.43366379472469, -245.49660155985822, 1], [18, -15.62200106301892, 11.679132647908041, -249.9243844087509, 1], [19, -15.371503409085262, 8.970559065700115, -239.2642812717769, 1], [20, -2.2338691631193464, 130.70345304073717, -240.9347641233032, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.001214, 78.402084, -245.52821400000002, 1], [1, -2.9937207057760724, 108.20271039117732, -243.37574606896746, 1], [2, -2.2765270125507673, 130.72146761104025, -240.94141150346564, 1], [3, -2.0724692056074687, 137.11017032949675, -239.98801370286196, 1], [4, 12.267382117591946, 125.75809837489408, -240.8082090271242, 1], [5, 23.3355220379925, 101.31661051870815, -237.80527496150592, 1], [6, 34.06706301335912, 83.13619937039651, -229.36253017212675, 1], [7, 0, 0, 0, 1], [8, -16.86757192632598, 125.18648540009997, -241.1286740698252, 1], [9, -24.45317502494602, 99.54213553127485, -241.24697214924757, 1], [10, -29.60376759435168, 78.69269012708503, -233.1564851994214, 1], [11, 0, 0, 0, 1], [12, 2.4635316568055226, 78.29360324705303, -242.16372512915052, 1], [13, 8.304274150712597, 45.964485743043255, -244.55125637412314, 1], [14, 9.343708821123707, 12.3146249613486, -248.43156611858313, 1], [15, 9.322547785170725, 9.547543167920509, -237.78035691387777, 1], [16, -10.447939170242563, 78.40799832493603, -241.80809147686432, 1], [17, -15.406223531605523, 47.50439048377906, -245.47196953106985, 1], [18, -15.650304279638954, 11.604191504213674, -249.91604440872607, 1], [19, -15.395575336284049, 8.896217332529822, -239.25572619481207, 1], [20, -2.2765270125507673, 130.72146761104025, -240.94141150346564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
