[['2, k, 0', [-2.24355, 76.77864, 1.0]], ['2, k, 1', [-1.5458918497785183, 106.90643069616792, 1.0]], ['2, k, 2', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 3', [-0.8895437527224005, 136.13785223143472, 1.0]], ['2, k, 4', [14.326525454352488, 124.8396794546904, 1.0]], ['2, k, 5', [18.989412048740416, 99.27875181758586, 1.0]], ['2, k, 6', [22.24706494394197, 80.345012071594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.358791947731092, 124.24205868369506, 1.0]], ['2, k, 9', [-21.20662275449005, 98.56068577546266, 1.0]], ['2, k, 10', [-24.192589118017978, 78.0539853964732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919582535157007, 76.75484578968666, 1.0]], ['2, k, 13', [7.104885538582835, 44.31799113258093, 1.0]], ['2, k, 14', [6.879717264969412, 11.177402154761204, 1.0]], ['2, k, 15', [6.691219100485257, 8.507757962489839, 1.0]], ['2, k, 16', [-9.359708886484912, 76.82977383033183, 1.0]], ['2, k, 17', [-12.069360164393643, 44.49145237706889, 1.0]], ['2, k, 18', [-13.075007939386627, 12.296212308922989, 1.0]], ['2, k, 19', [-12.991802760283047, 9.61534814961319, 1.0]], ['2, k, 20', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6905500000000004, 78.28718599999999, 1.0]], ['2, k, 1', [-3.508698777857705, 107.24067166857635, 1.0]], ['2, k, 2', [-3.447906727682997, 129.04695785466328, 1.0]], ['2, k, 3', [-3.434633889444206, 135.23937171969914, 1.0]], ['2, k, 4', [11.383942543028398, 124.69898026241194, 1.0]], ['2, k, 5', [21.3451590453556, 102.3077343609576, 1.0]], ['2, k, 6', [26.584289720229634, 83.24792023693648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.993014442106013, 129.00061009028974, 1.0]], ['2, k, 9', [-34.83786866341935, 130.7684647428418, 1.0]], ['2, k, 10', [-51.12478819553273, 131.95623090953805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2912711266341996, 78.3737008685161, 1.0]], ['2, k, 13', [7.125649049834518, 44.715704351853425, 1.0]], ['2, k, 14', [6.885966191466221, 10.443972018872657, 1.0]], ['2, k, 15', [5.039072114987887, 7.7521546832421, 1.0]], ['2, k, 16', [-10.36154142539906, 78.20959867219503, 1.0]], ['2, k, 17', [-12.770560252862019, 45.71994246784854, 1.0]], ['2, k, 18', [-14.200109057239239, 12.22334765955464, 1.0]], ['2, k, 19', [-15.823132737345423, 9.481254372472575, 1.0]], ['2, k, 20', [-3.447906727682997, 129.04695785466328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.670156, 78.274058, 1.0]], ['2, k, 1', [-3.4930506715479077, 107.25036019406876, 1.0]], ['2, k, 2', [-3.424229793140092, 129.102870032311, 1.0]], ['2, k, 3', [-3.407175895467909, 135.31399945444684, 1.0]], ['2, k, 4', [11.513812874960662, 124.77121167298587, 1.0]], ['2, k, 5', [21.473129913306053, 102.1805924632321, 1.0]], ['2, k, 6', [26.72304917272954, 83.14649356444922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.990324648099765, 128.93997984173973, 1.0]], ['2, k, 9', [-34.96490746399008, 130.03428835495362, 1.0]], ['2, k, 10', [-51.55544557462716, 130.69298736137506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3071688189723036, 78.36326741923138, 1.0]], ['2, k, 13', [7.149248043410706, 44.7313086344915, 1.0]], ['2, k, 14', [6.9012794773848, 10.493759670067952, 1.0]], ['2, k, 15', [5.064605016638172, 7.799962201596967, 1.0]], ['2, k, 16', [-10.352182095731173, 78.18612651793731, 1.0]], ['2, k, 17', [-12.74654315694179, 45.804509789529845, 1.0]], ['2, k, 18', [-14.207557617652569, 12.049015498786297, 1.0]], ['2, k, 19', [-15.821095343603675, 9.304646783731766, 1.0]], ['2, k, 20', [-3.424229793140092, 129.102870032311, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.637292, 78.251232, 1.0]], ['2, k, 1', [-3.460148253864965, 107.26068793768869, 1.0]], ['2, k, 2', [-3.3798303246224153, 129.16924803676943, 1.0]], ['2, k, 3', [-3.3581406016942275, 135.40072077488773, 1.0]], ['2, k, 4', [11.654680061998828, 124.86038155645531, 1.0]], ['2, k, 5', [21.62534412581362, 102.05582225564646, 1.0]], ['2, k, 6', [26.886103174192947, 83.08627432590811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.99017078898322, 128.8540930106868, 1.0]], ['2, k, 9', [-34.8217503799049, 129.19705540969224, 1.0]], ['2, k, 10', [-52.11698424304198, 129.24654436420965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.336411202823379, 78.34661793839823, 1.0]], ['2, k, 13', [7.1793491074592115, 44.75797985029159, 1.0]], ['2, k, 14', [6.926824599926852, 10.55410594433642, 1.0]], ['2, k, 15', [5.102512275350154, 7.8589224911669255, 1.0]], ['2, k, 16', [-10.334522088102494, 78.15278835217761, 1.0]], ['2, k, 17', [-12.705817579980614, 45.93872241023218, 1.0]], ['2, k, 18', [-14.191652704168678, 11.910569863587746, 1.0]], ['2, k, 19', [-15.792867732343685, 9.164586070620231, 1.0]], ['2, k, 20', [-3.3798303246224153, 129.16924803676943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6019059999999996, 78.227468, 1.0]], ['2, k, 1', [-3.4171091882668434, 107.28255034119664, 1.0]], ['2, k, 2', [-3.3146574861767193, 129.26215221555412, 1.0]], ['2, k, 3', [-3.284882877909805, 135.51800373134202, 1.0]], ['2, k, 4', [11.818938953548358, 124.98795089415678, 1.0]], ['2, k, 5', [21.80954540560858, 101.87964620832433, 1.0]], ['2, k, 6', [27.04048934003471, 83.11398971053391, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.05618714397731, 128.77622622152722, 1.0]], ['2, k, 9', [-34.4774333136866, 128.34084210362224, 1.0]], ['2, k, 10', [-52.74042949938628, 127.59442596400719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3682394136073235, 78.3323536403525, 1.0]], ['2, k, 13', [7.205015170126938, 44.7752346750478, 1.0]], ['2, k, 14', [6.9457771174862, 10.606692016951754, 1.0]], ['2, k, 15', [5.138611325631569, 7.910989276721819, 1.0]], ['2, k, 16', [-10.31646575637927, 78.11719839962211, 1.0]], ['2, k, 17', [-12.672434796519681, 46.008456642715856, 1.0]], ['2, k, 18', [-14.170390870362407, 11.786246957599602, 1.0]], ['2, k, 19', [-15.75413775380391, 9.03941296686131, 1.0]], ['2, k, 20', [-3.3146574861767193, 129.26215221555412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.56353, 78.19969999999999, 1.0]], ['2, k, 1', [-3.3631983081124224, 107.30438820079996, 1.0]], ['2, k, 2', [-3.228511761499362, 129.35153806436966, 1.0]], ['2, k, 3', [-3.187473144926176, 135.62909291897412, 1.0]], ['2, k, 4', [11.940553581396857, 125.12736945830409, 1.0]], ['2, k, 5', [21.912065594016855, 101.75238449296393, 1.0]], ['2, k, 6', [27.11983627836026, 83.16823257356646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.117781197759513, 128.6691933658662, 1.0]], ['2, k, 9', [-34.38803532560481, 127.38644094044247, 1.0]], ['2, k, 10', [-52.9636360027167, 125.72842663646209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.396582655439798, 78.31447732121403, 1.0]], ['2, k, 13', [7.223051638816708, 44.7944622238262, 1.0]], ['2, k, 14', [6.959882432455904, 10.68420776943487, 1.0]], ['2, k, 15', [5.178292294465135, 7.988249917471929, 1.0]], ['2, k, 16', [-10.300073169938702, 78.07950389822958, 1.0]], ['2, k, 17', [-12.640922995079691, 46.05167618324385, 1.0]], ['2, k, 18', [-14.132883443872124, 11.879372736046946, 1.0]], ['2, k, 19', [-15.690468230044567, 9.131952993519938, 1.0]], ['2, k, 20', [-3.228511761499362, 129.35153806436966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5209319999999997, 78.165928, 1.0]], ['2, k, 1', [-3.2987047333124493, 107.31936490815322, 1.0]], ['2, k, 2', [-3.1279051940701375, 129.424098262955, 1.0]], ['2, k, 3', [-3.0747729095422525, 135.71813941607294, 1.0]], ['2, k, 4', [12.023701281504165, 125.25243061190179, 1.0]], ['2, k, 5', [21.932301158678257, 101.68497690143315, 1.0]], ['2, k, 6', [27.13354361581784, 83.21379964621413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.14667874529861, 128.51557602154918, 1.0]], ['2, k, 9', [-34.55526405246293, 126.28839906578861, 1.0]], ['2, k, 10', [-52.95770525442576, 123.70298465717477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.42767506217746, 78.29010871347462, 1.0]], ['2, k, 13', [7.236291942056216, 44.809972272071064, 1.0]], ['2, k, 14', [6.9771395905332145, 10.772783063476119, 1.0]], ['2, k, 15', [5.2309287844165375, 8.076709829714657, 1.0]], ['2, k, 16', [-10.282248987410751, 78.03814921390018, 1.0]], ['2, k, 17', [-12.601853774418068, 46.11413703561955, 1.0]], ['2, k, 18', [-14.068947812094327, 12.171794112908131, 1.0]], ['2, k, 19', [-15.589864682522524, 9.424173866258135, 1.0]], ['2, k, 20', [-3.1279051940701375, 129.424098262955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.484234, 78.13012999999998, 1.0]], ['2, k, 1', [-3.231082750365211, 107.340578502588, 1.0]], ['2, k, 2', [-3.013678775388025, 129.50985009466075, 1.0]], ['2, k, 3', [-2.9452495729350074, 135.82263752589253, 1.0]], ['2, k, 4', [12.132903863808217, 125.37905002237885, 1.0]], ['2, k, 5', [21.951322454773695, 101.59666510187012, 1.0]], ['2, k, 6', [27.133973373520035, 83.28930230936312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.21429190740764, 128.35212595046903, 1.0]], ['2, k, 9', [-34.79332820226317, 125.1415979003871, 1.0]], ['2, k, 10', [-52.86202916008852, 121.54669675908897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.460485882431028, 78.26064184509924, 1.0]], ['2, k, 13', [7.2444012966690545, 44.79660847437959, 1.0]], ['2, k, 14', [6.990713192184806, 10.819086432217603, 1.0]], ['2, k, 15', [5.285286262906087, 8.123791325019827, 1.0]], ['2, k, 16', [-10.269072427594804, 77.99760525770355, 1.0]], ['2, k, 17', [-12.570803698475002, 46.14978165830715, 1.0]], ['2, k, 18', [-14.001813654296257, 12.408982189586332, 1.0]], ['2, k, 19', [-15.480137368310835, 9.662481816254306, 1.0]], ['2, k, 20', [-3.013678775388025, 129.50985009466075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.458936, 78.090364, 1.0]], ['2, k, 1', [-3.1671192885213117, 107.35592836797018, 1.0]], ['2, k, 2', [-2.896472021918538, 129.58254645828112, 1.0]], ['2, k, 3', [-2.810847726448586, 135.9122273965425, 1.0]], ['2, k, 4', [12.197928905018644, 125.50120724826363, 1.0]], ['2, k, 5', [21.883189568399644, 101.52995240475803, 1.0]], ['2, k, 6', [27.0449985347751, 83.37117386792346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.290418746974204, 128.16347062380646, 1.0]], ['2, k, 9', [-34.95794187835383, 123.88807383210019, 1.0]], ['2, k, 10', [-52.372649507938064, 119.26439760157892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4856527563328554, 78.22476795342324, 1.0]], ['2, k, 13', [7.239402879346023, 44.78486741527734, 1.0]], ['2, k, 14', [6.993983747697469, 10.852590736771099, 1.0]], ['2, k, 15', [5.335812365051006, 8.15855420404879, 1.0]], ['2, k, 16', [-10.267919063992396, 77.95542160570399, 1.0]], ['2, k, 17', [-12.554213960691966, 46.13481180533482, 1.0]], ['2, k, 18', [-13.941299406378983, 12.542200580008611, 1.0]], ['2, k, 19', [-15.370122288832128, 9.79778394949747, 1.0]], ['2, k, 20', [-2.896472021918538, 129.58254645828112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4343920000000003, 78.04874, 1.0]], ['2, k, 1', [-3.1019092181361003, 107.35411541842134, 1.0]], ['2, k, 2', [-2.7794695273558294, 129.61275885360055, 1.0]], ['2, k, 3', [-2.6772407799696825, 135.95017052502718, 1.0]], ['2, k, 4', [12.25805403026166, 125.58284526210457, 1.0]], ['2, k, 5', [21.760012209666186, 101.50540286663364, 1.0]], ['2, k, 6', [26.90880225401266, 83.40016843640706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.319849258193678, 127.93868006863887, 1.0]], ['2, k, 9', [-34.92452652455552, 122.54370041683298, 1.0]], ['2, k, 10', [-51.438874000591035, 116.97596940401509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.509565147668495, 78.18668237050535, 1.0]], ['2, k, 13', [7.2228217209075805, 44.80373612058883, 1.0]], ['2, k, 14', [6.989805558978319, 10.898549583920037, 1.0]], ['2, k, 15', [5.3839057501841, 8.205680144234083, 1.0]], ['2, k, 16', [-10.26872537950844, 77.91370734909366, 1.0]], ['2, k, 17', [-12.540224657817618, 46.12348958251839, 1.0]], ['2, k, 18', [-13.889624302519858, 12.425285987895656, 1.0]], ['2, k, 19', [-15.263549899942163, 9.683659185048498, 1.0]], ['2, k, 20', [-2.7794695273558294, 129.61275885360055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.411304, 78.011952, 1.0]], ['2, k, 1', [-3.0356028828586394, 107.36011442746093, 1.0]], ['2, k, 2', [-2.660002790639541, 129.65423507311715, 1.0]], ['2, k, 3', [-2.5408136141822357, 136.00070892375481, 1.0]], ['2, k, 4', [12.413619350647817, 125.65206081390649, 1.0]], ['2, k, 5', [21.704801504874695, 101.47340118743392, 1.0]], ['2, k, 6', [26.833529101936143, 83.41323391707188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.35352920580667, 127.71823205178727, 1.0]], ['2, k, 9', [-34.98783853784264, 121.11920707912847, 1.0]], ['2, k, 10', [-51.00561151249905, 114.42982649370795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5438416243847644, 78.14899758581515, 1.0]], ['2, k, 13', [7.211659445874655, 44.8140877442172, 1.0]], ['2, k, 14', [6.993056679930629, 10.916640302942305, 1.0]], ['2, k, 15', [5.44219711276303, 8.224779124821186, 1.0]], ['2, k, 16', [-10.265893817210534, 77.87823527381374, 1.0]], ['2, k, 17', [-12.525563049094682, 46.1123235924466, 1.0]], ['2, k, 18', [-13.834571385894128, 12.305497798535697, 1.0]], ['2, k, 19', [-15.150831243045005, 9.566739516766505, 1.0]], ['2, k, 20', [-2.660002790639541, 129.65423507311715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.394148, 77.982018, 1.0]], ['2, k, 1', [-2.9728809265099705, 107.37022342371435, 1.0]], ['2, k, 2', [-2.5437221354615773, 129.69635496708983, 1.0]], ['2, k, 3', [-2.407751004366083, 136.05089196791656, 1.0]], ['2, k, 4', [12.583665722352967, 125.7202580554803, 1.0]], ['2, k, 5', [21.649731895104207, 101.43545165002871, 1.0]], ['2, k, 6', [26.75281993458065, 83.41272911102224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.38691961964394, 127.4947578480456, 1.0]], ['2, k, 9', [-35.08255455643719, 119.60768240516116, 1.0]], ['2, k, 10', [-50.76061615191625, 111.72066900750302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5771588583605403, 78.11698974918149, 1.0]], ['2, k, 13', [7.195164707205452, 44.826495404315835, 1.0]], ['2, k, 14', [6.991886812155125, 10.90237695001457, 1.0]], ['2, k, 15', [5.498770890884237, 8.21147723402564, 1.0]], ['2, k, 16', [-10.263766296665942, 77.85102862729916, 1.0]], ['2, k, 17', [-12.513559899780184, 46.113348919799435, 1.0]], ['2, k, 18', [-13.781820755479442, 12.202669942084498, 1.0]], ['2, k, 19', [-15.037827089194078, 9.466521715605857, 1.0]], ['2, k, 20', [-2.5437221354615773, 129.69635496708983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3799300000000003, 77.96087399999999, 1.0]], ['2, k, 1', [-2.9130778781010234, 107.37620030216732, 1.0]], ['2, k, 2', [-2.432940141246225, 129.7202856566141, 1.0]], ['2, k, 3', [-2.28157198624215, 136.07766023777037, 1.0]], ['2, k, 4', [12.726590234644782, 125.77248274488565, 1.0]], ['2, k, 5', [21.56171481971787, 101.38387698398138, 1.0]], ['2, k, 6', [26.631735343516027, 83.36449627083111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.39106722469985, 127.25593672366078, 1.0]], ['2, k, 9', [-35.06069721285395, 118.05672802001327, 1.0]], ['2, k, 10', [-50.2820933397461, 108.98330240706738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6032734011491736, 78.09501770171882, 1.0]], ['2, k, 13', [7.166264464657747, 44.858664677640924, 1.0]], ['2, k, 14', [6.983192360207653, 10.880273223311335, 1.0]], ['2, k, 15', [5.5504735270520795, 8.189993564251534, 1.0]], ['2, k, 16', [-10.265435059889231, 77.83377256373971, 1.0]], ['2, k, 17', [-12.509042914342379, 46.12548369043766, 1.0]], ['2, k, 18', [-13.735146387503267, 12.065107169711133, 1.0]], ['2, k, 19', [-14.92833357201109, 9.331278209956196, 1.0]], ['2, k, 20', [-2.432940141246225, 129.7202856566141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3694860000000006, 77.95075999999999, 1.0]], ['2, k, 1', [-2.8557276779066867, 107.39309667364736, 1.0]], ['2, k, 2', [-2.324570066096118, 129.76039047118618, 1.0]], ['2, k, 3', [-2.157927409346633, 136.12233319385172, 1.0]], ['2, k, 4', [12.9226628122042, 125.82200652886836, 1.0]], ['2, k, 5', [21.51216021450759, 101.32990544808658, 1.0]], ['2, k, 6', [26.547773874238732, 83.29284297353563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.377056172172693, 127.03541093993275, 1.0]], ['2, k, 9', [-35.09888387691818, 116.41625010189271, 1.0]], ['2, k, 10', [-49.74290813768344, 106.1673854400498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.628081981095512, 78.08060881533439, 1.0]], ['2, k, 13', [7.136107852330916, 44.87466983188009, 1.0]], ['2, k, 14', [6.973741834378349, 10.823276979049282, 1.0]], ['2, k, 15', [5.601801886397666, 8.13351176246721, 1.0]], ['2, k, 16', [-10.267847008802825, 77.82993601703002, 1.0]], ['2, k, 17', [-12.509484849715896, 46.13659943663169, 1.0]], ['2, k, 18', [-13.684403741395226, 12.022121651692437, 1.0]], ['2, k, 19', [-14.814461005672635, 9.290726156637868, 1.0]], ['2, k, 20', [-2.324570066096118, 129.76039047118618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3651240000000002, 77.940236, 1.0]], ['2, k, 1', [-2.8040153279399447, 107.4151674565094, 1.0]], ['2, k, 2', [-2.2239764695347177, 129.81073390888588, 1.0]], ['2, k, 3', [-2.043010681572627, 136.17969032532778, 1.0]], ['2, k, 4', [13.11216724519272, 125.86319349711054, 1.0]], ['2, k, 5', [21.465708080387124, 101.27721294472614, 1.0]], ['2, k, 6', [26.468334212169044, 83.20254237871909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.327070695844217, 126.83222936061371, 1.0]], ['2, k, 9', [-35.08528298767969, 114.64527335547103, 1.0]], ['2, k, 10', [-49.07010807104925, 103.33300916277489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.65170642462745, 78.06024471520122, 1.0]], ['2, k, 13', [7.1057971844331504, 44.86475083557757, 1.0]], ['2, k, 14', [6.973802361530549, 10.76181010867986, 1.0]], ['2, k, 15', [5.6612623969187394, 8.07195971295872, 1.0]], ['2, k, 16', [-10.276307089730366, 77.8284427668037, 1.0]], ['2, k, 17', [-12.516643204361909, 46.140220093397204, 1.0]], ['2, k, 18', [-13.636999497072724, 12.12638614180812, 1.0]], ['2, k, 19', [-14.70524377916366, 9.396505038733814, 1.0]], ['2, k, 20', [-2.2239764695347177, 129.81073390888588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.370066, 77.92110199999999, 1.0]], ['2, k, 1', [-2.76362749257212, 107.42467498422981, 1.0]], ['2, k, 2', [-2.1420055073711506, 129.8448970573766, 1.0]], ['2, k, 3', [-1.9496725920975326, 136.22046266072016, 1.0]], ['2, k, 4', [13.203122532199306, 125.8871625497357, 1.0]], ['2, k, 5', [21.335625261111865, 101.22060062481454, 1.0]], ['2, k, 6', [26.30493496780761, 83.09562793131917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.253661935361702, 126.6344733966842, 1.0]], ['2, k, 9', [-34.84547755959153, 112.9043294651853, 1.0]], ['2, k, 10', [-48.14839024128423, 100.66973725206803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.659701668374582, 78.02843572851717, 1.0]], ['2, k, 13', [7.053529382521003, 44.85541805120791, 1.0]], ['2, k, 14', [6.962933068531495, 10.71303936864308, 1.0]], ['2, k, 15', [5.704341378814264, 8.022615416126166, 1.0]], ['2, k, 16', [-10.303211299596432, 77.81900579589137, 1.0]], ['2, k, 17', [-12.546396897950636, 46.108286442567604, 1.0]], ['2, k, 18', [-13.61916371832093, 12.127711673490147, 1.0]], ['2, k, 19', [-14.631220896428411, 9.398173037604904, 1.0]], ['2, k, 20', [-2.1420055073711506, 129.8448970573766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.378826, 77.896946, 1.0]], ['2, k, 1', [-2.72586018076387, 107.43668745080043, 1.0]], ['2, k, 2', [-2.063268131439676, 129.895433819763, 1.0]], ['2, k, 3', [-1.859769092524904, 136.28320555004683, 1.0]], ['2, k, 4', [13.283917610037568, 125.92274778215959, 1.0]], ['2, k, 5', [21.184120671448035, 101.17715480681808, 1.0]], ['2, k, 6', [26.102071858133158, 83.02708420451744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.208115123745387, 126.45596423932442, 1.0]], ['2, k, 9', [-34.360808936216756, 111.31884926785838, 1.0]], ['2, k, 10', [-46.96964608743428, 98.18265416750921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.662879622148985, 77.9860388491653, 1.0]], ['2, k, 13', [6.996616780876684, 44.833658293316226, 1.0]], ['2, k, 14', [6.948189550634064, 10.66100992592736, 1.0]], ['2, k, 15', [5.744440626956951, 7.970016142906349, 1.0]], ['2, k, 16', [-10.335126641804447, 77.80517855918181, 1.0]], ['2, k, 17', [-12.583647009207318, 46.04257317036128, 1.0]], ['2, k, 18', [-13.60609076224762, 12.093061047221568, 1.0]], ['2, k, 19', [-14.56129021612793, 9.363921249740677, 1.0]], ['2, k, 20', [-2.063268131439676, 129.895433819763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
