[[0, 0, 0, 0, 1.0], [1, 476.402, 232.578, 0.846364, 1.0], [2, 444.02, 231.126, 0.791417, 1.0], [3, 408.779, 253.179, 0.87852, 1.0], [4, 438.118, 288.39, 0.817682, 1.0], [5, 511.527, 235.454, 0.786935, 1.0], [6, 548.307, 254.56, 0.849212, 1.0], [7, 520.392, 295.681, 0.80312, 1.0], [8, 477.785, 329.478, 0.729193, 1.0], [9, 458.705, 329.45, 0.684631, 1.0], [10, 452.774, 404.417, 0.866716, 1.0], [11, 451.428, 463.042, 0.919741, 1.0], [12, 499.769, 329.451, 0.736679, 1.0], [13, 507.127, 404.408, 0.828824, 1.0], [14, 510.128, 463.13, 0.88773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 486.637, 0.892042, 1.0], [20, 521.868, 483.67, 0.870592, 1.0], [21, 505.682, 464.653, 0.710636, 1.0], [22, 449.888, 485.159, 0.867051, 1.0], [23, 439.674, 479.299, 0.851994, 1.0], [24, 454.331, 463.165, 0.76404, 1.0]]
[[0, 479.245, 214.928, 0.44309, 1.0], [1, 480.707, 242.836, 0.853791, 1.0], [2, 446.937, 242.813, 0.821597, 1.0], [3, 407.353, 269.248, 0.861938, 1.0], [4, 438.101, 301.61, 0.84488, 1.0], [5, 513.042, 244.302, 0.822212, 1.0], [6, 546.849, 275.046, 0.906343, 1.0], [7, 523.354, 307.417, 0.872, 1.0], [8, 477.83, 333.895, 0.723611, 1.0], [9, 457.227, 333.914, 0.706268, 1.0], [10, 451.429, 407.339, 0.840814, 1.0], [11, 451.409, 463.117, 0.918022, 1.0], [12, 499.864, 333.859, 0.730911, 1.0], [13, 510.047, 405.823, 0.839109, 1.0], [14, 510.023, 463.102, 0.872152, 1.0], [15, 474.833, 206.167, 0.440815, 1.0], [16, 486.589, 206.17, 0.447123, 1.0], [17, 464.558, 209.057, 0.381242, 1.0], [18, 498.394, 210.508, 0.517402, 1.0], [19, 513.018, 486.646, 0.880013, 1.0], [20, 521.875, 483.636, 0.869705, 1.0], [21, 499.898, 464.564, 0.79357, 1.0], [22, 449.902, 485.118, 0.873635, 1.0], [23, 441.024, 479.263, 0.88062, 1.0], [24, 454.303, 464.61, 0.732447, 1.0]]
[[0, 479.272, 216.338, 0.370527, 1.0], [1, 479.261, 242.824, 0.868398, 1.0], [2, 446.937, 241.44, 0.823175, 1.0], [3, 407.297, 266.379, 0.892412, 1.0], [4, 436.688, 303.03, 0.826858, 1.0], [5, 511.635, 244.275, 0.834671, 1.0], [6, 546.781, 275.063, 0.918924, 1.0], [7, 523.26, 308.866, 0.887495, 1.0], [8, 476.39, 333.855, 0.757652, 1.0], [9, 454.331, 333.871, 0.73174, 1.0], [10, 451.399, 405.823, 0.841649, 1.0], [11, 451.41, 463.098, 0.918082, 1.0], [12, 499.79, 333.838, 0.750428, 1.0], [13, 508.593, 405.796, 0.807108, 1.0], [14, 508.661, 463.094, 0.86652, 1.0], [15, 474.861, 207.575, 0.365462, 1.0], [16, 486.606, 207.59, 0.36244, 1.0], [17, 464.589, 210.488, 0.360883, 1.0], [18, 498.394, 211.956, 0.454018, 1.0], [19, 513.031, 486.638, 0.879311, 1.0], [20, 521.875, 482.213, 0.872546, 1.0], [21, 499.893, 464.569, 0.793531, 1.0], [22, 449.904, 485.114, 0.876752, 1.0], [23, 439.674, 479.254, 0.881211, 1.0], [24, 454.318, 464.592, 0.738723, 1.0]]
[[0, 480.712, 216.319, 0.414507, 1.0], [1, 479.249, 242.829, 0.864331, 1.0], [2, 445.466, 241.434, 0.830555, 1.0], [3, 405.897, 266.299, 0.927448, 1.0], [4, 438.135, 305.973, 0.823939, 1.0], [5, 511.632, 244.297, 0.829, 1.0], [6, 545.4, 275.104, 0.929989, 1.0], [7, 521.857, 308.893, 0.890455, 1.0], [8, 476.317, 333.888, 0.767759, 1.0], [9, 452.886, 333.891, 0.746296, 1.0], [10, 451.358, 407.302, 0.83241, 1.0], [11, 451.389, 463.113, 0.916487, 1.0], [12, 498.391, 333.888, 0.754211, 1.0], [13, 507.155, 405.896, 0.781725, 1.0], [14, 510.027, 463.099, 0.871845, 1.0], [15, 474.877, 207.547, 0.408365, 1.0], [16, 486.634, 207.565, 0.409479, 1.0], [17, 464.584, 209.064, 0.404198, 1.0], [18, 498.406, 211.986, 0.486964, 1.0], [19, 513.03, 486.646, 0.876779, 1.0], [20, 521.88, 482.225, 0.871931, 1.0], [21, 501.292, 464.558, 0.773946, 1.0], [22, 449.904, 485.094, 0.861525, 1.0], [23, 439.675, 477.858, 0.879501, 1.0], [24, 454.281, 464.595, 0.767064, 1.0]]
[[0, 480.747, 216.326, 0.444319, 1.0], [1, 477.821, 242.831, 0.876831, 1.0], [2, 442.603, 241.425, 0.849143, 1.0], [3, 405.845, 264.912, 0.951828, 1.0], [4, 436.658, 304.505, 0.801125, 1.0], [5, 511.608, 244.313, 0.837179, 1.0], [6, 545.313, 275.142, 0.935926, 1.0], [7, 520.386, 310.311, 0.887394, 1.0], [8, 474.9, 333.909, 0.771244, 1.0], [9, 452.782, 333.888, 0.759132, 1.0], [10, 451.319, 407.303, 0.827639, 1.0], [11, 451.389, 463.118, 0.924483, 1.0], [12, 498.335, 335.304, 0.747665, 1.0], [13, 505.693, 405.869, 0.778492, 1.0], [14, 508.663, 463.097, 0.866543, 1.0], [15, 474.896, 206.178, 0.433959, 1.0], [16, 486.662, 207.572, 0.439851, 1.0], [17, 464.581, 209.057, 0.433575, 1.0], [18, 499.776, 213.415, 0.50346, 1.0], [19, 513.04, 486.644, 0.865197, 1.0], [20, 521.882, 482.225, 0.865393, 1.0], [21, 501.275, 464.581, 0.771093, 1.0], [22, 449.892, 485.102, 0.858049, 1.0], [23, 439.67, 479.246, 0.874969, 1.0], [24, 454.282, 464.59, 0.781268, 1.0]]
[[0, 480.758, 216.369, 0.372449, 1.0], [1, 477.784, 242.822, 0.883626, 1.0], [2, 442.564, 241.404, 0.856613, 1.0], [3, 405.8, 264.826, 0.973834, 1.0], [4, 433.745, 303.02, 0.802692, 1.0], [5, 511.587, 244.315, 0.838336, 1.0], [6, 543.888, 275.193, 0.92491, 1.0], [7, 518.896, 310.365, 0.867283, 1.0], [8, 474.811, 335.332, 0.752646, 1.0], [9, 451.38, 335.315, 0.752628, 1.0], [10, 449.905, 405.893, 0.796896, 1.0], [11, 451.373, 463.12, 0.918995, 1.0], [12, 496.879, 335.354, 0.723666, 1.0], [13, 504.247, 405.896, 0.780576, 1.0], [14, 508.641, 463.098, 0.866371, 1.0], [15, 474.896, 207.591, 0.343919, 1.0], [16, 486.662, 207.616, 0.351732, 1.0], [17, 464.577, 210.49, 0.372354, 1.0], [18, 498.414, 213.43, 0.439354, 1.0], [19, 513.041, 486.646, 0.863481, 1.0], [20, 521.875, 483.638, 0.860527, 1.0], [21, 501.268, 464.596, 0.775254, 1.0], [22, 449.897, 485.1, 0.855119, 1.0], [23, 439.672, 479.25, 0.87232, 1.0], [24, 452.9, 464.589, 0.790364, 1.0]]
[[0, 480.745, 216.362, 0.2273, 1.0], [1, 476.391, 242.798, 0.898771, 1.0], [2, 442.548, 241.38, 0.860368, 1.0], [3, 404.434, 264.797, 0.976794, 1.0], [4, 433.718, 303.025, 0.806832, 1.0], [5, 511.547, 244.298, 0.844721, 1.0], [6, 543.881, 276.561, 0.914312, 1.0], [7, 514.54, 310.379, 0.86229, 1.0], [8, 473.386, 333.907, 0.747533, 1.0], [9, 451.319, 333.883, 0.747172, 1.0], [10, 448.449, 405.846, 0.774442, 1.0], [11, 451.365, 463.099, 0.920606, 1.0], [12, 495.41, 335.323, 0.7135, 1.0], [13, 501.331, 405.809, 0.798162, 1.0], [14, 508.623, 463.092, 0.862088, 1.0], [15, 474.902, 207.578, 0.182429, 1.0], [16, 486.645, 207.572, 0.200626, 1.0], [17, 464.599, 210.505, 0.246525, 1.0], [18, 498.356, 211.966, 0.339614, 1.0], [19, 513.023, 486.67, 0.859649, 1.0], [20, 521.874, 483.664, 0.855714, 1.0], [21, 501.28, 464.586, 0.74896, 1.0], [22, 449.894, 485.095, 0.856745, 1.0], [23, 439.67, 479.248, 0.871453, 1.0], [24, 452.9, 464.56, 0.801356, 1.0]]
[[0, 480.726, 216.401, 0.257167, 1.0], [1, 476.355, 242.79, 0.906631, 1.0], [2, 442.523, 241.368, 0.862775, 1.0], [3, 404.331, 263.396, 0.969857, 1.0], [4, 429.297, 300.047, 0.922208, 1.0], [5, 511.52, 244.294, 0.842104, 1.0], [6, 542.44, 276.622, 0.886675, 1.0], [7, 513.066, 310.422, 0.891326, 1.0], [8, 470.463, 335.318, 0.7149, 1.0], [9, 449.848, 333.913, 0.718651, 1.0], [10, 445.512, 407.278, 0.766379, 1.0], [11, 451.362, 463.097, 0.929338, 1.0], [12, 492.473, 335.332, 0.697584, 1.0], [13, 499.844, 405.791, 0.832355, 1.0], [14, 508.659, 463.097, 0.865564, 1.0], [15, 474.854, 207.606, 0.210051, 1.0], [16, 486.631, 207.607, 0.213988, 1.0], [17, 464.54, 210.512, 0.324018, 1.0], [18, 498.34, 212, 0.342021, 1.0], [19, 511.643, 486.652, 0.868174, 1.0], [20, 521.872, 483.649, 0.855189, 1.0], [21, 502.762, 464.62, 0.70175, 1.0], [22, 449.888, 485.101, 0.861228, 1.0], [23, 439.669, 479.253, 0.872695, 1.0], [24, 452.906, 464.559, 0.813289, 1.0]]
[[0, 480.74, 216.375, 0.386928, 1.0], [1, 476.32, 242.811, 0.90642, 1.0], [2, 441.132, 241.356, 0.864506, 1.0], [3, 402.912, 263.355, 0.93644, 1.0], [4, 427.814, 298.644, 0.909922, 1.0], [5, 510.161, 244.324, 0.830123, 1.0], [6, 542.405, 276.618, 0.885644, 1.0], [7, 514.493, 310.398, 0.878841, 1.0], [8, 468.988, 333.881, 0.701891, 1.0], [9, 448.39, 333.851, 0.688985, 1.0], [10, 445.491, 407.309, 0.76828, 1.0], [11, 451.359, 463.081, 0.92166, 1.0], [12, 490.998, 333.903, 0.702108, 1.0], [13, 499.822, 404.421, 0.831573, 1.0], [14, 510.026, 463.116, 0.866528, 1.0], [15, 474.874, 207.58, 0.344221, 1.0], [16, 486.647, 207.605, 0.331711, 1.0], [17, 464.538, 210.488, 0.423234, 1.0], [18, 498.364, 213.442, 0.40091, 1.0], [19, 511.637, 486.655, 0.871671, 1.0], [20, 521.859, 483.664, 0.857998, 1.0], [21, 502.782, 464.653, 0.688847, 1.0], [22, 449.902, 485.097, 0.862567, 1.0], [23, 441.021, 479.257, 0.87281, 1.0], [24, 452.91, 464.542, 0.814647, 1.0]]
[[0, 480.737, 216.434, 0.309353, 1.0], [1, 476.299, 242.798, 0.912994, 1.0], [2, 441.099, 241.34, 0.868266, 1.0], [3, 402.859, 263.325, 0.920692, 1.0], [4, 426.415, 298.626, 0.897644, 1.0], [5, 510.153, 244.323, 0.828493, 1.0], [6, 540.931, 276.627, 0.873726, 1.0], [7, 511.66, 310.417, 0.915183, 1.0], [8, 466.1, 333.86, 0.717985, 1.0], [9, 445.473, 333.837, 0.685872, 1.0], [10, 444.003, 407.295, 0.790147, 1.0], [11, 451.347, 463.065, 0.920267, 1.0], [12, 489.526, 333.876, 0.721924, 1.0], [13, 499.789, 404.352, 0.838572, 1.0], [14, 510.025, 463.103, 0.864405, 1.0], [15, 474.858, 207.624, 0.257207, 1.0], [16, 486.64, 209.037, 0.249886, 1.0], [17, 464.52, 210.496, 0.389784, 1.0], [18, 498.333, 213.466, 0.345177, 1.0], [19, 511.64, 486.646, 0.866804, 1.0], [20, 521.862, 483.654, 0.852354, 1.0], [21, 502.78, 464.652, 0.690873, 1.0], [22, 449.902, 485.097, 0.864996, 1.0], [23, 441.022, 479.26, 0.871169, 1.0], [24, 452.903, 464.53, 0.822171, 1.0]]
[[0, 480.741, 216.424, 0.478141, 1.0], [1, 474.913, 241.43, 0.918837, 1.0], [2, 441.071, 241.333, 0.872158, 1.0], [3, 401.415, 263.295, 0.890633, 1.0], [4, 426.355, 298.607, 0.875849, 1.0], [5, 510.071, 244.295, 0.828095, 1.0], [6, 539.456, 276.626, 0.875437, 1.0], [7, 511.583, 310.443, 0.937969, 1.0], [8, 466.03, 332.423, 0.72963, 1.0], [9, 443.998, 332.397, 0.687732, 1.0], [10, 442.551, 405.871, 0.811111, 1.0], [11, 451.348, 463.058, 0.923047, 1.0], [12, 488.095, 333.824, 0.739473, 1.0], [13, 498.419, 404.331, 0.840282, 1.0], [14, 508.653, 463.099, 0.858308, 1.0], [15, 474.864, 207.606, 0.43575, 1.0], [16, 486.642, 209.051, 0.414854, 1.0], [17, 463.144, 209.067, 0.507277, 1.0], [18, 498.336, 214.873, 0.414221, 1.0], [19, 511.639, 486.648, 0.858126, 1.0], [20, 521.855, 483.652, 0.846451, 1.0], [21, 502.765, 466.023, 0.69641, 1.0], [22, 449.902, 485.091, 0.864522, 1.0], [23, 439.676, 479.254, 0.872603, 1.0], [24, 452.91, 463.166, 0.833333, 1.0]]
[[0, 479.273, 217.851, 0.366554, 1.0], [1, 474.869, 241.422, 0.920257, 1.0], [2, 441.035, 241.304, 0.867658, 1.0], [3, 401.393, 261.91, 0.868465, 1.0], [4, 423.458, 298.551, 0.853106, 1.0], [5, 508.666, 244.32, 0.811432, 1.0], [6, 538.018, 276.639, 0.867104, 1.0], [7, 511.518, 310.424, 0.955175, 1.0], [8, 464.606, 332.365, 0.750073, 1.0], [9, 441.166, 330.935, 0.704664, 1.0], [10, 441.154, 407.291, 0.833721, 1.0], [11, 451.354, 463.055, 0.926575, 1.0], [12, 488.031, 332.37, 0.739518, 1.0], [13, 498.365, 402.919, 0.83088, 1.0], [14, 508.65, 463.08, 0.848034, 1.0], [15, 474.82, 209.056, 0.308358, 1.0], [16, 486.599, 210.531, 0.301499, 1.0], [17, 463.128, 209.075, 0.410919, 1.0], [18, 498.286, 214.891, 0.376905, 1.0], [19, 511.633, 486.64, 0.859983, 1.0], [20, 521.852, 483.646, 0.844715, 1.0], [21, 502.765, 466.028, 0.698485, 1.0], [22, 449.903, 485.097, 0.866232, 1.0], [23, 441.024, 479.259, 0.872858, 1.0], [24, 454.286, 463.163, 0.82806, 1.0]]
[[0, 477.829, 217.824, 0.425287, 1.0], [1, 474.872, 241.426, 0.918167, 1.0], [2, 441.062, 241.296, 0.86694, 1.0], [3, 399.954, 261.859, 0.850013, 1.0], [4, 423.435, 298.555, 0.852688, 1.0], [5, 508.649, 245.767, 0.80412, 1.0], [6, 536.587, 276.638, 0.870476, 1.0], [7, 510.158, 310.393, 0.941898, 1.0], [8, 464.574, 332.374, 0.753813, 1.0], [9, 441.138, 330.927, 0.715602, 1.0], [10, 441.144, 407.288, 0.830967, 1.0], [11, 451.361, 463.053, 0.930118, 1.0], [12, 486.665, 332.391, 0.738192, 1.0], [13, 498.328, 404.312, 0.834066, 1.0], [14, 508.652, 463.086, 0.851507, 1.0], [15, 474.798, 209.038, 0.370774, 1.0], [16, 486.566, 210.536, 0.359211, 1.0], [17, 463.12, 209.077, 0.429384, 1.0], [18, 498.295, 214.916, 0.449444, 1.0], [19, 511.626, 486.637, 0.858412, 1.0], [20, 521.849, 483.644, 0.842804, 1.0], [21, 502.777, 466.03, 0.69553, 1.0], [22, 449.903, 485.096, 0.868455, 1.0], [23, 441.023, 479.254, 0.877442, 1.0], [24, 454.3, 463.164, 0.827148, 1.0]]
[[0, 479.287, 217.898, 0.260498, 1.0], [1, 474.845, 241.4, 0.920441, 1.0], [2, 441.032, 239.918, 0.863722, 1.0], [3, 398.477, 258.958, 0.838446, 1.0], [4, 419.11, 295.7, 0.852097, 1.0], [5, 508.616, 245.753, 0.798427, 1.0], [6, 536.544, 276.643, 0.881647, 1.0], [7, 510.106, 310.395, 0.940609, 1.0], [8, 464.518, 332.39, 0.761677, 1.0], [9, 441.075, 330.927, 0.726871, 1.0], [10, 441.126, 405.828, 0.843336, 1.0], [11, 451.356, 463.035, 0.919881, 1.0], [12, 486.605, 332.425, 0.735483, 1.0], [13, 498.288, 404.325, 0.82847, 1.0], [14, 508.652, 463.099, 0.852928, 1.0], [15, 474.837, 210.518, 0.193762, 1.0], [16, 486.61, 213.418, 0.207036, 1.0], [17, 464.522, 210.491, 0.29387, 1.0], [18, 496.891, 214.903, 0.317979, 1.0], [19, 511.628, 486.637, 0.858203, 1.0], [20, 521.847, 483.641, 0.844454, 1.0], [21, 502.789, 466.039, 0.698956, 1.0], [22, 449.904, 485.089, 0.865467, 1.0], [23, 441.022, 479.249, 0.875465, 1.0], [24, 454.301, 463.153, 0.820989, 1.0]]
[[0, 477.825, 217.887, 0.340108, 1.0], [1, 474.824, 241.392, 0.918724, 1.0], [2, 439.647, 239.905, 0.860134, 1.0], [3, 397.028, 256.08, 0.844491, 1.0], [4, 419.098, 295.707, 0.857437, 1.0], [5, 508.602, 245.751, 0.800976, 1.0], [6, 535.116, 276.655, 0.905736, 1.0], [7, 510.084, 310.374, 0.934221, 1.0], [8, 463.125, 332.374, 0.74377, 1.0], [9, 441.033, 329.48, 0.72143, 1.0], [10, 441.118, 405.882, 0.841731, 1.0], [11, 451.357, 463.035, 0.922927, 1.0], [12, 486.53, 332.424, 0.709052, 1.0], [13, 496.872, 404.309, 0.809962, 1.0], [14, 508.648, 463.091, 0.852136, 1.0], [15, 474.802, 210.499, 0.286636, 1.0], [16, 486.571, 213.416, 0.285838, 1.0], [17, 463.123, 209.074, 0.360026, 1.0], [18, 496.876, 214.916, 0.381087, 1.0], [19, 511.628, 486.634, 0.855097, 1.0], [20, 521.845, 483.636, 0.841041, 1.0], [21, 502.791, 466.036, 0.702677, 1.0], [22, 449.9, 485.094, 0.868329, 1.0], [23, 439.676, 479.253, 0.877619, 1.0], [24, 454.306, 463.155, 0.819765, 1.0]]
[[0, 477.843, 219.314, 0.293967, 1.0], [1, 474.817, 241.356, 0.91772, 1.0], [2, 439.67, 239.842, 0.850713, 1.0], [3, 395.598, 254.621, 0.87085, 1.0], [4, 419.071, 295.66, 0.860651, 1.0], [5, 507.19, 245.745, 0.791756, 1.0], [6, 535.029, 278.094, 0.899577, 1.0], [7, 510.039, 310.36, 0.924597, 1.0], [8, 463.09, 332.376, 0.744204, 1.0], [9, 439.679, 329.469, 0.720781, 1.0], [10, 441.114, 405.885, 0.835605, 1.0], [11, 451.366, 463.045, 0.923985, 1.0], [12, 485.119, 333.823, 0.706078, 1.0], [13, 496.836, 402.888, 0.785208, 1.0], [14, 508.647, 463.082, 0.846117, 1.0], [15, 474.802, 211.962, 0.245914, 1.0], [16, 486.576, 213.467, 0.247397, 1.0], [17, 463.12, 210.504, 0.334797, 1.0], [18, 496.858, 214.925, 0.315867, 1.0], [19, 511.626, 486.623, 0.849553, 1.0], [20, 521.847, 482.213, 0.838293, 1.0], [21, 502.792, 466.036, 0.700302, 1.0], [22, 449.911, 485.101, 0.869297, 1.0], [23, 441.031, 479.265, 0.872732, 1.0], [24, 454.318, 464.522, 0.812368, 1.0]]
[[0, 477.826, 217.895, 0.209862, 1.0], [1, 474.795, 241.337, 0.914191, 1.0], [2, 439.646, 239.802, 0.845645, 1.0], [3, 395.548, 254.57, 0.902808, 1.0], [4, 419.092, 297.099, 0.871562, 1.0], [5, 507.141, 244.322, 0.7873, 1.0], [6, 535.013, 276.678, 0.909757, 1.0], [7, 508.612, 310.353, 0.895819, 1.0], [8, 461.672, 330.946, 0.733373, 1.0], [9, 439.62, 329.447, 0.724494, 1.0], [10, 441.061, 405.816, 0.866478, 1.0], [11, 451.372, 461.666, 0.91626, 1.0], [12, 483.635, 332.427, 0.695268, 1.0], [13, 495.412, 401.443, 0.761403, 1.0], [14, 508.651, 463.07, 0.842877, 1.0], [15, 473.401, 210.534, 0.155407, 1.0], [16, 486.56, 213.43, 0.156739, 1.0], [17, 463.135, 210.498, 0.264618, 1.0], [18, 495.433, 214.92, 0.243673, 1.0], [19, 511.627, 486.628, 0.859732, 1.0], [20, 521.847, 482.216, 0.845832, 1.0], [21, 504.214, 466.033, 0.700773, 1.0], [22, 449.902, 485.108, 0.862118, 1.0], [23, 441.028, 479.272, 0.864675, 1.0], [24, 454.346, 463.145, 0.808083, 1.0]]
[[0, 477.831, 217.878, 0.194701, 1.0], [1, 474.777, 241.314, 0.906742, 1.0], [2, 439.639, 238.419, 0.842313, 1.0], [3, 394.149, 253.167, 0.929393, 1.0], [4, 420.497, 297.132, 0.859098, 1.0], [5, 505.722, 244.3, 0.789028, 1.0], [6, 533.62, 278.072, 0.90572, 1.0], [7, 507.148, 310.331, 0.873747, 1.0], [8, 461.593, 332.365, 0.716867, 1.0], [9, 439.561, 329.462, 0.717317, 1.0], [10, 441.021, 405.826, 0.890999, 1.0], [11, 451.379, 461.649, 0.913679, 1.0], [12, 480.724, 333.826, 0.694593, 1.0], [13, 493.927, 401.448, 0.751611, 1.0], [14, 508.658, 463.074, 0.843368, 1.0], [15, 473.406, 210.532, 0.147119, 1.0], [16, 486.56, 212, 0.145333, 1.0], [17, 463.152, 210.49, 0.259619, 1.0], [18, 495.421, 214.921, 0.234272, 1.0], [19, 511.625, 486.632, 0.858337, 1.0], [20, 521.85, 482.224, 0.847292, 1.0], [21, 504.241, 466.031, 0.691681, 1.0], [22, 449.902, 485.109, 0.859308, 1.0], [23, 441.039, 479.272, 0.861658, 1.0], [24, 455.754, 463.13, 0.80161, 1.0]]
[[0, 477.793, 219.307, 0.17728, 1.0], [1, 473.402, 241.303, 0.902036, 1.0], [2, 439.617, 238.38, 0.829264, 1.0], [3, 394.13, 253.15, 0.942915, 1.0], [4, 419.108, 295.694, 0.840442, 1.0], [5, 505.696, 244.307, 0.784301, 1.0], [6, 533.604, 278.052, 0.905282, 1.0], [7, 505.674, 310.342, 0.865018, 1.0], [8, 458.729, 330.923, 0.706706, 1.0], [9, 438.154, 327.983, 0.710387, 1.0], [10, 439.647, 405.891, 0.850068, 1.0], [11, 451.384, 461.638, 0.907853, 1.0], [12, 477.822, 332.415, 0.71985, 1.0], [13, 492.485, 401.4, 0.747201, 1.0], [14, 508.667, 463.064, 0.842089, 1.0], [15, 473.361, 213.433, 0.128863, 1.0], [16, 485.145, 213.464, 0.130269, 1.0], [17, 463.154, 210.52, 0.230538, 1.0], [18, 495.41, 214.939, 0.238259, 1.0], [19, 511.621, 486.635, 0.861064, 1.0], [20, 521.847, 483.638, 0.844972, 1.0], [21, 504.257, 464.649, 0.685509, 1.0], [22, 449.902, 485.114, 0.852749, 1.0], [23, 441.042, 479.273, 0.858504, 1.0], [24, 455.772, 463.101, 0.789098, 1.0]]
[[0, 476.345, 217.875, 0.293683, 1.0], [1, 473.4, 241.301, 0.902577, 1.0], [2, 439.616, 238.354, 0.827634, 1.0], [3, 394.086, 253.088, 0.965235, 1.0], [4, 419.031, 294.219, 0.85478, 1.0], [5, 505.682, 244.322, 0.787938, 1.0], [6, 533.592, 278.053, 0.907769, 1.0], [7, 502.796, 310.356, 0.868926, 1.0], [8, 455.808, 328.022, 0.714315, 1.0], [9, 436.696, 325.076, 0.711608, 1.0], [10, 439.613, 404.371, 0.849921, 1.0], [11, 451.359, 461.621, 0.899194, 1.0], [12, 476.392, 332.371, 0.751594, 1.0], [13, 491.014, 397.007, 0.760699, 1.0], [14, 508.641, 463.047, 0.833507, 1.0], [15, 471.939, 210.504, 0.24911, 1.0], [16, 485.099, 213.425, 0.234233, 1.0], [17, 463.093, 209.047, 0.318513, 1.0], [18, 495.386, 214.933, 0.348206, 1.0], [19, 511.617, 486.646, 0.868711, 1.0], [20, 521.838, 483.65, 0.843868, 1.0], [21, 504.236, 464.624, 0.690528, 1.0], [22, 449.886, 485.114, 0.845318, 1.0], [23, 441.031, 479.281, 0.847517, 1.0], [24, 454.35, 463.111, 0.804001, 1.0]]
[[0, 476.334, 217.838, 0.358474, 1.0], [1, 473.4, 239.949, 0.904329, 1.0], [2, 439.594, 236.912, 0.817393, 1.0], [3, 394.066, 253.041, 0.972408, 1.0], [4, 417.658, 292.754, 0.848292, 1.0], [5, 505.693, 244.324, 0.792211, 1.0], [6, 533.569, 278.074, 0.892759, 1.0], [7, 502.741, 310.347, 0.87497, 1.0], [8, 455.754, 329.477, 0.711381, 1.0], [9, 436.645, 325.092, 0.69072, 1.0], [10, 439.533, 404.355, 0.862723, 1.0], [11, 451.368, 461.613, 0.893036, 1.0], [12, 476.359, 332.409, 0.752075, 1.0], [13, 489.577, 397.006, 0.765086, 1.0], [14, 508.63, 463.037, 0.828745, 1.0], [15, 471.925, 207.624, 0.317966, 1.0], [16, 485.094, 211.974, 0.303045, 1.0], [17, 463.078, 207.593, 0.35451, 1.0], [18, 495.418, 214.907, 0.420561, 1.0], [19, 511.611, 486.654, 0.870059, 1.0], [20, 521.833, 483.659, 0.842858, 1.0], [21, 504.246, 464.608, 0.692147, 1.0], [22, 449.886, 485.111, 0.837114, 1.0], [23, 441.035, 479.279, 0.839819, 1.0], [24, 455.771, 463.111, 0.796234, 1.0]]
[[0, 476.304, 217.815, 0.354249, 1.0], [1, 473.414, 239.934, 0.908015, 1.0], [2, 439.62, 235.465, 0.818728, 1.0], [3, 394.045, 251.671, 0.97797, 1.0], [4, 416.174, 288.409, 0.917705, 1.0], [5, 505.686, 245.731, 0.789324, 1.0], [6, 533.554, 278.072, 0.891945, 1.0], [7, 501.302, 310.342, 0.894008, 1.0], [8, 454.295, 327.985, 0.732044, 1.0], [9, 435.193, 323.638, 0.702158, 1.0], [10, 438.159, 404.332, 0.849903, 1.0], [11, 451.355, 461.598, 0.885545, 1.0], [12, 476.277, 332.358, 0.748887, 1.0], [13, 489.549, 394.15, 0.785208, 1.0], [14, 508.621, 461.661, 0.825369, 1.0], [15, 470.473, 207.61, 0.317184, 1.0], [16, 483.651, 210.518, 0.298559, 1.0], [17, 463.064, 207.6, 0.340458, 1.0], [18, 495.393, 214.906, 0.433556, 1.0], [19, 511.619, 488.011, 0.876117, 1.0], [20, 521.833, 483.689, 0.850861, 1.0], [21, 504.239, 464.586, 0.6779, 1.0], [22, 449.88, 485.12, 0.836811, 1.0], [23, 441.03, 479.287, 0.836904, 1.0], [24, 454.356, 463.093, 0.796116, 1.0]]
[[0, 476.32, 216.429, 0.334685, 1.0], [1, 473.403, 239.932, 0.903126, 1.0], [2, 439.598, 235.451, 0.811851, 1.0], [3, 394.02, 251.637, 0.975075, 1.0], [4, 416.15, 288.378, 0.931563, 1.0], [5, 505.69, 244.326, 0.789402, 1.0], [6, 532.163, 278.122, 0.869464, 1.0], [7, 499.893, 310.37, 0.919953, 1.0], [8, 452.914, 328, 0.734728, 1.0], [9, 433.739, 323.642, 0.700273, 1.0], [10, 438.12, 404.354, 0.853625, 1.0], [11, 451.355, 461.605, 0.889441, 1.0], [12, 474.925, 332.381, 0.7475, 1.0], [13, 489.528, 395.582, 0.783977, 1.0], [14, 508.65, 463.032, 0.831333, 1.0], [15, 471.905, 207.591, 0.293447, 1.0], [16, 483.675, 210.492, 0.27984, 1.0], [17, 463.063, 207.581, 0.336093, 1.0], [18, 495.405, 214.885, 0.404289, 1.0], [19, 511.623, 488.015, 0.877865, 1.0], [20, 521.837, 483.695, 0.855594, 1.0], [21, 505.692, 464.588, 0.674821, 1.0], [22, 449.877, 485.115, 0.831335, 1.0], [23, 441.028, 479.281, 0.839556, 1.0], [24, 455.751, 463.094, 0.796401, 1.0]]
