[[0, 442.584, 210.516, 0.366288, 1.0], [1, 451.286, 242.856, 0.880421, 1.0], [2, 419.049, 241.413, 0.860472, 1.0], [3, 408.769, 292.739, 0.830149, 1.0], [4, 405.912, 339.773, 0.867397, 1.0], [5, 477.842, 245.766, 0.804895, 1.0], [6, 488.082, 298.589, 0.902607, 1.0], [7, 488.142, 347.028, 0.927518, 1.0], [8, 446.95, 332.393, 0.73703, 1.0], [9, 427.903, 332.366, 0.763203, 1.0], [10, 423.476, 405.816, 0.851419, 1.0], [11, 416.059, 476.27, 0.886773, 1.0], [12, 464.562, 332.427, 0.807092, 1.0], [13, 466.024, 404.422, 0.888995, 1.0], [14, 474.874, 476.317, 0.884684, 1.0], [15, 439.592, 204.641, 0.391074, 1.0], [16, 451.364, 204.643, 0.390326, 1.0], [17, 430.795, 207.567, 0.312512, 1.0], [18, 463.156, 206.16, 0.477036, 1.0], [19, 483.696, 499.831, 0.816117, 1.0], [20, 489.531, 496.851, 0.812143, 1.0], [21, 470.461, 483.66, 0.714929, 1.0], [22, 404.301, 501.297, 0.781746, 1.0], [23, 394.144, 498.311, 0.736543, 1.0], [24, 417.592, 480.715, 0.819406, 1.0]]
[[0, 452.828, 210.542, 0.136196, 1.0], [1, 451.333, 241.36, 0.899043, 1.0], [2, 419.071, 241.317, 0.841307, 1.0], [3, 383.823, 266.346, 0.88615, 1.0], [4, 404.311, 304.487, 0.88963, 1.0], [5, 479.292, 241.382, 0.812407, 1.0], [6, 511.615, 275.064, 0.918065, 1.0], [7, 493.97, 308.904, 0.855749, 1.0], [8, 449.909, 332.37, 0.765316, 1.0], [9, 429.364, 330.941, 0.773419, 1.0], [10, 426.375, 405.801, 0.863624, 1.0], [11, 416.095, 476.406, 0.871681, 1.0], [12, 466.035, 332.373, 0.747737, 1.0], [13, 466.108, 405.793, 0.86639, 1.0], [14, 474.857, 476.296, 0.883753, 1.0], [15, 448.42, 206.153, 0.158508, 1.0], [16, 458.708, 206.138, 0.145109, 1.0], [17, 438.167, 213.464, 0.214096, 1.0], [18, 464.634, 210.516, 0.148425, 1.0], [19, 486.545, 501.308, 0.810965, 1.0], [20, 489.578, 498.308, 0.815143, 1.0], [21, 467.518, 482.181, 0.738695, 1.0], [22, 404.354, 502.741, 0.79955, 1.0], [23, 395.555, 498.375, 0.769625, 1.0], [24, 417.61, 485.137, 0.789119, 1.0]]
[[0, 452.853, 213.448, 0.192623, 1.0], [1, 451.338, 241.374, 0.899313, 1.0], [2, 419.07, 241.33, 0.842997, 1.0], [3, 383.82, 266.341, 0.888653, 1.0], [4, 404.315, 304.486, 0.888506, 1.0], [5, 479.293, 241.4, 0.809018, 1.0], [6, 511.601, 275.07, 0.925524, 1.0], [7, 493.952, 308.903, 0.85444, 1.0], [8, 451.272, 332.38, 0.769809, 1.0], [9, 429.392, 330.951, 0.762968, 1.0], [10, 426.376, 405.804, 0.867911, 1.0], [11, 416.097, 476.4, 0.874052, 1.0], [12, 466.035, 332.375, 0.746518, 1.0], [13, 466.109, 405.812, 0.869413, 1.0], [14, 474.854, 476.299, 0.885622, 1.0], [15, 448.447, 206.17, 0.222288, 1.0], [16, 460.142, 206.163, 0.203512, 1.0], [17, 439.55, 213.445, 0.279827, 1.0], [18, 466.064, 211.957, 0.190045, 1.0], [19, 486.535, 501.305, 0.813522, 1.0], [20, 489.57, 498.31, 0.821123, 1.0], [21, 467.509, 482.184, 0.741759, 1.0], [22, 404.353, 502.741, 0.799136, 1.0], [23, 395.554, 498.375, 0.768732, 1.0], [24, 417.612, 485.131, 0.78853, 1.0]]
[[0, 452.873, 213.454, 0.260934, 1.0], [1, 451.331, 241.38, 0.897132, 1.0], [2, 419.059, 241.331, 0.844949, 1.0], [3, 383.823, 266.345, 0.884327, 1.0], [4, 404.316, 304.486, 0.885499, 1.0], [5, 479.29, 241.408, 0.807163, 1.0], [6, 511.593, 275.074, 0.929113, 1.0], [7, 493.93, 308.905, 0.854925, 1.0], [8, 449.913, 332.378, 0.76874, 1.0], [9, 429.385, 330.952, 0.767195, 1.0], [10, 426.372, 405.82, 0.868632, 1.0], [11, 416.097, 476.403, 0.873195, 1.0], [12, 464.662, 332.373, 0.752495, 1.0], [13, 466.107, 405.807, 0.870684, 1.0], [14, 474.851, 476.312, 0.886552, 1.0], [15, 449.86, 206.15, 0.305193, 1.0], [16, 460.165, 206.148, 0.278636, 1.0], [17, 439.553, 211.986, 0.352125, 1.0], [18, 467.504, 210.535, 0.229453, 1.0], [19, 486.541, 501.314, 0.814437, 1.0], [20, 489.573, 498.315, 0.8229, 1.0], [21, 467.505, 482.199, 0.741681, 1.0], [22, 404.355, 502.741, 0.800443, 1.0], [23, 395.557, 498.376, 0.768923, 1.0], [24, 417.612, 485.133, 0.787114, 1.0]]
[[0, 452.8, 214.894, 0.12415, 1.0], [1, 451.339, 241.39, 0.902625, 1.0], [2, 419.07, 241.331, 0.843292, 1.0], [3, 383.787, 266.324, 0.900652, 1.0], [4, 404.322, 304.489, 0.891545, 1.0], [5, 479.297, 241.429, 0.794165, 1.0], [6, 511.587, 275.076, 0.934969, 1.0], [7, 492.506, 308.91, 0.858006, 1.0], [8, 449.903, 332.402, 0.771446, 1.0], [9, 429.369, 332.365, 0.772333, 1.0], [10, 426.362, 405.815, 0.865573, 1.0], [11, 416.102, 476.395, 0.878002, 1.0], [12, 464.662, 332.409, 0.758683, 1.0], [13, 466.099, 405.813, 0.870241, 1.0], [14, 474.85, 476.31, 0.886333, 1.0], [15, 446.953, 209.03, 0.138744, 1.0], [16, 458.683, 207.609, 0.131984, 1.0], [17, 438.159, 216.323, 0.203818, 1.0], [18, 464.606, 213.427, 0.159164, 1.0], [19, 486.536, 501.31, 0.814865, 1.0], [20, 489.573, 498.314, 0.82294, 1.0], [21, 467.503, 482.203, 0.742691, 1.0], [22, 404.353, 502.742, 0.801738, 1.0], [23, 395.555, 498.375, 0.76897, 1.0], [24, 417.619, 485.126, 0.786872, 1.0]]
[[0, 452.861, 214.903, 0.230123, 1.0], [1, 451.331, 241.388, 0.90002, 1.0], [2, 419.061, 241.33, 0.845041, 1.0], [3, 383.802, 266.328, 0.895555, 1.0], [4, 404.322, 304.487, 0.888817, 1.0], [5, 479.287, 241.425, 0.802007, 1.0], [6, 511.583, 275.085, 0.938069, 1.0], [7, 492.491, 308.927, 0.863455, 1.0], [8, 449.891, 332.381, 0.767573, 1.0], [9, 429.353, 330.947, 0.775762, 1.0], [10, 426.347, 405.804, 0.858031, 1.0], [11, 416.098, 476.394, 0.876663, 1.0], [12, 464.659, 332.392, 0.762818, 1.0], [13, 467.504, 405.818, 0.861765, 1.0], [14, 474.849, 476.302, 0.885606, 1.0], [15, 449.855, 207.571, 0.261175, 1.0], [16, 460.152, 207.571, 0.238544, 1.0], [17, 439.556, 213.45, 0.319506, 1.0], [18, 466.075, 212.001, 0.21456, 1.0], [19, 486.536, 501.307, 0.813655, 1.0], [20, 489.572, 498.313, 0.821975, 1.0], [21, 467.5, 482.191, 0.745256, 1.0], [22, 404.354, 502.743, 0.801399, 1.0], [23, 395.556, 498.377, 0.770323, 1.0], [24, 417.615, 485.125, 0.786457, 1.0]]
[[0, 452.828, 213.465, 0.252677, 1.0], [1, 451.323, 241.397, 0.895868, 1.0], [2, 419.051, 241.335, 0.847223, 1.0], [3, 383.792, 266.325, 0.896583, 1.0], [4, 404.318, 304.475, 0.885619, 1.0], [5, 479.291, 242.799, 0.797383, 1.0], [6, 511.584, 275.093, 0.940347, 1.0], [7, 492.473, 308.936, 0.866597, 1.0], [8, 449.856, 332.418, 0.766912, 1.0], [9, 429.325, 332.386, 0.786297, 1.0], [10, 424.94, 405.856, 0.841931, 1.0], [11, 416.093, 476.393, 0.87521, 1.0], [12, 464.637, 332.43, 0.775238, 1.0], [13, 467.505, 405.807, 0.864553, 1.0], [14, 474.845, 476.295, 0.883362, 1.0], [15, 448.418, 206.158, 0.284027, 1.0], [16, 458.707, 206.149, 0.266828, 1.0], [17, 438.152, 213.422, 0.319809, 1.0], [18, 466.069, 211.974, 0.240316, 1.0], [19, 485.163, 501.301, 0.816476, 1.0], [20, 489.56, 498.31, 0.826399, 1.0], [21, 467.495, 482.178, 0.747011, 1.0], [22, 404.355, 502.745, 0.798724, 1.0], [23, 395.553, 498.374, 0.766844, 1.0], [24, 417.609, 485.124, 0.78744, 1.0]]
[[0, 452.839, 214.92, 0.262462, 1.0], [1, 451.332, 241.396, 0.896373, 1.0], [2, 419.063, 241.335, 0.843877, 1.0], [3, 383.786, 266.333, 0.89206, 1.0], [4, 404.321, 304.485, 0.886691, 1.0], [5, 479.294, 242.798, 0.797284, 1.0], [6, 511.586, 275.096, 0.942401, 1.0], [7, 492.48, 308.936, 0.865801, 1.0], [8, 449.86, 332.423, 0.770592, 1.0], [9, 429.321, 332.398, 0.791074, 1.0], [10, 424.898, 405.871, 0.840587, 1.0], [11, 416.087, 476.395, 0.871434, 1.0], [12, 464.65, 332.428, 0.770474, 1.0], [13, 467.506, 405.835, 0.862776, 1.0], [14, 474.848, 476.289, 0.884587, 1.0], [15, 448.443, 207.572, 0.290424, 1.0], [16, 458.724, 207.574, 0.27028, 1.0], [17, 439.56, 213.437, 0.331864, 1.0], [18, 466.071, 213.428, 0.261373, 1.0], [19, 486.529, 501.291, 0.814742, 1.0], [20, 489.574, 498.295, 0.819832, 1.0], [21, 467.495, 480.762, 0.744986, 1.0], [22, 404.366, 501.353, 0.803575, 1.0], [23, 395.554, 498.369, 0.770905, 1.0], [24, 417.612, 485.127, 0.787648, 1.0]]
[[0, 452.851, 214.915, 0.299494, 1.0], [1, 451.329, 241.401, 0.895278, 1.0], [2, 419.05, 241.334, 0.84822, 1.0], [3, 383.78, 266.332, 0.891171, 1.0], [4, 404.304, 304.5, 0.876193, 1.0], [5, 479.303, 242.811, 0.795614, 1.0], [6, 511.572, 275.123, 0.95272, 1.0], [7, 492.49, 310.304, 0.865108, 1.0], [8, 449.832, 333.822, 0.767763, 1.0], [9, 429.303, 332.409, 0.796077, 1.0], [10, 423.475, 405.888, 0.836212, 1.0], [11, 416.088, 476.393, 0.873824, 1.0], [12, 464.625, 333.84, 0.782972, 1.0], [13, 467.518, 405.845, 0.857827, 1.0], [14, 474.85, 476.295, 0.887807, 1.0], [15, 449.857, 207.556, 0.331294, 1.0], [16, 460.152, 207.565, 0.309333, 1.0], [17, 439.57, 211.988, 0.364928, 1.0], [18, 466.089, 213.421, 0.291417, 1.0], [19, 486.54, 501.282, 0.820386, 1.0], [20, 489.578, 498.287, 0.820682, 1.0], [21, 467.504, 480.765, 0.741449, 1.0], [22, 404.367, 501.354, 0.801517, 1.0], [23, 395.556, 498.369, 0.767131, 1.0], [24, 417.608, 485.118, 0.790711, 1.0]]
[[0, 452.81, 214.925, 0.284532, 1.0], [1, 451.313, 241.404, 0.890789, 1.0], [2, 419.036, 241.337, 0.851461, 1.0], [3, 382.421, 266.32, 0.89644, 1.0], [4, 404.288, 304.487, 0.868763, 1.0], [5, 479.281, 242.822, 0.795861, 1.0], [6, 511.575, 275.121, 0.95045, 1.0], [7, 492.471, 310.328, 0.876303, 1.0], [8, 448.427, 333.828, 0.763667, 1.0], [9, 429.283, 332.414, 0.794691, 1.0], [10, 423.452, 405.909, 0.828943, 1.0], [11, 416.07, 477.771, 0.866683, 1.0], [12, 464.608, 333.839, 0.784528, 1.0], [13, 467.517, 405.846, 0.856079, 1.0], [14, 474.851, 476.293, 0.889445, 1.0], [15, 448.417, 207.566, 0.313067, 1.0], [16, 458.693, 207.574, 0.294075, 1.0], [17, 438.164, 213.424, 0.338866, 1.0], [18, 466.056, 213.439, 0.297218, 1.0], [19, 486.539, 499.905, 0.822127, 1.0], [20, 489.579, 496.908, 0.818444, 1.0], [21, 467.51, 480.757, 0.742853, 1.0], [22, 404.361, 502.744, 0.802171, 1.0], [23, 395.555, 498.376, 0.770991, 1.0], [24, 417.587, 485.133, 0.795164, 1.0]]
[[0, 451.381, 216.345, 0.23018, 1.0], [1, 451.309, 241.403, 0.891879, 1.0], [2, 419.028, 241.336, 0.853213, 1.0], [3, 382.416, 266.314, 0.903186, 1.0], [4, 402.922, 303.06, 0.871161, 1.0], [5, 479.275, 242.818, 0.796244, 1.0], [6, 511.573, 275.129, 0.951873, 1.0], [7, 492.461, 310.329, 0.882389, 1.0], [8, 448.396, 332.411, 0.748927, 1.0], [9, 429.264, 332.381, 0.783039, 1.0], [10, 421.975, 407.291, 0.82957, 1.0], [11, 416.058, 477.787, 0.862753, 1.0], [12, 464.59, 332.41, 0.784754, 1.0], [13, 467.556, 405.83, 0.848734, 1.0], [14, 474.857, 476.291, 0.8843, 1.0], [15, 446.943, 207.617, 0.248728, 1.0], [16, 457.219, 207.613, 0.235656, 1.0], [17, 438.14, 214.88, 0.285254, 1.0], [18, 464.637, 214.874, 0.265338, 1.0], [19, 486.564, 501.269, 0.823563, 1.0], [20, 489.605, 496.913, 0.81438, 1.0], [21, 467.496, 482.176, 0.750935, 1.0], [22, 404.367, 502.743, 0.805677, 1.0], [23, 395.555, 498.379, 0.776558, 1.0], [24, 417.578, 485.161, 0.799256, 1.0]]
[[0, 451.408, 216.345, 0.199243, 1.0], [1, 451.309, 241.402, 0.894628, 1.0], [2, 419.031, 241.331, 0.851363, 1.0], [3, 382.415, 266.298, 0.907418, 1.0], [4, 402.921, 303.044, 0.875402, 1.0], [5, 479.279, 242.817, 0.796299, 1.0], [6, 511.569, 275.139, 0.956236, 1.0], [7, 491.012, 310.344, 0.897771, 1.0], [8, 446.982, 333.828, 0.75394, 1.0], [9, 427.926, 332.42, 0.791092, 1.0], [10, 420.527, 405.915, 0.8409, 1.0], [11, 416.066, 477.774, 0.866436, 1.0], [12, 464.581, 333.832, 0.792423, 1.0], [13, 470.465, 405.851, 0.840303, 1.0], [14, 474.852, 474.911, 0.880443, 1.0], [15, 446.969, 209.027, 0.216166, 1.0], [16, 457.241, 209.028, 0.201783, 1.0], [17, 438.158, 214.902, 0.270243, 1.0], [18, 464.642, 213.468, 0.230307, 1.0], [19, 486.618, 499.896, 0.824178, 1.0], [20, 491.032, 496.894, 0.806403, 1.0], [21, 466.096, 479.304, 0.755026, 1.0], [22, 404.378, 501.351, 0.812752, 1.0], [23, 395.554, 498.372, 0.779544, 1.0], [24, 417.592, 485.148, 0.8, 1.0]]
[[0, 451.353, 214.94, 0.116524, 1.0], [1, 451.3, 241.408, 0.89308, 1.0], [2, 417.662, 241.332, 0.854652, 1.0], [3, 382.412, 266.29, 0.910768, 1.0], [4, 402.921, 303.056, 0.874948, 1.0], [5, 479.275, 242.833, 0.79114, 1.0], [6, 511.587, 275.132, 0.952341, 1.0], [7, 491.006, 310.349, 0.898729, 1.0], [8, 446.98, 333.847, 0.756627, 1.0], [9, 427.923, 333.818, 0.793321, 1.0], [10, 419.113, 407.307, 0.846537, 1.0], [11, 416.063, 477.779, 0.86374, 1.0], [12, 464.584, 333.863, 0.795198, 1.0], [13, 471.94, 405.888, 0.848677, 1.0], [14, 474.853, 474.916, 0.883318, 1.0], [15, 445.473, 210.509, 0.125223, 1.0], [16, 455.792, 209.041, 0.122814, 1.0], [17, 438.148, 216.345, 0.187645, 1.0], [18, 464.568, 213.468, 0.174498, 1.0], [19, 486.663, 499.872, 0.836805, 1.0], [20, 492.494, 496.886, 0.805038, 1.0], [21, 466.101, 480.724, 0.753161, 1.0], [22, 404.363, 502.743, 0.806577, 1.0], [23, 395.545, 498.379, 0.777851, 1.0], [24, 417.592, 485.16, 0.802508, 1.0]]
[[0, 451.367, 216.385, 0.146095, 1.0], [1, 451.304, 241.417, 0.893704, 1.0], [2, 419.029, 241.33, 0.854955, 1.0], [3, 382.4, 264.936, 0.916786, 1.0], [4, 402.919, 303.058, 0.872126, 1.0], [5, 479.28, 242.856, 0.786102, 1.0], [6, 511.607, 275.136, 0.952717, 1.0], [7, 489.588, 310.355, 0.909369, 1.0], [8, 446.98, 333.874, 0.759217, 1.0], [9, 427.929, 333.847, 0.799156, 1.0], [10, 419.065, 407.33, 0.854562, 1.0], [11, 416.06, 477.784, 0.860991, 1.0], [12, 464.578, 333.889, 0.796078, 1.0], [13, 473.376, 405.899, 0.856877, 1.0], [14, 474.864, 476.274, 0.888682, 1.0], [15, 445.489, 210.531, 0.157952, 1.0], [16, 457.227, 210.499, 0.150219, 1.0], [17, 438.149, 216.352, 0.222573, 1.0], [18, 464.621, 214.922, 0.199897, 1.0], [19, 488.025, 499.816, 0.857139, 1.0], [20, 493.926, 496.835, 0.802053, 1.0], [21, 467.508, 480.72, 0.747834, 1.0], [22, 404.361, 502.745, 0.803843, 1.0], [23, 395.538, 498.383, 0.777277, 1.0], [24, 417.593, 485.166, 0.812776, 1.0]]
[[0, 449.868, 216.348, 0.0699143, 1.0], [1, 451.306, 241.432, 0.892013, 1.0], [2, 419.024, 241.359, 0.85447, 1.0], [3, 382.401, 266.303, 0.909076, 1.0], [4, 404.284, 304.483, 0.879255, 1.0], [5, 479.286, 242.854, 0.782103, 1.0], [6, 511.608, 275.14, 0.955274, 1.0], [7, 489.556, 310.374, 0.920747, 1.0], [8, 448.397, 333.895, 0.753502, 1.0], [9, 429.268, 333.875, 0.79416, 1.0], [10, 417.666, 408.751, 0.856453, 1.0], [11, 416.061, 477.777, 0.861576, 1.0], [12, 464.585, 333.9, 0.78633, 1.0], [13, 474.789, 405.877, 0.877034, 1.0], [14, 474.853, 476.275, 0.887382, 1.0], [15, 442.57, 213.468, 0.0831494, 1.0], [16, 454.325, 210.498, 0.0785353, 1.0], [17, 438.119, 216.419, 0.14806, 1.0], [18, 463.125, 214.936, 0.137721, 1.0], [19, 488.049, 499.803, 0.85819, 1.0], [20, 493.947, 495.429, 0.801517, 1.0], [21, 466.098, 480.737, 0.748109, 1.0], [22, 404.367, 501.353, 0.804084, 1.0], [23, 395.54, 498.377, 0.779541, 1.0], [24, 417.596, 485.161, 0.808269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.308, 242.815, 0.888976, 1.0], [2, 417.653, 241.386, 0.852689, 1.0], [3, 382.399, 266.32, 0.904844, 1.0], [4, 404.287, 304.522, 0.878571, 1.0], [5, 480.72, 244.268, 0.771411, 1.0], [6, 511.606, 275.152, 0.959569, 1.0], [7, 489.565, 310.381, 0.915756, 1.0], [8, 448.405, 333.874, 0.764743, 1.0], [9, 429.267, 333.847, 0.799928, 1.0], [10, 417.628, 407.36, 0.868709, 1.0], [11, 416.056, 477.778, 0.859719, 1.0], [12, 464.592, 333.889, 0.796699, 1.0], [13, 474.83, 405.857, 0.881914, 1.0], [14, 474.848, 476.276, 0.883516, 1.0], [15, 0, 0, 0, 1.0], [16, 452.859, 209.077, 0.0522734, 1.0], [17, 436.689, 217.817, 0.113092, 1.0], [18, 463.071, 216.339, 0.118808, 1.0], [19, 488.078, 499.82, 0.84554, 1.0], [20, 493.952, 495.441, 0.79368, 1.0], [21, 466.088, 480.743, 0.739663, 1.0], [22, 404.344, 502.747, 0.79567, 1.0], [23, 395.529, 498.38, 0.775165, 1.0], [24, 417.593, 485.163, 0.81354, 1.0]]
[[0, 444.004, 217.838, 0.072277, 1.0], [1, 451.308, 242.848, 0.879929, 1.0], [2, 417.646, 241.418, 0.850004, 1.0], [3, 382.424, 266.338, 0.896495, 1.0], [4, 404.297, 305.953, 0.882944, 1.0], [5, 480.727, 244.306, 0.766891, 1.0], [6, 511.593, 275.161, 0.968495, 1.0], [7, 489.577, 310.406, 0.915633, 1.0], [8, 448.393, 333.9, 0.758638, 1.0], [9, 427.926, 333.873, 0.797052, 1.0], [10, 417.606, 408.78, 0.870935, 1.0], [11, 416.055, 477.785, 0.864817, 1.0], [12, 464.593, 333.912, 0.795609, 1.0], [13, 474.843, 405.872, 0.861649, 1.0], [14, 474.856, 476.278, 0.886826, 1.0], [15, 441.068, 216.338, 0.0915624, 1.0], [16, 452.838, 213.423, 0.0803731, 1.0], [17, 435.199, 217.874, 0.1503, 1.0], [18, 463.119, 216.396, 0.155122, 1.0], [19, 488.07, 499.841, 0.843797, 1.0], [20, 493.954, 496.844, 0.8008, 1.0], [21, 467.494, 480.734, 0.735881, 1.0], [22, 404.337, 502.75, 0.795695, 1.0], [23, 394.158, 498.389, 0.781052, 1.0], [24, 417.6, 486.539, 0.814412, 1.0]]
[[0, 444.007, 217.864, 0.11049, 1.0], [1, 451.321, 242.866, 0.877744, 1.0], [2, 417.661, 242.789, 0.842548, 1.0], [3, 383.785, 267.787, 0.873277, 1.0], [4, 404.302, 307.406, 0.886948, 1.0], [5, 480.733, 244.312, 0.766784, 1.0], [6, 511.587, 275.198, 0.971883, 1.0], [7, 491.003, 310.418, 0.901701, 1.0], [8, 446.98, 333.891, 0.757244, 1.0], [9, 427.919, 333.859, 0.795872, 1.0], [10, 417.561, 408.792, 0.869358, 1.0], [11, 416.057, 477.774, 0.866259, 1.0], [12, 464.586, 333.906, 0.799667, 1.0], [13, 474.888, 405.893, 0.876654, 1.0], [14, 474.856, 474.918, 0.887018, 1.0], [15, 441.064, 214.923, 0.132105, 1.0], [16, 452.83, 213.418, 0.118557, 1.0], [17, 435.197, 217.825, 0.164865, 1.0], [18, 464.543, 216.382, 0.216304, 1.0], [19, 488.079, 499.828, 0.841907, 1.0], [20, 493.961, 496.837, 0.799002, 1.0], [21, 466.1, 480.715, 0.743548, 1.0], [22, 404.329, 502.756, 0.79348, 1.0], [23, 395.526, 498.386, 0.779828, 1.0], [24, 417.606, 485.146, 0.81227, 1.0]]
[[0, 442.571, 219.33, 0.164303, 1.0], [1, 451.327, 244.307, 0.864483, 1.0], [2, 419.034, 242.829, 0.827817, 1.0], [3, 383.789, 269.244, 0.860436, 1.0], [4, 404.313, 308.865, 0.898887, 1.0], [5, 480.732, 247.197, 0.764155, 1.0], [6, 511.629, 276.551, 0.961767, 1.0], [7, 491.047, 311.784, 0.883858, 1.0], [8, 445.515, 333.904, 0.758918, 1.0], [9, 427.89, 333.86, 0.798235, 1.0], [10, 417.515, 410.237, 0.862351, 1.0], [11, 416.056, 476.408, 0.863349, 1.0], [12, 464.558, 335.303, 0.806343, 1.0], [13, 476.283, 405.909, 0.887375, 1.0], [14, 474.841, 474.906, 0.892355, 1.0], [15, 439.658, 216.348, 0.195598, 1.0], [16, 452.804, 214.908, 0.17399, 1.0], [17, 433.749, 217.848, 0.190083, 1.0], [18, 464.557, 216.417, 0.285022, 1.0], [19, 488.073, 499.837, 0.846184, 1.0], [20, 493.952, 496.854, 0.808447, 1.0], [21, 466.069, 479.297, 0.757706, 1.0], [22, 404.325, 502.754, 0.794807, 1.0], [23, 394.16, 498.392, 0.778692, 1.0], [24, 417.613, 485.131, 0.813036, 1.0]]
[[0, 446.934, 217.853, 0.0921795, 1.0], [1, 451.316, 247.213, 0.850224, 1.0], [2, 417.643, 244.279, 0.811983, 1.0], [3, 383.81, 270.733, 0.854153, 1.0], [4, 404.342, 308.924, 0.92635, 1.0], [5, 482.174, 248.678, 0.764989, 1.0], [6, 513.023, 276.599, 0.945294, 1.0], [7, 491.052, 311.816, 0.881087, 1.0], [8, 446.927, 335.384, 0.741053, 1.0], [9, 427.868, 335.345, 0.781045, 1.0], [10, 416.155, 413.164, 0.871351, 1.0], [11, 416.059, 476.398, 0.868281, 1.0], [12, 464.588, 336.787, 0.786936, 1.0], [13, 476.349, 407.331, 0.875007, 1.0], [14, 474.84, 474.907, 0.896181, 1.0], [15, 441.087, 216.337, 0.10563, 1.0], [16, 454.285, 213.439, 0.0983457, 1.0], [17, 436.656, 217.859, 0.143233, 1.0], [18, 464.555, 216.381, 0.189346, 1.0], [19, 488.059, 499.836, 0.862103, 1.0], [20, 493.952, 496.858, 0.81823, 1.0], [21, 466.049, 479.289, 0.763769, 1.0], [22, 404.318, 502.767, 0.792489, 1.0], [23, 395.526, 498.394, 0.778271, 1.0], [24, 417.626, 485.102, 0.814396, 1.0]]
[[0, 449.864, 217.906, 0.121681, 1.0], [1, 451.318, 250.101, 0.862738, 1.0], [2, 417.652, 245.783, 0.799525, 1.0], [3, 383.837, 273.649, 0.879813, 1.0], [4, 404.338, 310.411, 0.959001, 1.0], [5, 482.199, 250.152, 0.790741, 1.0], [6, 513.055, 276.654, 0.926013, 1.0], [7, 492.5, 311.911, 0.868761, 1.0], [8, 448.419, 339.734, 0.72132, 1.0], [9, 427.908, 338.292, 0.757955, 1.0], [10, 416.089, 414.607, 0.867832, 1.0], [11, 416.067, 476.402, 0.869657, 1.0], [12, 464.658, 338.306, 0.750652, 1.0], [13, 479.244, 407.331, 0.83472, 1.0], [14, 474.845, 476.274, 0.910838, 1.0], [15, 441.131, 216.341, 0.139229, 1.0], [16, 454.333, 214.904, 0.130931, 1.0], [17, 435.193, 217.898, 0.189598, 1.0], [18, 464.617, 217.815, 0.227858, 1.0], [19, 488.05, 499.832, 0.873859, 1.0], [20, 493.961, 496.854, 0.828009, 1.0], [21, 466.038, 479.286, 0.767929, 1.0], [22, 404.309, 502.776, 0.787038, 1.0], [23, 394.153, 498.405, 0.771835, 1.0], [24, 417.635, 485.097, 0.819565, 1.0]]
[[0, 451.346, 219.361, 0.114135, 1.0], [1, 451.344, 251.558, 0.896121, 1.0], [2, 419.06, 248.715, 0.80571, 1.0], [3, 383.83, 275.074, 0.910729, 1.0], [4, 404.355, 311.787, 0.962782, 1.0], [5, 482.182, 251.613, 0.815405, 1.0], [6, 514.5, 278.118, 0.870019, 1.0], [7, 492.475, 313.341, 0.849464, 1.0], [8, 449.856, 341.207, 0.735941, 1.0], [9, 427.925, 339.752, 0.756483, 1.0], [10, 414.61, 414.63, 0.859308, 1.0], [11, 416.08, 476.393, 0.876584, 1.0], [12, 466.081, 341.204, 0.734359, 1.0], [13, 480.708, 408.795, 0.810559, 1.0], [14, 474.852, 476.282, 0.91715, 1.0], [15, 442.562, 216.42, 0.128669, 1.0], [16, 457.253, 216.369, 0.126639, 1.0], [17, 435.196, 219.359, 0.181843, 1.0], [18, 466.028, 217.885, 0.207423, 1.0], [19, 488.042, 499.829, 0.878654, 1.0], [20, 493.96, 496.853, 0.831915, 1.0], [21, 466.052, 479.287, 0.775271, 1.0], [22, 404.29, 502.768, 0.780842, 1.0], [23, 394.143, 498.397, 0.766364, 1.0], [24, 419.026, 483.688, 0.817994, 1.0]]
[[0, 451.323, 220.786, 0.0727119, 1.0], [1, 451.363, 251.647, 0.910848, 1.0], [2, 419.068, 251.573, 0.833933, 1.0], [3, 383.863, 275.172, 0.919323, 1.0], [4, 404.372, 311.863, 0.963316, 1.0], [5, 483.651, 253.04, 0.817379, 1.0], [6, 514.511, 282.444, 0.845923, 1.0], [7, 492.46, 317.713, 0.82635, 1.0], [8, 449.862, 345.621, 0.777803, 1.0], [9, 427.925, 345.585, 0.793844, 1.0], [10, 413.171, 414.669, 0.852442, 1.0], [11, 416.094, 476.374, 0.884227, 1.0], [12, 466.094, 345.629, 0.760157, 1.0], [13, 483.669, 413.174, 0.823373, 1.0], [14, 474.856, 476.266, 0.916341, 1.0], [15, 0, 0, 0, 1.0], [16, 457.23, 216.419, 0.0850013, 1.0], [17, 433.752, 225.2, 0.130341, 1.0], [18, 464.6, 219.342, 0.151165, 1.0], [19, 488.038, 499.825, 0.87169, 1.0], [20, 493.953, 496.845, 0.823117, 1.0], [21, 466.043, 479.262, 0.770923, 1.0], [22, 404.293, 502.756, 0.782628, 1.0], [23, 394.147, 498.389, 0.764414, 1.0], [24, 419.046, 483.648, 0.810949, 1.0]]
