[[0, -0.2177571, -0.09855521, 2.059587, 1], [1, -0.2275928, 0.1799761, 1.98209, 1], [2, -0.2355466, 0.4489248, 1.893313, 1], [3, -0.2346652, 0.5670041, 1.836872, 1], [4, -0.3953887, 0.3532837, 1.920355, 1], [5, -0.469839, 0.1411901, 1.943822, 1], [6, -0.5477288, -0.0263026, 1.828832, 1], [7, -0.5630656, -0.03735756, 1.795841, 1], [8, -0.06549908, 0.3800912, 1.930721, 1], [9, -0.01322678, 0.1559289, 1.930518, 1], [10, -0.07666109, -0.03739437, 1.855138, 1], [11, -0.1270662, -0.05726824, 1.86284, 1], [12, -0.2924238, -0.09842659, 2.020439, 1], [13, -0.2914858, -0.4205025, 2.048248, 1], [14, -0.2754514, -0.7455326, 2.108393, 1], [15, -0.2824251, -0.6883044, 2.004757, 1], [16, -0.1355293, -0.09531451, 2.026366, 1], [17, -0.1140413, -0.4259098, 2.088451, 1], [18, -0.1429618, -0.7340232, 2.198022, 1], [19, -0.07538874, -0.6966435, 2.117514, 1], [20, -0.2338951, 0.3831367, 1.917618, 1], [21, -0.5741404, -0.1025266, 1.749992, 1], [22, -0.5293732, -0.04821555, 1.811986, 1], [23, -0.1372329, -0.1156273, 1.811077, 1], [24, -0.1249463, -0.07871093, 1.7825, 1]]
[[0, -0.2872183, -0.1175613, 1.980026, 1], [1, -0.2796882, 0.1708038, 1.917584, 1], [2, -0.2705732, 0.4484804, 1.842156, 1], [3, -0.2513523, 0.5706239, 1.801465, 1], [4, -0.4318429, 0.3480603, 1.852555, 1], [5, -0.559087, 0.1220603, 1.881285, 1], [6, -0.6571487, -0.04079698, 1.777652, 1], [7, -0.6691625, -0.04343767, 1.760239, 1], [8, -0.1034697, 0.3647818, 1.890256, 1], [9, -0.07227399, 0.1328914, 1.906535, 1], [10, -0.1177664, -0.05780486, 1.811794, 1], [11, -0.1416689, -0.09742604, 1.783122, 1], [12, -0.3592788, -0.1134121, 1.932585, 1], [13, -0.4282866, -0.4423588, 1.958113, 1], [14, -0.5011283, -0.7660764, 1.972997, 1], [15, -0.6060506, -0.7596531, 1.923679, 1], [16, -0.204805, -0.1174706, 1.955673, 1], [17, -0.147008, -0.4327143, 2.054803, 1], [18, -0.1384439, -0.7209981, 2.207283, 1], [19, -0.08701917, -0.699617, 2.105656, 1], [20, -0.2731533, 0.3806235, 1.863246, 1], [21, -0.6821562, -0.1016738, 1.720746, 1], [22, -0.6619266, -0.09154394, 1.687333, 1], [23, -0.1489851, -0.1456202, 1.761563, 1], [24, -0.1309441, -0.1054848, 1.73345, 1]]
[[0, -0.2883369, -0.1176091, 1.97968, 1], [1, -0.2811119, 0.1709693, 1.917673, 1], [2, -0.2724096, 0.4489478, 1.842849, 1], [3, -0.2530194, 0.5709305, 1.802071, 1], [4, -0.433125, 0.3481992, 1.852877, 1], [5, -0.5597051, 0.1223993, 1.882454, 1], [6, -0.6574, -0.03991163, 1.777492, 1], [7, -0.6677481, -0.04527187, 1.759789, 1], [8, -0.1062163, 0.365016, 1.891112, 1], [9, -0.07322209, 0.1329172, 1.906787, 1], [10, -0.1115986, -0.05996089, 1.813424, 1], [11, -0.163822, -0.0827003, 1.820845, 1], [12, -0.3605229, -0.1134139, 1.932158, 1], [13, -0.4285704, -0.442494, 1.957562, 1], [14, -0.5009522, -0.7660772, 1.974912, 1], [15, -0.5614597, -0.7539081, 1.893248, 1], [16, -0.2057521, -0.117552, 1.955397, 1], [17, -0.1471659, -0.432408, 2.053828, 1], [18, -0.1384209, -0.7203763, 2.206842, 1], [19, -0.08660249, -0.7006842, 2.105263, 1], [20, -0.2748796, 0.381004, 1.863762, 1], [21, -0.6833897, -0.1098729, 1.726535, 1], [22, -0.6677039, -0.08379096, 1.690909, 1], [23, -0.1467677, -0.1428442, 1.759867, 1], [24, -0.1228404, -0.09007958, 1.747437, 1]]
[[0, -0.2894999, -0.1174364, 1.97902, 1], [1, -0.2820134, 0.1711175, 1.917719, 1], [2, -0.2732999, 0.4491169, 1.84357, 1], [3, -0.2541959, 0.5711012, 1.802652, 1], [4, -0.4339708, 0.3490186, 1.853291, 1], [5, -0.5602639, 0.122424, 1.882671, 1], [6, -0.6577454, -0.03975062, 1.777256, 1], [7, -0.6798069, -0.07418659, 1.744348, 1], [8, -0.1062201, 0.3650126, 1.891102, 1], [9, -0.07366817, 0.1329325, 1.906937, 1], [10, -0.112563, -0.05868671, 1.810973, 1], [11, -0.1302412, -0.1021315, 1.785013, 1], [12, -0.3616937, -0.1131862, 1.93168, 1], [13, -0.4284873, -0.4416366, 1.956291, 1], [14, -0.5005589, -0.7651649, 1.974935, 1], [15, -0.6033953, -0.7524908, 1.914466, 1], [16, -0.2068698, -0.117437, 1.954531, 1], [17, -0.1476301, -0.4311889, 2.05086, 1], [18, -0.13826, -0.7184222, 2.205107, 1], [19, -0.08117612, -0.7041534, 2.107198, 1], [20, -0.2757568, 0.3811638, 1.864284, 1], [21, -0.6807364, -0.1279003, 1.734133, 1], [22, -0.6846945, -0.04986283, 1.712188, 1], [23, -0.1367755, -0.1480068, 1.763513, 1], [24, -0.1179831, -0.1066571, 1.736929, 1]]
[[0, -0.290407, -0.1175477, 1.978425, 1], [1, -0.2831863, 0.1710808, 1.917862, 1], [2, -0.2750449, 0.4491533, 1.844798, 1], [3, -0.2553732, 0.5712048, 1.80371, 1], [4, -0.4345991, 0.3499154, 1.854148, 1], [5, -0.5606748, 0.1227261, 1.8831, 1], [6, -0.6578077, -0.03949508, 1.777399, 1], [7, -0.6795609, -0.07463716, 1.748384, 1], [8, -0.1075838, 0.3649711, 1.891566, 1], [9, -0.07393239, 0.1327507, 1.907394, 1], [10, -0.1047729, -0.06178183, 1.814708, 1], [11, -0.157122, -0.0886792, 1.825946, 1], [12, -0.3625607, -0.1132467, 1.931319, 1], [13, -0.4288737, -0.4416664, 1.955251, 1], [14, -0.5003339, -0.7652088, 1.975071, 1], [15, -0.604093, -0.7525023, 1.91848, 1], [16, -0.2077894, -0.1176026, 1.953655, 1], [17, -0.1477095, -0.4334132, 2.04955, 1], [18, -0.1381133, -0.7193783, 2.205878, 1], [19, -0.08196813, -0.7040642, 2.107244, 1], [20, -0.277345, 0.381179, 1.865185, 1], [21, -0.6922025, -0.1300429, 1.763333, 1], [22, -0.662993, -0.08894554, 1.691385, 1], [23, -0.1328436, -0.1502647, 1.769564, 1], [24, -0.1051024, -0.07440615, 1.778232, 1]]
[[0, -0.291042, -0.1176594, 1.977494, 1], [1, -0.2835635, 0.1710275, 1.917815, 1], [2, -0.2754584, 0.4490813, 1.845363, 1], [3, -0.2557683, 0.5712055, 1.804004, 1], [4, -0.4350327, 0.3505885, 1.854938, 1], [5, -0.561101, 0.1225326, 1.8836, 1], [6, -0.6577875, -0.0400225, 1.778003, 1], [7, -0.6668851, -0.04565839, 1.76057, 1], [8, -0.108302, 0.364724, 1.891857, 1], [9, -0.07390124, 0.132733, 1.907476, 1], [10, -0.10199, -0.0628544, 1.816287, 1], [11, -0.1508259, -0.09295243, 1.828177, 1], [12, -0.3630321, -0.1132994, 1.930722, 1], [13, -0.4294848, -0.4456761, 1.952469, 1], [14, -0.5006158, -0.7690047, 1.974569, 1], [15, -0.6046841, -0.7538542, 1.919617, 1], [16, -0.2085594, -0.1177788, 1.952333, 1], [17, -0.14762, -0.4343081, 2.047945, 1], [18, -0.1376745, -0.7194084, 2.205669, 1], [19, -0.08130705, -0.7044996, 2.107201, 1], [20, -0.2777365, 0.3811169, 1.86555, 1], [21, -0.6798273, -0.108239, 1.725214, 1], [22, -0.6860865, -0.0181795, 1.731, 1], [23, -0.1254331, -0.1539533, 1.771832, 1], [24, -0.1065298, -0.08091875, 1.774439, 1]]
[[0, -0.2911964, -0.1176946, 1.97697, 1], [1, -0.2837213, 0.1710181, 1.91785, 1], [2, -0.2758408, 0.4490748, 1.846198, 1], [3, -0.2563035, 0.5712986, 1.804588, 1], [4, -0.435404, 0.350502, 1.855626, 1], [5, -0.5608807, 0.1227783, 1.884324, 1], [6, -0.6574864, -0.03973801, 1.778575, 1], [7, -0.6774617, -0.07255448, 1.746162, 1], [8, -0.108524, 0.3647038, 1.892224, 1], [9, -0.07373444, 0.1327874, 1.907596, 1], [10, -0.09880459, -0.06394498, 1.818178, 1], [11, -0.1098204, -0.1030236, 1.8017, 1], [12, -0.3632557, -0.113341, 1.930139, 1], [13, -0.4291108, -0.4443244, 1.950135, 1], [14, -0.4966459, -0.7685342, 1.971628, 1], [15, -0.6013534, -0.7532434, 1.919797, 1], [16, -0.2086356, -0.1178024, 1.951882, 1], [17, -0.1479365, -0.4313553, 2.043986, 1], [18, -0.1375628, -0.715551, 2.203199, 1], [19, -0.07885507, -0.7099856, 2.106853, 1], [20, -0.2780685, 0.3811085, 1.866111, 1], [21, -0.7115998, -0.1495718, 1.83935, 1], [22, -0.6715366, -0.1113597, 1.716072, 1], [23, -0.1177194, -0.1563621, 1.775888, 1], [24, -0.09877048, -0.1162297, 1.7527, 1]]
[[0, -0.2911191, -0.1177359, 1.976686, 1], [1, -0.2837244, 0.1710147, 1.917856, 1], [2, -0.2758348, 0.449072, 1.84658, 1], [3, -0.2564263, 0.5713333, 1.804944, 1], [4, -0.4357329, 0.3504247, 1.85636, 1], [5, -0.5608776, 0.1228862, 1.884667, 1], [6, -0.6572089, -0.03956023, 1.778515, 1], [7, -0.6767721, -0.07277264, 1.745358, 1], [8, -0.1084938, 0.364662, 1.892647, 1], [9, -0.0722027, 0.1329802, 1.908468, 1], [10, -0.09426928, -0.06428977, 1.819472, 1], [11, -0.1057189, -0.1018027, 1.8011, 1], [12, -0.3632159, -0.1133245, 1.930011, 1], [13, -0.4285858, -0.4445768, 1.947384, 1], [14, -0.4949953, -0.7690275, 1.968877, 1], [15, -0.5989783, -0.7549278, 1.913087, 1], [16, -0.2085004, -0.1179393, 1.951385, 1], [17, -0.1477727, -0.4328631, 2.043831, 1], [18, -0.1372733, -0.7164876, 2.203941, 1], [19, -0.07987757, -0.7093248, 2.106329, 1], [20, -0.2780749, 0.3811023, 1.866374, 1], [21, -0.6827182, -0.1243421, 1.752514, 1], [22, -0.6775656, -0.05981451, 1.707334, 1], [23, -0.1144757, -0.152606, 1.775231, 1], [24, -0.0963417, -0.1134516, 1.751503, 1]]
[[0, -0.2901745, -0.1176111, 1.976332, 1], [1, -0.2832856, 0.1710312, 1.917691, 1], [2, -0.2755115, 0.4490318, 1.846467, 1], [3, -0.2565193, 0.5712016, 1.805852, 1], [4, -0.4355714, 0.3502868, 1.856908, 1], [5, -0.5603719, 0.123088, 1.88526, 1], [6, -0.6567593, -0.03942653, 1.779276, 1], [7, -0.6769412, -0.07647364, 1.749551, 1], [8, -0.108087, 0.3648815, 1.893494, 1], [9, -0.07075705, 0.1330627, 1.90914, 1], [10, -0.09067919, -0.06445173, 1.820172, 1], [11, -0.1022433, -0.09932933, 1.800952, 1], [12, -0.3623123, -0.11316, 1.929497, 1], [13, -0.4274714, -0.4443456, 1.944416, 1], [14, -0.4943286, -0.7684647, 1.967956, 1], [15, -0.5993319, -0.7549069, 1.917573, 1], [16, -0.207513, -0.1178432, 1.95119, 1], [17, -0.1472264, -0.4323046, 2.043746, 1], [18, -0.1370031, -0.7167228, 2.202593, 1], [19, -0.07927702, -0.7076846, 2.10519, 1], [20, -0.2777431, 0.3810764, 1.866273, 1], [21, -0.689454, -0.1334591, 1.770945, 1], [22, -0.6640703, -0.08263877, 1.69745, 1], [23, -0.1096607, -0.1509471, 1.776413, 1], [24, -0.08945113, -0.1088117, 1.754444, 1]]
[[0, -0.2872874, -0.1173357, 1.976631, 1], [1, -0.282192, 0.1710622, 1.91828, 1], [2, -0.2751043, 0.4489301, 1.847287, 1], [3, -0.2566165, 0.5714298, 1.806453, 1], [4, -0.4350097, 0.349336, 1.857839, 1], [5, -0.5595701, 0.1232092, 1.885682, 1], [6, -0.6561747, -0.0391112, 1.779589, 1], [7, -0.6620427, -0.04351136, 1.764083, 1], [8, -0.1065714, 0.3655417, 1.893828, 1], [9, -0.06649972, 0.1331802, 1.911639, 1], [10, -0.08953834, -0.06222386, 1.818424, 1], [11, -0.1015267, -0.1039695, 1.791584, 1], [12, -0.3595039, -0.112768, 1.929527, 1], [13, -0.4259378, -0.4457544, 1.941933, 1], [14, -0.4948644, -0.7690396, 1.96846, 1], [15, -0.6002816, -0.7560009, 1.920877, 1], [16, -0.2046017, -0.1176792, 1.951784, 1], [17, -0.1462607, -0.4314076, 2.044485, 1], [18, -0.1377028, -0.7163495, 2.202565, 1], [19, -0.07939678, -0.7079951, 2.105686, 1], [20, -0.277197, 0.3810061, 1.867059, 1], [21, -0.6742981, -0.114505, 1.728277, 1], [22, -0.6806063, -0.02129578, 1.733, 1], [23, -0.1066598, -0.1450002, 1.778271, 1], [24, -0.09416901, -0.107003, 1.7425, 1]]
[[0, -0.2801259, -0.116614, 1.979376, 1], [1, -0.2789944, 0.1713367, 1.920246, 1], [2, -0.2742073, 0.4489459, 1.848548, 1], [3, -0.2561531, 0.5717167, 1.807039, 1], [4, -0.433426, 0.3483612, 1.858561, 1], [5, -0.5586802, 0.1230174, 1.886216, 1], [6, -0.6552995, -0.03893768, 1.779521, 1], [7, -0.6610144, -0.04550203, 1.764621, 1], [8, -0.1039196, 0.3667255, 1.897372, 1], [9, -0.05984359, 0.1359568, 1.913756, 1], [10, -0.07483223, -0.05997722, 1.819883, 1], [11, -0.0988882, -0.1064523, 1.785656, 1], [12, -0.3522942, -0.1120278, 1.931929, 1], [13, -0.4233325, -0.4463187, 1.939781, 1], [14, -0.495305, -0.7688322, 1.966932, 1], [15, -0.6006571, -0.7549753, 1.919017, 1], [16, -0.1977422, -0.1169873, 1.954877, 1], [17, -0.1439044, -0.4311673, 2.047672, 1], [18, -0.1382869, -0.717879, 2.202924, 1], [19, -0.07968611, -0.7052664, 2.106277, 1], [20, -0.2758579, 0.3810704, 1.868525, 1], [21, -0.6778089, -0.1267496, 1.742622, 1], [22, -0.6773598, -0.02755204, 1.723535, 1], [23, -0.1024912, -0.1427928, 1.780216, 1], [24, -0.09534127, -0.1025898, 1.745116, 1]]
[[0, -0.2709634, -0.115043, 1.984715, 1], [1, -0.2746345, 0.1720947, 1.921934, 1], [2, -0.2731657, 0.4491452, 1.84842, 1], [3, -0.2553484, 0.572127, 1.807718, 1], [4, -0.4318189, 0.3478446, 1.859985, 1], [5, -0.5554612, 0.12262, 1.887573, 1], [6, -0.6542963, -0.03724668, 1.779712, 1], [7, -0.6722106, -0.07262746, 1.746369, 1], [8, -0.1009164, 0.3708305, 1.901337, 1], [9, -0.05416659, 0.1385529, 1.91604, 1], [10, -0.07463092, -0.05630742, 1.820838, 1], [11, -0.1219077, -0.08072117, 1.830876, 1], [12, -0.3430225, -0.1107249, 1.937188, 1], [13, -0.4162839, -0.4404579, 1.937621, 1], [14, -0.4948485, -0.7614727, 1.964492, 1], [15, -0.6006663, -0.7588661, 1.925566, 1], [16, -0.1890519, -0.1152056, 1.96027, 1], [17, -0.1388438, -0.4307038, 2.054128, 1], [18, -0.1393219, -0.7203475, 2.20443, 1], [19, -0.08107729, -0.7016191, 2.107916, 1], [20, -0.2742136, 0.3813742, 1.868686, 1], [21, -0.6938888, -0.1397401, 1.802562, 1], [22, -0.6573769, -0.095467, 1.695438, 1], [23, -0.09775499, -0.1322648, 1.779312, 1], [24, -0.1543535, -0.1006848, 1.854786, 1]]
[[0, -0.260734, -0.112705, 1.991397, 1], [1, -0.266437, 0.1740994, 1.9274, 1], [2, -0.2688784, 0.4504, 1.851338, 1], [3, -0.2535171, 0.5730581, 1.809379, 1], [4, -0.4283177, 0.3462651, 1.861848, 1], [5, -0.5515765, 0.1221218, 1.887279, 1], [6, -0.6533547, -0.03620007, 1.779999, 1], [7, -0.6713933, -0.07301141, 1.746828, 1], [8, -0.09588604, 0.3761738, 1.905425, 1], [9, -0.04363697, 0.143455, 1.919435, 1], [10, -0.07382101, -0.04971285, 1.823261, 1], [11, -0.1203722, -0.07333792, 1.836253, 1], [12, -0.3333661, -0.1091525, 1.943153, 1], [13, -0.4093685, -0.4380663, 1.936164, 1], [14, -0.4951358, -0.7572039, 1.96308, 1], [15, -0.5596895, -0.7586017, 1.889727, 1], [16, -0.1786319, -0.1121356, 1.967676, 1], [17, -0.1353589, -0.4287272, 2.061058, 1], [18, -0.1400029, -0.7217495, 2.20527, 1], [19, -0.08180469, -0.6993636, 2.109269, 1], [20, -0.2688225, 0.3828559, 1.87237, 1], [21, -0.6992484, -0.1420416, 1.816222, 1], [22, -0.6573157, -0.09545738, 1.695897, 1], [23, -0.09196133, -0.1252749, 1.781624, 1], [24, -0.1570619, -0.1121265, 1.854, 1]]
[[0, -0.2513646, -0.1106298, 1.998737, 1], [1, -0.2595123, 0.1753819, 1.932064, 1], [2, -0.2646781, 0.4510485, 1.853509, 1], [3, -0.2515901, 0.5734078, 1.810705, 1], [4, -0.4239319, 0.3437589, 1.864006, 1], [5, -0.5495091, 0.1216147, 1.887122, 1], [6, -0.6512779, -0.03723976, 1.780689, 1], [7, -0.6571754, -0.04709705, 1.759079, 1], [8, -0.09156756, 0.3805844, 1.908318, 1], [9, -0.03835704, 0.1456801, 1.920986, 1], [10, -0.07071382, -0.04728139, 1.825116, 1], [11, -0.1120158, -0.06827797, 1.840977, 1], [12, -0.3235632, -0.1076541, 1.951409, 1], [13, -0.399152, -0.434176, 1.934185, 1], [14, -0.4918997, -0.7514358, 1.960515, 1], [15, -0.5853385, -0.7688914, 1.897433, 1], [16, -0.1700564, -0.1096374, 1.974087, 1], [17, -0.1313311, -0.4263939, 2.068803, 1], [18, -0.1412205, -0.723621, 2.204833, 1], [19, -0.08180088, -0.6961453, 2.111106, 1], [20, -0.2638735, 0.3836559, 1.875184, 1], [21, -0.6710113, -0.1186033, 1.732653, 1], [22, -0.66987, -0.03669643, 1.714273, 1], [23, -0.08489718, -0.1188748, 1.784322, 1], [24, -0.1597009, -0.07375114, 1.846814, 1]]
[[0, -0.2428859, -0.1077151, 2.006866, 1], [1, -0.2527821, 0.1772685, 1.937846, 1], [2, -0.2600631, 0.4520406, 1.856814, 1], [3, -0.2492257, 0.5741581, 1.812632, 1], [4, -0.4195131, 0.3421766, 1.867499, 1], [5, -0.5457861, 0.1205398, 1.887233, 1], [6, -0.649884, -0.03738801, 1.781828, 1], [7, -0.6680371, -0.07090378, 1.746086, 1], [8, -0.0871723, 0.3837891, 1.910696, 1], [9, -0.02837012, 0.147693, 1.927174, 1], [10, -0.05999495, -0.04486756, 1.830128, 1], [11, -0.1056524, -0.06498695, 1.848983, 1], [12, -0.3149008, -0.1049644, 1.960797, 1], [13, -0.3860438, -0.4296143, 1.931489, 1], [14, -0.4721481, -0.7478175, 1.965055, 1], [15, -0.5672951, -0.7538959, 1.894768, 1], [16, -0.162116, -0.1066301, 1.980959, 1], [17, -0.1273901, -0.4227928, 2.074489, 1], [18, -0.142375, -0.722846, 2.204463, 1], [19, -0.08158559, -0.6959627, 2.111891, 1], [20, -0.2586705, 0.3848609, 1.879147, 1], [21, -0.682184, -0.1275858, 1.778944, 1], [22, -0.6653506, -0.1189083, 1.71975, 1], [23, -0.07679365, -0.1167028, 1.792691, 1], [24, -0.1535338, -0.08548535, 1.855308, 1]]
[[0, -0.2368249, -0.1062599, 2.011894, 1], [1, -0.2466914, 0.1786368, 1.942517, 1], [2, -0.2543514, 0.4532236, 1.860688, 1], [3, -0.2461972, 0.5754038, 1.815479, 1], [4, -0.4149487, 0.3404916, 1.871233, 1], [5, -0.5417764, 0.1200788, 1.88732, 1], [6, -0.6472822, -0.03700085, 1.782082, 1], [7, -0.6533051, -0.04449939, 1.761854, 1], [8, -0.08168817, 0.3847271, 1.913697, 1], [9, -0.01918574, 0.1491644, 1.933492, 1], [10, -0.04939357, -0.04418791, 1.837685, 1], [11, -0.09250916, -0.06504647, 1.855441, 1], [12, -0.3091097, -0.1036261, 1.966504, 1], [13, -0.3700937, -0.4239714, 1.926061, 1], [14, -0.4249147, -0.7479555, 1.967969, 1], [15, -0.5289165, -0.747604, 1.909968, 1], [16, -0.1560317, -0.1051072, 1.985264, 1], [17, -0.1223634, -0.4214236, 2.08262, 1], [18, -0.143655, -0.7246435, 2.205071, 1], [19, -0.0824618, -0.6935604, 2.114188, 1], [20, -0.2528005, 0.3861026, 1.883291, 1], [21, -0.6656176, -0.1192932, 1.727443, 1], [22, -0.6746948, -0.0219852, 1.734103, 1], [23, -0.06652173, -0.1180907, 1.804372, 1], [24, -0.13967, -0.06291523, 1.858101, 1]]
[[0, -0.2318838, -0.1050113, 2.014457, 1], [1, -0.2416605, 0.1796648, 1.945501, 1], [2, -0.2493072, 0.4539986, 1.863977, 1], [3, -0.2436875, 0.5764679, 1.819425, 1], [4, -0.4113193, 0.340342, 1.875531, 1], [5, -0.5371906, 0.1199678, 1.887984, 1], [6, -0.6445499, -0.03619923, 1.783347, 1], [7, -0.6508487, -0.04435039, 1.762056, 1], [8, -0.07695085, 0.3840244, 1.914812, 1], [9, -0.01326713, 0.1508095, 1.93865, 1], [10, -0.03400587, -0.0455469, 1.846895, 1], [11, -0.08078834, -0.0673558, 1.863945, 1], [12, -0.3049488, -0.1021807, 1.969271, 1], [13, -0.3521213, -0.4158172, 1.91787, 1], [14, -0.3798825, -0.7374129, 1.987512, 1], [15, -0.4697266, -0.7456055, 1.919922, 1], [16, -0.150411, -0.1041068, 1.987555, 1], [17, -0.1188543, -0.4175321, 2.08822, 1], [18, -0.1439987, -0.7234218, 2.20405, 1], [19, -0.08092749, -0.6913161, 2.115542, 1], [20, -0.2477441, 0.3869435, 1.886531, 1], [21, -0.666749, -0.113062, 1.728841, 1], [22, -0.6650389, -0.02580346, 1.724545, 1], [23, -0.05398164, -0.1222039, 1.814426, 1], [24, -0.131005, -0.08518735, 1.862796, 1]]
[[0, -0.2266384, -0.1045551, 2.015236, 1], [1, -0.2377931, 0.1799755, 1.94719, 1], [2, -0.2463777, 0.4541923, 1.866516, 1], [3, -0.2418654, 0.5769669, 1.822643, 1], [4, -0.4093908, 0.3398962, 1.879087, 1], [5, -0.5328354, 0.1192603, 1.889032, 1], [6, -0.6417834, -0.03587907, 1.784548, 1], [7, -0.6479633, -0.04384439, 1.761782, 1], [8, -0.07331905, 0.3831116, 1.915766, 1], [9, -0.006608176, 0.1497032, 1.94337, 1], [10, -0.02119718, -0.04964365, 1.857738, 1], [11, -0.05510397, -0.05820839, 1.876511, 1], [12, -0.3004802, -0.1019012, 1.970438, 1], [13, -0.3432184, -0.416271, 1.918709, 1], [14, -0.3595285, -0.7369961, 1.994696, 1], [15, -0.4395278, -0.7328902, 1.92469, 1], [16, -0.1445346, -0.1034607, 1.987845, 1], [17, -0.1157732, -0.4163603, 2.091469, 1], [18, -0.1455961, -0.7230999, 2.20432, 1], [19, -0.08099578, -0.6906925, 2.11765, 1], [20, -0.2446095, 0.3871634, 1.888856, 1], [21, -0.6624078, -0.1037785, 1.718594, 1], [22, -0.6692278, -0.01873237, 1.733745, 1], [23, -0.03872739, -0.1310322, 1.829654, 1], [24, -0.08455034, -0.1154151, 1.907167, 1]]
[[0, -0.222383, -0.1045662, 2.014738, 1], [1, -0.2354473, 0.1798717, 1.947841, 1], [2, -0.2451057, 0.4539933, 1.868027, 1], [3, -0.23993, 0.5771719, 1.825368, 1], [4, -0.4080801, 0.3390857, 1.881096, 1], [5, -0.5306204, 0.1185713, 1.890258, 1], [6, -0.6405178, -0.03575265, 1.785561, 1], [7, -0.659143, -0.06834648, 1.744227, 1], [8, -0.07145031, 0.3819368, 1.915887, 1], [9, -0.003032953, 0.1472288, 1.944886, 1], [10, -0.01170278, -0.05466954, 1.865374, 1], [11, -0.04316521, -0.06619392, 1.883958, 1], [12, -0.2970361, -0.1021012, 1.97016, 1], [13, -0.3288496, -0.4181134, 1.929018, 1], [14, -0.3225835, -0.7361727, 2.015532, 1], [15, -0.2616733, -0.7087832, 1.920714, 1], [16, -0.1396157, -0.1032434, 1.987077, 1], [17, -0.1136599, -0.416846, 2.094603, 1], [18, -0.1470601, -0.724379, 2.204634, 1], [19, -0.08758709, -0.6857196, 2.115126, 1], [20, -0.2431287, 0.3869917, 1.890134, 1], [21, -0.6613311, -0.1202884, 1.732381, 1], [22, -0.6647391, -0.04496479, 1.715572, 1], [23, -0.02535996, -0.1415809, 1.843753, 1], [24, -0.07468314, -0.1186242, 1.909833, 1]]
[[0, -0.2190251, -0.1048926, 2.01388, 1], [1, -0.2335202, 0.180054, 1.948289, 1], [2, -0.243982, 0.4545893, 1.86966, 1], [3, -0.2392957, 0.5778238, 1.826965, 1], [4, -0.4078991, 0.3388477, 1.883473, 1], [5, -0.5293223, 0.1185511, 1.891384, 1], [6, -0.6389934, -0.03576666, 1.786399, 1], [7, -0.6479849, -0.04295119, 1.763573, 1], [8, -0.07101269, 0.381644, 1.91562, 1], [9, -0.0021076, 0.1469863, 1.944966, 1], [10, -0.007054421, -0.05655178, 1.870022, 1], [11, -0.03821655, -0.07464947, 1.890663, 1], [12, -0.2938005, -0.1031222, 1.969655, 1], [13, -0.3157052, -0.4197869, 1.942116, 1], [14, -0.317051, -0.7409449, 2.018353, 1], [15, -0.2920961, -0.6879425, 1.914046, 1], [16, -0.1361514, -0.1028558, 1.985815, 1], [17, -0.1097725, -0.4266302, 2.099447, 1], [18, -0.1497332, -0.7338566, 2.208109, 1], [19, -0.09269186, -0.6866581, 2.121018, 1], [20, -0.2418404, 0.3874621, 1.891416, 1], [21, -0.6639935, -0.1047035, 1.724651, 1], [22, -0.6702592, -0.01537382, 1.737765, 1], [23, -0.01825744, -0.1479021, 1.849616, 1], [24, -0.07471274, -0.1232631, 1.91656, 1]]
[[0, -0.2178032, -0.105073, 2.012928, 1], [1, -0.2328805, 0.1802821, 1.948273, 1], [2, -0.243614, 0.4553304, 1.870488, 1], [3, -0.238709, 0.5790294, 1.828661, 1], [4, -0.4075655, 0.3396551, 1.884338, 1], [5, -0.5285084, 0.1187761, 1.891953, 1], [6, -0.6386169, -0.03505948, 1.7867, 1], [7, -0.6469556, -0.04127561, 1.765637, 1], [8, -0.07047722, 0.3808234, 1.914805, 1], [9, -0.0006435736, 0.1462404, 1.943136, 1], [10, -0.00510169, -0.05811245, 1.870772, 1], [11, -0.03848912, -0.07906581, 1.888057, 1], [12, -0.2925517, -0.1039002, 1.968981, 1], [13, -0.301631, -0.4195336, 1.963664, 1], [14, -0.3138197, -0.7454099, 2.020082, 1], [15, -0.298975, -0.6789317, 1.923027, 1], [16, -0.134876, -0.1024025, 1.984432, 1], [17, -0.1084355, -0.4305975, 2.096833, 1], [18, -0.1505801, -0.7357638, 2.209684, 1], [19, -0.09318258, -0.6881836, 2.123203, 1], [20, -0.2413978, 0.3880191, 1.891968, 1], [21, -0.6648394, -0.1100829, 1.723769, 1], [22, -0.6683501, -0.02288639, 1.730446, 1], [23, -0.01622782, -0.1484311, 1.844416, 1], [24, -0.07629484, -0.1254249, 1.915322, 1]]
