[[0, 413.18, 276.638, 0.325818, 1.0], [1, 414.652, 305.967, 0.824022, 1.0], [2, 382.288, 311.797, 0.861568, 1.0], [3, 347.143, 333.925, 0.914226, 1.0], [4, 370.595, 364.7, 0.854839, 1.0], [5, 445.481, 300.046, 0.818162, 1.0], [6, 477.835, 314.764, 0.861304, 1.0], [7, 469.001, 348.582, 0.837743, 1.0], [8, 421.979, 398.513, 0.709781, 1.0], [9, 402.924, 401.41, 0.723584, 1.0], [10, 402.878, 464.586, 0.806734, 1.0], [11, 392.668, 536.551, 0.75112, 1.0], [12, 441.153, 398.478, 0.728655, 1.0], [13, 441.109, 464.644, 0.819562, 1.0], [14, 441.049, 536.563, 0.814586, 1.0], [15, 404.404, 275.07, 0.349485, 1.0], [16, 416.14, 273.625, 0.309492, 1.0], [17, 394.053, 276.629, 0.419051, 1.0], [18, 424.948, 273.642, 0.208065, 1.0], [19, 438.156, 536.587, 0.219357, 1.0], [20, 446.963, 536.595, 0.251673, 1.0], [21, 439.661, 536.578, 0.549239, 1.0], [22, 391.172, 536.583, 0.21724, 1.0], [23, 389.675, 536.587, 0.228173, 1.0], [24, 394.068, 536.576, 0.538981, 1.0]]
[[0, 419.042, 273.649, 0.400453, 1.0], [1, 427.896, 304.526, 0.839623, 1.0], [2, 398.512, 308.917, 0.757455, 1.0], [3, 392.575, 336.842, 0.303381, 1.0], [4, 392.569, 335.324, 0.228403, 1.0], [5, 454.329, 301.58, 0.803823, 1.0], [6, 498.404, 323.573, 0.943983, 1.0], [7, 473.414, 360.287, 0.859983, 1.0], [8, 429.331, 402.881, 0.763167, 1.0], [9, 411.699, 402.863, 0.693211, 1.0], [10, 405.853, 466.037, 0.782588, 1.0], [11, 392.553, 536.557, 0.690095, 1.0], [12, 449.895, 402.896, 0.719859, 1.0], [13, 441.145, 467.537, 0.77611, 1.0], [14, 439.65, 536.556, 0.765322, 1.0], [15, 416.106, 264.894, 0.381493, 1.0], [16, 427.833, 264.912, 0.415486, 1.0], [17, 407.332, 270.713, 0.188741, 1.0], [18, 439.628, 270.726, 0.500322, 1.0], [19, 435.215, 536.573, 0.223545, 1.0], [20, 442.544, 536.593, 0.269578, 1.0], [21, 439.626, 536.575, 0.520344, 1.0], [22, 383.825, 536.587, 0.179286, 1.0], [23, 385.277, 536.586, 0.166073, 1.0], [24, 392.586, 536.58, 0.480112, 1.0]]
[[0, 422.004, 275.107, 0.145874, 1.0], [1, 427.891, 301.619, 0.85082, 1.0], [2, 398.487, 307.406, 0.738929, 1.0], [3, 391.169, 338.282, 0.320336, 1.0], [4, 391.124, 336.799, 0.250107, 1.0], [5, 454.334, 300.171, 0.820485, 1.0], [6, 499.765, 322.193, 0.940665, 1.0], [7, 474.854, 358.889, 0.894511, 1.0], [8, 429.312, 399.977, 0.74463, 1.0], [9, 410.25, 399.958, 0.679512, 1.0], [10, 405.881, 464.638, 0.799402, 1.0], [11, 392.542, 536.561, 0.709767, 1.0], [12, 449.887, 399.981, 0.695968, 1.0], [13, 441.164, 464.633, 0.797153, 1.0], [14, 439.648, 536.551, 0.747188, 1.0], [15, 417.615, 267.817, 0.126701, 1.0], [16, 427.898, 267.781, 0.168251, 1.0], [17, 410.264, 272.195, 0.098843, 1.0], [18, 439.582, 270.725, 0.296964, 1.0], [19, 436.667, 536.572, 0.226394, 1.0], [20, 442.575, 536.59, 0.267763, 1.0], [21, 439.598, 536.571, 0.521215, 1.0], [22, 385.291, 536.594, 0.153629, 1.0], [23, 0, 0, 0, 1.0], [24, 391.161, 536.584, 0.467612, 1.0]]
[[0, 414.643, 275.073, 0.334253, 1.0], [1, 427.853, 304.496, 0.832545, 1.0], [2, 397.025, 308.893, 0.761699, 1.0], [3, 386.727, 335.337, 0.370608, 1.0], [4, 389.675, 335.353, 0.290278, 1.0], [5, 454.326, 300.177, 0.815601, 1.0], [6, 499.786, 322.159, 0.931738, 1.0], [7, 474.868, 358.898, 0.889143, 1.0], [8, 429.368, 401.45, 0.747185, 1.0], [9, 411.681, 401.439, 0.685077, 1.0], [10, 405.88, 466.08, 0.780222, 1.0], [11, 391.175, 536.564, 0.730032, 1.0], [12, 451.32, 402.864, 0.728609, 1.0], [13, 442.58, 467.506, 0.749307, 1.0], [14, 439.649, 536.556, 0.735185, 1.0], [15, 408.78, 266.325, 0.293512, 1.0], [16, 420.531, 266.295, 0.325985, 1.0], [17, 404.356, 272.203, 0.149002, 1.0], [18, 436.693, 269.278, 0.419999, 1.0], [19, 436.667, 536.576, 0.208217, 1.0], [20, 442.57, 536.593, 0.249542, 1.0], [21, 439.582, 536.574, 0.486861, 1.0], [22, 385.284, 536.593, 0.1626, 1.0], [23, 0, 0, 0, 1.0], [24, 391.153, 536.585, 0.477646, 1.0]]
[[0, 419.064, 275.139, 0.196126, 1.0], [1, 427.865, 305.949, 0.834743, 1.0], [2, 397.046, 310.333, 0.775936, 1.0], [3, 385.295, 336.801, 0.438601, 1.0], [4, 386.766, 336.846, 0.343945, 1.0], [5, 454.332, 300.176, 0.817711, 1.0], [6, 499.797, 322.144, 0.935792, 1.0], [7, 474.857, 358.901, 0.890975, 1.0], [8, 429.381, 401.44, 0.749592, 1.0], [9, 411.725, 402.856, 0.696509, 1.0], [10, 405.832, 464.634, 0.797455, 1.0], [11, 392.569, 536.556, 0.678307, 1.0], [12, 451.323, 401.44, 0.730968, 1.0], [13, 442.609, 464.594, 0.770665, 1.0], [14, 439.685, 529.215, 0.72972, 1.0], [15, 416.149, 270.71, 0.176411, 1.0], [16, 427.823, 269.275, 0.203796, 1.0], [17, 408.773, 275.077, 0.133167, 1.0], [18, 439.559, 273.653, 0.336094, 1.0], [19, 438.115, 536.561, 0.275652, 1.0], [20, 444.008, 536.581, 0.322333, 1.0], [21, 439.587, 536.568, 0.547928, 1.0], [22, 383.817, 536.588, 0.180538, 1.0], [23, 383.816, 536.584, 0.167894, 1.0], [24, 392.61, 536.579, 0.463283, 1.0]]
[[0, 416.095, 275.167, 0.529204, 1.0], [1, 426.416, 307.403, 0.808129, 1.0], [2, 395.538, 310.429, 0.798483, 1.0], [3, 383.84, 336.832, 0.435944, 1.0], [4, 386.727, 344.12, 0.377046, 1.0], [5, 454.319, 300.14, 0.837088, 1.0], [6, 499.803, 322.069, 0.923514, 1.0], [7, 476.27, 358.871, 0.900144, 1.0], [8, 429.372, 402.887, 0.761224, 1.0], [9, 410.264, 404.303, 0.705343, 1.0], [10, 405.856, 464.646, 0.794215, 1.0], [11, 392.552, 536.562, 0.702372, 1.0], [12, 451.333, 402.865, 0.732059, 1.0], [13, 444.027, 464.607, 0.760055, 1.0], [14, 439.682, 526.31, 0.720718, 1.0], [15, 410.237, 269.277, 0.47155, 1.0], [16, 422.006, 267.807, 0.508173, 1.0], [17, 404.336, 275.134, 0.246507, 1.0], [18, 438.149, 270.732, 0.598933, 1.0], [19, 438.112, 536.559, 0.276172, 1.0], [20, 442.575, 536.579, 0.320454, 1.0], [21, 439.569, 536.564, 0.524815, 1.0], [22, 388.195, 536.593, 0.164272, 1.0], [23, 391.138, 536.595, 0.161534, 1.0], [24, 391.172, 536.583, 0.463852, 1.0]]
[[0, 410.229, 278.063, 0.199993, 1.0], [1, 424.93, 310.32, 0.830414, 1.0], [2, 394.029, 313.356, 0.804129, 1.0], [3, 382.364, 339.754, 0.326948, 1.0], [4, 383.828, 345.606, 0.336184, 1.0], [5, 454.334, 300.135, 0.824043, 1.0], [6, 499.771, 322.054, 0.918977, 1.0], [7, 476.263, 358.878, 0.910753, 1.0], [8, 429.388, 402.913, 0.765744, 1.0], [9, 411.691, 404.347, 0.724115, 1.0], [10, 405.804, 466.069, 0.776322, 1.0], [11, 392.576, 536.568, 0.719543, 1.0], [12, 451.345, 402.876, 0.744431, 1.0], [13, 444.033, 466.091, 0.721987, 1.0], [14, 439.663, 536.552, 0.731133, 1.0], [15, 404.405, 275.138, 0.192395, 1.0], [16, 417.549, 273.622, 0.21732, 1.0], [17, 398.512, 279.53, 0.115743, 1.0], [18, 430.834, 273.643, 0.353509, 1.0], [19, 438.114, 536.569, 0.239536, 1.0], [20, 444.021, 536.586, 0.283413, 1.0], [21, 439.604, 536.571, 0.513847, 1.0], [22, 388.21, 536.595, 0.166048, 1.0], [23, 391.16, 536.598, 0.164083, 1.0], [24, 392.584, 536.586, 0.447824, 1.0]]
[[0, 419.035, 278.103, 0.0825039, 1.0], [1, 427.82, 305.99, 0.82924, 1.0], [2, 394.145, 310.429, 0.838742, 1.0], [3, 376.441, 332.381, 0.701199, 1.0], [4, 391.15, 355.907, 0.555167, 1.0], [5, 457.22, 300.096, 0.823987, 1.0], [6, 499.765, 320.66, 0.906024, 1.0], [7, 476.291, 358.877, 0.909154, 1.0], [8, 429.364, 401.429, 0.743874, 1.0], [9, 410.253, 402.855, 0.689914, 1.0], [10, 405.798, 463.054, 0.778048, 1.0], [11, 392.674, 524.806, 0.637641, 1.0], [12, 451.328, 401.415, 0.718875, 1.0], [13, 445.469, 464.607, 0.741907, 1.0], [14, 441.022, 527.739, 0.725067, 1.0], [15, 416.13, 276.583, 0.070859, 1.0], [16, 426.395, 275.077, 0.103396, 1.0], [17, 410.235, 278.044, 0.0783451, 1.0], [18, 436.66, 275.086, 0.248277, 1.0], [19, 438.126, 536.56, 0.274416, 1.0], [20, 444.02, 536.579, 0.319562, 1.0], [21, 439.601, 536.565, 0.533875, 1.0], [22, 386.742, 536.577, 0.200751, 1.0], [23, 382.344, 536.568, 0.20779, 1.0], [24, 394.067, 536.563, 0.467476, 1.0]]
[[0, 416.085, 276.652, 0.330883, 1.0], [1, 426.399, 305.971, 0.807049, 1.0], [2, 394.139, 310.412, 0.841281, 1.0], [3, 373.518, 330.951, 0.780347, 1.0], [4, 388.214, 355.899, 0.730346, 1.0], [5, 454.337, 300.082, 0.831751, 1.0], [6, 498.375, 320.642, 0.910889, 1.0], [7, 476.336, 358.801, 0.906758, 1.0], [8, 429.364, 402.888, 0.767981, 1.0], [9, 410.247, 404.306, 0.71862, 1.0], [10, 405.795, 463.123, 0.796053, 1.0], [11, 394.034, 524.818, 0.632911, 1.0], [12, 451.33, 402.862, 0.737582, 1.0], [13, 444.033, 466.068, 0.732648, 1.0], [14, 439.667, 536.549, 0.727111, 1.0], [15, 410.246, 273.663, 0.312372, 1.0], [16, 420.524, 273.622, 0.352165, 1.0], [17, 404.381, 276.621, 0.209526, 1.0], [18, 435.188, 273.654, 0.498067, 1.0], [19, 438.125, 536.567, 0.247001, 1.0], [20, 444.014, 536.584, 0.290733, 1.0], [21, 439.605, 536.569, 0.522252, 1.0], [22, 386.759, 536.575, 0.207525, 1.0], [23, 382.346, 536.562, 0.211342, 1.0], [24, 394.085, 536.564, 0.459018, 1.0]]
[[0, 416.072, 276.637, 0.314663, 1.0], [1, 427.807, 305.978, 0.812738, 1.0], [2, 394.147, 311.787, 0.83319, 1.0], [3, 370.619, 330.917, 0.81679, 1.0], [4, 383.827, 357.299, 0.815118, 1.0], [5, 455.791, 300.067, 0.825217, 1.0], [6, 498.368, 320.645, 0.910516, 1.0], [7, 476.355, 357.428, 0.899651, 1.0], [8, 429.363, 401.401, 0.743198, 1.0], [9, 410.24, 401.444, 0.696586, 1.0], [10, 404.434, 463.16, 0.804911, 1.0], [11, 392.603, 536.553, 0.689926, 1.0], [12, 451.324, 399.956, 0.716103, 1.0], [13, 445.51, 466.049, 0.724061, 1.0], [14, 439.665, 536.558, 0.717556, 1.0], [15, 408.776, 273.681, 0.294776, 1.0], [16, 419.079, 272.193, 0.324361, 1.0], [17, 404.362, 278.059, 0.192164, 1.0], [18, 433.718, 273.633, 0.444875, 1.0], [19, 438.146, 536.575, 0.219604, 1.0], [20, 444.04, 536.591, 0.253533, 1.0], [21, 439.588, 536.575, 0.483606, 1.0], [22, 386.739, 536.585, 0.180698, 1.0], [23, 386.732, 536.584, 0.177033, 1.0], [24, 392.642, 536.577, 0.47856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.804, 304.519, 0.818234, 1.0], [2, 394.108, 310.338, 0.82801, 1.0], [3, 370.546, 330.911, 0.831793, 1.0], [4, 382.402, 357.341, 0.831752, 1.0], [5, 457.225, 300.091, 0.819368, 1.0], [6, 496.919, 320.617, 0.888416, 1.0], [7, 476.373, 357.392, 0.900686, 1.0], [8, 429.367, 397.045, 0.752339, 1.0], [9, 411.685, 398.503, 0.6931, 1.0], [10, 405.818, 454.326, 0.81318, 1.0], [11, 395.595, 508.634, 0.644074, 1.0], [12, 451.318, 397.003, 0.73027, 1.0], [13, 446.945, 461.632, 0.734367, 1.0], [14, 441.035, 523.312, 0.783023, 1.0], [15, 0, 0, 0, 1.0], [16, 426.361, 275.094, 0.0512578, 1.0], [17, 411.721, 276.607, 0.0721007, 1.0], [18, 432.271, 275.131, 0.151285, 1.0], [19, 436.684, 536.55, 0.312269, 1.0], [20, 444.023, 536.568, 0.360269, 1.0], [21, 439.576, 524.85, 0.566982, 1.0], [22, 394.125, 523.36, 0.426198, 1.0], [23, 385.285, 521.895, 0.462697, 1.0], [24, 398.48, 511.583, 0.466506, 1.0]]
[[0, 416.142, 276.588, 0.416202, 1.0], [1, 424.945, 305.986, 0.782163, 1.0], [2, 392.654, 310.428, 0.838127, 1.0], [3, 367.595, 333.826, 0.833, 1.0], [4, 383.859, 358.906, 0.780391, 1.0], [5, 454.338, 300.083, 0.829463, 1.0], [6, 496.883, 320.679, 0.881058, 1.0], [7, 474.834, 358.911, 0.864643, 1.0], [8, 429.292, 404.334, 0.791363, 1.0], [9, 407.361, 404.39, 0.739988, 1.0], [10, 404.364, 464.615, 0.793435, 1.0], [11, 392.585, 536.557, 0.708086, 1.0], [12, 449.898, 402.897, 0.721707, 1.0], [13, 445.509, 464.637, 0.719784, 1.0], [14, 439.682, 527.74, 0.735609, 1.0], [15, 410.231, 272.19, 0.400712, 1.0], [16, 422.005, 270.707, 0.420088, 1.0], [17, 402.906, 276.595, 0.304731, 1.0], [18, 433.758, 273.612, 0.502152, 1.0], [19, 438.157, 536.567, 0.259293, 1.0], [20, 444.022, 536.582, 0.294446, 1.0], [21, 439.581, 536.564, 0.545635, 1.0], [22, 386.747, 536.589, 0.176651, 1.0], [23, 389.682, 536.59, 0.175012, 1.0], [24, 392.622, 536.579, 0.477632, 1.0]]
[[0, 414.641, 276.561, 0.367934, 1.0], [1, 424.923, 307.408, 0.780188, 1.0], [2, 392.626, 311.79, 0.838087, 1.0], [3, 361.811, 333.903, 0.850746, 1.0], [4, 382.298, 358.887, 0.891863, 1.0], [5, 454.346, 300.102, 0.830553, 1.0], [6, 495.444, 320.681, 0.87912, 1.0], [7, 476.282, 357.39, 0.911116, 1.0], [8, 427.899, 404.37, 0.800189, 1.0], [9, 405.9, 405.788, 0.756421, 1.0], [10, 404.303, 467.545, 0.759257, 1.0], [11, 392.56, 536.564, 0.684921, 1.0], [12, 449.843, 404.327, 0.713515, 1.0], [13, 445.479, 471.929, 0.693561, 1.0], [14, 439.658, 536.562, 0.699488, 1.0], [15, 407.309, 270.741, 0.365273, 1.0], [16, 419.068, 267.797, 0.388484, 1.0], [17, 401.441, 276.597, 0.27162, 1.0], [18, 432.258, 270.739, 0.507761, 1.0], [19, 438.116, 536.581, 0.193099, 1.0], [20, 442.584, 536.596, 0.223384, 1.0], [21, 439.585, 536.577, 0.455288, 1.0], [22, 386.746, 536.593, 0.149405, 1.0], [23, 0, 0, 0, 1.0], [24, 392.583, 536.583, 0.44192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.966, 308.863, 0.797847, 1.0], [2, 391.139, 311.834, 0.824296, 1.0], [3, 360.278, 333.883, 0.875085, 1.0], [4, 380.816, 358.888, 0.889592, 1.0], [5, 454.317, 300.074, 0.838091, 1.0], [6, 495.384, 320.645, 0.856294, 1.0], [7, 476.276, 357.386, 0.898232, 1.0], [8, 427.859, 404.355, 0.805056, 1.0], [9, 405.869, 404.4, 0.772157, 1.0], [10, 404.34, 467.535, 0.788098, 1.0], [11, 392.617, 536.561, 0.712415, 1.0], [12, 448.407, 404.315, 0.715529, 1.0], [13, 445.5, 467.509, 0.716161, 1.0], [14, 439.682, 536.551, 0.77815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.866, 276.57, 0.0734138, 1.0], [19, 439.578, 536.575, 0.257201, 1.0], [20, 446.954, 536.584, 0.283164, 1.0], [21, 439.589, 536.57, 0.571496, 1.0], [22, 391.113, 536.591, 0.17081, 1.0], [23, 392.615, 536.594, 0.181062, 1.0], [24, 392.623, 536.58, 0.469753, 1.0]]
[[0, 416.099, 276.602, 0.107627, 1.0], [1, 419.101, 307.449, 0.797392, 1.0], [2, 389.655, 311.846, 0.790233, 1.0], [3, 358.861, 333.874, 0.879076, 1.0], [4, 379.418, 360.285, 0.855947, 1.0], [5, 452.873, 300.062, 0.840763, 1.0], [6, 491.027, 320.659, 0.860238, 1.0], [7, 474.89, 357.324, 0.863477, 1.0], [8, 427.825, 404.344, 0.783784, 1.0], [9, 405.819, 404.398, 0.763406, 1.0], [10, 404.298, 467.545, 0.777741, 1.0], [11, 392.569, 536.569, 0.659357, 1.0], [12, 448.398, 402.909, 0.703685, 1.0], [13, 446.94, 470.432, 0.694554, 1.0], [14, 439.673, 536.561, 0.730926, 1.0], [15, 408.763, 275.12, 0.10017, 1.0], [16, 421.982, 273.621, 0.107318, 1.0], [17, 401.446, 278.068, 0.111091, 1.0], [18, 430.784, 273.657, 0.152439, 1.0], [19, 439.558, 536.582, 0.210388, 1.0], [20, 446.956, 536.591, 0.237304, 1.0], [21, 439.558, 536.575, 0.489625, 1.0], [22, 388.199, 536.596, 0.146737, 1.0], [23, 392.6, 536.6, 0.146655, 1.0], [24, 392.58, 536.587, 0.39924, 1.0]]
[[0, 413.152, 276.55, 0.435644, 1.0], [1, 417.666, 307.45, 0.820774, 1.0], [2, 386.722, 311.845, 0.804824, 1.0], [3, 358.795, 335.318, 0.896378, 1.0], [4, 379.383, 360.355, 0.826215, 1.0], [5, 452.809, 300.099, 0.852053, 1.0], [6, 489.518, 322.04, 0.889822, 1.0], [7, 474.824, 357.367, 0.886067, 1.0], [8, 427.79, 402.893, 0.760882, 1.0], [9, 405.791, 404.331, 0.762399, 1.0], [10, 404.283, 466.089, 0.758461, 1.0], [11, 392.571, 536.569, 0.677299, 1.0], [12, 446.94, 401.444, 0.697888, 1.0], [13, 446.94, 466.079, 0.713673, 1.0], [14, 439.681, 536.555, 0.76016, 1.0], [15, 405.799, 272.168, 0.450355, 1.0], [16, 417.571, 267.8, 0.434228, 1.0], [17, 395.586, 276.622, 0.352395, 1.0], [18, 429.311, 272.207, 0.452964, 1.0], [19, 439.585, 536.579, 0.235189, 1.0], [20, 446.978, 536.587, 0.257146, 1.0], [21, 439.559, 536.573, 0.541237, 1.0], [22, 388.225, 536.594, 0.152635, 1.0], [23, 392.601, 536.599, 0.153782, 1.0], [24, 392.588, 536.587, 0.416562, 1.0]]
[[0, 408.77, 278.081, 0.114693, 1.0], [1, 417.619, 307.445, 0.851338, 1.0], [2, 385.269, 311.846, 0.816066, 1.0], [3, 357.345, 335.286, 0.894319, 1.0], [4, 375.001, 360.329, 0.826189, 1.0], [5, 452.786, 300.082, 0.848528, 1.0], [6, 488.089, 320.645, 0.896727, 1.0], [7, 473.405, 357.412, 0.867319, 1.0], [8, 424.951, 402.875, 0.724355, 1.0], [9, 404.376, 404.323, 0.75065, 1.0], [10, 402.926, 464.638, 0.773343, 1.0], [11, 392.613, 536.56, 0.691022, 1.0], [12, 444.006, 401.416, 0.699205, 1.0], [13, 445.491, 464.632, 0.734705, 1.0], [14, 439.681, 536.549, 0.76559, 1.0], [15, 404.402, 276.571, 0.122511, 1.0], [16, 417.561, 273.681, 0.115936, 1.0], [17, 397.037, 279.523, 0.136931, 1.0], [18, 427.881, 275.076, 0.169064, 1.0], [19, 439.588, 536.574, 0.262268, 1.0], [20, 446.963, 536.583, 0.28586, 1.0], [21, 439.564, 536.57, 0.581099, 1.0], [22, 389.677, 536.591, 0.174618, 1.0], [23, 391.121, 536.594, 0.176075, 1.0], [24, 392.629, 536.581, 0.446588, 1.0]]
[[0, 408.766, 276.613, 0.152805, 1.0], [1, 417.545, 307.447, 0.848561, 1.0], [2, 383.804, 311.869, 0.834045, 1.0], [3, 355.864, 333.877, 0.863487, 1.0], [4, 372.067, 360.297, 0.843523, 1.0], [5, 451.335, 300.083, 0.846577, 1.0], [6, 486.657, 320.604, 0.884617, 1.0], [7, 473.398, 357.292, 0.862215, 1.0], [8, 423.47, 401.406, 0.702461, 1.0], [9, 404.297, 402.872, 0.727478, 1.0], [10, 402.857, 464.549, 0.770991, 1.0], [11, 392.623, 536.553, 0.681974, 1.0], [12, 442.593, 398.511, 0.702287, 1.0], [13, 444.045, 464.56, 0.761399, 1.0], [14, 441.06, 524.842, 0.744512, 1.0], [15, 404.365, 275.096, 0.15465, 1.0], [16, 416.15, 272.206, 0.148995, 1.0], [17, 395.575, 276.65, 0.158917, 1.0], [18, 427.853, 273.655, 0.200425, 1.0], [19, 439.595, 536.564, 0.287006, 1.0], [20, 446.946, 536.576, 0.317356, 1.0], [21, 439.591, 536.557, 0.559199, 1.0], [22, 389.654, 536.588, 0.171794, 1.0], [23, 389.686, 536.59, 0.17399, 1.0], [24, 394.043, 536.577, 0.459997, 1.0]]
[[0, 405.838, 276.542, 0.0704443, 1.0], [1, 416.141, 307.401, 0.83684, 1.0], [2, 382.341, 311.794, 0.85358, 1.0], [3, 351.52, 335.295, 0.844748, 1.0], [4, 372.068, 360.345, 0.855664, 1.0], [5, 451.301, 300.052, 0.842575, 1.0], [6, 486.645, 320.632, 0.897332, 1.0], [7, 470.466, 355.907, 0.793536, 1.0], [8, 420.501, 398.517, 0.720244, 1.0], [9, 401.439, 401.433, 0.701848, 1.0], [10, 399.962, 464.613, 0.772768, 1.0], [11, 392.627, 536.556, 0.734381, 1.0], [12, 441.123, 397.027, 0.734081, 1.0], [13, 442.612, 463.157, 0.790723, 1.0], [14, 441.067, 524.837, 0.773998, 1.0], [15, 402.916, 275.106, 0.0633629, 1.0], [16, 413.192, 270.742, 0.0626491, 1.0], [17, 397.028, 278.05, 0.0881029, 1.0], [18, 422.004, 272.17, 0.111183, 1.0], [19, 439.608, 536.561, 0.309897, 1.0], [20, 446.97, 536.573, 0.33898, 1.0], [21, 439.603, 536.558, 0.581961, 1.0], [22, 388.226, 536.589, 0.185727, 1.0], [23, 388.22, 536.59, 0.18508, 1.0], [24, 394.047, 536.579, 0.492482, 1.0]]
[[0, 407.306, 275.095, 0.0716254, 1.0], [1, 416.129, 305.943, 0.841477, 1.0], [2, 382.322, 310.437, 0.86183, 1.0], [3, 350.066, 335.288, 0.857382, 1.0], [4, 370.642, 361.751, 0.861397, 1.0], [5, 449.895, 300.052, 0.840949, 1.0], [6, 486.576, 320.609, 0.88788, 1.0], [7, 466.109, 357.369, 0.853772, 1.0], [8, 419.071, 399.96, 0.738704, 1.0], [9, 401.392, 401.445, 0.705592, 1.0], [10, 401.412, 464.535, 0.783416, 1.0], [11, 392.621, 524.792, 0.736275, 1.0], [12, 441.068, 398.469, 0.74918, 1.0], [13, 442.562, 463.106, 0.809401, 1.0], [14, 441.069, 524.805, 0.796802, 1.0], [15, 404.36, 273.639, 0.0707942, 1.0], [16, 416.1, 269.259, 0.0663961, 1.0], [17, 395.554, 276.579, 0.123109, 1.0], [18, 426.36, 270.725, 0.116206, 1.0], [19, 439.599, 536.56, 0.312593, 1.0], [20, 446.968, 536.572, 0.349413, 1.0], [21, 439.608, 536.555, 0.600039, 1.0], [22, 388.207, 536.572, 0.248141, 1.0], [23, 382.358, 536.562, 0.270822, 1.0], [24, 394.047, 536.559, 0.523819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.04, 307.412, 0.810874, 1.0], [2, 382.301, 311.802, 0.840311, 1.0], [3, 350.02, 333.837, 0.840591, 1.0], [4, 370.552, 358.891, 0.900567, 1.0], [5, 448.396, 300.068, 0.807344, 1.0], [6, 485.163, 322.062, 0.897303, 1.0], [7, 464.614, 357.421, 0.909921, 1.0], [8, 417.658, 397.031, 0.751473, 1.0], [9, 398.514, 398.505, 0.691835, 1.0], [10, 398.489, 463.14, 0.789595, 1.0], [11, 392.641, 526.276, 0.723309, 1.0], [12, 439.666, 395.567, 0.756637, 1.0], [13, 441.128, 463.081, 0.822586, 1.0], [14, 441.062, 524.824, 0.752479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.873, 276.618, 0.0645892, 1.0], [18, 0, 0, 0, 1.0], [19, 439.56, 536.557, 0.297787, 1.0], [20, 445.479, 536.574, 0.343463, 1.0], [21, 439.626, 536.556, 0.567688, 1.0], [22, 388.221, 536.575, 0.224733, 1.0], [23, 383.802, 536.57, 0.23648, 1.0], [24, 394.074, 536.568, 0.536156, 1.0]]
[[0, 404.334, 275.1, 0.0842362, 1.0], [1, 413.152, 307.416, 0.787624, 1.0], [2, 380.797, 311.796, 0.822304, 1.0], [3, 347.137, 333.881, 0.89259, 1.0], [4, 369.132, 360.315, 0.89405, 1.0], [5, 445.513, 300.044, 0.815659, 1.0], [6, 485.113, 322.073, 0.893049, 1.0], [7, 464.619, 357.341, 0.907378, 1.0], [8, 417.611, 401.398, 0.759595, 1.0], [9, 397.033, 402.881, 0.713951, 1.0], [10, 398.469, 464.648, 0.771846, 1.0], [11, 392.609, 529.22, 0.704858, 1.0], [12, 439.622, 397.043, 0.742099, 1.0], [13, 441.149, 464.546, 0.821588, 1.0], [14, 441.052, 526.27, 0.760393, 1.0], [15, 397.018, 273.647, 0.0756575, 1.0], [16, 408.77, 267.816, 0.0774162, 1.0], [17, 391.114, 276.603, 0.104073, 1.0], [18, 417.611, 269.27, 0.116565, 1.0], [19, 439.568, 536.56, 0.303126, 1.0], [20, 445.49, 536.576, 0.338157, 1.0], [21, 439.605, 536.56, 0.582937, 1.0], [22, 388.214, 536.578, 0.224254, 1.0], [23, 385.261, 536.575, 0.229892, 1.0], [24, 394.043, 536.572, 0.522081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.706, 305.986, 0.775476, 1.0], [2, 379.41, 310.419, 0.819883, 1.0], [3, 347.149, 332.432, 0.868678, 1.0], [4, 369.073, 358.919, 0.902009, 1.0], [5, 444.029, 300.053, 0.81567, 1.0], [6, 483.682, 322.077, 0.88688, 1.0], [7, 464.521, 357.359, 0.918332, 1.0], [8, 417.532, 401.411, 0.765278, 1.0], [9, 395.573, 402.889, 0.73365, 1.0], [10, 395.58, 463.162, 0.808518, 1.0], [11, 392.654, 523.343, 0.763552, 1.0], [12, 439.533, 398.475, 0.718621, 1.0], [13, 441.059, 463.073, 0.841296, 1.0], [14, 441.073, 524.776, 0.780096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.103, 276.552, 0.0879203, 1.0], [18, 0, 0, 0, 1.0], [19, 438.145, 536.552, 0.323459, 1.0], [20, 445.475, 536.57, 0.370671, 1.0], [21, 439.635, 536.55, 0.588041, 1.0], [22, 391.111, 536.559, 0.26807, 1.0], [23, 383.784, 536.551, 0.298474, 1.0], [24, 394.093, 536.551, 0.525787, 1.0]]
