[[0, 417.592, 206.1, 0.0634574, 1.0], [1, 427.837, 229.64, 0.921228, 1.0], [2, 394.155, 231.05, 0.842487, 1.0], [3, 372.107, 264.841, 0.909069, 1.0], [4, 382.272, 300.076, 0.94924, 1.0], [5, 457.26, 229.552, 0.844646, 1.0], [6, 477.858, 263.313, 0.908153, 1.0], [7, 476.284, 289.848, 0.906882, 1.0], [8, 429.336, 323.584, 0.801516, 1.0], [9, 405.879, 323.591, 0.776527, 1.0], [10, 407.285, 394.033, 0.832831, 1.0], [11, 405.857, 451.331, 0.929903, 1.0], [12, 452.777, 323.561, 0.781956, 1.0], [13, 452.891, 392.594, 0.852108, 1.0], [14, 460.164, 444.053, 0.832727, 1.0], [15, 416.108, 203.137, 0.0682673, 1.0], [16, 427.866, 198.748, 0.0676239, 1.0], [17, 408.773, 203.136, 0.129325, 1.0], [18, 439.6, 200.21, 0.16858, 1.0], [19, 454.297, 471.913, 0.846044, 1.0], [20, 464.587, 466.089, 0.829915, 1.0], [21, 457.217, 448.413, 0.65128, 1.0], [22, 399.937, 476.355, 0.849848, 1.0], [23, 392.59, 473.398, 0.859917, 1.0], [24, 411.708, 452.775, 0.777989, 1.0]]
[[0, 407.34, 197.324, 0.165588, 1.0], [1, 429.388, 228.154, 0.912193, 1.0], [2, 398.521, 228.154, 0.815892, 1.0], [3, 380.809, 261.857, 0.885263, 1.0], [4, 383.864, 297.127, 0.866229, 1.0], [5, 463.089, 228.099, 0.859039, 1.0], [6, 486.667, 256.049, 0.91068, 1.0], [7, 477.771, 288.411, 0.886044, 1.0], [8, 430.824, 323.564, 0.77475, 1.0], [9, 408.749, 322.161, 0.75133, 1.0], [10, 408.761, 394.063, 0.838568, 1.0], [11, 405.868, 451.317, 0.925514, 1.0], [12, 454.275, 323.578, 0.762791, 1.0], [13, 454.338, 392.6, 0.821718, 1.0], [14, 460.144, 445.497, 0.824462, 1.0], [15, 407.32, 194.325, 0.123748, 1.0], [16, 416.13, 191.435, 0.204265, 1.0], [17, 404.414, 200.208, 0.0767457, 1.0], [18, 436.695, 194.32, 0.44381, 1.0], [19, 454.312, 470.468, 0.836881, 1.0], [20, 464.587, 466.062, 0.850228, 1.0], [21, 455.782, 449.871, 0.68764, 1.0], [22, 399.939, 476.311, 0.851397, 1.0], [23, 392.607, 473.352, 0.854555, 1.0], [24, 413.159, 452.778, 0.782243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.362, 228.154, 0.915589, 1.0], [2, 398.473, 228.188, 0.812488, 1.0], [3, 379.414, 261.872, 0.879518, 1.0], [4, 385.291, 297.142, 0.85892, 1.0], [5, 463.074, 228.062, 0.832027, 1.0], [6, 486.646, 256.021, 0.923514, 1.0], [7, 477.779, 288.396, 0.892419, 1.0], [8, 430.851, 323.58, 0.759095, 1.0], [9, 408.774, 323.553, 0.740014, 1.0], [10, 411.684, 394.093, 0.812375, 1.0], [11, 405.858, 451.312, 0.913815, 1.0], [12, 454.319, 323.579, 0.741965, 1.0], [13, 455.75, 392.585, 0.816165, 1.0], [14, 458.723, 445.479, 0.819179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.323, 470.445, 0.830581, 1.0], [20, 464.599, 466.046, 0.855083, 1.0], [21, 454.35, 449.878, 0.700178, 1.0], [22, 399.944, 476.318, 0.843313, 1.0], [23, 392.595, 473.36, 0.844266, 1.0], [24, 411.732, 452.78, 0.764895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.382, 228.157, 0.916729, 1.0], [2, 398.5, 228.161, 0.808394, 1.0], [3, 379.399, 261.899, 0.880181, 1.0], [4, 386.724, 297.18, 0.859976, 1.0], [5, 463.101, 228.089, 0.850788, 1.0], [6, 486.651, 254.6, 0.93414, 1.0], [7, 477.768, 288.383, 0.889526, 1.0], [8, 432.262, 323.574, 0.760109, 1.0], [9, 408.8, 322.173, 0.737141, 1.0], [10, 411.706, 394.121, 0.813549, 1.0], [11, 405.85, 451.333, 0.920154, 1.0], [12, 454.344, 323.578, 0.743639, 1.0], [13, 455.803, 392.659, 0.820862, 1.0], [14, 460.138, 445.512, 0.819536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.217, 194.4, 0.0848879, 1.0], [19, 454.314, 470.432, 0.832674, 1.0], [20, 464.594, 466.041, 0.85578, 1.0], [21, 455.773, 449.904, 0.713741, 1.0], [22, 399.954, 476.319, 0.849625, 1.0], [23, 392.599, 473.364, 0.84958, 1.0], [24, 411.709, 452.798, 0.765345, 1.0]]
[[0, 417.603, 200.233, 0.102481, 1.0], [1, 429.393, 228.16, 0.913036, 1.0], [2, 399.96, 229.54, 0.819703, 1.0], [3, 379.387, 261.939, 0.89286, 1.0], [4, 388.204, 298.653, 0.883088, 1.0], [5, 463.095, 228.079, 0.858971, 1.0], [6, 486.626, 254.562, 0.940483, 1.0], [7, 477.797, 288.327, 0.892346, 1.0], [8, 432.296, 323.558, 0.755131, 1.0], [9, 410.265, 322.174, 0.73239, 1.0], [10, 413.138, 394.065, 0.806115, 1.0], [11, 405.836, 451.335, 0.919685, 1.0], [12, 455.745, 323.556, 0.740615, 1.0], [13, 457.239, 392.671, 0.811113, 1.0], [14, 460.177, 445.462, 0.829992, 1.0], [15, 416.084, 194.386, 0.103673, 1.0], [16, 426.405, 192.918, 0.112564, 1.0], [17, 407.327, 198.758, 0.138499, 1.0], [18, 439.606, 194.352, 0.266161, 1.0], [19, 454.312, 470.456, 0.833547, 1.0], [20, 464.588, 466.056, 0.842343, 1.0], [21, 457.213, 449.84, 0.673817, 1.0], [22, 399.96, 476.331, 0.852195, 1.0], [23, 392.605, 473.378, 0.854398, 1.0], [24, 410.25, 452.799, 0.754899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.384, 228.171, 0.916414, 1.0], [2, 398.511, 229.548, 0.813313, 1.0], [3, 379.395, 261.94, 0.89446, 1.0], [4, 388.212, 298.652, 0.880643, 1.0], [5, 463.099, 228.08, 0.851937, 1.0], [6, 486.607, 253.146, 0.962284, 1.0], [7, 477.8, 288.298, 0.89647, 1.0], [8, 433.735, 323.557, 0.744856, 1.0], [9, 411.719, 323.557, 0.728525, 1.0], [10, 413.137, 394.093, 0.798745, 1.0], [11, 405.841, 451.342, 0.92003, 1.0], [12, 455.771, 323.547, 0.73145, 1.0], [13, 458.717, 394.057, 0.800163, 1.0], [14, 460.156, 445.479, 0.827837, 1.0], [15, 0, 0, 0, 1.0], [16, 424.924, 192.877, 0.0541865, 1.0], [17, 408.769, 201.664, 0.087301, 1.0], [18, 436.682, 194.332, 0.169337, 1.0], [19, 454.318, 470.473, 0.825747, 1.0], [20, 464.599, 466.065, 0.833838, 1.0], [21, 455.758, 449.838, 0.680776, 1.0], [22, 399.955, 476.327, 0.84961, 1.0], [23, 392.595, 473.375, 0.850795, 1.0], [24, 410.266, 452.814, 0.758483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.382, 229.538, 0.915525, 1.0], [2, 398.506, 229.583, 0.814185, 1.0], [3, 379.366, 263.324, 0.896215, 1.0], [4, 389.701, 298.685, 0.891723, 1.0], [5, 463.106, 228.084, 0.854641, 1.0], [6, 486.602, 253.166, 0.951033, 1.0], [7, 477.814, 288.311, 0.889293, 1.0], [8, 436.644, 323.581, 0.744465, 1.0], [9, 414.592, 323.575, 0.737254, 1.0], [10, 413.193, 394.069, 0.8182, 1.0], [11, 405.839, 451.343, 0.918403, 1.0], [12, 458.701, 323.582, 0.721901, 1.0], [13, 460.194, 394.041, 0.815501, 1.0], [14, 460.151, 444.044, 0.82553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.125, 195.811, 0.0827343, 1.0], [19, 454.323, 470.465, 0.824116, 1.0], [20, 464.6, 466.055, 0.834679, 1.0], [21, 454.34, 448.406, 0.679342, 1.0], [22, 399.96, 476.328, 0.855227, 1.0], [23, 392.604, 473.377, 0.856108, 1.0], [24, 410.259, 452.816, 0.753144, 1.0]]
[[0, 411.723, 200.214, 0.127268, 1.0], [1, 429.373, 228.186, 0.917282, 1.0], [2, 398.494, 229.604, 0.823647, 1.0], [3, 379.343, 263.369, 0.898389, 1.0], [4, 391.12, 300.043, 0.906069, 1.0], [5, 463.09, 228.067, 0.857365, 1.0], [6, 486.576, 253.159, 0.945295, 1.0], [7, 477.815, 286.944, 0.890998, 1.0], [8, 436.644, 323.567, 0.750888, 1.0], [9, 414.599, 323.567, 0.742627, 1.0], [10, 414.588, 394.041, 0.814268, 1.0], [11, 405.836, 451.333, 0.912857, 1.0], [12, 458.693, 323.562, 0.728552, 1.0], [13, 460.191, 392.671, 0.812524, 1.0], [14, 460.182, 445.471, 0.828119, 1.0], [15, 410.227, 194.376, 0.109279, 1.0], [16, 419.042, 192.87, 0.159718, 1.0], [17, 405.833, 200.25, 0.100602, 1.0], [18, 438.155, 194.359, 0.375387, 1.0], [19, 454.305, 470.472, 0.836994, 1.0], [20, 464.593, 466.066, 0.834404, 1.0], [21, 455.788, 448.444, 0.669873, 1.0], [22, 399.958, 476.319, 0.850896, 1.0], [23, 392.608, 473.371, 0.853306, 1.0], [24, 410.258, 452.822, 0.742632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.346, 229.542, 0.921265, 1.0], [2, 397.056, 229.63, 0.818297, 1.0], [3, 377.932, 263.402, 0.897903, 1.0], [4, 391.132, 300.041, 0.90835, 1.0], [5, 463.079, 228.056, 0.842943, 1.0], [6, 486.565, 253.141, 0.949068, 1.0], [7, 477.829, 286.914, 0.888011, 1.0], [8, 436.685, 323.557, 0.752228, 1.0], [9, 414.631, 323.556, 0.744188, 1.0], [10, 414.607, 394.033, 0.810786, 1.0], [11, 405.836, 451.334, 0.910404, 1.0], [12, 460.137, 323.557, 0.726909, 1.0], [13, 461.606, 392.675, 0.807021, 1.0], [14, 460.158, 444.047, 0.824025, 1.0], [15, 0, 0, 0, 1.0], [16, 419.051, 192.934, 0.0605745, 1.0], [17, 0, 0, 0, 1.0], [18, 435.198, 194.38, 0.18734, 1.0], [19, 454.307, 470.473, 0.832751, 1.0], [20, 464.594, 466.066, 0.832355, 1.0], [21, 454.345, 448.411, 0.678618, 1.0], [22, 399.961, 476.33, 0.84754, 1.0], [23, 392.605, 473.381, 0.850048, 1.0], [24, 410.247, 452.835, 0.743369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.357, 228.197, 0.920276, 1.0], [2, 398.475, 229.631, 0.813962, 1.0], [3, 377.93, 263.417, 0.900005, 1.0], [4, 391.148, 300.049, 0.915414, 1.0], [5, 463.088, 226.686, 0.838141, 1.0], [6, 486.544, 253.126, 0.940399, 1.0], [7, 477.835, 286.922, 0.880741, 1.0], [8, 438.11, 322.135, 0.77003, 1.0], [9, 416.033, 322.145, 0.76229, 1.0], [10, 414.648, 392.611, 0.8111, 1.0], [11, 405.854, 451.303, 0.897893, 1.0], [12, 460.163, 322.132, 0.733156, 1.0], [13, 461.601, 392.597, 0.796015, 1.0], [14, 460.178, 444.05, 0.823378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.682, 195.8, 0.087111, 1.0], [19, 454.309, 470.471, 0.833864, 1.0], [20, 464.595, 466.066, 0.834922, 1.0], [21, 455.748, 448.422, 0.674505, 1.0], [22, 399.949, 476.34, 0.844828, 1.0], [23, 392.598, 473.383, 0.841428, 1.0], [24, 411.692, 452.785, 0.746025, 1.0]]
[[0, 419.046, 203.176, 0.0974237, 1.0], [1, 429.36, 229.561, 0.924211, 1.0], [2, 397.056, 231.045, 0.813215, 1.0], [3, 377.896, 264.799, 0.893481, 1.0], [4, 391.16, 300.071, 0.919271, 1.0], [5, 463.088, 228.058, 0.852556, 1.0], [6, 486.546, 253.12, 0.939138, 1.0], [7, 477.839, 286.878, 0.88074, 1.0], [8, 438.157, 322.145, 0.789645, 1.0], [9, 416.077, 322.164, 0.780601, 1.0], [10, 414.676, 392.629, 0.808984, 1.0], [11, 405.869, 451.311, 0.892492, 1.0], [12, 460.198, 322.137, 0.742398, 1.0], [13, 461.596, 392.573, 0.78479, 1.0], [14, 461.586, 445.466, 0.821933, 1.0], [15, 0, 0, 0, 1.0], [16, 427.835, 194.373, 0.109043, 1.0], [17, 407.297, 203.126, 0.143563, 1.0], [18, 439.584, 194.386, 0.265246, 1.0], [19, 454.295, 470.454, 0.840661, 1.0], [20, 464.593, 466.056, 0.835803, 1.0], [21, 457.224, 449.84, 0.660036, 1.0], [22, 399.965, 476.327, 0.835591, 1.0], [23, 392.606, 473.372, 0.837013, 1.0], [24, 411.688, 452.781, 0.749749, 1.0]]
[[0, 405.862, 201.682, 0.0928952, 1.0], [1, 429.334, 229.546, 0.925984, 1.0], [2, 397.018, 229.654, 0.827658, 1.0], [3, 377.926, 264.836, 0.896492, 1.0], [4, 392.541, 300.095, 0.923252, 1.0], [5, 463.073, 228.058, 0.848966, 1.0], [6, 485.154, 253.126, 0.919289, 1.0], [7, 477.846, 286.901, 0.872227, 1.0], [8, 438.15, 322.15, 0.785486, 1.0], [9, 416.068, 322.163, 0.774789, 1.0], [10, 416.031, 392.575, 0.80047, 1.0], [11, 405.861, 451.321, 0.891813, 1.0], [12, 461.594, 322.147, 0.747425, 1.0], [13, 461.6, 392.593, 0.797143, 1.0], [14, 460.191, 444.055, 0.821872, 1.0], [15, 0, 0, 0, 1.0], [16, 414.659, 192.883, 0.115629, 1.0], [17, 0, 0, 0, 1.0], [18, 433.733, 194.341, 0.341604, 1.0], [19, 454.301, 470.466, 0.838397, 1.0], [20, 464.594, 466.066, 0.836195, 1.0], [21, 455.779, 448.44, 0.669696, 1.0], [22, 399.959, 476.322, 0.831007, 1.0], [23, 392.597, 473.37, 0.829765, 1.0], [24, 410.267, 452.821, 0.742558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.345, 229.579, 0.927949, 1.0], [2, 397.046, 231.066, 0.803836, 1.0], [3, 377.893, 264.841, 0.888702, 1.0], [4, 392.549, 300.095, 0.92998, 1.0], [5, 463.071, 228.065, 0.845098, 1.0], [6, 485.129, 253.13, 0.911634, 1.0], [7, 477.842, 286.876, 0.870537, 1.0], [8, 439.525, 322.153, 0.796378, 1.0], [9, 416.082, 322.164, 0.784144, 1.0], [10, 416.024, 392.594, 0.816991, 1.0], [11, 405.868, 451.304, 0.89148, 1.0], [12, 461.625, 322.154, 0.763219, 1.0], [13, 461.597, 392.588, 0.793225, 1.0], [14, 461.583, 444.036, 0.826679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.785, 201.696, 0.0962553, 1.0], [18, 439.599, 194.367, 0.134626, 1.0], [19, 454.303, 470.459, 0.83682, 1.0], [20, 464.592, 466.059, 0.837425, 1.0], [21, 455.783, 448.428, 0.667666, 1.0], [22, 399.946, 476.342, 0.830111, 1.0], [23, 392.593, 473.384, 0.827709, 1.0], [24, 411.691, 452.789, 0.751902, 1.0]]
[[0, 423.441, 201.686, 0.0883749, 1.0], [1, 429.341, 229.578, 0.925053, 1.0], [2, 397.045, 231.082, 0.806614, 1.0], [3, 376.473, 264.872, 0.884031, 1.0], [4, 392.541, 300.103, 0.922492, 1.0], [5, 463.057, 228.072, 0.846828, 1.0], [6, 485.104, 253.11, 0.908102, 1.0], [7, 477.836, 286.892, 0.868903, 1.0], [8, 439.527, 322.167, 0.791618, 1.0], [9, 416.086, 323.561, 0.779107, 1.0], [10, 416.029, 392.552, 0.805898, 1.0], [11, 405.859, 451.297, 0.894813, 1.0], [12, 461.623, 322.154, 0.75762, 1.0], [13, 461.59, 392.569, 0.776216, 1.0], [14, 461.584, 444.049, 0.82637, 1.0], [15, 0, 0, 0, 1.0], [16, 429.309, 194.365, 0.101776, 1.0], [17, 408.789, 201.675, 0.147946, 1.0], [18, 439.598, 194.377, 0.256612, 1.0], [19, 454.304, 470.482, 0.844687, 1.0], [20, 464.59, 466.073, 0.836061, 1.0], [21, 455.779, 448.419, 0.666046, 1.0], [22, 399.97, 476.317, 0.841133, 1.0], [23, 392.609, 473.366, 0.842226, 1.0], [24, 410.234, 452.795, 0.761026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.326, 229.602, 0.931712, 1.0], [2, 397.017, 231.089, 0.80805, 1.0], [3, 376.484, 264.886, 0.883213, 1.0], [4, 392.543, 300.116, 0.922853, 1.0], [5, 463.054, 228.093, 0.853857, 1.0], [6, 485.083, 253.138, 0.890129, 1.0], [7, 477.829, 286.927, 0.875292, 1.0], [8, 439.527, 322.148, 0.791011, 1.0], [9, 416.083, 322.159, 0.777678, 1.0], [10, 416.033, 391.145, 0.794258, 1.0], [11, 405.889, 449.899, 0.875523, 1.0], [12, 461.623, 322.15, 0.755259, 1.0], [13, 461.582, 392.557, 0.770492, 1.0], [14, 460.187, 444.039, 0.827565, 1.0], [15, 0, 0, 0, 1.0], [16, 421.984, 194.323, 0.0648798, 1.0], [17, 405.862, 203.127, 0.0974219, 1.0], [18, 436.665, 194.377, 0.184579, 1.0], [19, 454.294, 470.46, 0.85061, 1.0], [20, 464.586, 466.059, 0.841013, 1.0], [21, 455.787, 448.414, 0.669809, 1.0], [22, 399.951, 476.343, 0.82158, 1.0], [23, 392.596, 473.385, 0.820301, 1.0], [24, 411.698, 451.401, 0.760299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.317, 229.596, 0.92709, 1.0], [2, 397.035, 231.083, 0.798641, 1.0], [3, 376.464, 264.886, 0.879302, 1.0], [4, 391.176, 300.109, 0.91745, 1.0], [5, 461.664, 228.098, 0.841539, 1.0], [6, 483.661, 253.161, 0.871455, 1.0], [7, 477.814, 286.93, 0.876312, 1.0], [8, 439.53, 322.156, 0.794079, 1.0], [9, 416.084, 322.171, 0.779914, 1.0], [10, 414.673, 391.167, 0.805495, 1.0], [11, 405.897, 449.908, 0.878045, 1.0], [12, 461.631, 322.153, 0.758976, 1.0], [13, 461.584, 392.586, 0.790449, 1.0], [14, 461.586, 444.041, 0.828059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.339, 203.114, 0.0958344, 1.0], [18, 436.66, 194.383, 0.112805, 1.0], [19, 454.292, 470.456, 0.845362, 1.0], [20, 464.583, 466.058, 0.839121, 1.0], [21, 457.218, 448.423, 0.665257, 1.0], [22, 399.944, 476.353, 0.817526, 1.0], [23, 392.594, 473.39, 0.815996, 1.0], [24, 411.701, 451.399, 0.76683, 1.0]]
[[0, 416.127, 203.18, 0.151668, 1.0], [1, 429.327, 229.599, 0.93018, 1.0], [2, 397.047, 231.105, 0.800506, 1.0], [3, 376.441, 264.888, 0.876109, 1.0], [4, 391.142, 300.121, 0.909346, 1.0], [5, 461.666, 228.096, 0.853098, 1.0], [6, 483.677, 254.546, 0.859246, 1.0], [7, 477.819, 286.921, 0.880512, 1.0], [8, 439.54, 323.565, 0.793179, 1.0], [9, 416.093, 323.579, 0.780089, 1.0], [10, 414.657, 392.583, 0.814719, 1.0], [11, 407.278, 449.87, 0.86153, 1.0], [12, 461.642, 323.552, 0.762342, 1.0], [13, 460.185, 392.582, 0.781278, 1.0], [14, 461.581, 444.057, 0.825485, 1.0], [15, 411.702, 195.842, 0.144756, 1.0], [16, 423.454, 194.34, 0.173332, 1.0], [17, 405.809, 201.713, 0.160565, 1.0], [18, 439.581, 194.392, 0.400501, 1.0], [19, 454.296, 470.456, 0.84152, 1.0], [20, 464.583, 466.053, 0.844925, 1.0], [21, 457.227, 448.446, 0.669225, 1.0], [22, 399.942, 476.368, 0.805844, 1.0], [23, 392.596, 473.396, 0.803452, 1.0], [24, 413.156, 451.338, 0.769331, 1.0]]
[[0, 416.094, 201.695, 0.0961022, 1.0], [1, 429.313, 229.595, 0.931672, 1.0], [2, 397.007, 231.072, 0.813072, 1.0], [3, 375.021, 264.893, 0.875502, 1.0], [4, 391.112, 300.115, 0.902153, 1.0], [5, 461.654, 228.119, 0.855606, 1.0], [6, 483.684, 254.589, 0.853508, 1.0], [7, 477.802, 286.943, 0.888769, 1.0], [8, 438.172, 323.591, 0.786358, 1.0], [9, 416.075, 323.6, 0.775296, 1.0], [10, 414.672, 392.554, 0.809888, 1.0], [11, 405.905, 449.888, 0.869581, 1.0], [12, 461.628, 323.578, 0.761851, 1.0], [13, 460.154, 392.622, 0.781284, 1.0], [14, 460.196, 444.055, 0.826516, 1.0], [15, 0, 0, 0, 1.0], [16, 423.454, 194.328, 0.105162, 1.0], [17, 405.854, 200.243, 0.13086, 1.0], [18, 439.578, 194.376, 0.250428, 1.0], [19, 454.297, 470.46, 0.849223, 1.0], [20, 464.59, 466.06, 0.84522, 1.0], [21, 457.223, 448.444, 0.672587, 1.0], [22, 399.951, 476.346, 0.811953, 1.0], [23, 392.596, 473.38, 0.809469, 1.0], [24, 411.71, 451.383, 0.762145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.297, 229.611, 0.93076, 1.0], [2, 397.018, 231.094, 0.801958, 1.0], [3, 375.01, 264.917, 0.873212, 1.0], [4, 391.095, 300.137, 0.893514, 1.0], [5, 461.623, 228.13, 0.845297, 1.0], [6, 483.659, 254.628, 0.843183, 1.0], [7, 477.8, 288.31, 0.897812, 1.0], [8, 438.122, 323.57, 0.776007, 1.0], [9, 416.039, 323.587, 0.765686, 1.0], [10, 414.634, 391.173, 0.801285, 1.0], [11, 405.911, 449.896, 0.875966, 1.0], [12, 460.187, 323.549, 0.748029, 1.0], [13, 460.143, 392.555, 0.756952, 1.0], [14, 461.58, 444.042, 0.828699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.344, 203.16, 0.0893503, 1.0], [18, 435.193, 194.41, 0.123776, 1.0], [19, 454.307, 470.464, 0.844035, 1.0], [20, 464.593, 466.06, 0.837782, 1.0], [21, 455.797, 448.424, 0.665153, 1.0], [22, 399.948, 476.349, 0.818653, 1.0], [23, 392.594, 473.383, 0.815781, 1.0], [24, 411.721, 451.384, 0.770737, 1.0]]
[[0, 414.631, 203.178, 0.0888785, 1.0], [1, 429.3, 229.622, 0.931103, 1.0], [2, 397.017, 231.105, 0.803628, 1.0], [3, 376.433, 264.897, 0.87517, 1.0], [4, 389.677, 300.138, 0.879228, 1.0], [5, 461.623, 228.16, 0.85258, 1.0], [6, 485.083, 256.06, 0.845354, 1.0], [7, 477.818, 288.299, 0.897368, 1.0], [8, 438.11, 323.612, 0.767022, 1.0], [9, 414.666, 323.628, 0.749666, 1.0], [10, 414.614, 392.651, 0.812442, 1.0], [11, 405.916, 449.888, 0.878275, 1.0], [12, 460.181, 323.59, 0.742233, 1.0], [13, 458.692, 392.591, 0.765645, 1.0], [14, 460.191, 444.053, 0.826041, 1.0], [15, 0, 0, 0, 1.0], [16, 420.523, 194.366, 0.0975238, 1.0], [17, 405.831, 200.248, 0.126117, 1.0], [18, 435.213, 194.372, 0.264015, 1.0], [19, 454.302, 470.458, 0.840085, 1.0], [20, 464.587, 466.052, 0.842164, 1.0], [21, 455.803, 448.442, 0.661786, 1.0], [22, 399.961, 476.346, 0.819792, 1.0], [23, 392.6, 473.378, 0.817643, 1.0], [24, 411.72, 451.356, 0.775652, 1.0]]
[[0, 414.642, 201.667, 0.0754144, 1.0], [1, 429.313, 229.638, 0.926594, 1.0], [2, 397.005, 231.091, 0.801902, 1.0], [3, 376.436, 264.898, 0.873254, 1.0], [4, 388.223, 300.14, 0.870225, 1.0], [5, 461.668, 228.173, 0.869883, 1.0], [6, 483.685, 257.522, 0.842025, 1.0], [7, 477.789, 288.335, 0.90134, 1.0], [8, 436.702, 323.622, 0.749752, 1.0], [9, 414.633, 323.633, 0.737856, 1.0], [10, 414.596, 392.663, 0.811598, 1.0], [11, 405.882, 451.292, 0.894152, 1.0], [12, 460.16, 323.605, 0.731261, 1.0], [13, 457.245, 392.595, 0.770376, 1.0], [14, 460.186, 445.464, 0.827857, 1.0], [15, 0, 0, 0, 1.0], [16, 420.529, 194.321, 0.0903363, 1.0], [17, 405.823, 200.231, 0.111289, 1.0], [18, 438.125, 194.401, 0.232652, 1.0], [19, 454.309, 470.474, 0.843219, 1.0], [20, 464.597, 466.067, 0.840031, 1.0], [21, 457.232, 449.851, 0.676882, 1.0], [22, 399.952, 476.338, 0.834584, 1.0], [23, 392.602, 473.383, 0.837253, 1.0], [24, 411.689, 451.417, 0.762638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.296, 229.624, 0.927395, 1.0], [2, 395.612, 231.061, 0.811114, 1.0], [3, 374.999, 264.9, 0.875252, 1.0], [4, 386.747, 300.136, 0.863839, 1.0], [5, 461.637, 228.186, 0.854916, 1.0], [6, 483.696, 257.533, 0.843974, 1.0], [7, 477.791, 288.342, 0.897564, 1.0], [8, 435.216, 323.625, 0.742197, 1.0], [9, 413.142, 323.629, 0.725636, 1.0], [10, 413.195, 392.615, 0.821858, 1.0], [11, 405.881, 451.298, 0.898952, 1.0], [12, 458.698, 323.606, 0.724629, 1.0], [13, 457.256, 392.611, 0.776155, 1.0], [14, 460.185, 445.473, 0.829468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.885, 203.114, 0.0757594, 1.0], [18, 433.737, 194.398, 0.152926, 1.0], [19, 454.307, 470.477, 0.84898, 1.0], [20, 464.592, 466.07, 0.844059, 1.0], [21, 455.803, 449.84, 0.666681, 1.0], [22, 399.948, 476.348, 0.831588, 1.0], [23, 392.594, 473.393, 0.834066, 1.0], [24, 410.27, 452.782, 0.760077, 1.0]]
[[0, 416.143, 203.152, 0.162062, 1.0], [1, 429.328, 229.64, 0.927839, 1.0], [2, 397.029, 231.077, 0.811484, 1.0], [3, 376.437, 264.881, 0.876553, 1.0], [4, 385.271, 300.122, 0.873328, 1.0], [5, 463.036, 229.55, 0.875086, 1.0], [6, 483.682, 260.449, 0.856929, 1.0], [7, 476.414, 288.404, 0.894697, 1.0], [8, 433.725, 323.652, 0.732135, 1.0], [9, 410.269, 323.647, 0.715421, 1.0], [10, 411.712, 394.061, 0.821952, 1.0], [11, 405.871, 451.335, 0.920588, 1.0], [12, 455.783, 323.633, 0.722709, 1.0], [13, 455.78, 392.637, 0.812876, 1.0], [14, 460.186, 445.475, 0.830498, 1.0], [15, 413.175, 195.812, 0.155718, 1.0], [16, 424.911, 194.362, 0.171696, 1.0], [17, 407.286, 200.218, 0.171057, 1.0], [18, 439.585, 195.805, 0.368099, 1.0], [19, 454.32, 471.896, 0.848267, 1.0], [20, 464.595, 466.08, 0.849594, 1.0], [21, 457.226, 449.846, 0.674644, 1.0], [22, 399.957, 476.334, 0.842311, 1.0], [23, 392.608, 473.384, 0.851965, 1.0], [24, 410.258, 452.815, 0.773198, 1.0]]
