[[0, 480.721, 216.379, 0.3867, 1.0], [1, 482.181, 241.364, 0.84975, 1.0], [2, 455.773, 241.392, 0.813697, 1.0], [3, 441.152, 241.365, 0.798335, 1.0], [4, 417.568, 229.554, 0.938997, 1.0], [5, 508.626, 241.374, 0.836125, 1.0], [6, 533.565, 241.375, 0.826046, 1.0], [7, 558.554, 229.604, 0.893172, 1.0], [8, 483.659, 335.339, 0.755972, 1.0], [9, 463.085, 335.338, 0.771558, 1.0], [10, 458.718, 405.806, 0.792776, 1.0], [11, 455.802, 474.834, 0.827433, 1.0], [12, 502.762, 335.341, 0.728482, 1.0], [13, 510.024, 404.401, 0.845143, 1.0], [14, 511.536, 470.462, 0.853854, 1.0], [15, 476.285, 209.037, 0.397803, 1.0], [16, 486.612, 209.056, 0.38487, 1.0], [17, 466.098, 213.457, 0.378715, 1.0], [18, 496.868, 214.903, 0.355528, 1.0], [19, 518.889, 495.389, 0.81831, 1.0], [20, 524.801, 488.127, 0.82481, 1.0], [21, 507.179, 474.915, 0.753105, 1.0], [22, 452.86, 499.842, 0.861432, 1.0], [23, 444.043, 498.292, 0.785526, 1.0], [24, 461.618, 476.393, 0.775923, 1.0]]
[[0, 482.188, 216.368, 0.178753, 1.0], [1, 482.209, 241.35, 0.852754, 1.0], [2, 455.801, 241.366, 0.808989, 1.0], [3, 441.091, 241.407, 0.809194, 1.0], [4, 416.177, 229.607, 0.909067, 1.0], [5, 508.665, 241.367, 0.833553, 1.0], [6, 533.534, 241.3, 0.783539, 1.0], [7, 558.561, 229.583, 0.90386, 1.0], [8, 482.22, 335.376, 0.738967, 1.0], [9, 463.059, 335.376, 0.753554, 1.0], [10, 458.677, 405.822, 0.793368, 1.0], [11, 455.8, 474.802, 0.824376, 1.0], [12, 501.345, 335.374, 0.729406, 1.0], [13, 510.02, 404.393, 0.849719, 1.0], [14, 511.54, 469.011, 0.853143, 1.0], [15, 476.3, 209.074, 0.182564, 1.0], [16, 486.622, 209.057, 0.167511, 1.0], [17, 467.525, 214.892, 0.22144, 1.0], [18, 496.87, 213.463, 0.164043, 1.0], [19, 518.882, 495.385, 0.821669, 1.0], [20, 524.81, 488.124, 0.826315, 1.0], [21, 508.604, 474.892, 0.758812, 1.0], [22, 452.855, 499.829, 0.870406, 1.0], [23, 444.044, 496.918, 0.785268, 1.0], [24, 461.621, 476.361, 0.783042, 1.0]]
[[0, 480.754, 216.374, 0.18623, 1.0], [1, 482.207, 241.344, 0.852542, 1.0], [2, 455.792, 241.36, 0.810742, 1.0], [3, 441.087, 241.408, 0.81656, 1.0], [4, 416.167, 229.608, 0.91127, 1.0], [5, 508.666, 241.362, 0.834116, 1.0], [6, 533.539, 241.296, 0.781259, 1.0], [7, 558.563, 229.586, 0.901304, 1.0], [8, 482.215, 335.36, 0.742686, 1.0], [9, 463.057, 335.359, 0.756602, 1.0], [10, 457.258, 405.803, 0.795729, 1.0], [11, 455.796, 474.799, 0.824688, 1.0], [12, 501.34, 335.36, 0.732439, 1.0], [13, 510.018, 404.39, 0.848287, 1.0], [14, 511.536, 469.01, 0.851584, 1.0], [15, 476.296, 210.497, 0.191243, 1.0], [16, 486.616, 209.066, 0.174683, 1.0], [17, 467.518, 214.896, 0.225112, 1.0], [18, 496.868, 213.47, 0.17175, 1.0], [19, 518.883, 493.975, 0.820276, 1.0], [20, 524.81, 488.119, 0.827475, 1.0], [21, 508.594, 474.892, 0.754346, 1.0], [22, 452.856, 499.831, 0.870151, 1.0], [23, 444.044, 498.28, 0.786803, 1.0], [24, 461.62, 476.356, 0.783209, 1.0]]
[[0, 480.749, 216.379, 0.184923, 1.0], [1, 482.209, 241.347, 0.85239, 1.0], [2, 455.788, 241.365, 0.811414, 1.0], [3, 441.071, 241.397, 0.820637, 1.0], [4, 416.16, 229.613, 0.908235, 1.0], [5, 510.036, 241.365, 0.832723, 1.0], [6, 532.156, 241.297, 0.775499, 1.0], [7, 558.549, 229.587, 0.903582, 1.0], [8, 482.218, 335.361, 0.742029, 1.0], [9, 463.057, 335.36, 0.755763, 1.0], [10, 457.261, 405.8, 0.795182, 1.0], [11, 455.8, 474.792, 0.819889, 1.0], [12, 501.345, 335.361, 0.730582, 1.0], [13, 510.028, 404.386, 0.849703, 1.0], [14, 511.537, 469.005, 0.850974, 1.0], [15, 476.293, 210.506, 0.190161, 1.0], [16, 486.613, 209.073, 0.172488, 1.0], [17, 467.516, 214.902, 0.223137, 1.0], [18, 496.867, 214.873, 0.171608, 1.0], [19, 518.884, 493.975, 0.819127, 1.0], [20, 524.812, 488.12, 0.825996, 1.0], [21, 508.596, 474.891, 0.754376, 1.0], [22, 452.855, 499.827, 0.867587, 1.0], [23, 444.042, 496.914, 0.783162, 1.0], [24, 461.626, 476.349, 0.784047, 1.0]]
[[0, 482.185, 216.378, 0.218286, 1.0], [1, 482.216, 241.341, 0.851355, 1.0], [2, 455.791, 241.359, 0.810453, 1.0], [3, 441.077, 241.406, 0.828683, 1.0], [4, 416.163, 229.606, 0.914357, 1.0], [5, 510.037, 241.356, 0.837951, 1.0], [6, 533.555, 239.947, 0.78424, 1.0], [7, 558.552, 229.592, 0.900987, 1.0], [8, 482.22, 335.361, 0.741929, 1.0], [9, 463.059, 335.36, 0.756459, 1.0], [10, 457.264, 405.789, 0.791783, 1.0], [11, 455.803, 473.415, 0.818416, 1.0], [12, 501.345, 335.36, 0.730893, 1.0], [13, 510.035, 404.375, 0.85034, 1.0], [14, 511.54, 469.005, 0.850917, 1.0], [15, 476.295, 209.066, 0.227009, 1.0], [16, 486.629, 209.052, 0.210787, 1.0], [17, 467.52, 214.893, 0.252552, 1.0], [18, 496.879, 213.46, 0.197989, 1.0], [19, 518.884, 493.969, 0.816512, 1.0], [20, 524.816, 488.117, 0.826285, 1.0], [21, 508.596, 474.893, 0.756071, 1.0], [22, 452.854, 499.826, 0.86688, 1.0], [23, 444.04, 496.913, 0.782302, 1.0], [24, 461.628, 476.342, 0.784067, 1.0]]
[[0, 482.181, 216.375, 0.212589, 1.0], [1, 482.209, 241.34, 0.851437, 1.0], [2, 455.787, 241.354, 0.813561, 1.0], [3, 441.061, 241.395, 0.822123, 1.0], [4, 416.158, 229.608, 0.908211, 1.0], [5, 510.034, 241.358, 0.836703, 1.0], [6, 533.543, 241.296, 0.783012, 1.0], [7, 558.549, 229.593, 0.901967, 1.0], [8, 482.219, 335.354, 0.744155, 1.0], [9, 463.057, 335.354, 0.757456, 1.0], [10, 458.693, 405.811, 0.793211, 1.0], [11, 455.804, 474.825, 0.828695, 1.0], [12, 501.344, 335.353, 0.732186, 1.0], [13, 510.031, 404.38, 0.850016, 1.0], [14, 511.543, 469.008, 0.851002, 1.0], [15, 476.29, 209.064, 0.220673, 1.0], [16, 486.628, 209.051, 0.2031, 1.0], [17, 467.506, 214.884, 0.246068, 1.0], [18, 496.888, 213.459, 0.19326, 1.0], [19, 518.883, 493.963, 0.817377, 1.0], [20, 524.814, 488.113, 0.828116, 1.0], [21, 508.602, 474.892, 0.758155, 1.0], [22, 452.853, 499.83, 0.873304, 1.0], [23, 444.042, 498.281, 0.791037, 1.0], [24, 461.628, 476.384, 0.784609, 1.0]]
[[0, 482.186, 216.38, 0.19785, 1.0], [1, 482.202, 241.349, 0.849946, 1.0], [2, 455.786, 241.365, 0.810612, 1.0], [3, 441.074, 241.395, 0.818515, 1.0], [4, 416.175, 229.604, 0.911924, 1.0], [5, 508.662, 241.366, 0.832531, 1.0], [6, 533.539, 241.302, 0.787536, 1.0], [7, 558.542, 229.594, 0.902099, 1.0], [8, 482.216, 335.372, 0.740427, 1.0], [9, 463.056, 335.368, 0.753747, 1.0], [10, 458.696, 405.793, 0.790647, 1.0], [11, 455.802, 474.815, 0.825398, 1.0], [12, 501.345, 335.375, 0.730723, 1.0], [13, 510.041, 404.38, 0.850808, 1.0], [14, 511.543, 469, 0.850587, 1.0], [15, 476.303, 210.495, 0.203049, 1.0], [16, 486.626, 209.065, 0.185642, 1.0], [17, 467.524, 214.9, 0.2353, 1.0], [18, 496.877, 214.875, 0.180709, 1.0], [19, 518.883, 493.962, 0.816696, 1.0], [20, 524.816, 488.112, 0.828437, 1.0], [21, 508.6, 474.888, 0.756274, 1.0], [22, 452.852, 499.829, 0.870347, 1.0], [23, 444.04, 498.278, 0.787953, 1.0], [24, 461.625, 476.376, 0.783272, 1.0]]
[[0, 482.207, 214.932, 0.161805, 1.0], [1, 482.209, 241.337, 0.851395, 1.0], [2, 455.797, 241.352, 0.809889, 1.0], [3, 441.089, 241.381, 0.814488, 1.0], [4, 417.552, 229.614, 0.908579, 1.0], [5, 508.658, 241.355, 0.835275, 1.0], [6, 533.543, 241.306, 0.789825, 1.0], [7, 558.539, 229.592, 0.900784, 1.0], [8, 482.22, 335.368, 0.740899, 1.0], [9, 463.059, 335.365, 0.754604, 1.0], [10, 458.695, 405.808, 0.791824, 1.0], [11, 455.801, 474.825, 0.831023, 1.0], [12, 501.349, 335.371, 0.729082, 1.0], [13, 510.036, 404.393, 0.850465, 1.0], [14, 511.544, 469.009, 0.850449, 1.0], [15, 476.312, 209.032, 0.166777, 1.0], [16, 486.63, 207.612, 0.151936, 1.0], [17, 467.534, 213.459, 0.205479, 1.0], [18, 496.869, 213.424, 0.151554, 1.0], [19, 518.883, 493.962, 0.816443, 1.0], [20, 524.817, 488.113, 0.828443, 1.0], [21, 508.598, 474.892, 0.758081, 1.0], [22, 452.854, 499.831, 0.873233, 1.0], [23, 444.042, 498.282, 0.792234, 1.0], [24, 461.623, 476.385, 0.783017, 1.0]]
[[0, 482.197, 214.937, 0.241254, 1.0], [1, 482.226, 241.314, 0.847669, 1.0], [2, 457.219, 241.336, 0.808118, 1.0], [3, 441.111, 241.413, 0.813034, 1.0], [4, 417.545, 229.61, 0.912657, 1.0], [5, 508.652, 241.324, 0.83865, 1.0], [6, 532.146, 241.296, 0.775075, 1.0], [7, 558.536, 229.584, 0.901244, 1.0], [8, 482.229, 335.366, 0.741185, 1.0], [9, 463.065, 335.364, 0.756839, 1.0], [10, 458.696, 405.822, 0.792836, 1.0], [11, 455.794, 474.84, 0.834639, 1.0], [12, 502.743, 335.366, 0.726852, 1.0], [13, 510.036, 404.393, 0.851965, 1.0], [14, 511.544, 469.004, 0.850346, 1.0], [15, 476.292, 207.599, 0.255556, 1.0], [16, 486.637, 207.587, 0.239086, 1.0], [17, 467.494, 213.421, 0.269054, 1.0], [18, 496.898, 211.997, 0.223326, 1.0], [19, 517.475, 493.967, 0.813415, 1.0], [20, 524.813, 488.114, 0.825113, 1.0], [21, 508.601, 474.888, 0.752692, 1.0], [22, 452.859, 499.833, 0.873441, 1.0], [23, 444.046, 498.286, 0.793078, 1.0], [24, 461.616, 476.396, 0.78037, 1.0]]
[[0, 483.649, 216.367, 0.203993, 1.0], [1, 483.647, 241.307, 0.84775, 1.0], [2, 457.218, 241.324, 0.806282, 1.0], [3, 441.112, 241.392, 0.809284, 1.0], [4, 417.547, 229.609, 0.909579, 1.0], [5, 510.034, 241.324, 0.837009, 1.0], [6, 532.149, 239.943, 0.769788, 1.0], [7, 558.53, 229.578, 0.900881, 1.0], [8, 483.636, 335.363, 0.744046, 1.0], [9, 463.066, 335.361, 0.757953, 1.0], [10, 458.703, 405.817, 0.794115, 1.0], [11, 455.805, 474.839, 0.832873, 1.0], [12, 502.749, 335.367, 0.727228, 1.0], [13, 510.028, 404.402, 0.850118, 1.0], [14, 511.543, 469.009, 0.850794, 1.0], [15, 476.319, 209.041, 0.210303, 1.0], [16, 488.04, 209.036, 0.194704, 1.0], [17, 467.524, 213.442, 0.241456, 1.0], [18, 498.309, 213.444, 0.189001, 1.0], [19, 517.473, 493.97, 0.814398, 1.0], [20, 524.812, 488.116, 0.827051, 1.0], [21, 508.604, 474.891, 0.755613, 1.0], [22, 452.853, 499.827, 0.879132, 1.0], [23, 444.045, 498.279, 0.793846, 1.0], [24, 461.625, 476.399, 0.784646, 1.0]]
[[0, 482.203, 216.375, 0.230496, 1.0], [1, 483.651, 241.292, 0.844732, 1.0], [2, 457.221, 241.301, 0.806898, 1.0], [3, 441.12, 241.397, 0.809532, 1.0], [4, 417.559, 229.609, 0.905248, 1.0], [5, 508.662, 241.312, 0.834145, 1.0], [6, 532.129, 241.298, 0.776379, 1.0], [7, 558.523, 229.564, 0.905021, 1.0], [8, 483.636, 335.345, 0.74535, 1.0], [9, 463.07, 335.338, 0.75948, 1.0], [10, 458.714, 405.803, 0.791985, 1.0], [11, 457.214, 474.824, 0.827165, 1.0], [12, 502.745, 335.353, 0.728097, 1.0], [13, 510.035, 404.381, 0.848707, 1.0], [14, 511.542, 468.999, 0.850444, 1.0], [15, 476.303, 209.05, 0.240002, 1.0], [16, 486.637, 209.042, 0.22281, 1.0], [17, 467.515, 213.444, 0.259762, 1.0], [18, 496.91, 213.449, 0.219098, 1.0], [19, 518.88, 493.973, 0.814521, 1.0], [20, 524.814, 488.117, 0.8254, 1.0], [21, 508.598, 474.882, 0.749677, 1.0], [22, 452.852, 499.827, 0.879062, 1.0], [23, 444.047, 498.279, 0.789169, 1.0], [24, 461.635, 476.387, 0.788444, 1.0]]
[[0, 482.212, 216.341, 0.214629, 1.0], [1, 483.655, 241.293, 0.845207, 1.0], [2, 457.234, 241.295, 0.804954, 1.0], [3, 441.118, 241.409, 0.819307, 1.0], [4, 417.562, 229.606, 0.908404, 1.0], [5, 508.664, 241.315, 0.834614, 1.0], [6, 533.539, 239.941, 0.775264, 1.0], [7, 558.534, 229.569, 0.895701, 1.0], [8, 483.659, 335.341, 0.74621, 1.0], [9, 463.084, 335.331, 0.75999, 1.0], [10, 458.719, 405.796, 0.79067, 1.0], [11, 457.214, 474.823, 0.826659, 1.0], [12, 502.765, 335.357, 0.723022, 1.0], [13, 510.024, 404.389, 0.84486, 1.0], [14, 511.537, 468.99, 0.850469, 1.0], [15, 476.304, 207.609, 0.226418, 1.0], [16, 486.641, 207.602, 0.208377, 1.0], [17, 467.528, 213.43, 0.251371, 1.0], [18, 498.304, 213.436, 0.208816, 1.0], [19, 518.884, 493.976, 0.814379, 1.0], [20, 524.813, 488.116, 0.824704, 1.0], [21, 508.594, 474.874, 0.745556, 1.0], [22, 452.853, 499.826, 0.877966, 1.0], [23, 444.049, 498.279, 0.788456, 1.0], [24, 461.633, 476.386, 0.788673, 1.0]]
[[0, 482.195, 216.365, 0.193709, 1.0], [1, 483.645, 241.31, 0.847031, 1.0], [2, 457.225, 241.32, 0.804328, 1.0], [3, 441.116, 241.41, 0.812834, 1.0], [4, 417.552, 229.614, 0.908658, 1.0], [5, 508.657, 241.323, 0.831484, 1.0], [6, 533.538, 239.937, 0.774502, 1.0], [7, 558.536, 229.566, 0.895124, 1.0], [8, 485.081, 335.329, 0.751735, 1.0], [9, 463.112, 335.333, 0.76222, 1.0], [10, 460.156, 405.816, 0.793937, 1.0], [11, 457.232, 474.835, 0.829955, 1.0], [12, 502.797, 335.336, 0.716688, 1.0], [13, 510.026, 404.381, 0.841113, 1.0], [14, 511.542, 468.977, 0.850614, 1.0], [15, 476.297, 209.047, 0.200653, 1.0], [16, 486.631, 209.04, 0.183241, 1.0], [17, 467.523, 213.458, 0.232096, 1.0], [18, 496.899, 213.455, 0.186462, 1.0], [19, 518.881, 493.967, 0.813417, 1.0], [20, 524.816, 488.112, 0.827804, 1.0], [21, 508.601, 474.862, 0.746389, 1.0], [22, 452.85, 499.829, 0.878625, 1.0], [23, 444.047, 498.278, 0.788619, 1.0], [24, 461.639, 476.398, 0.787751, 1.0]]
[[0, 480.75, 216.364, 0.176578, 1.0], [1, 483.639, 241.306, 0.847026, 1.0], [2, 457.236, 241.309, 0.801431, 1.0], [3, 441.124, 242.804, 0.812433, 1.0], [4, 417.546, 229.622, 0.912127, 1.0], [5, 508.641, 241.322, 0.830712, 1.0], [6, 533.541, 239.94, 0.779103, 1.0], [7, 558.533, 229.563, 0.892026, 1.0], [8, 485.096, 335.306, 0.755919, 1.0], [9, 463.127, 335.307, 0.765425, 1.0], [10, 460.158, 405.781, 0.79446, 1.0], [11, 457.225, 474.827, 0.825848, 1.0], [12, 502.802, 335.319, 0.714336, 1.0], [13, 510.022, 404.395, 0.845508, 1.0], [14, 511.538, 468.979, 0.849977, 1.0], [15, 476.285, 209.06, 0.181021, 1.0], [16, 486.608, 209.047, 0.164017, 1.0], [17, 467.525, 214.874, 0.221646, 1.0], [18, 496.874, 213.464, 0.177108, 1.0], [19, 518.884, 493.967, 0.813033, 1.0], [20, 524.815, 488.112, 0.830019, 1.0], [21, 508.596, 474.865, 0.74199, 1.0], [22, 452.848, 499.832, 0.877682, 1.0], [23, 444.046, 498.281, 0.787028, 1.0], [24, 461.634, 476.398, 0.780107, 1.0]]
[[0, 482.196, 214.916, 0.151497, 1.0], [1, 482.206, 241.307, 0.845332, 1.0], [2, 457.217, 241.317, 0.802091, 1.0], [3, 441.121, 241.431, 0.808024, 1.0], [4, 416.177, 229.626, 0.910604, 1.0], [5, 508.601, 241.323, 0.816816, 1.0], [6, 532.115, 241.313, 0.780243, 1.0], [7, 558.526, 229.565, 0.899209, 1.0], [8, 485.096, 333.913, 0.753685, 1.0], [9, 463.13, 333.915, 0.765504, 1.0], [10, 460.197, 404.396, 0.799251, 1.0], [11, 457.234, 474.801, 0.81488, 1.0], [12, 502.794, 335.297, 0.71245, 1.0], [13, 508.652, 404.356, 0.838247, 1.0], [14, 511.539, 467.536, 0.853412, 1.0], [15, 476.308, 207.613, 0.154762, 1.0], [16, 486.615, 207.598, 0.139716, 1.0], [17, 467.55, 213.452, 0.206113, 1.0], [18, 496.865, 213.426, 0.150381, 1.0], [19, 518.885, 493.957, 0.810342, 1.0], [20, 524.819, 488.102, 0.826801, 1.0], [21, 508.607, 474.846, 0.73838, 1.0], [22, 452.852, 499.83, 0.868802, 1.0], [23, 444.052, 496.914, 0.776401, 1.0], [24, 461.635, 476.372, 0.775895, 1.0]]
[[0, 482.189, 216.364, 0.183453, 1.0], [1, 483.633, 241.33, 0.856534, 1.0], [2, 458.693, 241.329, 0.80645, 1.0], [3, 441.139, 242.841, 0.809993, 1.0], [4, 417.545, 229.649, 0.905732, 1.0], [5, 508.601, 241.346, 0.822202, 1.0], [6, 532.105, 241.33, 0.77935, 1.0], [7, 558.555, 229.571, 0.904551, 1.0], [8, 485.105, 335.327, 0.764223, 1.0], [9, 463.138, 335.333, 0.773522, 1.0], [10, 460.184, 404.416, 0.796214, 1.0], [11, 457.24, 474.793, 0.81544, 1.0], [12, 504.21, 335.329, 0.718488, 1.0], [13, 508.661, 404.382, 0.84225, 1.0], [14, 511.538, 467.535, 0.851077, 1.0], [15, 476.301, 209.058, 0.187525, 1.0], [16, 486.618, 209.045, 0.168638, 1.0], [17, 467.537, 214.877, 0.231019, 1.0], [18, 496.874, 213.468, 0.173635, 1.0], [19, 518.882, 493.951, 0.807923, 1.0], [20, 524.821, 488.098, 0.823672, 1.0], [21, 508.595, 474.841, 0.727874, 1.0], [22, 452.847, 499.829, 0.872016, 1.0], [23, 444.046, 496.907, 0.776215, 1.0], [24, 461.649, 476.363, 0.783148, 1.0]]
[[0, 479.289, 216.407, 0.105188, 1.0], [1, 482.227, 241.383, 0.858918, 1.0], [2, 458.721, 241.368, 0.811938, 1.0], [3, 441.121, 242.838, 0.82466, 1.0], [4, 417.563, 229.668, 0.900707, 1.0], [5, 508.584, 241.415, 0.805192, 1.0], [6, 532.139, 241.342, 0.807481, 1.0], [7, 558.555, 229.588, 0.908072, 1.0], [8, 485.096, 335.367, 0.758101, 1.0], [9, 463.133, 335.378, 0.767934, 1.0], [10, 460.153, 405.872, 0.784282, 1.0], [11, 457.221, 474.831, 0.828642, 1.0], [12, 502.798, 335.366, 0.717805, 1.0], [13, 508.647, 405.81, 0.842137, 1.0], [14, 511.531, 467.546, 0.856591, 1.0], [15, 476.325, 213.429, 0.100318, 1.0], [16, 486.573, 211.971, 0.0937088, 1.0], [17, 470.453, 216.347, 0.157671, 1.0], [18, 496.846, 216.33, 0.130031, 1.0], [19, 518.882, 493.939, 0.811226, 1.0], [20, 524.81, 488.083, 0.833708, 1.0], [21, 508.605, 474.835, 0.728964, 1.0], [22, 452.855, 499.83, 0.879237, 1.0], [23, 445.46, 498.279, 0.786942, 1.0], [24, 461.63, 476.401, 0.777691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.23, 242.793, 0.851526, 1.0], [2, 458.725, 241.434, 0.800714, 1.0], [3, 441.141, 242.827, 0.799613, 1.0], [4, 417.589, 231.061, 0.881831, 1.0], [5, 507.182, 242.824, 0.790029, 1.0], [6, 533.542, 241.362, 0.817953, 1.0], [7, 558.566, 229.646, 0.899796, 1.0], [8, 485.1, 335.403, 0.751436, 1.0], [9, 463.138, 336.787, 0.762728, 1.0], [10, 461.587, 405.869, 0.793143, 1.0], [11, 457.219, 474.833, 0.829025, 1.0], [12, 504.21, 335.401, 0.711903, 1.0], [13, 510.022, 405.875, 0.835832, 1.0], [14, 511.544, 470.447, 0.856173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.824, 216.406, 0.0807861, 1.0], [18, 0, 0, 0, 1.0], [19, 517.467, 493.95, 0.820338, 1.0], [20, 524.804, 488.1, 0.844193, 1.0], [21, 508.634, 474.879, 0.734107, 1.0], [22, 452.855, 499.832, 0.877676, 1.0], [23, 445.46, 498.28, 0.786923, 1.0], [24, 461.622, 476.391, 0.773516, 1.0]]
[[0, 485.115, 223.724, 0.134668, 1.0], [1, 482.189, 242.798, 0.841366, 1.0], [2, 458.7, 241.436, 0.801424, 1.0], [3, 441.128, 244.3, 0.800606, 1.0], [4, 417.576, 231.1, 0.861835, 1.0], [5, 507.15, 242.847, 0.787882, 1.0], [6, 532.13, 241.398, 0.819739, 1.0], [7, 558.578, 231.071, 0.881033, 1.0], [8, 485.089, 336.817, 0.739697, 1.0], [9, 463.137, 336.818, 0.751838, 1.0], [10, 461.594, 407.296, 0.792935, 1.0], [11, 457.23, 474.833, 0.830822, 1.0], [12, 502.789, 336.824, 0.711374, 1.0], [13, 508.645, 407.288, 0.813558, 1.0], [14, 511.537, 469.012, 0.858627, 1.0], [15, 476.388, 216.411, 0.135215, 1.0], [16, 488.069, 217.836, 0.122842, 1.0], [17, 469.006, 217.826, 0.223464, 1.0], [18, 498.318, 217.893, 0.140965, 1.0], [19, 517.464, 493.945, 0.818818, 1.0], [20, 524.798, 488.089, 0.847754, 1.0], [21, 508.633, 474.852, 0.730682, 1.0], [22, 452.861, 499.834, 0.879333, 1.0], [23, 445.469, 498.28, 0.789012, 1.0], [24, 461.629, 476.385, 0.780739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.202, 242.846, 0.823612, 1.0], [2, 457.261, 242.833, 0.781248, 1.0], [3, 441.151, 247.209, 0.803087, 1.0], [4, 417.604, 234.037, 0.835451, 1.0], [5, 507.173, 244.287, 0.768396, 1.0], [6, 532.083, 242.821, 0.753403, 1.0], [7, 558.599, 232.528, 0.851316, 1.0], [8, 485.122, 339.751, 0.726274, 1.0], [9, 463.155, 339.739, 0.730651, 1.0], [10, 461.653, 410.257, 0.792632, 1.0], [11, 457.239, 474.871, 0.837081, 1.0], [12, 504.229, 339.765, 0.694757, 1.0], [13, 510.073, 411.726, 0.798232, 1.0], [14, 511.539, 471.916, 0.866699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.847, 217.821, 0.0858169, 1.0], [18, 496.858, 217.803, 0.0647096, 1.0], [19, 517.473, 493.962, 0.826235, 1.0], [20, 524.801, 488.107, 0.848904, 1.0], [21, 508.621, 474.893, 0.732659, 1.0], [22, 452.864, 499.844, 0.880594, 1.0], [23, 445.478, 498.288, 0.798829, 1.0], [24, 461.612, 477.781, 0.77278, 1.0]]
[[0, 479.25, 220.803, 0.286148, 1.0], [1, 483.648, 245.762, 0.78463, 1.0], [2, 457.263, 245.77, 0.752271, 1.0], [3, 442.551, 250.137, 0.830484, 1.0], [4, 417.608, 238.417, 0.875713, 1.0], [5, 508.643, 245.785, 0.771028, 1.0], [6, 533.627, 242.847, 0.782556, 1.0], [7, 558.644, 234.022, 0.822116, 1.0], [8, 486.517, 342.675, 0.752853, 1.0], [9, 464.514, 342.659, 0.744173, 1.0], [10, 463.086, 414.623, 0.836504, 1.0], [11, 455.778, 476.315, 0.844595, 1.0], [12, 505.692, 342.692, 0.701411, 1.0], [13, 510.103, 413.142, 0.825521, 1.0], [14, 511.565, 473.396, 0.881971, 1.0], [15, 474.865, 216.364, 0.308017, 1.0], [16, 486.584, 216.383, 0.303978, 1.0], [17, 466.08, 217.867, 0.289973, 1.0], [18, 498.301, 217.839, 0.343633, 1.0], [19, 517.471, 493.951, 0.831175, 1.0], [20, 524.802, 488.121, 0.851288, 1.0], [21, 508.639, 476.323, 0.761567, 1.0], [22, 452.876, 499.811, 0.892381, 1.0], [23, 445.474, 496.917, 0.820103, 1.0], [24, 460.144, 479.28, 0.763664, 1.0]]
[[0, 486.569, 228.086, 0.159582, 1.0], [1, 485.104, 248.702, 0.804002, 1.0], [2, 460.154, 248.684, 0.743854, 1.0], [3, 445.478, 251.636, 0.829513, 1.0], [4, 417.619, 239.869, 0.893989, 1.0], [5, 510.037, 248.709, 0.766149, 1.0], [6, 532.112, 248.669, 0.724979, 1.0], [7, 558.614, 238.398, 0.8578, 1.0], [8, 486.524, 344.165, 0.773923, 1.0], [9, 464.522, 344.163, 0.759541, 1.0], [10, 463.076, 416.171, 0.865571, 1.0], [11, 454.361, 476.39, 0.84886, 1.0], [12, 505.701, 345.565, 0.712144, 1.0], [13, 511.508, 416.068, 0.865881, 1.0], [14, 511.572, 474.833, 0.901749, 1.0], [15, 477.801, 219.361, 0.145852, 1.0], [16, 489.544, 219.351, 0.149547, 1.0], [17, 469.002, 220.81, 0.206688, 1.0], [18, 499.804, 222.239, 0.201263, 1.0], [19, 518.898, 493.965, 0.839395, 1.0], [20, 524.811, 488.139, 0.853936, 1.0], [21, 508.636, 476.396, 0.762247, 1.0], [22, 452.865, 499.809, 0.899577, 1.0], [23, 445.461, 498.286, 0.835925, 1.0], [24, 458.695, 482.203, 0.749395, 1.0]]
[[0, 485.155, 238.398, 0.251561, 1.0], [1, 485.14, 251.675, 0.866306, 1.0], [2, 458.704, 251.69, 0.781692, 1.0], [3, 442.595, 253.102, 0.794555, 1.0], [4, 419.03, 241.336, 0.885891, 1.0], [5, 510.109, 251.69, 0.831392, 1.0], [6, 533.572, 250.187, 0.76036, 1.0], [7, 560.012, 239.83, 0.858066, 1.0], [8, 486.527, 347.079, 0.803595, 1.0], [9, 464.525, 347.073, 0.788668, 1.0], [10, 463.074, 417.543, 0.863755, 1.0], [11, 454.356, 477.781, 0.84637, 1.0], [12, 505.699, 347.101, 0.735701, 1.0], [13, 511.534, 417.527, 0.873835, 1.0], [14, 511.563, 474.871, 0.915227, 1.0], [15, 477.782, 229.609, 0.25261, 1.0], [16, 489.55, 229.597, 0.241475, 1.0], [17, 467.539, 229.554, 0.288593, 1.0], [18, 499.799, 228.162, 0.272676, 1.0], [19, 518.894, 495.392, 0.841482, 1.0], [20, 524.798, 489.521, 0.850746, 1.0], [21, 508.631, 477.783, 0.764066, 1.0], [22, 452.874, 499.819, 0.897744, 1.0], [23, 445.468, 498.303, 0.84548, 1.0], [24, 457.259, 483.679, 0.758041, 1.0]]
