[['2, k, 0', [-6.77555, 85.95953, 1.0]], ['2, k, 1', [-5.628427122426412, 114.06595259364481, 1.0]], ['2, k, 2', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 3', [-4.546081896350033, 141.0716727332626, 1.0]], ['2, k, 4', [8.189567532834317, 134.77458931137087, 1.0]], ['2, k, 5', [24.333924510093535, 153.92973876305805, 1.0]], ['2, k, 6', [35.13081072758319, 175.908180252968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.46152006038193, 135.26169352157774, 1.0]], ['2, k, 9', [-35.46096615514138, 151.78683642184973, 1.0]], ['2, k, 10', [-45.910036074649966, 174.2801944236734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10323919105180046, 85.75050635265391, 1.0]], ['2, k, 13', [4.718700173839481, 48.34836559187737, 1.0]], ['2, k, 14', [6.477676958594567, 10.425152026883374, 1.0]], ['2, k, 15', [7.766983857193761, 2.8322708112962323, 1.0]], ['2, k, 16', [-13.434043453849426, 85.94900253343035, 1.0]], ['2, k, 17', [-17.476710405698604, 49.54835429400938, 1.0]], ['2, k, 18', [-19.26655654181562, 11.2686673068905, 1.0]], ['2, k, 19', [-19.39688744276525, 8.4547252324306, 1.0]], ['2, k, 20', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.323232, 42.003322, 1.0]], ['2, k, 1', [-3.169615002216476, 60.98355288713705, 1.0]], ['2, k, 2', [-0.4851515609607663, 75.69112233163395, 1.0]], ['2, k, 3', [0.2680605622343303, 79.92637917920263, 1.0]], ['2, k, 4', [12.298672942889166, 78.02681463853912, 1.0]], ['2, k, 5', [28.683349134853756, 98.31752076101466, 1.0]], ['2, k, 6', [34.021281597080595, 118.59549098125977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.448857493466093, 76.05341411139851, 1.0]], ['2, k, 9', [-32.70984259941743, 93.08091655609985, 1.0]], ['2, k, 10', [-40.28535771191364, 111.68649048201185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6424607922837504, 42.266040459916056, 1.0]], ['2, k, 13', [-9.78465611094909, 77.36491862021215, 1.0]], ['2, k, 14', [-16.4235510529718, 42.92784379927745, 1.0]], ['2, k, 15', [-20.030019031312357, 40.372530536189124, 1.0]], ['2, k, 16', [-12.38940525023808, 43.199611220346604, 1.0]], ['2, k, 17', [4.595359361154097, 69.96988879542397, 1.0]], ['2, k, 18', [-1.7221190853955637, 35.59622373936038, 1.0]], ['2, k, 19', [0.9335357212810482, 33.18904731844512, 1.0]], ['2, k, 20', [-0.4851515609607663, 75.69112233163395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.487646000000001, 40.37244199999999, 1.0]], ['2, k, 1', [-2.7434363122708034, 59.489226255488944, 1.0]], ['2, k, 2', [0.4107804746654329, 74.16700759576813, 1.0]], ['2, k, 3', [1.2956723985904586, 78.40200320798537, 1.0]], ['2, k, 4', [12.689235972918869, 76.63798372418988, 1.0]], ['2, k, 5', [28.322088964175148, 97.31897118013333, 1.0]], ['2, k, 6', [33.50855843473908, 118.0470356756713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.835847437102172, 74.43464106191176, 1.0]], ['2, k, 9', [-32.188613619933015, 91.13115164300365, 1.0]], ['2, k, 10', [-39.89098632689724, 109.8123908053488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5173869309560262, 40.56093907538767, 1.0]], ['2, k, 13', [-8.9732507204928, 76.37233753435184, 1.0]], ['2, k, 14', [-16.27435020606483, 42.61079746433462, 1.0]], ['2, k, 15', [-19.60229122328674, 39.2058856996567, 1.0]], ['2, k, 16', [-12.447460487816105, 41.708796461947976, 1.0]], ['2, k, 17', [4.578381945447962, 67.90806834340472, 1.0]], ['2, k, 18', [-2.433769921448656, 33.35587541672326, 1.0]], ['2, k, 19', [-0.4705801050927789, 30.85738627487034, 1.0]], ['2, k, 20', [0.4107804746654329, 74.16700759576813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.633942, 38.612131999999995, 1.0]], ['2, k, 1', [-2.255247140888698, 57.72441626254676, 1.0]], ['2, k, 2', [1.4284969948139057, 72.39444051571881, 1.0]], ['2, k, 3', [2.4621980190651316, 76.63911409095812, 1.0]], ['2, k, 4', [13.551759670653908, 74.87483614722208, 1.0]], ['2, k, 5', [27.99867833690324, 96.29051115298647, 1.0]], ['2, k, 6', [32.9981655623059, 117.6974200613985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.086654946678232, 72.48420192744015, 1.0]], ['2, k, 9', [-31.84054553250253, 88.99696093128068, 1.0]], ['2, k, 10', [-39.596315510974094, 107.2811438523773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3947776554193343, 38.73014553727652, 1.0]], ['2, k, 13', [-8.18311060321737, 74.86198148176919, 1.0]], ['2, k, 14', [-15.993491256524894, 42.10243997121577, 1.0]], ['2, k, 15', [-19.035011651306107, 38.03948674953269, 1.0]], ['2, k, 16', [-12.47726785194951, 40.08378130962829, 1.0]], ['2, k, 17', [4.40763999335848, 65.5753356252275, 1.0]], ['2, k, 18', [-3.236043801063749, 31.09370141333347, 1.0]], ['2, k, 19', [-1.8235487385214797, 28.36939467553661, 1.0]], ['2, k, 20', [1.4284969948139057, 72.39444051571881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.789941999999999, 36.950469999999996, 1.0]], ['2, k, 1', [-1.8870654049702562, 56.20612005103491, 1.0]], ['2, k, 2', [2.2427742706472835, 71.00148066177941, 1.0]], ['2, k, 3', [3.4092915544679316, 75.29881672950775, 1.0]], ['2, k, 4', [14.373101071661154, 73.63962140203803, 1.0]], ['2, k, 5', [27.967703328677096, 95.4078536414804, 1.0]], ['2, k, 6', [32.900724645897235, 117.334229711624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.212112759587821, 71.05632037412478, 1.0]], ['2, k, 9', [-31.357451413417696, 87.42876321828192, 1.0]], ['2, k, 10', [-39.08362552749429, 105.3339727644299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2373985940407568, 37.02298433252866, 1.0]], ['2, k, 13', [-7.812049503787879, 73.18379694846305, 1.0]], ['2, k, 14', [-16.260004122735275, 41.85785913454653, 1.0]], ['2, k, 15', [-18.422612317857585, 37.34617374788891, 1.0]], ['2, k, 16', [-12.53837146082702, 38.52469910454872, 1.0]], ['2, k, 17', [3.993846791555514, 63.23164255915621, 1.0]], ['2, k, 18', [-4.277774978610868, 29.184328016829234, 1.0]], ['2, k, 19', [-3.5280200790063176, 26.3041033739458, 1.0]], ['2, k, 20', [2.2427742706472835, 71.00148066177941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9554339999999995, 35.78208, 1.0]], ['2, k, 1', [-1.8662913738267246, 55.25115403088863, 1.0]], ['2, k, 2', [2.4250114594666097, 70.19573424579087, 1.0]], ['2, k, 3', [3.640381238285096, 74.53488035877085, 1.0]], ['2, k, 4', [14.672501902674956, 73.15656765358577, 1.0]], ['2, k, 5', [28.056527283542696, 94.7511675063005, 1.0]], ['2, k, 6', [33.11204595535207, 116.898601563337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.00736569745571, 70.44801837704802, 1.0]], ['2, k, 9', [-31.170828285702434, 86.73203409527117, 1.0]], ['2, k, 10', [-38.92582734996195, 104.63773883644554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.014439437324220705, 35.927115341770346, 1.0]], ['2, k, 13', [-8.074450682973287, 72.08043354412305, 1.0]], ['2, k, 14', [-16.782907546220336, 41.86736127141039, 1.0]], ['2, k, 15', [-18.151033885236924, 37.025031920082554, 1.0]], ['2, k, 16', [-12.682678715059264, 37.384282643567644, 1.0]], ['2, k, 17', [3.2266133321781236, 61.37973052580033, 1.0]], ['2, k, 18', [-5.565411041198004, 27.884892385255306, 1.0]], ['2, k, 19', [-5.432214569713566, 24.881205676503427, 1.0]], ['2, k, 20', [2.4250114594666097, 70.19573424579087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0392719999999995, 34.636618, 1.0]], ['2, k, 1', [-1.5352929187141662, 54.2126119267477, 1.0]], ['2, k, 2', [3.067960634952161, 69.19991339329314, 1.0]], ['2, k, 3', [4.369336081753038, 73.53437751226375, 1.0]], ['2, k, 4', [15.254281167468665, 72.35928518754687, 1.0]], ['2, k, 5', [28.147828033822705, 93.33996014541096, 1.0]], ['2, k, 6', [33.000359672669624, 115.11421043391705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.868647067676903, 69.44769652351428, 1.0]], ['2, k, 9', [-31.747455992964746, 85.51966818497887, 1.0]], ['2, k, 10', [-39.65484951810714, 103.62787050566017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17619285295787446, 34.87420971522097, 1.0]], ['2, k, 13', [-7.93849731730206, 71.02027474627627, 1.0]], ['2, k, 14', [-16.635864853042776, 41.68998025751092, 1.0]], ['2, k, 15', [-17.785498886646543, 36.74063231375397, 1.0]], ['2, k, 16', [-12.836471996151374, 36.127730883332454, 1.0]], ['2, k, 17', [2.3170474572732953, 59.54692229969251, 1.0]], ['2, k, 18', [-6.512777849371936, 26.44829123129518, 1.0]], ['2, k, 19', [-6.886708070868648, 23.416798247510556, 1.0]], ['2, k, 20', [3.067960634952161, 69.19991339329314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.016232, 33.423082, 1.0]], ['2, k, 1', [-1.4495772123654111, 53.16053463578176, 1.0]], ['2, k, 2', [3.2161730387099468, 68.33647445810203, 1.0]], ['2, k, 3', [4.531255602146786, 72.72440242319855, 1.0]], ['2, k, 4', [16.14183938149673, 71.93509889013215, 1.0]], ['2, k, 5', [28.533749032129734, 92.25426708770142, 1.0]], ['2, k, 6', [33.57211749048657, 113.99132472357161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.363076684460005, 68.81174620536667, 1.0]], ['2, k, 9', [-32.98804477723826, 84.80613737320468, 1.0]], ['2, k, 10', [-41.030011682863275, 103.06583757770662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3241132881060338, 33.83371868045174, 1.0]], ['2, k, 13', [-7.235430008466308, 69.72011687358278, 1.0]], ['2, k, 14', [-16.25331060664201, 41.18266509891755, 1.0]], ['2, k, 15', [-17.304452100089563, 36.09812160105898, 1.0]], ['2, k, 16', [-13.031726247602204, 34.66542480884129, 1.0]], ['2, k, 17', [1.6341506944023827, 57.21099531030856, 1.0]], ['2, k, 18', [-7.689832631468528, 24.546974763348175, 1.0]], ['2, k, 19', [-8.49974535176813, 21.537087042320472, 1.0]], ['2, k, 20', [3.2161730387099468, 68.33647445810203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.006896, 32.415168, 1.0]], ['2, k, 1', [-1.6626361240613736, 51.61679972361382, 1.0]], ['2, k, 2', [2.8454138696244895, 66.49268160510526, 1.0]], ['2, k, 3', [4.112808436028363, 70.79086180135991, 1.0]], ['2, k, 4', [16.508487550767946, 70.4763000848189, 1.0]], ['2, k, 5', [28.199699219981532, 91.18144087460608, 1.0]], ['2, k, 6', [33.30246659724477, 113.13937463967295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.596171316013312, 67.09041959415096, 1.0]], ['2, k, 9', [-32.9568164174934, 82.81933423347708, 1.0]], ['2, k, 10', [-41.26370129296209, 101.43295260210607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.40402437474710773, 32.70703655776981, 1.0]], ['2, k, 13', [-7.093696649130298, 68.03286206389686, 1.0]], ['2, k, 14', [-16.663292313091034, 39.01224283406578, 1.0]], ['2, k, 15', [-18.313454075140477, 34.622450803046384, 1.0]], ['2, k, 16', [-13.211287183398571, 33.433160124549985, 1.0]], ['2, k, 17', [0.8406713671835604, 55.83811714450766, 1.0]], ['2, k, 18', [-7.616179220675587, 23.183446089500144, 1.0]], ['2, k, 19', [-8.20595334874241, 20.33677415609195, 1.0]], ['2, k, 20', [2.8454138696244895, 66.49268160510526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.050148, 31.600140000000003, 1.0]], ['2, k, 1', [-1.400608601942043, 50.52933284298496, 1.0]], ['2, k, 2', [3.3844417185929103, 65.41200247749894, 1.0]], ['2, k, 3', [4.725264822256062, 69.6831858497208, 1.0]], ['2, k, 4', [17.221540782183567, 69.459169364254, 1.0]], ['2, k, 5', [27.536646884136555, 90.0720092499501, 1.0]], ['2, k, 6', [32.27484453634863, 111.64137070485695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.778679024290994, 65.92853068464585, 1.0]], ['2, k, 9', [-32.94239738467625, 81.27672125339025, 1.0]], ['2, k, 10', [-41.50832009050587, 100.21357352635329, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5221013191140242, 31.810161175382778, 1.0]], ['2, k, 13', [-7.230459718025249, 66.26787128572946, 1.0]], ['2, k, 14', [-20.875342157713682, 37.11953736648624, 1.0]], ['2, k, 15', [-22.703905949296445, 34.25661009207088, 1.0]], ['2, k, 16', [-13.357088851752128, 32.489753472019444, 1.0]], ['2, k, 17', [1.0173506239781727, 53.9625968566822, 1.0]], ['2, k, 18', [-7.227655234179377, 22.128858373329525, 1.0]], ['2, k, 19', [-6.648502902823017, 20.68670311539061, 1.0]], ['2, k, 20', [3.3844417185929103, 65.41200247749894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.050542, 30.88089, 1.0]], ['2, k, 1', [-1.0024067644837995, 49.608094317201775, 1.0]], ['2, k, 2', [4.11022551805624, 64.40339731278375, 1.0]], ['2, k, 3', [5.541058323646882, 68.6381485280921, 1.0]], ['2, k, 4', [18.220253824356746, 68.62078848834614, 1.0]], ['2, k, 5', [27.582736669769105, 88.9065042869762, 1.0]], ['2, k, 6', [32.013916153783086, 110.3078060157668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.007557532820481, 64.84752576331395, 1.0]], ['2, k, 9', [-33.200279591734436, 79.83300582756809, 1.0]], ['2, k, 10', [-42.02194758320662, 99.04726057184638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6017950616059515, 31.054011435718426, 1.0]], ['2, k, 13', [-7.1104782494132115, 64.82004424341959, 1.0]], ['2, k, 14', [-23.680623036275772, 36.77993342979184, 1.0]], ['2, k, 15', [-25.43115475893186, 35.390612805282764, 1.0]], ['2, k, 16', [-13.461182862752686, 31.62764970562409, 1.0]], ['2, k, 17', [0.8421764735518575, 52.826340565550495, 1.0]], ['2, k, 18', [-4.984160460333387, 22.16451030991004, 1.0]], ['2, k, 19', [-4.106720031745654, 22.32949907902335, 1.0]], ['2, k, 20', [4.11022551805624, 64.40339731278375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.032867999999999, 30.398046, 1.0]], ['2, k, 1', [-0.36653371718098704, 48.88646981692128, 1.0]], ['2, k, 2', [5.22241512428662, 63.458654584806695, 1.0]], ['2, k, 3', [6.78647404442255, 67.62665730913974, 1.0]], ['2, k, 4', [19.652709868220477, 68.30799460185723, 1.0]], ['2, k, 5', [27.465475694637846, 88.96245568615905, 1.0]], ['2, k, 6', [30.9700321135773, 110.5592271437669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.94960738725642, 63.76631542666331, 1.0]], ['2, k, 9', [-33.17334881499827, 78.75244907998442, 1.0]], ['2, k, 10', [-42.24755855632476, 98.04693046995811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6333846613625536, 30.55706548349306, 1.0]], ['2, k, 13', [-6.872606140134498, 64.04492388559979, 1.0]], ['2, k, 14', [-26.235281217710043, 38.3145861403944, 1.0]], ['2, k, 15', [-27.697540942869566, 38.618145356667455, 1.0]], ['2, k, 16', [-13.466652594104549, 31.085975800518003, 1.0]], ['2, k, 17', [0.9845641604333899, 51.96510893738714, 1.0]], ['2, k, 18', [-2.7231001224190376, 23.873374384931907, 1.0]], ['2, k, 19', [-1.550246932108618, 25.607873922421444, 1.0]], ['2, k, 20', [5.22241512428662, 63.458654584806695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.069604000000001, 30.201766, 1.0]], ['2, k, 1', [0.11683584219630117, 48.682788774469174, 1.0]], ['2, k, 2', [6.209977948776344, 63.487043833553656, 1.0]], ['2, k, 3', [7.901908142296116, 67.69350939166206, 1.0]], ['2, k, 4', [20.43889552019572, 68.62305365625477, 1.0]], ['2, k, 5', [27.21752502062466, 89.2915831072672, 1.0]], ['2, k, 6', [30.364150168148583, 110.18702055924989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.656504029493272, 63.66718758828637, 1.0]], ['2, k, 9', [-32.908250826751924, 78.70163795971969, 1.0]], ['2, k, 10', [-42.37718141297428, 98.00488741139351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6697244070158916, 30.349053287090943, 1.0]], ['2, k, 13', [-6.599681308772901, 64.10237047449715, 1.0]], ['2, k, 14', [-28.682651003577, 41.81558229726636, 1.0]], ['2, k, 15', [-30.06509452919457, 43.64824022413022, 1.0]], ['2, k, 16', [-13.448486836680042, 30.945988074480933, 1.0]], ['2, k, 17', [1.2469036930221993, 51.795319976297165, 1.0]], ['2, k, 18', [-0.19815442011628437, 27.050277950855854, 1.0]], ['2, k, 19', [1.3688022396281554, 30.300557205598093, 1.0]], ['2, k, 20', [6.209977948776344, 63.487043833553656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.036143999999998, 30.157103999999997, 1.0]], ['2, k, 1', [0.4793690137395705, 49.109251933830954, 1.0]], ['2, k, 2', [6.803759408052522, 64.16606242125775, 1.0]], ['2, k, 3', [8.563571075476748, 68.45022736218743, 1.0]], ['2, k, 4', [20.892759093447005, 69.63813483695576, 1.0]], ['2, k, 5', [27.40165088735248, 89.5243140246088, 1.0]], ['2, k, 6', [30.493198630181244, 109.75707834566182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.78528421083631, 64.46616770083531, 1.0]], ['2, k, 9', [-34.02645187866368, 79.56799902045624, 1.0]], ['2, k, 10', [-43.65829349031474, 98.92683596945153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6984814488207665, 30.479282652460462, 1.0]], ['2, k, 13', [-6.5491845051114295, 64.3467608781396, 1.0]], ['2, k, 14', [-30.763845270681752, 46.45067048289232, 1.0]], ['2, k, 15', [-31.990435598878015, 49.59697155281397, 1.0]], ['2, k, 16', [-13.418171816527309, 30.91434235707591, 1.0]], ['2, k, 17', [1.4314485130447032, 51.88532518614062, 1.0]], ['2, k, 18', [2.716458441988226, 31.011311473159896, 1.0]], ['2, k, 19', [4.493662732072097, 35.48345434411918, 1.0]], ['2, k, 20', [6.803759408052522, 64.16606242125775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.946161999999999, 30.251581999999996, 1.0]], ['2, k, 1', [0.6400227496103632, 48.99755193098184, 1.0]], ['2, k, 2', [6.947532528252955, 63.700311804317046, 1.0]], ['2, k, 3', [8.710408122529099, 67.89792964938924, 1.0]], ['2, k, 4', [20.972792603058295, 69.68056555036333, 1.0]], ['2, k, 5', [27.60581316922185, 90.20443984072827, 1.0]], ['2, k, 6', [30.858464745108684, 111.28320969834658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.132759339953658, 64.17807739313588, 1.0]], ['2, k, 9', [-33.31813958952594, 79.35053367181885, 1.0]], ['2, k, 10', [-42.977772202942035, 98.67135666600514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6066729902290344, 30.457677480321518, 1.0]], ['2, k, 13', [-6.275008232030066, 64.57257100231296, 1.0]], ['2, k, 14', [-32.52317453276264, 52.01837430505373, 1.0]], ['2, k, 15', [-33.51068624851807, 56.470260584196645, 1.0]], ['2, k, 16', [-13.232051687380633, 31.03982744626488, 1.0]], ['2, k, 17', [1.8144607196336562, 52.18136887985531, 1.0]], ['2, k, 18', [6.051891677021375, 35.512719993933686, 1.0]], ['2, k, 19', [7.977640854930756, 41.14549310914627, 1.0]], ['2, k, 20', [6.947532528252955, 63.700311804317046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.904211999999999, 30.556906000000005, 1.0]], ['2, k, 1', [1.0310377957499446, 49.41053942246005, 1.0]], ['2, k, 2', [7.587450675790633, 64.101740551071, 1.0]], ['2, k, 3', [9.423448696691198, 68.29844695094022, 1.0]], ['2, k, 4', [20.92318682460423, 70.03046056275525, 1.0]], ['2, k, 5', [27.555997452907814, 91.14786837348575, 1.0]], ['2, k, 6', [30.898231930698273, 112.79260506079943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.212877712628828, 64.3517107741031, 1.0]], ['2, k, 9', [-32.352614801190015, 79.5932220569208, 1.0]], ['2, k, 10', [-42.0419187084186, 98.76546736564865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5725744066550655, 30.68071209555763, 1.0]], ['2, k, 13', [-6.0394855735120405, 65.47585530920503, 1.0]], ['2, k, 14', [-34.04082175277257, 57.86682531211659, 1.0]], ['2, k, 15', [-34.90786719502454, 63.37505844385336, 1.0]], ['2, k, 16', [-13.140405421980073, 31.365459194999033, 1.0]], ['2, k, 17', [2.3013694813403998, 52.825234456856165, 1.0]], ['2, k, 18', [9.575419517112582, 40.58840094696887, 1.0]], ['2, k, 19', [11.501001019584535, 47.05817788242499, 1.0]], ['2, k, 20', [7.587450675790633, 64.101740551071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.908484, 31.04387, 1.0]], ['2, k, 1', [1.053999643592121, 49.72146905089264, 1.0]], ['2, k, 2', [7.5907278849140205, 64.30181360011755, 1.0]], ['2, k, 3', [9.420945150299175, 68.47128689568682, 1.0]], ['2, k, 4', [20.9846646921906, 70.20467639816746, 1.0]], ['2, k, 5', [27.78087832096502, 91.92777071056942, 1.0]], ['2, k, 6', [31.431437058389207, 114.26525139158863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.932488671794824, 64.61757941652606, 1.0]], ['2, k, 9', [-30.081259741202068, 79.96414453024884, 1.0]], ['2, k, 10', [-39.58784583898321, 98.85484793126776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.44852722526285316, 30.82975232557103, 1.0]], ['2, k, 13', [-5.466888805549647, 66.41708883242995, 1.0]], ['2, k, 14', [-34.84669829757854, 64.85370626786867, 1.0]], ['2, k, 15', [-35.35857557327298, 71.30631272569491, 1.0]], ['2, k, 16', [-12.868945480437793, 32.01179618713774, 1.0]], ['2, k, 17', [3.2536445746157217, 54.02795623406921, 1.0]], ['2, k, 18', [13.529608200241022, 46.46795667600988, 1.0]], ['2, k, 19', [15.403794549149682, 53.574962872154714, 1.0]], ['2, k, 20', [7.5907278849140205, 64.30181360011755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
