[[0, 441.073, 206.153, 0.193231, 1.0], [1, 452.91, 248.684, 0.842625, 1.0], [2, 417.576, 250.19, 0.850761, 1.0], [3, 408.809, 303.069, 0.79838, 1.0], [4, 407.316, 358.826, 0.905549, 1.0], [5, 489.561, 245.782, 0.789467, 1.0], [6, 505.71, 304.53, 0.808141, 1.0], [7, 508.623, 357.324, 0.886325, 1.0], [8, 458.678, 357.362, 0.710813, 1.0], [9, 436.674, 357.385, 0.688206, 1.0], [10, 429.373, 430.842, 0.837651, 1.0], [11, 427.878, 496.913, 0.874427, 1.0], [12, 480.721, 357.35, 0.686945, 1.0], [13, 488.134, 429.356, 0.832416, 1.0], [14, 496.898, 495.424, 0.811112, 1.0], [15, 436.667, 203.164, 0.172427, 1.0], [16, 449.884, 201.687, 0.182221, 1.0], [17, 429.323, 209.021, 0.167294, 1.0], [18, 463.138, 204.633, 0.339298, 1.0], [19, 493.931, 523.332, 0.776501, 1.0], [20, 501.332, 521.841, 0.744006, 1.0], [21, 495.439, 498.383, 0.641527, 1.0], [22, 427.904, 521.822, 0.878265, 1.0], [23, 417.623, 518.939, 0.835094, 1.0], [24, 429.315, 499.867, 0.697468, 1.0]]
[[0, 446.934, 209.066, 0.193413, 1.0], [1, 454.274, 250.11, 0.842344, 1.0], [2, 417.566, 251.592, 0.855456, 1.0], [3, 411.711, 304.514, 0.792871, 1.0], [4, 408.756, 357.424, 0.890635, 1.0], [5, 490.998, 247.232, 0.773124, 1.0], [6, 507.156, 304.503, 0.813882, 1.0], [7, 508.651, 357.332, 0.891731, 1.0], [8, 458.707, 357.323, 0.710578, 1.0], [9, 436.69, 357.344, 0.694827, 1.0], [10, 429.391, 430.827, 0.833549, 1.0], [11, 427.884, 498.297, 0.876126, 1.0], [12, 482.176, 357.314, 0.682206, 1.0], [13, 488.119, 429.356, 0.839733, 1.0], [14, 496.886, 495.429, 0.809915, 1.0], [15, 439.657, 204.638, 0.19916, 1.0], [16, 452.825, 203.186, 0.196906, 1.0], [17, 430.834, 207.596, 0.199653, 1.0], [18, 466.028, 204.684, 0.33653, 1.0], [19, 493.933, 523.335, 0.77664, 1.0], [20, 501.331, 521.843, 0.748259, 1.0], [21, 495.428, 498.379, 0.635258, 1.0], [22, 427.904, 521.83, 0.873411, 1.0], [23, 417.625, 520.336, 0.821263, 1.0], [24, 429.324, 499.896, 0.691626, 1.0]]
[[0, 446.943, 209.062, 0.198077, 1.0], [1, 454.273, 248.705, 0.838065, 1.0], [2, 417.572, 251.577, 0.847969, 1.0], [3, 411.724, 304.506, 0.791311, 1.0], [4, 408.777, 358.782, 0.885475, 1.0], [5, 489.595, 245.783, 0.774656, 1.0], [6, 507.168, 304.476, 0.816107, 1.0], [7, 508.649, 357.338, 0.892682, 1.0], [8, 458.723, 355.917, 0.707279, 1.0], [9, 438.088, 357.316, 0.688374, 1.0], [10, 429.397, 430.817, 0.834969, 1.0], [11, 427.883, 498.291, 0.875263, 1.0], [12, 482.192, 355.916, 0.682699, 1.0], [13, 488.133, 429.325, 0.838017, 1.0], [14, 496.883, 495.426, 0.808118, 1.0], [15, 441.046, 204.635, 0.207025, 1.0], [16, 452.835, 204.592, 0.200652, 1.0], [17, 430.841, 207.586, 0.203445, 1.0], [18, 466.042, 206.07, 0.330426, 1.0], [19, 493.932, 523.336, 0.777522, 1.0], [20, 501.331, 521.844, 0.749746, 1.0], [21, 495.42, 498.378, 0.635813, 1.0], [22, 427.905, 521.825, 0.871678, 1.0], [23, 417.623, 518.939, 0.819955, 1.0], [24, 429.321, 499.889, 0.693383, 1.0]]
[[0, 444.021, 209.032, 0.209714, 1.0], [1, 452.912, 250.105, 0.838506, 1.0], [2, 417.577, 251.595, 0.851023, 1.0], [3, 411.731, 304.501, 0.791991, 1.0], [4, 408.77, 358.789, 0.88773, 1.0], [5, 489.578, 245.778, 0.77434, 1.0], [6, 508.573, 304.483, 0.820051, 1.0], [7, 508.661, 357.307, 0.888624, 1.0], [8, 460.141, 357.31, 0.712513, 1.0], [9, 438.092, 357.326, 0.697251, 1.0], [10, 429.393, 430.827, 0.829588, 1.0], [11, 427.879, 498.296, 0.87307, 1.0], [12, 482.219, 355.922, 0.684301, 1.0], [13, 488.14, 429.356, 0.825188, 1.0], [14, 496.887, 495.429, 0.809434, 1.0], [15, 439.601, 204.623, 0.214167, 1.0], [16, 451.38, 203.169, 0.209731, 1.0], [17, 430.784, 207.577, 0.193805, 1.0], [18, 464.585, 204.659, 0.34906, 1.0], [19, 493.935, 523.334, 0.776491, 1.0], [20, 501.333, 521.842, 0.746993, 1.0], [21, 495.421, 498.377, 0.633524, 1.0], [22, 427.904, 521.827, 0.870757, 1.0], [23, 417.62, 518.942, 0.819483, 1.0], [24, 429.315, 499.894, 0.688379, 1.0]]
[[0, 442.585, 207.614, 0.170796, 1.0], [1, 452.903, 248.718, 0.84275, 1.0], [2, 417.563, 251.592, 0.851393, 1.0], [3, 411.71, 304.499, 0.793213, 1.0], [4, 408.774, 358.806, 0.885688, 1.0], [5, 489.575, 245.77, 0.771062, 1.0], [6, 507.191, 303.065, 0.819267, 1.0], [7, 510.027, 355.932, 0.888786, 1.0], [8, 460.164, 355.907, 0.714327, 1.0], [9, 438.122, 355.909, 0.700293, 1.0], [10, 429.395, 430.806, 0.831165, 1.0], [11, 427.88, 498.282, 0.869384, 1.0], [12, 483.637, 355.915, 0.685498, 1.0], [13, 488.142, 429.33, 0.827717, 1.0], [14, 496.893, 495.435, 0.811623, 1.0], [15, 439.589, 204.634, 0.166623, 1.0], [16, 451.363, 203.171, 0.17064, 1.0], [17, 430.799, 207.56, 0.163319, 1.0], [18, 464.552, 204.649, 0.314903, 1.0], [19, 493.938, 523.333, 0.779639, 1.0], [20, 501.336, 521.842, 0.748926, 1.0], [21, 495.433, 498.385, 0.63226, 1.0], [22, 427.905, 521.826, 0.870503, 1.0], [23, 417.62, 518.937, 0.818255, 1.0], [24, 429.315, 499.881, 0.693799, 1.0]]
[[0, 442.584, 209.046, 0.184337, 1.0], [1, 452.897, 250.123, 0.850746, 1.0], [2, 417.565, 251.616, 0.854158, 1.0], [3, 411.717, 304.521, 0.791573, 1.0], [4, 408.76, 358.791, 0.88944, 1.0], [5, 489.563, 245.784, 0.772442, 1.0], [6, 507.192, 304.48, 0.818015, 1.0], [7, 510.026, 355.904, 0.885111, 1.0], [8, 460.144, 355.906, 0.709775, 1.0], [9, 438.1, 355.903, 0.691038, 1.0], [10, 429.392, 430.804, 0.831189, 1.0], [11, 427.883, 496.917, 0.870006, 1.0], [12, 482.217, 355.92, 0.683781, 1.0], [13, 488.138, 429.338, 0.829234, 1.0], [14, 496.89, 495.436, 0.811197, 1.0], [15, 439.587, 204.656, 0.186097, 1.0], [16, 451.364, 204.595, 0.183699, 1.0], [17, 430.801, 207.578, 0.174408, 1.0], [18, 464.547, 204.681, 0.318312, 1.0], [19, 493.936, 523.333, 0.781322, 1.0], [20, 501.336, 521.841, 0.751254, 1.0], [21, 495.426, 498.387, 0.63391, 1.0], [22, 427.903, 521.83, 0.869184, 1.0], [23, 417.62, 518.939, 0.81714, 1.0], [24, 429.32, 499.881, 0.689241, 1.0]]
[[0, 442.584, 210.524, 0.200215, 1.0], [1, 452.877, 250.147, 0.86238, 1.0], [2, 417.548, 251.652, 0.858776, 1.0], [3, 411.719, 305.963, 0.790687, 1.0], [4, 408.749, 358.782, 0.89331, 1.0], [5, 489.533, 247.203, 0.780711, 1.0], [6, 507.195, 304.48, 0.815478, 1.0], [7, 510.03, 355.911, 0.887542, 1.0], [8, 460.152, 355.907, 0.711034, 1.0], [9, 438.096, 355.908, 0.68823, 1.0], [10, 429.399, 430.82, 0.823645, 1.0], [11, 427.886, 496.904, 0.870563, 1.0], [12, 483.635, 355.915, 0.685356, 1.0], [13, 488.137, 429.352, 0.826395, 1.0], [14, 496.895, 495.437, 0.812367, 1.0], [15, 439.576, 206.068, 0.206995, 1.0], [16, 451.347, 204.63, 0.203771, 1.0], [17, 430.784, 209.052, 0.187566, 1.0], [18, 463.157, 206.076, 0.344704, 1.0], [19, 493.938, 523.332, 0.779805, 1.0], [20, 501.338, 521.842, 0.748714, 1.0], [21, 495.432, 498.391, 0.633952, 1.0], [22, 427.905, 521.831, 0.87082, 1.0], [23, 417.623, 518.94, 0.819702, 1.0], [24, 429.321, 499.866, 0.69233, 1.0]]
[[0, 444.013, 210.513, 0.140736, 1.0], [1, 452.879, 250.145, 0.860664, 1.0], [2, 417.539, 251.637, 0.856282, 1.0], [3, 411.689, 304.51, 0.791662, 1.0], [4, 407.335, 358.779, 0.903939, 1.0], [5, 489.554, 247.228, 0.772936, 1.0], [6, 507.185, 304.489, 0.8162, 1.0], [7, 510.037, 355.919, 0.891024, 1.0], [8, 460.134, 355.907, 0.701546, 1.0], [9, 436.686, 357.318, 0.678128, 1.0], [10, 429.388, 430.82, 0.831257, 1.0], [11, 427.875, 496.88, 0.863713, 1.0], [12, 482.225, 355.905, 0.682664, 1.0], [13, 488.134, 429.342, 0.832, 1.0], [14, 496.892, 495.44, 0.812729, 1.0], [15, 439.598, 206.084, 0.136143, 1.0], [16, 451.373, 204.628, 0.1448, 1.0], [17, 430.808, 209.056, 0.137133, 1.0], [18, 464.556, 206.094, 0.273377, 1.0], [19, 493.94, 523.332, 0.782726, 1.0], [20, 501.34, 521.842, 0.750871, 1.0], [21, 495.433, 498.393, 0.633564, 1.0], [22, 427.911, 521.822, 0.869704, 1.0], [23, 417.624, 518.931, 0.817139, 1.0], [24, 429.313, 499.842, 0.691966, 1.0]]
[[0, 442.552, 210.491, 0.151435, 1.0], [1, 452.858, 250.135, 0.862323, 1.0], [2, 417.535, 251.625, 0.858429, 1.0], [3, 411.681, 304.503, 0.789108, 1.0], [4, 407.295, 358.786, 0.908971, 1.0], [5, 488.148, 247.221, 0.782071, 1.0], [6, 507.148, 304.487, 0.809404, 1.0], [7, 510.032, 357.293, 0.893262, 1.0], [8, 457.238, 355.894, 0.70348, 1.0], [9, 435.182, 355.914, 0.670797, 1.0], [10, 429.369, 432.269, 0.825402, 1.0], [11, 427.878, 496.897, 0.868155, 1.0], [12, 480.728, 355.895, 0.682754, 1.0], [13, 488.123, 429.34, 0.834092, 1.0], [14, 496.891, 495.439, 0.812935, 1.0], [15, 438.153, 206.069, 0.145142, 1.0], [16, 451.328, 204.617, 0.154908, 1.0], [17, 429.381, 209.039, 0.138576, 1.0], [18, 463.138, 206.082, 0.288944, 1.0], [19, 493.939, 523.332, 0.782346, 1.0], [20, 501.338, 521.841, 0.750973, 1.0], [21, 495.435, 498.395, 0.636185, 1.0], [22, 427.91, 521.82, 0.869193, 1.0], [23, 417.625, 518.93, 0.81883, 1.0], [24, 429.319, 499.852, 0.695175, 1.0]]
[[0, 442.587, 209.071, 0.183399, 1.0], [1, 452.87, 250.143, 0.862619, 1.0], [2, 417.541, 251.608, 0.852027, 1.0], [3, 410.222, 303.058, 0.792358, 1.0], [4, 405.922, 358.796, 0.904818, 1.0], [5, 489.53, 248.672, 0.781487, 1.0], [6, 505.702, 303.069, 0.80493, 1.0], [7, 508.668, 357.316, 0.891824, 1.0], [8, 455.77, 355.918, 0.714153, 1.0], [9, 432.306, 357.335, 0.680848, 1.0], [10, 429.352, 432.272, 0.830705, 1.0], [11, 427.872, 498.287, 0.874003, 1.0], [12, 477.851, 355.914, 0.702013, 1.0], [13, 488.096, 429.329, 0.841085, 1.0], [14, 496.891, 495.431, 0.812388, 1.0], [15, 439.596, 204.672, 0.186417, 1.0], [16, 451.364, 204.611, 0.185544, 1.0], [17, 430.801, 207.609, 0.171384, 1.0], [18, 464.548, 206.099, 0.318738, 1.0], [19, 493.936, 523.332, 0.783667, 1.0], [20, 501.333, 521.84, 0.752737, 1.0], [21, 496.844, 498.384, 0.63919, 1.0], [22, 427.905, 521.818, 0.869179, 1.0], [23, 417.621, 518.93, 0.82014, 1.0], [24, 429.317, 499.877, 0.701169, 1.0]]
[[0, 442.533, 209.068, 0.17055, 1.0], [1, 452.862, 250.147, 0.866409, 1.0], [2, 417.528, 251.59, 0.850562, 1.0], [3, 408.767, 303.039, 0.804971, 1.0], [4, 405.894, 358.798, 0.919587, 1.0], [5, 489.527, 248.699, 0.78598, 1.0], [6, 504.262, 304.486, 0.805459, 1.0], [7, 508.641, 357.341, 0.891573, 1.0], [8, 454.336, 357.335, 0.733828, 1.0], [9, 432.255, 357.371, 0.701044, 1.0], [10, 429.33, 432.299, 0.834097, 1.0], [11, 427.879, 498.287, 0.875654, 1.0], [12, 477.807, 357.319, 0.72181, 1.0], [13, 488.074, 429.37, 0.844897, 1.0], [14, 496.879, 495.429, 0.809548, 1.0], [15, 438.167, 204.673, 0.165557, 1.0], [16, 451.33, 204.615, 0.173353, 1.0], [17, 430.78, 209.029, 0.136601, 1.0], [18, 463.156, 206.115, 0.302362, 1.0], [19, 493.933, 523.333, 0.783858, 1.0], [20, 501.331, 521.84, 0.754876, 1.0], [21, 495.436, 498.386, 0.63681, 1.0], [22, 427.905, 521.815, 0.868798, 1.0], [23, 417.622, 518.924, 0.819676, 1.0], [24, 429.325, 499.874, 0.703467, 1.0]]
[[0, 444, 209.051, 0.195967, 1.0], [1, 452.855, 250.157, 0.868624, 1.0], [2, 417.536, 251.57, 0.843488, 1.0], [3, 407.333, 303.041, 0.819967, 1.0], [4, 405.849, 358.804, 0.92537, 1.0], [5, 489.518, 250.126, 0.795807, 1.0], [6, 504.252, 304.528, 0.80087, 1.0], [7, 508.612, 357.383, 0.887569, 1.0], [8, 454.278, 357.37, 0.750669, 1.0], [9, 430.814, 357.403, 0.714375, 1.0], [10, 429.305, 432.27, 0.836784, 1.0], [11, 427.876, 496.912, 0.870999, 1.0], [12, 476.393, 357.355, 0.742817, 1.0], [13, 488.046, 429.373, 0.84364, 1.0], [14, 496.883, 495.42, 0.80814, 1.0], [15, 439.61, 204.643, 0.198171, 1.0], [16, 451.379, 204.605, 0.200534, 1.0], [17, 430.824, 207.584, 0.155305, 1.0], [18, 464.572, 206.126, 0.319785, 1.0], [19, 493.929, 523.338, 0.779537, 1.0], [20, 501.326, 521.843, 0.752038, 1.0], [21, 496.852, 498.379, 0.641411, 1.0], [22, 427.909, 521.814, 0.87327, 1.0], [23, 417.626, 518.922, 0.823463, 1.0], [24, 429.327, 499.865, 0.704227, 1.0]]
[[0, 442.553, 209.063, 0.190063, 1.0], [1, 452.832, 250.159, 0.87092, 1.0], [2, 416.176, 251.578, 0.845715, 1.0], [3, 405.893, 301.619, 0.850798, 1.0], [4, 405.782, 358.79, 0.93225, 1.0], [5, 488.132, 250.119, 0.797949, 1.0], [6, 502.778, 305.962, 0.820128, 1.0], [7, 507.146, 358.776, 0.874377, 1.0], [8, 452.877, 355.885, 0.739816, 1.0], [9, 429.393, 355.917, 0.704228, 1.0], [10, 429.284, 432.277, 0.834104, 1.0], [11, 427.867, 498.296, 0.874241, 1.0], [12, 476.349, 355.863, 0.726473, 1.0], [13, 488.029, 429.367, 0.83975, 1.0], [14, 496.877, 495.427, 0.804579, 1.0], [15, 439.59, 204.657, 0.18874, 1.0], [16, 451.351, 204.624, 0.193733, 1.0], [17, 430.821, 207.607, 0.139561, 1.0], [18, 464.549, 206.147, 0.318234, 1.0], [19, 493.93, 523.339, 0.776749, 1.0], [20, 501.323, 521.844, 0.750616, 1.0], [21, 496.85, 498.386, 0.639916, 1.0], [22, 427.911, 521.818, 0.876993, 1.0], [23, 417.628, 518.933, 0.827806, 1.0], [24, 429.319, 499.881, 0.70064, 1.0]]
[[0, 441.13, 207.581, 0.204237, 1.0], [1, 452.802, 250.146, 0.867457, 1.0], [2, 416.159, 250.185, 0.837995, 1.0], [3, 405.834, 303.019, 0.86589, 1.0], [4, 404.366, 357.409, 0.923283, 1.0], [5, 488.121, 250.126, 0.799017, 1.0], [6, 501.323, 307.438, 0.843501, 1.0], [7, 504.228, 358.802, 0.871269, 1.0], [8, 452.801, 357.341, 0.761318, 1.0], [9, 429.278, 357.356, 0.73436, 1.0], [10, 429.266, 433.763, 0.82411, 1.0], [11, 427.866, 498.322, 0.877825, 1.0], [12, 476.294, 357.329, 0.740883, 1.0], [13, 488.01, 430.787, 0.836379, 1.0], [14, 496.872, 495.441, 0.809079, 1.0], [15, 439.565, 203.189, 0.193198, 1.0], [16, 451.335, 203.161, 0.201108, 1.0], [17, 430.799, 206.151, 0.148042, 1.0], [18, 464.538, 206.08, 0.335201, 1.0], [19, 493.924, 523.338, 0.782193, 1.0], [20, 501.317, 521.841, 0.75985, 1.0], [21, 496.853, 498.4, 0.650178, 1.0], [22, 427.905, 521.823, 0.874138, 1.0], [23, 417.622, 518.939, 0.83059, 1.0], [24, 429.318, 499.895, 0.704993, 1.0]]
[[0, 442.585, 206.141, 0.186647, 1.0], [1, 452.783, 250.142, 0.861005, 1.0], [2, 416.137, 250.154, 0.825893, 1.0], [3, 405.797, 301.605, 0.884058, 1.0], [4, 404.317, 358.794, 0.907319, 1.0], [5, 488.121, 250.144, 0.799098, 1.0], [6, 499.896, 307.411, 0.85599, 1.0], [7, 502.756, 358.798, 0.873314, 1.0], [8, 451.373, 355.924, 0.746089, 1.0], [9, 427.865, 357.329, 0.724933, 1.0], [10, 427.905, 433.757, 0.822097, 1.0], [11, 427.867, 498.337, 0.879244, 1.0], [12, 474.855, 355.922, 0.725515, 1.0], [13, 486.634, 429.382, 0.843483, 1.0], [14, 496.873, 495.435, 0.805316, 1.0], [15, 439.62, 201.719, 0.173622, 1.0], [16, 451.384, 201.701, 0.181603, 1.0], [17, 432.261, 206.106, 0.138954, 1.0], [18, 464.579, 204.663, 0.293442, 1.0], [19, 493.925, 523.337, 0.779287, 1.0], [20, 501.315, 521.839, 0.755007, 1.0], [21, 496.87, 498.402, 0.649415, 1.0], [22, 427.903, 521.825, 0.878565, 1.0], [23, 417.624, 518.941, 0.833915, 1.0], [24, 429.325, 501.278, 0.705572, 1.0]]
[[0, 442.577, 207.575, 0.144784, 1.0], [1, 452.767, 250.152, 0.858006, 1.0], [2, 416.131, 250.127, 0.814636, 1.0], [3, 404.408, 301.608, 0.891293, 1.0], [4, 402.887, 358.792, 0.886942, 1.0], [5, 488.081, 250.177, 0.803821, 1.0], [6, 499.843, 305.99, 0.861311, 1.0], [7, 501.311, 358.804, 0.891236, 1.0], [8, 451.278, 357.379, 0.751325, 1.0], [9, 426.419, 357.367, 0.715332, 1.0], [10, 427.842, 435.208, 0.810371, 1.0], [11, 427.846, 498.324, 0.86232, 1.0], [12, 474.79, 357.404, 0.73637, 1.0], [13, 486.565, 429.398, 0.827248, 1.0], [14, 496.869, 495.418, 0.801854, 1.0], [15, 439.625, 204.595, 0.131775, 1.0], [16, 451.385, 203.168, 0.146106, 1.0], [17, 432.267, 207.556, 0.111762, 1.0], [18, 464.584, 206.1, 0.258508, 1.0], [19, 493.924, 523.341, 0.776302, 1.0], [20, 501.314, 521.84, 0.752756, 1.0], [21, 496.862, 498.387, 0.651121, 1.0], [22, 427.908, 521.812, 0.864875, 1.0], [23, 417.624, 518.93, 0.826666, 1.0], [24, 429.306, 499.899, 0.699933, 1.0]]
[[0, 446.942, 210.52, 0.0961062, 1.0], [1, 451.41, 251.565, 0.870387, 1.0], [2, 416.096, 250.162, 0.813154, 1.0], [3, 404.333, 304.517, 0.862062, 1.0], [4, 399.935, 358.798, 0.863562, 1.0], [5, 488.074, 251.6, 0.813385, 1.0], [6, 499.781, 308.856, 0.872246, 1.0], [7, 499.846, 358.831, 0.927028, 1.0], [8, 449.894, 357.378, 0.74131, 1.0], [9, 426.396, 357.357, 0.713052, 1.0], [10, 427.793, 430.821, 0.811536, 1.0], [11, 427.836, 498.337, 0.862043, 1.0], [12, 474.783, 357.408, 0.731134, 1.0], [13, 485.148, 429.338, 0.821143, 1.0], [14, 496.874, 495.413, 0.802073, 1.0], [15, 441.09, 206.097, 0.0854122, 1.0], [16, 452.843, 204.657, 0.101416, 1.0], [17, 435.209, 210.499, 0.0968521, 1.0], [18, 464.616, 207.58, 0.202804, 1.0], [19, 493.926, 523.345, 0.775028, 1.0], [20, 501.308, 521.842, 0.754714, 1.0], [21, 496.883, 498.391, 0.649426, 1.0], [22, 427.91, 521.806, 0.858212, 1.0], [23, 417.631, 518.936, 0.82293, 1.0], [24, 429.306, 501.289, 0.708945, 1.0]]
[[0, 445.471, 210.502, 0.146583, 1.0], [1, 451.386, 251.558, 0.870577, 1.0], [2, 416.049, 250.125, 0.794091, 1.0], [3, 402.922, 301.588, 0.866836, 1.0], [4, 395.582, 357.391, 0.893339, 1.0], [5, 488.065, 251.624, 0.82057, 1.0], [6, 498.38, 305.955, 0.864319, 1.0], [7, 498.421, 358.88, 0.92403, 1.0], [8, 449.846, 357.334, 0.719185, 1.0], [9, 426.334, 355.912, 0.681016, 1.0], [10, 426.377, 430.857, 0.794804, 1.0], [11, 427.839, 498.33, 0.865381, 1.0], [12, 473.388, 357.382, 0.714789, 1.0], [13, 483.66, 429.359, 0.789931, 1.0], [14, 496.869, 495.422, 0.803745, 1.0], [15, 441.043, 204.655, 0.140886, 1.0], [16, 452.819, 204.635, 0.153445, 1.0], [17, 432.271, 209.027, 0.130389, 1.0], [18, 464.62, 207.567, 0.264821, 1.0], [19, 493.925, 523.343, 0.782341, 1.0], [20, 501.3, 521.838, 0.765036, 1.0], [21, 496.897, 498.391, 0.653581, 1.0], [22, 427.91, 521.807, 0.861791, 1.0], [23, 417.631, 518.938, 0.827433, 1.0], [24, 429.317, 501.276, 0.708066, 1.0]]
[[0, 442.544, 211.986, 0.117357, 1.0], [1, 451.379, 251.583, 0.873815, 1.0], [2, 414.668, 250.127, 0.784286, 1.0], [3, 402.877, 301.598, 0.847037, 1.0], [4, 394.158, 358.797, 0.90164, 1.0], [5, 488.058, 251.673, 0.824702, 1.0], [6, 498.327, 308.912, 0.874459, 1.0], [7, 498.31, 358.893, 0.915178, 1.0], [8, 446.944, 357.341, 0.696006, 1.0], [9, 422.003, 355.919, 0.656367, 1.0], [10, 424.92, 432.287, 0.784111, 1.0], [11, 427.834, 498.337, 0.870318, 1.0], [12, 471.899, 357.377, 0.686973, 1.0], [13, 483.637, 429.374, 0.796404, 1.0], [14, 496.875, 495.417, 0.808692, 1.0], [15, 439.586, 206.128, 0.107134, 1.0], [16, 451.366, 206.08, 0.124797, 1.0], [17, 430.815, 210.53, 0.101897, 1.0], [18, 464.59, 209.024, 0.226832, 1.0], [19, 493.923, 523.344, 0.781718, 1.0], [20, 501.301, 521.837, 0.764238, 1.0], [21, 496.904, 498.378, 0.652529, 1.0], [22, 427.912, 521.811, 0.868036, 1.0], [23, 417.631, 518.944, 0.834377, 1.0], [24, 429.319, 501.278, 0.718377, 1.0]]
[[0, 444.028, 210.517, 0.113133, 1.0], [1, 451.374, 251.565, 0.87169, 1.0], [2, 414.658, 248.677, 0.771576, 1.0], [3, 401.437, 301.545, 0.846821, 1.0], [4, 394.091, 357.428, 0.917909, 1.0], [5, 488.048, 253.037, 0.833721, 1.0], [6, 496.882, 310.36, 0.869671, 1.0], [7, 496.907, 358.895, 0.903163, 1.0], [8, 442.541, 357.373, 0.75159, 1.0], [9, 419.026, 357.36, 0.711494, 1.0], [10, 423.455, 430.856, 0.788427, 1.0], [11, 427.824, 498.326, 0.874499, 1.0], [12, 466.037, 357.405, 0.733271, 1.0], [13, 479.258, 429.299, 0.809079, 1.0], [14, 496.867, 495.405, 0.805044, 1.0], [15, 439.643, 206.091, 0.106801, 1.0], [16, 452.813, 204.667, 0.119839, 1.0], [17, 432.296, 210.497, 0.112302, 1.0], [18, 464.622, 209.024, 0.222216, 1.0], [19, 493.923, 523.347, 0.783732, 1.0], [20, 501.293, 521.835, 0.766487, 1.0], [21, 498.297, 498.362, 0.655404, 1.0], [22, 427.916, 521.82, 0.873315, 1.0], [23, 417.64, 520.345, 0.842288, 1.0], [24, 429.307, 501.281, 0.726906, 1.0]]
[[0, 444.039, 209.026, 0.167851, 1.0], [1, 451.347, 251.552, 0.866157, 1.0], [2, 414.627, 247.232, 0.761325, 1.0], [3, 399.948, 301.565, 0.830243, 1.0], [4, 392.686, 357.421, 0.922868, 1.0], [5, 488.036, 253.041, 0.837043, 1.0], [6, 496.85, 310.376, 0.867834, 1.0], [7, 495.443, 358.894, 0.874242, 1.0], [8, 441.097, 357.335, 0.772207, 1.0], [9, 417.582, 355.918, 0.721003, 1.0], [10, 420.556, 430.776, 0.79061, 1.0], [11, 427.821, 498.313, 0.87624, 1.0], [12, 464.58, 357.378, 0.759143, 1.0], [13, 477.823, 429.316, 0.813869, 1.0], [14, 496.876, 495.399, 0.807869, 1.0], [15, 441.053, 204.593, 0.164573, 1.0], [16, 452.832, 204.61, 0.17063, 1.0], [17, 432.289, 207.564, 0.142399, 1.0], [18, 466.041, 207.588, 0.281461, 1.0], [19, 492.507, 523.342, 0.786173, 1.0], [20, 501.282, 521.836, 0.768994, 1.0], [21, 498.327, 498.351, 0.659023, 1.0], [22, 427.914, 521.818, 0.879085, 1.0], [23, 417.639, 520.341, 0.847331, 1.0], [24, 429.309, 499.888, 0.736881, 1.0]]
[[0, 441.121, 209.037, 0.167479, 1.0], [1, 451.326, 251.554, 0.868312, 1.0], [2, 413.186, 247.227, 0.758244, 1.0], [3, 398.467, 301.542, 0.837645, 1.0], [4, 392.647, 357.375, 0.919249, 1.0], [5, 488.037, 253.058, 0.837974, 1.0], [6, 495.391, 310.39, 0.85548, 1.0], [7, 493.965, 358.891, 0.856071, 1.0], [8, 441.052, 355.903, 0.759749, 1.0], [9, 417.538, 355.873, 0.715935, 1.0], [10, 420.516, 430.794, 0.804613, 1.0], [11, 427.813, 498.297, 0.875452, 1.0], [12, 464.53, 357.318, 0.747418, 1.0], [13, 476.388, 427.917, 0.828643, 1.0], [14, 496.859, 493.974, 0.799001, 1.0], [15, 439.594, 204.611, 0.159988, 1.0], [16, 451.364, 204.613, 0.174796, 1.0], [17, 430.818, 207.589, 0.130685, 1.0], [18, 464.591, 207.587, 0.314188, 1.0], [19, 492.504, 523.343, 0.785866, 1.0], [20, 501.28, 521.831, 0.768469, 1.0], [21, 498.323, 498.34, 0.65312, 1.0], [22, 427.914, 521.817, 0.882825, 1.0], [23, 417.636, 520.341, 0.85172, 1.0], [24, 429.309, 499.862, 0.737996, 1.0]]
[[0, 444.006, 209.073, 0.175289, 1.0], [1, 451.304, 251.586, 0.872076, 1.0], [2, 411.717, 248.673, 0.762457, 1.0], [3, 395.587, 301.581, 0.850309, 1.0], [4, 392.586, 357.365, 0.908293, 1.0], [5, 488.044, 253.092, 0.839653, 1.0], [6, 492.495, 310.422, 0.868878, 1.0], [7, 492.46, 360.299, 0.851773, 1.0], [8, 439.67, 355.905, 0.761921, 1.0], [9, 416.156, 355.873, 0.724737, 1.0], [10, 419.103, 430.813, 0.809173, 1.0], [11, 427.818, 498.287, 0.878373, 1.0], [12, 463.148, 357.315, 0.751892, 1.0], [13, 476.349, 427.898, 0.844504, 1.0], [14, 496.84, 493.963, 0.789825, 1.0], [15, 439.644, 204.619, 0.176936, 1.0], [16, 452.818, 204.64, 0.181923, 1.0], [17, 430.83, 207.596, 0.149963, 1.0], [18, 466.032, 209.036, 0.304813, 1.0], [19, 492.502, 523.343, 0.783063, 1.0], [20, 501.278, 521.831, 0.767611, 1.0], [21, 498.305, 498.326, 0.647345, 1.0], [22, 427.91, 521.816, 0.883342, 1.0], [23, 417.633, 518.947, 0.851334, 1.0], [24, 429.306, 499.845, 0.740421, 1.0]]
