[[0, -0.2476753, -0.1359895, 3.149633, 1], [1, -0.256437, 0.1343631, 3.133845, 1], [2, -0.2618821, 0.3995757, 3.104931, 1], [3, -0.2663083, 0.5344337, 3.070267, 1], [4, -0.4273123, 0.271957, 3.088127, 1], [5, -0.4664569, 0.07247091, 3.064928, 1], [6, -0.4199933, -0.08086017, 2.92007, 1], [7, -0.4041688, -0.1145945, 2.871774, 1], [8, -0.0902797, 0.2864498, 3.107031, 1], [9, -0.009266368, 0.07968854, 3.121643, 1], [10, -0.04504726, -0.06864638, 2.961689, 1], [11, -0.07815323, -0.1193571, 2.863746, 1], [12, -0.3224732, -0.1394617, 3.111206, 1], [13, -0.3854346, -0.217994, 2.79022, 1], [14, -0.3962194, -0.6078513, 2.783833, 1], [15, -0.4069273, -0.6792412, 2.693489, 1], [16, -0.1681365, -0.1299414, 3.125294, 1], [17, -0.06496598, -0.199977, 2.816168, 1], [18, -0.1166381, -0.6066268, 2.797462, 1], [19, -0.0988419, -0.677133, 2.704859, 1], [20, -0.2609482, 0.3340206, 3.114173, 1], [21, -0.4023744, -0.1609015, 2.793474, 1], [22, -0.4297213, -0.154912, 2.87, 1], [23, -0.08910552, -0.1571451, 2.813454, 1], [24, -0.1236551, -0.1204408, 2.871727, 1]]
[[0, -0.241995, -0.1404509, 3.152106, 1], [1, -0.209005, 0.1275748, 3.122118, 1], [2, -0.1743382, 0.3896858, 3.082145, 1], [3, -0.1664983, 0.5257027, 3.046022, 1], [4, -0.3504921, 0.283251, 3.074384, 1], [5, -0.4471526, 0.06990959, 3.154149, 1], [6, -0.4591334, -0.06743751, 2.981236, 1], [7, -0.4592782, -0.125467, 2.909385, 1], [8, -0.01575288, 0.2649506, 3.090169, 1], [9, 0.0476401, 0.05144896, 3.108251, 1], [10, -0.002645946, -0.08236001, 2.957069, 1], [11, -0.05297524, -0.1259594, 2.866752, 1], [12, -0.3129722, -0.1298806, 3.121972, 1], [13, -0.5389025, -0.1914822, 2.881847, 1], [14, -0.7313208, -0.5831552, 2.821939, 1], [15, -0.719531, -0.6233234, 2.717303, 1], [16, -0.1665092, -0.1479923, 3.119621, 1], [17, -0.007866767, -0.1952668, 2.813319, 1], [18, -0.03643108, -0.6055298, 2.794264, 1], [19, -0.02413576, -0.678074, 2.709136, 1], [20, -0.1832027, 0.3249245, 3.094075, 1], [21, -0.4749618, -0.1650408, 2.856812, 1], [22, -0.4137535, -0.1486599, 2.91384, 1], [23, -0.06899394, -0.1667406, 2.820814, 1], [24, -0.09176852, -0.1215982, 2.876239, 1]]
[[0, -0.2422414, -0.1402889, 3.15215, 1], [1, -0.2088391, 0.1276425, 3.122206, 1], [2, -0.1733668, 0.3897887, 3.082355, 1], [3, -0.1656928, 0.5260396, 3.046797, 1], [4, -0.3499598, 0.2836379, 3.074944, 1], [5, -0.4471033, 0.06980516, 3.154208, 1], [6, -0.4589618, -0.06701514, 2.981014, 1], [7, -0.4598541, -0.1243286, 2.907223, 1], [8, -0.01552167, 0.2648008, 3.090208, 1], [9, 0.04799722, 0.05115537, 3.108108, 1], [10, -0.002661091, -0.08296805, 2.957352, 1], [11, -0.05126631, -0.1266487, 2.867069, 1], [12, -0.3134305, -0.1295022, 3.122006, 1], [13, -0.5379763, -0.1917815, 2.880876, 1], [14, -0.7234817, -0.585272, 2.809813, 1], [15, -0.7118652, -0.6253844, 2.705163, 1], [16, -0.1665871, -0.1479727, 3.119658, 1], [17, -0.007962067, -0.1953511, 2.81326, 1], [18, -0.03657527, -0.6053412, 2.794058, 1], [19, -0.02409985, -0.6778106, 2.707151, 1], [20, -0.1824636, 0.3250228, 3.094264, 1], [21, -0.4755166, -0.1636351, 2.853853, 1], [22, -0.4169306, -0.1503311, 2.903, 1], [23, -0.06958644, -0.1687139, 2.818385, 1], [24, -0.0921625, -0.1307538, 2.869938, 1]]
[[0, -0.2421701, -0.1401281, 3.152391, 1], [1, -0.2083881, 0.127783, 3.122936, 1], [2, -0.1727176, 0.3898897, 3.083522, 1], [3, -0.1640312, 0.5259609, 3.048077, 1], [4, -0.348961, 0.2838586, 3.075886, 1], [5, -0.447134, 0.0698723, 3.153751, 1], [6, -0.4588661, -0.06712915, 2.980306, 1], [7, -0.4603286, -0.1252356, 2.907368, 1], [8, -0.01532602, 0.2646058, 3.090409, 1], [9, 0.04814416, 0.05115795, 3.108282, 1], [10, -0.002578779, -0.08327267, 2.957837, 1], [11, -0.05345941, -0.1288295, 2.863204, 1], [12, -0.3134955, -0.1291458, 3.122406, 1], [13, -0.5357147, -0.1920086, 2.879784, 1], [14, -0.7111133, -0.5880659, 2.796216, 1], [15, -0.6997497, -0.6280746, 2.69152, 1], [16, -0.1663781, -0.1479449, 3.119841, 1], [17, -0.008169229, -0.195269, 2.813187, 1], [18, -0.03656846, -0.6049944, 2.79402, 1], [19, -0.02319752, -0.6766585, 2.711072, 1], [20, -0.1818293, 0.3251339, 3.095336, 1], [21, -0.4776953, -0.1629763, 2.859269, 1], [22, -0.4139469, -0.147903, 2.910876, 1], [23, -0.06895732, -0.1653014, 2.819286, 1], [24, -0.0927861, -0.1054113, 2.891667, 1]]
[[0, -0.2421156, -0.140161, 3.152318, 1], [1, -0.2080337, 0.1276644, 3.123172, 1], [2, -0.1720263, 0.3897051, 3.084428, 1], [3, -0.1629951, 0.5252197, 3.04917, 1], [4, -0.3487103, 0.2839781, 3.076817, 1], [5, -0.4469702, 0.06984828, 3.153593, 1], [6, -0.4588705, -0.06602233, 2.981054, 1], [7, -0.4595337, -0.1253748, 2.904951, 1], [8, -0.01440971, 0.2641941, 3.091451, 1], [9, 0.04785029, 0.05040345, 3.107466, 1], [10, -0.002823151, -0.08407421, 2.957048, 1], [11, -0.05260567, -0.1248455, 2.8665, 1], [12, -0.3134936, -0.1291611, 3.122361, 1], [13, -0.5337095, -0.1911986, 2.877315, 1], [14, -0.6984753, -0.5892223, 2.780541, 1], [15, -0.6871709, -0.629141, 2.67581, 1], [16, -0.1661807, -0.1480434, 3.119702, 1], [17, -0.009107874, -0.195925, 2.812727, 1], [18, -0.03655539, -0.6048326, 2.793997, 1], [19, -0.02343029, -0.6761543, 2.711058, 1], [20, -0.1812042, 0.32496, 3.096049, 1], [21, -0.4765535, -0.1641373, 2.856484, 1], [22, -0.4138148, -0.1496004, 2.910373, 1], [23, -0.07037766, -0.1660267, 2.818462, 1], [24, -0.09097938, -0.1407875, 2.851273, 1]]
[[0, -0.2421404, -0.1400943, 3.152287, 1], [1, -0.2078251, 0.1278209, 3.123848, 1], [2, -0.1715162, 0.3900278, 3.086888, 1], [3, -0.1615333, 0.525254, 3.051435, 1], [4, -0.3481451, 0.2842266, 3.078771, 1], [5, -0.4466751, 0.07037867, 3.152699, 1], [6, -0.4588912, -0.06573382, 2.981049, 1], [7, -0.4592391, -0.1241557, 2.901261, 1], [8, -0.01386129, 0.2641492, 3.09256, 1], [9, 0.04577077, 0.04732562, 3.110223, 1], [10, -0.002545283, -0.08448318, 2.956533, 1], [11, -0.05196448, -0.1269179, 2.862323, 1], [12, -0.3135612, -0.1290328, 3.122303, 1], [13, -0.5337684, -0.2007552, 2.869969, 1], [14, -0.6884927, -0.6015757, 2.767661, 1], [15, -0.6774384, -0.6412288, 2.662869, 1], [16, -0.1661766, -0.1480293, 3.119691, 1], [17, -0.01017944, -0.1966794, 2.812957, 1], [18, -0.03668424, -0.6045702, 2.794651, 1], [19, -0.02405806, -0.6758748, 2.711278, 1], [20, -0.1807506, 0.3252365, 3.097985, 1], [21, -0.4728255, -0.1667325, 2.853312, 1], [22, -0.4133155, -0.1471196, 2.902039, 1], [23, -0.06893825, -0.1679844, 2.815923, 1], [24, -0.09157786, -0.1353345, 2.856863, 1]]
[[0, -0.2421131, -0.1401143, 3.152215, 1], [1, -0.2074383, 0.1276282, 3.124359, 1], [2, -0.1707206, 0.3895712, 3.088528, 1], [3, -0.1607374, 0.5251419, 3.052755, 1], [4, -0.3474138, 0.2846105, 3.079665, 1], [5, -0.4465481, 0.07041519, 3.15246, 1], [6, -0.4583168, -0.06517463, 2.980124, 1], [7, -0.4562598, -0.1206157, 2.897719, 1], [8, -0.01392196, 0.2639163, 3.092937, 1], [9, 0.04606651, 0.04734216, 3.109584, 1], [10, -0.002948436, -0.08527379, 2.956863, 1], [11, -0.05383954, -0.1270336, 2.86399, 1], [12, -0.3136037, -0.1290493, 3.122196, 1], [13, -0.5324349, -0.2024468, 2.865846, 1], [14, -0.6624158, -0.6091295, 2.751342, 1], [15, -0.7118881, -0.6660604, 2.665763, 1], [16, -0.1660265, -0.1480889, 3.119609, 1], [17, -0.01159678, -0.1978466, 2.812428, 1], [18, -0.03657819, -0.604079, 2.794743, 1], [19, -0.02494256, -0.6755754, 2.711799, 1], [20, -0.1800363, 0.3248461, 3.09933, 1], [21, -0.4706214, -0.1627924, 2.844646, 1], [22, -0.4090927, -0.1455183, 2.9006, 1], [23, -0.07342657, -0.1665984, 2.820356, 1], [24, -0.09451047, -0.1133319, 2.8806, 1]]
[[0, -0.242351, -0.1401056, 3.152188, 1], [1, -0.2073339, 0.1275874, 3.124794, 1], [2, -0.1701486, 0.3895066, 3.089588, 1], [3, -0.1603839, 0.5253817, 3.053613, 1], [4, -0.3471625, 0.284839, 3.080646, 1], [5, -0.4462156, 0.07084057, 3.15182, 1], [6, -0.4549754, -0.06296189, 2.979259, 1], [7, -0.4501787, -0.1181387, 2.894478, 1], [8, -0.01368443, 0.2634462, 3.093691, 1], [9, 0.04600104, 0.04741238, 3.109636, 1], [10, -0.002945473, -0.0852355, 2.95692, 1], [11, -0.05220314, -0.1256416, 2.866039, 1], [12, -0.3142439, -0.1288934, 3.121944, 1], [13, -0.5290421, -0.2045171, 2.857683, 1], [14, -0.6307509, -0.619728, 2.744917, 1], [15, -0.6843665, -0.6643188, 2.651432, 1], [16, -0.166084, -0.1481524, 3.119673, 1], [17, -0.01313166, -0.200719, 2.811348, 1], [18, -0.03665719, -0.6041156, 2.794536, 1], [19, -0.02530115, -0.6752374, 2.711208, 1], [20, -0.1795878, 0.3247837, 3.100248, 1], [21, -0.4664168, -0.1574289, 2.843691, 1], [22, -0.4055509, -0.1410841, 2.902917, 1], [23, -0.07208855, -0.1658033, 2.816739, 1], [24, -0.09263468, -0.1178315, 2.876581, 1]]
[[0, -0.2426351, -0.1401262, 3.152057, 1], [1, -0.2073342, 0.1276199, 3.125391, 1], [2, -0.1698498, 0.389779, 3.091504, 1], [3, -0.1595147, 0.5255097, 3.057704, 1], [4, -0.3469641, 0.2852166, 3.081419, 1], [5, -0.4459326, 0.07093324, 3.151374, 1], [6, -0.4517471, -0.0628565, 2.974579, 1], [7, -0.4471966, -0.1154842, 2.891916, 1], [8, -0.01318599, 0.2629716, 3.095337, 1], [9, 0.04600852, 0.04738562, 3.109667, 1], [10, -0.00489239, -0.08422595, 2.956677, 1], [11, -0.05490649, -0.1273738, 2.862434, 1], [12, -0.3146534, -0.1288516, 3.121531, 1], [13, -0.5224349, -0.2048666, 2.851319, 1], [14, -0.6121728, -0.6175178, 2.740735, 1], [15, -0.6573182, -0.66225, 2.640176, 1], [16, -0.1662735, -0.1482357, 3.119716, 1], [17, -0.01431576, -0.2012038, 2.811806, 1], [18, -0.03682049, -0.604116, 2.794755, 1], [19, -0.02539321, -0.6751142, 2.711063, 1], [20, -0.1793677, 0.3249791, 3.101811, 1], [21, -0.4625974, -0.1552375, 2.839378, 1], [22, -0.415044, -0.1551346, 2.860778, 1], [23, -0.07051306, -0.1671418, 2.814295, 1], [24, -0.09342252, -0.1206519, 2.873073, 1]]
[[0, -0.2427084, -0.1402494, 3.15195, 1], [1, -0.2070752, 0.1272904, 3.126136, 1], [2, -0.1692046, 0.3892289, 3.093546, 1], [3, -0.1595807, 0.5251252, 3.058331, 1], [4, -0.3469526, 0.2853926, 3.083036, 1], [5, -0.445085, 0.07213887, 3.150258, 1], [6, -0.4491929, -0.06035959, 2.971048, 1], [7, -0.4419058, -0.1162826, 2.881572, 1], [8, -0.01299088, 0.2625432, 3.096427, 1], [9, 0.0449257, 0.05097399, 3.111056, 1], [10, -0.01250372, -0.07704552, 2.957285, 1], [11, -0.05392296, -0.1217622, 2.871759, 1], [12, -0.3147624, -0.1289836, 3.121286, 1], [13, -0.5128327, -0.2070046, 2.840363, 1], [14, -0.5683849, -0.6216377, 2.732892, 1], [15, -0.6171005, -0.6606062, 2.630752, 1], [16, -0.1663047, -0.1483914, 3.119708, 1], [17, -0.01495401, -0.2023018, 2.811865, 1], [18, -0.03702555, -0.6039017, 2.794996, 1], [19, -0.02553912, -0.6746134, 2.710842, 1], [20, -0.1788053, 0.3244773, 3.103528, 1], [21, -0.4540011, -0.1568896, 2.83079, 1], [22, -0.3909761, -0.1247497, 2.899778, 1], [23, -0.0721306, -0.1603161, 2.819052, 1], [24, -0.09390014, -0.1187443, 2.875189, 1]]
[[0, -0.2427113, -0.1403244, 3.152014, 1], [1, -0.2070435, 0.1271658, 3.127275, 1], [2, -0.1695301, 0.3893082, 3.095431, 1], [3, -0.1594737, 0.524988, 3.059773, 1], [4, -0.3469063, 0.2857444, 3.084166, 1], [5, -0.4441191, 0.07344455, 3.148328, 1], [6, -0.4462795, -0.05874043, 2.966535, 1], [7, -0.4360284, -0.1155646, 2.880455, 1], [8, -0.02033327, 0.2647749, 3.10008, 1], [9, 0.04525031, 0.05122344, 3.111205, 1], [10, -0.01345522, -0.07668495, 2.95638, 1], [11, -0.05385744, -0.1235287, 2.869301, 1], [12, -0.3148461, -0.1291308, 3.121276, 1], [13, -0.5044361, -0.2057282, 2.835418, 1], [14, -0.5304218, -0.6181726, 2.754343, 1], [15, -0.5803128, -0.6495398, 2.648364, 1], [16, -0.1661603, -0.1484837, 3.119984, 1], [17, -0.0154676, -0.2029366, 2.812163, 1], [18, -0.03714309, -0.6037796, 2.795171, 1], [19, -0.02516913, -0.674364, 2.710419, 1], [20, -0.1790123, 0.3244979, 3.105258, 1], [21, -0.4528739, -0.1545186, 2.823478, 1], [22, -0.3926695, -0.1289451, 2.884, 1], [23, -0.06700425, -0.1613346, 2.813286, 1], [24, -0.09373663, -0.1207739, 2.873384, 1]]
[[0, -0.2421431, -0.1407174, 3.151696, 1], [1, -0.2068432, 0.1270435, 3.127708, 1], [2, -0.1699089, 0.3894419, 3.096689, 1], [3, -0.1597243, 0.5247974, 3.060353, 1], [4, -0.3469673, 0.2857384, 3.084941, 1], [5, -0.4434775, 0.07309283, 3.147666, 1], [6, -0.4389925, -0.05998237, 2.950948, 1], [7, -0.426221, -0.1190258, 2.870189, 1], [8, -0.01909242, 0.2644289, 3.101236, 1], [9, 0.04442003, 0.05072493, 3.111705, 1], [10, -0.008038024, -0.07999234, 2.958467, 1], [11, -0.04495826, -0.1124903, 2.878734, 1], [12, -0.3139685, -0.1299605, 3.120111, 1], [13, -0.4937012, -0.2061576, 2.829449, 1], [14, -0.5116723, -0.615869, 2.759008, 1], [15, -0.5417247, -0.6633369, 2.650761, 1], [16, -0.1656461, -0.1487055, 3.120128, 1], [17, -0.01575253, -0.2032874, 2.812165, 1], [18, -0.03845428, -0.6052396, 2.797085, 1], [19, -0.02679492, -0.6740532, 2.71173, 1], [20, -0.1791821, 0.324545, 3.106262, 1], [21, -0.4548044, -0.1554098, 2.80882, 1], [22, -0.3755226, -0.1487292, 2.891143, 1], [23, -0.06201297, -0.1473093, 2.820029, 1], [24, -0.08857915, -0.1012802, 2.905, 1]]
[[0, -0.2416805, -0.140804, 3.151625, 1], [1, -0.2065698, 0.1270802, 3.128213, 1], [2, -0.1700733, 0.3896708, 3.097572, 1], [3, -0.159926, 0.5253929, 3.061872, 1], [4, -0.3471006, 0.2858746, 3.08556, 1], [5, -0.440991, 0.0763139, 3.143663, 1], [6, -0.4362494, -0.06132542, 2.946812, 1], [7, -0.4208353, -0.1222688, 2.860477, 1], [8, -0.0179218, 0.2645374, 3.103855, 1], [9, 0.04513334, 0.05256486, 3.111505, 1], [10, -0.00638864, -0.08063816, 2.960211, 1], [11, -0.04213969, -0.1160165, 2.878497, 1], [12, -0.3133184, -0.1302174, 3.11976, 1], [13, -0.4795786, -0.2022691, 2.823885, 1], [14, -0.4908753, -0.6114007, 2.754496, 1], [15, -0.5115908, -0.6666087, 2.648173, 1], [16, -0.1652247, -0.1486758, 3.12031, 1], [17, -0.01607886, -0.2035455, 2.812593, 1], [18, -0.03872572, -0.605188, 2.79728, 1], [19, -0.02822766, -0.6744029, 2.713151, 1], [20, -0.1792176, 0.3247226, 3.107057, 1], [21, -0.4367291, -0.160486, 2.803663, 1], [22, -0.3753771, -0.1312221, 2.890727, 1], [23, -0.06180675, -0.1492558, 2.823643, 1], [24, -0.08040669, -0.1212944, 2.84925, 1]]
[[0, -0.2410591, -0.1408843, 3.151548, 1], [1, -0.2063494, 0.1269794, 3.12879, 1], [2, -0.1705461, 0.3895025, 3.098804, 1], [3, -0.1607012, 0.5252967, 3.063008, 1], [4, -0.3472322, 0.285755, 3.086054, 1], [5, -0.4396181, 0.07724116, 3.139596, 1], [6, -0.4349939, -0.05759913, 2.948225, 1], [7, -0.421993, -0.1140707, 2.860455, 1], [8, -0.01749375, 0.2640656, 3.104433, 1], [9, 0.04516638, 0.05231722, 3.111768, 1], [10, -0.006608662, -0.0807495, 2.960452, 1], [11, -0.04299338, -0.1166776, 2.877546, 1], [12, -0.3128879, -0.1303665, 3.119435, 1], [13, -0.4637891, -0.1964428, 2.819004, 1], [14, -0.4651032, -0.6055923, 2.743948, 1], [15, -0.4863203, -0.6674233, 2.644872, 1], [16, -0.1642114, -0.1486669, 3.120639, 1], [17, -0.01619137, -0.2034585, 2.812868, 1], [18, -0.03881691, -0.6050788, 2.797292, 1], [19, -0.02823144, -0.6742491, 2.713254, 1], [20, -0.1794717, 0.3245811, 3.108111, 1], [21, -0.4238302, -0.1524317, 2.804215, 1], [22, -0.3766136, -0.1140761, 2.850667, 1], [23, -0.06360546, -0.1522107, 2.826259, 1], [24, -0.08735965, -0.1188976, 2.874143, 1]]
[[0, -0.2395439, -0.1411595, 3.151305, 1], [1, -0.2061937, 0.1269896, 3.129171, 1], [2, -0.1716478, 0.3898363, 3.099936, 1], [3, -0.1617316, 0.5250998, 3.063766, 1], [4, -0.3475501, 0.2856851, 3.086261, 1], [5, -0.4404667, 0.07934893, 3.130191, 1], [6, -0.4332516, -0.0557128, 2.949528, 1], [7, -0.4182091, -0.1098624, 2.859192, 1], [8, -0.01714179, 0.2642036, 3.105183, 1], [9, 0.04538986, 0.05293309, 3.112417, 1], [10, -0.004801337, -0.081538, 2.96185, 1], [11, -0.04122918, -0.112782, 2.881762, 1], [12, -0.3115056, -0.1309358, 3.119004, 1], [13, -0.4532687, -0.1951628, 2.812462, 1], [14, -0.4388342, -0.5979987, 2.745743, 1], [15, -0.4603308, -0.6663824, 2.653285, 1], [16, -0.1625856, -0.1486332, 3.120657, 1], [17, -0.0160294, -0.2034562, 2.813115, 1], [18, -0.03882176, -0.6046646, 2.79713, 1], [19, -0.02827984, -0.6742548, 2.712886, 1], [20, -0.1801085, 0.3247994, 3.109002, 1], [21, -0.4200496, -0.1470216, 2.80501, 1], [22, -0.3842775, -0.1059391, 2.832072, 1], [23, -0.05953697, -0.1456704, 2.821667, 1], [24, -0.08234104, -0.1200823, 2.86271, 1]]
[[0, -0.2372615, -0.1407418, 3.153985, 1], [1, -0.2056693, 0.1270952, 3.1304, 1], [2, -0.171865, 0.3898229, 3.100024, 1], [3, -0.1628281, 0.5253431, 3.064586, 1], [4, -0.3479195, 0.285729, 3.086279, 1], [5, -0.4400724, 0.07882596, 3.128086, 1], [6, -0.4297808, -0.05326865, 2.95138, 1], [7, -0.4151882, -0.1007844, 2.870133, 1], [8, -0.01700836, 0.2646902, 3.106261, 1], [9, 0.04552133, 0.05227971, 3.112215, 1], [10, -0.004290225, -0.08203337, 2.961368, 1], [11, -0.03828434, -0.1140423, 2.883597, 1], [12, -0.3100356, -0.1309821, 3.120701, 1], [13, -0.4402436, -0.1953902, 2.809064, 1], [14, -0.4134286, -0.6017871, 2.754844, 1], [15, -0.4273049, -0.6672909, 2.662201, 1], [16, -0.1593849, -0.1475335, 3.124733, 1], [17, -0.01578878, -0.2033583, 2.813654, 1], [18, -0.03880551, -0.6046798, 2.797077, 1], [19, -0.02757191, -0.6741906, 2.712005, 1], [20, -0.1802394, 0.3248052, 3.109222, 1], [21, -0.411887, -0.1396922, 2.806725, 1], [22, -0.3836486, -0.1026023, 2.8286, 1], [23, -0.05589527, -0.1452392, 2.826405, 1], [24, -0.08376423, -0.1257339, 2.863916, 1]]
[[0, -0.2351733, -0.1412618, 3.155773, 1], [1, -0.2051309, 0.126799, 3.131147, 1], [2, -0.1721006, 0.3896584, 3.099966, 1], [3, -0.1638312, 0.5257838, 3.064476, 1], [4, -0.3482385, 0.2854701, 3.085546, 1], [5, -0.4371226, 0.08184962, 3.116314, 1], [6, -0.4216014, -0.0535216, 2.950735, 1], [7, -0.407672, -0.09924585, 2.87149, 1], [8, -0.01693482, 0.2647541, 3.106369, 1], [9, 0.04597313, 0.05386741, 3.112293, 1], [10, -0.00283893, -0.08189806, 2.962476, 1], [11, -0.03725219, -0.1110996, 2.885682, 1], [12, -0.3081715, -0.1319783, 3.121971, 1], [13, -0.4253187, -0.199407, 2.805092, 1], [14, -0.3940956, -0.6059486, 2.764802, 1], [15, -0.4139398, -0.6671309, 2.667381, 1], [16, -0.1571419, -0.147547, 3.127142, 1], [17, -0.01560966, -0.2035676, 2.813854, 1], [18, -0.03881603, -0.6048158, 2.79699, 1], [19, -0.02677184, -0.6749092, 2.709457, 1], [20, -0.1803224, 0.3246896, 3.109288, 1], [21, -0.4044975, -0.1359637, 2.808355, 1], [22, -0.376503, -0.1033078, 2.8269, 1], [23, -0.05789943, -0.1424866, 2.825238, 1], [24, -0.07921888, -0.1152624, 2.876834, 1]]
[[0, -0.2331749, -0.1415626, 3.157227, 1], [1, -0.2045109, 0.1267312, 3.132257, 1], [2, -0.1725055, 0.3897064, 3.100293, 1], [3, -0.1648882, 0.5258635, 3.064666, 1], [4, -0.3485805, 0.2852939, 3.085455, 1], [5, -0.4352839, 0.08342811, 3.113697, 1], [6, -0.4040223, -0.06515291, 2.932574, 1], [7, -0.3792473, -0.1256633, 2.838384, 1], [8, -0.01696637, 0.2650149, 3.107087, 1], [9, 0.04503128, 0.05458855, 3.116388, 1], [10, 0.001677166, -0.08144227, 2.96506, 1], [11, -0.03132799, -0.109703, 2.892275, 1], [12, -0.3066026, -0.1326378, 3.122905, 1], [13, -0.4114139, -0.2017901, 2.803465, 1], [14, -0.3829852, -0.6030836, 2.798928, 1], [15, -0.3905065, -0.660341, 2.690452, 1], [16, -0.1547745, -0.1474286, 3.129187, 1], [17, -0.01507213, -0.2040835, 2.814808, 1], [18, -0.03897485, -0.6051127, 2.797468, 1], [19, -0.02797993, -0.6752841, 2.709695, 1], [20, -0.180537, 0.3247146, 3.109756, 1], [21, -0.370566, -0.1662638, 2.792449, 1], [22, -0.335321, -0.1206584, 2.8356, 1], [23, -0.05207797, -0.1409812, 2.830854, 1], [24, -0.07067572, -0.109478, 2.885667, 1]]
[[0, -0.2300254, -0.1417111, 3.158661, 1], [1, -0.2042649, 0.1265874, 3.133035, 1], [2, -0.1751102, 0.3893454, 3.100958, 1], [3, -0.1669081, 0.5258104, 3.063895, 1], [4, -0.3496476, 0.284224, 3.084942, 1], [5, -0.4340466, 0.08363122, 3.10781, 1], [6, -0.3991779, -0.06572055, 2.930212, 1], [7, -0.3745677, -0.1244599, 2.83866, 1], [8, -0.01690762, 0.2668047, 3.108607, 1], [9, 0.04496105, 0.05488867, 3.116566, 1], [10, 0.002680077, -0.08159558, 2.96535, 1], [11, -0.02899588, -0.1088858, 2.89623, 1], [12, -0.3035645, -0.1336464, 3.123989, 1], [13, -0.4005118, -0.2040597, 2.803711, 1], [14, -0.3729291, -0.6008637, 2.805873, 1], [15, -0.3835176, -0.6632613, 2.702307, 1], [16, -0.151556, -0.1467421, 3.130973, 1], [17, -0.01465533, -0.204282, 2.815464, 1], [18, -0.03885612, -0.6050338, 2.79747, 1], [19, -0.02792901, -0.6748013, 2.709625, 1], [20, -0.1819885, 0.3244503, 3.110515, 1], [21, -0.3600248, -0.1618085, 2.791922, 1], [22, -0.3311925, -0.09776466, 2.8398, 1], [23, -0.04657421, -0.1432864, 2.835302, 1], [24, -0.07016458, -0.1217041, 2.866364, 1]]
[[0, -0.229, -0.1418548, 3.158577, 1], [1, -0.2041194, 0.1264487, 3.13317, 1], [2, -0.1759009, 0.3889949, 3.100993, 1], [3, -0.1687976, 0.5263451, 3.062864, 1], [4, -0.3506117, 0.2838763, 3.084266, 1], [5, -0.4331192, 0.08369648, 3.10595, 1], [6, -0.3976147, -0.06429096, 2.932724, 1], [7, -0.3720011, -0.1185005, 2.847896, 1], [8, -0.01709499, 0.2668754, 3.108715, 1], [9, 0.04513404, 0.05632241, 3.116564, 1], [10, 0.003837534, -0.08123492, 2.966087, 1], [11, -0.02785424, -0.1083268, 2.8922, 1], [12, -0.3024507, -0.1340218, 3.123702, 1], [13, -0.3920554, -0.20563, 2.803832, 1], [14, -0.370077, -0.6040434, 2.824901, 1], [15, -0.3728723, -0.6660761, 2.719867, 1], [16, -0.150673, -0.1467148, 3.13103, 1], [17, -0.01406896, -0.2043949, 2.816048, 1], [18, -0.03883032, -0.6050096, 2.797471, 1], [19, -0.02727678, -0.67456, 2.709304, 1], [20, -0.1824589, 0.3241821, 3.110634, 1], [21, -0.3642447, -0.1542132, 2.792288, 1], [22, -0.3318443, -0.1054699, 2.827833, 1], [23, -0.04396657, -0.1386615, 2.832887, 1], [24, -0.07281449, -0.1195481, 2.867984, 1]]
[[0, -0.2244026, -0.140987, 3.156358, 1], [1, -0.2032052, 0.1266177, 3.132687, 1], [2, -0.1764469, 0.3890131, 3.10056, 1], [3, -0.1720019, 0.526288, 3.061022, 1], [4, -0.3519323, 0.2826395, 3.082594, 1], [5, -0.4324111, 0.08047771, 3.093203, 1], [6, -0.3955766, -0.06156737, 2.934778, 1], [7, -0.3725788, -0.1114339, 2.863317, 1], [8, -0.01715684, 0.2669677, 3.108975, 1], [9, 0.04401892, 0.05709961, 3.117653, 1], [10, 0.00530891, -0.08054484, 2.966534, 1], [11, -0.0275404, -0.1087041, 2.891239, 1], [12, -0.2988625, -0.1341032, 3.121629, 1], [13, -0.3843316, -0.2049579, 2.803906, 1], [14, -0.3688226, -0.605249, 2.837643, 1], [15, -0.3579502, -0.6444751, 2.732198, 1], [16, -0.1450819, -0.1447503, 3.128577, 1], [17, -0.01347365, -0.2050394, 2.816616, 1], [18, -0.03882396, -0.6049071, 2.79758, 1], [19, -0.02736949, -0.6745234, 2.710431, 1], [20, -0.1826587, 0.3242086, 3.110376, 1], [21, -0.3600586, -0.1485677, 2.799648, 1], [22, -0.3348711, -0.1091896, 2.829702, 1], [23, -0.04435575, -0.1432364, 2.834369, 1], [24, -0.0691455, -0.1111217, 2.879125, 1]]
