[['2, k, 0', [-1.73527, 89.85144, 1.0]], ['2, k, 1', [-1.1535597335367924, 121.22613895868665, 1.0]], ['2, k, 2', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 3', [-0.5998761168555056, 151.54101321127544, 1.0]], ['2, k, 4', [16.18458023768271, 139.62465749161578, 1.0]], ['2, k, 5', [22.371247404251594, 112.543271018268, 1.0]], ['2, k, 6', [23.230835000986605, 92.27823334088102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15177271414894, 139.91305410796633, 1.0]], ['2, k, 9', [-21.65488934112843, 112.10069967275051, 1.0]], ['2, k, 10', [-23.930730824098312, 90.05565813858684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.944224437847182, 89.63878966070283, 1.0]], ['2, k, 13', [8.251794380597959, 48.2480493062556, 1.0]], ['2, k, 14', [8.026171910302928, 11.685950629858844, 1.0]], ['2, k, 15', [8.884370028768442, 3.788212441850632, 1.0]], ['2, k, 16', [-9.350213992996016, 89.77476521243754, 1.0]], ['2, k, 17', [-12.516478623098209, 49.097668915568384, 1.0]], ['2, k, 18', [-14.800244390697577, 12.133870589603099, 1.0]], ['2, k, 19', [-15.88167558973209, 4.412208224949348, 1.0]], ['2, k, 20', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.439316, 89.760952, 1.0]], ['2, k, 1', [-0.9139637953556504, 121.31531380168659, 1.0]], ['2, k, 2', [-0.5398651657007035, 145.08936412990118, 1.0]], ['2, k, 3', [-0.44001054538863343, 151.82704285895923, 1.0]], ['2, k, 4', [16.24922759256613, 139.42150090435865, 1.0]], ['2, k, 5', [22.995249763075055, 112.48321628945115, 1.0]], ['2, k, 6', [23.818672638954435, 90.42244811313108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.686162215219117, 139.78386420560759, 1.0]], ['2, k, 9', [-25.967552040727394, 113.40588669688098, 1.0]], ['2, k, 10', [-34.9688666360354, 95.76114934330455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.299229973426566, 89.52420708523412, 1.0]], ['2, k, 13', [8.327241758463105, 48.3718068506418, 1.0]], ['2, k, 14', [7.839310721879304, 11.861774264917095, 1.0]], ['2, k, 15', [8.499340880859457, 3.824706028930878, 1.0]], ['2, k, 16', [-9.119443824248485, 89.72870019376681, 1.0]], ['2, k, 17', [-12.002679334190496, 49.60866987703678, 1.0]], ['2, k, 18', [-14.452024351414103, 11.83520555485783, 1.0]], ['2, k, 19', [-15.666883323400725, 4.424389776973339, 1.0]], ['2, k, 20', [-0.5398651657007035, 145.08936412990118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.384784, 89.7164, 1.0]], ['2, k, 1', [-0.8657659391103183, 121.29690686421016, 1.0]], ['2, k, 2', [-0.49435021613542196, 145.08092752726142, 1.0]], ['2, k, 3', [-0.39527077856482873, 151.8208529168739, 1.0]], ['2, k, 4', [16.289847909284468, 139.41095879961128, 1.0]], ['2, k, 5', [23.069382833868744, 112.44245309290781, 1.0]], ['2, k, 6', [23.90101992087118, 90.35908005509611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.618966328071593, 139.7592436322118, 1.0]], ['2, k, 9', [-26.75756555378605, 114.45117203374794, 1.0]], ['2, k, 10', [-36.76006337012687, 97.9463706639798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.351646012423256, 89.48404237028043, 1.0]], ['2, k, 13', [8.352126262810883, 48.375097867220525, 1.0]], ['2, k, 14', [7.866083438154628, 11.899883476998362, 1.0]], ['2, k, 15', [8.525387237273655, 3.8281960056660207, 1.0]], ['2, k, 16', [-9.064551829645097, 89.67463579159138, 1.0]], ['2, k, 17', [-11.956210370073107, 49.536300921760095, 1.0]], ['2, k, 18', [-14.398576881058771, 11.853228010195615, 1.0]], ['2, k, 19', [-15.611670411957764, 4.400394892720027, 1.0]], ['2, k, 20', [-0.49435021613542196, 145.08092752726142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3275679999999999, 89.66871, 1.0]], ['2, k, 1', [-0.8166896572103073, 121.27609697019142, 1.0]], ['2, k, 2', [-0.44947334877977846, 145.07106099647203, 1.0]], ['2, k, 3', [-0.3517259685019483, 151.81404900224393, 1.0]], ['2, k, 4', [16.326968902102955, 139.3994377195491, 1.0]], ['2, k, 5', [23.14049377078852, 112.42022826457301, 1.0]], ['2, k, 6', [23.973442558998826, 90.29076344012739, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.543785027533165, 139.73697804207302, 1.0]], ['2, k, 9', [-27.45873576317009, 115.74067919275234, 1.0]], ['2, k, 10', [-38.38821262211525, 100.6847476979239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.40872614898549, 89.43987618306271, 1.0]], ['2, k, 13', [8.38282453653322, 48.33231521839164, 1.0]], ['2, k, 14', [7.899258310935369, 11.870550245567372, 1.0]], ['2, k, 15', [8.55422635898372, 3.795005339825769, 1.0]], ['2, k, 16', [-9.009401020702908, 89.61929381089612, 1.0]], ['2, k, 17', [-11.909927693614442, 49.475254100394686, 1.0]], ['2, k, 18', [-14.345256511967097, 11.8724284296147, 1.0]], ['2, k, 19', [-15.565112198833551, 4.283894025939517, 1.0]], ['2, k, 20', [-0.44947334877977846, 145.07106099647203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2632480000000001, 89.6189, 1.0]], ['2, k, 1', [-0.7633671785857326, 121.25665802410059, 1.0]], ['2, k, 2', [-0.4018157478991082, 145.07036638845074, 1.0]], ['2, k, 3', [-0.30594858501450134, 151.81948169262526, 1.0]], ['2, k, 4', [16.37227351727877, 139.3936217971964, 1.0]], ['2, k, 5', [23.22306777831491, 112.40891968998734, 1.0]], ['2, k, 6', [24.053442342799286, 90.23195528164446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.460457622903427, 139.72334102359167, 1.0]], ['2, k, 9', [-28.174041177649933, 117.18524808674192, 1.0]], ['2, k, 10', [-39.96339794916804, 103.66295235216666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.477828186427752, 89.39103097725196, 1.0]], ['2, k, 13', [8.425543375181004, 48.212853590313685, 1.0]], ['2, k, 14', [7.945857248883111, 11.83912812201796, 1.0]], ['2, k, 15', [8.587075477424875, 3.7829461868774263, 1.0]], ['2, k, 16', [-8.952131746293317, 89.56497778154448, 1.0]], ['2, k, 17', [-11.86485576103724, 49.42756806165432, 1.0]], ['2, k, 18', [-14.291235181740028, 11.888841068000339, 1.0]], ['2, k, 19', [-15.553731927896568, 3.931367694927883, 1.0]], ['2, k, 20', [-0.4018157478991082, 145.07036638845074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2040039999999999, 89.571626, 1.0]], ['2, k, 1', [-0.7160431902686968, 121.23709184129333, 1.0]], ['2, k, 2', [-0.36131650455135045, 145.06965884687895, 1.0]], ['2, k, 3', [-0.2676432523008625, 151.82477444498352, 1.0]], ['2, k, 4', [16.41048882184409, 139.38563983727585, 1.0]], ['2, k, 5', [23.29801176746697, 112.41067253344758, 1.0]], ['2, k, 6', [24.122427004695197, 90.19232311172112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.403106547869903, 139.71146445032605, 1.0]], ['2, k, 9', [-28.948423099901902, 118.57712230014722, 1.0]], ['2, k, 10', [-41.49071624516248, 106.67475397117404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.541637868119535, 89.34379430226956, 1.0]], ['2, k, 13', [8.458797236083875, 48.104126269376685, 1.0]], ['2, k, 14', [7.978770239465383, 11.80625081389389, 1.0]], ['2, k, 15', [8.611025940360625, 3.7788051637096807, 1.0]], ['2, k, 16', [-8.90291453260791, 89.5147933582143, 1.0]], ['2, k, 17', [-11.833639518415954, 49.35292097016205, 1.0]], ['2, k, 18', [-14.24925692254131, 11.89093854201321, 1.0]], ['2, k, 19', [-15.50669561242512, 3.9335659940341703, 1.0]], ['2, k, 20', [-0.36131650455135045, 145.06965884687895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.14758, 89.52319800000001, 1.0]], ['2, k, 1', [-0.6732962012783197, 121.21081054620606, 1.0]], ['2, k, 2', [-0.3268416122552059, 145.05979192613773, 1.0]], ['2, k, 3', [-0.2356705667787451, 151.82041322604007, 1.0]], ['2, k, 4', [16.434277163814794, 139.36848995396096, 1.0]], ['2, k, 5', [23.36445678032108, 112.38995025934352, 1.0]], ['2, k, 6', [24.18149671038045, 90.15772806730084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.343982191324955, 139.7016100646412, 1.0]], ['2, k, 9', [-29.688558321272843, 119.9925604072336, 1.0]], ['2, k, 10', [-42.89445829958915, 109.81410920892098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.601436395844496, 89.29667816976566, 1.0]], ['2, k, 13', [8.482598985869686, 48.05681968083504, 1.0]], ['2, k, 14', [8.002292469548252, 11.793222176663754, 1.0]], ['2, k, 15', [8.626605422103221, 3.818217725247365, 1.0]], ['2, k, 16', [-8.854993319987942, 89.46113544413102, 1.0]], ['2, k, 17', [-11.802900697143407, 49.30093164474943, 1.0]], ['2, k, 18', [-14.209287332859434, 11.87464441727142, 1.0]], ['2, k, 19', [-15.452448404510019, 3.972836004245864, 1.0]], ['2, k, 20', [-0.3268416122552059, 145.05979192613773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.093142, 89.485274, 1.0]], ['2, k, 1', [-0.6324912450144113, 121.19102471752262, 1.0]], ['2, k, 2', [-0.29451694122736327, 145.05592935351436, 1.0]], ['2, k, 3', [-0.20597153757097506, 151.82174794490248, 1.0]], ['2, k, 4', [16.45278509023135, 139.3559976824234, 1.0]], ['2, k, 5', [23.42115796540933, 112.3778841926699, 1.0]], ['2, k, 6', [24.226044949610845, 90.11680349886964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.293249451855942, 139.70324929817306, 1.0]], ['2, k, 9', [-30.562005121188616, 121.36509067600731, 1.0]], ['2, k, 10', [-44.23932119349303, 112.98990436794303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.6604162423872815, 89.26209648859326, 1.0]], ['2, k, 13', [8.503263912567784, 48.01906817254333, 1.0]], ['2, k, 14', [8.017955127024745, 11.813244564448546, 1.0]], ['2, k, 15', [8.63826250194423, 3.8797221051045865, 1.0]], ['2, k, 16', [-8.805827641474448, 89.41503021921739, 1.0]], ['2, k, 17', [-11.775426405409913, 49.23031246302652, 1.0]], ['2, k, 18', [-14.173563749689443, 11.858525920006805, 1.0]], ['2, k, 19', [-15.40207669257103, 3.972692333234443, 1.0]], ['2, k, 20', [-0.29451694122736327, 145.05592935351436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0410840000000001, 89.449354, 1.0]], ['2, k, 1', [-0.5949386539517137, 121.16919869784257, 1.0]], ['2, k, 2', [-0.26653481983030847, 145.04781732454092, 1.0]], ['2, k, 3', [-0.18095518352128434, 151.8179015373779, 1.0]], ['2, k, 4', [16.466426383448177, 139.33747432941342, 1.0]], ['2, k, 5', [23.475003233702672, 112.36377965277374, 1.0]], ['2, k, 6', [24.2625948637069, 90.07738438657505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.254570805126146, 139.7080058839322, 1.0]], ['2, k, 9', [-31.54233386504179, 122.5886293202658, 1.0]], ['2, k, 10', [-45.73861254740385, 115.99083102997817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.718273076610501, 89.22856124492642, 1.0]], ['2, k, 13', [8.523720822065716, 47.966219732041026, 1.0]], ['2, k, 14', [8.029234171808229, 11.828689849328477, 1.0]], ['2, k, 15', [8.664628737106648, 3.9437889147526555, 1.0]], ['2, k, 16', [-8.757832077216836, 89.37208385389384, 1.0]], ['2, k, 17', [-11.753663428386787, 49.10647060608986, 1.0]], ['2, k, 18', [-14.144339595104459, 11.817297857556987, 1.0]], ['2, k, 19', [-15.341972588900674, 4.039701824176354, 1.0]], ['2, k, 20', [-0.26653481983030847, 145.04781732454092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9968579999999999, 89.419208, 1.0]], ['2, k, 1', [-0.5661520130119094, 121.14698192476189, 1.0]], ['2, k, 2', [-0.2489573840834475, 145.0306369211725, 1.0]], ['2, k, 3', [-0.16698506482714565, 151.80169698704984, 1.0]], ['2, k, 4', [16.465416775681412, 139.30807698009852, 1.0]], ['2, k, 5', [23.515754799900687, 112.34570344726137, 1.0]], ['2, k, 6', [24.28286399578394, 90.05749773879371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.223256239668604, 139.71357683649546, 1.0]], ['2, k, 9', [-32.347372329733865, 124.06418093931768, 1.0]], ['2, k, 10', [-46.896683944611866, 119.27258135270657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.768075815513958, 89.20053050756769, 1.0]], ['2, k, 13', [8.531599857772655, 47.98336079257589, 1.0]], ['2, k, 14', [8.023682102183594, 11.840247768823609, 1.0]], ['2, k, 15', [8.656366122500804, 3.9934180849921246, 1.0]], ['2, k, 16', [-8.71677681720687, 89.33634189466989, 1.0]], ['2, k, 17', [-11.743418241848785, 48.964860049461635, 1.0]], ['2, k, 18', [-14.125044509445633, 11.781639837141071, 1.0]], ['2, k, 19', [-15.25743489747205, 4.353494814537773, 1.0]], ['2, k, 20', [-0.2489573840834475, 145.0306369211725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.951586, 89.397434, 1.0]], ['2, k, 1', [-0.5367675885688347, 121.12919477293184, 1.0]], ['2, k, 2', [-0.23111676617699534, 145.0161086960712, 1.0]], ['2, k, 3', [-0.15282776971591588, 151.78762832050563, 1.0]], ['2, k, 4', [16.469936647562747, 139.2783311696095, 1.0]], ['2, k, 5', [23.550306825036397, 112.33775932754112, 1.0]], ['2, k, 6', [24.297719549299483, 90.04744270131447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.186327324594764, 139.73350781945788, 1.0]], ['2, k, 9', [-32.79125934142126, 125.90118742796007, 1.0]], ['2, k, 10', [-47.53897158177794, 122.94587012266807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.817306749140132, 89.18197039655531, 1.0]], ['2, k, 13', [8.53978843192152, 47.95980719086229, 1.0]], ['2, k, 14', [8.015806824127178, 11.83971636419129, 1.0]], ['2, k, 15', [8.653799719671499, 4.023063048741798, 1.0]], ['2, k, 16', [-8.672763686787336, 89.30895945713614, 1.0]], ['2, k, 17', [-11.739916493370755, 48.750504819803204, 1.0]], ['2, k, 18', [-14.104592962174776, 11.74808357136726, 1.0]], ['2, k, 19', [-15.224967276955317, 4.36748101938836, 1.0]], ['2, k, 20', [-0.23111676617699534, 145.0161086960712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9079539999999999, 89.38752400000001, 1.0]], ['2, k, 1', [-0.5089098489180309, 121.11963167876787, 1.0]], ['2, k, 2', [-0.214881240583187, 145.0061538009823, 1.0]], ['2, k, 3', [-0.1402992054099088, 151.77661443380896, 1.0]], ['2, k, 4', [16.479409379517136, 139.2506156825504, 1.0]], ['2, k, 5', [23.575213708991438, 112.35665879963334, 1.0]], ['2, k, 6', [24.30750551666752, 90.08392479918317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.152531131124903, 139.77215394303124, 1.0]], ['2, k, 9', [-33.59540962916542, 127.37869924086432, 1.0]], ['2, k, 10', [-48.26880184816018, 126.26619212496685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.865560507822022, 89.17463686263841, 1.0]], ['2, k, 13', [8.550756907259562, 47.894018549178874, 1.0]], ['2, k, 14', [8.012242483032315, 11.818265823074547, 1.0]], ['2, k, 15', [8.658504024454542, 4.019798998293822, 1.0]], ['2, k, 16', [-8.628512340077645, 89.29518865476642, 1.0]], ['2, k, 17', [-11.736675591278228, 48.52731629211905, 1.0]], ['2, k, 18', [-14.084197022226903, 11.709118425629228, 1.0]], ['2, k, 19', [-15.20535931907011, 4.333148786559368, 1.0]], ['2, k, 20', [-0.214881240583187, 145.0061538009823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.865852, 89.38091, 1.0]], ['2, k, 1', [-0.4812544629366676, 121.11077963469042, 1.0]], ['2, k, 2', [-0.19895448641365596, 144.9924930067208, 1.0]], ['2, k, 3', [-0.12818406249303765, 151.760154990102, 1.0]], ['2, k, 4', [16.492257717672693, 139.2183133030065, 1.0]], ['2, k, 5', [23.602099768329992, 112.36978881676063, 1.0]], ['2, k, 6', [24.31847098454746, 90.20268650239785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.113651932055536, 139.8154099944408, 1.0]], ['2, k, 9', [-34.23442509978278, 129.0104186732412, 1.0]], ['2, k, 10', [-48.81999236683979, 129.65562156367318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.90990198594411, 89.16788063193503, 1.0]], ['2, k, 13', [8.558614082884777, 47.83912217211911, 1.0]], ['2, k, 14', [8.003134932710825, 11.764848661095144, 1.0]], ['2, k, 15', [8.641951728342754, 3.9648084520812947, 1.0]], ['2, k, 16', [-8.58652934685506, 89.28813297704468, 1.0]], ['2, k, 17', [-11.733641016392552, 48.32437703497185, 1.0]], ['2, k, 18', [-14.06521222176851, 11.685712315256097, 1.0]], ['2, k, 19', [-15.187105945445554, 4.3235869576607735, 1.0]], ['2, k, 20', [-0.19895448641365596, 144.9924930067208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.827676, 89.38189400000002, 1.0]], ['2, k, 1', [-0.4558351790335281, 121.10805511549401, 1.0]], ['2, k, 2', [-0.184588099031273, 144.98417907401037, 1.0]], ['2, k, 3', [-0.11741377845899699, 151.74907229182364, 1.0]], ['2, k, 4', [16.503999223266494, 139.1929164844771, 1.0]], ['2, k, 5', [23.626209378571243, 112.38538439063906, 1.0]], ['2, k, 6', [24.321848646548112, 90.33458938385434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.08012982546, 139.87732786191188, 1.0]], ['2, k, 9', [-34.68596424052978, 130.72684367615966, 1.0]], ['2, k, 10', [-49.269623482553214, 133.14937720274088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.947701110574059, 89.16871693914983, 1.0]], ['2, k, 13', [8.559799324174541, 47.80935969571467, 1.0]], ['2, k, 14', [7.988024344616468, 11.712961979691947, 1.0]], ['2, k, 15', [8.622338760805858, 3.9168411259340434, 1.0]], ['2, k, 16', [-8.547473565327428, 89.29036632607563, 1.0]], ['2, k, 17', [-11.72962134299584, 48.18596492276868, 1.0]], ['2, k, 18', [-14.04681016623764, 11.687635833234545, 1.0]], ['2, k, 19', [-15.170362422350506, 4.342609207799642, 1.0]], ['2, k, 20', [-0.184588099031273, 144.98417907401037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7973779999999999, 89.390034, 1.0]], ['2, k, 1', [-0.43553965482103574, 121.10795953842967, 1.0]], ['2, k, 2', [-0.1744600755287079, 144.97624290845224, 1.0]], ['2, k, 3', [-0.11042852560575482, 151.73777283302027, 1.0]], ['2, k, 4', [16.51030464803145, 139.16665719046227, 1.0]], ['2, k, 5', [23.639336773493604, 112.40350636152827, 1.0]], ['2, k, 6', [24.31353076588162, 90.4626303938603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.057619812453748, 139.95243672095737, 1.0]], ['2, k, 9', [-35.18191540755896, 132.39702003665167, 1.0]], ['2, k, 10', [-49.587218809800405, 136.51848523868293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.976704009514017, 89.17611012924856, 1.0]], ['2, k, 13', [8.557593184419757, 47.80229371842194, 1.0]], ['2, k, 14', [7.97032687874293, 11.68435826687287, 1.0]], ['2, k, 15', [8.597699945128879, 3.8954896009071724, 1.0]], ['2, k, 16', [-8.5135238492883, 89.30230126039153, 1.0]], ['2, k, 17', [-11.71788468653054, 48.1547177383902, 1.0]], ['2, k, 18', [-14.028276598273216, 11.680015316831593, 1.0]], ['2, k, 19', [-15.160246335905772, 4.338228766659281, 1.0]], ['2, k, 20', [-0.1744600755287079, 144.97624290845224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.775604, 89.39990800000001, 1.0]], ['2, k, 1', [-0.42200175150901903, 121.11025351477812, 1.0]], ['2, k, 2', [-0.17088131322094624, 144.9700347717734, 1.0]], ['2, k, 3', [-0.10990502351948997, 151.72793537900236, 1.0]], ['2, k, 4', [16.500174978194956, 139.14132540185864, 1.0]], ['2, k, 5', [23.632407394210805, 112.41812022528735, 1.0]], ['2, k, 6', [24.27813749368326, 90.5761137885784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.05148903473763, 140.03332775993246, 1.0]], ['2, k, 9', [-35.80825551380849, 133.99317005491562, 1.0]], ['2, k, 10', [-50.06640471454668, 139.7588845529293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.997649089603092, 89.18484086283775, 1.0]], ['2, k, 13', [8.547979910049795, 47.82809455224527, 1.0]], ['2, k, 14', [7.94399822026333, 11.654267034707111, 1.0]], ['2, k, 15', [8.564168463755003, 3.853912147338505, 1.0]], ['2, k, 16', [-8.488848417574488, 89.31706998397065, 1.0]], ['2, k, 17', [-11.700694711046035, 48.31584228723907, 1.0]], ['2, k, 18', [-14.02443869506024, 11.657693045934245, 1.0]], ['2, k, 19', [-15.151638337739666, 4.322547205543018, 1.0]], ['2, k, 20', [-0.17088131322094624, 144.9700347717734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.76005, 89.41267, 1.0]], ['2, k, 1', [-0.41411409700770746, 121.12002883148799, 1.0]], ['2, k, 2', [-0.1728116878471189, 144.97577009490152, 1.0]], ['2, k, 3', [-0.11487933655976529, 151.7312863889918, 1.0]], ['2, k, 4', [16.483853051814148, 139.12639376491794, 1.0]], ['2, k, 5', [23.611373870843853, 112.42693038643645, 1.0]], ['2, k, 6', [24.231650279956856, 90.66222725761489, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.096381205206225, 140.1230142688554, 1.0]], ['2, k, 9', [-36.02522191689464, 135.68915444605815, 1.0]], ['2, k, 10', [-49.876280233785394, 143.0089014641368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.009484921806532, 89.19775193005383, 1.0]], ['2, k, 13', [8.530844593347718, 47.82845165890537, 1.0]], ['2, k, 14', [7.910166838097935, 11.626912927142598, 1.0]], ['2, k, 15', [8.538376916888566, 3.7682075377391175, 1.0]], ['2, k, 16', [-8.47362431768406, 89.33290632574767, 1.0]], ['2, k, 17', [-11.691192255259859, 48.494819106148185, 1.0]], ['2, k, 18', [-14.030078436855941, 11.652043110815605, 1.0]], ['2, k, 19', [-15.13590466990749, 4.3754822720080675, 1.0]], ['2, k, 20', [-0.1728116878471189, 144.97577009490152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
