[[0, 491.042, 213.413, 0.673274, 1.0], [1, 495.43, 241.399, 0.872346, 1.0], [2, 469.001, 241.417, 0.835118, 1.0], [3, 463.076, 286.899, 0.947317, 1.0], [4, 461.578, 326.507, 0.847294, 1.0], [5, 521.797, 241.369, 0.891223, 1.0], [6, 527.719, 286.814, 0.883757, 1.0], [7, 535.054, 323.62, 0.945274, 1.0], [8, 498.272, 322.169, 0.857209, 1.0], [9, 477.836, 323.578, 0.808703, 1.0], [10, 476.381, 382.354, 0.909212, 1.0], [11, 476.349, 439.619, 0.919317, 1.0], [12, 511.599, 322.17, 0.843624, 1.0], [13, 511.588, 382.306, 0.922441, 1.0], [14, 513.047, 439.645, 0.85384, 1.0], [15, 486.626, 206.112, 0.726679, 1.0], [16, 498.341, 206.088, 0.72571, 1.0], [17, 477.79, 211.951, 0.574284, 1.0], [18, 508.631, 209.069, 0.631838, 1.0], [19, 513.096, 464.583, 0.802034, 1.0], [20, 523.288, 463.041, 0.822634, 1.0], [21, 511.524, 442.576, 0.784039, 1.0], [22, 477.804, 463.134, 0.875369, 1.0], [23, 470.443, 461.599, 0.770237, 1.0], [24, 479.246, 441.132, 0.770212, 1.0]]
[[0, 495.427, 216.32, 0.684919, 1.0], [1, 495.411, 242.842, 0.848039, 1.0], [2, 474.872, 244.305, 0.800101, 1.0], [3, 463.068, 217.921, 0.783437, 1.0], [4, 460.151, 191.441, 0.764548, 1.0], [5, 513.03, 242.8, 0.840366, 1.0], [6, 532.159, 216.356, 0.834595, 1.0], [7, 540.95, 189.952, 0.797671, 1.0], [8, 496.899, 322.079, 0.843551, 1.0], [9, 477.784, 322.071, 0.800577, 1.0], [10, 476.404, 382.37, 0.901483, 1.0], [11, 476.341, 439.646, 0.922303, 1.0], [12, 511.6, 322.107, 0.835755, 1.0], [13, 511.598, 382.297, 0.912006, 1.0], [14, 513.04, 439.639, 0.84902, 1.0], [15, 488.06, 211.971, 0.668869, 1.0], [16, 499.807, 207.625, 0.627707, 1.0], [17, 482.183, 219.372, 0.593748, 1.0], [18, 510.062, 217.798, 0.365396, 1.0], [19, 513.093, 464.601, 0.772823, 1.0], [20, 523.294, 463.061, 0.796088, 1.0], [21, 510.14, 442.567, 0.781951, 1.0], [22, 477.781, 464.523, 0.858488, 1.0], [23, 468.975, 461.658, 0.789544, 1.0], [24, 479.244, 441.155, 0.773176, 1.0]]
[[0, 495.418, 214.881, 0.732407, 1.0], [1, 495.404, 242.798, 0.85894, 1.0], [2, 474.828, 242.872, 0.797675, 1.0], [3, 463.076, 216.384, 0.801197, 1.0], [4, 460.148, 184.051, 0.773102, 1.0], [5, 513.081, 241.391, 0.837852, 1.0], [6, 532.098, 209.06, 0.783017, 1.0], [7, 539.484, 181.163, 0.813897, 1.0], [8, 496.898, 322.094, 0.845606, 1.0], [9, 477.782, 322.087, 0.80412, 1.0], [10, 476.395, 382.361, 0.905566, 1.0], [11, 476.34, 439.648, 0.922512, 1.0], [12, 511.599, 322.126, 0.836437, 1.0], [13, 511.608, 382.303, 0.910116, 1.0], [14, 513.039, 439.655, 0.849485, 1.0], [15, 488.027, 209.019, 0.732595, 1.0], [16, 499.817, 206.172, 0.693478, 1.0], [17, 480.713, 217.877, 0.613728, 1.0], [18, 510.079, 216.388, 0.377332, 1.0], [19, 513.089, 464.61, 0.773784, 1.0], [20, 523.297, 463.071, 0.799444, 1.0], [21, 510.138, 442.586, 0.778258, 1.0], [22, 477.778, 464.526, 0.854345, 1.0], [23, 468.974, 461.659, 0.785935, 1.0], [24, 479.247, 442.523, 0.766334, 1.0]]
[[0, 496.873, 213.45, 0.748331, 1.0], [1, 495.428, 241.329, 0.870701, 1.0], [2, 474.796, 241.377, 0.819814, 1.0], [3, 463.085, 209.058, 0.744112, 1.0], [4, 460.178, 178.166, 0.747925, 1.0], [5, 514.507, 241.289, 0.819357, 1.0], [6, 532.103, 206.078, 0.79684, 1.0], [7, 538.016, 175.238, 0.781978, 1.0], [8, 496.895, 322.093, 0.843718, 1.0], [9, 477.772, 322.094, 0.806859, 1.0], [10, 476.401, 382.373, 0.902566, 1.0], [11, 476.341, 439.653, 0.9232, 1.0], [12, 511.602, 322.115, 0.831752, 1.0], [13, 511.609, 382.298, 0.908903, 1.0], [14, 513.045, 439.65, 0.848998, 1.0], [15, 488.073, 207.549, 0.76613, 1.0], [16, 499.891, 206.137, 0.725143, 1.0], [17, 479.295, 216.434, 0.615816, 1.0], [18, 510.153, 216.343, 0.388045, 1.0], [19, 513.093, 464.599, 0.776344, 1.0], [20, 523.296, 463.061, 0.798117, 1.0], [21, 510.141, 442.579, 0.775581, 1.0], [22, 477.774, 463.167, 0.856097, 1.0], [23, 468.974, 461.651, 0.787307, 1.0], [24, 479.248, 442.528, 0.766168, 1.0]]
[[0, 498.284, 213.427, 0.752666, 1.0], [1, 495.389, 239.934, 0.855071, 1.0], [2, 473.37, 241.321, 0.809071, 1.0], [3, 463.086, 206.127, 0.7955, 1.0], [4, 461.583, 169.421, 0.830077, 1.0], [5, 514.505, 239.921, 0.809934, 1.0], [6, 532.088, 204.634, 0.789734, 1.0], [7, 536.552, 170.872, 0.82105, 1.0], [8, 496.89, 322.088, 0.835076, 1.0], [9, 476.407, 322.091, 0.802538, 1.0], [10, 477.767, 382.365, 0.902252, 1.0], [11, 476.339, 439.647, 0.92402, 1.0], [12, 511.601, 322.107, 0.825681, 1.0], [13, 511.608, 382.311, 0.908242, 1.0], [14, 513.044, 439.659, 0.849444, 1.0], [15, 488.129, 206.158, 0.769956, 1.0], [16, 501.275, 206.122, 0.726788, 1.0], [17, 480.752, 216.377, 0.602782, 1.0], [18, 510.108, 216.321, 0.332787, 1.0], [19, 514.49, 464.6, 0.775009, 1.0], [20, 523.302, 463.062, 0.802324, 1.0], [21, 510.139, 442.585, 0.767948, 1.0], [22, 477.778, 463.168, 0.859466, 1.0], [23, 468.975, 461.652, 0.789382, 1.0], [24, 477.848, 442.523, 0.764504, 1.0]]
[[0, 496.905, 214.926, 0.6721, 1.0], [1, 495.384, 239.944, 0.85291, 1.0], [2, 473.341, 241.333, 0.79816, 1.0], [3, 463.084, 204.648, 0.793857, 1.0], [4, 460.196, 166.441, 0.818901, 1.0], [5, 514.502, 239.934, 0.801696, 1.0], [6, 532.088, 203.157, 0.773006, 1.0], [7, 536.547, 169.325, 0.835343, 1.0], [8, 496.891, 322.109, 0.839578, 1.0], [9, 476.401, 322.109, 0.805012, 1.0], [10, 477.772, 382.37, 0.900057, 1.0], [11, 476.336, 439.651, 0.924711, 1.0], [12, 511.609, 322.132, 0.824541, 1.0], [13, 511.609, 382.322, 0.9068, 1.0], [14, 513.044, 439.666, 0.847897, 1.0], [15, 488.139, 209.021, 0.622946, 1.0], [16, 499.9, 207.611, 0.570522, 1.0], [17, 483.662, 217.824, 0.434265, 1.0], [18, 510.067, 217.844, 0.21982, 1.0], [19, 513.091, 464.594, 0.775862, 1.0], [20, 523.293, 463.059, 0.800817, 1.0], [21, 510.145, 442.6, 0.764522, 1.0], [22, 477.788, 463.169, 0.862812, 1.0], [23, 468.986, 461.654, 0.793346, 1.0], [24, 477.838, 442.526, 0.762282, 1.0]]
[[0, 496.87, 216.387, 0.589753, 1.0], [1, 495.405, 241.299, 0.854084, 1.0], [2, 473.342, 241.357, 0.786191, 1.0], [3, 463.087, 204.621, 0.771833, 1.0], [4, 460.196, 162.053, 0.822722, 1.0], [5, 515.97, 239.934, 0.791394, 1.0], [6, 532.114, 201.694, 0.774613, 1.0], [7, 536.572, 166.423, 0.821144, 1.0], [8, 496.895, 322.126, 0.838775, 1.0], [9, 476.398, 322.128, 0.805657, 1.0], [10, 477.768, 382.389, 0.89687, 1.0], [11, 476.339, 439.65, 0.924976, 1.0], [12, 511.617, 322.147, 0.818843, 1.0], [13, 511.606, 382.331, 0.906369, 1.0], [14, 513.04, 439.663, 0.849984, 1.0], [15, 488.118, 211.976, 0.534757, 1.0], [16, 499.82, 210.523, 0.483329, 1.0], [17, 483.682, 217.899, 0.365781, 1.0], [18, 508.594, 219.302, 0.187608, 1.0], [19, 514.497, 464.59, 0.779805, 1.0], [20, 523.304, 463.053, 0.801411, 1.0], [21, 510.138, 442.593, 0.768984, 1.0], [22, 477.787, 463.165, 0.860767, 1.0], [23, 468.988, 461.65, 0.789634, 1.0], [24, 477.842, 442.525, 0.767323, 1.0]]
[[0, 495.439, 214.934, 0.689213, 1.0], [1, 495.397, 241.303, 0.85528, 1.0], [2, 473.35, 241.337, 0.79368, 1.0], [3, 463.063, 203.127, 0.743615, 1.0], [4, 461.588, 159.138, 0.867268, 1.0], [5, 514.532, 241.302, 0.805759, 1.0], [6, 530.652, 200.245, 0.767767, 1.0], [7, 536.56, 162.051, 0.831222, 1.0], [8, 496.892, 322.11, 0.840855, 1.0], [9, 476.392, 322.114, 0.811747, 1.0], [10, 476.411, 382.38, 0.899175, 1.0], [11, 476.339, 439.658, 0.921654, 1.0], [12, 511.62, 322.131, 0.821083, 1.0], [13, 511.602, 382.321, 0.906717, 1.0], [14, 513.038, 439.659, 0.849779, 1.0], [15, 488.069, 209.049, 0.672437, 1.0], [16, 499.806, 207.612, 0.609063, 1.0], [17, 482.189, 217.853, 0.435007, 1.0], [18, 508.654, 217.861, 0.22475, 1.0], [19, 513.093, 464.578, 0.783239, 1.0], [20, 523.3, 463.044, 0.802647, 1.0], [21, 510.14, 442.586, 0.771048, 1.0], [22, 477.78, 464.533, 0.849932, 1.0], [23, 468.973, 461.67, 0.787856, 1.0], [24, 477.844, 442.537, 0.761171, 1.0]]
[[0, 496.838, 214.886, 0.610391, 1.0], [1, 495.426, 239.917, 0.844904, 1.0], [2, 473.361, 241.289, 0.794565, 1.0], [3, 463.094, 201.67, 0.737978, 1.0], [4, 460.158, 157.671, 0.858098, 1.0], [5, 514.549, 239.93, 0.789647, 1.0], [6, 530.644, 201.664, 0.750713, 1.0], [7, 536.565, 159.178, 0.855713, 1.0], [8, 496.897, 322.088, 0.837279, 1.0], [9, 476.399, 322.089, 0.804192, 1.0], [10, 477.767, 382.369, 0.901621, 1.0], [11, 476.34, 439.651, 0.921579, 1.0], [12, 511.622, 322.112, 0.81799, 1.0], [13, 511.604, 382.317, 0.905489, 1.0], [14, 513.043, 441.037, 0.84914, 1.0], [15, 488.081, 207.611, 0.59199, 1.0], [16, 499.837, 207.572, 0.549966, 1.0], [17, 482.21, 217.815, 0.369993, 1.0], [18, 510.08, 217.874, 0.216877, 1.0], [19, 514.495, 464.592, 0.776875, 1.0], [20, 523.306, 463.061, 0.802512, 1.0], [21, 510.139, 444.001, 0.771895, 1.0], [22, 477.781, 463.169, 0.85087, 1.0], [23, 468.982, 461.655, 0.78424, 1.0], [24, 477.845, 442.526, 0.762553, 1.0]]
[[0, 495.408, 214.867, 0.63797, 1.0], [1, 495.433, 239.884, 0.837766, 1.0], [2, 473.393, 239.914, 0.798135, 1.0], [3, 463.11, 198.773, 0.737415, 1.0], [4, 460.158, 157.623, 0.852669, 1.0], [5, 514.532, 239.904, 0.783107, 1.0], [6, 530.66, 198.744, 0.745446, 1.0], [7, 536.553, 159.078, 0.876648, 1.0], [8, 496.913, 322.078, 0.838587, 1.0], [9, 477.772, 322.078, 0.796829, 1.0], [10, 477.77, 382.38, 0.897895, 1.0], [11, 476.343, 439.65, 0.922128, 1.0], [12, 511.633, 322.103, 0.814073, 1.0], [13, 511.598, 382.321, 0.907896, 1.0], [14, 513.035, 439.663, 0.848342, 1.0], [15, 488.041, 207.591, 0.635702, 1.0], [16, 499.826, 207.557, 0.60564, 1.0], [17, 480.744, 217.809, 0.391361, 1.0], [18, 510.088, 217.856, 0.267957, 1.0], [19, 514.489, 464.58, 0.783646, 1.0], [20, 523.301, 463.045, 0.806172, 1.0], [21, 510.14, 442.593, 0.775438, 1.0], [22, 477.786, 464.53, 0.854426, 1.0], [23, 468.982, 461.667, 0.791178, 1.0], [24, 477.849, 441.157, 0.76201, 1.0]]
[[0, 496.855, 214.933, 0.554359, 1.0], [1, 496.86, 239.894, 0.849958, 1.0], [2, 474.808, 239.887, 0.809069, 1.0], [3, 463.074, 195.848, 0.754094, 1.0], [4, 458.703, 157.574, 0.835881, 1.0], [5, 515.97, 239.927, 0.78438, 1.0], [6, 532.084, 197.276, 0.76256, 1.0], [7, 536.565, 157.7, 0.873929, 1.0], [8, 496.909, 322.084, 0.840528, 1.0], [9, 477.767, 322.084, 0.801599, 1.0], [10, 476.41, 382.381, 0.898871, 1.0], [11, 476.35, 439.635, 0.920087, 1.0], [12, 511.628, 322.111, 0.817473, 1.0], [13, 511.588, 382.315, 0.907036, 1.0], [14, 513.045, 439.658, 0.845786, 1.0], [15, 488.097, 209.036, 0.534393, 1.0], [16, 499.841, 207.606, 0.491322, 1.0], [17, 483.653, 217.826, 0.303934, 1.0], [18, 510.107, 219.301, 0.20948, 1.0], [19, 514.491, 464.585, 0.78227, 1.0], [20, 523.308, 463.052, 0.81075, 1.0], [21, 510.146, 442.586, 0.775923, 1.0], [22, 477.788, 464.541, 0.850329, 1.0], [23, 468.99, 463.038, 0.786092, 1.0], [24, 479.255, 441.134, 0.769467, 1.0]]
[[0, 496.868, 214.888, 0.550704, 1.0], [1, 496.869, 239.849, 0.841871, 1.0], [2, 474.805, 239.851, 0.801224, 1.0], [3, 463.078, 194.386, 0.793958, 1.0], [4, 458.676, 156.165, 0.825881, 1.0], [5, 515.986, 239.881, 0.773676, 1.0], [6, 532.128, 195.846, 0.773908, 1.0], [7, 536.588, 157.676, 0.863389, 1.0], [8, 496.899, 322.08, 0.834294, 1.0], [9, 476.403, 322.079, 0.800568, 1.0], [10, 476.411, 382.383, 0.897986, 1.0], [11, 476.347, 439.638, 0.919452, 1.0], [12, 511.624, 322.105, 0.81585, 1.0], [13, 511.591, 382.318, 0.90517, 1.0], [14, 513.046, 439.647, 0.845537, 1.0], [15, 488.111, 207.604, 0.529105, 1.0], [16, 499.867, 207.562, 0.514083, 1.0], [17, 483.641, 217.808, 0.286953, 1.0], [18, 510.112, 217.872, 0.240257, 1.0], [19, 514.488, 464.571, 0.784621, 1.0], [20, 523.306, 463.039, 0.805375, 1.0], [21, 510.151, 442.573, 0.775547, 1.0], [22, 477.783, 464.543, 0.847054, 1.0], [23, 468.983, 463.04, 0.785607, 1.0], [24, 479.251, 441.14, 0.76598, 1.0]]
[[0, 496.891, 211.964, 0.635818, 1.0], [1, 496.861, 239.865, 0.846425, 1.0], [2, 474.817, 239.875, 0.809641, 1.0], [3, 463.106, 194.341, 0.789951, 1.0], [4, 454.363, 154.698, 0.823016, 1.0], [5, 515.964, 239.905, 0.782741, 1.0], [6, 532.138, 195.801, 0.782166, 1.0], [7, 536.594, 157.648, 0.864715, 1.0], [8, 496.901, 322.071, 0.832055, 1.0], [9, 476.404, 322.069, 0.797128, 1.0], [10, 477.769, 382.368, 0.897888, 1.0], [11, 476.346, 439.635, 0.919913, 1.0], [12, 511.626, 322.097, 0.812812, 1.0], [13, 511.588, 382.311, 0.907371, 1.0], [14, 513.046, 439.647, 0.845411, 1.0], [15, 488.102, 206.122, 0.655671, 1.0], [16, 501.287, 206.097, 0.623472, 1.0], [17, 482.185, 216.392, 0.399991, 1.0], [18, 511.542, 216.422, 0.272066, 1.0], [19, 514.494, 464.574, 0.784501, 1.0], [20, 523.31, 463.039, 0.806544, 1.0], [21, 510.15, 442.569, 0.776058, 1.0], [22, 477.79, 464.541, 0.846387, 1.0], [23, 468.989, 463.039, 0.783822, 1.0], [24, 479.245, 441.137, 0.768674, 1.0]]
[[0, 498.314, 213.43, 0.6262, 1.0], [1, 496.907, 239.829, 0.844388, 1.0], [2, 474.863, 239.841, 0.807676, 1.0], [3, 463.059, 192.889, 0.809835, 1.0], [4, 454.308, 153.213, 0.825315, 1.0], [5, 515.999, 239.877, 0.772933, 1.0], [6, 533.557, 194.362, 0.795755, 1.0], [7, 538.003, 157.583, 0.838119, 1.0], [8, 496.906, 322.071, 0.832059, 1.0], [9, 477.769, 322.065, 0.790823, 1.0], [10, 476.412, 382.369, 0.898891, 1.0], [11, 476.349, 439.635, 0.919704, 1.0], [12, 511.622, 322.098, 0.812803, 1.0], [13, 511.587, 382.311, 0.909436, 1.0], [14, 513.046, 439.659, 0.844382, 1.0], [15, 489.533, 206.142, 0.625812, 1.0], [16, 501.331, 206.127, 0.605609, 1.0], [17, 483.646, 216.377, 0.377358, 1.0], [18, 511.546, 216.417, 0.284074, 1.0], [19, 514.489, 464.583, 0.783491, 1.0], [20, 523.31, 463.045, 0.806067, 1.0], [21, 510.148, 442.584, 0.766722, 1.0], [22, 477.794, 464.543, 0.844124, 1.0], [23, 468.993, 463.039, 0.781121, 1.0], [24, 479.248, 441.135, 0.767399, 1.0]]
[[0, 496.91, 212.001, 0.66574, 1.0], [1, 496.89, 239.839, 0.844497, 1.0], [2, 474.846, 239.859, 0.813421, 1.0], [3, 463.076, 192.932, 0.786391, 1.0], [4, 452.889, 151.794, 0.844387, 1.0], [5, 515.996, 239.878, 0.774626, 1.0], [6, 533.576, 194.376, 0.79229, 1.0], [7, 539.49, 157.6, 0.83289, 1.0], [8, 496.906, 322.079, 0.833257, 1.0], [9, 476.412, 322.072, 0.790881, 1.0], [10, 476.413, 382.367, 0.899936, 1.0], [11, 476.346, 439.643, 0.919644, 1.0], [12, 511.622, 322.105, 0.814009, 1.0], [13, 511.586, 382.31, 0.910595, 1.0], [14, 513.05, 439.658, 0.842354, 1.0], [15, 488.123, 206.141, 0.689265, 1.0], [16, 501.309, 206.119, 0.663144, 1.0], [17, 482.225, 216.367, 0.458373, 1.0], [18, 511.546, 216.374, 0.334839, 1.0], [19, 514.495, 464.585, 0.77944, 1.0], [20, 523.309, 463.048, 0.805065, 1.0], [21, 510.149, 442.586, 0.767015, 1.0], [22, 477.796, 464.545, 0.842971, 1.0], [23, 468.999, 463.041, 0.780011, 1.0], [24, 479.244, 441.144, 0.765682, 1.0]]
[[0, 496.915, 213.447, 0.623623, 1.0], [1, 496.903, 239.866, 0.846515, 1.0], [2, 474.858, 239.875, 0.810698, 1.0], [3, 463.033, 192.891, 0.784782, 1.0], [4, 452.827, 150.33, 0.861298, 1.0], [5, 516.01, 239.904, 0.773718, 1.0], [6, 533.57, 194.372, 0.770292, 1.0], [7, 540.943, 157.587, 0.821, 1.0], [8, 496.906, 322.082, 0.834979, 1.0], [9, 476.408, 322.072, 0.793022, 1.0], [10, 476.404, 382.39, 0.897381, 1.0], [11, 476.344, 439.644, 0.922585, 1.0], [12, 511.625, 322.112, 0.814878, 1.0], [13, 511.587, 382.321, 0.912138, 1.0], [14, 513.051, 439.658, 0.84299, 1.0], [15, 488.119, 207.548, 0.640186, 1.0], [16, 501.282, 206.146, 0.603007, 1.0], [17, 482.227, 216.415, 0.43723, 1.0], [18, 511.524, 217.803, 0.276904, 1.0], [19, 514.495, 464.584, 0.779188, 1.0], [20, 523.308, 463.046, 0.803862, 1.0], [21, 510.153, 442.587, 0.767707, 1.0], [22, 477.793, 464.538, 0.848073, 1.0], [23, 468.995, 463.036, 0.782392, 1.0], [24, 479.242, 441.145, 0.766949, 1.0]]
[[0, 496.876, 213.456, 0.641034, 1.0], [1, 496.886, 239.87, 0.839197, 1.0], [2, 474.846, 239.904, 0.811089, 1.0], [3, 463.038, 192.825, 0.777045, 1.0], [4, 452.779, 150.303, 0.865234, 1.0], [5, 515.993, 239.89, 0.765769, 1.0], [6, 533.585, 192.932, 0.797389, 1.0], [7, 542.381, 156.153, 0.801543, 1.0], [8, 496.91, 322.081, 0.835823, 1.0], [9, 476.409, 322.071, 0.793002, 1.0], [10, 476.403, 382.388, 0.897425, 1.0], [11, 476.344, 439.643, 0.920055, 1.0], [12, 511.631, 322.11, 0.81237, 1.0], [13, 511.588, 382.316, 0.912788, 1.0], [14, 513.048, 439.659, 0.843357, 1.0], [15, 488.077, 207.547, 0.666502, 1.0], [16, 499.884, 206.137, 0.626206, 1.0], [17, 480.741, 216.416, 0.446111, 1.0], [18, 510.135, 216.395, 0.284892, 1.0], [19, 514.497, 464.59, 0.77714, 1.0], [20, 523.31, 463.05, 0.802905, 1.0], [21, 510.147, 442.588, 0.764099, 1.0], [22, 477.796, 464.549, 0.844751, 1.0], [23, 468.996, 463.045, 0.78221, 1.0], [24, 479.243, 441.145, 0.763423, 1.0]]
[[0, 498.292, 214.871, 0.666429, 1.0], [1, 496.885, 239.889, 0.846298, 1.0], [2, 474.859, 239.922, 0.816739, 1.0], [3, 463.045, 192.857, 0.747186, 1.0], [4, 451.4, 150.295, 0.862136, 1.0], [5, 515.989, 239.907, 0.769449, 1.0], [6, 533.576, 192.931, 0.811188, 1.0], [7, 542.406, 156.129, 0.798209, 1.0], [8, 496.908, 322.087, 0.837545, 1.0], [9, 476.405, 322.084, 0.80095, 1.0], [10, 476.408, 382.376, 0.898341, 1.0], [11, 476.341, 439.649, 0.922145, 1.0], [12, 511.632, 322.113, 0.813416, 1.0], [13, 511.586, 382.312, 0.914539, 1.0], [14, 513.047, 439.658, 0.844585, 1.0], [15, 488.104, 207.561, 0.674144, 1.0], [16, 501.307, 206.159, 0.637373, 1.0], [17, 480.745, 216.434, 0.471043, 1.0], [18, 511.529, 216.41, 0.283582, 1.0], [19, 514.5, 464.592, 0.774352, 1.0], [20, 523.313, 463.052, 0.799453, 1.0], [21, 510.147, 442.589, 0.766994, 1.0], [22, 477.792, 464.536, 0.854462, 1.0], [23, 468.994, 463.036, 0.788451, 1.0], [24, 479.242, 441.154, 0.760443, 1.0]]
[[0, 496.904, 214.87, 0.603591, 1.0], [1, 496.88, 239.857, 0.836066, 1.0], [2, 474.848, 239.888, 0.809273, 1.0], [3, 461.652, 192.858, 0.752048, 1.0], [4, 451.323, 150.326, 0.856109, 1.0], [5, 515.982, 239.876, 0.76104, 1.0], [6, 533.57, 192.89, 0.801495, 1.0], [7, 542.435, 154.701, 0.789483, 1.0], [8, 496.905, 322.083, 0.832842, 1.0], [9, 476.401, 322.081, 0.797098, 1.0], [10, 476.412, 382.384, 0.890596, 1.0], [11, 476.342, 439.655, 0.920497, 1.0], [12, 511.633, 322.109, 0.809317, 1.0], [13, 511.595, 382.314, 0.912323, 1.0], [14, 513.045, 439.653, 0.845565, 1.0], [15, 488.096, 207.56, 0.621449, 1.0], [16, 501.273, 206.155, 0.583651, 1.0], [17, 480.748, 216.421, 0.427122, 1.0], [18, 510.138, 216.412, 0.25415, 1.0], [19, 514.507, 464.604, 0.770138, 1.0], [20, 523.32, 463.059, 0.798039, 1.0], [21, 510.141, 442.58, 0.769467, 1.0], [22, 477.797, 464.539, 0.858368, 1.0], [23, 468.996, 463.039, 0.793269, 1.0], [24, 477.846, 441.153, 0.760448, 1.0]]
[[0, 498.292, 210.527, 0.640412, 1.0], [1, 496.897, 236.938, 0.810967, 1.0], [2, 474.85, 238.368, 0.771005, 1.0], [3, 461.616, 192.85, 0.751431, 1.0], [4, 451.3, 150.304, 0.858073, 1.0], [5, 517.443, 238.392, 0.751142, 1.0], [6, 533.601, 192.853, 0.787661, 1.0], [7, 542.433, 154.7, 0.794956, 1.0], [8, 496.911, 322.059, 0.829574, 1.0], [9, 476.408, 320.682, 0.791627, 1.0], [10, 476.411, 382.374, 0.894557, 1.0], [11, 476.347, 439.649, 0.919282, 1.0], [12, 511.635, 322.083, 0.807243, 1.0], [13, 511.602, 382.31, 0.911026, 1.0], [14, 513.049, 439.656, 0.84892, 1.0], [15, 488.101, 206.071, 0.688995, 1.0], [16, 501.295, 204.688, 0.650092, 1.0], [17, 479.3, 214.928, 0.43401, 1.0], [18, 511.539, 214.87, 0.277631, 1.0], [19, 514.522, 464.607, 0.767422, 1.0], [20, 523.323, 463.063, 0.797706, 1.0], [21, 510.139, 442.583, 0.777621, 1.0], [22, 477.793, 464.536, 0.860352, 1.0], [23, 468.998, 463.034, 0.794253, 1.0], [24, 479.248, 441.145, 0.765596, 1.0]]
[[0, 498.296, 210.528, 0.627614, 1.0], [1, 496.902, 236.934, 0.809707, 1.0], [2, 474.854, 238.367, 0.770046, 1.0], [3, 461.648, 192.847, 0.752135, 1.0], [4, 449.904, 150.312, 0.844777, 1.0], [5, 517.444, 238.379, 0.744027, 1.0], [6, 533.605, 192.861, 0.787786, 1.0], [7, 543.848, 154.699, 0.799318, 1.0], [8, 496.92, 322.064, 0.832963, 1.0], [9, 477.775, 322.06, 0.78972, 1.0], [10, 476.413, 382.38, 0.892484, 1.0], [11, 476.346, 439.653, 0.920987, 1.0], [12, 511.639, 322.092, 0.806236, 1.0], [13, 511.602, 382.317, 0.91192, 1.0], [14, 513.052, 439.649, 0.848652, 1.0], [15, 488.098, 206.067, 0.678729, 1.0], [16, 501.293, 204.682, 0.634791, 1.0], [17, 479.304, 214.924, 0.439505, 1.0], [18, 511.535, 214.875, 0.2662, 1.0], [19, 514.527, 464.603, 0.768566, 1.0], [20, 523.325, 463.058, 0.797838, 1.0], [21, 510.146, 442.571, 0.776164, 1.0], [22, 477.797, 464.526, 0.861638, 1.0], [23, 469.001, 461.662, 0.793552, 1.0], [24, 479.242, 441.152, 0.766108, 1.0]]
[[0, 498.313, 210.53, 0.621252, 1.0], [1, 496.899, 236.936, 0.80869, 1.0], [2, 474.85, 236.968, 0.767892, 1.0], [3, 461.649, 192.832, 0.739353, 1.0], [4, 449.885, 150.288, 0.845295, 1.0], [5, 517.425, 238.39, 0.746911, 1.0], [6, 533.605, 192.879, 0.785965, 1.0], [7, 543.85, 154.709, 0.800055, 1.0], [8, 496.919, 322.057, 0.83075, 1.0], [9, 477.776, 320.678, 0.787859, 1.0], [10, 477.768, 382.377, 0.892836, 1.0], [11, 476.351, 439.648, 0.921236, 1.0], [12, 511.637, 322.086, 0.805721, 1.0], [13, 511.597, 382.313, 0.91133, 1.0], [14, 513.05, 439.645, 0.849489, 1.0], [15, 488.115, 206.062, 0.661396, 1.0], [16, 501.31, 204.684, 0.617369, 1.0], [17, 480.726, 214.917, 0.41955, 1.0], [18, 511.547, 214.89, 0.258101, 1.0], [19, 514.527, 464.605, 0.766492, 1.0], [20, 523.324, 463.057, 0.797889, 1.0], [21, 510.145, 442.563, 0.778175, 1.0], [22, 477.795, 464.528, 0.860443, 1.0], [23, 468.998, 461.66, 0.795711, 1.0], [24, 479.25, 441.144, 0.772724, 1.0]]
[[0, 496.889, 213.426, 0.639678, 1.0], [1, 496.896, 238.424, 0.823936, 1.0], [2, 474.836, 239.824, 0.787718, 1.0], [3, 461.649, 192.881, 0.728842, 1.0], [4, 449.873, 150.331, 0.828016, 1.0], [5, 517.425, 239.811, 0.756984, 1.0], [6, 533.61, 192.886, 0.784233, 1.0], [7, 543.847, 154.7, 0.801217, 1.0], [8, 498.268, 322.069, 0.836071, 1.0], [9, 477.781, 322.065, 0.790375, 1.0], [10, 476.412, 382.38, 0.892869, 1.0], [11, 476.353, 439.648, 0.919078, 1.0], [12, 511.639, 322.098, 0.808507, 1.0], [13, 511.598, 382.316, 0.910235, 1.0], [14, 513.052, 439.644, 0.850394, 1.0], [15, 488.08, 206.124, 0.682063, 1.0], [16, 501.277, 206.096, 0.646315, 1.0], [17, 479.299, 216.353, 0.440871, 1.0], [18, 511.529, 214.921, 0.297975, 1.0], [19, 514.53, 464.614, 0.766271, 1.0], [20, 523.325, 463.066, 0.799991, 1.0], [21, 510.143, 442.561, 0.779543, 1.0], [22, 477.796, 464.525, 0.860422, 1.0], [23, 469.004, 461.657, 0.792955, 1.0], [24, 479.254, 441.146, 0.771506, 1.0]]
