[[0, -0.2797063, -0.1085187, 1.973206, 1], [1, -0.2963051, 0.1749224, 1.903501, 1], [2, -0.3101038, 0.4480603, 1.820928, 1], [3, -0.3113866, 0.5728171, 1.769859, 1], [4, -0.4584006, 0.3502484, 1.845674, 1], [5, -0.5009389, 0.08882231, 1.883607, 1], [6, -0.4913556, -0.1230598, 1.851044, 1], [7, -0.4828528, -0.1615777, 1.84051, 1], [8, -0.1468932, 0.3850816, 1.878849, 1], [9, -0.08853804, 0.1553564, 1.890608, 1], [10, -0.1678884, -0.0276872, 1.804354, 1], [11, -0.217556, -0.06557717, 1.828477, 1], [12, -0.3518435, -0.1119984, 1.927977, 1], [13, -0.3442128, -0.4593102, 1.970429, 1], [14, -0.2702447, -0.7718883, 2.0481, 1], [15, -0.3287926, -0.7167253, 1.977972, 1], [16, -0.1974346, -0.1009928, 1.946232, 1], [17, -0.1590811, -0.4693126, 1.980821, 1], [18, -0.1148554, -0.791711, 2.039759, 1], [19, -0.09813111, -0.7174771, 1.950441, 1], [20, -0.3070572, 0.3812491, 1.843729, 1], [21, -0.472078, -0.2266429, 1.837915, 1], [22, -0.4980048, -0.1666431, 1.798432, 1], [23, -0.2445898, -0.1162987, 1.839763, 1], [24, -0.1348545, -0.0830828, 1.866348, 1]]
[[0, -0.2730662, -0.1064701, 1.976396, 1], [1, -0.284972, 0.1820174, 1.904337, 1], [2, -0.2956826, 0.4578312, 1.820047, 1], [3, -0.2736397, 0.5793754, 1.776753, 1], [4, -0.4389474, 0.3530312, 1.826002, 1], [5, -0.4964882, 0.1008985, 1.870142, 1], [6, -0.4835233, -0.1102991, 1.831998, 1], [7, -0.4751267, -0.1319998, 1.832841, 1], [8, -0.130707, 0.388324, 1.889068, 1], [9, -0.0871836, 0.1582147, 1.899969, 1], [10, -0.1646489, -0.01835892, 1.798202, 1], [11, -0.2242195, -0.0503735, 1.818843, 1], [12, -0.3441781, -0.1068308, 1.925724, 1], [13, -0.3408227, -0.4555682, 1.969267, 1], [14, -0.2782662, -0.7693549, 2.050784, 1], [15, -0.3284317, -0.7090554, 1.974408, 1], [16, -0.1922155, -0.1022792, 1.955007, 1], [17, -0.1521089, -0.4796206, 1.973691, 1], [18, -0.08241199, -0.8003424, 2.019547, 1], [19, -0.0688677, -0.7196737, 1.937127, 1], [20, -0.293922, 0.3906422, 1.842982, 1], [21, -0.4573196, -0.2107936, 1.82101, 1], [22, -0.4540322, -0.1482051, 1.859111, 1], [23, -0.2490641, -0.103433, 1.824834, 1], [24, -0.2583169, -0.01438994, 1.782911, 1]]
[[0, -0.2728583, -0.1074661, 1.970454, 1], [1, -0.2837813, 0.1809011, 1.903458, 1], [2, -0.2913793, 0.4573022, 1.822774, 1], [3, -0.2729361, 0.5803677, 1.78108, 1], [4, -0.4359422, 0.3531969, 1.828768, 1], [5, -0.4900184, 0.09974177, 1.872904, 1], [6, -0.4781222, -0.1114837, 1.83467, 1], [7, -0.4757476, -0.1466257, 1.821457, 1], [8, -0.1247148, 0.3865311, 1.888758, 1], [9, -0.0842129, 0.154889, 1.896574, 1], [10, -0.1591484, -0.02699627, 1.803402, 1], [11, -0.202505, -0.04106601, 1.825734, 1], [12, -0.3441333, -0.1084931, 1.921224, 1], [13, -0.3417222, -0.458407, 1.968098, 1], [14, -0.2760284, -0.7715005, 2.049833, 1], [15, -0.315697, -0.6988445, 1.976986, 1], [16, -0.1916084, -0.102507, 1.947389, 1], [17, -0.1525508, -0.4797936, 1.968341, 1], [18, -0.0788108, -0.7987604, 2.018601, 1], [19, -0.07781091, -0.7155235, 1.938313, 1], [20, -0.2901057, 0.3896946, 1.844851, 1], [21, -0.4627384, -0.2043212, 1.810728, 1], [22, -0.440906, -0.17195, 1.840667, 1], [23, -0.2265607, -0.08046615, 1.776602, 1], [24, -0.2602281, 0.02020124, 1.781143, 1]]
[[0, -0.2728428, -0.1074853, 1.970136, 1], [1, -0.2838169, 0.180902, 1.903345, 1], [2, -0.2915093, 0.4573827, 1.822787, 1], [3, -0.2743105, 0.5810256, 1.781111, 1], [4, -0.436017, 0.3532017, 1.828825, 1], [5, -0.4901733, 0.09968326, 1.873044, 1], [6, -0.4783844, -0.111525, 1.834646, 1], [7, -0.4784943, -0.1474546, 1.824264, 1], [8, -0.125099, 0.3866907, 1.888191, 1], [9, -0.0848682, 0.1545281, 1.894894, 1], [10, -0.1580544, -0.02847779, 1.802605, 1], [11, -0.227056, -0.07636519, 1.824539, 1], [12, -0.3441447, -0.1084852, 1.921059, 1], [13, -0.3417487, -0.4586057, 1.967968, 1], [14, -0.274986, -0.7714184, 2.049914, 1], [15, -0.3137448, -0.6978444, 1.977451, 1], [16, -0.1915524, -0.1025659, 1.946933, 1], [17, -0.1526385, -0.479782, 1.967899, 1], [18, -0.07984556, -0.7990322, 2.01781, 1], [19, -0.07751197, -0.715245, 1.93835, 1], [20, -0.2901789, 0.3897441, 1.844846, 1], [21, -0.4636016, -0.2120193, 1.810212, 1], [22, -0.4460638, -0.1613476, 1.8565, 1], [23, -0.2566176, -0.1331296, 1.837888, 1], [24, -0.2766491, -0.02655469, 1.795387, 1]]
[[0, -0.2729832, -0.1074241, 1.969933, 1], [1, -0.2840604, 0.1809344, 1.903168, 1], [2, -0.2920164, 0.4574984, 1.82271, 1], [3, -0.2752239, 0.5813565, 1.7812, 1], [4, -0.4361433, 0.3532468, 1.828787, 1], [5, -0.4909951, 0.09840512, 1.87339, 1], [6, -0.4790249, -0.1127183, 1.834467, 1], [7, -0.4796632, -0.1522794, 1.824992, 1], [8, -0.1255442, 0.3869858, 1.887679, 1], [9, -0.08575841, 0.1546854, 1.893383, 1], [10, -0.1590852, -0.0282489, 1.801058, 1], [11, -0.2125606, -0.05920662, 1.787026, 1], [12, -0.3443304, -0.1083662, 1.920866, 1], [13, -0.3417375, -0.4589168, 1.967905, 1], [14, -0.2755466, -0.7717622, 2.050106, 1], [15, -0.3193303, -0.7022327, 1.977404, 1], [16, -0.1916468, -0.1025568, 1.946749, 1], [17, -0.1527963, -0.4797437, 1.967338, 1], [18, -0.08261731, -0.7998597, 2.015779, 1], [19, -0.0763538, -0.7148587, 1.938452, 1], [20, -0.2905707, 0.3898386, 1.844767, 1], [21, -0.4662733, -0.2105083, 1.819434, 1], [22, -0.4427072, -0.1555819, 1.853048, 1], [23, -0.2332949, -0.1182427, 1.807143, 1], [24, -0.2280873, -0.06271166, 1.745105, 1]]
[[0, -0.2730922, -0.1074695, 1.969837, 1], [1, -0.2844131, 0.1808302, 1.90302, 1], [2, -0.29285, 0.4574371, 1.822622, 1], [3, -0.2770215, 0.581948, 1.781299, 1], [4, -0.436508, 0.3532948, 1.828812, 1], [5, -0.4916266, 0.09830821, 1.873462, 1], [6, -0.4798375, -0.1128432, 1.8347, 1], [7, -0.4817174, -0.1523798, 1.828004, 1], [8, -0.1263623, 0.386797, 1.887161, 1], [9, -0.08643684, 0.1542602, 1.892061, 1], [10, -0.1756998, -0.01954228, 1.795961, 1], [11, -0.2274935, -0.05754117, 1.821992, 1], [12, -0.3444273, -0.1083985, 1.92081, 1], [13, -0.3419206, -0.4590055, 1.967858, 1], [14, -0.2762169, -0.7719403, 2.050082, 1], [15, -0.3180101, -0.7004367, 1.977918, 1], [16, -0.1917594, -0.1026133, 1.94663, 1], [17, -0.1529358, -0.4798143, 1.967234, 1], [18, -0.08214194, -0.7997232, 2.016051, 1], [19, -0.07635614, -0.7149153, 1.938368, 1], [20, -0.2912284, 0.3897746, 1.844689, 1], [21, -0.4693935, -0.2109301, 1.820625, 1], [22, -0.4451829, -0.1604264, 1.850005, 1], [23, -0.261491, -0.1033761, 1.827043, 1], [24, -0.2862644, -0.007750667, 1.791, 1]]
[[0, -0.2735815, -0.1077596, 1.969416, 1], [1, -0.2849253, 0.1807328, 1.902694, 1], [2, -0.2934728, 0.45762, 1.822441, 1], [3, -0.2787512, 0.5822216, 1.781286, 1], [4, -0.4370232, 0.3531333, 1.82852, 1], [5, -0.4926575, 0.09794751, 1.873257, 1], [6, -0.4808963, -0.1132734, 1.835034, 1], [7, -0.4916415, -0.1229053, 1.826609, 1], [8, -0.1271596, 0.3866402, 1.88673, 1], [9, -0.08664688, 0.1542036, 1.891477, 1], [10, -0.1610237, -0.02791958, 1.798318, 1], [11, -0.2113279, -0.06005994, 1.782947, 1], [12, -0.3448811, -0.1087518, 1.920537, 1], [13, -0.3420265, -0.4592304, 1.967735, 1], [14, -0.2752844, -0.7719387, 2.050015, 1], [15, -0.3172083, -0.7003616, 1.978096, 1], [16, -0.1922757, -0.1028239, 1.946079, 1], [17, -0.1530589, -0.4798767, 1.967142, 1], [18, -0.08300149, -0.7999627, 2.015859, 1], [19, -0.07591326, -0.7148451, 1.938819, 1], [20, -0.2917903, 0.3898902, 1.844504, 1], [21, -0.5075957, -0.1922114, 1.816057, 1], [22, -0.5323829, -0.1272631, 1.845, 1], [23, -0.2330367, -0.1181119, 1.805143, 1], [24, -0.2235138, -0.06284058, 1.741357, 1]]
[[0, -0.2738907, -0.1078984, 1.969254, 1], [1, -0.2854831, 0.1806365, 1.902582, 1], [2, -0.2944539, 0.4577094, 1.822516, 1], [3, -0.281225, 0.5828294, 1.781922, 1], [4, -0.4376731, 0.3530971, 1.828359, 1], [5, -0.4938409, 0.09718738, 1.873722, 1], [6, -0.4822701, -0.1140909, 1.835929, 1], [7, -0.4867288, -0.1353489, 1.831701, 1], [8, -0.1285009, 0.3868437, 1.886431, 1], [9, -0.08691517, 0.1544763, 1.891321, 1], [10, -0.160858, -0.02795507, 1.798442, 1], [11, -0.210664, -0.06028856, 1.784766, 1], [12, -0.3451394, -0.1088658, 1.920407, 1], [13, -0.3426064, -0.4591847, 1.967567, 1], [14, -0.2751248, -0.7716978, 2.049997, 1], [15, -0.3139821, -0.6976323, 1.978412, 1], [16, -0.1926217, -0.1029812, 1.945911, 1], [17, -0.1532421, -0.4800331, 1.967172, 1], [18, -0.08266654, -0.799982, 2.016017, 1], [19, -0.07604617, -0.7147371, 1.939128, 1], [20, -0.2926409, 0.3899343, 1.844547, 1], [21, -0.4688916, -0.2141615, 1.823946, 1], [22, -0.4501631, -0.1411732, 1.85565, 1], [23, -0.2271986, -0.09071603, 1.77989, 1], [24, -0.232026, -0.0372173, 1.779727, 1]]
[[0, -0.2751991, -0.1078698, 1.969012, 1], [1, -0.286712, 0.1808751, 1.902526, 1], [2, -0.2957157, 0.4583009, 1.822752, 1], [3, -0.2832316, 0.5831981, 1.782461, 1], [4, -0.4395438, 0.3531371, 1.828301, 1], [5, -0.4947844, 0.09679569, 1.87405, 1], [6, -0.4838224, -0.1144802, 1.836074, 1], [7, -0.4875258, -0.1362065, 1.83164, 1], [8, -0.1302845, 0.3871861, 1.885952, 1], [9, -0.08719256, 0.1544391, 1.891199, 1], [10, -0.1611694, -0.02808371, 1.798553, 1], [11, -0.2107467, -0.06156634, 1.784625, 1], [12, -0.3464706, -0.1089116, 1.920143, 1], [13, -0.3430239, -0.4592427, 1.967439, 1], [14, -0.2747479, -0.7715532, 2.049995, 1], [15, -0.320295, -0.7034301, 1.977459, 1], [16, -0.1938647, -0.1028833, 1.945736, 1], [17, -0.1536045, -0.4801978, 1.967208, 1], [18, -0.08190323, -0.7992849, 2.019045, 1], [19, -0.07621934, -0.7157134, 1.939455, 1], [20, -0.2938929, 0.390447, 1.844734, 1], [21, -0.469539, -0.2163631, 1.82662, 1], [22, -0.4501564, -0.141208, 1.85568, 1], [23, -0.2282856, -0.0940528, 1.783564, 1], [24, -0.212482, -0.05066481, 1.745265, 1]]
[[0, -0.2758338, -0.1078428, 1.9684, 1], [1, -0.2880271, 0.181034, 1.902032, 1], [2, -0.2980664, 0.4587821, 1.822581, 1], [3, -0.2862306, 0.583802, 1.782849, 1], [4, -0.4410307, 0.3533988, 1.827545, 1], [5, -0.4962413, 0.09597294, 1.874042, 1], [6, -0.4847811, -0.1152531, 1.835872, 1], [7, -0.4945466, -0.1190506, 1.82702, 1], [8, -0.1332496, 0.3886339, 1.885677, 1], [9, -0.08780759, 0.1542556, 1.890913, 1], [10, -0.1748937, -0.02029517, 1.794088, 1], [11, -0.2274613, -0.05641089, 1.817932, 1], [12, -0.3470143, -0.1089808, 1.919435, 1], [13, -0.3435653, -0.459004, 1.966918, 1], [14, -0.2744152, -0.7709973, 2.049915, 1], [15, -0.3255515, -0.7127883, 1.972423, 1], [16, -0.1945743, -0.1027618, 1.945243, 1], [17, -0.1539406, -0.4801734, 1.967074, 1], [18, -0.08080286, -0.798489, 2.021031, 1], [19, -0.0753432, -0.7163361, 1.939369, 1], [20, -0.295946, 0.3908491, 1.844493, 1], [21, -0.506366, -0.1881634, 1.808725, 1], [22, -0.4580226, -0.1150755, 1.847063, 1], [23, -0.2570559, -0.103438, 1.819036, 1], [24, -0.2846433, -0.007164629, 1.787325, 1]]
[[0, -0.2770576, -0.107452, 1.968027, 1], [1, -0.2897586, 0.1815826, 1.901903, 1], [2, -0.3002716, 0.4595846, 1.822863, 1], [3, -0.2897426, 0.5847025, 1.783283, 1], [4, -0.4426427, 0.3539411, 1.827091, 1], [5, -0.4973084, 0.09604768, 1.873894, 1], [6, -0.4865065, -0.1152721, 1.836256, 1], [7, -0.4893025, -0.1384262, 1.8305, 1], [8, -0.1356471, 0.3893525, 1.8855, 1], [9, -0.08834216, 0.154672, 1.891004, 1], [10, -0.1656327, -0.02810048, 1.802039, 1], [11, -0.2128798, -0.06237796, 1.787375, 1], [12, -0.3482417, -0.1086004, 1.918876, 1], [13, -0.3441492, -0.4589817, 1.966322, 1], [14, -0.2740234, -0.77064, 2.049732, 1], [15, -0.3234556, -0.7094895, 1.973278, 1], [16, -0.1957675, -0.1023701, 1.945077, 1], [17, -0.1541733, -0.4801369, 1.966972, 1], [18, -0.08044501, -0.798319, 2.020938, 1], [19, -0.07520242, -0.7160823, 1.939379, 1], [20, -0.2980501, 0.3916043, 1.844691, 1], [21, -0.473369, -0.214933, 1.82, 1], [22, -0.4528776, -0.1505345, 1.854867, 1], [23, -0.2331932, -0.1206494, 1.806392, 1], [24, -0.2310113, -0.03126534, 1.7813, 1]]
[[0, -0.27748, -0.1073374, 1.967679, 1], [1, -0.2911546, 0.182175, 1.901686, 1], [2, -0.3032208, 0.4610983, 1.823116, 1], [3, -0.2934516, 0.5862538, 1.783732, 1], [4, -0.4446627, 0.3543791, 1.826478, 1], [5, -0.498845, 0.09575319, 1.87374, 1], [6, -0.4874686, -0.1156146, 1.836681, 1], [7, -0.4916086, -0.1374709, 1.830706, 1], [8, -0.1383245, 0.3887793, 1.88536, 1], [9, -0.08918031, 0.1550455, 1.891373, 1], [10, -0.1807732, -0.01749249, 1.795208, 1], [11, -0.2320793, -0.05568198, 1.820053, 1], [12, -0.3486105, -0.1085913, 1.918482, 1], [13, -0.3442247, -0.4594384, 1.965998, 1], [14, -0.2738727, -0.770897, 2.049873, 1], [15, -0.3194654, -0.7051634, 1.974218, 1], [16, -0.196239, -0.1021465, 1.94479, 1], [17, -0.1544341, -0.4798493, 1.966853, 1], [18, -0.07961823, -0.7977612, 2.020941, 1], [19, -0.07539399, -0.7157435, 1.939009, 1], [20, -0.3005747, 0.3928684, 1.844817, 1], [21, -0.4744533, -0.213201, 1.819352, 1], [22, -0.4538028, -0.1373695, 1.854313, 1], [23, -0.2664826, -0.1038822, 1.827099, 1], [24, -0.2880248, -0.009444528, 1.787659, 1]]
[[0, -0.2777606, -0.1070392, 1.967507, 1], [1, -0.2932049, 0.1830491, 1.90178, 1], [2, -0.3081553, 0.4626709, 1.823968, 1], [3, -0.2967253, 0.5878832, 1.784694, 1], [4, -0.4474082, 0.3557916, 1.825878, 1], [5, -0.5012355, 0.09532864, 1.873578, 1], [6, -0.4886149, -0.1159895, 1.836575, 1], [7, -0.4925671, -0.1368832, 1.82997, 1], [8, -0.1412739, 0.3896675, 1.885961, 1], [9, -0.08989145, 0.1555829, 1.891992, 1], [10, -0.1806913, -0.01753025, 1.796132, 1], [11, -0.2322599, -0.05622267, 1.821921, 1], [12, -0.3488206, -0.1083638, 1.918274, 1], [13, -0.3439877, -0.4598042, 1.965722, 1], [14, -0.2735442, -0.7710949, 2.05005, 1], [15, -0.3191539, -0.705308, 1.974472, 1], [16, -0.1965898, -0.1017767, 1.944677, 1], [17, -0.1544023, -0.4797037, 1.966841, 1], [18, -0.07473618, -0.7970257, 2.018358, 1], [19, -0.0756911, -0.7139161, 1.937951, 1], [20, -0.3047325, 0.3942881, 1.845471, 1], [21, -0.4762197, -0.2130441, 1.821419, 1], [22, -0.4524553, -0.1508079, 1.860667, 1], [23, -0.2625401, -0.107309, 1.831811, 1], [24, -0.288398, -0.009707627, 1.787961, 1]]
[[0, -0.2778986, -0.1067967, 1.967494, 1], [1, -0.2945626, 0.1836978, 1.901971, 1], [2, -0.310903, 0.4635898, 1.824399, 1], [3, -0.2995662, 0.5892711, 1.785985, 1], [4, -0.4484507, 0.3557124, 1.824581, 1], [5, -0.5041257, 0.09608594, 1.872449, 1], [6, -0.4891607, -0.1152999, 1.836975, 1], [7, -0.5017635, -0.1271144, 1.824434, 1], [8, -0.1439894, 0.3893099, 1.88571, 1], [9, -0.09209872, 0.1581323, 1.893206, 1], [10, -0.1801745, -0.0163667, 1.797279, 1], [11, -0.2321322, -0.05559782, 1.82346, 1], [12, -0.3489226, -0.1082462, 1.918236, 1], [13, -0.3436569, -0.4589451, 1.964877, 1], [14, -0.273402, -0.7701043, 2.04976, 1], [15, -0.3216343, -0.7058253, 1.975504, 1], [16, -0.1967624, -0.1013676, 1.944722, 1], [17, -0.1534413, -0.4776922, 1.966391, 1], [18, -0.0728803, -0.7946205, 2.018792, 1], [19, -0.07604565, -0.7128506, 1.936645, 1], [20, -0.3071629, 0.3951677, 1.845867, 1], [21, -0.5048738, -0.1859144, 1.802859, 1], [22, -0.4600211, -0.1177026, 1.83595, 1], [23, -0.2614727, -0.1077394, 1.834376, 1], [24, -0.2881098, -0.009527924, 1.787689, 1]]
[[0, -0.2774345, -0.1060127, 1.967354, 1], [1, -0.2953043, 0.1845606, 1.902037, 1], [2, -0.3134477, 0.4648755, 1.824716, 1], [3, -0.3022067, 0.5907074, 1.78702, 1], [4, -0.4493192, 0.3561026, 1.823624, 1], [5, -0.5062287, 0.09645277, 1.871949, 1], [6, -0.4910595, -0.1149606, 1.836797, 1], [7, -0.5022804, -0.1241548, 1.823626, 1], [8, -0.147548, 0.3906289, 1.885204, 1], [9, -0.09411804, 0.1616459, 1.894756, 1], [10, -0.1794623, -0.01416868, 1.79871, 1], [11, -0.2300983, -0.05390123, 1.824751, 1], [12, -0.3484668, -0.107817, 1.918008, 1], [13, -0.3428994, -0.4592257, 1.964539, 1], [14, -0.2722854, -0.7698395, 2.05085, 1], [15, -0.317145, -0.7026689, 1.976157, 1], [16, -0.1962928, -0.1001183, 1.944715, 1], [17, -0.1508119, -0.4740458, 1.965902, 1], [18, -0.07437339, -0.7912138, 2.021825, 1], [19, -0.07086664, -0.7148302, 1.932834, 1], [20, -0.3092003, 0.3963671, 1.846129, 1], [21, -0.5037892, -0.1861384, 1.804729, 1], [22, -0.4618361, -0.1132109, 1.836, 1], [23, -0.2577781, -0.1085568, 1.836088, 1], [24, -0.2868887, -0.005924013, 1.787951, 1]]
[[0, -0.2773356, -0.1057415, 1.967319, 1], [1, -0.296278, 0.1855991, 1.902055, 1], [2, -0.3158534, 0.4668981, 1.824719, 1], [3, -0.3049252, 0.5922974, 1.787539, 1], [4, -0.450503, 0.3561917, 1.822584, 1], [5, -0.5076465, 0.09662337, 1.871268, 1], [6, -0.4920883, -0.1147804, 1.836217, 1], [7, -0.5035728, -0.118547, 1.823519, 1], [8, -0.1495262, 0.3909277, 1.884938, 1], [9, -0.09486032, 0.1621113, 1.894865, 1], [10, -0.1797748, -0.01386927, 1.798729, 1], [11, -0.2300679, -0.05417318, 1.823689, 1], [12, -0.3483815, -0.1076526, 1.917949, 1], [13, -0.3418557, -0.4595906, 1.964043, 1], [14, -0.2726929, -0.7703116, 2.050953, 1], [15, -0.316784, -0.7034563, 1.97497, 1], [16, -0.1961853, -0.09975033, 1.944721, 1], [17, -0.1473449, -0.4706106, 1.965551, 1], [18, -0.07219191, -0.7876666, 2.023357, 1], [19, -0.06939096, -0.7147547, 1.930676, 1], [20, -0.3112654, 0.398147, 1.846157, 1], [21, -0.5111105, -0.1945166, 1.803334, 1], [22, -0.4613171, -0.1145454, 1.838594, 1], [23, -0.2565686, -0.1088309, 1.834401, 1], [24, -0.2870219, -0.006884547, 1.787278, 1]]
[[0, -0.2759766, -0.103892, 1.966831, 1], [1, -0.2970395, 0.1871963, 1.902071, 1], [2, -0.3186862, 0.4688974, 1.825226, 1], [3, -0.3091565, 0.5943455, 1.78939, 1], [4, -0.4549221, 0.3563781, 1.822428, 1], [5, -0.5101537, 0.09819401, 1.87023, 1], [6, -0.4930755, -0.113259, 1.836397, 1], [7, -0.5035756, -0.1177211, 1.824516, 1], [8, -0.1537602, 0.3955954, 1.886992, 1], [9, -0.09574635, 0.1639639, 1.89608, 1], [10, -0.1732871, -0.01553199, 1.800159, 1], [11, -0.225177, -0.05465713, 1.825451, 1], [12, -0.3467618, -0.1063049, 1.917122, 1], [13, -0.3405929, -0.4591996, 1.963228, 1], [14, -0.2738915, -0.7698322, 2.051935, 1], [15, -0.3144796, -0.698785, 1.977731, 1], [16, -0.1950706, -0.09737329, 1.944567, 1], [17, -0.141178, -0.4623459, 1.965668, 1], [18, -0.07350276, -0.7807631, 2.024865, 1], [19, -0.06641245, -0.7139288, 1.926929, 1], [20, -0.3135188, 0.4000545, 1.846526, 1], [21, -0.5127273, -0.1915683, 1.802541, 1], [22, -0.4620731, -0.1117291, 1.841537, 1], [23, -0.2434848, -0.1154627, 1.835406, 1], [24, -0.2839126, -0.00873917, 1.789089, 1]]
[[0, -0.2748736, -0.1030003, 1.966626, 1], [1, -0.2976063, 0.1884583, 1.902129, 1], [2, -0.3211524, 0.4710225, 1.82558, 1], [3, -0.3125139, 0.5962307, 1.790362, 1], [4, -0.4552749, 0.3566104, 1.821873, 1], [5, -0.5117812, 0.09913816, 1.869401, 1], [6, -0.494494, -0.1123355, 1.835831, 1], [7, -0.50425, -0.1181782, 1.822231, 1], [8, -0.1550902, 0.3960171, 1.886791, 1], [9, -0.09677996, 0.1655127, 1.896358, 1], [10, -0.1824246, -0.008356516, 1.796748, 1], [11, -0.2326981, -0.0503006, 1.821432, 1], [12, -0.3455476, -0.1056984, 1.916912, 1], [13, -0.3380152, -0.4590032, 1.962097, 1], [14, -0.2746056, -0.7699226, 2.051871, 1], [15, -0.3142802, -0.6980167, 1.977925, 1], [16, -0.1941153, -0.09625922, 1.944365, 1], [17, -0.1375129, -0.4596406, 1.966899, 1], [18, -0.05983046, -0.7754966, 2.02755, 1], [19, -0.06687737, -0.7142016, 1.925607, 1], [20, -0.3154776, 0.4019679, 1.846806, 1], [21, -0.511622, -0.1943358, 1.802617, 1], [22, -0.4628022, -0.1092144, 1.834333, 1], [23, -0.2630017, -0.1026278, 1.830632, 1], [24, -0.2894897, -0.002610825, 1.787074, 1]]
[[0, -0.2732227, -0.102337, 1.966169, 1], [1, -0.2979184, 0.1891341, 1.902021, 1], [2, -0.3233042, 0.472236, 1.825594, 1], [3, -0.3155123, 0.5977789, 1.7914, 1], [4, -0.45569, 0.3564396, 1.8214, 1], [5, -0.5131932, 0.09961641, 1.868816, 1], [6, -0.4956363, -0.1117269, 1.834189, 1], [7, -0.5054693, -0.1171478, 1.820491, 1], [8, -0.1566122, 0.3959512, 1.886266, 1], [9, -0.09805216, 0.1676828, 1.896616, 1], [10, -0.1818321, -0.007254253, 1.797289, 1], [11, -0.2308751, -0.04924078, 1.819021, 1], [12, -0.3436682, -0.1054075, 1.91644, 1], [13, -0.3349061, -0.4583017, 1.960332, 1], [14, -0.2770023, -0.7698933, 2.051095, 1], [15, -0.3130994, -0.6957047, 1.976882, 1], [16, -0.1926972, -0.09529635, 1.943907, 1], [17, -0.1311869, -0.4582839, 1.968998, 1], [18, -0.04651069, -0.7705147, 2.036946, 1], [19, -0.06364663, -0.7204434, 1.930037, 1], [20, -0.3170996, 0.4030548, 1.846786, 1], [21, -0.5111362, -0.1937753, 1.798707, 1], [22, -0.4549315, -0.1250416, 1.812818, 1], [23, -0.2596462, -0.1016642, 1.828644, 1], [24, -0.288924, -8.605828e-05, 1.786371, 1]]
[[0, -0.2714179, -0.1017857, 1.96617, 1], [1, -0.2980421, 0.1899372, 1.902169, 1], [2, -0.3248121, 0.4736772, 1.825999, 1], [3, -0.3187365, 0.5995094, 1.792306, 1], [4, -0.4559251, 0.3564658, 1.821068, 1], [5, -0.5144805, 0.1010057, 1.868281, 1], [6, -0.496767, -0.1103827, 1.834081, 1], [7, -0.5081781, -0.1158921, 1.820565, 1], [8, -0.1576709, 0.3963553, 1.886046, 1], [9, -0.09856224, 0.1685854, 1.896322, 1], [10, -0.1815384, -0.006960304, 1.79742, 1], [11, -0.2303509, -0.04930486, 1.81829, 1], [12, -0.3413086, -0.1048535, 1.916515, 1], [13, -0.3319355, -0.4580742, 1.959383, 1], [14, -0.2781779, -0.7702212, 2.050544, 1], [15, -0.3128746, -0.6953543, 1.976016, 1], [16, -0.1914586, -0.09482594, 1.943852, 1], [17, -0.1248752, -0.4573241, 1.97141, 1], [18, -0.03269764, -0.7686262, 2.034938, 1], [19, -0.05673344, -0.7197293, 1.929371, 1], [20, -0.3182433, 0.404333, 1.847128, 1], [21, -0.5151327, -0.1949705, 1.803868, 1], [22, -0.4660486, -0.1140665, 1.832382, 1], [23, -0.2579752, -0.1013954, 1.828327, 1], [24, -0.2887804, -0.005748418, 1.787385, 1]]
[[0, -0.2701701, -0.1012065, 1.966499, 1], [1, -0.2982498, 0.1907428, 1.902571, 1], [2, -0.3261593, 0.4746893, 1.826666, 1], [3, -0.3216596, 0.6009515, 1.792915, 1], [4, -0.4562548, 0.3565106, 1.820857, 1], [5, -0.5149705, 0.1012192, 1.868359, 1], [6, -0.4985661, -0.1101301, 1.83303, 1], [7, -0.5096306, -0.1147917, 1.822051, 1], [8, -0.1585508, 0.3970739, 1.885856, 1], [9, -0.1000533, 0.1690931, 1.895443, 1], [10, -0.1813178, -0.007238732, 1.796499, 1], [11, -0.2309857, -0.04902318, 1.817158, 1], [12, -0.3399784, -0.1044065, 1.916905, 1], [13, -0.3283556, -0.4550793, 1.957236, 1], [14, -0.2807239, -0.7671787, 2.051259, 1], [15, -0.3133183, -0.693873, 1.972774, 1], [16, -0.1903715, -0.09417647, 1.944117, 1], [17, -0.115225, -0.4561143, 1.97507, 1], [18, -0.01402758, -0.7657158, 2.034319, 1], [19, -0.0401939, -0.7169762, 1.92932, 1], [20, -0.3193307, 0.4053124, 1.847741, 1], [21, -0.5120001, -0.1947089, 1.799038, 1], [22, -0.4695628, -0.1054935, 1.842156, 1], [23, -0.2647908, -0.09860398, 1.826648, 1], [24, -0.288699, -0.0008153651, 1.787345, 1]]
