[[0, 419.072, 185.567, 0.513444, 1.0], [1, 426.398, 223.752, 0.845022, 1.0], [2, 392.623, 225.197, 0.841323, 1.0], [3, 382.289, 276.656, 0.837266, 1.0], [4, 382.343, 333.874, 0.905485, 1.0], [5, 457.258, 220.813, 0.797494, 1.0], [6, 474.857, 276.603, 0.882207, 1.0], [7, 476.306, 325.099, 0.879002, 1.0], [8, 430.789, 327.989, 0.718396, 1.0], [9, 408.804, 329.471, 0.673806, 1.0], [10, 404.416, 405.792, 0.858722, 1.0], [11, 395.616, 471.894, 0.807114, 1.0], [12, 452.831, 326.508, 0.735691, 1.0], [13, 464.57, 404.3, 0.863601, 1.0], [14, 474.907, 473.368, 0.843642, 1.0], [15, 414.607, 181.127, 0.482681, 1.0], [16, 427.829, 181.079, 0.520028, 1.0], [17, 404.322, 186.995, 0.370786, 1.0], [18, 439.64, 184.051, 0.512301, 1.0], [19, 473.351, 492.497, 0.79349, 1.0], [20, 482.205, 489.559, 0.80854, 1.0], [21, 476.289, 476.392, 0.678056, 1.0], [22, 392.57, 496.886, 0.864477, 1.0], [23, 382.358, 489.602, 0.859355, 1.0], [24, 401.44, 474.89, 0.732884, 1.0]]
[[0, 426.359, 188.471, 0.552996, 1.0], [1, 426.379, 226.605, 0.837237, 1.0], [2, 392.625, 226.611, 0.835002, 1.0], [3, 382.301, 278.075, 0.829437, 1.0], [4, 382.358, 333.89, 0.911211, 1.0], [5, 457.215, 223.738, 0.796562, 1.0], [6, 474.851, 276.624, 0.886601, 1.0], [7, 476.289, 325.117, 0.878229, 1.0], [8, 430.784, 328.008, 0.719457, 1.0], [9, 408.792, 330.906, 0.674544, 1.0], [10, 404.394, 405.795, 0.84363, 1.0], [11, 395.613, 471.896, 0.807158, 1.0], [12, 452.826, 326.531, 0.733599, 1.0], [13, 464.555, 404.31, 0.870747, 1.0], [14, 474.906, 473.384, 0.846366, 1.0], [15, 417.582, 181.171, 0.580316, 1.0], [16, 429.382, 181.149, 0.574194, 1.0], [17, 405.861, 185.532, 0.548646, 1.0], [18, 441.091, 184.104, 0.491477, 1.0], [19, 473.335, 492.503, 0.783977, 1.0], [20, 482.186, 489.566, 0.799093, 1.0], [21, 476.291, 477.768, 0.672691, 1.0], [22, 392.553, 496.872, 0.854297, 1.0], [23, 382.344, 489.588, 0.85814, 1.0], [24, 401.452, 474.896, 0.740074, 1.0]]
[[0, 424.931, 188.467, 0.544218, 1.0], [1, 426.378, 226.603, 0.835938, 1.0], [2, 392.623, 226.613, 0.834848, 1.0], [3, 382.3, 278.079, 0.826388, 1.0], [4, 382.358, 333.891, 0.911135, 1.0], [5, 457.215, 223.735, 0.795372, 1.0], [6, 474.85, 276.623, 0.883529, 1.0], [7, 476.289, 325.115, 0.877482, 1.0], [8, 430.788, 327.999, 0.718334, 1.0], [9, 408.799, 329.483, 0.673277, 1.0], [10, 404.39, 405.804, 0.844113, 1.0], [11, 395.614, 471.898, 0.80753, 1.0], [12, 452.829, 326.521, 0.733641, 1.0], [13, 464.557, 404.308, 0.869353, 1.0], [14, 474.905, 473.384, 0.846475, 1.0], [15, 417.561, 181.166, 0.576283, 1.0], [16, 429.359, 181.147, 0.570632, 1.0], [17, 405.847, 185.528, 0.545218, 1.0], [18, 441.076, 184.104, 0.496176, 1.0], [19, 473.335, 492.502, 0.7841, 1.0], [20, 482.187, 489.567, 0.799122, 1.0], [21, 476.295, 476.406, 0.671904, 1.0], [22, 392.552, 496.873, 0.854138, 1.0], [23, 382.342, 489.588, 0.858519, 1.0], [24, 401.454, 474.896, 0.739878, 1.0]]
[[0, 426.391, 188.492, 0.539138, 1.0], [1, 426.388, 226.61, 0.838559, 1.0], [2, 392.63, 226.613, 0.834936, 1.0], [3, 382.3, 278.079, 0.825133, 1.0], [4, 382.357, 333.893, 0.911406, 1.0], [5, 457.227, 223.747, 0.792119, 1.0], [6, 474.848, 276.615, 0.88294, 1.0], [7, 476.293, 325.111, 0.878253, 1.0], [8, 430.791, 326.559, 0.717452, 1.0], [9, 408.798, 329.462, 0.670641, 1.0], [10, 404.384, 405.794, 0.843465, 1.0], [11, 395.612, 471.901, 0.808951, 1.0], [12, 452.829, 325.092, 0.736096, 1.0], [13, 464.557, 404.309, 0.868246, 1.0], [14, 474.905, 473.385, 0.846818, 1.0], [15, 417.603, 181.176, 0.562787, 1.0], [16, 430.79, 181.161, 0.550675, 1.0], [17, 405.865, 185.534, 0.548736, 1.0], [18, 441.114, 184.124, 0.454459, 1.0], [19, 473.335, 492.503, 0.783852, 1.0], [20, 482.187, 489.567, 0.799216, 1.0], [21, 476.295, 476.406, 0.672302, 1.0], [22, 392.551, 496.875, 0.853746, 1.0], [23, 382.342, 489.59, 0.8575, 1.0], [24, 401.454, 474.899, 0.739674, 1.0]]
[[0, 426.384, 188.47, 0.544466, 1.0], [1, 426.388, 226.606, 0.836913, 1.0], [2, 392.631, 226.611, 0.836022, 1.0], [3, 382.297, 278.076, 0.825471, 1.0], [4, 382.355, 333.89, 0.911004, 1.0], [5, 457.225, 223.74, 0.793148, 1.0], [6, 474.85, 276.613, 0.886595, 1.0], [7, 476.292, 325.11, 0.879672, 1.0], [8, 430.785, 327.981, 0.718942, 1.0], [9, 408.795, 329.467, 0.672967, 1.0], [10, 404.382, 405.786, 0.842495, 1.0], [11, 395.609, 471.9, 0.809683, 1.0], [12, 452.823, 325.097, 0.73596, 1.0], [13, 464.558, 404.301, 0.86618, 1.0], [14, 474.906, 473.385, 0.846449, 1.0], [15, 417.596, 181.17, 0.575765, 1.0], [16, 430.778, 181.147, 0.566219, 1.0], [17, 405.881, 185.547, 0.549016, 1.0], [18, 441.101, 184.107, 0.469087, 1.0], [19, 473.335, 492.502, 0.782861, 1.0], [20, 482.186, 489.566, 0.79838, 1.0], [21, 476.291, 477.77, 0.67224, 1.0], [22, 392.551, 496.875, 0.853214, 1.0], [23, 382.342, 489.591, 0.856463, 1.0], [24, 401.452, 474.897, 0.740321, 1.0]]
[[0, 426.406, 188.468, 0.544001, 1.0], [1, 426.382, 225.22, 0.832904, 1.0], [2, 392.627, 226.616, 0.835545, 1.0], [3, 382.29, 278.093, 0.826491, 1.0], [4, 382.353, 333.888, 0.909822, 1.0], [5, 457.224, 223.729, 0.792554, 1.0], [6, 474.842, 276.606, 0.884373, 1.0], [7, 476.297, 325.112, 0.878068, 1.0], [8, 430.792, 326.556, 0.717632, 1.0], [9, 408.801, 329.461, 0.671609, 1.0], [10, 404.384, 405.781, 0.84238, 1.0], [11, 395.61, 471.902, 0.809075, 1.0], [12, 452.83, 325.087, 0.736639, 1.0], [13, 464.554, 404.308, 0.867279, 1.0], [14, 474.906, 473.386, 0.846448, 1.0], [15, 417.611, 181.168, 0.573602, 1.0], [16, 430.793, 181.146, 0.561984, 1.0], [17, 405.883, 185.551, 0.561328, 1.0], [18, 441.103, 184.119, 0.440748, 1.0], [19, 473.334, 492.503, 0.782473, 1.0], [20, 482.186, 489.567, 0.798052, 1.0], [21, 476.293, 477.77, 0.671927, 1.0], [22, 392.55, 496.876, 0.853206, 1.0], [23, 382.342, 489.592, 0.854986, 1.0], [24, 401.453, 474.901, 0.739201, 1.0]]
[[0, 424.942, 188.465, 0.543402, 1.0], [1, 426.382, 225.216, 0.832099, 1.0], [2, 392.627, 226.609, 0.834681, 1.0], [3, 382.287, 278.069, 0.832321, 1.0], [4, 382.348, 333.885, 0.911486, 1.0], [5, 457.223, 223.718, 0.792883, 1.0], [6, 474.851, 276.599, 0.892383, 1.0], [7, 476.3, 325.109, 0.880897, 1.0], [8, 430.786, 327.98, 0.717155, 1.0], [9, 408.792, 329.466, 0.672739, 1.0], [10, 404.391, 405.789, 0.844408, 1.0], [11, 395.61, 471.895, 0.808051, 1.0], [12, 452.827, 325.094, 0.734981, 1.0], [13, 464.56, 404.31, 0.866872, 1.0], [14, 474.906, 473.386, 0.846391, 1.0], [15, 417.566, 181.174, 0.581707, 1.0], [16, 429.36, 181.142, 0.573584, 1.0], [17, 405.867, 185.565, 0.540104, 1.0], [18, 441.066, 184.107, 0.483615, 1.0], [19, 473.337, 492.503, 0.782266, 1.0], [20, 482.188, 489.566, 0.797928, 1.0], [21, 476.291, 477.771, 0.671909, 1.0], [22, 392.552, 496.875, 0.852241, 1.0], [23, 382.342, 489.59, 0.855719, 1.0], [24, 401.452, 474.894, 0.737534, 1.0]]
[[0, 426.369, 188.462, 0.520102, 1.0], [1, 426.389, 225.216, 0.832394, 1.0], [2, 392.631, 225.218, 0.834461, 1.0], [3, 382.289, 278.07, 0.830658, 1.0], [4, 382.348, 333.882, 0.909252, 1.0], [5, 457.233, 223.726, 0.790203, 1.0], [6, 474.851, 276.601, 0.88811, 1.0], [7, 476.311, 325.113, 0.877739, 1.0], [8, 430.786, 328.002, 0.717195, 1.0], [9, 408.797, 330.908, 0.674022, 1.0], [10, 404.397, 405.793, 0.845381, 1.0], [11, 395.609, 471.896, 0.808597, 1.0], [12, 452.825, 326.518, 0.732706, 1.0], [13, 464.56, 404.304, 0.865857, 1.0], [14, 474.902, 473.386, 0.84704, 1.0], [15, 417.589, 181.164, 0.549173, 1.0], [16, 429.379, 181.141, 0.545423, 1.0], [17, 405.883, 185.548, 0.527022, 1.0], [18, 441.074, 184.097, 0.450003, 1.0], [19, 473.338, 492.507, 0.783303, 1.0], [20, 482.188, 489.568, 0.797894, 1.0], [21, 476.289, 477.77, 0.671092, 1.0], [22, 392.552, 496.875, 0.853102, 1.0], [23, 382.343, 489.592, 0.855449, 1.0], [24, 401.447, 474.895, 0.736567, 1.0]]
[[0, 424.917, 187.027, 0.542172, 1.0], [1, 426.389, 225.216, 0.831395, 1.0], [2, 392.628, 226.609, 0.835708, 1.0], [3, 382.292, 278.078, 0.834467, 1.0], [4, 382.344, 333.885, 0.911086, 1.0], [5, 457.237, 223.726, 0.790139, 1.0], [6, 474.85, 276.595, 0.893766, 1.0], [7, 476.317, 325.106, 0.87716, 1.0], [8, 430.787, 327.981, 0.716431, 1.0], [9, 408.794, 329.468, 0.672853, 1.0], [10, 404.386, 405.782, 0.844127, 1.0], [11, 395.608, 471.895, 0.808593, 1.0], [12, 452.826, 325.096, 0.732184, 1.0], [13, 464.562, 404.299, 0.863924, 1.0], [14, 474.907, 473.385, 0.846485, 1.0], [15, 417.55, 181.159, 0.580454, 1.0], [16, 429.346, 181.129, 0.576257, 1.0], [17, 405.87, 185.54, 0.524871, 1.0], [18, 441.058, 184.081, 0.492642, 1.0], [19, 473.339, 492.503, 0.784211, 1.0], [20, 482.19, 489.568, 0.798465, 1.0], [21, 476.291, 477.769, 0.670434, 1.0], [22, 392.551, 496.874, 0.852826, 1.0], [23, 382.342, 489.59, 0.856213, 1.0], [24, 401.45, 474.893, 0.740008, 1.0]]
[[0, 424.948, 187.03, 0.534882, 1.0], [1, 426.387, 226.61, 0.832407, 1.0], [2, 392.619, 226.617, 0.835527, 1.0], [3, 382.285, 278.076, 0.832508, 1.0], [4, 382.345, 333.885, 0.911139, 1.0], [5, 457.246, 223.739, 0.787514, 1.0], [6, 474.844, 276.608, 0.889342, 1.0], [7, 476.325, 325.105, 0.878693, 1.0], [8, 430.791, 328.001, 0.716586, 1.0], [9, 408.801, 330.907, 0.674117, 1.0], [10, 404.387, 405.796, 0.843229, 1.0], [11, 395.608, 471.899, 0.809541, 1.0], [12, 452.832, 326.516, 0.730461, 1.0], [13, 464.563, 404.303, 0.863346, 1.0], [14, 474.906, 473.386, 0.846303, 1.0], [15, 417.573, 181.156, 0.568353, 1.0], [16, 429.367, 181.133, 0.565774, 1.0], [17, 405.877, 185.537, 0.526826, 1.0], [18, 441.068, 184.095, 0.469414, 1.0], [19, 473.339, 492.504, 0.783448, 1.0], [20, 482.189, 489.568, 0.797931, 1.0], [21, 476.292, 477.77, 0.670347, 1.0], [22, 392.55, 496.874, 0.854358, 1.0], [23, 382.34, 489.59, 0.856654, 1.0], [24, 401.45, 474.896, 0.73992, 1.0]]
[[0, 424.901, 185.539, 0.589903, 1.0], [1, 426.392, 226.605, 0.834308, 1.0], [2, 392.622, 226.618, 0.836595, 1.0], [3, 382.292, 278.074, 0.84217, 1.0], [4, 382.341, 333.877, 0.915141, 1.0], [5, 457.258, 223.723, 0.787201, 1.0], [6, 474.841, 276.616, 0.892687, 1.0], [7, 476.343, 325.096, 0.883615, 1.0], [8, 430.792, 327.98, 0.719611, 1.0], [9, 408.809, 329.471, 0.676322, 1.0], [10, 404.39, 405.79, 0.846029, 1.0], [11, 395.609, 471.896, 0.808199, 1.0], [12, 452.827, 325.093, 0.735818, 1.0], [13, 464.56, 404.297, 0.862106, 1.0], [14, 474.906, 473.383, 0.845625, 1.0], [15, 416.147, 181.104, 0.619795, 1.0], [16, 429.332, 181.068, 0.623625, 1.0], [17, 405.854, 184.099, 0.555851, 1.0], [18, 441.048, 182.644, 0.541756, 1.0], [19, 473.338, 492.504, 0.783513, 1.0], [20, 482.188, 489.567, 0.797913, 1.0], [21, 476.293, 477.768, 0.671692, 1.0], [22, 392.55, 496.873, 0.854138, 1.0], [23, 382.34, 489.589, 0.857229, 1.0], [24, 401.452, 474.895, 0.738381, 1.0]]
[[0, 423.455, 185.54, 0.595928, 1.0], [1, 426.382, 225.216, 0.828832, 1.0], [2, 392.613, 226.619, 0.836105, 1.0], [3, 382.289, 278.073, 0.84093, 1.0], [4, 382.342, 333.878, 0.915879, 1.0], [5, 457.249, 223.713, 0.786173, 1.0], [6, 474.838, 276.595, 0.895024, 1.0], [7, 476.348, 325.077, 0.888, 1.0], [8, 430.787, 327.98, 0.722078, 1.0], [9, 408.803, 329.474, 0.678383, 1.0], [10, 404.388, 405.791, 0.846806, 1.0], [11, 395.607, 471.898, 0.809517, 1.0], [12, 452.825, 325.087, 0.739854, 1.0], [13, 464.56, 404.293, 0.86221, 1.0], [14, 474.903, 473.386, 0.846439, 1.0], [15, 416.124, 181.103, 0.630743, 1.0], [16, 429.313, 179.695, 0.63663, 1.0], [17, 405.839, 184.096, 0.550753, 1.0], [18, 441.037, 182.64, 0.569949, 1.0], [19, 473.339, 492.505, 0.782866, 1.0], [20, 482.189, 489.567, 0.797355, 1.0], [21, 476.29, 477.77, 0.66974, 1.0], [22, 392.551, 496.874, 0.853366, 1.0], [23, 382.342, 489.589, 0.857374, 1.0], [24, 401.447, 474.896, 0.739776, 1.0]]
[[0, 423.443, 185.527, 0.597764, 1.0], [1, 426.395, 225.217, 0.835829, 1.0], [2, 392.624, 225.218, 0.834595, 1.0], [3, 382.292, 278.048, 0.848477, 1.0], [4, 382.341, 333.87, 0.912936, 1.0], [5, 458.677, 223.732, 0.782337, 1.0], [6, 474.827, 276.613, 0.891335, 1.0], [7, 476.357, 325.066, 0.889524, 1.0], [8, 430.779, 326.54, 0.725599, 1.0], [9, 408.79, 328.023, 0.676857, 1.0], [10, 404.386, 405.781, 0.846729, 1.0], [11, 395.608, 471.894, 0.808903, 1.0], [12, 452.817, 325.071, 0.745269, 1.0], [13, 464.555, 402.921, 0.860519, 1.0], [14, 474.905, 473.382, 0.84484, 1.0], [15, 416.109, 181.089, 0.624832, 1.0], [16, 429.317, 179.68, 0.642621, 1.0], [17, 405.824, 184.076, 0.547086, 1.0], [18, 441.053, 182.631, 0.574159, 1.0], [19, 473.337, 492.504, 0.783406, 1.0], [20, 482.189, 489.567, 0.797654, 1.0], [21, 476.297, 476.405, 0.670691, 1.0], [22, 392.551, 496.874, 0.853545, 1.0], [23, 382.342, 489.59, 0.857192, 1.0], [24, 401.449, 474.893, 0.739391, 1.0]]
[[0, 423.46, 185.562, 0.581108, 1.0], [1, 426.402, 226.606, 0.837954, 1.0], [2, 392.627, 225.219, 0.834612, 1.0], [3, 382.29, 276.666, 0.849008, 1.0], [4, 382.346, 333.87, 0.909549, 1.0], [5, 458.692, 223.744, 0.780313, 1.0], [6, 474.831, 276.628, 0.887285, 1.0], [7, 476.36, 325.065, 0.889733, 1.0], [8, 430.777, 326.529, 0.726277, 1.0], [9, 408.788, 328.005, 0.676611, 1.0], [10, 404.385, 405.781, 0.847261, 1.0], [11, 395.608, 471.896, 0.808683, 1.0], [12, 452.815, 325.064, 0.746816, 1.0], [13, 464.556, 402.914, 0.858537, 1.0], [14, 474.903, 473.377, 0.84351, 1.0], [15, 416.123, 181.118, 0.613837, 1.0], [16, 429.328, 181.082, 0.628628, 1.0], [17, 405.837, 184.099, 0.531806, 1.0], [18, 441.057, 182.66, 0.546831, 1.0], [19, 473.336, 492.505, 0.78227, 1.0], [20, 482.188, 489.566, 0.796698, 1.0], [21, 476.296, 476.403, 0.670706, 1.0], [22, 392.551, 496.874, 0.852884, 1.0], [23, 382.342, 489.59, 0.856648, 1.0], [24, 401.449, 474.895, 0.738456, 1.0]]
[[0, 421.983, 185.532, 0.58341, 1.0], [1, 426.407, 226.62, 0.843546, 1.0], [2, 392.623, 226.617, 0.834517, 1.0], [3, 382.288, 278.056, 0.847408, 1.0], [4, 382.345, 333.877, 0.90823, 1.0], [5, 458.704, 225.165, 0.781203, 1.0], [6, 474.838, 276.642, 0.887404, 1.0], [7, 476.359, 325.067, 0.891864, 1.0], [8, 430.781, 326.54, 0.726718, 1.0], [9, 408.798, 328.016, 0.677324, 1.0], [10, 404.385, 404.422, 0.847922, 1.0], [11, 395.606, 471.899, 0.810209, 1.0], [12, 452.815, 325.079, 0.744671, 1.0], [13, 464.553, 402.911, 0.858811, 1.0], [14, 474.904, 473.375, 0.843189, 1.0], [15, 416.079, 181.1, 0.605035, 1.0], [16, 429.283, 179.682, 0.626286, 1.0], [17, 405.805, 184.071, 0.521907, 1.0], [18, 439.659, 182.631, 0.571958, 1.0], [19, 473.336, 492.504, 0.782475, 1.0], [20, 482.188, 489.566, 0.796777, 1.0], [21, 476.296, 476.402, 0.670973, 1.0], [22, 392.551, 496.875, 0.85316, 1.0], [23, 382.343, 489.591, 0.856477, 1.0], [24, 401.445, 474.897, 0.740514, 1.0]]
[[0, 423.441, 185.531, 0.57422, 1.0], [1, 426.406, 226.608, 0.837607, 1.0], [2, 392.628, 226.607, 0.833942, 1.0], [3, 382.279, 276.653, 0.845072, 1.0], [4, 382.341, 333.866, 0.905217, 1.0], [5, 458.697, 223.753, 0.781343, 1.0], [6, 474.837, 276.618, 0.891559, 1.0], [7, 476.36, 325.065, 0.891618, 1.0], [8, 430.778, 326.546, 0.725018, 1.0], [9, 408.793, 329.444, 0.677069, 1.0], [10, 404.387, 405.781, 0.850261, 1.0], [11, 395.606, 471.9, 0.810133, 1.0], [12, 452.814, 325.077, 0.743379, 1.0], [13, 464.559, 404.294, 0.861472, 1.0], [14, 474.905, 473.378, 0.844143, 1.0], [15, 416.112, 181.098, 0.604792, 1.0], [16, 429.306, 179.691, 0.615752, 1.0], [17, 405.834, 184.075, 0.526374, 1.0], [18, 441.034, 182.639, 0.540984, 1.0], [19, 473.337, 492.505, 0.782932, 1.0], [20, 482.189, 489.566, 0.797143, 1.0], [21, 476.297, 476.404, 0.671612, 1.0], [22, 392.551, 496.875, 0.852752, 1.0], [23, 382.343, 489.59, 0.856878, 1.0], [24, 401.445, 474.895, 0.740185, 1.0]]
[[0, 423.472, 184.1, 0.62353, 1.0], [1, 426.408, 226.617, 0.839147, 1.0], [2, 392.621, 226.611, 0.833956, 1.0], [3, 382.274, 276.658, 0.843314, 1.0], [4, 382.34, 333.865, 0.907746, 1.0], [5, 458.705, 225.174, 0.782364, 1.0], [6, 474.839, 276.618, 0.889801, 1.0], [7, 476.369, 325.065, 0.888193, 1.0], [8, 430.772, 326.534, 0.725228, 1.0], [9, 408.789, 328.011, 0.677881, 1.0], [10, 404.381, 404.409, 0.848363, 1.0], [11, 395.607, 471.899, 0.809281, 1.0], [12, 452.807, 325.065, 0.740166, 1.0], [13, 464.557, 402.926, 0.861211, 1.0], [14, 474.905, 473.378, 0.844133, 1.0], [15, 416.123, 179.677, 0.649087, 1.0], [16, 429.347, 179.651, 0.666022, 1.0], [17, 405.811, 182.655, 0.579746, 1.0], [18, 441.066, 182.606, 0.589844, 1.0], [19, 473.338, 492.507, 0.783819, 1.0], [20, 482.19, 489.567, 0.797099, 1.0], [21, 476.298, 476.402, 0.670666, 1.0], [22, 392.549, 496.876, 0.853025, 1.0], [23, 382.342, 489.591, 0.85647, 1.0], [24, 401.449, 474.895, 0.740245, 1.0]]
[[0, 424.907, 182.663, 0.657236, 1.0], [1, 426.417, 226.623, 0.840256, 1.0], [2, 392.618, 226.617, 0.833372, 1.0], [3, 382.274, 276.663, 0.838397, 1.0], [4, 382.306, 333.87, 0.911159, 1.0], [5, 458.726, 225.187, 0.780866, 1.0], [6, 474.852, 276.621, 0.888031, 1.0], [7, 476.361, 325.07, 0.88836, 1.0], [8, 430.777, 326.52, 0.724626, 1.0], [9, 408.796, 327.996, 0.674462, 1.0], [10, 404.376, 404.405, 0.848434, 1.0], [11, 395.607, 471.898, 0.809106, 1.0], [12, 452.808, 325.052, 0.739666, 1.0], [13, 464.558, 404.295, 0.861231, 1.0], [14, 474.906, 473.377, 0.843853, 1.0], [15, 416.136, 178.207, 0.666423, 1.0], [16, 429.364, 178.188, 0.674593, 1.0], [17, 405.806, 182.59, 0.61841, 1.0], [18, 441.077, 182.552, 0.613701, 1.0], [19, 473.338, 492.507, 0.784099, 1.0], [20, 482.19, 489.567, 0.797211, 1.0], [21, 476.299, 476.401, 0.670145, 1.0], [22, 392.55, 496.875, 0.853188, 1.0], [23, 382.342, 489.59, 0.856765, 1.0], [24, 401.45, 474.894, 0.74041, 1.0]]
[[0, 424.893, 182.624, 0.687912, 1.0], [1, 426.42, 226.628, 0.843386, 1.0], [2, 392.621, 226.618, 0.834897, 1.0], [3, 380.927, 276.657, 0.835408, 1.0], [4, 382.283, 333.872, 0.908152, 1.0], [5, 458.717, 225.197, 0.781577, 1.0], [6, 474.855, 276.6, 0.889192, 1.0], [7, 476.36, 325.071, 0.888111, 1.0], [8, 430.778, 325.093, 0.727997, 1.0], [9, 408.801, 326.552, 0.674643, 1.0], [10, 404.375, 404.403, 0.845056, 1.0], [11, 395.608, 471.897, 0.808776, 1.0], [12, 452.804, 323.643, 0.74158, 1.0], [13, 464.554, 402.915, 0.859159, 1.0], [14, 474.906, 473.376, 0.843432, 1.0], [15, 416.121, 176.75, 0.68364, 1.0], [16, 429.355, 176.732, 0.694137, 1.0], [17, 405.784, 182.559, 0.647117, 1.0], [18, 441.061, 181.175, 0.639821, 1.0], [19, 473.338, 492.508, 0.783747, 1.0], [20, 482.19, 489.568, 0.796599, 1.0], [21, 476.298, 476.4, 0.669481, 1.0], [22, 392.55, 496.876, 0.853406, 1.0], [23, 382.343, 489.591, 0.855869, 1.0], [24, 401.451, 474.893, 0.740015, 1.0]]
[[0, 426.353, 181.166, 0.72442, 1.0], [1, 426.424, 226.624, 0.84475, 1.0], [2, 392.619, 226.613, 0.829759, 1.0], [3, 380.916, 279.519, 0.826614, 1.0], [4, 380.926, 333.893, 0.905311, 1.0], [5, 458.722, 225.193, 0.779806, 1.0], [6, 474.868, 276.623, 0.885957, 1.0], [7, 476.373, 325.08, 0.881446, 1.0], [8, 430.787, 325.095, 0.725774, 1.0], [9, 410.221, 326.553, 0.67366, 1.0], [10, 404.377, 404.393, 0.843053, 1.0], [11, 395.604, 471.899, 0.809828, 1.0], [12, 452.809, 325.04, 0.739975, 1.0], [13, 464.553, 402.907, 0.860056, 1.0], [14, 474.906, 473.378, 0.843942, 1.0], [15, 417.542, 173.783, 0.722079, 1.0], [16, 429.403, 173.776, 0.709272, 1.0], [17, 405.814, 181.105, 0.686825, 1.0], [18, 441.091, 181.098, 0.648477, 1.0], [19, 473.338, 492.505, 0.782821, 1.0], [20, 482.191, 489.567, 0.796453, 1.0], [21, 476.298, 476.404, 0.668026, 1.0], [22, 392.549, 496.875, 0.853792, 1.0], [23, 382.34, 489.591, 0.855905, 1.0], [24, 401.446, 474.895, 0.740173, 1.0]]
[[0, 426.356, 181.17, 0.734967, 1.0], [1, 426.424, 226.611, 0.842574, 1.0], [2, 392.62, 225.218, 0.830046, 1.0], [3, 380.916, 278.056, 0.825682, 1.0], [4, 380.887, 333.879, 0.89641, 1.0], [5, 458.713, 225.176, 0.777165, 1.0], [6, 474.875, 276.625, 0.887856, 1.0], [7, 476.384, 325.087, 0.875114, 1.0], [8, 430.779, 325.094, 0.723635, 1.0], [9, 408.805, 326.547, 0.672856, 1.0], [10, 404.375, 404.382, 0.842386, 1.0], [11, 395.602, 471.899, 0.810906, 1.0], [12, 452.802, 323.648, 0.736991, 1.0], [13, 464.549, 402.894, 0.858174, 1.0], [14, 474.904, 473.38, 0.845349, 1.0], [15, 417.538, 173.788, 0.728812, 1.0], [16, 429.408, 173.787, 0.717611, 1.0], [17, 405.794, 181.112, 0.704868, 1.0], [18, 441.09, 181.105, 0.653383, 1.0], [19, 473.339, 492.51, 0.782388, 1.0], [20, 482.19, 489.57, 0.795819, 1.0], [21, 476.3, 476.403, 0.667559, 1.0], [22, 392.554, 496.873, 0.853224, 1.0], [23, 382.343, 489.59, 0.855715, 1.0], [24, 401.443, 474.895, 0.740341, 1.0]]
[[0, 426.353, 181.159, 0.731639, 1.0], [1, 427.781, 226.628, 0.847648, 1.0], [2, 392.618, 226.619, 0.83355, 1.0], [3, 380.913, 278.09, 0.827316, 1.0], [4, 380.884, 333.838, 0.891483, 1.0], [5, 460.136, 225.196, 0.778404, 1.0], [6, 474.896, 276.637, 0.890551, 1.0], [7, 476.382, 325.093, 0.876279, 1.0], [8, 430.791, 326.512, 0.719416, 1.0], [9, 410.22, 327.982, 0.669081, 1.0], [10, 404.376, 404.393, 0.84437, 1.0], [11, 395.601, 471.899, 0.811034, 1.0], [12, 452.815, 325.053, 0.735485, 1.0], [13, 464.543, 402.898, 0.859484, 1.0], [14, 474.905, 473.381, 0.84533, 1.0], [15, 417.543, 173.774, 0.729169, 1.0], [16, 430.775, 172.377, 0.712841, 1.0], [17, 405.816, 181.102, 0.690846, 1.0], [18, 441.1, 181.088, 0.650941, 1.0], [19, 473.337, 492.509, 0.782146, 1.0], [20, 482.188, 489.569, 0.795764, 1.0], [21, 476.304, 476.402, 0.668131, 1.0], [22, 392.551, 496.875, 0.855206, 1.0], [23, 382.341, 489.59, 0.857836, 1.0], [24, 401.442, 474.893, 0.74175, 1.0]]
[[0, 426.352, 181.073, 0.750668, 1.0], [1, 427.789, 226.622, 0.852231, 1.0], [2, 392.616, 225.219, 0.82715, 1.0], [3, 380.91, 279.512, 0.821938, 1.0], [4, 380.846, 332.412, 0.879627, 1.0], [5, 460.153, 225.194, 0.781467, 1.0], [6, 474.906, 276.633, 0.894042, 1.0], [7, 476.384, 325.09, 0.878437, 1.0], [8, 430.792, 325.079, 0.726583, 1.0], [9, 408.807, 326.532, 0.676003, 1.0], [10, 404.379, 404.374, 0.842109, 1.0], [11, 395.604, 471.899, 0.809765, 1.0], [12, 452.82, 323.641, 0.740335, 1.0], [13, 464.539, 402.914, 0.860816, 1.0], [14, 474.906, 473.382, 0.845827, 1.0], [15, 417.54, 170.922, 0.795549, 1.0], [16, 430.774, 170.91, 0.764203, 1.0], [17, 405.822, 179.663, 0.733382, 1.0], [18, 441.104, 179.643, 0.684098, 1.0], [19, 473.337, 492.511, 0.782995, 1.0], [20, 482.186, 489.571, 0.795782, 1.0], [21, 476.309, 476.402, 0.669799, 1.0], [22, 392.554, 496.88, 0.856126, 1.0], [23, 382.344, 489.595, 0.854835, 1.0], [24, 401.443, 474.897, 0.740223, 1.0]]
